,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q99567,2,2,0,1,1,0
Q92804,4,4,0,2,2,0
Q9H6S0,9,9,0,3,3,0
Q9UQ35,115,115,0,95,95,0
Q8TDC3,2,2,0,1,1,0
O00409,10,0,10,0,3,0
Q96B23,4,4,0,3,3,0
P0DJD8,10,0,10,0,0,0
Q9Y6I3,11,0,11,0,4,0
Q9UPU5,69,0,69,0,23,0
Q9UPM8,5,5,0,1,1,0
O75071,14,0,14,0,8,0
Q15777,6,0,6,0,1,0
Q8WUX9,2,2,0,1,1,0
Q96F25,8,0,8,0,3,0
Q92628,3,3,0,2,2,0
Q6W4X9,82,0,82,0,18,0
Q13443,22,0,22,0,5,0
Q8TF42,1,1,0,1,1,0
Q9BRL6,6,6,0,5,5,0
Q9Y2T2,7,0,7,0,0,0
Q96BK5,2,2,0,1,1,0
Q9P2R6,15,15,0,11,11,0
Q6ZP82,35,0,35,0,12,0
Q9ULD2,4,4,0,3,3,0
Q9P242,10,10,0,8,8,0
Q15652,68,0,68,0,28,0
Q9HCS5,4,4,0,3,3,0
Q9NZC9,2,2,0,1,1,0
O43272,10,0,10,0,3,0
Q96DX4,8,0,8,0,3,0
Q5TC82,28,0,28,0,10,0
P58107,83,0,83,0,9,0
Q9BTU6,1,1,0,0,0,0
Q5W5X9,8,0,8,0,4,0
Q8N4C8,9,9,0,3,3,0
Q96PP4,1,1,0,0,0,0
Q9Y3T9,8,8,0,5,5,0
Q6PEY1,2,0,2,0,0,0
Q9C0H9,8,8,0,6,6,0
Q9H2P0,9,9,0,7,7,0
Q9C0C2,34,34,0,18,18,0
Q96IT1,15,0,15,0,7,0
Q96RD7,8,0,8,0,2,0
Q9UQB3,43,3,40,0,25,0
Q9HC52,4,4,0,3,3,0
H0Y7S4,11,0,11,0,1,0
Q96I34,3,3,0,2,2,0
Q6P1X5,19,0,19,0,3,0
Q9ULX6,3,3,0,2,2,0
Q92959,17,0,17,0,1,0
Q9BWC9,5,0,5,0,1,0
Q9NR09,125,0,125,0,42,0
Q96PV6,23,1,22,0,10,0
Q8TEM1,3,3,0,1,1,0
Q8NEM8,29,0,29,0,10,0
Q96HC4,10,10,0,4,4,0
Q03701,24,0,24,0,8,0
Q8TF72,19,19,0,7,7,0
Q6PML9,13,0,13,0,2,0
Q96S94,7,7,0,6,6,0
O94915,76,0,76,0,21,0
Q92560,5,5,0,4,4,0
Q9BZE4,4,4,0,3,3,0
Q8TD84,56,0,56,0,21,0
P21953,8,0,8,0,1,0
O00204,7,0,7,0,2,0
O76027,7,0,7,0,2,0
Q6GV28,7,0,7,0,1,0
Q15678,22,0,22,0,8,0
P42345,41,0,41,0,12,0
Q9Y4E1,18,18,0,13,13,0
Q96MW5,8,0,8,0,2,0
A6NJT0,9,0,9,0,3,0
Q9H3P2,5,5,0,3,3,0
Q99549,5,5,0,4,4,0
Q9NYF3,4,4,0,3,3,0
O95405,41,0,41,0,16,0
O43541,8,0,8,0,3,0
Q99570,32,6,26,1,12,0
Q9Y597,10,10,0,6,6,0
Q8NCQ7,13,0,13,0,8,0
Q9NZI8,3,3,0,3,3,0
Q96QC0,5,5,0,4,4,0
Q8TBZ3,4,4,0,2,2,0
P26927,9,0,9,0,1,0
Q9NQX4,37,0,37,0,10,0
Q9BRD0,14,14,0,11,11,0
Q8NDI1,12,12,0,10,10,0
B4DYI2,27,0,27,0,14,0
Q6ZU69,37,0,37,0,14,0
Q9H1E3,6,6,0,5,5,0
Q96MT3,23,0,23,0,13,0
Q9BVJ6,4,4,0,2,2,0
Q01064,5,0,5,0,0,0
Q2VIQ3,26,0,26,0,10,0
Q9P2Y5,2,2,0,2,2,0
Q8TAP6,1,1,0,0,0,0
Q96CP6,7,7,0,7,7,0
O43614,12,0,12,0,2,0
Q9ULH1,11,11,0,8,8,0
O15389,9,0,9,0,1,0
Q96JB1,78,1,77,0,15,0
Q96RT1,16,16,0,11,11,0
Q8WWI1,21,21,0,12,12,0
P23786,15,0,15,0,6,0
Q96T37,10,10,0,7,7,0
Q8WWQ0,13,13,0,9,9,0
Q9Y2G2,12,0,12,0,4,0
Q9Y3E2,3,0,3,0,1,0
Q9ULW0,12,12,0,8,8,0
Q9HCD5,6,6,0,4,4,0
Q969R5,6,6,0,4,4,0
Q96K62,11,0,11,0,3,0
P63010,20,0,20,0,3,0
O75593,8,0,8,0,6,0
Q86UE3,8,0,8,0,1,0
Q8WYQ5,4,4,0,2,2,0
Q9UBB5,3,3,0,3,3,0
Q8N302,4,4,0,3,3,0
Q99575,7,7,0,3,3,0
Q9HCK8,14,14,0,9,9,0
Q9NYQ8,88,0,88,0,22,0
Q9BYJ9,2,2,0,2,2,0
A8MW92,26,0,26,0,10,0
Q5TAX3,41,0,41,0,10,0
Q96QT4,9,9,0,5,5,0
Q9Y2G1,30,0,30,0,12,0
Q96KQ4,4,4,0,3,3,0
Q9Y4F5,18,18,0,12,12,0
P08235,34,0,34,0,13,0
O14983,8,0,8,0,2,0
Q9NZB2,12,12,0,8,8,0
Q9H251,1,1,0,0,0,0
Q9P2E9,5,5,0,4,4,0
Q9H792,57,6,51,1,31,0
Q9H7N4,10,10,0,5,5,0
Q9Y2H6,3,3,0,2,2,0
Q9H410,9,9,0,6,6,0
Q92752,38,1,37,0,10,0
Q9UQC2,3,3,0,2,2,0
Q9NYL9,4,4,0,2,2,0
Q96JM3,23,23,0,16,16,0
Q92858,6,0,6,0,1,0
Q96A22,2,2,0,1,1,0
Q9Y5J6,1,0,1,0,0,0
Q9H814,7,7,0,6,6,0
Q9UKK9,1,1,0,0,0,0
Q9HBE1,18,0,18,0,6,0
Q9UNT1,2,0,2,0,1,0
Q9HBG4,1,1,0,0,0,0
Q99650,3,3,0,0,0,0
Q9P219,13,13,0,6,6,0
Q6PIW4,17,0,17,0,5,0
Q9H4A3,8,8,0,4,4,0
Q9H706,6,6,0,4,4,0
Q8NC60,2,2,0,1,1,0
A0A087WUL8,102,0,102,0,3,0
Q8NF91,16,16,0,4,4,0
Q9NYU1,22,0,22,0,8,0
Q9H0V1,11,0,11,0,2,0
Q9P1Y6,12,12,0,8,8,0
Q96A05,3,0,3,0,0,0
Q02790,5,0,5,0,2,0
Q9Y6X3,10,0,10,0,1,0
Q9ULE0,8,8,0,4,4,0
Q9NRA0,1,1,0,1,1,0
Q9NQX3,6,6,0,4,4,0
Q8TEW0,15,15,0,6,6,0
Q96CS3,1,1,0,1,1,0
Q9Y2V2,2,2,0,1,1,0
Q6PJG6,15,0,15,0,4,0
Q9UM73,2,2,0,0,0,0
Q02846,14,0,14,0,5,0
Q9BY89,26,26,0,15,15,0
Q9HCE1,1,1,0,1,1,0
P35663,23,0,23,0,10,0
Q8NCP5,2,2,0,0,0,0
Q96JJ6,20,0,20,0,14,0
O14498,10,0,10,0,3,0
Q9Y4P3,2,2,0,1,1,0
Q9UKI8,3,3,0,2,2,0
Q92539,6,6,0,3,3,0
Q9H5H4,9,9,0,6,6,0
Q8NFY4,4,4,0,3,3,0
Q9GZT8,13,0,13,0,5,0
Q9NPY3,14,0,14,0,7,0
Q9UQ80,1,1,0,0,0,0
O15131,10,0,10,0,1,0
Q96C24,9,9,0,6,6,0
Q9Y385,8,0,8,0,7,0
Q99743,27,0,27,0,12,0
P20929,112,0,112,0,17,0
Q6L8G8,6,0,6,0,0,0
Q9BZ29,6,6,0,0,0,0
O95347,18,0,18,0,7,0
Q96JQ2,6,6,0,5,5,0
Q92859,29,0,29,0,8,0
Q9GZV8,1,1,0,1,1,0
Q9H7P9,9,9,0,6,6,0
Q9BUL9,4,4,0,2,2,0
Q9UQ13,11,0,11,0,2,0
Q5S007,46,0,46,0,17,0
Q99873,1,1,0,0,0,0
Q9UHB6,15,15,0,10,10,0
P61018,4,0,4,0,0,0
Q96DN2,21,0,21,0,2,0
Q9BZG1,2,2,0,0,0,0
Q9UJY1,2,2,0,1,1,0
O43286,6,0,6,0,2,0
Q9BWH6,5,5,0,2,2,0
Q96R06,45,9,36,2,20,0
Q92574,5,5,0,4,4,0
Q9UJX6,2,2,0,1,1,0
O14863,10,0,10,0,4,0
P46531,40,0,40,0,8,0
Q9NQ92,2,0,2,0,1,0
Q9BQG0,10,10,0,5,5,0
Q9NU22,5,5,0,3,3,0
Q99728,5,5,0,3,3,0
Q9UPQ0,16,16,0,11,11,0
P57723,10,0,10,0,2,0
Q9UIV8,9,0,9,0,3,0
Q8N5Q1,20,0,20,0,11,0
O60885,30,0,30,0,13,0
Q8N2C3,6,0,6,0,1,0
Q8TEU7,9,9,0,5,5,0
Q6IFH4,9,0,9,0,0,0
Q9UKV3,25,25,0,20,20,0
Q9H5J8,2,2,0,1,1,0
Q13470,17,0,17,0,6,0
Q9H0W8,6,6,0,4,4,0
Q9BQK8,27,2,25,0,15,0
Q8NHA8,8,0,8,0,3,0
Q9BZF1,8,8,0,3,3,0
Q9BXS6,8,8,0,5,5,0
Q8IV36,16,0,16,0,7,0
Q96FS4,7,7,0,7,7,0
Q9BX66,6,6,0,3,3,0
P41271,3,0,3,0,0,0
Q8WYP5,24,24,0,13,13,0
Q9HAU0,9,9,0,6,6,0
Q9UIG0,7,7,0,5,5,0
Q9ULU4,50,17,33,4,18,0
Q9H0D6,4,4,0,3,3,0
Q7L1W4,14,0,14,0,5,0
Q8NFH5,7,7,0,5,5,0
Q9H1A4,10,10,0,6,6,0
Q9UMS4,3,3,0,0,0,0
Q9UQR0,3,3,0,1,1,0
Q8WUM0,10,10,0,7,7,0
Q9UJ70,1,1,0,1,1,0
Q96JP2,32,0,32,0,11,0
Q9Y250,14,0,14,0,4,0
Q8NGS9,6,0,6,0,3,0
Q9Y4F3,5,5,0,3,3,0
Q9NS91,5,5,0,2,2,0
Q8WVR3,12,3,9,1,5,0
Q8IXW5,18,0,18,0,7,0
O15482,14,0,14,0,4,0
Q8WXE0,9,9,0,8,8,0
Q9NZM1,10,10,0,5,5,0
Q96S38,10,10,0,6,6,0
Q9Y5Q5,20,0,20,0,2,0
Q9Y4W2,5,5,0,2,2,0
Q93074,3,3,0,2,2,0
Q96L73,11,11,0,8,8,0
Q9Y2F5,10,10,0,5,5,0
Q9UEF7,8,0,8,0,2,0
Q5VXH5,5,0,5,0,1,0
Q8N6H7,12,12,0,7,7,0
Q9BSC4,6,6,0,4,4,0
Q9C0C9,13,13,0,9,9,0
Q9NQ55,1,1,0,1,1,0
Q9H741,3,0,3,0,1,0
Q8TF01,5,5,0,4,4,0
Q9UQL6,7,7,0,5,5,0
P09769,9,0,9,0,3,0
Q9UNF0,5,5,0,4,4,0
Q9BZ67,2,2,0,2,2,0
Q6TFL3,18,0,18,0,6,0
Q9BZF2,22,0,22,0,5,0
Q15022,5,5,0,5,5,0
Q53GS9,6,0,6,0,1,0
Q8WVT3,1,1,0,1,1,0
Q9UKG1,4,4,0,4,4,0
Q8N573,16,16,0,7,7,0
Q92844,4,4,0,1,1,0
Q9HB71,2,2,0,2,2,0
Q9UJU6,2,2,0,2,2,0
Q9Y4H2,25,25,0,15,15,0
Q8NFU5,2,2,0,1,1,0
Q9H6R4,4,4,0,2,2,0
Q96AE7,17,0,17,0,2,0
O95218,24,0,24,0,5,0
Q92918,3,3,0,2,2,0
Q96GM8,2,2,0,2,2,0
Q92922,24,4,20,2,12,0
Q8N3J3,3,3,0,1,1,0
Q9UI08,9,9,0,7,7,0
Q8N3F8,11,11,0,6,6,0
Q9UEE5,1,1,0,1,1,0
Q9H7F0,3,3,0,1,1,0
Q8WVM7,3,3,0,2,2,0
Q96RF0,2,2,0,1,1,0
Q9P2F8,9,9,0,5,5,0
Q9Y4G8,8,8,0,6,6,0
Q9UPZ3,8,8,0,5,5,0
Q9UHR6,4,4,0,4,4,0
Q14994,4,0,4,0,1,0
Q9NQZ2,4,0,4,0,3,0
Q9NZC3,7,0,7,0,4,0
Q9UK76,3,3,0,3,3,0
Q9UKX7,5,5,0,3,3,0
Q9NRR6,6,6,0,4,4,0
Q9BXP5,7,7,0,5,5,0
Q9BTC0,15,15,0,11,11,0
Q8TDN4,3,3,0,3,3,0
Q99680,7,0,7,0,0,0
Q9UMN6,8,8,0,7,7,0
Q9BX82,12,0,12,0,0,0
Q96PU5,4,4,0,2,2,0
Q9NR48,9,9,0,4,4,0
Q9H582,2,2,0,2,2,0
Q9NXE8,4,4,0,2,2,0
Q96L91,20,20,0,13,13,0
Q96MY1,2,2,0,1,1,0
Q9NVD7,3,3,0,3,3,0
Q9HBT8,10,0,10,0,2,0
Q9BXK1,4,4,0,4,4,0
Q96SN8,14,14,0,5,5,0
O95817,16,0,16,0,5,0
Q96T58,24,24,0,19,19,0
Q96G03,2,2,0,0,0,0
Q96ST2,20,20,0,18,18,0
Q93063,12,0,12,0,2,0
Q8WYA6,3,3,0,3,3,0
Q9ULM2,11,0,11,0,4,0
Q13330,15,0,15,0,7,0
P35908,17,0,17,0,5,0
Q96DT7,2,2,0,1,1,0
Q9UQE7,1,1,0,0,0,0
Q92558,1,1,0,0,0,0
Q96TA1,10,10,0,8,8,0
Q9HBM0,13,0,13,0,2,0
Q9BUH8,6,6,0,3,3,0
Q8WWM7,12,12,0,9,9,0
Q8IZP1,7,0,7,0,3,0
Q99816,3,3,0,0,0,0
Q6P2P2,16,0,16,0,2,0
P07741,2,0,2,0,0,0
Q9NS39,16,0,16,0,9,0
P07948,8,0,8,0,3,0
Q96PP8,8,0,8,0,1,0
Q9NZN5,5,5,0,4,4,0
Q9HBL0,57,0,57,0,20,0
Q9NRF8,2,2,0,2,2,0
Q92667,6,6,0,3,3,0
Q9NVR5,19,0,19,0,10,0
Q96HH9,3,3,0,1,1,0
Q8WXG6,7,7,0,4,4,0
Q92796,1,1,0,1,1,0
Q8N3U4,3,3,0,1,1,0
A5PLL1,19,0,19,0,7,0
Q9BX63,9,9,0,7,7,0
O60884,10,0,10,0,4,0
Q9H8Y5,7,7,0,6,6,0
Q9UHB4,9,0,9,0,3,0
Q15399,23,0,23,0,3,0
Q8IWV2,16,0,16,0,6,0
Q8TD47,1,0,1,0,0,0
Q9NQT4,1,1,0,1,1,0
Q9UPN6,3,3,0,2,2,0
Q9UKI9,13,0,13,0,7,0
Q8IY34,15,0,15,0,2,0
O60883,11,0,11,0,3,0
P00915,11,0,11,0,3,0
Q8WVP7,7,0,7,0,1,0
Q9UJD0,11,2,9,0,3,0
Q96C55,9,0,9,0,5,0
Q9Y2K7,3,3,0,3,3,0
Q8TDB6,4,4,0,3,3,0
Q96FJ0,15,3,12,1,7,0
Q9BPX3,8,8,0,3,3,0
Q99590,16,16,0,8,8,0
Q96TC7,4,4,0,3,3,0
Q9NRH2,6,6,0,4,4,0
P35638,5,0,5,0,0,0
Q96P48,6,6,0,3,3,0
Q8IYK8,6,0,6,0,2,0
Q92614,11,11,0,9,9,0
Q86SJ6,17,0,17,0,2,0
Q8TAQ2,9,9,0,3,3,0
Q9P2P5,5,5,0,2,2,0
Q96P47,2,2,0,1,1,0
Q8N612,3,3,0,3,3,0
A6NKL6,24,0,24,0,10,0
Q96PE2,18,18,0,12,12,0
Q8NH37,6,0,6,0,0,0
Q96EI5,3,3,0,2,2,0
Q6ZSM3,11,0,11,0,2,0
Q9H583,7,7,0,2,2,0
Q8TDR0,3,3,0,3,3,0
Q8TDY2,7,7,0,2,2,0
Q9H2X6,3,3,0,2,2,0
Q9H0W5,3,3,0,2,2,0
Q08477,10,0,10,0,4,0
Q8NEY1,28,28,0,18,18,0
Q9UHF7,7,7,0,4,4,0
Q9Y4U1,3,3,0,3,3,0
Q8NG77,6,0,6,0,1,0
O95136,7,0,7,0,0,0
P23743,10,0,10,0,1,0
Q6ZP29,11,0,11,0,2,0
Q8NE65,6,0,6,0,0,0
Q9HBA0,14,2,12,0,6,0
Q9NYZ3,13,13,0,7,7,0
Q8N4P6,11,0,11,0,3,0
Q96RY5,5,5,0,3,3,0
Q9UBP0,7,7,0,4,4,0
Q9H9B1,6,6,0,1,1,0
Q8N2M8,10,10,0,8,8,0
Q96RL1,10,10,0,4,4,0
Q92878,3,3,0,2,2,0
Q5H9T9,17,0,17,0,8,0
P29218,4,0,4,0,2,0
Q92777,15,0,15,0,2,0
Q9UER7,12,12,0,9,9,0
Q92974,8,8,0,7,7,0
Q9ULH7,6,6,0,2,2,0
P05362,5,0,5,0,1,0
Q96MH2,2,2,0,1,1,0
Q96JM2,10,10,0,7,7,0
Q9C004,9,0,9,0,2,0
Q9BZE9,2,2,0,1,1,0
Q92186,6,0,6,0,2,0
Q9UJZ1,3,3,0,2,2,0
Q99747,3,3,0,2,2,0
Q9H165,6,6,0,4,4,0
Q9BRV8,1,1,0,0,0,0
Q9BYK8,3,3,0,2,2,0
Q8ND24,6,6,0,4,4,0
Q8TBZ2,13,0,13,0,7,0
Q12983,9,0,9,0,6,0
Q86UD5,11,0,11,0,3,0
Q9BYQ0,4,0,4,0,0,0
Q9HBG7,17,0,17,0,4,0
Q9BRQ6,4,4,0,2,2,0
Q12967,31,0,31,0,10,0
Q9H0B6,22,8,14,1,7,0
Q99698,13,13,0,10,10,0
Q8TDM6,11,11,0,5,5,0
Q9H2K8,2,2,0,2,2,0
Q9ULV0,4,4,0,2,2,0
Q9NYD6,3,3,0,3,3,0
P51956,7,0,7,0,3,0
Q9NW97,2,0,2,0,0,0
Q96I25,7,7,0,5,5,0
Q8NCN4,12,12,0,8,8,0
Q8TEQ6,5,5,0,5,5,0
Q5HYL7,5,0,5,0,1,0
Q96S59,6,6,0,4,4,0
Q96AG4,2,2,0,1,1,0
Q9UPN4,8,8,0,5,5,0
Q9NVP4,1,1,0,1,1,0
Q92576,17,17,0,10,10,0
Q9NYJ8,3,3,0,3,3,0
Q9HC62,4,4,0,3,3,0
Q9UMD9,3,3,0,1,1,0
Q96T23,21,21,0,15,15,0
Q96B01,7,7,0,5,5,0
P41252,23,0,23,0,5,0
Q9NYF8,20,20,0,13,13,0
Q9UPV9,4,4,0,2,2,0
Q99501,4,4,0,3,3,0
Q9UN79,5,5,0,3,3,0
Q9NPF5,3,3,0,2,2,0
Q8NHM5,9,9,0,7,7,0
Q9NZL9,1,1,0,1,1,0
Q16663,2,0,2,0,0,0
Q9HD67,7,7,0,6,6,0
Q92887,3,3,0,2,2,0
Q9BZQ8,4,4,0,3,3,0
Q96RG2,4,4,0,2,2,0
Q96QT6,23,7,16,1,7,0
Q9Y3P9,5,5,0,4,4,0
Q96GY3,5,0,5,0,4,0
Q8NEZ4,17,17,0,11,11,0
Q9H2C0,2,2,0,2,2,0
Q96CT7,2,2,0,1,1,0
Q9BZL6,6,6,0,0,0,0
Q96CN7,4,0,4,0,1,0
Q96KD3,7,0,7,0,3,0
Q9GZV5,3,3,0,2,2,0
Q99626,1,1,0,1,1,0
Q8WUI4,4,4,0,2,2,0
Q8TEQ0,4,4,0,3,3,0
Q9H0X9,4,4,0,3,3,0
Q5VT66,5,0,5,0,2,0
