,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q92538,10,10,0,5,5,0
Q9H7T9,1,1,0,1,1,0
Q96MU7,8,8,0,5,5,0
P08697,8,0,8,0,2,0
Q96HN2,6,6,0,2,2,0
Q8WUQ7,7,7,0,3,3,0
Q8NF99,3,3,0,2,2,0
P02671,24,0,24,0,9,0
A8MT65,17,0,17,0,3,0
Q9BSJ6,6,6,0,3,3,0
Q8TEA8,3,3,0,2,2,0
Q9NZJ0,9,9,0,6,6,0
Q9Y3B9,7,2,5,0,0,0
P33991,17,0,17,0,7,0
Q9UIF8,5,5,0,4,4,0
Q9NR11,16,0,16,0,5,0
Q96R27,8,0,8,0,0,0
Q99640,7,7,0,4,4,0
Q9NUX5,14,0,14,0,2,0
Q9P289,5,5,0,5,5,0
Q7L590,10,0,10,0,5,0
Q8TEW8,4,4,0,3,3,0
Q8WX93,12,12,0,8,8,0
Q9UK61,13,13,0,10,10,0
Q9NXZ2,9,0,9,0,1,0
Q9HCM1,3,3,0,2,2,0
Q9HAW4,13,13,0,11,11,0
Q9Y266,6,6,0,2,2,0
Q9UPR0,5,5,0,3,3,0
Q9Y2U5,6,6,0,4,4,0
Q9NRA8,10,10,0,9,9,0
Q13325,8,0,8,0,1,0
Q14653,9,0,9,0,2,0
Q8WVM8,4,4,0,2,2,0
Q9BUB5,2,2,0,1,1,0
Q9NQR1,2,2,0,2,2,0
Q9Y426,6,6,0,5,5,0
Q96RS0,7,7,0,1,1,0
Q7Z6A9,5,0,5,0,0,0
Q8NHJ6,2,2,0,2,2,0
Q96KM6,2,2,0,2,2,0
Q9BYI3,4,4,0,0,0,0
Q92797,3,3,0,2,2,0
Q9BWU0,5,5,0,4,4,0
Q8WX92,2,2,0,2,2,0
Q9BW19,3,3,0,2,2,0
Q8N4C6,6,6,0,3,3,0
Q15198,7,0,7,0,1,0
Q9H0C3,7,0,7,0,2,0
Q9BPZ7,4,4,0,4,4,0
Q96QE2,3,3,0,1,1,0
Q9P0L2,4,4,0,2,2,0
Q8NFZ5,3,0,3,0,1,0
Q9Y261,7,0,7,0,2,0
Q9ULJ3,10,10,0,7,7,0
Q8WWY3,3,3,0,1,1,0
Q9H2G2,8,8,0,5,5,0
Q8WVC0,11,11,0,10,10,0
Q9H1K1,2,2,0,2,2,0
Q92597,3,3,0,1,1,0
Q9UQ84,6,6,0,2,2,0
Q99700,13,13,0,8,8,0
Q86VX9,3,3,0,2,2,0
Q9BYW2,17,17,0,10,10,0
Q9Y4E8,6,6,0,5,5,0
Q9P227,11,11,0,4,4,0
Q8N9U9,3,0,3,0,2,0
Q8WYL5,6,6,0,3,3,0
Q8WUM4,3,3,0,1,1,0
Q9H3S7,6,6,0,2,2,0
Q9NRX5,1,1,0,0,0,0
Q9HC35,9,9,0,5,5,0
Q96A65,6,6,0,2,2,0
A1L162,3,0,3,0,2,0
Q02040,21,0,21,0,10,0
Q92783,2,2,0,2,2,0
Q99952,2,2,0,2,2,0
Q9UGL1,3,3,0,3,3,0
Q93075,5,5,0,5,5,0
Q9Y4K1,15,15,0,5,5,0
Q8NAV1,5,5,0,5,5,0
Q92616,5,5,0,3,3,0
Q9Y6R4,29,0,29,0,7,0
Q9UP95,3,3,0,1,1,0
Q9BTX1,2,2,0,2,2,0
Q9UQ07,2,2,0,0,0,0
Q9H4G0,11,11,0,7,7,0
Q9P1Y5,17,17,0,10,10,0
Q9UL41,6,0,6,0,2,0
Q96KB5,2,2,0,1,1,0
Q7Z388,10,0,10,0,0,0
A8K0S8,8,0,8,0,4,0
Q8ND56,4,4,0,2,2,0
Q9NPC7,8,0,8,0,2,0
Q99638,4,4,0,3,3,0
P51648,8,0,8,0,1,0
Q96EA4,5,5,0,2,2,0
Q5T124,7,0,7,0,5,0
Q9NZ08,15,0,15,0,2,0
Q9NW75,6,6,0,4,4,0
Q9ULF5,3,3,0,2,2,0
Q9GZY6,5,5,0,4,4,0
Q8NA75,7,0,7,0,2,0
Q8NHQ8,2,2,0,2,2,0
Q9Y2H5,13,13,0,12,12,0
Q9BQ52,4,4,0,3,3,0
P0DPK2,1,0,1,0,0,0
Q9P275,11,11,0,6,6,0
P24903,8,0,8,0,2,0
Q9UGJ0,8,8,0,6,6,0
Q9BQE3,9,9,0,2,2,0
Q9UKE5,12,12,0,4,4,0
Q68EN5,6,0,6,0,4,0
Q96JN0,3,3,0,2,2,0
Q9NV70,3,3,0,2,2,0
Q8NA72,2,2,0,0,0,0
Q9ULR3,3,3,0,2,2,0
O14718,3,0,3,0,2,0
Q9BXB4,5,5,0,1,1,0
Q6Y1H2,4,0,4,0,0,0
Q9H0H5,9,9,0,8,8,0
Q9HCG8,7,7,0,5,5,0
Q13352,4,0,4,0,2,0
Q9H307,13,13,0,9,9,0
Q4KMZ8,4,0,4,0,0,0
Q92766,11,11,0,6,6,0
Q96K76,6,6,0,6,6,0
Q9UL03,1,1,0,1,1,0
Q9UNF1,4,4,0,4,4,0
Q8TEK3,8,8,0,6,6,0
Q8N3D4,5,5,0,3,3,0
Q9NRQ2,1,1,0,0,0,0
P0DTE4,12,0,12,0,2,0
Q9BXB5,9,9,0,7,7,0
Q9NXE4,2,2,0,0,0,0
Q99958,2,2,0,0,0,0
Q99661,6,6,0,4,4,0
Q9H7L9,4,4,0,3,3,0
Q9BYZ6,9,0,9,0,0,0
Q96CW6,3,3,0,2,2,0
Q9UGU0,18,18,0,11,11,0
Q92613,5,5,0,4,4,0
Q13368,7,0,7,0,3,0
Q9BY77,6,6,0,3,3,0
Q99708,6,6,0,4,4,0
Q96NE9,4,4,0,1,1,0
Q96AV8,3,3,0,1,1,0
Q9UNE7,2,2,0,2,2,0
Q9NSC5,2,2,0,2,2,0
Q9BWG6,4,4,0,3,3,0
Q9Y450,6,6,0,4,4,0
Q9ULG1,2,2,0,2,2,0
Q96PU4,2,2,0,1,1,0
Q9ULV3,2,2,0,1,1,0
Q8TAF7,8,0,8,0,1,0
Q9C0A6,11,11,0,10,10,0
Q9UM11,5,5,0,5,5,0
Q8WWN8,3,3,0,3,3,0
Q96JC9,12,1,11,0,3,0
Q99504,3,3,0,3,3,0
Q9H981,2,2,0,1,1,0
Q12950,12,0,12,0,8,0
A0A2R8YCJ5,3,0,3,0,1,0
Q96B36,2,2,0,2,2,0
Q9GZS1,3,3,0,2,2,0
Q96QU6,9,0,9,0,1,0
Q99618,7,7,0,5,5,0
Q8NG50,8,0,8,0,3,0
Q9BWF3,3,3,0,1,1,0
Q9BXK5,7,7,0,4,4,0
Q9NQC3,5,5,0,3,3,0
Q9UN30,3,3,0,2,2,0
Q9NYL2,7,7,0,2,2,0
A4QMS7,1,0,1,0,1,0
Q0P5P2,2,0,2,0,1,0
Q9NV56,2,2,0,1,1,0
A6NKP2,9,0,9,0,3,0
Q96BY6,7,7,0,4,4,0
Q8TDW0,2,2,0,1,1,0
Q9GZY8,3,3,0,3,3,0
Q8N201,6,6,0,5,5,0
Q9BXI6,5,5,0,4,4,0
Q9H4L5,10,10,0,7,7,0
Q9C0B7,1,1,0,0,0,0
Q9H501,7,7,0,4,4,0
Q8TC44,1,1,0,0,0,0
P10075,6,0,6,0,1,0
Q8N7B1,4,0,4,0,0,0
O75865,3,0,3,0,1,0
Q99759,7,7,0,6,6,0
O00399,1,0,1,0,1,0
Q9Y230,3,3,0,1,1,0
Q96II8,4,4,0,4,4,0
Q9BZF3,2,2,0,0,0,0
Q9UPP1,7,7,0,6,6,0
Q9UKY7,3,3,0,3,3,0
Q96A47,1,1,0,1,1,0
Q9BXF6,11,11,0,6,6,0
Q969X1,1,1,0,0,0,0
Q9BRQ5,6,0,6,0,2,0
Q9P246,10,10,0,6,6,0
Q9NZJ4,6,6,0,2,2,0
Q8NET4,3,3,0,0,0,0
Q92997,5,5,0,1,1,0
Q9H254,4,4,0,2,2,0
Q9H6W3,3,3,0,3,3,0
Q9NQ66,6,6,0,2,2,0
Q96HP0,5,5,0,5,5,0
Q99497,1,1,0,1,1,0
Q9C0B5,14,14,0,10,10,0
Q99489,5,0,5,0,1,0
Q8WY91,3,3,0,2,2,0
Q9ULV4,11,0,11,0,1,0
Q9UEW8,10,2,8,0,3,0
Q92499,2,2,0,1,1,0
Q9ULI4,6,6,0,4,4,0
Q9UDY4,1,1,0,0,0,0
Q9UQ49,2,2,0,1,1,0
Q9H2D6,13,13,0,11,11,0
P28329,13,0,13,0,4,0
Q9H8V3,11,11,0,5,5,0
Q9HCH0,9,9,0,8,8,0
Q6P1Q9,8,0,8,0,0,0
Q96G74,2,2,0,0,0,0
Q9NZT2,4,4,0,2,2,0
Q8N5P1,5,5,0,4,4,0
Q8WZ64,3,3,0,3,3,0
Q96EY5,4,4,0,3,3,0
Q8WXI9,4,4,0,0,0,0
Q9H334,4,4,0,1,1,0
Q9UQR1,6,6,0,4,4,0
Q9H2Y7,13,13,0,6,6,0
Q96GX5,10,10,0,5,5,0
Q9C098,11,0,11,0,8,0
Q96RU3,3,3,0,2,2,0
Q9H7D0,8,8,0,6,6,0
Q8IYE0,11,0,11,0,5,0
Q8NEJ9,2,2,0,1,1,0
O75355,15,0,15,0,2,0
Q9UKK3,5,5,0,3,3,0
Q8WUU5,8,0,8,0,2,0
Q9UKI2,8,8,0,3,3,0
Q9P2H5,2,2,0,2,2,0
Q8ND82,4,4,0,0,0,0
Q8NER1,18,0,18,0,7,0
Q9UEE9,1,1,0,1,1,0
Q96GD4,1,1,0,0,0,0
Q9BVI0,7,7,0,5,5,0
Q9H1B7,3,3,0,0,0,0
Q8NG31,10,10,0,7,7,0
Q9C0B0,4,4,0,3,3,0
Q96JH7,5,5,0,0,0,0
Q9NWZ8,2,2,0,1,1,0
Q9UQM7,2,2,0,1,1,0
Q9BYQ5,8,0,8,0,0,0
Q96EP0,5,5,0,2,2,0
Q92794,5,5,0,4,4,0
Q8N5S9,2,2,0,0,0,0
Q96T88,8,8,0,5,5,0
Q92764,1,1,0,0,0,0
A6NHL2,9,0,9,0,5,0
Q6P2S7,24,0,24,0,4,0
Q8N3L3,3,3,0,3,3,0
O00410,9,0,9,0,2,0
Q92615,8,8,0,8,8,0
Q9BYN0,4,0,4,0,1,0
Q9H4H8,1,1,0,1,1,0
Q9ULJ7,6,6,0,2,2,0
Q9H4L4,2,2,0,1,1,0
Q9UI25,1,0,1,0,1,0
Q5VY09,2,0,2,0,2,0
Q9UL51,1,1,0,1,1,0
Q6ZWT7,11,0,11,0,2,0
Q9Y6Y0,11,0,11,0,1,0
Q9Y3Q8,9,9,0,6,6,0
Q8NFI3,12,0,12,0,5,0
Q9H3Q1,4,4,0,2,2,0
Q8N8S7,6,6,0,4,4,0
Q9Y324,2,0,2,0,1,0
Q9P286,3,3,0,2,2,0
Q96RK0,12,12,0,8,8,0
Q969E4,3,3,0,3,3,0
Q9UBL6,3,3,0,2,2,0
Q9ULD9,5,5,0,3,3,0
Q9UBU7,6,6,0,5,5,0
Q9NP74,7,7,0,4,4,0
Q14145,8,0,8,0,2,0
Q96EZ8,3,3,0,1,1,0
O00478,9,0,9,0,2,0
Q96CX2,5,5,0,2,2,0
Q9Y3F4,2,2,0,1,1,0
Q92900,5,5,0,3,3,0
Q9Y2R4,4,4,0,2,2,0
Q9UHD8,4,4,0,3,3,0
Q9BQ39,2,2,0,2,2,0
Q9Y2D5,9,9,0,2,2,0
Q8WUB8,3,3,0,1,1,0
Q9UGK3,1,1,0,1,1,0
Q9Y4E6,4,4,0,0,0,0
Q96SB3,6,6,0,2,2,0
O94966,15,0,15,0,4,0
Q99741,4,4,0,2,2,0
Q9UN36,2,2,0,2,2,0
Q99733,3,3,0,0,0,0
Q8NHQ9,8,1,7,1,5,0
Q9GZZ9,12,2,10,2,5,0
Q9NUL3,3,3,0,1,1,0
Q96RL7,3,3,0,3,3,0
Q9UHI6,8,8,0,4,4,0
P51911,3,0,3,0,0,0
O15481,4,0,4,0,0,0
Q9BQE9,3,3,0,1,1,0
Q96RR4,2,2,0,0,0,0
Q9NYJ1,1,0,1,0,0,0
Q5BKX5,10,0,10,0,4,0
Q9H8Y8,2,2,0,1,1,0
Q9C005,1,0,1,0,1,0
Q9H4L7,8,8,0,4,4,0
Q92785,4,4,0,4,4,0
Q9BUZ4,1,1,0,1,1,0
Q8TF76,5,5,0,4,4,0
Q8N5T2,1,1,0,1,1,0
Q9UD71,11,2,9,1,6,0
Q9P2G1,3,3,0,3,3,0
Q8TCN5,3,3,0,2,2,0
Q8NFJ5,2,2,0,1,1,0
Q9BV38,15,0,15,0,4,0
Q9H426,6,2,4,1,4,0
Q9H910,8,8,0,5,5,0
Q96N67,6,6,0,5,5,0
Q9UPT8,7,7,0,4,4,0
Q9UJW8,1,1,0,0,0,0
Q96AD5,4,4,0,2,2,0
Q9P2B4,3,3,0,3,3,0
Q9P2D1,5,5,0,5,5,0
Q96DF8,3,3,0,2,2,0
Q9H3Z4,2,2,0,2,2,0
Q9UH99,2,2,0,1,1,0
Q96PY6,5,5,0,3,3,0
Q53H76,6,0,6,0,2,0
Q9UPN9,5,5,0,4,4,0
Q9GZP4,3,1,2,0,0,0
Q96SB4,4,4,0,1,1,0
Q8NH72,4,0,4,0,0,0
Q96Q42,3,3,0,3,3,0
O60729,14,0,14,0,7,0
Q9BQS8,9,9,0,4,4,0
Q9UDY2,20,20,0,13,13,0
Q9BTA9,5,5,0,1,1,0
Q8N4S0,4,4,0,4,4,0
Q9Y3S2,2,2,0,2,2,0
Q92817,8,8,0,5,5,0
Q9HCM2,3,3,0,2,2,0
Q96BD0,2,2,0,1,1,0
Q13449,6,0,6,0,1,0
Q9HC23,3,0,3,0,0,0
Q8TDJ6,4,4,0,2,2,0
Q9BQ67,4,4,0,2,2,0
Q6UWT4,2,0,2,0,0,0
P86434,4,0,4,0,2,0
Q96PD2,1,1,0,1,1,0
Q9UBS4,2,2,0,0,0,0
Q99942,1,0,1,0,0,0
Q99442,3,3,0,2,2,0
Q9P2R7,2,2,0,1,1,0
Q9Y3S1,5,5,0,1,1,0
Q9H8H3,2,0,2,0,0,0
Q9H3C7,1,1,0,0,0,0
Q9Y3P8,4,4,0,1,1,0
Q9UGY1,2,2,0,1,1,0
Q96BZ8,1,1,0,1,1,0
Q3ZCQ8,3,0,3,0,3,0
Q8N5C6,2,2,0,0,0,0
Q9P107,7,7,0,7,7,0
Q99684,2,2,0,2,2,0
Q14247,12,0,12,0,4,0
Q92598,4,4,0,0,0,0
Q9UPQ3,2,2,0,2,2,0
Q99615,1,1,0,0,0,0
Q9HCE3,7,7,0,5,5,0
Q96CV9,3,3,0,2,2,0
Q9Y2L8,9,0,9,0,2,0
Q92888,5,5,0,4,4,0
Q9Y519,8,0,8,0,2,0
Q6P9G0,4,0,4,0,1,0
Q96C36,1,1,0,1,1,0
P83916,1,0,1,0,1,0
Q9P0K8,3,3,0,3,3,0
Q969V6,3,3,0,3,3,0
Q8NFD5,9,9,0,5,5,0
Q9NTZ6,2,2,0,2,2,0
Q92793,13,13,0,10,10,0
Q9NXR1,3,3,0,3,3,0
Q8NBN3,1,1,0,1,1,0
Q96GE4,4,4,0,4,4,0
Q8NFH3,2,2,0,0,0,0
Q9BXW9,4,4,0,4,4,0
Q9UJV9,2,2,0,2,2,0
Q9Y2J2,8,8,0,6,6,0
Q9NRG9,3,3,0,0,0,0
Q96Q89,4,4,0,2,2,0
Q9BS86,7,0,7,0,4,0
Q96JP5,4,4,0,1,1,0
P0CJ92,10,0,10,0,5,0
O95057,4,0,4,0,1,0
Q8N3X1,6,6,0,4,4,0
Q96ED9,1,1,0,0,0,0
Q8WW12,4,4,0,4,4,0
Q8TAD8,3,3,0,3,3,0
Q9P2D0,8,8,0,5,5,0
Q06033,15,0,15,0,6,0
P48444,11,0,11,0,5,0
Q8WXA9,2,2,0,0,0,0
Q8NI35,3,3,0,2,2,0
Q4UJ75,9,0,9,0,3,0
Q9HCJ3,2,2,0,1,1,0
Q96RN5,3,3,0,2,2,0
P53384,8,0,8,0,1,0
Q9UPW0,5,5,0,2,2,0
Q9HCK5,1,1,0,0,0,0
Q9BUH6,1,1,0,1,1,0
Q9Y3Y2,2,2,0,1,1,0
Q9NXX6,5,5,0,5,5,0
Q9NRY4,7,7,0,3,3,0
A0PJZ3,7,0,7,0,2,0
Q92625,9,9,0,7,7,0
Q8N6Q8,15,0,15,0,3,0
Q96RE7,3,3,0,1,1,0
Q9NX40,4,4,0,3,3,0
Q8TAP8,1,1,0,1,1,0
Q86XU0,12,0,12,0,1,0
Q9H6U6,3,3,0,1,1,0
Q8WXK3,7,0,7,0,2,0
Q9UGK8,2,2,0,0,0,0
Q9Y478,3,3,0,2,2,0
Q9H1D0,7,0,7,0,4,0
Q96A19,6,6,0,3,3,0
Q9UJX2,1,1,0,0,0,0
Q9HCN4,2,2,0,0,0,0
Q9UKT9,4,4,0,1,1,0
Q8IU85,11,0,11,0,2,0
Q9BPU6,3,3,0,0,0,0
Q15907,3,0,3,0,0,0
Q15306,9,0,9,0,4,0
Q96DM3,1,1,0,0,0,0
Q9H9A7,4,4,0,2,2,0
Q02928,6,0,6,0,2,0
Q92993,2,2,0,1,1,0
Q9NQG7,1,1,0,1,1,0
Q3ZCT8,12,0,12,0,2,0
Q9NQS7,8,8,0,5,5,0
Q96AX9,4,4,0,2,2,0
Q8TAQ5,3,3,0,0,0,0
Q9NVW2,1,1,0,1,1,0
Q92805,4,4,0,2,2,0
O15524,3,0,3,0,0,0
Q9NQY0,1,1,0,1,1,0
Q9UNE0,2,2,0,0,0,0
Q9P2N5,5,5,0,3,3,0
Q9H6Z4,5,5,0,5,5,0
Q8NE71,4,4,0,4,4,0
Q9BRP8,3,3,0,1,1,0
Q9Y6S9,12,0,12,0,5,0
Q9BQ61,3,3,0,2,2,0
Q9H0E3,5,5,0,2,2,0
Q96K21,3,3,0,1,1,0
Q9NYT6,2,2,0,0,0,0
Q9H869,4,4,0,2,2,0
Q9H6R7,5,5,0,3,3,0
Q9UKL3,8,8,0,5,5,0
Q8WYH8,1,1,0,1,1,0
Q96KC8,3,3,0,2,2,0
Q99996,8,8,0,3,3,0
Q8N5A5,1,1,0,1,1,0
Q9P0V3,3,3,0,2,2,0
Q96NW4,2,2,0,1,1,0
Q8NCF5,8,8,0,3,3,0
Q9H9C1,5,5,0,3,3,0
Q9H3F6,1,1,0,0,0,0
Q9BR39,6,6,0,5,5,0
Q96A26,4,0,4,0,3,0
Q9UKS6,3,3,0,3,3,0
Q9UNS1,2,2,0,2,2,0
Q9NUQ3,2,2,0,0,0,0
Q96QF0,4,4,0,2,2,0
Q9BY44,3,3,0,1,1,0
Q8N554,2,2,0,2,2,0
Q9H2M9,3,3,0,1,1,0
Q9H093,3,3,0,3,3,0
Q9BRQ0,2,2,0,1,1,0
Q9NWW5,1,1,0,1,1,0
Q9BW71,10,10,0,9,9,0
Q5VUD6,4,0,4,0,1,0
Q96NA2,3,3,0,3,3,0
Q8N2G6,1,1,0,1,1,0
Q9NR20,5,0,5,0,2,0
Q9NW08,3,3,0,1,1,0
A8MZG2,5,0,5,0,2,0
Q13472,10,0,10,0,4,0
Q8N8L6,2,0,2,0,0,0
Q9HB09,1,1,0,1,1,0
Q9NVF7,4,4,0,4,4,0
Q9C0J8,4,4,0,2,2,0
P13994,3,3,0,2,2,0
Q9BR61,2,2,0,2,2,0
Q9H6T3,3,3,0,2,2,0
Q9UN19,2,2,0,1,1,0
A0A0U1RQF7,1,0,1,0,1,0
Q8N2Y8,5,5,0,3,3,0
Q9UGP4,5,5,0,2,2,0
Q92547,4,4,0,1,1,0
Q96PK6,10,10,0,5,5,0
Q9Y5B0,3,3,0,2,2,0
Q96I24,4,4,0,2,2,0
Q96NB3,2,2,0,2,2,0
Q96JY6,6,6,0,5,5,0
Q9H6K1,2,2,0,1,1,0
Q99460,3,3,0,2,2,0
Q8N7U7,13,0,13,0,7,0
Q8WXH0,11,11,0,10,10,0
Q8NFG4,3,3,0,1,1,0
