,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P08833,31,10,21,19,10,21
P0C7T8,15,0,15,11,4,11
P0C7U3,24,0,24,19,5,19
P0CG29,11,0,11,6,5,6
P0DPF2,521,0,521,448,73,448
P10912,60,3,57,40,23,37
P15085,34,1,33,19,14,20
P20036,10,0,10,7,3,7
P25929,26,3,23,22,5,21
P29350,49,12,37,25,28,21
P31513,41,1,40,19,23,18
P36021,39,4,35,23,20,19
P38567,36,1,35,24,13,23
P51816,150,10,140,87,71,79
P51828,74,7,67,44,35,39
P57678,82,5,77,56,25,57
P59539,22,0,22,15,7,15
P61925,8,0,8,4,4,4
Q02575,5,0,5,2,3,2
Q03426,26,0,26,16,10,16
Q03828,62,0,62,32,30,32
Q05BV3,142,1,141,94,49,93
Q12769,106,7,99,78,27,79
Q13905,129,25,104,70,80,49
Q14103,35,9,26,18,22,13
Q15014,21,4,17,7,16,5
Q15466,19,0,19,12,7,12
Q15468,164,16,148,100,68,96
Q495Z4,13,0,13,6,7,6
Q5BJH7,19,5,14,11,13,6
Q5H9L4,42,1,41,17,24,18
Q5SWW7,10,0,10,6,4,6
Q5TA50,16,0,16,11,5,11
Q6IPT4,21,0,21,13,8,13
Q6P9H4,61,12,49,30,41,20
Q6YHU6,189,11,178,134,62,127
Q6ZMH5,30,0,30,20,10,20
Q6ZVC0,76,3,73,34,45,31
Q6ZVF9,127,19,108,68,78,49
Q7L8J4,39,11,28,17,31,8
Q7Z5N4,191,0,191,115,76,115
Q8IVW1,18,0,18,9,9,9
Q8N103,102,13,89,45,70,32
Q8N1I0,203,24,179,112,97,106
Q8N1P7,185,15,170,102,96,89
Q8N812,7,0,7,5,2,5
Q8N878,46,0,46,22,24,22
Q8NAA5,19,0,19,11,8,11
Q8NGP9,28,1,27,26,3,25
Q8NGT9,24,0,24,22,2,22
Q8TCV5,18,0,18,13,5,13
Q8TE54,51,1,50,39,13,38
Q8WV24,23,1,22,13,11,12
Q8WXF5,14,1,13,8,7,7
Q96DZ7,19,0,19,16,3,16
Q96EH3,11,0,11,7,4,7
Q96GW7,69,3,66,38,32,37
Q96JB5,38,4,34,16,24,14
Q96LA6,43,0,43,26,17,26
Q96LD1,24,0,24,15,9,15
Q96N19,25,0,25,19,6,19
Q96T21,92,8,84,51,49,43
Q99502,80,3,77,49,34,46
Q99879,22,11,11,11,22,0
Q99988,30,1,29,15,16,14
Q9BPY3,21,1,20,13,9,12
Q9BRQ3,20,0,20,13,7,13
Q9BZA0,1,0,1,1,0,1
Q9C040,65,9,56,38,32,33
Q9H1A4,245,55,190,147,107,138
Q9H3S5,19,0,19,16,3,16
Q9H582,166,25,141,98,69,97
Q9H8V3,110,27,83,58,55,55
Q9HC98,25,6,19,17,6,19
Q9NYK6,28,2,26,15,15,13
Q9P1T7,28,5,23,16,17,11
Q9P202,96,5,91,54,45,51
Q9UHK0,59,12,47,32,33,26
Q9UIV1,14,0,14,10,4,10
Q9UK28,31,0,31,20,11,20
Q9UK61,193,34,159,115,80,113
Q9UQ53,41,0,41,22,19,22
Q9Y394,29,5,24,19,13,16
Q9Y4Y9,2,0,2,1,1,1
A0A075B7D4,17,0,17,11,6,11
A0A087WSZ0,16,0,16,12,4,12
A0PJX2,24,0,24,15,9,15
A1L157,14,0,14,12,2,12
C9JJH3,38,0,38,34,4,34
O14526,110,12,98,56,66,44
O15075,97,18,79,44,71,26
O15230,241,7,234,145,103,138
O43182,157,27,130,73,93,64
O43240,15,0,15,11,4,11
O43426,218,53,165,122,133,85
O60353,67,12,55,42,33,34
O75128,189,42,147,99,104,85
O75528,30,7,23,13,24,6
O76036,20,1,19,14,7,13
O95415,3,1,2,2,0,3
O95476,22,2,20,18,2,20
O95847,16,0,16,11,5,11
O96009,23,1,22,18,4,19
P05023,78,20,58,43,37,41
P08908,27,1,26,20,8,19
P08949,13,0,13,2,11,2
P09093,24,0,24,17,7,17
P0C629,25,0,25,22,3,22
P0DTF9,8,0,8,6,2,6
P10589,33,1,32,22,12,21
P10600,21,0,21,13,8,13
P14651,46,0,46,22,24,22
P15863,44,0,44,21,23,21
P17152,18,6,12,10,14,4
P20774,16,0,16,10,6,10
P37198,55,3,52,44,12,43
P40855,35,11,24,18,18,17
P46777,16,7,9,8,9,7
P57764,48,9,39,32,23,25
Q07864,167,11,156,108,64,103
Q13428,356,153,203,177,220,136
Q15276,84,22,62,48,36,48
Q2L4Q9,38,0,38,30,8,30
Q2WGJ6,48,0,48,36,12,36
Q5JVG2,66,0,66,36,30,36
Q5VWC8,17,0,17,14,3,14
Q6ICB4,31,6,25,16,21,10
Q6UWB1,46,0,46,34,12,34
Q76L83,224,39,185,120,141,83
Q7Z4F1,55,5,50,32,20,35
Q7Z4J2,9,0,9,8,1,8
Q7Z5L0,11,0,11,7,4,7
Q7Z745,111,4,107,78,33,78
Q7Z769,19,0,19,18,1,18
Q86W67,16,0,16,9,7,9
Q86X83,13,0,13,9,4,9
Q86XE3,33,2,31,17,18,15
Q8IVS8,29,2,27,17,14,15
Q8IVU3,88,3,85,55,34,54
Q8IXS8,77,16,61,41,44,33
Q8IYB1,46,9,37,27,26,20
Q8N205,31,4,27,21,10,21
Q8N6U8,54,3,51,36,21,33
Q8NGA6,21,0,21,17,4,17
Q8NH60,16,0,16,14,2,14
Q8TDU6,24,0,24,17,7,17
Q8WYP3,87,7,80,47,43,44
Q8WYR4,8,1,7,4,5,3
Q969I6,53,7,46,35,23,30
Q96A72,12,4,8,5,11,1
Q96CN4,69,5,64,34,40,29
Q96EG3,36,3,33,21,16,20
Q96GE4,89,18,71,41,50,39
Q96JE9,63,7,56,34,36,27
Q96JP9,65,1,64,36,30,35
Q96MH2,41,16,25,22,25,16
Q96PT3,10,0,10,7,3,7
Q99542,31,0,31,21,10,21
Q99719,19,4,15,9,14,5
Q99956,44,7,37,22,23,21
Q9BT17,13,0,13,7,6,7
Q9BTA9,147,40,107,80,73,74
Q9BU40,33,2,31,19,16,17
Q9BXK1,48,18,30,27,25,23
Q9BY19,24,0,24,22,2,22
Q9BZJ0,47,3,44,29,21,26
Q9BZJ4,27,0,27,15,12,15
Q9GZV5,55,21,34,29,33,22
Q9H346,16,0,16,13,3,13
Q9H9P5,74,3,71,39,38,36
Q9NQR9,22,0,22,20,2,20
Q9NVZ3,19,3,16,12,8,11
Q9NY26,20,0,20,13,7,13
Q9P2P1,161,5,156,92,72,89
Q9UBN6,34,3,31,19,18,16
Q9UEY8,87,29,58,48,66,21
Q9UK11,37,0,37,24,13,24
Q9UMS6,160,33,127,84,103,57
Q9UP95,83,11,72,53,37,46
Q9UQ72,30,1,29,18,13,17
Q9Y2S7,31,2,29,21,12,19
Q9Y2U2,19,0,19,16,3,16
Q9Y5Z7,81,3,78,54,30,51
A0A0A0MS01,14,0,14,6,8,6
A0A0G2JQF1,1,0,1,0,1,0
A0A1B0GTH6,131,0,131,76,55,76
A0A1W2PRN1,16,0,16,11,5,11
A0A597,8,0,8,4,4,4
A0A5K1VDZ0,30,0,30,20,10,20
A6NIH7,12,1,11,9,2,10
A6NIY4,30,0,30,15,15,15
O14513,306,33,273,151,180,126
O15244,31,0,31,23,8,23
O15287,47,2,45,28,19,28
O43159,58,19,39,33,34,24
O43248,36,3,33,20,19,17
O43261,5,0,5,5,0,5
O43674,6,0,6,3,3,3
O60675,12,1,11,7,4,8
O60684,45,5,40,32,18,27
O94844,42,2,40,31,9,33
P01733,8,0,8,6,2,6
P05112,5,0,5,0,5,0
P07327,26,5,21,19,12,14
P07437,46,20,26,24,30,16
P08173,32,0,32,23,9,23
P08574,25,2,23,15,8,17
P0DSO3,3,0,3,2,1,2
P12035,67,5,62,31,41,26
P15428,10,0,10,6,4,6
P17032,34,0,34,20,14,20
P20292,10,1,9,7,4,6
P20813,25,1,24,17,9,16
P21453,43,6,37,27,20,23
P22897,130,4,126,90,42,88
P26010,68,1,67,45,22,46
P27487,63,0,63,47,16,47
P30542,16,0,16,9,7,9
P31641,44,2,42,35,11,33
P49593,24,0,24,11,13,11
P49720,6,0,6,5,1,5
P55103,18,0,18,9,9,9
Q10472,30,0,30,20,10,20
Q13188,39,9,30,20,18,21
Q13268,24,1,23,15,8,16
Q13795,11,0,11,7,4,7
Q14585,41,0,41,27,14,27
Q14765,67,5,62,47,23,44
Q14865,151,25,126,72,90,61
Q15042,82,16,66,48,38,44
Q15834,11,2,9,5,8,3
Q15848,7,0,7,5,2,5
Q5EBM0,21,0,21,12,9,12
Q5JU67,21,0,21,9,12,9
Q5SSQ6,4,0,4,2,2,2
Q68CJ9,49,3,46,19,31,18
Q6NVH7,10,0,10,7,3,7
Q6NZY7,9,0,9,4,5,4
Q6P5X7,47,1,46,31,15,32
Q6UW56,9,0,9,6,3,6
Q75LS8,4,0,4,3,1,3
Q7RTM1,51,0,51,30,21,30
Q86T20,5,0,5,2,3,2
Q86W10,38,0,38,30,8,30
Q86WG5,177,16,161,103,84,93
Q8IXZ2,167,30,137,69,114,53
Q8N9B4,20,0,20,9,11,9
Q8N9V2,43,0,43,22,21,22
Q8NE18,63,1,62,28,36,27
Q8NEB7,57,2,55,33,26,31
Q8NGB9,23,0,23,19,4,19
Q8NGF3,21,0,21,16,5,16
Q8NGF4,28,0,28,25,3,25
Q8NH51,23,0,23,19,4,19
Q8TDW0,74,4,70,44,28,46
Q92484,32,0,32,25,7,25
Q92575,62,10,52,39,33,29
Q92918,90,21,69,50,49,41
Q93096,5,1,4,2,4,1
Q96KW2,152,0,152,87,65,87
Q96KX2,12,0,12,11,1,11
Q96PP9,39,2,37,26,15,24
Q96SL1,37,1,36,31,7,30
Q9BT43,7,1,6,4,4,3
Q9BVV7,19,0,19,11,8,11
Q9BXJ2,14,0,14,12,2,12
Q9BYG0,23,0,23,18,5,18
Q9C086,33,11,22,17,25,8
Q9GZZ6,24,0,24,15,9,15
Q9NRD0,21,0,21,12,9,12
Q9NRY4,173,44,129,93,98,75
Q9NUI1,20,4,16,11,9,11
Q9NUJ1,30,7,23,20,13,17
Q9P0V8,26,0,26,21,5,21
Q9P0W2,13,1,12,6,8,5
Q9UBR5,6,1,5,4,3,3
Q9UII2,6,2,4,2,6,0
Q9UIK4,26,4,22,15,15,11
Q9UKV8,52,9,43,29,32,20
Q9UL17,42,3,39,16,29,13
Q9Y251,42,0,42,22,20,22
Q9Y2H9,213,26,187,87,150,63
A0A075B6S6,17,0,17,10,7,10
A0A1B0GUW6,138,0,138,96,42,96
A0A1B0GVZ2,3,0,3,3,0,3
A0A286YF46,5,0,5,5,0,5
A1L190,3,0,3,0,3,0
A6NHS7,41,0,41,24,17,24
A6XGL0,16,0,16,9,7,9
A8MTL3,39,0,39,22,17,22
O00168,5,1,4,4,2,3
O00254,20,0,20,20,0,20
O00624,46,0,46,36,10,36
O43734,46,0,46,24,22,24
O43827,29,2,27,19,12,17
O60309,154,4,150,90,68,86
O75094,112,0,112,84,28,84
O75899,68,7,61,42,25,43
O95997,28,9,19,16,13,15
P01100,58,7,51,31,28,30
P01178,5,0,5,4,1,4
P01594,15,0,15,12,3,12
P04733,7,1,6,4,4,3
P07992,19,1,18,7,13,6
P0CG08,36,0,36,28,8,28
P10301,16,2,14,11,7,9
P14923,65,17,48,34,44,21
P19801,45,1,44,21,25,20
P29033,12,1,11,8,5,7
P45379,8,1,7,5,2,6
P49862,20,1,19,9,12,8
P52952,21,2,19,11,12,9
P62195,26,7,19,11,22,4
P81172,4,0,4,3,1,3
P82909,14,4,10,5,11,3
P98179,20,7,13,9,18,2
Q02241,91,30,61,51,60,31
Q02252,42,7,35,30,17,25
Q06730,64,2,62,46,20,44
Q14623,24,0,24,13,11,13
Q15283,77,6,71,49,32,45
Q15910,62,13,49,35,36,26
Q16678,36,0,36,23,13,23
Q16790,31,1,30,16,16,15
Q2QGD7,99,7,92,58,46,53
Q2VYF4,36,1,35,20,17,19
Q3B8N5,54,1,53,29,26,28
Q3YBM2,28,5,23,18,15,13
Q496H8,6,0,6,6,0,6
Q4ZIN3,51,0,51,34,17,34
Q5JPI9,29,3,26,20,12,17
Q5VVW2,111,11,100,62,56,55
Q6P6B7,14,0,14,8,6,8
Q6PKH6,18,0,18,8,10,8
Q6XPR3,94,4,90,33,57,37
Q6ZN32,24,0,24,12,12,12
Q6ZUK4,26,0,26,17,9,17
Q7RTS3,27,0,27,11,16,11
Q86XA9,193,8,185,125,72,121
Q86Y46,58,3,55,27,34,24
Q86YH6,45,2,43,24,21,24
Q8IV76,57,0,57,37,20,37
Q8IXI1,38,2,36,22,18,20
Q8MH63,10,0,10,4,6,4
Q8N140,28,3,25,21,10,18
Q8TE12,33,0,33,19,14,19
Q8TF21,69,4,65,34,37,32
Q8WUY1,12,4,8,5,11,1
Q92617,96,2,94,44,54,42
Q92800,58,4,54,35,27,31
Q96BZ4,44,0,44,29,15,29
Q96DC8,24,0,24,12,12,12
Q96E11,18,1,17,7,12,6
Q96HD1,26,0,26,21,5,21
Q96JM3,206,93,113,102,127,79
Q96LB2,28,0,28,26,2,26
Q96PD5,38,2,36,25,15,23
Q96S94,78,20,58,34,52,26
Q9BPX1,12,0,12,8,4,8
Q9BQ61,22,8,14,8,18,4
Q9BTM9,2,0,2,1,1,1
Q9BWF3,35,9,26,21,19,16
Q9BWG4,43,4,39,23,18,25
Q9BXW9,158,22,136,104,58,100
Q9BZM4,16,0,16,10,6,10
Q9GZU8,28,2,26,11,19,9
Q9H008,18,2,16,11,7,11
Q9H2M9,120,12,108,81,43,77
Q9H340,15,0,15,12,3,12
Q9H987,120,24,96,61,77,43
Q9HCJ1,34,3,31,23,12,22
Q9NR21,24,0,24,13,11,13
Q9NR64,64,0,64,36,28,36
Q9NWR8,20,0,20,14,6,14
Q9UHV7,267,29,238,161,129,138
Q9UKL0,52,10,42,29,27,25
Q9UKU6,69,1,68,47,23,46
Q9UN72,83,2,81,57,28,55
Q9Y5N5,8,0,8,5,3,5
Q9Y5N6,19,1,18,12,8,11
Q9Y5P3,55,0,55,30,25,30
A0A1B0GTI8,10,0,10,9,1,9
A0FGR9,58,0,58,39,19,39
A1L429,3,0,3,2,1,2
A6NGH7,31,0,31,18,13,18
B1AJZ9,112,4,108,60,54,58
D6RCP7,39,0,39,34,5,34
O00233,20,4,16,8,14,6
O14512,55,1,54,28,28,27
O15165,31,1,30,16,16,15
O43169,19,6,13,9,14,5
O60721,106,2,104,67,41,65
O75387,45,5,40,36,12,33
O94769,60,5,55,35,30,30
O94806,111,30,81,63,52,59
O94851,198,8,190,99,107,91
O94913,177,44,133,88,103,74
O95757,66,10,56,35,35,31
O95772,28,10,18,17,11,17
O95995,13,1,12,7,7,6
O96001,6,0,6,3,3,3
P04259,71,20,51,30,55,16
P04554,8,2,6,5,5,3
P08134,11,3,8,5,9,2
P0C881,70,0,70,57,13,57
P0CJ71,2,0,2,2,0,2
P0CJ87,22,0,22,16,6,16
P0DUD3,17,0,17,9,8,9
P13726,22,1,21,12,11,11
P19012,40,5,35,17,28,12
P20339,17,4,13,6,15,2
P30040,18,2,16,9,9,9
P31267,25,0,25,13,12,13
P31276,35,1,34,22,14,21
P35580,114,23,91,55,68,46
P35713,26,5,21,13,18,8
P36952,40,10,30,25,23,17
P40424,51,7,44,23,35,16
P43694,65,4,61,37,30,35
P45877,11,1,10,5,7,4
P46940,111,28,83,58,55,56
P51003,92,21,71,57,38,54
P52630,63,7,56,42,24,39
P62891,1,0,1,0,1,0
P80188,13,1,12,7,7,6
Q01850,46,11,35,31,24,22
Q12884,58,1,57,48,11,47
Q12981,17,1,16,9,7,10
Q16533,30,4,26,11,23,7
Q5BN46,10,0,10,5,5,5
Q5D0E6,38,1,37,26,13,25
Q5TYW1,77,0,77,43,34,43
Q5VTJ3,68,6,62,45,29,39
Q5VV67,265,44,221,135,166,99
Q66PJ3,42,0,42,16,26,16
Q69YU3,50,9,41,20,39,11
Q6FI13,3,0,3,1,2,1
Q6NZ36,11,0,11,8,3,8
Q6X4U4,18,0,18,11,7,11
Q6ZNG2,35,0,35,20,15,20
Q7L804,67,11,56,36,34,33
Q7Z589,199,33,166,123,81,118
Q86SS6,31,0,31,18,13,18
Q86T24,81,9,72,44,38,43
Q86YS6,23,4,19,10,15,8
Q8IVV8,11,0,11,4,7,4
Q8IWN6,10,0,10,3,7,3
Q8N4H0,42,0,42,17,25,17
Q8N9W6,23,0,23,15,8,15
Q8NEG4,52,13,39,26,39,13
Q8NEG5,49,0,49,31,18,31
Q8NF86,18,0,18,9,9,9
Q8NG08,104,12,92,59,57,47
Q8NGJ8,24,0,24,20,4,20
Q8NGV6,25,0,25,20,5,20
Q8TAQ2,107,25,82,68,48,59
Q8TC92,42,3,39,27,18,24
Q8WTW3,104,7,97,66,45,59
Q8WWW0,28,4,24,18,14,14
Q8WXE1,93,14,79,58,33,60
Q8WZ92,32,0,32,27,5,27
Q92911,50,2,48,35,17,33
Q969K4,23,0,23,16,7,16
Q96C90,6,2,4,4,2,4
Q96EX2,41,3,38,24,20,21
Q96KP4,34,7,27,18,19,15
Q96NH3,102,1,101,72,31,71
Q9BQ87,52,0,52,34,18,34
Q9H013,67,7,60,44,26,41
Q9H6Z4,97,33,64,42,58,39
Q9H8S5,24,0,24,16,8,16
Q9H8X2,36,1,35,21,16,20
Q9HA64,23,2,21,12,13,10
Q9HBE5,55,0,55,31,24,31
Q9NRF2,111,21,90,63,69,42
Q9P2M1,12,0,12,8,4,8
Q9UIL1,15,0,15,10,5,10
Q9UNA3,31,0,31,23,8,23
Q9Y2H8,49,1,48,29,19,30
Q9Y5Z9,23,1,22,18,6,17
A0A286YF18,7,0,7,4,3,4
A6NFC5,27,0,27,22,5,22
A6NI61,13,0,13,10,3,10
A6NJY1,20,0,20,17,3,17
A8MUL3,15,0,15,15,0,15
C9JVI0,39,0,39,35,4,35
H3BUK9,40,0,40,23,17,23
O00748,38,0,38,28,10,28
O15547,23,0,23,16,7,16
O60381,71,7,64,38,36,35
O94967,105,17,88,62,54,51
O95502,33,1,32,20,14,19
O95992,18,0,18,14,4,14
P0C7M8,12,2,10,5,9,3
P0CB47,35,0,35,19,16,19
P0DW13,13,0,13,9,4,9
P11274,168,47,121,82,107,61
P16871,48,4,44,36,12,36
P17040,95,3,92,54,44,51
P23381,40,9,31,26,17,23
P23759,48,0,48,29,19,29
P26639,45,12,33,29,14,31
P30953,27,0,27,23,4,23
P48047,28,9,19,17,16,12
P48539,2,0,2,1,1,1
P51784,76,13,63,46,41,35
P51858,21,8,13,12,11,10
P51888,23,2,21,19,6,17
P54849,14,0,14,11,3,11
P56559,8,0,8,5,3,5
P56747,19,3,16,12,10,9
P58215,53,0,53,31,22,31
P61081,13,3,10,8,4,9
Q13214,54,0,54,34,20,34
Q13535,221,17,204,145,79,142
Q13615,168,34,134,104,72,96
Q14549,26,0,26,12,14,12
Q155Q3,69,10,59,35,40,29
Q15849,76,1,75,52,25,51
Q16594,36,10,26,22,18,18
Q1EHB4,51,0,51,38,13,38
Q3SYC2,17,0,17,13,4,13
Q502W7,42,1,41,18,25,17
Q53HL2,31,14,17,16,19,12
Q567V2,13,2,11,6,9,4
Q5SRN2,63,4,59,28,39,24
Q5SVZ6,151,11,140,96,52,99
Q5TB30,81,11,70,39,41,40
Q64ET8,35,0,35,14,21,14
Q68D10,105,10,95,31,84,21
Q68DI1,46,6,40,27,23,23
Q6NSW7,39,0,39,22,17,22
Q6PK81,49,0,49,25,24,25
Q6S9Z5,41,1,40,25,17,24
Q6ZP01,126,0,126,62,64,62
Q70JA7,69,5,64,36,36,33
Q7L3B6,34,4,30,19,15,19
Q7Z4V5,128,48,80,65,97,31
Q7Z7G8,406,32,374,263,153,253
Q86TJ5,56,3,53,37,22,34
Q86VQ1,121,34,87,66,71,50
Q8IZ63,22,0,22,14,8,14
Q8N0U8,11,1,10,9,3,8
Q8N127,30,0,30,25,5,25
Q8N4F0,37,2,35,31,8,29
Q8NE22,22,0,22,14,8,14
Q8NHS4,36,0,36,26,10,26
Q8TDV2,29,0,29,24,5,24
Q8WXF0,62,17,45,28,41,21
Q8WZ84,31,0,31,29,2,29
Q92928,13,0,13,4,9,4
Q969I3,26,0,26,9,17,9
Q96DN6,127,8,119,70,63,64
Q96LR5,26,6,20,15,15,11
Q96P71,32,0,32,14,18,14
Q96QU8,91,8,83,61,34,57
Q99470,22,0,22,14,8,14
Q99848,22,7,15,13,16,6
Q9BQB6,16,1,15,14,3,13
Q9BWU1,40,3,37,27,16,24
Q9BXS6,72,31,41,36,41,31
Q9BYE7,23,4,19,12,15,8
Q9BZR9,43,0,43,29,14,29
Q9GZR1,123,21,102,61,73,50
Q9H0E9,136,11,125,78,57,79
Q9H3A6,9,0,9,6,3,6
Q9HCK1,305,19,286,176,142,163
Q9NQP4,7,2,5,3,6,1
Q9NUD7,26,1,25,16,9,17
Q9NZN5,176,34,142,95,95,81
Q9P031,10,0,10,3,7,3
Q9P2L0,72,3,69,39,34,38
Q9UII4,71,2,69,46,27,44
Q9UL42,20,0,20,9,11,9
Q9Y4M8,12,0,12,8,4,8
Q9Y5Q9,70,7,63,41,32,38
Q9Y5W8,56,3,53,31,28,28
Q9Y6A1,62,0,62,43,19,43
A0A0G2JS06,18,0,18,10,8,10
A0A1B0GTB2,2,0,2,2,0,2
A0AV96,26,2,24,15,13,13
A6NC57,69,6,63,38,35,34
A6NKF7,8,0,8,2,6,2
O00451,47,0,47,29,18,29
O00548,53,2,51,32,23,30
O00743,12,2,10,7,7,5
O43638,29,2,27,18,13,16
O43766,17,0,17,9,8,9
O75031,24,0,24,18,6,18
O95069,33,5,28,19,19,14
O95677,91,8,83,53,38,53
P09211,17,7,10,10,14,3
P09544,27,1,26,16,12,15
P09630,23,1,22,12,12,11
P0C7I0,39,0,39,33,6,33
P0C7W6,14,0,14,6,8,6
P0DP07,18,0,18,15,3,15
P11177,18,1,17,10,9,9
P13073,25,10,15,12,21,4
P21281,32,4,28,15,21,11
P22003,37,0,37,18,19,18
P24278,47,2,45,28,19,28
P30405,23,3,20,12,14,9
P32322,30,7,23,17,16,14
P40123,53,8,45,30,27,26
P46059,46,0,46,35,11,35
P51587,391,11,380,226,164,227
P52746,118,8,110,66,56,62
P57082,52,0,52,26,26,26
Q01955,82,5,77,49,36,46
Q02539,35,13,22,18,24,11
Q08334,27,5,22,18,14,13
Q08999,133,35,98,69,89,44
Q0VG06,76,2,74,48,30,46
Q0VGE8,55,5,50,36,24,31
Q13075,121,2,119,78,43,78
Q13503,9,0,9,4,5,4
Q13772,68,15,53,37,38,30
Q13822,59,0,59,36,23,36
Q14CX7,70,2,68,48,24,46
Q15615,17,0,17,12,5,12
Q16654,38,1,37,26,13,25
Q4G163,98,5,93,54,49,49
Q53HC9,44,4,40,29,17,27
Q5JTD7,28,0,28,19,9,19
Q5JVL4,33,1,32,23,11,22
Q5RL73,24,1,23,14,11,13
Q5SQ80,58,4,54,48,14,44
Q5TGZ0,3,0,3,2,1,2
Q5VWG9,104,30,74,61,49,55
Q6NSX1,9,0,9,3,6,3
Q75N03,29,4,25,14,19,10
Q7Z6K3,29,0,29,18,11,18
Q7Z7M9,73,5,68,35,43,30
Q86UF1,18,0,18,14,4,14
Q86W33,34,0,34,21,13,21
Q86WG3,22,0,22,14,8,14
Q86XE0,28,0,28,16,12,16
Q86XZ4,102,31,71,58,65,37
Q86YT5,27,0,27,24,3,24
Q8IX94,71,4,67,38,37,34
Q8N554,67,14,53,39,36,31
Q8NB25,75,2,73,33,44,31
Q8NBJ7,15,0,15,7,8,7
Q8NBQ7,19,0,19,17,2,17
Q8TAG6,19,0,19,9,10,9
Q8TBJ4,19,0,19,17,2,17
Q8TBP0,92,17,75,48,57,35
Q8TES7,115,7,108,55,67,48
Q8WVJ2,10,3,7,6,7,3
Q93050,46,0,46,37,9,37
Q96A54,18,1,17,15,4,14
Q96HD9,17,0,17,12,5,12
Q96LR2,27,5,22,19,13,14
Q96PL1,5,0,5,4,1,4
Q96RQ1,31,1,30,24,8,23
Q96SM3,48,3,45,28,23,25
Q99807,10,1,9,5,6,4
Q99990,36,5,31,23,18,18
Q9BRX8,8,0,8,6,2,6
Q9BV97,17,0,17,10,7,10
Q9HCH3,50,5,45,31,20,30
Q9NP99,17,1,16,8,10,7
Q9NPQ8,35,6,29,20,17,18
Q9NPU4,7,0,7,6,1,6
Q9NTG1,195,6,189,124,77,118
Q9NV06,27,1,26,16,12,15
Q9NZ01,15,2,13,12,3,12
Q9NZC4,23,2,21,15,10,13
Q9UHP6,17,0,17,10,7,10
Q9UJX5,80,6,74,51,35,45
Q9UKT9,61,11,50,33,33,28
Q9ULQ1,56,0,56,32,24,32
Q9ULV1,35,0,35,30,5,30
Q9ULW6,20,1,19,12,9,11
Q9UMS4,49,8,41,32,15,34
Q9Y297,49,1,48,32,18,31
Q9Y5Y6,69,0,69,33,36,33
A0A0U1RQG5,9,0,9,5,4,5
A0A2R8YED5,31,0,31,25,6,25
A2RUB1,98,2,96,60,40,58
B4DJY2,7,0,7,5,2,5
O15379,23,2,21,16,9,14
O60938,24,1,23,14,11,13
O75907,34,3,31,21,16,18
O95674,37,7,30,25,15,22
P00325,23,4,19,14,13,10
P00918,23,7,16,12,14,9
P01833,83,15,68,45,39,44
P05160,46,1,45,27,20,26
P06858,41,1,40,31,11,30
P08311,15,0,15,8,7,8
P16870,34,1,33,17,18,16
P25089,22,0,22,16,6,16
P26022,21,0,21,12,9,12
P31151,6,1,5,3,4,2
P32929,26,1,25,19,8,18
P36551,31,2,29,13,20,11
P42263,67,2,65,42,27,40
P49685,32,0,32,24,8,24
P49888,13,0,13,10,3,10
