,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P50579,26,6,20,17,13,13
P55196,201,56,145,111,128,73
P58499,20,1,19,15,6,14
P59826,35,1,34,24,12,23
P62318,5,1,4,1,5,0
P98073,75,0,75,52,23,52
P98077,41,2,39,26,17,24
Q01151,13,1,12,6,8,5
Q01726,19,0,19,17,2,17
Q02543,16,6,10,8,10,6
Q05707,140,7,133,83,64,76
Q0P140,10,0,10,8,2,8
Q15437,49,2,47,36,15,34
Q16378,11,0,11,9,2,9
Q2VIR3,28,1,27,18,11,17
Q30KP8,3,0,3,3,0,3
Q30KQ8,10,0,10,4,6,4
Q3LI59,9,0,9,8,1,8
Q3YBR2,28,1,27,21,8,20
Q49AS3,5,0,5,3,2,3
Q5M9N0,126,1,125,56,71,55
Q6JEL2,33,0,33,17,16,17
Q6P582,15,3,12,7,11,4
Q6ZMQ8,148,9,139,72,85,63
Q6ZMT1,48,0,48,23,25,23
Q6ZRR5,19,0,19,15,4,15
Q7RTS6,42,0,42,27,15,27
Q7Z3V5,37,0,37,28,9,28
Q7Z6M1,25,0,25,13,12,13
Q86UE6,36,0,36,29,7,29
Q8IVF1,71,1,70,39,33,38
Q8IWT3,222,14,208,138,96,126
Q8IWU6,56,1,55,35,22,34
Q8N5U0,23,0,23,17,6,17
Q8N729,12,0,12,5,7,5
Q8N7H5,71,21,50,29,61,10
Q8N7N1,22,2,20,13,11,11
Q8N8U9,42,0,42,24,18,24
Q8N8Z3,21,0,21,12,9,12
Q8NGH9,14,0,14,13,1,13
Q8NGL4,28,0,28,25,3,25
Q8NGS4,29,0,29,24,5,24
Q8NGV0,15,0,15,13,2,13
Q8NHY6,68,1,67,44,25,43
Q8TD06,8,0,8,5,3,5
Q8WTT0,22,0,22,14,8,14
Q8WV74,9,0,9,4,5,4
Q8WXS8,97,3,94,53,47,50
Q92545,268,31,237,161,108,160
Q92685,27,4,23,18,11,16
Q92954,97,7,90,56,38,59
Q96AQ1,40,1,39,15,26,14
Q9BSA9,30,0,30,19,11,19
Q9BSE5,19,1,18,11,9,10
Q9BTY2,31,2,29,21,12,19
Q9BU19,64,7,57,40,23,41
Q9BWW7,30,1,29,13,18,12
Q9BXI6,46,14,32,23,27,19
Q9BYW3,5,0,5,5,0,5
Q9GZM5,14,0,14,9,5,9
Q9H3R1,61,2,59,44,19,42
Q9H5N1,58,8,50,22,42,16
Q9H6N6,58,0,58,26,32,26
Q9H9G7,46,5,41,24,27,19
Q9H9S0,41,2,39,25,18,23
Q9NR50,40,4,36,24,20,20
Q9NRX5,49,6,43,34,17,32
Q9NUT2,58,9,49,32,33,25
Q9NVE5,89,7,82,59,37,52
Q9NY46,174,14,160,116,72,102
Q9UBU7,95,27,68,57,39,56
Q9UL26,13,2,11,6,7,6
Q9ULK0,100,2,98,55,47,53
Q9UN81,20,0,20,8,12,8
Q9Y252,82,8,74,40,48,34
Q9Y3T6,32,1,31,20,13,19
A0A096LP55,4,0,4,1,3,1
A6NI28,110,15,95,63,58,52
B9A014,21,0,21,19,2,19
O43731,12,0,12,8,4,8
O60879,69,4,65,35,36,33
O75333,31,0,31,21,10,21
O75969,89,12,77,48,53,36
O94832,60,7,53,34,23,37
O95182,13,2,11,6,7,6
O95631,40,0,40,23,17,23
P01298,3,0,3,2,1,2
P01574,12,1,11,10,3,9
P01766,11,0,11,7,4,7
P02748,49,3,46,31,19,30
P0CF75,34,0,34,24,10,24
P0DN37,9,0,9,4,5,4
P0DUD4,17,0,17,9,8,9
P13861,32,10,22,19,13,19
P28335,28,1,27,20,9,19
P51681,22,3,19,15,10,12
P54253,100,14,86,58,52,48
P55082,42,3,39,23,22,20
P55916,16,0,16,10,6,10
P78424,73,2,71,42,31,42
Q02410,83,17,66,51,49,34
Q08289,96,12,84,48,56,40
Q12980,59,3,56,39,23,36
Q13018,118,0,118,93,25,93
Q13118,60,6,54,36,28,32
Q14168,36,4,32,20,20,16
Q14406,19,0,19,15,4,15
Q14582,19,0,19,5,14,5
Q15084,42,11,31,24,21,21
Q15813,40,4,36,24,18,22
Q3B8N2,30,0,30,22,8,22
Q3SYF9,4,0,4,3,1,3
Q400G9,48,3,45,30,21,27
Q5K651,114,3,111,80,35,79
Q5TIA1,132,2,130,84,50,82
Q6IPW1,12,0,12,6,6,6
Q6NUK1,30,6,24,13,21,9
Q6P047,7,0,7,4,3,4
Q6PIU2,22,0,22,17,5,17
Q6ZMI3,40,0,40,24,16,24
Q6ZMN8,27,0,27,19,8,19
Q6ZMP0,91,2,89,56,37,54
Q6ZUB1,159,0,159,94,65,94
Q76FK4,180,50,130,80,126,54
Q86TU6,8,0,8,4,4,4
Q86TW2,35,0,35,24,11,24
Q86UZ6,66,0,66,42,24,42
Q86XT9,20,0,20,14,6,14
Q86Y28,3,0,3,2,1,2
Q8IUG5,245,18,227,113,144,101
Q8IW40,14,1,13,6,9,5
Q8IWE2,64,16,48,40,26,38
Q8IXM2,25,10,15,11,22,3
Q8IZ73,31,4,27,18,13,18
Q8N1G1,142,18,124,78,78,64
Q8N823,61,2,59,32,31,30
Q8NCR3,18,0,18,12,6,12
Q8NDN9,33,0,33,18,15,18
Q8NEF9,69,23,46,37,51,18
Q8NEL0,25,2,23,14,11,14
Q8NFR7,27,0,27,15,12,15
Q8NGK3,15,0,15,11,4,11
Q8NHL6,68,3,65,37,34,34
Q8TC57,53,0,53,34,19,34
Q8TCX5,48,2,46,29,21,27
Q8WUX1,37,1,36,28,10,27
Q92828,46,6,40,30,22,24
Q96B01,70,22,48,34,42,28
Q96BR5,9,0,9,5,4,5
Q96BW5,17,1,16,13,5,12
Q96CG3,20,0,20,11,9,11
Q96CP7,15,0,15,15,0,15
Q96CX6,41,3,38,27,17,24
Q96GX8,11,3,8,6,6,5
Q96KR6,17,1,16,10,8,9
Q96LP6,40,1,39,16,25,15
Q96NZ1,51,1,50,25,27,24
Q96QE4,74,0,74,55,19,55
Q9BXR0,28,4,24,14,16,12
Q9BYJ0,12,0,12,5,7,5
Q9BYW2,402,87,315,210,233,169
Q9C0C7,182,17,165,103,94,88
Q9GZK4,27,0,27,24,3,24
Q9H0W7,19,1,18,8,10,9
Q9H2B4,48,0,48,29,19,29
Q9H461,43,0,43,31,12,31
Q9H7J1,14,0,14,7,7,7
Q9H7Z6,34,5,29,18,21,13
Q9NWD8,25,1,24,18,8,17
Q9NY65,34,9,25,21,22,12
Q9UIQ6,97,10,87,69,38,59
Q9UPT8,154,39,115,69,104,50
Q9Y4E6,145,14,131,85,72,73
Q9Y606,29,3,26,16,16,13
Q9Y6B2,12,0,12,4,8,4
A0A0A0MRZ8,13,0,13,10,3,10
A1A4F0,8,0,8,5,3,5
A6NCL7,27,0,27,14,13,14
A6NFQ2,54,0,54,32,22,32
A6NJG6,42,0,42,23,19,23
I3L273,42,0,42,19,23,19
O15182,5,1,4,2,4,1
O15226,67,14,53,38,39,28
O43283,115,6,109,56,65,50
O60427,23,0,23,15,8,15
O60573,19,2,17,10,11,8
O75326,52,0,52,30,22,30
O75486,29,2,27,18,13,16
O75564,40,0,40,21,19,21
P02787,45,4,41,24,19,26
P06733,43,18,25,20,25,18
P08571,32,4,28,21,13,19
P08648,91,7,84,61,37,54
P0C6P0,4,0,4,4,0,4
P0C860,47,0,47,17,30,17
P0DPH9,8,0,8,2,6,2
P11912,13,2,11,10,1,12
P15516,3,0,3,1,2,1
P21399,51,7,44,28,22,29
P25445,27,8,19,17,10,17
P25940,68,1,67,39,28,40
P35789,52,0,52,36,16,36
P46089,21,0,21,17,4,17
P47775,26,0,26,22,4,22
P47929,7,1,6,5,3,4
P48764,72,7,65,41,36,36
P51809,15,2,13,9,8,7
P54792,78,2,76,41,39,39
P56178,43,0,43,30,13,30
P56705,30,0,30,19,11,19
P57682,61,17,44,34,38,23
P58872,27,0,27,18,9,18
P61204,7,2,5,4,5,2
P78367,30,0,30,13,17,13
Q08357,70,17,53,43,38,32
Q0VAQ4,8,2,6,5,5,3
Q13045,83,7,76,45,45,38
Q13405,5,0,5,5,0,5
Q14088,13,1,12,7,7,6
Q14542,42,3,39,35,10,32
Q15723,72,16,56,41,33,39
Q15878,211,9,202,126,92,119
Q53QZ3,62,20,42,37,41,21
Q53RY4,13,1,12,9,5,8
Q5FWF5,106,14,92,62,56,50
Q5T3I0,38,11,27,21,18,20
Q5W0U4,31,2,29,21,12,19
Q63HN1,54,0,54,52,2,52
Q6NV74,130,38,92,61,103,27
Q6ZMY9,29,0,29,15,14,15
Q6ZS02,14,0,14,4,10,4
Q7Z2T5,63,8,55,34,31,32
Q7Z4L0,2,0,2,2,0,2
Q7Z4L5,61,2,59,36,25,36
Q7Z6R9,46,4,42,30,20,26
Q8N0V5,22,0,22,16,6,16
Q8N9I5,23,0,23,18,5,18
Q8NCW6,42,1,41,23,20,22
Q8NEZ2,46,4,42,25,23,23
Q8NHS2,28,0,28,18,10,18
Q8TB40,26,1,25,13,14,12
Q8TBX8,37,5,32,22,18,19
Q8TC07,76,19,57,41,46,30
Q8TCU5,94,0,94,60,34,60
Q8WUA2,37,6,31,18,23,14
Q8WUF8,35,7,28,20,22,13
Q8WWL7,143,5,138,66,80,63
Q8WWN9,63,7,56,34,36,27
Q8WYQ5,84,19,65,46,45,39
Q8WYQ9,156,5,151,96,65,91
Q96B67,40,0,40,19,21,19
Q96FH0,11,0,11,8,3,8
Q96FL9,30,0,30,20,10,20
Q96G30,18,1,17,9,10,8
Q96GX1,48,0,48,27,21,27
Q96JK2,146,25,121,79,88,58
Q96PQ1,61,2,59,42,21,40
Q96T83,66,5,61,44,27,39
Q99963,28,5,23,14,17,11
Q9BVJ7,4,0,4,3,1,3
Q9BZQ8,90,18,72,47,47,43
Q9C0G0,236,18,218,128,108,128
Q9GZW8,32,0,32,28,4,28
Q9H0R4,10,1,9,4,7,3
Q9H2X8,16,0,16,10,6,10
Q9NR46,26,2,24,14,12,14
Q9NSE2,23,2,21,14,9,14
Q9NU23,2,0,2,1,1,1
Q9P244,60,11,49,34,37,23
Q9UEU5,4,1,3,3,2,2
Q9UHI5,33,3,30,22,14,19
Q9UJJ9,19,1,18,7,13,6
Q9Y512,39,4,35,24,17,22
Q9Y5G1,73,2,71,46,29,44
Q9Y6A4,9,0,9,4,5,4
A0A075B6I9,11,0,11,8,3,8
A0A075B767,9,0,9,4,5,4
A6NKF1,16,2,14,8,10,6
A6NLU0,23,0,23,17,6,17
A8MVS5,25,0,25,18,7,18
B3EWG5,1,0,1,1,0,1
M0R2J8,140,0,140,86,54,86
O14727,107,5,102,74,34,73
O15342,2,0,2,2,0,2
O43597,50,15,35,22,33,17
O75132,174,23,151,96,95,79
O75347,2,1,1,1,2,0
O94850,64,2,62,33,31,33
P01138,18,1,17,9,10,8
P06454,1,0,1,0,1,0
P08588,38,4,34,21,21,17
P09466,5,0,5,4,1,4
P0DJ93,8,0,8,4,4,4
P11142,52,20,32,26,34,18
P11801,33,0,33,16,17,16
P16471,53,6,47,37,20,33
P17275,36,8,28,21,19,17
P20472,7,1,6,3,5,2
P35913,40,0,40,28,12,28
P43358,29,5,24,18,16,13
P50747,72,7,65,48,31,41
P55039,26,1,25,13,14,12
P78417,20,7,13,12,9,11
P82675,28,2,26,21,9,19
P98168,80,3,77,52,31,49
Q00587,79,34,45,44,61,18
Q09019,68,11,57,33,46,22
Q13164,79,21,58,47,31,48
Q13617,47,0,47,30,17,30
Q14289,78,22,56,45,41,37
Q15116,25,1,24,11,15,10
Q15363,9,0,9,6,3,6
Q15650,48,7,41,28,21,27
Q16352,60,7,53,29,36,24
Q17R55,20,0,20,15,5,15
Q2KHN1,13,2,11,6,9,4
Q2TV78,42,0,42,28,14,28
Q3MUY2,6,0,6,6,0,6
Q5H9J7,1,0,1,0,1,0
Q5JTJ3,12,2,10,8,6,6
Q5T1R4,393,51,342,197,247,146
Q5T2W1,46,9,37,23,32,14
Q6IQ55,157,20,137,85,88,69
Q6PEW0,38,0,38,26,12,26
Q6T4R5,263,22,241,125,146,117
Q6TGC4,51,1,50,30,22,29
Q6UX01,31,0,31,22,9,22
Q6UXV1,10,0,10,8,2,8
Q6ZS82,13,0,13,9,4,9
Q6ZWJ8,103,0,103,79,24,79
Q86SM5,18,0,18,15,3,15
Q86YL5,18,0,18,10,8,10
Q8IU57,49,2,47,30,21,28
Q8IXQ8,22,0,22,13,9,13
Q8N131,33,1,32,28,6,27
Q8N4B5,18,0,18,8,10,8
Q8NA23,34,0,34,24,10,24
Q8NE28,61,0,61,36,25,36
Q8NE63,43,1,42,18,26,17
Q8NFH4,20,0,20,14,6,14
Q8NFW5,34,0,34,20,14,20
Q8NGR9,25,0,25,18,7,18
Q8TE76,73,7,66,37,43,30
Q8WXS5,42,4,38,20,26,16
Q96C00,40,2,38,24,14,26
Q96D15,13,1,12,8,6,7
Q96DT5,225,1,224,146,80,145
Q96EY8,18,2,16,10,10,8
Q96IV6,21,1,20,17,5,16
Q96JP5,61,12,49,29,38,23
Q96KF7,5,1,4,2,4,1
Q96LA5,59,1,58,39,21,38
Q96QR8,22,7,15,11,12,10
Q96R72,29,0,29,22,7,22
Q99638,53,14,39,27,30,23
Q99819,10,0,10,7,3,7
Q9BQ31,44,0,44,29,15,29
Q9BQ75,22,4,18,14,10,12
Q9BVK6,10,0,10,6,4,6
Q9BYD5,5,0,5,3,2,3
Q9C0I4,152,2,150,113,41,111
Q9H2C1,40,0,40,17,23,17
Q9H300,31,2,29,19,14,17
Q9HC10,126,2,124,67,61,65
Q9HCN2,14,0,14,10,4,10
Q9NRS4,33,0,33,21,12,21
Q9NX55,10,2,8,5,5,5
Q9NY27,68,17,51,31,52,16
Q9NZQ3,71,8,63,44,33,38
Q9P2J9,37,1,36,22,16,21
Q9UHA3,3,1,2,2,2,1
Q9Y399,13,1,12,7,7,6
Q9Y662,27,0,27,11,16,11
Q9Y6U7,20,2,18,11,11,9
A0A0G2JLE6,28,0,28,27,1,27
A0A1B0GTS1,36,0,36,18,18,18
A0A599,7,0,7,3,4,3
A0A5B9,15,0,15,8,7,8
A0A8I5KYS1,13,0,13,9,4,9
A6NGE7,10,0,10,5,5,5
A6NGY1,35,1,34,15,21,14
A6NK02,38,0,38,22,16,22
A7MD48,176,19,157,62,123,53
A8MUA0,30,0,30,14,16,14
B2RD01,17,0,17,11,6,11
O00217,10,1,9,5,6,4
O00270,20,0,20,11,9,11
O43516,83,20,63,37,64,19
O43670,30,2,28,22,10,20
O60264,71,17,54,35,43,28
O60412,32,0,32,24,8,24
O75473,96,5,91,71,30,66
O95373,46,7,39,29,16,30
O95497,40,1,39,28,13,27
P06734,28,0,28,11,17,11
P07951,21,10,11,10,21,0
P08263,21,9,12,11,19,2
P0DJD3,73,3,70,26,50,23
P0DPH7,19,0,19,4,15,4
P14854,5,1,4,3,3,2
P16389,43,7,36,27,19,24
P18858,95,27,68,48,62,33
P21291,17,6,11,10,3,14
P34998,35,5,30,25,15,20
P36955,41,3,38,28,16,25
P42857,11,0,11,5,6,5
P54652,40,8,32,18,30,10
P55042,30,7,23,16,13,17
P55145,12,4,8,8,6,6
P55318,32,1,31,23,10,22
P62491,22,6,16,13,13,9
P98082,121,33,88,67,85,36
P98088,828,0,828,719,109,719
Q02833,18,0,18,5,13,5
Q07283,30,1,29,11,20,10
Q0VFX4,18,0,18,14,4,14
Q12907,24,1,23,16,7,17
Q14520,39,0,39,30,9,30
Q16576,41,8,33,26,15,26
Q495M3,36,0,36,27,9,27
Q49B96,5,1,4,4,0,5
Q4V326,4,1,3,3,2,2
Q5EBL2,73,0,73,45,28,45
Q5HYN5,19,3,16,12,10,9
Q5VTL7,88,0,88,66,22,66
Q6PEY2,30,9,21,14,25,5
Q6Q795,7,0,7,1,6,1
Q6ZPA2,10,0,10,5,5,5
Q6ZSA8,11,0,11,6,5,6
Q6ZVL8,9,0,9,2,7,2
Q6ZVQ6,17,0,17,8,9,8
Q70E73,207,59,148,114,100,107
Q7Z3F1,71,2,69,54,17,54
Q7Z614,11,0,11,8,3,8
Q86SQ6,28,0,28,23,5,23
Q86T75,71,3,68,50,24,47
Q86VN1,27,0,27,11,16,11
Q8N1Y9,22,0,22,17,5,17
Q8N268,9,0,9,6,3,6
Q8N2K1,11,0,11,5,6,5
Q8N377,23,0,23,20,3,20
Q8NDV7,341,45,296,214,124,217
Q8NHS1,12,0,12,12,0,12
Q8TDN6,14,1,13,8,5,9
Q8TDQ1,21,0,21,12,9,12
Q8TED1,15,1,14,11,3,12
Q92520,12,2,10,6,8,4
Q969X1,16,2,14,12,6,10
Q96AX2,15,2,13,7,10,5
Q96JJ7,34,4,30,19,19,15
Q96M66,15,0,15,7,8,7
Q96NL8,19,0,19,11,8,11
Q96NR7,13,0,13,6,7,6
Q99595,13,1,12,6,8,5
Q9BRV8,19,5,14,10,12,7
Q9BTK2,3,0,3,1,2,1
Q9BYD9,24,0,24,15,9,15
Q9C0H2,45,4,41,34,13,32
Q9H4A4,36,2,34,25,13,23
Q9HCD6,295,69,226,161,187,108
Q9NNZ3,21,0,21,9,12,9
Q9P000,23,1,22,11,13,10
Q9P1Z9,140,6,134,79,67,73
Q9P2W1,10,1,9,3,8,2
Q9UBI6,9,3,6,4,8,1
Q9UGF7,24,0,24,20,4,20
Q9UKG9,38,1,37,21,18,20
Q9UKT7,43,1,42,29,15,28
Q9UPM6,30,0,30,17,13,17
Q9Y2Q1,34,0,34,25,9,25
Q9Y2Y9,29,5,24,17,15,14
Q9Y3F1,7,0,7,7,0,7
Q9Y4K0,51,2,49,35,18,33
A0A087WT02,7,0,7,5,2,5
A0A8I5KQN6,16,0,16,10,6,10
A6NDE4,70,0,70,23,47,23
A6NJ88,45,0,45,27,18,27
O15381,82,24,58,40,50,32
O15488,59,6,53,32,33,26
O60462,79,0,79,50,29,50
O75526,39,1,38,9,31,8
O75596,13,0,13,8,5,8
O94868,84,19,65,47,54,30
P00326,26,4,22,16,14,12
P09012,12,1,11,6,7,5
P09086,54,6,48,30,30,24
P0DM63,26,0,26,18,8,18
P10915,17,0,17,11,6,11
P17036,45,3,42,34,14,31
P22681,127,39,88,70,54,73
P22736,81,12,69,52,33,48
P25311,17,0,17,13,4,13
P27169,24,0,24,17,7,17
P32239,40,3,37,23,20,20
P35052,40,0,40,21,19,21
P36222,29,0,29,14,15,14
P46976,36,5,31,22,19,17
P47224,8,1,7,4,5,3
P48048,28,5,23,18,7,21
P49760,60,14,46,28,44,16
P51114,72,25,47,40,49,23
P51787,59,8,51,36,27,32
P51793,48,1,47,31,18,30
P55809,32,3,29,17,18,14
P59922,19,0,19,17,2,17
P61009,10,0,10,6,4,6
Q02156,50,16,34,31,33,17
Q03933,56,0,56,33,23,33
Q13823,61,11,50,31,41,20
Q13939,47,2,45,28,19,28
Q15361,106,21,85,64,61,45
Q15784,28,0,28,16,12,16
Q15911,433,48,385,254,221,212
Q49A92,60,1,59,28,31,29
Q4G148,23,0,23,19,4,19
Q53F39,29,0,29,15,14,15
Q5JR98,22,1,21,7,16,6
Q5T5J6,102,4,98,55,51,51
Q5T8I3,66,18,48,35,33,33
Q5TA31,6,0,6,2,4,2
Q6PHR2,40,8,32,19,29,11
Q6PL18,165,50,115,92,91,74
Q6ZTR7,14,0,14,11,3,11
Q86XP1,105,10,95,55,58,47
Q86XP6,12,0,12,5,7,5
Q8IVG9,1,0,1,1,0,1
Q8IVH4,29,1,28,19,9,20
Q8IVL5,38,0,38,18,20,18
Q8N2G8,32,2,30,19,15,17
Q8N7X8,20,0,20,11,9,11
Q8N983,19,0,19,11,8,11
Q8NDY3,15,0,15,10,5,10
Q8NEA6,108,6,102,66,48,60
Q8NGJ0,27,0,27,22,5,22
Q8TB05,18,0,18,13,5,13
Q8TCB0,36,1,35,24,13,23
Q8WWB3,5,0,5,3,2,3
Q8WXH2,81,5,76,39,45,36
Q92523,60,3,57,35,26,34
Q92876,15,0,15,7,8,7
Q969N4,31,0,31,26,5,26
Q96G74,59,18,41,31,28,31
Q96HV5,20,0,20,15,5,15
Q96LX7,43,2,41,26,15,28
Q96R05,6,0,6,6,0,6
Q99731,3,0,3,2,1,2
Q9BR77,33,6,27,17,22,11
Q9BRT2,6,0,6,2,4,2
Q9BRX5,16,1,15,9,8,8
Q9BYQ4,17,0,17,14,3,14
Q9C0C4,52,6,46,25,31,21
Q9C0K1,33,3,30,22,12,21
Q9H427,20,1,19,9,12,8
Q9H4B4,48,3,45,28,21,27
Q9H9Y2,17,0,17,10,7,10
Q9HAW0,38,5,33,28,13,25
Q9NPP4,76,1,75,47,30,46
Q9NQT4,21,2,19,14,7,14
Q9NRK6,60,2,58,45,17,43
Q9NS25,7,0,7,1,6,1
Q9NUH8,7,0,7,7,0,7
Q9NVR7,49,2,47,29,20,29
Q9NWH7,63,12,51,27,44,19
Q9NYY8,60,5,55,36,27,33
Q9NZP5,22,0,22,19,3,19
Q9P107,109,28,81,58,61,48
Q9UGI8,26,7,19,15,16,10
Q9UHQ9,14,2,12,7,9,5
Q9ULL0,260,23,237,126,157,103
Q9Y2D1,14,2,12,7,9,5
Q9Y5E6,67,0,67,46,21,46
Q9Y5R6,54,1,53,25,30,24
A0A0J9YXY3,6,0,6,5,1,5
A6NCN2,13,0,13,6,7,6
A6NGJ6,42,0,42,24,18,24
A6NLW8,12,0,12,5,7,5
O00294,31,0,31,10,21,10
O14920,67,20,47,35,38,29
O15016,138,2,136,83,57,81
O15205,16,4,12,10,10,6
O15264,22,4,18,13,13,9
O43679,30,2,28,15,17,13
O75208,26,2,24,14,14,12
O94829,69,0,69,47,22,47
P03891,27,0,27,24,3,24
P05121,27,0,27,18,9,18
P05976,11,4,7,5,8,3
P0CG33,40,0,40,24,16,24
P10412,29,14,15,15,20,9
P19174,110,15,95,64,49,61
P22914,9,0,9,6,3,6
P23378,66,2,64,47,19,47
P39656,44,4,40,32,16,28
P42226,67,4,63,40,27,40
P42262,73,2,71,42,29,44
P42331,72,17,55,35,52,20
P46781,10,4,6,5,9,1
P55084,38,3,35,20,17,21
P63220,7,2,5,4,5,2
P78543,16,1,15,8,9,7
P85298,32,1,31,21,12,20
Q00056,21,4,17,12,9,12
Q01201,51,7,44,29,23,28
Q06323,10,4,6,4,8,2
Q08708,24,0,24,18,6,18
Q13459,212,54,158,113,117,95
Q14249,13,0,13,7,6,7
Q15717,38,13,25,20,27,11
Q17RS7,98,6,92,57,45,53
Q2M238,9,0,9,8,1,8
Q4G0N7,7,0,7,4,3,4
Q5K130,7,0,7,5,2,5
Q5NUL3,25,2,23,20,7,18
Q5QNW6,22,11,11,11,22,0
Q5TA89,12,1,11,8,5,7
Q68CQ4,69,6,63,33,42,27
Q6B0I6,34,1,33,15,20,14
Q6P5S7,9,0,9,6,3,6
Q6UWN5,17,0,17,13,4,13
Q7Z6E9,315,87,228,159,191,124
Q86TI2,65,2,63,37,28,37
Q86UU1,210,62,148,112,126,84
Q8IVL1,469,79,390,237,259,210
Q8IXL7,20,0,20,13,7,13
Q8N635,44,0,44,31,13,31
Q8N9V6,39,6,33,18,27,12
Q8NCW5,21,2,19,10,13,8
Q8ND61,87,0,87,53,34,53
Q8NGJ5,23,0,23,21,2,21
Q8NGU2,19,0,19,13,6,13
Q8TBC4,29,6,23,18,17,12
Q8TF50,46,0,46,27,19,27
Q8WXC3,1,0,1,1,0,1
Q92187,28,0,28,15,13,15
Q92759,34,2,32,20,14,20
Q92966,24,2,22,14,10,14
Q92994,72,12,60,33,47,25
Q96E29,37,0,37,23,14,23
Q96EK6,16,4,12,7,13,3
Q96FX7,25,5,20,13,15,10
Q96H40,30,0,30,19,11,19
Q96K17,8,0,8,5,3,5
Q96LY2,40,2,38,13,29,11
Q96MI9,95,2,93,69,28,67
Q96P66,46,0,46,30,16,30
Q9BQA9,21,4,17,12,13,8
Q9BTW9,68,2,66,44,26,42
Q9BVP2,52,10,42,34,24,28
Q9BYV8,45,12,33,24,33,12
Q9H063,41,9,32,19,27,14
Q9H0A6,19,0,19,12,7,12
Q9H270,66,4,62,40,30,36
Q9H4A9,44,0,44,28,16,28
Q9H628,17,0,17,9,8,9
Q9H6D8,21,1,20,8,14,7
Q9HA90,31,0,31,12,19,12
Q9HAV4,88,10,78,59,37,51
Q9HC73,26,0,26,18,8,18
Q9HCJ3,71,9,62,40,28,43
Q9NPE3,3,0,3,1,2,1
Q9NRM1,94,2,92,46,50,44
Q9P2E5,45,2,43,24,23,22
Q9P2N5,125,25,100,64,70,55
Q9UBZ4,40,2,38,25,17,23
Q9UI54,3,0,3,3,0,3
Q9UJU3,92,1,91,65,26,66
Q9UKF6,44,7,37,28,21,23
Q9Y232,64,11,53,33,36,28
Q9Y4D8,378,23,355,241,158,220
Q9Y4K4,66,9,57,43,26,40
Q9Y6N3,16,0,16,9,7,9
A0A075B6K5,11,0,11,9,2,9
A0A087WTH1,5,0,5,4,1,4
A0A0K0K1C0,8,0,8,3,5,3
A0A1W2PPM1,38,0,38,26,12,26
A0A5F9Z9Y6,22,0,22,19,3,19
A6NE82,13,0,13,9,4,9
A6NGR9,44,1,43,23,22,22
B0YJ81,24,5,19,18,9,15
C9JN71,49,0,49,28,21,28
O14493,14,1,13,9,6,8
O14519,14,2,12,9,7,7
O14732,17,2,15,12,5,12
O43324,13,2,11,6,9,4
O60447,85,12,73,50,37,48
O60667,36,2,34,19,19,17
O60711,40,13,27,25,14,26
O75920,15,3,12,10,8,7
O76083,36,2,34,22,16,20
P00747,64,8,56,37,21,43
P01721,19,0,19,14,5,14
P06310,17,0,17,9,8,9
P07148,7,3,4,4,6,1
P07478,23,0,23,16,7,16
P0C672,12,0,12,11,1,11
P0DJJ0,35,0,35,19,16,19
P0DV73,43,0,43,34,9,34
P13942,66,2,64,36,32,34
P23327,85,30,55,45,68,17
P26045,97,21,76,59,39,58
P35914,27,3,24,16,14,13
P37288,38,3,35,24,17,21
P40205,5,0,5,2,3,2
P53675,106,11,95,70,39,67
P60201,16,1,15,11,6,10
P83111,39,4,35,29,12,27
Q00325,26,5,21,16,15,11
Q13454,25,2,23,17,8,17
