,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q13608,75,1,74,48,28,47
Q14393,42,3,39,25,20,22
Q14807,68,19,49,37,42,26
Q15173,40,9,31,22,25,15
Q15389,28,2,26,18,12,16
Q15418,71,24,47,45,42,29
Q15759,26,3,23,16,13,13
Q16553,16,0,16,12,4,12
Q16587,53,2,51,39,16,37
Q2QL34,9,0,9,9,0,9
Q5T7N3,114,14,100,53,67,47
Q5VWQ8,157,36,121,85,94,63
Q6NXP6,29,0,29,22,7,22
Q6PJG2,104,23,81,56,57,47
Q6UXH9,56,2,54,37,21,35
Q6X4W1,54,7,47,22,31,23
Q6ZPD9,42,0,42,36,6,36
Q70EL3,19,0,19,14,5,14
Q7RTR2,79,0,79,42,37,42
Q7Z4W3,5,0,5,5,0,5
Q86U70,44,10,34,22,30,14
Q86W47,15,1,14,11,3,12
Q86Y33,57,0,57,33,24,33
Q8IWV1,49,7,42,22,30,19
Q8IY31,1,0,1,0,1,0
Q8IYX7,31,0,31,18,13,18
Q8N137,85,8,77,44,47,38
Q8N138,8,0,8,6,2,6
Q8N2A8,14,1,13,8,7,7
Q8N474,14,0,14,9,5,9
Q8N4X5,104,24,80,58,54,50
Q8N9V3,47,0,47,31,16,31
Q8NAJ2,22,0,22,14,8,14
Q8NB42,46,0,46,26,20,26
Q8NHW4,9,0,9,9,0,9
Q8TB68,23,3,20,11,15,8
Q96M78,11,0,11,6,5,6
Q96T54,29,0,29,24,5,24
Q99217,6,0,6,5,1,5
Q9BUP0,19,6,13,9,16,3
Q9BX26,179,9,170,93,93,86
Q9BXP8,142,0,142,93,49,93
Q9BYQ2,15,0,15,15,0,15
Q9H0C8,37,4,33,20,19,18
Q9H1J5,30,0,30,19,11,19
Q9H1P6,4,0,4,1,3,1
Q9H228,31,1,30,17,15,16
Q9H2U2,28,10,18,14,10,18
Q9H981,51,8,43,29,24,27
Q9H9E1,29,4,25,17,16,13
Q9NQW8,46,2,44,24,24,22
Q9NQZ5,30,1,29,14,17,13
Q9NR80,46,4,42,34,14,32
Q9NXW2,27,2,25,12,17,10
Q9NXW9,19,0,19,8,11,8
Q9NYK1,92,1,91,62,31,61
Q9NYN1,24,2,22,15,11,13
Q9UFD9,144,6,138,68,82,62
Q9ULG6,75,6,69,37,44,31
Q9ULJ1,43,1,42,27,17,26
Q9Y4K3,33,2,31,20,15,18
Q9Y530,9,0,9,6,3,6
Q9Y6A9,16,2,14,10,8,8
A0A075B6H7,16,0,16,11,5,11
A0A0G2JNH3,15,0,15,11,4,11
A0A1B0GV85,59,0,59,31,28,31
A0A669KB60,1,0,1,0,1,0
A1A5C7,43,0,43,33,10,33
A6NJI1,8,1,7,4,5,3
A8K010,16,0,16,11,5,11
O00213,71,10,61,43,36,35
O00764,25,7,18,14,18,7
O14556,24,0,24,17,7,17
O14787,51,4,47,36,19,32
O15116,5,1,4,3,3,2
O60271,177,51,126,97,91,86
O60688,7,0,7,2,5,2
O95470,45,4,41,25,24,21
O95954,32,4,28,22,14,18
P0CV99,15,0,15,14,1,14
P0DKB5,10,0,10,8,2,8
P11150,37,1,36,27,11,26
P11182,33,2,31,23,12,21
P15309,29,1,28,18,12,17
P18075,34,0,34,20,14,20
P22460,36,2,34,20,18,18
P24863,12,2,10,8,4,8
P29017,29,0,29,25,4,25
P29353,52,8,44,29,23,29
P35555,176,3,173,132,47,129
P47874,5,0,5,1,4,1
P49588,57,10,47,32,35,22
P49638,15,0,15,12,3,12
P52848,54,2,52,32,24,30
P53804,181,11,170,105,85,96
P58062,9,0,9,7,2,7
P61165,4,0,4,3,1,3
P63244,37,7,30,19,23,14
Q02127,20,0,20,9,11,9
Q02643,32,0,32,28,4,28
Q03403,12,0,12,8,4,8
Q03431,47,7,40,30,24,23
Q12792,25,2,23,23,2,23
Q12888,409,166,243,208,219,190
Q13153,56,19,37,29,32,24
Q13627,83,12,71,51,30,53
Q14679,173,8,165,104,77,96
Q15517,143,0,143,86,57,86
Q15555,39,14,25,21,18,21
Q3SX64,26,5,21,12,19,7
Q3SY46,34,0,34,26,8,26
Q3SYG4,71,0,71,44,27,44
Q3ZCQ2,17,1,16,12,6,11
Q5T036,23,0,23,11,12,11
Q5TFE4,34,1,33,22,13,21
Q5VUR7,58,4,54,48,14,44
Q6NTF7,10,1,9,7,4,6
Q6UW88,6,0,6,4,2,4
Q6UX39,13,0,13,12,1,12
Q6YI46,27,0,27,20,7,20
Q7Z3I7,64,0,64,41,23,41
Q7Z3Z2,18,0,18,8,10,8
Q7Z6J8,44,0,44,30,14,30
Q86TJ2,22,0,22,14,8,14
Q86W92,114,28,86,60,74,40
Q8IYK4,33,0,33,24,9,24
Q8IZD0,73,8,65,30,49,24
Q8N1G0,179,50,129,94,99,80
Q8NGD0,22,0,22,17,5,17
Q8NGX3,20,0,20,16,4,16
Q8NH09,37,0,37,28,9,28
Q8NHZ7,13,0,13,9,4,9
Q8TBH0,33,3,30,17,19,14
Q8TCN5,131,17,114,75,63,68
Q8TDX6,23,0,23,13,10,13
Q8WUB2,34,1,33,19,16,18
Q8WXI9,67,18,49,37,36,31
Q92729,97,5,92,60,40,57
Q92900,89,13,76,54,26,63
Q96C92,55,10,45,33,30,25
Q96CP6,110,26,84,63,61,49
Q96EV8,39,6,33,22,21,18
Q96GX9,17,5,12,9,13,4
Q96KB5,36,14,22,18,16,20
Q96KE9,34,0,34,22,12,22
Q96MC4,47,0,47,22,25,22
Q96N03,15,0,15,11,4,11
Q96NL3,36,0,36,27,9,27
Q96QA5,26,0,26,10,16,10
Q9BX63,148,31,117,88,71,77
Q9H4W6,55,0,55,40,15,40
Q9H596,18,1,17,11,8,10
Q9NRG0,11,0,11,5,6,5
Q9NTX5,26,3,23,16,13,13
Q9NXU5,17,0,17,8,9,8
Q9NY59,62,7,55,32,33,29
Q9UBF6,12,2,10,9,3,9
Q9UBZ9,121,8,113,82,45,76
Q9UMR5,22,0,22,19,3,19
Q9Y2C2,19,0,19,12,7,12
Q9Y2J0,53,4,49,27,30,23
Q9Y678,73,14,59,41,44,29
Q9Y6X2,64,5,59,43,26,38
A0A075B7B6,19,0,19,13,6,13
A0A0B4J1X5,14,0,14,10,4,10
A0A0C4DH73,18,0,18,16,2,16
A0A1B0GVM5,4,0,4,2,2,2
A1E959,20,0,20,13,7,13
A4IF30,48,0,48,31,17,31
A6NFA0,40,0,40,24,16,24
A6NHR8,22,0,22,9,13,9
A6NNM3,137,0,137,62,75,62
O00744,32,1,31,15,16,16
O75129,128,4,124,82,50,78
O75153,94,9,85,61,38,56
O94777,3,0,3,3,0,3
O94900,59,5,54,36,28,31
O95400,33,12,21,16,25,8
O95428,126,1,125,70,57,69
O95886,108,12,96,45,75,33
P0C645,22,0,22,18,4,18
P0C862,14,0,14,6,8,6
P0DSN7,17,0,17,10,7,10
P11802,16,2,14,10,4,12
P12236,19,6,13,11,10,9
P13232,10,0,10,7,3,7
P14324,19,1,18,10,8,11
P14868,29,6,23,14,17,12
P17181,56,6,50,31,29,27
P17542,24,4,20,13,15,9
P22674,29,2,27,21,10,19
P25789,18,6,12,11,9,9
P35368,53,7,46,35,21,32
P40225,30,0,30,19,11,19
P43251,29,1,28,22,8,21
P51854,51,3,48,32,22,29
P53680,2,1,1,1,0,2
P55000,9,0,9,8,1,8
P61244,33,14,19,16,31,2
P61812,33,0,33,12,21,12
P62955,28,2,26,18,12,16
P69905,15,7,8,8,6,9
Q07955,44,20,24,24,40,4
Q08AM6,63,7,56,35,33,30
Q13277,22,3,19,10,15,7
Q14507,11,2,9,8,3,8
Q15345,98,10,88,64,42,56
Q15768,23,3,20,12,12,11
Q32M92,11,0,11,7,4,7
Q49MI3,36,1,35,24,13,23
Q5JTZ5,20,3,17,9,12,8
Q5MNZ6,24,0,24,14,10,14
Q5T9C2,78,22,56,35,57,21
Q5VU97,113,5,108,67,51,62
Q5XUX1,52,8,44,29,27,25
Q66GS9,106,17,89,55,64,42
Q6IE38,7,0,7,7,0,7
Q6P093,20,0,20,13,7,13
Q6UWD8,16,3,13,9,10,6
Q6ZN55,71,10,61,43,28,43
Q7L1Q6,24,4,20,14,10,14
Q86UV6,16,0,16,13,3,13
Q86VW0,45,0,45,29,16,29
Q8N148,23,0,23,19,4,19
Q8N587,41,3,38,25,19,22
Q8N967,25,0,25,14,11,14
Q8NA58,37,0,37,27,10,27
Q8NA72,87,17,70,42,48,39
Q8ND23,134,4,130,71,67,67
Q8NEA9,42,0,42,29,13,29
Q8NI27,159,27,132,88,80,79
Q8TC76,66,18,48,33,47,19
Q8TCC7,40,0,40,33,7,33
Q8TDN1,46,0,46,31,15,31
Q8WXD0,56,5,51,38,23,33
Q92539,122,23,99,69,64,58
Q92832,56,0,56,41,15,41
Q92843,7,0,7,4,3,4
Q96DU7,57,9,48,31,33,24
Q96EN8,91,6,85,60,33,58
Q96HR8,62,3,59,40,23,39
Q96KP1,83,9,74,56,32,51
Q96T49,43,3,40,21,25,18
Q9BYD3,20,3,17,12,9,11
Q9BZC1,32,0,32,16,16,16
Q9C0B1,33,7,26,21,19,14
Q9H3M0,35,0,35,22,13,22
Q9H8U3,30,4,26,17,17,13
Q9NRD1,16,1,15,13,4,12
Q9NS73,27,4,23,13,16,11
Q9NUW8,77,15,62,43,47,30
Q9NW61,10,1,9,5,6,4
Q9NXL9,136,20,116,73,79,57
Q9NZ43,25,5,20,10,18,7
Q9UHQ7,4,1,3,1,4,0
Q9UL58,53,1,52,28,26,27
Q9ULW5,14,1,13,10,5,9
Q9UNX4,83,9,74,46,40,43
Q9Y295,14,1,13,9,6,8
Q9Y5P8,38,2,36,21,19,19
Q9Y6X5,39,4,35,23,20,19
A0A0B4J1Y8,14,0,14,8,6,8
A8MXQ7,16,0,16,7,9,7
C9JRZ8,13,0,13,6,7,6
D3W0D1,17,0,17,14,3,14
O00291,101,9,92,61,45,56
O14735,18,0,18,17,1,17
O14763,32,0,32,20,12,20
O60477,66,0,66,42,24,42
O60760,5,0,5,4,1,4
O75317,22,0,22,14,8,14
O75607,20,7,13,11,12,8
O76070,13,5,8,6,6,7
O95168,3,1,2,1,3,0
O95388,23,0,23,19,4,19
O95831,60,17,43,33,32,28
P00973,24,1,23,13,12,12
P04628,34,1,33,19,16,18
P06865,35,1,34,26,10,25
P08236,39,0,39,20,19,20
P0C6C1,64,0,64,26,38,26
P0DJ07,1,0,1,1,0,1
P0DP24,4,0,4,1,3,1
P17014,53,0,53,37,16,37
P19525,64,12,52,41,25,39
P22894,32,0,32,21,11,21
P33402,56,3,53,26,33,23
P36639,4,0,4,2,2,2
P55085,42,7,35,28,21,21
P55769,10,3,7,6,7,3
P61923,13,2,11,8,7,6
P62750,7,3,4,4,6,1
Q07666,46,18,28,23,29,17
Q10587,26,2,24,16,12,14
Q12756,164,24,140,89,95,69
Q12778,120,24,96,72,44,76
Q13069,3,0,3,2,1,2
Q13099,69,9,60,43,31,38
Q13367,122,14,108,60,72,50
Q13402,136,2,134,93,43,93
Q13620,112,26,86,55,53,59
Q15653,31,11,20,14,22,9
Q15942,66,26,40,32,32,34
Q1KMD3,56,18,38,31,25,31
Q5H943,11,0,11,6,5,6
Q5IJ48,77,1,76,57,19,58
Q5TH69,263,45,218,146,152,111
Q676U5,61,9,52,30,30,31
Q6P996,79,25,54,43,43,36
Q6QNY1,6,0,6,3,3,3
Q6ZMV5,50,0,50,30,20,30
Q6ZRK6,94,2,92,56,38,56
Q6ZSJ9,49,3,46,26,26,23
Q6ZWH5,106,0,106,53,53,53
Q7Z2K6,70,0,70,50,20,50
Q7Z3T8,200,27,173,130,75,125
Q7Z6J6,56,9,47,21,40,16
Q86YL7,15,0,15,10,5,10
Q8IUB3,3,0,3,3,0,3
Q8IVM0,17,2,15,8,11,6
Q8N808,28,0,28,22,6,22
Q8N8Q1,15,0,15,11,4,11
Q8N9H9,66,0,66,40,26,40
Q8NES8,4,0,4,2,2,2
Q8NFZ8,25,3,22,11,17,8
Q8NG81,28,0,28,21,7,21
Q8NGA2,31,0,31,25,6,25
Q8NGH5,24,0,24,22,2,22
Q8WUY8,7,0,7,4,3,4
Q8WV99,28,4,24,17,15,13
Q8WXX7,152,17,135,81,84,68
Q8WY41,23,2,21,15,10,13
Q96JW4,49,2,47,33,18,31
Q96MR6,85,0,85,50,35,50
Q9BT25,60,18,42,31,43,17
Q9BTK6,30,7,23,16,17,13
Q9BU61,10,0,10,7,3,7
Q9BYZ8,18,1,17,11,8,10
Q9H2J1,23,0,23,10,13,10
Q9HAW9,36,0,36,32,4,32
Q9HB21,54,17,37,30,27,27
Q9HC44,84,22,62,41,65,19
Q9NRR3,12,5,7,7,8,4
Q9NSD9,22,2,20,14,8,14
Q9NUM4,22,3,19,14,9,13
Q9NW68,58,14,44,24,44,14
Q9NXZ1,80,6,74,51,31,49
Q9NY61,72,27,45,35,48,24
Q9NYQ7,293,11,282,177,125,168
Q9NYY3,52,3,49,34,19,33
Q9UHH9,29,3,26,15,17,12
Q9UHM6,45,0,45,25,20,25
Q9UKD2,22,7,15,12,17,5
Q9ULC8,99,19,80,51,57,42
Q9Y216,62,0,62,29,33,29
Q9Y2B9,4,0,4,0,4,0
Q9Y4Z0,3,0,3,0,3,0
Q9Y5C1,36,0,36,24,12,24
Q9Y5X4,40,0,40,24,16,24
Q9Y6I4,47,4,43,30,21,26
Q9Y6J8,19,0,19,9,10,9
A0A075B6J2,17,0,17,8,9,8
A0A286YFB4,6,0,6,4,2,4
A2A2Z9,53,1,52,29,25,28
O00110,15,0,15,12,3,12
O15146,72,2,70,48,26,46
O43561,53,22,31,27,38,15
O60921,18,1,17,12,5,13
O75309,58,0,58,43,15,43
O75409,12,0,12,7,5,7
O75506,6,1,5,3,4,2
O95965,34,0,34,25,9,25
P07498,7,0,7,6,1,6
P09471,25,3,22,15,13,12
P0C2Y1,37,0,37,21,16,21
P0C7T2,25,0,25,19,6,19
P0DP02,12,0,12,8,4,8
P13497,80,1,79,47,34,46
P29474,89,11,78,51,47,42
P35414,35,2,33,23,14,21
P36575,27,0,27,20,7,20
P52597,50,15,35,26,33,17
P54840,47,5,42,27,25,22
P55036,31,6,25,16,17,14
P57076,13,3,10,6,10,3
P62861,2,0,2,0,2,0
P63173,5,2,3,2,5,0
Q01804,131,8,123,74,63,68
Q04912,103,3,100,67,39,64
Q07021,25,7,18,16,14,11
Q07687,50,3,47,25,28,22
Q11128,30,0,30,23,7,23
Q13395,129,2,127,86,45,84
Q14117,24,1,23,14,11,13
Q14541,36,3,33,18,21,15
Q15149,392,135,257,204,303,89
Q15293,16,5,11,8,13,3
Q16186,56,10,46,38,24,32
Q16520,14,1,13,7,8,6
Q16549,54,1,53,32,23,31
Q16621,32,2,30,23,11,21
Q16878,11,0,11,10,1,10
Q5TA82,15,0,15,13,2,13
Q5VVB8,7,0,7,7,0,7
Q6NUN9,50,5,45,33,22,28
Q6P158,136,14,122,83,57,79
Q6PH81,18,3,15,13,8,10
Q6PP77,30,0,30,23,7,23
Q6TFL4,42,0,42,35,7,35
Q6UX06,45,0,45,21,24,21
Q6ZT21,36,0,36,26,10,26
Q6ZUA9,120,1,119,87,34,86
Q6ZV29,104,5,99,65,44,60
Q6ZVZ8,22,0,22,8,14,8
Q76EJ3,24,0,24,17,7,17
Q7L2E3,95,11,84,48,56,39
Q86UD3,22,0,22,14,8,14
Q86VX9,61,8,53,30,29,32
Q8IUG1,27,0,27,26,1,26
Q8IVF4,250,8,242,155,103,147
Q8IYX0,33,0,33,25,8,25
Q8N7P3,15,0,15,13,2,13
Q8NBM8,40,0,40,30,10,30
Q8NCL4,38,0,38,28,10,28
Q8NG83,29,0,29,22,7,22
Q8NGF8,24,0,24,21,3,21
Q8TCT8,31,1,30,21,11,20
Q8TE02,31,3,28,18,16,15
Q8WU58,42,1,41,28,15,27
Q8WWZ7,158,13,145,107,60,98
Q8WZ73,39,9,30,24,18,21
Q92551,62,12,50,33,33,29
Q96FF9,51,25,26,26,36,15
Q99525,1,0,1,0,1,0
Q9BQE5,16,2,14,10,4,12
Q9BQJ4,13,0,13,10,3,10
Q9BRR6,43,1,42,27,15,28
Q9BRY0,32,7,25,18,19,13
Q9BTA0,6,0,6,3,3,3
Q9BVJ6,83,28,55,43,48,35
Q9BXR3,50,0,50,33,17,33
Q9BXU1,83,0,83,45,38,45
Q9BYC5,29,1,28,15,15,14
Q9H0K1,90,14,76,51,45,45
Q9H334,66,9,57,37,34,32
Q9H4F8,33,0,33,20,13,20
Q9HBQ8,7,0,7,4,3,4
Q9HCK0,38,0,38,18,20,18
Q9NPF0,29,1,28,21,9,20
Q9NQR1,27,4,23,17,12,15
Q9NSK7,7,2,5,4,5,2
Q9NX07,18,1,17,8,11,7
Q9P219,222,50,172,103,135,87
Q9P2B2,91,1,90,51,41,50
Q9UBV8,23,0,23,16,7,16
Q9UNH6,23,1,22,12,12,11
Q9Y4E1,229,86,143,111,180,49
Q9Y4R8,72,12,60,46,36,36
Q9Y6V0,693,65,628,350,394,299
Q9Y6Y9,15,0,15,11,4,11
W5XKT8,17,0,17,13,4,13
A0A0K0K1G8,8,0,8,7,1,7
A0A494C0B9,8,0,8,2,6,2
A0A7I2V2S6,2,0,2,2,0,2
A0A7P0TAN4,51,0,51,31,20,31
A6NDD5,19,0,19,8,11,8
A8MPP1,60,3,57,48,15,45
A8MZ26,2,0,2,2,0,2
O00124,25,2,23,13,12,13
O14609,13,0,13,11,2,11
O14709,83,6,77,48,41,42
O15229,35,0,35,20,15,20
O15315,37,0,37,28,9,28
O43490,66,1,65,42,23,43
O43567,30,1,29,12,19,11
O43809,4,0,4,3,1,3
O60566,103,17,86,64,44,59
O60882,31,1,30,19,13,18
O95628,79,14,65,45,36,43
O95715,7,0,7,3,4,3
P00738,17,0,17,11,6,11
P05388,25,7,18,17,11,14
P09669,1,0,1,1,0,1
P17029,71,20,51,37,36,35
P22531,1,0,1,0,1,0
P32754,25,6,19,12,15,10
P35227,29,0,29,15,14,15
P39877,4,0,4,3,1,3
P50395,41,15,26,20,28,13
P51511,24,2,22,18,8,16
P55089,8,0,8,2,6,2
P58557,2,0,2,2,0,2
P59533,34,0,34,27,7,27
P61254,13,5,8,7,11,2
Q12809,115,14,101,66,59,56
Q13255,102,2,100,57,47,55
Q15334,102,10,92,61,51,51
Q16473,32,0,32,13,19,13
Q3MIN7,88,15,73,42,53,35
Q52LD8,63,8,55,34,25,38
Q5T751,22,0,22,18,4,18
Q6IE37,108,1,107,81,28,80
Q6P3X8,43,0,43,20,23,20
Q7L0X0,57,0,57,25,32,25
Q7L8L6,64,1,63,44,21,43
Q7LDG7,64,10,54,34,40,24
Q7Z3D4,34,5,29,19,18,16
Q7Z404,52,1,51,37,16,36
Q7Z699,46,0,46,20,26,20
Q7Z6J4,43,0,43,24,19,24
Q86VE9,30,0,30,23,7,23
Q8IUW5,30,8,22,15,21,9
Q8IYB8,56,1,55,31,26,30
Q8N6P7,59,1,58,33,27,32
Q8N7J2,66,4,62,23,47,19
Q8N816,31,0,31,28,3,28
Q8NAP8,51,2,49,26,27,24
Q8NBP7,51,2,49,39,12,39
Q8NCL9,29,0,29,17,12,17
Q8NF37,32,0,32,22,10,22
Q8TCP9,48,2,46,31,19,29
Q8TE77,78,19,59,40,39,39
Q8TF66,46,1,45,29,18,28
Q8WUX2,5,0,5,4,1,4
Q8WWQ2,41,0,41,18,23,18
Q92562,77,2,75,39,40,37
Q96AJ9,15,2,13,8,7,8
Q96AX9,48,7,41,25,28,20
Q96DG6,16,5,11,10,7,9
Q96FS4,114,26,88,60,70,44
Q96FW1,24,4,20,15,9,15
Q96M60,53,2,51,29,24,29
Q96N53,14,0,14,7,7,7
Q96NL1,37,0,37,19,18,19
Q96NR3,74,0,74,49,25,49
Q96P11,34,2,32,19,17,17
Q96S42,28,0,28,18,10,18
Q99941,91,8,83,56,39,52
Q9BPW9,16,0,16,8,8,8
Q9BRP8,19,6,13,10,11,8
Q9BTT6,40,6,34,26,14,26
Q9BUL9,24,9,15,11,12,12
Q9H2Z4,23,0,23,9,14,9
Q9H361,48,9,39,28,29,19
Q9HBB8,66,4,62,38,32,34
Q9NNW5,78,1,77,52,27,51
Q9NVR2,44,7,37,25,26,18
Q9NXG2,25,7,18,9,23,2
Q9NY47,61,0,61,40,21,40
Q9P1Y6,264,56,208,127,159,105
Q9UKD1,47,5,42,29,23,24
Q9UKM9,36,13,23,18,21,15
Q9UL36,185,4,181,122,67,118
Q9UL62,90,3,87,58,33,57
Q9ULL4,121,3,118,76,48,73
Q9UN70,92,12,80,57,45,47
Q9Y2W3,80,0,80,52,28,52
Q9Y3V2,18,0,18,11,7,11
Q9Y547,11,0,11,6,5,6
Q9Y5G9,83,0,83,58,25,58
Q9Y664,34,0,34,24,10,24
A0A1B0GTD5,9,0,9,4,5,4
A0A3B3IT52,10,0,10,4,6,4
A6NFU8,8,0,8,5,3,5
A6NMZ7,176,7,169,104,77,99
A6NNN8,39,1,38,31,9,30
A8MYZ6,38,1,37,20,19,19
B2RV13,8,0,8,4,4,4
O14645,14,0,14,6,8,6
O15294,53,3,50,34,18,35
O43147,89,8,81,52,45,44
O43896,101,17,84,53,55,46
O94941,53,1,52,35,17,36
P00995,3,0,3,1,2,1
P01599,15,0,15,9,6,9
P05089,23,5,18,12,16,7
P05141,16,5,11,9,8,8
P06737,44,11,33,22,23,21
P07814,120,34,86,69,65,55
P0C851,15,0,15,8,7,8
P0DN82,21,0,21,16,5,16
P11509,32,3,29,19,14,18
P11940,53,17,36,27,43,10
P17538,24,0,24,20,4,20
P17947,22,0,22,15,7,15
P18084,66,5,61,47,22,44
P18283,9,1,8,5,5,4
P19320,76,3,73,45,32,44
P19419,56,13,43,28,29,27
P20849,42,0,42,25,17,25
P21266,12,4,8,6,8,4
P23284,12,4,8,6,10,2
P24387,22,0,22,17,5,17
P32246,23,5,18,16,12,11
P35475,41,0,41,23,18,23
P38935,88,12,76,41,55,33
P41235,51,15,36,25,39,12
P42830,7,0,7,7,0,7
P46092,28,1,27,20,9,19
P48506,44,5,39,28,21,23
P53597,20,0,20,10,10,10
P54219,38,0,38,23,15,23
P57052,36,0,36,19,17,19
P62857,6,3,3,3,6,0
Q00341,98,26,72,52,50,48
Q00535,18,5,13,10,11,7
Q00889,35,0,35,22,13,22
Q0P670,57,0,57,26,31,26
Q13873,116,20,96,71,49,67
Q15622,31,0,31,27,4,27
Q16816,21,2,19,15,6,15
Q3C1V0,36,0,36,30,6,30
Q495Y8,31,0,31,15,16,15
Q5JPI3,14,0,14,10,4,10
Q5QJ38,87,4,83,45,44,43
Q6JVE5,11,0,11,8,3,8
Q6NUT2,58,1,57,41,18,40
Q6PJQ5,27,0,27,15,12,15
Q6S8J3,87,8,79,43,52,35
Q6ZMI0,78,7,71,45,34,44
Q6ZRR7,113,2,111,69,46,67
Q7RTT9,37,1,36,27,11,26
Q7Z6K4,4,0,4,1,3,1
Q86T65,67,5,62,35,37,30
Q86TC9,187,37,150,99,107,80
Q86UQ0,32,1,31,20,13,19
Q86YD7,48,4,44,36,16,32
Q8IWY8,82,8,74,42,44,38
Q8IYR0,34,1,33,26,9,25
Q8N2W9,39,1,38,19,21,18
Q8N4S7,16,0,16,11,5,11
Q8N8A8,8,0,8,4,4,4
Q8NGZ9,29,0,29,25,4,25
Q8NHY5,24,1,23,7,18,6
Q8TF40,164,30,134,87,99,65
Q8WU08,19,0,19,10,9,10
Q8WUE5,21,0,21,17,4,17
Q92527,12,2,10,5,9,3
Q92882,13,5,8,7,7,6
Q93015,18,2,16,11,9,9
Q969Z4,29,2,27,17,14,15
Q96AT1,19,9,10,10,14,5
Q96D09,91,10,81,50,41,50
Q96PQ7,63,3,60,37,27,36
Q96QC0,84,23,61,42,47,37
Q9BRJ9,28,0,28,11,17,11
Q9BUN1,48,3,45,26,25,23
Q9BXC9,56,1,55,33,24,32
Q9H3H3,17,2,15,10,9,8
Q9H444,10,3,7,6,7,3
Q9H5V8,93,12,81,66,27,66
Q9HB14,34,1,33,24,11,23
Q9NRJ2,17,0,17,9,8,9
Q9NVE4,74,3,71,45,32,42
Q9NYX4,9,0,9,6,3,6
Q9Y2G0,69,5,64,42,32,37
Q9Y2Q0,82,5,77,53,28,54
Q9Y2Q5,5,0,5,5,0,5
Q9Y2X0,85,2,83,54,33,52
Q9Y6M9,7,2,5,4,5,2
U3KPV4,14,0,14,12,2,12
A0A0B4J265,10,0,10,7,3,7
O00337,54,3,51,39,18,36
O14641,111,20,91,63,46,65
O14730,38,7,31,22,21,17
O14757,48,15,33,26,25,23
O15266,22,3,19,11,14,8
O43309,42,2,40,25,19,23
O43704,14,0,14,8,6,8
O43741,45,17,28,23,23,22
O60641,103,7,96,64,46,57
O60656,32,0,32,29,3,29
O75061,101,12,89,52,53,48
P01718,14,0,14,8,6,8
P01920,13,0,13,6,7,6
P07954,30,4,26,16,14,16
P0DMU9,15,0,15,8,7,8
P10244,79,17,62,44,38,41
P11511,26,0,26,21,5,21
P14406,2,0,2,1,1,1
P17661,51,19,32,25,35,16
P31350,28,6,22,20,10,18
P36873,16,2,14,11,7,9
P37108,8,2,6,4,6,2
P42702,114,8,106,74,44,70
P45844,59,1,58,35,25,34
P51151,14,1,13,9,6,8
P56555,13,0,13,7,6,7
P56817,32,0,32,19,13,19
P59541,23,0,23,16,7,16
Q12800,40,7,33,24,23,17
Q12955,580,100,480,289,381,199
Q13137,32,7,25,16,21,11
Q13324,20,0,20,12,8,12
Q13464,100,20,80,52,52,48
Q13621,77,5,72,52,30,47
Q14184,21,0,21,11,10,11
Q14232,24,4,20,15,9,15
Q14574,65,10,55,35,40,25
Q16559,3,0,3,2,1,2
Q58G82,22,0,22,16,6,16
Q5JNZ5,5,0,5,3,2,3
Q5SGD2,24,1,23,14,11,13
Q6NXS1,23,5,18,13,15,8
Q6PL24,38,9,29,19,28,10
