,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q6UXU4,23,0,23,17,6,17
Q6WRX3,57,0,57,43,14,43
Q6YHK3,144,3,141,83,64,80
Q6ZS81,303,11,292,193,117,186
Q7KZ85,111,21,90,64,52,59
Q86UD7,16,0,16,6,10,6
Q86UU5,53,0,53,25,28,25
Q86VL8,48,0,48,31,17,31
Q8IUW3,35,6,29,19,22,13
Q8IXF0,111,5,106,57,59,52
Q8IZF5,93,0,93,65,28,65
Q8N0U7,57,5,52,31,31,26
Q8N4M1,50,1,49,37,14,36
Q8N5L8,15,2,13,8,9,6
Q8NA31,68,1,67,43,26,42
Q8NGD4,32,0,32,28,4,28
Q8NHC7,32,0,32,28,4,28
Q8TAA3,18,5,13,9,14,4
Q8TD35,6,0,6,4,2,4
Q8TDF5,47,0,47,27,20,27
Q8WU10,28,0,28,19,9,19
Q8WZA2,52,0,52,35,17,35
Q8WZA9,31,3,28,15,17,14
Q96BF6,47,1,46,28,20,27
Q96BT7,60,3,57,37,26,34
Q96C24,82,21,61,44,51,31
Q96CM3,19,1,18,14,6,13
Q96DY7,99,11,88,58,52,47
Q96DZ1,32,1,31,21,12,20
Q96E40,18,0,18,9,9,9
Q96JK4,43,0,43,25,18,25
Q96PM5,10,2,8,6,2,8
Q96SB8,80,8,72,39,43,37
Q99519,38,1,37,23,14,24
Q9BV81,7,0,7,6,1,6
Q9BVS4,68,23,45,32,37,31
Q9GZP8,21,5,16,11,15,6
Q9H609,13,4,9,9,4,9
Q9H668,29,2,27,20,11,18
Q9NP71,98,15,83,58,55,43
Q9NSA1,14,0,14,11,3,11
Q9NZD8,22,0,22,16,6,16
Q9UBT2,50,11,39,28,33,17
Q9UDY6,23,0,23,16,7,16
Q9UHD1,30,8,22,17,17,13
Q9UI46,52,2,50,33,21,31
Q9UL40,22,1,21,12,11,11
Q9UP79,58,3,55,37,22,36
Q9UQM7,31,6,25,19,12,19
Q9Y258,9,0,9,5,4,5
Q9Y2J4,86,19,67,41,64,22
Q9Y3R5,272,39,233,156,149,123
Q9Y473,59,0,59,35,24,35
Q9Y5Y9,150,3,147,94,59,91
Q9Y617,34,7,27,18,21,13
A6NM66,14,0,14,12,2,12
A8MZ36,9,0,9,5,4,5
O00287,30,7,23,16,21,9
O14497,304,57,247,178,145,159
O14559,152,5,147,83,72,80
O15234,78,21,57,36,59,19
O15259,61,3,58,37,25,36
O43435,22,1,21,11,12,10
O43506,40,0,40,29,11,29
O60229,243,16,227,133,122,121
O60296,122,16,106,72,58,64
O75362,136,33,103,63,94,42
P00813,17,2,15,10,9,8
P05181,29,8,21,19,18,11
P0DI82,7,0,7,4,3,4
P0DMB2,9,0,9,5,4,5
P13349,30,2,28,15,15,15
P27815,106,20,86,51,65,41
P32969,11,2,9,8,5,6
P39019,9,2,7,5,6,3
P43234,33,1,32,20,14,19
P49454,363,88,275,193,238,125
P51665,19,2,17,13,8,11
P53370,20,1,19,15,4,16
P54821,20,0,20,9,11,9
P55056,8,0,8,3,5,3
P62745,10,2,8,4,8,2
P78346,22,3,19,17,6,16
P81534,2,0,2,2,0,2
Q06587,51,18,33,29,32,19
Q13562,32,0,32,20,12,20
Q15464,91,26,65,47,48,43
Q15526,17,0,17,10,7,10
Q15637,45,6,39,29,20,25
Q16586,20,0,20,12,8,12
Q16649,77,8,69,46,35,42
Q16854,21,1,20,12,10,11
Q3SY84,63,9,54,32,38,25
Q495D7,8,0,8,5,3,5
Q5HYW2,215,41,174,108,144,71
Q5JRM2,56,0,56,31,25,31
Q5JST6,51,1,50,27,25,26
Q5JU69,22,0,22,11,11,11
Q5ST30,76,3,73,46,33,43
Q6A163,43,3,40,33,11,32
Q6P2D0,27,0,27,15,12,15
Q7Z353,74,0,74,45,29,45
Q7Z6I5,20,0,20,13,7,13
Q7Z6J0,117,26,91,69,52,65
Q86W56,101,24,77,56,55,46
Q86Y79,10,0,10,6,4,6
Q8IWL2,11,0,11,8,3,8
Q8IYN6,15,0,15,12,3,12
Q8N5D6,21,0,21,15,6,15
Q8NAM6,45,0,45,27,18,27
Q8NB37,26,4,22,18,12,14
Q8NBD8,5,0,5,5,0,5
Q8TAM1,62,1,61,45,16,46
Q8TC41,40,0,40,21,19,21
Q8TDX9,303,2,301,198,107,196
Q8WUJ0,16,5,11,10,11,5
Q8WXF3,11,0,11,4,7,4
Q92581,52,4,48,32,24,28
Q92614,244,72,172,127,151,93
Q92629,16,2,14,9,7,9
Q969Q5,13,0,13,9,4,9
Q969T3,28,3,25,11,20,8
Q96A04,10,0,10,5,5,5
Q96E14,9,2,7,5,6,3
Q96ES6,20,1,19,14,5,15
Q96HU1,56,5,51,30,29,27
Q96L15,19,0,19,13,6,13
Q96MC6,45,2,43,28,19,26
Q99661,86,25,61,40,53,33
Q99933,29,5,24,11,23,6
Q9BQP9,16,0,16,11,5,11
Q9BTD8,21,2,19,9,14,7
Q9BZ11,48,2,46,32,18,30
Q9BZD6,16,4,12,7,13,3
Q9H0L4,45,10,35,23,22,23
Q9H0R6,43,0,43,26,17,26
Q9H239,26,0,26,15,11,15
Q9H3U1,73,12,61,45,30,43
Q9H4I3,27,1,26,17,11,16
Q9H9S3,30,0,30,23,7,23
Q9NPG8,16,1,15,12,5,11
Q9NRC8,27,0,27,14,13,14
Q9NX04,13,0,13,11,2,11
Q9NZ53,69,10,59,43,36,33
Q9P0N5,7,0,7,3,4,3
Q9UBM1,13,0,13,11,2,11
Q9UFN0,13,0,13,12,1,12
Q9UHC6,129,2,127,92,37,92
Q9UHJ3,68,5,63,33,38,30
Q9UHR6,21,4,17,11,14,7
Q9ULH1,128,29,99,67,72,56
Q9ULI2,27,0,27,19,8,19
Q9ULM6,47,1,46,29,19,28
Q9Y262,43,8,35,20,29,14
Q9Y4B5,253,79,174,130,190,63
A1L170,45,12,33,25,32,13
A6NKD9,47,8,39,25,28,19
A6NN90,53,0,53,31,22,31
O00559,18,5,13,11,6,12
O14640,91,5,86,55,41,50
O43615,33,3,30,17,17,16
O43760,16,1,15,13,2,14
O60260,34,6,28,23,9,25
O60292,246,59,187,129,134,112
O60826,45,6,39,24,25,20
O60894,5,1,4,2,4,1
O75431,12,1,11,7,6,6
O76095,10,0,10,8,2,8
O95153,174,6,168,93,85,89
O95395,27,0,27,15,12,15
O95571,18,3,15,12,9,9
O95900,16,1,15,11,6,10
P04070,35,1,34,27,9,26
P07288,21,0,21,13,8,13
P09958,62,2,60,48,16,46
P0DMQ5,10,0,10,6,4,6
P10074,48,5,43,29,22,26
P13639,63,19,44,36,30,33
P19526,17,0,17,14,3,14
P30050,13,5,8,7,7,6
P35716,68,9,59,35,38,30
P41968,21,0,21,18,3,18
P46527,22,7,15,12,11,11
P55087,20,3,17,13,10,10
P55197,184,29,155,107,102,82
P59025,22,1,21,14,9,13
P62495,31,5,26,15,21,10
P78563,88,14,74,47,43,45
Q01740,39,1,38,22,16,23
Q13085,195,39,156,111,87,108
Q13303,32,5,27,14,23,9
Q14330,18,0,18,11,7,11
Q14558,22,2,20,8,16,6
Q16134,29,2,27,18,13,16
Q5T6L9,54,0,54,30,24,30
Q5U651,89,19,70,53,55,34
Q5VWZ2,20,1,19,11,10,10
Q695T7,51,0,51,35,16,35
Q6B9Z1,8,0,8,6,2,6
Q6GPH6,35,1,34,20,16,19
Q6H8Q1,86,19,67,44,55,31
Q6L8H2,57,0,57,40,17,40
Q6P988,36,0,36,19,17,19
Q6UWF7,45,2,43,33,12,33
Q6ZMZ0,74,0,74,44,30,44
Q7Z7F0,51,4,47,22,33,18
Q7Z7N9,26,2,24,23,3,23
Q86U17,30,0,30,23,7,23
Q86VZ6,30,3,27,21,12,18
Q86WK6,45,2,43,30,15,30
Q86XK3,39,7,32,19,27,12
Q8IYD8,248,21,227,126,143,105
Q8IYW4,86,2,84,60,26,60
Q8N1L1,19,0,19,11,8,11
Q8N5Y8,33,1,32,22,12,21
Q8NA54,52,0,52,34,18,34
Q8NAT2,103,1,102,59,45,58
Q8NBC4,11,0,11,6,5,6
Q8NBI3,19,0,19,10,9,10
Q8NC56,40,9,31,25,22,18
Q8NEB9,76,13,63,41,44,32
Q8NGQ6,20,0,20,17,3,17
Q8TBC5,44,3,41,21,26,18
Q8TCZ2,16,1,15,8,9,7
Q8TD94,37,0,37,24,13,24
Q8WVH0,8,0,8,3,5,3
Q8WXD9,145,28,117,63,106,39
Q92698,71,7,64,38,40,31
Q96AC1,64,18,46,40,24,40
Q96DT6,45,8,37,24,27,18
Q96DY2,25,1,24,13,13,12
Q96NU0,118,0,118,76,42,76
Q96Q11,23,4,19,12,9,14
Q96S55,73,16,57,39,44,29
Q9BQS2,31,1,30,20,12,19
Q9BSH5,11,0,11,9,2,9
Q9BUU2,29,3,26,16,16,13
Q9BYQ7,17,0,17,15,2,15
Q9BYW1,29,0,29,20,9,20
Q9BZI7,34,9,25,16,25,9
Q9C0F1,44,10,34,23,17,27
Q9H173,22,1,21,14,9,13
Q9H257,42,12,30,23,25,17
Q9H511,51,0,51,32,19,32
Q9HCU0,50,1,49,27,24,26
Q9NPH6,5,0,5,1,4,1
Q9NQ40,40,0,40,32,8,32
Q9UBS5,76,3,73,48,31,45
Q9UHR5,34,11,23,18,23,11
Q9UKR8,21,0,21,13,8,13
Q9UP52,64,2,62,42,22,42
Q9Y289,57,3,54,43,17,40
Q9Y2H1,25,3,22,13,15,10
Q9Y3A2,5,1,4,2,4,1
A0A087WV53,12,0,12,8,4,8
A4D1E9,24,3,21,17,10,14
A6NC98,102,15,87,47,70,32
A6NI47,41,0,41,33,8,33
B1AK76,7,0,7,4,3,4
D6RJB6,39,0,39,35,4,35
E9PGG2,28,3,25,19,12,16
O00341,35,0,35,26,9,26
O14511,114,0,114,61,53,61
O14581,30,0,30,24,6,24
O14782,63,7,56,33,33,30
O15211,106,19,87,59,60,46
O75676,66,16,50,34,28,38
O75925,99,20,79,59,48,51
O95376,30,3,27,22,11,19
P04180,22,1,21,11,10,12
P05013,17,0,17,11,6,11
P05451,19,0,19,13,6,13
P0DTE1,15,0,15,12,3,12
P13500,5,0,5,3,2,3
P21128,32,0,32,16,16,16
P26373,18,8,10,9,13,5
P31512,36,1,35,22,15,21
P32745,33,2,31,21,14,19
P37802,13,6,7,6,5,8
P46098,36,2,34,28,10,26
P48163,26,1,25,18,9,17
P49796,132,25,107,65,90,42
P57078,73,9,64,28,54,19
P61296,16,1,15,7,10,6
P63316,5,0,5,3,2,3
P80098,5,0,5,4,1,4
P80217,16,2,14,10,8,8
Q00613,95,26,69,59,56,39
Q01081,25,11,14,13,21,4
Q06124,47,14,33,28,25,22
Q12774,226,42,184,124,138,88
Q14512,18,1,17,13,6,12
Q14940,79,9,70,45,43,36
Q15059,83,16,67,42,47,36
Q15545,34,12,22,17,21,13
Q1HG44,22,0,22,18,4,18
Q5HYJ1,26,1,25,19,8,18
Q5SW24,81,1,80,39,43,38
Q5T753,22,0,22,15,7,15
Q5T890,154,0,154,74,80,74
Q5TCQ9,137,16,121,67,84,53
Q5VYV0,34,0,34,24,10,24
Q68CP9,202,15,187,121,88,114
Q69YG0,15,0,15,14,1,14
Q6DN72,40,0,40,19,21,19
Q6DT37,127,16,111,75,64,63
Q6IWH7,57,2,55,36,21,36
Q6P1J6,104,2,102,55,51,53
Q6P4H8,13,0,13,8,5,8
Q6P9F5,15,0,15,8,7,8
Q6PEX3,33,0,33,29,4,29
Q6PJI9,111,22,89,67,50,61
Q6PK18,25,0,25,15,10,15
Q6UX71,42,4,38,22,22,20
Q70J99,76,4,72,42,34,42
Q7RTV5,15,0,15,7,8,7
Q7Z6I6,131,25,106,73,71,60
Q7Z6L0,28,0,28,12,16,12
Q86SG5,5,0,5,2,3,2
Q86T26,35,0,35,24,11,24
Q8IY33,122,30,92,65,81,41
Q8N1G4,43,8,35,25,18,25
Q8N3F0,8,0,8,4,4,4
Q8N5C6,87,14,73,49,38,49
Q8N6N7,3,0,3,1,2,1
Q8N6S4,39,1,38,24,16,23
Q8NAB2,56,0,56,45,11,45
Q8TF17,116,1,115,66,51,65
Q8WXH6,24,0,24,15,9,15
Q96A47,37,5,32,23,19,18
Q96EV2,101,21,80,59,51,50
Q96KR4,49,0,49,29,20,29
Q96KT7,26,0,26,21,5,21
Q96LI9,20,0,20,12,8,12
Q96PV0,168,25,143,72,115,53
Q96RS6,45,4,41,37,8,37
Q99550,127,0,127,59,68,59
Q99929,23,4,19,5,22,1
Q9BUW7,3,0,3,1,2,1
Q9BYF1,53,5,48,30,28,25
Q9H0Q0,19,1,18,10,10,9
Q9H2F5,99,10,89,56,51,48
Q9NPD7,9,0,9,6,3,6
Q9NSJ1,27,0,27,16,11,16
Q9NUP7,22,1,21,11,12,10
Q9NWS1,51,3,48,33,21,30
Q9NWS6,20,1,19,11,10,10
Q9NZQ9,18,1,17,11,8,10
Q9UK55,27,3,24,17,13,14
Q9UM73,149,11,138,80,60,89
Q9Y2N7,71,3,68,39,35,36
Q9Y305,44,7,37,22,29,15
Q9Y3E1,25,9,16,13,21,4
A0A1W2PQJ5,10,0,10,7,3,7
A0A2R8Y4L2,23,0,23,6,17,6
A6NLI5,41,0,41,28,13,28
K7EIQ3,5,0,5,1,4,1
O00295,38,0,38,21,17,21
O43736,14,0,14,10,4,10
O43812,8,0,8,6,2,6
O60294,54,2,52,36,18,36
O75155,88,4,84,59,33,55
O75251,16,1,15,10,5,11
O75312,26,3,23,14,15,11
O76024,71,8,63,46,31,40
O95990,3,0,3,1,2,1
P01732,18,1,17,13,6,12
P04181,22,1,21,9,14,8
P05062,29,9,20,16,18,11
P08183,99,12,87,60,41,58
P08237,55,13,42,31,29,26
P0C617,28,1,27,24,3,25
P0CJ78,95,6,89,52,49,46
P0DJI8,10,0,10,9,1,9
P23942,29,0,29,18,11,18
P28065,15,1,14,8,8,7
P31314,18,0,18,13,5,13
P31997,33,0,33,24,9,24
P43627,36,0,36,26,10,26
P49756,58,15,43,34,33,25
P51124,21,0,21,13,8,13
P51589,23,0,23,14,9,14
P60606,5,1,4,1,5,0
Q0PNE2,19,2,17,12,9,10
Q0ZGT2,50,17,33,23,34,16
Q14790,44,9,35,25,28,16
Q16778,21,10,11,10,21,0
Q1X8D7,90,2,88,47,45,45
Q3C1V8,18,0,18,8,10,8
Q5RHP9,118,7,111,50,75,43
Q5TGP6,51,0,51,30,21,30
Q6AI14,68,0,68,45,23,45
Q6L8H1,62,0,62,39,23,39
Q6NUI2,61,2,59,39,24,37
Q6R327,230,62,168,130,156,74
Q6TDU7,45,0,45,30,15,30
Q6ZN28,79,16,63,45,44,35
Q6ZU64,162,3,159,99,66,96
Q7RTS9,65,3,62,45,23,42
Q7Z5Q5,77,0,77,49,28,49
Q86UE4,116,46,70,61,61,55
Q8IVJ1,42,3,39,21,22,20
Q8IVW6,60,8,52,34,30,30
Q8N2H3,33,0,33,21,12,21
Q8N4S0,70,16,54,29,49,21
Q8N7C7,20,0,20,14,6,14
Q8N9Y4,32,4,28,14,22,10
Q8NDW4,39,1,38,29,9,30
Q8NGF7,25,0,25,21,4,21
Q8TCG1,75,3,72,48,26,49
Q8TDS4,23,0,23,17,6,17
Q8TE68,83,20,63,36,57,26
Q8TEP8,374,74,300,210,230,144
Q8WYP5,339,94,245,196,159,180
Q93009,66,8,58,38,28,38
Q96A98,4,0,4,2,2,2
Q96CU9,34,1,33,18,17,17
Q96FV3,7,0,7,6,1,6
Q96N77,39,2,37,26,13,26
Q96QV1,46,0,46,33,13,33
Q96SJ8,8,0,8,5,3,5
Q99259,33,1,32,19,13,20
Q99633,11,1,10,3,9,2
Q99986,24,3,21,12,11,13
Q9BQE9,42,13,29,23,26,16
Q9BUH8,86,21,65,44,49,37
Q9BWK5,18,0,18,10,8,10
Q9BXU2,17,0,17,11,6,11
Q9GZN6,69,1,68,54,16,53
Q9H2M3,16,1,15,9,8,8
Q9H2X3,31,0,31,16,15,16
Q9H488,33,4,29,19,18,15
Q9H4I2,101,11,90,62,42,59
Q9HBI1,20,3,17,12,11,9
Q9HBJ7,84,2,82,51,35,49
Q9HBL6,24,1,23,18,7,17
Q9HCC8,27,0,27,23,4,23
Q9HCH0,164,28,136,83,105,59
Q9NSN8,42,1,41,24,19,23
Q9NVA2,31,8,23,19,18,13
Q9NWW5,23,4,19,19,4,19
Q9NX62,22,1,21,9,14,8
Q9NYS7,43,0,43,27,16,27
Q9UGN4,29,3,26,21,11,18
Q9UKJ5,12,0,12,4,8,4
Q9UL68,125,5,120,59,71,54
Q9ULU8,111,9,102,62,58,53
Q9Y219,77,2,75,58,19,58
Q9Y272,27,4,23,13,18,9
Q9Y2I2,33,0,33,21,12,21
Q9Y619,22,0,22,14,8,14
Q9Y651,20,0,20,13,7,13
A0A1B0GTH9,4,0,4,3,1,3
A0A1B0GVM6,3,0,3,0,3,0
A0A804HLA8,5,0,5,3,2,3
A2A3K4,58,3,55,26,35,23
A2RUB6,94,7,87,46,55,39
A6NF34,47,0,47,29,18,29
O00187,51,0,51,37,14,37
O43609,41,5,36,21,25,16
O43660,45,6,39,24,27,18
O43663,70,25,45,39,36,34
O43759,18,0,18,16,2,16
O43900,71,13,58,37,39,32
O43920,1,0,1,1,0,1
O60268,38,4,34,18,24,14
O75386,34,2,32,17,19,15
O94856,100,4,96,59,41,59
O95299,24,1,23,13,12,12
O95340,31,3,28,20,14,17
O95760,24,0,24,21,3,21
P01024,118,13,105,73,48,70
P01597,18,0,18,14,4,14
P02765,29,7,22,15,15,14
P08253,29,2,27,17,14,15
P0C7W0,8,0,8,6,2,6
P10275,95,14,81,56,41,54
P11712,35,4,31,19,20,15
P17027,56,4,52,37,21,35
P20248,27,3,24,17,13,14
P21912,15,1,14,10,6,9
P22079,55,4,51,31,28,27
P24941,15,1,14,10,4,11
P27658,11,2,9,8,5,6
P27987,133,31,102,59,89,44
P28799,44,1,43,35,10,34
P47914,10,4,6,4,6,4
P54278,99,17,82,52,62,37
P56706,17,1,16,11,7,10
P61224,10,2,8,7,5,5
P78504,86,1,85,65,22,64
P78549,26,8,18,14,18,8
P80370,23,1,22,17,7,16
Q05048,38,0,38,27,11,27
Q07002,50,13,37,28,35,15
Q13177,52,20,32,28,26,26
Q13308,77,4,73,41,40,37
Q13490,73,12,61,39,28,45
Q13555,54,17,37,29,26,28
Q14257,14,1,13,8,7,7
Q14451,60,12,48,30,32,28
Q2M2E5,8,1,7,6,3,5
Q5TGY3,220,46,174,120,136,84
Q66K41,39,0,39,25,14,25
Q6IN85,81,23,58,46,48,33
Q6P1K8,31,1,30,19,13,18
Q6PI77,40,0,40,23,17,23
Q7L4I2,85,25,60,46,58,27
Q7L5N7,35,4,31,21,18,17
Q7RTY7,108,0,108,66,42,66
Q7Z418,22,0,22,15,7,15
Q7Z5A4,19,0,19,7,12,7
Q86UP2,124,29,95,60,67,57
Q86UW6,213,20,193,123,106,107
Q86Y25,38,0,38,25,13,25
Q86YD3,29,2,27,16,15,14
Q8IXT1,139,10,129,84,65,74
Q8IZP9,110,2,108,69,41,69
Q8N609,27,0,27,22,5,22
Q8N8Z6,81,11,70,49,43,38
Q8NAV1,48,19,29,25,32,16
Q8NB12,21,0,21,14,7,14
Q8NCC5,54,0,54,40,14,40
Q8NEP9,53,1,52,28,26,27
Q8NF67,14,0,14,5,9,5
Q8NH79,19,0,19,16,3,16
Q8NHC5,30,0,30,25,5,25
Q8NI29,13,0,13,10,3,10
Q8TB22,60,0,60,38,22,38
Q8WVT3,69,10,59,38,35,34
Q8WX77,16,0,16,7,9,7
Q96HJ3,36,5,31,17,24,12
Q96HR3,4,0,4,1,3,1
Q96MU6,55,1,54,31,25,30
Q96NM4,75,2,73,45,32,43
Q96TA2,59,2,57,30,31,28
Q99685,20,0,20,14,6,14
Q9BXJ7,31,1,30,16,16,15
Q9H0F5,47,4,43,31,20,27
Q9H6I2,24,0,24,9,15,9
Q9H714,83,6,77,49,36,47
Q9HC96,43,0,43,27,16,27
Q9NTN9,71,4,67,43,32,39
Q9NXN4,42,6,36,24,20,22
Q9NYL5,23,0,23,13,10,13
Q9NZU1,43,1,42,32,12,31
Q9UEW3,32,0,32,19,13,19
Q9UGK3,24,1,23,15,10,14
Q9UGM6,30,3,27,20,11,19
Q9Y2I1,127,8,119,82,53,74
Q9Y3E0,2,0,2,1,1,1
Q9Y586,26,1,25,14,13,13
A0A075B6R9,16,0,16,10,6,10
A0A1B0GTI1,24,0,24,10,14,10
A0A1B0GX78,3,0,3,1,2,1
A0A578,11,0,11,4,7,4
A6NJQ4,44,0,44,34,10,34
B7Z6K7,93,3,90,59,37,56
B9EJG8,18,1,17,13,6,12
C9J2P7,42,0,42,35,7,35
C9J3V5,11,0,11,8,3,8
C9JG80,105,0,105,44,61,44
O15126,25,4,21,20,5,20
O43395,49,14,35,25,26,23
O43824,30,2,28,18,14,16
O95059,9,0,9,3,6,3
O95544,47,7,40,27,25,22
O95834,57,4,53,41,20,37
O95841,29,1,28,18,12,17
P01111,11,1,10,5,7,4
P05787,109,54,55,55,72,37
P0CL85,6,0,6,5,1,5
P10147,9,0,9,9,0,9
P15514,27,0,27,14,13,14
P20591,44,5,39,27,20,24
P24588,56,12,44,31,31,25
P26718,24,2,22,16,10,14
P27216,18,1,17,6,13,5
P27482,7,2,5,3,6,1
P27708,164,21,143,92,71,93
P42229,53,8,45,35,20,33
P43034,41,5,36,21,25,16
P54753,89,6,83,49,38,51
Q00872,67,9,58,39,35,32
Q02108,59,6,53,38,27,32
Q08AE8,98,22,76,50,68,30
Q0VAA2,35,1,34,20,16,19
Q13232,9,3,6,5,7,2
Q13393,87,14,73,49,50,37
Q14106,49,8,41,31,26,23
Q15078,35,1,34,17,19,16
Q15772,370,59,311,181,246,124
Q15785,38,12,26,19,21,17
Q15797,52,10,42,30,28,24
Q2M3G0,90,0,90,57,33,57
Q2PZI1,41,0,41,27,14,27
Q2TBA0,38,2,36,27,11,27
Q3SXY7,88,0,88,56,32,56
Q59GN2,1,0,1,1,0,1
Q5JTZ9,63,6,57,31,38,25
Q5JUW0,13,0,13,4,9,4
Q6DKI2,29,0,29,24,5,24
Q6QHK4,21,0,21,7,14,7
Q6UWN0,26,0,26,20,6,20
Q6ZMV7,7,0,7,2,5,2
Q6ZNR0,14,0,14,3,11,3
Q7Z4B0,10,0,10,8,2,8
Q7Z7H5,9,0,9,2,7,2
Q86SF2,39,2,37,25,16,23
Q86SG2,8,0,8,2,6,2
Q86UN3,36,0,36,26,10,26
Q86V71,49,0,49,33,16,33
Q86XS8,24,1,23,15,10,14
Q8IUB2,8,0,8,7,1,7
Q8IUF1,21,1,20,10,12,9
Q8IZY2,152,6,146,89,69,83
Q8N434,40,0,40,30,10,30
Q8N6D5,13,1,12,10,4,9
Q8N7M0,19,0,19,12,7,12
Q8NB91,80,3,77,51,32,48
Q8NCE2,95,19,76,52,42,53
Q8NEQ5,18,3,15,8,13,5
Q8NFT6,68,0,68,35,33,35
Q8NGM8,21,0,21,20,1,20
Q8NH07,26,0,26,24,2,24
Q8NH74,25,0,25,17,8,17
Q8TD10,25,1,24,14,12,13
Q8WVS4,110,9,101,67,42,68
Q96B42,8,0,8,5,3,5
Q96I82,15,0,15,8,7,8
Q96MH7,68,0,68,46,22,46
Q96P09,11,1,10,1,9,2
Q9BTN0,41,1,40,25,17,24
Q9C0A6,241,43,198,124,134,107
Q9GZM8,42,11,31,20,27,15
Q9H2S5,25,0,25,14,11,14
Q9H6A0,32,1,31,22,11,21
Q9H8N7,70,11,59,43,32,38
Q9NYW4,28,0,28,26,2,26
Q9P032,15,3,12,8,6,9
Q9P0J6,5,0,5,1,4,1
Q9P217,91,1,90,54,38,53
Q9P242,124,31,93,56,73,51
Q9UBJ2,50,3,47,27,26,24
Q9UI47,68,6,62,37,33,35
Q9UJX3,54,9,45,28,27,27
Q9UKI3,9,0,9,4,5,4
Q9Y226,30,0,30,18,12,18
Q9Y5F8,90,4,86,52,40,50
Q9Y5X5,39,1,38,26,14,25
Q9Y615,29,2,27,16,15,14
A0A075B6U6,13,0,13,8,5,8
A0A0G2JPN4,4,0,4,3,1,3
A0A1B0GX31,8,0,8,4,4,4
A0A494C0I6,3,0,3,2,1,2
A6NHC0,46,0,46,33,13,33
A6NKU9,32,0,32,8,24,8
A8MW99,47,0,47,27,20,27
A8MYU2,117,1,116,83,35,82
B5MCY1,164,0,164,106,58,106
G5E9R7,40,0,40,30,10,30
O00327,70,6,64,37,37,33
O14494,24,1,23,17,8,16
O14977,33,0,33,22,11,22
O15355,52,12,40,27,21,31
O60383,51,1,50,25,27,24
O60397,4,0,4,3,1,3
O75689,18,1,17,13,6,12
O95232,58,12,46,31,29,29
O95237,16,0,16,9,7,9
P05165,57,4,53,32,29,28
P06744,48,19,29,30,23,25
P0C8F1,6,0,6,5,1,5
P0DSN6,27,0,27,22,5,22
P13805,11,1,10,7,5,6
P13984,17,2,15,13,6,11
P15311,32,14,18,16,18,14
P35244,5,1,4,4,2,3
P41143,26,1,25,16,11,15
P41217,21,0,21,15,6,15
P41222,19,1,18,13,7,12
P42892,64,6,58,35,29,35
P48594,27,2,25,17,12,15
P49286,22,0,22,16,6,16
P49903,13,2,11,9,6,7
P59537,24,0,24,16,8,16
P60604,11,0,11,8,3,8
Q01085,36,10,26,24,20,16
Q13111,108,35,73,54,87,21
Q13291,27,1,26,18,10,17
Q13398,69,2,67,51,18,51
Q14112,102,4,98,63,43,59
Q14416,66,2,64,41,27,39
Q14449,52,5,47,29,26,26
Q14CX5,41,1,40,36,6,35
Q15007,61,17,44,32,32,29
Q15428,24,4,20,14,12,12
Q17RF5,3,0,3,0,3,0
Q17RY6,6,0,6,2,4,2
Q2PPJ7,192,32,160,121,99,93
Q53RE8,16,3,13,9,10,6
