,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q7Z601,33,0,33,19,14,19
Q86TA4,16,0,16,13,3,13
Q8IWB4,157,1,156,140,18,139
Q8IWE4,29,5,24,14,20,9
Q8IYL2,61,8,53,31,36,25
Q8N2B8,18,0,18,10,8,10
Q8N6C7,7,0,7,7,0,7
Q8N6U2,26,0,26,10,16,10
Q8N8I6,15,0,15,8,7,8
Q8NA96,32,0,32,25,7,25
Q8NC69,12,0,12,8,4,8
Q8NGC8,25,0,25,23,2,23
Q8NGF9,23,1,22,21,3,20
Q8NHC8,19,0,19,18,1,18
Q8TAE6,17,4,13,6,13,4
Q8WWF8,6,0,6,3,3,3
Q8WWR8,39,0,39,22,17,22
Q8WXX0,265,8,257,176,95,170
Q92834,91,8,83,51,44,47
Q969W9,34,3,31,18,19,15
Q96DP5,24,0,24,14,10,14
Q96FE7,16,0,16,10,6,10
Q96L94,18,3,15,10,11,7
Q96MT0,9,0,9,5,4,5
Q99720,12,0,12,9,3,9
Q9BTX7,27,4,23,12,19,8
Q9BUB5,45,10,35,23,24,21
Q9BV23,25,0,25,17,8,17
Q9BZH6,114,12,102,69,47,67
Q9H3C7,56,4,52,30,28,28
Q9H765,15,0,15,12,3,12
Q9H7C4,25,4,21,12,17,8
Q9HC35,129,36,93,70,71,58
Q9NQG6,37,5,32,26,14,23
Q9NRA1,24,0,24,14,10,14
Q9NYL4,8,0,8,4,4,4
Q9NYS0,13,1,12,6,8,5
Q9P1W8,28,1,27,19,10,18
Q9ULX5,32,0,32,18,14,18
Q9Y5G4,86,3,83,53,34,52
A0A0A0MT82,3,0,3,3,0,3
A0A1B0GXF2,11,0,11,6,5,6
A0AV02,64,0,64,42,22,42
A0JD37,10,0,10,6,4,6
A1IGU5,45,4,41,27,20,25
A6NHN0,30,2,28,16,14,16
B9A6J9,35,0,35,30,5,30
H3BV60,20,0,20,12,8,12
O00198,4,0,4,2,2,2
O14548,5,0,5,4,1,4
O43313,100,1,99,77,24,76
O43557,20,2,18,15,7,13
O60487,10,0,10,8,2,8
O60687,34,0,34,23,11,23
O75051,172,8,164,108,70,102
O95149,41,9,32,24,16,25
O95780,36,3,33,24,13,23
P05026,14,2,12,9,5,9
P07202,62,0,62,44,18,44
P10276,43,6,37,24,21,22
P16415,46,2,44,33,13,33
P21246,6,0,6,4,2,4
P32418,62,4,58,44,22,40
P49753,27,4,23,12,19,8
P52198,19,0,19,9,10,9
P52803,18,0,18,12,6,12
P53794,55,5,50,32,28,27
P54107,19,0,19,14,5,14
P54578,56,18,38,31,41,15
P57735,15,2,13,8,9,6
P60673,6,2,4,3,5,1
P62487,6,0,6,4,2,4
P98095,69,2,67,46,23,46
Q13166,5,0,5,4,1,4
Q13576,120,27,93,60,81,39
Q14153,88,28,60,44,48,40
Q14656,11,0,11,10,1,10
Q14677,97,20,77,49,58,39
Q15700,83,16,67,45,48,35
Q4V348,59,0,59,36,23,36
Q53F19,101,39,62,50,84,17
Q53FT3,19,0,19,13,6,13
Q5R3F8,97,14,83,53,50,47
Q5RIA9,21,0,21,8,13,8
Q5SRH9,43,0,43,20,23,20
Q68D20,32,1,31,11,22,10
Q68DQ2,377,47,330,227,191,186
Q68J44,10,0,10,5,5,5
Q6NZI2,49,22,27,27,28,21
Q6UWS5,1,0,1,0,1,0
Q6ZSZ6,144,10,134,84,66,78
Q6ZTR6,12,0,12,6,6,6
Q7L5Y9,31,1,30,16,16,15
Q7Z333,292,45,247,158,151,141
Q7Z3Y7,39,0,39,23,16,23
Q86TP1,33,0,33,18,15,18
Q86U37,23,0,23,14,9,14
Q86UN2,28,0,28,16,12,16
Q86V40,38,0,38,22,16,22
Q8IV04,21,2,19,10,11,10
Q8IZX4,135,6,129,70,71,64
Q8N371,19,0,19,13,6,13
Q8NCU8,2,0,2,1,1,1
Q8NDX6,26,7,19,12,15,11
Q8NH42,29,0,29,27,2,27
Q8NHU3,28,2,26,16,14,14
Q8TDI0,129,7,122,64,70,59
Q8TEB7,31,0,31,21,10,21
Q8TF76,107,19,88,62,54,53
Q8WWZ4,124,9,115,90,35,89
Q8WX39,9,0,9,6,3,6
Q92543,97,5,92,56,46,51
Q92572,13,3,10,10,6,7
Q92974,119,42,77,63,72,47
Q96H22,29,6,23,16,17,12
Q96PD6,21,3,18,11,13,8
Q96Q83,16,2,14,9,9,7
Q96SA4,37,0,37,35,2,35
Q99075,11,1,10,8,2,9
Q99816,31,5,26,20,14,17
Q9BVC6,18,0,18,14,4,14
Q9BY08,9,0,9,7,2,7
Q9C0K7,55,3,52,36,22,33
Q9H6K5,185,0,185,90,95,90
Q9H6X2,44,7,37,26,21,23
Q9HA65,69,9,60,42,36,33
Q9HCM4,74,14,60,40,40,34
Q9NUC0,41,0,41,25,16,25
Q9NVV4,59,5,54,38,26,33
Q9NYF0,108,8,100,56,58,50
Q9P296,21,1,20,14,8,13
Q9UBV2,53,3,50,33,23,30
Q9UHI7,38,1,37,26,13,25
Q9UKJ0,22,0,22,13,9,13
Q9UNX3,13,5,8,7,9,4
Q9UPW0,102,11,91,65,42,60
Q9Y3M2,14,3,11,9,8,6
Q9Y4X3,7,0,7,7,0,7
Q9Y6X9,91,23,68,45,65,26
Q9Y6Y8,116,17,99,78,51,65
A0A1W2PQM1,29,0,29,19,10,19
A2AJT9,77,14,63,32,55,22
A2RRD8,33,4,29,20,17,16
A6NGD5,38,0,38,18,20,18
A6QL64,193,7,186,74,126,67
H3BPF8,43,0,43,23,20,23
O15042,159,54,105,82,89,70
O43497,248,7,241,131,122,126
O43749,22,0,22,21,1,21
O60503,150,24,126,84,72,78
O75083,73,18,55,36,37,36
O75830,32,0,32,23,9,23
O76093,8,0,8,3,5,3
O94819,57,8,49,24,39,18
P01236,24,4,20,17,5,19
P01889,27,3,24,17,13,14
P0DPI2,13,0,13,6,7,6
P14410,104,1,103,78,25,79
P16520,33,2,31,24,11,22
P18825,38,0,38,17,21,17
P20645,20,1,19,15,6,14
P29084,36,8,28,15,29,7
P46019,114,16,98,71,47,67
P48544,20,0,20,12,8,12
P59044,46,0,46,26,20,26
P59923,101,5,96,59,43,58
P60568,8,0,8,5,3,5
P62701,12,6,6,6,12,0
P69891,12,4,8,6,8,4
P78364,124,13,111,74,55,69
P98194,68,3,65,43,26,42
Q13536,22,0,22,15,7,15
Q13607,29,1,28,23,7,22
Q13950,87,18,69,46,49,38
Q15020,66,12,54,40,32,34
Q15147,85,5,80,45,43,42
Q17RB8,51,4,47,29,26,25
Q2M3C6,58,1,57,39,20,38
Q2NL67,60,3,57,32,31,29
Q52M93,62,0,62,37,25,37
Q58DX5,76,3,73,47,32,44
Q5HYI7,23,2,21,18,7,16
Q5MJ70,24,0,24,11,13,11
Q5T1J6,14,1,13,8,7,7
Q5T7W7,48,7,41,30,17,31
Q5VWW1,13,0,13,10,3,10
Q685J3,967,1,966,825,141,826
Q68DY1,35,0,35,21,14,21
Q6IQ20,30,2,28,13,19,11
Q6NUM6,45,0,45,24,21,24
Q6P1N9,13,1,12,9,5,8
Q6PDA7,7,0,7,6,1,6
Q6UVY6,39,0,39,29,10,29
Q6XYQ8,42,0,42,30,12,30
Q6ZMB5,32,0,32,20,12,20
Q6ZN01,52,0,52,25,27,25
Q6ZN30,136,11,125,77,70,66
Q765I0,8,0,8,5,3,5
Q7Z3K3,165,41,124,95,79,86
Q7Z5J1,27,3,24,17,11,16
Q86UX2,69,0,69,35,34,35
Q86VW1,51,0,51,41,10,41
Q8IXK2,28,0,28,14,14,14
Q8IZ41,80,16,64,34,48,32
Q8N0Y5,33,0,33,30,3,30
Q8N2X6,7,0,7,4,3,4
Q8N4T4,16,0,16,6,10,6
Q8N4W6,24,0,24,15,9,15
Q8N5H3,18,0,18,8,10,8
Q8N699,44,8,36,26,26,18
Q8TDB4,21,1,20,8,14,7
Q8TDY8,108,3,105,72,39,69
Q8WTR2,18,0,18,13,5,13
Q8WW52,39,0,39,22,17,22
Q8WXD5,12,1,11,7,6,6
Q8WXH5,47,0,47,21,26,21
Q8WXR4,97,2,95,53,44,53
Q92665,36,3,33,16,21,15
Q92904,21,0,21,14,7,14
Q969H0,66,7,59,35,32,34
Q96AQ9,31,0,31,17,14,17
Q96FA3,38,7,31,20,25,13
Q96P20,84,0,84,57,27,57
Q96P53,36,2,34,17,21,15
Q99518,45,1,44,25,19,26
Q9BQI3,57,11,46,25,39,18
Q9BRH9,58,4,54,39,19,39
Q9BYG3,25,7,18,12,18,7
Q9BZW8,41,1,40,24,18,23
Q9H3S7,149,28,121,80,69,80
Q9NQ50,7,1,6,5,3,4
Q9NSI5,43,0,43,29,14,29
Q9NZK5,34,6,28,22,12,22
Q9UDV7,47,3,44,26,24,23
Q9UFE4,76,3,73,37,42,34
Q9UGF5,28,0,28,19,9,19
Q9UL54,95,15,80,60,46,49
Q9Y5V3,45,4,41,30,19,26
Q9Y673,21,2,19,14,7,14
Q9Y6G5,18,3,15,9,12,6
A0A0A0MT99,3,0,3,2,1,2
A0A0U1RQE8,25,0,25,11,14,11
A0A1B0GTJ6,32,0,32,20,12,20
A6NIK2,11,0,11,4,7,4
A6NNL0,73,1,72,43,31,42
A7XYQ1,78,6,72,38,46,32
A8MTY0,41,0,41,25,16,25
A8MYP8,15,0,15,9,6,9
C9J798,58,0,58,29,29,29
C9JLR9,52,2,50,21,33,19
E5RJM6,11,0,11,5,6,5
O14804,20,0,20,15,5,15
O15063,107,10,97,61,48,59
O15391,31,1,30,17,15,16
O43193,29,0,29,17,12,17
O43889,36,0,36,26,10,26
O76038,15,2,13,7,10,5
O95076,32,3,29,21,14,18
P00352,28,4,24,14,14,14
P01709,17,0,17,11,6,11
P01824,20,0,20,15,5,15
P07108,3,1,2,1,1,2
P0DP08,18,0,18,12,6,12
P12107,73,2,71,32,43,30
P12259,260,13,247,161,110,150
P17812,53,13,40,30,26,27
P18509,15,1,14,7,9,6
P21781,8,1,7,4,5,3
P22676,17,2,15,7,12,5
P23610,16,0,16,10,6,10
P30518,29,1,28,21,7,22
P30825,44,0,44,35,9,35
P31944,8,0,8,6,2,6
P40305,14,0,14,7,7,7
P41587,41,0,41,30,11,30
P42166,125,44,81,64,103,22
P48023,25,0,25,18,7,18
P48436,62,11,51,33,26,36
P50549,45,6,39,26,25,20
P50616,44,8,36,30,20,24
P51813,74,4,70,38,40,34
P56177,44,3,41,21,26,18
P59827,31,0,31,21,10,21
P62913,10,3,7,5,8,2
P82094,169,42,127,92,107,62
Q06828,30,0,30,19,11,19
Q13614,69,8,61,35,36,33
Q15415,72,1,71,25,46,26
Q15417,29,11,18,17,21,8
Q16674,8,0,8,6,2,6
Q16696,27,1,26,13,15,12
Q16769,31,0,31,17,14,17
Q16891,86,26,60,45,63,23
Q2M329,24,1,23,8,15,9
Q2T9J0,40,2,38,25,17,23
Q4G0T1,64,0,64,40,24,40
Q5JSP0,77,14,63,45,34,43
Q5W064,31,0,31,21,10,21
Q6AHZ1,156,12,144,95,59,97
Q6XE38,4,0,4,4,0,4
Q70YC5,36,4,32,19,19,17
Q7L591,49,10,39,26,27,22
Q7Z5G4,4,0,4,3,1,3
Q86WT1,28,0,28,18,10,18
Q8IZQ5,6,1,5,2,5,1
Q8N0Y2,27,8,19,15,14,13
Q8N165,24,0,24,15,9,15
Q8N300,3,0,3,1,2,1
Q8N8W4,58,0,58,31,27,31
Q8N999,16,0,16,14,2,14
Q8NE00,34,6,28,25,15,19
Q8NGV7,21,0,21,18,3,18
Q8NH81,18,0,18,18,0,18
Q8WVF5,15,0,15,8,7,8
Q92819,42,0,42,29,13,29
Q969E3,14,2,12,6,10,4
Q96DS6,15,0,15,8,7,8
Q96ET8,32,4,28,19,17,15
Q96EX1,3,0,3,1,2,1
Q96JY6,87,37,50,44,56,31
Q96L96,191,18,173,103,106,85
Q9BUV0,70,10,60,26,54,16
Q9GZX6,11,0,11,8,3,8
Q9HC36,35,6,29,18,23,12
Q9HCN8,18,0,18,11,7,11
Q9NQW6,218,78,140,116,170,48
Q9NV92,32,3,29,21,14,18
Q9NWA0,14,5,9,8,9,5
Q9NWW9,11,0,11,6,5,6
Q9NXH3,16,0,16,4,12,4
Q9NXR8,62,6,56,33,33,29
Q9NYB5,77,2,75,51,26,51
Q9P0V3,107,19,88,61,57,50
Q9P2G4,109,3,106,48,64,45
Q9UHJ9,18,0,18,14,4,14
Q9UL12,56,0,56,36,20,36
Q9UQ26,186,26,160,87,121,65
Q9Y5R5,42,0,42,15,27,15
Q9Y623,121,28,93,67,82,39
A0A075B6L2,13,0,13,9,4,9
A0A0C4DH29,12,0,12,7,5,7
A0A994J5G1,3,0,3,0,3,0
A6NK59,41,2,39,26,15,26
A6NKT7,184,12,172,99,97,87
B3KU38,69,0,69,32,37,32
B7Z1M9,29,0,29,8,21,8
O43439,63,12,51,32,37,26
O60678,41,3,38,24,20,21
O60810,26,0,26,24,2,24
O75817,7,1,6,3,5,2
O94953,88,8,80,53,35,53
O95170,55,0,55,36,19,36
P01583,32,4,28,23,13,19
P05114,10,4,6,6,8,2
P07355,60,35,25,38,53,7
P0CJ89,23,0,23,17,6,17
P10644,28,7,21,18,15,13
P12034,40,1,39,25,16,24
P12081,30,7,23,18,19,11
P13196,55,3,52,36,22,33
P13473,34,1,33,25,10,24
P16435,43,3,40,27,19,24
P18850,74,6,68,41,35,39
P32320,10,2,8,7,3,7
P43353,29,2,27,15,16,13
P46087,84,23,61,39,62,22
P47804,26,0,26,19,7,19
P48431,41,6,35,26,17,24
P49281,44,3,41,27,18,26
P51788,74,11,63,49,30,44
P53611,23,2,21,15,8,15
P55771,37,4,33,22,19,18
P59046,64,0,64,44,20,44
P61604,9,4,5,4,9,0
P62072,5,0,5,3,2,3
Q01638,36,1,35,20,17,19
Q03468,144,24,120,77,87,57
Q10471,36,4,32,24,12,24
Q12789,217,45,172,118,132,85
Q13422,84,28,56,41,61,23
Q13601,27,6,21,16,11,16
Q13698,118,9,109,78,49,69
Q16384,11,1,10,9,3,8
Q16644,20,4,16,11,13,7
Q2KHT3,101,5,96,57,45,56
Q2TAL5,59,10,49,31,36,23
Q4G112,64,0,64,41,23,41
Q5VUE5,8,0,8,4,4,4
Q5VYS4,30,0,30,17,13,17
Q66K74,152,43,109,83,104,48
Q6NUI1,16,0,16,9,7,9
Q6ZSB3,9,0,9,4,5,4
Q6ZU52,83,2,81,44,41,42
Q7Z6V5,9,0,9,4,5,4
Q86W24,79,2,77,53,28,51
Q8IXR9,68,0,68,33,35,33
Q8N393,62,1,61,29,34,28
Q8N3J9,22,0,22,19,3,19
Q8N4J0,28,1,27,20,7,21
Q8NBL3,21,0,21,16,5,16
Q8NDP4,35,0,35,21,14,21
Q8TCU4,574,51,523,329,262,312
Q8TD55,61,19,42,32,46,15
Q8TF46,80,6,74,46,40,40
Q8WVV4,67,11,56,36,38,29
Q969Q6,22,1,21,14,9,13
Q969Y0,42,1,41,26,17,25
Q96D05,7,3,4,4,6,1
Q96I15,29,3,26,18,14,15
Q96IL0,9,0,9,7,2,7
Q96K83,134,10,124,88,56,78
Q96M43,60,0,60,38,22,38
Q96PB8,20,0,20,15,5,15
Q96QU1,142,2,140,92,52,90
Q9BV35,30,1,29,16,15,15
Q9BXF9,36,3,33,14,25,11
Q9BYH1,91,1,90,57,33,58
Q9BZC5,4,0,4,4,0,4
Q9H246,7,2,5,4,3,4
Q9H425,56,17,39,25,32,24
Q9H4A5,26,8,18,16,14,12
Q9NPA0,33,4,29,17,20,13
Q9NRA0,62,12,50,39,31,31
Q9NRM7,102,20,82,54,66,36
Q9NSB8,31,0,31,20,11,20
Q9NVP4,63,3,60,34,30,33
Q9P2R6,187,39,148,101,105,82
Q9UBG7,49,3,46,29,21,28
Q9UC07,46,0,46,32,14,32
Q9UFF9,20,0,20,13,7,13
Q9UGL9,18,0,18,15,3,15
Q9UIE0,37,0,37,26,11,26
Q9UJ41,41,9,32,21,29,12
Q9UK23,32,0,32,18,14,18
Q9UMF0,63,1,62,40,24,39
Q9UNF0,52,16,36,30,16,36
Q9UQV4,32,1,31,21,12,20
Q9Y566,242,9,233,94,157,85
A0A075B6J9,18,0,18,15,3,15
A1KXE4,12,1,11,9,4,8
A4D1S5,13,0,13,4,9,4
A6NEL2,95,16,79,51,60,35
A6NIU2,8,0,8,4,4,4
A6NK53,57,0,57,39,18,39
A8MQ03,15,6,9,9,10,5
C9JTQ0,32,5,27,15,22,10
I3L0S3,10,0,10,5,5,5
O14656,21,0,21,15,6,15
O14981,130,10,120,86,46,84
O43280,34,0,34,17,17,17
O43768,12,6,6,6,10,2
O60701,41,8,33,23,26,15
O60907,62,6,56,39,25,37
O75665,125,35,90,64,76,49
O75940,23,6,17,13,6,17
O95863,42,12,30,24,18,24
O97980,2,0,2,1,1,1
P00167,10,1,9,7,2,8
P01033,13,1,12,11,3,10
P01579,13,2,11,8,7,6
P01911,19,0,19,10,9,10
P02489,18,2,16,12,8,10
P03979,12,0,12,5,7,5
P07996,76,3,73,54,25,51
P0C2W1,20,0,20,15,5,15
P0C7Q2,13,0,13,5,8,5
P0DX00,16,0,16,10,6,10
P13236,10,0,10,9,1,9
P13688,52,5,47,24,27,25
P14136,29,8,21,13,20,9
P20941,20,2,18,14,8,12
P23490,70,0,70,36,34,36
P25205,81,21,60,40,50,31
P31275,25,0,25,15,10,15
P32321,11,0,11,8,3,8
P36268,32,0,32,23,9,23
P36544,35,0,35,28,7,28
P48681,210,90,120,99,137,73
P50219,35,4,31,20,19,16
P52434,9,0,9,5,4,5
P56545,22,3,19,15,10,12
P56749,28,4,24,21,11,17
P57087,30,2,28,16,16,14
P57738,5,0,5,4,1,4
P58004,36,1,35,22,15,21
P59022,9,0,9,9,0,9
Q03167,75,1,74,52,22,53
Q04844,28,0,28,21,7,21
Q15697,43,8,35,19,30,13
Q2LD37,614,70,544,348,326,288
Q4KMQ2,51,6,45,36,19,32
Q569G3,13,0,13,6,7,6
Q5JNZ3,53,1,52,27,25,28
Q5JSJ4,66,3,63,35,34,32
Q5SQS7,17,0,17,10,7,10
Q5VT79,25,0,25,15,10,15
Q6NUQ4,59,3,56,43,19,40
Q6XYB7,12,0,12,5,7,5
Q6ZN08,43,0,43,26,17,26
Q8IVA1,12,0,12,6,6,6
Q8IY51,38,1,37,23,14,24
Q8IZQ8,148,12,136,86,72,76
Q8N0T1,7,2,5,2,7,0
Q8N8D1,15,0,15,7,8,7
Q8NC74,77,20,57,42,49,28
Q8NE01,56,10,46,33,31,25
Q8NG66,46,3,43,27,20,26
Q8NGA8,23,0,23,21,2,21
Q8TBN0,37,8,29,18,27,10
Q8TBY9,89,4,85,49,42,47
Q8TC59,62,1,61,31,32,30
Q8TEV9,138,31,107,71,76,62
Q8TF39,86,5,81,53,36,50
Q92585,137,14,123,76,75,62
Q92826,24,3,21,17,10,14
Q96HH6,33,0,33,24,9,24
Q96JB2,67,8,59,43,30,37
Q96KV7,183,9,174,110,82,101
Q96MT8,69,2,67,40,29,40
Q9BQN1,82,5,77,38,47,35
Q9BTL4,24,3,21,11,16,8
Q9BUN5,15,2,13,11,6,9
Q9BX51,17,0,17,11,6,11
Q9BXN6,11,2,9,2,11,0
Q9BYG8,41,0,41,29,12,29
Q9BZZ2,157,4,153,103,56,101
Q9HBX8,74,2,72,56,18,56
Q9NV72,40,0,40,25,15,25
Q9NY72,14,0,14,10,4,10
Q9NZW4,540,2,538,229,313,227
Q9ULE0,147,33,114,79,67,80
Q9ULN7,42,0,42,17,25,17
Q9ULW2,39,3,36,33,9,30
Q9UPQ0,169,57,112,88,104,65
Q9Y3E7,15,2,13,10,7,8
Q9Y466,26,1,25,15,12,14
Q9Y534,14,4,10,7,11,3
A0A1B0GVX0,2,0,2,2,0,2
A0A1W2PPF3,23,0,23,16,7,16
A0A494BZU4,10,0,10,9,1,9
A0AVK6,118,15,103,69,48,70
A2RU14,5,0,5,4,1,4
A6ND36,92,23,69,49,52,40
O00154,29,3,26,20,12,17
O14604,4,1,3,1,4,0
O43493,85,22,63,40,55,30
O75081,75,13,62,44,44,31
O75438,2,0,2,0,2,0
O75901,34,0,34,15,19,15
O95047,17,0,17,14,3,14
O95755,28,4,24,18,12,16
P05452,7,0,7,4,3,4
P08962,9,1,8,8,2,7
P0CB33,32,3,29,24,9,23
P0DTE7,32,0,32,21,11,21
P10599,10,4,6,6,2,8
P10619,34,0,34,23,11,23
P10646,13,1,12,10,4,9
P23458,79,6,73,47,30,49
P25490,28,6,22,12,20,8
P27544,22,0,22,17,5,17
P28827,105,7,98,62,44,61
P30874,33,2,31,24,11,22
P32242,59,0,59,35,24,35
P35348,43,1,42,31,13,30
P35499,109,1,108,71,39,70
P50607,47,0,47,22,25,22
P51449,45,1,44,23,23,22
P59768,2,0,2,2,0,2
P85037,115,33,82,64,60,55
Q08AD1,202,54,148,113,139,63
Q09028,44,6,38,28,20,24
Q0GE19,32,0,32,26,6,26
Q12905,28,6,22,13,19,9
Q12951,54,7,47,32,29,25
Q13387,100,5,95,52,53,47
Q14032,22,1,21,14,7,15
Q14739,69,21,48,39,27,42
Q15034,75,0,75,54,21,54
Q2M296,21,2,19,12,11,10
Q3LHN2,2,0,2,2,0,2
Q4G0F5,21,4,17,13,8,13
Q4KWH8,206,39,167,108,133,73
Q4VC12,38,0,38,25,13,25
Q5GAN4,5,0,5,2,3,2
Q5HYA8,78,0,78,58,20,58
Q5M775,181,60,121,92,107,74
Q5TF21,81,6,75,38,49,32
Q5TGS1,21,0,21,13,8,13
Q5VST6,24,0,24,15,9,15
Q5VVM6,68,0,68,34,34,34
Q5W0N0,5,0,5,3,2,3
Q6EEV6,5,1,4,2,4,1
Q6P4R8,168,22,146,97,69,99
Q6PI47,41,6,35,21,24,17
Q6UXF1,66,0,66,48,18,48
Q6VY07,159,31,128,92,70,89
Q70EL1,278,35,243,144,163,115
Q8IV13,43,0,43,27,16,27
Q8IXE1,20,0,20,17,3,17
Q8N0X7,58,9,49,31,28,30
Q8N1D5,11,0,11,6,5,6
Q8N370,45,5,40,33,13,32
Q8N7X0,166,13,153,95,80,86
Q8NFJ5,28,5,23,19,10,18
Q8NGA1,25,0,25,21,4,21
Q8TB37,22,0,22,16,6,16
Q8TCT6,41,0,41,33,8,33
Q8TDY3,28,0,28,24,4,24
Q92783,54,8,46,39,15,39
Q96A35,11,3,8,6,6,5
Q96A57,14,5,9,7,10,4
Q96EF0,56,0,56,35,21,35
Q96FV2,26,1,25,14,13,13
Q96FZ2,39,7,32,22,24,15
Q96HH4,26,2,24,18,10,16
Q96HW7,75,7,68,51,29,46
Q96I13,33,3,30,18,18,15
Q96L34,88,20,68,43,53,35
Q99459,62,17,45,36,27,35
Q9BT81,39,3,36,21,21,18
Q9BZJ7,15,0,15,9,6,9
Q9H3J6,6,0,6,3,3,3
Q9H6Y5,25,0,25,9,16,9
Q9H706,119,20,99,61,72,47
Q9NPI0,9,0,9,9,0,9
Q9NUD9,30,1,29,26,5,25
Q9NYG5,1,0,1,1,0,1
Q9NZY2,8,0,8,4,4,4
Q9UJH8,11,0,11,7,4,7
Q9UJV9,38,8,30,20,18,20
Q9ULR3,52,11,41,25,36,16
Q9UPV7,37,3,34,18,18,19
Q9UQ74,38,0,38,22,16,22
Q9Y2W6,56,8,48,32,28,28
Q9Y5S2,163,27,136,94,88,75
Q9Y6F8,43,2,41,25,20,23
A0A0G2JND7,8,0,8,5,3,5
A0A1B0GVH4,10,0,10,6,4,6
A0PJZ0,8,0,8,7,1,7
A4D1B5,72,2,70,53,17,55
A4FU01,61,0,61,36,25,36
A6NEF3,28,1,27,10,19,9
A8MXV6,14,0,14,11,3,11
A8TX70,189,1,188,108,80,109
F5H094,67,0,67,46,21,46
O14525,123,3,120,70,56,67
O14737,11,5,6,5,7,4
O60476,30,0,30,18,12,18
O60861,50,14,36,26,38,12
O75159,63,5,58,30,38,25
O94759,90,5,85,50,43,47
O95391,45,12,33,25,28,17
O95721,29,11,18,14,22,7
P01717,13,0,13,8,5,8
P05230,8,0,8,5,3,5
P11310,16,2,14,12,6,10
P13637,67,12,55,40,37,30
P15056,112,35,77,61,68,44
P20674,6,0,6,4,2,4
P24855,21,2,19,15,4,17
P30550,39,2,37,30,7,32
P42696,43,9,34,22,24,19
P53667,66,19,47,37,44,22
P54296,143,26,117,75,86,57
P55198,180,21,159,107,90,90
P60022,6,0,6,6,0,6
P78312,157,22,135,82,95,62
Q01780,72,13,59,37,44,28
Q02223,16,2,14,12,4,12
Q12912,83,19,64,41,53,30
Q13433,80,7,73,47,40,40
Q13451,25,3,22,14,10,15
Q14974,61,12,49,38,23,38
Q15654,37,12,25,22,13,24
Q2TAY7,45,3,42,27,19,26
Q3C1V1,21,0,21,9,12,9
Q3LI83,45,0,45,36,9,36
Q5BJE1,56,2,54,34,22,34
Q5JSH3,129,42,87,67,74,55
Q5T0F9,55,9,46,32,32,23
Q63HK3,89,8,81,50,41,48
Q68CR7,107,3,104,56,52,55
Q68CZ1,90,3,87,50,43,47
Q6GMV2,23,1,22,16,8,15
Q6J272,18,0,18,7,11,7
Q6ZN04,86,9,77,50,41,45
Q86T29,44,0,44,25,19,25
Q86UX6,42,7,35,22,21,21
Q86X55,62,2,60,41,23,39
Q86YM7,28,0,28,19,9,19
Q8IUL8,71,0,71,42,29,42
Q8IYX8,45,6,39,28,21,24
Q8IZJ0,7,0,7,4,3,4
Q8IZM8,88,0,88,52,36,52
Q8IZP2,14,4,10,6,12,2
Q8N129,10,0,10,2,8,2
Q8N475,50,0,50,36,14,36
Q8N998,20,0,20,11,9,11
Q8NEK8,22,0,22,15,7,15
Q8NEV9,15,0,15,9,6,9
Q8NHP6,47,5,42,29,23,24
Q8NI60,41,2,39,24,19,22
