,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8TDX7,21,6,15,13,8,13
Q8WW43,20,0,20,17,3,17
Q92804,82,24,58,42,46,36
Q969S8,45,5,40,30,20,25
Q96FN4,36,1,35,26,11,25
Q96G21,15,2,13,9,8,7
Q96JB6,50,1,49,31,20,30
Q96JM4,151,2,149,87,66,85
Q96NY8,54,6,48,29,29,25
Q96PF2,24,0,24,14,10,14
Q96SZ4,84,11,73,47,44,40
Q96T55,16,0,16,13,3,13
Q96T59,7,0,7,4,3,4
Q9BSJ6,51,20,31,24,33,18
Q9BSR8,17,1,16,13,5,12
Q9BXB1,100,4,96,73,31,69
Q9BZE9,52,9,43,28,29,23
Q9NYT0,33,4,29,18,19,14
Q9NZK7,4,0,4,1,3,1
Q9P2D7,302,3,299,194,109,193
Q9P2R3,78,5,73,50,33,45
Q9UBU2,25,0,25,14,11,14
Q9UHL9,89,8,81,56,35,54
Q9UI95,8,0,8,6,2,6
Q9UJM8,23,2,21,15,10,13
Q9UKJ8,53,4,49,31,26,27
Q9UKQ9,18,0,18,12,6,12
Q9ULL5,205,24,181,112,113,92
Q9UNY5,30,0,30,17,13,17
Q9Y231,29,0,29,20,9,20
Q9Y2I9,91,22,69,51,58,33
Q9Y3Q7,59,1,58,40,20,39
Q9Y3Y2,12,3,9,7,6,6
A0A6Q8PFD8,1,0,1,1,0,1
A1L3X4,5,0,5,4,1,4
A4D0T7,2,0,2,2,0,2
A8MX34,51,0,51,45,6,45
B2RN74,26,0,26,24,2,24
O15123,39,1,38,22,16,23
O15392,5,1,4,3,1,4
O60234,6,0,6,3,3,3
O60613,11,0,11,8,3,8
O76003,27,4,23,14,15,12
O94855,83,8,75,57,30,53
O94983,126,2,124,74,54,72
O95567,22,0,22,13,9,13
O95843,8,0,8,3,5,3
P07195,34,8,26,21,17,17
P08684,38,9,29,22,25,13
P0C6A0,19,0,19,11,8,11
P0C7X0,42,0,42,29,13,29
P0CJ68,2,0,2,2,0,2
P0CJ90,23,0,23,17,6,17
P12883,152,57,95,91,92,60
P13994,41,8,33,18,31,10
P21730,29,6,23,21,10,19
P28290,272,98,174,151,137,135
P28358,41,4,37,23,22,19
P29692,36,17,19,18,25,11
P35241,17,3,14,9,7,10
P49643,57,13,44,32,38,19
P52756,98,20,78,55,55,43
P55010,33,11,22,15,21,12
P56270,39,7,32,21,25,14
P57071,115,5,110,75,43,72
P57737,90,9,81,59,38,52
P62684,39,0,39,20,19,20
P98153,43,2,41,32,13,30
Q01082,214,62,152,113,157,57
Q107X0,17,0,17,13,4,13
Q13370,140,32,108,78,90,50
Q13643,22,1,21,18,5,17
Q14129,8,0,8,5,3,5
Q149N8,137,10,127,77,68,69
Q15036,67,17,50,31,39,28
Q16620,56,0,56,33,23,33
Q19AV6,20,0,20,15,5,15
Q2TAA2,20,2,18,11,9,11
Q49AA0,39,0,39,21,18,21
Q569H4,18,0,18,6,12,6
Q5JPE7,103,4,99,62,45,58
Q5SV17,7,0,7,6,1,6
Q6NVV7,10,0,10,8,2,8
Q6P387,35,0,35,23,12,23
Q6ZSB9,86,2,84,44,44,42
Q7L190,27,3,24,15,15,12
Q7Z2Z1,318,79,239,160,229,89
Q7Z443,156,0,156,108,48,108
Q86UF2,68,6,62,40,34,34
Q86VP1,63,20,43,33,50,13
Q86XD5,54,11,43,26,31,23
Q86YJ5,31,0,31,23,8,23
Q8IXP5,42,0,42,20,22,20
Q8N271,66,7,59,48,25,41
Q8N511,11,0,11,5,6,5
Q8N653,53,0,53,38,15,38
Q8N680,62,12,50,36,24,38
Q8N7L0,11,0,11,6,5,6
Q8NCQ5,42,0,42,28,14,28
Q8NCW0,36,0,36,19,17,19
Q8NFT2,40,3,37,27,12,28
Q8NG04,55,0,55,38,17,38
Q8NGI9,31,0,31,27,4,27
Q8NHK3,44,0,44,28,16,28
Q8WV83,49,2,47,36,15,34
Q8WWF5,34,0,34,21,13,21
Q8WWI5,44,3,41,32,13,31
Q92502,114,9,105,52,69,45
Q92817,160,30,130,81,87,73
Q92985,36,3,33,21,16,20
Q969T9,19,4,15,11,8,11
Q96EY5,46,14,32,26,22,24
Q96NT5,32,0,32,21,11,21
Q99453,32,0,32,24,8,24
Q9BQD3,19,1,18,12,8,11
Q9BTE0,14,0,14,9,5,9
Q9BW66,19,3,16,12,10,9
Q9BWL3,23,4,19,11,12,11
Q9GZP1,23,6,17,15,10,13
Q9H0E3,119,12,107,68,57,62
Q9H3T3,67,4,63,41,30,37
Q9H7U1,122,17,105,58,79,43
Q9NV29,16,2,14,10,8,8
Q9NZN4,34,9,25,21,22,12
Q9UBC0,44,2,42,24,22,22
Q9Y2E8,37,1,36,33,5,32
Q9Y3B2,22,3,19,12,11,11
Q9Y3D5,8,1,7,3,6,2
Q9Y448,28,8,20,19,11,17
Q9Y4A0,35,2,33,16,21,14
Q9Y4Z2,20,0,20,9,11,9
Q9Y6M4,34,8,26,17,23,11
A0A087WW87,16,0,16,14,2,14
A0A5B7,13,0,13,11,2,11
A6NKX4,42,0,42,24,18,24
D6RF30,43,0,43,27,16,27
E9PIF3,24,0,24,16,8,16
O00230,7,0,7,4,3,4
O14602,4,1,3,2,3,1
O15258,11,3,8,7,5,6
O15484,40,3,37,30,13,27
O43399,41,19,22,21,21,20
O75140,167,11,156,94,80,87
O75635,34,2,32,20,16,18
O95988,10,0,10,7,3,7
P01566,17,0,17,8,9,8
P0C7N8,35,2,33,33,4,31
P12955,31,2,29,18,13,18
P16070,105,18,87,63,48,57
P20648,61,5,56,34,32,29
P21579,15,1,14,10,6,9
P26678,2,1,1,1,2,0
P35321,1,0,1,1,0,1
P49146,27,0,27,19,8,19
P52292,46,12,34,29,19,27
P55073,22,0,22,11,11,11
P55212,16,2,14,9,9,7
P55851,21,2,19,11,12,9
P60507,54,0,54,38,16,38
P60510,15,1,14,10,6,9
P63132,49,0,49,33,16,33
P81133,92,2,90,38,54,38
Q01892,23,4,19,14,13,10
Q04727,108,24,84,59,73,35
Q06265,34,8,26,19,23,11
Q13098,40,3,37,25,18,22
Q13261,36,0,36,22,14,22
Q13591,94,3,91,65,32,62
Q15743,25,3,22,21,5,20
Q16890,36,13,23,22,23,13
Q3I5F7,21,3,18,12,12,9
Q53EV4,16,0,16,6,10,6
Q5GH77,31,0,31,19,12,19
Q5H9F3,227,25,202,129,119,108
Q5SYC1,18,2,16,9,11,7
Q5T0W9,178,64,114,101,91,87
Q5U5Z8,68,3,65,40,29,39
Q5VYK3,166,13,153,94,67,99
Q68DV7,85,1,84,52,34,51
Q6ICB0,17,1,16,15,3,14
Q6UUV7,112,29,83,66,69,43
Q6UXV3,15,0,15,8,7,8
Q6Y288,39,0,39,25,14,25
Q6YP21,40,4,36,20,24,16
Q6ZN16,98,6,92,55,49,49
Q6ZRI0,247,0,247,167,80,167
Q8N4U5,49,5,44,27,25,24
Q8N690,8,1,7,4,5,3
Q8N6F7,21,7,14,12,12,9
Q8N9L9,20,0,20,13,7,13
Q8NGH6,20,0,20,19,1,19
Q8TAF8,15,0,15,14,1,14
Q8TD17,56,2,54,34,22,34
Q8TD23,37,1,36,23,15,22
Q8TD91,54,1,53,34,21,33
Q8WVF1,21,1,20,14,8,13
Q969Q1,23,3,20,14,12,11
Q969W1,20,0,20,14,6,14
Q96A19,45,9,36,22,26,19
Q96BD5,56,7,49,36,19,37
Q96C86,17,3,14,12,8,9
Q96LZ7,31,8,23,16,19,12
Q96PG8,11,0,11,6,5,6
Q96QS6,31,3,28,14,18,13
Q96SN8,206,40,166,108,102,104
Q96T60,32,5,27,17,16,16
Q99547,9,3,6,5,7,2
Q99832,31,7,24,16,20,11
Q9BQ04,30,4,26,19,13,17
Q9BXC1,20,1,19,13,8,12
Q9BXG8,27,0,27,21,6,21
Q9GZN2,25,3,22,14,14,11
Q9GZY4,9,0,9,2,7,2
Q9H1F0,3,0,3,2,1,2
Q9HAI6,47,0,47,28,19,28
Q9HBV1,22,0,22,16,6,16
Q9HCS7,43,1,42,32,12,31
Q9NUL5,27,5,22,12,18,9
Q9NUQ2,19,3,16,7,15,4
Q9NYJ8,99,16,83,58,47,52
Q9P299,13,0,13,9,4,9
Q9P2F9,38,2,36,27,13,25
Q9P2T1,29,3,26,19,13,16
Q9UKA2,55,2,53,40,15,40
Q9ULD8,101,3,98,54,48,53
Q9UN71,91,1,90,48,44,47
Q9UPQ8,39,0,39,32,7,32
Q9Y3P9,105,18,87,60,53,52
Q9Y468,82,2,80,55,29,53
A0A0B4J1U7,17,0,17,14,3,14
A0A1B0GUS4,3,0,3,1,2,1
A6NI15,22,0,22,10,12,10
A6NJI9,15,0,15,11,4,11
B0L3A2,10,0,10,7,3,7
O00258,11,0,11,5,6,5
O15027,435,171,264,251,297,138
O15354,43,0,43,29,14,29
O43402,12,3,9,6,9,3
O60231,71,10,61,39,32,39
O60266,91,11,80,53,35,56
O60479,38,5,33,22,21,17
O94886,64,9,55,41,24,40
O95521,34,0,34,20,14,20
O95749,19,5,14,12,12,7
P00749,34,2,32,24,12,22
P01375,21,3,18,12,8,13
P01763,16,1,15,12,5,11
P04920,98,17,81,53,54,44
P07585,27,1,26,16,12,15
P0C7T3,22,0,22,19,3,19
P0CK97,29,5,24,18,16,13
P11766,25,5,20,16,14,11
P13584,29,0,29,21,8,21
P17302,55,20,35,33,26,29
P23435,16,0,16,13,3,13
P25100,48,2,46,27,23,25
P30411,36,4,32,25,9,27
P32245,32,0,32,22,10,22
P38405,19,1,18,11,9,10
P40818,117,25,92,65,63,54
P59036,7,0,7,4,3,4
P78545,46,6,40,29,19,27
Q01118,113,7,106,78,42,71
Q05215,47,0,47,29,18,29
Q05469,118,13,105,55,76,42
Q06495,55,3,52,41,17,38
Q13123,35,8,27,17,24,11
Q14108,27,1,26,19,9,18
Q14392,63,2,61,38,27,36
Q14667,195,6,189,124,75,120
Q14699,70,17,53,37,40,30
Q15233,17,5,12,8,12,5
Q15617,33,0,33,23,10,23
Q16849,87,3,84,50,40,47
Q32ZL2,13,0,13,6,7,6
Q504U0,16,0,16,8,8,8
Q5T1M5,168,47,121,91,88,80
Q5T447,52,2,50,38,16,36
Q6NUJ5,70,12,58,30,46,24
Q6P1A2,27,2,25,20,9,18
Q6QEF8,32,1,31,21,12,20
Q7Z602,15,0,15,11,4,11
Q7Z7L7,58,1,57,40,17,41
Q86WZ6,66,0,66,41,25,41
Q86Y29,8,0,8,7,1,7
Q8IW92,40,0,40,29,11,29
Q8IYS8,12,0,12,4,8,4
Q8IZY5,9,0,9,5,4,5
Q8N4Q0,32,2,30,19,15,17
Q8N5W8,4,0,4,4,0,4
Q8NA69,26,1,25,15,12,14
Q8NC51,52,25,27,25,28,24
Q8TDB6,91,23,68,51,45,46
Q92542,66,1,65,44,23,43
Q96A11,20,0,20,15,5,15
Q96AA3,39,3,36,27,15,24
Q96DF8,42,10,32,24,24,18
Q96IQ7,40,2,38,29,11,29
Q96JE7,132,18,114,70,78,54
Q96KN1,28,6,22,16,10,18
Q96MN5,18,2,16,6,12,6
Q96R54,28,0,28,22,6,22
Q96S79,10,0,10,5,5,5
Q99558,91,2,89,50,43,48
Q9BRG2,49,13,36,30,22,27
Q9BRN9,18,2,16,11,5,13
Q9BYU1,30,1,29,14,17,13
Q9C0C9,159,36,123,82,97,62
Q9GZT3,7,2,5,3,4,3
Q9NQQ7,33,2,31,23,12,21
Q9NS64,7,0,7,5,2,5
Q9NVJ2,10,1,9,6,5,5
Q9NW82,58,4,54,33,29,29
Q9NXJ0,28,0,28,18,10,18
Q9NY28,33,1,32,20,14,19
Q9NZD1,16,0,16,13,3,13
Q9UKP6,27,0,27,18,9,18
Q9ULE3,108,11,97,56,63,45
Q9UPQ7,111,23,88,51,75,36
Q9XRX5,7,0,7,4,3,4
Q9Y2C4,27,0,27,18,9,18
Q9Y2R0,6,2,4,4,4,2
Q9Y337,26,0,26,18,8,18
Q9Y3C6,6,2,4,3,5,1
Q9Y5H1,85,3,82,54,32,53
Q9Y5I0,85,2,83,54,33,52
Q9Y6R0,51,12,39,31,32,19
A0A075B734,25,0,25,21,4,21
A0A1B0GVD1,6,0,6,5,1,5
A0A2R8Y4M2,1,0,1,1,0,1
A0A8I5KQE6,13,0,13,7,6,7
A4D0Y5,4,0,4,3,1,3
A5YKK6,152,9,143,91,70,82
A6NNW6,40,0,40,28,12,28
A8MV65,32,0,32,23,9,23
A8MWA4,26,2,24,19,9,17
O00273,44,11,33,27,20,24
O00501,9,0,9,5,4,5
O15273,10,3,7,6,5,5
O43556,25,0,25,13,12,13
O60547,21,3,18,10,14,7
O75323,18,2,16,10,10,8
O75494,68,25,43,33,52,16
O75962,336,53,283,190,163,173
O76099,31,0,31,27,4,27
O95630,34,7,27,19,20,14
O96006,44,2,42,26,20,24
O96007,20,1,19,11,10,10
P00450,67,7,60,41,25,42
P01588,14,2,12,10,4,10
P01715,14,0,14,8,6,8
P08686,25,0,25,16,9,16
P0C2L3,12,0,12,7,5,7
P0DMS9,21,0,21,9,12,9
P10071,238,27,211,133,116,122
P13765,16,0,16,13,3,13
P16298,32,3,29,19,14,18
P17213,45,0,45,25,20,25
P20671,3,0,3,1,2,1
P33121,40,9,31,22,23,17
P42785,38,0,38,24,14,24
P43119,32,2,30,22,10,22
P49321,103,43,60,53,61,42
P49758,32,0,32,18,14,18
P51172,78,3,75,50,31,47
P52737,48,5,43,23,30,18
P56750,9,0,9,8,1,8
Q0IIN9,18,0,18,9,9,9
Q0VAF6,12,0,12,5,7,5
Q13064,39,0,39,27,12,27
Q13224,154,13,141,81,84,70
Q13432,24,7,17,14,15,9
Q15119,35,0,35,18,17,18
Q15477,93,13,80,54,46,47
Q15782,33,1,32,21,13,20
Q2M2W7,24,0,24,11,13,11
Q5DT21,4,0,4,4,0,4
Q5SZK8,245,4,241,128,119,126
Q5T4S7,537,52,485,332,219,318
Q5T6V5,27,3,24,14,14,13
Q5W5W9,14,0,14,11,3,11
Q6EKJ0,86,4,82,55,33,53
Q6JQN1,65,2,63,43,24,41
Q6ZNG1,64,2,62,32,32,32
Q6ZPB5,19,0,19,17,2,17
Q6ZR52,51,1,50,34,18,33
Q7L3V2,28,0,28,19,9,19
Q7Z2Y5,144,13,131,75,80,64
Q7Z442,209,1,208,144,66,143
Q7Z4T9,45,1,44,23,23,22
Q86UD4,47,3,44,26,24,23
Q86VI1,54,2,52,31,25,29
Q86VW2,45,2,43,20,27,18
Q8IUX7,52,4,48,30,24,28
Q8IV48,29,5,24,15,19,10
Q8IVB5,24,0,24,9,15,9
Q8IWZ8,58,14,44,26,38,20
Q8IZP6,18,0,18,11,7,11
Q8N910,10,0,10,6,4,6
Q8NFP4,70,0,70,38,32,38
Q8NFU4,6,0,6,1,5,1
Q8NHG8,48,19,29,26,17,31
Q8NHU6,82,7,75,45,42,40
Q8TAV3,18,0,18,9,9,9
Q8TCX1,23,1,22,16,8,15
Q8TDV5,26,0,26,19,7,19
Q8TEH3,96,18,78,52,52,44
Q8TEM1,184,14,170,119,61,123
Q8WZ60,39,2,37,27,12,27
Q96AY2,56,10,46,26,36,20
Q96NJ6,45,3,42,30,18,27
Q96R47,23,0,23,21,2,21
Q99684,52,6,46,28,28,24
Q9BRC7,61,1,60,42,20,41
Q9BTZ2,23,1,22,14,8,15
Q9C0B2,117,1,116,77,41,76
Q9NR81,49,0,49,27,22,27
Q9NST1,48,1,47,31,18,30
Q9NUK0,16,0,16,13,3,13
Q9NUS5,9,0,9,5,4,5
Q9UBP4,20,0,20,12,8,12
Q9ULD6,90,5,85,46,49,41
Q9UM13,14,1,13,8,7,7
Q9Y2P0,46,0,46,21,25,21
Q9Y6K5,76,6,70,44,38,38
A0A096LP01,10,0,10,4,6,4
A0A0G2JLW4,16,0,16,7,9,7
A0A1B0GWG4,8,0,8,3,5,3
A0A1W2PQ09,13,0,13,7,6,7
A6NFX1,41,0,41,30,11,30
A6NGC4,23,1,22,21,3,20
B2RXH8,28,0,28,6,22,6
H3BU77,4,0,4,1,3,1
O15440,134,16,118,87,51,83
O43150,86,15,71,44,43,43
O43505,20,0,20,10,10,10
O75325,44,0,44,32,12,32
O75970,239,32,207,138,117,122
O76011,43,1,42,33,11,32
O95944,30,0,30,20,10,20
P01148,6,0,6,2,4,2
P01584,19,1,18,13,7,12
P07315,12,0,12,8,4,8
P07949,97,7,90,57,45,52
P09960,55,11,44,31,23,32
P0C7H8,8,0,8,8,0,8
P0CW23,4,0,4,2,2,2
P15882,20,2,18,9,13,7
P19544,46,2,44,25,21,25
P28340,77,11,66,47,33,44
P30988,17,0,17,12,5,12
P41231,29,3,26,21,11,18
P42336,60,4,56,38,24,36
P47869,30,0,30,17,13,17
P48065,41,0,41,31,10,31
P48357,130,2,128,75,53,77
P49327,247,50,197,139,110,137
P49761,66,15,51,27,52,14
P52943,17,6,11,11,12,5
P57727,38,0,38,27,11,27
P60006,5,0,5,1,4,1
P62873,29,4,25,21,10,19
P82914,12,2,10,7,7,5
Q02930,55,5,50,35,21,34
Q04721,204,23,181,146,79,125
Q13541,20,10,10,10,18,2
Q15746,203,39,164,120,118,85
Q16236,77,11,66,52,28,49
Q16555,63,22,41,36,43,20
Q16773,25,0,25,15,10,15
Q3T906,91,3,88,59,31,60
Q5BKX8,34,3,31,17,18,16
Q5JQS5,24,0,24,17,7,17
Q5T7N2,108,30,78,51,85,23
Q5TBE3,6,0,6,2,4,2
Q5TC12,21,4,17,9,16,5
Q6UXD5,64,0,64,37,27,37
Q6WCQ1,132,42,90,63,79,53
Q6ZQR2,15,0,15,5,10,5
Q6ZVW7,32,2,30,18,16,16
Q7L8C5,30,0,30,13,17,13
Q7Z419,13,0,13,11,2,11
Q8N7P1,47,0,47,27,20,27
Q8N9N5,50,5,45,29,24,26
Q8NCP5,75,8,67,38,39,36
Q8NGP4,17,0,17,13,4,13
Q8WWN8,139,10,129,70,69,70
Q8WXE0,134,35,99,71,76,58
Q8WXI3,27,0,27,15,12,15
Q92625,163,45,118,86,98,65
Q969X0,9,0,9,3,6,3
Q96AV8,119,11,108,56,70,49
Q96B23,83,21,62,47,41,42
Q96EK4,22,1,21,14,7,15
Q96EL3,9,1,8,5,5,4
Q96IZ6,20,0,20,15,5,15
Q96JH8,106,9,97,56,59,47
Q96MV1,23,0,23,16,7,16
Q96PN6,98,5,93,55,48,50
Q96QR1,8,0,8,7,1,7
Q99932,55,0,55,24,31,24
Q9BS34,41,2,39,23,16,25
Q9BT88,34,2,32,21,15,19
Q9BV20,18,2,16,11,9,9
Q9C0B7,77,3,74,47,33,44
Q9GZS0,41,0,41,19,22,19
Q9GZS1,38,7,31,22,15,23
Q9H0R3,9,0,9,6,3,6
Q9H3H5,20,0,20,14,6,14
Q9H5I5,225,14,211,134,99,126
Q9H7Y0,43,0,43,23,20,23
Q9HBH0,13,2,11,8,5,8
Q9NVK5,16,2,14,9,9,7
Q9NVN8,43,9,34,24,26,17
Q9NWM3,36,6,30,21,21,15
Q9NZM1,143,23,120,75,73,70
Q9UH65,31,4,27,17,18,13
Q9UHA4,11,0,11,7,4,7
Q9UHJ6,43,2,41,27,16,27
Q9UL33,10,0,10,8,2,8
Q9UNX9,29,0,29,15,14,15
Q9UPN6,115,9,106,69,45,70
Q9Y2L6,133,17,116,66,82,51
Q9Y6F1,34,2,32,20,16,18
A0A7P0TBJ1,27,0,27,12,15,12
A0A8Q3WLD3,3,0,3,2,1,2
A1L4L8,13,0,13,6,7,6
A6NDX5,49,0,49,23,26,23
A6QL63,90,2,88,48,44,46
O00219,37,0,37,26,11,26
O00442,18,2,16,9,11,7
O00763,184,23,161,105,80,104
O14948,35,3,32,17,19,16
O15040,171,12,159,105,66,105
O15172,6,0,6,4,2,4
O43432,149,19,130,71,83,66
O60245,108,15,93,74,43,65
O60308,70,6,64,40,36,34
O60716,127,56,71,69,70,57
O60934,97,29,68,51,51,46
O75175,95,11,84,54,42,53
O95450,87,3,84,52,36,51
O95522,32,0,32,25,7,25
O95754,60,5,55,37,28,32
O95907,27,0,27,17,10,17
O95967,34,0,34,29,5,29
O95999,31,9,22,22,14,17
P01031,141,4,137,95,50,91
P05177,39,3,36,25,17,22
P05783,65,31,34,33,33,32
P07910,55,24,31,25,50,5
P0C7P1,70,0,70,23,47,23
P0C7W8,41,0,41,31,10,31
P10073,53,1,52,31,21,32
P10636,120,43,77,64,77,43
P13945,23,0,23,16,7,16
P15173,19,0,19,15,4,15
P17658,36,1,35,18,19,17
P17676,36,11,25,17,22,14
P23409,26,0,26,15,11,15
P27797,29,10,19,16,23,6
P29323,86,8,78,55,33,53
P32942,46,4,42,33,15,31
P35542,13,0,13,10,3,10
P36896,29,1,28,21,9,20
P37837,26,7,19,15,16,10
P56202,21,0,21,16,5,16
P62068,20,0,20,11,9,11
P78560,11,0,11,8,3,8
Q08345,57,3,54,30,30,27
Q12798,6,0,6,4,2,4
Q13423,65,3,62,36,32,33
Q13634,59,1,58,37,23,36
Q14432,151,38,113,83,82,69
Q15619,27,0,27,26,1,26
Q16570,27,0,27,22,5,22
Q16613,13,0,13,11,2,11
Q4VXU2,46,5,41,26,25,21
Q5DID0,119,0,119,82,37,82
Q5VT33,2,0,2,2,0,2
Q5VVC0,16,0,16,10,6,10
Q5VZY2,18,0,18,13,5,13
Q6KB66,56,12,44,28,38,18
Q6P161,4,0,4,2,2,2
Q6ZV60,10,0,10,2,8,2
Q7L1V2,50,5,45,25,30,20
Q7L211,28,0,28,15,13,15
Q7Z4G4,37,3,34,17,21,16
Q7Z5A7,8,0,8,7,1,7
Q7Z7M1,67,0,67,45,22,45
Q8IZS6,13,0,13,7,6,7
Q8NA03,74,8,66,37,45,29
Q8TAG9,50,3,47,32,21,29
Q8TE56,74,1,73,42,33,41
Q8TF27,75,6,69,48,33,42
Q92526,20,3,17,10,13,7
Q92552,37,7,30,17,25,12
Q96CX2,47,14,33,22,29,18
Q96DU3,44,6,38,30,20,24
Q96KK3,41,0,41,26,15,26
Q96MU5,26,0,26,16,10,16
Q96SF7,77,3,74,48,30,47
Q9BVR0,87,3,84,60,30,57
Q9C0E4,94,2,92,48,48,46
Q9C0I1,62,12,50,34,38,24
Q9H336,39,1,38,26,12,27
Q9HBM6,22,6,16,11,17,5
Q9NQ39,6,0,6,5,1,5
Q9NRX4,15,6,9,6,15,0
Q9NYL2,127,45,82,60,88,39
Q9P021,6,0,6,4,2,4
Q9P2F6,162,7,155,92,75,87
Q9UBG3,46,0,46,23,23,23
Q9UBI9,39,7,32,23,23,16
Q9ULJ6,96,1,95,63,34,62
Q9Y223,43,2,41,32,13,30
Q9Y2U8,115,33,82,62,68,47
Q9Y490,246,70,176,131,173,73
Q9Y4D1,81,7,74,44,44,37
Q9Y4F5,229,60,169,103,154,75
Q9Y4H4,18,6,12,10,14,4
Q9Y605,4,0,4,2,2,2
Q9Y6P5,34,3,31,21,14,20
A0A0B4J1U6,9,0,9,5,4,5
A0A1B0GTQ4,5,0,5,2,3,2
A0A1W2PRS3,20,0,20,15,5,15
A0A5F9ZHS0,8,0,8,3,5,3
A1Z1Q3,26,0,26,15,11,15
A2A3L6,35,0,35,18,17,18
A5PLL7,9,0,9,8,1,8
A6NC78,43,0,43,29,14,29
A8K0R7,95,9,86,60,42,53
B2RPK0,12,0,12,8,4,8
C9JVW0,11,0,11,6,5,6
O60830,8,0,8,4,4,4
O75151,143,32,111,75,80,63
O94903,22,4,18,12,14,8
O95342,102,10,92,59,53,49
P00441,18,8,10,9,15,3
P01562,19,2,17,13,6,13
P08779,75,22,53,33,64,11
P0C841,2,0,2,0,2,0
P13682,42,1,41,33,10,32
P13716,20,3,17,12,11,9
P16109,71,1,70,57,15,56
P22760,27,1,26,18,10,17
P29320,83,3,80,49,35,48
P35237,31,5,26,14,22,9
P35754,5,1,4,3,3,2
P40222,49,13,36,26,28,21
P48736,71,5,66,37,39,32
P49747,36,0,36,25,11,25
P51808,6,0,6,6,0,6
P51946,26,5,21,16,15,11
Q03112,148,14,134,79,79,69
Q05209,111,40,71,59,74,37
Q05932,40,2,38,32,8,32
Q12846,26,8,18,14,18,8
Q13057,48,9,39,28,23,25
Q14264,44,0,44,29,15,29
Q14651,51,7,44,31,27,24
Q15814,31,3,28,16,14,17
Q16531,96,12,84,58,42,54
Q17R31,16,0,16,11,5,11
Q2TAC2,62,4,58,29,37,25
Q2TB90,44,4,40,27,21,23
Q49AG3,68,1,67,43,26,42
Q4G0J3,63,21,42,32,34,29
Q58FG1,25,0,25,19,6,19
Q5SRE5,160,19,141,102,75,85
Q5T655,38,1,37,18,21,17
Q68EM7,109,32,77,51,66,43
Q6DHY5,35,0,35,30,5,30
Q6ZW05,78,0,78,56,22,56
Q7Z422,28,13,15,14,15,13
Q86X95,74,11,63,42,35,39
Q8IZA0,109,6,103,72,43,66
Q8IZF3,63,0,63,45,18,45
Q8IZK6,36,0,36,28,8,28
Q8IZU1,4,0,4,2,2,2
Q8N1E6,37,0,37,20,17,20
Q8N4Q1,7,0,7,6,1,6
Q8N755,14,0,14,12,2,12
Q8N7B9,37,2,35,15,22,15
Q8N9T8,44,0,44,11,33,11
Q8ND83,98,19,79,53,60,38
Q8NGB8,23,0,23,19,4,19
Q8NHH9,37,6,31,23,14,23
Q8NHX4,30,0,30,16,14,16
Q8TAX0,21,4,17,13,10,11
Q8TEA7,67,2,65,40,29,38
Q92667,122,31,91,70,61,61
Q969F2,42,9,33,21,28,14
Q96BQ1,15,0,15,5,10,5
Q96LR7,9,0,9,5,4,5
Q96ME7,56,4,52,26,30,26
Q96RC9,31,0,31,28,3,28
Q99575,97,17,80,62,44,53
Q99676,69,5,64,49,25,44
