,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9BQI5,110,26,84,53,79,31
Q9BSH4,22,1,21,10,13,9
Q9BWT1,44,6,38,16,34,10
Q9BXS1,10,0,10,7,3,7
Q9BYI3,80,13,67,45,40,40
Q9BZE1,18,0,18,9,9,9
Q9H1X3,18,1,17,11,8,10
Q9H756,35,2,33,27,8,27
Q9HAY6,33,1,32,17,15,18
Q9HCE0,224,4,220,154,74,150
Q9NP61,101,30,71,59,66,35
Q9NR63,36,1,35,25,12,24
Q9NRZ9,68,15,53,40,41,27
Q9P2G1,117,22,95,67,56,61
Q9UID3,58,11,47,34,33,25
Q9UK13,53,1,52,33,21,32
Q9UN86,40,8,32,29,19,21
Q9UPT6,140,17,123,80,61,79
Q9Y3A6,17,1,16,12,6,11
Q9Y5E7,61,0,61,44,17,44
Q9Y6K8,40,5,35,19,26,14
A6NDE8,3,0,3,2,1,2
B6A8C7,27,2,25,20,7,20
O15085,190,43,147,100,89,101
O15399,91,1,90,54,38,53
O43903,32,6,26,16,22,10
O60333,212,30,182,125,89,123
O60658,63,9,54,34,32,31
O75631,29,1,28,19,11,18
O75638,14,2,12,8,8,6
O75871,18,0,18,13,5,13
O94925,48,4,44,27,23,25
P01876,38,0,38,23,15,23
P03956,22,3,19,12,13,9
P04435,7,0,7,4,3,4
P05187,38,9,29,20,25,13
P05198,24,8,16,14,8,16
P06213,120,17,103,75,46,74
P07098,25,0,25,13,12,13
P09936,12,2,10,7,7,5
P0CAT3,10,0,10,6,4,6
P0CJ86,23,0,23,17,6,17
P14543,94,4,90,63,33,61
P15880,21,7,14,11,7,14
P17023,33,0,33,22,11,22
P23246,48,13,35,26,23,25
P29973,45,0,45,25,20,25
P30990,12,0,12,9,3,9
P35442,77,3,74,57,21,56
P38159,111,50,61,55,92,19
P43307,16,4,12,8,8,8
P43366,24,2,22,16,10,14
P46060,48,13,35,27,24,24
P48200,77,3,74,52,28,49
P51800,53,2,51,40,13,40
P51957,108,20,88,53,73,35
P56693,58,9,49,37,28,30
P58397,141,8,133,95,52,89
P60411,49,0,49,43,6,43
P62256,13,2,11,10,5,8
P62807,22,11,11,11,22,0
P63215,5,1,4,4,2,3
Q01518,64,22,42,34,48,16
Q02809,36,3,33,18,21,15
Q05586,76,6,70,41,39,37
Q15054,61,14,47,25,34,27
Q29RF7,116,27,89,65,60,56
Q2M1V0,15,0,15,8,7,8
Q2WGJ9,132,4,128,79,57,75
Q3LI58,6,0,6,4,2,4
Q5GH76,65,1,64,41,25,40
Q5T6S3,58,5,53,34,27,31
Q5TGL8,18,1,17,10,9,9
Q5THJ4,388,0,388,205,183,205
Q6DN12,96,13,83,55,46,50
Q6IS24,38,2,36,22,18,20
Q6ZNE5,57,7,50,38,18,39
Q76KP1,68,3,65,29,38,30
Q7RTY1,34,0,34,25,9,25
Q7Z403,62,6,56,43,23,39
Q7Z5P9,1132,0,1132,738,394,738
Q86V88,10,1,9,4,7,3
Q8IUS5,21,0,21,15,6,15
Q8N326,11,0,11,5,6,5
Q8N328,38,0,38,16,22,16
Q8N3F8,125,38,87,65,84,41
Q8NBP0,58,2,56,31,29,29
Q8NGY1,30,0,30,24,6,24
Q8NH85,24,1,23,22,3,21
Q8NH94,30,0,30,25,5,25
Q8NI38,8,0,8,6,2,6
Q8TAA5,8,0,8,6,2,6
Q8TDW4,38,2,36,25,13,25
Q8TEZ7,25,0,25,24,1,24
Q92973,55,8,47,40,21,34
Q92993,49,7,42,23,25,24
Q969F9,84,7,77,58,33,51
Q969S2,29,2,27,15,16,13
Q969V4,19,0,19,6,13,6
Q96GA7,18,1,17,13,6,12
Q96HT8,7,1,6,5,3,4
Q96I27,24,0,24,15,9,15
Q96IR2,75,2,73,39,36,39
Q96M83,127,0,127,56,71,56
Q96NJ5,37,0,37,24,13,24
Q96R30,22,0,22,18,4,18
Q99814,96,2,94,66,32,64
Q9BPZ2,18,1,17,8,11,7
Q9BQ90,23,0,23,15,8,15
Q9BRK4,88,23,65,41,68,20
Q9BS91,41,3,38,32,12,29
Q9BWV1,99,3,96,50,52,47
Q9GZR7,68,18,50,35,35,33
Q9HC58,49,2,47,36,13,36
Q9UGH3,50,4,46,34,20,30
Q9UHC1,158,8,150,96,68,90
Q9UKS7,66,16,50,33,33,33
Q9UKZ9,26,4,22,14,16,10
Q9ULC0,36,1,35,24,13,23
Q9ULT6,109,3,106,68,42,67
Q9Y6Z5,24,0,24,10,14,10
A0A075B6W5,11,0,11,5,6,5
A0A0B4J235,10,0,10,6,4,6
A0A0B4J248,10,0,10,8,2,8
A3KMH1,127,3,124,81,49,78
A4D263,34,0,34,17,17,17
A9QM74,35,2,33,24,13,22
F2Z3F1,9,0,9,6,3,6
O14949,7,2,5,4,5,2
O43813,17,2,15,12,7,10
O60765,72,3,69,51,24,48
O75310,33,0,33,22,11,22
O75914,46,5,41,24,27,19
O95718,39,2,37,20,21,18
O95758,47,5,42,30,22,25
O95801,28,7,21,15,14,14
O95970,48,1,47,30,19,29
P02452,71,12,59,40,43,28
P03915,49,0,49,40,9,40
P06748,45,22,23,22,31,14
P0CL84,6,0,6,4,2,4
P0DN78,28,0,28,19,9,19
P0DPB6,6,0,6,4,2,4
P26368,42,14,28,24,20,22
P27448,127,45,82,61,75,52
P29622,35,0,35,25,10,25
P35346,22,1,21,14,9,13
P41227,27,9,18,13,15,12
P46736,31,4,27,19,16,15
P48751,104,8,96,58,54,50
P49019,28,0,28,20,8,20
P49069,37,9,28,19,25,12
P50548,81,25,56,43,55,26
P54920,26,6,20,14,18,8
P59780,9,1,8,8,2,7
P62820,21,8,13,10,19,2
Q00526,18,1,17,11,6,12
Q01534,15,0,15,14,1,14
Q07627,28,0,28,27,1,27
Q13148,60,23,37,32,47,13
Q15022,73,13,60,40,36,37
Q15645,42,8,34,23,17,25
Q2WGN9,76,0,76,43,33,43
Q3KNV8,14,0,14,5,9,5
Q58WW2,106,7,99,57,54,52
Q5T7B8,184,41,143,101,112,72
Q5TC04,13,0,13,3,10,3
Q5U649,26,0,26,13,13,13
Q6DN14,88,5,83,50,41,47
Q6NUK4,24,8,16,11,19,5
Q6PIY7,40,6,34,25,19,21
Q6UW10,9,0,9,9,0,9
Q6W5P4,37,2,35,30,9,28
Q6ZT89,22,0,22,15,7,15
Q7Z5H4,32,0,32,25,7,25
Q86UA1,36,0,36,16,20,16
Q86Y39,5,0,5,4,1,4
Q86YF9,73,2,71,43,32,41
Q8N139,123,4,119,94,31,92
Q8N184,44,0,44,25,19,25
Q8N187,69,2,67,41,30,39
Q8N3K9,551,30,521,297,280,271
Q8N3V7,173,51,122,92,100,73
Q8N6T7,23,5,18,14,14,9
Q8ND94,7,0,7,5,2,5
Q8NEJ0,18,0,18,10,8,10
Q8NFQ6,50,0,50,39,11,39
Q8TA86,11,1,10,4,8,3
Q8WXI8,14,0,14,12,2,12
Q92536,48,4,44,34,18,30
Q96BD8,16,2,14,9,9,7
Q96DT0,20,1,19,15,4,16
Q96FB5,22,0,22,12,10,12
Q96N28,13,0,13,10,3,10
Q96PQ5,23,3,20,12,14,9
Q96RV3,309,17,292,166,146,163
Q99616,6,0,6,4,2,4
Q9BXU3,32,0,32,21,11,21
Q9C0H9,168,38,130,69,115,53
Q9H489,17,0,17,12,5,12
Q9HCJ6,24,2,22,11,15,9
Q9NRR6,86,13,73,43,48,38
Q9NVV5,16,1,15,13,4,12
Q9NWQ4,69,13,56,30,52,17
Q9NX36,21,0,21,10,11,10
Q9NYW5,32,0,32,24,8,24
Q9NYY1,11,0,11,4,7,4
Q9NZ42,3,0,3,2,1,2
Q9UGB7,14,1,13,11,2,12
Q9UHV2,21,0,21,11,10,11
Q9UID6,55,8,47,37,22,33
Q9ULV0,130,17,113,80,55,75
Q9UMD9,207,30,177,108,101,106
Q9UPN9,122,24,98,59,71,51
Q9Y3B8,14,1,13,7,6,8
Q9Y5K1,37,1,36,20,16,21
Q9Y6J9,56,8,48,36,24,32
Q9Y6M1,41,5,36,24,22,19
Q9Y6Z7,11,0,11,5,6,5
A2RUH7,18,0,18,9,9,9
A8K830,41,0,41,29,12,29
O00189,56,4,52,37,23,33
O14593,18,1,17,10,9,9
O14669,11,0,11,7,4,7
O15520,22,0,22,16,6,16
O43633,20,9,11,10,7,13
O43909,58,3,55,38,21,37
O60337,40,2,38,31,11,29
O60911,21,0,21,12,9,12
O60925,5,1,4,2,2,3
O75531,3,1,2,2,2,1
O76002,22,0,22,21,1,21
O95398,65,3,62,46,22,43
P00492,13,4,9,6,11,2
P01743,14,0,14,8,6,8
P01859,44,3,41,33,14,30
P0C5Z0,10,1,9,4,7,3
P0CG47,18,9,9,9,18,0
P0DI81,8,1,7,5,4,4
P12645,41,0,41,27,14,27
P14867,27,0,27,15,12,15
P17039,46,0,46,22,24,22
P18827,25,2,23,13,14,11
P19823,77,6,71,48,35,42
P23258,39,6,33,31,14,25
P35968,117,8,109,69,50,67
P43487,12,5,7,6,5,7
P51523,67,3,64,38,32,35
P60866,9,2,7,5,6,3
P61587,28,5,23,16,17,11
P62952,6,0,6,3,3,3
P63133,50,0,50,33,17,33
Q12962,22,2,20,12,12,10
Q13424,48,7,41,29,26,22
Q13573,49,17,32,27,27,22
Q14296,39,4,35,20,21,18
Q14954,33,0,33,26,7,26
Q15776,54,12,42,35,31,23
Q15796,44,11,33,24,25,19
Q5JYT7,102,8,94,59,49,53
Q5T035,26,5,21,13,18,8
Q5T089,27,0,27,19,8,19
Q5T3F8,58,6,52,38,24,34
Q5TA45,30,0,30,21,9,21
Q5UAW9,32,3,29,20,15,17
Q68D85,38,2,36,25,15,23
Q6GTS8,39,0,39,22,17,22
Q6PJW8,77,5,72,46,36,41
Q6UW78,1,0,1,1,0,1
Q6ZMW2,55,0,55,24,31,24
Q6ZMY3,116,0,116,51,65,51
Q6ZNA1,65,0,65,36,29,36
Q709F0,55,3,52,36,22,33
Q7Z5H3,85,9,76,34,60,25
Q86WN2,14,0,14,12,2,12
Q86XF0,11,0,11,5,6,5
Q8N143,54,0,54,23,31,23
Q8N1I8,9,0,9,4,5,4
Q8N365,47,3,44,25,25,22
Q8N6V9,28,0,28,16,12,16
Q8N7X4,58,5,53,25,38,20
Q8NGB6,23,0,23,19,4,19
Q8NGE1,24,0,24,22,2,22
Q8NH21,23,0,23,21,2,21
Q8TCT1,18,0,18,12,6,12
Q8WXF8,28,0,28,11,17,11
Q92879,51,5,46,37,17,34
Q96CS4,40,3,37,20,23,17
Q96IV0,58,1,57,33,26,32
Q96JG8,48,0,48,29,19,29
Q96R08,25,0,25,23,2,23
Q96S38,166,43,123,94,89,77
Q99469,39,3,36,16,26,13
Q9BTP7,12,0,12,8,4,8
Q9BXE9,35,0,35,24,11,24
Q9BXX0,75,1,74,39,37,38
Q9BY66,111,2,109,70,43,68
Q9C0D5,256,50,206,157,129,127
Q9GZS9,32,0,32,20,12,20
Q9GZU3,59,4,55,41,22,37
Q9H0U4,17,4,13,6,15,2
Q9H156,59,2,57,33,28,31
Q9H2L5,28,3,25,15,16,12
Q9H2U6,2,0,2,1,1,1
Q9H2V7,48,2,46,36,12,36
Q9HBG6,93,3,90,59,35,58
Q9HCT0,11,0,11,4,7,4
Q9NPR2,81,6,75,58,29,52
Q9NRD8,107,1,106,63,45,62
Q9P2J5,74,11,63,43,42,32
Q9UBF1,48,1,47,35,14,34
Q9UI10,53,9,44,33,17,36
Q9ULH0,215,48,167,117,138,77
Q9Y225,2,0,2,2,0,2
Q9Y2A4,52,0,52,36,16,36
Q9Y3P4,32,1,31,25,8,24
A0A0J9YX75,8,0,8,7,1,7
A0A8V8TNH8,44,0,44,34,10,34
A6NL08,29,0,29,28,1,28
O00445,21,0,21,11,10,11
O14492,64,6,58,38,32,32
O15072,94,1,93,52,43,51
O43296,55,8,47,31,28,27
O43586,33,5,28,19,17,16
O43826,46,0,46,30,16,30
O60478,32,0,32,22,10,22
O75533,86,27,59,48,51,35
O75541,31,2,29,18,15,16
O94776,60,14,46,39,27,33
O94933,73,1,72,41,33,40
O95433,24,7,17,14,17,7
P01106,82,20,62,42,46,36
P01229,7,0,7,5,2,5
P0CE67,5,0,5,4,1,4
P0CG23,29,3,26,12,20,9
P13747,28,3,25,19,10,18
P20393,86,6,80,49,39,47
P21554,39,2,37,27,14,25
P27707,25,7,18,15,7,18
P28223,51,0,51,34,17,34
P30989,32,3,29,16,17,15
P35232,23,8,15,11,8,15
P43357,27,0,27,21,6,21
P51513,39,2,37,26,15,24
P52742,58,0,58,36,22,36
P55064,17,1,16,12,6,11
P59542,25,1,24,16,8,17
P62079,8,0,8,4,4,4
P62917,11,3,8,4,10,1
P78540,29,1,28,20,10,19
Q04637,154,33,121,83,98,56
Q13227,22,1,21,13,10,12
Q13319,26,1,25,16,11,15
Q14152,93,25,68,49,67,26
Q14320,30,10,20,16,24,6
Q14657,8,0,8,7,1,7
Q14973,19,0,19,15,4,15
Q3SY17,10,0,10,5,5,5
Q5EE01,3,0,3,2,1,2
Q5H9J9,29,0,29,19,10,19
Q5JRV8,38,1,37,27,10,28
Q5JWR5,270,10,260,192,86,184
Q5T2D3,23,2,21,13,10,13
Q5TC84,34,0,34,14,20,14
Q5VV43,109,3,106,64,48,61
Q5VW32,26,1,25,18,7,19
Q6IB77,20,2,18,12,10,10
Q6L9T8,10,0,10,9,1,9
Q6N063,13,0,13,8,5,8
Q6NYC8,80,31,49,41,42,38
Q6P3W6,364,4,360,310,58,306
Q6UW01,13,0,13,7,6,7
Q6VMQ6,173,30,143,101,78,95
Q6ZSS7,66,5,61,47,24,42
Q6ZTZ1,26,0,26,14,12,14
Q7L3T8,25,0,25,20,5,20
Q7Z7A4,60,5,55,30,35,25
Q86XJ1,112,25,87,56,65,47
Q8IYD1,50,5,45,23,32,18
Q8N2M4,16,0,16,13,3,13
Q8NBN7,17,0,17,10,7,10
Q8NHS0,29,0,29,19,10,19
Q8TBB6,63,3,60,47,17,46
Q8TF47,65,5,60,37,31,34
Q8TF64,23,3,20,12,14,9
Q92547,173,32,141,107,68,105
Q96LI5,38,0,38,27,11,27
Q96PX1,90,4,86,54,40,50
Q96Q04,112,3,109,61,54,58
Q96SW2,31,3,28,21,13,18
Q96TA0,64,0,64,47,17,47
Q99527,21,0,21,18,3,18
Q99750,26,3,23,17,12,14
Q9BSQ5,65,14,51,34,29,36
Q9BSY9,19,0,19,13,6,13
Q9BX40,48,13,35,24,29,19
Q9BXW7,21,0,21,12,9,12
Q9C099,72,6,66,43,31,41
Q9H2D6,318,35,283,152,175,143
Q9H5V9,10,2,8,5,5,5
Q9HAB8,27,5,22,14,16,11
Q9NP77,10,2,8,4,8,2
Q9NPG1,57,5,52,33,29,28
Q9NRM0,37,1,36,27,11,26
Q9NV88,58,3,55,40,21,37
Q9NX05,96,6,90,52,50,46
Q9P2S6,76,4,72,45,35,41
Q9UBN1,38,3,35,13,28,10
Q9UJW0,28,3,25,19,10,18
Q9UQ05,97,3,94,46,54,43
Q9Y2C9,70,1,69,63,8,62
Q9Y2L9,66,9,57,38,33,33
Q9Y4E8,86,19,67,49,36,50
Q9Y5J7,2,0,2,2,0,2
Q9Y5X3,36,9,27,19,22,14
A2VCK2,22,2,20,13,11,11
A6NI56,44,0,44,21,23,21
O00506,37,5,32,15,21,16
O14978,61,5,56,35,31,30
O15218,32,0,32,24,8,24
O43683,125,41,84,66,44,81
O60635,9,0,9,7,2,7
O95377,19,0,19,15,4,15
P01768,12,0,12,8,4,8
P08118,5,0,5,4,1,4
P0CG35,2,0,2,2,0,2
P0DTE2,8,0,8,6,2,6
P0DW12,13,0,13,9,4,9
P11215,101,3,98,66,36,65
P12755,81,15,66,37,57,24
P14652,37,4,33,18,15,22
P15153,10,0,10,7,3,7
P15813,31,1,30,21,11,20
P19652,9,0,9,6,3,6
P21815,26,2,24,13,15,11
P34741,23,3,20,10,14,9
P36888,91,3,88,64,26,65
P51451,28,2,26,14,14,14
P56962,17,2,15,12,7,10
P59091,5,0,5,4,1,4
P61163,28,2,26,14,14,14
P62888,10,4,6,5,9,1
P78368,27,7,20,15,15,12
Q08397,43,0,43,23,20,23
Q13237,45,3,42,25,23,22
Q13886,26,1,25,10,17,9
Q14956,41,0,41,23,18,23
Q15043,48,4,44,34,16,32
Q16563,25,5,20,19,9,16
Q16706,112,5,107,68,49,63
Q4FZB7,104,5,99,49,60,44
Q52LA3,14,5,9,8,9,5
Q5EBN2,16,0,16,12,4,12
Q5JTV8,102,36,66,57,55,47
Q5RI15,6,0,6,3,3,3
Q5SVS4,14,0,14,9,5,9
Q5U5X0,6,1,5,4,3,3
Q6BEB4,31,3,28,17,17,14
Q6F5E7,9,0,9,5,4,5
Q6P9F7,72,3,69,52,23,49
Q6QN14,30,0,30,27,3,27
Q6UY01,55,0,55,33,22,33
Q70HW3,25,0,25,16,9,16
Q7L2H7,25,3,22,15,13,12
Q7Z794,59,0,59,23,36,23
Q86SU0,67,9,58,33,41,26
Q86UB9,28,0,28,22,6,22
Q86UT8,22,0,22,11,11,11
Q86UV7,16,0,16,13,3,13
Q86XW9,14,0,14,12,2,12
Q8IWV8,136,9,127,90,45,91
Q8IX21,172,29,143,83,106,66
Q8IZN3,46,3,43,29,16,30
Q8N111,9,2,7,4,7,2
Q8N2N9,121,13,108,45,89,32
Q8N2R0,21,4,17,12,13,8
Q8N6Y1,76,0,76,46,30,46
Q8N972,66,2,64,42,26,40
Q8N9M1,63,16,47,27,38,25
Q8NH70,21,0,21,14,7,14
Q8NH80,20,0,20,17,3,17
Q8TAD8,50,16,34,28,32,18
Q8TAY7,26,2,24,10,18,8
Q8TBM8,28,3,25,17,12,16
Q8TE49,80,5,75,34,49,31
Q8WZ55,25,1,24,12,14,11
Q969H6,9,1,8,6,2,7
Q969S6,6,0,6,6,0,6
Q96EZ4,24,0,24,15,9,15
Q96GI7,21,5,16,11,15,6
Q96HE9,43,10,33,25,22,21
Q96LA8,24,1,23,16,9,15
Q99714,17,6,11,11,6,11
Q9BRP7,53,3,50,36,20,33
Q9BS18,1,0,1,0,1,0
Q9BWD3,4,0,4,3,1,3
Q9BWH2,16,4,12,7,13,3
Q9BXA5,22,0,22,19,3,19
Q9BXT2,12,0,12,11,1,11
Q9BYT1,43,0,43,37,6,37
Q9C0E2,100,7,93,68,39,61
Q9H0B3,88,4,84,53,37,51
Q9H0R1,45,2,43,27,18,27
Q9HCE6,114,7,107,67,54,60
Q9NQ84,48,19,29,31,26,22
Q9NVL8,19,1,18,3,17,2
Q9NVU0,62,8,54,30,40,22
Q9NYV7,23,0,23,20,3,20
Q9NZF1,4,0,4,4,0,4
Q9NZH0,23,5,18,13,15,8
Q9ULL1,213,41,172,107,145,68
Q9Y376,18,1,17,10,9,9
Q9Y5K5,21,2,19,12,11,10
Q9Y5X1,62,15,47,36,33,29
Q9Y657,27,10,17,13,20,7
A0A1W2PR64,13,0,13,9,4,9
A1L443,59,0,59,20,39,20
A4GXA9,25,0,25,13,12,13
A6NJ69,5,0,5,2,3,2
A6NM62,133,1,132,79,55,78
F2Z3M2,9,0,9,3,6,3
O15049,61,13,48,34,30,31
O15060,60,1,59,46,15,45
O15496,6,0,6,4,2,4
O76000,23,0,23,19,4,19
O94763,65,17,48,33,49,16
O94782,96,20,76,47,61,35
O95786,52,2,50,32,22,30
P01877,33,0,33,21,12,21
P09016,23,2,21,13,10,13
P09104,27,5,22,13,17,10
P09486,7,0,7,5,2,5
P09871,41,0,41,22,19,22
P0DPB3,57,0,57,26,31,26
P14780,44,1,43,23,22,22
P15421,12,0,12,11,1,11
P26440,23,2,21,12,13,10
P29965,23,0,23,16,7,16
P33908,41,2,39,32,11,30
P34910,63,6,57,42,23,40
P35247,21,0,21,14,7,14
P43681,53,3,50,29,27,26
P51160,41,1,40,21,21,20
P53618,71,12,59,39,42,29
P54136,38,8,30,20,26,12
P60842,25,6,19,19,10,15
P61586,8,2,6,4,6,2
P61968,15,0,15,12,3,12
P63128,66,0,66,38,28,38
P78333,38,0,38,23,15,23
Q03060,42,10,32,24,26,16
Q07326,20,0,20,16,4,16
Q12931,62,10,52,32,36,26
Q13574,90,25,65,58,51,39
Q14919,17,1,16,11,5,12
Q15029,58,10,48,35,27,31
Q15053,2,0,2,0,2,0
Q16651,31,0,31,26,5,26
Q49SQ1,32,0,32,23,9,23
Q4J6C6,36,1,35,22,15,21
Q4VC44,43,9,34,23,27,16
Q53TN4,26,6,20,18,10,16
Q5EB52,24,0,24,16,8,16
Q5VWT5,74,5,69,42,33,41
Q5ZPR3,44,2,42,28,18,26
Q68DN1,290,11,279,131,164,126
Q6PKG0,134,57,77,67,84,50
Q6T4P5,64,6,58,37,31,33
Q6ZRH7,105,0,105,68,37,68
Q7Z3B3,187,41,146,97,95,92
Q7Z4H3,9,0,9,7,2,7
Q7Z7L9,63,0,63,33,30,33
Q86XN8,42,3,39,17,28,14
Q86YN1,16,0,16,14,2,14
Q8IV01,47,3,44,31,15,32
Q8IVE3,184,18,166,89,107,77
Q8IY45,23,2,21,17,8,15
Q8N0V3,26,0,26,21,5,21
Q8N3T1,44,0,44,22,22,22
Q8N446,36,0,36,18,18,18
Q8NDI1,154,40,114,74,102,52
Q8NEZ3,80,5,75,46,37,43
Q8TAP9,40,15,25,19,28,12
Q8TDI8,38,0,38,28,10,28
Q8WWQ0,232,64,168,137,123,109
Q8WX92,36,6,30,22,16,20
Q92839,34,2,32,22,14,20
Q92949,26,0,26,19,7,19
Q969T4,25,3,22,17,9,16
Q96BI1,34,0,34,28,6,28
Q96I59,35,1,34,26,10,25
Q96NT3,13,0,13,12,1,12
Q96PK6,122,35,87,72,59,63
Q96PL2,28,0,28,18,10,18
Q96Q91,74,2,72,40,36,38
Q96QI5,19,0,19,9,10,9
Q99836,20,1,19,11,10,10
Q9BUB7,20,1,19,12,9,11
Q9BZC7,217,21,196,129,97,120
Q9H078,41,5,36,28,16,25
Q9H190,19,1,18,12,8,11
Q9HCI7,84,13,71,51,44,40
Q9NQ79,42,0,42,20,22,20
Q9NQX1,48,0,48,28,20,28
Q9NR22,22,1,21,16,7,15
Q9NRN7,21,2,19,14,7,14
Q9NTG7,35,7,28,17,25,10
Q9NUL7,46,3,43,22,27,19
Q9NW64,18,3,15,7,14,4
Q9UMX2,15,1,14,5,11,4
Q9UPQ9,290,45,245,153,172,118
Q9Y240,13,0,13,6,7,6
Q9Y2Z9,45,0,45,26,19,26
Q9Y5Y7,29,1,28,20,10,19
A0A1B0GVB3,18,0,18,8,10,8
A0A2R8Y2Y2,8,0,8,4,4,4
A4D1P6,79,11,68,43,47,32
A6NDG6,13,0,13,7,6,7
A6NNJ1,46,2,44,37,11,35
A8MPS7,17,1,16,11,7,10
C9JLW8,15,7,8,8,14,1
O14569,19,0,19,17,2,17
O14796,9,1,8,7,3,6
O43448,28,1,27,19,10,18
O75182,102,12,90,46,60,42
O95096,25,2,23,12,15,10
O95169,7,0,7,5,2,5
O95626,13,3,10,6,8,5
P04264,106,22,84,38,90,16
P0C864,16,0,16,6,10,6
P0DML2,16,0,16,13,3,13
P0DMR2,1,0,1,1,0,1
P0DPQ3,13,0,13,8,5,8
P10745,92,2,90,65,29,63
P10767,17,0,17,11,6,11
P11836,32,7,25,21,16,16
P19105,6,3,3,3,6,0
P23588,123,56,67,59,70,53
P23975,37,3,34,32,6,31
P25800,3,0,3,2,1,2
P27701,16,0,16,8,8,8
P28074,24,6,18,13,17,7
P39086,64,1,63,46,17,47
P43005,33,2,31,22,13,20
P43630,48,1,47,33,16,32
P49238,23,0,23,14,9,14
P49326,39,5,34,21,21,18
P52740,69,0,69,42,27,42
P53805,17,3,14,9,11,6
P55895,41,2,39,24,17,24
P58173,24,0,24,22,2,22
Q0VDD8,281,3,278,164,118,163
Q13066,4,1,3,3,2,2
Q13751,81,1,80,49,31,50
Q14012,24,3,21,16,11,13
Q15365,52,21,31,27,42,10
Q16206,41,4,37,23,22,19
Q16610,30,0,30,17,13,17
Q4AC94,291,30,261,160,157,134
Q5JQS6,24,9,15,12,21,3
Q5JS37,20,0,20,15,5,15
Q5SWA1,92,7,85,55,42,50
Q5T8P6,102,15,87,54,55,47
Q5TCZ1,172,39,133,83,106,66
Q6IQ21,61,3,58,32,32,29
Q6NS38,17,1,16,9,9,8
Q6UX46,4,0,4,1,3,1
Q6ZRP0,24,0,24,16,8,16
Q7L622,59,5,54,39,25,34
Q7Z713,10,0,10,5,5,5
Q86WC4,37,2,35,28,9,28
Q8IWZ4,15,0,15,12,3,12
Q8IWZ6,54,1,53,34,19,35
Q8N4F7,20,1,19,12,9,11
Q8N6M8,12,0,12,6,6,6
Q8N987,39,3,36,23,19,20
Q8N9E0,46,3,43,28,21,25
Q8NBE8,36,3,33,25,12,24
Q8NHC4,23,0,23,18,5,18
Q8TB61,37,2,35,27,10,27
Q8TB73,45,0,45,25,20,25
Q8WUB8,63,19,44,32,42,21
Q8WXG6,223,46,177,121,126,97
Q92622,159,33,126,91,91,68
Q92764,51,3,48,30,22,29
Q969F0,11,0,11,5,6,5
Q96BT1,27,1,26,8,20,7
Q96DR5,20,0,20,14,6,14
Q96MF4,17,1,16,5,13,4
Q96PN7,113,18,95,66,47,66
Q9BRK0,24,5,19,12,17,7
Q9BTV7,44,7,37,20,29,15
Q9BU79,9,0,9,7,2,7
Q9BWH6,120,14,106,72,48,72
Q9BWW8,17,0,17,11,6,11
Q9BZE0,53,6,47,29,30,23
Q9GZU1,49,6,43,35,20,29
Q9H159,69,3,66,39,31,38
Q9HBU6,25,0,25,16,9,16
Q9NPB6,43,8,35,24,21,22
Q9NRN5,14,0,14,10,4,10
Q9NU53,24,0,24,17,7,17
Q9NUL3,61,15,46,26,36,25
