,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9NWW7,50,0,50,28,22,28
Q9NYD6,59,18,41,33,32,27
Q9NZ20,35,2,33,16,21,14
Q9NZJ7,30,2,28,18,14,16
Q9UGF6,25,0,25,19,6,19
Q9UHA7,11,1,10,5,7,4
Q9UJQ7,7,0,7,4,3,4
Q9UJX4,66,9,57,34,35,31
Q9Y5Y4,40,5,35,27,18,22
Q9Y680,10,0,10,3,7,3
A0A075B7D8,11,0,11,6,5,6
A0A1B0GTU2,1,0,1,1,0,1
A0A1B0GVS7,19,0,19,15,4,15
A0A2R8YE69,67,0,67,33,34,33
A0A2R8YEG4,23,0,23,21,2,21
A0PJX4,25,2,23,14,13,12
B1ANH7,13,0,13,9,4,9
C9JJ37,12,0,12,9,3,9
O00623,31,0,31,20,11,20
O00628,26,0,26,19,7,19
O14562,18,3,15,6,13,5
O14828,34,9,25,23,6,28
O14933,7,2,5,4,5,2
O14976,157,38,119,79,80,77
O15127,30,3,27,22,11,19
O43293,36,8,28,19,21,15
O43716,7,0,7,5,2,5
O60683,21,2,19,16,7,14
O60814,22,11,11,11,22,0
O75343,34,0,34,25,9,25
O76081,31,0,31,16,15,16
O95838,42,0,42,29,13,29
P02745,16,0,16,9,7,9
P04731,6,0,6,3,3,3
P08069,104,12,92,60,36,68
P08865,18,6,12,9,5,13
P0C7W9,42,1,41,32,11,31
P0DP25,4,0,4,1,3,1
P20823,71,5,66,50,26,45
P21854,43,2,41,28,17,26
P23945,57,0,57,35,22,35
P24071,23,0,23,14,9,14
P32119,10,3,7,5,6,4
P35318,18,1,17,10,9,9
P43246,62,8,54,37,27,35
P49683,19,0,19,15,4,15
P49788,17,0,17,15,2,15
P52954,22,0,22,5,17,5
P62280,9,4,5,5,8,1
Q00005,38,1,37,26,13,25
Q02447,80,7,73,54,33,47
Q12830,363,57,306,215,161,202
Q12901,41,0,41,28,13,28
Q13206,65,16,49,34,43,22
Q13796,238,62,176,132,126,112
Q14995,73,3,70,42,34,39
Q15013,28,7,21,16,17,11
Q15554,47,4,43,21,26,21
Q16445,37,1,36,19,19,18
Q16557,37,0,37,24,13,24
Q3B7J2,26,1,25,19,8,18
Q3SXM0,42,0,42,32,10,32
Q53QW1,62,2,60,33,31,31
Q5FYA8,35,0,35,28,7,28
Q5I0X4,5,0,5,3,2,3
Q5T5U3,343,83,260,178,180,163
Q5TGJ6,11,0,11,5,6,5
Q5VSP4,8,0,8,4,4,4
Q5VWK5,53,0,53,42,11,42
Q6P3W2,11,0,11,5,6,5
Q6UWP8,21,0,21,8,13,8
Q6UXG3,33,0,33,19,14,19
Q6YBV0,36,0,36,29,7,29
Q7Z3E1,54,0,54,33,21,33
Q86V85,42,0,42,28,14,28
Q8IXM3,7,0,7,6,1,6
Q8IYD9,43,1,42,22,22,21
Q8IZ20,50,0,50,29,21,29
Q8N1A6,10,0,10,6,4,6
Q8N5S1,22,0,22,15,7,15
Q8N9H8,53,0,53,29,24,29
Q8NA70,51,1,50,16,36,15
Q8NCM2,79,2,77,50,31,48
Q8NDH2,725,0,725,362,363,362
Q8NI37,20,0,20,12,8,12
Q8WV37,45,0,45,31,14,31
Q92750,85,4,81,56,33,52
Q93075,119,17,102,59,65,54
Q96BI3,24,2,22,19,5,19
Q96BP2,4,0,4,2,2,2
Q96EW2,32,0,32,18,14,18
Q96H78,22,1,21,15,8,14
Q96HU8,20,1,19,15,4,16
Q96J92,163,9,154,89,83,80
Q96MY1,65,7,58,40,28,37
Q9BR39,85,26,59,40,47,38
Q9H4B0,25,0,25,13,12,13
Q9NNW7,30,4,26,12,22,8
Q9NVA4,29,3,26,18,14,15
Q9NVH6,16,0,16,11,5,11
Q9NZ56,157,16,141,85,84,73
Q9P0L0,26,8,18,17,15,11
Q9P246,105,25,80,50,68,37
Q9P2Y5,71,17,54,44,28,43
Q9UI15,13,3,10,7,9,4
Q9UNE7,22,6,16,11,15,7
Q9UPR6,77,6,71,44,39,38
Q9Y2E4,132,10,122,77,65,67
Q9Y316,34,2,32,23,11,23
A0A1B0GTK4,21,0,21,17,4,17
A0A5F9ZHU2,10,0,10,7,3,7
A6NGE4,49,0,49,25,24,25
A8K979,81,4,77,48,37,44
C9JBD0,6,0,6,4,2,4
O00232,32,6,26,16,20,12
O43422,59,6,53,36,29,30
O60237,134,28,106,59,101,33
O60437,116,21,95,52,81,35
O95361,53,10,43,33,30,23
P00751,56,2,54,37,21,35
P08842,38,0,38,29,9,29
P09327,55,4,51,36,19,36
P0C853,11,0,11,5,6,5
P11117,21,1,20,11,11,10
P13385,13,0,13,11,2,11
P17098,58,7,51,24,33,25
P18848,36,6,30,20,14,22
P21580,72,19,53,38,27,45
P35270,25,6,19,15,8,17
P36508,40,2,38,24,18,22
P37287,37,2,35,26,13,24
P41134,13,2,11,6,9,4
P54198,131,20,111,81,54,77
P56199,104,3,101,73,34,70
P57054,12,0,12,8,4,8
P60893,21,0,21,17,4,17
P62837,10,1,9,5,6,4
P62993,14,3,11,9,4,10
P67809,26,13,13,13,20,6
P68543,21,1,20,7,15,6
P86478,8,0,8,2,6,2
P98161,398,12,386,261,145,253
P98170,47,11,36,18,38,9
Q06203,36,1,35,22,15,21
Q09470,39,3,36,24,18,21
Q13487,25,0,25,12,13,12
Q14525,38,1,37,24,15,23
Q15836,8,4,4,4,6,2
Q2M3G4,92,25,67,49,50,42
Q5JZY3,84,0,84,46,38,46
Q5T6M2,22,0,22,10,12,10
Q5TC63,14,0,14,9,5,9
Q5TIE3,122,0,122,70,52,70
Q5VTR2,78,17,61,37,46,32
Q63HM2,78,0,78,56,22,56
Q6H3X3,25,0,25,18,7,18
Q6IF00,27,2,25,22,7,20
Q6P1M9,43,0,43,22,21,22
Q75NE6,6,0,6,6,0,6
Q75V66,60,1,59,39,22,38
Q7LGC8,30,1,29,15,16,14
Q7RTP6,261,77,184,126,168,93
Q86TL2,17,0,17,10,7,10
Q86XR5,15,0,15,11,4,11
Q86Y56,56,1,55,35,22,34
Q86YT6,67,11,56,34,40,27
Q8IV32,40,5,35,23,22,18
Q8N4V2,37,0,37,28,9,28
Q8N7Z5,197,8,189,105,98,99
Q8NCS4,6,0,6,5,1,5
Q8NDY6,14,1,13,5,10,4
Q8NGD5,25,0,25,20,5,20
Q8NGW6,25,0,25,23,2,23
Q8TC90,25,0,25,12,13,12
Q8TCZ7,5,0,5,2,3,2
Q8TDM5,7,0,7,5,2,5
Q8TE73,287,8,279,183,106,181
Q8TER5,135,29,106,65,91,44
Q8WTP8,26,1,25,17,10,16
Q8WUN7,15,1,14,9,7,8
Q92802,44,2,42,27,17,27
Q96AP4,51,5,46,28,28,23
Q96B45,10,2,8,6,4,6
Q96D71,144,48,96,73,85,59
Q96EL1,25,0,25,14,11,14
Q96FV0,26,0,26,14,12,14
Q96HA4,36,0,36,23,13,23
Q96IZ7,77,22,55,37,54,23
Q96Q45,49,11,38,26,32,17
Q99581,11,0,11,4,7,4
Q9BQ48,5,1,4,2,4,1
Q9BUL5,55,17,38,33,19,36
Q9BW60,22,0,22,18,4,18
Q9H1Y0,12,0,12,8,4,8
Q9H477,20,0,20,13,7,13
Q9H9E3,56,3,53,33,26,30
Q9HAC7,22,0,22,13,9,13
Q9NRM6,38,0,38,26,12,26
Q9NXB0,40,0,40,31,9,31
Q9NXE8,67,21,46,34,50,17
Q9NYT6,72,5,67,49,22,50
Q9P278,141,16,125,84,65,76
Q9UGI6,69,2,67,40,31,38
Q9UJT9,52,4,48,35,21,31
Q9UKL4,19,1,18,10,10,9
Q9UL03,68,6,62,39,31,37
Q9UMR2,33,8,25,20,17,16
Q9Y3Q4,129,4,125,60,73,56
A0A075B6X5,14,0,14,6,8,6
A0A0A6YYD4,10,0,10,6,4,6
A0A1B0GV22,5,0,5,2,3,2
A6NL82,2,0,2,0,2,0
A6NNX1,2,0,2,2,0,2
M5A8F1,12,0,12,11,1,11
O43837,27,3,24,16,14,13
O60346,176,17,159,102,85,91
O60725,25,0,25,21,4,21
O75150,71,10,61,37,40,31
O75493,30,1,29,20,11,19
O75795,39,0,39,28,11,28
O95260,54,7,47,35,16,38
P02511,27,10,17,15,18,9
P02746,10,0,10,6,4,6
P03973,4,0,4,2,2,2
P04053,38,2,36,16,24,14
P06396,59,13,46,37,23,36
P09210,22,9,13,12,19,3
P0DP06,18,0,18,13,5,13
P0DV60,11,0,11,9,2,9
P10632,30,3,27,14,19,11
P11474,27,4,23,15,12,15
P11532,284,41,243,163,126,158
P13647,86,27,59,42,53,33
P14416,37,5,32,20,18,19
P15812,32,0,32,23,9,23
P19237,14,5,9,7,10,4
P20309,64,5,59,40,29,35
P26640,79,12,67,48,31,48
P27635,13,4,9,9,8,5
P31939,53,15,38,29,29,24
P34925,42,0,42,25,17,25
P36915,59,13,46,32,30,29
P43405,45,10,35,23,24,21
P51508,56,2,54,31,27,29
P53674,22,1,21,15,8,14
P53814,156,53,103,87,108,48
P55273,9,2,7,5,4,5
P61011,34,6,28,15,25,9
P61964,42,3,39,21,24,18
P62269,2,1,1,1,0,2
P62877,7,2,5,4,5,2
P82650,21,4,17,11,14,7
Q01968,61,5,56,41,23,38
Q14442,15,0,15,9,6,9
Q16763,8,2,6,5,3,5
Q2MV58,52,0,52,36,16,36
Q4VC31,7,0,7,5,2,5
Q504Y3,27,0,27,15,12,15
Q53GS7,66,10,56,34,40,26
Q5JT82,44,0,44,32,12,32
Q5T013,8,0,8,3,5,3
Q5T4T1,8,0,8,8,0,8
Q5TAQ9,72,14,58,37,45,27
Q69YQ0,163,35,128,81,91,72
Q6NXE6,33,5,28,25,7,26
Q6UW02,35,0,35,21,14,21
Q6ZNC4,68,13,55,40,31,37
Q6ZV77,18,0,18,11,7,11
Q7RTW8,109,1,108,77,33,76
Q7Z408,341,0,341,228,113,228
Q86V21,56,5,51,43,16,40
Q8IVE0,23,0,23,11,12,11
Q8N0S2,17,2,15,7,12,5
Q8N443,17,0,17,15,2,15
Q8N9R8,43,2,41,27,18,25
Q8NBR9,27,0,27,20,7,20
Q8NFG4,65,10,55,39,30,35
Q8NFH3,45,6,39,27,18,27
Q8NGI4,24,0,24,19,5,19
Q8WTV1,17,1,16,6,12,5
Q8WVX9,25,0,25,16,9,16
Q969E2,14,1,13,9,4,10
Q969G2,36,0,36,22,14,22
Q96D42,34,1,33,20,15,19
Q96J02,71,6,65,36,39,32
Q96KT6,13,0,13,5,8,5
Q96KW9,22,1,21,13,10,12
Q96MP8,13,0,13,6,7,6
Q96N66,38,7,31,25,16,22
Q9BQB4,8,0,8,5,3,5
Q9BV90,5,0,5,5,0,5
Q9BWM7,16,0,16,10,6,10
Q9BXR6,41,0,41,25,16,25
Q9BYX2,67,8,59,41,30,37
Q9GIP4,10,0,10,8,2,8
Q9H1K0,90,20,70,47,47,43
Q9H210,25,0,25,23,2,23
Q9H9T3,30,0,30,18,12,18
Q9NP56,29,3,26,16,12,17
Q9NQV6,93,9,84,54,44,49
Q9NQX7,14,1,13,7,8,6
Q9NRF8,47,12,35,23,24,23
Q9NYI0,119,13,106,62,68,51
Q9NZI5,60,10,50,36,32,28
Q9UQ16,66,7,59,38,35,31
Q9Y3C1,9,3,6,3,7,2
Q9Y3I1,48,0,48,37,11,37
S4R3P1,1,0,1,1,0,1
A0A0A0MS05,9,0,9,5,4,5
A0A0C4DH90,16,0,16,14,2,14
A0A1B0GTR0,10,0,10,7,3,7
A0A5F9ZH88,23,0,23,18,5,18
A0A8V8TPW1,16,0,16,11,5,11
A0JP26,45,0,45,25,20,25
A6H8Y1,279,30,249,146,161,118
A6NGB0,23,0,23,13,10,13
A6NHP3,32,0,32,16,16,16
F5H284,10,1,9,4,7,3
O00499,48,8,40,25,27,21
O43699,35,1,34,27,9,26
O43763,17,0,17,9,8,9
O43790,43,3,40,29,17,26
O43829,41,8,33,22,27,14
O60287,164,9,155,107,62,102
O60512,23,0,23,13,10,13
O75152,124,39,85,59,78,46
O76087,4,1,3,3,2,2
O95372,14,2,12,8,8,6
P0C0L4,147,2,145,87,62,85
P0DML3,16,0,16,13,3,13
P0DMT0,1,0,1,1,0,1
P14317,41,7,34,22,24,17
P22105,294,0,294,177,117,177
P30711,6,0,6,4,2,4
P31947,28,11,17,13,26,2
P32019,73,1,72,43,31,42
P35408,69,14,55,48,23,46
P37059,26,1,25,14,13,13
P37173,54,10,44,35,19,35
P46776,6,1,5,3,4,2
P47897,37,6,31,22,21,16
P50461,15,3,12,9,7,8
P51692,52,7,45,31,26,26
P52594,93,15,78,51,55,38
P52788,22,3,19,9,16,6
P54284,58,6,52,24,38,20
P55259,43,0,43,30,13,30
P55286,55,0,55,34,21,34
P58340,28,2,26,17,13,15
P98187,26,1,25,20,7,19
Q07973,31,1,30,18,14,17
Q08379,85,21,64,49,39,46
Q13585,57,4,53,28,31,26
Q13616,48,1,47,28,21,27
Q14D33,35,0,35,23,12,23
Q30KQ5,3,0,3,3,0,3
Q3KNT9,15,0,15,10,5,10
Q5FBB7,70,16,54,33,37,33
Q5T5B0,11,0,11,9,2,9
Q5VXH4,28,1,27,25,4,24
Q5VZQ5,17,0,17,10,7,10
Q6J4K2,41,1,40,31,11,30
Q6UWP7,30,5,25,21,10,20
Q6UWQ7,9,0,9,6,3,6
Q70IA8,10,1,9,6,5,5
Q7Z6W7,31,0,31,22,9,22
Q86TS9,4,0,4,3,1,3
Q8IUM7,79,0,79,44,35,44
Q8IWG1,61,1,60,37,23,38
Q8IX06,62,4,58,36,30,32
Q8IXW0,61,1,60,32,30,31
Q8IY49,14,0,14,13,1,13
Q8N865,40,5,35,22,23,17
Q8NC24,27,2,25,14,15,12
Q8NET6,19,1,18,8,12,7
Q8NF91,781,53,728,449,339,442
Q8NGL7,17,0,17,12,5,12
Q8NGX9,21,0,21,13,8,13
Q8NH43,23,0,23,21,2,21
Q8TBK6,55,0,55,36,19,36
Q8TF61,86,7,79,48,45,41
Q92887,145,14,131,97,52,93
Q96A44,14,0,14,10,4,10
Q96CD0,21,0,21,15,6,15
Q96EK2,45,2,43,21,26,19
Q96PZ0,52,11,41,30,33,19
Q96Q05,105,9,96,64,48,57
Q96QA6,8,0,8,3,5,3
Q96RE7,63,15,48,33,37,26
Q96T92,56,0,56,29,27,29
Q9BRI3,26,0,26,21,5,21
Q9BRT9,15,3,12,7,11,4
Q9BUE6,6,0,6,3,3,3
Q9BX68,4,0,4,2,2,2
Q9BZV3,155,0,155,88,67,88
Q9NX77,32,0,32,27,5,27
Q9P0W8,75,2,73,36,41,34
Q9UG56,28,2,26,20,8,20
Q9UHF4,47,0,47,38,9,38
Q9UJG1,12,0,12,6,6,6
Q9UKZ1,53,3,50,31,25,28
Q9UPQ4,33,1,32,20,14,19
Q9Y2Z2,51,0,51,28,23,28
Q9Y3D6,6,0,6,5,1,5
Q9Y4C4,76,5,71,41,40,36
Q9Y5E1,71,0,71,52,19,52
Q9Y5K8,9,1,8,6,4,5
A0A0B4J268,12,0,12,6,6,6
A0A1W2PQ64,10,0,10,7,3,7
A1L4Q6,20,0,20,10,10,10
A4D1N5,12,0,12,6,6,6
A8MWL6,16,0,16,13,3,13
O43156,81,5,76,51,33,48
O60812,39,11,28,17,33,6
O95158,21,0,21,15,6,15
O95460,41,2,39,28,15,26
O95684,62,21,41,29,46,16
O95881,13,1,12,10,4,9
P08048,63,5,58,40,18,45
P08913,40,10,30,26,12,28
P0C880,9,0,9,5,4,5
P0CB38,31,0,31,13,18,13
P0DMW5,5,0,5,2,3,2
P0DP57,7,0,7,5,2,5
P0DTW1,3,0,3,2,1,2
P13598,21,0,21,15,6,15
P15328,14,0,14,10,4,10
P15814,26,2,24,11,17,9
P16233,33,0,33,23,10,23
P20151,20,0,20,13,7,13
P24462,28,1,27,15,14,14
P35523,76,2,74,44,34,42
P42858,349,43,306,205,161,188
P43235,23,0,23,13,10,13
P48549,46,4,42,26,22,24
P48729,25,9,16,17,11,14
P49335,40,3,37,31,12,28
P49736,82,22,60,47,51,31
P57086,17,3,14,10,10,7
P59942,8,0,8,6,2,6
P60409,70,0,70,64,6,64
Q01453,17,0,17,16,1,16
Q0VG73,10,0,10,6,4,6
Q14159,94,6,88,63,37,57
Q14964,15,0,15,7,8,7
Q15006,13,0,13,10,3,10
Q15126,15,5,10,8,10,5
Q2KHT4,36,0,36,20,16,20
Q3KR16,66,10,56,35,39,27
Q3LI54,2,0,2,2,0,2
Q3LI61,1,0,1,1,0,1
Q3MJ16,63,0,63,43,20,43
Q56UQ5,13,1,12,9,5,8
Q58A44,9,0,9,4,5,4
Q5JS54,11,0,11,7,4,7
Q5KU26,45,1,44,22,24,21
Q5SR56,54,2,52,38,18,36
Q5T280,18,2,16,8,12,6
Q63ZE4,33,0,33,22,11,22
Q6A1A2,21,0,21,9,12,9
Q6ZQT0,14,0,14,11,3,11
Q6ZRG5,24,0,24,11,13,11
Q6ZRN7,20,0,20,8,12,8
Q6ZTI0,13,0,13,4,9,4
Q70Z53,34,10,24,20,20,14
Q86SR1,35,0,35,27,8,27
Q8N1X5,20,3,17,8,15,5
Q8N3U1,13,0,13,9,4,9
Q8N468,45,0,45,34,11,34
Q8N8Y5,10,0,10,6,4,6
Q8N9P6,18,0,18,5,13,5
Q8N9X3,11,0,11,5,6,5
Q8NEM7,108,13,95,56,65,43
Q8NFD4,10,0,10,7,3,7
Q8NGF0,28,0,28,21,7,21
Q8NGL9,25,0,25,25,0,25
Q8TAT8,11,0,11,6,5,6
Q8TBF5,15,0,15,13,2,13
Q8WYH8,18,4,14,10,6,12
Q92956,21,1,20,17,5,16
Q96E22,22,0,22,16,6,16
Q96EF6,16,0,16,9,7,9
Q96EP5,29,4,25,19,10,19
Q96MF0,11,0,11,6,5,6
Q96MR9,55,2,53,35,18,37
Q96NB3,38,8,30,17,25,13
Q96ST8,67,14,53,31,48,19
Q96T76,90,6,84,57,37,53
Q99704,54,15,39,31,22,32
Q9BTT0,18,4,14,11,11,7
Q9BXJ4,16,0,16,12,4,12
Q9BYN7,64,2,62,41,25,39
Q9H0F6,38,6,32,25,15,23
Q9H0I3,20,0,20,7,13,7
Q9H2G9,39,7,32,20,18,21
Q9H9Q2,15,3,12,9,9,6
Q9NV39,8,0,8,4,4,4
Q9NW38,26,0,26,19,7,19
Q9NXG6,26,0,26,18,8,18
Q9NYP3,56,4,52,39,17,39
Q9UJY1,20,4,16,11,9,11
Q9UKA4,301,57,244,174,172,129
Q9UPI3,52,2,50,41,13,39
Q9Y248,6,0,6,4,2,4
A0A286YF60,5,0,5,5,0,5
E7ERA6,22,4,18,12,14,8
F8W0I5,84,0,84,40,44,40
O14531,36,4,32,19,19,17
O14777,55,14,41,29,26,29
O14921,12,0,12,8,4,8
O15078,154,14,140,64,94,60
O15119,94,17,77,54,51,43
O15393,42,0,42,31,11,31
O60235,34,0,34,22,12,22
O60676,7,0,7,4,3,4
O75690,44,0,44,33,11,33
O76009,37,1,36,26,12,25
O95259,80,3,77,48,35,45
O95897,36,0,36,26,10,26
P00533,113,32,81,66,49,64
P01861,45,0,45,34,11,34
P0C7N4,23,0,23,13,10,13
P0DPA2,34,0,34,22,12,22
P12074,6,0,6,3,3,3
P12235,18,5,13,12,7,11
P13521,52,11,41,27,34,18
P15976,45,8,37,26,21,24
P17035,50,1,49,31,18,32
P42357,41,1,40,23,19,22
P42768,35,6,29,23,16,19
P49184,25,0,25,21,4,21
P49711,44,11,33,25,30,14
P54762,88,7,81,51,36,52
P55157,83,2,81,45,38,45
P57773,40,0,40,26,14,26
P58549,6,0,6,3,3,3
P61106,16,5,11,8,13,3
P68036,3,0,3,1,2,1
P68871,8,4,4,4,6,2
P78395,45,1,44,35,11,34
Q00975,180,15,165,92,93,87
Q05996,74,1,73,45,30,44
Q08AG5,52,1,51,31,20,32
Q13557,39,14,25,20,23,16
Q15262,84,2,82,59,27,57
Q16204,79,33,46,42,52,27
Q49AM3,51,7,44,24,32,19
Q4L235,108,2,106,70,40,68
Q52LJ0,30,2,28,18,12,18
Q5HYC2,247,6,241,158,93,154
Q5JRX3,72,0,72,46,26,46
Q5T1H1,299,1,298,226,72,227
Q5T215,10,0,10,8,2,8
Q5TA79,13,0,13,10,3,10
Q5TGI4,6,0,6,3,3,3
Q6E213,19,0,19,15,4,15
Q6GYQ0,225,40,185,127,114,111
Q6IBW4,61,21,40,32,48,13
Q6MZP7,79,11,68,55,31,48
Q6MZT1,28,0,28,16,12,16
Q6UW32,3,0,3,2,1,2
Q6UXV0,30,0,30,18,12,18
Q6XZF7,176,29,147,90,97,79
Q6ZMR3,28,0,28,15,13,15
Q6ZWJ1,58,9,49,32,27,31
Q7LG56,27,4,23,17,14,13
Q7Z3E2,90,14,76,45,53,37
Q7Z410,75,0,75,47,28,47
Q86U44,56,14,42,28,30,26
Q86V59,27,0,27,16,11,16
Q86VP3,114,14,100,58,62,52
Q86VY4,31,4,27,19,16,15
Q8N1B3,13,1,12,8,6,7
Q8N8R5,34,0,34,22,12,22
Q8N9L1,32,0,32,13,19,13
Q8NDD1,35,13,22,19,23,12
Q8TAZ6,12,0,12,8,4,8
Q8TDU5,16,0,16,14,2,14
Q8WU90,27,8,19,15,20,7
Q8WVQ1,32,3,29,17,16,16
Q969V6,139,29,110,76,70,69
Q96H35,14,2,12,5,9,5
Q96MF7,27,7,20,17,17,10
Q9BQS7,68,1,67,44,25,43
Q9BT22,32,3,29,20,13,19
Q9C037,38,6,32,27,11,27
Q9GZN0,26,0,26,16,10,16
Q9GZW5,23,1,22,17,7,16
Q9H1A7,4,0,4,2,2,2
Q9H5V7,52,7,45,32,25,27
Q9H7X7,18,0,18,7,11,7
Q9HAZ1,52,12,40,33,21,31
Q9NQS7,132,61,71,67,84,48
Q9NR12,42,13,29,23,28,14
Q9NVU7,55,13,42,33,27,28
Q9NWU2,8,0,8,6,2,6
Q9NXV6,156,35,121,86,101,55
Q9NY57,20,1,19,11,10,10
Q9NZJ4,373,13,360,222,158,215
Q9P275,173,46,127,81,110,63
Q9UM22,15,0,15,8,7,8
Q9UNN8,22,3,19,17,8,14
S4R3C0,13,0,13,9,4,9
A0A0C4DH41,19,0,19,12,7,12
A0A1B0GVQ3,12,0,12,6,6,6
A0A3B3IU63,9,0,9,5,4,5
A6NES4,126,0,126,76,50,76
A6NFK2,21,0,21,12,9,12
A8MXU0,3,0,3,3,0,3
O00522,53,6,47,27,30,23
O14745,50,22,28,25,25,25
O14791,31,3,28,20,14,17
O14829,45,1,44,29,17,28
O15446,45,18,27,23,24,21
O43423,15,2,13,5,12,3
O43581,37,4,33,24,17,20
O43861,94,6,88,56,42,52
O60307,217,55,162,106,128,89
O60404,24,0,24,18,6,18
O75363,71,16,55,33,48,23
O95279,43,4,39,30,17,26
P02778,7,0,7,5,2,5
P08217,31,0,31,27,4,27
P0DMP1,2,0,2,2,0,2
P10321,24,0,24,15,9,15
P10398,80,28,52,47,41,39
P10635,23,1,22,13,11,12
P12319,15,0,15,11,4,11
P15121,23,7,16,12,16,7
P15848,35,1,34,25,11,24
P18428,48,0,48,29,19,29
P18754,49,13,36,25,29,20
P24522,8,0,8,3,5,3
P29373,8,2,6,5,5,3
P31277,22,0,22,13,9,13
P32780,50,5,45,30,23,27
P32926,91,7,84,58,38,53
P35590,80,1,79,46,35,45
P41273,17,0,17,7,10,7
P47893,20,0,20,18,2,18
P49682,24,0,24,15,9,15
P49913,9,0,9,5,4,5
P59052,11,0,11,8,3,8
P59540,23,0,23,16,7,16
P78423,34,0,34,18,16,18
Q02818,19,7,12,10,14,5
Q12988,6,0,6,2,4,2
Q13287,24,3,21,11,16,8
Q13596,45,10,35,23,28,17
Q13618,46,5,41,20,25,21
Q14191,146,19,127,82,81,65
Q15485,15,0,15,10,5,10
Q15646,29,0,29,19,10,19
Q16619,11,0,11,9,2,9
Q16739,18,0,18,13,5,13
Q2KHR2,223,27,196,137,111,112
Q2TBC4,23,0,23,13,10,13
Q3LI64,3,0,3,2,1,2
Q5PT55,29,0,29,20,9,20
Q5RGS3,13,0,13,6,7,6
Q5VVY1,21,0,21,10,11,10
Q6YL49,34,0,34,13,21,13
Q70CQ3,46,0,46,28,18,28
Q7Z7J9,3,0,3,2,1,2
Q86UP8,83,0,83,49,34,49
Q86UX7,54,8,46,32,18,36
Q86VP6,125,20,105,73,50,75
Q86WB7,40,0,40,34,6,34
Q86X24,37,0,37,21,16,21
Q86YZ3,1054,97,957,353,796,258
Q8IY82,49,2,47,24,27,22
Q8NA56,31,1,30,17,15,16
Q8NBF6,62,9,53,42,25,37
Q8NCC3,21,0,21,14,7,14
Q8NI32,15,0,15,9,6,9
Q8TBM7,6,0,6,6,0,6
Q8WVP5,8,0,8,4,4,4
Q96NA8,48,4,44,29,23,25
Q96PU5,102,31,71,57,56,46
Q96RD2,15,1,14,14,2,13
Q99805,40,0,40,28,12,28
Q9BRX9,28,0,28,17,11,17
Q9BVV2,17,1,16,10,6,11
Q9GZQ3,18,0,18,11,7,11
Q9GZQ6,30,0,30,20,10,20
Q9H2A3,30,0,30,15,15,15
Q9H343,19,0,19,17,2,17
Q9H3S3,40,0,40,30,10,30
Q9H3Y0,22,0,22,18,4,18
Q9HB29,34,0,34,22,12,22
Q9NQR7,64,0,64,24,40,24
Q9NTI2,70,0,70,39,31,39
Q9NX70,16,1,15,9,8,8
Q9NYW8,69,4,65,42,29,40
Q9NZN3,29,4,25,17,16,13
Q9P2M4,63,7,56,43,27,36
Q9UBP6,10,1,9,5,6,4
Q9UI08,76,25,51,38,49,27
Q9UQQ2,73,15,58,45,31,42
Q9Y296,14,1,13,5,10,4
Q9Y478,36,17,19,19,16,20
Q9Y5Y5,25,3,22,17,11,14
Q9Y6G3,7,1,6,5,3,4
A0A075B6U4,9,0,9,6,3,6
A0A1W2PPH5,13,0,13,9,4,9
A6ND48,27,0,27,19,8,19
A6NK58,6,0,6,3,3,3
