,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A8MTZ0,5,0,5,1,4,1
B7ZLF3,9,0,9,5,4,5
E9PKD4,25,0,25,17,8,17
O00237,59,1,58,33,27,32
O15151,56,10,46,31,33,23
O94901,90,17,73,55,40,50
O95249,29,6,23,16,19,10
P04433,14,0,14,11,3,11
P08637,26,0,26,20,6,20
P09525,28,4,24,11,19,9
P0CG13,1,0,1,0,1,0
P0DMB1,25,0,25,13,12,13
P0DPD5,36,0,36,21,15,21
P11229,31,0,31,11,20,11
P12525,27,0,27,10,17,10
P16118,31,3,28,15,19,12
P17735,30,0,30,22,8,22
P23470,133,4,129,77,60,73
P25063,11,0,11,9,2,9
P28838,42,11,31,17,34,8
P31942,28,10,18,15,23,5
P35548,32,5,27,18,19,13
P47884,23,0,23,19,4,19
P48147,44,4,40,30,18,26
P48745,20,0,20,15,5,15
P49190,39,0,39,27,12,27
P49918,26,5,21,15,14,12
P52738,43,3,40,28,18,25
P56645,164,12,152,92,84,80
P78357,87,1,86,57,31,56
Q01826,69,9,60,33,45,24
Q05682,72,30,42,36,62,10
Q12923,319,46,273,163,194,125
Q12934,39,0,39,27,12,27
Q13126,16,1,15,10,7,9
Q14003,33,1,32,17,17,16
Q14206,11,0,11,5,6,5
Q14686,263,24,239,152,119,144
Q14738,49,10,39,29,20,29
Q16288,52,0,52,39,13,39
Q16385,10,3,7,5,8,2
Q3ZCT1,31,2,29,20,13,18
Q4G0S7,17,1,16,9,9,8
Q587I9,9,1,8,6,4,5
Q5TAH2,81,2,79,64,19,62
Q6DKK2,17,0,17,10,7,10
Q6GMV3,3,0,3,1,2,1
Q6GPI1,21,0,21,17,4,17
Q6IF42,21,0,21,20,1,20
Q6P1W5,50,0,50,30,20,30
Q6P9A1,66,0,66,39,27,39
Q6PH85,11,0,11,7,4,7
Q6PIL6,16,1,15,11,4,12
Q6S545,45,0,45,36,9,36
Q6V1X1,62,1,61,36,27,35
Q6ZMU1,39,1,38,36,4,35
Q6ZNC8,30,0,30,19,11,19
Q6ZNG0,30,0,30,24,6,24
Q6ZVE7,4,0,4,3,1,3
Q86X52,55,0,55,27,28,27
Q8IVS2,26,1,25,15,12,14
Q8IX03,149,24,125,85,68,81
Q8IZ81,15,0,15,10,5,10
Q8N5I4,19,0,19,11,8,11
Q8N6Y2,23,1,22,12,12,11
Q8N912,5,0,5,3,2,3
Q8NB46,74,7,67,41,32,42
Q8NC01,25,0,25,15,10,15
Q8NDW8,68,0,68,47,21,47
Q8NEJ9,45,17,28,24,24,21
Q8NHG7,6,2,4,4,4,2
Q8WXF1,27,9,18,12,20,7
Q95460,19,0,19,15,4,15
Q969R2,118,12,106,68,58,60
Q969X5,18,0,18,11,7,11
Q96A99,35,0,35,14,21,14
Q96J84,66,12,54,36,36,30
Q96Q42,171,20,151,112,63,108
Q96RQ3,52,4,48,21,35,17
Q96SC8,40,0,40,17,23,17
Q99612,50,7,43,32,23,27
Q9BRK5,22,3,19,15,10,12
Q9BS92,14,0,14,12,2,12
Q9BTF0,35,1,34,23,13,22
Q9BYZ2,34,2,32,21,15,19
Q9H1Y3,30,0,30,17,13,17
Q9H2X9,86,4,82,54,36,50
Q9NRX1,9,1,8,6,4,5
Q9NWS9,41,9,32,24,24,17
Q9NXV2,19,3,16,9,13,6
Q9NZM5,28,6,22,16,16,12
Q9P267,199,9,190,114,88,111
Q9UMX9,37,1,36,28,10,27
Q9UNU6,33,3,30,22,10,23
Q9UPM9,13,1,12,12,2,11
Q9Y330,35,0,35,20,15,20
A0A075B6J1,20,0,20,9,11,9
A0A0A0MS14,11,0,11,3,8,3
A0A2R8Y4L6,27,0,27,24,3,24
A6NGU5,35,0,35,22,13,22
O00144,30,0,30,25,5,25
O00220,35,3,32,24,12,23
O00519,42,1,41,23,20,22
O43451,202,5,197,142,63,139
O75388,28,0,28,21,7,21
O75882,122,2,120,94,30,92
O76014,30,0,30,21,9,21
O95255,123,8,115,79,50,73
P01210,21,3,18,9,15,6
P02538,74,22,52,33,59,15
P02776,3,0,3,2,1,2
P02788,56,6,50,35,21,35
P05413,6,0,6,4,2,4
P08138,41,8,33,28,13,28
P08319,25,3,22,16,12,13
P0C1Z6,19,5,14,12,12,7
P0CI26,29,0,29,22,7,22
P0DMV1,15,0,15,9,6,9
P15884,118,12,106,58,64,54
P16333,42,12,30,23,25,17
P16455,11,1,10,6,6,5
P17980,17,2,15,9,10,7
P19387,23,4,19,13,10,13
P22223,44,1,43,27,18,26
P28749,106,24,82,52,76,30
P30519,14,4,10,6,12,2
P49840,56,14,42,33,37,19
P49915,43,4,39,26,17,26
P50416,60,6,54,41,25,35
P50502,24,8,16,12,20,4
P78348,30,2,28,20,8,22
P78381,31,3,28,19,15,16
Q00059,29,9,20,15,23,6
Q02383,82,8,74,37,53,29
Q05084,44,8,36,24,28,16
Q08380,56,4,52,37,23,33
Q13185,21,10,11,11,8,13
Q13508,21,0,21,15,6,15
Q13568,34,7,27,22,19,15
Q14139,70,4,66,39,33,37
Q14186,42,4,38,25,21,21
Q15070,31,1,30,18,14,17
Q15075,110,15,95,54,69,41
Q16280,30,0,30,19,11,19
Q16627,8,0,8,5,3,5
Q3KRA9,14,1,13,6,9,5
Q53S99,11,0,11,8,3,8
Q5T2E6,49,0,49,29,20,29
Q5TD94,62,4,58,32,34,28
Q5U5R9,55,1,54,27,29,26
Q5XKK7,29,7,22,15,21,8
Q68DW6,2,0,2,2,0,2
Q68G75,11,0,11,4,7,4
Q6L8G9,27,4,23,22,9,18
Q6P1M0,35,2,33,25,12,23
Q6PID6,19,2,17,10,9,10
Q6UB99,318,59,259,172,181,137
Q6ZN18,98,20,78,47,71,27
Q7Z6K1,37,0,37,24,13,24
Q86YQ8,41,1,40,23,19,22
Q8IVK1,6,0,6,4,2,4
Q8IYS0,79,7,72,44,42,37
Q8N490,24,1,23,16,9,15
Q8NCM8,318,9,309,183,140,178
Q8NEN0,78,1,77,44,35,43
Q8NGY9,22,0,22,17,5,17
Q8NGZ6,29,0,29,24,5,24
Q8TBZ5,45,2,43,30,15,30
Q8TD31,64,1,63,32,33,31
Q8WW01,11,1,10,8,4,7
Q92903,38,5,33,28,15,23
Q96IG2,32,3,29,24,11,21
Q96KQ4,111,17,94,53,67,44
Q96LM6,7,0,7,5,2,5
Q96LW2,23,0,23,20,3,20
Q96MY7,58,2,56,19,41,17
Q96RS0,106,23,83,53,66,40
Q99081,167,45,122,85,121,46
Q9BVK8,13,0,13,12,1,12
Q9BYE3,11,0,11,8,3,8
Q9C019,29,1,28,19,11,18
Q9H112,4,0,4,3,1,3
Q9H4Q3,51,3,48,25,29,22
Q9H6B9,28,0,28,23,5,23
Q9H8Y8,56,9,47,34,23,33
Q9HB15,34,2,32,22,14,20
Q9HBU1,13,1,12,8,6,7
Q9HCE1,68,11,57,38,29,39
Q9NRW3,10,0,10,8,2,8
Q9NZH6,20,0,20,9,11,9
Q9UGM5,39,2,37,26,15,24
Q9UJ70,27,3,24,16,12,15
Q9UJY4,63,11,52,38,34,29
Q9UK76,38,18,20,18,24,14
Q9UPZ9,69,5,64,36,32,37
Q9Y6R1,101,21,80,51,65,36
A0A0A0MT76,2,0,2,1,1,1
A0A0J9YY99,11,0,11,8,3,8
A4FU49,59,2,57,17,44,15
A6NGZ8,9,0,9,6,3,6
A6NHQ2,16,0,16,12,4,12
A6NNH2,37,2,35,15,24,13
B3EWF7,19,0,19,13,6,13
O00476,46,0,46,36,10,36
O00762,13,2,11,9,6,7
O14960,9,0,9,7,2,7
O43692,17,0,17,13,4,13
O43914,9,1,8,8,2,7
O60293,259,62,197,134,159,100
O75762,70,6,64,42,32,38
O94986,147,16,131,80,83,64
O95197,152,20,132,90,66,86
O95202,51,7,44,30,28,23
O96028,152,33,119,87,80,72
P00374,13,2,11,6,7,6
P01286,10,0,10,7,3,7
P0DPF7,6,0,6,5,1,5
P14151,27,0,27,21,6,21
P18405,12,0,12,9,3,9
P20718,14,0,14,10,4,10
P20810,115,46,69,52,63,52
P23760,54,3,51,34,23,31
P30556,26,3,23,17,8,18
P37268,30,1,29,22,9,21
P41226,58,5,53,41,18,40
P42772,3,0,3,1,2,1
P51572,16,4,12,11,9,7
P52333,95,10,85,61,40,55
P52747,44,1,43,27,18,26
P53365,22,3,19,13,12,10
P55017,75,2,73,56,21,54
P55058,38,1,37,25,12,26
P56696,63,2,61,34,31,32
P59282,12,1,11,6,7,5
P59536,29,0,29,24,5,24
Q02509,37,1,36,17,21,16
Q05BU3,1,0,1,0,1,0
Q12893,33,9,24,23,17,16
Q13561,27,5,22,16,16,11
Q14157,222,52,170,137,87,135
Q14194,47,11,36,29,25,22
Q15527,16,6,10,7,13,3
Q4G0N8,80,0,80,59,21,59
Q5T1Q4,30,0,30,19,11,19
Q5VT52,324,95,229,171,164,160
Q6ICL3,15,0,15,10,5,10
Q6PIV2,33,0,33,17,16,17
Q6UVW9,12,0,12,8,4,8
Q6UXN2,20,0,20,15,5,15
Q6ZNW5,20,0,20,13,7,13
Q6ZT52,18,0,18,10,8,10
Q6ZUI0,22,0,22,13,9,13
Q6ZV50,52,0,52,26,26,26
Q7Z2X7,6,0,6,2,4,2
Q7Z7B8,4,0,4,2,2,2
Q7Z7J7,17,0,17,13,4,13
Q86T03,13,1,12,6,8,5
Q86WV6,31,3,28,17,17,14
Q86XT4,31,0,31,18,13,18
Q8IUZ0,56,0,56,36,20,36
Q8IV20,27,0,27,16,11,16
Q8IWL8,13,0,13,11,2,11
Q8IZA3,33,0,33,11,22,11
Q8N7K0,58,1,57,41,18,40
Q8NGL6,20,0,20,15,5,15
Q8TDD1,72,18,54,33,49,23
Q8WU68,13,2,11,7,8,5
Q8WW33,14,1,13,9,6,8
Q8WYA0,46,4,42,23,25,21
Q92609,122,32,90,59,77,45
Q96EI5,15,6,9,8,9,6
Q96EX3,48,0,48,37,11,37
Q96IZ0,34,9,25,16,25,9
Q96M89,68,8,60,36,38,30
Q96PB1,62,0,62,45,17,45
Q96PL5,38,2,36,17,21,17
Q96SK2,78,16,62,42,48,30
Q96T75,8,0,8,6,2,6
Q99471,7,1,6,5,3,4
Q99748,9,0,9,7,2,7
Q9GZQ8,7,0,7,5,2,5
Q9H1E3,56,27,29,28,45,11
Q9H3W5,51,0,51,42,9,42
Q9H4T2,18,0,18,10,8,10
Q9H8X9,28,0,28,22,6,22
Q9HBI0,18,0,18,8,10,8
Q9HBL7,7,0,7,6,1,6
Q9UBK8,66,11,55,41,36,30
Q9UK10,65,5,60,37,31,34
Q9ULC4,6,1,5,3,4,2
Q9ULI1,151,5,146,101,53,98
Q9UPY3,176,24,152,92,92,84
Q9Y242,24,2,22,11,15,9
Q9Y4C0,144,3,141,94,53,91
Q9Y5F9,85,0,85,51,34,51
Q9Y6C2,82,3,79,41,44,38
A0A0A0MRZ9,20,0,20,13,7,13
A0A0C4DH72,15,0,15,12,3,12
A1KZ92,93,0,93,54,39,54
A1L1A6,13,0,13,10,3,10
A1L3X0,16,0,16,15,1,15
A5D8V7,34,2,32,16,20,14
A6NHY2,28,0,28,12,16,12
A6NM76,32,0,32,28,4,28
E2RYF6,327,0,327,304,23,304
O00238,38,1,37,23,16,22
O15066,61,11,50,25,37,24
O43164,109,28,81,57,66,43
O43566,80,24,56,42,50,30
O60499,21,7,14,12,6,15
O75420,119,33,86,68,58,61
O75694,137,18,119,84,53,84
P01764,15,0,15,12,3,12
P02656,14,3,11,8,9,5
P02763,6,0,6,5,1,5
P07339,39,4,35,22,21,18
P10914,34,1,33,20,15,19
P14678,4,0,4,3,1,3
P15260,72,16,56,45,31,41
P19235,49,0,49,33,16,33
P22694,24,8,16,14,16,8
P28566,31,0,31,26,5,26
P35462,34,6,28,23,17,17
P42330,31,10,21,16,25,6
P47756,30,7,23,18,15,15
P49841,35,9,26,19,23,12
Q01650,38,4,34,28,14,24
Q03405,26,0,26,19,7,19
Q06830,15,6,9,9,6,9
Q12829,24,2,22,15,11,13
Q12849,37,4,33,18,23,14
Q13794,2,1,1,1,2,0
Q14002,18,0,18,11,7,11
Q14137,69,11,58,38,40,29
Q14508,8,0,8,5,3,5
Q14678,156,25,131,81,78,78
Q14690,154,19,135,84,77,77
Q15825,27,1,26,22,6,21
Q16048,5,0,5,2,3,2
Q16825,116,19,97,64,67,49
Q495M9,45,2,43,15,32,13
Q53T94,43,0,43,29,14,29
Q562F6,163,31,132,93,75,88
Q5H9K5,62,0,62,44,18,44
Q5T5S1,33,0,33,15,18,15
Q6IPT2,12,0,12,8,4,8
Q6P4F7,171,45,126,84,94,77
Q6PD62,116,35,81,62,71,45
Q6QNK2,100,0,100,74,26,74
Q6UWT2,8,0,8,3,5,3
Q6UY09,65,0,65,43,22,43
Q6ZNG9,44,1,43,27,18,26
Q6ZVK1,16,0,16,11,5,11
Q7RTU7,15,0,15,6,9,6
Q7Z3E5,65,5,60,36,34,31
Q86UQ5,12,0,12,6,6,6
Q86XE5,20,0,20,11,9,11
Q8IUA7,121,1,120,80,40,81
Q8IVW8,42,1,41,32,11,31
Q8IXU6,28,2,26,21,9,19
Q8IYR2,59,0,59,41,18,41
Q8IZ96,10,1,9,7,4,6
Q8N6M3,20,0,20,10,10,10
Q8TB69,36,0,36,30,6,30
Q8TDP1,9,3,6,4,8,1
Q92902,58,0,58,42,16,42
Q93073,145,21,124,80,84,61
Q96A65,91,18,73,54,45,46
Q96AG4,14,3,11,8,5,9
Q96C23,16,2,14,9,7,9
Q96E66,14,0,14,5,9,5
Q96GF1,13,0,13,10,3,10
Q96HP8,17,0,17,12,5,12
Q96NG3,48,4,44,26,26,22
Q99549,85,28,57,49,46,39
Q9BUB4,51,9,42,24,28,23
Q9BUY5,50,1,49,34,17,33
Q9BZS1,40,3,37,21,22,18
Q9H1D9,24,1,23,16,9,15
Q9H3K2,24,0,24,17,7,17
Q9NVV2,8,0,8,4,4,4
Q9NWZ8,26,5,21,13,14,12
Q9NX58,32,9,23,20,19,13
Q9NZN9,16,0,16,9,7,9
Q9P265,163,30,133,98,91,72
Q9UBS4,15,2,13,11,6,9
Q9UBW8,15,2,13,10,7,8
Q9ULX9,13,2,11,5,10,3
Q9Y243,24,4,20,11,9,15
Q9Y253,83,6,77,49,36,47
Q9Y2K6,108,28,80,57,71,37
Q9Y334,69,0,69,48,21,48
Q9Y3Q8,67,25,42,34,48,19
Q9Y483,51,6,45,30,23,28
Q9Y5S8,47,2,45,26,23,24
A4D2B0,19,5,14,12,12,7
A6NNL5,9,0,9,7,2,7
B2RXH4,81,3,78,31,51,30
C9JLJ4,39,0,39,35,4,35
D6R901,39,0,39,34,5,34
E5RQL4,10,0,10,6,4,6
E9PQR5,28,0,28,16,12,16
I3L3R5,8,0,8,4,4,4
O14610,1,0,1,1,0,1
O15297,58,7,51,31,32,26
O15360,144,4,140,92,52,92
O75663,18,0,18,9,9,9
O95163,118,12,106,74,44,74
P01137,28,0,28,15,13,15
P0C7P3,67,0,67,37,30,37
P0CW19,5,1,4,2,4,1
P0DJD7,44,0,44,40,4,40
P16444,30,0,30,17,13,17
P17480,86,21,65,42,43,43
P20231,13,2,11,11,4,9
P21583,32,1,31,18,15,17
P22059,76,18,58,45,39,37
P23352,62,0,62,43,19,43
P28476,41,2,39,31,12,29
P35354,34,0,34,21,13,21
P40879,55,1,54,33,21,34
P43250,26,3,23,13,14,12
P49767,31,1,30,22,10,21
P49959,89,29,60,49,45,44
P62241,14,5,9,9,8,6
P63124,7,0,7,6,1,6
Q00403,28,5,23,16,13,15
Q02045,9,0,9,4,5,4
Q03014,30,5,25,11,22,8
Q03519,47,0,47,34,13,34
Q0D2K3,14,0,14,6,8,6
Q12857,85,24,61,43,62,23
Q13976,40,4,36,20,22,18
Q14008,167,26,141,97,88,79
Q14703,80,1,79,42,39,41
Q16478,82,0,82,54,28,54
Q16600,59,8,51,31,34,25
Q1ZZU3,21,3,18,9,15,6
Q3B7S5,4,0,4,2,2,2
Q495C1,35,2,33,24,13,22
Q56P42,8,0,8,4,4,4
Q5HY98,33,2,31,16,19,14
Q5T1C6,20,4,16,12,12,8
Q63HQ0,43,10,33,19,28,15
Q658Y4,101,18,83,68,37,64
Q6GMR7,27,1,26,20,8,19
Q6IF63,12,0,12,10,2,10
Q6P4A8,38,0,38,27,11,27
Q6SPF0,37,10,27,19,22,15
Q6UX98,10,0,10,8,2,8
Q6UXZ0,27,0,27,15,12,15
Q6VEQ5,37,0,37,28,9,28
Q7Z406,106,14,92,52,56,50
Q86UB2,54,2,52,29,27,27
Q86UK0,244,14,230,147,109,135
Q86VF7,135,5,130,84,54,81
Q86VM9,204,73,131,97,168,36
Q8IUX4,20,0,20,15,5,15
Q8IWR0,90,10,80,57,37,53
Q8IXA5,27,2,25,15,12,15
Q8IZ52,38,3,35,25,12,26
Q8N119,43,3,40,21,25,18
Q8N6G5,27,0,27,18,9,18
Q8N7S6,22,0,22,10,12,10
Q8NEQ6,12,0,12,7,5,7
Q8NFA0,164,31,133,94,83,81
Q8NFJ6,21,0,21,14,7,14
Q8NGC2,22,0,22,16,6,16
Q8NGG0,27,0,27,22,5,22
Q8TDR2,37,6,31,21,18,19
Q8WWH5,40,10,30,22,24,16
Q8WYQ4,11,0,11,4,7,4
Q92886,25,0,25,14,11,14
Q96DL1,25,0,25,17,8,17
Q96K75,41,0,41,20,21,20
Q96QS1,27,0,27,21,6,21
Q96RL7,236,11,225,141,96,140
Q96SB3,79,20,59,44,43,36
Q99700,238,65,173,123,132,106
Q99835,53,2,51,38,15,38
Q9BRF8,17,1,16,12,6,11
Q9BV99,24,1,23,14,11,13
Q9BXV9,3,1,2,2,2,1
Q9BZ68,20,0,20,12,8,12
Q9H205,22,0,22,14,8,14
Q9H3H9,10,0,10,3,7,3
Q9H4M9,27,4,23,17,14,13
Q9H6A9,236,31,205,138,125,111
Q9H813,32,3,29,21,10,22
Q9H9A7,73,15,58,44,24,49
Q9HCN6,35,0,35,19,16,19
Q9NTU7,18,0,18,10,8,10
Q9UK53,37,1,36,25,13,24
Q9UPP1,119,25,94,61,75,44
Q9Y620,77,4,73,47,34,43
A0A1B0GWI6,51,0,51,24,27,24
A0A494C0N9,12,0,12,5,7,5
A0PJX8,23,0,23,18,5,18
A1L167,13,0,13,5,8,5
A4QN01,3,0,3,3,0,3
A6NED2,24,3,21,12,15,9
A6NH57,9,0,9,8,1,8
A6NM10,18,0,18,14,4,14
A8MXY4,55,0,55,34,21,34
O00322,16,0,16,15,1,15
O43684,28,3,25,16,15,13
O95429,63,8,55,37,32,31
O95810,83,31,52,39,51,32
P08476,37,1,36,22,16,21
P08567,30,9,21,15,14,16
P0DJD4,70,0,70,24,46,24
P0DP04,12,0,12,9,3,9
P0DP73,1,0,1,1,0,1
P10826,37,1,36,24,14,23
P13928,27,2,25,17,12,15
P15515,5,1,4,3,3,2
P15622,48,3,45,33,16,32
P16473,51,0,51,37,14,37
P22748,25,2,23,16,11,14
P30047,3,0,3,0,3,0
P35070,7,0,7,4,3,4
P48382,66,14,52,28,50,16
P54710,2,0,2,0,2,0
P56180,37,1,36,26,12,25
P57789,37,0,37,22,15,22
P59047,93,0,93,60,33,60
P84095,7,0,7,4,3,4
Q00688,20,9,11,10,17,3
Q00987,99,34,65,56,49,50
Q04725,108,14,94,65,57,51
Q0VAM2,33,0,33,14,19,14
Q13029,240,33,207,126,141,99
Q13239,38,7,31,19,26,12
Q14526,58,12,46,30,40,18
Q15631,13,1,12,7,7,6
Q504Q3,93,6,87,61,36,57
Q5T1B0,61,2,59,38,25,36
Q5T1V6,53,12,41,26,31,22
Q5T2N8,21,3,18,10,14,7
Q5T6C5,83,7,76,49,39,44
Q5TG30,44,0,44,23,21,23
Q5VWK0,60,0,60,37,23,37
Q6P499,35,3,32,25,13,22
Q6WBX8,45,0,45,26,19,26
Q6ZP65,50,0,50,22,28,22
Q6ZSG1,23,0,23,6,17,6
Q6ZVH7,77,6,71,45,38,39
Q86W28,78,0,78,54,24,54
Q86YP4,92,29,63,43,54,38
Q8N2C7,323,6,317,177,152,171
Q8N4Z0,13,2,11,4,11,2
Q8N8K9,95,12,83,57,36,59
Q8N9Q2,26,10,16,15,21,5
Q8NG99,29,0,29,22,7,22
Q8NHY0,36,3,33,14,25,11
Q8NI28,16,0,16,12,4,12
Q8WXJ9,18,0,18,13,5,13
Q8WZ19,18,0,18,11,7,11
Q96AQ6,63,13,50,34,34,29
Q96B96,16,0,16,10,6,10
Q96F24,28,8,20,15,11,17
Q96G46,26,4,22,14,12,14
Q96L42,122,1,121,71,50,72
Q96M69,73,3,70,44,32,41
Q96NB1,12,2,10,8,6,6
Q96QK8,8,0,8,5,3,5
Q96S65,80,3,77,44,39,41
Q9BVA6,26,0,26,15,11,15
Q9BWT6,15,2,13,9,8,7
Q9BXI3,22,3,19,11,14,8
Q9BZ98,6,0,6,4,2,4
Q9BZF3,118,17,101,67,56,62
Q9C073,75,27,48,42,52,23
Q9H4X1,33,14,19,17,14,19
Q9H6W3,49,8,41,28,19,30
Q9H8W3,18,0,18,6,12,6
Q9HB75,59,2,57,41,20,39
Q9HBD1,137,16,121,74,75,62
Q9NXD2,80,8,72,51,35,45
Q9NYA3,42,1,41,23,20,22
Q9NZV1,68,2,66,53,15,53
Q9P086,8,0,8,1,7,1
Q9P1Y5,174,54,120,91,101,73
Q9P2Q2,174,36,138,95,109,65
Q9UBF8,93,14,79,50,57,36
Q9UIJ5,33,3,30,20,16,17
Q9ULH7,154,23,131,82,83,71
Q9UN19,24,3,21,15,6,18
Q9UNK9,50,5,45,33,20,30
Q9UPV0,187,29,158,94,114,73
Q9UQ35,1170,531,639,580,823,347
Q9Y3F4,33,6,27,18,11,22
Q9Y5T4,14,3,11,6,11,3
Q9Y6I9,42,10,32,26,22,20
A0A087X1C5,24,0,24,11,13,11
A6NE01,182,6,176,94,92,90
A6NK06,38,0,38,26,12,26
A6NLE4,9,0,9,7,2,7
A8MUP2,17,0,17,13,4,13
B7ZAQ6,36,0,36,28,8,28
F5H4A9,18,2,16,6,14,4
O00308,60,2,58,29,33,27
O00754,58,0,58,33,25,33
O43921,12,0,12,8,4,8
O60583,132,24,108,75,59,73
O75381,54,15,39,26,29,25
O75581,157,24,133,90,79,78
O75594,14,1,13,11,4,10
O94979,122,13,109,83,38,84
P03952,52,0,52,36,16,36
P03971,35,5,30,19,19,16
P05107,48,2,46,32,14,34
P06746,22,3,19,12,13,9
P09884,94,7,87,56,41,53
P0CW27,45,0,45,16,29,16
P0DMS8,21,0,21,16,5,16
P14921,51,13,38,25,29,22
P16499,40,2,38,16,26,14
P16949,17,8,9,9,10,7
P17540,26,9,17,13,18,8
P21695,14,2,12,7,9,5
P22749,7,0,7,4,3,4
P22792,38,0,38,27,11,27
P25021,25,0,25,20,5,20
P25686,43,8,35,23,22,21
P30305,93,31,62,51,49,44
P31751,33,11,22,17,17,16
P33151,48,2,46,28,22,26
P33993,56,14,42,33,25,31
P35858,37,0,37,27,10,27
P42684,154,43,111,85,86,68
P42766,6,2,4,3,5,1
P43361,33,0,33,20,13,20
P51580,16,2,14,9,7,9
P51685,27,0,27,24,3,24
P54132,209,54,155,112,137,72
P61956,5,2,3,3,4,1
P68133,34,12,22,20,26,8
Q00653,93,28,65,45,70,23
Q14993,53,1,52,31,23,30
Q14D04,70,5,65,43,32,38
Q15024,25,4,21,15,14,11
Q15050,13,2,11,8,7,6
Q15424,166,65,101,84,81,85
Q16795,25,1,24,13,13,12
Q3T8J9,221,25,196,117,113,108
Q5R3K3,27,2,25,23,6,21
Q5T754,20,0,20,16,4,16
Q69YZ2,27,4,23,9,22,5
Q6DD88,43,6,37,27,16,27
Q6P1N0,61,17,44,33,29,32
Q6UQ28,21,0,21,16,5,16
Q719H9,19,1,18,12,8,11
Q76B58,68,0,68,43,25,43
Q7L8W6,14,0,14,5,9,5
Q8IUH5,31,0,31,23,8,23
Q8IYJ2,56,0,56,32,24,32
Q8IYN2,3,0,3,2,1,2
Q8N2R8,31,0,31,15,16,15
Q8N6F8,13,0,13,6,7,6
Q8N7U6,46,0,46,27,19,27
Q8NGE5,27,0,27,23,4,23
Q8TDQ0,21,3,18,13,9,12
Q8WY91,84,10,74,45,43,41
Q969J5,25,0,25,16,9,16
Q96AW1,7,0,7,5,2,5
Q96BT3,69,20,49,35,26,43
Q96DX5,23,3,20,12,12,11
Q96K19,12,0,12,9,3,9
Q96LI6,47,0,47,22,25,22
Q99250,170,13,157,114,69,101
Q99460,63,9,54,42,22,41
Q99698,395,39,356,237,181,214
Q9BSD7,11,1,10,7,5,6
Q9BXJ1,17,0,17,9,8,9
Q9BYS1,32,0,32,29,3,29
Q9H0P7,18,0,18,12,6,12
Q9H0X9,102,15,87,54,57,45
Q9H172,43,0,43,29,14,29
Q9H254,145,11,134,70,84,61
Q9H6K1,33,6,27,20,17,16
Q9HAS3,62,3,59,44,21,41
Q9HCN4,34,5,29,21,10,24
Q9NXR7,26,2,24,15,11,15
Q9NYA4,119,7,112,75,49,70
Q9NZ32,26,3,23,19,10,16
Q9P2R7,28,5,23,12,17,11
Q9UBD5,60,7,53,40,25,35
Q9UHE5,16,0,16,12,4,12
Q9UHP9,3,0,3,0,3,0
Q9UHV9,9,2,7,2,7,2
Q9Y4I1,116,15,101,65,62,54
Q9Y5X9,31,0,31,17,14,17
V9GZ13,3,0,3,2,1,2
A0A075B6K6,16,0,16,8,8,8
A0A075B6P5,18,0,18,14,4,14
A0A087WUM9,5,0,5,3,2,3
A0A087WV62,6,0,6,4,2,4
A0A0A0MT36,16,0,16,9,7,9
A4D2H0,62,0,62,34,28,34
A6NDH6,22,0,22,20,2,20
A6NJ46,21,0,21,13,8,13
