,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P51790,56,2,54,36,22,34
P51812,57,13,44,33,31,26
P52961,24,0,24,18,6,18
P57772,43,3,40,26,20,23
P58182,22,0,22,21,1,21
P62266,5,1,4,3,3,2
P84550,78,2,76,33,47,31
Q03154,21,0,21,10,11,10
Q04741,16,0,16,7,9,7
Q04771,36,1,35,30,7,29
Q13336,30,1,29,22,9,21
Q15051,47,8,39,24,25,22
Q15111,92,9,83,48,53,39
Q15628,21,2,19,14,9,12
Q2VPK5,38,3,35,27,14,24
Q3B7I2,5,0,5,4,1,4
Q5D1E8,68,13,55,38,41,27
Q5JXA9,28,0,28,18,10,18
Q5SV97,83,0,83,31,52,31
Q5T8R8,25,2,23,11,16,9
Q5VIY5,42,0,42,29,13,29
Q5W0B7,33,0,33,24,9,24
Q6ZW49,83,9,74,52,38,45
Q6ZWK6,38,0,38,22,16,22
Q702N8,153,0,153,67,86,67
Q86UC2,33,1,32,19,15,18
Q86WB0,103,38,65,59,54,49
Q8IW36,34,0,34,25,9,25
Q8IWF7,4,0,4,4,0,4
Q8N112,13,0,13,7,6,7
Q8N3J2,37,0,37,26,11,26
Q8N6C8,51,0,51,33,18,33
Q8N8N0,14,0,14,12,2,12
Q8NC96,30,3,27,18,13,17
Q8NGD1,15,0,15,10,5,10
Q8NGR2,37,1,36,32,6,31
Q8NGR4,25,0,25,18,7,18
Q8TEW8,118,25,93,58,73,45
Q8WWQ8,163,4,159,108,59,104
Q92558,52,9,43,25,22,30
Q92670,29,0,29,23,6,23
Q969P0,40,2,38,21,21,19
Q96BY6,207,22,185,130,87,120
Q96LK8,41,2,39,28,15,26
Q96RD9,112,0,112,78,34,78
Q96ST2,197,88,109,99,122,75
Q99645,14,0,14,9,5,9
Q9BWQ8,22,0,22,17,5,17
Q9BXL7,117,27,90,58,80,37
Q9BXL8,21,1,20,15,7,14
Q9GZM3,4,0,4,2,2,2
Q9H009,20,3,17,8,15,5
Q9H095,22,0,22,16,6,16
Q9H251,217,5,212,147,73,144
Q9H2C0,41,5,36,28,14,27
Q9H2I8,18,3,15,8,13,5
Q9HBX3,10,0,10,9,1,9
Q9NRD9,127,12,115,80,59,68
Q9NW13,61,17,44,33,29,32
Q9NWZ3,38,8,30,20,14,24
Q9P2K9,124,0,124,81,43,81
Q9UDY4,32,8,24,15,25,7
Q9UII6,10,0,10,6,4,6
Q9UKI2,45,12,33,23,24,21
Q9UKL6,12,0,12,7,5,7
Q9UKX5,92,1,91,53,40,52
Q9UM01,41,0,41,33,8,33
Q9UPW6,80,15,65,42,43,37
Q9Y2R2,119,16,103,81,52,67
Q9Y388,52,15,37,28,33,19
Q9Y5F0,68,2,66,54,16,52
Q9Y5U9,4,1,3,2,3,1
A0A1B0GVY2,22,0,22,19,3,19
A0JD36,5,0,5,5,0,5
A6NGG3,2,0,2,1,1,1
A6NMK7,6,0,6,6,0,6
A6PVL3,10,0,10,2,8,2
O00267,107,25,82,57,57,50
O14678,49,2,47,31,20,29
O14744,43,2,41,27,14,29
O14879,40,8,32,22,14,26
O15055,176,22,154,102,74,102
O43184,55,0,55,30,25,30
O43918,42,2,40,24,20,22
O60936,7,0,7,2,5,2
O75751,28,0,28,17,11,17
O75897,14,0,14,9,5,9
O76062,18,0,18,12,6,12
O95416,18,0,18,13,5,13
O95447,68,3,65,30,41,27
O95707,19,4,15,12,9,10
P02812,30,5,25,14,19,11
P04090,19,2,17,11,10,9
P04843,53,11,42,30,32,21
P05981,28,0,28,19,9,19
P0CJ85,23,0,23,17,6,17
P0CW20,4,0,4,1,3,1
P0DMV2,15,0,15,9,6,9
P0DPK5,5,0,5,1,4,1
P15151,40,3,37,30,9,31
P28221,37,2,35,29,8,29
P32455,44,5,39,28,19,25
P34059,25,0,25,15,10,15
P40261,24,3,21,13,14,10
P40692,81,13,68,45,39,42
P41594,123,6,117,67,62,61
P47872,32,0,32,24,8,24
P47992,8,0,8,5,3,5
P48547,29,4,25,19,14,15
P51825,219,24,195,111,116,103
P52736,59,1,58,33,27,32
P60368,49,0,49,47,2,47
P61225,16,3,13,9,10,6
P61289,20,7,13,10,17,3
P62995,76,29,47,34,61,15
P68106,3,0,3,2,1,2
Q08ET2,38,0,38,34,4,34
Q13200,71,14,57,38,45,26
Q14209,37,3,34,28,10,27
Q15047,164,41,123,86,93,71
Q16512,96,26,70,48,74,22
Q16822,41,6,35,21,24,17
Q5DX21,45,0,45,33,12,33
Q5F1R6,46,13,33,30,27,19
Q5VUJ6,80,10,70,39,51,29
Q68DA7,136,12,124,81,67,69
Q69YN4,193,25,168,114,96,97
Q6IPX3,13,4,9,7,10,3
Q6NUJ2,23,0,23,16,7,16
Q6PCE3,40,2,38,23,19,21
Q6Y2X3,57,6,51,31,32,25
Q6ZMM2,23,0,23,15,8,15
Q6ZST4,8,0,8,5,3,5
Q86SG4,10,0,10,4,6,4
Q86Y07,45,8,37,29,18,27
Q8IW70,51,0,51,27,24,27
Q8IZ07,41,4,37,28,17,24
Q8N0W3,61,0,61,49,12,49
Q8N158,45,0,45,27,18,27
Q8N807,44,0,44,25,19,25
Q8NBR0,32,0,32,18,14,18
Q8NE09,102,2,100,61,43,59
Q8NGX1,25,0,25,19,6,19
Q8NGZ2,29,0,29,23,6,23
Q8NHM4,18,0,18,16,2,16
Q8NHV5,7,0,7,6,1,6
Q8TC29,11,1,10,6,6,5
Q8TC99,29,1,28,22,8,21
Q8WUS8,21,0,21,7,14,7
Q8WWV6,52,0,52,30,22,30
Q8WZ69,17,0,17,15,2,15
Q96AZ1,11,0,11,8,3,8
Q96L46,16,0,16,5,11,5
Q96LT9,47,11,36,22,34,13
Q99643,12,0,12,9,3,9
Q99966,22,2,20,13,7,15
Q9BSF4,10,0,10,7,3,7
Q9BSK4,38,2,36,20,20,18
Q9BXX3,111,6,105,61,54,57
Q9BZM6,11,0,11,9,2,9
Q9H2J7,64,9,55,48,25,39
Q9HAJ7,16,4,12,9,11,5
Q9NQY0,16,2,14,8,6,10
Q9NRM2,21,0,21,11,10,11
Q9NTI7,23,0,23,5,18,5
Q9NUG6,2,0,2,1,1,1
Q9NW07,69,8,61,39,38,31
Q9NXF7,25,0,25,16,9,16
Q9NXP7,42,3,39,27,18,24
Q9NZQ7,12,0,12,5,7,5
Q9UBN4,83,4,79,47,40,43
Q9UPT5,65,6,59,32,37,28
A0A0C4DH30,13,0,13,7,6,7
A0A1W2PQ73,26,0,26,11,15,11
A0A1W2PR82,18,0,18,10,8,10
A0A1W2PRV1,13,0,13,9,4,9
A0A494C176,2,0,2,2,0,2
A0A8V8TMC4,23,0,23,16,7,16
A0AVT1,77,8,69,49,34,43
A6NI72,27,0,27,12,15,12
A6NND4,25,0,25,22,3,22
B1AKI9,43,0,43,27,16,27
E9PRG8,5,0,5,2,3,2
O00370,66,0,66,38,28,38
O15033,64,3,61,40,27,37
O75373,37,0,37,27,10,27
O75838,9,2,7,4,3,6
O95685,32,10,22,18,18,14
O96018,48,4,44,28,22,26
P08621,41,18,23,23,34,7
P11309,23,5,18,14,14,9
P13056,59,4,55,39,20,39
P15918,83,0,83,52,31,52
P20273,85,4,81,49,38,47
P24534,26,10,16,15,9,17
P25067,18,0,18,7,11,7
P30939,35,2,33,27,10,25
P42701,62,0,62,43,19,43
P51686,26,0,26,22,4,22
P56192,50,6,44,35,11,39
Q07507,13,0,13,11,2,11
Q13241,22,0,22,21,1,21
Q14213,21,0,21,18,3,18
Q15032,167,36,131,95,82,85
Q15546,11,1,10,7,5,6
Q17RH7,2,0,2,2,0,2
Q3C1V9,51,0,51,33,18,33
Q3LI67,4,0,4,2,2,2
Q499Y3,19,0,19,10,9,10
Q499Z4,37,2,35,25,14,23
Q49AR2,35,3,32,21,17,18
Q4G0U5,55,0,55,31,24,31
Q5BKY6,4,0,4,3,1,3
Q5JR59,148,9,139,71,82,66
Q5SNV9,100,0,100,51,49,51
Q5TA78,19,2,17,16,1,18
Q5TD97,21,0,21,14,7,14
Q5VZE5,40,0,40,32,8,32
Q6P1Q0,19,0,19,12,7,12
Q6PCB5,90,14,76,47,51,39
Q6UWX4,55,2,53,31,26,29
Q6UXH0,7,0,7,2,5,2
Q6ZQY7,9,0,9,4,5,4
Q6ZR54,18,0,18,9,9,9
Q6ZS49,16,0,16,8,8,8
Q6ZUS5,15,0,15,6,9,6
Q6ZUT4,10,0,10,6,4,6
Q6ZVU0,21,0,21,12,9,12
Q7Z304,60,1,59,36,25,35
Q7Z417,120,36,84,70,52,68
Q86TM6,44,3,41,30,13,31
Q86TU7,52,7,45,27,26,26
Q86VX2,14,0,14,11,3,11
Q86WR0,13,2,11,8,3,10
Q86X40,23,0,23,16,7,16
Q8IU89,22,1,21,16,7,15
Q8IWU5,56,3,53,30,29,27
Q8N660,57,0,57,49,8,49
Q8N6K4,12,0,12,9,3,9
Q8N815,23,0,23,15,8,15
Q8N859,30,1,29,18,13,17
Q8N9L7,11,0,11,4,7,4
Q8NBF4,18,0,18,11,7,11
Q8NCQ2,17,0,17,5,12,5
Q8NGN5,22,0,22,20,2,20
Q8NGV5,31,0,31,27,4,27
Q8TCH9,9,0,9,8,1,8
Q8TD30,35,1,34,20,16,19
Q92791,18,0,18,10,8,10
Q969N2,44,1,43,28,17,27
Q96D46,40,8,32,29,15,25
Q96IR3,2,0,2,2,0,2
Q96NL6,41,2,39,22,21,20
Q96PQ0,100,4,96,57,47,53
Q96TA1,81,28,53,45,40,41
Q99697,45,2,43,28,19,26
Q9BRP9,8,0,8,4,4,4
Q9BY43,7,0,7,4,3,4
Q9BZ71,126,17,109,73,60,66
Q9H114,13,0,13,8,5,8
Q9H299,4,0,4,4,0,4
Q9H3R0,96,7,89,59,42,54
Q9HAV0,33,2,31,24,11,22
Q9NP60,54,1,53,34,19,35
Q9NP79,18,1,17,14,5,13
Q9NQ29,45,10,35,18,37,8
Q9NU19,50,13,37,24,35,15
Q9UBD9,9,0,9,6,3,6
Q9UH64,7,1,6,3,5,2
Q9ULZ2,19,1,18,6,14,5
Q9Y5I4,92,3,89,53,42,50
A0A0U1RQS6,14,0,14,8,6,8
A0A494C1R9,15,0,15,15,0,15
A6NEM1,27,0,27,9,18,9
B3EWG3,1,0,1,1,0,1
O15260,16,2,14,12,6,10
O15304,13,1,12,8,6,7
O15375,41,1,40,37,5,36
O15466,24,1,23,20,5,19
O15534,191,25,166,96,100,91
O43303,134,27,107,74,71,63
O43463,19,1,18,14,6,13
O43542,27,2,25,13,16,11
O43930,14,0,14,11,3,11
O75038,156,15,141,79,88,68
O75147,107,4,103,69,42,65
O75881,32,1,31,21,12,20
O95600,46,3,43,30,19,27
P08294,18,3,15,11,10,8
P08700,5,0,5,2,3,2
P09914,24,2,22,13,13,11
P0CI25,28,0,28,21,7,21
P0DN80,25,0,25,21,4,21
P12644,31,1,30,18,14,17
P14859,122,21,101,76,47,75
P14866,60,20,40,29,47,13
P16619,8,0,8,8,0,8
P16671,32,0,32,28,4,28
P20908,72,2,70,33,41,31
P21941,46,0,46,26,20,26
P29728,52,6,46,27,29,23
P31274,21,0,21,14,7,14
P33032,26,0,26,20,6,20
P35219,15,1,14,7,9,6
P38432,91,22,69,46,53,38
P40925,30,9,21,18,19,11
P41181,18,2,16,12,6,12
P49642,35,6,29,19,22,13
P50221,22,0,22,18,4,18
P57729,12,2,10,4,10,2
P61201,25,1,24,16,10,15
Q16322,40,0,40,26,14,26
Q18PE1,64,0,64,34,30,34
Q4U2R8,35,0,35,27,8,27
Q5NDL2,29,1,28,17,13,16
Q5T4W7,22,0,22,12,10,12
Q6P179,76,0,76,45,31,45
Q6PF05,20,0,20,17,3,17
Q6UW15,25,0,25,18,7,18
Q6UX15,31,0,31,11,20,11
Q6ZN19,52,0,52,31,21,31
Q7Z3B1,30,0,30,20,10,20
Q86SP6,85,0,85,48,37,48
Q86VR7,95,0,95,50,45,50
Q86XL3,118,37,81,67,72,46
Q86Y37,27,0,27,19,8,19
Q8IX19,13,0,13,9,4,9
Q8IXX5,28,2,26,15,15,13
Q8N392,45,6,39,24,27,18
Q8N8R3,14,0,14,9,5,9
Q8N9K5,31,0,31,23,8,23
Q8N9R6,14,0,14,6,8,6
Q8NBV4,25,3,22,15,13,12
Q8NDZ6,31,0,31,18,13,18
Q8NGP2,30,0,30,27,3,27
Q8NH08,19,0,19,12,7,12
Q8NH53,16,0,16,9,7,9
Q8TB96,34,0,34,19,15,19
Q8TBR4,12,0,12,9,3,9
Q8TCC3,9,2,7,5,6,3
Q8TCT7,39,2,37,22,19,20
Q969S0,19,0,19,17,2,17
Q96A49,27,9,18,15,11,16
Q96AH0,14,0,14,11,3,11
Q96BY7,251,33,218,146,132,119
Q96D96,12,2,10,7,5,7
Q96HP4,24,1,23,11,14,10
Q96HR9,10,0,10,6,4,6
Q96LB3,43,6,37,24,23,20
Q9BVM2,11,1,10,9,3,8
Q9H0K6,46,5,41,24,27,19
Q9H324,93,4,89,61,34,59
Q9H7Z7,26,6,20,16,16,10
Q9HCG8,129,26,103,75,66,63
Q9HCZ1,50,6,44,34,20,30
Q9NTU4,21,0,21,9,12,9
Q9NWY4,13,0,13,6,7,6
Q9NYW7,21,0,21,17,4,17
Q9NZL3,61,3,58,27,35,26
Q9NZP8,41,2,39,28,13,28
Q9NZV5,59,2,57,42,19,40
Q9P0K7,148,39,109,74,107,41
Q9P2M7,161,71,90,89,135,26
Q9UP83,68,2,66,39,31,37
Q9UQ88,82,23,59,39,66,16
Q9Y3A4,24,3,21,12,15,9
Q9Y4H2,262,86,176,129,163,99
Q9Y5H9,99,2,97,65,36,63
Q9Y5Y3,28,0,28,23,5,23
Q9Y6B7,46,2,44,29,19,27
A0A087X0K7,8,0,8,5,3,5
A4D1E1,162,2,160,100,64,98
O00423,79,3,76,48,34,45
O00555,175,13,162,100,82,93
O15511,12,2,10,8,6,6
O43257,4,0,4,3,1,3
O43345,100,4,96,53,49,51
O43927,10,0,10,7,3,7
O60610,97,14,83,53,52,45
O75027,57,8,49,35,26,31
O75145,121,18,103,55,74,47
O75715,11,0,11,4,7,4
O95297,39,13,26,21,21,18
O95602,120,13,107,68,63,57
P01704,19,0,19,13,6,13
P01772,11,0,11,8,3,8
P01860,44,0,44,30,14,30
P04196,36,1,35,24,13,23
P04233,21,3,18,15,5,16
P09001,11,0,11,6,5,6
P0C264,18,0,18,6,12,6
P0DP74,1,0,1,1,0,1
P10909,45,11,34,28,24,21
P15144,77,2,75,52,25,52
P17342,38,2,36,21,15,23
P24821,153,14,139,99,66,87
P25942,15,0,15,11,4,11
P26232,76,14,62,43,45,31
P29966,55,24,31,27,36,19
P30559,34,5,29,18,19,15
P31946,30,12,18,16,26,4
P40394,23,1,22,12,12,11
P43628,33,0,33,26,7,26
P54252,35,5,30,22,18,17
P54803,45,0,45,36,9,36
P58170,22,0,22,19,3,19
P59095,23,0,23,12,11,12
P61576,7,0,7,5,2,5
Q05513,37,5,32,22,18,19
Q06609,17,1,16,7,9,8
Q08050,110,20,90,53,71,39
Q12933,42,6,36,23,25,17
Q12979,75,9,66,42,42,33
Q13112,71,18,53,40,43,28
Q14118,72,7,65,43,32,40
Q14155,110,25,85,64,53,57
Q15061,73,16,57,48,37,36
Q15506,9,0,9,7,2,7
Q15672,34,10,24,17,25,9
Q15695,41,1,40,17,25,16
Q16514,12,1,11,8,5,7
Q16647,30,0,30,19,11,19
Q27J81,139,34,105,82,85,54
Q30KQ4,8,0,8,5,3,5
Q32M45,53,2,51,34,21,32
Q32MH5,135,2,133,74,61,74
Q5SW79,337,128,209,172,211,126
Q5VSR9,5,0,5,2,3,2
Q5VTH2,22,1,21,10,13,9
Q6IEE8,42,0,42,22,20,22
Q6NSZ9,29,4,25,20,13,16
Q6P3X3,58,2,56,39,19,39
Q6UX40,12,0,12,9,3,9
Q6UXH1,28,3,25,20,11,17
Q6VVB1,22,0,22,16,6,16
Q709C8,348,31,317,205,144,204
Q86XI6,28,3,25,17,14,14
Q8IW41,31,4,27,18,15,16
Q8IWF9,24,0,24,14,10,14
Q8IXL6,39,1,38,24,16,23
Q8IXV7,21,1,20,13,9,12
Q8N8Q8,25,0,25,18,7,18
Q8NFR9,59,0,59,39,20,39
Q8NFV5,23,0,23,12,11,12
Q8TBP5,8,0,8,5,3,5
Q96CK0,48,3,45,29,22,26
Q96NA2,25,6,19,14,15,10
Q9BQE3,35,15,20,19,27,8
Q9BX67,19,1,18,9,11,8
Q9BX84,178,2,176,110,70,108
Q9BYS8,29,0,29,20,9,20
Q9BZW4,20,0,20,16,4,16
Q9GZV8,61,4,57,33,32,29
Q9H1U9,12,0,12,6,6,6
Q9H4P4,16,0,16,12,4,12
Q9H920,14,0,14,11,3,11
Q9NPC8,27,0,27,18,9,18
Q9NPJ1,50,0,50,41,9,41
Q9NQG7,71,5,66,54,18,53
Q9NS91,83,24,59,46,49,34
Q9NX09,38,4,34,21,19,19
Q9P1U1,18,1,17,11,8,10
Q9P270,145,50,95,65,122,23
Q9UDR5,60,3,57,30,31,29
Q9UIA9,100,5,95,64,41,59
Q9UKX7,72,26,46,37,39,33
Q9ULD9,216,33,183,105,124,92
Q9Y5E5,65,0,65,49,16,49
Q9Y5E9,68,0,68,51,17,51
Q9Y6N6,117,0,117,79,38,79
A0A1B0GWK0,10,0,10,4,6,4
A6NC97,24,0,24,12,12,12
B3KS81,192,13,179,54,151,41
O14967,39,8,31,21,20,19
O15529,26,0,26,19,7,19
O43374,62,4,58,32,34,28
O43815,83,16,67,49,42,41
O75367,40,12,28,23,17,23
O75880,15,2,13,7,8,7
O94817,11,2,9,7,6,5
O95994,12,3,9,6,7,5
P00846,11,0,11,9,2,9
P01344,10,0,10,6,4,6
P01619,15,0,15,11,4,11
P02461,73,2,71,38,35,38
P06239,42,14,28,22,14,28
P07737,15,7,8,7,13,2
P08631,46,7,39,25,22,24
P0CF74,13,0,13,4,9,4
P15336,71,14,57,37,28,43
P18669,18,7,11,9,12,6
P22303,34,0,34,24,10,24
P28300,27,0,27,17,10,17
P35606,72,11,61,42,27,45
P38484,32,2,30,21,13,19
P48995,63,0,63,45,18,45
P49674,44,11,33,25,30,14
P49914,14,1,13,7,8,6
P51606,13,1,12,11,3,10
P60763,8,0,8,6,2,6
P78536,67,6,61,42,27,40
P86397,8,0,8,6,2,6
P99999,3,1,2,1,3,0
Q00013,52,15,37,24,27,25
Q01658,20,7,13,12,15,5
Q02487,69,10,59,37,40,29
Q13216,38,0,38,27,11,27
Q13606,28,0,28,26,2,26
Q15369,9,1,8,8,2,7
Q1W4C9,4,1,3,3,2,2
Q2M3A8,22,0,22,12,10,12
Q2M3C7,251,18,233,153,112,139
Q2M3M2,52,2,50,36,18,34
Q2VWA4,83,0,83,34,49,34
Q5T4I8,11,0,11,7,4,7
Q5T7N8,9,0,9,4,5,4
Q5VSG8,32,2,30,22,12,20
Q5VU69,2,0,2,0,2,0
Q5VZI3,21,0,21,13,8,13
Q6NZ63,12,0,12,12,0,12
Q6PI73,52,0,52,34,18,34
Q6UX34,6,0,6,3,3,3
Q6UXY1,78,15,63,35,56,22
Q6W0C5,19,0,19,7,12,7
Q6ZVD7,97,7,90,54,50,47
Q71U36,33,13,20,17,27,6
Q7Z5Y7,28,2,26,16,12,16
Q7Z7A3,17,2,15,10,7,10
Q86WP2,62,14,48,31,45,17
Q86Y82,30,5,25,16,13,17
Q8IX15,58,4,54,36,24,34
Q8N104,1,0,1,1,0,1
Q8N307,134,2,132,74,62,72
Q8N5H7,112,23,89,55,72,40
Q8N7U9,12,4,8,7,9,3
Q8N895,50,0,50,29,21,29
Q8NFU5,35,4,31,24,9,26
Q8NG84,28,0,28,19,9,19
Q8NGM9,38,0,38,31,7,31
Q8WX94,55,1,54,36,20,35
Q92521,41,1,40,34,8,33
Q92535,23,0,23,20,3,20
Q92766,202,44,158,113,103,99
Q96DU9,21,1,20,11,11,10
Q96DX8,26,4,22,17,11,15
Q96LP2,40,1,39,18,23,17
Q96R84,26,0,26,23,3,23
Q99487,19,0,19,13,6,13
Q99677,31,0,31,23,8,23
Q99798,48,9,39,27,30,18
Q9BTY7,14,3,11,8,9,5
Q9BYT5,8,0,8,8,0,8
Q9BYV2,26,1,25,19,8,18
Q9H171,41,3,38,24,20,21
Q9H1L0,9,0,9,6,3,6
Q9H4Q4,27,0,27,18,9,18
Q9H568,33,4,29,20,15,18
Q9H5L6,83,1,82,56,28,55
Q9H6B4,46,8,38,21,29,17
Q9H8Y5,72,21,51,41,36,36
Q9HAU0,142,46,96,69,81,61
Q9NSB4,38,1,37,22,17,21
Q9NUQ7,28,0,28,19,9,19
Q9NZ63,24,9,15,13,16,8
Q9UHL3,23,0,23,14,9,14
Q9UK41,16,2,14,10,8,8
Q9Y5Z0,42,1,41,26,17,25
Q9Y692,47,2,45,30,19,28
A0A1B0GUA9,20,0,20,8,12,8
A0A1B0GVN3,20,0,20,12,8,12
A0A1W2PQD8,9,0,9,5,4,5
A0A494C103,10,0,10,6,4,6
A6NCL2,14,0,14,11,3,11
D6RIA3,228,0,228,101,127,101
O14910,11,1,10,2,10,1
O15037,63,14,49,36,21,42
O15231,112,26,86,62,68,44
O15535,26,0,26,10,16,10
O43405,42,0,42,23,19,23
O60259,17,0,17,10,7,10
O75616,37,1,36,22,16,21
O94927,42,4,38,27,19,23
O95154,23,7,16,12,16,7
O95825,19,1,18,15,5,14
O95932,54,2,52,34,20,34
P01127,13,0,13,7,6,7
P05014,17,0,17,10,7,10
P05186,32,3,29,19,16,16
P0CK96,44,5,39,33,16,28
P16383,112,25,87,60,59,53
P20719,42,4,38,20,22,20
P27144,13,1,12,6,8,5
P28906,53,3,50,40,16,37
P33992,68,14,54,37,41,27
P41208,14,6,8,7,7,7
P43320,20,3,17,14,7,13
P48454,33,3,30,17,19,14
P49116,69,10,59,38,35,34
P49754,59,1,58,38,22,37
P49755,13,0,13,7,6,7
P50750,24,6,18,15,15,9
P51398,32,10,22,18,24,8
P51815,39,1,38,24,16,23
P60033,10,1,9,8,3,7
P60372,80,0,80,74,6,74
P63208,1,0,1,1,0,1
Q00G26,36,9,27,19,24,12
Q07352,55,10,45,30,29,26
Q13113,9,3,6,4,8,1
Q14190,62,1,61,38,25,37
Q14397,47,0,47,28,19,28
Q15434,56,11,45,35,24,32
Q15762,30,2,28,22,10,20
Q16762,23,2,21,13,12,11
Q3KP22,13,0,13,7,6,7
Q495T6,42,0,42,23,19,23
Q52LC2,22,0,22,14,8,14
Q58EX7,107,9,98,74,42,65
Q58HT5,17,0,17,15,2,15
Q5QJU3,15,0,15,13,2,13
Q5T481,137,23,114,66,92,45
Q63ZY3,98,22,76,46,58,40
Q6ECI4,47,1,46,29,19,28
Q6V702,12,0,12,3,9,3
Q6VN20,104,28,76,60,54,50
Q6XZB0,35,1,34,24,12,23
Q6ZN68,29,0,29,25,4,25
Q6ZRT6,23,0,23,15,8,15
Q6ZTW0,15,0,15,4,11,4
Q7L592,24,0,24,14,10,14
Q7RTS7,51,4,47,27,28,23
Q8N108,71,27,44,35,45,26
Q8N3D4,147,34,113,68,99,48
Q8N3T6,90,1,89,49,42,48
Q8NDH3,29,1,28,19,11,18
Q8NDY4,13,0,13,8,5,8
Q8NGH7,22,0,22,18,4,18
Q96F83,38,0,38,19,19,19
Q96NW4,104,13,91,58,43,61
Q96PD2,71,10,61,44,33,38
Q96PS1,15,0,15,8,7,8
Q96PX6,76,8,68,31,53,23
Q96QT4,173,45,128,102,70,103
Q9BW83,13,1,12,9,5,8
Q9BYG7,17,0,17,5,12,5
Q9BZQ4,21,0,21,18,3,18
Q9H081,8,0,8,2,6,2
Q9H1C4,30,2,28,25,5,25
Q9H207,29,0,29,20,9,20
Q9H307,150,47,103,75,88,62
Q9H490,27,0,27,21,6,21
Q9H5X1,11,3,8,7,7,4
Q9H816,55,4,51,32,25,30
Q9HAZ2,117,6,111,57,66,51
Q9NT68,259,2,257,145,116,143
Q9NY64,33,0,33,23,10,23
Q9P0P0,9,2,7,6,1,8
Q9P2J2,101,0,101,57,44,57
Q9UFP1,41,0,41,25,16,25
Q9UI32,49,0,49,32,17,32
Q9UKX2,131,43,88,77,97,34
Q9UQR1,112,21,91,65,48,64
Q9Y2D8,79,16,63,50,35,44
Q9Y487,63,8,55,40,31,32
Q9Y4W6,36,3,33,17,20,16
Q9Y5B8,18,1,17,8,11,7
Q9Y5F2,77,0,77,58,19,58
Q9Y6X6,182,6,176,101,87,95
A0A075B7D0,11,0,11,8,3,8
A0A286YFG1,7,0,7,6,1,6
A6NMB9,34,1,33,18,17,17
A8MTB9,33,0,33,25,8,25
A8MXV4,21,1,20,10,12,9
B2RXF5,34,1,33,18,17,17
H3BPM6,13,0,13,11,2,11
O00115,32,1,31,22,11,21
O14523,98,19,79,52,47,51
O14842,18,0,18,15,3,15
O14936,68,10,58,40,36,32
O15160,20,6,14,11,15,5
O15228,55,5,50,34,24,31
O15235,4,0,4,2,2,2
O15335,22,0,22,11,11,11
O15499,12,0,12,8,4,8
O75908,24,0,24,17,7,17
O95072,25,2,23,14,13,12
O95471,15,1,14,10,6,9
P01160,11,0,11,5,6,5
P01308,4,0,4,4,0,4
P04201,30,0,30,24,6,24
P0CJ73,1,0,1,0,1,0
P0DN25,15,0,15,11,4,11
P16234,100,11,89,59,42,58
P21108,24,3,21,11,14,10
P22570,30,4,26,19,15,15
P34972,35,3,32,24,12,23
P47888,23,0,23,20,3,20
P51955,50,19,31,25,32,18
P52789,47,6,41,19,34,13
P56945,81,19,62,48,48,33
P60852,50,0,50,37,13,37
P61647,28,1,27,18,11,17
P62424,3,1,2,1,3,0
P78552,33,1,32,23,11,22
P78559,386,127,259,198,209,177
