,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q05481,95,4,91,46,53,42
Q0D2K2,33,0,33,24,9,24
Q13263,123,52,71,66,73,50
Q13510,19,1,18,10,10,9
Q13761,60,10,50,30,38,22
Q13769,45,6,39,26,25,20
Q14500,26,1,25,18,9,17
Q15397,51,7,44,27,31,20
Q15669,12,0,12,8,4,8
Q15973,29,1,28,14,16,13
Q2T9L4,32,0,32,14,18,14
Q5UIP0,397,117,280,221,195,202
Q6BDS2,177,30,147,98,87,90
Q6L8G5,36,0,36,24,12,24
Q6P5X5,8,0,8,6,2,6
Q6PI98,31,7,24,11,27,4
Q6Q788,21,1,20,13,9,12
Q6UWV7,17,0,17,13,4,13
Q6UXG8,40,0,40,28,12,28
Q71RG6,20,0,20,13,7,13
Q7RTU3,29,0,29,14,15,14
Q7Z7K0,4,1,3,3,0,4
Q86UW7,96,5,91,53,48,48
Q8IWR1,26,1,25,13,14,12
Q8IXB1,48,3,45,30,21,27
Q8IZD2,230,30,200,121,135,95
Q8N8G2,42,1,41,22,21,21
Q8NBR6,59,4,55,31,32,27
Q8NFM4,86,2,84,65,23,63
Q92537,34,0,34,19,15,19
Q96FL8,35,0,35,28,7,28
Q96GE5,47,0,47,28,19,28
Q96I36,3,0,3,3,0,3
Q96KG9,70,9,61,40,31,39
Q96RJ0,28,0,28,23,5,23
Q96RU3,60,16,44,32,36,24
Q99895,18,0,18,15,3,15
Q9BQI6,90,6,84,57,35,55
Q9BR84,42,0,42,22,20,22
Q9BU89,8,0,8,3,5,3
Q9BV68,28,2,26,22,8,20
Q9BXM0,86,12,74,43,55,31
Q9BXM9,52,7,45,34,25,27
Q9BYH8,71,0,71,44,27,44
Q9BYP7,223,15,208,120,118,105
Q9BZM3,28,0,28,13,15,13
Q9C0D2,328,25,303,176,175,153
Q9GZU2,165,14,151,93,80,85
Q9H069,26,0,26,16,10,16
Q9H2P0,169,52,117,89,100,69
Q9H3R2,60,0,60,43,17,43
Q9H467,16,1,15,11,4,12
Q9H6F2,27,0,27,22,5,22
Q9H8E8,78,8,70,36,48,30
Q9NSC2,211,17,194,118,108,103
Q9NYP9,34,8,26,19,23,11
Q9NZS9,33,1,32,24,10,23
Q9UBQ6,26,2,24,17,9,17
Q9UBW5,103,32,71,51,82,21
Q9UG22,32,8,24,18,22,10
Q9UJL9,46,0,46,29,17,29
Q9UK59,47,8,39,25,28,19
Q9UMY1,18,4,14,8,14,4
A0A0J9YWU9,18,0,18,13,5,13
A0A1W2PPW3,11,0,11,4,7,4
A6NDP7,15,0,15,12,3,12
A8MVW0,95,15,80,46,60,35
A8MXK1,17,0,17,14,3,14
H7C350,27,0,27,19,8,19
O15130,9,0,9,7,2,7
O15479,41,10,31,24,15,26
O43508,19,2,17,11,10,9
O60393,63,0,63,40,23,40
O60507,22,2,20,11,11,11
O60636,11,0,11,6,5,6
O75553,53,2,51,34,21,32
O94842,79,15,64,51,37,42
O95180,203,10,193,104,103,100
O95971,17,0,17,14,3,14
P04844,53,1,52,33,21,32
P0CJ69,2,0,2,1,1,1
P0CV98,15,0,15,14,1,14
P0CW00,15,0,15,14,1,14
P0DTU3,33,0,33,22,11,22
P14061,18,0,18,10,8,10
P16401,24,12,12,12,16,8
P19021,80,7,73,52,31,49
P20794,61,2,59,37,26,35
P24043,196,3,193,119,76,120
P24592,12,1,11,5,8,4
P28370,66,14,52,32,34,32
P32297,40,2,38,28,12,28
P34897,37,8,29,17,26,11
P50993,72,11,61,39,44,28
P51553,27,3,24,16,12,15
P52743,16,0,16,11,5,11
P60370,50,0,50,47,3,47
P62330,3,0,3,3,0,3
P78385,38,1,37,24,15,23
Q00597,34,0,34,22,12,22
Q00796,24,5,19,14,9,15
Q13572,33,3,30,17,17,16
Q13637,20,5,15,8,15,5
Q4KMX7,22,0,22,20,2,20
Q5VSY0,34,6,28,18,20,14
Q6DRA6,25,6,19,10,21,4
Q6IE36,120,0,120,80,40,80
Q6NW34,44,3,41,19,24,20
Q6P1R3,64,11,53,34,31,33
Q6RFH5,22,6,16,13,7,15
Q6WQI6,6,0,6,4,2,4
Q765P7,128,34,94,67,93,35
Q76KX8,58,1,57,35,24,34
Q7RTU9,127,0,127,93,34,93
Q7RTY3,14,0,14,9,5,9
Q86UK5,99,0,99,57,42,57
Q8IYU2,67,3,64,40,30,37
Q8IZF7,64,0,64,50,14,50
Q8N5I2,44,3,41,29,18,26
Q8N5P1,26,10,16,12,16,10
Q8N6G6,163,12,151,105,66,97
Q8N6L0,27,0,27,17,10,17
Q8NFY9,40,1,39,20,21,19
Q8NGG6,29,0,29,27,2,27
Q8TD07,17,0,17,14,3,14
Q8TD33,1,0,1,1,0,1
Q96AQ8,29,2,27,14,17,12
Q96C12,68,0,68,32,36,32
Q96G04,22,0,22,16,6,16
Q96HC4,85,25,60,45,49,36
Q96IP4,26,0,26,18,8,18
Q96JF0,41,3,38,27,17,24
Q96MF6,20,0,20,11,9,11
Q96P50,85,10,75,39,54,31
Q99608,18,0,18,10,8,10
Q99755,76,16,60,44,44,32
Q99757,8,0,8,4,4,4
Q9BQ69,19,0,19,13,6,13
Q9BU02,10,2,8,5,5,5
Q9BXS9,66,5,61,50,17,49
Q9BY32,7,1,6,3,3,4
Q9BYV1,32,1,31,21,12,20
Q9BZA8,118,0,118,82,36,82
Q9GZN1,23,1,22,17,7,16
Q9GZZ7,20,0,20,13,7,13
Q9H1Q7,23,0,23,14,9,14
Q9H2U9,43,4,39,28,19,24
Q9H2Y7,294,58,236,152,162,132
Q9H3P7,42,12,30,23,27,15
Q9H977,22,0,22,16,6,16
Q9HC84,639,5,634,528,116,523
Q9NUQ6,69,19,50,31,49,20
Q9NW08,69,6,63,45,30,39
Q9P0R6,8,0,8,4,4,4
Q9UBC5,74,2,72,35,41,33
Q9ULK6,28,0,28,16,12,16
Q9UNI6,26,2,24,13,15,11
Q9Y283,89,7,82,40,54,35
Q9Y2E5,68,1,67,42,25,43
Q9Y4L1,57,5,52,31,31,26
Q9Y5L3,38,0,38,27,11,27
A0A075B6N1,7,0,7,4,3,4
A0A0U1RRI6,18,0,18,6,12,6
A0A2R8YEH3,23,0,23,21,2,21
A6NHZ5,28,0,28,13,15,13
A6NMB1,47,0,47,24,23,24
A8CG34,206,18,188,117,107,99
A8MTI9,29,0,29,23,6,23
A8MZ59,20,0,20,11,9,11
A8MZA4,16,0,16,10,6,10
H3BMG3,2,0,2,1,1,1
O00212,13,2,11,10,5,8
O14964,76,13,63,41,36,40
O15344,63,11,52,39,29,34
O43278,33,3,30,20,12,21
O43301,51,3,48,27,25,26
O43361,58,1,57,40,19,39
O75369,260,83,177,134,135,125
O75478,26,2,24,13,15,11
O75554,52,13,39,27,30,22
O95067,30,7,23,16,19,11
O95427,79,2,77,60,19,60
P01185,11,1,10,7,5,6
P04350,44,18,26,22,26,18
P0CW01,15,0,15,14,1,14
P0DPE3,17,0,17,8,9,8
P12872,5,0,5,3,2,3
P16562,20,2,18,14,8,12
P21283,24,3,21,17,10,14
P23280,19,0,19,10,9,10
P27986,57,7,50,32,24,33
P30041,13,4,9,7,6,7
P32298,29,1,28,18,12,17
P42694,191,31,160,117,85,106
P47989,84,2,82,53,33,51
P49223,2,0,2,1,1,1
P51810,35,2,33,20,17,18
P52306,41,1,40,25,17,24
P55210,28,8,20,16,20,8
Q02505,669,2,667,617,54,615
Q02978,20,5,15,8,15,5
Q13231,31,0,31,16,15,16
Q13901,9,0,9,5,4,5
Q14695,10,0,10,5,5,5
Q14982,27,0,27,20,7,20
Q16787,266,10,256,157,119,147
Q2VWP7,106,0,106,62,44,62
Q3KQV3,59,2,57,36,25,34
Q4QY38,4,0,4,2,2,2
Q504Y0,75,0,75,47,28,47
Q5GH72,49,1,48,29,21,28
Q5JTY5,21,0,21,9,12,9
Q5T6X4,9,0,9,6,3,6
Q5T7V8,29,6,23,15,12,17
Q5VZL5,190,31,159,110,85,105
Q6PCB6,26,0,26,19,7,19
Q6UWZ7,46,6,40,29,13,33
Q6UXZ4,85,0,85,50,35,50
Q7RTP0,26,0,26,17,9,17
Q7Z3G6,94,0,94,52,42,52
Q86UL3,30,4,26,22,10,20
Q86UW2,8,0,8,6,2,6
Q86W50,45,11,34,21,35,10
Q8IU68,63,9,54,44,20,43
Q8IYR6,29,0,29,14,15,14
Q8N1N0,46,1,45,29,18,28
Q8N4B4,41,3,38,25,15,26
Q8N9I0,13,0,13,5,8,5
Q8NAX2,61,15,46,32,42,19
Q8ND07,26,0,26,8,18,8
Q8WXI4,51,4,47,31,24,27
Q96AY3,26,1,25,14,13,13
Q96B21,15,0,15,12,3,12
Q96CF2,24,7,17,11,18,6
Q96EK9,33,5,28,21,17,16
Q96G61,10,2,8,6,6,4
Q96HA7,121,18,103,70,69,52
Q96IK5,45,1,44,28,18,27
Q96JD6,19,0,19,14,5,14
Q96S66,43,9,34,24,26,17
Q99733,29,10,19,14,13,16
Q99873,22,4,18,15,9,13
Q9BQT8,12,0,12,4,8,4
Q9BRR8,106,16,90,55,65,41
Q9BUH6,17,4,13,8,13,4
Q9BXW4,9,0,9,3,6,3
Q9BZV2,48,2,46,36,14,34
Q9C029,34,2,32,16,18,16
Q9H825,26,0,26,15,11,15
Q9H8H2,88,4,84,51,41,47
Q9NVI7,34,5,29,15,24,10
Q9NVM4,45,0,45,31,14,31
Q9NVW2,123,10,113,61,64,59
Q9NX46,30,1,29,19,10,20
Q9UDY8,64,9,55,45,14,50
Q9UHI8,82,2,80,50,34,48
Q9UKM7,47,2,45,27,22,25
Q9UPN4,112,34,78,57,73,39
Q9Y4A9,24,0,24,18,6,18
Q9Y5I7,13,0,13,8,5,8
Q9Y6J6,6,0,6,5,1,5
A0A0A0MS02,13,0,13,10,3,10
A0A1B0GTL3,8,0,8,3,5,3
A0A590UK83,7,0,7,3,4,3
A0JNW5,213,36,177,118,105,108
A6NDL8,26,0,26,22,4,22
A8K855,48,5,43,24,29,19
A8MY62,24,0,24,9,15,9
E9PQ53,2,0,2,1,1,1
H7C241,15,0,15,13,2,13
O00534,80,9,71,49,38,42
O15523,70,8,62,34,40,30
O60568,37,1,36,19,19,18
O94810,25,0,25,13,12,13
O95081,64,7,57,44,25,39
O95453,77,22,55,44,41,36
O95633,19,0,19,12,7,12
O95977,31,1,30,22,10,21
P00797,38,1,37,27,12,26
P01282,18,1,17,7,12,6
P01350,5,0,5,4,1,4
P01903,9,0,9,3,6,3
P04054,12,0,12,10,2,10
P06331,15,0,15,7,8,7
P06850,15,1,14,6,8,7
P0DMR1,27,0,27,5,22,5
P0DTL5,10,0,10,8,2,8
P11166,37,5,32,27,11,26
P18206,101,39,62,53,53,48
P19876,6,0,6,3,3,3
P23229,89,11,78,49,45,44
P49356,30,3,27,17,16,14
P49640,45,0,45,25,20,25
P54922,25,1,24,17,9,16
P62191,21,2,19,11,12,9
P68371,44,18,26,24,30,14
P80723,26,13,13,13,24,2
Q01167,91,30,61,50,55,36
Q04206,53,15,38,27,35,18
Q08AF3,61,2,59,37,26,35
Q0IIM8,98,5,93,66,35,63
Q13247,104,36,68,47,79,25
Q14061,2,1,1,1,2,0
Q16690,34,1,33,21,14,20
Q2TAL8,59,7,52,37,19,40
Q4G0S4,27,1,26,19,7,20
Q4U2R6,3,0,3,1,2,1
Q5T6R2,14,0,14,12,2,12
Q5T7P2,18,0,18,13,5,13
Q5VUM1,11,1,10,4,6,5
Q643R3,38,3,35,25,16,22
Q6IF36,32,0,32,28,4,28
Q6ZQX7,23,0,23,12,11,12
Q6ZS10,20,0,20,13,7,13
Q70CQ2,354,45,309,224,141,213
Q7Z7B7,7,0,7,4,3,4
Q86V15,193,25,168,107,107,86
Q86XP0,65,0,65,42,23,42
Q8IXQ9,18,0,18,12,6,12
Q8IYB7,72,8,64,43,35,37
Q8IZF6,427,8,419,324,109,318
Q8N5C8,107,19,88,51,59,48
Q8NEP3,47,0,47,18,29,18
Q8NGN0,19,0,19,16,3,16
Q8NGY6,22,0,22,16,6,16
Q8TD90,32,0,32,16,16,16
Q8WYA1,75,3,72,37,41,34
Q92844,56,22,34,29,31,25
Q96B54,11,1,10,7,5,6
Q96BZ8,13,3,10,7,7,6
Q96DB9,12,0,12,8,4,8
Q96DD0,17,0,17,11,6,11
Q96DV4,14,0,14,6,8,6
Q96EK7,73,4,69,43,30,43
Q96Q80,8,0,8,4,4,4
Q96RP3,8,0,8,4,4,4
Q96RY7,105,6,99,63,46,59
Q99578,13,0,13,7,6,7
Q99594,51,6,45,30,27,24
Q99679,33,0,33,28,5,28
Q9H195,197,0,197,171,26,171
Q9H1U4,58,0,58,42,16,42
Q9H1Z4,56,7,49,34,29,27
Q9H329,79,5,74,41,43,36
Q9H3Y6,34,0,34,17,17,17
Q9H4B6,43,14,29,23,30,13
Q9H853,26,4,22,19,11,15
Q9HCJ0,253,25,228,136,134,119
Q9NPB1,10,0,10,4,6,4
Q9NSC7,41,3,38,25,19,22
Q9NY12,7,1,6,5,3,4
Q9UBX3,17,1,16,12,6,11
Q9UK08,1,0,1,0,1,0
Q9ULV3,86,20,66,46,38,48
Q9ULW0,75,33,42,39,45,30
Q9UM21,39,2,37,28,13,26
Q9UMX0,64,4,60,40,26,38
Q9Y266,30,12,18,16,16,14
Q9Y2M2,29,0,29,16,13,16
Q9Y3R4,26,0,26,17,9,17
Q9Y6N1,12,0,12,5,7,5
A0A075B6S4,14,0,14,9,5,9
A0A087WTH5,9,0,9,6,3,6
A0A0B4J280,11,0,11,7,4,7
A0A1B0GX51,8,0,8,4,4,4
A0A584,6,0,6,3,3,3
A2RU48,12,0,12,6,6,6
A5YM69,52,10,42,32,26,26
A8MTJ6,61,0,61,40,21,40
O00400,34,1,33,22,13,21
O14715,218,54,164,137,127,91
O60762,21,4,17,12,9,12
O60869,8,3,5,4,5,3
O75525,22,4,18,11,15,7
O76050,48,0,48,23,25,23
O95073,25,2,23,16,11,14
P07196,63,9,54,34,34,29
P07947,48,14,34,30,16,32
P0DP23,4,0,4,1,3,1
P10911,55,2,53,31,26,29
P10966,16,0,16,14,2,14
P20337,18,3,15,14,7,11
P20382,14,0,14,8,6,8
P21127,92,30,62,43,73,19
P21709,68,6,62,38,30,38
P25787,17,5,12,9,7,10
P32241,36,4,32,19,21,15
P35249,31,6,25,18,15,16
P42126,20,3,17,11,12,8
P43116,34,1,33,26,9,25
P43629,48,4,44,33,19,29
P43631,34,0,34,25,9,25
P48742,43,1,42,25,19,24
P49189,30,7,23,17,18,12
P49863,21,0,21,9,12,9
P50440,26,5,21,16,11,15
P51582,27,2,25,20,9,18
P51884,36,7,29,24,19,17
P55854,5,2,3,3,4,1
P60709,37,13,24,21,29,8
P63165,6,2,4,4,4,2
P78325,52,2,50,36,18,34
P78329,32,2,30,27,7,25
P83881,5,2,3,3,2,3
Q0VDD5,3,0,3,2,1,2
Q13326,21,0,21,10,11,10
Q15915,46,1,45,23,24,22
Q16774,15,1,14,9,7,8
Q2QD12,12,0,12,6,6,6
Q3MIS6,59,1,58,35,25,34
Q53ET0,155,49,106,77,117,38
Q53H96,15,0,15,11,4,11
Q5JVG8,27,0,27,16,11,16
Q5MIZ7,71,10,61,46,33,38
Q5U5Q3,72,11,61,37,42,30
Q5VT28,2,0,2,2,0,2
Q6DD87,33,5,28,20,10,23
Q6P597,37,11,26,19,23,14
Q6P5S2,31,0,31,23,8,23
Q6ZNA5,43,0,43,30,13,30
Q7RTX7,28,0,28,16,12,16
Q86SJ2,53,4,49,35,20,33
Q86TE4,29,0,29,20,9,20
Q8IVN8,14,0,14,10,4,10
Q8IWB7,39,0,39,30,9,30
Q8IYM1,15,0,15,7,8,7
Q8IZV5,12,0,12,8,4,8
Q8NG92,27,0,27,21,6,21
Q8NGE0,26,0,26,24,2,24
Q8NHW6,3,0,3,2,1,2
Q8NI36,89,6,83,57,36,53
Q8TDN2,36,0,36,19,17,19
Q8TE99,34,0,34,18,16,18
Q8TEE9,25,0,25,17,8,17
Q8WUF5,126,50,76,66,88,38
Q8WUJ3,91,1,90,62,30,61
Q8WXH0,560,45,515,313,268,292
Q92619,127,29,98,75,77,50
Q96AJ1,26,4,22,10,20,6
Q96ER3,38,3,35,29,10,28
Q96MT4,12,0,12,7,5,7
Q99640,66,22,44,38,26,40
Q99758,122,5,117,80,43,79
Q9BQ52,69,14,55,45,36,33
Q9BQ67,37,8,29,22,21,16
Q9BW85,21,7,14,10,10,11
Q9H0I2,24,4,20,8,20,4
Q9H1C3,19,0,19,10,9,10
Q9H7L2,36,1,35,26,11,25
Q9NQ34,15,2,13,13,2,13
Q9NS00,21,2,19,11,12,9
Q9NXI6,14,0,14,10,4,10
Q9NXJ5,13,0,13,9,4,9
Q9NYF5,88,4,84,50,42,46
Q9NYW3,28,3,25,21,10,18
Q9P1Z3,61,2,59,32,31,30
Q9UBC3,104,29,75,60,65,39
Q9UGP5,51,7,44,27,23,28
Q9UKA9,43,10,33,23,26,17
Q9Y277,25,3,22,15,11,14
Q9Y5E4,56,0,56,46,10,46
A0A6Q8PHR7,5,0,5,1,4,1
A6NC86,16,0,16,12,4,12
A6NH52,16,0,16,9,7,9
A6PVC2,65,3,62,39,29,36
O00712,71,26,45,38,41,30
O14773,58,0,58,35,23,35
O14775,40,1,39,25,16,24
O60603,80,1,79,59,22,58
O75335,96,0,96,39,57,39
O75508,10,2,8,7,5,5
O75792,27,7,20,14,18,9
O95292,27,9,18,15,13,14
P02708,34,0,34,26,8,26
P02749,20,0,20,14,6,14
P08670,71,35,36,35,47,24
P09661,15,5,10,8,12,3
P0CG12,55,7,48,33,27,28
P12268,40,10,30,22,20,20
P13667,46,12,34,22,30,16
P15382,11,1,10,7,5,6
P15692,14,0,14,12,2,12
P19429,18,9,9,9,8,10
P35900,32,5,27,16,19,13
P36776,50,4,46,23,27,23
P39880,217,41,176,113,113,104
P48426,30,5,25,18,15,15
P49790,339,73,266,188,160,179
P49902,45,7,38,23,27,18
P50336,43,0,43,26,17,26
P51690,36,0,36,27,9,27
P54577,39,10,29,23,26,13
P63162,3,0,3,2,1,2
P84085,6,2,4,3,5,1
Q01628,8,0,8,8,0,8
Q05923,21,0,21,15,6,15
Q09328,47,1,46,33,15,32
Q12851,62,13,49,37,38,24
Q14119,67,10,57,47,24,43
Q14207,225,22,203,122,125,100
Q1L5Z9,51,2,49,24,29,22
Q2M2D7,13,0,13,7,6,7
Q2M385,62,1,61,47,16,46
Q4G0I0,11,0,11,8,3,8
Q5JPH6,32,3,29,17,16,16
Q5JQC9,132,40,92,75,89,43
Q5JUK9,5,0,5,2,3,2
Q5JVX7,37,1,36,24,14,23
Q5U5X8,48,3,45,28,23,25
Q5VV52,31,0,31,16,15,16
Q5VZK9,197,48,149,102,139,58
Q68DE3,336,9,327,224,111,225
Q6ICI0,21,0,21,17,4,17
Q6NVV9,27,0,27,19,8,19
Q6QNY0,20,7,13,11,12,8
Q6UXB0,51,0,51,25,26,25
Q6ZNA4,134,0,134,80,54,80
Q6ZNM6,9,0,9,3,6,3
Q6ZS11,28,0,28,19,9,19
Q6ZS86,39,1,38,31,9,30
Q6ZT07,117,13,104,72,50,67
Q7Z736,54,3,51,22,35,19
Q86SG7,16,0,16,10,6,10
Q86X76,22,1,21,16,7,15
Q8IWN7,259,3,256,121,141,118
Q8IYB5,40,3,37,25,18,22
Q8IZC7,38,5,33,22,17,21
Q8IZP7,22,0,22,16,6,16
Q8NDL9,113,5,108,61,55,58
Q8NGA5,23,0,23,17,6,17
Q8NGY7,17,0,17,15,2,15
Q8TAP6,45,5,40,30,20,25
Q8WUD6,27,0,27,21,6,21
Q8WY54,65,5,60,32,36,29
Q92805,67,17,50,33,39,28
Q93099,30,1,29,21,10,20
Q969H4,69,4,65,36,37,32
Q96JI7,204,6,198,141,63,141
Q96QE5,34,1,33,18,17,17
Q96S44,18,2,16,11,9,9
Q99435,47,0,47,35,12,35
Q9BQ70,62,13,49,39,20,42
Q9BSA4,48,1,47,36,13,35
Q9BW19,67,12,55,30,47,20
Q9BW91,38,7,31,21,20,18
Q9BZJ8,44,0,44,34,10,34
Q9HB63,38,0,38,28,10,28
Q9NP31,31,5,26,18,14,17
Q9NP58,56,2,54,34,22,34
Q9NP62,56,7,49,34,27,29
Q9NQT5,14,0,14,7,7,7
Q9NRP0,8,0,8,6,2,6
Q9NS87,122,14,108,63,71,51
Q9NX47,11,0,11,8,3,8
Q9P1J3,5,0,5,3,2,3
Q9P2S2,121,4,117,72,53,68
Q9UBH6,41,4,37,27,16,25
Q9UK32,48,5,43,26,25,23
Q9Y4E5,98,14,84,55,55,43
A6NFQ7,10,0,10,7,3,7
A6NP61,25,0,25,15,10,15
A9UHW6,10,0,10,6,4,6
B4DZS4,25,0,25,15,10,15
O14529,163,7,156,87,81,82
O14654,169,37,132,90,110,59
O43761,16,0,16,13,3,13
O76094,62,16,46,30,38,24
O95140,54,2,52,38,18,36
P03372,61,17,44,36,28,33
P09238,34,0,34,23,11,23
P0DO97,27,0,27,14,13,14
P0DUX0,18,0,18,10,8,10
P10145,5,0,5,4,1,4
P10696,37,7,30,18,26,11
P12318,25,0,25,17,8,17
P18077,2,0,2,1,1,1
P19532,80,13,67,43,46,34
P30273,5,2,3,2,1,4
P35240,28,5,23,13,16,12
P35790,35,2,33,23,12,23
P41145,33,1,32,26,8,25
P49137,25,5,20,14,16,9
P49590,27,3,24,14,16,11
P50613,18,4,14,12,10,8
P51965,25,2,23,17,10,15
P52732,98,12,86,63,33,65
P53779,38,4,34,20,20,18
P55290,42,1,41,25,16,26
P78347,106,37,69,59,64,42
P82979,24,11,13,12,17,7
P86480,8,0,8,2,6,2
Q03936,37,2,35,29,10,27
Q04609,55,0,55,27,28,27
Q13156,17,0,17,8,9,8
Q13285,18,2,16,12,6,12
Q15063,37,1,36,20,18,19
Q15532,28,0,28,18,10,18
Q15572,68,5,63,37,34,34
Q15916,41,2,39,31,12,29
Q3MII6,61,4,57,30,35,26
Q4KMP7,87,21,66,46,58,29
Q56A73,10,1,9,6,5,5
Q5H8A3,7,0,7,6,1,6
Q5RKV6,10,0,10,5,5,5
Q5VTT5,118,12,106,66,58,60
Q5VUY0,22,0,22,21,1,21
Q5VYJ5,206,0,206,134,72,134
Q86SX6,6,1,5,3,4,2
Q86UP9,12,0,12,8,4,8
Q86YT9,30,2,28,22,10,20
Q8J025,33,0,33,14,19,14
Q8N0U6,10,0,10,8,2,8
Q8N414,49,0,49,24,25,24
Q8N960,78,10,68,40,40,38
Q8N9S9,34,2,32,26,10,24
Q8NCD3,119,29,90,60,62,57
Q8NH57,19,0,19,16,3,16
Q8TB72,130,17,113,80,67,63
Q8TDF6,57,3,54,29,31,26
Q8TEL6,62,0,62,45,17,45
Q8TEQ6,146,19,127,86,61,85
Q8TF65,21,3,18,11,13,8
Q8WWH4,28,0,28,16,12,16
Q8WWL2,70,12,58,40,40,30
Q8WWV3,25,0,25,12,13,12
Q8WY22,22,0,22,12,10,12
Q92613,108,25,83,50,67,41
Q92633,31,7,24,20,16,15
Q92688,15,4,11,9,6,9
Q92878,83,7,76,39,49,34
Q96B18,90,18,72,40,64,26
Q96B36,25,8,17,13,16,9
Q96EK5,30,3,27,21,12,18
Q96IK0,14,0,14,10,4,10
Q96MK2,91,10,81,37,62,29
Q96MM6,53,10,43,32,29,24
Q96RT7,184,18,166,112,66,118
Q96S86,15,0,15,10,5,10
Q99102,1024,2,1022,849,177,847
Q9BQL6,62,10,52,34,30,32
Q9BWN1,71,17,54,36,48,23
Q9BXA7,29,2,27,15,16,13
Q9H320,28,1,27,7,22,6
Q9H840,6,0,6,5,1,5
Q9H8H0,60,4,56,32,30,30
Q9NPB0,9,0,9,6,3,6
Q9NSV4,98,15,83,50,63,35
Q9NV56,23,5,18,12,14,9
Q9UHK6,22,0,22,9,13,9
Q9UKZ4,219,3,216,122,100,119
Q9UNS1,85,11,74,40,52,33
Q9UPM8,123,14,109,82,41,82
Q9UPY8,15,2,13,9,8,7
Q9UQ80,34,10,24,18,14,20
Q9Y237,8,1,7,2,7,1
Q9Y2K7,103,19,84,69,43,60
Q9Y5G3,86,0,86,58,28,58
Q9Y5Y2,16,0,16,11,5,11
Q9Y6X0,196,11,185,90,115,81
A0A3B3IU46,6,0,6,5,1,5
A2PYH4,124,1,123,66,57,67
A6NDB9,63,18,45,32,47,16
A6NM28,41,0,41,21,20,21
A6NMD2,44,0,44,32,12,32
A8MUX0,91,0,91,77,14,77
C9J7I0,13,0,13,6,7,6
C9JL84,57,1,56,34,24,33
O14990,23,3,20,10,16,7
O15438,125,10,115,87,42,83
O43482,23,4,19,13,10,13
O75177,50,0,50,35,15,35
O75575,12,2,10,6,8,4
O75683,23,7,16,11,15,8
O75794,30,4,26,20,12,18
O76042,10,0,10,9,1,9
O76074,58,4,54,36,22,36
O95045,15,0,15,11,4,11
O95424,4,0,4,4,0,4
O95551,29,2,27,21,10,19
O95813,20,0,20,10,10,10
P02808,6,3,3,3,4,2
P05412,35,5,30,18,22,13
P08861,26,0,26,20,6,20
P09493,26,12,14,13,21,5
P11217,36,8,28,17,25,11
P19784,19,5,14,14,4,15
P20800,13,0,13,9,4,9
P24001,17,2,15,11,8,9
P25963,20,5,15,14,9,11
P43088,31,0,31,20,11,20
P49748,48,7,41,29,24,24
P50749,24,3,21,11,16,8
P56470,15,0,15,11,4,11
P78352,68,11,57,37,42,26
P81277,3,0,3,1,2,1
P98198,89,7,82,57,39,50
Q13158,22,6,16,11,11,11
Q13304,24,1,23,17,8,16
Q14203,105,16,89,54,65,40
Q15413,339,8,331,203,144,195
