,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q16526,44,2,42,29,17,27
Q16633,22,2,20,13,7,15
Q16656,43,8,35,28,23,20
Q32MZ4,100,34,66,54,60,40
Q3KQZ1,13,0,13,12,1,12
Q3MIR4,22,0,22,16,6,16
Q5HYJ3,45,11,34,22,22,23
Q5SVJ3,7,0,7,5,2,5
Q5T9C9,31,2,29,22,9,22
Q5W0V3,53,7,46,35,19,34
Q5XXA6,63,10,53,45,28,35
Q63HR2,202,62,140,121,133,69
Q6U841,88,10,78,55,33,55
Q6XR72,35,0,35,25,10,25
Q7L7V1,64,0,64,41,23,41
Q7Z429,22,0,22,16,6,16
Q7Z692,24,0,24,15,9,15
Q86T23,6,0,6,2,4,2
Q86TI4,28,0,28,20,8,20
Q86VZ4,41,0,41,20,21,20
Q8IWB6,164,3,161,84,81,83
Q8N387,46,0,46,32,14,32
Q8N5Y2,60,16,44,32,38,22
Q8N9N8,19,7,12,10,14,5
Q8NDX5,171,26,145,108,65,106
Q8NGE2,27,0,27,21,6,21
Q8NH19,13,0,13,7,6,7
Q8WUP2,17,2,15,11,8,9
Q92838,28,0,28,18,10,18
Q92908,84,8,76,53,31,53
Q96AG3,35,5,30,24,12,23
Q96FQ6,11,4,7,6,7,4
Q96HY7,62,2,60,37,27,35
Q96JN8,116,8,108,60,60,56
Q96NX5,46,1,45,28,19,27
Q9BQ50,14,0,14,8,6,8
Q9BS31,37,4,33,24,15,22
Q9BXL5,43,11,32,23,27,16
Q9BXN2,37,3,34,23,15,22
Q9H5Q4,22,0,22,11,11,11
Q9HC57,7,0,7,2,5,2
Q9HD34,4,0,4,1,3,1
Q9NPJ8,7,0,7,5,2,5
Q9NQE7,54,1,53,33,20,34
Q9NQV5,39,1,38,19,21,18
Q9NQZ7,36,0,36,23,13,23
Q9NX38,16,0,16,10,6,10
Q9NX74,30,3,27,15,16,14
Q9NZV8,63,5,58,37,27,36
Q9P0I2,15,0,15,10,5,10
Q9P1A2,47,3,44,27,19,28
Q9QC07,40,0,40,28,12,28
Q9UBK5,9,0,9,6,3,6
Q9UBK9,9,1,8,4,6,3
Q9UGI9,38,0,38,19,19,19
Q9UKJ3,277,61,216,128,170,107
Q9UKY7,32,14,18,16,16,16
Q9UM47,164,6,158,115,55,109
A0A0C4DH24,16,0,16,11,5,11
A0A1B0GTL2,12,0,12,7,5,7
B7U540,25,1,24,18,8,17
O00186,42,5,37,25,20,22
O00479,9,4,5,4,7,2
O00562,139,19,120,77,69,70
O00757,22,0,22,14,8,14
O15254,58,3,55,38,21,37
O43854,27,0,27,19,8,19
O60299,86,7,79,38,53,33
O60506,37,12,25,24,15,22
O75154,70,10,60,40,40,30
O75311,33,1,32,24,10,23
O75425,11,0,11,10,1,10
O75462,35,0,35,25,10,25
O75822,19,6,13,11,8,11
O94811,29,10,19,11,26,3
O94822,169,2,167,102,69,100
O95857,12,0,12,10,2,10
P01591,12,4,8,7,7,5
P05106,64,1,63,42,23,41
P05109,3,1,2,2,2,1
P05204,4,2,2,2,4,0
P05387,21,10,11,10,11,10
P06730,14,3,11,8,5,9
P07550,36,10,26,24,12,24
P09038,20,4,16,10,14,6
P0C671,67,2,65,34,35,32
P0CF97,57,0,57,35,22,35
P0CL82,3,0,3,2,1,2
P0DUQ1,25,0,25,23,2,23
P14598,42,14,28,21,25,17
P20711,27,0,27,17,10,17
P23526,17,4,13,10,9,8
P31994,26,1,25,17,8,18
P33681,21,0,21,13,8,13
P47895,24,2,22,11,15,9
P54105,26,8,18,13,21,5
P58512,21,0,21,8,13,8
P60468,19,8,11,11,16,3
P63313,2,1,1,1,2,0
P68431,8,3,5,4,7,1
P98066,14,0,14,7,7,7
Q14165,14,1,13,7,8,6
Q14409,40,0,40,25,15,25
Q2T9K0,50,3,47,29,24,26
Q53RT3,21,0,21,13,8,13
Q5H9U9,122,1,121,75,48,74
Q5JVF3,22,2,20,13,11,11
Q5VV41,78,19,59,41,46,32
Q6NVY1,24,3,21,13,14,10
Q6SZW1,50,5,45,28,27,23
Q6UWW0,13,0,13,5,8,5
Q6XLA1,6,0,6,2,4,2
Q6ZR85,15,0,15,11,4,11
Q7Z6W1,17,0,17,13,4,13
Q86T13,46,0,46,25,21,25
Q86TV6,77,18,59,42,33,44
Q8IWS0,57,21,36,31,27,30
Q8N441,36,0,36,17,19,17
Q8N4B1,12,0,12,7,5,7
Q8N5T2,42,2,40,33,11,31
Q8N682,20,0,20,18,2,18
Q8N6N3,16,3,13,12,7,9
Q8N944,105,6,99,59,50,55
Q8NAA4,48,5,43,27,18,30
Q8NBF1,68,3,65,41,30,38
Q8NBS3,63,2,61,45,20,43
Q8NC26,34,4,30,25,13,21
Q8NGC0,37,0,37,31,6,31
Q8NGS8,26,0,26,20,6,20
Q8TAT5,55,2,53,34,23,32
Q8TDE3,11,0,11,8,3,8
Q8TE60,114,5,109,77,42,72
Q8TET4,67,0,67,46,21,46
Q96A37,17,0,17,11,6,11
Q96BD0,75,10,65,56,23,52
Q96DD7,6,0,6,5,1,5
Q96Q06,105,21,84,55,65,40
Q96T68,65,3,62,31,37,28
Q99574,28,1,27,12,15,13
Q9BVH7,25,0,25,17,8,17
Q9BVI4,32,1,31,18,15,17
Q9BXI9,18,0,18,13,5,13
Q9H1Z9,28,1,27,18,11,17
Q9H8W5,30,0,30,16,14,16
Q9HCE7,49,6,43,25,28,21
Q9NQ30,14,0,14,12,2,12
Q9NVR0,49,2,47,38,13,36
Q9NYW1,25,0,25,23,2,23
Q9NZH5,21,3,18,14,10,11
Q9UBU3,7,1,6,5,3,4
Q9UJA2,15,0,15,11,4,11
Q9UQC2,139,47,92,77,63,76
Q9Y2H2,123,19,104,69,67,56
Q9Y2X7,103,34,69,56,79,24
Q9Y336,48,1,47,35,14,34
Q9Y485,389,49,340,236,190,199
Q9Y520,394,87,307,224,247,147
A0A0B4J2B8,13,0,13,13,0,13
A0A0U1RRL7,1,0,1,1,0,1
A0A590UK10,95,0,95,40,55,40
A1L4K1,52,1,51,39,14,38
A6NDA9,46,0,46,26,20,26
O00592,81,7,74,51,37,44
O15105,31,0,31,20,11,20
O15162,15,1,14,12,2,13
O75131,47,11,36,29,15,32
O75602,31,0,31,22,9,22
O75764,46,11,35,23,32,14
O95456,25,4,21,17,12,13
O95873,41,14,27,23,30,11
P07205,26,6,20,15,15,11
P08174,35,2,33,18,17,18
P0C263,12,0,12,8,4,8
P0CJ72,2,0,2,1,1,1
P0DPD7,22,0,22,15,7,15
P11161,56,2,54,36,22,34
P11277,129,13,116,66,60,69
P13807,73,20,53,42,39,34
P16066,67,8,59,42,27,40
P17844,42,13,29,25,24,18
P23141,37,2,35,24,13,24
P24864,35,10,25,20,17,18
P25788,21,3,18,11,11,10
P47883,36,0,36,29,7,29
P49759,55,11,44,30,36,19
P49763,20,0,20,15,5,15
P54274,41,5,36,20,26,15
P61366,12,0,12,5,7,5
Q06520,27,3,24,14,12,15
Q12982,27,8,19,16,17,10
Q13492,79,17,62,45,37,42
Q13505,44,8,36,25,27,17
Q13520,18,0,18,11,7,11
Q15008,19,3,16,14,6,13
Q15257,21,3,18,15,9,12
Q15714,159,2,157,107,54,105
Q16270,24,1,23,18,7,17
Q4VX76,54,9,45,29,32,22
Q5FYB0,40,0,40,26,14,26
Q5MCW4,49,1,48,29,21,28
Q5T1J5,8,0,8,4,4,4
Q5U623,94,5,89,53,44,50
Q68DX3,143,7,136,73,77,66
Q6NXP0,39,2,37,23,18,21
Q6P050,27,0,27,14,13,14
Q6P5Z2,56,13,43,31,34,22
Q6S5L8,67,5,62,36,36,31
Q7RTT4,10,0,10,8,2,8
Q7RTV2,20,6,14,9,17,3
Q8IUR0,11,1,10,5,7,4
Q8IXS6,36,7,29,13,30,6
Q8IY85,101,7,94,56,52,49
Q8IYT2,59,2,57,46,15,44
Q8N3I7,26,0,26,18,8,18
Q8N488,53,21,32,27,17,36
Q8NGP0,18,0,18,16,2,16
Q8NH93,29,0,29,25,4,25
Q8TBG4,27,1,26,17,11,16
Q92466,40,3,37,26,17,23
Q92506,19,2,17,10,9,10
Q92522,16,5,11,8,11,5
Q96CT7,14,5,9,9,8,6
Q96FZ5,20,1,19,16,5,15
Q96H15,41,1,40,31,11,30
Q96M19,23,0,23,17,6,17
Q96RI1,33,2,31,24,9,24
Q96S19,10,1,9,7,4,6
Q96S21,30,6,24,16,18,12
Q96SL8,31,0,31,21,10,21
Q99500,35,2,33,22,15,20
Q9BTT4,5,0,5,5,0,5
Q9BUI4,43,7,36,23,25,18
Q9GZK6,24,0,24,22,2,22
Q9H1B7,105,25,80,56,68,37
Q9H1X1,21,0,21,8,13,8
Q9H339,18,0,18,16,2,16
Q9H4E7,50,11,39,29,28,22
Q9H4R4,9,0,9,5,4,5
Q9H7D7,60,3,57,38,23,37
Q9HC38,23,3,20,12,12,11
Q9NSG2,72,3,69,55,20,52
Q9NWW6,14,0,14,9,5,9
Q9NX94,28,3,25,16,13,15
Q9P0K9,17,0,17,8,9,8
Q9P2I0,62,9,53,36,29,33
Q9UIC8,28,5,23,18,13,15
Q9UJU2,43,8,35,24,17,26
Q9UK39,37,6,31,23,16,21
Q9UM19,8,0,8,4,4,4
Q9Y2V0,18,0,18,13,5,13
Q9Y2X3,48,16,32,25,35,13
Q9Y365,28,6,22,13,19,9
Q9Y3I0,23,3,20,16,8,15
Q9Y5H6,86,2,84,59,29,57
A0A0B4J2B5,13,0,13,7,6,7
A0A1B0GTC6,3,0,3,3,0,3
A0A1B0GW35,11,0,11,8,3,8
A6NM11,159,3,156,90,72,87
A6NMA1,3,0,3,3,0,3
B2RTY4,270,40,230,148,158,112
O00470,34,2,32,14,22,12
O00533,90,3,87,44,49,41
O60359,38,1,37,20,19,19
O60524,87,19,68,53,37,50
O60942,29,1,28,15,15,14
P01850,15,0,15,9,6,9
P02458,48,0,48,26,22,26
P02747,9,0,9,6,3,6
P02818,5,0,5,3,2,3
P04278,31,0,31,22,9,22
P05166,35,2,33,18,19,16
P05997,64,1,63,34,31,33
P09529,25,1,24,12,14,11
P0C7U0,77,5,72,45,37,40
P0CG48,54,27,27,27,54,0
P0DMM9,14,0,14,8,6,8
P0DTE5,29,0,29,22,7,22
P0DTW3,15,0,15,12,3,12
P13569,142,21,121,88,59,83
P13995,16,1,15,11,6,10
P17858,51,5,46,28,22,29
P18054,33,6,27,22,15,18
P21675,159,18,141,75,90,69
P21817,306,11,295,186,131,175
P30304,73,19,54,34,48,25
P31948,22,4,18,14,6,16
P43686,28,8,20,16,10,18
P53396,82,25,57,54,51,31
P54709,16,2,14,11,7,9
P56975,96,2,94,61,35,61
P61077,11,1,10,5,7,4
P63261,38,14,24,22,30,8
P84157,13,5,8,6,10,3
Q03169,37,4,33,21,18,19
Q12767,162,22,140,108,62,100
Q12887,33,0,33,22,11,22
Q13183,41,0,41,32,9,32
Q13522,16,4,12,6,12,4
Q14563,46,0,46,31,15,31
Q14689,129,7,122,71,65,64
Q147X3,39,14,25,21,28,11
Q15102,12,4,8,6,8,4
Q15612,21,0,21,14,7,14
Q16775,9,0,9,5,4,5
Q2UY09,70,1,69,44,27,43
Q68DL7,72,1,71,49,22,50
Q69YH5,182,46,136,97,111,71
Q6IPM2,79,15,64,38,52,27
Q6P1M3,101,17,84,63,43,58
Q6Q0C0,79,17,62,49,41,38
Q6UWP2,18,0,18,12,6,12
Q6W349,10,0,10,9,1,9
Q6ZRS2,368,43,325,204,203,165
Q7Z698,36,0,36,20,16,20
Q8IUR7,51,2,49,33,18,33
Q8IW19,54,3,51,29,28,26
Q8IYV9,26,3,23,14,15,11
Q8IZL8,111,15,96,63,53,58
Q8NEH6,5,0,5,3,2,3
Q8NFP0,8,0,8,4,4,4
Q8NFQ5,29,0,29,16,13,16
Q8NFZ6,38,0,38,31,7,31
Q8NG94,27,0,27,25,2,25
Q8NH55,14,0,14,12,2,12
Q8WW62,14,0,14,10,4,10
Q8WXQ3,24,0,24,14,10,14
Q92674,85,11,74,51,45,40
Q93070,20,0,20,13,7,13
Q96AP0,70,17,53,41,34,36
Q96BH1,28,4,24,17,11,17
Q96C74,11,0,11,2,9,2
Q96EB6,82,27,55,46,43,39
Q96K30,38,7,31,15,28,10
Q96P67,31,0,31,27,4,27
Q99877,22,11,11,11,22,0
Q9BYT8,46,5,41,23,26,20
Q9BZG1,17,3,14,9,9,8
Q9C0D0,63,7,56,38,30,33
Q9C0D4,113,6,107,64,55,58
Q9H3F6,22,2,20,12,10,12
Q9NZC7,27,2,25,20,7,20
Q9NZG7,10,0,10,6,4,6
Q9NZQ0,16,0,16,8,8,8
Q9P0T4,25,5,20,12,18,7
Q9P255,39,1,38,22,18,21
Q9UBM4,26,0,26,17,9,17
Q9UBP5,42,1,41,25,18,24
Q9UF02,28,0,28,18,10,18
Q9UJ78,77,5,72,39,43,34
Q9UJ90,8,0,8,2,6,2
Q9UJW7,67,0,67,49,18,49
Q9Y548,20,2,18,15,7,13
Q9Y6H3,15,0,15,10,5,10
Q9Y6T7,53,2,51,37,18,35
A0A1B0GUA7,10,0,10,4,6,4
A0A1B0GVQ0,4,0,4,3,1,3
A0A494C191,18,0,18,10,8,10
A8MTL9,9,1,8,7,3,6
B1ATL7,25,0,25,18,7,18
E5RIL1,21,0,21,15,6,15
O14753,21,1,20,13,9,12
O15427,30,1,29,21,10,20
O43306,73,6,67,45,26,47
O75044,150,44,106,77,73,77
O75192,17,0,17,11,6,11
O75695,25,2,23,17,6,19
O75928,95,9,86,63,39,56
O95716,14,0,14,7,7,7
O95741,43,0,43,28,15,28
P00568,16,4,12,10,6,10
P02008,14,4,10,8,8,6
P02795,9,4,5,4,7,2
P0C0E4,23,0,23,15,8,15
P0DMN0,14,0,14,8,6,8
P10643,85,2,83,44,41,44
P10645,55,18,37,23,40,15
P19404,7,1,6,3,5,2
P20340,20,7,13,9,18,2
P35236,26,9,17,16,7,19
P36897,35,5,30,24,16,19
P40425,55,10,45,26,33,22
P42658,63,0,63,41,22,41
P42773,4,0,4,1,3,1
P45381,9,1,8,6,4,5
P53999,32,15,17,16,17,15
P58294,5,1,4,3,1,4
P59990,13,0,13,11,2,11
P60827,10,0,10,6,4,6
P63252,29,0,29,15,14,15
Q00888,36,0,36,19,17,19
Q02386,60,1,59,39,22,38
Q02962,43,0,43,21,22,21
Q04323,21,6,15,12,11,10
Q06250,6,0,6,4,2,4
Q0D2K5,20,1,19,15,6,14
Q0VAK6,27,0,27,13,14,13
Q12873,144,32,112,73,101,43
Q12948,83,13,70,45,45,38
Q13009,207,36,171,102,131,76
Q13105,57,6,51,32,27,30
Q3ZCX4,52,2,50,29,23,29
Q5BJH2,10,0,10,8,2,8
Q68DD2,64,3,61,38,27,37
Q68E01,95,14,81,55,48,47
Q6ZU67,69,3,66,53,19,50
Q76MJ5,66,0,66,34,32,34
Q7Z2X4,17,0,17,9,8,9
Q86SM8,13,0,13,13,0,13
Q86VZ1,22,0,22,12,10,12
Q8N2C9,11,0,11,5,6,5
Q8N8X9,18,0,18,15,3,15
Q8NEW7,5,1,4,3,3,2
Q8NFF2,37,0,37,26,11,26
Q8NGG1,28,1,27,23,6,22
Q8NGU4,18,1,17,15,4,14
Q8TCA0,12,1,11,9,4,8
Q8TD86,6,0,6,3,3,3
Q8TDW5,85,6,79,44,47,38
Q8TE58,77,1,76,44,34,43
Q8TF42,54,3,51,38,19,35
Q8WWF6,6,0,6,5,1,5
Q92738,107,32,75,52,69,38
Q92820,20,0,20,12,8,12
Q92854,81,8,73,52,37,44
Q92889,66,3,63,40,29,37
Q969E4,18,8,10,10,14,4
Q969G3,46,13,33,22,31,15
Q969S9,45,1,44,35,11,34
Q96G23,27,4,23,19,10,17
Q96S52,49,2,47,31,20,29
Q9BTX3,13,0,13,12,1,12
Q9BZD7,24,0,24,13,11,13
Q9BZW7,53,6,47,25,28,25
Q9H2F9,26,0,26,15,11,15
Q9H3V2,16,0,16,13,3,13
Q9H871,29,0,29,20,9,20
Q9HB07,25,2,23,12,15,10
Q9HBF4,57,5,52,36,20,37
Q9NQ87,38,0,38,16,22,16
Q9NRC6,214,0,214,104,110,104
Q9NUQ9,19,3,16,12,10,9
Q9NYM4,27,0,27,17,10,17
Q9P0J0,4,0,4,0,4,0
Q9P2X3,16,1,15,9,8,8
Q9P2Z0,28,4,24,17,15,13
Q9UBB9,65,12,53,35,34,31
Q9UKE5,169,52,117,88,93,76
Q9UM44,49,0,49,34,15,34
Q9UMY4,11,5,6,4,8,3
Q9UPN3,705,124,581,366,445,260
Q9Y4A8,68,0,68,39,29,39
Q9Y4P9,13,0,13,4,9,4
Q9Y5B0,103,21,82,55,63,40
Q9Y697,33,1,32,17,17,16
A0A096LNP1,6,0,6,5,1,5
A0A8V8TPE2,43,0,43,33,10,33
A0PG75,17,0,17,15,2,15
A6NCE7,7,0,7,5,2,5
A6NGB7,15,0,15,8,7,8
A6NGY3,17,0,17,9,8,9
A8MTZ7,28,1,27,16,11,17
O00305,66,4,62,28,38,28
O00602,19,0,19,11,8,11
O43688,21,3,18,14,8,13
O75298,60,6,54,35,29,31
O95359,381,82,299,198,211,170
P00734,41,3,38,25,15,26
P04066,34,0,34,22,12,22
P07359,53,2,51,39,16,37
P07942,133,15,118,83,59,74
P09429,20,9,11,10,9,11
P09972,21,5,16,11,13,8
P0DMQ9,18,0,18,9,9,9
P11279,44,4,40,27,21,23
P16519,39,0,39,25,14,25
P17019,38,3,35,23,18,20
P20848,28,0,28,14,14,14
P21589,40,2,38,24,18,22
P22004,45,0,45,22,23,22
P28347,38,6,32,24,20,18
P28698,52,5,47,34,23,29
P29508,27,2,25,16,13,14
P35711,84,18,66,38,54,30
P40197,39,2,37,26,15,24
P46926,11,1,10,5,7,4
P60059,2,0,2,1,1,1
P62312,1,0,1,1,0,1
P63241,11,3,8,7,7,4
Q03135,13,4,9,8,1,12
Q0Z7S8,9,1,8,4,6,3
Q12889,54,0,54,32,22,32
Q13351,24,0,24,14,10,14
Q13595,80,35,45,40,67,13
Q13641,35,0,35,26,9,26
Q13835,124,35,89,67,84,40
Q13875,24,4,20,9,19,5
Q14929,59,3,56,34,24,35
Q15323,38,0,38,24,14,24
Q52M58,12,0,12,7,5,7
Q5MJ07,6,0,6,1,5,1
Q5T7M4,21,0,21,13,8,13
Q5VYY2,24,0,24,17,7,17
Q68DK7,67,16,51,39,42,25
Q6EMK4,39,1,38,28,12,27
Q6JVE9,12,0,12,7,5,7
Q6SJ93,60,4,56,38,26,34
Q6VUC0,36,7,29,19,24,12
Q6ZMC9,22,0,22,15,7,15
Q6ZNJ1,238,26,212,152,110,128
Q76M96,80,6,74,41,43,37
Q7LBE3,64,0,64,48,16,48
Q7Z3Y8,35,0,35,23,12,23
Q86SQ4,136,11,125,89,44,92
Q86TL0,39,0,39,18,21,18
Q8IX29,22,0,22,9,13,9
Q8IY37,71,6,65,44,29,42
Q8N8L2,37,2,35,22,17,20
Q8N9U0,80,14,66,40,42,38
Q8NA82,109,1,108,50,60,49
Q8NH03,25,0,25,20,5,20
Q8WX93,190,46,144,107,109,81
Q96A09,30,0,30,19,11,19
Q96ES7,14,1,13,5,10,4
Q96G01,88,14,74,47,53,35
Q96G03,51,5,46,29,19,32
Q96HZ4,13,1,12,7,7,6
Q96IM9,9,0,9,5,4,5
Q96J88,27,3,24,15,15,12
Q96KT0,10,0,10,4,6,4
Q96QV6,5,0,5,2,3,2
Q96QZ0,41,0,41,25,16,25
Q96RP7,40,0,40,20,20,20
Q99607,84,8,76,51,41,43
Q9BQG2,23,1,22,16,8,15
Q9BQS6,11,0,11,6,5,6
Q9BSG5,19,2,17,13,6,13
Q9BV29,14,1,13,8,7,7
Q9BVA1,44,15,29,24,33,11
Q9GZV3,47,0,47,40,7,40
Q9H015,39,0,39,29,10,29
Q9H0N0,21,0,21,12,9,12
Q9H694,143,23,120,77,87,56
Q9H7X3,34,0,34,21,13,21
Q9H7Z3,108,5,103,65,48,60
Q9HD67,189,23,166,100,92,97
Q9HDD0,9,0,9,7,2,7
Q9NTJ4,75,4,71,45,34,41
Q9P1Q0,87,6,81,53,36,51
Q9UIW2,160,8,152,94,64,96
Q9UK00,11,0,11,8,3,8
Q9ULP9,45,6,39,28,23,22
Q9Y2T1,86,7,79,40,51,35
Q9Y3R0,137,9,128,68,78,59
Q9Y6R7,375,1,374,297,79,296
A0A0B4J1V7,11,0,11,8,3,8
A0A0C4DH36,14,0,14,10,4,10
A0A0J9YW62,9,0,9,2,7,2
A0A1B0GVM2,43,0,43,26,17,26
O00160,77,13,64,41,47,30
O00330,44,8,36,24,26,18
O14874,26,5,21,13,14,12
O60244,131,14,117,79,58,73
O60500,101,2,99,67,36,65
O60673,373,28,345,205,178,195
O60674,75,3,72,45,31,44
O75191,50,2,48,33,19,31
O75916,59,2,57,29,32,27
O75947,10,3,7,5,8,2
O94921,52,13,39,23,40,12
P04004,47,13,34,26,16,31
P05813,21,2,19,14,7,14
P06400,107,30,77,66,51,56
P0DTU4,27,0,27,14,13,14
P10720,2,0,2,1,1,1
P13535,121,20,101,69,72,49
P22301,9,0,9,4,5,4
P23467,201,8,193,114,87,114
P23511,17,2,15,12,7,10
P23771,65,5,60,38,32,33
P28356,45,4,41,31,18,27
P38571,30,0,30,23,7,23
P40145,97,2,95,54,43,54
P41091,35,8,27,22,21,14
P48059,5,1,4,4,2,3
P52790,62,1,61,39,24,38
P59074,8,0,8,3,5,3
P60328,12,0,12,12,0,12
Q00887,31,0,31,22,9,22
Q01484,515,99,416,255,309,206
Q01995,18,8,10,8,16,2
Q07820,30,9,21,18,15,15
Q13253,15,0,15,9,6,9
Q13825,22,3,19,9,16,6
Q14094,37,2,35,19,20,17
Q14185,135,21,114,73,67,68
Q14493,48,21,27,24,31,17
Q14586,74,4,70,45,33,41
Q15041,9,0,9,6,3,6
Q4G0N0,8,0,8,7,1,7
Q4V9L6,29,4,25,17,16,13
Q5T7M9,24,0,24,15,9,15
Q5TFG8,15,1,14,7,9,6
Q6J9G0,23,1,22,12,12,11
Q6P1L6,61,3,58,40,24,37
Q6PII5,16,0,16,9,7,9
Q6PJT7,111,38,73,58,87,24
Q6PRD1,220,1,219,97,124,96
Q6ZSI9,39,0,39,30,9,30
Q7Z4M0,18,0,18,13,5,13
Q7Z5V6,35,0,35,19,16,19
Q86SE5,24,5,19,10,19,5
Q8IUE1,28,3,25,13,18,10
Q8N1Q8,26,1,25,16,9,17
Q8N228,47,2,45,21,28,19
Q8N2K0,27,4,23,14,15,12
Q8N782,41,0,41,23,18,23
Q8NAC3,55,0,55,39,16,39
Q8NBM4,31,1,30,24,8,23
Q8NEW0,32,0,32,27,5,27
Q8NFN8,108,0,108,60,48,60
Q8NGS1,28,0,28,25,3,25
Q8NH59,22,0,22,20,2,20
Q8TE57,118,7,111,73,48,70
Q8TE82,90,2,88,51,41,49
Q8WWU7,26,0,26,14,12,14
Q92574,153,38,115,76,85,68
Q92871,15,1,14,9,7,8
Q96HB5,78,18,60,37,51,27
Q96J86,7,0,7,5,2,5
Q96MX0,11,0,11,9,2,9
Q96ND0,17,1,16,8,10,7
Q99523,76,4,72,52,24,52
Q99973,238,10,228,148,100,138
Q99999,23,0,23,16,7,16
Q9BR10,18,0,18,9,9,9
Q9BTV6,36,1,35,28,9,27
Q9BVV6,175,18,157,99,90,85
Q9BWV7,44,0,44,23,21,23
Q9BXU7,76,0,76,44,32,44
Q9BYD2,9,1,8,4,6,3
Q9C0C6,67,6,61,35,38,29
Q9H0M4,65,3,62,33,35,30
Q9H0V9,20,0,20,12,8,12
Q9NRW1,16,2,14,8,10,6
Q9NZC9,108,10,98,60,50,58
Q9UGK8,35,2,33,27,10,25
Q9UGV2,42,15,27,25,22,20
Q9ULJ7,159,35,124,95,73,86
Q9Y366,27,0,27,15,12,15
Q9Y383,62,19,43,37,34,28
Q9Y3A3,13,1,12,10,4,9
Q9Y5F3,66,0,66,41,25,41
A0A1W2PP81,13,0,13,9,4,9
A6NFE3,7,0,7,6,1,6
A6NKW6,13,0,13,10,3,10
O14818,15,4,11,6,11,4
O15347,15,4,11,8,11,4
O43174,30,2,28,15,15,15
O75752,20,0,20,17,3,17
O95382,98,10,88,67,37,61
O95503,50,11,39,25,34,16
P01130,74,5,69,50,23,51
P01258,15,1,14,6,10,5
P04430,17,0,17,11,6,11
P06132,11,1,10,5,7,4
P0DUB6,32,0,32,21,11,21
P19099,26,0,26,18,8,18
P20592,43,5,38,24,16,27
P28325,8,0,8,6,2,6
P30260,115,35,80,65,59,56
P30530,60,4,56,38,20,40
P31689,20,9,11,10,13,7
P34896,34,4,30,16,22,12
P34949,33,2,31,17,18,15
P35813,27,1,26,16,12,15
P52739,39,1,38,21,19,20
P53355,114,12,102,73,41,73
P55001,9,0,9,6,3,6
P57057,45,0,45,31,14,31
Q08462,71,3,68,55,17,54
Q10588,27,1,26,16,12,15
Q13061,57,7,50,30,34,23
Q13670,18,0,18,12,6,12
Q14721,105,17,88,60,58,47
Q14872,88,5,83,53,34,54
Q16630,60,20,40,33,29,31
Q30154,16,0,16,8,8,8
Q3B820,59,6,53,24,37,22
Q4KMG9,14,0,14,13,1,13
Q5JQF8,15,3,12,6,12,3
Q5MNV8,33,0,33,22,11,22
Q5T292,5,0,5,1,4,1
Q5TGI0,29,1,28,19,11,18
Q5VVH2,5,0,5,3,2,3
Q6P1K2,14,3,11,7,10,4
Q6P4E1,36,9,27,20,25,11
Q6P9A3,49,3,46,30,20,29
Q6Q6R5,14,0,14,5,9,5
Q6UW60,55,0,55,45,10,45
Q6UX82,34,0,34,27,7,27
Q6UXN9,30,1,29,14,17,13
Q6ZR37,58,0,58,24,34,24
Q6ZU15,24,0,24,19,5,19
Q86UW8,12,0,12,6,6,6
