,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8IUN9,21,0,21,15,6,15
Q8IUX1,15,1,14,10,6,9
Q8IVQ6,9,0,9,7,2,7
Q8IYD2,19,0,19,9,10,9
Q8N126,38,0,38,26,12,26
Q8N831,22,0,22,13,9,13
Q8N9B8,36,3,33,23,14,22
Q8N9M5,43,8,35,27,24,19
Q8NAU1,13,0,13,4,9,4
Q8NGS3,27,2,25,21,8,19
Q8NHR9,7,0,7,3,4,3
Q8WV22,13,1,12,10,4,9
Q8WVI7,5,0,5,1,4,1
Q8WW27,33,0,33,25,8,25
Q8WXB4,66,1,65,46,19,47
Q8WXE9,124,14,110,68,70,54
Q96CS2,26,2,24,14,14,12
Q96G79,23,0,23,15,8,15
Q96G91,22,0,22,16,6,16
Q96J01,37,4,33,21,20,17
Q96MA6,19,0,19,12,7,12
Q96MW1,11,2,9,7,4,7
Q96N64,97,10,87,52,53,44
Q99689,38,4,34,24,18,20
Q99788,39,5,34,27,13,26
Q9BQ49,5,2,3,3,4,1
Q9BQ89,45,14,31,25,32,13
Q9BSI4,35,5,30,24,12,23
Q9BWJ2,6,0,6,6,0,6
Q9BY31,58,3,55,33,28,30
Q9H091,52,0,52,23,29,23
Q9H611,43,4,39,25,20,23
Q9H6R6,18,0,18,15,3,15
Q9HCU5,23,0,23,17,6,17
Q9NQR4,23,3,20,12,14,9
Q9NUU7,31,5,26,19,17,14
Q9NWT8,12,2,10,7,5,7
Q9NXR1,44,16,28,21,31,13
Q9P0M2,24,2,22,10,16,8
Q9P291,35,2,33,20,17,18
Q9UHY7,16,2,14,7,11,5
Q9UJU5,39,2,37,21,18,21
Q9ULK2,171,15,156,94,90,81
Q9UM07,46,1,45,27,20,26
Q9Y2G8,62,0,62,31,31,31
Q9Y471,20,0,20,13,7,13
A0A1B0GUA6,30,0,30,12,18,12
A0A1B0GX49,8,0,8,8,0,8
A6NF89,22,0,22,21,1,21
A6NFC9,22,0,22,14,8,14
A6NFU0,22,0,22,12,10,12
B3GLJ2,2,0,2,1,1,1
D6RGH6,34,0,34,18,16,18
F5GYI3,36,0,36,20,16,20
O00515,107,39,68,49,69,38
O00585,9,0,9,6,3,6
O14682,49,5,44,36,14,35
O43924,8,0,8,4,4,4
O60312,145,5,140,84,66,79
O75382,61,10,51,36,27,34
O94964,163,23,140,85,89,74
O95625,109,18,91,65,40,69
O95996,263,18,245,135,138,125
O96002,11,0,11,10,1,10
P00750,51,1,50,40,12,39
P09497,19,4,15,11,12,7
P0CJ79,47,0,47,29,18,29
P0DPF5,20,0,20,12,8,12
P0DTL6,22,0,22,12,10,12
P11308,53,9,44,33,25,28
P13985,16,0,16,7,9,7
P15088,24,0,24,12,12,12
P16278,43,2,41,25,20,23
P20061,39,0,39,29,10,29
P20138,30,1,29,19,12,18
P22090,8,2,6,2,8,0
P42025,24,2,22,16,10,14
P48201,15,0,15,8,7,8
P52815,6,0,6,3,3,3
P54368,25,2,23,14,13,12
P59991,25,0,25,23,2,23
P60508,46,1,45,33,14,32
P80511,3,0,3,2,1,2
P83436,58,3,55,35,26,32
Q12788,54,2,52,33,21,33
Q13724,56,2,54,36,20,36
Q13907,10,1,9,7,4,6
Q16602,31,2,29,23,10,21
Q16609,10,0,10,7,3,7
Q4G0W2,11,1,10,6,6,5
Q5BVD1,16,0,16,13,3,13
Q5I7T1,31,0,31,26,5,26
Q5SYB0,183,2,181,103,82,101
Q5T1A1,61,0,61,37,24,37
Q5VST9,673,42,631,370,339,334
Q68CR1,79,1,78,54,26,53
Q6N021,219,17,202,128,102,117
Q6P474,28,2,26,15,15,13
Q6PJE2,19,0,19,10,9,10
Q6UWJ8,9,0,9,7,2,7
Q6ZTQ4,61,0,61,40,21,40
Q7L099,28,2,26,15,15,13
Q7L3S4,15,0,15,5,10,5
Q86SQ9,18,0,18,11,7,11
Q8N1V8,17,0,17,10,7,10
Q8N6L7,13,0,13,7,6,7
Q8N7S2,14,0,14,9,5,9
Q8ND04,95,13,82,51,41,54
Q8NEZ4,585,86,499,333,278,307
Q8TDV0,42,0,42,31,11,31
Q8WXS3,12,0,12,4,8,4
Q92530,19,4,15,11,8,11
Q92947,33,2,31,19,16,17
Q92990,36,0,36,25,11,25
Q93086,33,2,31,20,15,18
Q96B77,12,0,12,7,5,7
Q96NT0,11,0,11,9,2,9
Q96PN8,14,0,14,12,2,12
Q96RW7,445,7,438,280,172,273
Q96T51,61,13,48,35,33,28
Q9BQ83,7,0,7,5,2,5
Q9BSD3,30,1,29,20,9,21
Q9BTD3,11,0,11,6,5,6
Q9BXU8,10,0,10,7,3,7
Q9BYM8,28,8,20,16,16,12
Q9BZE4,42,12,30,20,28,14
Q9C075,42,11,31,24,27,15
Q9C0B9,140,16,124,87,65,75
Q9C0K0,121,40,81,61,96,25
Q9H0R8,2,0,2,2,0,2
Q9H2X0,56,0,56,32,24,32
Q9H8P0,19,0,19,16,3,16
Q9NTZ6,77,8,69,49,30,47
Q9NY91,46,0,46,32,14,32
Q9UGJ0,104,37,67,54,67,37
Q9UGR2,84,9,75,41,50,34
Q9UL46,9,1,8,5,3,6
Q9ULV8,38,7,31,26,13,25
Q9UNW1,33,0,33,17,16,17
Q9UPW8,140,8,132,74,72,68
Q9UQB9,15,2,13,8,7,8
Q9UQD0,143,4,139,88,59,84
Q9Y227,41,3,38,28,14,27
Q9Y3T9,91,30,61,53,38,53
A0A0A6YYC5,10,0,10,8,2,8
A0A0C4DH25,15,0,15,10,5,10
A0A0G2JRQ6,16,0,16,12,4,12
A0A1B0GUC4,9,0,9,5,4,5
A3KFT3,28,0,28,20,8,20
A6NJZ7,137,0,137,62,75,62
A6NMS7,158,1,157,90,69,89
A7E2U8,23,0,23,12,11,12
A8MVU1,27,0,27,11,16,11
O00148,28,7,21,15,16,12
O00175,8,0,8,7,1,7
O00746,17,2,15,13,4,13
O14603,14,0,14,9,5,9
O14917,102,7,95,59,50,52
O43781,45,3,42,24,18,27
O43805,5,1,4,2,4,1
O60356,9,3,6,5,5,4
O60896,3,0,3,3,0,3
O75306,19,0,19,8,11,8
O75934,14,3,11,9,8,6
O95872,24,2,22,12,14,10
P01270,9,1,8,4,6,3
P01563,16,0,16,10,6,10
P02768,45,19,26,23,23,22
P06307,7,0,7,2,5,2
P06899,21,10,11,10,21,0
P07738,18,4,14,11,9,9
P0C7A2,27,0,27,16,11,16
P0CJ88,23,0,23,17,6,17
P12110,57,4,53,31,26,31
P15408,62,19,43,33,34,28
P17612,23,7,16,14,12,11
P19397,15,0,15,13,2,13
P20783,22,0,22,14,8,14
P24666,15,5,10,9,11,4
P27449,13,2,11,9,6,7
P31146,34,5,29,18,19,15
P42680,45,5,40,22,26,19
Q03113,23,2,21,13,10,13
Q05516,62,3,59,40,25,37
Q07866,39,9,30,23,23,16
Q10586,25,2,23,12,15,10
Q12834,67,14,53,43,24,43
Q14181,76,15,61,40,41,35
Q14692,100,19,81,52,57,43
Q15392,23,0,23,12,11,12
Q15561,48,4,44,32,18,30
Q30KQ9,1,0,1,0,1,0
Q33E94,80,3,77,45,38,42
Q3B726,34,10,24,20,22,12
Q3ZLR7,74,0,74,45,29,45
Q59H18,72,0,72,38,34,38
Q5VTD9,37,3,34,22,16,21
Q66K89,57,7,50,34,28,29
Q6IQ32,103,7,96,61,47,56
Q6UXM1,113,0,113,81,32,81
Q71DI3,11,5,6,6,10,1
Q86V97,57,0,57,46,11,46
Q86VH4,56,0,56,32,24,32
Q8IUI4,36,1,35,19,18,18
Q8IWF6,35,2,33,24,13,22
Q8N3E9,55,7,48,30,24,31
Q8N3F9,42,0,42,31,11,31
Q8N4V1,16,5,11,8,3,13
Q8N945,14,1,13,8,7,7
Q8NBJ5,37,1,36,23,15,22
Q8NG48,76,6,70,46,32,44
Q8TBC3,80,12,68,42,46,34
Q8TBK2,23,0,23,15,8,15
Q92692,55,13,42,31,35,20
Q92734,54,17,37,31,20,34
Q92743,33,0,33,21,12,21
Q92824,148,2,146,104,44,104
Q969L2,11,0,11,11,0,11
Q96D70,20,2,18,8,14,6
Q96K12,26,1,25,15,12,14
Q96N16,26,3,23,13,16,10
Q96SR6,29,1,28,17,13,16
Q99766,10,1,9,5,6,4
Q9BPX3,78,17,61,51,28,50
Q9BRX2,31,5,26,16,14,17
Q9BTV4,36,3,33,20,19,17
Q9BWQ6,19,0,19,14,5,14
Q9BX74,15,0,15,13,2,13
Q9BZM5,16,0,16,12,4,12
Q9GZY8,45,17,28,23,21,24
Q9H322,13,0,13,4,9,4
Q9HB89,27,1,26,16,12,15
Q9NR34,51,4,47,35,20,31
Q9NX63,22,7,15,12,9,13
Q9NYW2,20,1,19,17,4,16
Q9NYW6,29,0,29,19,10,19
Q9P1P5,29,2,27,22,7,22
Q9UHD0,8,0,8,5,3,5
Q9UN76,47,1,46,38,8,39
Q9Y2B5,48,2,46,29,21,27
Q9Y3B4,1,0,1,1,0,1
Q9Y5A6,44,5,39,19,28,16
Q9Y5Z6,21,0,21,14,7,14
Q9Y6H5,138,15,123,65,86,52
A0A087WW49,19,0,19,13,6,13
A0A0B4J276,7,0,7,6,1,6
A0A0J9YVY3,11,0,11,5,6,5
A0A140TA64,27,0,27,26,1,26
A0A1W2PS18,7,0,7,4,3,4
A0A8Q3WKH5,8,0,8,5,3,5
A1A4S6,70,8,62,40,34,36
A4D1U4,26,1,25,17,10,16
A6NM43,27,0,27,13,14,13
B4DU55,56,1,55,43,14,42
C9JE40,39,0,39,23,16,23
O14627,34,0,34,18,16,18
O14815,43,0,43,22,21,22
O14880,9,0,9,5,4,5
O60551,39,8,31,21,22,17
O75190,32,3,29,17,16,16
O94892,49,0,49,27,22,27
O95248,167,19,148,92,80,87
O95744,21,0,21,14,7,14
O96024,27,1,26,17,11,16
P01834,15,1,14,11,3,12
P05556,65,6,59,42,19,46
P13051,29,7,22,18,14,15
P13797,44,12,32,26,16,28
P14555,9,0,9,2,7,2
P15559,18,1,17,11,8,10
P19086,24,3,21,14,9,15
P30926,40,0,40,27,13,27
P30954,22,0,22,22,0,22
P36980,26,0,26,19,7,19
P40313,32,0,32,25,7,25
P41182,88,16,72,46,56,32
P49750,230,31,199,121,134,96
P50052,26,0,26,17,9,17
P86479,8,0,8,2,6,2
Q08828,67,5,62,47,25,42
Q13356,30,2,28,18,14,16
Q15021,107,20,87,63,48,59
Q15172,41,7,34,27,19,22
Q16568,5,2,3,3,4,1
Q16581,46,4,42,28,22,24
Q2NKQ1,123,7,116,74,52,71
Q5BLP8,5,0,5,4,1,4
Q5H9R7,110,22,88,59,55,55
Q5TCS8,86,1,85,56,31,55
Q5TGU0,8,0,8,8,0,8
Q5VZR2,60,0,60,17,43,17
Q5XKL5,226,0,226,121,105,121
Q68DY9,42,0,42,32,10,32
Q6NUI6,32,0,32,23,9,23
Q6UWM7,36,0,36,25,11,25
Q86WD7,36,0,36,19,17,19
Q8IXN7,31,1,30,19,11,20
Q8IY18,72,11,61,34,39,33
Q8IZ02,38,2,36,24,16,22
Q8N0U4,37,0,37,20,17,20
Q8N2G4,14,0,14,7,7,7
Q8N3J6,35,1,34,28,8,27
Q8NBI2,19,0,19,16,3,16
Q8NEE8,84,3,81,41,46,38
Q8NFV4,24,2,22,12,14,10
Q8TAV4,17,0,17,14,3,14
Q8TEY7,91,14,77,56,39,52
Q8WUA4,104,22,82,60,58,46
Q8WW35,5,0,5,1,4,1
Q8WW59,12,0,12,8,4,8
Q92754,41,5,36,26,20,21
Q92851,42,2,40,22,20,22
Q93098,26,0,26,18,8,18
Q96GV9,29,11,18,14,22,7
Q96HE8,15,0,15,9,6,9
Q96JX3,55,2,53,26,31,24
Q96KR1,109,20,89,68,59,50
Q96Q07,58,5,53,29,32,26
Q96QF0,60,13,47,33,28,32
Q9BQS8,117,16,101,61,52,65
Q9BY07,80,1,79,41,40,40
Q9BYC2,21,0,21,13,8,13
Q9BZ72,161,25,136,75,109,52
Q9H1B4,31,0,31,27,4,27
Q9H4B8,47,0,47,33,14,33
Q9H7R5,42,0,42,25,17,25
Q9H903,18,0,18,10,8,10
Q9NQZ8,41,2,39,26,17,24
Q9NS71,12,0,12,10,2,10
Q9NVH2,97,5,92,61,39,58
Q9NZM6,47,2,45,35,14,33
Q9P2K6,41,3,38,29,11,30
Q9UBB6,45,3,42,34,14,31
Q9UI72,2,0,2,1,1,1
Q9UIG8,54,3,51,37,20,34
Q9UKR5,9,2,7,6,5,4
Q9UPA5,463,40,423,206,291,172
Q9Y2L5,148,10,138,82,72,76
Q9Y3N9,20,0,20,17,3,17
Q9Y587,8,1,7,7,2,6
Q9Y5E2,67,1,66,54,14,53
A0A1B0GVH7,25,0,25,12,13,12
A6NCV1,26,0,26,23,3,23
A6NDU8,22,0,22,15,7,15
A6NEQ2,34,1,33,15,20,14
A6NF01,136,1,135,83,54,82
A6NGQ2,5,0,5,1,4,1
A6NMT0,50,5,45,23,30,20
O14975,23,1,22,14,8,15
O15239,3,1,2,1,3,0
O15554,21,2,19,14,9,12
O43776,34,7,27,22,15,19
O43934,43,1,42,32,12,31
O60825,40,12,28,18,28,12
O75691,195,19,176,120,80,115
O75891,49,6,43,31,20,29
O96015,5,0,5,5,0,5
P00540,29,1,28,20,10,19
P00748,37,0,37,22,15,22
P05161,17,3,14,9,11,6
P08559,23,5,18,13,13,10
P0C7P0,8,1,7,4,5,3
P10124,19,1,18,8,12,7
P14770,8,0,8,7,1,7
P20023,84,1,83,46,37,47
P26367,49,1,48,35,15,34
P29375,160,28,132,93,83,77
P31749,28,9,19,14,19,9
P36957,25,2,23,11,16,9
P37058,20,0,20,15,5,15
P41229,108,9,99,69,40,68
P42685,47,12,35,23,26,21
P46459,56,13,43,36,21,35
P49795,33,9,24,17,19,14
P59665,3,0,3,3,0,3
Q06416,27,4,23,14,17,10
Q08AI6,29,0,29,23,6,23
Q13506,59,12,47,29,42,17
Q14005,229,44,185,111,158,71
Q14258,56,10,46,32,30,26
Q16842,22,0,22,16,6,16
Q2M3V2,53,9,44,21,39,14
Q2NL82,50,8,42,27,31,19
Q53H12,25,1,24,14,12,13
Q53HC5,42,2,40,28,16,26
Q5VTA0,29,0,29,20,9,20
Q5VTH9,76,1,75,47,30,46
Q5VU57,32,0,32,18,14,18
Q6JBY9,79,35,44,39,73,6
Q6KC79,381,87,294,200,216,165
Q6PGP7,94,0,94,57,37,57
Q6PHW0,12,0,12,6,6,6
Q6UXB2,7,0,7,6,1,6
Q6YN16,25,3,22,15,13,12
Q6ZSY5,67,10,57,32,45,22
Q6ZU65,193,29,164,105,103,90
Q70UQ0,31,0,31,19,12,19
Q711Q0,162,0,162,76,86,76
Q7RTU0,13,0,13,7,6,7
Q7Z3C6,81,18,63,56,29,52
Q86SG6,49,0,49,32,17,32
Q86TM3,46,0,46,28,18,28
Q86VD7,31,5,26,15,19,12
Q86XR7,19,3,16,14,8,11
Q8IUX8,31,0,31,22,9,22
Q8N0Z9,52,2,50,34,20,32
Q8N100,6,0,6,3,3,3
Q8N141,31,0,31,28,3,28
Q8N594,46,6,40,23,29,17
Q8N6I4,9,0,9,7,2,7
Q8NGE7,35,0,35,28,7,28
Q8NGJ1,20,0,20,16,4,16
Q8NGK6,31,0,31,23,8,23
Q8NGY2,27,0,27,23,4,23
Q8NHV9,5,0,5,3,2,3
Q8WUH6,14,6,8,8,12,2
Q8WV60,25,1,24,17,9,16
Q8WV93,26,1,25,20,7,19
Q96C19,22,7,15,9,14,8
Q96GE6,14,1,13,3,12,2
Q96L03,23,1,22,14,10,13
Q96L11,12,0,12,7,5,7
Q96NS5,18,0,18,13,5,13
Q99618,48,17,31,22,35,13
Q9BQ13,18,2,16,7,13,5
Q9BWV3,34,0,34,19,15,19
Q9BXU0,13,0,13,6,7,6
Q9C0G6,255,6,249,156,99,156
Q9H814,49,20,29,26,29,20
Q9H8K7,49,7,42,28,28,21
Q9H9Y4,18,0,18,14,4,14
Q9HB09,37,11,26,21,25,12
Q9HCD5,85,26,59,50,43,42
Q9HCL2,76,6,70,47,35,41
Q9NP72,10,1,9,5,6,4
Q9NZR4,38,2,36,16,24,14
Q9UKB3,19,3,16,9,11,8
Q9UNH5,66,6,60,36,36,30
Q9UPX6,102,1,101,54,49,53
Q9Y278,27,0,27,14,13,14
Q9Y2I7,269,47,222,148,164,105
A0A0C4DH38,14,0,14,9,5,9
A0A0C4DH68,16,0,16,8,8,8
A0A0K0K1E9,9,0,9,6,3,6
A0A1W2PQU2,9,0,9,9,0,9
A6NEN9,9,0,9,4,5,4
A6NER0,35,0,35,30,5,30
A6NF36,7,0,7,5,2,5
A6NF83,2,0,2,1,1,1
A6NJZ3,27,0,27,22,5,22
A6NNB3,6,0,6,5,1,5
O00541,32,7,25,15,20,12
O14686,622,104,518,326,348,274
O43181,16,3,13,8,9,7
O43255,25,5,20,19,9,16
O43612,6,0,6,3,3,3
O60341,58,8,50,35,23,35
O75896,4,1,3,2,3,1
P01213,25,1,24,13,11,14
P08727,60,27,33,29,42,18
P09629,20,2,18,15,7,13
P0C7L1,8,0,8,7,1,7
P0CG30,12,1,11,7,6,6
P0DMR3,18,0,18,10,8,10
P0DPP9,3,0,3,1,2,1
P16112,308,1,307,179,130,178
P17025,38,2,36,21,19,19
P17813,74,3,71,50,27,47
P17987,47,13,34,21,23,24
P22735,75,9,66,49,33,42
P30279,17,3,14,12,8,9
P35557,32,1,31,19,14,18
P38606,55,8,47,31,30,25
P38936,18,7,11,9,12,6
P43378,36,4,32,26,10,26
P49419,38,7,31,18,25,13
P49703,12,1,11,7,6,6
P51153,17,4,13,7,12,5
P52735,71,11,60,38,34,37
P59103,12,0,12,8,4,8
P61599,9,0,9,7,2,7
P63167,6,3,3,3,2,4
P78524,199,53,146,98,146,53
Q00444,15,0,15,13,2,13
Q01970,116,27,89,64,59,57
Q14469,29,5,24,15,19,10
Q15633,42,9,33,26,23,19
Q2M3W8,64,3,61,45,22,42
Q3KNT7,13,0,13,6,7,6
Q5SQ64,24,0,24,13,11,13
Q5T5P2,316,88,228,150,208,108
Q5T6F2,196,16,180,116,78,118
Q6NT76,57,9,48,27,39,18
Q6P7N7,11,0,11,8,3,8
Q6ZN66,36,2,34,25,11,25
Q6ZNI0,23,0,23,13,10,13
Q70Z44,39,0,39,28,11,28
Q7KZF4,73,25,48,40,24,49
Q86WN1,53,5,48,25,27,26
Q8N8A2,49,0,49,24,25,24
Q8N8I0,7,1,6,4,4,3
Q8NEA4,11,0,11,6,5,6
Q8NEX9,21,2,19,12,11,10
Q8NG78,38,0,38,30,8,30
Q8NGF6,24,0,24,22,2,22
Q8NGZ3,18,0,18,14,4,14
Q8TBB5,41,8,33,23,22,19
Q8TC17,8,0,8,5,3,5
Q8WUT4,75,3,72,55,19,56
Q8WVM8,55,13,42,31,25,30
Q8WZ59,15,0,15,8,7,8
Q969U6,48,3,45,31,20,28
Q96BF3,31,4,27,17,18,13
Q96FI4,29,3,26,13,17,12
Q96SE7,61,1,60,38,24,37
Q99880,24,12,12,12,24,0
Q9BPV8,21,0,21,14,7,14
Q9BTM1,3,0,3,0,3,0
Q9BUZ4,33,5,28,19,13,20
Q9BX70,26,0,26,13,13,13
Q9BXQ6,59,2,57,34,27,32
Q9H1K4,16,1,15,10,5,11
Q9H222,54,2,52,35,21,33
Q9H501,101,31,70,51,55,46
Q9HCM2,147,5,142,90,58,89
Q9P2Y4,74,13,61,35,48,26
Q9UDV6,44,0,44,24,20,24
Q9UF12,41,1,40,25,17,24
Q9UHF7,178,35,143,99,90,88
Q9UKJ1,35,2,33,19,18,17
Q9ULJ3,168,39,129,92,93,75
Q9UPQ3,117,12,105,57,64,53
Q9Y328,13,1,12,6,8,5
Q9Y3Y4,42,1,41,28,15,27
Q9Y536,10,1,9,5,6,4
Q9Y584,13,0,13,9,4,9
Q9Y616,66,9,57,40,29,37
Q9Y644,22,0,22,12,10,12
Q9Y6A2,25,0,25,14,11,14
Q9Y6L6,78,7,71,55,28,50
A0A087WXS9,35,0,35,30,5,30
A4D2P6,127,5,122,58,74,53
A6NEK1,33,2,31,20,15,18
A6NFZ4,9,0,9,4,5,4
A6NI79,18,3,15,8,13,5
A6NI87,25,1,24,17,9,16
H3BNL8,13,0,13,9,4,9
H3BQB6,26,0,26,12,14,12
O15321,46,2,44,35,13,33
O15353,63,1,62,32,32,31
O60902,23,2,21,13,12,11
O95183,11,3,8,7,5,6
O95399,9,0,9,6,3,6
O96004,13,2,11,8,7,6
P05155,53,3,50,31,21,32
P06732,29,8,21,12,19,10
P09455,2,0,2,2,0,2
P0DQD5,25,0,25,21,4,21
P11234,15,2,13,9,8,7
P35637,81,14,67,43,50,31
P39210,4,0,4,3,1,3
P54619,27,3,24,17,11,16
P78556,4,0,4,4,0,4
P80303,18,6,12,8,16,2
Q01543,59,12,47,35,26,33
Q0P5N6,13,0,13,10,3,10
Q13275,46,2,44,25,23,23
Q14515,69,17,52,38,46,23
Q15155,99,3,96,58,44,55
Q15303,84,4,80,53,31,53
Q15573,29,0,29,20,9,20
Q15773,35,12,23,19,28,7
Q15884,43,5,38,26,22,21
Q17R60,79,4,75,50,31,48
Q2M243,75,5,70,37,41,34
Q3SY05,8,0,8,5,3,5
Q53T59,37,9,28,18,28,9
Q5J5C9,2,0,2,1,1,1
Q6E0U4,70,3,67,24,49,21
Q6JVE6,13,0,13,9,4,9
Q6L8H4,54,0,54,38,16,38
Q6P435,27,1,26,8,20,7
Q6PJF5,102,24,78,57,63,39
Q6Q759,179,6,173,97,88,91
Q6UWF3,12,2,10,9,1,11
Q6UXK5,59,1,58,45,15,44
Q6ZMJ4,22,0,22,11,11,11
Q6ZPD8,17,0,17,15,2,15
Q6ZQV5,5,1,4,4,2,3
Q6ZVS7,3,0,3,2,1,2
Q86SE8,14,0,14,8,6,8
Q8IUA0,9,0,9,7,2,7
Q8IXR5,47,1,46,32,16,31
Q8IYB0,17,0,17,7,10,7
Q8N1F8,113,19,94,71,59,54
Q8N339,7,2,5,5,4,3
Q8N801,22,0,22,11,11,11
Q8N819,25,0,25,13,12,13
Q8N966,18,0,18,14,4,14
Q8N9G6,33,2,31,17,18,15
Q8NCG5,30,0,30,22,8,22
Q8ND76,47,18,29,26,27,20
Q8NFZ4,40,2,38,25,17,23
Q8NGB2,17,0,17,11,6,11
Q8NH83,23,0,23,17,6,17
Q8WVN6,21,1,20,15,7,14
Q8WXA9,75,12,63,34,43,32
Q93062,14,2,12,6,6,8
Q96M63,61,4,57,30,33,28
Q96MM3,25,2,23,15,12,13
Q99569,223,81,142,117,175,48
Q99717,52,8,44,29,27,25
Q9BPU9,12,0,12,10,2,10
Q9BQC3,37,7,30,24,20,17
Q9BUQ8,58,11,47,25,36,22
Q9BV73,183,36,147,76,139,44
Q9BVM4,6,0,6,5,1,5
Q9BXN1,23,0,23,15,8,15
Q9C0E8,42,9,33,25,22,20
Q9H213,23,2,21,13,10,13
Q9H6F5,59,28,31,30,43,16
Q9H8V8,8,0,8,3,5,3
Q9HD23,34,1,33,21,14,20
Q9HD64,6,1,5,3,4,2
Q9N2J8,69,0,69,54,15,54
Q9NPH3,40,6,34,22,22,18
Q9NSA0,43,0,43,35,8,35
Q9NTQ9,14,0,14,10,4,10
Q9NYV6,54,10,44,34,28,26
Q9P0J1,36,0,36,22,14,22
Q9P0K8,81,16,65,46,37,44
Q9UF83,109,9,100,28,90,19
Q9UFV3,13,0,13,6,7,6
Q9UII5,52,2,50,38,16,36
Q9UK17,62,2,60,37,27,35
Q9UNH7,35,6,29,18,17,18
Q9Y263,80,5,75,45,38,42
Q9Y4A5,273,16,257,169,114,159
Q9Y4B6,137,24,113,81,76,61
Q9Y4G6,228,27,201,128,127,101
A0A1B0GUY1,51,0,51,25,26,25
A0A1B0GX56,15,0,15,10,5,10
A0A2R8YFR7,177,0,177,79,98,79
A6NN06,8,0,8,3,5,3
A8MU10,3,0,3,2,1,2
B2RBV5,5,0,5,0,5,0
C9J3I9,5,0,5,4,1,4
O15034,97,6,91,46,57,40
O15145,5,0,5,3,2,3
O15527,29,4,25,18,15,14
O43281,47,9,38,29,25,22
O43320,16,1,15,7,10,6
O43852,18,7,11,9,8,10
O60682,19,0,19,10,9,10
O75121,35,5,30,19,21,14
O75334,126,10,116,59,77,49
O76071,34,2,32,25,11,23
O95972,31,1,30,15,17,14
O96014,29,2,27,18,13,16
P05113,4,0,4,4,0,4
P05814,13,5,8,7,11,2
P09488,11,2,9,5,8,3
P0DW81,4,0,4,2,2,2
P10586,140,11,129,76,71,69
P20853,32,0,32,20,12,20
P23560,18,0,18,9,9,9
P32970,13,1,12,9,5,8
P35712,89,12,77,49,48,41
P40426,41,1,40,24,18,23
P46597,20,0,20,13,7,13
P50552,40,14,26,22,32,8
P51170,50,1,49,30,21,29
Q06136,28,3,25,18,13,15
Q06481,36,3,33,24,15,21
Q0D2I5,42,1,41,20,23,19
Q13243,65,20,45,26,47,18
Q14201,19,3,16,13,7,12
Q15751,516,38,478,316,236,280
Q16661,9,0,9,6,3,6
Q1T7F1,4,0,4,2,2,2
Q3SY00,49,0,49,18,31,18
Q52LW3,170,48,122,92,120,50
Q53HV7,9,0,9,7,2,7
Q5BKY9,69,24,45,38,27,42
Q5VTU8,4,1,3,1,4,0
Q5VU43,252,7,245,129,128,124
Q5VUJ5,78,1,77,44,35,43
Q66K14,140,34,106,82,68,72
Q6AWC8,13,0,13,8,5,8
Q6AZY7,42,0,42,21,21,21
Q6P9B6,40,0,40,23,17,23
Q6P9H5,19,0,19,8,11,8
Q6PUV4,3,1,2,1,3,0
Q6RSH7,7,0,7,4,3,4
Q6UWH4,43,0,43,25,18,25
Q6ZN92,7,0,7,4,3,4
Q6ZP68,9,0,9,7,2,7
Q6ZQN7,79,8,71,49,36,43
Q6ZR03,39,0,39,22,17,22
Q6ZS17,159,20,139,103,66,93
Q6ZVH6,9,0,9,5,4,5
Q70EK8,126,3,123,71,58,68
Q7M4L6,48,0,48,20,28,20
Q7Z5R6,44,5,39,24,23,21
Q86UY5,69,19,50,38,28,41
Q86Y13,86,5,81,50,41,45
Q8IWB9,193,52,141,96,109,84
