,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8N402,16,0,16,11,5,11
Q8N5A5,52,8,44,30,24,28
Q8NCH0,15,0,15,7,8,7
Q8NH16,26,0,26,18,8,18
Q8TAW3,43,0,43,28,15,28
Q8WTW4,21,0,21,16,5,16
Q92953,89,2,87,47,44,45
Q96MT1,43,0,43,36,7,36
Q96Q15,341,29,312,194,160,181
Q99603,12,0,12,7,5,7
Q99946,15,0,15,8,7,8
Q9BSV6,31,5,26,14,22,9
Q9BWV2,22,0,22,8,14,8
Q9BX66,217,52,165,105,124,93
Q9BXP5,70,23,47,31,40,30
Q9C002,3,0,3,3,0,3
Q9C0D3,51,0,51,33,18,33
Q9H2K2,76,3,73,42,37,39
Q9H7T9,38,3,35,21,14,24
Q9H974,29,2,27,16,15,14
Q9HAA7,12,0,12,8,4,8
Q9HBK9,19,2,17,14,7,12
Q9HCP6,30,0,30,21,9,21
Q9NPG2,15,0,15,4,11,4
Q9NRP4,3,0,3,1,2,1
Q9NRY5,60,8,52,37,31,29
Q9NTJ3,96,19,77,52,61,35
Q9UF47,11,0,11,7,4,7
Q9UH62,30,8,22,17,15,15
Q9ULM3,198,41,157,117,104,94
Q9Y4D7,141,1,140,91,51,90
Q9Y5B6,87,15,72,45,55,32
A0A0A6YYK6,8,0,8,3,5,3
A0A0C4DH33,9,0,9,6,3,6
A0A0J9YX35,16,0,16,10,6,10
A0A0K2S4Q6,19,0,19,11,8,11
A0A0U1RRA0,2,0,2,2,0,2
A2RUU4,8,0,8,5,3,5
A6NC42,6,0,6,5,1,5
A6NJU9,102,0,102,36,66,36
A6NMK8,68,0,68,24,44,24
A8MU93,25,4,21,12,17,8
A8MUV8,34,0,34,21,13,21
B5MD39,15,0,15,12,3,12
B7ZC32,77,0,77,44,33,44
C0HM01,2,0,2,2,0,2
O00299,15,5,10,9,11,4
O14521,11,0,11,8,3,8
O14807,8,0,8,4,4,4
O60238,46,14,32,26,32,14
O60343,197,58,139,108,105,92
O60403,24,0,24,19,5,19
O60888,16,0,16,12,4,12
O75223,19,6,13,12,13,6
O75400,137,36,101,85,66,71
O95561,17,2,15,10,7,10
O95998,15,0,15,10,5,10
P00736,40,2,38,25,15,25
P06401,120,25,95,74,59,61
P11388,148,45,103,81,78,70
P15538,30,0,30,20,10,20
P15907,37,1,36,24,14,23
P16284,81,11,70,51,29,52
P20264,36,0,36,16,20,16
P23396,17,8,9,9,8,9
P43026,28,1,27,17,12,16
P48741,22,1,21,13,10,12
P51159,19,5,14,10,12,7
P56556,4,1,3,1,4,0
P61769,15,4,11,10,9,6
P62753,14,5,9,7,12,2
P82970,11,3,8,4,8,3
Q02086,60,12,48,28,42,18
Q03395,15,0,15,10,5,10
Q13107,101,13,88,55,53,48
Q14140,39,0,39,22,17,22
Q14627,24,0,24,19,5,19
Q16655,7,2,5,3,6,1
Q17RP2,30,0,30,16,14,16
Q2VPA4,52,0,52,35,17,35
Q2VPB7,43,1,42,24,20,23
Q53FA7,15,2,13,10,7,8
Q5VU65,137,0,137,92,45,92
Q5XG92,29,0,29,17,12,17
Q5XKR4,30,0,30,14,16,14
Q6ICG8,20,0,20,11,9,11
Q6P4A7,31,1,30,19,13,18
Q6P589,11,0,11,6,5,6
Q6PID8,23,2,21,15,10,13
Q6PII3,28,0,28,14,14,14
Q6XD76,9,0,9,4,5,4
Q6ZNB6,65,15,50,39,33,32
Q6ZUU3,13,0,13,4,9,4
Q7L7L0,4,0,4,1,3,1
Q7Z4K8,52,3,49,30,25,27
Q7Z4P5,33,0,33,19,14,19
Q86VQ0,67,0,67,23,44,23
Q8IUB5,6,0,6,5,1,5
Q8IXJ6,47,14,33,28,23,24
Q8IYX3,85,2,83,47,40,45
Q8N957,119,0,119,58,61,58
Q8NFU7,228,9,219,136,99,129
Q8NGQ4,21,0,21,14,7,14
Q8NH92,25,0,25,22,3,22
Q8TB33,8,0,8,5,3,5
Q8WVI0,1,0,1,0,1,0
Q8WW22,22,5,17,12,13,9
Q96PF1,55,1,54,38,18,37
Q96RD1,28,0,28,24,4,24
Q96RK4,29,0,29,18,11,18
Q99962,23,4,19,15,12,11
Q9BQG0,136,38,98,73,69,67
Q9BSW7,60,6,54,40,24,36
Q9BVA0,75,14,61,42,47,28
Q9BW72,6,0,6,4,2,4
Q9BXW3,2,0,2,1,1,1
Q9BYL1,15,1,14,8,8,7
Q9BZP3,6,0,6,1,5,1
Q9H0R5,40,2,38,25,17,23
Q9H6D3,24,0,24,19,5,19
Q9H6P5,37,0,37,20,17,20
Q9H9L4,48,8,40,32,22,26
Q9NQC1,68,9,59,41,26,42
Q9NS40,129,9,120,62,74,55
Q9NV96,20,0,20,11,9,11
Q9NZM4,151,9,142,86,72,79
Q9UNN4,56,4,52,36,24,32
Q9UNP9,18,3,15,7,12,6
Q9Y221,8,0,8,5,3,5
Q9Y342,16,4,12,9,9,7
Q9Y4J8,87,15,72,47,53,34
A0A0A0MS00,12,0,12,8,4,8
A0A0A6YYG3,7,0,7,6,1,6
A0A0C4DH32,11,0,11,6,5,6
A0A0C4DH42,14,0,14,12,2,12
A0A0K0K1A5,8,0,8,5,3,5
A0A1B0GUT2,8,0,8,5,3,5
A0PJW8,2,0,2,1,1,1
A2A288,37,2,35,17,22,15
A8MTQ0,21,0,21,8,13,8
O60502,78,10,68,43,37,41
O60880,16,5,11,8,9,7
O75072,24,0,24,16,8,16
O75200,27,0,27,16,11,16
O75293,7,0,7,7,0,7
O75319,23,1,22,10,14,9
O95256,58,2,56,34,26,32
O95257,7,0,7,6,1,6
P00156,29,0,29,25,4,25
P01817,11,0,11,9,2,9
P02792,5,0,5,5,0,5
P07320,15,0,15,12,3,12
P0C604,19,0,19,14,5,14
P0CW24,18,0,18,10,8,10
P0DMU7,16,0,16,8,8,8
P0DV79,24,0,24,13,11,13
P10323,27,0,27,16,11,16
P18507,37,2,35,27,8,29
P19878,32,6,26,14,22,10
P20809,12,0,12,8,4,8
P35251,177,47,130,91,103,74
P41595,37,1,36,26,12,25
P49675,20,2,18,9,13,7
P51397,10,5,5,5,8,2
P51878,27,0,27,18,9,18
P53367,37,13,24,19,31,6
P55327,40,17,23,19,32,8
Q06278,89,8,81,55,42,47
Q0VDI3,18,0,18,16,2,16
Q13586,91,27,64,51,59,32
Q13685,30,2,28,22,10,20
Q13889,21,0,21,16,5,16
Q14532,35,0,35,22,13,22
Q14767,136,6,130,94,46,90
Q15438,11,1,10,7,5,6
Q15475,27,3,24,16,14,13
Q16222,26,1,25,15,12,14
Q16650,83,13,70,39,57,26
Q17RM4,52,0,52,31,21,31
Q3KQV9,16,0,16,8,8,8
Q494U1,85,13,72,47,47,38
Q4ZJI4,36,1,35,25,12,24
Q53S08,21,0,21,11,10,11
Q5HYK3,21,0,21,13,8,13
Q5K131,11,0,11,9,2,9
Q5VIR6,52,2,50,31,23,29
Q6FIF0,39,7,32,25,15,24
Q6HA08,56,2,54,29,29,27
Q6IEE7,103,2,101,61,44,59
Q6IFG1,19,2,17,16,5,14
Q6P1S2,23,1,22,11,13,10
Q6PRD7,19,0,19,9,10,9
Q6U736,29,1,28,18,10,19
Q6UY27,7,0,7,7,0,7
Q6ZMJ2,29,0,29,12,17,12
Q71H61,74,0,74,33,41,33
Q7L775,33,2,31,19,16,17
Q8IX90,67,27,40,35,39,28
Q8IZT9,4,0,4,3,1,3
Q8NC42,24,0,24,12,12,12
Q8TAA1,24,2,22,14,10,14
Q8TB45,63,24,39,30,53,10
Q8TBZ6,30,8,22,18,20,10
Q8WVB6,83,14,69,45,52,31
Q92830,53,0,53,32,21,32
Q969U7,30,0,30,18,12,18
Q96AB6,21,1,20,14,6,15
Q96GR4,15,0,15,13,2,13
Q96KF2,7,0,7,0,7,0
Q96MX3,53,8,45,21,40,13
Q96P31,81,0,81,47,34,47
Q99878,2,0,2,1,1,1
Q99928,40,0,40,30,10,30
Q9BPW5,20,2,18,13,9,11
Q9BVC4,26,1,25,22,3,23
Q9BVW6,8,0,8,5,3,5
Q9BX69,114,9,105,64,57,57
Q9BYR0,28,0,28,27,1,27
Q9H1I8,59,10,49,34,35,24
Q9H4L4,61,19,42,35,39,22
Q9H6T0,47,1,46,26,22,25
Q9H8M9,16,1,15,5,12,4
Q9HAT0,13,2,11,11,4,9
Q9P0U3,100,20,80,51,59,41
Q9UHN6,117,6,111,72,43,74
Q9ULL8,207,26,181,115,112,95
Q9UNM6,21,3,18,11,11,10
Q9UPR5,53,2,51,41,12,41
Q9Y286,53,5,48,34,24,29
Q9Y2T6,26,0,26,22,4,22
A0A286YF01,5,0,5,5,0,5
A1X283,99,28,71,58,65,34
A4D0V7,68,2,66,48,22,46
A5PL33,129,16,113,66,75,54
A6NCI5,6,0,6,5,1,5
A8MPY1,49,0,49,31,18,31
O14994,87,15,72,50,40,47
O15118,101,2,99,73,30,71
O75340,18,7,11,9,16,2
O75489,14,1,13,8,7,7
O94804,87,24,63,42,47,40
O95389,24,0,24,16,8,16
O95793,51,6,45,29,28,23
O95925,3,0,3,3,0,3
P06753,20,10,10,11,17,3
P0DKX0,46,0,46,30,16,30
P10606,8,1,7,2,7,1
P11021,43,16,27,21,22,21
P12838,7,0,7,4,3,4
P13611,366,11,355,236,139,227
P17022,49,2,47,26,25,24
P20827,15,2,13,8,9,6
P28845,25,2,23,15,12,13
P30038,45,5,40,28,14,31
P33947,13,0,13,10,3,10
P42679,32,2,30,22,12,20
P51679,26,0,26,22,4,22
P53350,56,17,39,34,17,39
P78426,57,1,56,35,23,34
Q01094,49,8,41,31,26,23
Q03393,10,3,7,5,6,4
Q12968,190,38,152,111,109,81
Q13342,87,15,72,51,51,36
Q13753,97,4,93,53,48,49
Q13790,25,0,25,13,12,13
Q14641,14,2,12,6,10,4
Q14722,43,5,38,18,30,13
Q15388,6,2,4,2,6,0
Q15596,191,32,159,111,98,93
Q16082,10,1,9,6,5,5
Q3LI72,4,0,4,4,0,4
Q496F6,18,0,18,14,4,14
Q4VNC0,85,0,85,50,35,50
Q5T9A4,36,4,32,20,20,16
Q5TBK1,14,2,12,4,12,2
Q6IN97,30,0,30,11,19,11
Q6KF10,37,0,37,23,14,23
Q6PIS1,63,0,63,40,23,40
Q6UVM3,99,1,98,59,39,60
Q6XUX3,66,4,62,33,37,29
Q6ZU35,131,28,103,65,90,41
Q7L5N1,19,0,19,13,6,13
Q7L985,46,0,46,32,14,32
Q86SQ7,55,7,48,28,30,25
Q86V87,50,1,49,33,16,34
Q86Y34,40,0,40,28,12,28
Q8IUQ0,18,0,18,9,9,9
Q8IV50,30,9,21,15,22,8
Q8IVL8,33,0,33,20,13,20
Q8IWD5,52,0,52,36,16,36
Q8IWT1,14,0,14,6,8,6
Q8IXI2,38,1,37,21,18,20
Q8N6K0,13,0,13,3,10,3
Q8NB15,16,3,13,9,10,6
Q8NCR6,20,2,18,10,12,8
Q8NGQ3,27,0,27,21,6,21
Q8TA94,47,3,44,28,22,25
Q8TBZ8,42,2,40,27,17,25
Q8TC26,38,7,31,27,16,22
Q8WV16,47,1,46,31,17,30
Q96BM1,18,2,16,10,8,10
Q96CD2,9,1,8,6,4,5
Q96IY1,16,2,14,13,3,13
Q96JQ2,161,31,130,92,78,83
Q96KN7,103,2,101,54,51,52
Q96KS9,14,1,13,6,9,5
Q96LJ8,36,5,31,20,21,15
Q96MS3,14,0,14,8,6,8
Q99583,30,3,27,15,18,12
Q99797,49,2,47,29,22,27
Q99967,24,0,24,12,12,12
Q9BSE4,42,2,40,28,16,26
Q9BZI1,54,10,44,29,35,19
Q9C0J9,31,3,28,18,14,17
Q9H0D2,145,0,145,82,63,82
Q9H478,6,0,6,1,5,1
Q9H7N4,243,66,177,118,139,104
Q9H8M7,44,3,41,28,19,25
Q9H900,58,8,50,38,24,34
Q9NPE6,44,0,44,25,19,25
Q9NR97,91,1,90,53,39,52
Q9NRX2,6,1,5,4,3,3
Q9NU22,463,36,427,276,195,268
Q9NVP1,54,9,45,32,29,25
Q9UK97,33,2,31,24,11,22
Q9UL01,64,2,62,42,22,42
Q9UM54,89,13,76,54,48,41
Q9Y4F4,206,11,195,102,113,93
Q9Y4R7,42,3,39,24,21,21
Q9Y625,36,0,36,24,12,24
A0A0C4DH39,13,0,13,6,7,6
A0AVI2,115,3,112,77,39,76
A5PLK6,88,1,87,44,45,43
A6NL99,22,0,22,20,2,20
A6NNE9,30,0,30,11,19,11
E7EW31,120,20,100,57,81,39
O00167,56,1,55,39,18,38
O14543,27,0,27,15,12,15
O14618,12,0,12,9,3,9
O15263,1,0,1,1,0,1
O75923,122,4,118,73,49,73
O95573,49,3,46,31,17,32
O95670,8,3,5,3,8,0
P01615,18,0,18,14,4,14
P01906,22,0,22,15,7,15
P03928,1,0,1,0,1,0
P07093,35,1,34,26,10,25
P07602,31,1,30,25,7,24
P10176,3,0,3,1,2,1
P10588,33,6,27,20,19,14
P13725,17,0,17,7,10,7
P14653,32,0,32,19,13,19
P15086,25,0,25,13,12,13
P15313,29,4,25,17,16,13
P16104,7,2,5,3,2,5
P17026,32,5,27,13,24,8
P20333,59,2,57,43,14,45
P28066,24,6,18,14,10,14
P30626,12,3,9,6,9,3
P33897,51,6,45,28,29,22
P38117,9,3,6,6,6,3
P53778,13,1,12,9,5,8
P56211,6,3,3,3,6,0
P63145,39,0,39,21,18,21
P83876,4,1,3,2,3,1
P98171,97,18,79,46,69,28
Q04656,159,28,131,104,79,80
Q05925,26,0,26,12,14,12
Q07065,83,18,65,42,53,30
Q0VD86,20,3,17,12,11,9
Q12972,25,7,18,15,13,12
Q13070,3,0,3,2,1,2
Q13316,109,0,109,37,72,37
Q15459,51,11,40,31,25,26
Q16342,18,0,18,12,6,12
Q16348,56,2,54,43,15,41
Q3SXR2,22,0,22,15,7,15
Q5HYK7,83,15,68,39,57,26
Q5JS13,79,6,73,47,36,43
Q5T742,10,0,10,8,2,8
Q5TEA3,132,3,129,87,44,88
Q6P4I2,35,0,35,25,10,25
Q6T310,21,0,21,13,8,13
Q6ZSC3,32,2,30,17,17,15
Q86Y97,20,0,20,11,9,11
Q8N136,32,0,32,22,10,22
Q8N357,29,1,28,16,14,15
Q8N7C0,20,0,20,13,7,13
Q8N7C3,30,0,30,19,11,19
Q8NCR0,33,0,33,24,9,24
Q8NGB4,19,0,19,17,2,17
Q8NGZ5,21,0,21,18,3,18
Q8NI35,170,15,155,91,90,80
Q8WV19,8,0,8,6,2,6
Q969W3,31,2,29,13,20,11
Q96E93,26,1,25,21,6,20
Q96KN9,34,2,32,20,16,18
Q96N95,31,0,31,20,11,20
Q96NZ8,33,0,33,21,12,21
Q96PE1,132,17,115,79,68,64
Q96PG1,8,0,8,6,2,6
Q96QF7,98,6,92,38,66,32
Q96RU8,33,0,33,19,14,19
Q96S99,30,9,21,15,18,12
Q99653,15,2,13,7,10,5
Q99943,16,1,15,9,8,8
Q99961,34,8,26,18,20,14
Q9BSB4,13,1,12,7,7,6
Q9BSL1,21,4,17,11,14,7
Q9BWF2,39,4,35,13,30,9
Q9BXB4,96,22,74,54,42,54
Q9BZK3,17,2,15,5,14,3
Q9H310,28,0,28,21,7,21
Q9HAC8,13,2,11,10,5,8
Q9HB55,25,0,25,16,9,16
Q9NQC3,175,38,137,96,83,92
Q9NSD5,31,0,31,27,4,27
Q9NX00,13,0,13,6,7,6
Q9NY99,46,0,46,26,20,26
Q9P0L2,115,32,83,55,62,53
Q9P2B4,98,25,73,54,59,39
Q9UBE8,36,0,36,25,11,25
Q9UFB7,46,0,46,19,27,19
Q9UG01,84,1,83,56,27,57
Q9UJA3,71,5,66,40,34,37
Q9UPU7,84,17,67,37,60,24
Q9Y2K2,137,21,116,70,74,63
Q9Y2Y0,14,3,11,10,5,9
Q9Y3P8,26,9,17,13,14,12
Q9Y5G8,82,0,82,59,23,59
A0A0B4J1Z2,16,0,16,14,2,14
A0A1B0GTZ2,16,0,16,7,9,7
A1L188,6,2,4,3,1,5
A8MRT5,108,2,106,52,58,50
A8MWD9,3,0,3,2,1,2
O00142,17,1,16,13,5,12
O00206,80,2,78,65,17,63
O14683,18,6,12,11,9,9
O15514,9,0,9,4,5,4
O43592,62,0,62,39,23,39
O60906,22,0,22,14,8,14
O95747,57,17,40,32,30,27
P04406,35,15,20,19,5,30
P05108,24,0,24,16,8,16
P07099,35,6,29,21,20,15
P07766,12,1,11,8,5,7
P08243,31,3,28,18,14,17
P09228,4,0,4,4,0,4
P0C5Y4,15,0,15,15,0,15
P0C7V6,68,0,68,44,24,44
P0DPK4,12,0,12,11,1,11
P12429,31,8,23,18,19,12
P19957,3,0,3,0,3,0
P23528,16,7,9,8,13,3
P27695,25,5,20,17,9,16
P29317,90,19,71,54,37,53
P36954,6,2,4,3,3,3
P38919,20,2,18,13,7,13
P39059,100,2,98,65,37,63
P42285,64,6,58,34,34,30
P46095,24,0,24,19,5,19
P46734,27,5,22,16,12,15
P52799,35,5,30,21,19,16
P53990,29,5,24,17,15,14
P56704,31,1,30,20,12,19
P62937,15,7,8,7,13,2
Q03001,670,53,617,376,339,331
Q07889,136,27,109,75,88,48
Q13103,34,5,29,17,22,12
Q13323,11,1,10,6,6,5
Q13485,48,4,44,36,10,38
Q13519,17,0,17,10,7,10
Q14CS0,43,11,32,23,31,12
Q15077,10,0,10,6,4,6
Q1XH10,95,3,92,48,44,51
Q2I0M5,10,0,10,6,4,6
Q4VXF1,15,0,15,12,3,12
Q53S58,21,0,21,15,6,15
Q5H9I0,41,0,41,21,20,21
Q5SSJ5,79,26,53,37,68,11
Q5TCY1,143,17,126,62,98,45
Q6UXG2,94,2,92,69,27,67
Q6UXZ3,14,0,14,11,3,11
Q6ZTA4,58,0,58,41,17,41
Q6ZV65,16,0,16,7,9,7
Q6ZW31,59,12,47,27,44,15
Q7L5L3,26,3,23,16,11,15
Q7Z695,41,0,41,28,13,28
Q8IV38,22,3,19,11,14,8
Q8IXL9,3,0,3,1,2,1
Q8IYT1,68,3,65,34,35,33
Q8N1F7,88,26,62,51,43,45
Q8N8B7,31,1,30,16,16,15
Q8NDC0,22,1,21,12,11,11
Q8NDG6,107,3,104,55,53,54
Q8TBE0,83,15,68,44,52,31
Q8TBF8,28,1,27,11,18,10
Q8TED0,43,3,40,26,20,23
Q8TEF2,10,0,10,5,5,5
Q92561,25,1,24,21,5,20
Q969P6,28,1,27,15,12,16
Q96ED9,52,9,43,30,25,27
Q96FX2,4,0,4,3,1,3
Q96JY0,45,3,42,29,19,26
Q96MM7,50,3,47,24,29,21
Q96PV7,125,7,118,68,64,61
Q99590,281,86,195,156,147,134
Q99935,29,0,29,23,6,23
Q9BRA0,18,6,12,8,10,8
Q9BVG3,31,2,29,20,13,18
Q9BXF6,143,52,91,74,83,60
Q9H082,17,0,17,6,11,6
Q9H1M0,10,0,10,8,2,8
Q9H553,29,3,26,19,13,16
Q9H6B1,37,4,33,25,16,21
Q9NP98,33,5,28,13,25,8
Q9NS67,7,0,7,3,4,3
Q9NUD5,17,1,16,10,8,9
Q9NWX5,26,0,26,16,10,16
Q9NY25,17,0,17,11,6,11
Q9NYG2,14,0,14,12,2,12
Q9NYM9,13,4,9,6,7,6
Q9UM11,73,19,54,43,39,34
Q9UMS0,10,0,10,3,7,3
Q9UPS6,217,19,198,113,115,102
Q9Y467,129,15,114,71,59,70
Q9Y5N1,40,0,40,25,15,25
Q9Y5P4,71,17,54,41,43,28
Q9Y5X2,39,6,33,21,22,17
A0A0A0MS15,11,0,11,8,3,8
A0A8V8TLD8,85,0,85,37,48,37
A5A3E0,82,2,80,38,46,36
A8MVA2,19,0,19,17,2,17
A8MXD5,24,1,23,12,13,11
A8MXE2,25,0,25,20,5,20
O14733,38,12,26,22,26,12
O14925,6,0,6,5,1,5
O43772,14,2,12,7,9,5
O60336,212,22,190,112,116,96
O75197,108,1,107,69,40,68
O75900,20,2,18,11,11,9
O95235,124,42,82,71,51,73
P00505,31,8,23,17,12,19
P01601,18,0,18,13,5,13
P04626,97,24,73,60,45,52
P07998,15,0,15,5,10,5
P0C7I6,25,0,25,15,10,15
P0CG43,26,0,26,11,15,11
P0DOY2,14,0,14,6,8,6
P11171,104,37,67,58,53,51
P13591,70,4,66,40,32,38
P16662,36,0,36,23,13,23
P19474,30,2,28,22,6,24
P20020,92,21,71,53,48,44
P22607,64,6,58,39,25,39
P27816,190,79,111,105,96,94
P29401,55,14,41,31,28,27
P33260,32,1,31,23,10,22
P39060,128,9,119,74,61,67
P40933,16,1,15,12,3,13
P41743,55,15,40,26,26,29
P43354,71,13,58,43,33,38
P43363,52,1,51,36,17,35
P51161,8,0,8,4,4,4
P51993,31,1,30,24,8,23
P52741,40,0,40,20,20,20
P55061,14,0,14,12,2,12
P55291,50,0,50,34,16,34
P60371,75,0,75,70,5,70
Q08188,66,5,61,41,26,40
Q13409,68,13,55,41,30,38
Q13829,28,5,23,15,16,12
Q14114,70,0,70,42,28,42
Q14154,61,1,60,41,21,40
Q14318,24,4,20,13,13,11
Q14331,19,3,16,13,7,12
Q16540,6,0,6,2,4,2
Q16589,32,2,30,18,16,16
Q5BIV9,8,0,8,5,3,5
Q5H9B9,42,5,37,20,27,15
Q5VUJ9,18,0,18,7,11,7
Q6DN90,141,29,112,66,102,39
Q6Q0C1,18,0,18,11,7,11
Q6UWK7,5,0,5,4,1,4
Q6ZW13,20,0,20,6,14,6
Q7RTZ1,56,1,55,41,16,40
Q7Z5D8,12,0,12,8,4,8
Q86VV4,50,1,49,29,22,28
Q86WJ1,72,8,64,43,31,41
Q8IV61,58,3,55,34,23,35
Q8IVB4,39,3,36,29,13,26
Q8IWA4,50,1,49,30,21,29
Q8IYA2,96,0,96,53,43,53
Q8N448,58,1,57,33,26,32
Q8N6G2,30,1,29,17,14,16
Q8TAX7,47,0,47,34,13,34
Q8TC84,23,1,22,13,11,12
Q8WV44,43,8,35,24,19,24
Q969F8,26,0,26,18,8,18
Q96BJ8,49,1,48,31,19,30
Q96BQ5,15,1,14,7,7,8
Q96BR6,43,2,41,26,19,24
Q96C34,49,6,43,30,23,26
Q96EF9,28,1,27,17,12,16
Q96JP0,40,0,40,28,12,28
Q96R69,23,0,23,21,2,21
Q96RB7,24,0,24,21,3,21
Q96RR4,65,15,50,36,40,25
Q96SK3,54,1,53,36,17,37
Q9BV10,26,2,24,20,6,20
Q9BYX4,65,7,58,37,35,30
Q9H0A3,18,0,18,16,2,16
Q9H2X6,151,14,137,110,43,108
Q9H3Y8,21,7,14,14,14,7
Q9H9H4,17,2,15,11,8,9
Q9HA38,28,3,25,14,17,11
Q9HAK2,64,0,64,50,14,50
Q9HB71,19,6,13,10,15,4
Q9NR96,89,3,86,59,33,56
Q9NV31,10,2,8,5,5,5
Q9NWQ8,74,24,50,39,59,15
Q9NZ71,103,8,95,59,52,51
Q9P2H3,54,0,54,38,16,38
Q9UKT5,39,4,35,25,18,21
Q9Y265,29,6,23,16,17,12
Q9Y2G4,61,8,53,39,30,31
Q9Y3Q3,13,0,13,10,3,10
Q9Y694,40,0,40,30,10,30
A0A075B6T8,8,0,8,5,3,5
A0A087WSY4,20,0,20,12,8,12
A0A1W2PPD8,39,0,39,27,12,27
A0A286YFK9,1,0,1,1,0,1
A4D1F6,77,0,77,52,25,52
A6NH11,16,0,16,9,7,9
A6NI86,27,0,27,9,18,9
A8MQB3,24,0,24,14,10,14
A8MTT3,5,0,5,2,3,2
E9PJ23,28,0,28,13,15,13
H3BQW9,8,0,8,1,7,1
O14514,132,7,125,79,56,76
O14598,13,1,12,6,8,5
O14830,71,5,66,34,42,29
O15232,38,2,36,24,14,24
O43294,74,27,47,44,25,49
O60303,159,26,133,79,98,61
O60443,36,2,34,21,17,19
O75354,34,1,33,20,15,19
O75459,12,2,10,5,5,7
O75563,32,8,24,18,18,14
O95486,112,1,111,75,38,74
P08100,18,2,16,14,4,14
P0C7U1,9,0,9,9,0,9
P0C7X4,8,0,8,4,4,4
P0CG38,86,5,81,42,49,37
P0DKX4,4,0,4,3,1,3
P11086,15,0,15,10,5,10
P11844,11,0,11,8,3,8
P16260,14,1,13,12,3,11
P24593,20,4,16,8,12,8
P33076,99,7,92,69,31,68
P33764,2,0,2,2,0,2
P49895,12,0,12,7,5,7
P52655,20,5,15,13,10,10
P56537,25,8,17,13,18,7
P86790,35,7,28,21,15,20
P98160,427,18,409,267,178,249
P98169,79,4,75,52,31,48
Q02325,7,0,7,4,3,4
Q07837,50,1,49,26,25,25
Q12996,35,4,31,22,13,22
Q13310,58,17,41,29,46,12
Q15906,30,8,22,15,17,13
Q16572,35,2,33,21,16,19
Q16611,8,0,8,7,1,7
Q3LXA3,49,9,40,27,27,22
Q3ZAQ7,6,0,6,3,3,3
Q5T7P3,22,0,22,18,4,18
Q5TA77,14,0,14,8,6,8
Q5TEZ5,8,2,6,4,6,2
Q5TGY1,42,0,42,27,15,27
Q5VTT2,18,0,18,11,7,11
Q6P087,23,1,22,17,7,16
Q6PEW1,30,0,30,10,20,10
Q6UX68,68,0,68,41,27,41
Q6ZNQ3,16,0,16,11,5,11
Q7L0X2,71,0,71,46,25,46
Q86VR8,21,0,21,14,7,14
Q86W26,53,2,51,31,24,29
Q86YW0,39,0,39,20,19,20
Q8IWA5,32,0,32,23,9,23
Q8IWY9,113,10,103,62,59,54
Q8IYB9,52,0,52,43,9,43
Q8N0Y3,15,0,15,12,3,12
Q8N1S5,26,2,24,11,17,9
Q8NGN1,26,0,26,23,3,23
Q8TBZ3,76,19,57,43,36,40
Q8WWA0,26,1,25,13,14,12
Q8WXG1,20,0,20,11,9,11
Q92485,24,0,24,19,5,19
Q92598,61,15,46,29,39,22
Q92664,26,3,23,16,13,13
Q92914,14,0,14,10,4,10
Q96CB8,82,11,71,38,43,39
Q96EP0,82,16,66,50,32,50
Q96EP1,70,10,60,38,42,28
Q96GW9,45,1,44,23,23,22
Q96IS3,7,0,7,4,3,4
