,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q96S37,34,0,34,28,6,28
Q96T66,12,0,12,5,7,5
Q9BXW6,84,14,70,47,41,43
Q9BY84,107,11,96,63,47,60
Q9H000,40,3,37,22,21,19
Q9H1R3,41,4,37,24,19,22
Q9H209,31,0,31,19,12,19
Q9H3N1,27,6,21,16,13,14
Q9H9F9,44,4,40,30,16,28
Q9HAU4,39,2,37,21,20,19
Q9HDC9,33,3,30,16,20,13
Q9NTJ5,40,1,39,26,15,25
Q9NWM8,9,0,9,4,5,4
Q9NZZ3,15,4,11,9,6,9
Q9P2F5,123,0,123,57,66,57
Q9UBL3,54,10,44,34,30,24
Q9UEE9,43,14,29,18,27,16
Q9UHD9,67,4,63,44,25,42
Q9UPS8,163,26,137,73,116,47
Q9Y3X0,55,16,39,27,44,11
A0A075B6R2,19,0,19,13,6,13
A0A0G2JMM0,33,0,33,21,12,21
A0A286YEY9,6,0,6,5,1,5
A0A7I2V3R4,21,0,21,8,13,8
F8WCM5,18,0,18,12,6,12
O14633,12,0,12,11,1,11
O15457,95,2,93,47,48,47
O60548,39,3,36,24,16,23
O75122,245,79,166,121,159,86
O75716,15,1,14,9,5,10
O75829,25,1,24,16,10,15
O95562,13,0,13,9,4,9
P00451,222,4,218,132,92,130
P01568,17,0,17,11,6,11
P05015,15,0,15,11,4,11
P06703,4,1,3,3,2,2
P0C2S0,7,0,7,6,1,6
P11049,18,0,18,14,4,14
P14679,49,0,49,37,12,37
P18085,5,2,3,3,4,1
P20618,23,7,16,14,16,7
P21918,37,0,37,30,7,30
P23025,11,2,9,4,7,4
P24046,48,7,41,30,25,23
P25025,25,1,24,17,9,16
P31995,25,0,25,16,9,16
P34982,24,0,24,18,6,18
P37840,6,3,3,3,2,4
P51116,96,35,61,44,81,15
P52657,5,1,4,3,3,2
P52948,239,56,183,141,140,99
P55283,61,1,60,36,26,35
P60412,58,0,58,54,4,54
P62140,18,4,14,13,7,11
P98155,69,1,68,48,22,47
Q05D32,58,20,38,30,46,12
Q13895,22,5,17,12,7,15
Q14019,10,3,7,6,7,3
Q14197,16,1,15,6,11,5
Q16658,44,8,36,27,19,25
Q16676,35,0,35,19,16,19
Q1L6U9,7,0,7,7,0,7
Q5FVE4,40,1,39,25,14,26
Q5QP82,80,14,66,47,47,33
Q68CZ2,248,79,169,129,180,68
Q6IA17,47,7,40,33,19,28
Q71RG4,29,0,29,17,12,17
Q7Z7D3,27,0,27,18,9,18
Q86SG3,37,0,37,22,15,22
Q86TG1,25,0,25,22,3,22
Q86YG4,28,0,28,21,7,21
Q8IWE5,116,12,104,68,60,56
Q8IWU2,206,34,172,113,121,85
Q8IWW6,114,28,86,63,55,59
Q8IY67,51,10,41,30,23,28
Q8IYI0,27,0,27,16,11,16
Q8NDQ6,47,3,44,30,18,29
Q8NFD2,50,1,49,32,19,31
Q8NFH8,94,25,69,46,69,25
Q8NGC7,24,0,24,20,4,20
Q8NH01,23,0,23,19,4,19
Q8NHA4,28,0,28,24,4,24
Q8TBY8,62,2,60,36,26,36
Q8WV07,7,0,7,7,0,7
Q8WXF7,39,3,36,26,12,27
Q92482,12,0,12,11,1,11
Q92673,202,11,191,133,74,128
Q92794,250,29,221,132,133,117
Q92796,67,9,58,39,31,36
Q96HA8,16,1,15,10,7,9
Q96KG7,88,3,85,67,22,66
Q99853,34,0,34,25,9,25
Q9BQA1,47,5,42,29,17,30
Q9BS26,23,0,23,11,12,11
Q9BTX1,90,18,72,61,31,59
Q9H3M9,32,1,31,20,13,19
Q9H410,69,24,45,35,42,27
Q9H492,7,1,6,5,3,4
Q9H6Y7,20,3,17,8,13,7
Q9H963,7,0,7,2,5,2
Q9H9A5,63,3,60,33,33,30
Q9NPI1,57,12,45,32,25,32
Q9NQL2,30,3,27,20,11,19
Q9NUB1,43,3,40,29,17,26
Q9NVC6,71,8,63,37,34,37
Q9NY97,24,0,24,13,11,13
Q9NYB0,43,13,30,20,32,11
Q9NZR1,12,1,11,6,7,5
Q9UBX1,39,1,38,21,19,20
Q9UD57,24,0,24,9,15,9
Q9UHB7,292,74,218,153,203,89
Q9UJJ7,19,1,18,13,5,14
Q9UJW3,33,0,33,26,7,26
Q9UKN1,1239,0,1239,809,430,809
Q9UKY1,94,14,80,58,48,46
Q9UKY3,19,0,19,11,8,11
Q9ULS6,39,1,38,26,14,25
Q9UMX5,5,1,4,2,4,1
Q9Y3S1,214,21,193,118,111,103
Q9Y5H4,80,1,79,55,24,56
A0A1B0GVZ6,13,0,13,9,4,9
A0A1B0GWB2,14,0,14,10,4,10
A0A455ZAR2,9,0,9,4,5,4
A0A494C0Z2,17,0,17,9,8,9
A0PJK1,44,3,41,34,11,33
A0PJW6,7,0,7,4,3,4
A2RTX5,48,2,46,33,15,33
A2RU30,59,8,51,33,32,27
A2RU67,64,7,57,39,30,34
A6NHG4,12,1,11,9,4,8
A6NJG2,26,0,26,11,15,11
A7E2Y1,92,0,92,43,49,43
B1AL88,42,0,42,30,12,30
O00255,44,5,39,22,21,23
O00560,30,9,21,17,10,20
O14495,27,2,25,16,11,16
O14607,139,10,129,82,67,72
O60320,61,0,61,37,24,37
O60518,64,4,60,47,19,45
O60749,56,11,45,31,34,22
O95365,46,11,35,26,27,19
P01042,54,5,49,33,26,28
P02042,11,5,6,6,6,5
P04141,11,0,11,7,4,7
P06870,17,0,17,14,3,14
P08912,39,0,39,25,14,25
P0C7V4,42,1,41,32,11,31
P0DP03,12,0,12,8,4,8
P11831,80,18,62,51,33,47
P28288,42,5,37,25,18,24
P31271,27,0,27,17,10,17
P45983,34,3,31,22,13,21
P60983,9,3,6,6,6,3
P62847,3,1,2,2,0,3
P62979,11,4,7,5,10,1
Q01844,59,4,55,30,27,32
Q04828,24,8,16,15,15,9
Q08257,24,3,21,12,15,9
Q12768,69,1,68,42,28,41
Q13219,131,2,129,85,46,85
Q13444,68,4,64,48,22,46
Q14849,41,5,36,23,21,20
Q32M84,29,0,29,20,9,20
Q4LDR2,6,0,6,4,2,4
Q53H47,36,0,36,22,14,22
Q53TS8,194,3,191,108,89,105
Q5J8X5,10,0,10,7,3,7
Q5T5A4,11,0,11,7,4,7
Q5T5N4,23,0,23,10,13,10
Q5W0Z9,39,5,34,23,19,20
Q63HK5,169,23,146,101,89,80
Q69YN2,41,3,38,26,14,27
Q6PEY0,12,0,12,7,5,7
Q6PJ61,52,13,39,24,39,13
Q6ZSU1,7,0,7,6,1,6
Q76KD6,69,0,69,47,22,47
Q7L4S7,23,1,22,13,11,12
Q86YJ7,46,0,46,16,30,16
Q8IUK5,47,1,46,28,20,27
Q8IUR5,57,1,56,37,19,38
Q8IVF2,723,181,542,320,574,149
Q8IVV2,107,1,106,62,46,61
Q8N0Z6,40,1,39,19,20,20
Q8N9I9,12,1,11,9,4,8
Q8NCN4,106,34,72,58,56,50
Q8NEC5,73,0,73,46,27,46
Q8NI08,118,29,89,62,69,49
Q8TEV8,19,0,19,15,4,15
Q8WXB1,8,0,8,6,2,6
Q92781,18,0,18,12,6,12
Q92837,23,4,19,14,13,10
Q96A22,12,4,8,5,9,3
Q96CJ1,44,5,39,27,22,22
Q96DN0,16,0,16,7,9,7
Q96GD0,14,0,14,8,6,8
Q96HA9,20,2,18,13,9,11
Q96L12,20,0,20,12,8,12
Q96L33,14,1,13,11,4,10
Q96SI1,29,4,25,17,14,15
Q99626,30,6,24,13,13,17
Q9BQD7,13,0,13,6,7,6
Q9BY27,9,0,9,5,4,5
Q9BYR4,35,0,35,30,5,30
Q9BZF9,102,9,93,53,46,56
Q9H0H5,95,40,55,50,45,50
Q9H305,7,0,7,4,3,4
Q9H3S1,66,4,62,50,20,46
Q9H9J2,15,0,15,7,8,7
Q9NQ35,17,1,16,8,10,7
Q9NRY7,14,0,14,13,1,13
Q9NS23,21,4,17,11,14,7
Q9NV64,38,1,37,25,12,26
Q9NZ81,4,0,4,2,2,2
Q9P2B7,102,21,81,52,67,35
Q9Y450,66,16,50,29,41,25
Q9Y5F6,94,1,93,53,42,52
Q9Y5Z4,21,3,18,15,9,12
A0A8Q3SIZ7,1,0,1,1,0,1
A2RUC4,17,0,17,13,4,13
A6NGN9,25,0,25,14,11,14
A8K8V0,34,1,33,14,21,13
A8MYB1,22,0,22,14,8,14
O00408,59,2,57,40,17,42
O43379,204,43,161,118,93,111
O43570,32,0,32,17,15,17
O43711,25,0,25,16,9,16
O43818,52,9,43,35,14,38
O75054,120,2,118,67,55,65
O75365,6,0,6,2,4,2
O94823,125,0,125,77,48,77
O94988,119,26,93,65,66,53
O95139,6,1,5,4,3,3
O95147,13,3,10,6,6,7
O95661,10,0,10,6,4,6
P05771,43,7,36,25,19,24
P07911,53,0,53,39,14,39
P0CG00,42,0,42,13,29,13
P0CG40,76,5,71,48,33,43
P17544,74,22,52,41,39,35
P18505,40,3,37,25,18,22
P22309,40,0,40,34,6,34
P25815,10,3,7,7,6,4
P35558,39,4,35,21,22,17
P36402,29,3,26,19,13,16
P41586,37,0,37,28,9,28
P46108,41,15,26,22,28,13
P48634,286,78,208,150,166,120
P54852,9,0,9,9,0,9
P68400,33,10,23,19,12,21
P82664,11,1,10,8,4,7
Q01362,27,0,27,18,9,18
Q02535,6,1,5,3,4,2
Q03938,54,0,54,32,22,32
Q08493,71,8,63,41,38,33
Q08881,50,6,44,29,25,25
Q09FC8,56,2,54,26,32,24
Q12765,32,2,30,25,9,23
Q13144,71,15,56,42,36,35
Q14162,87,8,79,50,43,44
Q14324,64,6,58,34,36,28
Q14833,68,1,67,47,22,46
Q14847,29,13,16,15,5,24
Q15742,60,14,46,28,44,16
Q16517,3,0,3,3,0,3
Q16853,52,0,52,35,17,35
Q2TAA5,30,1,29,20,11,19
Q2WGJ8,14,0,14,10,4,10
Q460N5,150,20,130,88,78,72
Q4VC39,6,0,6,3,3,3
Q53GG5,38,11,27,21,24,14
Q5BJD5,22,2,20,14,8,14
Q5SR53,20,0,20,14,6,14
Q5VUA4,384,99,285,202,221,163
Q6IE81,90,18,72,47,49,41
Q6P2H8,17,0,17,10,7,10
Q6PCD5,92,7,85,52,39,53
Q6UDR6,4,0,4,3,1,3
Q7L4E1,74,14,60,40,40,34
Q7L9B9,67,17,50,34,44,23
Q7RTX0,62,0,62,41,21,41
Q7Z7M8,29,0,29,20,9,20
Q86UW9,70,10,60,45,31,39
Q86VH5,57,0,57,46,11,46
Q86Z23,9,0,9,6,3,6
Q8IVH8,79,16,63,44,37,42
Q8IX07,109,27,82,54,78,31
Q8NBZ0,33,6,27,20,19,14
Q8ND30,73,9,64,43,35,38
Q8NFI4,18,4,14,8,14,4
Q8NGC9,21,0,21,21,0,21
Q8TAT2,16,0,16,7,9,7
Q8TCU3,45,0,45,39,6,39
Q92556,56,8,48,35,21,35
Q969V3,36,0,36,21,15,21
Q96EN9,5,0,5,3,2,3
Q96L73,322,48,274,161,183,139
Q96PU8,15,4,11,9,10,5
Q99456,54,3,51,22,35,19
Q9BT92,21,0,21,13,8,13
Q9BU64,23,3,20,15,11,12
Q9BV44,36,4,32,23,17,19
Q9BWE0,36,6,30,18,24,12
Q9BY67,24,3,21,15,10,14
Q9BYQ6,28,0,28,26,2,26
Q9H0M5,60,1,59,45,16,44
Q9H2W1,30,0,30,24,6,24
Q9HBU9,31,2,29,19,14,17
Q9HD87,4,0,4,2,2,2
Q9NXS3,37,1,36,25,13,24
Q9NZQ8,63,0,63,36,27,36
Q9P2K1,109,0,109,63,46,63
Q9UJC5,7,1,6,3,5,2
Q9UKV5,61,11,50,41,25,36
Q9UNZ2,46,13,33,22,27,19
Q9Y2F5,316,48,268,176,164,152
Q9Y4X0,46,6,40,27,25,21
A6NFI3,56,6,50,33,27,29
A8MPX8,51,0,51,21,30,21
A8MX19,44,0,44,28,16,28
B1AMM8,3,0,3,0,3,0
H3BRN8,11,0,11,4,7,4
O00192,83,20,63,45,42,41
O14788,29,0,29,17,12,17
O15467,5,0,5,4,1,4
O43504,9,3,6,6,6,3
O60890,60,5,55,37,24,36
O75123,46,3,43,28,21,25
O75144,27,0,27,22,5,22
O75610,25,0,25,10,15,10
O95271,98,5,93,56,45,53
O95922,31,0,31,17,14,17
P01570,17,0,17,7,10,7
P04839,33,0,33,25,8,25
P09874,114,32,82,59,65,49
P0DME0,19,0,19,12,7,12
P14672,36,2,34,26,10,26
P15924,300,88,212,152,174,126
P16410,16,1,15,13,2,14
P19883,25,0,25,15,10,15
P20815,31,1,30,17,15,16
P20839,39,5,34,21,21,18
P20851,18,0,18,12,6,12
P21506,49,0,49,30,19,30
P26012,63,0,63,46,17,46
P31260,43,2,41,19,26,17
P31268,16,1,15,11,6,10
P36871,54,15,39,32,21,33
P46109,32,12,20,19,15,17
P47902,19,0,19,11,8,11
P49802,41,4,37,21,24,17
P55211,43,9,34,23,29,14
P61278,7,0,7,4,3,4
P61371,25,2,23,18,9,16
P62829,7,3,4,4,6,1
Q01113,44,0,44,34,10,34
Q01344,31,0,31,21,10,21
Q04917,28,11,17,14,25,3
Q07444,23,0,23,13,10,13
Q12946,49,4,45,30,23,26
Q13515,34,1,33,19,16,18
Q14183,25,1,24,14,12,13
Q15398,102,35,67,49,56,46
Q4JDL3,41,7,34,19,29,12
Q5JX71,13,0,13,7,6,7
Q6IAA8,36,15,21,18,23,13
Q6UWW9,7,0,7,6,1,6
Q6UWY5,23,0,23,14,9,14
Q7L014,101,24,77,47,56,45
Q7Z2W4,144,48,96,84,78,66
Q7Z3T1,21,0,21,17,4,17
Q86SX3,30,0,30,18,12,18
Q86WI1,359,0,359,247,112,247
Q86Y26,109,4,105,55,58,51
Q8IUE0,15,1,14,7,9,6
Q8IWC1,130,39,91,62,77,53
Q8IWJ2,130,17,113,65,68,62
Q8N142,15,1,14,8,6,9
Q8N2F6,28,4,24,18,14,14
Q8N423,61,1,60,33,27,34
Q8N5D0,51,5,46,25,31,20
Q8N6W0,34,0,34,21,13,21
Q8N7E2,36,0,36,21,15,21
Q8NFT8,72,6,66,47,23,49
Q8NFZ0,76,3,73,38,41,35
Q8NH40,24,0,24,20,4,20
Q8NHB7,19,0,19,16,3,16
Q8TEK3,236,52,184,115,147,89
Q8TF68,65,7,58,41,23,42
Q8WVE6,27,0,27,20,7,20
Q8WYN3,77,2,75,43,36,41
Q92621,144,10,134,104,44,100
Q92935,55,0,55,37,18,37
Q96BQ3,31,0,31,26,5,26
Q96F05,61,4,57,45,18,43
Q96F15,18,3,15,10,11,7
Q96HL8,27,1,26,16,12,15
Q96I24,51,14,37,28,25,26
Q96JB8,39,0,39,24,15,24
Q96KX0,8,0,8,6,2,6
Q99727,13,0,13,10,3,10
Q9BQQ3,59,10,49,37,30,29
Q9BXF3,145,9,136,77,77,68
Q9H1E5,25,3,22,15,13,12
Q9H2H9,48,7,41,32,23,25
Q9H7M9,36,8,28,22,20,16
Q9HCL0,129,8,121,77,56,73
Q9HCP0,30,5,25,14,21,9
Q9NP95,13,0,13,10,3,10
Q9NVH1,42,3,39,18,27,15
Q9NYV9,28,0,28,27,1,27
Q9UBL6,50,7,43,27,20,30
Q9Y2W7,17,3,14,13,7,10
Q9Y4X5,26,2,24,17,9,17
Q9Y6F9,21,0,21,13,8,13
Q9Y6R6,51,1,50,27,25,26
A0A0B4J1V6,13,0,13,8,5,8
A6NEL3,19,0,19,8,11,8
A6NGG8,181,5,176,82,102,79
A6NHN6,27,0,27,14,13,14
B7ZBB8,25,3,22,10,18,7
C9JPN9,38,0,38,33,5,33
O14908,19,7,12,11,13,6
O15327,75,6,69,36,43,32
O43323,16,0,16,7,9,7
O43865,47,12,35,22,25,22
O60496,36,9,27,13,24,12
O60840,131,4,127,77,58,73
O75019,56,0,56,36,20,36
O95221,34,0,34,28,6,28
P01602,17,0,17,14,3,14
P04114,411,18,393,251,176,235
P08575,118,16,102,75,43,75
P0C854,17,0,17,9,8,9
P0DSO1,16,0,16,5,11,5
P10747,18,1,17,12,5,13
P17050,26,2,24,21,7,19
P19440,36,0,36,22,14,22
P21333,285,105,180,147,159,126
P28562,38,2,36,28,10,28
P31371,10,0,10,5,5,5
P38646,57,18,39,31,24,33
P41223,3,0,3,2,1,2
P43351,44,6,38,24,20,24
P48167,35,0,35,27,8,27
P48664,30,0,30,20,10,20
P51531,133,32,101,68,85,48
P55060,66,11,55,46,25,41
P59037,4,0,4,2,2,2
P60891,25,5,20,11,17,8
P61086,13,3,10,7,9,4
P63135,89,0,89,55,34,55
P63218,4,0,4,3,1,3
Q01860,32,10,22,18,22,10
Q12870,15,1,14,7,9,6
Q13033,72,12,60,42,34,38
Q16623,31,6,25,17,18,13
Q2MKA7,20,0,20,11,9,11
Q3V6T2,218,42,176,109,119,99
Q5SY16,61,6,55,42,25,36
Q5T1N1,95,5,90,37,63,32
Q5U4P2,28,3,25,18,13,15
Q5VZ19,20,1,19,10,11,9
Q6P9G9,26,0,26,16,10,16
Q6UWH6,12,0,12,10,2,10
Q6UXX5,132,3,129,83,52,80
Q71UI9,8,1,7,5,4,4
Q7L0J3,65,8,57,49,24,41
Q7L266,16,1,15,9,8,8
Q7Z569,52,13,39,26,27,25
Q86XG9,25,0,25,14,11,14
Q8IVG5,128,7,121,80,53,75
Q8IWK6,118,4,114,80,38,80
Q8IYY4,64,2,62,37,29,35
Q8IZ16,21,2,19,13,8,13
Q8N398,117,1,116,53,65,52
Q8N6N2,25,5,20,11,19,6
Q8N8A6,49,4,45,29,20,29
Q8N954,18,3,15,9,12,6
Q8N9R0,11,0,11,5,6,5
Q8NCF0,28,0,28,25,3,25
Q8NGC3,14,0,14,12,2,12
Q8NGY0,23,0,23,15,8,15
Q8TCD6,14,0,14,10,4,10
Q8WWY3,52,13,39,28,25,27
Q8WXU2,16,0,16,6,10,6
Q969Q4,11,0,11,5,6,5
Q96IR7,18,0,18,13,5,13
Q96MP5,61,2,59,42,19,42
Q96PH6,9,0,9,5,4,5
Q99551,38,3,35,15,22,16
Q99795,31,2,29,21,12,19
Q9BRP0,30,3,27,16,17,13
Q9BSJ8,113,23,90,67,53,60
Q9BV79,25,0,25,14,11,14
Q9C0J1,20,0,20,15,5,15
Q9GZN8,13,1,12,9,5,8
Q9H2D1,16,0,16,15,1,15
Q9H2R5,22,2,20,17,7,15
Q9H2S9,71,9,62,41,37,34
Q9H7L9,28,10,18,16,12,16
Q9H7V2,32,3,29,15,20,12
Q9H8M5,67,6,61,38,33,34
Q9HBV2,22,1,21,11,10,12
Q9HCK4,124,5,119,78,51,73
Q9HCQ5,36,0,36,18,18,18
Q9NPC1,17,0,17,11,6,11
Q9NQN1,27,0,27,23,4,23
Q9P2U8,40,1,39,24,17,23
Q9ULZ0,11,0,11,5,6,5
Q9UNQ2,18,2,16,10,8,10
Q9Y2V7,47,2,45,31,18,29
Q9Y2X9,157,29,128,91,81,76
Q9Y3C0,16,2,14,6,10,6
Q9Y5R4,32,0,32,21,11,21
Q9Y6I8,12,0,12,9,3,9
A6NJ08,12,0,12,9,3,9
A6NMX2,15,1,14,8,8,7
O00203,124,11,113,59,66,58
O14798,24,2,22,12,14,10
O15121,14,1,13,9,6,8
O15243,7,0,7,6,1,6
O15372,29,4,25,19,14,15
O43365,51,4,47,33,22,29
O43447,8,0,8,4,4,4
O43676,4,1,3,2,3,1
O43739,18,0,18,11,7,11
O43791,31,0,31,24,7,24
O75030,64,17,47,36,25,39
O75376,368,99,269,197,206,162
O94812,85,2,83,56,31,54
P05129,47,10,37,25,28,19
P0C5K7,18,0,18,14,4,14
P0DW14,13,0,13,9,4,9
P11441,15,2,13,5,10,5
P11678,47,5,42,27,25,22
P17024,41,1,40,24,18,23
P17600,74,18,56,33,51,23
P34981,30,0,30,22,8,22
P41220,21,3,18,9,11,10
P41247,22,2,20,15,9,13
P41440,59,9,50,43,15,44
P49448,45,9,36,26,28,17
P49746,50,0,50,32,18,32
P54851,10,0,10,8,2,8
P78345,27,6,21,15,12,15
Q06432,17,0,17,13,4,13
Q13491,14,0,14,14,0,14
Q14527,82,11,71,46,41,41
Q14693,118,20,98,65,63,55
Q15113,37,1,36,29,9,28
Q15940,10,0,10,10,0,10
Q16626,11,1,10,6,6,5
Q2M1K9,137,16,121,88,63,74
Q30KP9,2,0,2,1,1,1
Q3KP44,53,0,53,35,18,35
Q3LI77,30,0,30,15,15,15
Q495Y7,9,0,9,7,2,7
Q4LDE5,324,4,320,215,113,211
Q562R1,28,6,22,15,19,9
Q5JQF7,1,0,1,0,1,0
Q5QGT7,17,0,17,8,9,8
Q5SNT2,85,16,69,48,45,40
Q5T5Y3,232,68,164,124,162,70
Q5VTB9,71,15,56,37,41,30
Q68CK6,47,3,44,26,24,23
Q6IV72,52,0,52,31,21,31
Q6PXP3,33,0,33,23,10,23
Q6RFH8,21,0,21,16,5,16
Q6V0I7,490,13,477,321,180,310
Q6ZRV2,152,49,103,81,108,44
Q6ZUJ8,85,15,70,48,52,33
Q75N90,169,0,169,132,37,132
Q7L5Y6,37,0,37,25,12,25
Q7RTZ2,38,0,38,30,8,30
Q7Z6B7,122,29,93,66,67,55
Q7Z6J2,23,3,20,14,10,13
Q8IUH2,26,0,26,20,6,20
Q8IWQ3,84,19,65,47,48,36
Q8IZU9,81,0,81,50,31,50
Q8N130,49,0,49,39,10,39
Q8NHH1,68,3,65,33,38,30
Q8TF32,39,1,38,23,17,22
Q8WTX7,31,0,31,22,9,22
Q8WWG9,29,0,29,22,7,22
Q8WWY7,3,0,3,2,1,2
Q8WXD2,31,2,29,13,20,11
Q8WZ42,2462,0,2462,1365,1097,1365
Q902F9,52,0,52,33,19,33
Q92623,12,3,9,5,10,2
Q92630,46,6,40,26,24,22
Q96AC6,63,3,60,31,35,28
Q96EB1,41,5,36,24,22,19
Q96H55,67,2,65,46,23,44
Q96IJ6,28,4,24,21,9,19
Q96IZ2,11,0,11,8,3,8
Q96ME1,77,1,76,43,35,42
Q96RT6,68,13,55,44,37,31
Q96RU2,119,18,101,66,57,62
Q9BQ24,13,3,10,8,8,5
Q9BQY4,17,0,17,9,8,9
Q9BZE2,22,2,20,11,13,9
Q9GZV1,11,1,10,6,6,5
Q9HAV5,28,0,28,21,7,21
Q9HBL8,15,3,12,11,7,8
Q9HBW9,59,0,59,43,16,43
Q9NPF7,14,0,14,12,2,12
Q9NRR4,103,12,91,58,57,46
Q9NW75,72,20,52,37,33,39
Q9NWF9,55,6,49,31,28,27
Q9NZI2,6,0,6,4,2,4
Q9NZV6,12,0,12,5,7,5
Q9UC06,42,2,40,26,18,24
Q9UQF2,103,30,73,57,66,37
Q9Y345,57,2,55,42,17,40
A0A0B4J271,14,0,14,7,7,7
A0A0B4J2E0,7,0,7,4,3,4
A0A0G2JMH3,18,0,18,9,9,9
A1A519,42,4,38,20,26,16
A1L4H1,132,5,127,75,62,70
A6NK75,40,1,39,22,19,21
O15442,15,0,15,14,1,14
O60431,28,0,28,22,6,22
O95125,48,2,46,28,20,28
O95229,12,5,7,7,8,4
O95273,21,0,21,13,8,13
O95390,27,1,26,11,15,12
O95409,65,9,56,32,40,25
P02751,207,8,199,140,73,134
P04279,62,8,54,27,39,23
P04798,39,1,38,22,16,23
P07988,18,0,18,13,5,13
P08247,18,0,18,10,8,10
P0C5J1,24,2,22,13,13,11
P12830,54,9,45,31,18,36
P16083,19,5,14,10,12,7
P29074,72,3,69,47,26,46
P31153,23,3,20,14,10,13
P50148,23,3,20,14,12,11
P50479,39,11,28,23,23,16
P51688,33,1,32,22,10,23
P51991,37,14,23,17,34,3
P56597,9,0,9,6,3,6
P61026,15,5,10,9,9,6
P62136,20,5,15,14,11,9
P78371,44,15,29,25,30,14
Q00536,58,21,37,31,42,16
Q02363,19,3,16,11,9,10
Q06141,26,0,26,21,5,21
Q0VAA5,24,0,24,13,11,13
Q12824,31,5,26,18,16,15
Q12852,99,11,88,56,52,47
Q13191,96,18,78,57,49,47
Q13569,25,1,24,18,8,17
Q14534,47,1,46,22,26,21
Q16281,50,1,49,25,26,24
Q16635,12,0,12,8,4,8
Q30KQ7,3,0,3,2,1,2
Q3L8U1,326,27,299,196,153,173
Q5C9Z4,73,8,65,33,42,31
Q5CZA5,53,6,47,36,23,30
Q5VVJ2,75,9,66,38,38,37
Q5XPI4,102,8,94,61,49,53
Q6IFN5,34,0,34,23,11,23
Q6L8G4,34,0,34,30,4,30
Q6SJ96,40,0,40,19,21,19
Q6W3E5,31,0,31,25,6,25
Q6ZMT4,92,0,92,43,49,43
Q7Z465,26,0,26,13,13,13
Q7Z4R8,16,0,16,9,7,9
Q8IWX8,101,27,74,50,60,41
Q8N1H7,58,0,58,30,28,30
Q8N4P2,27,0,27,15,12,15
Q8N567,18,4,14,8,12,6
Q8N8V8,9,0,9,6,3,6
Q8N9V7,170,2,168,94,78,92
Q8NA92,17,0,17,10,7,10
Q8NG68,26,0,26,15,11,15
Q8TAU3,49,1,48,30,20,29
Q8TAV5,20,0,20,14,6,14
Q8TDW7,420,2,418,261,159,261
Q8WVC6,8,0,8,5,3,5
Q8WXT5,28,0,28,19,9,19
Q8WY07,48,0,48,37,11,37
Q92570,65,2,63,42,23,42
Q92604,20,2,18,16,6,14
Q92626,99,4,95,61,38,61
Q969Q0,5,2,3,3,2,3
Q96B33,24,3,21,17,10,14
Q96FZ7,9,1,8,6,4,5
Q96N87,35,0,35,29,6,29
Q96PU9,20,2,18,9,13,7
Q96RP9,44,4,40,21,27,17
Q96T53,39,0,39,33,6,33
Q9BUF7,12,1,11,5,8,4
Q9BV36,94,34,60,42,82,12
Q9BZ29,196,35,161,108,97,99
Q9C0B0,102,14,88,59,47,55
Q9GZM7,23,0,23,15,8,15
Q9GZY1,10,0,10,8,2,8
Q9H3H1,35,6,29,22,17,18
