,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9HBH7,5,0,5,1,4,1
Q9HD36,10,0,10,7,3,7
Q9NP97,7,1,6,5,3,4
Q9NPH2,42,3,39,23,20,22
Q9NPZ5,12,0,12,8,4,8
Q9NQT8,201,45,156,99,141,60
Q9NRJ5,57,0,57,34,23,34
Q9NYZ1,23,5,18,15,13,10
Q9P0W0,11,0,11,9,2,9
Q9P2P6,572,4,568,305,267,305
Q9UDW1,2,0,2,2,0,2
Q9UHQ4,16,0,16,6,10,6
Q9UMZ2,224,61,163,114,163,61
A0A0B4J1Y9,11,0,11,7,4,7
A0A0C4DH35,13,0,13,8,5,8
A6NNS2,17,0,17,13,4,13
J3KSC0,11,0,11,5,6,5
O00244,5,2,3,3,4,1
O00443,164,19,145,93,76,88
O00590,30,1,29,23,8,22
O14626,16,0,16,13,3,13
O14662,28,5,23,13,20,8
O15296,38,0,38,29,9,29
O43677,4,0,4,0,4,0
O75469,30,5,25,20,11,19
O95185,68,4,64,50,20,48
O95190,13,0,13,8,5,8
O95948,51,1,50,25,27,24
P00387,17,3,14,8,10,7
P02533,69,19,50,29,57,12
P09848,158,1,157,100,59,99
P0C7Q6,29,0,29,25,4,25
P0CJ76,1,0,1,0,1,0
P0DP72,53,0,53,40,13,40
P17936,33,8,25,16,19,14
P18564,64,2,62,42,24,40
P35520,37,5,32,22,20,17
P35556,181,1,180,131,51,130
P48029,33,2,31,26,9,24
P49458,4,1,3,2,3,1
P55263,16,0,16,9,7,9
P56179,23,4,19,14,13,10
P58304,34,0,34,13,21,13
P59544,22,0,22,17,5,17
P61568,9,0,9,5,4,5
P63279,6,2,4,3,5,1
Q04760,11,2,9,7,4,7
Q06190,128,15,113,71,68,60
Q09161,56,6,50,37,25,31
Q12929,108,36,72,56,82,26
Q14055,16,1,15,5,12,4
Q14141,31,7,24,17,17,14
Q14192,21,5,16,12,10,11
Q49A33,12,0,12,9,3,9
Q5HY92,102,2,100,59,41,61
Q5R387,16,0,16,10,6,10
Q5SVQ8,80,6,74,41,33,47
Q68CQ1,144,1,143,95,50,94
Q6IEG0,36,6,30,19,19,17
Q6UXC1,93,2,91,63,32,61
Q6ZU80,117,28,89,57,66,51
Q7L1I2,45,0,45,34,11,34
Q7Z2R9,6,0,6,3,3,3
Q8IUC3,6,0,6,6,0,6
Q8IYF1,70,1,69,29,42,28
Q8N3G9,27,0,27,18,9,18
Q8N4M7,12,0,12,9,3,9
Q8N565,15,2,13,8,9,6
Q8NBX0,34,3,31,19,18,16
Q8NC06,17,0,17,10,7,10
Q8NDV3,75,3,72,41,35,40
Q8NFH5,70,28,42,34,42,28
Q8TD08,44,7,37,20,31,13
Q8TD46,20,0,20,13,7,13
Q8TF20,50,0,50,32,18,32
Q8WWF3,34,2,32,18,14,20
Q92737,7,0,7,4,3,4
Q92793,264,46,218,161,107,157
Q969X6,61,1,60,37,25,36
Q96A84,28,0,28,19,9,19
Q96E09,70,24,46,39,43,27
Q96FV9,50,6,44,29,23,27
Q96FX8,11,0,11,9,2,9
Q96SI9,56,11,45,29,36,20
Q99467,63,1,62,48,16,47
Q99732,14,3,11,9,8,6
Q9GZP7,36,0,36,32,4,32
Q9H165,128,32,96,57,83,45
Q9H422,127,3,124,82,44,83
Q9H4G0,119,43,76,61,77,42
Q9HA72,21,0,21,14,7,14
Q9HC97,17,1,16,12,6,11
Q9HD26,32,7,25,18,17,15
Q9NQ48,16,2,14,10,8,8
Q9NRZ5,28,6,22,16,14,14
Q9NYK5,22,0,22,14,8,14
Q9NYZ4,54,3,51,32,25,29
Q9NZ52,82,9,73,47,40,42
Q9NZB2,132,40,92,69,81,51
Q9NZS2,25,0,25,17,8,17
Q9P0N9,21,1,20,15,5,16
Q9P2N2,69,6,63,35,36,33
Q9UBU9,63,9,54,35,37,26
Q9UHY8,41,9,32,22,26,15
Q9UKK9,9,2,7,4,7,2
Q9UM82,77,11,66,39,45,32
Q9Y496,47,7,40,23,31,16
Q9Y4W2,81,25,56,42,30,51
Q9Y597,108,22,86,66,50,58
Q9Y5I2,89,1,88,53,37,52
Q9Y5X0,24,1,23,16,9,15
Q9Y600,29,0,29,22,7,22
Q9Y6A5,99,23,76,51,69,30
A0A087WXM9,57,0,57,27,30,27
A0A183,8,0,8,4,4,4
A0A1B0GTY4,11,0,11,9,2,9
A5D8V6,27,0,27,17,10,17
A6NCC3,51,8,43,31,26,25
A6NFE2,16,0,16,10,6,10
A6NLU5,27,0,27,18,9,18
A6NM45,14,0,14,12,2,12
A6NMD0,15,0,15,11,4,11
H3BS89,15,0,15,12,3,12
O00170,16,6,10,8,8,8
O00241,33,0,33,22,11,22
O14684,5,0,5,4,1,4
O15204,34,0,34,20,14,20
O43143,52,9,43,33,26,26
O43390,41,13,28,23,29,12
O43424,76,2,74,51,27,49
O60519,8,0,8,3,5,3
O75022,73,4,69,47,30,43
O95104,81,10,71,41,46,35
P04437,12,0,12,8,4,8
P11586,53,10,43,28,33,20
P17706,35,6,29,23,12,23
P19224,33,1,32,23,11,22
P20042,22,8,14,13,11,11
P22794,29,4,25,19,12,17
P23083,10,0,10,7,3,7
P26717,21,0,21,11,10,11
P30872,31,0,31,21,10,21
P35916,121,5,116,68,50,71
P46695,14,4,10,10,4,10
P53672,19,1,18,11,9,10
P54886,70,11,59,39,40,30
P56377,5,0,5,3,2,3
P61020,20,6,14,9,17,3
P61758,8,2,6,5,3,5
P61962,19,2,17,12,9,10
Q01130,60,16,44,22,50,10
Q02153,35,0,35,23,12,23
Q03164,672,129,543,370,409,263
Q07075,73,1,72,48,26,47
Q13547,36,9,27,23,14,22
Q14195,54,16,38,30,38,16
Q15599,37,16,21,18,25,12
Q53H54,22,0,22,13,9,13
Q5SZB4,36,0,36,22,14,22
Q5VXD3,6,0,6,1,5,1
Q5VZF2,22,2,20,15,9,13
Q6PEZ8,32,0,32,18,14,18
Q6PIF2,21,0,21,13,8,13
Q6UXK2,49,0,49,31,18,31
Q70SY1,73,9,64,38,40,33
Q7L2J0,80,22,58,46,36,44
Q7Z5A9,7,0,7,5,2,5
Q86XA0,13,0,13,9,4,9
Q8IWA6,55,3,52,25,33,22
Q8IWX5,18,0,18,14,4,14
Q8IY42,29,5,24,14,18,11
Q8IYH5,111,17,94,64,58,53
Q8IYJ3,64,12,52,33,41,23
Q8IZW8,123,24,99,59,86,37
Q8N183,13,3,10,8,8,5
Q8N6H7,96,35,61,52,59,37
Q8NBJ4,27,7,20,15,19,8
Q8NDH6,50,1,49,31,20,30
Q8NDX1,131,32,99,75,84,47
Q8NFR3,4,0,4,3,1,3
Q8NG80,24,0,24,20,4,20
Q8NGG5,25,0,25,19,6,19
Q8NGG7,31,0,31,29,2,29
Q8NGS5,27,0,27,22,5,22
Q8NH10,26,0,26,24,2,24
Q8NH90,29,0,29,25,4,25
Q8WVV9,48,9,39,27,28,20
Q8WWX0,24,0,24,17,7,17
Q92583,4,0,4,3,1,3
Q96C10,33,1,32,21,13,20
Q96EE4,8,0,8,6,2,6
Q96LM1,10,0,10,6,4,6
Q9BU68,6,1,5,1,6,0
Q9BYT3,58,9,49,33,32,26
Q9GZU5,36,0,36,20,16,20
Q9GZX9,21,0,21,16,5,16
Q9H074,34,5,29,19,18,16
Q9H2G2,127,45,82,66,72,55
Q9H4Z3,86,15,71,46,45,41
Q9H503,3,0,3,3,0,3
Q9NP90,9,2,7,5,6,3
Q9NSY2,13,0,13,6,7,6
Q9P035,19,3,16,14,8,11
Q9UBI1,15,0,15,8,7,8
Q9UBV4,25,1,24,17,7,18
Q9UJX6,79,18,61,43,44,35
Q9UKW6,23,0,23,16,7,16
Q9UP38,36,0,36,25,11,25
Q9Y3B7,10,1,9,6,5,5
Q9Y5K3,48,15,33,22,41,7
Q9Y661,30,0,30,21,9,21
Q9Y6M5,39,7,32,28,18,21
Q9Y6Q6,57,2,55,32,27,30
A0A075B6I0,17,0,17,12,5,12
A0A191URJ7,37,0,37,26,11,26
A0A494C1I1,7,0,7,6,1,6
A6NKB5,239,3,236,138,104,135
A6NM36,25,0,25,17,8,17
A6NMZ2,13,0,13,5,8,5
D3DTV9,4,0,4,2,2,2
I6L899,42,0,42,22,20,22
M0QZC1,26,0,26,13,13,13
O15432,14,3,11,11,6,8
O43868,49,0,49,35,14,35
O60486,133,3,130,84,50,83
O60732,267,0,267,211,56,211
O60783,8,0,8,6,2,6
O75264,6,1,5,4,3,3
O75558,19,5,14,9,15,4
O76061,25,5,20,15,11,14
O95859,18,0,18,16,2,16
O95865,22,4,18,11,15,7
P09326,23,0,23,16,7,16
P0C7X1,35,0,35,30,5,30
P10515,48,8,40,27,29,19
P11487,19,1,18,8,12,7
P11908,24,4,20,12,16,8
P19447,64,7,57,36,33,31
P22557,49,3,46,29,21,28
P29120,60,0,60,33,27,33
P30154,35,2,33,20,17,18
P35125,131,10,121,75,60,71
P35869,69,6,63,42,25,44
P42127,15,0,15,7,8,7
P62304,3,0,3,2,1,2
P78324,40,2,38,28,14,26
P80294,7,2,5,3,6,1
P80297,8,3,5,4,7,1
Q09013,28,0,28,14,14,14
Q13007,12,0,12,10,2,10
Q14999,134,7,127,76,59,75
Q17RB0,5,0,5,3,2,3
Q1A5X6,18,2,16,9,11,7
Q2M5E4,9,0,9,6,3,6
Q2TAP0,21,1,20,9,11,10
Q2TB18,49,0,49,29,20,29
Q4V321,3,0,3,2,1,2
Q4W4Y0,17,1,16,11,7,10
Q53QV2,10,4,6,6,6,4
Q6NVV1,1,0,1,0,1,0
Q6P2E9,208,49,159,122,101,107
Q6ZSA7,18,0,18,18,0,18
Q7Z3S9,11,0,11,10,1,10
Q7Z572,35,0,35,16,19,16
Q7Z5L2,84,0,84,51,33,51
Q86VE0,34,4,30,18,20,14
Q86XD8,79,0,79,39,40,39
Q86XI8,26,0,26,11,15,11
Q8IXH7,36,2,34,25,13,23
Q8IYP2,15,0,15,12,3,12
Q8N159,52,1,51,34,19,33
Q8N386,29,0,29,27,2,27
Q8N612,95,17,78,51,53,42
Q8N8N7,23,3,20,17,7,16
Q8NBK3,24,0,24,20,4,20
Q8NCF5,69,28,41,34,47,22
Q8NDX9,20,0,20,18,2,18
Q8TCB7,14,1,13,8,7,7
Q8TCE6,20,1,19,12,9,11
Q8TDU9,20,0,20,17,3,17
Q8TEC5,85,2,83,43,44,41
Q8TEU8,32,0,32,20,12,20
Q8WWZ1,8,0,8,5,3,5
Q8WYK2,9,2,7,5,6,3
Q92567,17,0,17,11,6,11
Q92637,23,1,22,18,6,17
Q92835,133,22,111,68,71,62
Q969D9,12,0,12,11,1,11
Q969H8,11,0,11,7,4,7
Q969R5,72,13,59,38,35,37
Q96A61,12,0,12,7,5,7
Q96DX7,26,2,24,9,19,7
Q96GN5,68,27,41,32,47,21
Q96RD3,23,2,21,17,8,15
Q99705,31,0,31,22,9,22
Q9BUY7,10,0,10,6,4,6
Q9BX95,23,2,21,15,10,13
Q9BZJ3,12,0,12,9,3,9
Q9H147,20,4,16,11,9,11
Q9H223,39,7,32,24,18,21
Q9H3D4,80,10,70,45,39,41
Q9H6R3,51,9,42,32,28,23
Q9H939,24,4,20,12,16,8
Q9NP91,49,0,49,34,15,34
Q9NQ88,28,6,22,18,16,12
Q9NQH7,30,1,29,22,9,21
Q9UBL9,36,0,36,25,11,25
Q9UGI0,64,2,62,34,32,32
Q9UI17,50,3,47,30,23,27
Q9UJN7,46,3,43,31,18,28
Q9ULV5,39,1,38,19,21,18
Q9Y5W9,36,6,30,21,21,15
A0A1B0GVR7,2,0,2,0,2,0
A0A3B3IRQ3,16,0,16,10,6,10
A4D250,21,0,21,16,5,16
A6NFD8,13,0,13,8,5,8
A6NMZ5,25,0,25,23,2,23
A7MBM2,146,8,138,90,64,82
D6RBM5,12,0,12,12,0,12
H3BSY2,45,0,45,30,15,30
O14617,119,21,98,66,62,57
O43665,21,2,19,11,12,9
O75290,37,0,37,21,16,21
O95759,97,7,90,59,45,52
O95848,15,1,14,8,8,7
P11686,13,0,13,8,5,8
P17041,25,3,22,15,13,12
P18510,12,0,12,6,6,6
P22532,2,0,2,2,0,2
P28715,151,33,118,79,79,72
P36578,31,13,18,16,16,15
P41439,21,0,21,15,6,15
P43360,26,0,26,19,7,19
P47985,27,4,23,17,14,13
P50391,26,1,25,22,5,21
P59051,7,0,7,2,5,2
P61024,6,3,3,3,6,0
P62306,2,0,2,1,1,1
P62633,16,5,11,8,11,5
P63151,42,2,40,26,18,24
P78358,11,1,10,6,4,7
P80748,13,0,13,9,4,9
Q01959,48,3,45,38,13,35
Q10567,73,12,61,47,34,39
Q13435,78,31,47,39,56,22
Q13507,70,4,66,37,37,33
Q13733,66,1,65,34,33,33
Q14494,101,4,97,55,46,55
Q15582,44,3,41,25,22,22
Q15846,36,1,35,23,14,22
Q4ADV7,148,14,134,96,60,88
Q504Y2,34,1,33,24,11,23
Q5T6F0,43,5,38,30,14,29
Q5VX52,29,0,29,19,10,19
Q658K8,12,0,12,7,5,7
Q6IA86,61,1,60,37,25,36
Q6NUT3,33,0,33,24,9,24
Q6P1L5,118,40,78,64,76,42
Q6UXU6,10,0,10,7,3,7
Q6VB84,29,0,29,20,9,20
Q71RC9,2,0,2,2,0,2
Q7Z2F6,8,0,8,5,3,5
Q7Z7H3,28,0,28,14,14,14
Q86VV8,218,7,211,147,76,142
Q86W25,70,0,70,46,24,46
Q86X60,10,0,10,8,2,8
Q8IUC1,19,0,19,16,3,16
Q8IYX1,18,0,18,12,6,12
Q8IZ08,40,0,40,25,15,25
Q8IZJ4,31,1,30,21,11,20
Q8N628,24,0,24,23,1,23
Q8N8J7,5,2,3,3,4,1
Q8NE35,72,6,66,44,32,40
Q8NGJ6,25,0,25,21,4,21
Q8NGL2,26,0,26,21,5,21
Q8NH73,21,1,20,18,4,17
Q8NHM5,142,39,103,81,74,68
Q8TAQ5,54,5,49,38,13,41
Q8WUU8,20,0,20,14,6,14
Q8WWT9,35,0,35,30,5,30
Q8WXX5,17,2,15,8,11,6
Q8WYL5,147,27,120,79,81,66
Q969F1,18,5,13,10,9,9
Q96PM9,27,0,27,10,17,10
Q9BUF5,40,11,29,19,20,20
Q9BWG6,23,5,18,10,16,7
Q9BXS4,32,2,30,18,16,16
Q9BY50,7,0,7,5,2,5
Q9H0U9,26,4,22,17,11,15
Q9H354,6,0,6,4,2,4
Q9H892,46,1,45,22,25,21
Q9H930,42,3,39,27,18,24
Q9H9H5,16,0,16,6,10,6
Q9HCG1,62,2,60,38,26,36
Q9HCS2,32,0,32,22,10,22
Q9NP87,40,5,35,26,15,25
Q9NPI8,22,2,20,18,6,16
Q9NRH1,18,2,16,14,6,12
Q9NS66,18,0,18,14,4,14
Q9NSI8,61,15,46,29,45,16
Q9NWK9,25,4,21,15,12,13
Q9NY43,42,0,42,28,14,28
Q9UBK2,118,8,110,54,72,46
Q9UHC9,116,0,116,82,34,82
Q9UHD4,19,1,18,9,11,8
Q9UKU7,30,2,28,20,12,18
Q9ULD4,116,25,91,58,77,39
Q9UMZ3,213,4,209,146,69,144
Q9Y4C1,124,17,107,70,71,53
Q9Y6N5,28,5,23,15,18,10
Q9Y6U3,47,3,44,31,19,28
A0A075B6Q5,14,0,14,9,5,9
A0A0B4J273,11,0,11,8,3,8
A0A1B0GUV7,12,0,12,4,8,4
A1L020,38,6,32,26,16,22
A1L390,189,33,156,98,106,83
A2RRH5,80,0,80,60,20,60
A3QJZ7,26,0,26,23,3,23
A6NCK2,31,0,31,26,5,26
A8MTL0,5,0,5,5,0,5
O00462,77,1,76,52,24,53
O00512,197,49,148,106,104,93
O14776,74,9,65,49,32,42
O43167,67,4,63,42,29,38
O60602,72,1,71,53,20,52
O75417,271,16,255,148,135,136
O94898,96,2,94,70,28,68
O95918,24,0,24,20,4,20
P08758,33,12,21,15,22,11
P09693,13,3,10,6,8,5
P0C623,26,0,26,22,4,22
P0DTE8,32,0,32,21,11,21
P10253,67,3,64,47,23,44
P13631,40,5,35,21,20,20
P15291,32,3,29,19,14,18
P20062,26,0,26,15,11,15
P20142,39,0,39,32,7,32
P30408,13,0,13,12,1,12
P43897,27,1,26,14,14,13
P50553,22,0,22,9,13,9
P52797,17,0,17,11,6,11
P55287,44,1,43,29,16,28
P58335,41,4,37,28,15,26
P60321,8,0,8,5,3,5
P68104,36,14,22,21,23,13
P82932,4,0,4,2,2,2
Q13023,337,24,313,187,156,181
Q14511,76,9,67,50,27,49
Q15738,16,2,14,10,8,8
Q3KRA6,5,0,5,0,5,0
Q3LFD5,24,0,24,13,11,13
Q4G0N4,42,7,35,28,19,23
Q58EX2,211,9,202,114,104,107
Q5HYK9,60,4,56,34,30,30
Q5JTH9,122,26,96,72,76,46
Q5SXM8,10,1,9,4,7,3
Q5T619,52,1,51,29,24,28
Q5T7P6,19,0,19,16,3,16
Q6IQ19,27,5,22,14,18,9
Q6NUM9,43,1,42,29,15,28
Q6NW29,20,4,16,11,13,7
Q6Q4G3,69,1,68,47,23,46
Q6ZRQ5,114,2,112,74,42,72
Q6ZTN6,50,4,46,27,23,27
Q6ZTU2,38,0,38,23,15,23
Q6ZVM7,60,15,45,32,29,31
Q7Z7E8,35,6,29,18,23,12
Q86T96,52,0,52,28,24,28
Q86YV6,23,0,23,16,7,16
Q8IUC0,36,0,36,25,11,25
Q8IVL0,418,38,380,207,249,169
Q8IW45,28,1,27,13,14,14
Q8IWU4,35,0,35,26,9,26
Q8N4H5,2,0,2,0,2,0
Q8N5F7,90,20,70,46,52,38
Q8N6I1,4,0,4,2,2,2
Q8NGC4,12,0,12,11,1,11
Q8NGH3,28,0,28,26,2,26
Q8NHC6,27,0,27,24,3,24
Q8TAQ9,25,1,24,10,16,9
Q8TE96,54,0,54,36,18,36
Q8WUR7,10,1,9,3,8,2
Q8WWK9,89,26,63,44,45,44
Q8WYJ6,25,5,20,15,13,12
Q8WZ74,188,16,172,110,88,100
Q92481,51,5,46,30,26,25
Q92599,43,9,34,23,27,16
Q969K7,18,0,18,15,3,15
Q96B26,14,0,14,7,7,7
Q96E16,8,1,7,4,5,3
Q96GT9,2,0,2,0,2,0
Q96JH7,123,27,96,70,64,59
Q99619,16,0,16,8,8,8
Q9BXJ5,15,0,15,8,7,8
Q9BZ19,22,0,22,17,5,17
Q9H0G5,59,15,44,26,48,11
Q9H8X3,17,0,17,13,4,13
Q9HB96,46,9,37,27,28,18
Q9NPB3,13,0,13,5,8,5
Q9NPF8,14,0,14,6,8,6
Q9NRQ5,1,0,1,0,1,0
Q9NUQ3,40,13,27,25,16,24
Q9NVQ4,8,0,8,5,3,5
Q9P253,61,9,52,36,30,31
Q9UDW3,10,0,10,7,3,7
Q9UN79,80,23,57,41,46,34
Q9UNG2,13,0,13,11,2,11
Q9Y343,15,4,11,6,13,2
Q9Y6C9,26,1,25,20,7,19
Q9Y6G1,7,1,6,3,5,2
A0A0B4J272,12,0,12,9,3,9
A0A0B4J274,9,0,9,6,3,6
A0A1B0GV03,19,0,19,9,10,9
A5LHX3,25,0,25,12,13,12
A6NC51,15,0,15,13,2,13
F8WBI6,43,0,43,24,19,24
O00461,27,6,21,13,12,15
P00403,10,0,10,7,3,7
P05111,29,2,27,19,12,17
P09651,54,19,35,25,46,8
P0DMV0,16,0,16,8,8,8
P0DPH8,19,0,19,4,15,4
P0DUQ2,25,0,25,23,2,23
P12272,16,0,16,8,8,8
P13866,40,0,40,32,8,32
P16581,62,0,62,44,18,44
P17252,42,10,32,22,20,22
P17481,19,1,18,12,8,11
P30101,45,16,29,24,37,8
P35527,97,18,79,38,77,20
P40121,23,4,19,16,9,14
P47871,37,4,33,23,18,19
P53567,13,1,12,8,6,7
P59901,52,1,51,31,22,30
P82663,7,0,7,3,4,3
P83110,36,1,35,21,16,20
P84077,6,2,4,4,4,2
P86791,28,0,28,17,11,17
Q01433,83,20,63,48,51,32
Q02246,84,3,81,56,31,53
Q03181,28,0,28,17,11,17
Q05952,21,0,21,13,8,13
Q08378,172,40,132,83,95,77
Q14240,16,2,14,12,6,10
Q14684,100,33,67,43,62,38
Q14914,14,2,12,7,9,5
Q15131,15,0,15,10,5,10
Q15386,96,5,91,66,33,63
Q16720,69,3,66,39,33,36
Q1W6H9,34,9,25,17,26,8
Q2M1Z3,222,44,178,116,144,78
Q3LI66,4,0,4,3,1,3
Q4V328,81,20,61,42,57,24
Q4VNC1,92,0,92,57,35,57
Q4ZG55,226,17,209,138,99,127
Q53GQ0,30,4,26,17,15,15
Q5T4H9,7,0,7,0,7,0
Q5T681,28,1,27,20,9,19
Q6I9Y2,15,3,12,8,10,5
Q6NSJ0,46,1,45,31,16,30
Q6NUP7,84,8,76,52,36,48
Q6ZMS7,27,0,27,13,14,13
Q70CQ4,243,40,203,100,169,74
Q7L1S5,28,0,28,17,11,17
Q7L1T6,37,2,35,20,19,18
Q7RTU5,20,0,20,13,7,13
Q7Z460,253,67,186,132,150,103
Q7Z7B1,38,2,36,32,6,32
Q8IZF4,47,0,47,36,11,36
Q8N3H0,9,0,9,7,2,7
Q8N4A0,35,0,35,15,20,15
Q8N5N7,14,0,14,8,6,8
Q8N8U2,58,7,51,37,28,30
Q8NBB2,10,0,10,5,5,5
Q8NGE3,29,0,29,21,8,21
Q8NGN3,24,0,24,22,2,22
Q92610,205,49,156,96,120,85
Q92901,19,2,17,13,8,11
Q96D59,10,0,10,10,0,10
Q96JS3,57,4,53,35,22,35
Q96RJ6,6,0,6,3,3,3
Q99571,19,0,19,11,8,11
Q9BQR3,16,0,16,9,7,9
Q9BVG9,22,3,19,15,6,16
Q9H1C0,29,2,27,19,12,17
Q9H2T7,79,4,75,50,31,48
Q9H446,11,0,11,9,2,9
Q9H497,19,1,18,13,5,14
Q9H4H8,78,15,63,39,38,40
Q9H5Z6,56,5,51,38,23,33
Q9HBG4,57,4,53,34,23,34
Q9NP08,18,0,18,6,12,6
Q9NP55,12,0,12,7,5,7
Q9NR45,25,6,19,14,17,8
Q9NRP2,1,0,1,1,0,1
Q9NVA1,19,0,19,11,8,11
Q9NZH8,9,0,9,4,5,4
Q9UHW9,106,17,89,65,50,56
Q9UIF7,43,4,39,22,25,18
Q9UIS9,46,10,36,26,22,24
Q9UKS6,37,11,26,20,20,17
Q9UL51,76,11,65,38,41,35
Q9Y2S2,23,2,21,10,15,8
Q9Y397,23,0,23,15,8,15
Q9Y446,115,37,78,59,89,26
Q9Y4P3,40,7,33,27,12,28
Q9Y5J1,55,11,44,28,28,27
Q9Y5Q0,24,0,24,19,5,19
Q9Y6N8,55,4,51,32,27,28
A0A075B6H8,14,0,14,8,6,8
A0A0A6YYG2,5,0,5,4,1,4
A0A1B0GVK7,2,0,2,2,0,2
A0A1W2PPM0,8,0,8,7,1,7
A0A499FJF3,18,0,18,11,7,11
A0A577,8,0,8,3,5,3
A4D126,30,0,30,21,9,21
A6NCM1,47,0,47,28,19,28
A6NEH8,18,0,18,9,9,9
A6NJ64,27,0,27,15,12,15
A6NK44,7,0,7,4,3,4
A7MCY6,76,21,55,38,53,23
B5MCN3,27,0,27,15,12,15
C9J6K1,12,0,12,6,6,6
G3V0H7,60,0,60,41,19,41
O15516,113,11,102,79,41,72
O43186,39,0,39,23,16,23
O60361,8,1,7,2,7,1
O94887,109,28,81,59,58,51
O95222,21,0,21,21,0,21
O95393,37,0,37,25,12,25
O95498,28,0,28,20,8,20
O95639,24,8,16,13,11,13
O95876,63,1,62,38,26,37
P01037,4,0,4,4,0,4
P09622,24,1,23,15,10,14
P20702,106,0,106,69,37,69
P30291,92,29,63,43,62,30
P31327,134,34,100,71,91,43
P34969,32,0,32,24,8,24
P43403,51,14,37,27,24,27
P47974,94,25,69,53,44,50
P48145,20,0,20,16,4,16
P56937,26,2,24,13,15,11
P60900,16,4,12,9,9,7
P67812,9,3,6,6,2,7
P98196,77,9,68,48,38,39
Q00973,36,0,36,19,17,19
Q02224,201,24,177,114,111,90
Q08117,18,1,17,12,7,11
Q0D2H9,23,0,23,13,10,13
Q0VDG4,20,0,20,12,8,12
Q13972,114,1,113,68,47,67
Q3MIP1,33,4,29,22,15,18
Q49AN0,47,3,44,32,18,29
Q4VX62,15,0,15,10,5,10
Q5T0T0,31,2,29,18,15,16
Q5TDP6,46,0,46,31,15,31
Q5VW38,51,0,51,35,16,35
Q5VWQ0,62,11,51,35,38,24
Q5VYY1,8,0,8,4,4,4
Q6DWJ6,29,0,29,23,6,23
Q6IQ26,98,15,83,56,53,45
Q6NUN0,45,1,44,23,23,22
Q6UWJ1,52,0,52,39,13,39
Q6UX41,43,0,43,26,17,26
Q6ZSS3,31,0,31,21,10,21
Q717R9,11,0,11,6,5,6
Q7RTX1,69,0,69,57,12,57
Q7Z6B0,47,8,39,27,28,19
Q86XI2,89,7,82,63,27,62
Q8IW75,24,1,23,13,12,12
Q8IZ69,33,2,31,17,16,17
Q8N0Y7,15,4,11,8,7,8
Q8N323,29,0,29,20,9,20
Q8N5G2,68,12,56,36,38,30
Q8NBQ5,18,0,18,12,6,12
Q8TD43,86,8,78,56,38,48
Q8WUY3,428,32,396,219,231,197
Q8WV41,66,15,51,32,49,17
Q8WYA6,30,5,25,16,17,13
Q92784,21,1,20,13,9,12
Q96AD5,41,6,35,29,14,27
Q96K37,42,4,38,33,11,31
Q96LB4,5,0,5,4,1,4
Q96MA1,23,2,21,15,10,13
Q96PQ6,49,1,48,25,25,24
Q96RY5,177,19,158,82,106,71
Q99965,64,2,62,47,19,45
Q9BT78,26,3,23,15,14,12
Q9BUJ2,60,12,48,30,32,28
Q9BUP3,17,2,15,11,6,11
Q9BVC3,22,0,22,13,9,13
Q9GZP0,28,0,28,15,13,15
Q9H560,13,1,12,9,5,8
Q9H6J7,29,6,23,21,14,15
Q9H7C9,7,1,6,4,4,3
Q9H910,33,16,17,17,16,17
Q9NQ90,74,3,71,41,36,38
Q9NR90,26,0,26,16,10,16
Q9NRD5,17,0,17,12,5,12
Q9NU02,37,0,37,24,13,24
Q9NX24,5,1,4,1,5,0
Q9NYB9,66,13,53,34,45,21
Q9NZN8,89,30,59,49,48,41
Q9UBI4,30,4,26,21,11,19
Q9UBK7,15,0,15,10,5,10
Q9UF11,14,1,13,7,8,6
Q9Y2D0,21,0,21,13,8,13
