,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9Y3B1,18,0,18,8,10,8
A0A6Q8PGL7,7,0,7,6,1,6
A2IDD5,30,1,29,18,13,17
A6NNY8,38,0,38,26,12,26
O43559,38,1,37,20,19,19
O60664,73,28,45,41,32,41
O60831,6,0,6,5,1,5
O60909,24,1,23,18,7,17
O75170,89,13,76,55,33,56
O75419,47,3,44,26,22,25
O75618,17,1,16,12,6,11
O76080,31,7,24,17,17,14
O76100,27,0,27,20,7,20
O94874,73,11,62,42,38,35
O95490,128,7,121,67,68,60
O95672,44,5,39,25,20,24
P01222,5,0,5,4,1,4
P01909,22,0,22,17,5,17
P03897,7,1,6,5,3,4
P14778,40,2,38,24,18,22
P16150,68,10,58,50,20,48
P21549,26,2,24,18,10,16
P22466,11,0,11,5,6,5
P22888,54,0,54,41,13,41
P23142,52,1,51,42,11,41
P26358,137,29,108,72,76,61
P26378,42,8,34,24,22,20
P27338,22,3,19,14,11,11
P35503,33,0,33,28,5,28
P35568,256,77,179,123,156,100
P36537,36,0,36,26,10,26
P41212,64,23,41,35,32,32
P43166,25,0,25,19,6,19
P48039,25,0,25,18,7,18
P48507,28,2,26,16,14,14
P49366,20,1,19,12,9,11
P49447,13,1,12,9,5,8
P51857,19,3,16,11,11,8
P56856,21,3,18,15,7,14
P60602,4,0,4,2,2,2
P63027,7,3,4,3,7,0
Q02556,32,3,29,18,15,17
Q0P641,17,0,17,13,4,13
Q12986,129,28,101,70,81,48
Q14524,180,24,156,112,74,106
Q15319,33,0,33,18,15,18
Q16534,24,0,24,15,9,15
Q16875,42,7,35,21,26,16
Q24JP5,65,3,62,38,30,35
Q32NB8,39,3,36,23,19,20
Q32P28,46,3,43,17,30,16
Q3ZM63,3,0,3,1,2,1
Q496J9,50,0,50,41,9,41
Q52LG2,37,0,37,24,13,24
Q5BJF6,69,13,56,42,28,41
Q5JRS4,27,0,27,18,9,18
Q5T9S5,126,10,116,66,62,64
Q6IF82,25,0,25,20,5,20
Q6UW63,31,1,30,22,10,21
Q7Z5Y6,24,1,23,14,11,13
Q86V48,199,65,134,98,110,89
Q8IVN3,4,0,4,1,3,1
Q8IVP5,11,2,9,8,5,6
Q8IYE1,62,3,59,28,37,25
Q8IYK2,19,2,17,9,10,9
Q8N9W4,25,0,25,15,10,15
Q8NCK7,31,0,31,19,12,19
Q8TCB6,21,0,21,18,3,18
Q8TCI5,9,1,8,5,5,4
Q8TDD5,33,0,33,28,5,28
Q8TDX5,12,0,12,9,3,9
Q8WW18,10,0,10,3,7,3
Q92769,29,6,23,19,12,17
Q96C01,12,2,10,7,7,5
Q96C36,31,7,24,17,15,16
Q96GC5,17,1,16,11,7,10
Q96I25,46,18,28,23,33,13
Q96JQ5,25,0,25,22,3,22
Q96N46,125,25,100,64,82,43
Q96ND8,49,0,49,33,16,33
Q96PE2,314,79,235,155,196,118
Q99952,33,8,25,22,17,16
Q9BPU6,30,4,26,19,13,17
Q9H344,26,0,26,20,6,20
Q9H6Z9,8,0,8,6,2,6
Q9HA82,24,0,24,15,9,15
Q9HC16,20,0,20,15,5,15
Q9HC29,68,2,66,40,28,40
Q9HD42,21,5,16,15,11,10
Q9NQ75,105,15,90,59,49,56
Q9NQS1,36,8,28,18,18,18
Q9NQS5,32,2,30,21,13,19
Q9NUE0,44,9,35,27,26,18
Q9NWL6,59,4,55,38,23,36
Q9NZD2,6,0,6,5,1,5
Q9UBD3,8,0,8,5,3,5
Q9UJ14,63,7,56,39,29,34
Q9UKF2,62,1,61,39,24,38
Q9Y2R5,4,0,4,4,0,4
Q9Y2W1,254,101,153,126,215,39
A0A075B6I1,21,0,21,14,7,14
A0A1B0GW54,1,0,1,1,0,1
A0A1W2PR19,16,0,16,11,5,11
A6NCW0,40,0,40,32,8,32
A6NLP5,6,0,6,6,0,6
A8MT19,44,0,44,26,18,26
B1AK53,80,11,69,43,46,34
H0YM25,15,0,15,10,5,10
O15431,17,1,16,11,7,10
O43897,69,0,69,44,25,44
O75600,30,1,29,18,13,17
O95563,7,1,6,6,0,7
P05120,34,2,32,19,17,17
P06340,12,0,12,10,2,10
P0C7M6,4,0,4,4,0,4
P0C7T5,93,13,80,56,50,43
P0CG42,25,0,25,13,12,13
P0DN77,28,0,28,19,9,19
P13671,86,4,82,59,31,55
P15509,29,1,28,18,12,17
P17038,47,2,45,26,23,24
P19961,32,1,31,21,12,20
P20585,102,8,94,58,46,56
P24386,65,3,62,44,20,45
P25090,25,4,21,17,8,17
P25325,24,7,17,14,15,9
P28067,14,0,14,13,1,13
P29475,101,6,95,58,43,58
P34995,34,0,34,20,14,20
P35367,51,12,39,32,27,24
P35610,40,4,36,29,15,25
P39900,27,0,27,16,11,16
P43362,31,0,31,20,11,20
P48723,32,2,30,14,20,12
P50990,39,11,28,18,30,9
P52757,26,4,22,14,12,14
P52888,38,6,32,21,23,15
P58180,19,0,19,17,2,17
P79483,19,0,19,11,8,11
P83369,45,10,35,12,39,6
P98177,75,10,65,49,32,43
Q08174,98,15,83,49,54,44
Q0VF49,92,0,92,52,40,52
Q13258,28,0,28,21,7,21
Q13480,117,28,89,58,67,50
Q14894,21,0,21,14,7,14
Q17RG1,78,3,75,43,36,42
Q2TAL6,16,0,16,10,6,10
Q2TAZ0,180,19,161,114,83,97
Q2Y0W8,79,6,73,50,33,46
Q3KNW1,20,0,20,12,8,12
Q3SYB3,29,0,29,20,9,20
Q5CZ79,53,1,52,39,15,38
Q5T0N1,70,0,70,36,34,36
Q5VSL9,58,9,49,37,28,30
Q5XKR9,11,0,11,6,5,6
Q68BL8,53,1,52,35,19,34
Q69YW2,7,0,7,6,1,6
Q6MZW2,70,2,68,45,25,45
Q6PI48,42,1,41,22,21,21
Q6UUV9,96,13,83,55,40,56
Q6V0L0,34,0,34,17,17,17
Q70IA6,12,0,12,9,3,9
Q7Z5W3,20,0,20,14,6,14
Q86X67,30,1,29,21,8,22
Q86YE8,31,0,31,14,17,14
Q8IXY8,19,0,19,12,7,12
Q8IZU2,102,4,98,72,32,70
Q8N7X1,173,5,168,64,114,59
Q8NCL8,20,0,20,15,5,15
Q8NE86,21,4,17,13,12,9
Q8TAC2,8,0,8,4,4,4
Q8TB92,30,1,29,23,8,22
Q8WVY7,14,3,11,7,10,4
Q8WXH4,13,0,13,8,5,8
Q8WZA6,22,0,22,19,3,19
Q92624,40,1,39,29,12,28
Q92952,33,1,32,19,15,18
Q96CT2,70,1,69,50,21,49
Q96D53,30,0,30,20,10,20
Q96KC9,42,0,42,20,22,20
Q96P63,35,0,35,23,12,23
Q96PD7,28,1,27,17,12,16
Q99985,59,0,59,40,19,40
Q9BQ66,25,0,25,25,0,25
Q9BRR0,47,4,43,28,21,26
Q9BTL3,8,2,6,6,2,6
Q9BZL3,1,0,1,1,0,1
Q9H321,36,0,36,7,29,7
Q9HAE3,7,0,7,4,3,4
Q9NVM6,19,2,17,12,9,10
Q9P258,49,10,39,29,18,31
Q9UBD6,29,0,29,22,7,22
Q9UG63,32,7,25,17,16,16
Q9UHT4,1,0,1,0,1,0
Q9UI38,28,0,28,22,6,22
Q9ULZ9,40,1,39,21,20,20
Q9UQL6,112,16,96,71,45,67
Q9Y3L5,18,3,15,9,12,6
Q9Y6X4,104,25,79,64,59,45
A0A0C4DH27,13,0,13,5,8,5
A0A0G2JMD5,30,0,30,19,11,19
A0A1B0GW55,23,0,23,17,6,17
A0A1W2PQ27,9,0,9,6,3,6
A4D1T9,14,0,14,11,3,11
A6NMY6,30,5,25,9,26,4
A8MQ27,45,3,42,26,22,23
A8MZ97,6,0,6,2,4,2
O60481,53,5,48,22,36,17
O75807,65,3,62,32,36,29
O75832,12,1,11,8,5,7
O94830,63,6,57,37,28,35
O95166,3,0,3,3,0,3
O95867,6,0,6,6,0,6
P02753,11,0,11,7,4,7
P05543,32,0,32,25,7,25
P08572,65,2,63,39,26,39
P0C646,23,0,23,19,4,19
P17948,128,3,125,80,51,77
P19087,23,2,21,13,12,11
P21802,63,8,55,39,28,35
P25105,18,1,17,13,6,12
P29400,64,2,62,38,28,36
P31645,42,2,40,36,4,38
P35658,441,93,348,250,202,239
P36542,30,5,25,16,19,11
P43004,40,8,32,26,10,30
P43220,38,0,38,28,10,28
P43359,14,0,14,7,7,7
P51668,12,1,11,7,6,6
P54317,36,0,36,27,9,27
P81877,32,3,29,19,16,16
Q00839,52,16,36,24,40,12
Q06787,53,8,45,21,40,13
Q08209,35,5,30,18,22,13
Q08945,101,33,68,48,62,39
Q12841,22,4,18,11,15,7
Q14332,32,0,32,28,4,28
Q14390,17,0,17,13,4,13
Q14687,146,26,120,77,77,69
Q15291,57,13,44,33,29,28
Q16698,25,2,23,15,12,13
Q30KQ6,2,0,2,0,2,0
Q5JRC9,80,8,72,27,61,19
Q5SZL2,95,5,90,58,42,53
Q5TKA1,56,12,44,29,35,21
Q6BAA4,32,0,32,21,11,21
Q6MZM0,65,2,63,39,26,39
Q6NXT1,21,6,15,13,12,9
Q6NY19,72,0,72,27,45,27
Q6P5Q4,47,0,47,28,19,28
Q7Z3J3,233,60,173,141,148,85
Q7Z4H9,24,0,24,19,5,19
Q86VS8,62,15,47,32,33,29
Q86X02,41,12,29,22,31,10
Q86YC2,153,26,127,80,79,74
Q8IUE6,3,0,3,1,2,1
Q8IVT5,90,0,90,55,35,55
Q8IW52,65,3,62,44,24,41
Q8IXB3,18,0,18,6,12,6
Q8IY22,68,6,62,45,25,43
Q8IYB3,266,118,148,135,197,69
Q8N428,41,0,41,24,17,24
Q8N5C7,21,1,20,15,7,14
Q8N5I9,33,7,26,18,14,19
Q8N907,16,0,16,9,7,9
Q8NBH2,43,0,43,26,17,26
Q8TAL6,22,2,20,11,13,9
Q8TCE9,5,0,5,4,1,4
Q8TDC3,98,15,83,50,61,37
Q8TDL5,42,3,39,20,25,17
Q8WV28,61,12,49,29,36,25
Q8WV92,15,0,15,4,11,4
Q96B02,15,0,15,12,3,12
Q96DT7,79,7,72,42,34,45
Q96EY7,59,6,53,31,34,25
Q96F46,66,8,58,38,36,30
Q96JK9,111,0,111,66,45,66
Q96M53,30,0,30,15,15,15
Q96N35,21,0,21,20,1,20
Q96P68,26,0,26,22,4,22
Q96RL6,77,1,76,50,28,49
Q9BVL2,65,1,64,46,20,45
Q9BWW9,36,1,35,24,13,23
Q9BZA5,12,2,10,8,6,6
Q9BZD4,32,5,27,19,16,16
Q9H1J7,24,0,24,14,10,14
Q9H2H8,5,0,5,2,3,2
Q9H633,8,0,8,3,5,3
Q9H8Q6,9,0,9,5,4,5
Q9HB58,77,15,62,41,47,30
Q9NU63,40,0,40,22,18,22
Q9P1Q5,25,0,25,21,4,21
Q9P232,101,0,101,65,36,65
Q9UJ68,14,0,14,5,9,5
Q9ULR5,9,0,9,6,3,6
Q9Y2I6,111,8,103,62,55,56
Q9Y3B3,15,0,15,7,8,7
Q9Y585,25,0,25,21,4,21
Q9Y6C5,75,1,74,47,29,46
A0A1B0GTR3,8,0,8,2,6,2
A0A2R8Y747,17,0,17,12,5,12
A1A5B4,39,0,39,30,9,30
A2A2Y4,54,7,47,23,38,16
A6NKC0,45,2,43,33,14,31
A8K2U0,124,3,121,80,45,79
G9CGD6,91,0,91,39,52,39
O00634,41,0,41,26,15,26
O14972,18,0,18,7,11,7
O15370,16,0,16,8,8,8
O43148,46,7,39,24,29,17
O43623,41,5,36,23,23,18
O43916,25,1,24,14,12,13
O75164,97,14,83,57,38,59
O75380,3,0,3,2,1,2
O75427,104,33,71,57,50,54
O75636,22,0,22,16,6,16
O75679,28,0,28,20,8,20
O75949,35,0,35,22,13,22
O96005,53,3,50,37,19,34
P07316,12,0,12,9,3,9
P0C5K6,1,0,1,1,0,1
P0CAP1,31,0,31,18,13,18
P0CI01,32,0,32,17,15,17
P0DW11,13,0,13,9,4,9
P12724,6,0,6,6,0,6
P17010,58,3,55,40,17,41
P21964,10,2,8,5,7,3
P24298,24,3,21,17,10,14
P24347,19,0,19,9,10,9
P25705,55,17,38,29,39,16
P31040,42,6,36,22,26,16
P46937,83,34,49,41,44,39
P48443,44,0,44,29,15,29
P57679,74,2,72,41,35,39
P59534,34,0,34,29,5,29
P60329,9,0,9,8,1,8
P86452,110,10,100,68,50,60
Q03518,61,3,58,42,20,41
Q07157,285,108,177,144,221,64
Q07654,6,0,6,6,0,6
Q08AF8,23,0,23,12,11,12
Q14697,70,8,62,40,36,34
Q16401,43,4,39,31,14,29
Q16772,17,5,12,9,13,4
Q569K6,61,1,60,31,29,32
Q5TYW2,58,4,54,50,12,46
Q5VV63,125,0,125,96,29,96
Q6IEZ7,27,1,26,23,5,22
Q6NSW5,19,0,19,11,8,11
Q6XCG6,10,0,10,8,2,8
Q86UP0,61,1,60,35,27,34
Q86UU0,187,45,142,112,112,75
Q86W11,47,3,44,25,25,22
Q86YD5,39,0,39,23,16,23
Q8IW50,29,10,19,17,22,7
Q8IWB1,30,0,30,20,10,20
Q8IYN0,37,1,36,24,14,23
Q8N6Y0,62,1,61,33,30,32
Q8N7Z2,16,0,16,10,6,10
Q8NDA8,120,1,119,74,47,73
Q8NGK1,23,0,23,21,2,21
Q8TBQ9,3,0,3,2,1,2
Q8TCY5,17,0,17,10,7,10
Q8TDS5,50,0,50,39,11,39
Q8WZA1,42,1,41,20,23,19
Q92478,11,0,11,5,6,5
Q92564,21,0,21,15,6,15
Q96EE3,51,7,44,31,23,28
Q96F85,10,0,10,8,2,8
Q96FN9,6,0,6,2,4,2
Q96GC6,44,0,44,26,18,26
Q96LA9,27,0,27,24,3,24
Q96LB1,27,0,27,26,1,26
Q96MN9,27,0,27,15,12,15
Q99593,56,2,54,27,31,25
Q9BRT3,6,1,5,4,3,3
Q9H0Y0,15,0,15,9,6,9
Q9H902,21,4,17,10,15,6
Q9NP85,30,0,30,15,15,15
Q9NPE2,33,8,25,13,26,7
Q9NS37,50,12,38,27,35,15
Q9NZ45,2,1,1,1,2,0
Q9P2D6,195,14,181,124,81,114
Q9P2J8,58,2,56,32,28,30
Q9UBC1,24,1,23,13,12,12
Q9UBC7,6,0,6,4,2,4
Q9UBN7,93,10,83,55,40,53
Q9UHX3,75,1,74,55,21,54
Q9UI09,3,0,3,2,1,2
Q9UKA1,67,0,67,45,22,45
Q9Y2B0,20,7,13,11,14,6
Q9Y2D5,140,46,94,72,80,60
Q9Y3D9,9,0,9,2,7,2
Q9Y6M7,134,34,100,67,95,39
Q9Y6X1,4,0,4,4,0,4
S4R3Y5,1,0,1,1,0,1
A0A075B6I4,12,0,12,8,4,8
A0A087WYE8,14,0,14,11,3,11
A0A0U1RR11,17,0,17,5,12,5
A0A1W2PQL4,24,0,24,16,8,16
A0A8Q3SIG1,284,0,284,165,119,165
A1L453,22,0,22,19,3,19
A4D2G3,21,0,21,17,4,17
A6NCI4,111,1,110,66,46,65
A8K7I4,69,2,67,41,30,39
A8MX80,31,0,31,14,17,14
A8MZ25,13,0,13,6,7,6
A8MZF0,27,0,27,15,12,15
D6R9N7,39,0,39,35,4,35
O00178,70,16,54,35,37,33
O00193,35,16,19,19,24,11
O00483,3,1,2,1,3,0
O14893,22,2,20,14,8,14
O43715,2,0,2,0,2,0
O75063,19,0,19,11,8,11
O75364,34,1,33,21,14,20
O75396,25,10,15,14,19,6
O75578,94,3,91,66,31,63
O95478,9,2,7,4,7,2
O95751,9,0,9,4,5,4
P00480,22,1,21,10,13,9
P04899,25,5,20,14,14,11
P09110,37,9,28,21,25,12
P0CE72,7,0,7,4,3,4
P0CG37,15,0,15,10,5,10
P0DUD1,18,0,18,10,8,10
P20226,21,0,21,13,8,13
P23471,291,4,287,194,101,190
P33778,17,6,11,6,17,0
P35504,34,0,34,28,6,28
P36894,41,4,37,24,19,22
P40938,23,3,20,9,13,10
P47887,27,0,27,24,3,24
P48740,50,0,50,38,12,38
P53701,19,1,18,10,10,9
P69892,12,4,8,5,9,3
Q14156,67,9,58,39,33,34
Q14244,105,38,67,56,81,24
Q15165,24,0,24,15,9,15
Q15195,7,0,7,5,2,5
Q15771,15,2,13,7,10,5
Q17RY0,87,10,77,43,48,39
Q4G0Z9,55,2,53,42,13,42
Q5JU00,37,0,37,22,15,22
Q5JVS0,23,5,18,13,13,10
Q5MJ68,25,0,25,15,10,15
Q5PR19,18,0,18,8,10,8
Q5TAT6,24,0,24,11,13,11
Q69YL0,5,0,5,1,4,1
Q6IPX1,35,0,35,30,5,30
Q6ISS4,17,1,16,8,10,7
Q6P4D5,15,0,15,10,5,10
Q6UWY0,44,0,44,32,12,32
Q6X9E4,37,0,37,25,12,25
Q6ZN57,43,1,42,33,11,32
Q6ZUT3,68,0,68,31,37,31
Q75L30,11,0,11,8,3,8
Q86UY8,30,0,30,20,10,20
Q86VU5,9,0,9,6,3,6
Q8IUD2,118,27,91,63,70,48
Q8IY47,52,1,51,33,20,32
Q8IYW2,196,2,194,107,91,105
Q8N9W7,17,0,17,8,9,8
Q8N9W8,42,0,42,28,14,28
Q8NA29,38,0,38,31,7,31
Q8NAQ8,12,0,12,5,7,5
Q8NC38,7,0,7,2,5,2
Q8ND82,99,17,82,58,44,55
Q8NDB6,21,0,21,13,8,13
Q8NGA0,28,0,28,23,5,23
Q8NGG2,30,0,30,23,7,23
Q8NGX0,25,0,25,20,5,20
Q8NH95,12,0,12,12,0,12
Q8TD16,79,23,56,36,42,37
Q8WTU0,29,0,29,14,15,14
Q8WUG5,33,1,32,24,10,23
Q96E39,106,44,62,50,94,12
Q96NX9,46,0,46,23,23,23
Q9BRL7,20,0,20,15,5,15
Q9GZL8,13,0,13,7,6,7
Q9H0M0,77,8,69,49,32,45
Q9H342,24,0,24,22,2,22
Q9H4F1,25,0,25,12,13,12
Q9H607,13,0,13,5,8,5
Q9H6S3,78,23,55,47,46,32
Q9NQL9,63,10,53,35,32,31
Q9NR31,11,2,9,8,3,8
Q9NR55,5,1,4,2,4,1
Q9NS62,86,4,82,43,47,39
Q9NZJ0,142,42,100,76,82,60
Q9UF33,73,0,73,45,28,45
Q9UK12,34,0,34,19,15,19
Q9ULB5,65,1,64,36,30,35
Q9Y2V2,18,8,10,9,11,7
Q9Y5G6,78,0,78,47,31,47
Q9Y639,31,1,30,15,17,14
A0A075B6N3,9,0,9,5,4,5
A0A0A6YYJ7,11,0,11,4,7,4
A6NDN8,4,0,4,1,3,1
A8MTW9,2,0,2,0,2,0
B5ME19,72,16,56,41,45,27
H3BR10,6,0,6,5,1,5
I3L1E1,12,0,12,7,5,7
O14793,21,1,20,10,12,9
O43869,25,0,25,22,3,22
O75084,31,0,31,26,5,26
O75324,5,1,4,2,4,1
O95013,26,0,26,20,6,20
O95236,39,3,36,26,16,23
O95406,2,0,2,2,0,2
P01023,122,1,121,72,49,73
P0DJD1,221,50,171,135,136,85
P0DX01,16,0,16,10,6,10
P17097,61,4,57,39,22,39
P18627,40,0,40,21,19,21
P27694,68,17,51,37,36,32
P29460,36,3,33,25,14,22
P37023,35,3,32,28,10,25
P38435,60,1,59,33,26,34
P39905,12,0,12,7,5,7
P45973,24,10,14,13,17,7
P49789,8,1,7,3,6,2
P59045,85,1,84,57,29,56
P62851,10,3,7,6,7,3
Q02080,31,0,31,14,17,14
Q06455,61,7,54,39,29,32
Q13588,15,0,15,13,2,13
Q13813,209,61,148,106,110,99
Q14161,114,35,79,52,83,31
Q14592,45,4,41,32,15,30
Q14802,4,0,4,2,2,2
Q16612,4,0,4,2,2,2
Q16832,77,10,67,49,30,47
Q30KQ1,1,0,1,1,0,1
Q3SXM5,28,0,28,15,13,15
Q496M5,24,0,24,17,7,17
Q53HI1,8,0,8,6,2,6
Q5MJ08,8,0,8,3,5,3
Q5T5F5,5,0,5,3,2,3
Q5VSD8,7,0,7,5,2,5
Q5VWX1,31,6,25,16,21,10
Q5VZ46,149,11,138,78,82,67
Q6ZQT7,39,0,39,19,20,19
Q6ZRM9,28,0,28,21,7,21
Q6ZS52,15,0,15,7,8,7
Q6ZSV7,16,0,16,12,4,12
Q6ZTC4,15,0,15,11,4,11
Q6ZWC4,24,0,24,13,11,13
Q76LX8,110,0,110,63,47,63
Q7RTV0,8,3,5,5,6,2
Q86VQ6,38,0,38,18,20,18
Q8IYS1,22,0,22,15,7,15
Q8IZM0,15,0,15,9,6,9
Q8N3J3,80,12,68,46,38,42
Q8N4N3,51,5,46,35,19,32
Q8N7P7,44,2,42,9,37,7
Q8N8P6,10,0,10,8,2,8
Q8N8V2,43,1,42,24,20,23
Q8NBA8,28,7,21,19,16,12
Q8NBN3,45,4,41,29,18,27
Q8NEL9,92,10,82,43,53,39
Q8NEZ5,26,1,25,15,12,14
Q8NG06,27,0,27,18,9,18
Q8NG11,17,1,16,12,4,13
Q8TF08,8,0,8,6,2,6
Q8WTR4,49,0,49,33,16,33
Q8WZ94,28,0,28,24,4,24
Q96A32,10,4,6,5,9,1
Q96BW1,29,1,28,19,11,18
Q96J87,26,0,26,12,14,12
Q96K49,48,5,43,26,25,23
Q96MN2,64,1,63,48,17,47
Q96N21,76,5,71,48,29,47
Q99496,39,7,32,23,23,16
Q99729,21,3,18,7,17,4
Q99909,7,0,7,1,6,1
Q9BY10,49,1,48,34,16,33
Q9BYB4,26,1,25,20,7,19
Q9GZP9,7,0,7,3,4,3
Q9HAN9,24,5,19,15,6,18
Q9HBX9,54,1,53,39,16,38
Q9NQ25,28,1,27,18,11,17
Q9NQX5,23,4,19,10,15,8
Q9NS56,188,38,150,103,121,67
Q9NV66,55,5,50,33,27,28
Q9NX20,12,1,11,7,6,6
Q9NX65,64,1,63,38,27,37
Q9NZA1,27,3,24,14,14,13
Q9P298,6,0,6,1,5,1
Q9P2S5,43,3,40,27,19,24
Q9P2W3,2,0,2,2,0,2
Q9UH03,16,1,15,10,7,9
Q9UI26,53,2,51,39,16,37
Q9UJ55,76,2,74,45,33,43
Q9UK73,30,1,29,20,11,19
A0A087WVF3,35,0,35,30,5,30
A0A0G2JNJ9,13,0,13,6,7,6
A0A1B0GUQ0,5,0,5,2,3,2
A0A2R8Y7D0,9,0,9,6,3,6
A6NJB7,37,2,35,22,17,20
A8MYJ7,29,0,29,20,9,20
B2RUZ4,11,4,7,5,10,1
B7Z368,10,0,10,3,7,3
L0R819,9,0,9,4,5,4
O00422,11,3,8,6,6,5
O14907,9,3,6,6,2,7
O14980,65,10,55,42,33,32
O15062,102,12,90,65,45,57
O43264,67,4,63,39,32,35
O60279,60,7,53,34,33,27
O94818,83,4,79,41,46,37
O95006,30,1,29,23,8,22
O95622,88,6,82,53,39,49
P0C866,23,0,23,13,10,13
P12532,29,9,20,13,19,10
P15018,10,0,10,6,4,6
P15170,27,5,22,16,16,11
P19256,25,0,25,18,7,18
P24557,31,0,31,20,11,20
P41221,31,2,29,19,14,17
P46779,17,7,10,8,16,1
P49815,235,57,178,132,154,81
P50222,40,3,37,27,16,24
P54826,23,1,22,16,8,15
P54855,39,0,39,28,11,28
P61565,51,0,51,34,17,34
Q01668,163,6,157,84,83,80
Q05066,18,1,17,13,6,12
Q08J23,65,18,47,37,40,25
Q13228,38,8,30,23,21,17
Q13636,15,4,11,8,9,6
Q13887,36,6,30,22,20,16
Q17RW2,87,0,87,46,41,46
Q1MSJ5,110,15,95,52,61,49
Q1RMZ1,33,1,32,19,15,18
Q2NL98,4,0,4,2,2,2
Q3MJ13,110,1,109,57,54,56
Q3SY77,33,3,30,22,12,21
Q4AC99,40,2,38,30,10,30
Q53FE4,35,0,35,20,15,20
Q5TEA6,34,0,34,20,14,20
Q5UCC4,17,0,17,12,5,12
Q5VY80,16,1,15,11,6,10
Q66K80,25,0,25,12,13,12
Q6DKI1,10,2,8,5,7,3
Q6DKI7,32,3,29,24,9,23
Q6XXX2,18,0,18,9,9,9
Q71UM5,8,3,5,5,4,4
Q7L513,33,0,33,22,11,22
Q7L576,89,10,79,52,35,54
Q7Z2E3,29,4,25,17,16,13
Q7Z444,12,0,12,7,5,7
Q8IU99,16,0,16,13,3,13
Q8IYF3,71,1,70,43,29,42
Q8IZJ6,20,0,20,12,8,12
Q8N0W5,19,0,19,13,6,13
Q8N2E2,136,0,136,95,41,95
Q8N309,46,0,46,26,20,26
Q8N5S3,27,0,27,14,13,14
Q8N884,48,7,41,26,23,25
Q8ND56,61,18,43,36,31,30
Q8NG97,28,0,28,24,4,24
Q8TCW9,22,0,22,16,6,16
Q8TDS7,36,1,35,24,13,23
Q8WVB3,31,0,31,18,13,18
Q92538,200,37,163,121,80,120
Q92615,114,39,75,62,69,45
Q92747,38,2,36,20,20,18
Q96A29,26,0,26,22,4,22
Q96B70,22,3,19,12,11,11
Q96EY9,20,3,17,12,11,9
Q96FE5,42,1,41,30,13,29
Q96FN5,51,2,49,25,28,23
Q96M20,35,0,35,15,20,15
Q96QS3,41,0,41,24,17,24
Q99436,15,0,15,11,4,11
Q99501,96,24,72,46,64,32
Q9BQM9,7,0,7,2,5,2
Q9BU70,36,1,35,21,16,20
Q9BYJ4,37,1,36,30,8,29
Q9H5F2,6,0,6,4,2,4
Q9H7S9,107,17,90,50,72,35
Q9NP78,60,1,59,35,26,34
Q9NQW1,127,2,125,79,50,77
Q9NQW7,39,3,36,26,14,25
Q9NRC9,5,0,5,5,0,5
Q9NWC5,16,3,13,13,6,10
Q9NWV4,13,3,10,8,8,5
Q9P0G3,16,0,16,12,4,12
Q9UKU9,28,1,27,18,9,19
Q9ULD2,182,35,147,91,98,84
Q9Y2D4,48,5,43,29,24,24
Q9Y2W2,53,16,37,27,40,13
Q9Y5H8,93,2,91,57,38,55
Q9Y5W3,24,6,18,12,16,8
A0A087X1G2,35,0,35,29,6,29
A0A1B0GUX0,10,0,10,4,6,4
A6NIX2,38,5,33,16,27,11
H3BV12,40,0,40,22,18,22
O00488,9,1,8,5,5,4
O00626,3,0,3,1,2,1
O14965,46,18,28,27,13,33
O15083,77,6,71,28,55,22
O43157,164,7,157,98,71,93
O43173,30,2,28,19,13,17
O43316,25,0,25,15,10,15
O43491,128,47,81,69,66,62
O43511,55,0,55,44,11,44
