,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
O43895,52,0,52,32,20,32
O43933,131,11,120,82,56,75
O60225,8,0,8,3,5,3
O75448,92,8,84,71,23,69
O95425,278,72,206,145,161,117
P01624,15,0,15,12,3,12
P01714,13,0,13,10,3,10
P08246,14,0,14,11,3,11
P0CG20,46,3,43,23,26,20
P0CG22,20,0,20,14,6,14
P15172,35,5,30,13,25,10
P21810,23,0,23,14,9,14
P25791,5,0,5,3,2,3
P26006,67,1,66,41,27,40
P27918,32,0,32,22,10,22
P32456,39,0,39,21,18,21
P35325,2,1,1,1,2,0
P35749,109,18,91,51,74,35
P36507,37,12,25,21,20,17
P43003,23,1,22,18,4,19
P47710,27,11,16,14,12,15
P48307,11,0,11,7,4,7
P51797,70,4,66,43,29,41
P51826,195,19,176,96,118,77
P54727,38,6,32,27,17,21
Q02747,4,0,4,1,3,1
Q05D60,44,5,39,20,29,15
Q11201,20,0,20,18,2,18
Q2MJR0,41,0,41,19,22,19
Q2NKX8,166,52,114,87,125,41
Q32M78,65,2,63,42,25,40
Q3MJ62,23,0,23,12,11,12
Q5SXM2,160,17,143,84,83,77
Q5T4B2,34,0,34,19,15,19
Q5TA76,20,3,17,15,6,14
Q5W0Q7,123,6,117,73,54,69
Q658N2,40,0,40,28,12,28
Q6NX49,74,1,73,48,25,49
Q6P280,40,0,40,22,18,22
Q6ZV73,203,40,163,97,120,83
Q7Z401,261,45,216,141,143,118
Q7Z591,207,53,154,101,129,78
Q7Z7C8,33,5,28,17,21,12
Q86SH2,31,0,31,14,17,14
Q86SQ3,34,0,34,30,4,30
Q86VQ3,56,2,54,19,39,17
Q86X59,26,0,26,13,13,13
Q86YB8,30,0,30,19,11,19
Q86YS7,111,32,79,63,58,53
Q8N135,42,0,42,27,15,27
Q8N201,213,25,188,127,85,128
Q8N3Y7,16,1,15,11,6,10
Q8N5K1,6,1,5,3,4,2
Q8N5V2,61,6,55,37,30,31
Q8N616,6,0,6,5,1,5
Q8NEY3,26,0,26,13,13,13
Q8WWF1,11,1,10,8,4,7
Q92544,48,2,46,37,13,35
Q969E1,6,0,6,0,6,0
Q96BM9,8,0,8,4,4,4
Q96DI7,34,3,31,23,14,20
Q96F86,60,17,43,31,26,34
Q96IY4,38,1,37,27,12,26
Q96KJ4,65,0,65,45,20,45
Q96RA2,31,0,31,23,8,23
Q99457,50,0,50,27,23,27
Q9BQQ7,16,1,15,10,7,9
Q9BV94,32,0,32,19,13,19
Q9BZF1,128,40,88,68,70,58
Q9H6K4,3,0,3,2,1,2
Q9H9P8,35,2,33,24,13,22
Q9HBI6,24,0,24,18,6,18
Q9NNX9,25,1,24,6,20,5
Q9NSP4,14,0,14,10,4,10
Q9NWD9,1,0,1,1,0,1
Q9NY30,20,0,20,10,10,10
Q9NYC9,266,8,258,155,117,149
Q9P273,237,5,232,143,97,140
Q9P283,113,3,110,78,36,77
Q9UDX4,14,0,14,8,6,8
Q9UKT8,39,0,39,26,13,26
Q9UKW4,47,9,38,26,30,17
Q9UN66,72,0,72,59,13,59
Q9Y2H0,158,24,134,81,81,77
Q9Y5Q8,39,5,34,18,26,13
Q9Y6D6,175,30,145,95,104,71
Q9Y6Z2,4,0,4,2,2,2
A0A075B6L6,7,0,7,5,2,5
A0A0B4J2D5,13,0,13,6,7,6
A0A0C4DGP1,4,0,4,2,2,2
A6ND01,19,0,19,12,7,12
A6PVI3,9,0,9,3,6,3
H3BTG2,6,0,6,5,1,5
O00264,14,4,10,7,9,5
O00401,41,9,32,25,17,24
O43908,8,0,8,4,4,4
O75973,14,0,14,10,4,10
O76076,16,0,16,11,5,11
P04637,53,18,35,31,16,37
P04921,8,1,7,6,3,5
P07451,25,8,17,10,19,6
P09496,22,8,14,12,10,12
P11473,46,4,42,28,16,30
P14060,27,0,27,17,10,17
P14207,18,0,18,14,4,14
P19634,82,23,59,47,44,38
P20290,16,7,9,8,7,9
P22392,14,7,7,9,12,2
P22732,31,0,31,22,9,22
P25774,26,1,25,18,9,17
P35410,28,0,28,24,4,24
P35443,55,0,55,31,24,31
P41279,43,8,35,25,16,27
P46094,30,0,30,26,4,26
P46100,401,128,273,204,227,174
P46663,20,1,19,13,8,12
P50542,51,10,41,26,33,18
P50914,5,1,4,3,3,2
P51164,14,0,14,12,2,12
P54760,86,11,75,46,37,49
P55265,132,23,109,69,80,52
P56385,1,0,1,0,1,0
P59510,176,4,172,121,59,117
Q008S8,73,1,72,53,21,52
Q00994,1,0,1,1,0,1
Q10571,149,10,139,84,71,78
Q13043,41,14,27,21,32,9
Q13564,36,3,33,23,16,20
Q16873,7,1,6,5,3,4
Q1W209,26,0,26,14,12,14
Q2M2I3,50,10,40,31,29,21
Q53GL7,71,16,55,37,46,25
Q5JXC2,61,5,56,33,29,32
Q5T5M9,31,0,31,23,8,23
Q5VW00,33,0,33,16,17,16
Q67FW5,24,0,24,14,10,14
Q684P5,99,23,76,49,73,26
Q6B0B8,35,0,35,20,15,20
Q6IC83,24,0,24,16,8,16
Q6P2Q9,125,18,107,78,41,84
Q6PCB7,31,0,31,17,14,17
Q6PCT2,63,6,57,32,35,28
Q6PEX7,10,0,10,6,4,6
Q6PIY5,37,0,37,17,20,17
Q6PKC3,95,1,94,62,34,61
Q6XPS3,34,0,34,24,10,24
Q6YFQ2,6,0,6,3,3,3
Q6ZUT1,43,7,36,25,19,24
Q719I0,14,0,14,7,7,7
Q7Z2K8,171,41,130,80,110,61
Q7Z2Z2,77,5,72,39,43,34
Q7Z309,66,20,46,31,41,25
Q8HWS3,104,3,101,66,41,63
Q8IYT3,54,3,51,25,30,24
Q8N9T2,7,0,7,3,4,3
Q8NBF2,61,4,57,38,25,36
Q8NGX6,22,0,22,19,3,19
Q8NHV1,19,1,18,11,9,10
Q8NHW3,32,5,27,18,15,17
Q8WV48,19,0,19,11,8,11
Q8WW14,12,0,12,8,4,8
Q8WW34,14,0,14,12,2,12
Q8WXW3,51,5,46,27,29,22
Q93083,7,0,7,4,3,4
Q96B86,26,0,26,16,10,16
Q96GX2,4,1,3,3,0,4
Q96NU1,61,9,52,30,40,21
Q96T91,11,0,11,10,1,10
Q9BW92,50,3,47,27,26,24
Q9C0H5,144,43,101,73,112,32
Q9H089,61,13,48,31,43,18
Q9HD47,13,2,11,10,5,8
Q9NPA2,34,0,34,19,15,19
Q9NPI7,23,3,20,17,9,14
Q9NRJ3,7,0,7,7,0,7
Q9NWX6,15,1,14,9,7,8
Q9UDT6,116,24,92,52,76,40
Q9UHI6,113,35,78,60,62,51
Q9UI30,5,0,5,4,1,4
Q9UKN7,245,2,243,127,120,125
Q9ULD0,74,3,71,43,34,40
Q9UMQ3,24,2,22,10,16,8
Q9UPN7,92,15,77,49,52,40
Q9UPX0,127,9,118,70,66,61
Q9Y5Y0,36,2,34,27,11,25
Q9Y679,44,11,33,25,24,20
A0A0B4J1W7,26,0,26,17,9,17
A0A0C4DH34,18,0,18,13,5,13
A0A0U1RQI7,104,0,104,91,13,91
A6NJV1,10,0,10,7,3,7
A6NK97,43,0,43,34,9,34
A6NNA2,105,0,105,31,74,31
C9J202,18,1,17,9,10,8
H3BNL1,12,0,12,6,6,6
O00155,27,3,24,19,11,16
O14950,6,3,3,3,6,0
O15225,4,0,4,3,1,3
O75446,14,2,12,9,7,7
O94827,111,10,101,54,65,46
O95198,39,0,39,30,9,30
O95371,22,0,22,20,2,20
O95619,9,1,8,6,4,5
O95989,12,2,10,5,9,3
P01019,30,0,30,23,7,23
P01567,16,0,16,11,5,11
P01814,12,0,12,11,1,11
P0DPF6,20,0,20,12,8,12
P11717,233,11,222,151,83,150
P13987,6,0,6,5,1,5
P17096,10,5,5,5,6,4
P31152,54,8,46,23,33,21
P32238,40,0,40,24,16,24
P41146,24,2,22,17,9,15
P48169,60,7,53,32,35,25
P54289,72,2,70,48,26,46
P57060,29,4,25,23,8,21
P59998,14,3,11,7,10,4
P80162,6,0,6,5,1,5
Q02388,170,5,165,95,80,90
Q05193,68,15,53,38,43,25
Q05519,102,37,65,59,72,30
Q08211,101,27,74,55,65,36
Q0VDD7,70,7,63,37,40,30
Q13404,8,0,8,5,3,5
Q15620,26,0,26,23,3,23
Q16666,88,22,66,49,57,31
Q17RA5,5,0,5,4,1,4
Q17RC7,49,6,43,25,30,19
Q53FP2,10,1,9,4,7,3
Q5SW96,31,6,25,17,18,13
Q5TAG4,129,0,129,92,37,92
Q5TBC7,10,0,10,8,2,8
Q5VWP2,26,0,26,19,7,19
Q5VXM1,39,0,39,26,13,26
Q5YKI7,7,0,7,5,2,5
Q6AZW8,29,2,27,18,13,16
Q6F5E8,150,25,125,80,91,59
Q6ICL7,26,0,26,20,6,20
Q6P1L8,11,1,10,5,7,4
Q6UXB1,10,0,10,8,2,8
Q6ZMZ3,56,2,54,32,26,30
Q6ZN06,43,2,41,18,27,16
Q6ZST2,6,0,6,4,2,4
Q6ZVX7,23,8,15,13,14,9
Q7Z2Q7,53,0,53,33,20,33
Q7Z398,25,0,25,17,8,17
Q7Z4Y8,5,0,5,3,2,3
Q86UT5,39,0,39,16,23,16
Q8IWI9,346,0,346,163,183,163
Q8IWL3,16,1,15,8,9,7
Q8IYU4,45,0,45,30,15,30
Q8N2I2,49,0,49,35,14,35
Q8N7W2,57,5,52,34,20,37
Q8NEE0,5,0,5,1,4,1
Q8NFL0,13,1,12,7,7,6
Q8NGX5,35,1,34,29,7,28
Q8WUT9,24,2,22,17,9,15
Q8WVX3,3,0,3,1,2,1
Q92541,100,25,75,52,57,43
Q969E8,7,1,6,5,3,4
Q96FA7,29,6,23,18,17,12
Q96HY6,19,7,12,10,16,3
Q96KP6,13,0,13,6,7,6
Q96M86,377,6,371,243,140,237
Q96NZ9,3,0,3,3,0,3
Q9BWT3,87,22,65,49,42,45
Q9BZK8,5,0,5,4,1,4
Q9C0D9,31,0,31,25,6,25
Q9H4Z2,150,14,136,77,79,71
Q9H7T0,96,3,93,62,37,59
Q9HB03,12,0,12,11,1,11
Q9NRC1,42,1,41,26,17,25
Q9NRN9,10,0,10,5,5,5
Q9NW15,34,0,34,29,5,29
Q9NX14,10,1,9,7,4,6
Q9NYV4,290,92,198,160,210,80
Q9NYV8,34,1,33,24,11,23
Q9P2A4,30,5,25,15,20,10
Q9UBC9,4,0,4,3,1,3
Q9UH92,42,11,31,22,31,11
Q9Y271,30,5,25,21,14,16
Q9Y2D9,60,14,46,32,32,28
Q9Y2J2,134,32,102,75,73,61
Q9Y2J8,45,5,40,25,25,20
A0A0K0K1D8,10,0,10,5,5,5
A0A1W2PQC6,9,0,9,6,3,6
A0A8V8TLL3,12,0,12,3,9,3
A5PKW4,112,7,105,46,69,43
A6NCJ1,16,0,16,14,2,14
A6NIJ5,44,0,44,31,13,31
B4DXR9,37,0,37,25,12,25
C9JC47,26,0,26,12,14,12
E5RG02,18,0,18,10,8,10
O00587,20,0,20,14,6,14
O14576,56,6,50,41,19,37
O14672,59,4,55,32,29,30
O43347,31,6,25,19,18,13
O60384,5,0,5,2,3,2
O60488,50,10,40,34,16,34
O60809,31,1,30,20,12,19
O75449,45,7,38,21,25,20
O75477,22,4,18,15,11,11
O75592,521,70,451,296,235,286
O75886,48,4,44,33,15,33
O95407,15,0,15,11,4,11
P08910,27,3,24,15,15,12
P09467,22,3,19,15,8,14
P13640,10,4,6,7,7,3
P18089,31,0,31,20,11,20
P40200,63,0,63,40,23,40
P41002,76,3,73,52,27,49
P41180,103,6,97,68,37,66
P49406,15,2,13,6,9,6
P49792,496,174,322,277,259,237
P50570,80,18,62,48,46,34
P54098,72,0,72,40,32,40
P60608,56,0,56,43,13,43
P62249,4,0,4,1,3,1
P62826,6,2,4,3,3,3
P78344,83,21,62,46,42,41
Q07812,12,3,9,6,7,5
Q16827,116,2,114,81,35,81
Q3LI60,2,0,2,1,1,1
Q5TDH0,36,10,26,21,21,15
Q5TID7,39,0,39,19,20,19
Q5VTM2,76,0,76,42,34,42
Q6PGQ1,26,0,26,14,12,14
Q6UB28,28,2,26,19,11,17
Q6ZSZ5,156,22,134,72,100,56
Q71SY5,47,1,46,31,17,30
Q7L5D6,32,1,31,17,16,16
Q7Z5L3,16,0,16,11,5,11
Q86V86,15,0,15,7,8,7
Q86WS4,81,0,81,50,31,50
Q86XJ0,29,0,29,17,12,17
Q8IUH8,50,1,49,35,16,34
Q8IYP9,31,3,28,19,15,16
Q8IZS5,20,0,20,10,10,10
Q8N6D2,26,0,26,16,10,16
Q8N6T3,86,34,52,46,62,24
Q8N769,13,0,13,9,4,9
Q8NB90,69,11,58,42,34,35
Q8NDZ4,25,1,24,15,11,14
Q8NGN7,22,0,22,17,5,17
Q8NH41,34,2,32,29,5,29
Q8WTS1,22,0,22,15,7,15
Q8WTT2,64,14,50,32,36,28
Q8WU20,66,24,42,31,57,9
Q8WV15,27,0,27,18,9,18
Q8WWC4,25,1,24,17,9,16
Q8WWM1,6,0,6,3,3,3
Q8WZ64,181,14,167,89,92,89
Q92753,34,2,32,19,17,17
Q969S3,37,8,29,25,14,23
Q96CB5,12,0,12,7,5,7
Q96CN5,42,4,38,23,21,21
Q96FC7,35,4,31,19,20,15
Q96IQ9,33,0,33,20,13,20
Q96JQ0,268,10,258,154,122,146
Q96L92,34,6,28,20,20,14
Q96LT4,26,0,26,19,7,19
Q96PJ5,46,1,45,28,19,27
Q9BSK2,24,0,24,16,8,16
Q9H0W8,53,9,44,30,22,31
Q9H2S6,11,0,11,7,4,7
Q9HD89,10,0,10,7,3,7
Q9NP70,31,0,31,15,16,15
Q9NR23,20,0,20,13,7,13
Q9NSA3,7,2,5,4,5,2
Q9NSD4,37,2,35,14,25,12
Q9NZH4,22,4,18,15,9,13
Q9P0S9,8,0,8,7,1,7
Q9P0U4,46,7,39,17,32,14
Q9P1A6,139,9,130,70,78,61
Q9UDX5,11,0,11,7,4,7
Q9UH73,59,1,58,40,20,39
Q9UIG4,5,0,5,2,3,2
Q9UJY5,68,9,59,41,26,42
Q9UKY4,53,1,52,37,17,36
Q9UQB8,83,28,55,44,47,36
Q9UQF0,43,0,43,28,15,28
Q9Y235,10,1,9,5,6,4
Q9Y264,44,4,40,24,24,20
Q9Y275,20,0,20,14,6,14
A0A087WZK3,9,0,9,6,3,6
A0A0B4J245,13,0,13,12,1,12
A1XBS5,20,5,15,9,16,4
A6NC05,14,0,14,8,6,8
A6NDK9,42,1,41,23,20,22
F5H4B4,59,0,59,37,22,37
O00418,85,26,59,46,39,46
O14524,40,5,35,26,15,25
O14647,196,32,164,98,112,84
O15067,90,12,78,55,33,57
O15209,80,9,71,48,41,39
O15530,61,19,42,35,23,38
O43795,81,11,70,43,47,34
O60269,53,0,53,25,28,25
O60493,10,4,6,5,7,3
O75185,73,4,69,45,26,47
O75936,21,1,20,13,9,12
O96000,4,2,2,2,4,0
P03986,9,0,9,5,4,5
P06127,62,9,53,40,25,37
P07858,26,0,26,20,6,20
P12814,51,18,33,24,25,26
P12821,76,1,75,49,28,48
P16220,38,13,25,24,19,19
P17483,23,5,18,11,15,8
P20366,8,0,8,3,5,3
P20916,57,3,54,45,15,42
P20936,73,5,68,42,32,41
P33316,21,6,15,10,13,8
P35573,97,8,89,53,44,53
P42771,5,1,4,3,1,4
P53671,56,9,47,34,31,25
P60002,4,0,4,3,1,3
P61328,28,3,25,18,13,15
P61421,14,1,13,10,5,9
Q01415,34,0,34,23,11,23
Q13278,14,0,14,12,2,12
Q14643,199,19,180,127,91,108
Q14DG7,100,1,99,51,50,50
Q15842,33,3,30,17,17,16
Q2KHM9,103,16,87,56,61,42
Q3BBV0,107,5,102,74,38,69
Q3KPI0,25,0,25,18,7,18
Q3LI81,30,0,30,23,7,23
Q504T8,66,7,59,33,40,26
Q5SZD4,25,1,24,15,11,14
Q5T319,16,0,16,11,5,11
Q5VV16,28,0,28,19,9,19
Q6GTX8,31,4,27,14,17,14
Q6L8Q7,69,16,53,40,45,24
Q6NSI3,62,0,62,25,37,25
Q6PEV8,73,5,68,43,33,40
Q6PJG9,50,6,44,28,26,24
Q6UWU2,37,0,37,21,16,21
Q6UXQ8,12,0,12,6,6,6
Q6V9R5,32,0,32,24,8,24
Q6WN34,28,0,28,16,12,16
Q7L2Z9,27,6,21,14,19,8
Q7LBC6,247,56,191,136,109,138
Q7RTX9,31,0,31,26,5,26
Q7Z4N8,37,0,37,20,17,20
Q7Z5H5,30,0,30,22,8,22
Q86UY6,17,1,16,10,8,9
Q86V81,19,7,12,8,14,5
Q8IWT6,52,7,45,37,18,34
Q8IXS2,30,3,27,16,17,13
Q8N145,41,0,41,34,7,34
Q8N5M1,19,0,19,12,7,12
Q8N715,54,2,52,20,36,18
Q8N8E2,43,6,37,25,24,19
Q8NB78,63,10,53,45,16,47
Q8NBZ7,23,1,22,12,10,13
Q8NFU1,27,0,27,20,7,20
Q8NH48,28,0,28,24,4,24
Q8TB36,19,2,17,9,12,7
Q8WXS4,14,0,14,12,2,12
Q969V5,25,0,25,16,9,16
Q96LZ3,11,0,11,3,8,3
Q96MZ0,23,0,23,16,7,16
Q96TC7,65,21,44,32,34,31
Q99598,27,6,21,18,13,14
Q9H098,3,1,2,2,2,1
Q9H175,59,0,59,25,34,25
Q9H606,15,0,15,6,9,6
Q9H6R7,98,18,80,60,42,56
Q9H7F4,21,2,19,17,4,17
Q9H9B4,20,4,16,12,10,10
Q9HCY8,11,3,8,5,7,4
Q9HDC5,94,27,67,48,61,33
Q9NPH5,42,0,42,28,14,28
Q9NUP9,14,2,12,4,12,2
Q9NVS2,8,0,8,4,4,4
Q9NZ72,22,8,14,11,19,3
Q9NZL9,20,4,16,14,6,14
Q9P281,282,14,268,145,149,133
Q9UIK5,28,0,28,20,8,20
Q9UJQ4,136,24,112,78,82,54
Q9ULA0,31,0,31,16,15,16
Q9Y236,43,0,43,28,15,28
Q9Y613,117,18,99,59,68,49
A0A075B6K4,14,0,14,6,8,6
A0A0C4DH67,16,0,16,13,3,13
A0A0G2JKD1,181,0,181,168,13,168
A0A0K0K1G6,9,0,9,5,4,5
A0A1B0GTK5,6,0,6,1,5,1
A6NEE1,41,3,38,22,22,19
O60315,175,44,131,94,95,80
O60663,34,0,34,20,14,20
O60779,35,1,34,28,6,29
O75487,45,1,44,25,21,24
O94788,27,2,25,14,15,12
O95352,51,3,48,36,16,35
P00338,32,8,24,20,16,16
P09172,40,2,38,28,14,26
P0C869,58,1,57,39,20,38
P0DMP2,35,0,35,17,18,17
P0DPD8,64,0,64,43,21,43
P10809,43,18,25,25,14,29
P12004,27,4,23,16,13,14
P12694,36,8,28,19,23,13
P12757,71,6,65,36,41,30
P27348,29,13,16,15,25,4
P29322,78,1,77,45,34,44
P30532,36,0,36,20,16,20
P30536,7,0,7,7,0,7
P31249,51,3,48,30,24,27
P36383,23,2,21,12,13,10
P47890,32,0,32,27,5,27
P48058,70,2,68,39,31,39
P48378,78,4,74,48,34,44
P49279,35,0,35,26,9,26
P50150,5,1,4,4,2,3
P55268,114,6,108,74,46,68
Q02446,104,16,88,67,33,71
Q04941,9,0,9,9,0,9
Q05BQ5,54,1,53,30,25,29
Q13003,62,3,59,41,24,38
Q13021,12,0,12,11,1,11
Q13046,37,0,37,25,12,25
Q13361,9,0,9,5,4,5
Q15154,321,105,216,168,158,163
Q15269,89,11,78,56,36,53
Q15370,7,1,6,5,3,4
Q2M3T9,42,0,42,28,14,28
Q2TB10,85,23,62,43,49,36
Q53EP0,120,12,108,73,53,67
Q53R12,23,0,23,15,8,15
Q5GFL6,56,0,56,38,18,38
Q5GH73,39,1,38,31,9,30
Q68EA5,39,1,38,26,14,25
Q6NXT4,40,5,35,27,16,24
Q6PJ21,43,0,43,28,15,28
Q6R2W3,129,5,124,79,55,74
Q6U949,14,0,14,10,4,10
Q6UXX9,15,0,15,10,5,10
Q6ZV70,23,0,23,15,8,15
Q7RTY0,37,0,37,30,7,30
Q86UD1,17,0,17,13,4,13
Q8IVU9,13,0,13,12,1,12
Q8IZU8,91,2,89,59,34,57
Q8N162,29,0,29,25,4,25
Q8N1K5,44,2,42,25,21,23
Q8N350,69,11,58,29,47,22
Q8N5Z0,38,3,35,24,15,23
Q8NEP7,21,0,21,7,14,7
Q8NES3,22,0,22,18,4,18
Q8NET1,3,0,3,3,0,3
Q8NF99,63,11,52,34,38,25
Q8NG41,9,1,8,4,6,3
Q8TBE3,17,0,17,13,4,13
Q8TCF1,16,1,15,7,10,6
Q8TE23,63,0,63,52,11,52
Q8TEB9,26,3,23,16,13,13
Q8WWA1,39,5,34,21,23,16
Q96IC2,44,0,44,24,20,24
Q96LB0,27,0,27,21,6,21
Q96M95,12,0,12,6,6,6
Q96Q77,8,1,7,2,7,1
Q9BSC4,62,14,48,39,27,35
Q9BVN2,108,10,98,56,60,48
Q9BY44,46,8,38,25,21,25
Q9BYX7,28,4,24,14,18,10
Q9C0A1,214,2,212,118,98,116
Q9H4D0,70,1,69,40,31,39
Q9H7X2,6,0,6,4,2,4
Q9HAV7,8,1,7,5,4,4
Q9NP64,24,6,18,12,16,8
Q9P0M9,11,3,8,5,7,4
Q9P1W9,15,1,14,9,7,8
Q9P225,276,7,269,184,99,177
Q9UGP4,106,34,72,61,37,69
Q9ULC5,44,6,38,24,26,18
Q9UNI1,25,0,25,16,9,16
Q9UPT9,43,3,40,28,18,25
Q9Y3M9,69,4,65,37,36,33
Q9Y5A9,73,10,63,49,32,41
Q9Y5R8,11,1,10,6,6,5
Q9Y653,75,5,70,52,28,47
A0A0G2JNF4,35,0,35,25,10,25
A0A8I5KW96,12,0,12,5,7,5
A8MWK0,30,0,30,22,8,22
B2RNN3,15,0,15,9,6,9
O00194,11,2,9,8,5,6
O15061,160,13,147,93,70,90
O43808,15,2,13,10,5,10
O43913,28,1,27,18,11,17
O60513,16,0,16,8,8,8
O75943,70,7,63,38,35,35
O94955,48,1,47,33,16,32
O95477,192,13,179,116,81,111
O95789,157,7,150,90,72,85
P05093,32,1,31,20,13,19
P05408,9,0,9,4,5,4
P09234,9,3,6,4,8,1
P0CG21,7,0,7,4,3,4
P10916,5,2,3,3,4,1
P12277,29,9,20,13,19,10
P28907,19,0,19,15,4,15
P30531,41,0,41,30,11,30
P31937,35,5,30,18,22,13
P32881,19,0,19,12,7,12
P36406,31,0,31,19,12,19
P40617,13,0,13,6,7,6
P41250,53,11,42,26,36,17
P61073,36,10,26,21,23,13
Q01629,8,0,8,8,0,8
Q03721,40,2,38,16,24,16
Q08043,45,10,35,27,26,19
Q12913,129,4,125,86,47,82
Q13439,184,31,153,84,113,71
Q14943,41,0,41,29,12,29
Q16670,32,1,31,22,11,21
Q53EQ6,37,1,36,17,21,16
Q5BKZ1,83,31,52,44,48,35
Q5T5X7,104,32,72,55,53,51
Q5VV17,34,4,30,22,16,18
Q5VXI9,24,0,24,17,7,17
Q5XLA6,6,0,6,5,1,5
Q6P1J9,33,7,26,17,19,14
Q6PF18,8,0,8,5,3,5
Q6UXI7,58,0,58,42,16,42
Q6ZVD8,130,10,120,83,57,73
Q7Z6J9,64,13,51,32,31,33
Q7Z6K5,12,0,12,5,7,5
Q86UR5,245,38,207,124,141,104
Q86UU9,5,0,5,3,2,3
Q86VD1,83,2,81,45,40,43
Q86YD1,30,0,30,15,15,15
Q8IWA0,80,11,69,54,25,55
Q8IY26,44,10,34,21,33,11
Q8IYB4,67,9,58,28,48,19
Q8N3R9,46,9,37,30,17,29
Q8N3Z6,61,6,55,33,28,33
Q8N5B7,34,4,30,28,6,28
Q8N6S5,27,8,19,16,19,8
Q8NEM2,60,15,45,37,20,40
Q8NGD3,31,0,31,29,2,29
Q8NGT5,24,0,24,21,3,21
Q8NHQ1,43,5,38,23,25,18
Q8TBB0,15,0,15,8,7,8
Q8TC12,26,5,21,16,13,13
Q92736,362,9,353,219,144,218
Q969J3,18,4,14,11,11,7
Q96A73,39,9,30,17,31,8
Q96CW1,40,9,31,19,22,18
Q96CW9,32,1,31,24,9,23
Q96FG2,27,2,25,16,11,16
Q96FK6,38,5,33,23,20,18
Q96G28,26,6,20,11,15,11
Q96M96,72,15,57,34,53,19
Q96MU8,38,0,38,22,16,22
Q96P56,57,1,56,43,15,42
Q96S06,38,0,38,30,8,30
Q96SL4,11,0,11,5,6,5
Q99490,179,29,150,90,110,69
Q99767,68,10,58,40,38,30
Q99954,7,0,7,4,3,4
Q9BPW8,19,3,16,13,5,14
Q9BTU6,37,9,28,17,21,16
Q9BUJ0,17,0,17,15,2,15
Q9BWJ5,4,0,4,4,0,4
Q9BZM2,10,2,8,7,5,5
Q9H0P0,17,2,15,12,7,10
Q9H4L7,116,29,87,57,64,52
Q9H5H4,88,21,67,44,55,33
Q9HCC0,34,5,29,22,15,19
Q9NVI1,143,15,128,86,70,73
Q9NWB7,24,1,23,8,15,9
Q9NWW0,12,0,12,8,4,8
Q9P266,248,73,175,132,173,75
Q9UI14,12,1,11,11,2,10
Q9UIJ7,11,3,8,5,5,6
Q9ULB1,125,3,122,73,53,72
Q9UNY4,134,22,112,76,78,56
Q9Y2E6,48,1,47,21,28,20
Q9Y333,7,2,5,5,4,3
Q9Y484,33,0,33,24,9,24
Q9Y5Q3,34,4,30,18,18,16
A0A0G2JN53,11,0,11,6,5,6
A0A0U1RRE5,4,0,4,3,1,3
A0A286YEU6,25,0,25,18,7,18
A6NI03,43,0,43,25,18,25
O00339,73,1,72,51,23,50
O15018,457,65,392,212,302,155
O15054,157,5,152,89,73,84
O43246,58,2,56,43,17,41
O75586,17,1,16,12,4,13
O75677,28,0,28,23,5,23
O75821,26,7,19,12,19,7
O75874,25,6,19,15,10,15
O94985,67,0,67,44,23,44
O94989,87,8,79,42,53,34
O95251,100,34,66,51,53,47
O95864,18,0,18,15,3,15
O95976,18,0,18,11,7,11
P04553,5,1,4,3,1,4
P08151,135,10,125,75,70,65
P08238,79,32,47,44,39,40
P0CL81,3,0,3,2,1,2
