,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P0DJR0,15,0,15,12,3,12
P0DV76,44,0,44,35,9,35
P11233,18,6,12,12,10,8
P28161,18,5,13,9,14,4
P29016,26,0,26,20,6,20
P31785,35,2,33,25,12,23
P33527,141,15,126,86,54,87
P35228,78,3,75,46,33,45
P35609,48,13,35,26,25,23
P35626,42,5,37,24,21,21
P49006,38,19,19,19,32,6
P51814,59,1,58,35,25,34
P53621,69,10,59,41,38,31
P61803,9,1,8,6,4,5
P62942,4,0,4,1,3,1
P83731,7,2,5,4,5,2
Q01196,80,26,54,48,52,28
Q01469,5,1,4,4,2,3
Q02338,34,4,30,17,19,15
Q04671,64,0,64,35,29,35
Q13683,89,2,87,57,32,57
Q15696,49,5,44,25,29,20
Q16836,31,7,24,21,17,14
Q2M3X9,42,0,42,25,17,25
Q3LI76,20,0,20,18,2,18
Q495W5,30,0,30,19,11,19
Q53FZ2,47,1,46,29,19,28
Q53SZ7,56,2,54,22,36,20
Q5SQQ9,36,2,34,17,19,17
Q63HN8,400,19,381,236,179,221
Q674X7,75,9,66,29,55,20
Q6NSI4,65,1,64,42,24,41
Q6P5R6,7,1,6,1,7,0
Q6UWW8,43,0,43,30,13,30
Q6V1P9,320,2,318,204,118,202
Q6ZT62,60,5,55,27,38,22
Q6ZV80,11,0,11,8,3,8
Q701N2,44,0,44,30,14,30
Q7L8S5,20,0,20,10,10,10
Q7Z570,116,2,114,62,54,62
Q86TA1,4,0,4,2,2,2
Q86X51,84,3,81,37,50,34
Q8N2M8,141,39,102,56,112,29
Q8N9N7,24,3,21,14,13,11
Q8NCT1,34,0,34,17,17,17
Q8NGW1,29,0,29,27,2,27
Q8NHX9,52,1,51,33,20,32
Q8NHY3,76,6,70,35,47,29
Q8TCG5,70,0,70,44,26,44
Q8WTX9,21,0,21,14,7,14
Q8WWM9,10,0,10,8,2,8
Q8WZ33,9,0,9,5,4,5
Q96BJ3,18,6,12,10,10,8
Q96G75,31,0,31,22,9,22
Q96M02,75,4,71,42,37,38
Q99611,32,5,27,20,17,15
Q99983,26,1,25,17,10,16
Q99996,343,38,305,178,175,168
Q9BRK3,32,3,29,19,14,18
Q9BXB5,111,32,79,61,64,47
Q9H0T7,15,1,14,9,7,8
Q9H0W9,14,1,13,9,6,8
Q9H7X0,21,0,21,11,10,11
Q9HAU5,78,2,76,46,34,44
Q9HBZ2,88,4,84,50,36,52
Q9NPR9,42,0,42,32,10,32
Q9NQM4,15,0,15,10,5,10
Q9NS82,40,0,40,31,9,31
Q9P272,48,2,46,28,22,26
Q9UBG0,131,4,127,80,55,76
Q9UHC3,43,4,39,27,18,25
Q9UHQ1,33,4,29,16,17,16
Q9UI43,16,0,16,11,5,11
Q9UKN5,92,3,89,57,36,56
Q9Y2R4,47,7,40,27,23,24
Q9Y608,112,26,86,46,88,24
Q9Y6Q3,57,3,54,32,28,29
A0A0U1RR37,12,0,12,5,7,5
A6NCI8,139,3,136,93,47,92
A6NLX4,10,0,10,9,1,9
A7KAX9,301,62,239,169,188,113
F8VTS6,23,0,23,16,7,16
O14734,18,0,18,10,8,10
O14827,110,16,94,60,62,48
O60858,31,3,28,20,14,17
O75556,5,0,5,3,2,3
O75879,42,2,40,25,19,23
O95264,38,0,38,31,7,31
P01706,17,0,17,11,6,11
P05164,46,3,43,25,22,24
P06126,27,0,27,21,6,21
P06280,24,1,23,14,9,15
P07477,19,0,19,15,4,15
P09564,22,3,19,12,13,9
P09601,19,4,15,9,12,7
P0CJ70,2,0,2,0,2,0
P10768,23,5,18,14,10,13
P11464,36,0,36,23,13,23
P14314,40,8,32,21,27,13
P14616,88,5,83,53,38,50
P15586,37,1,36,26,12,25
P17066,38,5,33,20,23,15
P24468,35,2,33,24,13,22
P27540,92,8,84,47,45,47
P34913,33,2,31,20,15,18
P35453,42,1,41,22,21,21
P49639,43,1,42,30,14,29
P49917,62,3,59,25,40,22
P57075,63,8,55,36,35,28
P58317,31,3,28,22,12,19
P58417,27,2,25,20,9,18
P58550,4,0,4,4,0,4
Q06710,64,0,64,38,26,38
Q13421,45,3,42,30,14,31
Q13509,46,15,31,28,21,25
Q13546,68,15,53,39,30,38
Q13740,48,1,47,26,23,25
Q14160,180,59,121,94,123,57
Q15181,13,4,9,8,7,6
Q16513,114,37,77,61,76,38
Q16643,64,23,41,37,46,18
Q3KQU3,151,63,88,78,96,55
Q3KRB8,18,0,18,11,7,11
Q4L180,110,26,84,57,79,31
Q53EU6,33,3,30,19,17,16
Q53HC0,33,4,29,13,24,9
Q5JWF2,78,6,72,38,44,34
Q5T011,351,24,327,197,176,175
Q5T8A7,155,10,145,61,104,51
Q66LE6,45,1,44,28,18,27
Q6QAJ8,9,0,9,7,2,7
Q6UB98,296,50,246,148,156,140
Q6ZMR5,27,0,27,17,10,17
Q6ZUJ4,19,0,19,11,8,11
Q7Z4S9,17,0,17,7,10,7
Q86VS3,69,0,69,50,19,50
Q8NEV8,326,36,290,173,183,143
Q8TB03,18,1,17,13,6,12
Q8TBE1,8,0,8,6,2,6
Q8TDH9,13,4,9,6,9,4
Q8TF05,94,12,82,56,50,44
Q8WZB0,9,0,9,6,3,6
Q92628,201,19,182,113,93,108
Q96BM0,9,0,9,7,2,7
Q96EA4,55,10,45,30,25,30
Q96KN3,35,0,35,25,10,25
Q96LK0,10,0,10,3,7,3
Q96NB2,14,1,13,7,8,6
Q96NI6,66,0,66,42,24,42
Q99741,52,12,40,28,30,22
Q99884,41,1,40,30,12,29
Q9BUT1,15,2,13,11,6,9
Q9BV47,12,0,12,4,8,4
Q9GZK7,18,0,18,15,3,15
Q9H330,76,8,68,54,26,50
Q9H5Y7,68,4,64,43,29,39
Q9H6L2,19,0,19,13,6,13
Q9H7B2,18,2,16,10,10,8
Q9HCE9,89,12,77,49,52,37
Q9HCG7,51,2,49,31,22,29
Q9HCQ7,18,0,18,10,8,10
Q9NRH2,90,15,75,44,57,33
Q9NVT9,26,6,20,13,15,11
Q9NXC5,74,5,69,46,33,41
Q9P209,94,17,77,46,59,35
Q9UHF3,18,0,18,14,4,14
Q9UJU6,42,16,26,24,18,24
Q9UKL3,291,38,253,140,161,130
Q9UKR3,17,0,17,10,7,10
Q9UPE1,59,4,55,29,34,25
Q9Y255,15,0,15,11,4,11
Q9Y2L1,62,4,58,38,28,34
Q9Y576,19,0,19,8,11,8
Q9Y6E0,39,9,30,16,30,9
Q9Y6K9,34,9,25,21,18,16
A6NCS4,22,0,22,13,9,13
A6PVY3,13,0,13,7,6,7
C9JA33,29,0,29,6,23,6
O15245,34,1,33,25,10,24
O43314,150,34,116,81,99,51
O43524,145,39,106,75,85,60
O75976,113,6,107,68,47,66
O76021,67,21,46,36,40,27
O95208,91,17,74,51,53,38
O95379,9,0,9,5,4,5
P04001,28,0,28,19,9,19
P04818,20,6,14,14,12,8
P08603,95,2,93,69,26,69
P15036,62,13,49,37,18,44
P15498,43,3,40,29,15,28
P16422,15,0,15,9,6,9
P16885,97,7,90,51,47,50
P19623,26,4,22,19,9,17
P22830,28,1,27,21,8,20
P30838,27,1,26,16,12,15
P35579,128,47,81,68,71,57
P49023,101,41,60,54,82,19
P51677,19,0,19,15,4,15
P52209,30,8,22,18,18,12
P55289,50,1,49,30,21,29
P59910,13,1,12,9,5,8
P78411,55,11,44,28,38,17
Q00765,12,1,11,8,5,7
Q12874,37,10,27,21,26,11
Q13049,52,5,47,31,22,30
Q13609,25,0,25,16,9,16
Q14353,8,0,8,5,3,5
Q14714,14,0,14,13,1,13
Q15853,20,2,18,14,8,12
Q16552,10,0,10,4,6,4
Q2KHR3,285,33,252,176,116,169
Q2TBE0,100,18,82,53,63,37
Q3LI68,4,0,4,4,0,4
Q5SWL7,35,1,34,21,15,20
Q5VWN6,310,43,267,164,159,151
Q66K79,38,0,38,25,13,25
Q69YI7,14,0,14,6,8,6
Q6AW86,54,5,49,32,27,27
Q6ULP2,123,16,107,72,59,64
Q6UX73,33,1,32,23,11,22
Q6ZTY9,12,0,12,6,6,6
Q7LFL8,44,5,39,23,26,18
Q86TG7,44,4,40,26,22,22
Q86UP6,73,0,73,51,22,51
Q86VI4,19,0,19,13,6,13
Q86WV5,6,0,6,4,2,4
Q8IVI9,56,5,51,29,28,28
Q8IW35,115,28,87,69,42,73
Q8IZS7,19,0,19,11,8,11
Q8N3X6,64,1,63,30,35,29
Q8N5I3,19,1,18,12,8,11
Q8N752,16,0,16,11,5,11
Q8N961,106,9,97,54,53,53
Q8N9F8,42,0,42,31,11,31
Q8NE79,31,2,29,14,19,12
Q8NFU0,31,0,31,20,11,20
Q8NGT2,23,0,23,21,2,21
Q8TC44,47,6,41,25,22,25
Q8TE59,94,3,91,55,42,52
Q8WYK0,48,4,44,33,19,29
Q92620,110,15,95,58,65,45
Q92831,62,1,61,35,26,36
Q93079,22,11,11,11,22,0
Q969G5,26,10,16,11,19,7
Q96AY4,299,39,260,171,161,138
Q96H20,9,0,9,6,3,6
Q96JG6,88,17,71,49,56,32
Q96KM6,81,11,70,43,41,40
Q96LC9,13,4,9,8,9,4
Q96PY5,74,10,64,45,35,39
Q99592,66,6,60,38,30,36
Q99808,43,6,37,31,12,31
Q9BQA5,41,1,40,27,15,26
Q9BS16,18,2,16,7,11,7
Q9BU20,12,0,12,9,3,9
Q9BYP8,12,0,12,12,0,12
Q9BZK7,50,5,45,38,11,39
Q9C0D7,110,14,96,60,58,52
Q9H221,56,3,53,37,22,34
Q9H3Z7,24,0,24,16,8,16
Q9H4Y5,10,0,10,10,0,10
Q9H992,163,24,139,82,95,68
Q9H9Z2,14,2,12,9,7,7
Q9HAB3,34,1,33,26,9,25
Q9HCX4,57,2,55,35,24,33
Q9NPC2,31,0,31,22,9,22
Q9NQ33,16,1,15,10,7,9
Q9NR83,39,3,36,21,21,18
Q9P1G2,9,0,9,4,5,4
Q9P2H0,127,1,126,79,49,78
Q9UH99,105,23,82,47,63,42
Q9Y224,4,1,3,2,1,3
Q9Y5P2,7,0,7,1,6,1
Q9Y5V0,1,0,1,0,1,0
Q9Y624,41,9,32,22,26,15
A0A0X1KG70,23,0,23,19,4,19
A0A1B0GX95,12,0,12,9,3,9
A0PJY2,31,0,31,16,15,16
A0PK11,13,0,13,12,1,12
A4QPB2,10,0,10,6,4,6
A5PLN7,91,0,91,42,49,42
A6NFN9,42,0,42,29,13,29
A6NIN4,8,0,8,6,2,6
B8ZZ34,20,0,20,11,9,11
E9PJI5,26,0,26,18,8,18
O00391,50,3,47,28,25,25
O14813,29,4,25,15,16,13
O14979,42,11,31,20,29,13
O43488,29,9,20,17,21,8
O60806,46,0,46,32,14,32
O95199,40,1,39,20,21,19
P04118,10,0,10,8,2,8
P04150,105,22,83,61,48,57
P04732,7,2,5,4,5,2
P07311,4,1,3,2,3,1
P08922,207,1,206,141,67,140
P0C024,7,1,6,2,6,1
P0DPF4,12,0,12,10,2,10
P17021,52,1,51,34,19,33
P24158,14,0,14,11,3,11
P28676,14,0,14,7,7,7
P29279,21,2,19,14,7,14
P46952,18,0,18,10,8,10
P51864,13,0,13,10,3,10
P54829,43,3,40,25,21,22
P57103,57,0,57,49,8,49
P59646,5,0,5,3,2,3
P61160,16,2,14,9,9,7
P62380,8,0,8,4,4,4
P84022,32,6,26,18,14,18
Q04864,74,8,66,43,37,37
Q06547,27,0,27,16,11,16
Q12815,107,29,78,61,47,60
Q13362,28,4,24,17,11,17
Q14011,36,14,22,17,33,3
Q14031,96,0,96,56,40,56
Q14562,94,19,75,51,60,34
Q14C87,103,2,101,50,53,50
Q15067,44,5,39,25,20,24
Q30KR1,3,0,3,3,0,3
Q32NC0,36,9,27,20,19,17
Q3MJ40,58,0,58,31,27,31
Q3SXP7,8,0,8,6,2,6
Q3ZCN5,177,0,177,130,47,130
Q49A88,129,23,106,68,80,49
Q4G0G2,10,0,10,7,3,7
Q4VCS5,108,18,90,61,55,53
Q502W6,110,1,109,66,45,65
Q5T1S8,6,0,6,4,2,4
Q5T2D2,36,2,34,15,23,13
Q6EBC2,12,0,12,8,4,8
Q6GQQ9,95,17,78,44,62,33
Q6KCM7,29,0,29,16,13,16
Q6NXG1,43,3,40,25,21,22
Q6UW49,35,0,35,19,16,19
Q6ZSJ8,2,0,2,1,1,1
Q75MW2,9,0,9,2,7,2
Q86TH1,79,0,79,55,24,55
Q86TN4,16,2,14,10,8,8
Q86Y91,88,20,68,43,65,23
Q86YR7,82,1,81,40,43,39
Q8IWZ3,298,42,256,184,116,182
Q8N1M1,71,3,68,42,32,39
Q8NCV1,43,0,43,22,21,22
Q8NEY1,381,114,267,199,248,133
Q8NFA2,32,4,28,12,24,8
Q8NGG8,29,0,29,26,3,26
Q8NHP8,50,2,48,31,21,29
Q8TCG2,36,5,31,15,26,10
Q8WWM7,171,54,117,97,94,77
Q8WWR9,13,0,13,8,5,8
Q96DE9,3,0,3,3,0,3
Q96EZ8,58,13,45,27,38,20
Q96FJ2,3,1,2,1,1,2
Q96LW7,25,2,23,18,9,16
Q96M61,22,1,21,12,11,11
Q96NS8,11,0,11,10,1,10
Q9BST9,57,17,40,28,38,19
Q9BYG5,38,5,33,25,14,24
Q9BYP9,16,0,16,14,2,14
Q9H106,12,0,12,8,4,8
Q9H2H0,19,0,19,12,7,12
Q9H400,35,12,23,18,21,14
Q9H5J0,63,6,57,41,26,37
Q9HCB6,71,4,67,43,32,39
Q9HCJ5,89,2,87,58,33,56
Q9HD43,95,0,95,62,33,62
Q9NNX6,33,3,30,13,23,10
Q9NS85,31,0,31,25,6,25
Q9NV58,127,17,110,75,65,62
Q9NX31,56,7,49,27,32,24
Q9UBM7,22,2,20,17,7,15
Q9Y5Q6,12,0,12,8,4,8
A0A075B6H5,13,0,13,10,3,10
A0A0B4J2B6,14,0,14,12,2,12
A0PK00,17,0,17,10,7,10
A5D8T8,28,0,28,25,3,25
A6NIE9,24,0,24,17,7,17
A8K5M9,19,0,19,8,11,8
O15091,46,3,43,26,23,23
O60248,27,3,24,17,13,14
O75096,146,3,143,85,64,82
O75426,36,0,36,25,11,25
O94760,18,2,16,10,10,8
O95302,37,3,34,22,18,19
O95807,8,0,8,6,2,6
P02675,40,8,32,25,13,27
P02689,8,1,7,3,6,2
P04808,14,0,14,4,10,4
P08034,25,4,21,15,14,11
P09758,16,2,14,10,8,8
P0C7N5,25,0,25,23,2,23
P10163,20,0,20,8,12,8
P14621,12,3,9,5,8,4
P16157,155,26,129,76,79,76
P19022,56,4,52,35,23,33
P20700,79,30,49,45,60,19
P30968,24,0,24,19,5,19
P32971,14,0,14,10,4,10
P35218,22,0,22,15,7,15
P36382,27,4,23,16,15,12
P42261,74,6,68,44,30,44
P49721,11,3,8,7,7,4
P56381,4,0,4,0,4,0
P62714,14,2,12,10,6,8
P78380,24,0,24,16,8,16
P84101,6,2,4,4,4,2
Q00604,19,0,19,11,8,11
Q02779,88,11,77,46,51,37
Q14554,27,1,26,16,12,15
Q14764,44,6,38,23,25,19
Q14916,41,0,41,36,5,36
Q2M218,48,0,48,27,21,27
Q3LHN0,19,0,19,14,5,14
Q53EL6,64,22,42,34,34,30
Q5JSL3,189,29,160,109,79,110
Q5MJ10,29,0,29,12,17,12
Q6IEY1,26,0,26,20,6,20
Q6P1R4,19,1,18,7,13,6
Q6P2C0,45,1,44,29,15,30
Q6PI97,21,0,21,7,14,7
Q86SZ2,9,1,8,4,6,3
Q8IZ13,41,1,40,30,12,29
Q8N2G6,24,4,20,14,14,10
Q8N5N4,11,0,11,6,5,6
Q8N5R6,84,2,82,44,40,44
Q8NAP1,21,0,21,14,7,14
Q8NBV8,20,2,18,10,12,8
Q8NGI8,35,0,35,30,5,30
Q8TAI1,7,0,7,2,5,2
Q8TCW7,43,0,43,31,12,31
Q8WUD4,3,1,2,1,3,0
Q8WWY8,33,2,31,19,16,17
Q8WY98,8,0,8,7,1,7
Q8WZA8,3,0,3,3,0,3
Q96CV9,62,18,44,28,40,22
Q96HG1,6,0,6,3,3,3
Q96LW4,48,3,45,28,23,25
Q96MB7,32,0,32,23,9,23
Q96R09,30,0,30,29,1,29
Q96RK1,8,0,8,6,2,6
Q96RT8,91,10,81,52,45,46
Q99418,14,2,12,8,6,8
Q99584,11,5,6,6,10,1
Q99715,247,8,239,154,101,146
Q99972,42,2,40,20,24,18
Q9BR09,14,0,14,10,4,10
Q9BVQ7,55,4,51,27,32,23
Q9BXJ3,25,2,23,11,14,11
Q9BXL6,105,20,85,63,50,55
Q9C091,210,0,210,120,90,120
Q9GZZ0,27,0,27,15,12,15
Q9H255,20,0,20,18,2,18
Q9H7M6,59,1,58,39,19,40
Q9H7T3,28,1,27,15,14,14
Q9H8M2,70,15,55,37,44,26
Q9HCJ2,42,0,42,33,9,33
Q9NS84,23,1,22,12,12,11
Q9NX18,14,2,12,6,10,4
Q9NX45,43,1,42,28,16,27
Q9P0V9,33,5,28,23,15,18
Q9UGM1,34,2,32,21,15,19
Q9UGQ2,10,0,10,7,3,7
Q9UIL4,34,0,34,18,16,18
Q9UIX4,34,1,33,23,12,22
Q9UPZ6,127,3,124,89,39,88
Q9Y2A9,19,1,18,13,7,12
Q9Y2H6,127,13,114,73,55,72
Q9Y3S2,36,11,25,17,24,12
Q9Y4G8,197,40,157,107,104,93
Q9Y577,34,2,32,22,14,20
Q9Y5K6,73,26,47,37,56,17
Q9Y6K1,70,13,57,45,32,38
A0A1B0GUV1,5,0,5,3,2,3
A0A286YEX9,1,0,1,1,0,1
A2RRP1,195,16,179,123,74,121
A4FU28,72,4,68,40,36,36
A6NGU7,3,0,3,0,3,0
A6NNM8,56,1,55,25,32,24
O15409,78,4,74,42,40,38
O43819,12,1,11,4,9,3
O60331,71,8,63,39,38,33
O60759,54,7,47,35,26,28
O75015,25,0,25,20,5,20
O75052,50,10,40,26,28,22
O76075,29,0,29,17,12,17
O94766,13,0,13,9,4,9
O94972,107,9,98,55,59,48
O95201,47,3,44,28,20,27
O95822,34,1,33,21,14,20
O95833,16,2,14,8,10,6
P01848,19,0,19,12,7,12
P02144,7,2,5,4,5,2
P04156,14,0,14,7,7,7
P04271,3,0,3,2,1,2
P04632,20,5,15,14,11,9
P08582,56,2,54,37,21,35
P0CW21,3,0,3,1,2,1
P21917,24,2,22,21,5,19
P26038,35,16,19,17,20,15
P29376,72,1,71,45,26,46
P37275,159,42,117,85,82,77
P40199,31,1,30,20,12,19
P41218,31,1,30,14,18,13
P45974,71,12,59,39,36,35
P47736,76,13,63,40,45,31
P57088,20,1,19,17,2,18
P58876,22,11,11,11,22,0
P59796,10,0,10,7,3,7
P61247,15,5,10,8,6,9
P62841,8,3,5,4,7,1
Q07617,66,11,55,36,41,25
Q08554,59,1,58,41,19,40
Q0P6H9,51,0,51,35,16,35
Q13882,32,4,28,21,15,17
Q14694,102,28,74,48,54,48
Q15287,84,20,64,42,40,44
Q2M2H8,215,0,215,176,39,176
Q494W8,27,0,27,22,5,22
Q5CZC0,807,23,784,451,373,434
Q5T197,43,0,43,23,20,23
Q5T6X5,71,2,69,50,23,48
Q6EMB2,144,8,136,73,73,71
Q6NT89,17,1,16,6,12,5
Q6NTF9,44,3,41,33,14,30
Q6NUQ1,60,0,60,33,27,33
Q6NX45,44,0,44,35,9,35
Q70EL4,148,22,126,74,74,74
Q75QN2,74,4,70,52,20,54
Q7Z6L1,128,15,113,78,61,67
Q86YJ6,33,0,33,25,8,25
Q8IXF9,18,0,18,14,4,14
Q8IYJ1,40,1,39,22,19,21
Q8NFP9,282,23,259,197,102,180
Q8TEA8,23,6,17,14,9,14
Q8WW36,9,1,8,5,5,4
Q92772,32,1,31,21,12,20
Q92917,37,11,26,20,14,23
Q969T7,14,0,14,9,5,9
Q96A33,27,1,26,16,12,15
Q96BH3,21,0,21,21,0,21
Q96BP3,41,2,39,19,24,17
Q96DR8,3,0,3,2,1,2
Q96I51,36,2,34,19,19,17
Q96RK0,250,67,183,133,138,112
Q96RQ9,36,0,36,20,16,20
Q96T23,218,73,145,98,147,71
Q99572,39,2,37,31,10,29
Q99708,113,27,86,59,63,50
Q9BPX7,34,3,31,20,15,19
Q9BSJ5,64,4,60,42,26,38
Q9BY12,113,12,101,66,55,58
Q9H1V8,58,5,53,37,26,32
Q9H3Q1,73,28,45,36,47,26
Q9H4I8,29,0,29,23,6,23
Q9H4S2,28,0,28,12,16,12
Q9H693,14,0,14,7,7,7
Q9H6Q3,33,2,31,18,15,18
Q9H875,16,7,9,7,16,0
Q9HB66,4,0,4,2,2,2
Q9NQ69,30,1,29,22,9,21
Q9P2X7,3,0,3,1,2,1
Q9UHD8,73,27,46,40,38,35
Q9UIG0,145,41,104,72,92,53
Q9UKT4,57,10,47,34,33,24
Q9Y4C2,53,0,53,32,21,32
Q9Y4D2,105,14,91,59,60,45
Q9Y5G7,82,0,82,56,26,56
Q9Y5I3,85,1,84,58,28,57
Q9Y693,12,0,12,10,2,10
Q9Y6I7,36,3,33,22,17,19
A0A075B6K0,13,0,13,12,1,12
A0A1B0GTE1,47,0,47,27,20,27
A0A6Q8PHS2,4,0,4,3,1,3
A0PK05,21,0,21,14,7,14
A6NML5,11,0,11,10,1,10
B6SEH9,50,0,50,28,22,28
B7Z8K6,12,0,12,6,6,6
O00303,29,3,26,18,10,19
O15350,64,4,60,45,17,47
O15382,17,0,17,9,8,9
O15492,17,0,17,12,5,12
O60284,107,4,103,46,65,42
O60841,107,37,70,60,60,47
O75368,7,2,5,3,4,3
O75437,49,4,45,28,25,24
O94761,93,11,82,51,53,40
O94880,122,36,86,60,72,50
O96013,70,22,48,37,39,31
O96020,31,6,25,20,11,20
P01189,23,3,20,9,17,6
P02655,10,2,8,5,7,3
P02814,1,0,1,1,0,1
P06312,16,0,16,12,4,12
P07510,28,0,28,23,5,23
P0CH98,22,0,22,22,0,22
P0DTE0,26,0,26,22,4,22
P13646,45,8,37,25,24,21
P15169,23,1,22,16,8,15
P21796,34,16,18,17,25,9
P22087,18,3,15,9,8,10
P24530,32,5,27,21,14,18
P33176,78,16,62,41,45,33
P40259,14,0,14,11,3,11
P42575,26,3,23,15,14,12
P48651,35,8,27,23,10,25
P50583,2,0,2,1,1,1
P51575,17,2,15,10,9,8
P51843,32,2,30,22,12,20
P58753,28,0,28,18,10,18
P62263,15,6,9,7,14,1
P84074,15,2,13,6,11,4
P98172,30,5,25,15,18,12
Q04446,51,2,49,34,17,34
Q13202,64,1,63,37,28,36
Q13322,64,11,53,45,24,40
Q13360,47,2,45,29,20,27
Q15049,42,4,38,33,13,29
Q16695,9,3,6,5,7,2
Q16821,139,10,129,76,73,66
Q59EK9,54,5,49,33,24,30
Q5H9M0,76,3,73,43,34,42
Q5MJ09,16,0,16,6,10,6
Q5T4F7,15,0,15,11,4,11
Q5T750,24,0,24,18,6,18
Q5VTQ0,64,3,61,36,31,33
Q5VY43,93,6,87,66,31,62
Q641Q3,18,2,16,9,11,7
Q6N022,230,8,222,127,109,121
Q6NT46,4,1,3,3,2,2
Q6PD74,31,4,27,21,10,21
Q6ZN03,46,5,41,22,29,17
Q6ZW61,69,0,69,50,19,50
Q7Z494,99,0,99,61,38,61
Q7Z4H7,132,36,96,66,82,50
Q86SE9,13,0,13,6,7,6
Q86WT6,28,0,28,20,8,20
Q8IUY3,38,1,37,22,17,21
Q8IWF2,45,0,45,22,23,22
Q8IXJ9,185,6,179,87,104,81
Q8IY92,260,54,206,135,173,87
Q8N1C3,31,0,31,24,7,24
Q8N1T3,56,4,52,27,29,27
Q8N257,22,11,11,11,22,0
Q8N344,55,7,48,36,26,29
Q8N3S3,81,5,76,53,33,48
Q8NAP3,137,16,121,80,61,76
Q8TF30,59,10,49,26,35,24
Q8WVM7,103,18,85,58,51,52
Q92786,91,14,77,46,59,32
Q92988,25,1,24,17,9,16
Q96RU7,20,3,17,12,11,9
Q99759,96,28,68,50,46,50
Q9BQD1,4,0,4,3,1,3
Q9BTC8,66,12,54,39,33,33
Q9BYB0,155,0,155,72,83,72
Q9GZZ8,12,0,12,7,5,7
Q9H040,58,5,53,31,32,26
Q9H252,89,1,88,54,36,53
Q9H841,27,0,27,18,9,18
Q9HB19,50,12,38,25,37,13
Q9HCK5,47,2,45,27,18,29
Q9NR00,7,0,7,3,4,3
Q9NYG8,25,0,25,12,13,12
Q9UIG5,12,0,12,5,7,5
Q9ULS5,46,6,40,22,28,18
Q9UNA1,88,5,83,49,44,44
Q9Y239,65,1,64,42,24,41
Q9Y312,27,3,24,18,12,15
Q9Y5J9,4,0,4,4,0,4
A0A1B0GVT2,6,0,6,4,2,4
A2A3N6,72,0,72,42,30,42
A6NFT4,6,0,6,3,3,3
A6NGA9,27,0,27,17,10,17
A8MYA2,50,0,50,25,25,25
C9JR72,19,0,19,11,8,11
O00526,18,0,18,10,8,10
O00750,132,10,122,68,66,66
O14613,23,4,19,12,15,8
O95258,19,0,19,13,6,13
O95397,30,0,30,22,8,22
P02549,142,14,128,70,86,56
P04179,8,0,8,5,3,5
P07711,21,0,21,14,7,14
P08172,47,12,35,26,29,18
P0DPD6,61,0,61,38,23,38
P18621,13,4,9,7,2,11
P29466,37,4,33,24,17,20
P35250,17,2,15,9,10,7
P49715,23,4,19,14,13,10
P50452,23,2,21,12,13,10
P51530,84,0,84,51,33,51
P55899,30,1,29,16,15,15
P61088,5,0,5,5,0,5
P62987,8,4,4,4,8,0
P78562,48,0,48,29,19,29
Q12952,30,0,30,13,17,13
Q13286,50,3,47,36,15,35
Q13425,66,21,45,33,40,26
Q13610,55,7,48,35,25,30
Q15058,193,31,162,111,87,106
Q15760,42,1,41,32,11,31
