,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q2KJY2,357,50,307,174,229,128
Q3MIW9,52,0,52,33,19,33
Q3YEC7,80,22,58,37,57,23
Q401N2,32,0,32,25,7,25
Q4AE62,34,0,34,19,15,19
Q4G0X4,24,1,23,18,7,17
Q5T9G4,28,3,25,16,13,15
Q5TH74,43,4,39,23,24,19
Q5VZ03,4,0,4,3,1,3
Q6ICG6,53,15,38,27,39,14
Q6P444,56,13,43,31,38,18
Q6UWB4,26,0,26,15,11,15
Q6UWF5,9,0,9,9,0,9
Q6UWQ5,7,0,7,7,0,7
Q6UX04,44,11,33,24,25,19
Q6UXB3,8,0,8,6,2,6
Q6ZS30,252,21,231,168,101,151
Q6ZSK4,13,0,13,9,4,9
Q86WK7,39,4,35,24,19,20
Q86WQ0,10,0,10,9,1,9
Q8IU80,61,0,61,44,17,44
Q8IY81,78,28,50,43,39,39
Q8IYX4,21,0,21,11,10,11
Q8N5C1,28,0,28,20,8,20
Q8NG98,33,0,33,32,1,32
Q8NHW5,21,3,18,15,9,12
Q8TCT0,46,3,43,29,20,26
Q8WU03,18,1,17,12,7,11
Q8WU49,15,0,15,7,8,7
Q8WYB5,257,20,237,147,118,139
Q96CS3,31,7,24,18,16,15
Q96HJ5,23,0,23,19,4,19
Q96HP0,189,28,161,105,96,93
Q96IU2,12,2,10,8,6,6
Q96JA3,42,4,38,29,15,27
Q96LD8,19,1,18,11,9,10
Q96MZ4,18,1,17,4,15,3
Q99665,81,1,80,57,25,56
Q99958,51,11,40,28,34,17
Q99959,125,42,83,69,82,43
Q9BRQ4,24,0,24,15,9,15
Q9BVC5,36,13,23,17,24,12
Q9BW62,33,2,31,16,19,14
Q9BXS5,41,7,34,23,21,20
Q9BY76,31,1,30,19,13,18
Q9BZW5,15,0,15,13,2,13
Q9H0U6,14,1,13,7,8,6
Q9H1A3,23,0,23,18,5,18
Q9H6S1,54,18,36,28,40,14
Q9HCN3,72,0,72,47,25,47
Q9HD20,93,11,82,59,33,60
Q9NP86,2,0,2,1,1,1
Q9NR48,381,46,335,196,205,176
Q9NR77,6,0,6,4,2,4
Q9NVX0,10,0,10,6,4,6
Q9P0X4,182,4,178,91,95,87
Q9P2H5,89,7,82,52,38,51
Q9UGQ3,39,3,36,28,14,25
Q9UHG2,7,0,7,0,7,0
Q9UHX1,41,8,33,20,23,18
Q9UN42,21,0,21,12,9,12
Q9UPW5,98,2,96,56,44,54
Q9Y2P5,31,2,29,19,14,17
Q9Y2T4,43,2,41,29,16,27
Q9Y2X8,10,1,9,5,6,4
Q9Y3B6,5,0,5,4,1,4
X6R8R1,37,0,37,20,17,20
A0A075B6I3,19,0,19,8,11,8
A0A2R8YEV3,24,0,24,22,2,22
A6NGK3,3,0,3,2,1,2
A8K554,5,0,5,4,1,4
A8MUU1,4,0,4,3,1,3
B6SEH8,45,0,45,26,19,26
O00468,156,8,148,95,69,87
O00629,34,4,30,28,4,30
O15247,12,2,10,7,7,5
O43502,23,1,22,15,9,14
O60304,34,3,31,15,22,12
O60895,5,0,5,3,2,3
O75077,66,2,64,46,22,44
O75570,21,1,20,12,10,11
O75909,35,5,30,25,13,22
O95219,31,5,26,17,15,16
O95696,98,26,72,55,53,45
O95947,30,0,30,16,14,16
P00414,18,0,18,18,0,18
P05423,21,5,16,10,12,9
P06241,39,9,30,25,15,24
P06727,19,1,18,8,12,7
P07900,75,34,41,41,38,37
P0C091,154,3,151,99,58,96
P0DPF3,95,0,95,74,21,74
P0DX02,16,0,16,10,6,10
P10243,63,5,58,31,37,26
P13612,84,2,82,59,25,59
P16219,23,1,22,17,7,16
P18615,68,30,38,35,43,25
P27037,25,2,23,17,8,17
P41238,17,2,15,13,2,15
P48449,38,1,37,28,11,27
P50897,19,0,19,13,6,13
P52823,22,0,22,13,9,13
P52895,21,4,17,15,10,11
P56181,15,6,9,10,11,4
P56589,35,5,30,22,14,21
P57796,15,0,15,6,9,6
P60008,18,0,18,9,9,9
P62081,15,5,10,9,11,4
P78356,33,6,27,18,15,18
Q00722,92,12,80,56,38,54
Q06187,69,17,52,38,48,21
Q13002,72,5,67,42,33,39
Q13952,31,0,31,23,8,23
Q14202,144,27,117,84,67,77
Q14571,178,11,167,115,68,110
Q147U7,9,0,9,4,5,4
Q15847,6,3,3,3,6,0
Q502X0,2,0,2,2,0,2
Q53LP3,58,13,45,24,37,21
Q56UN5,142,2,140,73,71,71
Q5EBL8,5,0,5,1,4,1
Q5T2R2,32,1,31,13,18,14
Q6P9B9,86,3,83,52,35,51
Q6ZR62,20,0,20,14,6,14
Q6ZRC1,19,0,19,14,5,14
Q6ZTI6,22,0,22,12,10,12
Q7Z5M5,106,3,103,59,50,56
Q7Z6G8,136,15,121,77,72,64
Q86XN6,59,0,59,35,24,35
Q86XX4,335,2,333,219,118,217
Q8IVJ8,7,0,7,2,5,2
Q8IZ21,108,38,70,59,65,43
Q8IZN7,1,0,1,1,0,1
Q8N3J5,28,1,27,14,15,13
Q8N697,44,4,40,28,20,24
Q8NDV2,25,0,25,16,9,16
Q8NGK4,14,0,14,12,2,12
Q8WVD5,23,1,22,17,7,16
Q96E17,17,1,16,12,6,11
Q96I23,6,0,6,4,2,4
Q96K58,57,7,50,31,33,24
Q96MF2,13,1,12,7,7,6
Q96MS0,150,3,147,89,62,88
Q96NG8,35,0,35,30,5,30
Q96NI8,38,0,38,23,15,23
Q96QG7,38,0,38,26,12,26
Q9BVG4,16,3,13,9,8,8
Q9BZX2,16,1,15,10,5,11
Q9GZM6,30,0,30,28,2,28
Q9GZT4,20,0,20,13,7,13
Q9H0A8,22,1,21,11,12,10
Q9H3E2,58,4,54,32,30,28
Q9H6S0,145,27,118,75,83,62
Q9H6U8,44,2,42,31,15,29
Q9NPC4,20,2,18,11,9,11
Q9NQ36,63,0,63,44,19,44
Q9NX52,17,0,17,14,3,14
Q9NZC2,17,0,17,14,3,14
Q9P1P4,32,0,32,26,6,26
Q9UBR2,19,1,18,13,7,12
Q9UBS0,39,9,30,20,24,15
Q9UEU0,24,9,15,12,21,3
Q9UGJ1,50,2,48,37,15,35
Q9UGY1,22,7,15,10,11,11
Q9UL16,21,1,20,5,17,4
Q9UPV9,106,12,94,56,56,50
Q9Y2H5,171,58,113,87,112,59
A0A075B6S5,15,0,15,12,3,12
A0A087WSX0,20,0,20,9,11,9
A0A0A0MS04,7,0,7,7,0,7
A0A0B4J275,12,0,12,7,5,7
A0A0G2JN01,33,0,33,21,12,21
A0A2R8YD15,3,0,3,2,1,2
A0A2Z4LIS9,29,0,29,11,18,11
A2RUS2,90,8,82,51,45,45
A6NDN3,41,0,41,22,19,22
A6NHJ4,44,0,44,24,20,24
E9PAV3,278,19,259,118,177,101
O43396,19,4,15,8,15,4
O60669,47,4,43,34,15,32
O75165,147,5,142,88,62,85
O75956,14,0,14,4,10,4
O95484,10,1,9,6,5,5
P08519,167,0,167,112,55,112
P0DMU2,33,0,33,28,5,28
P14174,13,4,9,8,9,4
P20396,10,0,10,5,5,5
P21452,24,1,23,18,7,17
P23415,32,0,32,22,10,22
P23677,37,5,32,19,21,16
P27105,24,6,18,11,15,9
P28072,21,5,16,11,15,6
P30048,28,5,23,18,15,13
P36404,13,2,11,8,5,8
P43304,52,5,47,31,26,26
P43626,35,0,35,24,11,24
P46977,54,0,54,41,13,41
P48595,36,2,34,17,19,17
P49908,33,1,32,21,13,20
P53539,44,3,41,30,15,29
P54725,46,16,30,22,32,14
P57740,77,16,61,45,38,39
P62699,9,1,8,8,2,7
Q03692,25,0,25,17,8,17
Q03924,30,0,30,20,10,20
Q0VDE8,6,0,6,6,0,6
Q12770,118,14,104,71,55,63
Q13217,29,1,28,15,15,14
Q13489,57,4,53,37,20,37
Q13936,162,6,156,99,69,93
Q14CW9,57,11,46,32,26,31
Q16820,67,1,66,44,24,43
Q53TQ3,115,6,109,71,48,67
Q5HY64,102,3,99,38,67,35
Q5MNZ9,53,1,52,31,23,30
Q5T160,41,0,41,23,18,23
Q5VWP3,184,7,177,101,90,94
Q6FHJ7,23,1,22,14,10,13
Q6ICC9,23,3,20,12,14,9
Q6WRI0,258,4,254,160,102,156
Q6ZNK6,13,0,13,7,6,7
Q6ZW76,73,13,60,40,30,43
Q70CQ1,49,0,49,31,18,31
Q75WM6,19,0,19,9,10,9
Q7Z2H8,36,0,36,24,12,24
Q86SI9,7,0,7,4,3,4
Q86TB9,69,13,56,44,30,39
Q86XK7,32,0,32,25,7,25
Q86XQ3,27,0,27,21,6,21
Q86YA3,222,0,222,127,95,127
Q8IVV7,25,1,24,15,11,14
Q8N556,107,37,70,56,80,27
Q8N584,38,0,38,24,14,24
Q8NCA5,38,1,37,17,22,16
Q8NFF5,41,4,37,25,14,27
Q8NGR8,28,0,28,24,4,24
Q8NH18,30,0,30,24,6,24
Q8TAD2,11,0,11,6,5,6
Q8TCJ2,65,8,57,52,19,46
Q8TD19,105,33,72,54,52,53
Q8WU79,49,15,34,24,26,23
Q8WW32,11,0,11,5,6,5
Q8WWW8,93,9,84,48,54,39
Q96C28,20,0,20,10,10,10
Q96LT7,34,0,34,23,11,23
Q99504,82,12,70,60,26,56
Q99871,34,4,30,21,11,23
Q9BQG1,42,0,42,25,17,25
Q9BV57,3,1,2,1,3,0
Q9BXY0,30,11,19,16,21,9
Q9BYR9,8,0,8,8,0,8
Q9H3R5,18,3,15,9,10,8
Q9H936,16,0,16,11,5,11
Q9H9B1,141,28,113,72,73,68
Q9NQ94,24,2,22,15,11,13
Q9NRP7,129,7,122,95,41,88
Q9NRW4,11,0,11,6,5,6
Q9NS18,13,1,12,7,7,6
Q9NYR8,22,0,22,12,10,12
Q9UBQ7,18,3,15,13,8,10
Q9UHG3,37,1,36,26,12,25
Q9UI12,34,2,32,21,15,19
Q9UN37,35,5,30,16,24,11
Q9UQ03,26,0,26,18,8,18
Q9Y2M5,41,2,39,22,21,20
Q9Y5G2,79,3,76,44,38,41
A0A1B0GTQ1,19,0,19,10,9,10
A0A1B0GUZ9,2,0,2,2,0,2
A0A1W2PQF6,22,0,22,17,5,17
A8MXZ1,42,0,42,30,12,30
A9Z1Z3,89,0,89,45,44,45
O00311,56,6,50,32,30,26
O15041,47,0,47,24,23,24
O15090,148,4,144,70,82,66
O15444,13,0,13,6,7,6
O60220,5,2,3,3,0,5
O60306,74,4,70,54,24,50
O60347,66,6,60,38,28,38
O75791,30,6,24,16,16,14
O75952,70,17,53,35,48,22
O94805,28,1,27,15,14,14
O94952,37,3,34,24,14,23
O95319,40,2,38,26,16,24
O95336,17,3,14,9,9,8
O95665,35,0,35,26,9,26
O95803,64,0,64,44,20,44
O96008,30,4,26,16,18,12
P0C0L5,149,3,146,85,65,84
P0C5Y9,9,0,9,3,6,3
P0C7M4,17,0,17,10,7,10
P0DMW4,5,0,5,2,3,2
P10746,25,2,23,18,9,16
P13645,100,19,81,45,72,28
P14384,26,0,26,17,9,17
P17707,34,3,31,22,13,21
P20933,21,0,21,14,7,14
P24539,11,2,9,8,3,8
P40238,63,1,62,42,22,41
P42898,50,7,43,23,32,18
P46093,26,0,26,20,6,20
P47898,32,0,32,24,8,24
P55774,4,0,4,3,1,3
P80192,121,14,107,62,69,52
Q01523,8,0,8,5,3,5
Q02548,47,2,45,30,19,28
Q03989,55,9,46,26,38,17
Q04756,54,0,54,36,18,36
Q05901,39,0,39,32,7,32
Q12947,72,2,70,43,31,41
Q13797,75,1,74,45,31,44
Q14135,50,15,35,28,33,17
Q14236,8,0,8,4,4,4
Q14773,24,0,24,17,7,17
Q15005,24,3,21,11,16,8
Q15828,8,0,8,5,3,5
Q5JPB2,187,8,179,83,108,79
Q5XKP0,9,0,9,6,3,6
Q6AI12,26,2,24,13,13,13
Q6IMI6,15,0,15,9,6,9
Q6IMN6,144,11,133,80,65,79
Q6P1K1,13,0,13,13,0,13
Q6PIF6,139,5,134,90,54,85
Q6RI45,197,18,179,102,105,92
Q76NI1,161,6,155,80,87,74
Q7Z6P3,75,0,75,30,45,30
Q86U06,49,7,42,27,27,22
Q86V25,41,12,29,22,29,12
Q86Y78,11,0,11,5,6,5
Q8IWX7,46,4,42,30,12,34
Q8N123,23,0,23,15,8,15
Q8N2U9,17,1,16,14,4,13
Q8N412,48,3,45,27,24,24
Q8N9A8,6,0,6,6,0,6
Q8NEM1,31,0,31,23,8,23
Q8NFY4,121,15,106,68,52,69
Q8NG75,26,0,26,23,3,23
Q8NHS9,32,0,32,19,13,19
Q8WXA3,41,6,35,25,18,23
Q969X2,29,0,29,20,9,20
Q96A08,22,8,14,9,21,1
Q96FM1,22,0,22,16,6,16
Q96JC1,45,2,43,33,14,31
Q96RG2,151,25,126,92,64,87
Q99466,131,4,127,97,36,95
Q99538,25,0,25,19,6,19
Q9BQI0,10,2,8,4,6,4
Q9BRV3,13,0,13,9,4,9
Q9BUX1,10,0,10,5,5,5
Q9BVK2,41,4,37,33,8,33
Q9H0X6,21,3,18,13,9,12
Q9H3T2,77,1,76,48,30,47
Q9H5P4,113,2,111,49,66,47
Q9H869,69,9,60,42,28,41
Q9NPB8,57,6,51,40,19,38
Q9NQV8,71,1,70,37,35,36
Q9NRA8,177,62,115,87,104,73
Q9NRG1,11,0,11,5,6,5
Q9NWB6,31,10,21,15,22,9
Q9NZ38,16,1,15,6,11,5
Q9P0T7,10,2,8,7,5,5
Q9P289,38,9,29,21,22,16
Q9P2K3,37,5,32,18,24,13
Q9UJV3,65,2,63,46,21,44
Q9UP65,32,1,31,17,14,18
Q9UQ49,38,6,32,23,19,19
Q9Y676,23,5,18,13,15,8
A0A0B4J234,12,0,12,6,6,6
A0A286YF58,40,0,40,20,20,20
A0A3B3IRV3,7,0,7,1,6,1
A0A3B3IT45,31,0,31,28,3,28
A0A8V8TPP0,6,0,6,2,4,2
A6NJ78,28,3,25,19,12,16
A6NJL1,45,3,42,23,25,20
A8MQ11,8,0,8,6,2,6
D6REC4,34,0,34,21,13,21
O00487,20,4,16,15,5,15
O14530,12,2,10,7,3,9
O43657,13,1,12,8,6,7
O43680,15,0,15,7,8,7
O60239,59,10,49,28,33,26
O75116,97,15,82,50,52,45
O75146,93,13,80,47,53,40
O76090,38,1,37,18,21,17
O95206,79,3,76,43,39,40
P05060,85,29,56,44,56,29
P05154,40,2,38,26,16,24
P08581,135,18,117,90,49,86
P15822,438,75,363,219,260,178
P17020,75,6,69,49,30,45
P17482,23,1,22,11,13,10
P20930,1004,30,974,372,660,344
P22492,29,4,25,14,17,12
P25024,17,0,17,12,5,12
P28289,19,1,18,8,12,7
P29377,4,1,3,1,4,0
P33261,28,2,26,13,17,11
P41970,73,15,58,42,32,41
P48066,37,2,35,28,11,26
P48735,25,5,20,16,14,11
P57059,76,12,64,42,44,32
P58012,26,7,19,16,17,9
P61457,3,0,3,1,2,1
P83105,31,0,31,22,9,22
Q12959,113,31,82,59,81,32
Q12999,13,0,13,11,2,11
Q14671,147,31,116,83,89,58
Q15012,14,0,14,9,5,9
Q15569,55,10,45,29,30,25
Q53G59,42,0,42,26,16,26
Q5R372,86,11,75,50,47,39
Q5T0N5,41,5,36,19,27,14
Q5T4T6,83,1,82,44,40,43
Q6PFW1,144,13,131,80,75,69
Q6PIZ9,16,0,16,9,7,9
Q6UB35,57,3,54,28,32,25
Q6UWN8,5,0,5,4,1,4
Q6UX07,24,0,24,16,8,16
Q6ZQQ2,210,5,205,117,96,114
Q6ZWB6,51,0,51,31,20,31
Q71RC2,102,28,74,61,45,57
Q75VX8,89,0,89,45,44,45
Q8IV77,31,0,31,19,12,19
Q8IVF5,204,9,195,104,107,97
Q8IYM0,77,4,73,40,41,36
Q8N0W4,42,0,42,29,13,29
Q8N2A0,26,0,26,19,7,19
Q8N4T0,32,0,32,24,8,24
Q8NDM7,122,2,120,86,36,86
Q8NFJ9,36,2,34,20,18,18
Q8NGC5,33,0,33,25,8,25
Q8NGQ2,22,0,22,20,2,20
Q8TBR7,16,0,16,13,3,13
Q8TDN4,74,20,54,41,39,35
Q8WUA8,36,0,36,23,13,23
Q8WVD3,24,4,20,18,8,16
Q96AP7,51,9,42,32,26,25
Q96L93,103,21,82,53,67,36
Q96N06,19,3,16,7,11,8
Q96PX8,51,1,50,34,18,33
Q96QD8,60,11,49,44,23,37
Q99567,77,21,56,42,32,45
Q9BXX2,103,7,96,53,55,48
Q9BZW2,40,0,40,29,11,29
Q9GZQ4,35,0,35,29,6,29
Q9H0A9,35,1,34,17,19,16
Q9H3G5,27,0,27,17,10,17
Q9H6U6,129,27,102,72,76,53
Q9HB20,46,9,37,25,26,20
Q9HB31,22,0,22,11,11,11
Q9NPH9,14,0,14,6,8,6
Q9NSI6,305,44,261,154,193,112
Q9NTW7,61,3,58,36,28,33
Q9NVE7,58,5,53,31,24,34
Q9NVV0,30,5,25,22,11,19
Q9NVX7,39,0,39,29,10,29
Q9NWQ9,12,0,12,9,3,9
Q9NY93,34,4,30,21,13,21
Q9P2G9,45,0,45,24,21,24
Q9P2T0,37,3,34,24,16,21
Q9UFC0,62,12,50,44,30,32
Q9UJT1,45,0,45,28,17,28
Q9UKK6,13,1,12,8,6,7
Q9ULG1,174,20,154,106,80,94
Q9Y5H5,86,1,85,50,37,49
Q9Y5M1,10,0,10,7,3,7
A0A2R8Y556,1,0,1,1,0,1
A6NIR3,86,0,86,48,38,48
A6NJW4,16,1,15,12,5,11
B9A064,28,5,23,15,18,10
O00459,47,8,39,26,23,24
O14579,25,7,18,14,18,7
O14628,51,3,48,34,18,33
O15169,86,11,75,48,47,39
O15428,8,0,8,3,5,3
O43639,46,12,34,26,26,20
O60224,9,0,9,8,1,8
O75037,156,17,139,76,87,69
O75521,40,10,30,24,24,16
P06028,11,0,11,11,0,11
P17568,3,1,2,2,0,3
P28324,67,9,58,43,29,38
P31483,34,5,29,20,13,21
P48380,75,6,69,47,34,41
P52429,26,0,26,18,8,18
P52569,63,9,54,45,27,36
P55160,95,5,90,65,33,62
P55209,17,5,12,9,9,8
P55808,11,0,11,6,5,6
P56134,9,1,8,7,3,6
Q05086,59,6,53,35,28,31
Q06210,46,7,39,28,25,21
Q08830,19,0,19,11,8,11
Q08AN1,62,4,58,32,30,32
Q12772,133,16,117,77,64,69
Q12906,124,45,79,64,89,35
Q14BN4,72,10,62,35,41,31
Q14CZ8,51,8,43,23,36,15
Q15040,11,2,9,8,5,6
Q15735,133,13,120,69,73,60
Q16584,98,31,67,46,65,33
Q16585,27,0,27,12,15,12
Q16864,4,1,3,1,4,0
Q3MHD2,19,2,17,10,11,8
Q3SXZ7,21,1,20,16,6,15
Q53FD0,49,0,49,21,28,21
Q5JX69,14,2,12,9,7,7
Q5JY77,145,0,145,74,71,74
Q5NE16,17,0,17,7,10,7
Q5TBB1,26,4,22,18,12,14
Q5TZK3,10,0,10,4,6,4
Q5VXU1,10,0,10,9,1,9
Q5W0B1,142,34,108,80,72,70
Q6P0N0,145,54,91,71,94,51
Q6P9G4,12,0,12,7,5,7
Q6UXP7,20,0,20,10,10,10
Q6ZMB0,19,0,19,13,6,13
Q6ZTQ3,29,0,29,12,17,12
Q8IUI8,33,1,32,20,12,21
Q8IUK8,21,0,21,15,6,15
Q8N144,12,0,12,10,2,10
Q8N157,113,14,99,65,58,55
Q8N1A0,15,0,15,10,5,10
Q8N841,89,2,87,44,47,42
Q8NG35,4,0,4,4,0,4
Q8TAT6,43,4,39,26,19,24
Q8WW12,32,11,21,16,19,13
Q92597,49,18,31,29,16,33
Q92925,28,5,23,14,17,11
Q92934,38,15,23,18,31,7
Q969L4,4,0,4,3,1,3
Q96GD3,65,3,62,34,32,33
Q96HJ9,6,1,5,3,4,2
Q96HN2,58,17,41,30,35,23
Q96IF1,66,21,45,36,51,15
Q96N96,70,28,42,47,49,21
Q96PE6,33,0,33,16,17,16
Q96SZ6,54,2,52,30,26,28
Q96T37,187,70,117,89,126,61
Q9BQ65,18,1,17,10,9,9
Q9BQC6,3,0,3,1,2,1
Q9BVS5,43,0,43,26,17,26
Q9BXK5,76,21,55,40,39,37
Q9BY89,311,106,205,154,191,120
Q9BYN8,3,0,3,3,0,3
Q9GZK3,29,0,29,26,3,26
Q9H0K4,44,0,44,27,17,27
Q9H3L0,21,0,21,14,7,14
Q9H6X5,95,6,89,51,50,45
Q9H972,55,10,45,25,38,17
Q9HAH7,35,7,28,15,23,12
Q9HAT8,31,4,27,17,18,13
Q9HCE5,24,2,22,13,13,11
Q9NPG3,173,29,144,84,98,75
Q9NR30,84,27,57,47,62,22
Q9NSC5,30,7,23,19,16,14
Q9NWB1,23,0,23,18,5,18
Q9NXR5,39,0,39,23,16,23
Q9NZ09,61,8,53,37,28,33
Q9UIY3,13,0,13,9,4,9
Q9UN67,61,0,61,50,11,50
Q9UNA4,79,4,75,42,41,38
Q9UPP2,106,4,102,53,57,49
Q9Y5J5,3,0,3,1,2,1
Q9Y6Y1,215,3,212,124,94,121
A0A1B0GVY4,5,0,5,4,1,4
A6NC62,6,0,6,3,3,3
A8MYZ5,4,0,4,3,1,3
H3BQJ8,11,0,11,9,2,9
O14756,18,0,18,11,7,11
O15318,7,1,6,3,5,2
O15539,15,2,13,6,11,4
O60232,16,4,12,9,3,13
O60755,18,0,18,14,4,14
O60763,94,16,78,54,44,50
O60828,26,5,21,12,15,11
P00746,14,0,14,9,5,9
P04746,32,1,31,21,12,20
P0CG39,80,3,77,38,45,35
P10242,58,5,53,38,25,33
P13674,30,2,28,23,7,23
P15954,6,1,5,2,3,3
P21757,37,4,33,20,19,18
P22307,41,8,33,22,21,20
P28062,32,5,27,13,24,8
P31323,23,5,18,12,12,11
P31943,52,18,34,26,40,12
P34931,37,9,28,19,21,16
P47972,23,2,21,10,15,8
P48304,25,0,25,18,7,18
P48552,173,14,159,86,97,76
P49221,54,3,51,36,19,35
P50876,10,0,10,6,4,6
P61981,29,11,18,15,21,8
P62166,6,0,6,2,4,2
Q00266,21,1,20,14,8,13
Q01814,90,16,74,50,42,48
Q03591,31,0,31,24,7,24
Q07343,90,14,76,49,47,43
Q07699,14,0,14,8,6,8
Q12864,56,2,54,32,26,30
Q13155,27,4,23,16,15,12
Q13467,37,0,37,34,3,34
Q14164,54,5,49,41,16,38
Q14749,19,2,17,10,11,8
Q15011,32,2,30,20,12,20
Q29980,27,1,26,21,5,22
Q3KP31,44,1,43,24,21,23
Q53GI3,54,5,49,23,32,22
Q5M7Z0,50,5,45,34,19,31
Q5R3I4,31,1,30,21,11,20
Q5SY80,70,1,69,48,23,47
Q5TCX8,131,26,105,75,70,61
Q641Q2,229,88,141,115,190,39
Q6AI08,150,24,126,86,84,66
Q6IQ23,159,50,109,76,87,72
Q6IS14,10,2,8,7,3,7
Q6NXT2,8,2,6,2,8,0
Q71F78,15,0,15,6,9,6
Q7L945,36,0,36,26,10,26
Q7RTS5,32,2,30,21,13,19
Q7Z412,21,0,21,12,9,12
Q86U28,19,5,14,11,13,6
Q86UG4,53,0,53,41,12,41
Q8IX18,48,2,46,34,16,32
Q8IY17,125,17,108,73,55,70
Q8IYI8,49,3,46,30,22,27
Q8N614,25,0,25,17,8,17
Q8N6M9,4,0,4,1,3,1
Q8NEM0,118,19,99,65,62,56
Q8NHA6,18,0,18,15,3,15
Q8TDQ7,10,0,10,6,4,6
Q8TDY2,162,36,126,92,72,90
Q8TE69,3,0,3,3,0,3
Q8WUJ1,17,0,17,10,7,10
Q8WVE7,11,1,10,8,4,7
Q8WYK1,130,1,129,85,46,84
Q93038,23,0,23,18,5,18
Q96DM3,55,6,49,33,22,33
Q96DR7,113,19,94,55,77,36
Q96JN2,103,4,99,52,53,50
Q96LB8,26,1,25,18,9,17
Q96N11,32,0,32,18,14,18
Q96QZ7,152,25,127,84,91,61
Q9BRL6,95,29,66,40,74,21
Q9BX97,29,1,28,15,15,14
Q9BXJ0,17,0,17,14,3,14
Q9C0H6,45,1,44,28,18,27
Q9H0J4,126,1,125,59,68,58
Q9H0S4,26,3,23,14,9,17
Q9H4G4,15,3,12,10,8,7
Q9H707,47,6,41,32,21,26
Q9H8T0,22,2,20,12,12,10
Q9HD90,36,0,36,26,10,26
Q9NPD3,13,3,10,8,8,5
Q9NS28,22,3,19,12,13,9
Q9NVH0,51,5,46,28,26,25
Q9NXH8,26,5,21,16,11,15
Q9NZ94,53,2,51,35,20,33
Q9P0M6,42,5,37,24,23,19
Q9UBB5,39,5,34,20,22,17
Q9ULK4,92,2,90,64,30,62
Q9Y2Q3,16,4,12,8,12,4
Q9Y3Q0,52,0,52,22,30,22
Q9Y535,13,0,13,8,5,8
A0A126GWI2,20,0,20,16,4,16
A0A1B0GTU1,85,0,85,38,47,38
H0YKK7,27,0,27,9,18,9
O15480,27,0,27,11,16,11
O43602,52,10,42,28,34,18
O43617,10,0,10,7,3,7
O60290,85,3,82,53,35,50
O75995,68,30,38,34,38,30
O95613,338,78,260,169,187,151
P00709,8,0,8,6,2,6
P01857,46,4,42,32,16,30
P02771,44,8,36,26,24,20
P04183,15,5,10,10,4,11
P05019,15,0,15,9,6,9
P07197,121,35,86,58,86,35
P08590,4,1,3,2,3,1
P0DJD0,220,52,168,136,136,84
P0DP75,10,0,10,2,8,2
P11172,36,5,31,21,16,20
P11684,8,0,8,7,1,7
P12544,16,0,16,9,7,9
P19438,37,3,34,27,13,24
P27930,27,1,26,20,8,19
P28908,65,8,57,33,40,25
P30203,75,2,73,46,27,48
P31273,24,0,24,9,15,9
P34820,24,1,23,14,11,13
P41240,25,3,22,17,7,18
P47900,32,2,30,19,11,21
P48668,67,14,53,25,54,13
P60413,43,0,43,38,5,38
P61218,2,0,2,1,1,1
P78537,8,3,5,3,6,2
P82933,23,3,20,12,12,11
Q01813,46,5,41,29,18,28
Q12766,123,2,121,75,50,73
Q12840,86,6,80,50,42,44
Q13394,26,1,25,14,13,13
