,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q14126,118,30,88,67,69,49
Q14593,35,1,34,22,14,21
Q15223,34,5,29,20,19,15
Q15382,16,3,13,9,10,6
Q2NKJ3,116,2,114,74,44,72
Q30201,20,0,20,17,3,17
Q32MQ0,84,8,76,37,55,29
Q658P3,48,8,40,32,14,34
Q6NXR0,32,0,32,15,17,15
Q6PIV7,11,0,11,11,0,11
Q6UX52,25,0,25,19,6,19
Q6ZN17,34,9,25,15,26,8
Q6ZVK8,17,0,17,10,7,10
Q7Z340,77,2,75,41,38,39
Q7Z4V0,81,3,78,42,42,39
Q7Z5L7,40,0,40,25,15,25
Q8IUC8,32,0,32,21,11,21
Q8IV03,43,0,43,22,21,22
Q8IV53,94,11,83,54,51,43
Q8IX95,8,0,8,2,6,2
Q8N0X4,21,0,21,6,15,6
Q8N1E2,18,0,18,12,6,12
Q8N6L1,11,0,11,9,2,9
Q8NBP5,45,1,44,30,16,29
Q8NGN6,22,0,22,21,1,21
Q8NH05,20,0,20,17,3,17
Q8TAU0,33,0,33,16,17,16
Q8TAX9,32,1,31,16,17,15
Q8WWB5,19,0,19,10,9,10
Q93100,75,9,66,45,31,44
Q96B49,3,1,2,1,3,0
Q96EQ0,27,2,25,11,16,11
Q96H72,25,0,25,15,10,15
Q96IK1,11,1,10,7,5,6
Q96LM5,17,0,17,7,10,7
Q96LQ0,18,1,17,9,8,10
Q96LR9,22,0,22,13,9,13
Q96N58,49,0,49,29,20,29
Q96PX9,139,8,131,81,64,75
Q9BX10,37,3,34,25,15,22
Q9BXC0,27,0,27,18,9,18
Q9BZ76,117,1,116,70,48,69
Q9H0E2,9,0,9,5,4,5
Q9H293,16,0,16,9,7,9
Q9HAW4,190,54,136,96,98,92
Q9NQU5,84,18,66,41,59,25
Q9NR28,21,3,18,16,8,13
Q9NR56,20,2,18,12,8,12
Q9NRR1,7,0,7,3,4,3
Q9NTK1,20,0,20,6,14,6
Q9NUJ7,21,0,21,17,4,17
Q9NVL1,21,2,19,10,13,8
Q9NWV8,39,10,29,24,25,14
Q9NWZ5,42,8,34,26,20,22
Q9P1Z2,58,6,52,29,35,23
Q9UGM3,289,0,289,195,94,195
Q9UGN5,43,9,34,28,24,19
Q9UJA5,40,7,33,25,20,20
Q9UN73,91,7,84,60,36,55
Q9UQ07,35,4,31,18,19,16
Q9Y2I8,61,10,51,38,31,30
Q9Y3D3,5,1,4,4,0,5
A0A087X179,35,0,35,28,7,28
A0A096LPI5,14,0,14,10,4,10
A0A8V8TPW5,1,0,1,0,1,0
B2RUY7,9,0,9,5,4,5
B4DS77,23,0,23,13,10,13
E5RHQ5,109,0,109,56,53,56
O00358,19,0,19,7,12,7
O14561,10,3,7,4,9,1
O15212,6,0,6,1,5,1
O15357,136,26,110,82,54,82
O43242,38,9,29,19,28,10
O43299,77,4,73,46,33,44
O43462,59,2,57,38,23,36
O60563,100,10,90,62,46,54
O60741,76,1,75,43,34,42
O76001,24,0,24,22,2,22
O95452,14,0,14,10,4,10
O95870,43,3,40,28,18,25
O96011,23,2,21,13,12,11
P00742,27,0,27,16,11,16
P04424,35,1,34,18,16,19
P0C7V0,32,0,32,11,21,11
P10523,28,3,25,14,17,11
P22314,93,27,66,55,41,52
P23276,58,0,58,33,25,33
P49418,64,17,47,40,21,43
P49441,28,2,26,17,13,15
P53634,30,0,30,20,10,20
P53677,30,1,29,21,10,20
P57768,52,15,37,27,32,20
P60014,44,0,44,43,1,43
P62273,4,1,3,2,3,1
P79522,16,5,11,7,14,2
P82930,8,0,8,5,3,5
Q12796,26,0,26,9,17,9
Q12904,25,8,17,16,15,10
Q13438,41,4,37,24,21,20
Q13635,102,1,101,71,32,70
Q14147,95,7,88,58,42,53
Q14669,270,56,214,157,157,113
Q15329,33,2,31,25,10,23
Q495X7,33,0,33,26,7,26
Q53RD9,36,0,36,24,12,24
Q5SRR4,17,0,17,12,5,12
Q5VT03,59,0,59,30,29,30
Q5VVQ6,21,3,18,13,11,10
Q68CJ6,52,1,51,29,22,30
Q6NSJ5,48,2,46,32,18,30
Q6NT16,42,2,40,31,13,29
Q6NZY4,86,23,63,43,50,36
Q6P0Q8,327,90,237,156,209,118
Q6QHC5,11,0,11,9,2,9
Q6UXB4,20,0,20,16,4,16
Q6UXP9,16,0,16,11,5,11
Q6UXU0,11,0,11,5,6,5
Q6ZUL3,24,0,24,18,6,18
Q7Z5A8,9,0,9,6,3,6
Q7Z5S9,25,0,25,23,2,23
Q86T90,91,28,63,50,59,32
Q86UF4,27,0,27,16,11,16
Q86UQ4,465,14,451,334,139,326
Q86X29,95,38,57,47,66,29
Q8IYG6,49,3,46,26,24,25
Q8IZP0,69,24,45,35,48,21
Q8N0V1,18,0,18,10,8,10
Q8N0W7,24,0,24,19,5,19
Q8N2Y8,209,22,187,113,112,97
Q8N2Z9,11,2,9,7,6,5
Q8N394,65,0,65,39,26,39
Q8N4C9,24,0,24,13,11,13
Q8NEG2,36,5,31,19,22,14
Q8NGJ2,18,0,18,16,2,16
Q8TAL5,38,2,36,19,21,17
Q8TAP4,2,0,2,1,1,1
Q96BY9,38,5,33,25,16,22
Q96DA0,10,0,10,7,3,7
Q96MG2,27,4,23,9,22,5
Q96PU4,66,6,60,29,41,25
Q96QP1,131,9,122,83,53,78
Q96S82,55,5,50,35,17,38
Q99801,26,5,21,14,15,11
Q9BW71,111,44,67,58,77,34
Q9BY78,30,0,30,20,10,20
Q9H790,24,1,23,13,12,12
Q9HBM1,16,2,14,8,10,6
Q9HD15,29,8,21,15,18,11
Q9NPA8,2,1,1,1,2,0
Q9NQC8,30,2,28,19,13,17
Q9NSE4,83,6,77,49,38,45
Q9NUA8,114,15,99,68,45,69
Q9NXC2,19,0,19,8,11,8
Q9NYA1,23,1,22,17,7,16
Q9NYF3,78,17,61,43,40,38
Q9P2K5,54,5,49,25,32,22
Q9UJX2,39,7,32,21,15,24
Q9Y3E5,15,4,11,9,10,5
Q9Y493,243,0,243,176,67,176
Q9Y6F7,42,2,40,25,19,23
Q9Y6R9,62,5,57,23,44,18
A0A075B6R0,13,0,13,4,9,4
A0A804HJP8,2,0,2,0,2,0
A6NEC2,27,0,27,13,14,13
A6NHT5,34,5,29,17,22,12
O00231,41,11,30,23,29,12
O14771,42,5,37,20,27,15
O14802,83,6,77,45,44,39
O43653,6,0,6,5,1,5
O75629,16,0,16,9,7,9
O75718,19,0,19,12,7,12
O95528,51,4,47,40,15,36
P02810,10,3,7,5,4,6
P04217,35,0,35,26,9,26
P08514,75,0,75,42,33,42
P0DN26,9,0,9,4,5,4
P13693,11,4,7,6,3,8
P17643,36,0,36,21,15,21
P18847,13,1,12,6,8,5
P19338,65,29,36,31,51,14
P22352,12,0,12,8,4,8
P23510,13,0,13,6,7,6
P30533,33,10,23,16,27,6
P40763,56,7,49,42,19,37
P41161,40,5,35,21,18,22
P43308,17,1,16,10,8,9
P51674,11,2,9,8,3,8
P56746,21,3,18,16,6,15
P63096,20,3,17,13,8,12
Q06418,66,6,60,37,35,31
Q0P6D2,28,0,28,22,6,22
Q13442,11,5,6,6,10,1
Q13868,28,8,20,17,15,13
Q14435,38,0,38,20,18,20
Q14683,79,18,61,43,42,37
Q14774,69,3,66,31,41,28
Q15004,16,5,11,9,10,6
Q15270,29,0,29,12,17,12
Q15465,31,0,31,18,13,18
Q16851,48,13,35,27,32,16
Q569K4,67,4,63,37,34,33
Q5FWF7,16,0,16,12,4,12
Q5H9S7,40,0,40,24,16,24
Q5JW98,27,0,27,21,6,21
Q5M8T2,36,0,36,26,10,26
Q5TZA2,174,27,147,72,119,55
Q5VV42,48,9,39,25,26,22
Q5XG99,21,1,20,10,12,9
Q6P2I7,34,1,33,17,18,16
Q6PJ69,28,0,28,15,13,15
Q6ZNF0,24,0,24,14,10,14
Q6ZUM4,89,14,75,43,54,35
Q6ZYL4,1,0,1,1,0,1
Q7L523,24,0,24,17,7,17
Q7LBR1,12,0,12,8,4,8
Q86TI0,144,33,111,74,97,47
Q86U42,26,7,19,8,11,15
Q8IVM8,31,0,31,22,9,22
Q8IX12,94,18,76,55,39,55
Q8IYT8,133,13,120,67,77,56
Q8NCG7,69,12,57,45,26,43
Q8NET5,24,1,23,13,12,12
Q8NFU3,9,2,7,6,3,6
Q8NGI1,28,0,28,23,5,23
Q8NGP3,23,0,23,20,3,20
Q8NGR5,31,1,30,28,4,27
Q8NH02,26,0,26,22,4,22
Q8TAM6,25,2,23,11,16,9
Q8TDM6,255,65,190,139,135,120
Q8WTS6,26,3,23,21,6,20
Q8WUI4,104,17,87,53,60,44
Q96G42,50,3,47,24,29,21
Q96GA3,56,20,36,32,20,36
Q96I45,5,0,5,5,0,5
Q96IT6,1,0,1,1,0,1
Q96J42,27,0,27,20,7,20
Q96LL3,8,0,8,4,4,4
Q96N76,38,0,38,22,16,22
Q96P16,33,7,26,21,19,14
Q96PE3,82,6,76,45,37,45
Q99426,28,8,20,14,16,12
Q9BQ08,14,0,14,5,9,5
Q9BZG2,20,0,20,11,9,11
Q9GZX5,41,2,39,21,22,19
Q9H0C2,23,3,20,13,13,10
Q9H379,4,0,4,4,0,4
Q9H672,17,0,17,9,8,9
Q9H6H4,29,8,21,16,15,14
Q9NRF9,16,6,10,9,11,5
Q9NVF7,38,10,28,19,21,17
Q9NXX6,37,10,27,21,22,15
Q9NZB8,51,1,50,27,25,26
Q9NZI6,40,3,37,26,17,23
Q9P2E7,90,2,88,46,46,44
Q9UBF9,55,4,51,32,25,30
Q9UGT4,68,0,68,44,24,44
Q9UHL4,22,0,22,15,7,15
Q9UJ96,34,0,34,20,14,20
Q9Y5M8,28,5,23,17,14,14
Q9Y6N7,175,20,155,94,97,78
A0A075B7B8,14,0,14,9,5,9
A0A087WUV0,48,0,48,33,15,33
A0A0B4J2F2,64,0,64,31,33,31
A0A1B0GU29,10,0,10,8,2,8
A0A1B0GW15,2,0,2,0,2,0
A6NDY2,44,2,42,33,13,31
A6NJW9,16,0,16,12,4,12
A8MUU9,89,7,82,13,83,6
A8MVJ9,14,0,14,8,6,8
O14638,54,0,54,37,17,37
O14926,32,0,32,19,13,19
O75844,36,4,32,26,10,26
O94762,86,6,80,43,49,37
O95239,127,38,89,75,36,91
P01880,42,0,42,28,14,28
P07902,22,1,21,18,5,17
P0C6S8,27,0,27,19,8,19
P0C879,15,0,15,6,9,6
P0DKL9,6,0,6,4,2,4
P0DMU3,18,0,18,7,11,7
P10092,14,0,14,7,7,7
P11498,61,6,55,32,35,26
P12314,33,2,31,24,11,22
P12956,63,21,42,36,36,27
P15248,11,0,11,10,1,10
P16144,204,55,149,119,78,126
P19484,66,21,45,38,33,33
P42356,183,11,172,120,62,121
P48448,25,0,25,14,11,14
P49662,31,5,26,21,15,16
P51148,14,5,9,6,13,1
P51168,44,1,43,27,18,26
P60323,12,0,12,5,7,5
P60410,51,2,49,41,12,39
P60981,12,4,8,6,10,2
P62277,15,7,8,8,12,3
P78509,319,1,318,236,84,235
P98173,17,0,17,10,7,10
Q13477,32,0,32,15,17,15
Q14242,24,2,22,13,13,11
Q15003,86,30,56,49,37,49
Q15048,33,0,33,23,10,23
Q15843,3,1,2,1,3,0
Q16777,3,0,3,1,2,1
Q4G0P3,367,8,359,219,154,213
Q5GJ75,20,0,20,8,12,8
Q5JSS6,3,0,3,1,2,1
Q5PRF9,99,28,71,57,48,51
Q6H9L7,36,0,36,21,15,21
Q6NWY9,72,9,63,34,43,29
Q6UWL6,57,0,57,39,18,39
Q6ZRP5,18,0,18,11,7,11
Q6ZSN1,15,0,15,3,12,3
Q6ZUG5,35,0,35,19,16,19
Q7L0L9,18,1,17,9,8,10
Q7L2R6,41,0,41,24,17,24
Q86WI0,18,0,18,14,4,14
Q8N0Z8,24,4,20,11,17,7
Q8N114,16,0,16,13,3,13
Q8N163,80,19,61,46,39,41
Q8N442,39,0,39,19,20,19
Q8N4K4,7,0,7,6,1,6
Q8NBZ9,15,0,15,5,10,5
Q8NFK1,22,0,22,15,7,15
Q8NH61,36,2,34,28,10,26
Q8NHZ8,7,3,4,4,4,3
Q8TAB3,127,10,117,83,54,73
Q92565,44,1,43,23,22,22
Q93077,3,0,3,1,2,1
Q969Z3,15,0,15,13,2,13
Q96A25,27,1,26,18,10,17
Q96CE8,19,0,19,19,0,19
Q96GG9,15,2,13,9,6,9
Q96I99,15,1,14,5,9,6
Q96JM7,66,14,52,39,35,31
Q96LX8,43,3,40,27,19,24
Q96M85,14,0,14,8,6,8
Q96NJ1,20,1,19,14,7,13
Q99707,60,1,59,34,27,33
Q9BRS2,47,11,36,20,30,17
Q9BZB8,74,4,70,42,34,40
Q9H3N8,47,0,47,29,18,29
Q9H4A3,373,48,325,236,153,220
Q9H583,185,20,165,133,58,127
Q9H7F0,91,8,83,60,33,58
Q9H9V4,9,0,9,7,2,7
Q9HCS5,87,20,67,43,50,37
Q9N2K0,66,0,66,53,13,53
Q9NRB3,28,0,28,15,13,15
Q9P127,41,1,40,21,21,20
Q9P2K2,47,0,47,33,14,33
Q9UBB4,33,5,28,22,14,19
Q9UIM3,19,1,18,10,10,9
Q9UNN5,62,8,54,37,33,29
Q9Y2B4,25,0,25,13,12,13
Q9Y4F9,130,18,112,66,80,50
Q9Y4P1,30,4,26,16,14,16
Q9Y5E8,70,0,70,47,23,47
Q9Y603,13,0,13,7,6,7
A0A075B759,9,0,9,4,5,4
A0A0A6YYK4,9,0,9,3,6,3
A0A0J9YXQ4,25,0,25,14,11,14
A6NKX1,10,0,10,3,7,3
B4DX44,30,2,28,19,13,17
C9JXX5,8,0,8,7,1,7
O00574,25,0,25,22,3,22
O14894,10,0,10,7,3,7
O15213,38,4,34,22,18,20
O15504,83,12,71,52,35,48
O43543,35,2,33,22,11,24
O60318,230,20,210,152,84,146
O60565,15,4,11,8,11,4
O75157,101,10,91,65,42,59
O75173,62,4,58,31,35,27
O75475,58,25,33,29,36,22
O94813,106,2,104,69,39,67
O94906,51,7,44,31,17,34
P01008,36,2,34,26,10,26
P01215,8,0,8,5,3,5
P14920,13,0,13,8,5,8
P18146,100,6,94,56,42,58
P21728,46,0,46,31,15,31
P24311,4,0,4,2,2,2
P29558,47,6,41,35,14,33
P30876,74,9,65,41,42,32
P54315,30,0,30,18,12,18
P55199,82,20,62,44,56,26
P56159,44,0,44,28,16,28
P60953,9,0,9,7,2,7
P61158,26,6,20,17,11,15
P78413,45,3,42,22,26,19
P80108,77,0,77,45,32,45
P86496,8,0,8,2,6,2
Q05823,45,3,42,20,26,19
Q11203,25,1,24,15,11,14
Q13523,184,68,116,96,104,80
Q14654,22,0,22,15,7,15
Q15528,17,0,17,7,10,7
Q15819,12,3,9,8,7,5
Q3LI63,1,0,1,0,1,0
Q3ZCW2,13,3,10,8,8,5
Q4VC05,36,8,28,15,25,11
Q4VXA5,20,0,20,16,4,16
Q5SQH8,25,2,23,16,9,16
Q5T4D3,49,1,48,30,18,31
Q6ZRP7,60,7,53,37,26,34
Q6ZUF6,26,0,26,11,15,11
Q7L311,45,4,41,26,19,26
Q7Z2D5,92,0,92,47,45,47
Q86UE8,86,26,60,41,45,41
Q86XF7,20,0,20,9,11,9
Q8IUC2,4,0,4,4,0,4
Q8IY50,29,1,28,21,9,20
Q8IYS4,54,2,52,25,31,23
Q8IZR5,26,6,20,15,15,11
Q8N0U2,23,0,23,18,5,18
Q8N8M0,22,0,22,13,9,13
Q8NB14,111,2,109,75,38,73
Q8NBS9,22,3,19,12,13,9
Q8NC44,66,15,51,35,38,28
Q8NF64,93,7,86,58,40,53
Q8TAK6,26,1,25,18,9,17
Q8TF74,56,14,42,28,32,24
Q8WVZ1,21,0,21,15,6,15
Q8WVZ7,21,0,21,18,3,18
Q969Y2,34,0,34,20,14,20
Q96EH8,8,0,8,4,4,4
Q96EQ8,16,0,16,10,6,10
Q96F44,26,3,23,15,14,12
Q96JJ3,52,5,47,29,26,26
Q96K31,34,1,33,20,15,19
Q96KA5,33,1,32,19,15,18
Q96KJ9,6,0,6,2,4,2
Q96KR7,59,3,56,21,41,18
Q96RD6,32,2,30,16,18,14
Q9BVX2,20,0,20,19,1,19
Q9BW11,15,0,15,3,12,3
Q9BXI2,19,0,19,14,5,14
Q9BYC9,4,1,3,2,1,3
Q9GZS3,30,0,30,24,6,24
Q9H0C5,31,2,29,16,17,14
Q9H2F3,10,0,10,6,4,6
Q9HA92,19,0,19,6,13,6
Q9HC07,13,1,12,8,6,7
Q9NP94,23,0,23,16,7,16
Q9NRJ1,7,0,7,3,4,3
Q9NXG0,129,11,118,59,79,50
Q9NZL6,84,2,82,43,43,41
Q9P121,28,0,28,20,8,20
Q9P1U0,8,0,8,6,2,6
Q9UBT3,11,0,11,6,5,6
Q9UBX2,23,0,23,17,6,17
Q9UGU5,98,17,81,47,68,30
Q9UIU6,112,7,105,76,37,75
Q9ULX7,27,2,25,16,13,14
Q9Y3D0,9,0,9,4,5,4
Q9Y3D2,16,1,15,10,7,9
Q9Y4P8,42,5,37,27,14,28
A0A0J9YXX1,16,0,16,11,5,11
A0A590UK24,13,0,13,6,7,6
A0ZSE6,6,0,6,4,2,4
A1A4G5,25,2,23,14,13,12
A4UGR9,331,14,317,171,172,159
A8K8P3,64,3,61,35,30,34
C9J302,21,0,21,10,11,10
O00182,29,2,27,20,11,18
O14625,3,0,3,2,1,2
O15550,146,11,135,87,64,82
O60285,89,15,74,44,50,39
O75467,58,7,51,29,36,22
O75828,17,5,12,9,13,4
O94808,47,4,43,31,18,29
O95866,21,3,18,15,5,16
P11055,120,15,105,66,67,53
P14649,9,2,7,4,7,2
P16403,25,11,14,12,20,5
P20160,20,0,20,12,8,12
P31629,399,64,335,202,225,174
P38570,98,3,95,51,50,48
P41219,58,17,41,24,35,23
P42704,101,22,79,61,54,47
P43356,25,0,25,12,13,12
P48052,35,0,35,21,14,21
P49771,17,0,17,12,5,12
P52701,147,33,114,83,89,58
P53609,35,2,33,24,11,24
P55735,40,8,32,25,21,19
P58658,39,0,39,22,17,22
P59090,3,0,3,1,2,1
P78412,41,2,39,23,18,23
P78539,27,0,27,15,12,15
Q04743,24,0,24,11,13,11
Q06546,28,3,25,17,14,14
Q08170,153,40,113,71,98,55
Q10570,105,8,97,71,42,63
Q12794,23,0,23,18,5,18
Q13332,128,5,123,64,69,59
Q13427,161,45,116,89,85,76
Q14149,90,17,73,57,40,50
Q14568,30,10,20,18,20,10
Q14789,331,60,271,167,218,113
Q15648,378,101,277,198,205,173
Q5JUK2,42,0,42,30,12,30
Q5T752,20,0,20,15,5,15
Q5VYV7,59,10,49,27,42,17
Q658L1,29,0,29,19,10,19
Q6UXT9,34,0,34,20,14,20
Q6W2J9,226,45,181,119,126,100
Q7LC44,20,0,20,10,10,10
Q7Z5B4,24,0,24,14,10,14
Q7Z5J8,102,2,100,59,45,57
Q7Z628,73,18,55,38,41,32
Q86VG3,15,0,15,9,6,9
Q86WW8,4,0,4,2,2,2
Q86WX3,6,0,6,4,2,4
Q86Y27,3,0,3,2,1,2
Q8N109,43,0,43,26,17,26
Q8N5U6,105,9,96,60,50,55
Q8N8C0,19,0,19,11,8,11
Q8NFW9,111,16,95,55,60,51
Q8NG27,95,17,78,42,66,29
Q8NGF1,23,0,23,19,4,19
Q8NGZ0,32,0,32,25,7,25
Q8NHJ6,49,4,45,27,26,23
Q8TC94,28,0,28,20,8,20
Q8WVF2,10,0,10,7,3,7
Q8WVV5,39,2,37,25,16,23
Q8WY64,41,2,39,22,21,20
Q92499,46,9,37,26,21,25
Q92841,61,17,44,36,28,33
Q92968,43,2,41,29,16,27
Q93034,43,3,40,23,23,20
Q96BR9,61,6,55,35,30,31
Q96NY7,44,3,41,18,29,15
Q96S95,4,0,4,4,0,4
Q99687,29,0,29,22,7,22
Q9BT76,17,0,17,13,4,13
Q9BV19,11,2,9,6,7,4
Q9BZQ2,42,1,41,24,19,23
Q9C0F0,312,6,306,184,134,178
Q9H967,72,1,71,43,30,42
Q9H9S5,14,0,14,10,4,10
Q9HC24,18,0,18,13,5,13
Q9NPD5,74,3,71,52,25,49
Q9NT99,51,2,49,33,20,31
Q9P0B6,10,2,8,5,7,3
Q9P0J7,60,17,43,35,36,24
Q9P0N8,19,0,19,12,7,12
Q9UIA0,24,2,22,13,11,13
Q9UJZ1,38,10,28,18,26,12
Q9ULE6,60,5,55,34,29,31
Q9UPY5,37,3,34,26,14,23
Q9Y267,45,0,45,36,9,36
Q9Y287,7,0,7,4,3,4
Q9Y5B9,91,23,68,47,47,44
Q9Y6X8,85,11,74,44,52,33
A0A075B6T6,15,0,15,11,4,11
A0A3B3IS91,6,0,6,4,2,4
A1A5D9,56,12,44,25,43,13
A6NNA5,21,0,21,9,12,9
H7BZ55,102,0,102,35,67,35
O00398,24,0,24,20,4,20
O15164,130,26,104,80,60,70
O43295,135,33,102,64,82,53
O60313,76,10,66,38,48,28
O75385,164,42,122,85,97,67
O75436,15,3,12,10,8,7
O75864,64,12,52,28,48,16
O76064,35,2,33,19,18,17
O94768,35,1,34,21,15,20
O95071,362,74,288,193,181,181
P09105,14,2,12,9,7,7
P0C7X3,30,0,30,21,9,21
P0DSO2,7,0,7,7,0,7
P0DTL4,16,0,16,12,4,12
P10266,51,0,51,31,20,31
P12829,4,0,4,0,4,0
P13762,17,0,17,9,8,9
P25713,6,1,5,4,3,3
P26885,7,0,7,6,1,6
P26951,23,1,22,18,6,17
P29590,113,33,80,59,65,48
P32248,34,6,28,21,19,15
P41162,64,11,53,31,42,22
P48553,135,15,120,77,71,64
P49910,49,5,44,23,31,18
P54756,85,4,81,54,31,54
P56279,5,0,5,3,2,3
P57739,28,3,25,21,10,18
P61236,7,0,7,3,4,3
P78317,20,5,15,10,15,5
Q08E93,2,0,2,1,1,1
Q13501,86,39,47,42,39,47
Q13554,69,23,46,34,54,15
Q13867,19,0,19,13,6,13
Q15390,35,8,27,23,16,19
Q15404,17,1,16,11,7,10
Q15691,13,3,10,7,9,4
Q16637,37,11,26,21,17,20
Q16799,86,10,76,50,42,44
Q495N2,39,0,39,28,11,28
Q4G176,35,0,35,21,14,21
Q5TB80,136,19,117,63,92,44
Q5U3C3,16,2,14,11,7,9
Q693B1,11,0,11,6,5,6
Q6NTE8,43,6,37,24,25,18
Q6UVK1,164,1,163,88,77,87
Q6ZN84,47,7,40,24,30,17
Q6ZRI6,115,21,94,63,55,60
Q6ZUX3,90,3,87,51,42,48
Q7Z3J2,84,7,77,55,36,48
Q7Z3Z3,49,0,49,26,23,26
Q7Z6M4,25,0,25,9,16,9
Q7Z7J5,18,0,18,11,7,11
Q8IXH6,22,2,20,12,12,10
Q8IZQ1,340,31,309,220,111,229
Q8N4G2,9,1,8,5,5,4
Q8N6C5,114,1,113,80,35,79
Q8N7M2,61,1,60,43,19,42
Q8N8D7,11,0,11,9,2,9
Q8N8H1,14,0,14,8,6,8
Q8NAA6,25,3,22,9,19,6
Q8NBI6,20,1,19,11,10,10
Q8NEV4,114,2,112,64,52,62
Q8NGN8,25,0,25,20,5,20
Q8NHU2,83,0,83,55,28,55
Q8NI77,84,13,71,48,37,47
Q8TBF4,23,5,18,12,12,11
Q8WUM4,66,12,54,36,36,30
Q8WWX9,2,0,2,1,1,1
Q92896,72,2,70,44,30,42
Q92989,30,4,26,20,14,16
Q96KN2,32,0,32,18,14,18
Q96LU7,83,0,83,54,29,54
Q99497,11,3,8,7,3,8
Q9BT67,21,6,15,12,15,6
Q9BYK8,163,8,155,89,78,85
Q9BYR3,16,0,16,15,1,15
Q9H0H9,6,0,6,4,2,4
Q9H2G4,56,8,48,34,26,30
Q9H7D0,166,29,137,94,81,85
Q9H7P6,35,8,27,18,25,10
Q9HCH5,135,23,112,70,88,47
Q9NRW7,47,7,40,28,24,23
Q9NW81,11,0,11,6,5,6
Q9NWH2,15,0,15,8,7,8
Q9P2D8,244,0,244,144,100,144
Q9UBF2,77,10,67,46,37,40
Q9UHN1,38,3,35,24,17,21
Q9UNL4,26,6,20,14,16,10
Q9Y2G5,28,0,28,21,7,21
Q9Y5S1,51,4,47,32,23,28
Q9Y5S9,10,4,6,4,6,4
Q9Y672,41,0,41,35,6,35
Q9Y6K0,32,4,28,21,15,17
Q9Y6Z4,13,0,13,8,5,8
A0A0A0MS06,7,0,7,5,2,5
A0A1W2PRG0,14,0,14,11,3,11
A8MQT2,50,2,48,27,25,25
B1APH4,31,0,31,18,13,18
B3SHH9,17,0,17,14,3,14
O14795,136,17,119,76,67,69
O60391,62,1,61,39,24,38
O75023,53,2,51,31,24,29
O75064,144,14,130,79,79,65
O75352,15,0,15,11,4,11
O95171,81,21,60,36,62,19
O95238,34,1,33,22,13,21
P05090,6,0,6,5,1,5
P07225,53,0,53,34,19,34
P0CG04,13,0,13,6,7,6
P0CG24,28,0,28,20,8,20
P0DP09,17,0,17,13,4,13
P0DP71,6,0,6,1,5,1
P0DPA3,17,0,17,9,8,9
P10415,18,3,15,11,8,10
P11168,46,3,43,36,13,33
P18065,12,1,11,7,6,6
P18545,2,0,2,2,0,2
P19793,53,8,45,30,17,36
P25101,35,7,28,23,17,18
P28332,26,2,24,17,11,15
P30281,26,6,20,16,10,16
P35225,11,0,11,7,4,7
P36543,5,0,5,5,0,5
P40198,16,0,16,5,11,5
P40337,18,7,11,10,15,3
P48728,27,4,23,13,18,9
P49005,42,7,35,20,29,13
P49257,28,1,27,17,12,16
P51841,87,3,84,55,35,52
P55201,129,23,106,69,81,48
P62308,4,1,3,3,2,2
P63000,8,1,7,6,3,5
P82987,130,7,123,82,53,77
Q02763,65,1,64,50,16,49
Q06643,10,0,10,5,5,5
Q07001,38,0,38,22,16,22
Q0P651,42,1,41,24,17,25
Q0VG99,44,1,43,29,16,28
Q13127,111,19,92,70,58,53
Q14680,57,19,38,31,31,26
Q14696,21,3,18,12,12,9
Q15831,28,5,23,14,19,9
Q16548,8,0,8,4,4,4
