,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q96QD9,23,6,17,16,5,18
Q96SY0,33,3,30,26,10,23
Q9BPZ7,67,12,55,48,9,58
Q9BVG8,82,15,67,63,34,48
Q9BYE9,114,2,112,104,12,102
Q9H2W2,19,0,19,18,1,18
Q9H2W6,17,2,15,14,5,12
Q9H7H0,30,0,30,28,2,28
Q9H8S9,11,2,9,9,2,9
Q9HC52,47,12,35,33,6,41
Q9NRX6,1,0,1,0,1,0
Q9NTN3,21,0,21,18,3,18
Q9NUM3,24,0,24,24,0,24
Q9UHF0,13,0,13,11,2,11
Q9UIR0,36,0,36,34,2,34
Q9UKY0,5,0,5,5,0,5
Q9UQ52,99,2,97,94,5,94
Q9Y259,31,3,28,24,10,21
Q9Y2P7,74,2,72,57,19,55
Q9Y2Y8,14,1,13,12,3,11
Q9Y6Q1,32,0,32,30,2,30
A0A075B6S2,16,0,16,15,1,15
A0A1W2PPG7,1,0,1,1,0,1
A0PJX0,14,0,14,13,1,13
A6NFR6,50,1,49,45,6,44
A6NH13,16,0,16,15,1,15
A6NIV6,34,0,34,31,3,31
A6NKD2,16,0,16,15,1,15
A8MU46,40,0,40,35,5,35
B2RC85,76,5,71,63,18,58
O14668,21,6,15,15,8,13
O15265,166,27,139,130,23,143
O43252,19,3,16,15,7,12
O43678,4,0,4,4,0,4
O75414,10,0,10,8,2,8
O75626,87,11,76,67,31,56
O76041,92,8,84,72,28,64
O94919,41,4,37,35,10,31
P01266,273,5,268,241,37,236
P03950,9,1,8,8,2,7
P04234,9,1,8,8,0,9
P05305,19,2,17,16,5,14
P07438,4,0,4,4,0,4
P08708,9,4,5,5,8,1
P14209,14,1,13,10,5,9
P15529,29,0,29,26,3,26
P23219,30,0,30,29,1,29
P25685,26,8,18,17,17,9
P28482,21,6,15,14,3,18
P31930,35,4,31,28,9,26
P35613,39,8,31,28,5,34
P41225,42,3,39,37,8,34
P51649,37,7,30,25,19,18
P57077,6,0,6,6,0,6
P61550,54,0,54,52,2,52
P61916,18,3,15,14,5,13
P62324,20,2,18,15,7,13
Q0D2K0,35,0,35,32,3,32
Q13093,27,0,27,23,4,23
Q13642,13,1,12,12,2,11
Q13702,28,0,28,24,4,24
Q14457,31,7,24,22,16,15
Q14590,75,1,74,70,4,71
Q14676,298,100,198,190,26,272
Q16527,11,2,9,8,5,6
Q3SY56,35,6,29,29,10,25
Q52M75,6,0,6,6,0,6
Q53H80,28,8,20,19,1,27
Q5GAN6,14,0,14,13,1,13
Q6IA69,55,2,53,49,8,47
Q6UWI4,30,0,30,27,3,27
Q6UX27,31,0,31,26,5,26
Q6UXL0,21,0,21,21,0,21
Q6ZSG2,39,0,39,37,2,37
Q7Z2V1,37,0,37,31,6,31
Q7Z5L4,21,4,17,14,3,18
Q86T82,133,18,115,101,22,111
Q86W42,27,0,27,25,2,25
Q86WC6,8,0,8,6,2,6
Q8N413,17,0,17,15,2,15
Q8N4N8,48,3,45,40,11,37
Q8N7C4,23,0,23,19,4,19
Q8NE71,51,17,34,33,9,42
Q8NGI7,28,0,28,26,2,26
Q8NGK9,27,0,27,26,1,26
Q8TF09,4,0,4,4,0,4
Q92600,19,1,18,17,3,16
Q96C03,28,1,27,24,5,23
Q96JL9,57,3,54,49,9,48
Q96LB9,19,0,19,17,2,17
Q96M29,27,0,27,26,1,26
Q96NK8,25,0,25,23,2,23
Q96PC5,130,0,130,105,25,105
Q96S59,80,12,68,66,10,70
Q99062,71,3,68,62,6,65
Q9BSE2,29,2,27,27,0,29
Q9BUA3,46,14,32,30,26,20
Q9C0D6,168,31,137,124,71,97
Q9C0I9,37,1,36,32,6,31
Q9H1H9,209,32,177,157,36,173
Q9HC21,22,1,21,19,4,18
Q9NQ89,46,3,43,40,7,39
Q9NRJ7,64,0,64,59,5,59
Q9NTX9,49,1,48,41,9,40
Q9NWS8,33,1,32,27,5,28
Q9NWT1,38,6,32,29,13,25
Q9NYW0,25,0,25,22,3,22
Q9NZP0,24,0,24,23,1,23
Q9NZW5,36,6,30,27,5,31
Q9P109,34,0,34,32,2,32
Q9P260,125,27,98,91,59,66
Q9UJ04,23,1,22,20,4,19
Q9UKG4,49,0,49,45,4,45
Q9ULI0,173,34,139,130,73,100
Q9ULJ8,131,21,110,103,47,84
Q9Y217,63,8,55,50,7,56
Q9Y257,19,0,19,16,3,16
Q9Y2K5,140,21,119,108,51,89
Q9Y462,54,4,50,41,9,45
Q9Y614,28,2,26,23,7,21
A0A0B4J277,11,0,11,11,0,11
A0A0J9YX94,29,0,29,25,4,25
A0A2R8YCY7,22,0,22,19,3,19
A8MV23,36,0,36,35,1,35
A8MYV0,12,0,12,11,1,11
B1ANY3,27,0,27,27,0,27
C9J069,82,12,70,63,31,51
C9JUS6,6,0,6,6,0,6
O00300,26,1,25,21,6,20
O14681,43,7,36,33,17,26
O14986,58,6,52,49,15,43
O15031,129,5,124,115,17,112
O43318,80,20,60,58,10,70
O43719,98,40,58,57,15,83
O60927,14,7,7,7,2,12
O75717,136,30,106,101,13,123
O94772,15,0,15,11,4,11
O94779,123,2,121,111,14,109
O95025,54,3,51,49,8,46
O95267,78,9,69,66,17,61
O95777,10,4,6,5,9,1
O95858,12,0,12,12,0,12
P01589,18,0,18,18,0,18
P05549,49,12,37,36,25,24
P09132,7,0,7,6,1,6
P0CG31,59,6,53,48,15,44
P0DV75,44,0,44,35,9,35
P20132,21,1,20,17,5,16
P22891,24,0,24,20,4,20
P23469,35,3,32,31,7,28
P29122,76,1,75,69,8,68
P29144,100,9,91,85,20,80
P32004,109,13,96,87,13,96
P35680,76,8,68,64,20,56
P36405,15,5,10,9,9,6
P36969,6,0,6,6,0,6
P48061,4,0,4,4,0,4
P49336,28,2,26,22,8,20
P50238,3,1,2,2,2,1
P51608,72,22,50,45,7,65
P53582,21,1,20,15,7,14
Q01432,63,10,53,47,24,39
Q02297,90,2,88,74,18,72
Q02880,161,47,114,109,87,74
Q03252,105,54,51,69,90,15
Q0D2J5,31,0,31,27,4,27
Q13296,5,0,5,5,0,5
Q13418,25,5,20,16,4,21
Q14CZ7,44,0,44,38,6,38
Q15937,58,4,54,47,13,45
Q16539,22,4,18,16,2,20
Q494R4,7,0,7,5,2,5
Q58FF6,37,0,37,30,7,30
Q5SRD1,5,0,5,5,0,5
Q5SZI1,26,1,25,23,4,22
Q5T3Y7,9,0,9,7,2,7
Q5TCH4,34,1,33,32,3,31
Q5VT99,27,0,27,25,2,25
Q66K64,61,8,53,46,23,38
Q6K0P9,50,1,49,41,8,42
Q6MZQ0,39,4,35,33,10,29
Q6NSJ2,50,7,43,39,18,32
Q6P575,14,0,14,12,2,12
Q6PG37,41,0,41,37,4,37
Q6ZMT9,72,1,71,66,7,65
Q86X53,39,6,33,32,1,38
Q8IW93,87,9,78,70,24,63
Q8N7Q2,15,0,15,14,1,14
Q8N7X2,31,0,31,26,5,26
Q8NBL1,27,1,26,23,5,22
Q8NCB2,32,1,31,29,2,30
Q8NEY4,34,3,31,29,8,26
Q8TDI7,87,4,83,74,15,72
Q8TF62,84,3,81,80,5,79
Q92733,48,14,34,32,8,40
Q96A28,33,0,33,30,3,30
Q96M15,14,0,14,14,0,14
Q96P65,21,1,20,19,3,18
Q96T52,12,0,12,11,1,11
Q9BQE4,13,1,12,10,2,11
Q9BQW3,52,0,52,48,4,48
Q9BT73,10,1,9,9,2,8
Q9BX79,53,3,50,46,8,45
Q9BXT6,97,3,94,90,10,87
Q9H161,47,5,42,35,17,30
Q9H1R2,20,0,20,20,0,20
Q9H347,53,0,53,45,8,45
Q9H7B7,4,0,4,3,1,3
Q9H9Q4,32,7,25,23,12,20
Q9HAY2,11,1,10,10,2,9
Q9NPF4,15,0,15,14,1,14
Q9NQX6,28,0,28,24,4,24
Q9NXH9,53,8,45,41,4,49
Q9UBY9,23,0,23,21,2,21
Q9UJ37,29,0,29,26,3,26
Q9UNA0,74,3,71,58,17,57
Q9UQN3,24,9,15,14,1,23
Q9Y6H6,8,1,7,7,0,8
Q9Y6N9,40,6,34,29,15,25
W6CW81,11,0,11,9,2,9
A0A096LPK9,15,0,15,12,3,12
A0A0A6YYK1,10,0,10,9,1,9
A0A1B0GUU1,41,0,41,34,7,34
A1L0T0,28,0,28,26,2,26
A6H8Z2,42,0,42,38,4,38
A6NDR6,26,0,26,24,2,24
A6NFN3,12,1,11,11,0,12
O00505,37,8,29,29,0,37
O14904,23,0,23,19,4,19
O15553,72,6,66,62,16,56
O43300,42,0,42,36,6,36
O60516,4,1,3,3,2,2
O75348,5,1,4,3,3,2
O75530,41,5,36,32,14,27
P07357,51,5,46,42,14,37
P09237,17,0,17,14,3,14
P0DMW2,3,0,3,3,0,3
P10721,89,11,78,71,9,80
P12273,4,0,4,3,1,3
P13804,33,10,23,21,22,11
P18583,440,103,337,315,48,392
P18859,9,2,7,5,6,3
P20336,18,2,16,15,5,13
P26374,63,4,59,58,5,58
P35498,159,11,148,129,39,120
P43243,133,55,78,77,99,34
P43364,46,10,36,32,24,22
P50458,33,0,33,32,1,32
P55083,20,0,20,20,0,20
P55789,12,3,9,8,7,5
P56182,28,8,20,20,14,14
P59551,23,0,23,23,0,23
P59817,62,0,62,58,4,58
P67870,9,3,6,6,6,3
P78527,399,73,326,309,41,358
Q09472,226,33,193,178,79,147
Q13011,36,10,26,25,19,17
Q14028,84,2,82,67,19,65
Q15642,70,18,52,47,9,61
Q52WX2,18,0,18,17,1,17
Q5EBM4,9,0,9,8,1,8
Q5T9Z0,16,0,16,15,1,15
Q6BCY4,11,1,10,8,2,9
Q6BDI9,16,0,16,13,3,13
Q6P531,43,0,43,42,1,42
Q6UVJ0,59,10,49,47,2,57
Q6UWM5,13,0,13,12,1,12
Q6UWR7,29,1,28,24,6,23
Q6ZN54,30,1,29,24,7,23
Q6ZQW0,26,0,26,22,4,22
Q86WA6,12,0,12,11,1,11
Q86XT2,15,1,14,13,3,12
Q8IUR6,65,2,63,57,10,55
Q8IXH8,59,0,59,53,6,53
Q8IXQ4,39,5,34,29,7,32
Q8IYM9,46,5,41,39,12,34
Q8N0V4,54,0,54,53,1,53
Q8N6K7,27,1,26,23,5,22
Q8NEG7,41,2,39,34,9,32
Q8NGG4,31,0,31,30,1,30
Q8NGK2,17,0,17,17,0,17
Q8NH50,23,0,23,23,0,23
Q8TED4,36,0,36,34,2,34
Q8WXI7,2689,45,2644,2475,251,2438
Q92922,77,17,60,56,10,67
Q96A05,9,0,9,7,2,7
Q96AE7,78,3,75,68,13,65
Q96C55,23,3,20,18,8,15
Q96CN7,19,1,18,17,3,16
Q96PC3,7,1,6,6,0,7
Q96PV6,86,10,76,65,15,71
Q96QT6,115,20,95,88,11,104
Q99942,10,2,8,8,4,6
Q9BWX1,34,0,34,29,5,29
Q9BYQ0,16,0,16,16,0,16
Q9BYQ5,28,0,28,28,0,28
Q9C004,34,5,29,24,11,23
Q9H0C3,34,0,34,33,1,33
Q9H0V1,50,0,50,45,5,45
Q9H1D0,37,0,37,36,1,36
Q9HBL0,357,128,229,217,246,111
Q9HBM0,74,9,65,63,14,60
Q9NQX4,120,7,113,106,17,103
Q9NQZ2,40,10,30,30,18,22
Q9NR11,61,2,59,55,8,53
Q9NR20,37,2,35,29,6,31
Q9NVR5,86,8,78,68,26,60
Q9NXZ2,44,1,43,41,4,40
Q9NYQ8,369,9,360,325,51,318
Q9UBD0,35,0,35,34,1,34
Q9UI25,5,0,5,5,0,5
Q9ULV4,35,5,30,27,11,24
Q9UNT1,15,0,15,11,4,11
Q9Y2G1,122,1,121,106,17,105
Q9Y2L8,72,3,69,60,15,57
Q9Y519,42,6,36,31,17,25
Q9Y5Q5,94,1,93,89,6,88
Q9Y6S9,47,1,46,40,8,39
Q9Y6Y0,66,15,51,45,36,30
A4QMS7,10,0,10,10,0,10
A6NJT0,45,4,41,37,12,33
B4DYI2,137,0,137,121,16,121
H0Y7S4,23,0,23,21,2,21
O00399,4,0,4,4,0,4
O14498,34,0,34,33,1,33
O14653,12,0,12,11,1,11
O14718,25,0,25,25,0,25
O14931,15,0,15,15,0,15
O43286,20,0,20,18,2,18
O60939,15,1,14,13,3,12
O75355,45,0,45,42,3,42
O95177,15,0,15,14,1,14
O95218,98,25,73,56,31,67
P07741,14,5,9,8,9,5
P07948,39,11,28,24,4,35
P08235,164,16,148,135,43,121
P09769,39,8,31,30,7,32
P0DPK2,4,0,4,1,3,1
P0DTE4,31,0,31,29,2,29
P13686,20,0,20,19,1,19
P20929,425,0,425,400,25,400
P21953,22,2,20,18,2,20
P33991,89,23,66,60,18,71
P35638,23,6,17,15,4,19
P35908,95,17,78,64,48,47
P47755,13,2,11,11,4,9
P61018,17,2,15,12,7,10
P61927,4,1,3,3,0,4
P78414,35,0,35,33,2,33
Q02221,5,0,5,5,0,5
Q03701,90,20,70,62,46,44
Q0P5P2,4,0,4,4,0,4
Q12950,34,0,34,30,4,30
Q13470,71,21,50,47,21,50
Q13472,65,8,57,52,7,58
Q14247,74,34,40,40,54,20
Q15198,28,1,27,24,5,23
Q15652,346,56,290,266,44,302
Q15678,125,28,97,92,17,108
Q15777,14,0,14,12,2,12
Q16663,12,0,12,12,0,12
Q29983,28,1,27,27,2,26
Q3LI70,2,0,2,2,0,2
Q3ZCQ8,22,3,19,18,5,17
Q3ZCT8,40,0,40,38,2,38
Q5VT66,21,1,20,20,0,21
Q5W188,6,0,6,6,0,6
Q6IBS0,20,1,19,16,3,17
Q6P1Q9,23,2,21,19,6,17
Q6P1X5,112,9,103,92,13,99
Q6P9G0,12,0,12,11,1,11
Q6PIW4,66,4,62,53,15,51
Q6Y1H2,19,1,18,17,3,16
Q7Z6A9,24,0,24,23,1,23
Q86SJ6,82,3,79,73,10,72
Q86UE3,41,1,40,37,5,36
Q8IU54,11,0,11,8,3,8
Q8IUH4,39,1,38,34,6,33
Q8IYK8,33,6,27,27,12,21
Q8IZP1,35,0,35,30,5,30
Q8N6Q8,54,3,51,44,11,43
Q8NE65,19,0,19,14,5,14
Q8NER1,65,8,57,49,18,47
Q8NH37,19,0,19,18,1,18
Q8NH89,24,0,24,22,2,22
Q8TAC9,15,0,15,14,1,14
Q8WUU5,29,4,25,22,11,18
Q8WXG8,3,0,3,3,0,3
Q92686,3,1,2,2,0,3
Q92959,68,0,68,66,2,66
Q96DN2,89,2,87,81,10,79
Q96E35,8,0,8,8,0,8
Q96F25,23,3,20,18,8,15
Q96GY3,32,8,24,22,6,26
Q96IT1,54,7,47,43,6,48
Q96JB1,291,5,286,261,25,266
Q96JP2,119,0,119,107,12,107
Q96K62,35,0,35,24,11,24
Q96R27,30,0,30,29,1,29
Q99489,22,0,22,19,3,19
Q9BUT9,12,5,7,7,4,8
Q9C005,6,1,5,4,3,3
Q9H8H3,15,2,13,12,5,10
Q9HBA0,60,4,56,51,9,51
Q9HBG7,76,3,73,66,13,63
Q9HC23,6,0,6,6,0,6
Q9NZ08,82,2,80,74,10,72
Q9NZC3,20,0,20,19,1,19
Q9UEW8,39,8,31,30,1,38
Q9UHB4,42,0,42,38,4,38
Q9UK33,20,5,15,14,3,17
Q9ULP0,28,4,24,22,8,20
Q9UNK0,14,3,11,11,4,10
Q9UPU5,305,51,254,234,32,273
Q9Y256,22,0,22,20,2,20
Q9Y2T2,36,2,34,31,7,29
Q9Y5U8,5,0,5,4,1,4
Q9Y675,5,2,3,3,4,1
Q9Y6I3,61,13,48,47,25,36
A0A087WUL8,368,0,368,324,44,324
A0A0B4J1V2,15,0,15,15,0,15
A0A0U1RQF7,7,0,7,6,1,6
A0A2R8YCJ5,7,0,7,6,1,6
A1L162,10,0,10,6,4,6
A6NDL7,17,0,17,14,3,14
A6NKP2,20,0,20,17,3,17
A6NL05,15,0,15,12,3,12
A8MSI8,2,0,2,2,0,2
O00204,37,5,32,27,15,22
O00410,63,8,55,53,6,57
O14983,60,10,50,46,22,38
O15460,29,2,27,23,8,21
O15481,34,3,31,28,7,27
O15482,45,4,41,34,13,32
O15524,17,0,17,13,4,13
O43541,47,4,43,38,11,36
O43614,31,0,31,30,1,30
O60883,42,3,39,37,6,36
O60884,33,9,24,24,18,15
O75342,33,1,32,29,5,28
O76027,24,0,24,23,1,23
O94915,356,49,307,290,41,315
P0CJ92,46,3,43,34,13,33
P23786,58,6,52,47,15,43
P24903,36,0,36,32,4,32
P29218,19,2,17,17,2,17
P30086,22,10,12,12,2,20
P46531,200,11,189,176,33,167
P56539,9,0,9,9,0,9
P57723,39,2,37,34,7,32
P58107,351,69,282,254,164,187
P59861,5,0,5,4,1,4
Q02040,68,12,56,49,11,57
Q02790,44,18,26,26,32,12
Q08477,28,0,28,26,2,26
Q0VGL1,8,0,8,8,0,8
Q13325,33,7,26,21,19,14
Q13443,61,10,51,46,23,38
Q14994,14,1,13,12,3,11
Q15399,83,0,83,79,4,79
Q2VIQ3,105,15,90,81,11,94
Q3ZCQ3,14,0,14,13,1,13
Q4UJ75,55,1,54,50,6,49
Q53GS9,42,8,34,31,7,35
Q53H76,35,0,35,33,2,33
Q5BKX5,25,2,23,20,3,22
Q5JSQ8,5,0,5,4,1,4
Q5S007,241,39,202,181,87,154
Q5TC82,118,16,102,93,19,99
Q5VY09,20,0,20,19,1,19
Q5W5X9,33,0,33,33,0,33
Q6GV28,23,0,23,22,1,22
Q6L8G8,34,0,34,29,5,29
Q6P2S7,132,0,132,121,11,121
Q6PJG6,75,9,66,60,6,69
Q6TCH4,24,0,24,23,1,23
Q6TFL3,95,0,95,81,14,81
Q6UWF9,18,0,18,17,1,17
Q6UWT4,5,0,5,2,3,2
Q6ZU69,131,0,131,115,16,115
Q7L590,89,21,68,68,6,83
Q8IWV2,79,0,79,69,10,69
Q8N4P6,49,2,47,38,13,36
Q8N7U7,36,0,36,33,3,33
Q8NG77,22,0,22,22,0,22
Q8NGS0,20,0,20,19,1,19
Q8NGS9,27,0,27,24,3,24
Q8TAF7,36,0,36,33,3,33
Q8TD84,201,2,199,183,18,183
Q8WVR3,61,12,49,44,11,50
Q8WXK3,17,0,17,14,3,14
Q8WZ71,14,0,14,13,1,13
Q92858,36,0,36,33,3,33
Q96FJ0,30,3,27,23,4,26
Q96JC9,39,4,35,30,5,34
Q96LZ2,22,0,22,22,0,22
Q96PI1,1,0,1,1,0,1
Q96PP8,36,4,32,30,10,26
Q96SN7,22,2,20,19,5,17
Q9BRQ5,29,2,27,27,2,27
Q9BYN0,12,2,10,9,5,7
Q9BYZ6,50,0,50,45,5,45
Q9H426,23,2,21,20,1,22
Q9H792,264,65,199,182,45,219
Q9HBE1,77,11,66,56,30,47
Q9NQ92,21,6,15,15,10,11
Q9NS39,65,9,56,46,24,41
Q9NYJ1,5,1,4,3,3,2
Q9NZT1,9,4,5,5,6,3
Q9UJD0,42,9,33,29,8,34
Q9UKI9,66,3,63,54,11,55
Q9UQ13,57,4,53,50,9,48
Q9UQB3,184,37,147,132,33,151
Q9Y250,79,17,62,60,30,49
Q9Y385,35,4,31,26,9,26
Q9Y3E2,15,4,11,10,9,6
Q9Y6R4,153,22,131,118,45,108
Q9Y6X3,42,1,41,36,7,35
A0A2R8Y619,11,0,11,8,3,8
A0PJZ3,20,1,19,17,4,16
A5PLL1,59,4,55,50,13,46
A6NHL2,30,3,27,22,11,19
A6NKL6,87,1,86,74,12,75
A8MT65,46,0,46,40,6,40
A8MV57,11,0,11,10,1,10
A8MW92,114,12,102,95,31,83
C9JDP6,15,0,15,15,0,15
O00409,72,9,63,60,21,51
O00478,43,0,43,39,4,39
O43272,31,0,31,27,4,27
O60542,8,0,8,8,0,8
O60729,38,1,37,30,9,29
O60885,139,34,105,98,19,120
O75071,63,8,55,49,20,43
O75865,7,0,7,7,0,7
O94966,110,9,101,90,11,99
O95057,14,0,14,13,1,13
O95405,152,14,138,129,35,117
P04080,8,3,5,4,5,3
P05362,33,2,31,27,4,29
P08697,41,1,40,36,4,37
P09912,13,0,13,11,2,11
P0DJD8,44,0,44,40,4,40
P13727,16,0,16,14,2,14
P23743,50,3,47,42,9,41
P26927,33,1,32,29,5,28
P27469,2,0,2,2,0,2
P35663,90,10,80,77,9,81
P39023,22,5,17,15,4,18
P41252,85,14,71,64,13,72
P41271,13,0,13,13,0,13
P42345,191,30,161,149,22,169
P42574,29,5,24,23,1,28
P48788,11,3,8,6,6,5
P63010,65,8,57,55,6,59
P83916,21,8,13,12,13,8
Q01064,42,2,40,35,9,33
Q02928,33,1,32,32,2,31
Q06033,52,0,52,47,5,47
Q12983,35,7,28,26,4,31
Q13330,75,19,56,53,11,64
Q13449,29,1,28,26,4,25
Q14145,41,2,39,34,9,32
Q14653,41,12,29,28,21,20
Q15907,19,4,15,13,10,9
Q58FF3,21,0,21,19,2,19
Q5H9T9,76,0,76,70,6,70
Q5HYL7,21,0,21,17,4,17
Q5JXX7,10,0,10,9,1,9
Q5T124,32,0,32,28,4,28
Q5TAX3,152,16,136,117,23,129
Q68EN5,31,4,27,23,12,19
Q6IQ49,42,10,32,29,9,33
Q6P2P2,61,0,61,53,8,53
Q6P4F2,10,0,10,8,2,8
Q6PEY1,6,0,6,6,0,6
Q6PML9,47,0,47,43,4,43
Q6W4X9,323,3,320,308,18,305
Q6ZP29,30,0,30,28,2,28
Q7Z388,46,0,46,42,4,42
Q86UD5,36,0,36,33,3,33
Q86XU0,40,0,40,36,4,36
Q8IY34,43,0,43,39,4,39
Q8N8L6,10,0,10,10,0,10
Q8N9U9,11,0,11,11,0,11
Q8NA75,37,0,37,35,2,35
Q8NEM8,86,2,84,73,15,71
Q8NFI3,48,2,46,43,7,41
Q8NG50,23,0,23,22,1,22
Q8NGS6,30,0,30,29,1,29
Q8NHQ9,30,5,25,25,4,26
Q8WVP7,40,1,39,37,4,36
Q92186,29,0,29,28,1,28
Q92777,60,1,59,50,11,49
Q92859,161,13,148,136,36,125
Q93063,47,0,47,45,2,45
Q96DX4,49,5,44,38,14,35
Q96KD3,34,0,34,31,3,31
Q96QU6,39,3,36,31,11,28
Q96RD7,38,2,36,36,2,36
Q9BQK8,97,13,84,74,16,81
Q9BV38,43,4,39,37,4,39
Q9BZF2,97,9,88,78,24,73
Q9C098,47,6,41,37,14,33
Q9GZZ9,31,7,24,22,4,27
Q9H3K6,5,2,3,3,2,3
Q9NPC7,61,6,55,51,16,45
Q9NPY3,61,4,57,48,11,50
Q9NSA2,59,0,59,50,9,50
Q9NW97,28,9,19,18,15,13
Q9NYU1,95,5,90,87,9,86
Q9UBP8,3,0,3,3,0,3
Q9UD71,30,12,18,17,3,27
Q9UIV8,33,0,33,27,6,27
Q9ULM2,39,1,38,34,6,33
Q9ULZ3,10,2,8,8,4,6
Q9Y2G2,49,0,49,39,10,39
A0A096LNW5,10,0,10,10,0,10
A0A0U1RRK4,9,0,9,7,2,7
A8K0S8,28,0,28,27,1,27
A8MZG2,18,0,18,16,2,16
O14863,37,0,37,32,5,32
O15131,31,1,30,25,7,24
O15389,58,2,56,51,9,49
O75593,28,0,28,24,4,24
O75935,9,1,8,7,3,6
O75951,14,0,14,14,0,14
O95136,34,5,29,29,4,30
O95347,71,6,65,57,18,53
O95817,85,32,53,51,6,79
O95983,27,8,19,18,5,22
P00915,37,9,28,26,18,19
P02671,147,41,106,98,20,127
P04280,28,6,22,16,16,12
P0CG34,2,0,2,2,0,2
P0DM35,5,0,5,2,3,2
P10075,37,1,36,32,4,33
P17030,29,2,27,25,6,23
P19367,55,8,47,40,17,38
P28329,57,2,55,48,11,46
P48444,49,15,34,31,27,22
P51648,23,2,21,18,5,18
P51911,13,2,11,8,7,6
P51956,49,9,40,38,18,31
P53384,22,1,21,17,6,16
P86434,13,0,13,11,2,11
Q01105,23,6,17,15,6,17
Q02846,70,3,67,62,11,59
Q12967,102,4,98,91,13,89
Q13352,28,7,21,21,14,14
Q13368,38,2,36,32,8,30
Q13445,12,0,12,11,1,11
Q15306,25,0,25,20,5,20
Q16740,18,3,15,14,7,11
Q4KMZ8,12,0,12,10,2,10
Q5T230,33,12,21,20,25,8
Q5VUD6,24,0,24,21,3,21
Q5VXH5,34,0,34,28,6,28
Q6IFH4,27,0,27,26,1,26
Q6ZP82,120,0,120,110,10,110
Q6ZSM3,41,0,41,40,1,40
Q6ZWT7,38,0,38,35,3,35
Q7L1W4,63,8,55,48,11,52
Q7Z4W1,19,4,15,15,0,19
Q8IU85,44,6,38,34,6,38
Q8IV36,74,14,60,59,23,51
Q8IXW5,75,10,65,59,8,67
Q8IYE0,35,1,34,30,4,31
Q8N2C3,16,0,16,15,1,15
Q8N5Q1,100,4,96,83,21,79
Q8N688,3,1,2,2,2,1
Q8N7B1,26,0,26,23,3,23
Q8N8E1,12,1,11,8,3,9
Q8NCQ7,50,5,45,33,22,28
Q8NFZ5,24,4,20,19,7,17
Q8NH72,23,0,23,21,2,21
Q8NHA8,28,0,28,28,0,28
Q8TBZ2,63,1,62,57,7,56
Q8TD47,8,1,7,3,6,2
Q8WTQ1,3,0,3,3,0,3
Q92752,129,5,124,115,9,120
Q96A26,13,1,12,12,2,11
Q96JJ6,60,0,60,50,10,50
Q96MT3,111,19,92,86,38,73
Q96MW5,31,2,29,25,8,23
Q96PE5,12,2,10,9,5,7
Q96R06,153,39,114,105,17,136
Q99570,123,19,104,101,7,116
Q99680,37,1,36,34,4,33
Q99743,105,2,103,94,13,92
Q9BS86,27,0,27,26,1,26
Q9BWC9,27,2,25,24,5,22
Q9BX82,47,0,47,40,7,40
Q9BY14,19,1,18,17,3,16
Q9GZP4,14,1,13,10,3,11
Q9GZT8,36,3,33,31,6,30
Q9H0B6,72,28,44,42,24,48
Q9H741,13,0,13,13,0,13
Q9H944,13,0,13,10,3,10
Q9HBT8,57,6,51,48,13,44
Q9NR09,529,42,487,451,120,409
Q9NUX5,54,1,53,51,4,50
Q9UEF7,58,2,56,50,8,50
Q9UL41,25,1,24,17,9,16
Q9ULU4,206,61,145,138,27,179
Q9Y261,62,10,52,48,16,46
Q9Y324,7,1,6,6,2,5
Q9Y3B9,39,16,23,22,5,34
Q9Y5J6,4,0,4,4,0,4
Q9Y5P6,22,0,22,17,5,17
