,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A0A286YEV6,6,0,6,6,0,6
A0A3B3IT33,30,0,30,22,8,22
A6NFH5,14,3,11,9,8,6
A6NI73,30,0,30,17,13,17
A6NJR5,19,0,19,11,8,11
A6NL46,31,2,29,11,22,9
A6NNC1,143,1,142,61,83,60
A8MV72,27,1,26,9,19,8
A8MVM7,61,0,61,34,27,34
O00165,33,8,25,13,28,5
O43598,13,6,7,6,9,4
O43825,27,0,27,17,10,17
O43866,23,0,23,15,8,15
O95210,54,19,35,28,41,13
O95298,2,0,2,1,1,1
O95445,11,0,11,8,3,8
P01116,11,2,9,8,5,6
P03901,8,0,8,7,1,7
P04432,18,0,18,13,5,13
P07492,13,0,13,3,10,3
P0C7T7,29,0,29,7,22,7
P17081,7,1,6,5,3,4
P22304,45,0,45,31,14,31
P29972,22,1,21,15,6,16
P30793,17,2,15,12,7,10
P42224,60,12,48,39,17,43
P46821,449,155,294,236,284,165
P48739,10,1,9,7,2,8
P49716,17,3,14,7,13,4
P51149,12,4,8,6,6,6
P62760,9,0,9,6,3,6
Q0P6D6,54,5,49,34,23,31
Q12791,144,15,129,89,60,84
Q12918,30,0,30,16,14,16
Q14642,27,0,27,16,11,16
Q15019,18,5,13,9,12,6
Q15818,29,1,28,12,18,11
Q1RN00,20,0,20,10,10,10
Q2NL68,75,7,68,43,39,36
Q3SXY8,19,3,16,12,10,9
Q53H64,5,0,5,2,3,2
Q58FF8,31,5,26,16,18,13
Q5FYB1,35,0,35,22,13,22
Q5VUG0,63,4,59,31,30,33
Q5W150,9,0,9,6,3,6
Q5XG85,8,0,8,5,3,5
Q6JHZ5,10,0,10,6,4,6
Q6STE5,43,7,36,24,24,19
Q6ZS27,27,0,27,15,12,15
Q6ZS92,15,0,15,9,6,9
Q6ZSR6,19,0,19,12,7,12
Q6ZT98,80,0,80,37,43,37
Q6ZVT6,92,1,91,49,44,48
Q86VK4,61,0,61,37,24,37
Q86W54,15,0,15,8,7,8
Q86W74,14,0,14,10,4,10
Q8IUF8,38,6,32,22,14,24
Q8N814,10,0,10,5,5,5
Q8N976,14,0,14,7,7,7
Q8N9P0,19,0,19,8,11,8
Q8NDY8,17,0,17,9,8,9
Q8NGK5,21,0,21,19,2,19
Q8NGQ5,22,0,22,16,6,16
Q8TAI7,14,0,14,11,3,11
Q8TBE9,12,1,11,10,1,11
Q8TER0,104,0,104,66,38,66
Q96A70,33,1,32,22,12,21
Q96BN8,14,1,13,8,7,7
Q96C45,117,5,112,72,50,67
Q96DC9,16,0,16,14,2,14
Q96F07,78,3,75,54,27,51
Q96GS4,43,10,33,21,30,13
Q96HM7,21,0,21,12,9,12
Q96HQ2,8,0,8,5,3,5
Q96S07,27,0,27,17,10,17
Q99675,28,1,27,19,10,18
Q9BRT6,3,0,3,2,1,2
Q9BVW5,19,4,15,9,14,5
Q9BW04,116,35,81,62,73,43
Q9BYR6,5,0,5,5,0,5
Q9BZS9,3,1,2,2,0,3
Q9H0H0,95,0,95,64,31,64
Q9H0Q3,4,0,4,3,1,3
Q9H4I9,13,0,13,6,7,6
Q9H521,3,0,3,2,1,2
Q9H6L4,16,1,15,10,5,11
Q9HAT2,40,1,39,30,9,31
Q9NPF2,19,0,19,12,7,12
Q9NQA5,48,7,41,32,23,25
Q9NRR2,29,0,29,19,10,19
Q9NX02,68,4,64,47,21,47
Q9NX08,12,0,12,10,2,10
Q9NXK8,22,0,22,12,10,12
Q9NZT2,77,28,49,41,62,15
Q9UET6,24,2,22,11,15,9
Q9UKG1,90,20,70,47,53,37
Q9UMX1,41,6,35,25,22,19
Q9Y274,14,0,14,8,6,8
Q9Y5P0,22,0,22,20,2,20
Q9Y6G9,68,26,42,36,56,12
A0A1B0GUV8,6,0,6,5,1,5
A2RUT3,8,0,8,5,3,5
A3QJZ6,36,0,36,19,17,19
A6NDV4,30,0,30,25,5,25
A6NEQ0,69,0,69,28,41,28
B7ZW38,33,6,27,15,24,9
O14867,95,13,82,58,40,55
O15519,39,2,37,26,13,26
O43310,53,5,48,32,24,29
O43513,10,1,9,6,5,5
O43572,97,19,78,54,50,47
O60242,135,4,131,90,45,90
O75078,56,3,53,37,22,34
O75095,80,0,80,70,10,70
O75113,97,27,70,50,52,45
O75643,141,23,118,91,49,92
O94956,68,3,65,46,25,43
O95800,58,0,58,43,15,43
O95816,30,10,20,17,7,23
P01036,9,3,6,5,5,4
P02741,23,0,23,13,10,13
P07384,59,11,48,31,31,28
P0C0S8,2,0,2,0,2,0
P0DJD9,44,0,44,41,3,41
P0DOY3,14,0,14,5,9,5
P0DX04,2,0,2,1,1,1
P14210,40,1,39,24,17,23
P19013,63,7,56,27,41,22
P20338,15,3,12,11,7,8
P30039,17,0,17,14,3,14
P35452,16,0,16,8,8,8
P37088,68,3,65,47,22,46
P45880,32,9,23,19,18,14
P51970,6,1,5,4,3,3
P53007,14,2,12,7,9,5
P55055,38,2,36,19,19,19
P56282,38,1,37,23,16,22
P58005,31,0,31,23,8,23
P60509,36,0,36,29,7,29
Q02318,25,1,24,18,8,17
Q04724,95,17,78,52,46,49
Q07954,318,10,308,218,104,214
Q13129,214,26,188,129,89,125
Q13526,35,13,22,17,17,18
Q14573,195,20,175,130,75,120
Q14602,3,0,3,1,2,1
Q15349,55,7,48,28,34,21
Q17RN3,23,0,23,16,7,16
Q3MIT2,37,4,33,21,20,17
Q494V2,49,1,48,19,31,18
Q53GD3,47,0,47,40,7,40
Q5SWX8,37,0,37,29,8,29
Q5TEC6,5,0,5,0,5,0
Q5THK1,286,29,257,164,125,161
Q5TYX0,27,0,27,24,3,24
Q5VT40,16,0,16,13,3,13
Q5VU36,156,0,156,131,25,131
Q5VXJ0,23,0,23,17,6,17
Q6ISB3,65,10,55,44,29,36
Q6URK8,17,0,17,11,6,11
Q6UWV6,19,0,19,12,7,12
Q7L0R7,34,0,34,21,13,21
Q7RTV3,26,4,22,15,15,11
Q7Z4Q2,51,0,51,34,17,34
Q7Z7K2,48,0,48,27,21,27
Q86UT6,60,2,58,37,23,37
Q86VE3,91,0,91,53,38,53
Q86X10,170,30,140,111,83,87
Q8N3U4,101,16,85,55,60,41
Q8N465,32,0,32,23,9,23
Q8N4C8,132,36,96,62,104,28
Q8N7R7,37,10,27,17,26,11
Q8NDT2,127,40,87,66,95,32
Q8NFP7,10,2,8,7,5,5
Q8WTU2,23,0,23,18,5,18
Q8WUM9,80,15,65,52,39,41
Q8WXG9,506,8,498,326,176,330
Q92905,25,3,22,17,7,18
Q969M1,16,0,16,11,5,11
Q96CA5,20,2,18,12,8,12
Q96DZ9,14,0,14,13,1,13
Q96GL9,14,0,14,10,4,10
Q96LS8,17,0,17,10,7,10
Q9BQT9,73,1,72,45,29,44
Q9BR76,41,6,35,21,24,17
Q9BYV6,35,1,34,15,19,16
Q9H0I9,43,0,43,28,15,28
Q9H2C5,16,0,16,16,0,16
Q9H4L5,155,44,111,87,104,51
Q9HB40,33,0,33,25,8,25
Q9NXK6,30,0,30,24,6,24
Q9P104,23,1,22,13,11,12
Q9P1D8,2,0,2,1,1,1
Q9P241,124,5,119,73,54,70
Q9UDX3,22,0,22,11,11,11
Q9UL59,55,1,54,42,12,43
Q9UMX6,5,0,5,3,2,3
Q9WJR5,50,0,50,33,17,33
Q9Y233,53,3,50,35,21,32
A0A5A2,7,0,7,4,3,4
A0A6Q8PGS0,2,0,2,0,2,0
A6NCL1,35,0,35,25,10,25
A8MWY0,96,3,93,61,38,58
O00444,128,18,110,62,76,52
O14508,14,0,14,10,4,10
O14657,16,0,16,13,3,13
O15400,32,12,20,18,18,14
O43194,53,4,49,37,18,35
O43304,53,0,53,37,16,37
O75444,36,1,35,17,20,16
O95487,159,6,153,104,59,100
P03886,19,0,19,17,2,17
P06133,36,0,36,26,10,26
P08185,37,0,37,27,10,27
P08F94,373,1,372,253,121,252
P09417,22,3,19,13,8,14
P09543,27,6,21,11,22,5
P0DMC3,2,0,2,2,0,2
P0DV77,18,0,18,9,9,9
P10997,7,0,7,6,1,6
P14415,9,0,9,8,1,8
P19875,5,0,5,1,4,1
P22528,1,0,1,1,0,1
P22692,14,0,14,9,5,9
P24752,31,5,26,18,16,15
P25398,4,1,3,2,1,3
P35269,82,33,49,41,66,16
P35372,35,5,30,24,14,21
P42681,41,0,41,30,11,30
P50225,16,2,14,10,8,8
P51684,31,0,31,23,8,23
P51801,55,0,55,39,16,39
P53985,43,6,37,33,10,33
P59773,18,0,18,9,9,9
P59797,26,0,26,16,10,16
P62910,9,3,6,5,7,2
P78386,47,0,47,26,21,26
P98164,352,14,338,250,112,240
Q04118,18,1,17,4,15,3
Q06945,94,11,83,47,58,36
Q09MP3,112,3,109,67,48,64
Q13114,53,5,48,35,23,30
Q13115,45,5,40,26,22,23
Q14674,194,24,170,115,91,103
Q14766,125,7,118,84,46,79
Q14957,103,1,102,69,35,68
Q15035,16,1,15,9,8,8
Q15057,82,16,66,50,36,46
Q16671,40,1,39,24,17,23
Q3B7T1,136,4,132,75,65,71
Q3SXZ3,35,0,35,24,11,24
Q53FV1,10,0,10,10,0,10
Q5I0G3,30,0,30,17,13,17
Q5JTW2,67,7,60,39,31,36
Q5STR5,1,0,1,0,1,0
Q5T5C0,133,25,108,78,64,69
Q5T686,11,0,11,3,8,3
Q5T6J7,13,0,13,6,7,6
Q5T7W0,85,5,80,41,43,42
Q70EL2,87,0,87,49,38,49
Q71F56,262,32,230,152,122,140
Q7RTT3,9,0,9,6,3,6
Q86XM0,62,0,62,52,10,52
Q8IYI6,50,10,40,24,34,16
Q8IZC4,49,5,44,27,25,24
Q8N0Z3,103,27,76,54,70,33
Q8N2U0,7,0,7,7,0,7
Q8N608,71,4,67,47,26,45
Q8N806,39,10,29,19,24,15
Q8N8F6,31,1,30,25,7,24
Q8NAF0,41,10,31,26,23,18
Q8NCX0,64,1,63,32,31,33
Q8NGE9,19,0,19,18,1,18
Q8NGI6,22,0,22,20,2,20
Q8NGS7,27,0,27,26,1,26
Q8NH64,22,0,22,20,2,20
Q8WU76,47,2,45,23,22,25
Q8WXK1,27,0,27,18,9,18
Q92504,39,3,36,26,16,23
Q92995,67,7,60,38,34,33
Q93052,64,21,43,30,55,9
Q96CM8,38,5,33,18,19,19
Q96JB3,62,8,54,36,30,32
Q96MC9,26,0,26,9,17,9
Q96Q89,169,20,149,93,92,77
Q9GZU0,14,0,14,8,6,8
Q9H158,95,4,91,67,28,67
Q9HAQ2,68,8,60,34,40,28
Q9NQX0,53,1,52,33,21,32
Q9NRE2,150,12,138,78,72,78
Q9NRU3,77,6,71,41,40,37
Q9P0L9,51,0,51,33,18,33
Q9UBR1,19,0,19,12,7,12
Q9UH90,58,0,58,38,20,38
Q9UHV5,44,2,42,25,17,27
Q9ULE4,74,5,69,33,44,30
Q9UMW8,28,0,28,18,10,18
A0A0B4J1X8,12,0,12,10,2,10
A0A1W2PQ72,34,0,34,14,20,14
A5PLN9,32,0,32,23,9,23
A8MQ14,86,2,84,58,30,56
A8MVZ5,20,0,20,14,6,14
O00453,10,3,7,6,3,7
O00591,44,3,41,29,16,28
O00622,25,1,24,17,9,16
O14544,78,12,66,32,58,20
O14595,17,0,17,9,8,9
O14810,5,2,3,2,3,2
O15021,394,49,345,168,271,123
O15050,182,5,177,119,66,116
O15117,91,19,72,41,61,30
O15144,19,3,16,10,10,9
O15156,37,4,33,20,19,18
O15194,24,3,21,15,10,14
O15552,24,2,22,20,6,18
O43820,21,0,21,17,4,17
O43847,73,8,65,51,26,47
O75460,91,9,82,54,46,45
O75787,39,3,36,22,20,19
P05455,23,6,17,14,13,10
P05496,14,0,14,7,7,7
P08754,25,5,20,16,10,15
P15391,54,3,51,27,30,24
P16402,26,11,15,14,19,7
P22626,42,19,23,22,31,11
P29274,24,1,23,16,9,15
P30837,23,5,18,9,19,4
P42695,171,32,139,116,65,106
P50120,3,0,3,2,1,2
P78334,48,1,47,32,17,31
Q01538,147,17,130,55,105,42
Q07325,7,0,7,6,1,6
Q09327,25,0,25,20,5,20
Q13257,21,5,16,15,7,14
Q13371,28,8,20,16,14,14
Q13630,20,3,17,10,9,11
Q15544,18,3,15,10,9,9
Q16625,66,21,45,39,34,32
Q4G0X9,74,4,70,36,42,32
Q538Z0,4,0,4,2,2,2
Q56VL3,13,1,12,8,6,7
Q587J7,74,0,74,46,28,46
Q5T0D9,15,1,14,11,5,10
Q5TCM9,21,0,21,14,7,14
Q5VTY9,34,0,34,29,5,29
Q5VZR4,9,1,8,6,4,5
Q63HM9,18,0,18,11,7,11
Q6P3W7,83,10,73,50,29,54
Q6UWY2,19,0,19,14,5,14
Q6ZNH5,39,0,39,24,15,24
Q7Z434,98,28,70,49,69,29
Q86SQ0,233,72,161,113,178,55
Q86VZ5,19,0,19,10,9,10
Q86YH2,55,5,50,36,24,31
Q86YR6,46,1,45,31,16,30
Q8IU81,50,14,36,32,20,30
Q8IV33,113,2,111,75,40,73
Q8IVF6,53,1,52,26,28,25
Q8IZL2,137,11,126,77,61,76
Q8N1L9,31,2,29,20,13,18
Q8N336,17,0,17,10,7,10
Q8N5M4,8,1,7,6,1,7
Q8N5M9,17,1,16,14,2,15
Q8N9F0,10,0,10,7,3,7
Q8NC60,39,2,37,23,18,21
Q8NDX2,42,0,42,36,6,36
Q8NG85,24,0,24,20,4,20
Q8TAB5,21,0,21,8,13,8
Q8TAC1,10,1,9,3,8,2
Q8TBY0,36,2,34,21,15,21
Q96E52,38,2,36,26,10,28
Q96FT9,18,2,16,8,12,6
Q96HQ0,47,2,45,33,12,35
Q96IU4,15,2,13,11,2,13
Q96IX9,6,0,6,2,4,2
Q96L91,286,46,240,154,170,116
Q9BRQ0,35,6,29,18,23,12
Q9BRZ2,43,6,37,28,19,24
Q9BUL8,12,1,11,7,4,8
Q9BYR5,15,0,15,15,0,15
Q9H1M3,12,0,12,6,6,6
Q9H5I1,26,4,22,15,15,11
Q9HCX3,67,5,62,53,17,50
Q9NQ32,27,0,27,18,9,18
Q9NQF3,17,0,17,12,5,12
Q9NQI0,62,2,60,30,30,32
Q9NR99,280,12,268,154,130,150
Q9NRY6,13,2,11,9,6,7
Q9NRZ7,18,0,18,9,9,9
Q9NV35,7,0,7,4,3,4
Q9NY74,124,17,107,57,72,52
Q9NY87,9,0,9,3,6,3
Q9UBS3,25,4,21,9,14,11
Q9UQG0,46,0,46,32,14,32
Q9Y2Z4,31,3,28,18,14,17
A0A075B6H9,21,0,21,14,7,14
A0A096LPG2,1,0,1,1,0,1
A0A2R8Y4M4,8,0,8,4,4,4
A6NFA1,33,0,33,19,14,19
A8MUZ8,24,0,24,15,9,15
B0I1T2,55,5,50,31,27,28
O00253,3,0,3,3,0,3
O00566,69,21,48,32,42,27
O14905,30,0,30,21,9,21
O15528,29,0,29,21,8,21
O75093,100,0,100,64,36,64
O75534,58,13,45,34,29,29
O94875,177,40,137,91,120,57
O95455,22,0,22,17,5,17
O95868,9,0,9,8,1,8
P04216,22,3,19,13,10,12
P0C7N1,27,0,27,25,2,25
P0DN81,26,0,26,22,4,22
P0DPI3,17,0,17,10,7,10
P17031,56,3,53,41,16,40
P28039,54,4,50,30,26,28
P30085,14,3,11,9,6,8
P30301,19,3,16,14,8,11
P32247,41,0,41,33,8,33
P32302,25,2,23,17,10,15
P50151,2,0,2,2,0,2
P51687,37,1,36,27,9,28
P51811,42,5,37,26,19,23
P55773,10,0,10,8,2,8
P56278,4,0,4,3,1,3
P63172,10,1,9,6,5,5
P68366,35,14,21,20,19,16
P84243,11,5,6,6,10,1
Q00532,15,0,15,8,7,8
Q01851,33,2,31,20,15,18
Q01974,74,3,71,37,40,34
Q05195,35,7,28,16,24,11
Q05329,32,1,31,21,12,20
Q12802,407,88,319,208,227,180
Q13415,108,31,77,55,78,30
Q13938,27,3,24,14,16,11
Q14410,37,0,37,27,10,27
Q14831,58,3,55,36,23,35
Q16595,19,3,16,8,12,7
Q3KNW5,26,0,26,21,5,21
Q4G0A6,94,18,76,49,51,43
Q4ZHG4,228,22,206,93,147,81
Q5SY68,6,0,6,3,3,3
Q5T871,8,0,8,4,4,4
Q5VXU9,147,2,145,92,57,90
Q6PB30,6,0,6,1,5,1
Q6UX65,19,0,19,17,2,17
Q6ZS62,11,0,11,9,2,9
Q7L2K0,30,0,30,13,17,13
Q7L5A8,24,0,24,19,5,19
Q7Z478,110,14,96,54,66,44
Q86VZ2,38,0,38,26,12,26
Q86WH2,18,2,16,9,11,7
Q86WR6,21,0,21,11,10,11
Q8IXQ3,14,6,8,7,13,1
Q8N146,29,0,29,26,3,26
Q8N302,69,9,60,37,41,28
Q8N8E3,73,14,59,40,37,36
Q8TAS1,32,1,31,20,13,19
Q8TC21,37,0,37,30,7,30
Q96F63,25,7,18,13,19,6
Q96FQ7,9,1,8,4,6,3
Q96M32,37,3,34,27,11,26
Q96M94,42,1,41,27,16,26
Q96NJ3,47,0,47,34,13,34
Q96PZ7,341,2,339,232,109,232
Q96QH8,10,0,10,10,0,10
Q96R28,30,0,30,25,5,25
Q96T88,80,21,59,44,55,25
Q99437,14,0,14,12,2,12
Q99784,37,0,37,24,13,24
Q9BQ39,90,13,77,41,62,28
Q9BWS9,29,2,27,19,12,17
Q9BWU0,86,19,67,39,64,22
Q9BY41,23,1,22,11,13,10
Q9BY79,57,0,57,41,16,41
Q9H1K1,16,6,10,8,14,2
Q9H313,33,0,33,28,5,28
Q9HC78,98,16,82,61,39,59
Q9NSQ0,3,0,3,3,0,3
Q9NWH9,169,56,113,81,108,61
Q9NYZ2,25,0,25,17,8,17
Q9P203,117,10,107,70,51,66
Q9P2X8,9,0,9,7,2,7
Q9UHF5,14,0,14,8,6,8
Q9UL18,43,6,37,22,21,22
Q9UMR3,56,0,56,30,26,30
Q9UNK4,5,0,5,4,1,4
Q9Y3U8,5,1,4,2,2,3
Q9Y5H3,88,1,87,50,37,51
Q9Y6E2,23,2,21,15,10,13
Q9Y6E7,26,3,23,14,11,15
Q9Y6F6,106,11,95,48,67,39
Q9Y6Q9,213,35,178,109,125,88
A0A087WT01,10,0,10,9,1,9
A0A2U3TZM8,34,0,34,12,22,12
A0A6Q8PGZ7,2,0,2,2,0,2
A0FGR8,96,21,75,51,56,40
A9YTQ3,60,2,58,30,28,32
B2RXF0,23,0,23,20,3,20
C4AMC7,37,0,37,30,7,30
E2RYF7,19,0,19,5,14,5
O14817,11,0,11,10,1,10
O14901,51,5,46,24,32,19
O15537,20,3,17,15,8,12
O43529,14,0,14,10,4,10
O60756,5,0,5,4,1,4
O75971,9,0,9,5,4,5
O95049,93,0,93,34,59,34
O95644,134,28,106,78,72,62
P01730,41,4,37,21,22,19
P04198,47,8,39,18,37,10
P07204,32,0,32,23,9,23
P07305,21,5,16,9,15,6
P0C0S5,9,1,8,3,7,2
P0C7V9,15,1,14,5,11,4
P0DH78,6,0,6,3,3,3
P13798,69,7,62,45,23,46
P15289,28,0,28,22,6,22
P23434,15,3,12,8,8,7
P24390,12,0,12,10,2,10
P29371,35,0,35,22,13,22
P39748,39,12,27,22,23,16
P49207,9,2,7,5,6,3
P51689,33,0,33,18,15,18
P52564,29,6,23,17,14,15
P54845,16,1,15,7,10,6
P60484,29,8,21,15,20,9
P62310,2,0,2,1,1,1
Q02577,11,0,11,5,6,5
Q08AG7,4,0,4,1,3,1
Q13117,35,0,35,29,6,29
Q14344,23,1,22,14,10,13
Q14498,78,23,55,43,42,36
Q15435,30,8,22,19,15,15
Q16515,30,0,30,21,9,21
Q38SD2,158,2,156,105,53,105
Q496Y0,47,1,46,30,16,31
Q5BKY1,15,0,15,9,6,9
Q5GLZ8,67,3,64,42,26,41
Q5JXM2,31,0,31,21,10,21
Q5T0L3,31,0,31,18,13,18
Q6DN03,29,6,23,15,16,13
Q6P9F0,72,4,68,38,32,40
Q6UWI2,48,0,48,30,18,30
Q6UXV4,24,0,24,10,14,10
Q6ZR08,179,2,177,129,48,131
Q6ZWI9,19,0,19,16,3,16
Q7RTS1,12,0,12,4,8,4
Q86SK9,20,0,20,15,5,15
Q86WZ0,72,2,70,36,38,34
Q86YW7,2,0,2,0,2,0
Q8IZ40,51,13,38,20,38,13
Q8N4F4,42,0,42,28,14,28
Q8N4S9,49,11,38,27,31,18
Q8N5X7,15,0,15,12,3,12
Q8N9Z9,43,0,43,21,22,21
Q8NA61,44,10,34,19,31,13
Q8ND90,14,1,13,10,3,11
Q8NGI3,27,0,27,21,6,21
Q8NGL1,27,0,27,25,2,25
Q8NHP1,21,2,19,13,10,11
Q8TAE8,8,1,7,6,1,7
Q8TDG4,85,2,83,51,32,53
Q8WVN8,32,1,31,17,14,18
Q92569,28,2,26,19,11,17
Q92608,148,28,120,91,79,69
Q92963,16,3,13,12,3,13
Q96EY4,11,2,9,5,8,3
Q96KN4,18,2,16,12,6,12
Q96LC7,80,5,75,48,37,43
Q96MT7,122,1,121,60,63,59
Q96N67,235,42,193,124,145,90
Q96NW7,156,8,148,79,83,73
Q9BRP4,38,1,37,28,11,27
Q9BVV8,11,2,9,4,9,2
Q9BY15,66,3,63,45,24,42
Q9H115,16,0,16,10,6,10
Q9H6X4,24,3,21,16,9,15
Q9H9J4,175,34,141,89,118,57
Q9NPA3,20,7,13,9,14,6
Q9NPF5,33,9,24,16,26,7
Q9NPI6,92,26,66,45,73,19
Q9NVM1,14,4,10,7,5,9
Q9NX61,30,4,26,22,10,20
Q9UBC2,143,43,100,63,115,28
Q9UFH2,241,7,234,160,84,157
Q9UIB8,30,3,27,21,12,18
Q9ULZ1,3,0,3,2,1,2
Q9UM63,41,3,38,24,16,25
Q9UMQ6,53,0,53,33,20,33
Q9UNS2,30,3,27,18,15,15
Q9UPX8,206,27,179,95,136,70
Q9Y6B6,11,2,9,7,6,5
A0A0B4J2A2,9,0,9,5,4,5
A0A0J9YXV3,14,0,14,9,5,9
A0A1B0GVZ9,23,0,23,19,4,19
A0A286YF77,6,0,6,6,0,6
A0PJE2,18,0,18,8,10,8
A6NEH6,10,0,10,4,6,4
O14792,17,0,17,10,7,10
O75452,22,1,21,13,10,12
O75678,35,0,35,24,11,24
O75820,49,1,48,31,19,30
O95704,45,3,42,27,19,26
P04049,101,36,65,52,57,44
P04908,3,0,3,0,3,0
P0DMU8,16,0,16,13,3,13
P0DP01,13,0,13,9,4,9
P20963,8,3,5,5,6,2
P25440,104,20,84,49,61,43
P29597,82,8,74,53,35,47
P31949,12,6,6,6,6,6
P43268,39,3,36,18,20,19
P47944,1,0,1,1,0,1
P50443,67,6,61,49,22,45
P50539,30,1,29,10,21,9
P50851,316,60,256,195,135,181
P51460,4,0,4,3,1,3
P55285,55,2,53,32,25,30
P78406,33,2,31,21,14,19
Q06732,58,0,58,41,17,41
Q13838,26,8,18,14,12,14
Q15366,49,13,36,21,37,12
Q32P41,40,2,38,23,19,21
Q49AH0,9,0,9,7,2,7
Q5FWF6,28,0,28,17,11,17
Q5H8A4,85,1,84,61,25,60
Q5T8D3,65,17,48,34,28,37
Q5TA81,15,0,15,14,1,14
Q5VTE6,54,2,52,36,18,36
Q68D06,70,1,69,53,16,54
Q6NXN4,16,0,16,8,8,8
Q6ZNE9,37,0,37,21,16,21
Q7L8A9,30,3,27,10,23,7
Q7RTU4,18,0,18,8,10,8
Q7Z3D6,43,2,41,30,15,28
Q7Z3U7,141,0,141,93,48,93
Q86VD9,37,0,37,29,8,29
Q86WS3,10,0,10,5,5,5
Q8IVT2,96,39,57,50,81,15
Q8IYT4,39,0,39,26,13,26
Q8IZJ1,79,5,74,51,33,46
Q8N1N2,23,0,23,21,2,21
Q8N5Z5,21,0,21,10,11,10
Q8N9F7,14,0,14,12,2,12
Q8NBJ9,61,4,57,46,19,42
Q8NCT3,47,0,47,19,28,19
Q8NER5,32,0,32,21,11,21
Q8NGR3,25,1,24,21,3,22
Q8NGX2,27,2,25,20,5,22
Q8NHS3,36,1,35,27,8,28
Q8TB24,101,12,89,48,57,44
Q8TCY9,72,5,67,47,26,46
Q8TDY4,87,6,81,48,43,44
Q8WWB7,38,0,38,27,11,27
Q8WWU5,42,0,42,19,23,19
Q92870,85,16,69,41,56,29
Q969H9,12,0,12,9,3,9
Q96AQ7,18,0,18,11,7,11
Q96CS7,11,0,11,6,5,6
Q96DC7,31,0,31,26,5,26
Q96EG1,32,2,30,20,14,18
Q96LJ7,29,2,27,19,12,17
Q96MH6,7,0,7,5,2,5
Q9BQY9,31,3,28,13,15,16
Q9BT23,13,3,10,8,6,7
Q9BV87,39,0,39,29,10,29
Q9BZL4,81,23,58,39,47,34
Q9H093,69,11,58,35,43,26
Q9H0X4,59,2,57,30,31,28
Q9H0Z9,14,0,14,8,6,8
Q9H201,94,22,72,56,60,34
Q9HA77,42,1,41,26,17,25
Q9HCC6,18,1,17,7,10,8
Q9HCU4,251,16,235,161,100,151
Q9HD40,45,8,37,29,16,29
Q9NQS3,42,4,38,27,15,27
Q9NS68,43,2,41,27,18,25
Q9NS98,49,1,48,32,16,33
Q9NUJ3,45,9,36,30,18,27
Q9NYJ7,40,2,38,25,17,23
Q9P2E3,119,4,115,81,38,81
Q9UBS8,39,5,34,30,12,27
Q9UBX7,21,0,21,16,5,16
Q9UL19,15,1,14,10,6,9
Q9ULB4,51,3,48,31,19,32
Q9UN30,37,7,30,24,16,21
Q9UQ90,38,1,37,24,15,23
Q9Y4C8,88,16,72,43,55,33
Q9Y4F1,125,36,89,64,91,34
Q9Y4G2,114,13,101,67,56,58
A0A0G2JMI3,7,0,7,6,1,6
A0A0J9YX57,52,0,52,22,30,22
A0A1W2PPE2,14,0,14,6,8,6
A0A590UJ96,87,0,87,48,39,48
A0A8V8TLY5,11,0,11,7,4,7
A6NHM9,32,0,32,22,10,22
A6NKC9,42,0,42,20,22,20
O00469,31,1,30,22,10,21
O00471,40,1,39,22,19,21
