,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
O14862,17,1,16,9,9,8
O15173,19,4,15,7,12,7
O15305,12,3,9,8,7,5
O43189,63,5,58,32,36,27
O94905,21,2,19,16,7,14
O95156,20,0,20,13,7,13
O95274,27,1,26,14,14,13
O95620,16,0,16,6,10,6
O95936,76,7,69,36,47,29
P01011,32,3,29,15,20,12
P03999,25,0,25,22,3,22
P05091,27,5,22,15,15,12
P05386,8,3,5,5,4,4
P0DV74,43,0,43,35,8,35
P16591,68,9,59,47,20,48
P16860,15,0,15,8,7,8
P17516,20,5,15,11,14,6
P18433,64,7,57,34,35,29
P19388,5,0,5,4,1,4
P19622,32,4,28,15,21,11
P26371,38,0,38,37,1,37
P28330,31,3,28,20,12,19
P28472,32,2,30,21,11,21
P34903,36,3,33,24,15,21
P48067,50,2,48,41,9,41
P49407,19,3,16,11,9,10
P50591,28,1,27,17,12,16
P56715,248,6,242,135,119,129
P60660,6,3,3,3,2,4
P61513,10,4,6,5,9,1
P62502,9,0,9,7,2,7
P62834,10,2,8,8,4,6
Q00LT1,3,0,3,1,2,1
Q01831,106,31,75,58,61,45
Q07890,121,13,108,72,60,61
Q13888,31,1,30,21,11,20
Q13946,52,5,47,34,21,31
Q147U1,43,2,41,26,19,24
Q15327,8,0,8,4,4,4
Q330K2,18,0,18,12,6,12
Q5I0X7,8,0,8,4,4,4
Q5JR12,43,7,36,26,22,21
Q5T3U5,99,5,94,67,35,64
Q5T764,17,0,17,13,4,13
Q5T9L3,26,2,24,21,7,19
Q5VTL8,90,28,62,45,71,19
Q5VW22,79,0,79,43,36,43
Q6P2C8,28,3,25,17,8,20
Q6UXQ4,5,0,5,4,1,4
Q7LGA3,14,0,14,5,9,5
Q7Z5K2,147,36,111,77,104,43
Q86TX2,16,2,14,9,9,7
Q86VY9,69,8,61,39,32,37
Q8IX01,131,34,97,68,91,40
Q8IXZ3,100,9,91,51,52,48
Q8N3C7,88,12,76,48,46,42
Q8NAG6,37,1,36,19,19,18
Q8NGI2,19,0,19,15,4,15
Q8NGJ4,17,0,17,12,5,12
Q8TCD1,3,0,3,2,1,2
Q8TDJ6,329,26,303,203,144,185
Q8WVC0,124,48,76,56,116,8
Q8WXK4,19,0,19,10,9,10
Q92945,48,18,30,23,43,5
Q96C11,35,0,35,23,12,23
Q96J66,115,5,110,86,32,83
Q96K80,31,2,29,21,12,19
Q96PS8,13,0,13,10,3,10
Q96QE3,246,45,201,135,138,108
Q96T17,65,14,51,24,51,14
Q9BYQ8,28,0,28,28,0,28
Q9GZU7,17,0,17,11,6,11
Q9H2K0,15,0,15,8,7,8
Q9H720,55,0,55,40,15,40
Q9H867,13,0,13,8,5,8
Q9NRQ2,15,1,14,8,8,7
Q9P2D3,191,10,181,121,76,115
Q9UBP0,62,16,46,29,49,13
Q9UH36,22,0,22,18,4,18
Q9UHY1,49,7,42,27,29,20
Q9UJV8,26,3,23,16,13,13
Q9UJX0,38,1,37,22,17,21
Q9UKL2,18,0,18,17,1,17
Q9UL25,13,2,11,5,8,5
Q9ULH4,78,3,75,41,40,38
Q9UQ84,122,24,98,58,86,36
Q9Y294,23,7,16,15,13,10
Q9Y421,2,0,2,2,0,2
Q9Y442,21,0,21,14,7,14
Q9Y5I1,84,2,82,52,32,52
Q9Y698,42,4,38,26,20,22
A0A1B0GUI7,8,0,8,4,4,4
A0A3B3IRS2,14,0,14,12,2,12
A5D6W6,13,0,13,12,1,12
A6NCF6,29,0,29,16,13,16
A6NH00,23,0,23,21,2,21
B0FP48,21,0,21,15,6,15
C9JH25,97,2,95,46,53,44
C9JI98,12,2,10,6,8,4
D6RGX4,44,0,44,26,18,26
O00329,68,2,66,45,25,43
O14958,21,4,17,14,11,10
O15014,257,66,191,126,151,106
O15417,400,73,327,180,285,115
O15541,31,11,20,16,16,15
O43709,23,3,20,17,7,16
O75648,19,0,19,9,10,9
O94929,117,37,80,59,73,44
O95363,26,0,26,15,11,15
O95926,10,2,8,6,4,6
P02790,31,0,31,19,12,19
P09681,12,0,12,7,5,7
P0CW18,33,0,33,22,11,22
P14618,61,35,26,36,42,19
P15407,36,9,27,20,25,11
P19971,28,1,27,14,15,13
P20742,132,1,131,91,42,90
P23919,16,2,14,8,10,6
P26436,37,0,37,14,23,14
P34096,7,0,7,2,5,2
P42566,127,34,93,73,64,63
P49589,50,5,45,31,20,30
P50995,41,8,33,21,20,21
P52298,13,4,9,7,8,5
P54257,43,0,43,19,24,19
P54819,22,9,13,10,21,1
P56277,4,0,4,2,2,2
P61129,127,7,120,59,71,56
P62314,7,2,5,4,3,4
P86481,8,0,8,5,3,5
Q05940,40,1,39,30,9,31
Q075Z2,8,0,8,8,0,8
Q08AI8,32,1,31,17,16,16
Q13495,114,4,110,68,50,64
Q14584,57,2,55,41,18,39
Q14966,291,76,215,151,162,129
Q15080,26,3,23,14,13,13
Q15139,106,29,77,58,55,51
Q15560,27,7,20,13,21,6
Q15758,38,6,32,22,18,20
Q15904,42,1,41,31,10,32
Q3V5L5,46,0,46,28,18,28
Q53EZ4,39,11,28,19,21,18
Q5JTN6,35,0,35,23,12,23
Q5W111,8,0,8,6,2,6
Q68CL5,34,3,31,22,9,25
Q6NUS6,62,0,62,45,17,45
Q6P3S1,70,0,70,38,32,38
Q6ZN11,28,1,27,21,6,22
Q6ZQQ6,201,5,196,109,91,110
Q6ZRV3,16,0,16,10,6,10
Q6ZRY4,14,2,12,7,9,5
Q6ZUB0,122,0,122,82,40,82
Q7RTY5,26,0,26,20,6,20
Q8IUC4,62,12,50,39,33,29
Q8N3Y3,34,1,33,22,11,23
Q8N485,28,0,28,19,9,19
Q8N4P3,3,0,3,2,1,2
Q8N6M0,11,0,11,9,2,9
Q8N8Z8,50,0,50,31,19,31
Q8NB50,94,7,87,61,32,62
Q8TAG5,25,1,24,16,10,15
Q8TBG9,32,0,32,17,15,17
Q8TD26,251,38,213,132,123,128
Q8WTQ4,15,0,15,6,9,6
Q92845,37,2,35,21,18,19
Q96M98,14,0,14,7,7,7
Q96NR8,25,2,23,14,11,14
Q96QE2,58,9,49,40,23,35
Q96SB4,60,12,48,39,29,31
Q9BSH3,18,0,18,14,4,14
Q9BSU1,33,4,29,19,16,17
Q9BXU9,17,0,17,11,6,11
Q9BYR2,22,0,22,21,1,21
Q9H1B5,58,0,58,32,26,32
Q9H8W4,28,9,19,16,21,7
Q9HBT6,61,2,59,42,19,42
Q9HCM3,272,16,256,169,115,157
Q9NRS6,22,5,17,10,17,5
Q9NS86,21,0,21,14,7,14
Q9NXL6,71,0,71,49,22,49
Q9P055,20,0,20,16,4,16
Q9UHB6,156,63,93,79,132,24
Q9UI36,111,1,110,54,58,53
Q9UKV0,96,8,88,51,53,43
Q9UN75,92,5,87,59,28,64
Q9Y284,12,0,12,10,2,10
Q9Y2B2,19,0,19,12,7,12
Q9Y5H2,87,0,87,54,33,54
Q9Y5H7,85,4,81,58,29,56
A0A0J9YWL9,106,0,106,36,70,36
B3EWG6,1,0,1,1,0,1
O00161,15,7,8,8,10,5
O43187,58,2,56,25,35,23
O43247,32,0,32,14,18,14
O43526,94,9,85,49,54,40
O43752,24,4,20,15,13,11
O75179,332,61,271,175,208,124
O75445,481,2,479,339,142,339
O94916,235,23,212,153,103,132
P01135,9,0,9,6,3,6
P01614,16,0,16,5,11,5
P02766,13,1,12,8,6,7
P05231,15,1,14,11,5,10
P09603,69,5,64,36,38,31
P0CE71,8,0,8,5,3,5
P0DJH9,17,0,17,5,12,5
P14316,49,9,40,28,28,21
P20701,101,3,98,72,30,71
P20749,47,8,39,19,34,13
P23763,6,1,5,3,4,2
P26599,62,16,46,35,39,23
P28702,42,0,42,25,17,25
P30414,368,77,291,141,264,104
P30419,30,6,24,17,13,17
P30511,14,0,14,11,3,11
P30566,35,6,29,19,22,13
P35222,63,21,42,39,23,40
P35243,9,1,8,6,2,7
P42765,32,5,27,19,12,20
P49247,22,3,19,12,13,9
P54277,91,4,87,51,42,49
P62244,5,0,5,3,2,3
P82980,4,0,4,0,4,0
Q00577,27,9,18,16,16,11
Q01973,95,4,91,64,35,60
Q13242,25,10,15,11,20,5
Q13613,67,11,56,38,34,33
Q3MIV0,2,0,2,1,1,1
Q53G44,35,0,35,26,9,26
Q53GA4,15,4,11,9,8,7
Q5SSG8,170,2,168,142,26,144
Q5SZJ8,30,0,30,10,20,10
Q5T2Q4,26,0,26,16,10,16
Q5T7P8,44,3,41,24,21,23
Q5T7R7,25,0,25,13,12,13
Q5TEJ8,53,5,48,33,23,30
Q5UE93,53,3,50,33,23,30
Q5VZ52,3,0,3,2,1,2
Q5XKE5,54,9,45,27,32,22
Q659A1,125,19,106,74,56,69
Q6PL45,14,0,14,9,5,9
Q7Z4T8,29,0,29,18,11,18
Q86VF5,20,0,20,16,4,16
Q86WR7,63,18,45,33,48,15
Q86YV5,209,28,181,109,124,85
Q86Z14,75,0,75,46,29,46
Q8IWU9,38,4,34,18,22,16
Q8IY84,31,0,31,14,17,14
Q8N4C7,19,0,19,9,10,9
Q8N539,34,0,34,17,17,17
Q8N684,81,28,53,43,66,15
Q8NBT3,37,1,36,24,12,25
Q8NC54,31,2,29,14,17,14
Q8NCI6,41,0,41,22,19,22
Q8NEV1,22,0,22,13,9,13
Q8NGJ7,27,0,27,27,0,27
Q8NHU0,16,0,16,13,3,13
Q8NI99,27,0,27,14,13,14
Q8TC27,83,5,78,53,33,50
Q8TE67,52,4,48,33,19,33
Q8WU66,50,1,49,39,10,40
Q8WWI1,304,110,194,160,248,56
Q92979,18,2,16,14,6,12
Q93084,69,9,60,42,36,33
Q96AT9,11,0,11,8,3,8
Q96CM4,6,0,6,2,4,2
Q96EP9,29,1,28,22,8,21
Q96JF6,67,1,66,45,23,44
Q96JN0,80,14,66,43,47,33
Q99442,32,10,22,16,26,6
Q9BPW4,21,0,21,14,7,14
Q9BTC0,292,80,212,151,209,83
Q9BUR5,17,1,16,6,10,7
Q9BV86,13,1,12,7,7,6
Q9C0I3,142,11,131,68,77,65
Q9GZN7,16,1,15,11,6,10
Q9H2E6,111,11,100,60,52,59
Q9H6T3,56,12,44,30,36,20
Q9HCL3,29,2,27,18,11,18
Q9NY15,175,2,173,131,44,131
Q9NYL9,20,5,15,11,14,6
Q9NZJ6,27,0,27,21,6,21
Q9P2D0,160,24,136,104,78,82
Q9UHC7,44,3,41,27,16,28
Q9UNF1,76,21,55,41,52,24
Q9UNQ0,60,8,52,42,20,40
Q9Y210,74,6,68,42,38,36
Q9Y6H8,29,1,28,17,13,16
Q9Y6L7,78,3,75,42,37,41
A0A075B6N4,9,0,9,2,7,2
A0A075B6T7,6,0,6,4,2,4
A1A580,11,0,11,8,3,8
A4D256,22,0,22,14,8,14
A5D8W1,61,2,59,44,19,42
A6NM03,24,2,22,22,4,20
O00411,71,2,69,37,36,35
O00458,38,4,34,25,15,23
O14929,21,4,17,12,7,14
O15056,137,20,117,77,68,69
O15079,58,4,54,29,33,25
O43155,57,0,57,42,15,42
O43307,24,1,23,18,7,17
O43555,8,0,8,2,6,2
O75953,17,0,17,7,10,7
O76096,8,0,8,4,4,4
O94911,127,2,125,84,45,82
O95785,152,32,120,82,90,62
P06729,23,0,23,13,10,13
P0DKB6,10,0,10,8,2,8
P13929,33,12,21,19,20,13
P16615,85,20,65,55,36,49
P25208,14,0,14,10,4,10
P27824,30,7,23,19,12,18
P29992,19,1,18,10,10,9
P35212,22,0,22,15,7,15
P49821,25,1,24,13,13,12
P49961,34,0,34,28,6,28
P50053,24,1,23,13,12,12
P51693,42,0,42,21,21,21
P54764,76,2,74,48,30,46
P59020,11,0,11,5,6,5
P59190,11,0,11,6,5,6
P62316,8,2,6,6,4,4
P62736,36,12,24,23,25,11
P80075,5,0,5,3,2,3
Q03923,39,2,37,20,21,18
Q06055,20,0,20,11,9,11
Q0WX57,40,0,40,37,3,37
Q13151,39,12,27,17,32,7
Q14315,211,46,165,114,109,102
Q14839,168,53,115,93,100,68
Q15121,17,6,11,10,5,12
Q15238,27,1,26,17,11,16
Q15661,11,0,11,9,2,9
Q2YD98,52,10,42,33,23,29
Q3LI73,5,0,5,4,1,4
Q50LG9,26,0,26,18,8,18
Q5TC79,64,14,50,35,35,29
Q5VZB9,65,2,63,32,35,30
Q60I27,56,1,55,38,19,37
Q6NV75,58,2,56,37,23,35
Q6UYE1,15,0,15,10,5,10
Q6ZVN8,36,0,36,23,13,23
Q6ZWE6,68,6,62,47,25,43
Q75T13,82,0,82,57,25,57
Q7KZI7,137,52,85,64,91,46
Q7Z407,363,0,363,253,110,253
Q7Z6G3,26,0,26,13,13,13
Q86V20,91,2,89,64,29,62
Q86X27,81,15,66,41,53,28
Q86Z20,44,3,41,25,22,22
Q8IVW4,42,0,42,24,18,24
Q8N2H4,11,0,11,7,4,7
Q8NFD5,288,27,261,154,159,129
Q8NGU1,23,0,23,22,1,22
Q8TAE7,30,0,30,19,11,19
Q8TBZ0,87,5,82,55,35,52
Q8TF01,154,40,114,75,117,37
Q96FF7,15,0,15,7,8,7
Q96GM5,27,1,26,15,13,14
Q96HI0,80,11,69,45,36,44
Q96MK3,41,1,40,22,18,23
Q96PG2,20,0,20,13,7,13
Q96SZ5,15,1,14,5,9,6
Q99424,43,1,42,34,10,33
Q9BRA2,5,1,4,4,2,3
Q9BV40,5,2,3,3,2,3
Q9BW61,11,3,8,7,5,6
Q9BY42,33,9,24,15,21,12
Q9H469,13,0,13,6,7,6
Q9H8M1,19,1,18,15,5,14
Q9HAF1,26,6,20,12,18,8
Q9HCI6,58,2,56,33,23,35
Q9HCU9,24,2,22,4,18,6
Q9NRY2,9,1,8,7,3,6
Q9NSD7,38,1,37,26,11,27
Q9NSK0,60,16,44,27,47,13
Q9NSU2,32,8,24,14,26,6
Q9NSY0,32,4,28,19,13,19
Q9NSY1,147,42,105,79,102,45
Q9NUZ1,28,2,26,18,10,18
Q9NVX2,52,5,47,27,28,24
Q9P2N7,44,3,41,32,15,29
Q9UBQ0,7,0,7,5,2,5
Q9UI42,37,0,37,22,15,22
Q9UJW2,34,0,34,19,15,19
Q9ULW3,19,6,13,9,12,7
Q9Y2B1,25,2,23,19,8,17
Q9Y2K3,115,5,110,58,62,53
A4D2B8,36,3,33,18,21,15
A6H8M9,64,0,64,43,21,43
A8MT70,92,2,90,40,54,38
A8MUM7,9,0,9,9,0,9
D6RBQ6,39,0,39,36,3,36
O00321,33,1,32,22,12,21
O00567,90,30,60,45,51,39
O14639,109,39,70,58,66,43
O15533,34,1,33,24,11,23
O43548,63,1,62,34,30,33
O60282,64,7,57,26,41,23
O75056,30,1,29,10,21,9
O75069,80,10,70,31,59,21
O76031,56,10,46,32,32,24
O94888,51,14,37,26,35,16
O95436,48,0,48,38,10,38
P00491,15,4,11,9,10,5
P00519,163,44,119,77,108,55
P01593,15,0,15,10,5,10
P01737,12,0,12,11,1,11
P07476,7,2,5,5,4,3
P08254,26,0,26,20,6,20
P0C875,23,0,23,13,10,13
P0CI00,24,0,24,15,9,15
P10070,215,31,184,109,137,78
P10082,4,1,3,2,3,1
P15923,115,22,93,58,67,48
P18440,18,1,17,12,7,11
P19838,77,17,60,39,43,34
P20155,5,0,5,4,1,4
P30049,9,0,9,7,2,7
P34932,94,33,61,50,49,45
P40227,29,5,24,18,10,19
P40937,21,2,19,13,10,11
P41159,16,0,16,14,2,14
P52798,19,0,19,11,8,11
P55957,18,4,14,10,8,10
P78415,45,6,39,20,31,14
Q01954,117,4,113,71,46,71
Q04837,13,4,9,8,7,6
Q10713,37,1,36,21,17,20
Q16143,7,2,5,3,6,1
Q16394,64,2,62,45,21,43
Q3BBV2,85,4,81,66,23,62
Q53S33,2,0,2,1,1,1
Q68D91,21,0,21,16,5,16
Q6IPU0,26,1,25,16,9,17
Q6NZ67,22,9,13,11,12,10
Q6UXB8,39,0,39,22,17,22
Q6UXP3,13,0,13,7,6,7
Q6ZTR5,239,0,239,149,90,149
Q6ZV89,34,4,30,21,15,19
Q86XH1,32,1,31,20,11,21
Q86XK2,45,0,45,29,16,29
Q8IWV7,124,6,118,89,41,83
Q8IZD4,69,17,52,37,45,24
Q8IZI9,8,1,7,5,2,6
Q8N128,18,3,15,9,12,6
Q8N335,12,0,12,9,3,9
Q8N4L1,41,1,40,27,15,26
Q8N5S9,46,12,34,24,34,12
Q8N6R0,43,4,39,28,19,24
Q8NGT7,23,0,23,18,5,18
Q8NH49,22,0,22,22,0,22
Q8TCS8,59,6,53,35,28,31
Q8TEB1,48,3,45,25,26,22
Q8WVE0,9,0,9,8,1,8
Q8WVL7,12,1,11,9,4,8
Q8WWP7,19,2,17,10,9,10
Q92888,79,15,64,35,55,24
Q96G97,43,3,40,27,15,28
Q96IX5,2,0,2,1,1,1
Q96LM9,17,0,17,11,6,11
Q96MX6,20,0,20,8,12,8
Q96P44,50,0,50,31,19,31
Q96QU4,35,0,35,17,18,17
Q96RT1,217,67,150,116,162,55
Q96S90,30,11,19,13,18,12
Q99440,6,0,6,5,1,5
Q9BQP7,32,2,30,19,15,17
Q9BR61,24,7,17,12,17,7
Q9BUA6,13,0,13,8,5,8
Q9BXP2,65,1,64,45,21,44
Q9BYQ3,16,0,16,16,0,16
Q9H8J5,51,0,51,26,25,26
Q9HBF5,2,0,2,2,0,2
Q9HBH9,46,10,36,26,28,18
Q9HCM9,28,0,28,16,12,16
Q9NP50,30,4,26,12,20,10
Q9NPI9,28,0,28,16,12,16
Q9NRX3,4,0,4,3,1,3
Q9NUV7,29,0,29,22,7,22
Q9NUV9,18,3,15,9,10,8
Q9NV23,18,0,18,15,3,15
Q9UBS9,165,10,155,92,77,88
Q9UGU0,319,72,247,155,222,97
Q9UHB9,44,7,37,22,27,17
Q9Y244,19,5,14,9,11,8
Q9Y276,30,3,27,24,3,27
Q9Y6W3,64,4,60,39,25,39
A0A087X0M5,6,0,6,2,4,2
A0A096LP49,116,0,116,55,61,55
A0A0K0K1C4,6,0,6,1,5,1
A0A1W2PP97,4,0,4,2,2,2
A2RUR9,115,4,111,62,55,60
A2VDJ0,180,8,172,115,73,107
A6NE02,30,0,30,19,11,19
A6NGB9,52,10,42,20,42,10
A6NIE6,25,0,25,15,10,15
A8MUK1,40,0,40,37,3,37
A8MUP6,26,0,26,19,7,19
O00222,65,1,64,44,22,43
O00507,176,7,169,106,75,101
O14545,71,23,48,41,37,34
O15198,48,3,45,31,18,30
O15371,44,6,38,28,18,26
O43681,21,0,21,11,10,11
O60243,17,0,17,13,4,13
O60931,29,0,29,20,9,20
O75955,31,8,23,17,16,15
O94864,55,10,45,26,27,28
O94889,48,0,48,36,12,36
P01699,19,0,19,16,3,16
P01871,46,0,46,30,16,30
P04275,208,3,205,146,63,145
P08473,45,0,45,29,16,29
P09131,39,0,39,29,10,29
P0C7U9,23,0,23,16,7,16
P12104,4,0,4,2,2,2
P13010,75,22,53,42,35,40
P13224,5,1,4,4,2,3
P22459,57,1,56,38,20,37
P29034,5,0,5,2,3,2
P35030,18,0,18,12,6,12
P43490,37,8,29,21,20,17
P43657,25,0,25,23,2,23
P48509,11,1,10,9,1,10
P49773,10,4,6,5,7,3
P51861,11,0,11,6,5,6
P51959,21,0,21,13,8,13
P52945,14,3,11,8,9,5
P56373,28,2,26,18,12,16
Q04695,53,18,35,28,33,20
Q07020,18,7,11,11,12,6
Q08AH1,42,2,40,24,20,22
Q13087,15,0,15,9,6,9
Q14439,47,1,46,32,16,31
Q19T08,31,0,31,19,12,19
Q309B1,25,1,24,16,10,15
Q3ZCU0,22,0,22,12,10,12
Q53GT1,51,3,48,34,16,35
Q5JXB2,6,0,6,4,2,4
Q5VWM6,34,0,34,25,9,25
Q6UXR6,18,0,18,9,9,9
Q76I76,189,28,161,104,99,90
Q7Z3Y9,40,0,40,25,15,25
Q8IV56,18,5,13,9,12,6
Q8N1V2,39,1,38,24,14,25
Q8N3R3,44,0,44,32,12,32
Q8N531,45,3,42,29,19,26
Q8N5G0,1,0,1,1,0,1
Q8N813,28,0,28,20,8,20
Q8NBB4,33,0,33,15,18,15
Q8TAD7,4,2,2,2,4,0
Q8TDB8,37,2,35,30,7,30
Q8TEA1,26,0,26,13,13,13
Q92529,71,8,63,36,43,28
Q969M2,55,0,55,27,28,27
Q969M7,9,2,7,3,6,3
Q96DB5,21,2,19,9,10,11
Q96DE0,9,0,9,2,7,2
Q96F81,142,8,134,92,52,90
Q96JA4,72,2,70,43,31,41
Q96LL4,33,0,33,20,13,20
Q96NS1,9,0,9,6,3,6
Q96R67,21,0,21,18,3,18
Q99712,25,0,25,13,12,13
Q99865,21,4,17,10,13,8
Q9BQI4,19,0,19,11,8,11
Q9BRG1,12,0,12,9,3,9
Q9BX93,17,0,17,9,8,9
Q9BY71,15,0,15,12,3,12
Q9BYE0,14,1,13,6,7,7
Q9BZE3,40,1,39,20,19,21
Q9GZT5,28,0,28,18,10,18
Q9GZV9,22,0,22,12,10,12
Q9H9C1,57,15,42,29,41,16
Q9NRV9,11,3,8,4,6,5
Q9NS75,28,0,28,23,5,23
Q9NXE4,80,6,74,49,33,47
Q9NZV7,51,2,49,21,32,19
Q9UBQ5,8,0,8,8,0,8
Q9UJM3,70,17,53,37,50,20
Q9UK58,80,20,60,39,59,21
Q9UN74,86,5,81,52,37,49
Q9UPR3,101,8,93,52,49,52
Q9Y282,22,3,19,17,6,16
Q9Y574,22,0,22,17,5,17
Q9Y5L4,6,1,5,3,2,4
Q9Y6W8,14,0,14,11,3,11
A0A0B4J241,8,0,8,7,1,7
A0AUZ9,123,5,118,58,70,53
A0JD32,13,0,13,9,4,9
A3KN83,147,24,123,78,91,56
A5YM72,32,0,32,23,9,23
A6NKG5,93,0,93,48,45,48
E5RJ46,8,0,8,6,2,6
O00257,46,13,33,19,30,16
O00755,17,0,17,11,6,11
O14522,95,1,94,57,39,56
O43237,60,19,41,33,40,20
O43915,34,0,34,21,13,21
O76015,28,0,28,21,7,21
O95479,60,1,59,35,26,34
P00966,26,6,20,13,17,9
P01275,23,7,16,12,16,7
P09341,5,0,5,2,3,2
P0CH99,24,0,24,15,9,15
P11926,31,0,31,23,8,23
P12524,34,3,31,12,25,9
P24723,34,8,26,18,24,10
P27361,22,4,18,12,8,14
P28360,24,0,24,12,12,12
P35268,10,4,6,5,9,1
P36269,40,0,40,21,19,21
P43652,35,1,34,25,11,24
P54259,181,30,151,104,95,86
P57053,21,10,11,10,21,0
P78314,63,8,55,35,34,29
P81274,73,21,52,40,36,37
P85299,51,13,38,28,34,17
Q07912,86,19,67,47,42,44
Q08648,6,0,6,5,1,5
Q11130,21,0,21,15,6,15
Q12926,26,3,23,16,13,13
Q13077,34,4,30,20,16,18
Q13956,3,0,3,1,2,1
Q14314,29,0,29,13,16,13
Q14953,34,0,34,25,9,25
Q15031,61,2,59,39,24,37
Q15118,42,5,37,24,19,23
Q15256,56,4,52,29,29,27
Q15928,31,0,31,20,11,20
Q16760,119,6,113,61,60,59
Q2M2I8,104,25,79,56,61,43
Q3ZCV2,39,3,36,24,16,23
Q4G0G5,6,0,6,5,1,5
Q4KMG0,137,1,136,81,57,80
Q5TF39,49,0,49,36,13,36
Q5THR3,107,1,106,56,52,55
Q6IEV9,21,0,21,21,0,21
Q6S8J7,35,0,35,24,11,24
Q6UXR8,12,0,12,9,3,9
Q7L0Y3,27,5,22,15,9,18
Q7Z4I7,15,3,12,10,6,9
Q7Z5M8,19,0,19,13,6,13
Q7Z7L8,43,7,36,20,22,21
Q86U02,10,0,10,7,3,7
Q86W34,30,0,30,13,17,13
Q8IW03,13,0,13,11,2,11
Q8IXT5,97,34,63,50,79,18
Q8N1B4,49,3,46,28,22,27
Q8N693,8,0,8,5,3,5
Q8N8G6,13,0,13,8,5,8
Q8N8U3,30,0,30,24,6,24
Q8N988,40,0,40,30,10,30
Q8NAT1,23,2,21,17,6,17
Q8NDC4,7,0,7,5,2,5
Q8NEC7,53,8,45,31,20,33
Q8NEF3,23,4,19,12,9,14
Q8NF50,199,24,175,124,79,120
Q8NHQ8,29,7,22,14,20,9
Q8NHR7,14,0,14,10,4,10
Q8TC05,94,25,69,46,57,37
Q8TC56,80,4,76,42,38,42
Q8TEX9,64,1,63,44,21,43
Q8WTQ7,28,2,26,17,13,15
Q92503,70,8,62,43,27,43
Q92813,24,0,24,18,6,18
Q96BY2,11,0,11,6,5,6
Q96D21,19,0,19,11,8,11
Q96KS0,33,5,28,23,13,20
Q96RF0,59,7,52,32,34,25
Q96RI0,31,2,29,20,11,20
Q96T58,521,127,394,248,380,141
Q99615,21,4,17,10,15,6
Q9BSU3,20,1,19,8,13,7
Q9BTD1,5,0,5,4,1,4
Q9H4D5,52,0,52,27,25,27
Q9H6E5,91,9,82,56,44,47
Q9NQ11,83,1,82,49,35,48
Q9NQZ6,10,1,9,6,3,7
Q9NVF9,16,2,14,11,5,11
Q9NXF8,22,0,22,18,4,18
Q9P206,243,98,145,136,187,56
Q9UGC6,14,0,14,8,6,8
Q9UH77,38,1,37,26,13,25
Q9Y2G3,95,8,87,54,41,54
Q9Y2U5,86,25,61,42,63,23
Q9Y5U5,12,0,12,10,2,10
A6NCW7,41,0,41,35,6,35
A6NGW2,128,0,128,89,39,89
A6NKQ9,11,0,11,4,7,4
A6NL88,43,0,43,21,22,21
O43291,26,4,22,16,14,12
O75474,13,0,13,7,6,7
O94923,45,1,44,26,20,25
O95473,21,0,21,17,4,17
P00395,30,0,30,28,2,28
P01034,7,0,7,4,3,4
P01303,10,3,7,5,2,8
P02679,29,2,27,20,11,18
P04003,50,1,49,34,15,35
P06493,31,10,21,18,15,16
P08579,10,0,10,6,4,6
