,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P08833,31,10,21,15,16,15
P0C7T8,15,0,15,10,5,10
P0C7U3,24,0,24,17,7,17
P0CG29,11,0,11,8,3,8
P0DPF2,521,0,521,458,63,458
P10912,60,3,57,37,24,36
P15085,34,1,33,25,10,24
P20036,10,0,10,7,3,7
P25929,26,3,23,21,8,18
P29350,49,12,37,26,23,26
P31513,41,1,40,27,15,26
P36021,39,4,35,29,12,27
P38567,36,1,35,22,15,21
P51816,150,10,140,75,85,65
P51828,74,7,67,44,37,37
P57678,82,5,77,59,26,56
P59539,22,0,22,17,5,17
P61925,8,0,8,3,5,3
Q02575,5,0,5,2,3,2
Q03426,26,0,26,15,11,15
Q03828,62,0,62,33,29,33
Q05BV3,142,1,141,89,54,88
Q12769,106,7,99,80,29,77
Q13905,129,25,104,66,76,53
Q14103,35,9,26,19,21,14
Q15014,21,4,17,11,14,7
Q15466,19,0,19,11,8,11
Q15468,164,16,148,93,79,85
Q495Z4,13,0,13,8,5,8
Q5BJH7,19,5,14,12,8,11
Q5H9L4,42,1,41,23,20,22
Q5SWW7,10,0,10,6,4,6
Q5TA50,16,0,16,9,7,9
Q6IPT4,21,0,21,13,8,13
Q6P9H4,61,12,49,29,32,29
Q6YHU6,189,11,178,126,58,131
Q6ZMH5,30,0,30,25,5,25
Q6ZVC0,76,3,73,31,48,28
Q6ZVF9,127,19,108,54,80,47
Q7L8J4,39,11,28,16,26,13
Q7Z5N4,191,0,191,120,71,120
Q8IVW1,18,0,18,11,7,11
Q8N103,102,13,89,53,62,40
Q8N1I0,203,24,179,121,98,105
Q8N1P7,185,15,170,90,108,77
Q8N812,7,0,7,5,2,5
Q8N878,46,0,46,23,23,23
Q8NAA5,19,0,19,8,11,8
Q8NGP9,28,1,27,24,3,25
Q8NGT9,24,0,24,21,3,21
Q8TCV5,18,0,18,10,8,10
Q8TE54,51,1,50,40,10,41
Q8WV24,23,1,22,12,12,11
Q8WXF5,14,1,13,12,3,11
Q96DZ7,19,0,19,14,5,14
Q96EH3,11,0,11,6,5,6
Q96GW7,69,3,66,42,28,41
Q96JB5,38,4,34,19,15,23
Q96LA6,43,0,43,29,14,29
Q96LD1,24,0,24,13,11,13
Q96N19,25,0,25,18,7,18
Q96T21,92,8,84,44,50,42
Q99502,80,3,77,44,37,43
Q99879,22,11,11,11,22,0
Q99988,30,1,29,17,14,16
Q9BPY3,21,1,20,16,6,15
Q9BRQ3,20,0,20,13,7,13
Q9BZA0,1,0,1,1,0,1
Q9C040,65,9,56,35,37,28
Q9H1A4,245,55,190,147,139,106
Q9H3S5,19,0,19,16,3,16
Q9H582,166,25,141,86,105,61
Q9H8V3,110,27,83,63,70,40
Q9HC98,25,6,19,16,13,12
Q9NYK6,28,2,26,19,9,19
Q9P1T7,28,5,23,14,17,11
Q9P202,96,5,91,51,48,48
Q9UHK0,59,12,47,29,42,17
Q9UIV1,14,0,14,11,3,11
Q9UK28,31,0,31,19,12,19
Q9UK61,193,34,159,110,111,82
Q9UQ53,41,0,41,27,14,27
Q9Y394,29,5,24,20,8,21
Q9Y4Y9,2,0,2,1,1,1
A0A075B7D4,17,0,17,11,6,11
A0A087WSZ0,16,0,16,9,7,9
A0PJX2,24,0,24,12,12,12
A1L157,14,0,14,13,1,13
C9JJH3,38,0,38,35,3,35
O14526,110,12,98,45,77,33
O15075,97,18,79,49,66,31
O15230,241,7,234,165,83,158
O43182,157,27,130,82,90,67
O43240,15,0,15,9,6,9
O43426,218,53,165,127,128,90
O60353,67,12,55,42,31,36
O75128,189,42,147,88,119,70
O75528,30,7,23,16,21,9
O76036,20,1,19,15,4,16
O95415,3,1,2,1,3,0
O95476,22,2,20,14,10,12
O95847,16,0,16,11,5,11
O96009,23,1,22,13,9,14
P05023,78,20,58,47,33,45
P08908,27,1,26,20,8,19
P08949,13,0,13,4,9,4
P09093,24,0,24,19,5,19
P0C629,25,0,25,19,6,19
P0DTF9,8,0,8,6,2,6
P10589,33,1,32,27,5,28
P10600,21,0,21,14,7,14
P14651,46,0,46,23,23,23
P15863,44,0,44,27,17,27
P17152,18,6,12,10,12,6
P20774,16,0,16,12,4,12
P37198,55,3,52,38,20,35
P40855,35,11,24,18,16,19
P46777,16,7,9,8,9,7
P57764,48,9,39,33,18,30
Q07864,167,11,156,99,71,96
Q13428,356,153,203,176,283,73
Q15276,84,22,62,44,40,44
Q2L4Q9,38,0,38,29,9,29
Q2WGJ6,48,0,48,36,12,36
Q5JVG2,66,0,66,54,12,54
Q5VWC8,17,0,17,15,2,15
Q6ICB4,31,6,25,19,12,19
Q6UWB1,46,0,46,35,11,35
Q76L83,224,39,185,114,133,91
Q7Z4F1,55,5,50,33,27,28
Q7Z4J2,9,0,9,8,1,8
Q7Z5L0,11,0,11,6,5,6
Q7Z745,111,4,107,69,38,73
Q7Z769,19,0,19,17,2,17
Q86W67,16,0,16,8,8,8
Q86X83,13,0,13,10,3,10
Q86XE3,33,2,31,16,17,16
Q8IVS8,29,2,27,20,11,18
Q8IVU3,88,3,85,55,34,54
Q8IXS8,77,16,61,36,53,24
Q8IYB1,46,9,37,27,22,24
Q8N205,31,4,27,22,9,22
Q8N6U8,54,3,51,35,20,34
Q8NGA6,21,0,21,17,4,17
Q8NH60,16,0,16,16,0,16
Q8TDU6,24,0,24,18,6,18
Q8WYP3,87,7,80,41,51,36
Q8WYR4,8,1,7,2,7,1
Q969I6,53,7,46,34,18,35
Q96A72,12,4,8,7,7,5
Q96CN4,69,5,64,40,32,37
Q96EG3,36,3,33,20,17,19
Q96GE4,89,18,71,52,53,36
Q96JE9,63,7,56,28,36,27
Q96JP9,65,1,64,36,30,35
Q96MH2,41,16,25,21,34,7
Q96PT3,10,0,10,7,3,7
Q99542,31,0,31,15,16,15
Q99719,19,4,15,10,13,6
Q99956,44,7,37,25,26,18
Q9BT17,13,0,13,6,7,6
Q9BTA9,147,40,107,78,105,42
Q9BU40,33,2,31,21,14,19
Q9BXK1,48,18,30,26,36,12
Q9BY19,24,0,24,22,2,22
Q9BZJ0,47,3,44,24,24,23
Q9BZJ4,27,0,27,22,5,22
Q9GZV5,55,21,34,30,46,9
Q9H346,16,0,16,14,2,14
Q9H9P5,74,3,71,32,45,29
Q9NQR9,22,0,22,18,4,18
Q9NVZ3,19,3,16,12,10,9
Q9NY26,20,0,20,13,7,13
Q9P2P1,161,5,156,92,70,91
Q9UBN6,34,3,31,15,18,16
Q9UEY8,87,29,58,43,71,16
Q9UK11,37,0,37,21,16,21
Q9UMS6,160,33,127,77,96,64
Q9UP95,83,11,72,53,39,44
Q9UQ72,30,1,29,23,8,22
Q9Y2S7,31,2,29,19,14,17
Q9Y2U2,19,0,19,15,4,15
Q9Y5Z7,81,3,78,56,28,53
A0A0A0MS01,14,0,14,4,10,4
A0A0G2JQF1,1,0,1,0,1,0
A0A1B0GTH6,131,0,131,84,47,84
A0A1W2PRN1,16,0,16,11,5,11
A0A597,8,0,8,4,4,4
A0A5K1VDZ0,30,0,30,20,10,20
A6NIH7,12,1,11,8,5,7
A6NIY4,30,0,30,15,15,15
O14513,306,33,273,137,200,106
O15244,31,0,31,22,9,22
O15287,47,2,45,25,24,23
O43159,58,19,39,34,35,23
O43248,36,3,33,23,16,20
O43261,5,0,5,4,1,4
O43674,6,0,6,4,2,4
O60675,12,1,11,4,9,3
O60684,45,5,40,34,16,29
O94844,42,2,40,27,13,29
P01733,8,0,8,3,5,3
P05112,5,0,5,4,1,4
P07327,26,5,21,17,14,12
P07437,46,20,26,24,26,20
P08173,32,0,32,22,10,22
P08574,25,2,23,18,9,16
P0DSO3,3,0,3,2,1,2
P12035,67,5,62,30,42,25
P15428,10,0,10,7,3,7
P17032,34,0,34,29,5,29
P20292,10,1,9,8,3,7
P20813,25,1,24,15,11,14
P21453,43,6,37,26,19,24
P22897,130,4,126,94,38,92
P26010,68,1,67,45,22,46
P27487,63,0,63,47,16,47
P30542,16,0,16,11,5,11
P31641,44,2,42,36,10,34
P49593,24,0,24,14,10,14
P49720,6,0,6,4,2,4
P55103,18,0,18,10,8,10
Q10472,30,0,30,21,9,21
Q13188,39,9,30,25,17,22
Q13268,24,1,23,14,11,13
Q13795,11,0,11,6,5,6
Q14585,41,0,41,29,12,29
Q14765,67,5,62,47,23,44
Q14865,151,25,126,78,86,65
Q15042,82,16,66,50,40,42
Q15834,11,2,9,6,7,4
Q15848,7,0,7,4,3,4
Q5EBM0,21,0,21,13,8,13
Q5JU67,21,0,21,9,12,9
Q5SSQ6,4,0,4,3,1,3
Q68CJ9,49,3,46,24,26,23
Q6NVH7,10,0,10,5,5,5
Q6NZY7,9,0,9,5,4,5
Q6P5X7,47,1,46,29,17,30
Q6UW56,9,0,9,7,2,7
Q75LS8,4,0,4,4,0,4
Q7RTM1,51,0,51,29,22,29
Q86T20,5,0,5,2,3,2
Q86W10,38,0,38,24,14,24
Q86WG5,177,16,161,101,88,89
Q8IXZ2,167,30,137,79,110,57
Q8N9B4,20,0,20,13,7,13
Q8N9V2,43,0,43,23,20,23
Q8NE18,63,1,62,39,25,38
Q8NEB7,57,2,55,34,23,34
Q8NGB9,23,0,23,20,3,20
Q8NGF3,21,0,21,18,3,18
Q8NGF4,28,0,28,23,5,23
Q8NH51,23,0,23,17,6,17
Q8TDW0,74,4,70,49,29,45
Q92484,32,0,32,26,6,26
Q92575,62,10,52,37,25,37
Q92918,90,21,69,52,55,35
Q93096,5,1,4,3,3,2
Q96KW2,152,0,152,82,70,82
Q96KX2,12,0,12,8,4,8
Q96PP9,39,2,37,26,11,28
Q96SL1,37,1,36,28,10,27
Q9BT43,7,1,6,3,5,2
Q9BVV7,19,0,19,7,12,7
Q9BXJ2,14,0,14,13,1,13
Q9BYG0,23,0,23,19,4,19
Q9C086,33,11,22,18,20,13
Q9GZZ6,24,0,24,18,6,18
Q9NRD0,21,0,21,13,8,13
Q9NRY4,173,44,129,100,117,56
Q9NUI1,20,4,16,10,12,8
Q9NUJ1,30,7,23,17,14,16
Q9P0V8,26,0,26,21,5,21
Q9P0W2,13,1,12,6,8,5
Q9UBR5,6,1,5,4,1,5
Q9UII2,6,2,4,2,4,2
Q9UIK4,26,4,22,12,16,10
Q9UKV8,52,9,43,27,22,30
Q9UL17,42,3,39,23,22,20
Q9Y251,42,0,42,32,10,32
Q9Y2H9,213,26,187,79,152,61
A0A075B6S6,17,0,17,9,8,9
A0A1B0GUW6,138,0,138,68,70,68
A0A1B0GVZ2,3,0,3,3,0,3
A0A286YF46,5,0,5,5,0,5
A1L190,3,0,3,1,2,1
A6NHS7,41,0,41,25,16,25
A6XGL0,16,0,16,9,7,9
A8MTL3,39,0,39,17,22,17
O00168,5,1,4,3,3,2
O00254,20,0,20,17,3,17
O00624,46,0,46,36,10,36
O43734,46,0,46,23,23,23
O43827,29,2,27,21,10,19
O60309,154,4,150,81,75,79
O75094,112,0,112,80,32,80
O75899,68,7,61,41,28,40
O95997,28,9,19,15,16,12
P01100,58,7,51,33,24,34
P01178,5,0,5,3,2,3
P01594,15,0,15,10,5,10
P04733,7,1,6,4,4,3
P07992,19,1,18,13,7,12
P0CG08,36,0,36,31,5,31
P10301,16,2,14,12,6,10
P14923,65,17,48,37,33,32
P19801,45,1,44,22,24,21
P29033,12,1,11,10,3,9
P45379,8,1,7,5,4,4
P49862,20,1,19,12,9,11
P52952,21,2,19,10,13,8
P62195,26,7,19,11,18,8
P81172,4,0,4,3,1,3
P82909,14,4,10,5,11,3
P98179,20,7,13,9,8,12
Q02241,91,30,61,51,58,33
Q02252,42,7,35,26,23,19
Q06730,64,2,62,44,20,44
Q14623,24,0,24,11,13,11
Q15283,77,6,71,47,30,47
Q15910,62,13,49,35,34,28
Q16678,36,0,36,24,12,24
Q16790,31,1,30,15,17,14
Q2QGD7,99,7,92,68,38,61
Q2VYF4,36,1,35,20,15,21
Q3B8N5,54,1,53,27,28,26
Q3YBM2,28,5,23,20,11,17
Q496H8,6,0,6,6,0,6
Q4ZIN3,51,0,51,28,23,28
Q5JPI9,29,3,26,21,7,22
Q5VVW2,111,11,100,55,61,50
Q6P6B7,14,0,14,7,7,7
Q6PKH6,18,0,18,9,9,9
Q6XPR3,94,4,90,51,47,47
Q6ZN32,24,0,24,16,8,16
Q6ZUK4,26,0,26,19,7,19
Q7RTS3,27,0,27,13,14,13
Q86XA9,193,8,185,126,73,120
Q86Y46,58,3,55,34,25,33
Q86YH6,45,2,43,31,14,31
Q8IV76,57,0,57,42,15,42
Q8IXI1,38,2,36,22,18,20
Q8MH63,10,0,10,8,2,8
Q8N140,28,3,25,19,10,18
Q8TE12,33,0,33,20,13,20
Q8TF21,69,4,65,29,40,29
Q8WUY1,12,4,8,6,2,10
Q92617,96,2,94,58,40,56
Q92800,58,4,54,34,24,34
Q96BZ4,44,0,44,31,13,31
Q96DC8,24,0,24,15,9,15
Q96E11,18,1,17,10,9,9
Q96HD1,26,0,26,20,6,20
Q96JM3,206,93,113,102,195,11
Q96LB2,28,0,28,27,1,27
Q96PD5,38,2,36,21,17,21
Q96S94,78,20,58,32,66,12
Q9BPX1,12,0,12,8,4,8
Q9BQ61,22,8,14,12,18,4
Q9BTM9,2,0,2,2,0,2
Q9BWF3,35,9,26,22,22,13
Q9BWG4,43,4,39,22,23,20
Q9BXW9,158,22,136,87,85,73
Q9BZM4,16,0,16,14,2,14
Q9GZU8,28,2,26,14,14,14
Q9H008,18,2,16,10,8,10
Q9H2M9,120,12,108,78,52,68
Q9H340,15,0,15,12,3,12
Q9H987,120,24,96,56,72,48
Q9HCJ1,34,3,31,26,7,27
Q9NR21,24,0,24,12,12,12
Q9NR64,64,0,64,42,22,42
Q9NWR8,20,0,20,17,3,17
Q9UHV7,267,29,238,160,128,139
Q9UKL0,52,10,42,28,34,18
Q9UKU6,69,1,68,48,22,47
Q9UN72,83,2,81,56,27,56
Q9Y5N5,8,0,8,6,2,6
Q9Y5N6,19,1,18,12,8,11
Q9Y5P3,55,0,55,29,26,29
A0A1B0GTI8,10,0,10,7,3,7
A0FGR9,58,0,58,31,27,31
A1L429,3,0,3,2,1,2
A6NGH7,31,0,31,16,15,16
B1AJZ9,112,4,108,50,64,48
D6RCP7,39,0,39,38,1,38
O00233,20,4,16,11,13,7
O14512,55,1,54,30,26,29
O15165,31,1,30,17,15,16
O43169,19,6,13,7,10,9
O60721,106,2,104,58,50,56
O75387,45,5,40,34,16,29
O94769,60,5,55,39,26,34
O94806,111,30,81,61,58,53
O94851,198,8,190,89,117,81
O94913,177,44,133,81,100,77
O95757,66,10,56,39,27,39
O95772,28,10,18,17,11,17
O95995,13,1,12,8,6,7
O96001,6,0,6,1,5,1
P04259,71,20,51,33,54,17
P04554,8,2,6,6,2,6
P08134,11,3,8,4,10,1
P0C881,70,0,70,57,13,57
P0CJ71,2,0,2,2,0,2
P0CJ87,22,0,22,15,7,15
P0DUD3,17,0,17,7,10,7
P13726,22,1,21,15,8,14
P19012,40,5,35,19,24,16
P20339,17,4,13,8,11,6
P30040,18,2,16,9,9,9
P31267,25,0,25,11,14,11
P31276,35,1,34,18,18,17
P35580,114,23,91,55,66,48
P35713,26,5,21,16,15,11
P36952,40,10,30,25,21,19
P40424,51,7,44,32,26,25
P43694,65,4,61,32,37,28
P45877,11,1,10,6,6,5
P46940,111,28,83,62,57,54
P51003,92,21,71,54,51,41
P52630,63,7,56,37,29,34
P62891,1,0,1,1,0,1
P80188,13,1,12,7,7,6
Q01850,46,11,35,23,28,18
Q12884,58,1,57,45,14,44
Q12981,17,1,16,9,9,8
Q16533,30,4,26,12,20,10
Q5BN46,10,0,10,5,5,5
Q5D0E6,38,1,37,25,12,26
Q5TYW1,77,0,77,54,23,54
Q5VTJ3,68,6,62,32,36,32
Q5VV67,265,44,221,125,168,97
Q66PJ3,42,0,42,14,28,14
Q69YU3,50,9,41,20,35,15
Q6FI13,3,0,3,1,2,1
Q6NZ36,11,0,11,7,4,7
Q6X4U4,18,0,18,11,7,11
Q6ZNG2,35,0,35,20,15,20
Q7L804,67,11,56,33,43,24
Q7Z589,199,33,166,124,104,95
Q86SS6,31,0,31,17,14,17
Q86T24,81,9,72,41,47,34
Q86YS6,23,4,19,16,9,14
Q8IVV8,11,0,11,9,2,9
Q8IWN6,10,0,10,6,4,6
Q8N4H0,42,0,42,16,26,16
Q8N9W6,23,0,23,15,8,15
Q8NEG4,52,13,39,25,36,16
Q8NEG5,49,0,49,29,20,29
Q8NF86,18,0,18,11,7,11
Q8NG08,104,12,92,61,55,49
Q8NGJ8,24,0,24,17,7,17
Q8NGV6,25,0,25,21,4,21
Q8TAQ2,107,25,82,64,66,41
Q8TC92,42,3,39,23,22,20
Q8WTW3,104,7,97,73,32,72
Q8WWW0,28,4,24,14,16,12
Q8WXE1,93,14,79,49,56,37
Q8WZ92,32,0,32,32,0,32
Q92911,50,2,48,38,14,36
Q969K4,23,0,23,16,7,16
Q96C90,6,2,4,3,5,1
Q96EX2,41,3,38,26,16,25
Q96KP4,34,7,27,19,16,18
Q96NH3,102,1,101,59,42,60
Q9BQ87,52,0,52,33,19,33
Q9H013,67,7,60,42,28,39
Q9H6Z4,97,33,64,45,77,20
Q9H8S5,24,0,24,12,12,12
Q9H8X2,36,1,35,18,19,17
Q9HA64,23,2,21,16,7,16
Q9HBE5,55,0,55,34,21,34
Q9NRF2,111,21,90,59,45,66
Q9P2M1,12,0,12,7,5,7
Q9UIL1,15,0,15,8,7,8
Q9UNA3,31,0,31,26,5,26
Q9Y2H8,49,1,48,32,16,33
Q9Y5Z9,23,1,22,18,6,17
A0A286YF18,7,0,7,1,6,1
A6NFC5,27,0,27,24,3,24
A6NI61,13,0,13,9,4,9
A6NJY1,20,0,20,17,3,17
A8MUL3,15,0,15,14,1,14
C9JVI0,39,0,39,38,1,38
H3BUK9,40,0,40,32,8,32
O00748,38,0,38,26,12,26
O15547,23,0,23,18,5,18
O60381,71,7,64,39,37,34
O94967,105,17,88,68,40,65
O95502,33,1,32,16,16,17
O95992,18,0,18,16,2,16
P0C7M8,12,2,10,9,5,7
P0CB47,35,0,35,24,11,24
P0DW13,13,0,13,6,7,6
P11274,168,47,121,80,101,67
P16871,48,4,44,29,19,29
P17040,95,3,92,49,49,46
P23381,40,9,31,25,16,24
P23759,48,0,48,24,24,24
P26639,45,12,33,30,15,30
P30953,27,0,27,23,4,23
P48047,28,9,19,16,21,7
P48539,2,0,2,0,2,0
P51784,76,13,63,44,31,45
P51858,21,8,13,10,19,2
P51888,23,2,21,14,11,12
P54849,14,0,14,14,0,14
P56559,8,0,8,5,3,5
P56747,19,3,16,14,8,11
P58215,53,0,53,38,15,38
P61081,13,3,10,6,4,9
Q13214,54,0,54,36,18,36
Q13535,221,17,204,139,87,134
Q13615,168,34,134,104,68,100
Q14549,26,0,26,13,13,13
Q155Q3,69,10,59,33,42,27
Q15849,76,1,75,58,19,57
Q16594,36,10,26,17,27,9
Q1EHB4,51,0,51,42,9,42
Q3SYC2,17,0,17,12,5,12
Q502W7,42,1,41,16,25,17
Q53HL2,31,14,17,17,16,15
Q567V2,13,2,11,6,7,6
Q5SRN2,63,4,59,31,32,31
Q5SVZ6,151,11,140,100,54,97
Q5TB30,81,11,70,51,33,48
Q64ET8,35,0,35,16,19,16
Q68D10,105,10,95,44,71,34
Q68DI1,46,6,40,31,13,33
Q6NSW7,39,0,39,27,12,27
Q6PK81,49,0,49,35,14,35
Q6S9Z5,41,1,40,22,20,21
Q6ZP01,126,0,126,64,62,64
Q70JA7,69,5,64,39,35,34
Q7L3B6,34,4,30,20,12,22
Q7Z4V5,128,48,80,60,106,22
Q7Z7G8,406,32,374,266,158,248
Q86TJ5,56,3,53,37,22,34
Q86VQ1,121,34,87,61,90,31
Q8IZ63,22,0,22,15,7,15
Q8N0U8,11,1,10,8,2,9
Q8N127,30,0,30,25,5,25
Q8N4F0,37,2,35,24,15,22
Q8NE22,22,0,22,15,7,15
Q8NHS4,36,0,36,24,12,24
Q8TDV2,29,0,29,22,7,22
Q8WXF0,62,17,45,20,59,3
Q8WZ84,31,0,31,29,2,29
Q92928,13,0,13,4,9,4
Q969I3,26,0,26,18,8,18
Q96DN6,127,8,119,72,59,68
Q96LR5,26,6,20,15,13,13
Q96P71,32,0,32,12,20,12
Q96QU8,91,8,83,61,38,53
Q99470,22,0,22,12,10,12
Q99848,22,7,15,12,15,7
Q9BQB6,16,1,15,14,1,15
Q9BWU1,40,3,37,22,19,21
Q9BXS6,72,31,41,36,61,11
Q9BYE7,23,4,19,16,11,12
Q9BZR9,43,0,43,26,17,26
Q9GZR1,123,21,102,64,78,45
Q9H0E9,136,11,125,74,73,63
Q9H3A6,9,0,9,5,4,5
Q9HCK1,305,19,286,152,146,159
Q9NQP4,7,2,5,4,5,2
Q9NUD7,26,1,25,12,15,11
Q9NZN5,176,34,142,88,116,60
Q9P031,10,0,10,6,4,6
Q9P2L0,72,3,69,48,25,47
Q9UII4,71,2,69,51,20,51
Q9UL42,20,0,20,13,7,13
Q9Y4M8,12,0,12,7,5,7
Q9Y5Q9,70,7,63,45,32,38
Q9Y5W8,56,3,53,22,37,19
Q9Y6A1,62,0,62,46,16,46
A0A0G2JS06,18,0,18,8,10,8
A0A1B0GTB2,2,0,2,2,0,2
A0AV96,26,2,24,16,10,16
A6NC57,69,6,63,37,34,35
A6NKF7,8,0,8,6,2,6
O00451,47,0,47,26,21,26
O00548,53,2,51,27,28,25
O00743,12,2,10,9,5,7
O43638,29,2,27,19,10,19
O43766,17,0,17,10,7,10
O75031,24,0,24,16,8,16
O95069,33,5,28,23,15,18
O95677,91,8,83,50,43,48
P09211,17,7,10,9,11,6
P09544,27,1,26,18,10,17
P09630,23,1,22,8,16,7
P0C7I0,39,0,39,33,6,33
P0C7W6,14,0,14,9,5,9
P0DP07,18,0,18,13,5,13
P11177,18,1,17,11,8,10
P13073,25,10,15,12,23,2
P21281,32,4,28,15,21,11
P22003,37,0,37,23,14,23
P24278,47,2,45,34,15,32
P30405,23,3,20,8,18,5
P32322,30,7,23,17,20,10
P40123,53,8,45,33,24,29
P46059,46,0,46,32,14,32
P51587,391,11,380,205,183,208
P52746,118,8,110,70,48,70
P57082,52,0,52,30,22,30
Q01955,82,5,77,48,39,43
Q02539,35,13,22,16,22,13
Q08334,27,5,22,20,12,15
Q08999,133,35,98,73,91,42
Q0VG06,76,2,74,45,33,43
Q0VGE8,55,5,50,39,21,34
Q13075,121,2,119,80,43,78
Q13503,9,0,9,3,6,3
Q13772,68,15,53,39,28,40
Q13822,59,0,59,35,24,35
Q14CX7,70,2,68,46,26,44
Q15615,17,0,17,12,5,12
Q16654,38,1,37,25,14,24
Q4G163,98,5,93,50,51,47
Q53HC9,44,4,40,29,17,27
Q5JTD7,28,0,28,16,12,16
Q5JVL4,33,1,32,16,18,15
Q5RL73,24,1,23,12,11,13
Q5SQ80,58,4,54,44,14,44
Q5TGZ0,3,0,3,2,1,2
Q5VWG9,104,30,74,58,60,44
Q6NSX1,9,0,9,4,5,4
Q75N03,29,4,25,17,12,17
Q7Z6K3,29,0,29,21,8,21
Q7Z7M9,73,5,68,38,34,39
Q86UF1,18,0,18,14,4,14
Q86W33,34,0,34,28,6,28
Q86WG3,22,0,22,13,9,13
Q86XE0,28,0,28,15,13,15
Q86XZ4,102,31,71,51,56,46
Q86YT5,27,0,27,23,4,23
Q8IX94,71,4,67,37,38,33
Q8N554,67,14,53,35,42,25
Q8NB25,75,2,73,33,42,33
Q8NBJ7,15,0,15,7,8,7
Q8NBQ7,19,0,19,18,1,18
Q8TAG6,19,0,19,5,14,5
Q8TBJ4,19,0,19,10,9,10
Q8TBP0,92,17,75,48,55,37
Q8TES7,115,7,108,51,65,50
Q8WVJ2,10,3,7,5,6,4
Q93050,46,0,46,34,12,34
Q96A54,18,1,17,13,4,14
Q96HD9,17,0,17,12,5,12
Q96LR2,27,5,22,16,16,11
Q96PL1,5,0,5,4,1,4
Q96RQ1,31,1,30,24,8,23
Q96SM3,48,3,45,30,19,29
Q99807,10,1,9,7,4,6
Q99990,36,5,31,17,18,18
Q9BRX8,8,0,8,4,4,4
Q9BV97,17,0,17,11,6,11
Q9HCH3,50,5,45,31,24,26
Q9NP99,17,1,16,9,9,8
Q9NPQ8,35,6,29,22,19,16
Q9NPU4,7,0,7,5,2,5
Q9NTG1,195,6,189,139,56,139
Q9NV06,27,1,26,18,8,19
Q9NZ01,15,2,13,13,4,11
Q9NZC4,23,2,21,15,10,13
Q9UHP6,17,0,17,12,5,12
Q9UJX5,80,6,74,49,37,43
Q9UKT9,61,11,50,33,37,24
Q9ULQ1,56,0,56,36,20,36
Q9ULV1,35,0,35,29,6,29
Q9ULW6,20,1,19,7,14,6
Q9UMS4,49,8,41,28,25,24
Q9Y297,49,1,48,36,14,35
Q9Y5Y6,69,0,69,42,27,42
A0A0U1RQG5,9,0,9,3,6,3
A0A2R8YED5,31,0,31,28,3,28
A2RUB1,98,2,96,64,36,62
B4DJY2,7,0,7,5,2,5
O15379,23,2,21,15,8,15
O60938,24,1,23,20,5,19
O75907,34,3,31,27,10,24
O95674,37,7,30,23,19,18
P00325,23,4,19,16,11,12
P00918,23,7,16,15,13,10
P01833,83,15,68,42,46,37
P05160,46,1,45,29,18,28
P06858,41,1,40,30,12,29
P08311,15,0,15,10,5,10
P16870,34,1,33,25,10,24
P25089,22,0,22,19,3,19
P26022,21,0,21,16,5,16
P31151,6,1,5,4,3,3
P32929,26,1,25,15,10,16
P36551,31,2,29,21,12,19
P42263,67,2,65,40,29,38
P49685,32,0,32,24,8,24
P49888,13,0,13,8,5,8
