,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P50579,26,6,20,16,14,12
P55196,201,56,145,101,134,67
P58499,20,1,19,11,10,10
P59826,35,1,34,22,14,21
P62318,5,1,4,3,1,4
P98073,75,0,75,57,18,57
P98077,41,2,39,22,19,22
Q01151,13,1,12,10,4,9
Q01726,19,0,19,14,5,14
Q02543,16,6,10,8,8,8
Q05707,140,7,133,90,57,83
Q0P140,10,0,10,8,2,8
Q15437,49,2,47,36,15,34
Q16378,11,0,11,9,2,9
Q2VIR3,28,1,27,13,16,12
Q30KP8,3,0,3,1,2,1
Q30KQ8,10,0,10,9,1,9
Q3LI59,9,0,9,7,2,7
Q3YBR2,28,1,27,17,12,16
Q49AS3,5,0,5,4,1,4
Q5M9N0,126,1,125,54,73,53
Q6JEL2,33,0,33,21,12,21
Q6P582,15,3,12,6,10,5
Q6ZMQ8,148,9,139,72,77,71
Q6ZMT1,48,0,48,18,30,18
Q6ZRR5,19,0,19,18,1,18
Q7RTS6,42,0,42,27,15,27
Q7Z3V5,37,0,37,29,8,29
Q7Z6M1,25,0,25,18,7,18
Q86UE6,36,0,36,28,8,28
Q8IVF1,71,1,70,40,32,39
Q8IWT3,222,14,208,132,98,124
Q8IWU6,56,1,55,35,22,34
Q8N5U0,23,0,23,15,8,15
Q8N729,12,0,12,8,4,8
Q8N7H5,71,21,50,28,56,15
Q8N7N1,22,2,20,13,7,15
Q8N8U9,42,0,42,26,16,26
Q8N8Z3,21,0,21,8,13,8
Q8NGH9,14,0,14,14,0,14
Q8NGL4,28,0,28,26,2,26
Q8NGS4,29,0,29,28,1,28
Q8NGV0,15,0,15,13,2,13
Q8NHY6,68,1,67,48,21,47
Q8TD06,8,0,8,5,3,5
Q8WTT0,22,0,22,20,2,20
Q8WV74,9,0,9,5,4,5
Q8WXS8,97,3,94,56,40,57
Q92545,268,31,237,162,111,157
Q92685,27,4,23,21,10,17
Q92954,97,7,90,51,51,46
Q96AQ1,40,1,39,11,30,10
Q9BSA9,30,0,30,24,6,24
Q9BSE5,19,1,18,11,9,10
Q9BTY2,31,2,29,26,5,26
Q9BU19,64,7,57,39,32,32
Q9BWW7,30,1,29,15,16,14
Q9BXI6,46,14,32,25,35,11
Q9BYW3,5,0,5,5,0,5
Q9GZM5,14,0,14,8,6,8
Q9H3R1,61,2,59,42,21,40
Q9H5N1,58,8,50,32,28,30
Q9H6N6,58,0,58,16,42,16
Q9H9G7,46,5,41,22,23,23
Q9H9S0,41,2,39,29,12,29
Q9NR50,40,4,36,18,24,16
Q9NRX5,49,6,43,35,18,31
Q9NUT2,58,9,49,33,24,34
Q9NVE5,89,7,82,52,40,49
Q9NY46,174,14,160,118,62,112
Q9UBU7,95,27,68,57,61,34
Q9UL26,13,2,11,10,1,12
Q9ULK0,100,2,98,64,38,62
Q9UN81,20,0,20,6,14,6
Q9Y252,82,8,74,30,56,26
Q9Y3T6,32,1,31,25,8,24
A0A096LP55,4,0,4,3,1,3
A6NI28,110,15,95,55,70,40
B9A014,21,0,21,19,2,19
O43731,12,0,12,10,2,10
O60879,69,4,65,41,32,37
O75333,31,0,31,20,11,20
O75969,89,12,77,52,47,42
O94832,60,7,53,31,28,32
O95182,13,2,11,5,10,3
O95631,40,0,40,20,20,20
P01298,3,0,3,2,1,2
P01574,12,1,11,9,4,8
P01766,11,0,11,6,5,6
P02748,49,3,46,35,17,32
P0CF75,34,0,34,24,10,24
P0DN37,9,0,9,4,5,4
P0DUD4,17,0,17,7,10,7
P13861,32,10,22,12,24,8
P28335,28,1,27,22,7,21
P51681,22,3,19,18,3,19
P54253,100,14,86,55,55,45
P55082,42,3,39,24,21,21
P55916,16,0,16,5,11,5
P78424,73,2,71,43,32,41
Q02410,83,17,66,43,51,32
Q08289,96,12,84,39,63,33
Q12980,59,3,56,35,27,32
Q13018,118,0,118,95,23,95
Q13118,60,6,54,27,37,23
Q14168,36,4,32,20,18,18
Q14406,19,0,19,15,4,15
Q14582,19,0,19,6,13,6
Q15084,42,11,31,23,22,20
Q15813,40,4,36,25,15,25
Q3B8N2,30,0,30,20,10,20
Q3SYF9,4,0,4,3,1,3
Q400G9,48,3,45,28,21,27
Q5K651,114,3,111,71,42,72
Q5TIA1,132,2,130,80,54,78
Q6IPW1,12,0,12,7,5,7
Q6NUK1,30,6,24,16,12,18
Q6P047,7,0,7,4,3,4
Q6PIU2,22,0,22,19,3,19
Q6ZMI3,40,0,40,20,20,20
Q6ZMN8,27,0,27,14,13,14
Q6ZMP0,91,2,89,59,30,61
Q6ZUB1,159,0,159,96,63,96
Q76FK4,180,50,130,85,123,57
Q86TU6,8,0,8,2,6,2
Q86TW2,35,0,35,21,14,21
Q86UZ6,66,0,66,33,33,33
Q86XT9,20,0,20,14,6,14
Q86Y28,3,0,3,1,2,1
Q8IUG5,245,18,227,102,157,88
Q8IW40,14,1,13,9,6,8
Q8IWE2,64,16,48,35,41,23
Q8IXM2,25,10,15,14,21,4
Q8IZ73,31,4,27,19,16,15
Q8N1G1,142,18,124,69,89,53
Q8N823,61,2,59,44,17,44
Q8NCR3,18,0,18,11,7,11
Q8NDN9,33,0,33,22,11,22
Q8NEF9,69,23,46,34,46,23
Q8NEL0,25,2,23,15,8,17
Q8NFR7,27,0,27,16,11,16
Q8NGK3,15,0,15,11,4,11
Q8NHL6,68,3,65,38,33,35
Q8TC57,53,0,53,32,21,32
Q8TCX5,48,2,46,28,20,28
Q8WUX1,37,1,36,30,8,29
Q92828,46,6,40,29,23,23
Q96B01,70,22,48,30,62,8
Q96BR5,9,0,9,7,2,7
Q96BW5,17,1,16,13,3,14
Q96CG3,20,0,20,15,5,15
Q96CP7,15,0,15,15,0,15
Q96CX6,41,3,38,31,7,34
Q96GX8,11,3,8,6,8,3
Q96KR6,17,1,16,10,6,11
Q96LP6,40,1,39,20,19,21
Q96NZ1,51,1,50,29,23,28
Q96QE4,74,0,74,43,31,43
Q9BXR0,28,4,24,19,11,17
Q9BYJ0,12,0,12,7,5,7
Q9BYW2,402,87,315,212,273,129
Q9C0C7,182,17,165,92,97,85
Q9GZK4,27,0,27,25,2,25
Q9H0W7,19,1,18,11,7,12
Q9H2B4,48,0,48,37,11,37
Q9H461,43,0,43,31,12,31
Q9H7J1,14,0,14,8,6,8
Q9H7Z6,34,5,29,18,15,19
Q9NWD8,25,1,24,20,4,21
Q9NY65,34,9,25,18,21,13
Q9UIQ6,97,10,87,69,32,65
Q9UPT8,154,39,115,70,113,41
Q9Y4E6,145,14,131,92,65,80
Q9Y606,29,3,26,15,15,14
Q9Y6B2,12,0,12,6,6,6
A0A0A0MRZ8,13,0,13,9,4,9
A1A4F0,8,0,8,6,2,6
A6NCL7,27,0,27,11,16,11
A6NFQ2,54,0,54,41,13,41
A6NJG6,42,0,42,25,17,25
I3L273,42,0,42,20,22,20
O15182,5,1,4,3,3,2
O15226,67,14,53,36,45,22
O43283,115,6,109,60,61,54
O60427,23,0,23,18,5,18
O60573,19,2,17,10,11,8
O75326,52,0,52,31,21,31
O75486,29,2,27,13,18,11
O75564,40,0,40,23,17,23
P02787,45,4,41,24,21,24
P06733,43,18,25,22,19,24
P08571,32,4,28,21,15,17
P08648,91,7,84,53,45,46
P0C6P0,4,0,4,3,1,3
P0C860,47,0,47,15,32,15
P0DPH9,8,0,8,2,6,2
P11912,13,2,11,8,3,10
P15516,3,0,3,2,1,2
P21399,51,7,44,32,22,29
P25445,27,8,19,16,11,16
P25940,68,1,67,41,26,42
P35789,52,0,52,34,18,34
P46089,21,0,21,18,3,18
P47775,26,0,26,21,5,21
P47929,7,1,6,3,5,2
P48764,72,7,65,42,37,35
P51809,15,2,13,11,4,11
P54792,78,2,76,35,45,33
P56178,43,0,43,21,22,21
P56705,30,0,30,18,12,18
P57682,61,17,44,31,41,20
P58872,27,0,27,15,12,15
P61204,7,2,5,3,4,3
P78367,30,0,30,10,20,10
Q08357,70,17,53,44,39,31
Q0VAQ4,8,2,6,5,3,5
Q13045,83,7,76,49,37,46
Q13405,5,0,5,2,3,2
Q14088,13,1,12,8,6,7
Q14542,42,3,39,32,13,29
Q15723,72,16,56,39,39,33
Q15878,211,9,202,112,108,103
Q53QZ3,62,20,42,35,39,23
Q53RY4,13,1,12,12,2,11
Q5FWF5,106,14,92,57,55,51
Q5T3I0,38,11,27,19,22,16
Q5W0U4,31,2,29,19,14,17
Q63HN1,54,0,54,45,9,45
Q6NV74,130,38,92,61,83,47
Q6ZMY9,29,0,29,17,12,17
Q6ZS02,14,0,14,7,7,7
Q7Z2T5,63,8,55,40,23,40
Q7Z4L0,2,0,2,0,2,0
Q7Z4L5,61,2,59,33,30,31
Q7Z6R9,46,4,42,29,21,25
Q8N0V5,22,0,22,13,9,13
Q8N9I5,23,0,23,17,6,17
Q8NCW6,42,1,41,27,14,28
Q8NEZ2,46,4,42,25,25,21
Q8NHS2,28,0,28,17,11,17
Q8TB40,26,1,25,19,6,20
Q8TBX8,37,5,32,20,18,19
Q8TC07,76,19,57,43,52,24
Q8TCU5,94,0,94,59,35,59
Q8WUA2,37,6,31,17,24,13
Q8WUF8,35,7,28,19,23,12
Q8WWL7,143,5,138,67,73,70
Q8WWN9,63,7,56,39,29,34
Q8WYQ5,84,19,65,42,59,25
Q8WYQ9,156,5,151,80,79,77
Q96B67,40,0,40,25,15,25
Q96FH0,11,0,11,7,4,7
Q96FL9,30,0,30,19,11,19
Q96G30,18,1,17,13,6,12
Q96GX1,48,0,48,37,11,37
Q96JK2,146,25,121,74,89,57
Q96PQ1,61,2,59,42,21,40
Q96T83,66,5,61,42,25,41
Q99963,28,5,23,16,13,15
Q9BVJ7,4,0,4,1,3,1
Q9BZQ8,90,18,72,50,52,38
Q9C0G0,236,18,218,141,111,125
Q9GZW8,32,0,32,27,5,27
Q9H0R4,10,1,9,3,6,4
Q9H2X8,16,0,16,9,7,9
Q9NR46,26,2,24,17,9,17
Q9NSE2,23,2,21,15,8,15
Q9NU23,2,0,2,0,2,0
Q9P244,60,11,49,33,28,32
Q9UEU5,4,1,3,3,2,2
Q9UHI5,33,3,30,25,11,22
Q9UJJ9,19,1,18,9,9,10
Q9Y512,39,4,35,25,16,23
Q9Y5G1,73,2,71,49,24,49
Q9Y6A4,9,0,9,6,3,6
A0A075B6I9,11,0,11,8,3,8
A0A075B767,9,0,9,5,4,5
A6NKF1,16,2,14,8,10,6
A6NLU0,23,0,23,18,5,18
A8MVS5,25,0,25,16,9,16
B3EWG5,1,0,1,1,0,1
M0R2J8,140,0,140,76,64,76
O14727,107,5,102,70,38,69
O15342,2,0,2,2,0,2
O43597,50,15,35,27,22,28
O75132,174,23,151,99,96,78
O75347,2,1,1,1,2,0
O94850,64,2,62,28,38,26
P01138,18,1,17,9,10,8
P06454,1,0,1,1,0,1
P08588,38,4,34,24,18,20
P09466,5,0,5,2,3,2
P0DJ93,8,0,8,2,6,2
P11142,52,20,32,26,18,34
P11801,33,0,33,12,21,12
P16471,53,6,47,30,25,28
P17275,36,8,28,18,20,16
P20472,7,1,6,3,5,2
P35913,40,0,40,25,15,25
P43358,29,5,24,19,15,14
P50747,72,7,65,44,31,41
P55039,26,1,25,17,10,16
P78417,20,7,13,13,8,12
P82675,28,2,26,16,14,14
P98168,80,3,77,53,28,52
Q00587,79,34,45,40,51,28
Q09019,68,11,57,35,40,28
Q13164,79,21,58,44,34,45
Q13617,47,0,47,27,20,27
Q14289,78,22,56,42,34,44
Q15116,25,1,24,14,12,13
Q15363,9,0,9,7,2,7
Q15650,48,7,41,26,27,21
Q16352,60,7,53,25,38,22
Q17R55,20,0,20,16,4,16
Q2KHN1,13,2,11,9,6,7
Q2TV78,42,0,42,30,12,30
Q3MUY2,6,0,6,6,0,6
Q5H9J7,1,0,1,1,0,1
Q5JTJ3,12,2,10,6,8,4
Q5T1R4,393,51,342,193,235,158
Q5T2W1,46,9,37,19,24,22
Q6IQ55,157,20,137,70,95,62
Q6PEW0,38,0,38,28,10,28
Q6T4R5,263,22,241,128,147,116
Q6TGC4,51,1,50,29,23,28
Q6UX01,31,0,31,27,4,27
Q6UXV1,10,0,10,8,2,8
Q6ZS82,13,0,13,5,8,5
Q6ZWJ8,103,0,103,79,24,79
Q86SM5,18,0,18,18,0,18
Q86YL5,18,0,18,11,7,11
Q8IU57,49,2,47,27,20,29
Q8IXQ8,22,0,22,8,14,8
Q8N131,33,1,32,24,10,23
Q8N4B5,18,0,18,11,7,11
Q8NA23,34,0,34,21,13,21
Q8NE28,61,0,61,43,18,43
Q8NE63,43,1,42,26,18,25
Q8NFH4,20,0,20,12,8,12
Q8NFW5,34,0,34,18,16,18
Q8NGR9,25,0,25,24,1,24
Q8TE76,73,7,66,41,33,40
Q8WXS5,42,4,38,22,18,24
Q96C00,40,2,38,20,20,20
Q96D15,13,1,12,7,5,8
Q96DT5,225,1,224,165,59,166
Q96EY8,18,2,16,10,6,12
Q96IV6,21,1,20,16,6,15
Q96JP5,61,12,49,23,48,13
Q96KF7,5,1,4,3,3,2
Q96LA5,59,1,58,38,22,37
Q96QR8,22,7,15,11,16,6
Q96R72,29,0,29,23,6,23
Q99638,53,14,39,26,41,12
Q99819,10,0,10,7,3,7
Q9BQ31,44,0,44,36,8,36
Q9BQ75,22,4,18,13,9,13
Q9BVK6,10,0,10,7,3,7
Q9BYD5,5,0,5,5,0,5
Q9C0I4,152,2,150,104,48,104
Q9H2C1,40,0,40,19,21,19
Q9H300,31,2,29,25,8,23
Q9HC10,126,2,124,73,55,71
Q9HCN2,14,0,14,8,6,8
Q9NRS4,33,0,33,25,8,25
Q9NX55,10,2,8,5,5,5
Q9NY27,68,17,51,41,42,26
Q9NZQ3,71,8,63,44,33,38
Q9P2J9,37,1,36,18,18,19
Q9UHA3,3,1,2,2,2,1
Q9Y399,13,1,12,8,4,9
Q9Y662,27,0,27,17,10,17
Q9Y6U7,20,2,18,13,5,15
A0A0G2JLE6,28,0,28,28,0,28
A0A1B0GTS1,36,0,36,18,18,18
A0A599,7,0,7,4,3,4
A0A5B9,15,0,15,8,7,8
A0A8I5KYS1,13,0,13,9,4,9
A6NGE7,10,0,10,4,6,4
A6NGY1,35,1,34,19,17,18
A6NK02,38,0,38,20,18,20
A7MD48,176,19,157,61,134,42
A8MUA0,30,0,30,10,20,10
B2RD01,17,0,17,5,12,5
O00217,10,1,9,4,7,3
O00270,20,0,20,14,6,14
O43516,83,20,63,34,65,18
O43670,30,2,28,21,11,19
O60264,71,17,54,40,34,37
O60412,32,0,32,26,6,26
O75473,96,5,91,70,29,67
O95373,46,7,39,30,17,29
O95497,40,1,39,28,13,27
P06734,28,0,28,18,10,18
P07951,21,10,11,10,15,6
P08263,21,9,12,12,18,3
P0DJD3,73,3,70,33,43,30
P0DPH7,19,0,19,6,13,6
P14854,5,1,4,3,3,2
P16389,43,7,36,32,14,29
P18858,95,27,68,50,50,45
P21291,17,6,11,9,8,9
P34998,35,5,30,25,11,24
P36955,41,3,38,22,22,19
P42857,11,0,11,4,7,4
P54652,40,8,32,20,20,20
P55042,30,7,23,14,17,13
P55145,12,4,8,7,7,5
P55318,32,1,31,15,18,14
P62491,22,6,16,14,14,8
P98082,121,33,88,71,53,68
P98088,828,0,828,710,118,710
Q02833,18,0,18,7,11,7
Q07283,30,1,29,10,19,11
Q0VFX4,18,0,18,9,9,9
Q12907,24,1,23,14,11,13
Q14520,39,0,39,27,12,27
Q16576,41,8,33,25,18,23
Q495M3,36,0,36,24,12,24
Q49B96,5,1,4,3,1,4
Q4V326,4,1,3,3,2,2
Q5EBL2,73,0,73,46,27,46
Q5HYN5,19,3,16,13,7,12
Q5VTL7,88,0,88,58,30,58
Q6PEY2,30,9,21,14,21,9
Q6Q795,7,0,7,4,3,4
Q6ZPA2,10,0,10,6,4,6
Q6ZSA8,11,0,11,7,4,7
Q6ZVL8,9,0,9,5,4,5
Q6ZVQ6,17,0,17,6,11,6
Q70E73,207,59,148,102,114,93
Q7Z3F1,71,2,69,58,13,58
Q7Z614,11,0,11,8,3,8
Q86SQ6,28,0,28,18,10,18
Q86T75,71,3,68,55,19,52
Q86VN1,27,0,27,10,17,10
Q8N1Y9,22,0,22,15,7,15
Q8N268,9,0,9,7,2,7
Q8N2K1,11,0,11,7,4,7
Q8N377,23,0,23,16,7,16
Q8NDV7,341,45,296,196,180,161
Q8NHS1,12,0,12,10,2,10
Q8TDN6,14,1,13,6,9,5
Q8TDQ1,21,0,21,9,12,9
Q8TED1,15,1,14,9,7,8
Q92520,12,2,10,9,3,9
Q969X1,16,2,14,13,5,11
Q96AX2,15,2,13,5,12,3
Q96JJ7,34,4,30,16,20,14
Q96M66,15,0,15,10,5,10
Q96NL8,19,0,19,11,8,11
Q96NR7,13,0,13,7,6,7
Q99595,13,1,12,7,7,6
Q9BRV8,19,5,14,9,15,4
Q9BTK2,3,0,3,1,2,1
Q9BYD9,24,0,24,17,7,17
Q9C0H2,45,4,41,34,9,36
Q9H4A4,36,2,34,21,15,21
Q9HCD6,295,69,226,158,194,101
Q9NNZ3,21,0,21,12,9,12
Q9P000,23,1,22,9,15,8
Q9P1Z9,140,6,134,76,66,74
Q9P2W1,10,1,9,3,6,4
Q9UBI6,9,3,6,6,6,3
Q9UGF7,24,0,24,23,1,23
Q9UKG9,38,1,37,28,11,27
Q9UKT7,43,1,42,27,17,26
Q9UPM6,30,0,30,16,14,16
Q9Y2Q1,34,0,34,16,18,16
Q9Y2Y9,29,5,24,14,20,9
Q9Y3F1,7,0,7,6,1,6
Q9Y4K0,51,2,49,32,19,32
A0A087WT02,7,0,7,5,2,5
A0A8I5KQN6,16,0,16,5,11,5
A6NDE4,70,0,70,30,40,30
A6NJ88,45,0,45,31,14,31
O15381,82,24,58,43,39,43
O15488,59,6,53,32,33,26
O60462,79,0,79,43,36,43
O75526,39,1,38,11,29,10
O75596,13,0,13,8,5,8
O94868,84,19,65,45,52,32
P00326,26,4,22,16,14,12
P09012,12,1,11,10,3,9
P09086,54,6,48,25,35,19
P0DM63,26,0,26,15,11,15
P10915,17,0,17,10,7,10
P17036,45,3,42,32,16,29
P22681,127,39,88,72,68,59
P22736,81,12,69,53,34,47
P25311,17,0,17,11,6,11
P27169,24,0,24,16,8,16
P32239,40,3,37,27,16,24
P35052,40,0,40,19,21,19
P36222,29,0,29,16,13,16
P46976,36,5,31,22,19,17
P47224,8,1,7,3,6,2
P48048,28,5,23,20,5,23
P49760,60,14,46,28,32,28
P51114,72,25,47,34,45,27
P51787,59,8,51,39,26,33
P51793,48,1,47,36,13,35
P55809,32,3,29,17,18,14
P59922,19,0,19,16,3,16
P61009,10,0,10,7,3,7
Q02156,50,16,34,27,33,17
Q03933,56,0,56,33,23,33
Q13823,61,11,50,32,38,23
Q13939,47,2,45,31,18,29
Q15361,106,21,85,65,50,56
Q15784,28,0,28,14,14,14
Q15911,433,48,385,245,214,219
Q49A92,60,1,59,20,41,19
Q4G148,23,0,23,21,2,21
Q53F39,29,0,29,16,13,16
Q5JR98,22,1,21,8,15,7
Q5T5J6,102,4,98,50,54,48
Q5T8I3,66,18,48,36,34,32
Q5TA31,6,0,6,1,5,1
Q6PHR2,40,8,32,22,18,22
Q6PL18,165,50,115,88,83,82
Q6ZTR7,14,0,14,8,6,8
Q86XP1,105,10,95,51,62,43
Q86XP6,12,0,12,7,5,7
Q8IVG9,1,0,1,0,1,0
Q8IVH4,29,1,28,13,15,14
Q8IVL5,38,0,38,19,19,19
Q8N2G8,32,2,30,24,8,24
Q8N7X8,20,0,20,12,8,12
Q8N983,19,0,19,13,6,13
Q8NDY3,15,0,15,8,7,8
Q8NEA6,108,6,102,57,55,53
Q8NGJ0,27,0,27,21,6,21
Q8TB05,18,0,18,8,10,8
Q8TCB0,36,1,35,22,13,23
Q8WWB3,5,0,5,3,2,3
Q8WXH2,81,5,76,30,56,25
Q92523,60,3,57,42,17,43
Q92876,15,0,15,8,7,8
Q969N4,31,0,31,25,6,25
Q96G74,59,18,41,34,39,20
Q96HV5,20,0,20,17,3,17
Q96LX7,43,2,41,31,12,31
Q96R05,6,0,6,3,3,3
Q99731,3,0,3,3,0,3
Q9BR77,33,6,27,18,21,12
Q9BRT2,6,0,6,3,3,3
Q9BRX5,16,1,15,9,6,10
Q9BYQ4,17,0,17,17,0,17
Q9C0C4,52,6,46,35,19,33
Q9C0K1,33,3,30,25,11,22
Q9H427,20,1,19,13,8,12
Q9H4B4,48,3,45,33,16,32
Q9H9Y2,17,0,17,11,6,11
Q9HAW0,38,5,33,23,16,22
Q9NPP4,76,1,75,54,23,53
Q9NQT4,21,2,19,15,8,13
Q9NRK6,60,2,58,41,17,43
Q9NS25,7,0,7,1,6,1
Q9NUH8,7,0,7,5,2,5
Q9NVR7,49,2,47,31,20,29
Q9NWH7,63,12,51,36,31,32
Q9NYY8,60,5,55,36,29,31
Q9NZP5,22,0,22,16,6,16
Q9P107,109,28,81,53,80,29
Q9UGI8,26,7,19,17,12,14
Q9UHQ9,14,2,12,9,7,7
Q9ULL0,260,23,237,124,147,113
Q9Y2D1,14,2,12,8,8,6
Q9Y5E6,67,0,67,54,13,54
Q9Y5R6,54,1,53,29,26,28
A0A0J9YXY3,6,0,6,3,3,3
A6NCN2,13,0,13,4,9,4
A6NGJ6,42,0,42,26,16,26
A6NLW8,12,0,12,4,8,4
O00294,31,0,31,14,17,14
O14920,67,20,47,36,37,30
O15016,138,2,136,81,59,79
O15205,16,4,12,8,12,4
O15264,22,4,18,11,11,11
O43679,30,2,28,13,19,11
O75208,26,2,24,19,7,19
O94829,69,0,69,53,16,53
P03891,27,0,27,21,6,21
P05121,27,0,27,13,14,13
P05976,11,4,7,6,7,4
P0CG33,40,0,40,21,19,21
P10412,29,14,15,15,24,5
P19174,110,15,95,69,44,66
P22914,9,0,9,3,6,3
P23378,66,2,64,46,22,44
P39656,44,4,40,27,21,23
P42226,67,4,63,45,18,49
P42262,73,2,71,54,21,52
P42331,72,17,55,36,51,21
P46781,10,4,6,5,9,1
P55084,38,3,35,22,19,19
P63220,7,2,5,4,5,2
P78543,16,1,15,9,8,8
P85298,32,1,31,20,13,19
Q00056,21,4,17,12,13,8
Q01201,51,7,44,27,29,22
Q06323,10,4,6,5,9,1
Q08708,24,0,24,15,9,15
Q13459,212,54,158,115,113,99
Q14249,13,0,13,8,5,8
Q15717,38,13,25,21,12,26
Q17RS7,98,6,92,58,46,52
Q2M238,9,0,9,5,4,5
Q4G0N7,7,0,7,3,4,3
Q5K130,7,0,7,4,3,4
Q5NUL3,25,2,23,19,4,21
Q5QNW6,22,11,11,11,22,0
Q5TA89,12,1,11,4,9,3
Q68CQ4,69,6,63,41,32,37
Q6B0I6,34,1,33,18,17,17
Q6P5S7,9,0,9,5,4,5
Q6UWN5,17,0,17,13,4,13
Q7Z6E9,315,87,228,155,235,80
Q86TI2,65,2,63,41,26,39
Q86UU1,210,62,148,101,155,55
Q8IVL1,469,79,390,239,297,172
Q8IXL7,20,0,20,15,5,15
Q8N635,44,0,44,30,14,30
Q8N9V6,39,6,33,17,24,15
Q8NCW5,21,2,19,12,7,14
Q8ND61,87,0,87,52,35,52
Q8NGJ5,23,0,23,20,3,20
Q8NGU2,19,0,19,18,1,18
Q8TBC4,29,6,23,22,3,26
Q8TF50,46,0,46,29,17,29
Q8WXC3,1,0,1,1,0,1
Q92187,28,0,28,16,12,16
Q92759,34,2,32,26,6,28
Q92966,24,2,22,13,13,11
Q92994,72,12,60,40,44,28
Q96E29,37,0,37,25,12,25
Q96EK6,16,4,12,9,9,7
Q96FX7,25,5,20,14,16,9
Q96H40,30,0,30,21,9,21
Q96K17,8,0,8,5,3,5
Q96LY2,40,2,38,12,30,10
Q96MI9,95,2,93,60,35,60
Q96P66,46,0,46,29,17,29
Q9BQA9,21,4,17,11,12,9
Q9BTW9,68,2,66,38,30,38
Q9BVP2,52,10,42,30,22,30
Q9BYV8,45,12,33,25,28,17
Q9H063,41,9,32,22,28,13
Q9H0A6,19,0,19,11,8,11
Q9H270,66,4,62,44,22,44
Q9H4A9,44,0,44,23,21,23
Q9H628,17,0,17,11,6,11
Q9H6D8,21,1,20,11,11,10
Q9HA90,31,0,31,11,20,11
Q9HAV4,88,10,78,60,38,50
Q9HC73,26,0,26,17,9,17
Q9HCJ3,71,9,62,46,28,43
Q9NPE3,3,0,3,1,2,1
Q9NRM1,94,2,92,48,46,48
Q9P2E5,45,2,43,27,20,25
Q9P2N5,125,25,100,66,78,47
Q9UBZ4,40,2,38,28,14,26
Q9UI54,3,0,3,3,0,3
Q9UJU3,92,1,91,65,26,66
Q9UKF6,44,7,37,32,11,33
Q9Y232,64,11,53,39,34,30
Q9Y4D8,378,23,355,220,163,215
Q9Y4K4,66,9,57,39,34,32
Q9Y6N3,16,0,16,9,7,9
A0A075B6K5,11,0,11,8,3,8
A0A087WTH1,5,0,5,4,1,4
A0A0K0K1C0,8,0,8,3,5,3
A0A1W2PPM1,38,0,38,32,6,32
A0A5F9Z9Y6,22,0,22,21,1,21
A6NE82,13,0,13,10,3,10
A6NGR9,44,1,43,24,21,23
B0YJ81,24,5,19,17,10,14
C9JN71,49,0,49,31,18,31
O14493,14,1,13,11,4,10
O14519,14,2,12,7,9,5
O14732,17,2,15,8,11,6
O43324,13,2,11,8,5,8
O60447,85,12,73,46,47,38
O60667,36,2,34,22,16,20
O60711,40,13,27,24,19,21
O75920,15,3,12,9,9,6
O76083,36,2,34,20,18,18
P00747,64,8,56,36,30,34
P01721,19,0,19,12,7,12
P06310,17,0,17,8,9,8
P07148,7,3,4,3,5,2
P07478,23,0,23,15,8,15
P0C672,12,0,12,10,2,10
P0DJJ0,35,0,35,16,19,16
P0DV73,43,0,43,35,8,35
P13942,66,2,64,32,36,30
P23327,85,30,55,42,71,14
P26045,97,21,76,55,41,56
P35914,27,3,24,15,15,12
P37288,38,3,35,22,19,19
P40205,5,0,5,3,2,3
P53675,106,11,95,73,34,72
P60201,16,1,15,11,6,10
P83111,39,4,35,25,12,27
Q00325,26,5,21,18,11,15
Q13454,25,2,23,16,9,16
