,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q13608,75,1,74,45,31,44
Q14393,42,3,39,32,13,29
Q14807,68,19,49,35,34,34
Q15173,40,9,31,25,22,18
Q15389,28,2,26,21,9,19
Q15418,71,24,47,42,41,30
Q15759,26,3,23,15,12,14
Q16553,16,0,16,13,3,13
Q16587,53,2,51,39,16,37
Q2QL34,9,0,9,8,1,8
Q5T7N3,114,14,100,46,74,40
Q5VWQ8,157,36,121,79,100,57
Q6NXP6,29,0,29,17,12,17
Q6PJG2,104,23,81,57,56,48
Q6UXH9,56,2,54,39,19,37
Q6X4W1,54,7,47,24,31,23
Q6ZPD9,42,0,42,31,11,31
Q70EL3,19,0,19,17,2,17
Q7RTR2,79,0,79,43,36,43
Q7Z4W3,5,0,5,3,2,3
Q86U70,44,10,34,23,27,17
Q86W47,15,1,14,13,3,12
Q86Y33,57,0,57,32,25,32
Q8IWV1,49,7,42,25,27,22
Q8IY31,1,0,1,1,0,1
Q8IYX7,31,0,31,20,11,20
Q8N137,85,8,77,39,54,31
Q8N138,8,0,8,7,1,7
Q8N2A8,14,1,13,6,9,5
Q8N474,14,0,14,11,3,11
Q8N4X5,104,24,80,53,73,31
Q8N9V3,47,0,47,33,14,33
Q8NAJ2,22,0,22,11,11,11
Q8NB42,46,0,46,33,13,33
Q8NHW4,9,0,9,8,1,8
Q8TB68,23,3,20,13,13,10
Q96M78,11,0,11,4,7,4
Q96T54,29,0,29,20,9,20
Q99217,6,0,6,5,1,5
Q9BUP0,19,6,13,11,10,9
Q9BX26,179,9,170,99,87,92
Q9BXP8,142,0,142,87,55,87
Q9BYQ2,15,0,15,15,0,15
Q9H0C8,37,4,33,18,21,16
Q9H1J5,30,0,30,24,6,24
Q9H1P6,4,0,4,1,3,1
Q9H228,31,1,30,15,15,16
Q9H2U2,28,10,18,15,19,9
Q9H981,51,8,43,30,27,24
Q9H9E1,29,4,25,18,13,16
Q9NQW8,46,2,44,23,23,23
Q9NQZ5,30,1,29,20,9,21
Q9NR80,46,4,42,28,22,24
Q9NXW2,27,2,25,14,13,14
Q9NXW9,19,0,19,9,10,9
Q9NYK1,92,1,91,62,29,63
Q9NYN1,24,2,22,14,12,12
Q9UFD9,144,6,138,76,72,72
Q9ULG6,75,6,69,39,40,35
Q9ULJ1,43,1,42,26,16,27
Q9Y4K3,33,2,31,22,9,24
Q9Y530,9,0,9,4,5,4
Q9Y6A9,16,2,14,8,10,6
A0A075B6H7,16,0,16,10,6,10
A0A0G2JNH3,15,0,15,14,1,14
A0A1B0GV85,59,0,59,34,25,34
A0A669KB60,1,0,1,0,1,0
A1A5C7,43,0,43,32,11,32
A6NJI1,8,1,7,4,5,3
A8K010,16,0,16,12,4,12
O00213,71,10,61,45,30,41
O00764,25,7,18,13,19,6
O14556,24,0,24,16,8,16
O14787,51,4,47,33,22,29
O15116,5,1,4,3,3,2
O60271,177,51,126,94,100,77
O60688,7,0,7,5,2,5
O95470,45,4,41,29,18,27
O95954,32,4,28,21,15,17
P0CV99,15,0,15,14,1,14
P0DKB5,10,0,10,8,2,8
P11150,37,1,36,30,8,29
P11182,33,2,31,21,14,19
P15309,29,1,28,26,4,25
P18075,34,0,34,22,12,22
P22460,36,2,34,25,13,23
P24863,12,2,10,8,4,8
P29017,29,0,29,21,8,21
P29353,52,8,44,30,22,30
P35555,176,3,173,136,41,135
P47874,5,0,5,2,3,2
P49588,57,10,47,36,23,34
P49638,15,0,15,12,3,12
P52848,54,2,52,36,20,34
P53804,181,11,170,102,88,93
P58062,9,0,9,4,5,4
P61165,4,0,4,3,1,3
P63244,37,7,30,23,13,24
Q02127,20,0,20,9,11,9
Q02643,32,0,32,21,11,21
Q03403,12,0,12,8,4,8
Q03431,47,7,40,34,18,29
Q12792,25,2,23,14,11,14
Q12888,409,166,243,210,239,170
Q13153,56,19,37,28,35,21
Q13627,83,12,71,51,34,49
Q14679,173,8,165,104,77,96
Q15517,143,0,143,65,78,65
Q15555,39,14,25,23,14,25
Q3SX64,26,5,21,12,19,7
Q3SY46,34,0,34,30,4,30
Q3SYG4,71,0,71,48,23,48
Q3ZCQ2,17,1,16,12,4,13
Q5T036,23,0,23,11,12,11
Q5TFE4,34,1,33,21,14,20
Q5VUR7,58,4,54,44,14,44
Q6NTF7,10,1,9,8,1,9
Q6UW88,6,0,6,6,0,6
Q6UX39,13,0,13,10,3,10
Q6YI46,27,0,27,20,7,20
Q7Z3I7,64,0,64,42,22,42
Q7Z3Z2,18,0,18,7,11,7
Q7Z6J8,44,0,44,32,12,32
Q86TJ2,22,0,22,14,8,14
Q86W92,114,28,86,58,78,36
Q8IYK4,33,0,33,23,10,23
Q8IZD0,73,8,65,25,52,21
Q8N1G0,179,50,129,89,136,43
Q8NGD0,22,0,22,19,3,19
Q8NGX3,20,0,20,17,3,17
Q8NH09,37,0,37,27,10,27
Q8NHZ7,13,0,13,10,3,10
Q8TBH0,33,3,30,17,17,16
Q8TCN5,131,17,114,71,75,56
Q8TDX6,23,0,23,12,11,12
Q8WUB2,34,1,33,15,18,16
Q8WXI9,67,18,49,31,48,19
Q92729,97,5,92,61,41,56
Q92900,89,13,76,57,39,50
Q96C92,55,10,45,32,33,22
Q96CP6,110,26,84,60,66,44
Q96EV8,39,6,33,21,24,15
Q96GX9,17,5,12,8,12,5
Q96KB5,36,14,22,20,28,8
Q96KE9,34,0,34,20,14,20
Q96MC4,47,0,47,22,25,22
Q96N03,15,0,15,9,6,9
Q96NL3,36,0,36,28,8,28
Q96QA5,26,0,26,12,14,12
Q9BX63,148,31,117,79,88,60
Q9H4W6,55,0,55,35,20,35
Q9H596,18,1,17,11,6,12
Q9NRG0,11,0,11,6,5,6
Q9NTX5,26,3,23,11,18,8
Q9NXU5,17,0,17,8,9,8
Q9NY59,62,7,55,32,31,31
Q9UBF6,12,2,10,8,6,6
Q9UBZ9,121,8,113,69,54,67
Q9UMR5,22,0,22,17,5,17
Q9Y2C2,19,0,19,12,7,12
Q9Y2J0,53,4,49,29,26,27
Q9Y678,73,14,59,40,35,38
Q9Y6X2,64,5,59,38,29,35
A0A075B7B6,19,0,19,13,6,13
A0A0B4J1X5,14,0,14,7,7,7
A0A0C4DH73,18,0,18,12,6,12
A0A1B0GVM5,4,0,4,2,2,2
A1E959,20,0,20,12,8,12
A4IF30,48,0,48,33,15,33
A6NFA0,40,0,40,25,15,25
A6NHR8,22,0,22,13,9,13
A6NNM3,137,0,137,71,66,71
O00744,32,1,31,14,19,13
O75129,128,4,124,84,48,80
O75153,94,9,85,54,45,49
O94777,3,0,3,3,0,3
O94900,59,5,54,29,33,26
O95400,33,12,21,17,22,11
O95428,126,1,125,88,39,87
O95886,108,12,96,47,73,35
P0C645,22,0,22,19,3,19
P0C862,14,0,14,5,9,5
P0DSN7,17,0,17,10,7,10
P11802,16,2,14,13,3,13
P12236,19,6,13,11,4,15
P13232,10,0,10,7,3,7
P14324,19,1,18,14,6,13
P14868,29,6,23,16,19,10
P17181,56,6,50,37,19,37
P17542,24,4,20,11,13,11
P22674,29,2,27,18,13,16
P25789,18,6,12,11,5,13
P35368,53,7,46,32,28,25
P40225,30,0,30,13,17,13
P43251,29,1,28,20,10,19
P51854,51,3,48,30,24,27
P53680,2,1,1,1,2,0
P55000,9,0,9,7,2,7
P61244,33,14,19,15,24,9
P61812,33,0,33,18,15,18
P62955,28,2,26,16,14,14
P69905,15,7,8,8,6,9
Q07955,44,20,24,22,38,6
Q08AM6,63,7,56,42,26,37
Q13277,22,3,19,12,11,11
Q14507,11,2,9,6,7,4
Q15345,98,10,88,56,48,50
Q15768,23,3,20,13,13,10
Q32M92,11,0,11,4,7,4
Q49MI3,36,1,35,23,12,24
Q5JTZ5,20,3,17,13,10,10
Q5MNZ6,24,0,24,14,10,14
Q5T9C2,78,22,56,39,47,31
Q5VU97,113,5,108,69,43,70
Q5XUX1,52,8,44,33,27,25
Q66GS9,106,17,89,56,55,51
Q6IE38,7,0,7,7,0,7
Q6P093,20,0,20,16,4,16
Q6UWD8,16,3,13,10,5,11
Q6ZN55,71,10,61,49,26,45
Q7L1Q6,24,4,20,11,15,9
Q86UV6,16,0,16,11,5,11
Q86VW0,45,0,45,23,22,23
Q8N148,23,0,23,21,2,21
Q8N587,41,3,38,29,11,30
Q8N967,25,0,25,13,12,13
Q8NA58,37,0,37,26,11,26
Q8NA72,87,17,70,48,50,37
Q8ND23,134,4,130,77,61,73
Q8NEA9,42,0,42,26,16,26
Q8NI27,159,27,132,93,93,66
Q8TC76,66,18,48,30,48,18
Q8TCC7,40,0,40,29,11,29
Q8TDN1,46,0,46,30,16,30
Q8WXD0,56,5,51,43,10,46
Q92539,122,23,99,58,81,41
Q92832,56,0,56,45,11,45
Q92843,7,0,7,4,3,4
Q96DU7,57,9,48,30,26,31
Q96EN8,91,6,85,59,38,53
Q96HR8,62,3,59,31,30,32
Q96KP1,83,9,74,48,44,39
Q96T49,43,3,40,21,25,18
Q9BYD3,20,3,17,16,3,17
Q9BZC1,32,0,32,18,14,18
Q9C0B1,33,7,26,17,19,14
Q9H3M0,35,0,35,25,10,25
Q9H8U3,30,4,26,15,19,11
Q9NRD1,16,1,15,10,7,9
Q9NS73,27,4,23,16,15,12
Q9NUW8,77,15,62,46,44,33
Q9NW61,10,1,9,6,5,5
Q9NXL9,136,20,116,76,80,56
Q9NZ43,25,5,20,12,16,9
Q9UHQ7,4,1,3,2,1,3
Q9UL58,53,1,52,25,27,26
Q9ULW5,14,1,13,7,8,6
Q9UNX4,83,9,74,54,36,47
Q9Y295,14,1,13,8,7,7
Q9Y5P8,38,2,36,18,22,16
Q9Y6X5,39,4,35,24,11,28
A0A0B4J1Y8,14,0,14,10,4,10
A8MXQ7,16,0,16,8,8,8
C9JRZ8,13,0,13,9,4,9
D3W0D1,17,0,17,13,4,13
O00291,101,9,92,53,55,46
O14735,18,0,18,16,2,16
O14763,32,0,32,18,14,18
O60477,66,0,66,40,26,40
O60760,5,0,5,5,0,5
O75317,22,0,22,13,9,13
O75607,20,7,13,11,14,6
O76070,13,5,8,7,3,10
O95168,3,1,2,2,2,1
O95388,23,0,23,19,4,19
O95831,60,17,43,34,25,35
P00973,24,1,23,14,11,13
P04628,34,1,33,21,14,20
P06865,35,1,34,29,7,28
P08236,39,0,39,25,14,25
P0C6C1,64,0,64,31,33,31
P0DJ07,1,0,1,1,0,1
P0DP24,4,0,4,1,3,1
P17014,53,0,53,39,14,39
P19525,64,12,52,38,30,34
P22894,32,0,32,21,11,21
P33402,56,3,53,24,33,23
P36639,4,0,4,3,1,3
P55085,42,7,35,31,18,24
P55769,10,3,7,4,7,3
P61923,13,2,11,10,1,12
P62750,7,3,4,3,7,0
Q07666,46,18,28,22,32,14
Q10587,26,2,24,13,15,11
Q12756,164,24,140,92,78,86
Q12778,120,24,96,65,63,57
Q13069,3,0,3,2,1,2
Q13099,69,9,60,42,32,37
Q13367,122,14,108,60,76,46
Q13402,136,2,134,85,51,85
Q13620,112,26,86,54,58,54
Q15653,31,11,20,14,26,5
Q15942,66,26,40,35,41,25
Q1KMD3,56,18,38,33,29,27
Q5H943,11,0,11,2,9,2
Q5IJ48,77,1,76,57,19,58
Q5TH69,263,45,218,140,146,117
Q676U5,61,9,52,33,37,24
Q6P996,79,25,54,44,44,35
Q6QNY1,6,0,6,4,2,4
Q6ZMV5,50,0,50,29,21,29
Q6ZRK6,94,2,92,50,46,48
Q6ZSJ9,49,3,46,24,28,21
Q6ZWH5,106,0,106,51,55,51
Q7Z2K6,70,0,70,42,28,42
Q7Z3T8,200,27,173,123,82,118
Q7Z6J6,56,9,47,24,39,17
Q86YL7,15,0,15,8,7,8
Q8IUB3,3,0,3,2,1,2
Q8IVM0,17,2,15,10,9,8
Q8N808,28,0,28,23,5,23
Q8N8Q1,15,0,15,12,3,12
Q8N9H9,66,0,66,33,33,33
Q8NES8,4,0,4,3,1,3
Q8NFZ8,25,3,22,12,16,9
Q8NG81,28,0,28,27,1,27
Q8NGA2,31,0,31,27,4,27
Q8NGH5,24,0,24,21,3,21
Q8WUY8,7,0,7,5,2,5
Q8WV99,28,4,24,19,11,17
Q8WXX7,152,17,135,71,86,66
Q8WY41,23,2,21,13,10,13
Q96JW4,49,2,47,37,14,35
Q96MR6,85,0,85,48,37,48
Q9BT25,60,18,42,28,38,22
Q9BTK6,30,7,23,12,25,5
Q9BU61,10,0,10,5,5,5
Q9BYZ8,18,1,17,12,5,13
Q9H2J1,23,0,23,13,10,13
Q9HAW9,36,0,36,33,3,33
Q9HB21,54,17,37,28,41,13
Q9HC44,84,22,62,34,54,30
Q9NRR3,12,5,7,6,5,7
Q9NSD9,22,2,20,11,11,11
Q9NUM4,22,3,19,13,12,10
Q9NW68,58,14,44,33,29,29
Q9NXZ1,80,6,74,49,37,43
Q9NY61,72,27,45,34,61,11
Q9NYQ7,293,11,282,177,125,168
Q9NYY3,52,3,49,35,18,34
Q9UHH9,29,3,26,18,14,15
Q9UHM6,45,0,45,30,15,30
Q9UKD2,22,7,15,12,9,13
Q9ULC8,99,19,80,45,65,34
Q9Y216,62,0,62,34,28,34
Q9Y2B9,4,0,4,3,1,3
Q9Y4Z0,3,0,3,2,1,2
Q9Y5C1,36,0,36,19,17,19
Q9Y5X4,40,0,40,22,18,22
Q9Y6I4,47,4,43,32,15,32
Q9Y6J8,19,0,19,12,7,12
A0A075B6J2,17,0,17,12,5,12
A0A286YFB4,6,0,6,6,0,6
A2A2Z9,53,1,52,27,27,26
O00110,15,0,15,11,4,11
O15146,72,2,70,48,24,48
O43561,53,22,31,25,36,17
O60921,18,1,17,11,8,10
O75309,58,0,58,33,25,33
O75409,12,0,12,7,5,7
O75506,6,1,5,4,3,3
O95965,34,0,34,29,5,29
P07498,7,0,7,4,3,4
P09471,25,3,22,15,11,14
P0C2Y1,37,0,37,26,11,26
P0C7T2,25,0,25,21,4,21
P0DP02,12,0,12,8,4,8
P13497,80,1,79,49,32,48
P29474,89,11,78,51,45,44
P35414,35,2,33,21,16,19
P36575,27,0,27,18,9,18
P52597,50,15,35,30,33,17
P54840,47,5,42,26,26,21
P55036,31,6,25,20,15,16
P57076,13,3,10,7,7,6
P62861,2,0,2,0,2,0
P63173,5,2,3,3,4,1
Q01804,131,8,123,65,70,61
Q04912,103,3,100,70,36,67
Q07021,25,7,18,16,8,17
Q07687,50,3,47,30,19,31
Q11128,30,0,30,15,15,15
Q13395,129,2,127,93,36,93
Q14117,24,1,23,19,6,18
Q14541,36,3,33,21,18,18
Q15149,392,135,257,190,311,81
Q15293,16,5,11,8,11,5
Q16186,56,10,46,29,27,29
Q16520,14,1,13,5,8,6
Q16549,54,1,53,31,24,30
Q16621,32,2,30,17,15,17
Q16878,11,0,11,10,1,10
Q5TA82,15,0,15,13,2,13
Q5VVB8,7,0,7,6,1,6
Q6NUN9,50,5,45,31,24,26
Q6P158,136,14,122,77,61,75
Q6PH81,18,3,15,11,10,8
Q6PP77,30,0,30,24,6,24
Q6TFL4,42,0,42,26,16,26
Q6UX06,45,0,45,25,20,25
Q6ZT21,36,0,36,28,8,28
Q6ZUA9,120,1,119,82,37,83
Q6ZV29,104,5,99,59,48,56
Q6ZVZ8,22,0,22,12,10,12
Q76EJ3,24,0,24,17,7,17
Q7L2E3,95,11,84,53,53,42
Q86UD3,22,0,22,16,6,16
Q86VX9,61,8,53,33,36,25
Q8IUG1,27,0,27,26,1,26
Q8IVF4,250,8,242,152,102,148
Q8IYX0,33,0,33,21,12,21
Q8N7P3,15,0,15,13,2,13
Q8NBM8,40,0,40,32,8,32
Q8NCL4,38,0,38,17,21,17
Q8NG83,29,0,29,25,4,25
Q8NGF8,24,0,24,22,2,22
Q8TCT8,31,1,30,24,6,25
Q8TE02,31,3,28,21,13,18
Q8WU58,42,1,41,19,22,20
Q8WWZ7,158,13,145,115,38,120
Q8WZ73,39,9,30,19,29,10
Q92551,62,12,50,32,42,20
Q96FF9,51,25,26,26,48,3
Q99525,1,0,1,0,1,0
Q9BQE5,16,2,14,11,7,9
Q9BQJ4,13,0,13,12,1,12
Q9BRR6,43,1,42,30,12,31
Q9BRY0,32,7,25,18,21,11
Q9BTA0,6,0,6,5,1,5
Q9BVJ6,83,28,55,37,72,11
Q9BXR3,50,0,50,33,17,33
Q9BXU1,83,0,83,41,42,41
Q9BYC5,29,1,28,19,9,20
Q9H0K1,90,14,76,49,55,35
Q9H334,66,9,57,36,39,27
Q9H4F8,33,0,33,24,9,24
Q9HBQ8,7,0,7,4,3,4
Q9HCK0,38,0,38,21,17,21
Q9NPF0,29,1,28,19,11,18
Q9NQR1,27,4,23,11,20,7
Q9NSK7,7,2,5,4,1,6
Q9NX07,18,1,17,12,7,11
Q9P219,222,50,172,114,150,72
Q9P2B2,91,1,90,56,36,55
Q9UBV8,23,0,23,17,6,17
Q9UNH6,23,1,22,13,11,12
Q9Y4E1,229,86,143,111,204,25
Q9Y4R8,72,12,60,42,34,38
Q9Y6V0,693,65,628,331,415,278
Q9Y6Y9,15,0,15,11,4,11
W5XKT8,17,0,17,14,3,14
A0A0K0K1G8,8,0,8,5,3,5
A0A494C0B9,8,0,8,1,7,1
A0A7I2V2S6,2,0,2,2,0,2
A0A7P0TAN4,51,0,51,35,16,35
A6NDD5,19,0,19,11,8,11
A8MPP1,60,3,57,52,11,49
A8MZ26,2,0,2,2,0,2
O00124,25,2,23,14,11,14
O14609,13,0,13,9,4,9
O14709,83,6,77,57,32,51
O15229,35,0,35,23,12,23
O15315,37,0,37,22,15,22
O43490,66,1,65,46,21,45
O43567,30,1,29,17,14,16
O43809,4,0,4,2,2,2
O60566,103,17,86,59,49,54
O60882,31,1,30,12,20,11
O95628,79,14,65,43,36,43
O95715,7,0,7,6,1,6
P00738,17,0,17,12,5,12
P05388,25,7,18,15,9,16
P09669,1,0,1,1,0,1
P17029,71,20,51,45,38,33
P22531,1,0,1,1,0,1
P32754,25,6,19,16,11,14
P35227,29,0,29,12,17,12
P39877,4,0,4,3,1,3
P50395,41,15,26,20,30,11
P51511,24,2,22,15,11,13
P55089,8,0,8,3,5,3
P58557,2,0,2,1,1,1
P59533,34,0,34,29,5,29
P61254,13,5,8,6,6,7
Q12809,115,14,101,61,64,51
Q13255,102,2,100,59,43,59
Q15334,102,10,92,63,49,53
Q16473,32,0,32,19,13,19
Q3MIN7,88,15,73,42,51,37
Q52LD8,63,8,55,33,28,35
Q5T751,22,0,22,14,8,14
Q6IE37,108,1,107,81,28,80
Q6P3X8,43,0,43,22,21,22
Q7L0X0,57,0,57,37,20,37
Q7L8L6,64,1,63,40,25,39
Q7LDG7,64,10,54,39,35,29
Q7Z3D4,34,5,29,19,20,14
Q7Z404,52,1,51,39,14,38
Q7Z699,46,0,46,24,22,24
Q7Z6J4,43,0,43,26,17,26
Q86VE9,30,0,30,23,7,23
Q8IUW5,30,8,22,15,21,9
Q8IYB8,56,1,55,31,24,32
Q8N6P7,59,1,58,34,26,33
Q8N7J2,66,4,62,24,42,24
Q8N816,31,0,31,27,4,27
Q8NAP8,51,2,49,26,25,26
Q8NBP7,51,2,49,31,20,31
Q8NCL9,29,0,29,16,13,16
Q8NF37,32,0,32,17,15,17
Q8TCP9,48,2,46,35,13,35
Q8TE77,78,19,59,42,51,27
Q8TF66,46,1,45,35,10,36
Q8WUX2,5,0,5,4,1,4
Q8WWQ2,41,0,41,23,18,23
Q92562,77,2,75,37,40,37
Q96AJ9,15,2,13,9,6,9
Q96AX9,48,7,41,25,30,18
Q96DG6,16,5,11,10,3,13
Q96FS4,114,26,88,57,79,35
Q96FW1,24,4,20,15,11,13
Q96M60,53,2,51,30,23,30
Q96N53,14,0,14,7,7,7
Q96NL1,37,0,37,23,14,23
Q96NR3,74,0,74,57,17,57
Q96P11,34,2,32,20,16,18
Q96S42,28,0,28,17,11,17
Q99941,91,8,83,54,35,56
Q9BPW9,16,0,16,9,7,9
Q9BRP8,19,6,13,11,12,7
Q9BTT6,40,6,34,28,12,28
Q9BUL9,24,9,15,11,22,2
Q9H2Z4,23,0,23,13,10,13
Q9H361,48,9,39,23,32,16
Q9HBB8,66,4,62,33,37,29
Q9NNW5,78,1,77,57,22,56
Q9NVR2,44,7,37,26,25,19
Q9NXG2,25,7,18,13,19,6
Q9NY47,61,0,61,42,19,42
Q9P1Y6,264,56,208,121,193,71
Q9UKD1,47,5,42,27,23,24
Q9UKM9,36,13,23,15,34,2
Q9UL36,185,4,181,117,70,115
Q9UL62,90,3,87,55,34,56
Q9ULL4,121,3,118,72,46,75
Q9UN70,92,12,80,52,44,48
Q9Y2W3,80,0,80,49,31,49
Q9Y3V2,18,0,18,8,10,8
Q9Y547,11,0,11,7,4,7
Q9Y5G9,83,0,83,55,28,55
Q9Y664,34,0,34,26,8,26
A0A1B0GTD5,9,0,9,6,3,6
A0A3B3IT52,10,0,10,4,6,4
A6NFU8,8,0,8,7,1,7
A6NMZ7,176,7,169,95,84,92
A6NNN8,39,1,38,34,6,33
A8MYZ6,38,1,37,20,19,19
B2RV13,8,0,8,4,4,4
O14645,14,0,14,7,7,7
O15294,53,3,50,33,21,32
O43147,89,8,81,58,35,54
O43896,101,17,84,58,54,47
O94941,53,1,52,32,22,31
P00995,3,0,3,3,0,3
P01599,15,0,15,7,8,7
P05089,23,5,18,13,13,10
P05141,16,5,11,9,4,12
P06737,44,11,33,22,23,21
P07814,120,34,86,71,57,63
P0C851,15,0,15,10,5,10
P0DN82,21,0,21,19,2,19
P11509,32,3,29,17,18,14
P11940,53,17,36,29,41,12
P17538,24,0,24,15,9,15
P17947,22,0,22,14,8,14
P18084,66,5,61,42,29,37
P18283,9,1,8,6,4,5
P19320,76,3,73,49,28,48
P19419,56,13,43,31,34,22
P20849,42,0,42,26,16,26
P21266,12,4,8,8,8,4
P23284,12,4,8,8,8,4
P24387,22,0,22,13,9,13
P32246,23,5,18,18,8,15
P35475,41,0,41,22,19,22
P38935,88,12,76,48,32,56
P41235,51,15,36,30,32,19
P42830,7,0,7,6,1,6
P46092,28,1,27,16,13,15
P48506,44,5,39,27,20,24
P53597,20,0,20,14,6,14
P54219,38,0,38,22,16,22
P57052,36,0,36,23,13,23
P62857,6,3,3,3,6,0
Q00341,98,26,72,58,48,50
Q00535,18,5,13,11,4,14
Q00889,35,0,35,23,12,23
Q0P670,57,0,57,30,27,30
Q13873,116,20,96,61,63,53
Q15622,31,0,31,27,4,27
Q16816,21,2,19,11,8,13
Q3C1V0,36,0,36,29,7,29
Q495Y8,31,0,31,16,15,16
Q5JPI3,14,0,14,7,7,7
Q5QJ38,87,4,83,35,52,35
Q6JVE5,11,0,11,9,2,9
Q6NUT2,58,1,57,41,16,42
Q6PJQ5,27,0,27,10,17,10
Q6S8J3,87,8,79,52,43,44
Q6ZMI0,78,7,71,37,40,38
Q6ZRR7,113,2,111,71,44,69
Q7RTT9,37,1,36,30,8,29
Q7Z6K4,4,0,4,4,0,4
Q86T65,67,5,62,44,24,43
Q86TC9,187,37,150,98,122,65
Q86UQ0,32,1,31,22,9,23
Q86YD7,48,4,44,33,19,29
Q8IWY8,82,8,74,48,38,44
Q8IYR0,34,1,33,19,16,18
Q8N2W9,39,1,38,19,21,18
Q8N4S7,16,0,16,11,5,11
Q8N8A8,8,0,8,4,4,4
Q8NGZ9,29,0,29,23,6,23
Q8NHY5,24,1,23,14,9,15
Q8TF40,164,30,134,99,79,85
Q8WU08,19,0,19,11,8,11
Q8WUE5,21,0,21,17,4,17
Q92527,12,2,10,7,5,7
Q92882,13,5,8,8,10,3
Q93015,18,2,16,10,10,8
Q969Z4,29,2,27,21,10,19
Q96AT1,19,9,10,10,16,3
Q96D09,91,10,81,53,46,45
Q96PQ7,63,3,60,34,32,31
Q96QC0,84,23,61,39,62,22
Q9BRJ9,28,0,28,12,16,12
Q9BUN1,48,3,45,25,26,22
Q9BXC9,56,1,55,41,14,42
Q9H3H3,17,2,15,11,8,9
Q9H444,10,3,7,5,8,2
Q9H5V8,93,12,81,59,46,47
Q9HB14,34,1,33,22,13,21
Q9NRJ2,17,0,17,4,13,4
Q9NVE4,74,3,71,46,29,45
Q9NYX4,9,0,9,6,3,6
Q9Y2G0,69,5,64,44,30,39
Q9Y2Q0,82,5,77,56,31,51
Q9Y2Q5,5,0,5,3,2,3
Q9Y2X0,85,2,83,59,26,59
Q9Y6M9,7,2,5,4,3,4
U3KPV4,14,0,14,12,2,12
A0A0B4J265,10,0,10,6,4,6
O00337,54,3,51,40,17,37
O14641,111,20,91,64,55,56
O14730,38,7,31,21,20,18
O14757,48,15,33,27,30,18
O15266,22,3,19,8,17,5
O43309,42,2,40,23,21,21
O43704,14,0,14,9,5,9
O43741,45,17,28,24,16,29
O60641,103,7,96,51,57,46
O60656,32,0,32,29,3,29
O75061,101,12,89,54,55,46
P01718,14,0,14,10,4,10
P01920,13,0,13,6,7,6
P07954,30,4,26,19,9,21
P0DMU9,15,0,15,10,5,10
P10244,79,17,62,40,40,39
P11511,26,0,26,18,8,18
P14406,2,0,2,1,1,1
P17661,51,19,32,28,24,27
P31350,28,6,22,17,11,17
P36873,16,2,14,9,5,11
P37108,8,2,6,4,4,4
P42702,114,8,106,70,50,64
P45844,59,1,58,35,25,34
P51151,14,1,13,6,9,5
P56555,13,0,13,4,9,4
P56817,32,0,32,17,15,17
P59541,23,0,23,18,5,18
Q12800,40,7,33,29,14,26
Q12955,580,100,480,263,337,243
Q13137,32,7,25,16,21,11
Q13324,20,0,20,15,5,15
Q13464,100,20,80,45,51,49
Q13621,77,5,72,52,30,47
Q14184,21,0,21,12,9,12
Q14232,24,4,20,15,13,11
Q14574,65,10,55,41,32,33
Q16559,3,0,3,0,3,0
Q58G82,22,0,22,18,4,18
Q5JNZ5,5,0,5,2,3,2
Q5SGD2,24,1,23,16,7,17
Q6NXS1,23,5,18,10,14,9
