,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q6PL24,38,9,29,18,21,17
Q6UXU4,23,0,23,14,9,14
Q6WRX3,57,0,57,39,18,39
Q6YHK3,144,3,141,93,54,90
Q6ZS81,303,11,292,203,109,194
Q7KZ85,111,21,90,68,54,57
Q86UD7,16,0,16,11,5,11
Q86UU5,53,0,53,21,32,21
Q86VL8,48,0,48,34,14,34
Q8IUW3,35,6,29,18,21,14
Q8IXF0,111,5,106,44,68,43
Q8IZF5,93,0,93,62,31,62
Q8N0U7,57,5,52,24,36,21
Q8N4M1,50,1,49,36,13,37
Q8N5L8,15,2,13,6,9,6
Q8NA31,68,1,67,46,21,47
Q8NGD4,32,0,32,28,4,28
Q8NHC7,32,0,32,29,3,29
Q8TAA3,18,5,13,10,11,7
Q8TD35,6,0,6,3,3,3
Q8TDF5,47,0,47,24,23,24
Q8WU10,28,0,28,21,7,21
Q8WZA2,52,0,52,28,24,28
Q8WZA9,31,3,28,17,15,16
Q96BF6,47,1,46,26,22,25
Q96BT7,60,3,57,29,32,28
Q96C24,82,21,61,44,59,23
Q96CM3,19,1,18,14,6,13
Q96DY7,99,11,88,49,57,42
Q96DZ1,32,1,31,22,9,23
Q96E40,18,0,18,10,8,10
Q96JK4,43,0,43,30,13,30
Q96PM5,10,2,8,8,4,6
Q96SB8,80,8,72,45,43,37
Q99519,38,1,37,24,15,23
Q9BV81,7,0,7,5,2,5
Q9BVS4,68,23,45,37,48,20
Q9GZP8,21,5,16,11,11,10
Q9H609,13,4,9,9,8,5
Q9H668,29,2,27,17,12,17
Q9NP71,98,15,83,50,59,39
Q9NSA1,14,0,14,8,6,8
Q9NZD8,22,0,22,16,6,16
Q9UBT2,50,11,39,30,31,19
Q9UDY6,23,0,23,12,11,12
Q9UHD1,30,8,22,17,15,15
Q9UI46,52,2,50,23,31,21
Q9UL40,22,1,21,13,8,14
Q9UP79,58,3,55,34,27,31
Q9UQM7,31,6,25,16,19,12
Q9Y258,9,0,9,9,0,9
Q9Y2J4,86,19,67,44,53,33
Q9Y3R5,272,39,233,145,146,126
Q9Y473,59,0,59,42,17,42
Q9Y5Y9,150,3,147,93,60,90
Q9Y617,34,7,27,19,10,24
A6NM66,14,0,14,12,2,12
A8MZ36,9,0,9,7,2,7
O00287,30,7,23,16,21,9
O14497,304,57,247,148,177,127
O14559,152,5,147,79,76,76
O15234,78,21,57,38,55,23
O15259,61,3,58,28,36,25
O43435,22,1,21,10,13,9
O43506,40,0,40,30,10,30
O60229,243,16,227,142,113,130
O60296,122,16,106,57,75,47
O75362,136,33,103,74,75,61
P00813,17,2,15,13,4,13
P05181,29,8,21,17,20,9
P0DI82,7,0,7,4,3,4
P0DMB2,9,0,9,3,6,3
P13349,30,2,28,20,10,20
P27815,106,20,86,57,53,53
P32969,11,2,9,6,7,4
P39019,9,2,7,3,8,1
P43234,33,1,32,19,13,20
P49454,363,88,275,182,191,172
P51665,19,2,17,13,8,11
P53370,20,1,19,15,6,14
P54821,20,0,20,5,15,5
P55056,8,0,8,4,4,4
P62745,10,2,8,3,7,3
P78346,22,3,19,9,14,8
P81534,2,0,2,1,1,1
Q06587,51,18,33,26,25,26
Q13562,32,0,32,19,13,19
Q15464,91,26,65,46,59,32
Q15526,17,0,17,9,8,9
Q15637,45,6,39,30,15,30
Q16586,20,0,20,12,8,12
Q16649,77,8,69,45,40,37
Q16854,21,1,20,13,9,12
Q3SY84,63,9,54,36,36,27
Q495D7,8,0,8,6,2,6
Q5HYW2,215,41,174,103,145,70
Q5JRM2,56,0,56,22,34,22
Q5JST6,51,1,50,32,20,31
Q5JU69,22,0,22,16,6,16
Q5ST30,76,3,73,46,33,43
Q6A163,43,3,40,35,7,36
Q6P2D0,27,0,27,16,11,16
Q7Z353,74,0,74,40,34,40
Q7Z6I5,20,0,20,17,3,17
Q7Z6J0,117,26,91,63,70,47
Q86W56,101,24,77,58,63,38
Q86Y79,10,0,10,5,5,5
Q8IWL2,11,0,11,9,2,9
Q8IYN6,15,0,15,9,6,9
Q8N5D6,21,0,21,8,13,8
Q8NAM6,45,0,45,25,20,25
Q8NB37,26,4,22,17,13,13
Q8NBD8,5,0,5,4,1,4
Q8TAM1,62,1,61,42,19,43
Q8TC41,40,0,40,20,20,20
Q8TDX9,303,2,301,188,115,188
Q8WUJ0,16,5,11,11,4,12
Q8WXF3,11,0,11,8,3,8
Q92581,52,4,48,35,21,31
Q92614,244,72,172,124,176,68
Q92629,16,2,14,10,8,8
Q969Q5,13,0,13,9,4,9
Q969T3,28,3,25,11,18,10
Q96A04,10,0,10,4,6,4
Q96E14,9,2,7,5,4,5
Q96ES6,20,1,19,14,5,15
Q96HU1,56,5,51,34,23,33
Q96L15,19,0,19,13,6,13
Q96MC6,45,2,43,35,10,35
Q99661,86,25,61,41,64,22
Q99933,29,5,24,14,20,9
Q9BQP9,16,0,16,15,1,15
Q9BTD8,21,2,19,10,13,8
Q9BZ11,48,2,46,35,11,37
Q9BZD6,16,4,12,8,12,4
Q9H0L4,45,10,35,25,28,17
Q9H0R6,43,0,43,31,12,31
Q9H239,26,0,26,11,15,11
Q9H3U1,73,12,61,42,41,32
Q9H4I3,27,1,26,14,12,15
Q9H9S3,30,0,30,20,10,20
Q9NPG8,16,1,15,13,2,14
Q9NRC8,27,0,27,17,10,17
Q9NX04,13,0,13,8,5,8
Q9NZ53,69,10,59,36,43,26
Q9P0N5,7,0,7,3,4,3
Q9UBM1,13,0,13,9,4,9
Q9UFN0,13,0,13,11,2,11
Q9UHC6,129,2,127,97,32,97
Q9UHJ3,68,5,63,32,41,27
Q9UHR6,21,4,17,12,13,8
Q9ULH1,128,29,99,63,92,36
Q9ULI2,27,0,27,17,10,17
Q9ULM6,47,1,46,29,19,28
Q9Y262,43,8,35,24,23,20
Q9Y4B5,253,79,174,126,190,63
A1L170,45,12,33,20,37,8
A6NKD9,47,8,39,18,35,12
A6NN90,53,0,53,31,22,31
O00559,18,5,13,11,10,8
O14640,91,5,86,44,52,39
O43615,33,3,30,18,18,15
O43760,16,1,15,15,2,14
O60260,34,6,28,20,12,22
O60292,246,59,187,130,139,107
O60826,45,6,39,22,23,22
O60894,5,1,4,4,2,3
O75431,12,1,11,6,5,7
O76095,10,0,10,7,3,7
O95153,174,6,168,82,96,78
O95395,27,0,27,16,11,16
O95571,18,3,15,12,9,9
O95900,16,1,15,9,8,8
P04070,35,1,34,27,9,26
P07288,21,0,21,16,5,16
P09958,62,2,60,46,18,44
P0DMQ5,10,0,10,6,4,6
P10074,48,5,43,32,19,29
P13639,63,19,44,35,27,36
P19526,17,0,17,14,3,14
P30050,13,5,8,7,11,2
P35716,68,9,59,29,44,24
P41968,21,0,21,19,2,19
P46527,22,7,15,8,15,7
P55087,20,3,17,12,7,13
P55197,184,29,155,100,99,85
P59025,22,1,21,18,5,17
P62495,31,5,26,18,18,13
P78563,88,14,74,50,40,48
Q01740,39,1,38,22,18,21
Q13085,195,39,156,120,78,117
Q13303,32,5,27,17,18,14
Q14330,18,0,18,12,6,12
Q14558,22,2,20,13,11,11
Q16134,29,2,27,16,15,14
Q5T6L9,54,0,54,31,23,31
Q5U651,89,19,70,49,51,38
Q5VWZ2,20,1,19,8,13,7
Q695T7,51,0,51,43,8,43
Q6B9Z1,8,0,8,6,2,6
Q6GPH6,35,1,34,22,12,23
Q6H8Q1,86,19,67,44,47,39
Q6L8H2,57,0,57,52,5,52
Q6P988,36,0,36,26,10,26
Q6UWF7,45,2,43,29,16,29
Q6ZMZ0,74,0,74,44,30,44
Q7Z7F0,51,4,47,27,26,25
Q7Z7N9,26,2,24,22,4,22
Q86U17,30,0,30,23,7,23
Q86VZ6,30,3,27,17,12,18
Q86WK6,45,2,43,34,13,32
Q86XK3,39,7,32,24,22,17
Q8IYD8,248,21,227,125,136,112
Q8IYW4,86,2,84,47,37,49
Q8N1L1,19,0,19,13,6,13
Q8N5Y8,33,1,32,22,10,23
Q8NA54,52,0,52,38,14,38
Q8NAT2,103,1,102,66,38,65
Q8NBC4,11,0,11,7,4,7
Q8NBI3,19,0,19,10,9,10
Q8NC56,40,9,31,23,22,18
Q8NEB9,76,13,63,41,42,34
Q8NGQ6,20,0,20,18,2,18
Q8TBC5,44,3,41,22,23,21
Q8TCZ2,16,1,15,7,8,8
Q8TD94,37,0,37,20,17,20
Q8WVH0,8,0,8,2,6,2
Q8WXD9,145,28,117,66,93,52
Q92698,71,7,64,41,31,40
Q96AC1,64,18,46,39,39,25
Q96DT6,45,8,37,24,21,24
Q96DY2,25,1,24,14,12,13
Q96NU0,118,0,118,77,41,77
Q96Q11,23,4,19,15,12,11
Q96S55,73,16,57,38,45,28
Q9BQS2,31,1,30,22,8,23
Q9BSH5,11,0,11,8,3,8
Q9BUU2,29,3,26,16,16,13
Q9BYQ7,17,0,17,17,0,17
Q9BYW1,29,0,29,20,9,20
Q9BZI7,34,9,25,16,25,9
Q9C0F1,44,10,34,25,27,17
Q9H173,22,1,21,15,8,14
Q9H257,42,12,30,22,30,12
Q9H511,51,0,51,37,14,37
Q9HCU0,50,1,49,23,28,22
Q9NPH6,5,0,5,2,3,2
Q9NQ40,40,0,40,33,7,33
Q9UBS5,76,3,73,48,27,49
Q9UHR5,34,11,23,17,24,10
Q9UKR8,21,0,21,13,8,13
Q9UP52,64,2,62,40,24,40
Q9Y289,57,3,54,44,12,45
Q9Y2H1,25,3,22,15,13,12
Q9Y3A2,5,1,4,1,5,0
A0A087WV53,12,0,12,11,1,11
A4D1E9,24,3,21,16,11,13
A6NC98,102,15,87,51,66,36
A6NI47,41,0,41,31,10,31
B1AK76,7,0,7,3,4,3
D6RJB6,39,0,39,38,1,38
E9PGG2,28,3,25,13,16,12
O00341,35,0,35,27,8,27
O14511,114,0,114,57,57,57
O14581,30,0,30,27,3,27
O14782,63,7,56,36,34,29
O15211,106,19,87,54,65,41
O75676,66,16,50,34,36,30
O75925,99,20,79,58,43,56
O95376,30,3,27,25,6,24
P04180,22,1,21,14,7,15
P05013,17,0,17,11,6,11
P05451,19,0,19,16,3,16
P0DTE1,15,0,15,10,5,10
P13500,5,0,5,2,3,2
P21128,32,0,32,18,14,18
P26373,18,8,10,10,16,2
P31512,36,1,35,23,14,22
P32745,33,2,31,27,8,25
P37802,13,6,7,6,7,6
P46098,36,2,34,24,12,24
P48163,26,1,25,12,15,11
P49796,132,25,107,66,91,41
P57078,73,9,64,37,43,30
P61296,16,1,15,8,9,7
P63316,5,0,5,2,3,2
P80098,5,0,5,3,2,3
P80217,16,2,14,10,6,10
Q00613,95,26,69,53,54,41
Q01081,25,11,14,13,15,10
Q06124,47,14,33,25,26,21
Q12774,226,42,184,110,154,72
Q14512,18,1,17,13,6,12
Q14940,79,9,70,45,43,36
Q15059,83,16,67,36,53,30
Q15545,34,12,22,17,25,9
Q1HG44,22,0,22,16,6,16
Q5HYJ1,26,1,25,21,4,22
Q5SW24,81,1,80,39,41,40
Q5T753,22,0,22,15,7,15
Q5T890,154,0,154,80,74,80
Q5TCQ9,137,16,121,63,90,47
Q5VYV0,34,0,34,22,12,22
Q68CP9,202,15,187,116,93,109
Q69YG0,15,0,15,13,2,13
Q6DN72,40,0,40,24,16,24
Q6DT37,127,16,111,75,64,63
Q6IWH7,57,2,55,37,20,37
Q6P1J6,104,2,102,64,42,62
Q6P4H8,13,0,13,9,4,9
Q6P9F5,15,0,15,9,6,9
Q6PEX3,33,0,33,27,6,27
Q6PJI9,111,22,89,68,41,70
Q6PK18,25,0,25,15,10,15
Q6UX71,42,4,38,30,14,28
Q70J99,76,4,72,43,35,41
Q7RTV5,15,0,15,9,6,9
Q7Z6I6,131,25,106,62,92,39
Q7Z6L0,28,0,28,11,17,11
Q86SG5,5,0,5,2,3,2
Q86T26,35,0,35,25,10,25
Q8IY33,122,30,92,63,89,33
Q8N1G4,43,8,35,23,28,15
Q8N3F0,8,0,8,4,4,4
Q8N5C6,87,14,73,51,44,43
Q8N6N7,3,0,3,1,2,1
Q8N6S4,39,1,38,23,17,22
Q8NAB2,56,0,56,41,15,41
Q8TF17,116,1,115,69,46,70
Q8WXH6,24,0,24,12,12,12
Q96A47,37,5,32,25,17,20
Q96EV2,101,21,80,56,64,37
Q96KR4,49,0,49,34,15,34
Q96KT7,26,0,26,22,4,22
Q96LI9,20,0,20,10,10,10
Q96PV0,168,25,143,76,117,51
Q96RS6,45,4,41,33,14,31
Q99550,127,0,127,67,60,67
Q99929,23,4,19,7,20,3
Q9BUW7,3,0,3,1,2,1
Q9BYF1,53,5,48,33,21,32
Q9H0Q0,19,1,18,12,6,13
Q9H2F5,99,10,89,53,56,43
Q9NPD7,9,0,9,7,2,7
Q9NSJ1,27,0,27,20,7,20
Q9NUP7,22,1,21,14,9,13
Q9NWS1,51,3,48,27,25,26
Q9NWS6,20,1,19,9,12,8
Q9NZQ9,18,1,17,11,8,10
Q9UK55,27,3,24,10,18,9
Q9UM73,149,11,138,84,70,79
Q9Y2N7,71,3,68,35,37,34
Q9Y305,44,7,37,28,19,25
Q9Y3E1,25,9,16,15,13,12
A0A1W2PQJ5,10,0,10,5,5,5
A0A2R8Y4L2,23,0,23,3,20,3
A6NLI5,41,0,41,30,11,30
K7EIQ3,5,0,5,4,1,4
O00295,38,0,38,21,17,21
O43736,14,0,14,12,2,12
O43812,8,0,8,6,2,6
O60294,54,2,52,33,23,31
O75155,88,4,84,51,41,47
O75251,16,1,15,11,6,10
O75312,26,3,23,14,15,11
O76024,71,8,63,48,31,40
O95990,3,0,3,3,0,3
P01732,18,1,17,10,9,9
P04181,22,1,21,12,11,11
P05062,29,9,20,14,24,5
P08183,99,12,87,62,41,58
P08237,55,13,42,34,30,25
P0C617,28,1,27,22,7,21
P0CJ78,95,6,89,52,47,48
P0DJI8,10,0,10,9,1,9
P23942,29,0,29,22,7,22
P28065,15,1,14,9,7,8
P31314,18,0,18,12,6,12
P31997,33,0,33,23,10,23
P43627,36,0,36,25,11,25
P49756,58,15,43,31,32,26
P51124,21,0,21,11,10,11
P51589,23,0,23,15,8,15
P60606,5,1,4,2,4,1
Q0PNE2,19,2,17,14,7,12
Q0ZGT2,50,17,33,25,38,12
Q14790,44,9,35,25,20,24
Q16778,21,10,11,10,21,0
Q1X8D7,90,2,88,46,46,44
Q3C1V8,18,0,18,6,12,6
Q5RHP9,118,7,111,48,73,45
Q5TGP6,51,0,51,39,12,39
Q6AI14,68,0,68,50,18,50
Q6L8H1,62,0,62,50,12,50
Q6NUI2,61,2,59,44,19,42
Q6R327,230,62,168,142,94,136
Q6TDU7,45,0,45,30,15,30
Q6ZN28,79,16,63,47,34,45
Q6ZU64,162,3,159,105,54,108
Q7RTS9,65,3,62,46,16,49
Q7Z5Q5,77,0,77,40,37,40
Q86UE4,116,46,70,57,93,23
Q8IVJ1,42,3,39,27,16,26
Q8IVW6,60,8,52,33,33,27
Q8N2H3,33,0,33,20,13,20
Q8N4S0,70,16,54,31,49,21
Q8N7C7,20,0,20,13,7,13
Q8N9Y4,32,4,28,14,18,14
Q8NDW4,39,1,38,27,11,28
Q8NGF7,25,0,25,22,3,22
Q8TCG1,75,3,72,52,26,49
Q8TDS4,23,0,23,19,4,19
Q8TE68,83,20,63,44,57,26
Q8TEP8,374,74,300,206,220,154
Q8WYP5,339,94,245,196,219,120
Q93009,66,8,58,44,30,36
Q96A98,4,0,4,1,3,1
Q96CU9,34,1,33,19,16,18
Q96FV3,7,0,7,6,1,6
Q96N77,39,2,37,23,18,21
Q96QV1,46,0,46,25,21,25
Q96SJ8,8,0,8,7,1,7
Q99259,33,1,32,19,13,20
Q99633,11,1,10,7,5,6
Q99986,24,3,21,9,18,6
Q9BQE9,42,13,29,24,31,11
Q9BUH8,86,21,65,47,56,30
Q9BWK5,18,0,18,11,7,11
Q9BXU2,17,0,17,11,6,11
Q9GZN6,69,1,68,53,17,52
Q9H2M3,16,1,15,9,6,10
Q9H2X3,31,0,31,16,15,16
Q9H488,33,4,29,19,12,21
Q9H4I2,101,11,90,56,54,47
Q9HBI1,20,3,17,12,11,9
Q9HBJ7,84,2,82,46,38,46
Q9HBL6,24,1,23,17,8,16
Q9HCC8,27,0,27,24,3,24
Q9HCH0,164,28,136,71,117,47
Q9NSN8,42,1,41,26,15,27
Q9NVA2,31,8,23,17,16,15
Q9NWW5,23,4,19,17,10,13
Q9NX62,22,1,21,13,8,14
Q9NYS7,43,0,43,31,12,31
Q9UGN4,29,3,26,17,13,16
Q9UKJ5,12,0,12,6,6,6
Q9UL68,125,5,120,53,71,54
Q9ULU8,111,9,102,56,62,49
Q9Y219,77,2,75,64,15,62
Q9Y272,27,4,23,13,16,11
Q9Y2I2,33,0,33,26,7,26
Q9Y619,22,0,22,14,8,14
Q9Y651,20,0,20,13,7,13
A0A1B0GTH9,4,0,4,3,1,3
A0A1B0GVM6,3,0,3,2,1,2
A0A804HLA8,5,0,5,5,0,5
A2A3K4,58,3,55,32,29,29
A2RUB6,94,7,87,43,58,36
A6NF34,47,0,47,24,23,24
O00187,51,0,51,37,14,37
O43609,41,5,36,17,27,14
O43660,45,6,39,28,17,28
O43663,70,25,45,36,49,21
O43759,18,0,18,14,4,14
O43900,71,13,58,42,36,35
O43920,1,0,1,0,1,0
O60268,38,4,34,15,27,11
O75386,34,2,32,18,18,16
O94856,100,4,96,52,50,50
O95299,24,1,23,15,10,14
O95340,31,3,28,19,15,16
O95760,24,0,24,14,10,14
P01024,118,13,105,73,46,72
P01597,18,0,18,13,5,13
P02765,29,7,22,15,19,10
P08253,29,2,27,21,10,19
P0C7W0,8,0,8,5,3,5
P10275,95,14,81,58,39,56
P11712,35,4,31,19,18,17
P17027,56,4,52,39,17,39
P20248,27,3,24,14,16,11
P21912,15,1,14,9,7,8
P22079,55,4,51,36,21,34
P24941,15,1,14,9,5,10
P27658,11,2,9,7,2,9
P27987,133,31,102,65,91,42
P28799,44,1,43,34,11,33
P47914,10,4,6,4,8,2
P54278,99,17,82,55,49,50
P56706,17,1,16,14,4,13
P61224,10,2,8,8,2,8
P78504,86,1,85,56,31,55
P78549,26,8,18,13,17,9
P80370,23,1,22,16,6,17
Q05048,38,0,38,26,12,26
Q07002,50,13,37,27,32,18
Q13177,52,20,32,25,27,25
Q13308,77,4,73,35,46,31
Q13490,73,12,61,44,21,52
Q13555,54,17,37,27,40,14
Q14257,14,1,13,7,8,6
Q14451,60,12,48,36,28,32
Q2M2E5,8,1,7,4,5,3
Q5TGY3,220,46,174,112,122,98
Q66K41,39,0,39,23,16,23
Q6IN85,81,23,58,41,51,30
Q6P1K8,31,1,30,20,10,21
Q6PI77,40,0,40,27,13,27
Q7L4I2,85,25,60,38,66,19
Q7L5N7,35,4,31,21,14,21
Q7RTY7,108,0,108,80,28,80
Q7Z418,22,0,22,18,4,18
Q7Z5A4,19,0,19,12,7,12
Q86UP2,124,29,95,65,86,38
Q86UW6,213,20,193,128,91,122
Q86Y25,38,0,38,29,9,29
Q86YD3,29,2,27,21,10,19
Q8IXT1,139,10,129,87,58,81
Q8IZP9,110,2,108,73,37,73
Q8N609,27,0,27,18,9,18
Q8N8Z6,81,11,70,42,42,39
Q8NAV1,48,19,29,24,43,5
Q8NB12,21,0,21,15,6,15
Q8NCC5,54,0,54,42,12,42
Q8NEP9,53,1,52,38,14,39
Q8NF67,14,0,14,7,7,7
Q8NH79,19,0,19,18,1,18
Q8NHC5,30,0,30,27,3,27
Q8NI29,13,0,13,10,3,10
Q8TB22,60,0,60,34,26,34
Q8WVT3,69,10,59,40,37,32
Q8WX77,16,0,16,8,8,8
Q96HJ3,36,5,31,18,21,15
Q96HR3,4,0,4,0,4,0
Q96MU6,55,1,54,39,15,40
Q96NM4,75,2,73,44,33,42
Q96TA2,59,2,57,37,22,37
Q99685,20,0,20,16,4,16
Q9BXJ7,31,1,30,18,12,19
Q9H0F5,47,4,43,28,23,24
Q9H6I2,24,0,24,16,8,16
Q9H714,83,6,77,51,32,51
Q9HC96,43,0,43,26,17,26
Q9NTN9,71,4,67,51,20,51
Q9NXN4,42,6,36,26,18,24
Q9NYL5,23,0,23,18,5,18
Q9NZU1,43,1,42,28,16,27
Q9UEW3,32,0,32,16,16,16
Q9UGK3,24,1,23,9,16,8
Q9UGM6,30,3,27,14,17,13
Q9Y2I1,127,8,119,85,40,87
Q9Y3E0,2,0,2,0,2,0
Q9Y586,26,1,25,14,13,13
A0A075B6R9,16,0,16,9,7,9
A0A1B0GTI1,24,0,24,4,20,4
A0A1B0GX78,3,0,3,1,2,1
A0A578,11,0,11,4,7,4
A6NJQ4,44,0,44,35,9,35
B7Z6K7,93,3,90,60,36,57
B9EJG8,18,1,17,14,3,15
C9J2P7,42,0,42,41,1,41
C9J3V5,11,0,11,8,3,8
C9JG80,105,0,105,64,41,64
O15126,25,4,21,19,10,15
O43395,49,14,35,25,30,19
O43824,30,2,28,18,14,16
O95059,9,0,9,6,3,6
O95544,47,7,40,27,27,20
O95834,57,4,53,47,14,43
O95841,29,1,28,19,11,18
P01111,11,1,10,8,4,7
P05787,109,54,55,55,54,55
P0CL85,6,0,6,4,2,4
P10147,9,0,9,7,2,7
P15514,27,0,27,14,13,14
P20591,44,5,39,23,24,20
P24588,56,12,44,35,33,23
P26718,24,2,22,18,8,16
P27216,18,1,17,6,13,5
P27482,7,2,5,3,6,1
P27708,164,21,143,100,63,101
P42229,53,8,45,26,27,26
P43034,41,5,36,23,23,18
P54753,89,6,83,50,41,48
Q00872,67,9,58,41,25,42
Q02108,59,6,53,36,29,30
Q08AE8,98,22,76,47,71,27
Q0VAA2,35,1,34,27,9,26
Q13232,9,3,6,5,1,8
Q13393,87,14,73,50,49,38
Q14106,49,8,41,27,30,19
Q15078,35,1,34,16,20,15
Q15772,370,59,311,185,230,140
Q15785,38,12,26,19,23,15
Q15797,52,10,42,33,25,27
Q2M3G0,90,0,90,62,28,62
Q2PZI1,41,0,41,34,7,34
Q2TBA0,38,2,36,29,9,29
Q3SXY7,88,0,88,65,23,65
Q59GN2,1,0,1,0,1,0
Q5JTZ9,63,6,57,29,36,27
Q5JUW0,13,0,13,6,7,6
Q6DKI2,29,0,29,20,9,20
Q6QHK4,21,0,21,6,15,6
Q6UWN0,26,0,26,18,8,18
Q6ZMV7,7,0,7,5,2,5
Q6ZNR0,14,0,14,6,8,6
Q7Z4B0,10,0,10,5,5,5
Q7Z7H5,9,0,9,7,2,7
Q86SF2,39,2,37,28,11,28
Q86SG2,8,0,8,5,3,5
Q86UN3,36,0,36,24,12,24
Q86V71,49,0,49,28,21,28
Q86XS8,24,1,23,17,8,16
Q8IUB2,8,0,8,7,1,7
Q8IUF1,21,1,20,16,4,17
Q8IZY2,152,6,146,93,57,95
Q8N434,40,0,40,34,6,34
Q8N6D5,13,1,12,7,5,8
Q8N7M0,19,0,19,13,6,13
Q8NB91,80,3,77,56,21,59
Q8NCE2,95,19,76,58,52,43
Q8NEQ5,18,3,15,12,7,11
Q8NFT6,68,0,68,40,28,40
Q8NGM8,21,0,21,18,3,18
Q8NH07,26,0,26,26,0,26
Q8NH74,25,0,25,22,3,22
Q8TD10,25,1,24,19,7,18
Q8WVS4,110,9,101,66,53,57
Q96B42,8,0,8,8,0,8
Q96I82,15,0,15,8,7,8
Q96MH7,68,0,68,36,32,36
Q96P09,11,1,10,5,7,4
Q9BTN0,41,1,40,21,21,20
Q9C0A6,241,43,198,128,150,91
Q9GZM8,42,11,31,24,27,15
Q9H2S5,25,0,25,10,15,10
Q9H6A0,32,1,31,20,11,21
Q9H8N7,70,11,59,39,32,38
Q9NYW4,28,0,28,28,0,28
Q9P032,15,3,12,8,8,7
Q9P0J6,5,0,5,4,1,4
Q9P217,91,1,90,55,37,54
Q9P242,124,31,93,62,89,35
Q9UBJ2,50,3,47,30,21,29
Q9UI47,68,6,62,38,32,36
Q9UJX3,54,9,45,29,24,30
Q9UKI3,9,0,9,6,3,6
Q9Y226,30,0,30,20,10,20
Q9Y5F8,90,4,86,53,35,55
Q9Y5X5,39,1,38,26,14,25
Q9Y615,29,2,27,18,11,18
A0A075B6U6,13,0,13,11,2,11
A0A0G2JPN4,4,0,4,2,2,2
A0A1B0GX31,8,0,8,6,2,6
A0A494C0I6,3,0,3,2,1,2
A6NHC0,46,0,46,38,8,38
A6NKU9,32,0,32,6,26,6
A8MW99,47,0,47,31,16,31
A8MYU2,117,1,116,86,32,85
B5MCY1,164,0,164,114,50,114
G5E9R7,40,0,40,30,10,30
O00327,70,6,64,26,50,20
O14494,24,1,23,19,4,20
O14977,33,0,33,22,11,22
O15355,52,12,40,25,35,17
O60383,51,1,50,30,22,29
O60397,4,0,4,3,1,3
O75689,18,1,17,10,7,11
O95232,58,12,46,31,31,27
O95237,16,0,16,11,5,11
P05165,57,4,53,33,28,29
P06744,48,19,29,30,23,25
P0C8F1,6,0,6,5,1,5
P0DSN6,27,0,27,22,5,22
P13805,11,1,10,5,5,6
P13984,17,2,15,11,8,9
P15311,32,14,18,16,16,16
P35244,5,1,4,3,3,2
P41143,26,1,25,19,6,20
P41217,21,0,21,18,3,18
P41222,19,1,18,10,8,11
P42892,64,6,58,35,29,35
P48594,27,2,25,17,12,15
P49286,22,0,22,15,7,15
P49903,13,2,11,9,6,7
P59537,24,0,24,19,5,19
P60604,11,0,11,6,5,6
Q01085,36,10,26,24,22,14
Q13111,108,35,73,57,74,34
Q13291,27,1,26,16,10,17
Q13398,69,2,67,53,14,55
Q14112,102,4,98,64,40,62
Q14416,66,2,64,43,25,41
Q14449,52,5,47,27,30,22
Q14CX5,41,1,40,34,8,33
Q15007,61,17,44,30,30,31
Q15428,24,4,20,13,15,9
Q17RF5,3,0,3,1,2,1
Q17RY6,6,0,6,4,2,4
Q2PPJ7,192,32,160,116,92,100
Q53RE8,16,3,13,11,4,12
