,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q5H913,23,0,23,14,9,14
Q5TF58,30,1,29,16,13,17
Q6P3R8,45,0,45,18,27,18
Q6PKX4,30,3,27,17,14,16
Q6RVD6,9,0,9,5,4,5
Q6TDP4,57,0,57,36,21,36
Q86UK7,79,9,70,44,44,35
Q86XP3,94,17,77,47,60,34
Q86YC3,61,0,61,44,17,44
Q8IYJ0,22,0,22,10,12,10
Q8N427,34,0,34,21,13,21
Q8N695,46,1,45,38,9,37
Q8N7G0,21,1,20,8,14,7
Q8NDA2,372,0,372,238,134,238
Q8NGT0,27,0,27,26,1,26
Q8TAP8,23,6,17,11,18,5
Q8TCJ0,25,0,25,22,3,22
Q8WUQ7,76,20,56,35,59,17
Q8WUU4,42,5,37,21,26,16
Q92785,44,13,31,24,33,11
Q969G6,9,0,9,8,1,8
Q96DR4,12,0,12,7,5,7
Q96GC9,24,0,24,18,6,18
Q96GX5,128,35,93,64,87,41
Q96HF1,14,0,14,10,4,10
Q96QB1,217,38,179,110,113,104
Q96SU4,88,18,70,45,45,43
Q9BQ15,21,2,19,9,14,7
Q9BQF6,150,15,135,88,73,77
Q9BR26,35,0,35,27,8,27
Q9BX73,12,0,12,7,5,7
Q9BYG4,24,0,24,14,10,14
Q9H0F7,15,1,14,9,7,8
Q9H9K5,52,0,52,34,18,34
Q9HBH5,21,1,20,13,9,12
Q9NZR2,318,1,317,226,91,227
Q9UBX0,17,1,16,8,10,7
Q9UDY2,182,75,107,90,151,31
Q9UGC7,20,1,19,7,12,8
Q9UIF9,220,29,191,129,118,102
Q9UKP5,91,0,91,69,22,69
Q9UMX3,11,0,11,8,3,8
Q9UQE7,95,23,72,44,72,23
Q9UQR0,100,23,77,49,72,28
Q9Y3C4,14,3,11,9,8,6
Q9Y3L3,88,21,67,43,60,28
Q9Y4B4,153,22,131,81,88,65
Q9Y5F7,95,2,93,60,37,58
Q9Y6Q2,83,2,81,45,36,47
A0A1W2PR80,53,0,53,21,32,21
A2CJ06,52,0,52,26,26,26
A6NGH8,25,0,25,16,9,16
O43583,9,3,6,5,5,4
O43707,69,25,44,35,21,48
O60281,274,11,263,160,119,155
O60941,60,11,49,35,24,36
O95050,14,0,14,8,6,8
O95263,78,7,71,44,35,43
O95294,50,1,49,25,26,24
P01009,29,7,22,15,19,10
P01780,12,0,12,7,5,7
P02686,51,20,31,26,31,20
P07919,6,2,4,4,2,4
P0CB48,33,1,32,21,13,20
P0DPK3,11,0,11,11,0,11
P14902,26,0,26,17,9,17
P15531,11,5,6,5,7,4
P17752,32,1,31,18,15,17
P19075,16,0,16,13,3,13
P20962,4,2,2,2,2,2
P24844,9,4,5,5,6,3
P28068,18,0,18,12,6,12
P30740,32,5,27,21,14,18
P33552,4,1,3,1,4,0
P40126,28,0,28,17,11,17
P40189,99,14,85,57,46,53
P40306,16,2,14,10,8,8
P42081,31,0,31,17,14,17
P46934,152,9,143,82,77,75
P48060,20,0,20,16,4,16
P49459,14,2,12,9,3,11
P55072,71,33,38,37,35,36
P55822,13,0,13,7,6,7
P83859,8,0,8,6,2,6
Q13474,93,1,92,55,39,54
Q13516,45,1,44,24,20,25
Q14123,71,4,67,34,41,30
Q14166,36,8,28,25,11,25
Q14CB8,43,8,35,22,23,20
Q15726,13,0,13,5,8,5
Q16363,161,2,159,97,66,95
Q5JRK9,10,4,6,5,7,3
Q5TEU4,21,2,19,13,8,13
Q5TZ20,20,0,20,19,1,19
Q5VVH5,22,0,22,9,13,9
Q5VVX9,19,0,19,13,6,13
Q5VWI1,44,1,43,24,21,23
Q5VXT5,20,0,20,16,4,16
Q658T7,39,0,39,25,14,25
Q6P2D8,61,2,59,37,26,35
Q6UE05,20,0,20,19,1,19
Q6ZMN7,88,6,82,42,52,36
Q6ZMY6,51,1,50,24,26,25
Q7Z3S7,81,0,81,64,17,64
Q7Z7G0,102,8,94,52,56,46
Q86X45,28,0,28,20,8,20
Q8IUB9,8,0,8,3,5,3
Q8IY63,120,32,88,63,83,37
Q8IZC6,108,3,105,56,51,57
Q8N535,8,0,8,3,5,3
Q8N7A1,22,1,21,18,5,17
Q8NA42,36,0,36,34,2,34
Q8NCS7,31,0,31,23,8,23
Q8NCU4,53,4,49,24,31,22
Q8NE31,59,3,56,34,26,33
Q8NGM1,22,0,22,17,5,17
Q8NH00,27,0,27,24,3,24
Q8WXQ8,39,0,39,24,15,24
Q8WZ26,10,0,10,7,3,7
Q92890,28,9,19,14,21,7
Q969R8,27,2,25,18,11,16
Q96AM1,21,0,21,19,2,19
Q96FT7,38,2,36,20,16,22
Q96NN9,38,4,34,17,25,13
Q96PD4,14,0,14,11,3,11
Q96Q27,41,0,41,28,13,28
Q96ST3,111,20,91,60,71,40
Q9BQI7,74,5,69,33,44,30
Q9BT40,44,0,44,33,11,33
Q9BTV5,36,4,32,25,15,21
Q9BUE0,12,1,11,9,4,8
Q9BYE2,68,0,68,36,32,36
Q9C0B6,62,0,62,44,18,44
Q9H079,32,5,27,21,12,20
Q9H773,15,6,9,7,14,1
Q9NPA1,16,0,16,10,6,10
Q9NPB9,20,1,19,15,4,16
Q9NQ55,38,9,29,17,24,14
Q9NYP8,20,0,20,12,8,12
Q9NZJ5,126,18,108,71,69,57
Q9NZM3,159,18,141,94,81,78
Q9UKP3,26,0,26,16,10,16
Q9UKR0,20,0,20,16,4,16
Q9UPU9,94,16,78,53,43,51
Q9Y215,26,0,26,13,13,13
Q9Y2Z0,37,9,28,21,19,18
Q9Y5G0,88,2,86,57,31,57
A0A075B6J6,11,0,11,9,2,9
A0A0C4DH26,13,0,13,6,7,6
A0A1B0GVG4,12,0,12,3,9,3
A0A8V8TII8,2,0,2,2,0,2
A6NDI0,31,0,31,26,5,26
A6NMN3,30,0,30,17,13,17
A6PVS8,35,2,33,21,14,21
A8MT33,12,0,12,5,7,5
O14649,33,2,31,18,17,16
O15068,110,14,96,56,62,48
O15217,8,1,7,4,5,3
O15525,10,1,9,4,7,3
O43312,117,19,98,58,70,47
O43414,22,1,21,12,11,11
O75529,65,1,64,41,23,42
O75747,132,3,129,85,50,82
O94991,86,6,80,57,33,53
O95394,36,3,33,22,15,21
O95782,80,13,67,42,39,41
O95819,168,64,104,84,114,54
P0C7H9,43,0,43,34,9,34
P10620,9,1,8,7,3,6
P12643,35,0,35,20,15,20
P17927,179,1,178,116,64,115
P21980,51,11,40,32,18,33
P29459,16,0,16,9,7,9
P30307,60,19,41,33,32,28
P31270,39,2,37,29,12,27
P42677,8,3,5,5,4,4
P46063,56,9,47,38,25,31
P48551,61,6,55,36,31,30
P49591,32,3,29,19,12,20
P49901,5,0,5,3,2,3
P50895,62,6,56,39,29,33
P54750,41,2,39,30,13,28
P56557,9,0,9,6,3,6
P56703,25,1,24,18,8,17
P58513,7,0,7,5,2,5
P62854,7,2,5,3,4,3
P63121,8,0,8,6,2,6
P78362,60,13,47,30,39,21
Q02161,35,0,35,29,6,29
Q08752,19,4,15,10,11,8
Q0VD83,79,7,72,38,44,35
Q12797,56,13,43,31,30,26
Q13434,43,0,43,23,20,23
Q13461,14,0,14,11,3,11
Q15543,4,1,3,3,2,2
Q5SZD1,16,1,15,5,12,4
Q5T749,65,2,63,31,34,31
Q5TYM5,10,0,10,7,3,7
Q5TZF3,14,2,12,8,8,6
Q68DC2,94,10,84,40,58,36
Q6PI78,12,0,12,7,5,7
Q6UXN7,1,0,1,0,1,0
Q6UXS9,25,0,25,16,9,16
Q6UXY8,112,16,96,62,50,62
Q6X784,21,0,21,11,10,11
Q7Z402,66,0,66,43,23,43
Q86Y22,17,0,17,10,7,10
Q86YW9,201,4,197,129,76,125
Q8IWD4,24,3,21,12,13,11
Q8IXS0,53,1,52,25,27,26
Q8IZH2,162,20,142,100,76,86
Q8IZL9,13,0,13,6,7,6
Q8N4C6,166,19,147,83,96,70
Q8NB16,40,10,30,19,25,15
Q8NC67,44,2,42,26,16,28
Q8NGG3,30,0,30,24,6,24
Q8WTZ4,12,0,12,7,5,7
Q8WY21,104,1,103,71,34,70
Q8WZ79,30,0,30,22,8,22
Q92636,87,3,84,56,30,57
Q92874,23,0,23,16,7,16
Q96AB3,14,1,13,9,4,10
Q96B97,100,34,66,51,75,25
Q96LW1,67,1,66,45,21,46
Q96LW9,32,4,28,20,12,20
Q96NL0,56,3,53,31,28,28
Q96PT4,10,0,10,8,2,8
Q99445,8,0,8,7,1,7
Q99811,30,3,27,12,21,9
Q99829,44,5,39,30,15,29
Q9BRR9,88,18,70,41,49,39
Q9BXJ8,16,0,16,14,2,14
Q9BXT8,115,0,115,65,50,65
Q9BYQ9,26,0,26,26,0,26
Q9BZP6,30,0,30,18,12,18
Q9BZR6,30,0,30,18,12,18
Q9H1C7,1,0,1,1,0,1
Q9H2P9,15,2,13,10,3,12
Q9NP73,107,4,103,64,43,64
Q9NPJ6,18,1,17,11,8,10
Q9NR71,64,0,64,50,14,50
Q9NZL4,22,2,20,11,13,9
Q9UBY8,16,0,16,16,0,16
Q9UL15,22,1,21,12,9,13
Q9UNP4,22,0,22,17,5,17
Q9Y2R9,9,0,9,5,4,5
Q9Y666,82,10,72,58,30,52
A6NHG9,24,0,24,21,3,21
A6NMU1,11,0,11,11,0,11
A8MT69,2,0,2,1,1,1
A8MWA6,42,0,42,27,15,27
F2Z398,16,0,16,12,4,12
K9M1U5,12,0,12,9,3,9
O15120,18,2,16,10,10,8
O15155,15,4,11,8,11,4
O43175,42,10,32,27,11,31
O60262,4,0,4,1,3,1
O60928,31,3,28,24,8,23
O95084,29,1,28,17,13,16
O95727,40,1,39,21,18,22
P01782,12,0,12,10,2,10
P04075,33,15,18,16,20,13
P12931,50,15,35,31,26,24
P17693,16,0,16,14,2,14
P21462,26,6,20,18,4,22
P23497,113,35,78,61,65,48
P25098,48,8,40,25,23,25
P28336,37,1,36,28,10,27
P29762,8,3,5,4,7,1
P49848,66,10,56,34,34,32
P50213,22,3,19,12,11,11
P54687,22,0,22,12,10,12
P55316,53,2,51,33,22,31
P59535,29,0,29,26,3,26
P63104,36,17,19,18,33,3
P82912,11,0,11,5,6,5
Q08623,15,0,15,9,6,9
Q0JRZ9,123,28,95,70,59,64
Q14517,428,27,401,266,167,261
Q15018,67,18,49,41,26,41
Q1A5X7,2,0,2,2,0,2
Q24JQ0,24,0,24,18,6,18
Q49A26,56,15,41,29,36,20
Q58FG0,15,2,13,9,8,7
Q5EG05,10,0,10,7,3,7
Q5JRA6,180,36,144,86,114,66
Q5KSL6,117,8,109,71,52,65
Q6FI81,42,11,31,23,28,14
Q6PCB8,28,0,28,16,12,16
Q6UX53,11,0,11,6,5,6
Q6UX72,11,0,11,9,2,9
Q6UXR4,21,0,21,13,8,13
Q6ZTB9,16,0,16,13,3,13
Q7RTT6,15,0,15,7,8,7
Q7Z6M3,29,1,28,19,11,18
Q86YQ2,14,0,14,12,2,12
Q8IV45,36,0,36,26,10,26
Q8IVD9,21,3,18,10,14,7
Q8IYA6,84,17,67,40,49,35
Q8IZU0,4,0,4,4,0,4
Q8N1L4,26,0,26,14,12,14
Q8N239,35,2,33,21,12,23
Q8N4W9,80,5,75,56,25,55
Q8N6T0,51,0,51,34,17,34
Q8N8F7,7,0,7,6,1,6
Q8TAA9,47,10,37,27,30,17
Q8TAM2,29,1,28,19,11,18
Q8TBR5,6,0,6,3,3,3
Q92748,7,0,7,5,2,5
Q93074,204,13,191,132,85,119
Q96EH5,2,0,2,0,2,0
Q96P64,80,1,79,43,36,44
Q96RN5,76,6,70,42,38,38
Q96SQ5,52,1,51,27,24,28
Q99463,24,0,24,22,2,22
Q99613,73,17,56,37,51,22
Q99683,128,15,113,78,61,67
Q9BRJ6,14,6,8,7,13,1
Q9BRS8,64,17,47,31,36,28
Q9BWX5,46,2,44,20,28,18
Q9BXD5,17,1,16,10,8,9
Q9BZ97,3,0,3,3,0,3
Q9C0C2,360,147,213,177,306,54
Q9GZT6,17,2,15,8,11,6
Q9H2A7,29,3,26,17,15,14
Q9H6L5,57,11,46,30,28,29
Q9H772,13,0,13,8,5,8
Q9H993,37,6,31,25,14,23
Q9HCS4,78,6,72,38,44,34
Q9NQB0,79,12,67,39,52,27
Q9NRG9,62,12,50,40,32,30
Q9NTK5,17,1,16,14,2,15
Q9NX57,15,2,13,7,8,7
Q9NY33,60,10,50,32,34,26
Q9NYF8,251,104,147,123,216,35
Q9NZN1,47,1,46,32,14,33
Q9P126,14,0,14,11,3,11
Q9P2P5,178,21,157,100,95,83
Q9UBM8,33,0,33,19,14,19
Q9UHF1,20,0,20,12,8,12
Q9ULX6,56,10,46,32,32,24
Q9UND3,25,0,25,13,12,13
Q9UNZ5,6,1,5,3,4,2
Q9Y691,22,0,22,18,4,18
A0A0A6YYL3,40,0,40,32,8,32
A0A0B4J1U4,13,0,13,5,8,5
A0A0B4J240,11,0,11,5,6,5
A0A0B4J2H0,14,0,14,9,5,9
A0A1W2PR48,45,0,45,37,8,37
A0A8I5KTY6,18,0,18,15,3,15
A0A8I5KXM2,10,0,10,6,4,6
A6NLJ0,27,0,27,13,14,13
A6NN14,81,0,81,51,30,51
A8MVW5,35,0,35,22,13,22
F8W1W9,29,0,29,12,17,12
O00180,26,3,23,20,7,19
O14786,74,3,71,52,21,53
O14836,27,0,27,13,14,13
O43149,269,24,245,153,122,147
O75603,47,0,47,22,25,22
O94826,40,10,30,20,22,18
O95178,6,0,6,4,2,4
P01701,15,0,15,11,4,11
P0C628,30,0,30,25,5,25
P0C7P4,24,0,24,13,11,13
P0DMV9,33,0,33,18,15,18
P11047,106,9,97,77,36,70
P12018,12,0,12,4,8,4
P12980,21,4,17,10,15,6
P14550,23,8,15,14,13,10
P16989,28,13,15,14,17,11
P18124,9,3,6,5,5,4
P21731,28,3,25,19,12,16
P42338,65,2,63,38,27,38
P43699,35,2,33,19,18,17
P48637,34,3,31,17,20,14
P49354,20,2,18,12,6,14
P49765,14,0,14,11,3,11
P50281,28,1,27,17,10,18
P61019,15,5,10,8,8,7
P61326,11,3,8,7,7,4
P78330,9,0,9,4,5,4
P78369,23,3,20,16,8,15
P78508,26,1,25,16,11,15
P82673,25,2,23,14,13,12
Q12837,55,2,53,26,31,24
Q12965,91,16,75,52,39,52
Q13042,47,7,40,31,17,30
Q13133,39,4,35,24,19,20
Q2V2M9,136,8,128,61,83,53
Q4LDG9,11,2,9,8,5,6
Q5EBL4,25,7,18,13,13,12
Q5J8M3,16,3,13,10,9,7
Q5JUX0,19,2,17,9,10,9
Q5SYE7,321,66,255,151,226,95
Q6AI39,162,8,154,89,77,85
Q6P995,84,6,78,47,41,43
Q76N32,127,23,104,59,73,54
Q7Z4S6,172,35,137,92,109,63
Q7Z7L1,66,1,65,41,26,40
Q86UQ8,18,0,18,7,11,7
Q8IU60,42,14,28,20,34,8
Q8IY95,22,6,16,13,9,13
Q8N456,18,0,18,12,6,12
Q8N4E4,10,0,10,8,2,8
Q8NA97,13,0,13,6,7,6
Q8NBT0,45,4,41,27,20,25
Q8NEN9,93,10,83,44,57,36
Q8NFJ8,61,4,57,21,40,21
Q8NG31,266,51,215,156,149,117
Q8NGK0,30,1,29,23,6,24
Q8NGQ1,29,0,29,26,3,26
Q8TF63,36,0,36,22,14,22
Q8WY36,119,24,95,71,70,49
Q92185,25,0,25,13,12,13
Q96AE4,33,10,23,15,28,5
Q96CQ1,24,2,22,17,9,15
Q96CW5,78,6,72,48,30,48
Q96GZ6,44,3,41,33,14,30
Q96JZ2,46,11,35,27,22,24
Q96MU7,118,43,75,55,100,18
Q96RR1,45,1,44,25,19,26
Q9BT04,31,0,31,24,7,24
Q9BY64,31,0,31,23,8,23
Q9C035,35,3,32,24,12,23
Q9H0D6,69,17,52,39,45,24
Q9H2Y9,76,1,75,51,26,50
Q9H4K7,26,2,24,16,8,18
Q9H4M7,108,29,79,53,70,38
Q9H6V9,14,2,12,7,9,5
Q9HCF6,140,0,140,70,70,70
Q9P0U1,2,1,1,1,0,2
Q9UEE5,39,8,31,23,18,21
Q9UIF8,261,25,236,131,155,106
Q9UJF2,174,41,133,90,105,69
Q9UQ10,20,0,20,16,4,16
Q9Y230,36,8,28,15,27,9
Q9Y281,13,3,10,7,9,4
Q9Y2T3,36,1,35,23,12,24
Q9Y2U9,31,0,31,22,9,22
Q9Y570,40,8,32,22,26,14
Q9Y6J3,12,0,12,7,5,7
X6R8D5,11,0,11,6,5,6
A0A087WWA1,4,0,4,2,2,2
A0A0B4J2D9,17,0,17,12,5,12
A0A0D9SF12,13,0,13,6,7,6
A0A0U1RRN3,1,0,1,0,1,0
A0A1B0GVG6,12,0,12,7,5,7
A0A5F9ZHS7,26,0,26,11,15,11
A2VEC9,432,3,429,303,132,300
A6NFF2,6,0,6,5,1,5
O14558,12,3,9,7,8,4
O15498,23,5,18,14,12,11
O60218,19,4,15,12,9,10
O60469,202,0,202,126,76,126
O95935,78,6,72,43,41,37
P06276,37,1,36,27,11,26
P07237,32,9,23,18,19,13
P07333,85,5,80,59,21,64
P0C1S8,55,0,55,29,26,29
P0C7M3,9,0,9,4,5,4
P0CG32,29,0,29,14,15,14
P16152,23,9,14,11,11,12
P16930,29,3,26,14,16,13
P20265,38,5,33,22,19,19
P22102,72,12,60,42,28,44
P23109,51,2,49,38,13,38
P35625,13,0,13,12,1,12
P40926,31,11,20,17,13,18
P47901,34,1,33,24,11,23
P49842,20,0,20,13,7,13
P51610,221,43,178,133,89,132
P52926,10,4,6,6,6,4
P54868,51,7,44,30,26,25
P67775,18,3,15,10,9,9
Q08722,21,0,21,13,8,13
Q13094,60,11,49,27,38,22
Q13190,39,4,35,23,16,23
Q14241,103,25,78,52,58,45
Q15166,26,3,23,18,9,17
Q16831,23,3,20,19,7,16
Q494X3,31,0,31,18,13,18
Q495A1,19,1,18,10,10,9
Q53R41,66,3,63,47,18,48
Q53SF7,180,46,134,89,129,51
Q5T2L2,3,0,3,0,3,0
Q5W186,10,0,10,6,4,6
Q66K66,20,1,19,10,11,9
Q68CQ7,26,0,26,16,10,16
Q6ZMV8,31,1,30,16,16,15
Q6ZQY3,30,0,30,21,9,21
Q7Z739,59,4,55,32,31,28
Q86SY8,7,0,7,5,2,5
Q86U38,47,4,43,27,24,23
Q86U86,163,43,120,85,117,46
Q86YN6,132,14,118,61,83,49
Q8IXM6,12,1,11,10,1,11
Q8IXQ6,58,5,53,33,24,34
Q8IYU8,28,1,27,16,13,15
Q8IZ26,47,3,44,30,18,29
Q8IZ83,53,5,48,33,23,30
Q8IZE3,80,9,71,54,35,45
Q8N1Q1,26,0,26,15,11,15
Q8N4T8,13,1,12,7,5,8
Q8N7R0,23,0,23,14,9,14
Q8N883,40,1,39,27,12,28
Q8N8D9,13,0,13,11,2,11
Q8N9W5,33,0,33,22,11,22
Q8NBT2,12,2,10,6,8,4
Q8NE62,35,0,35,21,14,21
Q8WUM0,155,33,122,98,84,71
Q8WW24,25,0,25,18,7,18
Q8WYQ3,14,0,14,11,3,11
Q92797,112,27,85,63,74,38
Q96AQ2,20,0,20,14,6,14
Q96L08,30,2,28,13,17,13
Q96PZ2,47,6,41,29,20,27
Q99856,48,8,40,22,34,14
Q9BY60,3,0,3,3,0,3
Q9GZT9,28,5,23,14,17,11
Q9H3S4,10,1,9,8,1,9
Q9H479,15,2,13,7,10,5
Q9H7P9,172,34,138,87,117,55
Q9H9L3,32,0,32,13,19,13
Q9H9S4,17,0,17,11,6,11
Q9HCM7,114,18,96,58,68,46
Q9HD45,35,0,35,31,4,31
Q9NPD8,10,1,9,6,5,5
Q9NPL8,13,2,11,10,5,8
Q9NR33,4,1,3,1,4,0
Q9NWF4,34,0,34,22,12,22
Q9NZU0,57,6,51,37,22,35
Q9P013,18,5,13,9,14,4
Q9UBP9,26,6,20,18,14,12
Q9UHP7,15,0,15,12,3,12
Q9ULI3,242,10,232,147,95,147
Q9UNW9,33,1,32,21,13,20
Q9UPY6,50,3,47,29,24,26
Q9UQP3,90,2,88,50,42,48
Q9Y2F9,42,0,42,26,16,26
Q9Y4X4,75,14,61,42,35,40
Q9Y646,36,1,35,20,15,21
A0A087WSZ9,12,0,12,8,4,8
A0A0B4J264,12,0,12,9,3,9
A0A0G2JQZ4,8,0,8,4,4,4
A6NL26,28,0,28,25,3,25
A8MXZ3,27,0,27,27,0,27
E9PI22,25,0,25,11,14,11
O00292,26,0,26,12,14,12
O15020,138,14,124,90,44,94
O15303,64,1,63,40,23,41
O43290,81,29,52,42,58,23
O43325,4,0,4,1,3,1
O43427,19,0,19,12,7,12
O43610,42,5,37,26,21,21
O75688,51,7,44,20,38,13
O75783,28,0,28,15,13,15
O76054,22,4,18,16,10,12
P01133,102,0,102,75,27,75
P01742,14,0,14,10,4,10
P04792,33,14,19,18,17,16
P06731,73,0,73,42,31,42
P08729,65,25,40,35,29,36
P09017,29,1,28,14,16,13
P0C025,23,0,23,17,6,17
P0C6T2,1,0,1,1,0,1
P11387,40,11,29,21,18,22
P11488,22,2,20,11,13,9
P18846,41,10,31,18,27,14
P21754,32,0,32,19,13,19
P23416,31,1,30,17,15,16
P25391,251,9,242,159,91,160
P30044,15,4,11,9,6,9
P30153,42,5,37,24,23,19
P34130,13,0,13,8,5,8
P36941,30,4,26,17,17,13
P41236,31,13,18,15,21,10
P60228,26,3,23,18,9,17
P61960,6,1,5,3,4,2
P63136,49,0,49,35,14,35
P81408,97,11,86,61,37,60
Q08431,32,3,29,19,16,16
Q10469,28,3,25,16,15,13
Q13015,7,1,6,4,4,3
Q16828,52,11,41,31,16,36
Q52MB2,13,0,13,6,7,6
Q562E7,169,9,160,100,76,93
Q5GH70,22,0,22,19,3,19
Q5SRI9,35,0,35,22,13,22
Q5VU92,32,0,32,15,17,15
Q5VUB5,125,26,99,59,68,57
Q6GPH4,33,8,25,15,14,19
Q6NSI1,18,0,18,8,10,8
Q6UWE0,66,12,54,42,34,32
Q6WKZ4,239,66,173,114,153,86
Q6ZMG9,22,0,22,16,6,16
Q6ZN44,72,0,72,42,30,42
Q6ZWL3,30,0,30,15,15,15
Q7Z3V4,81,4,77,55,30,51
Q86UA6,26,3,23,18,9,17
Q8IUZ5,25,1,24,18,8,17
Q8IV63,72,18,54,35,55,17
Q8IWP9,30,5,25,15,20,10
Q8N3X1,135,25,110,81,77,58
Q8N7Y1,22,0,22,10,12,10
Q8NFB2,17,0,17,15,2,15
Q8NFZ3,46,0,46,29,17,29
Q8NGZ4,22,0,22,19,3,19
Q8NH67,34,1,33,26,9,25
Q8NH76,20,0,20,18,2,18
Q8TEW0,214,71,143,102,169,45
Q8TF44,59,12,47,23,48,11
Q8WZ04,13,0,13,9,4,9
Q96A23,46,5,41,29,18,28
Q96BN2,21,2,19,10,11,10
Q96C57,43,13,30,18,38,5
Q96CH1,28,0,28,20,8,20
Q96H79,24,6,18,16,12,12
Q96N20,23,1,22,12,12,11
Q96N68,14,0,14,11,3,11
Q9BPX5,12,4,8,6,10,2
Q9BUM1,25,0,25,19,6,19
Q9BUV8,6,0,6,5,1,5
Q9BZD2,53,2,51,38,15,38
Q9NP74,64,20,44,29,53,11
Q9NPJ3,7,2,5,3,6,1
Q9NUR3,22,0,22,10,12,10
Q9P0P8,24,5,19,15,14,10
Q9UBT6,91,9,82,48,38,53
Q9UFG5,1,0,1,1,0,1
Q9UH17,15,1,14,12,2,13
Q9UI33,131,3,128,88,42,89
Q9UJ83,34,3,31,19,16,18
Q9UKI8,92,23,69,48,63,29
Q9UKK3,187,28,159,112,97,90
Q9UL45,7,0,7,4,3,4
Q9ULG3,47,0,47,31,16,31
Q9ULX3,33,5,28,20,18,15
Q9Y2P4,40,1,39,25,14,26
Q9Y320,22,5,17,15,10,12
Q9Y371,30,3,27,23,6,24
Q9Y5K2,28,0,28,23,5,23
A0A0B4J237,14,0,14,12,2,12
A0A0B4J244,9,0,9,6,3,6
A6NDX4,18,0,18,10,8,10
A6NHS1,7,0,7,2,5,2
A6NHX0,32,0,32,21,11,21
A8MT66,14,0,14,9,5,9
A8MUI8,38,2,36,13,27,11
A8MUN3,17,0,17,8,9,8
A8MWP4,20,0,20,13,7,13
C9JQL5,8,0,8,7,1,7
O00139,62,12,50,32,38,24
O43151,185,13,172,93,103,82
O43525,63,1,62,28,36,27
O60422,26,0,26,13,13,13
O60494,383,1,382,263,121,262
P01225,5,0,5,5,0,5
P02462,71,1,70,39,33,38
P02730,68,10,58,42,24,44
P02750,24,1,23,16,7,17
P09067,41,0,41,24,17,24
P0DJG4,41,0,41,24,17,24
P0DMV8,33,0,33,18,15,18
P0DN87,13,0,13,6,7,6
P13501,6,0,6,6,0,6
P16452,44,1,43,25,20,24
P25189,25,6,19,16,15,10
P34810,42,0,42,30,12,30
P35612,100,31,69,50,73,27
P36956,130,16,114,63,75,55
P45954,35,5,30,16,22,13
P49585,42,14,28,23,29,13
P51798,62,6,56,48,10,52
P55884,71,20,51,37,46,25
Q00169,8,1,7,4,3,5
Q03111,119,39,80,60,82,37
Q13315,266,33,233,165,124,142
Q13426,42,11,31,23,20,22
Q14952,34,0,34,24,10,24
Q16617,17,0,17,16,1,16
Q16629,77,32,45,34,69,8
Q4W5P6,2,0,2,2,0,2
Q5JTD0,63,12,51,34,39,24
Q5M9Q1,62,4,58,23,43,19
Q5T0B9,55,8,47,35,22,33
Q5T2T1,41,7,34,19,25,16
Q5T3J3,106,15,91,62,49,57
Q5VV11,8,0,8,5,3,5
Q5VYP0,157,0,157,136,21,136
Q6IQ22,18,5,13,9,10,8
Q6P0A1,9,0,9,5,4,5
Q6PDB4,36,0,36,27,9,27
Q6Q8B3,23,0,23,13,10,13
Q6ZRU5,7,0,7,5,2,5
Q6ZS46,23,0,23,13,10,13
Q6ZSR3,17,0,17,10,7,10
Q6ZSR9,58,10,48,31,35,23
Q6ZTK2,39,0,39,26,13,26
Q6ZVN7,13,0,13,7,6,7
Q7RTT5,10,0,10,2,8,2
