,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q7Z2W7,66,0,66,45,21,45
Q7Z601,33,0,33,21,12,21
Q86TA4,16,0,16,10,6,10
Q8IWB4,157,1,156,132,24,133
Q8IWE4,29,5,24,12,16,13
Q8IYL2,61,8,53,35,26,35
Q8N2B8,18,0,18,12,6,12
Q8N6C7,7,0,7,4,3,4
Q8N6U2,26,0,26,12,14,12
Q8N8I6,15,0,15,8,7,8
Q8NA96,32,0,32,26,6,26
Q8NC69,12,0,12,6,6,6
Q8NGC8,25,0,25,24,1,24
Q8NGF9,23,1,22,18,4,19
Q8NHC8,19,0,19,18,1,18
Q8TAE6,17,4,13,7,14,3
Q8WWF8,6,0,6,5,1,5
Q8WWR8,39,0,39,22,17,22
Q8WXX0,265,8,257,155,116,149
Q92834,91,8,83,46,53,38
Q969W9,34,3,31,17,18,16
Q96DP5,24,0,24,16,8,16
Q96FE7,16,0,16,14,2,14
Q96L94,18,3,15,9,10,8
Q96MT0,9,0,9,6,3,6
Q99720,12,0,12,10,2,10
Q9BTX7,27,4,23,16,11,16
Q9BUB5,45,10,35,23,28,17
Q9BV23,25,0,25,17,8,17
Q9BZH6,114,12,102,70,56,58
Q9H3C7,56,4,52,35,25,31
Q9H765,15,0,15,10,5,10
Q9H7C4,25,4,21,11,16,9
Q9HC35,129,36,93,79,80,49
Q9NQG6,37,5,32,20,20,17
Q9NRA1,24,0,24,13,11,13
Q9NYL4,8,0,8,4,4,4
Q9NYS0,13,1,12,4,10,3
Q9P1W8,28,1,27,17,12,16
Q9ULX5,32,0,32,17,15,17
Q9Y5G4,86,3,83,57,30,56
A0A0A0MT82,3,0,3,2,1,2
A0A1B0GXF2,11,0,11,4,7,4
A0AV02,64,0,64,41,23,41
A0JD37,10,0,10,5,5,5
A1IGU5,45,4,41,26,21,24
A6NHN0,30,2,28,20,12,18
B9A6J9,35,0,35,31,4,31
H3BV60,20,0,20,10,10,10
O00198,4,0,4,1,3,1
O14548,5,0,5,3,2,3
O43313,100,1,99,60,41,59
O43557,20,2,18,12,10,10
O60487,10,0,10,8,2,8
O60687,34,0,34,20,14,20
O75051,172,8,164,110,68,104
O95149,41,9,32,26,18,23
O95780,36,3,33,19,20,16
P05026,14,2,12,8,6,8
P07202,62,0,62,44,18,44
P10276,43,6,37,24,21,22
P16415,46,2,44,37,11,35
P21246,6,0,6,5,1,5
P32418,62,4,58,45,21,41
P49753,27,4,23,16,15,12
P52198,19,0,19,8,11,8
P52803,18,0,18,14,4,14
P53794,55,5,50,34,26,29
P54107,19,0,19,13,6,13
P54578,56,18,38,29,43,13
P57735,15,2,13,10,7,8
P60673,6,2,4,4,2,4
P62487,6,0,6,4,2,4
P98095,69,2,67,42,29,40
Q13166,5,0,5,3,2,3
Q13576,120,27,93,60,77,43
Q14153,88,28,60,44,56,32
Q14656,11,0,11,9,2,9
Q14677,97,20,77,47,60,37
Q15700,83,16,67,45,48,35
Q4V348,59,0,59,43,16,43
Q53F19,101,39,62,50,76,25
Q53FT3,19,0,19,10,9,10
Q5R3F8,97,14,83,53,48,49
Q5RIA9,21,0,21,16,5,16
Q5SRH9,43,0,43,32,11,32
Q68D20,32,1,31,10,21,11
Q68DQ2,377,47,330,201,215,162
Q68J44,10,0,10,6,4,6
Q6NZI2,49,22,27,25,34,15
Q6UWS5,1,0,1,0,1,0
Q6ZSZ6,144,10,134,79,65,79
Q6ZTR6,12,0,12,5,7,5
Q7L5Y9,31,1,30,18,14,17
Q7Z333,292,45,247,147,186,106
Q7Z3Y7,39,0,39,20,19,20
Q86TP1,33,0,33,20,13,20
Q86U37,23,0,23,14,9,14
Q86UN2,28,0,28,23,5,23
Q86V40,38,0,38,27,11,27
Q8IV04,21,2,19,13,6,15
Q8IZX4,135,6,129,72,69,66
Q8N371,19,0,19,12,7,12
Q8NCU8,2,0,2,2,0,2
Q8NDX6,26,7,19,13,20,6
Q8NH42,29,0,29,24,5,24
Q8NHU3,28,2,26,19,11,17
Q8TDI0,129,7,122,62,74,55
Q8TEB7,31,0,31,24,7,24
Q8TF76,107,19,88,58,66,41
Q8WWZ4,124,9,115,85,46,78
Q8WX39,9,0,9,7,2,7
Q92543,97,5,92,48,50,47
Q92572,13,3,10,9,7,6
Q92974,119,42,77,63,96,23
Q96H22,29,6,23,14,19,10
Q96PD6,21,3,18,14,6,15
Q96Q83,16,2,14,13,5,11
Q96SA4,37,0,37,34,3,34
Q99075,11,1,10,8,4,7
Q99816,31,5,26,15,21,10
Q9BVC6,18,0,18,12,6,12
Q9BY08,9,0,9,7,2,7
Q9C0K7,55,3,52,36,20,35
Q9H6K5,185,0,185,74,111,74
Q9H6X2,44,7,37,28,21,23
Q9HA65,69,9,60,37,35,34
Q9HCM4,74,14,60,42,44,30
Q9NUC0,41,0,41,28,13,28
Q9NVV4,59,5,54,39,21,38
Q9NYF0,108,8,100,60,54,54
Q9P296,21,1,20,17,5,16
Q9UBV2,53,3,50,28,24,29
Q9UHI7,38,1,37,28,11,27
Q9UKJ0,22,0,22,14,8,14
Q9UNX3,13,5,8,6,6,7
Q9UPW0,102,11,91,66,47,55
Q9Y3M2,14,3,11,7,10,4
Q9Y4X3,7,0,7,7,0,7
Q9Y6X9,91,23,68,49,63,28
Q9Y6Y8,116,17,99,80,49,67
A0A1W2PQM1,29,0,29,18,11,18
A2AJT9,77,14,63,35,48,29
A2RRD8,33,4,29,24,9,24
A6NGD5,38,0,38,14,24,14
A6QL64,193,7,186,95,103,90
H3BPF8,43,0,43,26,17,26
O15042,159,54,105,74,117,42
O43497,248,7,241,127,126,122
O43749,22,0,22,19,3,19
O60503,150,24,126,96,60,90
O75083,73,18,55,43,26,47
O75830,32,0,32,26,6,26
O76093,8,0,8,5,3,5
O94819,57,8,49,30,29,28
P01236,24,4,20,15,5,19
P01889,27,3,24,20,10,17
P0DPI2,13,0,13,4,9,4
P14410,104,1,103,68,35,69
P16520,33,2,31,28,7,26
P18825,38,0,38,22,16,22
P20645,20,1,19,15,4,16
P29084,36,8,28,15,29,7
P46019,114,16,98,68,50,64
P48544,20,0,20,12,8,12
P59044,46,0,46,27,19,27
P59923,101,5,96,60,44,57
P60568,8,0,8,7,1,7
P62701,12,6,6,6,12,0
P69891,12,4,8,6,6,6
P78364,124,13,111,69,62,62
P98194,68,3,65,47,18,50
Q13536,22,0,22,14,8,14
Q13607,29,1,28,25,5,24
Q13950,87,18,69,48,39,48
Q15020,66,12,54,36,30,36
Q15147,85,5,80,51,33,52
Q17RB8,51,4,47,20,33,18
Q2M3C6,58,1,57,30,27,31
Q2NL67,60,3,57,34,29,31
Q52M93,62,0,62,46,16,46
Q58DX5,76,3,73,55,24,52
Q5HYI7,23,2,21,20,5,18
Q5MJ70,24,0,24,16,8,16
Q5T1J6,14,1,13,8,7,7
Q5T7W7,48,7,41,29,16,32
Q5VWW1,13,0,13,13,0,13
Q685J3,967,1,966,848,118,849
Q68DY1,35,0,35,14,21,14
Q6IQ20,30,2,28,13,17,13
Q6NUM6,45,0,45,25,20,25
Q6P1N9,13,1,12,9,5,8
Q6PDA7,7,0,7,5,2,5
Q6UVY6,39,0,39,30,9,30
Q6XYQ8,42,0,42,24,18,24
Q6ZMB5,32,0,32,25,7,25
Q6ZN01,52,0,52,24,28,24
Q6ZN30,136,11,125,73,66,70
Q765I0,8,0,8,8,0,8
Q7Z3K3,165,41,124,89,107,58
Q7Z5J1,27,3,24,15,11,16
Q86UX2,69,0,69,46,23,46
Q86VW1,51,0,51,41,10,41
Q8IXK2,28,0,28,20,8,20
Q8IZ41,80,16,64,37,53,27
Q8N0Y5,33,0,33,29,4,29
Q8N2X6,7,0,7,3,4,3
Q8N4T4,16,0,16,12,4,12
Q8N4W6,24,0,24,15,9,15
Q8N5H3,18,0,18,11,7,11
Q8N699,44,8,36,26,22,22
Q8TDB4,21,1,20,10,12,9
Q8TDY8,108,3,105,65,46,62
Q8WTR2,18,0,18,14,4,14
Q8WW52,39,0,39,23,16,23
Q8WXD5,12,1,11,9,4,8
Q8WXH5,47,0,47,26,21,26
Q8WXR4,97,2,95,55,44,53
Q92665,36,3,33,13,24,12
Q92904,21,0,21,13,8,13
Q969H0,66,7,59,42,31,35
Q96AQ9,31,0,31,13,18,13
Q96FA3,38,7,31,23,12,26
Q96P20,84,0,84,57,27,57
Q96P53,36,2,34,22,14,22
Q99518,45,1,44,32,12,33
Q9BQI3,57,11,46,33,29,28
Q9BRH9,58,4,54,42,20,38
Q9BYG3,25,7,18,11,21,4
Q9BZW8,41,1,40,28,14,27
Q9H3S7,149,28,121,85,90,59
Q9NQ50,7,1,6,4,4,3
Q9NSI5,43,0,43,19,24,19
Q9NZK5,34,6,28,19,11,23
Q9UDV7,47,3,44,28,22,25
Q9UFE4,76,3,73,34,45,31
Q9UGF5,28,0,28,21,7,21
Q9UL54,95,15,80,63,43,52
Q9Y5V3,45,4,41,29,20,25
Q9Y673,21,2,19,16,3,18
Q9Y6G5,18,3,15,10,11,7
A0A0A0MT99,3,0,3,2,1,2
A0A0U1RQE8,25,0,25,14,11,14
A0A1B0GTJ6,32,0,32,19,13,19
A6NIK2,11,0,11,9,2,9
A6NNL0,73,1,72,40,34,39
A7XYQ1,78,6,72,39,43,35
A8MTY0,41,0,41,17,24,17
A8MYP8,15,0,15,6,9,6
C9J798,58,0,58,24,34,24
C9JLR9,52,2,50,22,32,20
E5RJM6,11,0,11,5,6,5
O14804,20,0,20,15,5,15
O15063,107,10,97,56,59,48
O15391,31,1,30,20,10,21
O43193,29,0,29,18,11,18
O43889,36,0,36,22,14,22
O76038,15,2,13,10,5,10
O95076,32,3,29,18,17,15
P00352,28,4,24,16,16,12
P01709,17,0,17,10,7,10
P01824,20,0,20,12,8,12
P07108,3,1,2,1,1,2
P0DP08,18,0,18,12,6,12
P12107,73,2,71,36,39,34
P12259,260,13,247,149,118,142
P17812,53,13,40,31,33,20
P18509,15,1,14,8,8,7
P21781,8,1,7,4,3,5
P22676,17,2,15,9,10,7
P23610,16,0,16,6,10,6
P30518,29,1,28,18,12,17
P30825,44,0,44,32,12,32
P31944,8,0,8,6,2,6
P40305,14,0,14,10,4,10
P41587,41,0,41,30,11,30
P42166,125,44,81,65,100,25
P48023,25,0,25,17,8,17
P48436,62,11,51,35,34,28
P50549,45,6,39,26,23,22
P50616,44,8,36,25,21,23
P51813,74,4,70,34,40,34
P56177,44,3,41,25,20,24
P59827,31,0,31,24,7,24
P62913,10,3,7,6,7,3
P82094,169,42,127,86,91,78
Q06828,30,0,30,23,7,23
Q13614,69,8,61,41,28,41
Q15415,72,1,71,33,40,32
Q15417,29,11,18,16,24,5
Q16674,8,0,8,7,1,7
Q16696,27,1,26,15,13,14
Q16769,31,0,31,16,15,16
Q16891,86,26,60,39,71,15
Q2M329,24,1,23,10,15,9
Q2T9J0,40,2,38,26,16,24
Q4G0T1,64,0,64,42,22,42
Q5JSP0,77,14,63,45,34,43
Q5W064,31,0,31,23,8,23
Q6AHZ1,156,12,144,87,65,91
Q6XE38,4,0,4,4,0,4
Q70YC5,36,4,32,13,25,11
Q7L591,49,10,39,29,28,21
Q7Z5G4,4,0,4,2,2,2
Q86WT1,28,0,28,18,10,18
Q8IZQ5,6,1,5,2,5,1
Q8N0Y2,27,8,19,17,18,9
Q8N165,24,0,24,15,9,15
Q8N300,3,0,3,2,1,2
Q8N8W4,58,0,58,28,30,28
Q8N999,16,0,16,12,4,12
Q8NE00,34,6,28,25,11,23
Q8NGV7,21,0,21,18,3,18
Q8NH81,18,0,18,16,2,16
Q8WVF5,15,0,15,11,4,11
Q92819,42,0,42,31,11,31
Q969E3,14,2,12,6,10,4
Q96DS6,15,0,15,10,5,10
Q96ET8,32,4,28,20,12,20
Q96EX1,3,0,3,0,3,0
Q96JY6,87,37,50,45,75,12
Q96L96,191,18,173,101,100,91
Q9BUV0,70,10,60,17,57,13
Q9GZX6,11,0,11,8,3,8
Q9HC36,35,6,29,20,19,16
Q9HCN8,18,0,18,9,9,9
Q9NQW6,218,78,140,115,171,47
Q9NV92,32,3,29,21,12,20
Q9NWA0,14,5,9,6,11,3
Q9NWW9,11,0,11,6,5,6
Q9NXH3,16,0,16,6,10,6
Q9NXR8,62,6,56,37,31,31
Q9NYB5,77,2,75,46,29,48
Q9P0V3,107,19,88,64,58,49
Q9P2G4,109,3,106,57,55,54
Q9UHJ9,18,0,18,18,0,18
Q9UL12,56,0,56,37,19,37
Q9UQ26,186,26,160,76,136,50
Q9Y5R5,42,0,42,21,21,21
Q9Y623,121,28,93,70,77,44
A0A075B6L2,13,0,13,10,3,10
A0A0C4DH29,12,0,12,9,3,9
A0A994J5G1,3,0,3,0,3,0
A6NK59,41,2,39,28,15,26
A6NKT7,184,12,172,87,107,77
B3KU38,69,0,69,25,44,25
B7Z1M9,29,0,29,10,19,10
O43439,63,12,51,35,36,27
O60678,41,3,38,24,20,21
O60810,26,0,26,24,2,24
O75817,7,1,6,5,3,4
O94953,88,8,80,50,40,48
O95170,55,0,55,36,19,36
P01583,32,4,28,21,15,17
P05114,10,4,6,6,8,2
P07355,60,35,25,32,39,21
P0CJ89,23,0,23,16,7,16
P10644,28,7,21,15,14,14
P12034,40,1,39,23,18,22
P12081,30,7,23,18,15,15
P13196,55,3,52,40,18,37
P13473,34,1,33,23,12,22
P16435,43,3,40,27,17,26
P18850,74,6,68,36,44,30
P32320,10,2,8,6,6,4
P43353,29,2,27,16,13,16
P46087,84,23,61,45,54,30
P47804,26,0,26,21,5,21
P48431,41,6,35,23,24,17
P49281,44,3,41,30,15,29
P51788,74,11,63,48,37,37
P53611,23,2,21,17,6,17
P55771,37,4,33,23,18,19
P59046,64,0,64,38,26,38
P61604,9,4,5,5,4,5
P62072,5,0,5,1,4,1
Q01638,36,1,35,24,13,23
Q03468,144,24,120,80,72,72
Q10471,36,4,32,20,20,16
Q12789,217,45,172,109,129,88
Q13422,84,28,56,44,64,20
Q13601,27,6,21,14,7,20
Q13698,118,9,109,77,48,70
Q16384,11,1,10,8,2,9
Q16644,20,4,16,14,6,14
Q2KHT3,101,5,96,61,43,58
Q2TAL5,59,10,49,33,36,23
Q4G112,64,0,64,29,35,29
Q5VUE5,8,0,8,4,4,4
Q5VYS4,30,0,30,14,16,14
Q66K74,152,43,109,83,78,74
Q6NUI1,16,0,16,9,7,9
Q6ZSB3,9,0,9,5,4,5
Q6ZU52,83,2,81,44,41,42
Q7Z6V5,9,0,9,6,3,6
Q86W24,79,2,77,65,16,63
Q8IXR9,68,0,68,34,34,34
Q8N393,62,1,61,32,31,31
Q8N3J9,22,0,22,18,4,18
Q8N4J0,28,1,27,18,9,19
Q8NBL3,21,0,21,17,4,17
Q8NDP4,35,0,35,22,13,22
Q8TCU4,574,51,523,290,319,255
Q8TD55,61,19,42,33,31,30
Q8TF46,80,6,74,47,39,41
Q8WVV4,67,11,56,40,34,33
Q969Q6,22,1,21,15,8,14
Q969Y0,42,1,41,29,12,30
Q96D05,7,3,4,4,6,1
Q96I15,29,3,26,16,14,15
Q96IL0,9,0,9,5,4,5
Q96K83,134,10,124,86,52,82
Q96M43,60,0,60,37,23,37
Q96PB8,20,0,20,14,6,14
Q96QU1,142,2,140,90,54,88
Q9BV35,30,1,29,22,7,23
Q9BXF9,36,3,33,21,16,20
Q9BYH1,91,1,90,56,34,57
Q9BZC5,4,0,4,3,1,3
Q9H246,7,2,5,3,4,3
Q9H425,56,17,39,25,48,8
Q9H4A5,26,8,18,14,16,10
Q9NPA0,33,4,29,21,14,19
Q9NRA0,62,12,50,35,39,23
Q9NRM7,102,20,82,53,67,35
Q9NSB8,31,0,31,16,15,16
Q9NVP4,63,3,60,33,33,30
Q9P2R6,187,39,148,93,131,56
Q9UBG7,49,3,46,30,18,31
Q9UC07,46,0,46,32,14,32
Q9UFF9,20,0,20,13,7,13
Q9UGL9,18,0,18,13,5,13
Q9UIE0,37,0,37,24,13,24
Q9UJ41,41,9,32,18,28,13
Q9UK23,32,0,32,20,12,20
Q9UMF0,63,1,62,44,20,43
Q9UNF0,52,16,36,26,42,10
Q9UQV4,32,1,31,24,9,23
Q9Y566,242,9,233,99,152,90
A0A075B6J9,18,0,18,12,6,12
A1KXE4,12,1,11,7,6,6
A4D1S5,13,0,13,9,4,9
A6NEL2,95,16,79,49,54,41
A6NIU2,8,0,8,6,2,6
A6NK53,57,0,57,38,19,38
A8MQ03,15,6,9,9,8,7
C9JTQ0,32,5,27,15,22,10
I3L0S3,10,0,10,5,5,5
O14656,21,0,21,18,3,18
O14981,130,10,120,78,54,76
O43280,34,0,34,22,12,22
O43768,12,6,6,6,10,2
O60701,41,8,33,22,27,14
O60907,62,6,56,35,29,33
O75665,125,35,90,66,66,59
O75940,23,6,17,12,9,14
O95863,42,12,30,25,23,19
O97980,2,0,2,2,0,2
P00167,10,1,9,8,3,7
P01033,13,1,12,11,3,10
P01579,13,2,11,7,8,5
P01911,19,0,19,9,10,9
P02489,18,2,16,8,12,6
P03979,12,0,12,6,6,6
P07996,76,3,73,50,27,49
P0C2W1,20,0,20,17,3,17
P0C7Q2,13,0,13,7,6,7
P0DX00,16,0,16,5,11,5
P13236,10,0,10,9,1,9
P13688,52,5,47,31,22,30
P14136,29,8,21,15,18,11
P20941,20,2,18,9,13,7
P23490,70,0,70,16,54,16
P25205,81,21,60,46,42,39
P31275,25,0,25,13,12,13
P32321,11,0,11,8,3,8
P36268,32,0,32,21,11,21
P36544,35,0,35,29,6,29
P48681,210,90,120,104,134,76
P50219,35,4,31,12,27,8
P52434,9,0,9,7,2,7
P56545,22,3,19,16,9,13
P56749,28,4,24,23,9,19
P57087,30,2,28,18,10,20
P57738,5,0,5,3,2,3
P58004,36,1,35,24,13,23
P59022,9,0,9,8,1,8
Q03167,75,1,74,55,21,54
Q04844,28,0,28,18,10,18
Q15697,43,8,35,24,25,18
Q2LD37,614,70,544,339,329,285
Q4KMQ2,51,6,45,33,14,37
Q569G3,13,0,13,7,6,7
Q5JNZ3,53,1,52,33,19,34
Q5JSJ4,66,3,63,32,37,29
Q5SQS7,17,0,17,11,6,11
Q5VT79,25,0,25,12,13,12
Q6NUQ4,59,3,56,39,21,38
Q6XYB7,12,0,12,7,5,7
Q6ZN08,43,0,43,24,19,24
Q8IVA1,12,0,12,8,4,8
Q8IY51,38,1,37,16,23,15
Q8IZQ8,148,12,136,79,73,75
Q8N0T1,7,2,5,3,6,1
Q8N8D1,15,0,15,7,8,7
Q8NC74,77,20,57,37,50,27
Q8NE01,56,10,46,30,30,26
Q8NG66,46,3,43,27,22,24
Q8NGA8,23,0,23,22,1,22
Q8TBN0,37,8,29,15,30,7
Q8TBY9,89,4,85,53,38,51
Q8TC59,62,1,61,35,26,36
Q8TEV9,138,31,107,80,81,57
Q8TF39,86,5,81,49,36,50
Q92585,137,14,123,69,76,61
Q92826,24,3,21,14,9,15
Q96HH6,33,0,33,23,10,23
Q96JB2,67,8,59,46,23,44
Q96KV7,183,9,174,114,70,113
Q96MT8,69,2,67,37,34,35
Q9BQN1,82,5,77,42,43,39
Q9BTL4,24,3,21,11,16,8
Q9BUN5,15,2,13,8,7,8
Q9BX51,17,0,17,12,5,12
Q9BXN6,11,2,9,5,8,3
Q9BYG8,41,0,41,31,10,31
Q9BZZ2,157,4,153,106,51,106
Q9HBX8,74,2,72,56,20,54
Q9NV72,40,0,40,30,10,30
Q9NY72,14,0,14,12,2,12
Q9NZW4,540,2,538,141,397,143
Q9ULE0,147,33,114,81,97,50
Q9ULN7,42,0,42,16,26,16
Q9ULW2,39,3,36,29,11,28
Q9UPQ0,169,57,112,74,148,21
Q9Y3E7,15,2,13,6,11,4
Q9Y466,26,1,25,14,13,13
Q9Y534,14,4,10,5,11,3
A0A1B0GVX0,2,0,2,2,0,2
A0A1W2PPF3,23,0,23,16,7,16
A0A494BZU4,10,0,10,9,1,9
A0AVK6,118,15,103,57,66,52
A2RU14,5,0,5,5,0,5
A6ND36,92,23,69,44,61,31
O00154,29,3,26,25,7,22
O14604,4,1,3,1,4,0
O43493,85,22,63,36,57,28
O75081,75,13,62,44,42,33
O75438,2,0,2,0,2,0
O75901,34,0,34,16,18,16
O95047,17,0,17,13,4,13
O95755,28,4,24,14,18,10
P05452,7,0,7,5,2,5
P08962,9,1,8,6,4,5
P0CB33,32,3,29,19,14,18
P0DTE7,32,0,32,20,12,20
P10599,10,4,6,5,5,5
P10619,34,0,34,25,9,25
P10646,13,1,12,8,4,9
P23458,79,6,73,44,35,44
P25490,28,6,22,15,15,13
P27544,22,0,22,19,3,19
P28827,105,7,98,67,41,64
P30874,33,2,31,28,5,28
P32242,59,0,59,41,18,41
P35348,43,1,42,31,13,30
P35499,109,1,108,76,34,75
P50607,47,0,47,18,29,18
P51449,45,1,44,22,24,21
P59768,2,0,2,2,0,2
P85037,115,33,82,62,66,49
Q08AD1,202,54,148,101,149,53
Q09028,44,6,38,28,20,24
Q0GE19,32,0,32,24,8,24
Q12905,28,6,22,13,15,13
Q12951,54,7,47,30,27,27
Q13387,100,5,95,44,61,39
Q14032,22,1,21,16,7,15
Q14739,69,21,48,43,33,36
Q15034,75,0,75,51,24,51
Q2M296,21,2,19,14,9,12
Q3LHN2,2,0,2,2,0,2
Q4G0F5,21,4,17,12,9,12
Q4KWH8,206,39,167,110,109,97
Q4VC12,38,0,38,26,12,26
Q5GAN4,5,0,5,3,2,3
Q5HYA8,78,0,78,57,21,57
Q5M775,181,60,121,92,113,68
Q5TF21,81,6,75,29,58,23
Q5TGS1,21,0,21,12,9,12
Q5VST6,24,0,24,16,8,16
Q5VVM6,68,0,68,40,28,40
Q5W0N0,5,0,5,4,1,4
Q6EEV6,5,1,4,1,5,0
Q6P4R8,168,22,146,89,83,85
Q6PI47,41,6,35,23,18,23
Q6UXF1,66,0,66,36,30,36
Q6VY07,159,31,128,80,94,65
Q70EL1,278,35,243,152,155,123
Q8IV13,43,0,43,31,12,31
Q8IXE1,20,0,20,18,2,18
Q8N0X7,58,9,49,36,31,27
Q8N1D5,11,0,11,7,4,7
Q8N370,45,5,40,37,7,38
Q8N7X0,166,13,153,80,95,71
Q8NFJ5,28,5,23,18,15,13
Q8NGA1,25,0,25,23,2,23
Q8TB37,22,0,22,10,12,10
Q8TCT6,41,0,41,28,13,28
Q8TDY3,28,0,28,18,10,18
Q92783,54,8,46,29,29,25
Q96A35,11,3,8,6,4,7
Q96A57,14,5,9,8,11,3
Q96EF0,56,0,56,34,22,34
Q96FV2,26,1,25,15,12,14
Q96FZ2,39,7,32,19,25,14
Q96HH4,26,2,24,16,12,14
Q96HW7,75,7,68,44,34,41
Q96I13,33,3,30,21,15,18
Q96L34,88,20,68,43,61,27
Q99459,62,17,45,33,44,18
Q9BT81,39,3,36,24,14,25
Q9BZJ7,15,0,15,7,8,7
Q9H3J6,6,0,6,3,3,3
Q9H6Y5,25,0,25,10,15,10
Q9H706,119,20,99,59,76,43
Q9NPI0,9,0,9,8,1,8
Q9NUD9,30,1,29,27,4,26
Q9NYG5,1,0,1,1,0,1
Q9NZY2,8,0,8,4,4,4
Q9UJH8,11,0,11,10,1,10
Q9UJV9,38,8,30,19,27,11
Q9ULR3,52,11,41,30,31,21
Q9UPV7,37,3,34,20,20,17
Q9UQ74,38,0,38,26,12,26
Q9Y2W6,56,8,48,32,24,32
Q9Y5S2,163,27,136,94,92,71
Q9Y6F8,43,2,41,28,15,28
A0A0G2JND7,8,0,8,6,2,6
A0A1B0GVH4,10,0,10,8,2,8
A0PJZ0,8,0,8,6,2,6
A4D1B5,72,2,70,56,16,56
A4FU01,61,0,61,39,22,39
A6NEF3,28,1,27,12,17,11
A8MXV6,14,0,14,4,10,4
A8TX70,189,1,188,105,85,104
F5H094,67,0,67,48,19,48
O14525,123,3,120,65,61,62
O14737,11,5,6,6,4,7
O60476,30,0,30,21,9,21
O60861,50,14,36,26,36,14
O75159,63,5,58,38,30,33
O94759,90,5,85,55,40,50
O95391,45,12,33,23,26,19
O95721,29,11,18,16,24,5
P01717,13,0,13,9,4,9
P05230,8,0,8,4,4,4
P11310,16,2,14,7,11,5
P13637,67,12,55,41,36,31
P15056,112,35,77,66,65,47
P20674,6,0,6,3,3,3
P24855,21,2,19,16,7,14
P30550,39,2,37,30,11,28
P42696,43,9,34,21,27,16
P53667,66,19,47,37,42,24
P54296,143,26,117,76,89,54
P55198,180,21,159,90,107,73
P60022,6,0,6,5,1,5
P78312,157,22,135,80,87,70
Q01780,72,13,59,40,43,29
Q02223,16,2,14,7,11,5
Q12912,83,19,64,48,52,31
Q13433,80,7,73,51,34,46
Q13451,25,3,22,16,12,13
Q14974,61,12,49,38,25,36
Q15654,37,12,25,19,18,19
Q2TAY7,45,3,42,29,19,26
Q3C1V1,21,0,21,9,12,9
Q3LI83,45,0,45,32,13,32
Q5BJE1,56,2,54,30,28,28
Q5JSH3,129,42,87,60,87,42
Q5T0F9,55,9,46,31,33,22
Q63HK3,89,8,81,50,41,48
Q68CR7,107,3,104,56,50,57
Q68CZ1,90,3,87,44,49,41
Q6GMV2,23,1,22,17,5,18
Q6J272,18,0,18,7,11,7
Q6ZN04,86,9,77,38,51,35
Q86T29,44,0,44,32,12,32
Q86UX6,42,7,35,20,29,13
Q86X55,62,2,60,43,17,45
Q86YM7,28,0,28,16,12,16
Q8IUL8,71,0,71,45,26,45
Q8IYX8,45,6,39,32,13,32
Q8IZJ0,7,0,7,5,2,5
Q8IZM8,88,0,88,53,35,53
Q8IZP2,14,4,10,7,11,3
Q8N129,10,0,10,5,5,5
Q8N475,50,0,50,37,13,37
Q8N998,20,0,20,8,12,8
Q8NEK8,22,0,22,17,5,17
Q8NEV9,15,0,15,8,7,8
