,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8NHP6,47,5,42,29,23,24
Q8NI60,41,2,39,17,26,15
Q8TDX7,21,6,15,14,13,8
Q8WW43,20,0,20,16,4,16
Q92804,82,24,58,42,60,22
Q969S8,45,5,40,29,17,28
Q96FN4,36,1,35,20,15,21
Q96G21,15,2,13,9,6,9
Q96JB6,50,1,49,36,15,35
Q96JM4,151,2,149,84,69,82
Q96NY8,54,6,48,30,30,24
Q96PF2,24,0,24,11,13,11
Q96SZ4,84,11,73,49,38,46
Q96T55,16,0,16,10,6,10
Q96T59,7,0,7,3,4,3
Q9BSJ6,51,20,31,25,42,9
Q9BSR8,17,1,16,13,5,12
Q9BXB1,100,4,96,69,29,71
Q9BZE9,52,9,43,22,35,17
Q9NYT0,33,4,29,22,13,20
Q9NZK7,4,0,4,3,1,3
Q9P2D7,302,3,299,199,102,200
Q9P2R3,78,5,73,54,27,51
Q9UBU2,25,0,25,15,10,15
Q9UHL9,89,8,81,53,42,47
Q9UI95,8,0,8,6,2,6
Q9UJM8,23,2,21,16,9,14
Q9UKJ8,53,4,49,39,18,35
Q9UKQ9,18,0,18,14,4,14
Q9ULL5,205,24,181,108,119,86
Q9UNY5,30,0,30,16,14,16
Q9Y231,29,0,29,23,6,23
Q9Y2I9,91,22,69,42,69,22
Q9Y3Q7,59,1,58,35,25,34
Q9Y3Y2,12,3,9,5,8,4
A0A6Q8PFD8,1,0,1,1,0,1
A1L3X4,5,0,5,4,1,4
A4D0T7,2,0,2,2,0,2
A8MX34,51,0,51,49,2,49
B2RN74,26,0,26,26,0,26
O15123,39,1,38,24,14,25
O15392,5,1,4,2,4,1
O60234,6,0,6,3,3,3
O60613,11,0,11,9,2,9
O76003,27,4,23,16,13,14
O94855,83,8,75,55,34,49
O94983,126,2,124,74,52,74
O95567,22,0,22,14,8,14
O95843,8,0,8,4,4,4
P07195,34,8,26,22,12,22
P08684,38,9,29,26,19,19
P0C6A0,19,0,19,11,8,11
P0C7X0,42,0,42,30,12,30
P0CJ68,2,0,2,0,2,0
P0CJ90,23,0,23,16,7,16
P12883,152,57,95,89,90,62
P13994,41,8,33,18,31,10
P21730,29,6,23,23,10,19
P28290,272,98,174,146,128,144
P28358,41,4,37,20,23,18
P29692,36,17,19,19,24,12
P35241,17,3,14,9,9,8
P49643,57,13,44,29,25,32
P52756,98,20,78,53,53,45
P55010,33,11,22,15,25,8
P56270,39,7,32,25,15,24
P57071,115,5,110,74,46,69
P57737,90,9,81,58,39,51
P62684,39,0,39,20,19,20
P98153,43,2,41,29,14,29
Q01082,214,62,152,115,105,109
Q107X0,17,0,17,9,8,9
Q13370,140,32,108,83,63,77
Q13643,22,1,21,20,1,21
Q14129,8,0,8,6,2,6
Q149N8,137,10,127,79,64,73
Q15036,67,17,50,33,41,26
Q16620,56,0,56,36,20,36
Q19AV6,20,0,20,11,9,11
Q2TAA2,20,2,18,14,8,12
Q49AA0,39,0,39,20,19,20
Q569H4,18,0,18,7,11,7
Q5JPE7,103,4,99,64,41,62
Q5SV17,7,0,7,6,1,6
Q6NVV7,10,0,10,8,2,8
Q6P387,35,0,35,16,19,16
Q6ZSB9,86,2,84,48,40,46
Q7L190,27,3,24,13,13,14
Q7Z2Z1,318,79,239,160,229,89
Q7Z443,156,0,156,107,49,107
Q86UF2,68,6,62,37,33,35
Q86VP1,63,20,43,35,48,15
Q86XD5,54,11,43,28,33,21
Q86YJ5,31,0,31,22,9,22
Q8IXP5,42,0,42,21,21,21
Q8N271,66,7,59,44,23,43
Q8N511,11,0,11,7,4,7
Q8N653,53,0,53,36,17,36
Q8N680,62,12,50,31,35,27
Q8N7L0,11,0,11,4,7,4
Q8NCQ5,42,0,42,33,9,33
Q8NCW0,36,0,36,24,12,24
Q8NFT2,40,3,37,31,10,30
Q8NG04,55,0,55,44,11,44
Q8NGI9,31,0,31,27,4,27
Q8NHK3,44,0,44,21,23,21
Q8WV83,49,2,47,31,18,31
Q8WWF5,34,0,34,25,9,25
Q8WWI5,44,3,41,30,15,29
Q92502,114,9,105,63,56,58
Q92817,160,30,130,79,107,53
Q92985,36,3,33,22,11,25
Q969T9,19,4,15,12,11,8
Q96EY5,46,14,32,27,31,15
Q96NT5,32,0,32,25,7,25
Q99453,32,0,32,24,8,24
Q9BQD3,19,1,18,9,11,8
Q9BTE0,14,0,14,11,3,11
Q9BW66,19,3,16,11,9,10
Q9BWL3,23,4,19,12,13,10
Q9GZP1,23,6,17,13,10,13
Q9H0E3,119,12,107,69,60,59
Q9H3T3,67,4,63,43,28,39
Q9H7U1,122,17,105,53,82,40
Q9NV29,16,2,14,11,7,9
Q9NZN4,34,9,25,19,20,14
Q9UBC0,44,2,42,19,25,19
Q9Y2E8,37,1,36,32,6,31
Q9Y3B2,22,3,19,15,10,12
Q9Y3D5,8,1,7,5,2,6
Q9Y448,28,8,20,18,18,10
Q9Y4A0,35,2,33,16,21,14
Q9Y4Z2,20,0,20,6,14,6
Q9Y6M4,34,8,26,20,18,16
A0A087WW87,16,0,16,5,11,5
A0A5B7,13,0,13,10,3,10
A6NKX4,42,0,42,31,11,31
D6RF30,43,0,43,30,13,30
E9PIF3,24,0,24,14,10,14
O00230,7,0,7,3,4,3
O14602,4,1,3,1,4,0
O15258,11,3,8,5,7,4
O15484,40,3,37,25,18,22
O43399,41,19,22,20,36,5
O75140,167,11,156,90,78,89
O75635,34,2,32,18,16,18
O95988,10,0,10,8,2,8
P01566,17,0,17,12,5,12
P0C7N8,35,2,33,32,3,32
P12955,31,2,29,19,14,17
P16070,105,18,87,60,39,66
P20648,61,5,56,33,33,28
P21579,15,1,14,9,7,8
P26678,2,1,1,1,0,2
P35321,1,0,1,0,1,0
P49146,27,0,27,19,8,19
P52292,46,12,34,28,16,30
P55073,22,0,22,14,8,14
P55212,16,2,14,10,6,10
P55851,21,2,19,12,11,10
P60507,54,0,54,41,13,41
P60510,15,1,14,9,7,8
P63132,49,0,49,34,15,34
P81133,92,2,90,43,51,41
Q01892,23,4,19,13,14,9
Q04727,108,24,84,57,57,51
Q06265,34,8,26,18,18,16
Q13098,40,3,37,24,19,21
Q13261,36,0,36,21,15,21
Q13591,94,3,91,70,21,73
Q15743,25,3,22,19,7,18
Q16890,36,13,23,19,18,18
Q3I5F7,21,3,18,11,11,10
Q53EV4,16,0,16,11,5,11
Q5GH77,31,0,31,25,6,25
Q5H9F3,227,25,202,128,116,111
Q5SYC1,18,2,16,11,7,11
Q5T0W9,178,64,114,95,113,65
Q5U5Z8,68,3,65,40,29,39
Q5VYK3,166,13,153,91,78,88
Q68DV7,85,1,84,49,37,48
Q6ICB0,17,1,16,11,7,10
Q6UUV7,112,29,83,52,63,49
Q6UXV3,15,0,15,13,2,13
Q6Y288,39,0,39,25,14,25
Q6YP21,40,4,36,24,20,20
Q6ZN16,98,6,92,56,42,56
Q6ZRI0,247,0,247,162,85,162
Q8N4U5,49,5,44,23,25,24
Q8N690,8,1,7,7,2,6
Q8N6F7,21,7,14,11,11,10
Q8N9L9,20,0,20,12,8,12
Q8NGH6,20,0,20,17,3,17
Q8TAF8,15,0,15,13,2,13
Q8TD17,56,2,54,27,29,27
Q8TD23,37,1,36,15,23,14
Q8TD91,54,1,53,33,20,34
Q8WVF1,21,1,20,13,9,12
Q969Q1,23,3,20,18,6,17
Q969W1,20,0,20,16,4,16
Q96A19,45,9,36,24,28,17
Q96BD5,56,7,49,24,39,17
Q96C86,17,3,14,13,5,12
Q96LZ7,31,8,23,17,18,13
Q96PG8,11,0,11,7,4,7
Q96QS6,31,3,28,16,12,19
Q96SN8,206,40,166,104,140,66
Q96T60,32,5,27,18,17,15
Q99547,9,3,6,6,4,5
Q99832,31,7,24,19,7,24
Q9BQ04,30,4,26,18,16,14
Q9BXC1,20,1,19,16,3,17
Q9BXG8,27,0,27,18,9,18
Q9GZN2,25,3,22,14,14,11
Q9GZY4,9,0,9,6,3,6
Q9H1F0,3,0,3,2,1,2
Q9HAI6,47,0,47,26,21,26
Q9HBV1,22,0,22,14,8,14
Q9HCS7,43,1,42,28,16,27
Q9NUL5,27,5,22,13,9,18
Q9NUQ2,19,3,16,12,4,15
Q9NYJ8,99,16,83,52,57,42
Q9P299,13,0,13,12,1,12
Q9P2F9,38,2,36,28,10,28
Q9P2T1,29,3,26,16,16,13
Q9UKA2,55,2,53,36,19,36
Q9ULD8,101,3,98,69,31,70
Q9UN71,91,1,90,62,28,63
Q9UPQ8,39,0,39,30,9,30
Q9Y3P9,105,18,87,52,69,36
Q9Y468,82,2,80,44,40,42
A0A0B4J1U7,17,0,17,12,5,12
A0A1B0GUS4,3,0,3,3,0,3
A6NI15,22,0,22,8,14,8
A6NJI9,15,0,15,5,10,5
B0L3A2,10,0,10,7,3,7
O00258,11,0,11,7,4,7
O15027,435,171,264,260,288,147
O15354,43,0,43,33,10,33
O43402,12,3,9,7,8,4
O60231,71,10,61,43,34,37
O60266,91,11,80,52,36,55
O60479,38,5,33,25,16,22
O94886,64,9,55,41,28,36
O95521,34,0,34,24,10,24
O95749,19,5,14,10,14,5
P00749,34,2,32,24,10,24
P01375,21,3,18,13,11,10
P01763,16,1,15,10,5,11
P04920,98,17,81,61,42,56
P07585,27,1,26,15,11,16
P0C7T3,22,0,22,21,1,21
P0CK97,29,5,24,22,12,17
P11766,25,5,20,16,12,13
P13584,29,0,29,19,10,19
P17302,55,20,35,31,32,23
P23435,16,0,16,13,3,13
P25100,48,2,46,30,18,30
P30411,36,4,32,26,10,26
P32245,32,0,32,28,4,28
P38405,19,1,18,13,7,12
P40818,117,25,92,65,65,52
P59036,7,0,7,3,4,3
P78545,46,6,40,29,23,23
Q01118,113,7,106,72,48,65
Q05215,47,0,47,26,21,26
Q05469,118,13,105,64,55,63
Q06495,55,3,52,43,13,42
Q13123,35,8,27,18,15,20
Q14108,27,1,26,20,6,21
Q14392,63,2,61,47,16,47
Q14667,195,6,189,117,84,111
Q14699,70,17,53,43,34,36
Q15233,17,5,12,8,12,5
Q15617,33,0,33,32,1,32
Q16849,87,3,84,48,40,47
Q32ZL2,13,0,13,8,5,8
Q504U0,16,0,16,8,8,8
Q5T1M5,168,47,121,89,98,70
Q5T447,52,2,50,37,17,35
Q6NUJ5,70,12,58,35,41,29
Q6P1A2,27,2,25,20,7,20
Q6QEF8,32,1,31,21,12,20
Q7Z602,15,0,15,14,1,14
Q7Z7L7,58,1,57,42,17,41
Q86WZ6,66,0,66,52,14,52
Q86Y29,8,0,8,4,4,4
Q8IW92,40,0,40,33,7,33
Q8IYS8,12,0,12,3,9,3
Q8IZY5,9,0,9,4,5,4
Q8N4Q0,32,2,30,25,9,23
Q8N5W8,4,0,4,2,2,2
Q8NA69,26,1,25,17,8,18
Q8NC51,52,25,27,26,47,5
Q8TDB6,91,23,68,46,62,29
Q92542,66,1,65,45,22,44
Q96A11,20,0,20,18,2,18
Q96AA3,39,3,36,29,11,28
Q96DF8,42,10,32,21,27,15
Q96IQ7,40,2,38,25,15,25
Q96JE7,132,18,114,70,70,62
Q96KN1,28,6,22,14,20,8
Q96MN5,18,2,16,5,15,3
Q96R54,28,0,28,25,3,25
Q96S79,10,0,10,8,2,8
Q99558,91,2,89,52,41,50
Q9BRG2,49,13,36,29,31,18
Q9BRN9,18,2,16,15,5,13
Q9BYU1,30,1,29,16,13,17
Q9C0C9,159,36,123,83,102,57
Q9GZT3,7,2,5,4,3,4
Q9NQQ7,33,2,31,28,7,26
Q9NS64,7,0,7,5,2,5
Q9NVJ2,10,1,9,7,2,8
Q9NW82,58,4,54,36,26,32
Q9NXJ0,28,0,28,21,7,21
Q9NY28,33,1,32,19,13,20
Q9NZD1,16,0,16,14,2,14
Q9UKP6,27,0,27,19,8,19
Q9ULE3,108,11,97,53,62,46
Q9UPQ7,111,23,88,50,68,43
Q9XRX5,7,0,7,3,4,3
Q9Y2C4,27,0,27,18,9,18
Q9Y2R0,6,2,4,4,2,4
Q9Y337,26,0,26,18,8,18
Q9Y3C6,6,2,4,4,4,2
Q9Y5H1,85,3,82,54,30,55
Q9Y5I0,85,2,83,59,26,59
Q9Y6R0,51,12,39,28,35,16
A0A075B734,25,0,25,20,5,20
A0A1B0GVD1,6,0,6,6,0,6
A0A2R8Y4M2,1,0,1,1,0,1
A0A8I5KQE6,13,0,13,10,3,10
A4D0Y5,4,0,4,3,1,3
A5YKK6,152,9,143,90,67,85
A6NNW6,40,0,40,26,14,26
A8MV65,32,0,32,19,13,19
A8MWA4,26,2,24,17,11,15
O00273,44,11,33,24,19,25
O00501,9,0,9,6,3,6
O15273,10,3,7,5,6,4
O43556,25,0,25,16,9,16
O60547,21,3,18,12,12,9
O75323,18,2,16,11,7,11
O75494,68,25,43,31,50,18
O75962,336,53,283,183,172,164
O76099,31,0,31,28,3,28
O95630,34,7,27,23,10,24
O96006,44,2,42,27,19,25
O96007,20,1,19,11,10,10
P00450,67,7,60,42,24,43
P01588,14,2,12,9,7,7
P01715,14,0,14,5,9,5
P08686,25,0,25,16,9,16
P0C2L3,12,0,12,5,7,5
P0DMS9,21,0,21,15,6,15
P10071,238,27,211,126,119,119
P13765,16,0,16,11,5,11
P16298,32,3,29,17,18,14
P17213,45,0,45,28,17,28
P20671,3,0,3,0,3,0
P33121,40,9,31,23,24,16
P42785,38,0,38,29,9,29
P43119,32,2,30,20,14,18
P49321,103,43,60,53,57,46
P49758,32,0,32,20,12,20
P51172,78,3,75,51,30,48
P52737,48,5,43,32,21,27
P56750,9,0,9,9,0,9
Q0IIN9,18,0,18,10,8,10
Q0VAF6,12,0,12,8,4,8
Q13064,39,0,39,25,14,25
Q13224,154,13,141,87,72,82
Q13432,24,7,17,14,17,7
Q15119,35,0,35,19,16,19
Q15477,93,13,80,59,35,58
Q15782,33,1,32,19,15,18
Q2M2W7,24,0,24,7,17,7
Q5DT21,4,0,4,3,1,3
Q5SZK8,245,4,241,141,108,137
Q5T4S7,537,52,485,346,205,332
Q5T6V5,27,3,24,18,8,19
Q5W5W9,14,0,14,11,3,11
Q6EKJ0,86,4,82,53,33,53
Q6JQN1,65,2,63,37,28,37
Q6ZNG1,64,2,62,43,23,41
Q6ZPB5,19,0,19,15,4,15
Q6ZR52,51,1,50,30,20,31
Q7L3V2,28,0,28,15,13,15
Q7Z2Y5,144,13,131,75,78,66
Q7Z442,209,1,208,143,67,142
Q7Z4T9,45,1,44,26,20,25
Q86UD4,47,3,44,29,21,26
Q86VI1,54,2,52,32,22,32
Q86VW2,45,2,43,27,20,25
Q8IUX7,52,4,48,36,20,32
Q8IV48,29,5,24,17,15,14
Q8IVB5,24,0,24,13,11,13
Q8IWZ8,58,14,44,32,40,18
Q8IZP6,18,0,18,4,14,4
Q8N910,10,0,10,4,6,4
Q8NFP4,70,0,70,40,30,40
Q8NFU4,6,0,6,2,4,2
Q8NHG8,48,19,29,25,34,14
Q8NHU6,82,7,75,46,39,43
Q8TAV3,18,0,18,10,8,10
Q8TCX1,23,1,22,12,10,13
Q8TDV5,26,0,26,18,8,18
Q8TEH3,96,18,78,52,62,34
Q8TEM1,184,14,170,121,71,113
Q8WZ60,39,2,37,25,14,25
Q96AY2,56,10,46,25,41,15
Q96NJ6,45,3,42,34,14,31
Q96R47,23,0,23,20,3,20
Q99684,52,6,46,28,30,22
Q9BRC7,61,1,60,41,21,40
Q9BTZ2,23,1,22,14,8,15
Q9C0B2,117,1,116,63,53,64
Q9NR81,49,0,49,23,26,23
Q9NST1,48,1,47,35,12,36
Q9NUK0,16,0,16,11,5,11
Q9NUS5,9,0,9,5,4,5
Q9UBP4,20,0,20,14,6,14
Q9ULD6,90,5,85,43,52,38
Q9UM13,14,1,13,10,3,11
Q9Y2P0,46,0,46,26,20,26
Q9Y6K5,76,6,70,50,28,48
A0A096LP01,10,0,10,4,6,4
A0A0G2JLW4,16,0,16,9,7,9
A0A1B0GWG4,8,0,8,6,2,6
A0A1W2PQ09,13,0,13,3,10,3
A6NFX1,41,0,41,29,12,29
A6NGC4,23,1,22,18,6,17
B2RXH8,28,0,28,9,19,9
H3BU77,4,0,4,2,2,2
O15440,134,16,118,90,50,84
O43150,86,15,71,48,39,47
O43505,20,0,20,17,3,17
O75325,44,0,44,26,18,26
O75970,239,32,207,140,109,130
O76011,43,1,42,29,15,28
O95944,30,0,30,20,10,20
P01148,6,0,6,2,4,2
P01584,19,1,18,12,8,11
P07315,12,0,12,9,3,9
P07949,97,7,90,61,41,56
P09960,55,11,44,32,22,33
P0C7H8,8,0,8,8,0,8
P0CW23,4,0,4,0,4,0
P15882,20,2,18,11,11,9
P19544,46,2,44,26,18,28
P28340,77,11,66,47,29,48
P30988,17,0,17,15,2,15
P41231,29,3,26,19,13,16
P42336,60,4,56,40,24,36
P47869,30,0,30,21,9,21
P48065,41,0,41,34,7,34
P48357,130,2,128,87,41,89
P49327,247,50,197,155,88,159
P49761,66,15,51,26,43,23
P52943,17,6,11,9,10,7
P57727,38,0,38,29,9,29
P60006,5,0,5,1,4,1
P62873,29,4,25,23,10,19
P82914,12,2,10,7,7,5
Q02930,55,5,50,31,27,28
Q04721,204,23,181,144,83,121
Q13541,20,10,10,10,12,8
Q15746,203,39,164,118,102,101
Q16236,77,11,66,46,38,39
Q16555,63,22,41,39,42,21
Q16773,25,0,25,20,5,20
Q3T906,91,3,88,61,33,58
Q5BKX8,34,3,31,18,19,15
Q5JQS5,24,0,24,20,4,20
Q5T7N2,108,30,78,53,61,47
Q5TBE3,6,0,6,4,2,4
Q5TC12,21,4,17,12,9,12
Q6UXD5,64,0,64,43,21,43
Q6WCQ1,132,42,90,72,76,56
Q6ZQR2,15,0,15,9,6,9
Q6ZVW7,32,2,30,20,10,22
Q7L8C5,30,0,30,15,15,15
Q7Z419,13,0,13,11,2,11
Q8N7P1,47,0,47,31,16,31
Q8N9N5,50,5,45,28,27,23
Q8NCP5,75,8,67,43,38,37
Q8NGP4,17,0,17,14,3,14
Q8WWN8,139,10,129,76,71,68
Q8WXE0,134,35,99,70,95,39
Q8WXI3,27,0,27,16,11,16
Q92625,163,45,118,85,119,44
Q969X0,9,0,9,3,6,3
Q96AV8,119,11,108,62,68,51
Q96B23,83,21,62,45,53,30
Q96EK4,22,1,21,13,10,12
Q96EL3,9,1,8,4,4,5
Q96IZ6,20,0,20,17,3,17
Q96JH8,106,9,97,61,54,52
Q96MV1,23,0,23,19,4,19
Q96PN6,98,5,93,69,28,70
Q96QR1,8,0,8,6,2,6
Q99932,55,0,55,32,23,32
Q9BS34,41,2,39,26,17,24
Q9BT88,34,2,32,18,18,16
Q9BV20,18,2,16,11,5,13
Q9C0B7,77,3,74,50,28,49
Q9GZS0,41,0,41,27,14,27
Q9GZS1,38,7,31,24,21,17
Q9H0R3,9,0,9,6,3,6
Q9H3H5,20,0,20,15,5,15
Q9H5I5,225,14,211,135,100,125
Q9H7Y0,43,0,43,29,14,29
Q9HBH0,13,2,11,10,1,12
Q9NVK5,16,2,14,5,11,5
Q9NVN8,43,9,34,21,23,20
Q9NWM3,36,6,30,15,25,11
Q9NZM1,143,23,120,78,84,59
Q9UH65,31,4,27,20,9,22
Q9UHA4,11,0,11,8,3,8
Q9UHJ6,43,2,41,30,11,32
Q9UL33,10,0,10,4,6,4
Q9UNX9,29,0,29,18,11,18
Q9UPN6,115,9,106,70,52,63
Q9Y2L6,133,17,116,70,80,53
Q9Y6F1,34,2,32,18,18,16
A0A7P0TBJ1,27,0,27,15,12,15
A0A8Q3WLD3,3,0,3,3,0,3
A1L4L8,13,0,13,7,6,7
A6NDX5,49,0,49,29,20,29
A6QL63,90,2,88,53,39,51
O00219,37,0,37,27,10,27
O00442,18,2,16,11,9,9
O00763,184,23,161,113,78,106
O14948,35,3,32,19,17,18
O15040,171,12,159,113,64,107
O15172,6,0,6,4,2,4
O43432,149,19,130,68,96,53
O60245,108,15,93,63,54,54
O60308,70,6,64,38,38,32
O60716,127,56,71,66,63,64
O60934,97,29,68,54,54,43
O75175,95,11,84,51,49,46
O95450,87,3,84,52,38,49
O95522,32,0,32,28,4,28
O95754,60,5,55,41,22,38
O95907,27,0,27,18,9,18
O95967,34,0,34,25,9,25
O95999,31,9,22,18,22,9
P01031,141,4,137,92,49,92
P05177,39,3,36,23,17,22
P05783,65,31,34,33,35,30
P07910,55,24,31,25,48,7
P0C7P1,70,0,70,29,41,29
P0C7W8,41,0,41,31,10,31
P10073,53,1,52,38,16,37
P10636,120,43,77,59,88,32
P13945,23,0,23,18,5,18
P15173,19,0,19,15,4,15
P17658,36,1,35,25,12,24
P17676,36,11,25,21,14,22
P23409,26,0,26,11,15,11
P27797,29,10,19,17,22,7
P29323,86,8,78,51,37,49
P32942,46,4,42,34,12,34
P35542,13,0,13,9,4,9
P36896,29,1,28,19,11,18
P37837,26,7,19,11,20,6
P56202,21,0,21,13,8,13
P62068,20,0,20,13,7,13
P78560,11,0,11,5,6,5
Q08345,57,3,54,34,24,33
Q12798,6,0,6,3,3,3
Q13423,65,3,62,43,25,40
Q13634,59,1,58,41,19,40
Q14432,151,38,113,77,84,67
Q15619,27,0,27,22,5,22
Q16570,27,0,27,20,7,20
Q16613,13,0,13,10,3,10
Q4VXU2,46,5,41,20,29,17
Q5DID0,119,0,119,97,22,97
Q5VT33,2,0,2,1,1,1
Q5VVC0,16,0,16,9,7,9
Q5VZY2,18,0,18,10,8,10
Q6KB66,56,12,44,31,35,21
Q6P161,4,0,4,3,1,3
Q6ZV60,10,0,10,6,4,6
Q7L1V2,50,5,45,23,32,18
Q7L211,28,0,28,18,10,18
Q7Z4G4,37,3,34,22,18,19
Q7Z5A7,8,0,8,6,2,6
Q7Z7M1,67,0,67,46,21,46
Q8IZS6,13,0,13,8,5,8
Q8NA03,74,8,66,36,44,30
Q8TAG9,50,3,47,26,23,27
Q8TE56,74,1,73,39,36,38
Q8TF27,75,6,69,37,36,39
Q92526,20,3,17,14,5,15
Q92552,37,7,30,18,18,19
Q96CX2,47,14,33,30,29,18
Q96DU3,44,6,38,26,16,28
Q96KK3,41,0,41,27,14,27
Q96MU5,26,0,26,22,4,22
Q96SF7,77,3,74,48,32,45
Q9BVR0,87,3,84,51,39,48
Q9C0E4,94,2,92,42,52,42
Q9C0I1,62,12,50,36,28,34
Q9H336,39,1,38,26,12,27
Q9HBM6,22,6,16,13,15,7
Q9NQ39,6,0,6,1,5,1
Q9NRX4,15,6,9,9,6,9
Q9NYL2,127,45,82,66,98,29
Q9P021,6,0,6,5,1,5
Q9P2F6,162,7,155,87,80,82
Q9UBG3,46,0,46,27,19,27
Q9UBI9,39,7,32,20,26,13
Q9ULJ6,96,1,95,58,39,57
Q9Y223,43,2,41,28,17,26
Q9Y2U8,115,33,82,66,76,39
Q9Y490,246,70,176,136,164,82
Q9Y4D1,81,7,74,49,37,44
Q9Y4F5,229,60,169,110,179,50
Q9Y4H4,18,6,12,10,8,10
Q9Y605,4,0,4,3,1,3
Q9Y6P5,34,3,31,23,14,20
A0A0B4J1U6,9,0,9,7,2,7
A0A1B0GTQ4,5,0,5,3,2,3
A0A1W2PRS3,20,0,20,14,6,14
A0A5F9ZHS0,8,0,8,5,3,5
A1Z1Q3,26,0,26,9,17,9
A2A3L6,35,0,35,17,18,17
A5PLL7,9,0,9,7,2,7
A6NC78,43,0,43,30,13,30
A8K0R7,95,9,86,56,46,49
B2RPK0,12,0,12,5,7,5
C9JVW0,11,0,11,2,9,2
O60830,8,0,8,3,5,3
O75151,143,32,111,74,81,62
O94903,22,4,18,12,12,10
O95342,102,10,92,69,43,59
P00441,18,8,10,9,13,5
P01562,19,2,17,8,13,6
P08779,75,22,53,38,59,16
P0C841,2,0,2,0,2,0
P13682,42,1,41,32,11,31
P13716,20,3,17,12,11,9
P16109,71,1,70,50,20,51
P22760,27,1,26,20,8,19
P29320,83,3,80,52,30,53
P35237,31,5,26,17,15,16
P35754,5,1,4,2,4,1
P40222,49,13,36,21,29,20
P48736,71,5,66,39,33,38
P49747,36,0,36,18,18,18
P51808,6,0,6,5,1,5
P51946,26,5,21,13,18,8
Q03112,148,14,134,75,77,71
Q05209,111,40,71,58,69,42
Q05932,40,2,38,26,16,24
Q12846,26,8,18,13,19,7
Q13057,48,9,39,28,23,25
Q14264,44,0,44,36,8,36
Q14651,51,7,44,24,30,21
Q15814,31,3,28,17,17,14
Q16531,96,12,84,60,44,52
Q17R31,16,0,16,10,6,10
Q2TAC2,62,4,58,34,30,32
Q2TB90,44,4,40,26,22,22
Q49AG3,68,1,67,46,23,45
Q4G0J3,63,21,42,29,41,22
Q58FG1,25,0,25,16,9,16
Q5SRE5,160,19,141,93,74,86
Q5T655,38,1,37,19,18,20
Q68EM7,109,32,77,56,55,54
Q6DHY5,35,0,35,30,5,30
Q6ZW05,78,0,78,56,22,56
Q7Z422,28,13,15,13,28,0
Q86X95,74,11,63,45,38,36
Q8IZA0,109,6,103,66,45,64
Q8IZF3,63,0,63,41,22,41
Q8IZK6,36,0,36,27,9,27
Q8IZU1,4,0,4,3,1,3
Q8N1E6,37,0,37,23,14,23
Q8N4Q1,7,0,7,3,4,3
Q8N755,14,0,14,13,1,13
Q8N7B9,37,2,35,20,15,22
Q8N9T8,44,0,44,18,26,18
Q8ND83,98,19,79,50,53,45
Q8NGB8,23,0,23,22,1,22
Q8NHH9,37,6,31,17,24,13
Q8NHX4,30,0,30,16,14,16
Q8TAX0,21,4,17,10,11,10
Q8TEA7,67,2,65,42,27,40
Q92667,122,31,91,62,85,37
Q969F2,42,9,33,21,26,16
Q96BQ1,15,0,15,5,10,5
Q96LR7,9,0,9,3,6,3
Q96ME7,56,4,52,33,23,33
Q96RC9,31,0,31,28,3,28
Q99575,97,17,80,57,53,44
