,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q99676,69,5,64,51,21,48
Q9BQI5,110,26,84,54,66,44
Q9BSH4,22,1,21,15,6,16
Q9BWT1,44,6,38,17,29,15
Q9BXS1,10,0,10,5,5,5
Q9BYI3,80,13,67,45,44,36
Q9BZE1,18,0,18,13,5,13
Q9H1X3,18,1,17,10,9,9
Q9H756,35,2,33,26,7,28
Q9HAY6,33,1,32,19,13,20
Q9HCE0,224,4,220,162,64,160
Q9NP61,101,30,71,60,67,34
Q9NR63,36,1,35,28,9,27
Q9NRZ9,68,15,53,39,32,36
Q9P2G1,117,22,95,64,73,44
Q9UID3,58,11,47,30,25,33
Q9UK13,53,1,52,35,19,34
Q9UN86,40,8,32,17,31,9
Q9UPT6,140,17,123,81,70,70
Q9Y3A6,17,1,16,11,5,12
Q9Y5E7,61,0,61,50,11,50
Q9Y6K8,40,5,35,18,23,17
A6NDE8,3,0,3,2,1,2
B6A8C7,27,2,25,15,14,13
O15085,190,43,147,100,105,85
O15399,91,1,90,58,34,57
O43903,32,6,26,16,22,10
O60333,212,30,182,124,96,116
O60658,63,9,54,35,29,34
O75631,29,1,28,15,15,14
O75638,14,2,12,6,10,4
O75871,18,0,18,12,6,12
O94925,48,4,44,31,21,27
P01876,38,0,38,29,9,29
P03956,22,3,19,14,9,13
P04435,7,0,7,4,3,4
P05187,38,9,29,20,25,13
P05198,24,8,16,14,8,16
P06213,120,17,103,79,40,80
P07098,25,0,25,22,3,22
P09936,12,2,10,9,5,7
P0CAT3,10,0,10,4,6,4
P0CJ86,23,0,23,16,7,16
P14543,94,4,90,67,29,65
P15880,21,7,14,12,8,13
P17023,33,0,33,22,11,22
P23246,48,13,35,24,33,15
P29973,45,0,45,27,18,27
P30990,12,0,12,9,3,9
P35442,77,3,74,52,28,49
P38159,111,50,61,54,85,26
P43307,16,4,12,7,7,9
P43366,24,2,22,15,11,13
P46060,48,13,35,28,15,33
P48200,77,3,74,47,33,44
P51800,53,2,51,40,11,42
P51957,108,20,88,58,62,46
P56693,58,9,49,32,35,23
P58397,141,8,133,87,56,85
P60411,49,0,49,42,7,42
P62256,13,2,11,9,6,7
P62807,22,11,11,11,22,0
P63215,5,1,4,2,4,1
Q01518,64,22,42,33,37,27
Q02809,36,3,33,25,12,24
Q05586,76,6,70,48,30,46
Q15054,61,14,47,26,39,22
Q29RF7,116,27,89,68,57,59
Q2M1V0,15,0,15,12,3,12
Q2WGJ9,132,4,128,69,63,69
Q3LI58,6,0,6,4,2,4
Q5GH76,65,1,64,38,28,37
Q5T6S3,58,5,53,29,32,26
Q5TGL8,18,1,17,9,10,8
Q5THJ4,388,0,388,220,168,220
Q6DN12,96,13,83,46,57,39
Q6IS24,38,2,36,22,14,24
Q6ZNE5,57,7,50,30,28,29
Q76KP1,68,3,65,32,37,31
Q7RTY1,34,0,34,23,11,23
Q7Z403,62,6,56,41,21,41
Q7Z5P9,1132,0,1132,803,329,803
Q86V88,10,1,9,5,4,6
Q8IUS5,21,0,21,18,3,18
Q8N326,11,0,11,7,4,7
Q8N328,38,0,38,16,22,16
Q8N3F8,125,38,87,65,98,27
Q8NBP0,58,2,56,36,22,36
Q8NGY1,30,0,30,27,3,27
Q8NH85,24,1,23,21,2,22
Q8NH94,30,0,30,25,5,25
Q8NI38,8,0,8,6,2,6
Q8TAA5,8,0,8,4,4,4
Q8TDW4,38,2,36,24,16,22
Q8TEZ7,25,0,25,21,4,21
Q92973,55,8,47,40,19,36
Q92993,49,7,42,30,26,23
Q969F9,84,7,77,58,27,57
Q969S2,29,2,27,18,13,16
Q969V4,19,0,19,10,9,10
Q96GA7,18,1,17,14,3,15
Q96HT8,7,1,6,4,4,3
Q96I27,24,0,24,14,10,14
Q96IR2,75,2,73,53,22,53
Q96M83,127,0,127,53,74,53
Q96NJ5,37,0,37,32,5,32
Q96R30,22,0,22,19,3,19
Q99814,96,2,94,63,33,63
Q9BPZ2,18,1,17,9,10,8
Q9BQ90,23,0,23,12,11,12
Q9BRK4,88,23,65,46,53,35
Q9BS91,41,3,38,32,10,31
Q9BWV1,99,3,96,51,49,50
Q9GZR7,68,18,50,32,48,20
Q9HC58,49,2,47,42,7,42
Q9UGH3,50,4,46,31,17,33
Q9UHC1,158,8,150,83,75,83
Q9UKS7,66,16,50,32,48,18
Q9UKZ9,26,4,22,15,11,15
Q9ULC0,36,1,35,26,11,25
Q9ULT6,109,3,106,70,38,71
Q9Y6Z5,24,0,24,17,7,17
A0A075B6W5,11,0,11,7,4,7
A0A0B4J235,10,0,10,8,2,8
A0A0B4J248,10,0,10,6,4,6
A3KMH1,127,3,124,68,62,65
A4D263,34,0,34,19,15,19
A9QM74,35,2,33,24,11,24
F2Z3F1,9,0,9,6,3,6
O14949,7,2,5,3,6,1
O43813,17,2,15,8,9,8
O60765,72,3,69,45,26,46
O75310,33,0,33,26,7,26
O75914,46,5,41,17,34,12
O95718,39,2,37,19,18,21
O95758,47,5,42,27,25,22
O95801,28,7,21,19,12,16
O95970,48,1,47,32,15,33
P02452,71,12,59,43,38,33
P03915,49,0,49,47,2,47
P06748,45,22,23,23,30,15
P0CL84,6,0,6,4,2,4
P0DN78,28,0,28,20,8,20
P0DPB6,6,0,6,4,2,4
P26368,42,14,28,21,27,15
P27448,127,45,82,62,86,41
P29622,35,0,35,26,9,26
P35346,22,1,21,12,11,11
P41227,27,9,18,16,14,13
P46736,31,4,27,18,17,14
P48751,104,8,96,49,59,45
P49019,28,0,28,21,7,21
P49069,37,9,28,14,30,7
P50548,81,25,56,44,38,43
P54920,26,6,20,16,14,12
P59780,9,1,8,6,4,5
P62820,21,8,13,9,18,3
Q00526,18,1,17,12,5,13
Q01534,15,0,15,14,1,14
Q07627,28,0,28,27,1,27
Q13148,60,23,37,30,45,15
Q15022,73,13,60,40,46,27
Q15645,42,8,34,26,16,26
Q2WGN9,76,0,76,40,36,40
Q3KNV8,14,0,14,11,3,11
Q58WW2,106,7,99,50,59,47
Q5T7B8,184,41,143,95,100,84
Q5TC04,13,0,13,3,10,3
Q5U649,26,0,26,13,13,13
Q6DN14,88,5,83,44,45,43
Q6NUK4,24,8,16,11,11,13
Q6PIY7,40,6,34,20,18,22
Q6UW10,9,0,9,6,3,6
Q6W5P4,37,2,35,31,4,33
Q6ZT89,22,0,22,15,7,15
Q7Z5H4,32,0,32,27,5,27
Q86UA1,36,0,36,18,18,18
Q86Y39,5,0,5,5,0,5
Q86YF9,73,2,71,36,39,34
Q8N139,123,4,119,86,35,88
Q8N184,44,0,44,29,15,29
Q8N187,69,2,67,38,33,36
Q8N3K9,551,30,521,250,307,244
Q8N3V7,173,51,122,87,131,42
Q8N6T7,23,5,18,10,18,5
Q8ND94,7,0,7,6,1,6
Q8NEJ0,18,0,18,13,5,13
Q8NFQ6,50,0,50,37,13,37
Q8TA86,11,1,10,2,8,3
Q8WXI8,14,0,14,12,2,12
Q92536,48,4,44,37,9,39
Q96BD8,16,2,14,7,11,5
Q96DT0,20,1,19,14,5,15
Q96FB5,22,0,22,14,8,14
Q96N28,13,0,13,11,2,11
Q96PQ5,23,3,20,11,11,12
Q96RV3,309,17,292,166,158,151
Q99616,6,0,6,4,2,4
Q9BXU3,32,0,32,19,13,19
Q9C0H9,168,38,130,72,132,36
Q9H489,17,0,17,10,7,10
Q9HCJ6,24,2,22,15,9,15
Q9NRR6,86,13,73,45,54,32
Q9NVV5,16,1,15,15,2,14
Q9NWQ4,69,13,56,38,42,27
Q9NX36,21,0,21,9,12,9
Q9NYW5,32,0,32,28,4,28
Q9NYY1,11,0,11,6,5,6
Q9NZ42,3,0,3,2,1,2
Q9UGB7,14,1,13,7,8,6
Q9UHV2,21,0,21,11,10,11
Q9UID6,55,8,47,38,21,34
Q9ULV0,130,17,113,83,62,68
Q9UMD9,207,30,177,105,126,81
Q9UPN9,122,24,98,51,91,31
Q9Y3B8,14,1,13,5,10,4
Q9Y5K1,37,1,36,15,23,14
Q9Y6J9,56,8,48,31,29,27
Q9Y6M1,41,5,36,26,18,23
Q9Y6Z7,11,0,11,9,2,9
A2RUH7,18,0,18,16,2,16
A8K830,41,0,41,29,12,29
O00189,56,4,52,25,33,23
O14593,18,1,17,10,9,9
O14669,11,0,11,6,5,6
O15520,22,0,22,12,10,12
O43633,20,9,11,11,12,8
O43909,58,3,55,36,25,33
O60337,40,2,38,33,9,31
O60911,21,0,21,17,4,17
O60925,5,1,4,1,5,0
O75531,3,1,2,2,2,1
O76002,22,0,22,20,2,20
O95398,65,3,62,39,29,36
P00492,13,4,9,7,6,7
P01743,14,0,14,10,4,10
P01859,44,3,41,35,12,32
P0C5Z0,10,1,9,5,6,4
P0CG47,18,9,9,9,18,0
P0DI81,8,1,7,5,4,4
P12645,41,0,41,24,17,24
P14867,27,0,27,18,9,18
P17039,46,0,46,32,14,32
P18827,25,2,23,12,13,12
P19823,77,6,71,53,30,47
P23258,39,6,33,33,12,27
P35968,117,8,109,64,57,60
P43487,12,5,7,6,9,3
P51523,67,3,64,53,13,54
P60866,9,2,7,3,6,3
P61587,28,5,23,13,18,10
P62952,6,0,6,5,1,5
P63133,50,0,50,34,16,34
Q12962,22,2,20,12,12,10
Q13424,48,7,41,23,26,22
Q13573,49,17,32,26,32,17
Q14296,39,4,35,26,15,24
Q14954,33,0,33,21,12,21
Q15776,54,12,42,31,27,27
Q15796,44,11,33,25,18,26
Q5JYT7,102,8,94,52,58,44
Q5T035,26,5,21,15,14,12
Q5T089,27,0,27,18,9,18
Q5T3F8,58,6,52,43,11,47
Q5TA45,30,0,30,24,6,24
Q5UAW9,32,3,29,22,11,21
Q68D85,38,2,36,27,13,25
Q6GTS8,39,0,39,26,13,26
Q6PJW8,77,5,72,37,39,38
Q6UW78,1,0,1,1,0,1
Q6ZMW2,55,0,55,35,20,35
Q6ZMY3,116,0,116,47,69,47
Q6ZNA1,65,0,65,45,20,45
Q709F0,55,3,52,27,29,26
Q7Z5H3,85,9,76,40,46,39
Q86WN2,14,0,14,10,4,10
Q86XF0,11,0,11,7,4,7
Q8N143,54,0,54,29,25,29
Q8N1I8,9,0,9,3,6,3
Q8N365,47,3,44,25,23,24
Q8N6V9,28,0,28,13,15,13
Q8N7X4,58,5,53,25,38,20
Q8NGB6,23,0,23,17,6,17
Q8NGE1,24,0,24,24,0,24
Q8NH21,23,0,23,22,1,22
Q8TCT1,18,0,18,9,9,9
Q8WXF8,28,0,28,15,13,15
Q92879,51,5,46,34,18,33
Q96CS4,40,3,37,24,17,23
Q96IV0,58,1,57,28,29,29
Q96JG8,48,0,48,37,11,37
Q96R08,25,0,25,21,4,21
Q96S38,166,43,123,85,118,48
Q99469,39,3,36,9,33,6
Q9BTP7,12,0,12,7,5,7
Q9BXE9,35,0,35,25,10,25
Q9BXX0,75,1,74,36,40,35
Q9BY66,111,2,109,63,50,61
Q9C0D5,256,50,206,147,123,133
Q9GZS9,32,0,32,24,8,24
Q9GZU3,59,4,55,39,22,37
Q9H0U4,17,4,13,8,11,6
Q9H156,59,2,57,35,22,37
Q9H2L5,28,3,25,16,13,15
Q9H2U6,2,0,2,2,0,2
Q9H2V7,48,2,46,37,13,35
Q9HBG6,93,3,90,61,31,62
Q9HCT0,11,0,11,8,3,8
Q9NPR2,81,6,75,50,37,44
Q9NRD8,107,1,106,69,39,68
Q9P2J5,74,11,63,45,34,40
Q9UBF1,48,1,47,36,13,35
Q9UI10,53,9,44,28,30,23
Q9ULH0,215,48,167,115,124,91
Q9Y225,2,0,2,1,1,1
Q9Y2A4,52,0,52,43,9,43
Q9Y3P4,32,1,31,26,7,25
A0A0J9YX75,8,0,8,4,4,4
A0A8V8TNH8,44,0,44,32,12,32
A6NL08,29,0,29,25,4,25
O00445,21,0,21,17,4,17
O14492,64,6,58,36,34,30
O15072,94,1,93,51,44,50
O43296,55,8,47,36,21,34
O43586,33,5,28,22,6,27
O43826,46,0,46,38,8,38
O60478,32,0,32,29,3,29
O75533,86,27,59,49,44,42
O75541,31,2,29,16,15,16
O94776,60,14,46,32,34,26
O94933,73,1,72,48,26,47
O95433,24,7,17,12,19,5
P01106,82,20,62,40,54,28
P01229,7,0,7,4,3,4
P0CE67,5,0,5,3,2,3
P0CG23,29,3,26,15,17,12
P13747,28,3,25,17,14,14
P20393,86,6,80,36,48,38
P21554,39,2,37,25,14,25
P27707,25,7,18,14,10,15
P28223,51,0,51,33,18,33
P30989,32,3,29,24,11,21
P35232,23,8,15,13,8,15
P43357,27,0,27,16,11,16
P51513,39,2,37,29,12,27
P52742,58,0,58,40,18,40
P55064,17,1,16,13,5,12
P59542,25,1,24,20,6,19
P62079,8,0,8,6,2,6
P62917,11,3,8,3,9,2
P78540,29,1,28,15,15,14
Q04637,154,33,121,83,82,72
Q13227,22,1,21,9,14,8
Q13319,26,1,25,14,13,13
Q14152,93,25,68,52,48,45
Q14320,30,10,20,17,23,7
Q14657,8,0,8,2,6,2
Q14973,19,0,19,19,0,19
Q3SY17,10,0,10,5,5,5
Q5EE01,3,0,3,2,1,2
Q5H9J9,29,0,29,16,13,16
Q5JRV8,38,1,37,23,16,22
Q5JWR5,270,10,260,175,97,173
Q5T2D3,23,2,21,12,11,12
Q5TC84,34,0,34,11,23,11
Q5VV43,109,3,106,57,53,56
Q5VW32,26,1,25,16,9,17
Q6IB77,20,2,18,8,14,6
Q6L9T8,10,0,10,7,3,7
Q6N063,13,0,13,8,5,8
Q6NYC8,80,31,49,40,47,33
Q6P3W6,364,4,360,317,51,313
Q6UW01,13,0,13,8,5,8
Q6VMQ6,173,30,143,84,103,70
Q6ZSS7,66,5,61,45,26,40
Q6ZTZ1,26,0,26,11,15,11
Q7L3T8,25,0,25,17,8,17
Q7Z7A4,60,5,55,32,33,27
Q86XJ1,112,25,87,48,89,23
Q8IYD1,50,5,45,23,28,22
Q8N2M4,16,0,16,15,1,15
Q8NBN7,17,0,17,11,6,11
Q8NHS0,29,0,29,19,10,19
Q8TBB6,63,3,60,47,17,46
Q8TF47,65,5,60,41,27,38
Q8TF64,23,3,20,13,11,12
Q92547,173,32,141,103,94,79
Q96LI5,38,0,38,20,18,20
Q96PX1,90,4,86,46,48,42
Q96Q04,112,3,109,65,50,62
Q96SW2,31,3,28,25,9,22
Q96TA0,64,0,64,46,18,46
Q99527,21,0,21,19,2,19
Q99750,26,3,23,19,10,16
Q9BSQ5,65,14,51,34,41,24
Q9BSY9,19,0,19,14,5,14
Q9BX40,48,13,35,22,37,11
Q9BXW7,21,0,21,14,7,14
Q9C099,72,6,66,45,25,47
Q9H2D6,318,35,283,124,227,91
Q9H5V9,10,2,8,4,4,6
Q9HAB8,27,5,22,15,11,16
Q9NP77,10,2,8,7,3,7
Q9NPG1,57,5,52,37,23,34
Q9NRM0,37,1,36,30,8,29
Q9NV88,58,3,55,40,21,37
Q9NX05,96,6,90,54,46,50
Q9P2S6,76,4,72,41,35,41
Q9UBN1,38,3,35,18,21,17
Q9UJW0,28,3,25,18,11,17
Q9UQ05,97,3,94,54,42,55
Q9Y2C9,70,1,69,60,11,59
Q9Y2L9,66,9,57,36,39,27
Q9Y4E8,86,19,67,48,57,29
Q9Y5J7,2,0,2,2,0,2
Q9Y5X3,36,9,27,15,26,10
A2VCK2,22,2,20,12,12,10
A6NI56,44,0,44,21,23,21
O00506,37,5,32,18,18,19
O14978,61,5,56,43,23,38
O15218,32,0,32,23,9,23
O43683,125,41,84,68,52,73
O60635,9,0,9,7,2,7
O95377,19,0,19,13,6,13
P01768,12,0,12,8,4,8
P08118,5,0,5,4,1,4
P0CG35,2,0,2,1,1,1
P0DTE2,8,0,8,6,2,6
P0DW12,13,0,13,6,7,6
P11215,101,3,98,66,38,63
P12755,81,15,66,45,49,32
P14652,37,4,33,20,15,22
P15153,10,0,10,9,1,9
P15813,31,1,30,17,15,16
P19652,9,0,9,5,4,5
P21815,26,2,24,3,25,1
P34741,23,3,20,11,15,8
P36888,91,3,88,66,22,69
P51451,28,2,26,16,10,18
P56962,17,2,15,11,8,9
P59091,5,0,5,3,2,3
P61163,28,2,26,12,18,10
P62888,10,4,6,6,6,4
P78368,27,7,20,14,18,9
Q08397,43,0,43,24,19,24
Q13237,45,3,42,18,30,15
Q13886,26,1,25,10,17,9
Q14956,41,0,41,31,10,31
Q15043,48,4,44,40,12,36
Q16563,25,5,20,18,8,17
Q16706,112,5,107,76,41,71
Q4FZB7,104,5,99,52,55,49
Q52LA3,14,5,9,6,11,3
Q5EBN2,16,0,16,14,2,14
Q5JTV8,102,36,66,51,59,43
Q5RI15,6,0,6,4,2,4
Q5SVS4,14,0,14,7,7,7
Q5U5X0,6,1,5,3,4,2
Q6BEB4,31,3,28,16,12,19
Q6F5E7,9,0,9,5,4,5
Q6P9F7,72,3,69,46,27,45
Q6QN14,30,0,30,29,1,29
Q6UY01,55,0,55,34,21,34
Q70HW3,25,0,25,18,7,18
Q7L2H7,25,3,22,18,10,15
Q7Z794,59,0,59,30,29,30
Q86SU0,67,9,58,33,37,30
Q86UB9,28,0,28,21,7,21
Q86UT8,22,0,22,11,11,11
Q86UV7,16,0,16,11,5,11
Q86XW9,14,0,14,10,4,10
Q8IWV8,136,9,127,88,55,81
Q8IX21,172,29,143,77,120,52
Q8IZN3,46,3,43,30,19,27
Q8N111,9,2,7,5,6,3
Q8N2N9,121,13,108,55,67,54
Q8N2R0,21,4,17,11,10,11
Q8N6Y1,76,0,76,47,29,47
Q8N972,66,2,64,55,9,57
Q8N9M1,63,16,47,31,46,17
Q8NH70,21,0,21,18,3,18
Q8NH80,20,0,20,19,1,19
Q8TAD8,50,16,34,24,42,8
Q8TAY7,26,2,24,9,19,7
Q8TBM8,28,3,25,11,20,8
Q8TE49,80,5,75,38,47,33
Q8WZ55,25,1,24,14,10,15
Q969H6,9,1,8,5,5,4
Q969S6,6,0,6,6,0,6
Q96EZ4,24,0,24,16,8,16
Q96GI7,21,5,16,14,8,13
Q96HE9,43,10,33,30,19,24
Q96LA8,24,1,23,13,12,12
Q99714,17,6,11,10,5,12
Q9BRP7,53,3,50,36,18,35
Q9BS18,1,0,1,0,1,0
Q9BWD3,4,0,4,4,0,4
Q9BWH2,16,4,12,6,12,4
Q9BXA5,22,0,22,20,2,20
Q9BXT2,12,0,12,8,4,8
Q9BYT1,43,0,43,39,4,39
Q9C0E2,100,7,93,59,48,52
Q9H0B3,88,4,84,38,54,34
Q9H0R1,45,2,43,31,12,33
Q9HCE6,114,7,107,65,56,58
Q9NQ84,48,19,29,30,35,13
Q9NVL8,19,1,18,8,12,7
Q9NVU0,62,8,54,38,32,30
Q9NYV7,23,0,23,19,4,19
Q9NZF1,4,0,4,3,1,3
Q9NZH0,23,5,18,15,11,12
Q9ULL1,213,41,172,104,144,69
Q9Y376,18,1,17,13,4,14
Q9Y5K5,21,2,19,8,13,8
Q9Y5X1,62,15,47,34,25,37
Q9Y657,27,10,17,15,22,5
A0A1W2PR64,13,0,13,6,7,6
A1L443,59,0,59,26,33,26
A4GXA9,25,0,25,14,11,14
A6NJ69,5,0,5,2,3,2
A6NM62,133,1,132,86,48,85
F2Z3M2,9,0,9,4,5,4
O15049,61,13,48,27,31,30
O15060,60,1,59,42,19,41
O15496,6,0,6,5,1,5
O76000,23,0,23,22,1,22
O94763,65,17,48,30,52,13
O94782,96,20,76,50,52,44
O95786,52,2,50,31,23,29
P01877,33,0,33,25,8,25
P09016,23,2,21,9,16,7
P09104,27,5,22,20,6,21
P09486,7,0,7,5,2,5
P09871,41,0,41,22,19,22
P0DPB3,57,0,57,18,39,18
P14780,44,1,43,25,20,24
P15421,12,0,12,11,1,11
P26440,23,2,21,10,15,8
P29965,23,0,23,14,9,14
P33908,41,2,39,30,13,28
P34910,63,6,57,39,30,33
P35247,21,0,21,11,10,11
P43681,53,3,50,31,25,28
P51160,41,1,40,23,19,22
P53618,71,12,59,38,41,30
P54136,38,8,30,21,21,17
P60842,25,6,19,13,12,13
P61586,8,2,6,3,5,3
P61968,15,0,15,15,0,15
P63128,66,0,66,35,31,35
P78333,38,0,38,22,16,22
Q03060,42,10,32,24,22,20
Q07326,20,0,20,17,3,17
Q12931,62,10,52,35,29,33
Q13574,90,25,65,60,47,43
Q14919,17,1,16,10,8,9
Q15029,58,10,48,37,23,35
Q15053,2,0,2,0,2,0
Q16651,31,0,31,22,9,22
Q49SQ1,32,0,32,27,5,27
Q4J6C6,36,1,35,25,12,24
Q4VC44,43,9,34,26,20,23
Q53TN4,26,6,20,19,7,19
Q5EB52,24,0,24,14,10,14
Q5VWT5,74,5,69,33,40,34
Q5ZPR3,44,2,42,33,11,33
Q68DN1,290,11,279,126,167,123
Q6PKG0,134,57,77,67,76,58
Q6T4P5,64,6,58,31,37,27
Q6ZRH7,105,0,105,74,31,74
Q7Z3B3,187,41,146,95,129,58
Q7Z4H3,9,0,9,4,5,4
Q7Z7L9,63,0,63,32,31,32
Q86XN8,42,3,39,20,23,19
Q86YN1,16,0,16,15,1,15
Q8IV01,47,3,44,30,20,27
Q8IVE3,184,18,166,87,105,79
Q8IY45,23,2,21,15,8,15
Q8N0V3,26,0,26,16,10,16
Q8N3T1,44,0,44,21,23,21
Q8N446,36,0,36,22,14,22
Q8NDI1,154,40,114,70,122,32
Q8NEZ3,80,5,75,56,27,53
Q8TAP9,40,15,25,22,31,9
Q8TDI8,38,0,38,27,11,27
Q8WWQ0,232,64,168,122,160,72
Q8WX92,36,6,30,24,18,18
Q92839,34,2,32,24,10,24
Q92949,26,0,26,13,13,13
Q969T4,25,3,22,14,14,11
Q96BI1,34,0,34,26,8,26
Q96I59,35,1,34,22,14,21
Q96NT3,13,0,13,11,2,11
Q96PK6,122,35,87,63,84,38
Q96PL2,28,0,28,16,12,16
Q96Q91,74,2,72,41,35,39
Q96QI5,19,0,19,10,9,10
Q99836,20,1,19,13,8,12
Q9BUB7,20,1,19,8,13,7
Q9BZC7,217,21,196,142,94,123
Q9H078,41,5,36,20,24,17
Q9H190,19,1,18,11,9,10
Q9HCI7,84,13,71,55,26,58
Q9NQ79,42,0,42,29,13,29
Q9NQX1,48,0,48,29,19,29
Q9NR22,22,1,21,9,14,8
Q9NRN7,21,2,19,14,9,12
Q9NTG7,35,7,28,19,21,14
Q9NUL7,46,3,43,27,20,26
Q9NW64,18,3,15,8,13,5
Q9UMX2,15,1,14,7,7,8
Q9UPQ9,290,45,245,161,160,130
Q9Y240,13,0,13,7,6,7
Q9Y2Z9,45,0,45,32,13,32
Q9Y5Y7,29,1,28,17,13,16
A0A1B0GVB3,18,0,18,7,11,7
A0A2R8Y2Y2,8,0,8,5,3,5
A4D1P6,79,11,68,46,44,35
A6NDG6,13,0,13,7,6,7
A6NNJ1,46,2,44,38,10,36
A8MPS7,17,1,16,11,7,10
C9JLW8,15,7,8,8,14,1
O14569,19,0,19,13,6,13
O14796,9,1,8,4,6,3
O43448,28,1,27,17,12,16
O75182,102,12,90,55,57,45
O95096,25,2,23,7,20,5
O95169,7,0,7,6,1,6
O95626,13,3,10,8,8,5
P04264,106,22,84,40,84,22
P0C864,16,0,16,8,8,8
P0DML2,16,0,16,15,1,15
P0DMR2,1,0,1,1,0,1
P0DPQ3,13,0,13,8,5,8
P10745,92,2,90,63,31,61
P10767,17,0,17,9,8,9
P11836,32,7,25,24,11,21
P19105,6,3,3,3,6,0
P23588,123,56,67,60,83,40
P23975,37,3,34,32,8,29
P25800,3,0,3,3,0,3
P27701,16,0,16,9,7,9
P28074,24,6,18,13,13,11
P39086,64,1,63,49,16,48
P43005,33,2,31,19,14,19
P43630,48,1,47,34,15,33
P49238,23,0,23,16,7,16
P49326,39,5,34,23,21,18
P52740,69,0,69,50,19,50
P53805,17,3,14,9,11,6
P55895,41,2,39,29,14,27
P58173,24,0,24,19,5,19
Q0VDD8,281,3,278,172,112,169
Q13066,4,1,3,3,2,2
Q13751,81,1,80,41,41,40
Q14012,24,3,21,21,2,22
Q15365,52,21,31,26,43,9
Q16206,41,4,37,26,19,22
Q16610,30,0,30,14,16,14
Q4AC94,291,30,261,162,151,140
Q5JQS6,24,9,15,11,16,8
Q5JS37,20,0,20,15,5,15
Q5SWA1,92,7,85,48,43,49
Q5T8P6,102,15,87,50,63,39
Q5TCZ1,172,39,133,83,118,54
Q6IQ21,61,3,58,40,22,39
Q6NS38,17,1,16,9,9,8
Q6UX46,4,0,4,2,2,2
Q6ZRP0,24,0,24,17,7,17
Q7L622,59,5,54,38,24,35
Q7Z713,10,0,10,5,5,5
Q86WC4,37,2,35,26,11,26
Q8IWZ4,15,0,15,13,2,13
Q8IWZ6,54,1,53,31,24,30
Q8N4F7,20,1,19,11,8,12
Q8N6M8,12,0,12,7,5,7
Q8N987,39,3,36,26,16,23
Q8N9E0,46,3,43,25,24,22
Q8NBE8,36,3,33,28,9,27
Q8NHC4,23,0,23,19,4,19
Q8TB61,37,2,35,28,11,26
Q8TB73,45,0,45,28,17,28
Q8WUB8,63,19,44,32,50,13
Q8WXG6,223,46,177,108,155,68
Q92622,159,33,126,90,68,91
Q92764,51,3,48,25,29,22
Q969F0,11,0,11,4,7,4
Q96BT1,27,1,26,8,20,7
Q96DR5,20,0,20,14,6,14
Q96MF4,17,1,16,7,11,6
Q96PN7,113,18,95,62,69,44
Q9BRK0,24,5,19,10,15,9
Q9BTV7,44,7,37,21,26,18
Q9BU79,9,0,9,8,1,8
Q9BWH6,120,14,106,77,53,67
Q9BWW8,17,0,17,12,5,12
Q9BZE0,53,6,47,25,30,23
Q9GZU1,49,6,43,38,15,34
Q9H159,69,3,66,36,30,39
Q9HBU6,25,0,25,15,10,15
Q9NPB6,43,8,35,19,30,13
Q9NRN5,14,0,14,6,8,6
Q9NU53,24,0,24,19,5,19
Q9NUL3,61,15,46,28,46,15
