,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9NWW7,50,0,50,31,19,31
Q9NYD6,59,18,41,32,45,14
Q9NZ20,35,2,33,18,19,16
Q9NZJ7,30,2,28,14,16,14
Q9UGF6,25,0,25,23,2,23
Q9UHA7,11,1,10,6,4,7
Q9UJQ7,7,0,7,6,1,6
Q9UJX4,66,9,57,40,33,33
Q9Y5Y4,40,5,35,26,11,29
Q9Y680,10,0,10,6,4,6
A0A075B7D8,11,0,11,4,7,4
A0A1B0GTU2,1,0,1,1,0,1
A0A1B0GVS7,19,0,19,11,8,11
A0A2R8YE69,67,0,67,33,34,33
A0A2R8YEG4,23,0,23,20,3,20
A0PJX4,25,2,23,17,10,15
B1ANH7,13,0,13,9,4,9
C9JJ37,12,0,12,7,5,7
O00623,31,0,31,19,12,19
O00628,26,0,26,18,8,18
O14562,18,3,15,7,14,4
O14828,34,9,25,21,16,18
O14933,7,2,5,4,3,4
O14976,157,38,119,87,82,75
O15127,30,3,27,26,3,27
O43293,36,8,28,22,16,20
O43716,7,0,7,5,2,5
O60683,21,2,19,14,9,12
O60814,22,11,11,11,22,0
O75343,34,0,34,23,11,23
O76081,31,0,31,16,15,16
O95838,42,0,42,36,6,36
P02745,16,0,16,10,6,10
P04731,6,0,6,3,3,3
P08069,104,12,92,67,37,67
P08865,18,6,12,12,4,14
P0C7W9,42,1,41,32,11,31
P0DP25,4,0,4,1,3,1
P20823,71,5,66,48,26,45
P21854,43,2,41,25,20,23
P23945,57,0,57,38,19,38
P24071,23,0,23,16,7,16
P32119,10,3,7,5,6,4
P35318,18,1,17,6,13,5
P43246,62,8,54,35,31,31
P49683,19,0,19,11,8,11
P49788,17,0,17,10,7,10
P52954,22,0,22,7,15,7
P62280,9,4,5,5,8,1
Q00005,38,1,37,22,17,21
Q02447,80,7,73,51,30,50
Q12830,363,57,306,203,185,178
Q12901,41,0,41,26,15,26
Q13206,65,16,49,31,42,23
Q13796,238,62,176,126,140,98
Q14995,73,3,70,41,35,38
Q15013,28,7,21,18,9,19
Q15554,47,4,43,24,27,20
Q16445,37,1,36,24,14,23
Q16557,37,0,37,26,11,26
Q3B7J2,26,1,25,16,11,15
Q3SXM0,42,0,42,32,10,32
Q53QW1,62,2,60,36,28,34
Q5FYA8,35,0,35,28,7,28
Q5I0X4,5,0,5,5,0,5
Q5T5U3,343,83,260,182,204,139
Q5TGJ6,11,0,11,4,7,4
Q5VSP4,8,0,8,4,4,4
Q5VWK5,53,0,53,41,12,41
Q6P3W2,11,0,11,8,3,8
Q6UWP8,21,0,21,10,11,10
Q6UXG3,33,0,33,20,13,20
Q6YBV0,36,0,36,29,7,29
Q7Z3E1,54,0,54,40,14,40
Q86V85,42,0,42,34,8,34
Q8IXM3,7,0,7,6,1,6
Q8IYD9,43,1,42,23,21,22
Q8IZ20,50,0,50,30,20,30
Q8N1A6,10,0,10,5,5,5
Q8N5S1,22,0,22,16,6,16
Q8N9H8,53,0,53,29,24,29
Q8NA70,51,1,50,31,21,30
Q8NCM2,79,2,77,48,33,46
Q8NDH2,725,0,725,348,377,348
Q8NI37,20,0,20,12,8,12
Q8WV37,45,0,45,33,12,33
Q92750,85,4,81,49,36,49
Q93075,119,17,102,57,79,40
Q96BI3,24,2,22,18,8,16
Q96BP2,4,0,4,2,2,2
Q96EW2,32,0,32,18,14,18
Q96H78,22,1,21,16,7,15
Q96HU8,20,1,19,16,3,17
Q96J92,163,9,154,77,95,68
Q96MY1,65,7,58,34,38,27
Q9BR39,85,26,59,38,69,16
Q9H4B0,25,0,25,17,8,17
Q9NNW7,30,4,26,22,8,22
Q9NVA4,29,3,26,19,11,18
Q9NVH6,16,0,16,13,3,13
Q9NZ56,157,16,141,85,84,73
Q9P0L0,26,8,18,15,17,9
Q9P246,105,25,80,55,71,34
Q9P2Y5,71,17,54,39,49,22
Q9UI15,13,3,10,7,7,6
Q9UNE7,22,6,16,9,19,3
Q9UPR6,77,6,71,39,38,39
Q9Y2E4,132,10,122,84,54,78
Q9Y316,34,2,32,24,10,24
A0A1B0GTK4,21,0,21,14,7,14
A0A5F9ZHU2,10,0,10,7,3,7
A6NGE4,49,0,49,25,24,25
A8K979,81,4,77,37,48,33
C9JBD0,6,0,6,5,1,5
O00232,32,6,26,16,20,12
O43422,59,6,53,41,22,37
O60237,134,28,106,64,92,42
O60437,116,21,95,59,60,56
O95361,53,10,43,31,30,23
P00751,56,2,54,37,21,35
P08842,38,0,38,26,12,26
P09327,55,4,51,33,24,31
P0C853,11,0,11,11,0,11
P11117,21,1,20,14,8,13
P13385,13,0,13,7,6,7
P17098,58,7,51,34,27,31
P18848,36,6,30,16,20,16
P21580,72,19,53,35,32,40
P35270,25,6,19,17,8,17
P36508,40,2,38,20,20,20
P37287,37,2,35,27,12,25
P41134,13,2,11,7,8,5
P54198,131,20,111,77,62,69
P56199,104,3,101,72,35,69
P57054,12,0,12,10,2,10
P60893,21,0,21,17,4,17
P62837,10,1,9,7,4,6
P62993,14,3,11,10,5,9
P67809,26,13,13,13,16,10
P68543,21,1,20,8,14,7
P86478,8,0,8,5,3,5
P98161,398,12,386,258,150,248
P98170,47,11,36,27,19,28
Q06203,36,1,35,26,11,25
Q09470,39,3,36,27,15,24
Q13487,25,0,25,12,13,12
Q14525,38,1,37,23,16,22
Q15836,8,4,4,4,4,4
Q2M3G4,92,25,67,50,65,27
Q5JZY3,84,0,84,50,34,50
Q5T6M2,22,0,22,11,11,11
Q5TC63,14,0,14,9,5,9
Q5TIE3,122,0,122,64,58,64
Q5VTR2,78,17,61,42,41,37
Q63HM2,78,0,78,61,17,61
Q6H3X3,25,0,25,21,4,21
Q6IF00,27,2,25,20,5,22
Q6P1M9,43,0,43,26,17,26
Q75NE6,6,0,6,6,0,6
Q75V66,60,1,59,44,17,43
Q7LGC8,30,1,29,18,11,19
Q7RTP6,261,77,184,122,210,51
Q86TL2,17,0,17,9,8,9
Q86XR5,15,0,15,8,7,8
Q86Y56,56,1,55,35,22,34
Q86YT6,67,11,56,40,32,35
Q8IV32,40,5,35,15,30,10
Q8N4V2,37,0,37,33,4,33
Q8N7Z5,197,8,189,103,96,101
Q8NCS4,6,0,6,6,0,6
Q8NDY6,14,1,13,6,7,7
Q8NGD5,25,0,25,22,3,22
Q8NGW6,25,0,25,24,1,24
Q8TC90,25,0,25,15,10,15
Q8TCZ7,5,0,5,3,2,3
Q8TDM5,7,0,7,5,2,5
Q8TE73,287,8,279,182,105,182
Q8TER5,135,29,106,71,73,62
Q8WTP8,26,1,25,17,10,16
Q8WUN7,15,1,14,9,5,10
Q92802,44,2,42,24,18,26
Q96AP4,51,5,46,27,23,28
Q96B45,10,2,8,4,8,2
Q96D71,144,48,96,75,109,35
Q96EL1,25,0,25,17,8,17
Q96FV0,26,0,26,13,13,13
Q96HA4,36,0,36,22,14,22
Q96IZ7,77,22,55,34,57,20
Q96Q45,49,11,38,32,22,27
Q99581,11,0,11,6,5,6
Q9BQ48,5,1,4,1,5,0
Q9BUL5,55,17,38,32,40,15
Q9BW60,22,0,22,21,1,21
Q9H1Y0,12,0,12,10,2,10
Q9H477,20,0,20,15,5,15
Q9H9E3,56,3,53,34,25,31
Q9HAC7,22,0,22,15,7,15
Q9NRM6,38,0,38,29,9,29
Q9NXB0,40,0,40,27,13,27
Q9NXE8,67,21,46,30,56,11
Q9NYT6,72,5,67,53,24,48
Q9P278,141,16,125,77,66,75
Q9UGI6,69,2,67,41,30,39
Q9UJT9,52,4,48,30,22,30
Q9UKL4,19,1,18,14,6,13
Q9UL03,68,6,62,38,36,32
Q9UMR2,33,8,25,19,22,11
Q9Y3Q4,129,4,125,54,79,50
A0A075B6X5,14,0,14,5,9,5
A0A0A6YYD4,10,0,10,8,2,8
A0A1B0GV22,5,0,5,3,2,3
A6NL82,2,0,2,1,1,1
A6NNX1,2,0,2,2,0,2
M5A8F1,12,0,12,6,6,6
O43837,27,3,24,13,15,12
O60346,176,17,159,96,95,81
O60725,25,0,25,22,3,22
O75150,71,10,61,37,38,33
O75493,30,1,29,20,11,19
O75795,39,0,39,31,8,31
O95260,54,7,47,34,17,37
P02511,27,10,17,14,15,12
P02746,10,0,10,6,4,6
P03973,4,0,4,3,1,3
P04053,38,2,36,18,22,16
P06396,59,13,46,38,20,39
P09210,22,9,13,12,19,3
P0DP06,18,0,18,11,7,11
P0DV60,11,0,11,10,1,10
P10632,30,3,27,14,19,11
P11474,27,4,23,18,9,18
P11532,284,41,243,155,142,142
P13647,86,27,59,46,51,35
P14416,37,5,32,24,16,21
P15812,32,0,32,22,10,22
P19237,14,5,9,7,12,2
P20309,64,5,59,36,33,31
P26640,79,12,67,49,34,45
P27635,13,4,9,9,6,7
P31939,53,15,38,30,26,27
P34925,42,0,42,23,19,23
P36915,59,13,46,30,42,17
P43405,45,10,35,26,21,24
P51508,56,2,54,39,19,37
P53674,22,1,21,14,9,13
P53814,156,53,103,81,94,62
P55273,9,2,7,5,4,5
P61011,34,6,28,18,22,12
P61964,42,3,39,23,22,20
P62269,2,1,1,1,2,0
P62877,7,2,5,5,4,3
P82650,21,4,17,11,14,7
Q01968,61,5,56,42,24,37
Q14442,15,0,15,12,3,12
Q16763,8,2,6,3,5,3
Q2MV58,52,0,52,44,8,44
Q4VC31,7,0,7,4,3,4
Q504Y3,27,0,27,14,13,14
Q53GS7,66,10,56,39,35,31
Q5JT82,44,0,44,33,11,33
Q5T013,8,0,8,5,3,5
Q5T4T1,8,0,8,8,0,8
Q5TAQ9,72,14,58,38,42,30
Q69YQ0,163,35,128,80,88,75
Q6NXE6,33,5,28,21,13,20
Q6UW02,35,0,35,23,12,23
Q6ZNC4,68,13,55,37,34,34
Q6ZV77,18,0,18,11,7,11
Q7RTW8,109,1,108,70,40,69
Q7Z408,341,0,341,234,107,234
Q86V21,56,5,51,41,16,40
Q8IVE0,23,0,23,12,11,12
Q8N0S2,17,2,15,5,14,3
Q8N443,17,0,17,7,10,7
Q8N9R8,43,2,41,27,18,25
Q8NBR9,27,0,27,16,11,16
Q8NFG4,65,10,55,37,38,27
Q8NFH3,45,6,39,28,19,26
Q8NGI4,24,0,24,22,2,22
Q8WTV1,17,1,16,8,10,7
Q8WVX9,25,0,25,16,9,16
Q969E2,14,1,13,12,1,13
Q969G2,36,0,36,15,21,15
Q96D42,34,1,33,27,8,26
Q96J02,71,6,65,38,37,34
Q96KT6,13,0,13,6,7,6
Q96KW9,22,1,21,10,13,9
Q96MP8,13,0,13,7,6,7
Q96N66,38,7,31,26,13,25
Q9BQB4,8,0,8,4,4,4
Q9BV90,5,0,5,4,1,4
Q9BWM7,16,0,16,11,5,11
Q9BXR6,41,0,41,28,13,28
Q9BYX2,67,8,59,39,36,31
Q9GIP4,10,0,10,8,2,8
Q9H1K0,90,20,70,42,64,26
Q9H210,25,0,25,22,3,22
Q9H9T3,30,0,30,20,10,20
Q9NP56,29,3,26,19,11,18
Q9NQV6,93,9,84,57,39,54
Q9NQX7,14,1,13,6,9,5
Q9NRF8,47,12,35,26,33,14
Q9NYI0,119,13,106,70,54,65
Q9NZI5,60,10,50,35,31,29
Q9UQ16,66,7,59,33,38,28
Q9Y3C1,9,3,6,5,7,2
Q9Y3I1,48,0,48,36,12,36
S4R3P1,1,0,1,1,0,1
A0A0A0MS05,9,0,9,5,4,5
A0A0C4DH90,16,0,16,10,6,10
A0A1B0GTR0,10,0,10,5,5,5
A0A5F9ZH88,23,0,23,20,3,20
A0A8V8TPW1,16,0,16,7,9,7
A0JP26,45,0,45,33,12,33
A6H8Y1,279,30,249,131,176,103
A6NGB0,23,0,23,8,15,8
A6NHP3,32,0,32,17,15,17
F5H284,10,1,9,6,5,5
O00499,48,8,40,26,26,22
O43699,35,1,34,27,9,26
O43763,17,0,17,10,7,10
O43790,43,3,40,25,21,22
O43829,41,8,33,20,29,12
O60287,164,9,155,103,62,102
O60512,23,0,23,15,8,15
O75152,124,39,85,63,78,46
O76087,4,1,3,3,2,2
O95372,14,2,12,9,3,11
P0C0L4,147,2,145,80,67,80
P0DML3,16,0,16,15,1,15
P0DMT0,1,0,1,0,1,0
P14317,41,7,34,19,25,16
P22105,294,0,294,174,120,174
P30711,6,0,6,4,2,4
P31947,28,11,17,15,22,6
P32019,73,1,72,49,23,50
P35408,69,14,55,32,39,30
P37059,26,1,25,16,11,15
P37173,54,10,44,33,21,33
P46776,6,1,5,3,4,2
P47897,37,6,31,21,12,25
P50461,15,3,12,9,9,6
P51692,52,7,45,24,29,23
P52594,93,15,78,55,39,54
P52788,22,3,19,14,11,11
P54284,58,6,52,29,29,29
P55259,43,0,43,29,14,29
P55286,55,0,55,33,22,33
P58340,28,2,26,13,17,11
P98187,26,1,25,21,6,20
Q07973,31,1,30,18,14,17
Q08379,85,21,64,44,44,41
Q13585,57,4,53,27,34,23
Q13616,48,1,47,28,21,27
Q14D33,35,0,35,26,9,26
Q30KQ5,3,0,3,2,1,2
Q3KNT9,15,0,15,13,2,13
Q5FBB7,70,16,54,35,37,33
Q5T5B0,11,0,11,9,2,9
Q5VXH4,28,1,27,24,3,25
Q5VZQ5,17,0,17,11,6,11
Q6J4K2,41,1,40,31,11,30
Q6UWP7,30,5,25,20,5,25
Q6UWQ7,9,0,9,7,2,7
Q70IA8,10,1,9,5,4,6
Q7Z6W7,31,0,31,18,13,18
Q86TS9,4,0,4,3,1,3
Q8IUM7,79,0,79,50,29,50
Q8IWG1,61,1,60,38,22,39
Q8IX06,62,4,58,34,30,32
Q8IXW0,61,1,60,32,28,33
Q8IY49,14,0,14,11,3,11
Q8N865,40,5,35,22,17,23
Q8NC24,27,2,25,12,13,14
Q8NET6,19,1,18,8,12,7
Q8NF91,781,53,728,459,363,418
Q8NGL7,17,0,17,14,3,14
Q8NGX9,21,0,21,17,4,17
Q8NH43,23,0,23,22,1,22
Q8TBK6,55,0,55,37,18,37
Q8TF61,86,7,79,41,48,38
Q92887,145,14,131,95,62,83
Q96A44,14,0,14,9,5,9
Q96CD0,21,0,21,14,7,14
Q96EK2,45,2,43,23,24,21
Q96PZ0,52,11,41,29,22,30
Q96Q05,105,9,96,65,41,64
Q96QA6,8,0,8,5,3,5
Q96RE7,63,15,48,34,40,23
Q96T92,56,0,56,21,35,21
Q9BRI3,26,0,26,22,4,22
Q9BRT9,15,3,12,9,5,10
Q9BUE6,6,0,6,1,5,1
Q9BX68,4,0,4,2,2,2
Q9BZV3,155,0,155,91,64,91
Q9NX77,32,0,32,26,6,26
Q9P0W8,75,2,73,40,37,38
Q9UG56,28,2,26,15,15,13
Q9UHF4,47,0,47,26,21,26
Q9UJG1,12,0,12,7,5,7
Q9UKZ1,53,3,50,30,24,29
Q9UPQ4,33,1,32,21,13,20
Q9Y2Z2,51,0,51,27,24,27
Q9Y3D6,6,0,6,3,3,3
Q9Y4C4,76,5,71,45,30,46
Q9Y5E1,71,0,71,56,15,56
Q9Y5K8,9,1,8,6,4,5
A0A0B4J268,12,0,12,8,4,8
A0A1W2PQ64,10,0,10,6,4,6
A1L4Q6,20,0,20,10,10,10
A4D1N5,12,0,12,10,2,10
A8MWL6,16,0,16,14,2,14
O43156,81,5,76,53,31,50
O60812,39,11,28,18,32,7
O95158,21,0,21,12,9,12
O95460,41,2,39,25,18,23
O95684,62,21,41,32,35,27
O95881,13,1,12,10,4,9
P08048,63,5,58,46,16,47
P08913,40,10,30,28,16,24
P0C880,9,0,9,6,3,6
P0CB38,31,0,31,16,15,16
P0DMW5,5,0,5,5,0,5
P0DP57,7,0,7,5,2,5
P0DTW1,3,0,3,2,1,2
P13598,21,0,21,14,7,14
P15328,14,0,14,12,2,12
P15814,26,2,24,10,18,8
P16233,33,0,33,17,16,17
P20151,20,0,20,15,5,15
P24462,28,1,27,17,12,16
P35523,76,2,74,46,32,44
P42858,349,43,306,202,172,177
P43235,23,0,23,17,6,17
P48549,46,4,42,25,25,21
P48729,25,9,16,14,14,11
P49335,40,3,37,19,24,16
P49736,82,22,60,47,47,35
P57086,17,3,14,9,11,6
P59942,8,0,8,4,4,4
P60409,70,0,70,65,5,65
Q01453,17,0,17,16,1,16
Q0VG73,10,0,10,6,4,6
Q14159,94,6,88,49,49,45
Q14964,15,0,15,6,9,6
Q15006,13,0,13,7,6,7
Q15126,15,5,10,8,12,3
Q2KHT4,36,0,36,24,12,24
Q3KR16,66,10,56,37,37,29
Q3LI54,2,0,2,2,0,2
Q3LI61,1,0,1,1,0,1
Q3MJ16,63,0,63,41,22,41
Q56UQ5,13,1,12,9,5,8
Q58A44,9,0,9,2,7,2
Q5JS54,11,0,11,8,3,8
Q5KU26,45,1,44,29,17,28
Q5SR56,54,2,52,37,19,35
Q5T280,18,2,16,11,9,9
Q63ZE4,33,0,33,29,4,29
Q6A1A2,21,0,21,12,9,12
Q6ZQT0,14,0,14,9,5,9
Q6ZRG5,24,0,24,13,11,13
Q6ZRN7,20,0,20,6,14,6
Q6ZTI0,13,0,13,4,9,4
Q70Z53,34,10,24,19,23,11
Q86SR1,35,0,35,22,13,22
Q8N1X5,20,3,17,10,13,7
Q8N3U1,13,0,13,9,4,9
Q8N468,45,0,45,31,14,31
Q8N8Y5,10,0,10,7,3,7
Q8N9P6,18,0,18,10,8,10
Q8N9X3,11,0,11,5,6,5
Q8NEM7,108,13,95,52,61,47
Q8NFD4,10,0,10,6,4,6
Q8NGF0,28,0,28,24,4,24
Q8NGL9,25,0,25,25,0,25
Q8TAT8,11,0,11,6,5,6
Q8TBF5,15,0,15,11,4,11
Q8WYH8,18,4,14,12,10,8
Q92956,21,1,20,17,5,16
Q96E22,22,0,22,18,4,18
Q96EF6,16,0,16,11,5,11
Q96EP5,29,4,25,17,16,13
Q96MF0,11,0,11,9,2,9
Q96MR9,55,2,53,37,18,37
Q96NB3,38,8,30,19,27,11
Q96ST8,67,14,53,33,42,25
Q96T76,90,6,84,62,26,64
Q99704,54,15,39,28,41,13
Q9BTT0,18,4,14,9,13,5
Q9BXJ4,16,0,16,11,5,11
Q9BYN7,64,2,62,44,18,46
Q9H0F6,38,6,32,23,21,17
Q9H0I3,20,0,20,12,8,12
Q9H2G9,39,7,32,15,29,10
Q9H9Q2,15,3,12,10,8,7
Q9NV39,8,0,8,4,4,4
Q9NW38,26,0,26,15,11,15
Q9NXG6,26,0,26,15,11,15
Q9NYP3,56,4,52,31,29,27
Q9UJY1,20,4,16,11,13,7
Q9UKA4,301,57,244,159,191,110
Q9UPI3,52,2,50,34,18,34
Q9Y248,6,0,6,2,4,2
A0A286YF60,5,0,5,5,0,5
E7ERA6,22,4,18,11,15,7
F8W0I5,84,0,84,48,36,48
O14531,36,4,32,21,19,17
O14777,55,14,41,30,23,32
O14921,12,0,12,6,6,6
O15078,154,14,140,63,93,61
O15119,94,17,77,50,51,43
O15393,42,0,42,30,12,30
O60235,34,0,34,25,9,25
O60676,7,0,7,3,4,3
O75690,44,0,44,41,3,41
O76009,37,1,36,22,16,21
O95259,80,3,77,47,34,46
O95897,36,0,36,20,16,20
P00533,113,32,81,63,46,67
P01861,45,0,45,32,13,32
P0C7N4,23,0,23,8,15,8
P0DPA2,34,0,34,17,17,17
P12074,6,0,6,3,3,3
P12235,18,5,13,10,5,13
P13521,52,11,41,23,38,14
P15976,45,8,37,20,29,16
P17035,50,1,49,37,12,38
P42357,41,1,40,24,18,23
P42768,35,6,29,18,21,14
P49184,25,0,25,18,7,18
P49711,44,11,33,26,21,23
P54762,88,7,81,55,38,50
P55157,83,2,81,50,35,48
P57773,40,0,40,24,16,24
P58549,6,0,6,2,4,2
P61106,16,5,11,9,12,4
P68036,3,0,3,3,0,3
P68871,8,4,4,4,0,8
P78395,45,1,44,31,15,30
Q00975,180,15,165,97,90,90
Q05996,74,1,73,46,29,45
Q08AG5,52,1,51,29,24,28
Q13557,39,14,25,23,20,19
Q15262,84,2,82,61,25,59
Q16204,79,33,46,40,50,29
Q49AM3,51,7,44,27,27,24
Q4L235,108,2,106,72,38,70
Q52LJ0,30,2,28,17,15,15
Q5HYC2,247,6,241,136,113,134
Q5JRX3,72,0,72,44,28,44
Q5T1H1,299,1,298,230,68,231
Q5T215,10,0,10,7,3,7
Q5TA79,13,0,13,11,2,11
Q5TGI4,6,0,6,4,2,4
Q6E213,19,0,19,12,7,12
Q6GYQ0,225,40,185,132,107,118
Q6IBW4,61,21,40,32,32,29
Q6MZP7,79,11,68,49,37,42
Q6MZT1,28,0,28,14,14,14
Q6UW32,3,0,3,2,1,2
Q6UXV0,30,0,30,23,7,23
Q6XZF7,176,29,147,94,95,81
Q6ZMR3,28,0,28,21,7,21
Q6ZWJ1,58,9,49,36,21,37
Q7LG56,27,4,23,16,11,16
Q7Z3E2,90,14,76,45,49,41
Q7Z410,75,0,75,47,28,47
Q86U44,56,14,42,31,35,21
Q86V59,27,0,27,12,15,12
Q86VP3,114,14,100,57,69,45
Q86VY4,31,4,27,18,11,20
Q8N1B3,13,1,12,9,5,8
Q8N8R5,34,0,34,21,13,21
Q8N9L1,32,0,32,17,15,17
Q8NDD1,35,13,22,20,28,7
Q8TAZ6,12,0,12,9,3,9
Q8TDU5,16,0,16,14,2,14
Q8WU90,27,8,19,12,19,8
Q8WVQ1,32,3,29,18,15,17
Q969V6,139,29,110,74,92,47
Q96H35,14,2,12,6,10,4
Q96MF7,27,7,20,17,15,12
Q9BQS7,68,1,67,45,24,44
Q9BT22,32,3,29,19,14,18
Q9C037,38,6,32,26,8,30
Q9GZN0,26,0,26,21,5,21
Q9GZW5,23,1,22,14,10,13
Q9H1A7,4,0,4,3,1,3
Q9H5V7,52,7,45,29,28,24
Q9H7X7,18,0,18,8,10,8
Q9HAZ1,52,12,40,35,25,27
Q9NQS7,132,61,71,64,119,13
Q9NR12,42,13,29,22,31,11
Q9NVU7,55,13,42,34,34,21
Q9NWU2,8,0,8,5,3,5
Q9NXV6,156,35,121,74,95,61
Q9NY57,20,1,19,9,12,8
Q9NZJ4,373,13,360,227,155,218
Q9P275,173,46,127,82,133,40
Q9UM22,15,0,15,10,5,10
Q9UNN8,22,3,19,16,5,17
S4R3C0,13,0,13,4,9,4
A0A0C4DH41,19,0,19,12,7,12
A0A1B0GVQ3,12,0,12,8,4,8
A0A3B3IU63,9,0,9,4,5,4
A6NES4,126,0,126,75,51,75
A6NFK2,21,0,21,12,9,12
A8MXU0,3,0,3,2,1,2
O00522,53,6,47,35,22,31
O14745,50,22,28,23,33,17
O14791,31,3,28,22,12,19
O14829,45,1,44,30,16,29
O15446,45,18,27,22,35,10
O43423,15,2,13,8,9,6
O43581,37,4,33,23,18,19
O43861,94,6,88,52,44,50
O60307,217,55,162,107,141,76
O60404,24,0,24,19,5,19
O75363,71,16,55,37,48,23
O95279,43,4,39,26,21,22
P02778,7,0,7,7,0,7
P08217,31,0,31,26,5,26
P0DMP1,2,0,2,0,2,0
P10321,24,0,24,14,10,14
P10398,80,28,52,42,52,28
P10635,23,1,22,16,8,15
P12319,15,0,15,8,7,8
P15121,23,7,16,12,14,9
P15848,35,1,34,28,8,27
P18428,48,0,48,31,17,31
P18754,49,13,36,29,21,28
P24522,8,0,8,7,1,7
P29373,8,2,6,4,6,2
P31277,22,0,22,12,10,12
P32780,50,5,45,25,30,20
P32926,91,7,84,58,34,57
P35590,80,1,79,50,31,49
P41273,17,0,17,6,11,6
P47893,20,0,20,18,2,18
P49682,24,0,24,16,8,16
P49913,9,0,9,5,4,5
P59052,11,0,11,8,3,8
P59540,23,0,23,19,4,19
P78423,34,0,34,21,13,21
Q02818,19,7,12,8,14,5
Q12988,6,0,6,4,2,4
Q13287,24,3,21,12,15,9
Q13596,45,10,35,23,26,19
Q13618,46,5,41,26,23,23
Q14191,146,19,127,87,62,84
Q15485,15,0,15,10,5,10
Q15646,29,0,29,14,15,14
Q16619,11,0,11,8,3,8
Q16739,18,0,18,8,10,8
Q2KHR2,223,27,196,134,112,111
Q2TBC4,23,0,23,11,12,11
Q3LI64,3,0,3,1,2,1
Q5PT55,29,0,29,23,6,23
Q5RGS3,13,0,13,9,4,9
Q5VVY1,21,0,21,12,9,12
Q6YL49,34,0,34,16,18,16
Q70CQ3,46,0,46,29,17,29
Q7Z7J9,3,0,3,3,0,3
Q86UP8,83,0,83,52,31,52
Q86UX7,54,8,46,28,32,22
Q86VP6,125,20,105,68,75,50
Q86WB7,40,0,40,35,5,35
Q86X24,37,0,37,19,18,19
Q86YZ3,1054,97,957,369,740,314
Q8IY82,49,2,47,28,21,28
Q8NA56,31,1,30,19,13,18
Q8NBF6,62,9,53,36,35,27
Q8NCC3,21,0,21,15,6,15
Q8NI32,15,0,15,10,5,10
Q8TBM7,6,0,6,6,0,6
Q8WVP5,8,0,8,6,2,6
Q96NA8,48,4,44,30,20,28
Q96PU5,102,31,71,57,72,30
Q96RD2,15,1,14,14,0,15
Q99805,40,0,40,31,9,31
Q9BRX9,28,0,28,17,11,17
Q9BVV2,17,1,16,9,9,8
Q9GZQ3,18,0,18,11,7,11
Q9GZQ6,30,0,30,21,9,21
Q9H2A3,30,0,30,20,10,20
Q9H343,19,0,19,17,2,17
Q9H3S3,40,0,40,28,12,28
Q9H3Y0,22,0,22,16,6,16
Q9HB29,34,0,34,25,9,25
Q9NQR7,64,0,64,24,40,24
Q9NTI2,70,0,70,44,26,44
Q9NX70,16,1,15,10,7,9
Q9NYW8,69,4,65,50,19,50
Q9NZN3,29,4,25,16,17,12
Q9P2M4,63,7,56,38,30,33
Q9UBP6,10,1,9,5,4,6
Q9UI08,76,25,51,41,56,20
Q9UQQ2,73,15,58,46,42,31
Q9Y296,14,1,13,8,5,9
Q9Y478,36,17,19,19,28,8
Q9Y5Y5,25,3,22,18,6,19
Q9Y6G3,7,1,6,4,2,5
A0A075B6U4,9,0,9,5,4,5
A0A1W2PPH5,13,0,13,6,7,6
A6ND48,27,0,27,20,7,20
A6NK58,6,0,6,6,0,6
