,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A8MTZ0,5,0,5,2,3,2
B7ZLF3,9,0,9,3,6,3
E9PKD4,25,0,25,14,11,14
O00237,59,1,58,36,24,35
O15151,56,10,46,27,35,21
O94901,90,17,73,54,37,53
O95249,29,6,23,15,20,9
P04433,14,0,14,9,5,9
P08637,26,0,26,22,4,22
P09525,28,4,24,12,20,8
P0CG13,1,0,1,1,0,1
P0DMB1,25,0,25,11,14,11
P0DPD5,36,0,36,18,18,18
P11229,31,0,31,18,13,18
P12525,27,0,27,11,16,11
P16118,31,3,28,18,16,15
P17735,30,0,30,21,9,21
P23470,133,4,129,82,55,78
P25063,11,0,11,9,2,9
P28838,42,11,31,23,26,16
P31942,28,10,18,14,24,4
P35548,32,5,27,15,22,10
P47884,23,0,23,20,3,20
P48147,44,4,40,32,14,30
P48745,20,0,20,15,5,15
P49190,39,0,39,31,8,31
P49918,26,5,21,14,13,13
P52738,43,3,40,24,22,21
P56645,164,12,152,89,83,81
P78357,87,1,86,57,31,56
Q01826,69,9,60,39,37,32
Q05682,72,30,42,35,47,25
Q12923,319,46,273,158,185,134
Q12934,39,0,39,24,15,24
Q13126,16,1,15,9,6,10
Q14003,33,1,32,19,15,18
Q14206,11,0,11,4,7,4
Q14686,263,24,239,143,134,129
Q14738,49,10,39,31,28,21
Q16288,52,0,52,36,16,36
Q16385,10,3,7,5,6,4
Q3ZCT1,31,2,29,24,9,22
Q4G0S7,17,1,16,6,12,5
Q587I9,9,1,8,8,2,7
Q5TAH2,81,2,79,63,16,65
Q6DKK2,17,0,17,9,8,9
Q6GMV3,3,0,3,1,2,1
Q6GPI1,21,0,21,13,8,13
Q6IF42,21,0,21,18,3,18
Q6P1W5,50,0,50,29,21,29
Q6P9A1,66,0,66,41,25,41
Q6PH85,11,0,11,6,5,6
Q6PIL6,16,1,15,8,9,7
Q6S545,45,0,45,33,12,33
Q6V1X1,62,1,61,40,23,39
Q6ZMU1,39,1,38,29,9,30
Q6ZNC8,30,0,30,25,5,25
Q6ZNG0,30,0,30,24,6,24
Q6ZVE7,4,0,4,4,0,4
Q86X52,55,0,55,27,28,27
Q8IVS2,26,1,25,20,7,19
Q8IX03,149,24,125,87,82,67
Q8IZ81,15,0,15,10,5,10
Q8N5I4,19,0,19,13,6,13
Q8N6Y2,23,1,22,13,11,12
Q8N912,5,0,5,4,1,4
Q8NB46,74,7,67,50,29,45
Q8NC01,25,0,25,20,5,20
Q8NDW8,68,0,68,46,22,46
Q8NEJ9,45,17,28,23,39,6
Q8NHG7,6,2,4,3,5,1
Q8WXF1,27,9,18,14,22,5
Q95460,19,0,19,15,4,15
Q969R2,118,12,106,65,57,61
Q969X5,18,0,18,11,7,11
Q96A99,35,0,35,20,15,20
Q96J84,66,12,54,39,39,27
Q96Q42,171,20,151,107,80,91
Q96RQ3,52,4,48,28,24,28
Q96SC8,40,0,40,13,27,13
Q99612,50,7,43,25,28,22
Q9BRK5,22,3,19,12,11,11
Q9BS92,14,0,14,10,4,10
Q9BTF0,35,1,34,18,18,17
Q9BYZ2,34,2,32,22,10,24
Q9H1Y3,30,0,30,20,10,20
Q9H2X9,86,4,82,54,34,52
Q9NRX1,9,1,8,4,6,3
Q9NWS9,41,9,32,23,21,20
Q9NXV2,19,3,16,12,8,11
Q9NZM5,28,6,22,15,17,11
Q9P267,199,9,190,103,103,96
Q9UMX9,37,1,36,28,10,27
Q9UNU6,33,3,30,26,6,27
Q9UPM9,13,1,12,8,6,7
Q9Y330,35,0,35,20,15,20
A0A075B6J1,20,0,20,11,9,11
A0A0A0MS14,11,0,11,7,4,7
A0A2R8Y4L6,27,0,27,25,2,25
A6NGU5,35,0,35,21,14,21
O00144,30,0,30,26,4,26
O00220,35,3,32,24,14,21
O00519,42,1,41,28,13,29
O43451,202,5,197,140,65,137
O75388,28,0,28,21,7,21
O75882,122,2,120,92,32,90
O76014,30,0,30,23,7,23
O95255,123,8,115,75,54,69
P01210,21,3,18,12,10,11
P02538,74,22,52,34,58,16
P02776,3,0,3,2,1,2
P02788,56,6,50,30,24,32
P05413,6,0,6,2,4,2
P08138,41,8,33,28,13,28
P08319,25,3,22,16,12,13
P0C1Z6,19,5,14,11,13,6
P0CI26,29,0,29,26,3,26
P0DMV1,15,0,15,13,2,13
P15884,118,12,106,55,65,53
P16333,42,12,30,23,25,17
P16455,11,1,10,8,4,7
P17980,17,2,15,8,11,6
P19387,23,4,19,15,10,13
P22223,44,1,43,20,25,19
P28749,106,24,82,55,73,33
P30519,14,4,10,7,9,5
P49840,56,14,42,34,20,36
P49915,43,4,39,24,23,20
P50416,60,6,54,38,26,34
P50502,24,8,16,11,17,7
P78348,30,2,28,21,9,21
P78381,31,3,28,18,16,15
Q00059,29,9,20,16,14,15
Q02383,82,8,74,24,64,18
Q05084,44,8,36,20,30,14
Q08380,56,4,52,38,22,34
Q13185,21,10,11,11,14,7
Q13508,21,0,21,16,5,16
Q13568,34,7,27,20,19,15
Q14139,70,4,66,41,31,39
Q14186,42,4,38,21,23,19
Q15070,31,1,30,22,10,21
Q15075,110,15,95,49,76,34
Q16280,30,0,30,19,11,19
Q16627,8,0,8,5,3,5
Q3KRA9,14,1,13,8,7,7
Q53S99,11,0,11,5,6,5
Q5T2E6,49,0,49,36,13,36
Q5TD94,62,4,58,24,42,20
Q5U5R9,55,1,54,34,20,35
Q5XKK7,29,7,22,15,19,10
Q68DW6,2,0,2,2,0,2
Q68G75,11,0,11,7,4,7
Q6L8G9,27,4,23,22,5,22
Q6P1M0,35,2,33,25,10,25
Q6PID6,19,2,17,11,8,11
Q6UB99,318,59,259,161,182,136
Q6ZN18,98,20,78,45,57,41
Q7Z6K1,37,0,37,22,15,22
Q86YQ8,41,1,40,27,15,26
Q8IVK1,6,0,6,6,0,6
Q8IYS0,79,7,72,37,45,34
Q8N490,24,1,23,17,8,16
Q8NCM8,318,9,309,201,118,200
Q8NEN0,78,1,77,43,36,42
Q8NGY9,22,0,22,19,3,19
Q8NGZ6,29,0,29,28,1,28
Q8TBZ5,45,2,43,22,25,20
Q8TD31,64,1,63,29,36,28
Q8WW01,11,1,10,9,3,8
Q92903,38,5,33,25,12,26
Q96IG2,32,3,29,21,14,18
Q96KQ4,111,17,94,58,68,43
Q96LM6,7,0,7,4,3,4
Q96LW2,23,0,23,13,10,13
Q96MY7,58,2,56,22,38,20
Q96RS0,106,23,83,58,67,39
Q99081,167,45,122,92,116,51
Q9BVK8,13,0,13,13,0,13
Q9BYE3,11,0,11,9,2,9
Q9C019,29,1,28,16,14,15
Q9H112,4,0,4,2,2,2
Q9H4Q3,51,3,48,22,30,21
Q9H6B9,28,0,28,21,7,21
Q9H8Y8,56,9,47,34,31,25
Q9HB15,34,2,32,23,9,25
Q9HBU1,13,1,12,3,11,2
Q9HCE1,68,11,57,36,39,29
Q9NRW3,10,0,10,8,2,8
Q9NZH6,20,0,20,9,11,9
Q9UGM5,39,2,37,17,22,17
Q9UJ70,27,3,24,18,12,15
Q9UJY4,63,11,52,35,37,26
Q9UK76,38,18,20,18,32,6
Q9UPZ9,69,5,64,40,34,35
Q9Y6R1,101,21,80,60,58,43
A0A0A0MT76,2,0,2,2,0,2
A0A0J9YY99,11,0,11,5,6,5
A4FU49,59,2,57,19,42,17
A6NGZ8,9,0,9,8,1,8
A6NHQ2,16,0,16,10,6,10
A6NNH2,37,2,35,17,22,15
B3EWF7,19,0,19,14,5,14
O00476,46,0,46,34,12,34
O00762,13,2,11,5,8,5
O14960,9,0,9,9,0,9
O43692,17,0,17,15,2,15
O43914,9,1,8,6,4,5
O60293,259,62,197,129,164,95
O75762,70,6,64,45,31,39
O94986,147,16,131,80,75,72
O95197,152,20,132,85,73,79
O95202,51,7,44,30,24,27
O96028,152,33,119,82,87,65
P00374,13,2,11,7,8,5
P01286,10,0,10,7,3,7
P0DPF7,6,0,6,3,3,3
P14151,27,0,27,23,4,23
P18405,12,0,12,9,3,9
P20718,14,0,14,11,3,11
P20810,115,46,69,57,68,47
P23760,54,3,51,26,31,23
P30556,26,3,23,19,6,20
P37268,30,1,29,21,10,20
P41226,58,5,53,38,25,33
P42772,3,0,3,0,3,0
P51572,16,4,12,9,11,5
P52333,95,10,85,61,38,57
P52747,44,1,43,28,15,29
P53365,22,3,19,14,11,11
P55017,75,2,73,54,23,52
P55058,38,1,37,24,15,23
P56696,63,2,61,37,28,35
P59282,12,1,11,6,7,5
P59536,29,0,29,25,4,25
Q02509,37,1,36,21,15,22
Q05BU3,1,0,1,1,0,1
Q12893,33,9,24,22,18,15
Q13561,27,5,22,10,22,5
Q14157,222,52,170,136,104,118
Q14194,47,11,36,26,32,15
Q15527,16,6,10,8,10,6
Q4G0N8,80,0,80,64,16,64
Q5T1Q4,30,0,30,20,10,20
Q5VT52,324,95,229,158,185,139
Q6ICL3,15,0,15,12,3,12
Q6PIV2,33,0,33,12,21,12
Q6UVW9,12,0,12,11,1,11
Q6UXN2,20,0,20,12,8,12
Q6ZNW5,20,0,20,15,5,15
Q6ZT52,18,0,18,11,7,11
Q6ZUI0,22,0,22,14,8,14
Q6ZV50,52,0,52,38,14,38
Q7Z2X7,6,0,6,2,4,2
Q7Z7B8,4,0,4,3,1,3
Q7Z7J7,17,0,17,14,3,14
Q86T03,13,1,12,7,7,6
Q86WV6,31,3,28,22,8,23
Q86XT4,31,0,31,27,4,27
Q8IUZ0,56,0,56,37,19,37
Q8IV20,27,0,27,17,10,17
Q8IWL8,13,0,13,9,4,9
Q8IZA3,33,0,33,15,18,15
Q8N7K0,58,1,57,40,17,41
Q8NGL6,20,0,20,18,2,18
Q8TDD1,72,18,54,38,48,24
Q8WU68,13,2,11,8,7,6
Q8WW33,14,1,13,9,6,8
Q8WYA0,46,4,42,16,32,14
Q92609,122,32,90,65,89,33
Q96EI5,15,6,9,7,8,7
Q96EX3,48,0,48,36,12,36
Q96IZ0,34,9,25,15,26,8
Q96M89,68,8,60,35,39,29
Q96PB1,62,0,62,50,12,50
Q96PL5,38,2,36,23,17,21
Q96SK2,78,16,62,40,48,30
Q96T75,8,0,8,6,2,6
Q99471,7,1,6,5,3,4
Q99748,9,0,9,7,2,7
Q9GZQ8,7,0,7,6,1,6
Q9H1E3,56,27,29,29,50,6
Q9H3W5,51,0,51,41,10,41
Q9H4T2,18,0,18,13,5,13
Q9H8X9,28,0,28,19,9,19
Q9HBI0,18,0,18,7,11,7
Q9HBL7,7,0,7,4,3,4
Q9UBK8,66,11,55,40,29,37
Q9UK10,65,5,60,39,31,34
Q9ULC4,6,1,5,4,1,5
Q9ULI1,151,5,146,104,46,105
Q9UPY3,176,24,152,99,99,77
Q9Y242,24,2,22,10,16,8
Q9Y4C0,144,3,141,87,56,88
Q9Y5F9,85,0,85,51,34,51
Q9Y6C2,82,3,79,42,41,41
A0A0A0MRZ9,20,0,20,13,7,13
A0A0C4DH72,15,0,15,9,6,9
A1KZ92,93,0,93,53,40,53
A1L1A6,13,0,13,11,2,11
A1L3X0,16,0,16,14,2,14
A5D8V7,34,2,32,11,25,9
A6NHY2,28,0,28,16,12,16
A6NM76,32,0,32,31,1,31
E2RYF6,327,0,327,306,21,306
O00238,38,1,37,23,16,22
O15066,61,11,50,32,28,33
O43164,109,28,81,51,68,41
O43566,80,24,56,42,42,38
O60499,21,7,14,10,8,13
O75420,119,33,86,61,69,50
O75694,137,18,119,76,55,82
P01764,15,0,15,7,8,7
P02656,14,3,11,7,10,4
P02763,6,0,6,4,2,4
P07339,39,4,35,22,21,18
P10914,34,1,33,22,13,21
P14678,4,0,4,3,1,3
P15260,72,16,56,45,25,47
P19235,49,0,49,37,12,37
P22694,24,8,16,12,18,6
P28566,31,0,31,19,12,19
P35462,34,6,28,23,17,17
P42330,31,10,21,18,23,8
P47756,30,7,23,16,21,9
P49841,35,9,26,21,11,24
Q01650,38,4,34,31,7,31
Q03405,26,0,26,16,10,16
Q06830,15,6,9,8,11,4
Q12829,24,2,22,13,13,11
Q12849,37,4,33,20,19,18
Q13794,2,1,1,1,2,0
Q14002,18,0,18,9,9,9
Q14137,69,11,58,39,35,34
Q14508,8,0,8,6,2,6
Q14678,156,25,131,88,79,77
Q14690,154,19,135,84,65,89
Q15825,27,1,26,19,9,18
Q16048,5,0,5,3,2,3
Q16825,116,19,97,58,71,45
Q495M9,45,2,43,16,27,18
Q53T94,43,0,43,33,10,33
Q562F6,163,31,132,89,83,80
Q5H9K5,62,0,62,42,20,42
Q5T5S1,33,0,33,22,11,22
Q6IPT2,12,0,12,4,8,4
Q6P4F7,171,45,126,93,85,86
Q6PD62,116,35,81,60,75,41
Q6QNK2,100,0,100,68,32,68
Q6UWT2,8,0,8,2,6,2
Q6UY09,65,0,65,34,31,34
Q6ZNG9,44,1,43,31,12,32
Q6ZVK1,16,0,16,12,4,12
Q7RTU7,15,0,15,7,8,7
Q7Z3E5,65,5,60,39,29,36
Q86UQ5,12,0,12,8,4,8
Q86XE5,20,0,20,8,12,8
Q8IUA7,121,1,120,79,41,80
Q8IVW8,42,1,41,32,9,33
Q8IXU6,28,2,26,24,4,24
Q8IYR2,59,0,59,39,20,39
Q8IZ96,10,1,9,6,5,5
Q8N6M3,20,0,20,15,5,15
Q8TB69,36,0,36,25,11,25
Q8TDP1,9,3,6,6,6,3
Q92902,58,0,58,44,14,44
Q93073,145,21,124,76,82,63
Q96A65,91,18,73,53,52,39
Q96AG4,14,3,11,9,8,6
Q96C23,16,2,14,11,5,11
Q96E66,14,0,14,8,6,8
Q96GF1,13,0,13,9,4,9
Q96HP8,17,0,17,12,5,12
Q96NG3,48,4,44,23,29,19
Q99549,85,28,57,44,63,22
Q9BUB4,51,9,42,29,25,26
Q9BUY5,50,1,49,34,15,35
Q9BZS1,40,3,37,23,18,22
Q9H1D9,24,1,23,14,11,13
Q9H3K2,24,0,24,16,8,16
Q9NVV2,8,0,8,4,4,4
Q9NWZ8,26,5,21,17,14,12
Q9NX58,32,9,23,21,18,14
Q9NZN9,16,0,16,9,7,9
Q9P265,163,30,133,96,83,80
Q9UBS4,15,2,13,9,8,7
Q9UBW8,15,2,13,9,8,7
Q9ULX9,13,2,11,6,7,6
Q9Y243,24,4,20,14,12,12
Q9Y253,83,6,77,50,37,46
Q9Y2K6,108,28,80,66,70,38
Q9Y334,69,0,69,38,31,38
Q9Y3Q8,67,25,42,36,56,11
Q9Y483,51,6,45,32,25,26
Q9Y5S8,47,2,45,29,16,31
A4D2B0,19,5,14,12,12,7
A6NNL5,9,0,9,7,2,7
B2RXH4,81,3,78,35,49,32
C9JLJ4,39,0,39,36,3,36
D6R901,39,0,39,36,3,36
E5RQL4,10,0,10,6,4,6
E9PQR5,28,0,28,12,16,12
I3L3R5,8,0,8,4,4,4
O14610,1,0,1,1,0,1
O15297,58,7,51,33,32,26
O15360,144,4,140,104,40,104
O75663,18,0,18,14,4,14
O95163,118,12,106,82,38,80
P01137,28,0,28,15,13,15
P0C7P3,67,0,67,45,22,45
P0CW19,5,1,4,3,3,2
P0DJD7,44,0,44,42,2,42
P16444,30,0,30,21,9,21
P17480,86,21,65,35,58,28
P20231,13,2,11,11,4,9
P21583,32,1,31,19,14,18
P22059,76,18,58,45,45,31
P23352,62,0,62,40,22,40
P28476,41,2,39,23,20,21
P35354,34,0,34,22,12,22
P40879,55,1,54,38,16,39
P43250,26,3,23,16,9,17
P49767,31,1,30,19,13,18
P49959,89,29,60,51,49,40
P62241,14,5,9,8,3,11
P63124,7,0,7,5,2,5
Q00403,28,5,23,15,16,12
Q02045,9,0,9,4,5,4
Q03014,30,5,25,12,21,9
Q03519,47,0,47,36,11,36
Q0D2K3,14,0,14,7,7,7
Q12857,85,24,61,48,39,46
Q13976,40,4,36,23,17,23
Q14008,167,26,141,100,79,88
Q14703,80,1,79,44,37,43
Q16478,82,0,82,60,22,60
Q16600,59,8,51,38,27,32
Q1ZZU3,21,3,18,12,12,9
Q3B7S5,4,0,4,2,2,2
Q495C1,35,2,33,18,17,18
Q56P42,8,0,8,4,4,4
Q5HY98,33,2,31,23,10,23
Q5T1C6,20,4,16,11,11,9
Q63HQ0,43,10,33,22,21,22
Q658Y4,101,18,83,69,34,67
Q6GMR7,27,1,26,18,10,17
Q6IF63,12,0,12,12,0,12
Q6P4A8,38,0,38,25,13,25
Q6SPF0,37,10,27,24,17,20
Q6UX98,10,0,10,9,1,9
Q6UXZ0,27,0,27,14,13,14
Q6VEQ5,37,0,37,30,7,30
Q7Z406,106,14,92,53,67,39
Q86UB2,54,2,52,28,28,26
Q86UK0,244,14,230,151,95,149
Q86VF7,135,5,130,95,43,92
Q86VM9,204,73,131,99,162,42
Q8IUX4,20,0,20,14,6,14
Q8IWR0,90,10,80,57,39,51
Q8IXA5,27,2,25,14,15,12
Q8IZ52,38,3,35,31,10,28
Q8N119,43,3,40,27,15,28
Q8N6G5,27,0,27,18,9,18
Q8N7S6,22,0,22,14,8,14
Q8NEQ6,12,0,12,5,7,5
Q8NFA0,164,31,133,95,96,68
Q8NFJ6,21,0,21,16,5,16
Q8NGC2,22,0,22,20,2,20
Q8NGG0,27,0,27,22,5,22
Q8TDR2,37,6,31,19,20,17
Q8WWH5,40,10,30,21,21,19
Q8WYQ4,11,0,11,3,8,3
Q92886,25,0,25,13,12,13
Q96DL1,25,0,25,12,13,12
Q96K75,41,0,41,28,13,28
Q96QS1,27,0,27,18,9,18
Q96RL7,236,11,225,152,95,141
Q96SB3,79,20,59,43,50,29
Q99700,238,65,173,126,163,75
Q99835,53,2,51,36,17,36
Q9BRF8,17,1,16,15,3,14
Q9BV99,24,1,23,13,10,14
Q9BXV9,3,1,2,1,1,2
Q9BZ68,20,0,20,8,12,8
Q9H205,22,0,22,20,2,20
Q9H3H9,10,0,10,3,7,3
Q9H4M9,27,4,23,14,15,12
Q9H6A9,236,31,205,124,129,107
Q9H813,32,3,29,20,13,19
Q9H9A7,73,15,58,43,37,36
Q9HCN6,35,0,35,21,14,21
Q9NTU7,18,0,18,10,8,10
Q9UK53,37,1,36,20,18,19
Q9UPP1,119,25,94,55,83,36
Q9Y620,77,4,73,49,26,51
A0A1B0GWI6,51,0,51,25,26,25
A0A494C0N9,12,0,12,6,6,6
A0PJX8,23,0,23,17,6,17
A1L167,13,0,13,7,6,7
A4QN01,3,0,3,2,1,2
A6NED2,24,3,21,15,12,12
A6NH57,9,0,9,7,2,7
A6NM10,18,0,18,13,5,13
A8MXY4,55,0,55,37,18,37
O00322,16,0,16,12,4,12
O43684,28,3,25,17,14,14
O95429,63,8,55,33,38,25
O95810,83,31,52,38,54,29
P08476,37,1,36,27,11,26
P08567,30,9,21,15,12,18
P0DJD4,70,0,70,30,40,30
P0DP04,12,0,12,10,2,10
P0DP73,1,0,1,0,1,0
P10826,37,1,36,19,19,18
P13928,27,2,25,11,16,11
P15515,5,1,4,3,3,2
P15622,48,3,45,35,14,34
P16473,51,0,51,43,8,43
P22748,25,2,23,11,16,9
P30047,3,0,3,2,1,2
P35070,7,0,7,6,1,6
P48382,66,14,52,31,49,17
P54710,2,0,2,1,1,1
P56180,37,1,36,22,16,21
P57789,37,0,37,18,19,18
P59047,93,0,93,59,34,59
P84095,7,0,7,4,3,4
Q00688,20,9,11,10,13,7
Q00987,99,34,65,51,56,43
Q04725,108,14,94,64,44,64
Q0VAM2,33,0,33,16,17,16
Q13029,240,33,207,131,122,118
Q13239,38,7,31,16,27,11
Q14526,58,12,46,32,36,22
Q15631,13,1,12,6,8,5
Q504Q3,93,6,87,60,31,62
Q5T1B0,61,2,59,39,22,39
Q5T1V6,53,12,41,33,26,27
Q5T2N8,21,3,18,11,11,10
Q5T6C5,83,7,76,36,52,31
Q5TG30,44,0,44,24,20,24
Q5VWK0,60,0,60,37,23,37
Q6P499,35,3,32,22,10,25
Q6WBX8,45,0,45,29,16,29
Q6ZP65,50,0,50,26,24,26
Q6ZSG1,23,0,23,12,11,12
Q6ZVH7,77,6,71,41,40,37
Q86W28,78,0,78,56,22,56
Q86YP4,92,29,63,50,63,29
Q8N2C7,323,6,317,159,166,157
Q8N4Z0,13,2,11,7,8,5
Q8N8K9,95,12,83,48,59,36
Q8N9Q2,26,10,16,14,20,6
Q8NG99,29,0,29,27,2,27
Q8NHY0,36,3,33,24,15,21
Q8NI28,16,0,16,7,9,7
Q8WXJ9,18,0,18,15,3,15
Q8WZ19,18,0,18,10,8,10
Q96AQ6,63,13,50,34,42,21
Q96B96,16,0,16,11,5,11
Q96F24,28,8,20,14,22,6
Q96G46,26,4,22,16,14,12
Q96L42,122,1,121,69,52,70
Q96M69,73,3,70,50,22,51
Q96NB1,12,2,10,5,9,3
Q96QK8,8,0,8,6,2,6
Q96S65,80,3,77,46,37,43
Q9BVA6,26,0,26,15,11,15
Q9BWT6,15,2,13,6,9,6
Q9BXI3,22,3,19,11,10,12
Q9BZ98,6,0,6,6,0,6
Q9BZF3,118,17,101,65,66,52
Q9C073,75,27,48,40,50,25
Q9H4X1,33,14,19,14,31,2
Q9H6W3,49,8,41,31,26,23
Q9H8W3,18,0,18,10,8,10
Q9HB75,59,2,57,46,13,46
Q9HBD1,137,16,121,87,56,81
Q9NXD2,80,8,72,50,36,44
Q9NYA3,42,1,41,20,23,19
Q9NZV1,68,2,66,49,21,47
Q9P086,8,0,8,5,3,5
Q9P1Y5,174,54,120,82,136,38
Q9P2Q2,174,36,138,79,115,59
Q9UBF8,93,14,79,57,48,45
Q9UIJ5,33,3,30,24,10,23
Q9ULH7,154,23,131,83,90,64
Q9UN19,24,3,21,15,12,12
Q9UNK9,50,5,45,35,16,34
Q9UPV0,187,29,158,87,121,66
Q9UQ35,1170,531,639,560,1101,69
Q9Y3F4,33,6,27,19,20,13
Q9Y5T4,14,3,11,6,11,3
Q9Y6I9,42,10,32,22,24,18
A0A087X1C5,24,0,24,12,12,12
A6NE01,182,6,176,91,95,87
A6NK06,38,0,38,27,11,27
A6NLE4,9,0,9,6,3,6
A8MUP2,17,0,17,15,2,15
B7ZAQ6,36,0,36,31,5,31
F5H4A9,18,2,16,10,10,8
O00308,60,2,58,36,26,34
O00754,58,0,58,33,25,33
O43921,12,0,12,11,1,11
O60583,132,24,108,71,69,63
O75381,54,15,39,28,35,19
O75581,157,24,133,95,80,77
O75594,14,1,13,10,5,9
O94979,122,13,109,77,52,70
P03952,52,0,52,36,16,36
P03971,35,5,30,17,23,12
P05107,48,2,46,34,12,36
P06746,22,3,19,13,12,10
P09884,94,7,87,59,38,56
P0CW27,45,0,45,18,27,18
P0DMS8,21,0,21,15,6,15
P14921,51,13,38,29,25,26
P16499,40,2,38,24,16,24
P16949,17,8,9,9,14,3
P17540,26,9,17,13,20,6
P21695,14,2,12,9,7,7
P22749,7,0,7,2,5,2
P22792,38,0,38,29,9,29
P25021,25,0,25,18,7,18
P25686,43,8,35,26,25,18
P30305,93,31,62,44,62,31
P31751,33,11,22,17,15,18
P33151,48,2,46,27,21,27
P33993,56,14,42,30,32,24
P35858,37,0,37,28,9,28
P42684,154,43,111,82,77,77
P42766,6,2,4,4,4,2
P43361,33,0,33,22,11,22
P51580,16,2,14,9,7,9
P51685,27,0,27,22,5,22
P54132,209,54,155,117,102,107
P61956,5,2,3,3,4,1
P68133,34,12,22,21,23,11
Q00653,93,28,65,44,65,28
Q14993,53,1,52,31,23,30
Q14D04,70,5,65,46,27,43
Q15024,25,4,21,14,15,10
Q15050,13,2,11,8,7,6
Q15424,166,65,101,83,96,70
Q16795,25,1,24,16,10,15
Q3T8J9,221,25,196,106,126,95
Q5R3K3,27,2,25,19,10,17
Q5T754,20,0,20,12,8,12
Q69YZ2,27,4,23,12,13,14
Q6DD88,43,6,37,32,11,32
Q6P1N0,61,17,44,35,29,32
Q6UQ28,21,0,21,16,5,16
Q719H9,19,1,18,13,7,12
Q76B58,68,0,68,43,25,43
Q7L8W6,14,0,14,8,6,8
Q8IUH5,31,0,31,22,9,22
Q8IYJ2,56,0,56,28,28,28
Q8IYN2,3,0,3,0,3,0
Q8N2R8,31,0,31,14,17,14
Q8N6F8,13,0,13,7,6,7
Q8N7U6,46,0,46,25,21,25
Q8NGE5,27,0,27,22,5,22
Q8TDQ0,21,3,18,14,6,15
Q8WY91,84,10,74,46,48,36
Q969J5,25,0,25,19,6,19
Q96AW1,7,0,7,6,1,6
Q96BT3,69,20,49,33,52,17
Q96DX5,23,3,20,14,12,11
Q96K19,12,0,12,9,3,9
Q96LI6,47,0,47,27,20,27
Q99250,170,13,157,125,54,116
Q99460,63,9,54,40,32,31
Q99698,395,39,356,244,184,211
Q9BSD7,11,1,10,6,4,7
Q9BXJ1,17,0,17,11,6,11
Q9BYS1,32,0,32,31,1,31
Q9H0P7,18,0,18,14,4,14
Q9H0X9,102,15,87,50,65,37
Q9H172,43,0,43,31,12,31
Q9H254,145,11,134,79,77,68
Q9H6K1,33,6,27,20,19,14
Q9HAS3,62,3,59,48,17,45
Q9HCN4,34,5,29,24,13,21
Q9NXR7,26,2,24,13,13,13
Q9NYA4,119,7,112,77,47,72
Q9NZ32,26,3,23,19,6,20
Q9P2R7,28,5,23,16,17,11
Q9UBD5,60,7,53,39,24,36
Q9UHE5,16,0,16,14,2,14
Q9UHP9,3,0,3,2,1,2
Q9UHV9,9,2,7,3,8,1
Q9Y4I1,116,15,101,69,62,54
Q9Y5X9,31,0,31,22,9,22
V9GZ13,3,0,3,2,1,2
A0A075B6K6,16,0,16,11,5,11
A0A075B6P5,18,0,18,9,9,9
A0A087WUM9,5,0,5,4,1,4
A0A087WV62,6,0,6,2,4,2
A0A0A0MT36,16,0,16,7,9,7
A4D2H0,62,0,62,32,30,32
A6NDH6,22,0,22,20,2,20
A6NJ46,21,0,21,9,12,9
A7E2F4,56,2,54,26,32,24
