,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A8MWV9,13,0,13,8,5,8
O00221,44,9,35,23,30,14
O00429,57,10,47,26,35,22
O14966,23,5,18,11,9,14
O43823,64,15,49,32,31,33
O60637,10,0,10,7,3,7
O75843,54,7,47,37,18,36
O95150,18,0,18,12,6,12
O95905,67,16,51,36,37,30
P02647,22,6,16,11,13,9
P08709,30,0,30,18,12,18
P0C7Q5,28,0,28,26,2,26
P0C7V7,7,0,7,4,3,4
P0C874,124,2,122,85,39,85
P0CG01,11,0,11,9,2,9
P0CG41,70,4,66,36,38,32
P0DL12,12,0,12,6,6,6
P0DP42,17,0,17,16,1,16
P21217,29,0,29,12,17,12
P21741,4,0,4,3,1,3
P21926,9,0,9,6,3,6
P32314,55,0,55,27,28,27
P39687,21,9,12,12,16,5
P41597,13,0,13,11,2,11
P48556,24,3,21,15,10,14
P50226,15,1,14,8,8,7
P56730,61,0,61,42,19,42
P63211,3,1,2,1,3,0
Q05DH4,85,4,81,52,37,48
Q09428,115,4,111,75,44,71
Q12816,216,2,214,151,65,151
Q12908,25,0,25,22,3,22
Q14134,85,29,56,47,55,30
Q14146,130,2,128,105,27,103
Q14644,79,14,65,48,27,52
Q4KMQ1,81,18,63,37,56,25
Q5H9E4,25,0,25,23,2,23
Q6UW68,13,0,13,11,2,11
Q6ZMW3,131,1,130,69,63,68
Q6ZNL6,183,31,152,92,102,81
Q76G19,69,9,60,32,46,23
Q7Z6I8,19,4,15,8,15,4
Q86VH2,121,9,112,65,61,60
Q86WK9,20,0,20,18,2,18
Q8IUH3,48,6,42,23,31,17
Q8IV08,36,3,33,27,8,28
Q8IZF0,121,2,119,80,43,78
Q8N1W2,49,2,47,30,21,28
Q8N8Y2,13,0,13,7,6,7
Q8NA57,43,5,38,23,23,20
Q8NBI5,37,2,35,31,8,29
Q8ND25,33,8,25,19,14,19
Q8NEX6,2,0,2,2,0,2
Q8NGA4,18,0,18,14,4,14
Q8TBP6,24,0,24,21,3,21
Q8TD20,65,0,65,51,14,51
Q8TDM0,13,0,13,7,6,7
Q8TDN7,21,0,21,20,1,20
Q8TE85,54,3,51,23,32,22
Q8TED9,99,25,74,48,56,43
Q8TEU7,209,36,173,124,117,92
Q92576,267,62,205,141,182,85
Q92643,31,3,28,16,18,13
Q96AK3,20,1,19,15,4,16
Q96GJ1,36,2,34,28,10,26
Q96NY9,46,8,38,24,30,16
Q96RP8,25,1,24,23,3,22
Q9BSG1,47,2,45,32,13,34
Q9BXA9,154,17,137,84,85,69
Q9BXY8,4,0,4,1,3,1
Q9BZE7,9,0,9,8,1,8
Q9BZZ5,36,7,29,21,22,14
Q9C056,16,0,16,5,11,5
Q9GZR5,18,0,18,18,0,18
Q9H4E5,5,0,5,3,2,3
Q9H9Y6,74,3,71,46,25,49
Q9HAP2,97,8,89,57,48,49
Q9HBI5,7,0,7,3,4,3
Q9NPG4,103,4,99,58,47,56
Q9NQ76,53,1,52,20,34,19
Q9NQT6,39,1,38,28,12,27
Q9NRJ4,161,7,154,89,77,84
Q9NV79,26,2,24,16,10,16
Q9NZE8,16,0,16,9,7,9
Q9P243,101,4,97,56,43,58
Q9UEG4,94,12,82,54,48,46
Q9UK85,24,3,21,15,12,12
Q9ULK5,43,5,38,23,23,20
Q9UPG8,49,4,45,32,21,28
Q9Y2G7,28,0,28,21,7,21
Q9Y2Y6,18,1,17,13,6,12
A5X5Y0,35,1,34,26,10,25
A6NHQ4,30,4,26,15,15,15
E9PQX1,6,0,6,6,0,6
O15013,148,19,129,75,84,64
O15178,49,1,48,31,17,32
O15269,32,5,27,23,14,18
O15270,31,2,29,21,10,21
O75379,15,6,9,8,9,6
P01762,16,0,16,10,6,10
P04040,26,3,23,13,14,12
P09619,94,3,91,54,41,53
P0C7X2,13,0,13,8,5,8
P0CJ75,2,0,2,0,2,0
P13284,7,0,7,5,2,5
P14138,18,0,18,8,10,8
P17174,32,7,25,17,10,22
P23769,59,9,50,32,34,25
P26992,25,0,25,18,7,18
P28222,34,0,34,25,9,25
P48775,26,2,24,15,13,13
P51504,20,1,19,17,4,16
P51570,33,3,30,19,17,16
P53803,1,0,1,1,0,1
P55011,97,14,83,61,42,55
P56524,111,24,87,62,61,50
P59666,3,0,3,0,3,0
P62328,4,2,2,2,4,0
P80365,20,0,20,14,6,14
Q02083,21,0,21,10,11,10
Q02218,64,4,60,40,26,38
Q08499,108,32,76,52,64,44
Q12879,162,17,145,96,71,91
Q14565,15,0,15,5,10,5
Q14596,96,16,80,56,46,50
Q16560,8,1,7,4,5,3
Q16566,40,11,29,23,24,16
Q16880,32,1,31,21,12,20
Q1ZYL8,17,0,17,12,5,12
Q2M2E3,34,0,34,25,9,25
Q2TAM9,15,3,12,6,12,3
Q3MIX3,26,1,25,18,9,17
Q499Z3,33,0,33,19,14,19
Q4W5G0,44,1,43,26,19,25
Q5JUQ0,23,0,23,14,9,14
Q5T5D7,30,3,27,22,5,25
Q5VVP1,160,1,159,138,23,137
Q5VW36,156,1,155,112,43,113
Q5VXU3,19,1,18,7,13,6
Q6DHV7,26,0,26,20,6,20
Q6ISU1,26,0,26,15,11,15
Q6P656,17,0,17,11,6,11
Q6PGQ7,102,21,81,62,43,59
Q6UXD1,1,0,1,1,0,1
Q6ZN79,24,0,24,16,8,16
Q7Z5J4,286,70,216,146,208,78
Q7Z7F7,10,0,10,6,4,6
Q86UV5,73,5,68,42,36,37
Q8IVL6,35,1,34,17,19,16
Q8N0S6,33,3,30,20,14,19
Q8N1D0,18,0,18,8,10,8
Q8N3A8,109,14,95,54,67,42
Q8N4L4,26,0,26,13,13,13
Q8N8V4,42,8,34,18,30,12
Q8NFC6,433,79,354,227,241,192
Q8NFW1,66,0,66,30,36,30
Q8NGS2,28,0,28,24,4,24
Q96GD4,26,7,19,11,22,4
Q96H12,23,2,21,14,11,12
Q96II8,82,15,67,42,53,29
Q96J65,103,5,98,62,40,63
Q96KC2,11,0,11,7,4,7
Q96MG7,18,5,13,8,15,3
Q96P48,121,22,99,70,71,50
Q96P88,18,0,18,12,6,12
Q96RE9,50,2,48,37,11,39
Q96S96,11,0,11,6,5,6
Q96SQ9,22,0,22,17,5,17
Q9BPZ3,9,3,6,5,3,6
Q9BQ51,16,0,16,11,5,11
Q9BRQ8,28,2,26,18,10,18
Q9BSK1,45,2,43,31,12,33
Q9BTE1,14,2,12,6,10,4
Q9BUD6,35,0,35,22,13,22
Q9BWW4,40,3,37,17,26,14
Q9GZV7,16,0,16,12,4,12
Q9H1H1,9,0,9,2,7,2
Q9H5K3,24,0,24,14,10,14
Q9H5Z1,38,0,38,28,10,28
Q9HAS0,42,6,36,24,24,18
Q9HCU8,1,0,1,0,1,0
Q9NRL2,175,36,139,92,111,64
Q9P003,7,0,7,7,0,7
Q9UHE8,17,0,17,14,3,14
Q9UJ72,13,1,12,6,6,7
Q9UJW9,15,1,14,7,9,6
Q9Y2A7,102,9,93,66,37,65
Q9Y2M0,106,14,92,64,48,58
Q9Y2P8,28,3,25,15,12,16
Q9Y3D8,4,0,4,1,3,1
A2RTY3,31,1,30,12,20,11
A4D1Z8,7,0,7,4,3,4
A6BM72,82,0,82,70,12,70
A6NER3,3,0,3,2,1,2
A6NGS2,5,0,5,2,3,2
A8MTA8,16,0,16,6,10,6
I1YAP6,37,0,37,29,8,29
O15394,68,4,64,33,39,29
O60241,156,1,155,102,55,101
O60609,30,0,30,24,6,24
O60774,41,0,41,29,12,29
O60870,34,6,28,19,21,13
O75818,29,1,28,23,7,22
O94907,21,0,21,15,6,15
P01571,17,0,17,12,5,12
P02794,10,2,8,7,5,5
P04211,13,0,13,11,2,11
P07199,47,8,39,25,26,21
P08133,61,21,40,34,32,29
P10109,23,7,16,11,19,4
P18887,91,29,62,47,55,36
P23508,111,15,96,58,68,43
P31941,9,0,9,7,2,7
P43121,56,6,50,36,20,36
P43155,47,2,45,23,26,21
P48146,23,0,23,20,3,20
P48546,26,1,25,17,8,18
P50454,44,13,31,23,34,10
P52566,14,5,9,7,12,2
P53420,79,6,73,43,36,43
P55040,27,3,24,14,12,15
P55347,42,4,38,25,21,21
P63146,13,0,13,8,5,8
P63302,3,0,3,1,2,1
P78410,30,2,28,22,10,20
P98182,32,1,31,19,14,18
Q02817,319,4,315,256,59,260
Q03013,13,2,11,7,8,5
Q05315,11,0,11,9,2,9
Q08ER8,39,2,37,21,20,19
Q10589,10,1,9,6,5,5
Q13625,122,28,94,66,70,52
Q14990,24,0,24,22,2,22
Q15185,24,11,13,13,16,8
Q15822,37,0,37,28,9,28
Q2I0M4,23,0,23,18,5,18
Q2M3R5,25,0,25,20,5,20
Q4G0M1,20,0,20,11,9,11
Q56NI9,75,12,63,41,34,41
Q5SQS8,25,1,24,12,12,13
Q5T0U0,14,0,14,9,5,9
Q5VYX0,25,1,24,13,11,14
Q659C4,105,22,83,46,71,34
Q6DJT9,58,0,58,45,13,45
Q6IAN0,19,1,18,14,6,13
Q6UN15,82,26,56,39,55,27
Q6UXH8,22,0,22,11,11,11
Q6UXS0,10,0,10,8,2,8
Q7Z7G2,4,0,4,2,2,2
Q86UL8,114,10,104,52,66,48
Q8IYL3,48,13,35,21,40,8
Q8IZJ3,152,1,151,89,62,90
Q8N9N2,26,1,25,11,16,10
Q8NDV1,12,0,12,7,5,7
Q8NEU8,48,1,47,27,20,28
Q8WUX9,47,9,38,26,30,17
Q8WXA8,32,1,31,26,5,27
Q92611,42,0,42,25,17,25
Q93008,183,12,171,118,75,108
Q96BD6,11,0,11,8,3,8
Q96CX3,22,0,22,13,9,13
Q96I76,33,0,33,10,23,10
Q96KQ7,126,27,99,66,77,49
Q96MI6,28,0,28,14,14,14
Q96PE7,10,0,10,4,6,4
Q96SE0,22,1,21,16,5,17
Q99623,27,9,18,13,21,6
Q9BR11,37,1,36,22,16,21
Q9BRD0,121,52,69,60,111,10
Q9BRQ6,30,7,23,13,22,8
Q9BXS0,21,1,20,11,11,10
Q9BYD1,5,0,5,2,3,2
Q9BZQ6,71,3,68,41,31,40
Q9GZX7,12,3,9,8,7,5
Q9H019,48,13,35,26,25,23
Q9H094,55,2,53,40,15,40
Q9H5U6,35,2,33,21,14,21
Q9H999,24,0,24,14,10,14
Q9H9R9,13,3,10,7,9,4
Q9HBY8,25,2,23,20,5,20
Q9HCC9,83,6,77,45,44,39
Q9NQ66,107,17,90,56,68,39
Q9NQG1,4,0,4,1,3,1
Q9NRR5,79,11,68,42,42,37
Q9NUN7,15,1,14,12,2,13
Q9UGP8,58,14,44,31,35,23
Q9UK96,86,5,81,56,29,57
Q9ULM0,140,7,133,70,77,63
Q9Y575,38,1,37,25,12,26
Q9Y6D0,12,3,9,7,6,6
A0A0A0MS03,10,0,10,6,4,6
A0A494C030,17,0,17,4,13,4
A2RUQ5,15,1,14,7,9,6
A6NLC8,11,0,11,5,6,5
A8K0Z3,43,5,38,35,13,30
B4DH59,84,0,84,75,9,75
O00338,17,2,15,10,9,8
O15374,43,0,43,33,10,33
O60240,64,20,44,32,46,18
O60832,38,9,29,19,22,16
O75366,50,2,48,25,27,23
O75496,29,10,19,13,20,9
O95155,184,44,140,101,81,103
P02545,128,62,66,66,116,12
P0C1H6,13,0,13,4,9,4
P15104,22,4,18,13,13,9
P21860,120,21,99,68,65,55
P22680,28,1,27,21,8,20
P30613,39,5,34,17,27,12
P32189,44,0,44,32,12,32
P49427,14,3,11,9,6,8
P49768,47,14,33,29,18,29
P49798,24,0,24,12,12,12
P55345,25,0,25,19,6,19
P58166,25,0,25,17,8,17
P61952,3,0,3,2,1,2
P78332,114,25,89,55,72,42
P78337,43,6,37,26,21,22
P78383,17,0,17,15,2,15
P84090,6,1,5,4,3,3
Q0VFZ6,14,0,14,8,6,8
Q12836,53,0,53,40,13,40
Q13072,3,0,3,1,2,1
Q13686,32,3,29,22,13,19
Q13705,29,2,27,19,12,17
Q13885,45,15,30,26,30,15
Q15935,58,1,57,43,16,42
Q16719,19,1,18,14,6,13
Q16819,57,1,56,35,21,36
Q49MG5,85,16,69,39,54,31
Q4G1C9,15,0,15,13,2,13
Q5JUK3,106,1,105,64,43,63
Q5SXH7,61,3,58,34,30,31
Q5VZ89,293,72,221,163,158,135
Q68BL7,51,2,49,28,25,26
Q6NT52,13,0,13,5,8,5
Q6P2I3,13,1,12,10,4,9
Q6RW13,12,0,12,9,3,9
Q6UY13,10,0,10,7,3,7
Q6Y7W6,132,33,99,66,71,61
Q6ZNB5,27,0,27,20,7,20
Q6ZUT6,59,14,45,32,39,20
Q6ZUX7,14,0,14,11,3,11
Q71F23,71,22,49,40,37,34
Q7L9L4,10,2,8,7,5,5
Q7LFX5,42,3,39,27,16,26
Q7Z4N2,117,3,114,70,46,71
Q7Z624,20,1,19,13,8,12
Q86TY3,72,0,72,39,33,39
Q8IYM2,43,1,42,24,18,25
Q8N283,71,2,69,34,39,32
Q8N7R1,29,0,29,15,14,15
Q8NFW8,34,1,33,15,18,16
Q8NGH8,24,0,24,23,1,23
Q8NGI0,14,0,14,14,0,14
Q8NGJ3,20,0,20,19,1,19
Q8NGR1,32,0,32,25,7,25
Q8TBB1,71,10,61,43,36,35
Q8TF71,50,9,41,33,20,30
Q8WTR8,26,0,26,15,11,15
Q92696,31,0,31,20,11,20
Q96A83,26,0,26,15,11,15
Q96H86,30,3,27,16,17,13
Q96HA1,241,52,189,143,142,99
Q96M42,16,0,16,7,9,7
Q96MR7,17,0,17,6,11,6
Q96PV4,36,4,32,14,20,16
Q99417,2,0,2,1,1,1
Q99735,7,0,7,6,1,6
Q9BRT8,21,0,21,16,5,16
Q9BRU9,22,7,15,12,17,5
Q9BUK6,52,5,47,33,24,28
Q9BXR5,56,0,56,41,15,41
Q9BZJ6,30,0,30,25,5,25
Q9C0A0,141,4,137,99,44,97
Q9H2C8,33,0,33,26,7,26
Q9HD33,14,1,13,8,7,7
Q9NP80,74,5,69,41,38,36
Q9NT22,56,1,55,37,18,38
Q9NUU6,26,0,26,18,8,18
Q9NUY8,89,19,70,56,46,43
Q9NVN3,33,3,30,19,15,18
Q9NZU5,26,6,20,13,13,13
Q9P218,111,7,104,56,52,59
Q9P287,22,6,16,9,19,3
Q9Y2C5,48,0,48,33,15,33
Q9Y5A7,27,2,25,20,9,18
Q9Y696,19,5,14,8,14,5
Q9Y6M0,28,1,27,23,4,24
A0A0B4J1T7,9,0,9,6,3,6
A0A0B4J1V0,10,0,10,5,5,5
A0A1B0GV96,1,0,1,0,1,0
A0A1B0GVH6,38,0,38,19,19,19
A0A589,8,0,8,5,3,5
A1YPR0,30,4,26,18,16,14
A4FU69,116,1,115,68,49,67
A6NKK0,24,0,24,20,4,20
A8MV24,8,0,8,4,4,4
H0UI37,4,0,4,3,1,3
O00482,45,4,41,33,14,31
O14520,22,1,21,15,8,14
O14599,5,0,5,4,1,4
O15047,245,42,203,120,151,94
O43236,28,4,24,15,17,11
O75410,124,31,93,65,74,50
O75954,9,0,9,7,2,7
O94993,77,0,77,46,31,46
O95714,441,31,410,248,200,241
O95985,55,2,53,29,28,27
P02585,6,0,6,1,5,1
P05067,40,5,35,22,21,19
P0C221,34,0,34,21,13,21
P22612,18,0,18,12,6,12
P25106,36,3,33,26,13,23
P25786,25,9,16,14,12,13
P31025,9,2,7,5,6,3
P35226,38,9,29,25,22,16
P35998,15,1,14,9,7,8
P40616,10,0,10,8,2,8
P46939,288,48,240,149,137,151
P48230,8,0,8,6,2,6
P50406,37,0,37,22,15,22
P52565,23,8,15,13,18,5
P55317,74,13,61,46,39,35
P56880,20,0,20,18,2,18
P60880,11,2,9,5,8,3
P62341,15,1,14,11,5,10
P62508,45,3,42,31,17,28
Q01101,29,0,29,10,19,10
Q08629,31,0,31,19,12,19
Q13363,25,4,21,20,9,16
Q14142,26,0,26,14,12,14
Q14863,21,0,21,12,9,12
Q15046,25,5,20,16,12,13
Q15375,68,2,66,40,28,40
Q15486,10,0,10,10,0,10
Q15562,45,2,43,31,16,29
Q15761,48,1,47,31,18,30
Q16543,24,8,16,12,10,14
Q3Y452,12,0,12,7,5,7
Q3ZCM7,31,5,26,19,13,18
Q5TEC3,50,6,44,30,24,26
Q5VYS8,110,15,95,63,52,58
Q68DK2,265,23,242,159,119,146
Q6IEU7,28,0,28,25,3,25
Q6IMI4,20,1,19,14,5,15
Q6IQ16,31,0,31,22,9,22
Q6NT32,43,0,43,31,12,31
Q6NXR4,25,0,25,19,6,19
Q6UXA7,34,0,34,18,16,18
Q6ZNB7,39,2,37,27,10,29
Q6ZRF8,44,1,43,21,22,22
Q71RC1,25,0,25,11,14,11
Q7Z5L9,89,33,56,48,56,33
Q7Z7B0,107,8,99,46,69,38
Q86UN6,11,1,10,9,1,10
Q86VF2,94,0,94,61,33,61
Q8IUC6,80,7,73,43,36,44
Q8IZM9,38,0,38,33,5,33
Q8N2H9,42,5,37,21,24,18
Q8TBA6,91,13,78,39,65,26
Q8TDZ2,93,24,69,52,49,44
Q8TF72,326,82,244,162,236,90
Q8WTV0,42,0,42,30,12,30
Q8WWY6,18,1,17,12,5,13
Q93097,22,0,22,16,6,16
Q96F10,6,1,5,4,3,3
Q96JT2,35,0,35,31,4,31
Q96MD2,42,1,41,26,17,25
Q96RN1,106,2,104,76,30,76
Q9BYJ1,46,1,45,33,14,32
Q9BYV7,33,0,33,19,14,19
Q9H0B8,39,1,38,25,15,24
Q9H169,12,1,11,7,6,6
Q9H4G8,3,0,3,1,2,1
Q9H4M3,12,0,12,11,1,11
Q9H8W2,10,1,9,4,5,5
Q9HBW1,52,1,51,43,10,42
Q9NQX3,72,21,51,41,50,22
Q9NRE1,17,0,17,14,3,14
Q9NS93,44,1,43,33,10,34
Q9NTM9,23,1,22,15,9,14
Q9P015,9,2,7,4,3,6
Q9UFV1,20,1,19,8,13,7
Q9UJT2,53,2,51,24,29,24
Q9UKP4,129,4,125,66,63,66
Q9Y2V3,30,1,29,11,20,10
Q9Y463,57,8,49,29,34,23
Q9Y543,18,0,18,11,7,11
A0A075B7F0,11,0,11,7,4,7
A0A1B0GUW7,4,0,4,4,0,4
A0A1W2PPE3,9,0,9,5,4,5
A0A2R8YFL7,15,0,15,12,3,12
A7E2S9,13,0,13,8,5,8
C9JSJ3,74,0,74,27,47,27
O15197,87,0,87,57,30,57
O15503,23,0,23,17,6,17
O43353,73,22,51,39,38,35
O43464,39,6,33,20,23,16
O60258,12,0,12,4,8,4
O75074,62,0,62,44,18,44
O75712,14,1,13,10,5,9
O75915,9,1,8,8,2,7
O95214,4,0,4,3,1,3
O95343,27,0,27,16,11,16
P00739,15,0,15,10,5,10
P01374,20,0,20,14,6,14
P01703,15,0,15,8,7,8
P09668,23,1,22,18,4,19
P0CL83,11,0,11,7,4,7
P0DJI9,11,0,11,9,2,9
P13498,9,2,7,7,2,7
P22310,33,1,32,23,11,22
P26196,32,7,25,23,10,22
P26441,11,0,11,9,2,9
P29275,17,0,17,14,3,14
P43489,17,0,17,9,8,9
P49770,25,2,23,14,13,12
P51636,18,6,12,11,5,13
P56915,20,0,20,10,10,10
P58743,47,1,46,34,14,33
P78382,24,0,24,16,8,16
P98174,101,26,75,58,51,50
Q01664,32,6,26,12,22,10
Q02641,69,11,58,32,42,27
Q02952,276,110,166,143,165,111
Q06889,36,0,36,23,13,23
Q0ZLH3,29,0,29,17,12,17
Q12974,2,1,1,1,2,0
Q13145,20,0,20,13,7,13
Q13309,53,7,46,32,16,37
Q13639,24,1,23,18,7,17
Q14624,78,5,73,52,31,47
Q14896,83,6,77,43,44,39
Q14C86,205,57,148,110,106,99
Q2M1P5,104,10,94,48,66,38
Q3KR37,83,11,72,43,49,34
Q460N3,57,0,57,31,26,31
Q4V339,21,0,21,16,5,16
Q537H7,9,0,9,3,6,3
Q5D862,542,8,534,224,318,224
Q5HYM0,90,0,90,49,41,49
Q5SXM1,35,0,35,26,9,26
Q5T4F4,34,1,33,18,17,17
Q6UWM9,27,1,26,21,5,22
Q8IVH2,91,23,68,52,60,31
Q8IZ57,12,0,12,10,2,10
Q8N118,37,1,36,27,11,26
Q8N349,24,0,24,21,3,21
Q8N461,36,1,35,31,4,32
Q8NDB2,58,1,57,33,24,34
Q8NGC1,29,0,29,24,5,24
Q8NGT1,28,0,28,25,3,25
Q8NHB1,24,0,24,20,4,20
Q8TAD4,69,1,68,49,19,50
Q8TBE7,29,2,27,22,7,22
Q8WVJ9,22,4,18,10,16,6
Q92730,25,1,24,9,15,10
Q92847,26,0,26,19,7,19
Q96CG8,21,0,21,11,10,11
Q96GK7,12,1,11,9,4,8
Q96GM1,26,3,23,14,15,11
Q96RI9,29,0,29,19,10,19
Q96RL1,127,40,87,66,85,42
Q96SQ7,24,1,23,9,16,8
Q99439,35,13,22,22,22,13
Q9BY49,29,4,25,17,16,13
Q9C0B5,150,63,87,78,127,23
Q9H116,59,4,55,39,20,39
Q9H1K6,38,2,36,23,17,21
Q9H2C2,13,0,13,11,2,11
Q9H2L4,3,0,3,0,3,0
Q9H898,19,2,17,12,9,10
Q9HBE4,11,0,11,4,7,4
Q9HCE3,192,34,158,100,122,70
Q9NPI5,14,0,14,7,7,7
Q9NR82,108,10,98,54,62,46
Q9NUN5,40,2,38,26,16,24
Q9NVS9,20,4,16,12,10,10
Q9UL63,62,2,60,35,29,33
Q9ULT0,77,12,65,49,40,37
Q9UPC5,39,3,36,27,11,28
Q9UPR0,105,14,91,54,65,40
Q9Y222,77,2,75,41,36,41
Q9Y2Y4,45,0,45,23,22,23
Q9Y314,30,8,22,18,14,16
Q9Y5R2,27,0,27,20,7,20
Q9Y5U2,54,13,41,31,36,18
A0A075B6I6,16,0,16,10,6,10
A0A1B0GU33,6,0,6,5,1,5
A0A1B0GWH4,37,0,37,19,18,19
A0AVF1,28,0,28,20,8,20
A6NNV3,20,0,20,12,8,12
A8MWL7,6,0,6,4,2,4
O00151,43,17,26,24,14,29
O60811,33,0,33,26,7,26
O60813,25,0,25,24,1,24
O60844,17,0,17,4,13,4
O75356,27,0,27,20,7,20
O75391,21,8,13,12,11,10
O77932,26,0,26,20,6,20
O94876,73,14,59,40,41,32
O95678,77,16,61,37,56,21
P00740,29,2,27,16,11,18
P04062,40,0,40,23,17,23
P07203,11,2,9,7,6,5
P08397,22,3,19,12,13,9
P0CG36,15,0,15,12,3,12
P17931,13,2,11,8,3,10
P22001,51,4,47,38,13,38
P24310,6,2,4,3,5,1
P25054,592,160,432,289,385,207
P30043,15,6,9,8,13,2
P30084,16,4,12,9,11,5
P32856,18,0,18,9,9,9
P33763,8,0,8,1,7,1
P43632,32,0,32,21,11,21
P46091,28,1,27,25,2,26
P46199,38,1,37,24,15,23
P46439,9,0,9,5,4,5
P51522,37,0,37,27,10,27
P51948,16,4,12,11,9,7
P52907,19,4,15,12,9,10
P57073,46,5,41,27,22,24
P61626,7,0,7,5,2,5
Q14254,21,5,16,11,15,6
Q14444,82,21,61,38,45,37
Q14728,38,2,36,24,16,22
Q14CM0,135,4,131,67,70,65
Q15788,199,32,167,105,108,91
Q2TAK8,87,10,77,49,36,51
Q2VY69,57,1,56,37,21,36
Q5FWF4,79,4,75,45,34,45
Q5HYR2,18,0,18,10,8,10
Q5QFB9,8,0,8,8,0,8
Q5VWM3,35,0,35,20,15,20
Q5VZ66,34,1,33,14,21,13
Q5VZP5,169,5,164,78,92,77
Q68CP4,54,4,50,37,19,35
Q69YU5,1,0,1,1,0,1
Q6P4Q7,72,12,60,46,30,42
Q6T311,13,0,13,7,6,7
Q6ZT77,12,0,12,6,6,6
Q6ZVX9,24,0,24,19,5,19
Q70EK9,70,3,67,42,29,41
Q86TZ1,20,0,20,10,10,10
Q86VB7,112,1,111,80,33,79
Q86YB7,10,0,10,7,3,7
Q86YI8,30,0,30,15,15,15
Q8IUQ4,19,1,18,15,5,14
Q8N3L3,59,11,48,23,41,18
Q8N3Z0,31,2,29,18,13,18
Q8N436,40,2,38,23,19,21
Q8N668,19,3,16,10,12,7
Q8N743,34,0,34,23,11,23
Q8N7B6,33,5,28,18,16,17
Q8NBU5,26,4,22,12,16,10
Q8NEA5,16,0,16,7,9,7
Q8NEY8,92,37,55,45,84,8
Q8NG95,26,0,26,22,4,22
Q8NGX8,19,0,19,18,1,18
Q8TBF2,12,1,11,8,5,7
Q8TDC0,19,1,18,9,11,8
Q8WY50,17,0,17,12,5,12
Q8WZ82,19,3,16,13,9,10
Q96AZ6,12,0,12,7,5,7
Q96DA6,7,2,5,3,4,3
Q96DB2,17,0,17,10,7,10
Q96IW7,23,1,22,19,5,18
Q96SF2,29,0,29,20,9,20
Q9BVT8,20,4,16,12,12,8
Q9BY77,49,18,31,23,42,7
Q9C000,118,1,117,64,53,65
Q9GZZ1,6,1,5,3,2,4
Q9H211,55,15,40,29,37,18
Q9H5J4,16,0,16,14,2,14
Q9H799,314,6,308,189,129,185
Q9H7E9,21,6,15,13,12,9
Q9HBH1,11,0,11,9,2,9
Q9NU39,32,0,32,16,16,16
Q9UBR4,37,4,33,15,24,13
Q9UHD2,47,7,40,30,22,25
Q9UHG0,45,13,32,21,33,12
Q9ULR0,11,4,7,6,9,2
Q9UMN6,247,42,205,124,161,86
Q9UNE2,29,0,29,18,11,18
Q9Y375,27,1,26,13,13,14
Q9Y572,54,10,44,26,28,26
A0A075B7F1,13,0,13,4,9,4
A0A0B4J1V1,18,0,18,10,8,10
A0A0J9YY54,60,0,60,24,36,24
A0A1B0GVV1,5,0,5,4,1,4
A0JLT2,20,4,16,10,12,8
A6NFY7,5,0,5,2,3,2
A6NIM6,41,0,41,35,6,35
A6NJY4,4,0,4,4,0,4
O43613,35,0,35,24,11,24
O60543,16,0,16,10,6,10
O60671,21,0,21,18,3,18
O95402,89,26,63,42,59,30
O95750,17,0,17,8,9,8
O95968,1,0,1,0,1,0
P00367,49,12,37,28,31,18
P01825,18,0,18,10,8,10
P05000,16,0,16,11,5,11
P06756,73,1,72,43,31,42
P0C7P2,20,0,20,8,12,8
