,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P0DI80,1,0,1,1,0,1
P18031,51,19,32,26,22,29
P22033,45,5,40,26,18,27
P22413,67,1,66,49,19,48
P23582,5,0,5,3,2,3
P26572,20,0,20,12,8,12
P29083,36,10,26,16,28,8
P42568,139,30,109,63,98,41
P43365,26,0,26,17,9,17
P58546,4,1,3,3,2,2
P60331,53,0,53,50,3,50
P61574,7,0,7,6,1,6
Q13469,142,50,92,74,96,46
Q13651,62,0,62,39,23,39
Q14533,46,5,41,27,24,22
Q14CZ0,27,3,24,15,15,12
Q15800,9,0,9,8,1,8
Q32MK0,53,4,49,24,33,20
Q3KNS1,75,0,75,53,22,53
Q3KNS6,35,1,34,27,7,28
Q49AJ0,153,7,146,87,73,80
Q4KMZ1,46,4,42,27,23,23
Q53GL0,46,10,36,23,29,17
Q5PSV4,30,4,26,12,18,12
Q5T848,128,7,121,66,65,63
Q5VZM2,34,2,32,23,11,23
Q63HQ2,93,7,86,57,37,56
Q63ZY6,29,3,26,13,17,12
Q6IPR3,14,1,13,7,8,6
Q6P5W5,55,0,55,38,17,38
Q6PF04,48,0,48,33,15,33
Q6PF06,21,0,21,13,8,13
Q6PI26,53,2,51,29,22,31
Q7KZN9,28,0,28,20,8,20
Q7RTY8,84,0,84,54,30,54
Q7RTY9,26,0,26,16,10,16
Q7Z5P4,18,1,17,9,10,8
Q7Z7A1,168,13,155,72,95,73
Q86VR2,64,23,41,34,53,11
Q86WV1,30,1,29,19,12,18
Q8IUD6,52,5,47,35,20,32
Q8IVP9,31,0,31,26,5,26
Q8IVU1,62,1,61,39,24,38
Q8IYS5,22,0,22,19,3,19
Q8N3P4,135,18,117,86,61,74
Q8N4L8,22,0,22,12,10,12
Q8N573,117,31,86,58,86,31
Q8N720,59,5,54,42,20,39
Q8N9Z0,31,0,31,19,12,19
Q8NA77,10,0,10,6,4,6
Q8NG76,23,0,23,21,2,21
Q8TCT9,29,4,25,20,13,16
Q92782,15,0,15,10,5,10
Q96A56,26,0,26,18,8,18
Q96BS2,13,0,13,7,6,7
Q96DW6,21,0,21,14,7,14
Q96ID5,33,3,30,14,16,17
Q96J94,47,1,46,25,23,24
Q96K78,74,3,71,44,31,43
Q96MW7,53,5,48,29,27,26
Q99742,52,0,52,33,19,33
Q9BSF8,66,12,54,32,42,24
Q9BTE6,25,1,24,14,12,13
Q9H306,24,0,24,15,9,15
Q9H4A6,16,4,12,10,8,8
Q9H4K1,15,0,15,8,7,8
Q9H6R0,55,9,46,30,28,27
Q9H8Y1,62,2,60,40,22,40
Q9NTI5,146,38,108,86,94,52
Q9NUQ8,58,10,48,29,37,21
Q9NVP2,12,1,11,9,4,8
Q9NWN3,84,1,83,49,34,50
Q9NXT0,46,0,46,31,15,31
Q9P215,39,4,35,24,19,20
Q9UHL0,31,2,29,18,11,20
Q9UK99,31,0,31,20,11,20
Q9UL49,34,2,32,19,15,19
Q9UQC9,80,0,80,44,36,44
Q9Y279,35,2,33,19,14,21
A0A0C4DH28,15,0,15,2,13,2
A0A2R8YFM6,21,0,21,19,2,19
A0A494C086,28,0,28,14,14,14
A0A5F9ZGZ6,41,0,41,17,24,17
A0A5F9ZH02,2,0,2,2,0,2
A1L168,12,0,12,8,4,8
O00425,47,12,35,25,26,21
O15403,47,6,41,36,15,32
O43364,44,2,42,27,19,25
O43765,29,6,23,16,11,18
O60704,18,0,18,11,7,11
O75167,74,11,63,34,41,33
O75339,80,1,79,44,37,43
O75503,13,0,13,8,5,8
O95070,24,2,22,18,8,16
O95980,91,1,90,68,24,67
P0DO92,10,0,10,4,6,4
P11362,80,7,73,48,31,49
P12036,136,49,87,69,100,36
P15735,26,2,24,17,11,15
P17787,30,0,30,21,9,21
P20073,46,6,40,23,29,17
P20594,65,6,59,38,33,32
P29372,24,4,20,12,12,12
P31391,20,0,20,17,3,17
P35080,6,1,5,4,3,3
P50402,68,30,38,36,42,26
P58505,17,0,17,7,10,7
Q01449,12,2,10,7,7,5
Q02985,28,0,28,19,9,19
Q03188,171,55,116,85,97,74
Q05655,57,20,37,33,22,35
Q07011,21,0,21,14,7,14
Q13136,163,55,108,84,128,35
Q13201,109,3,106,65,43,66
Q14004,255,67,188,123,185,70
Q14188,51,7,44,34,24,27
Q15431,65,1,64,29,37,28
Q16254,63,8,55,34,33,30
Q2VPJ9,24,0,24,11,13,11
Q32P44,107,13,94,58,54,53
Q3LIE5,24,0,24,15,9,15
Q58F21,102,6,96,51,51,51
Q5TBA9,322,31,291,207,122,200
Q5W041,70,2,68,38,34,36
Q68CZ6,46,3,43,29,18,28
Q6N075,36,0,36,29,7,29
Q6NVU6,10,0,10,6,4,6
Q6P4F1,37,0,37,20,17,20
Q71RH2,14,0,14,14,0,14
Q7Z3Z4,77,2,75,46,29,48
Q86XN7,154,1,153,104,49,105
Q8N3Y1,45,3,42,29,17,28
Q8N431,27,0,27,12,15,12
Q8N4Y2,19,0,19,10,9,10
Q8N9Z2,19,3,16,12,10,9
Q8NCA9,27,3,24,16,12,15
Q8NCY6,26,8,18,11,11,15
Q8NEE6,62,0,62,44,18,44
Q8NGY5,23,0,23,22,1,22
Q8NHY2,103,5,98,60,42,61
Q92982,9,0,9,5,4,5
Q96G27,21,0,21,14,7,14
Q96HS1,19,3,16,11,7,12
Q96I34,37,10,27,17,30,7
Q96QD5,50,10,40,25,23,27
Q96R48,25,0,25,24,1,24
Q9BRB3,53,0,53,42,11,42
Q9BT49,28,5,23,14,17,11
Q9BUG6,53,7,46,26,30,23
Q9BWM5,53,2,51,35,16,37
Q9C0F3,43,1,42,32,10,33
Q9H227,27,0,27,20,7,20
Q9H3Z4,15,4,11,8,11,4
Q9H5J8,36,8,28,18,20,16
Q9H777,20,1,19,10,11,9
Q9HC77,144,30,114,64,94,50
Q9NPC6,20,2,18,7,13,7
Q9NQ03,25,0,25,14,11,14
Q9NQG5,34,8,26,18,24,10
Q9NS69,9,2,7,6,5,4
Q9NVD7,33,12,21,22,23,10
Q9NWM0,37,0,37,24,13,24
Q9NYH9,42,3,39,25,16,26
Q9NZU7,33,2,31,17,18,15
Q9P0K1,89,16,73,53,42,47
Q9P1F3,2,0,2,0,2,0
Q9P1V8,48,1,47,21,28,20
Q9P1W3,57,3,54,44,14,43
Q9UBU6,38,7,31,23,22,16
Q9UJ99,69,3,66,39,27,42
Q9UJW8,70,2,68,49,21,49
Q9UMR7,23,0,23,14,9,14
Q9Y2G9,118,3,115,71,46,72
Q9Y3C8,3,0,3,1,2,1
Q9Y5L0,54,1,53,45,8,46
Q9Y6H1,9,2,7,4,3,6
A0A087WSY6,14,0,14,10,4,10
A0A1B0GW64,7,0,7,1,6,1
A0A1W2PPL8,9,0,9,4,5,4
A0A1W2PR75,9,0,9,4,5,4
A0A2R9YJI8,20,0,20,13,7,13
A0A494C0Y3,12,0,12,6,6,6
A1A4V9,20,1,19,9,12,8
A8MV81,6,0,6,2,4,2
B2CW77,14,1,13,7,8,6
K7EJ46,5,0,5,3,2,3
O00141,32,5,27,18,19,13
O15069,170,13,157,82,95,75
O15551,14,3,11,11,6,8
O60522,168,1,167,91,78,90
O75711,2,0,2,2,0,2
O95396,31,4,27,17,18,13
O95969,5,0,5,3,2,3
P01700,19,0,19,15,4,15
P02743,19,1,18,9,11,8
P02786,69,15,54,45,33,36
P04085,15,0,15,5,10,5
P07101,44,6,38,25,25,19
P08240,56,14,42,30,40,16
P0C870,16,0,16,13,3,13
P0DN86,13,0,13,4,9,4
P10153,7,0,7,5,2,5
P11245,15,0,15,10,5,10
P15927,38,13,25,17,22,16
P17535,41,12,29,21,24,17
P36959,26,2,24,20,8,18
P50748,186,9,177,125,62,124
P51659,60,9,51,36,29,31
P51795,60,1,59,42,19,41
P57775,35,0,35,29,6,29
P78396,27,0,27,19,8,19
P98175,130,36,94,71,71,59
Q00537,64,15,49,35,40,24
Q02078,83,16,67,46,45,38
Q05397,106,25,81,60,51,55
Q07869,41,5,36,25,17,24
Q08426,52,6,46,25,29,23
Q13283,41,15,26,24,22,19
Q13488,44,3,41,35,12,32
Q14116,16,1,15,11,6,10
Q15170,21,9,12,12,18,3
Q15406,43,1,42,16,28,15
Q15542,65,2,63,37,30,35
Q15811,144,28,116,83,69,75
Q16665,94,16,78,57,45,49
Q17RD7,88,2,86,40,50,38
Q2M2I5,67,3,64,26,44,23
Q2TAC6,87,0,87,47,40,47
Q3SY69,49,2,47,24,23,26
Q53EL9,82,0,82,51,31,51
Q5JQD4,3,0,3,3,0,3
Q5T0J7,6,0,6,4,2,4
Q5XG87,89,0,89,49,40,49
Q6NSI8,58,2,56,32,28,30
Q6UWL2,60,1,59,33,26,34
Q86UD0,27,0,27,17,10,17
Q8IZV2,21,4,17,12,5,16
Q8N149,57,0,57,39,18,39
Q8N6R1,2,0,2,1,1,1
Q8NCE0,42,8,34,21,27,15
Q8NGP8,29,0,29,26,3,26
Q8WWZ3,14,0,14,10,4,10
Q96AN5,30,0,30,17,13,17
Q96BR1,40,7,33,23,24,16
Q96BX8,9,2,7,5,2,7
Q96DH6,22,3,19,10,15,7
Q96EC8,17,0,17,12,5,12
Q96HH9,71,19,52,33,55,16
Q96MD7,16,3,13,9,8,8
Q96MG8,18,1,17,11,8,10
Q96N23,254,0,254,161,93,161
Q96P70,70,5,65,44,27,43
Q99541,52,8,44,27,25,27
Q99650,105,9,96,66,48,57
Q9BRJ2,18,2,16,11,9,9
Q9BSK0,7,0,7,5,2,5
Q9BZR8,36,5,31,25,16,20
Q9H0A0,83,16,67,51,44,39
Q9H788,45,11,34,24,30,15
Q9H7E2,73,16,57,36,53,20
Q9H9V9,28,0,28,21,7,21
Q9NQ86,76,17,59,42,43,33
Q9NTX7,43,0,43,22,21,22
Q9NUP1,20,4,16,12,8,12
Q9NV70,86,16,70,48,52,34
Q9NX78,51,2,49,37,12,39
Q9P2C4,43,4,39,29,18,25
Q9P2U7,44,0,44,35,9,35
Q9UKV3,245,94,151,113,214,31
Q9UPZ3,156,33,123,84,105,51
Q9Y285,45,8,37,27,20,25
Q9Y315,18,3,15,11,4,14
Q9Y3Z3,40,9,31,22,25,15
Q9Y4C5,26,0,26,16,10,16
Q9Y5H0,82,1,81,49,34,48
Q9Y5W7,65,9,56,40,34,31
A0A0C4DH69,15,0,15,8,7,8
A0A5B6,8,0,8,2,6,2
A6NCF5,33,0,33,19,14,19
A6NK89,41,0,41,23,18,23
A6NP11,39,2,37,22,19,20
B3KNS4,6,0,6,4,2,4
F8WFD2,24,0,24,14,10,14
O15439,104,12,92,62,50,54
O43520,72,6,66,54,24,48
O60330,83,1,82,54,30,53
O60504,88,26,62,49,37,51
O75443,166,2,164,125,43,123
O75509,73,11,62,37,47,26
O75841,10,0,10,6,4,6
O96019,31,2,29,20,13,18
P01569,16,1,15,8,9,7
P01854,49,0,49,37,12,37
P02100,14,5,9,8,3,11
P02652,11,4,7,7,6,5
P0C843,4,0,4,3,1,3
P11137,272,86,186,131,179,93
P23443,45,14,31,24,25,20
P23515,42,0,42,30,12,30
P23634,81,13,68,45,41,40
P24385,20,4,16,13,5,15
P35670,139,13,126,75,75,64
P41732,15,0,15,13,2,13
P45985,39,6,33,19,22,17
P46721,55,0,55,47,8,47
P48165,31,0,31,21,10,21
P51805,158,8,150,94,68,90
P52294,46,8,38,32,22,24
P54802,49,2,47,36,15,34
P55008,12,3,9,6,9,3
P61966,8,1,7,4,5,3
P68363,38,16,22,21,25,13
Q08116,18,0,18,9,9,9
Q09666,623,302,321,314,435,188
Q0VDF9,48,6,42,29,21,27
Q11206,20,0,20,12,8,12
Q12872,139,37,102,64,100,39
Q12899,33,5,28,19,19,14
Q13542,11,4,7,5,6,5
Q14761,23,4,19,11,16,7
Q14938,72,16,56,37,45,27
Q14CN4,48,1,47,29,20,28
Q15027,59,9,50,35,27,32
Q32P51,34,9,25,13,30,4
Q3SY52,46,1,45,26,21,25
Q4LE39,187,45,142,100,104,83
Q5JPF3,182,15,167,85,102,80
Q5K4E3,58,0,58,39,19,39
Q5SQI0,35,4,31,13,22,13
Q5T601,93,3,90,69,23,70
Q5TAA0,12,0,12,7,5,7
Q5VX71,44,0,44,26,18,26
Q6NXP2,26,0,26,18,8,18
Q7Z5Q1,55,0,55,32,23,32
Q86WU2,24,0,24,17,7,17
Q86YR5,54,12,42,27,35,19
Q8IVF7,65,5,60,31,39,26
Q8IWW8,33,1,32,25,9,24
Q8IWY4,66,0,66,44,22,44
Q8IX04,47,0,47,33,14,33
Q8N5W9,24,9,15,13,20,4
Q8NGN2,19,0,19,13,6,13
Q8TDD2,44,2,42,21,23,21
Q8WUH1,5,0,5,4,1,4
Q96BN6,83,2,81,37,48,35
Q96CW6,41,9,32,21,25,16
Q96GQ5,33,0,33,19,14,19
Q96KV6,54,0,54,34,20,34
Q96M27,53,10,43,34,13,40
Q96M34,59,0,59,26,33,26
Q96M93,59,2,57,34,25,34
Q96MC5,6,0,6,2,4,2
Q96P47,100,9,91,56,53,47
Q9BQI9,22,0,22,14,8,14
Q9BUK0,5,0,5,5,0,5
Q9BYV9,102,12,90,58,50,52
Q9BZL6,110,32,78,63,71,39
Q9NQ60,33,2,31,22,11,22
Q9NWS0,20,2,18,11,11,9
Q9NYZ3,153,55,98,79,121,32
Q9NZD4,4,0,4,3,1,3
Q9P2E8,38,2,36,25,13,25
Q9P2F8,221,33,188,118,132,89
Q9UBW7,157,27,130,92,88,69
Q9UHP3,77,4,73,42,33,44
Q9UHR4,64,20,44,30,54,10
Q9UHW5,25,4,21,18,7,18
Q9UJC3,47,5,42,24,26,21
Q9ULI4,213,19,194,116,114,99
Q9Y238,163,3,160,93,71,92
Q9Y2K1,75,14,61,38,51,24
Q9Y6D9,82,24,58,42,54,28
Q9Y6J0,231,31,200,130,128,103
Q9Y6W5,64,19,45,33,46,18
A0A0C4DH55,16,0,16,10,6,10
A2RU37,8,0,8,5,3,5
A6NKF2,23,0,23,11,12,11
C9JQI7,49,0,49,34,15,34
O00472,73,9,64,37,43,30
O15240,36,2,34,13,23,13
O15397,52,5,47,41,10,42
O43315,19,2,17,12,9,10
O43521,29,11,18,16,18,11
O60706,110,3,107,77,34,76
P04000,28,0,28,21,7,21
P04155,2,0,2,2,0,2
P06681,64,0,64,37,27,37
P07360,11,0,11,6,5,6
P08620,14,1,13,8,7,7
P08887,51,1,50,31,21,30
P0C2W7,13,0,13,9,4,9
P0CZ25,14,0,14,5,9,5
P10451,74,35,39,36,65,9
P14635,27,8,19,18,7,20
P17301,101,1,100,73,29,72
P18074,40,1,39,30,11,29
P21673,13,2,11,8,7,6
P22670,100,11,89,62,43,57
P28331,43,2,41,22,23,20
P32249,26,5,21,17,14,12
P35221,89,30,59,45,52,37
P48645,14,0,14,9,5,9
P49619,49,0,49,31,18,31
P53708,71,1,70,52,20,51
P56851,16,2,14,10,6,10
P57055,12,0,12,4,8,4
P61353,7,1,6,2,4,3
P62070,8,1,7,4,5,3
Q00610,107,25,82,62,50,57
Q07817,21,2,19,15,6,15
Q08AH3,47,3,44,30,18,29
Q13106,51,0,51,30,21,30
Q14681,16,2,14,9,9,7
Q14746,76,6,70,40,40,36
Q14814,77,19,58,43,45,32
Q15208,30,6,24,17,11,19
Q15833,44,5,39,27,22,22
Q16653,10,0,10,9,1,9
Q16667,18,2,16,12,8,10
Q16877,22,1,21,12,11,11
Q1MX18,46,0,46,31,15,31
Q3SYA9,56,0,56,28,28,28
Q5VZ18,59,6,53,29,32,27
Q63HM1,19,0,19,16,3,16
Q68D86,34,0,34,15,19,15
Q68DH5,47,3,44,31,19,28
Q68DU8,49,6,43,29,22,27
Q6NXT6,48,7,41,28,19,29
Q6P2M8,29,0,29,21,8,21
Q6P6C2,53,17,36,28,28,25
Q6X4T0,11,0,11,5,6,5
Q71RS6,43,0,43,33,10,33
Q7Z392,66,3,63,43,26,40
Q86VI3,79,7,72,44,40,39
Q86WI3,156,0,156,111,45,111
Q8IVC4,30,0,30,21,9,21
Q8N1W1,199,12,187,108,95,104
Q8NB66,236,9,227,127,110,126
Q8TBZ9,14,0,14,11,3,11
Q8TEW6,25,3,22,13,11,14
Q8WZA0,11,2,9,6,7,4
Q93033,101,3,98,69,29,72
Q96EL2,8,0,8,6,2,6
Q96FC9,65,4,61,51,18,47
Q96N22,45,0,45,21,24,21
Q96PC2,35,3,32,23,11,24
Q99624,40,3,37,31,10,30
Q9BR01,16,0,16,9,7,9
Q9BRU2,3,0,3,0,3,0
Q9BYJ9,72,9,63,46,33,39
Q9H204,12,0,12,8,4,8
Q9H3U5,28,0,28,23,5,23
Q9H9P2,19,1,18,15,5,14
Q9HBJ8,11,0,11,4,7,4
Q9HCI5,113,2,111,67,44,69
Q9NNZ6,9,0,9,4,5,4
Q9NQW5,42,0,42,17,25,17
Q9NR16,126,1,125,87,38,88
Q9NRR8,3,1,2,2,2,1
Q9NY37,40,0,40,31,9,31
Q9P016,22,5,17,15,8,14
Q9UBU8,18,0,18,11,7,11
Q9UBV7,19,0,19,13,6,13
Q9UKB5,47,3,44,23,27,20
Q9UKN8,66,5,61,46,25,41
Q9UKQ2,45,1,44,31,15,30
Q9Y234,23,1,22,18,6,17
Q9Y247,21,5,16,8,16,5
Q9Y291,5,0,5,1,4,1
Q9Y426,90,15,75,44,61,29
Q9Y580,57,19,38,24,50,7
Q9Y581,21,0,21,10,11,10
A0A075B6S9,17,0,17,10,7,10
A0A0K0K1B3,12,0,12,8,4,8
A0A8I5QKQ9,9,0,9,6,3,6
A2RU54,33,1,32,14,20,13
A6NDY0,15,0,15,10,5,10
A6NFY4,32,1,31,20,13,19
A6NJJ6,26,0,26,11,15,11
A6NNP5,16,2,14,7,11,5
A8MUH7,29,0,29,13,16,13
O00625,20,2,18,13,9,11
O14594,114,1,113,65,50,64
O14939,70,6,64,42,28,42
O15522,18,0,18,5,13,5
O43708,12,0,12,9,3,9
O75344,12,0,12,5,7,5
O95500,15,0,15,12,3,12
O96017,81,28,53,44,27,54
P01241,21,4,17,12,5,16
P02775,9,1,8,5,5,4
P08195,84,23,61,47,44,40
P0C0P6,9,0,9,9,0,9
P10827,43,4,39,21,26,17
P10828,31,3,28,21,9,22
P14091,40,0,40,25,15,25
P14784,51,3,48,31,19,32
P21145,9,0,9,9,0,9
P26715,23,0,23,16,7,16
P26842,20,0,20,11,9,11
P32927,97,3,94,59,37,60
P37235,15,3,12,9,9,6
P51452,16,4,12,8,6,10
P51786,29,0,29,22,7,22
P58418,13,0,13,12,1,12
P59543,23,0,23,17,6,17
P60985,6,0,6,4,2,4
P63098,13,4,9,4,7,6
P63272,10,0,10,7,3,7
P68402,7,1,6,4,4,3
Q02094,25,0,25,20,5,20
Q02750,40,11,29,24,19,21
Q15493,21,3,18,12,12,9
Q15643,202,39,163,110,99,103
Q16181,25,5,20,15,13,12
Q16850,27,0,27,19,8,19
Q17R89,86,7,79,46,47,39
Q495B1,30,1,29,18,11,19
Q52LR7,85,7,78,47,37,48
Q5T653,19,3,16,9,13,6
Q5TEZ4,3,0,3,1,2,1
Q5TI25,91,2,89,82,11,80
Q6MZN7,19,0,19,14,5,14
Q6NT04,41,1,40,22,20,21
Q6NW40,35,0,35,24,11,24
Q6U7Q0,30,0,30,23,7,23
Q6ZXV5,62,1,61,46,17,45
Q8IXM7,20,1,19,10,9,11
Q8IXT2,27,0,27,18,9,18
Q8N2I9,35,1,34,19,15,20
Q8N2S1,116,3,113,74,45,71
Q8N4E7,16,0,16,8,8,8
Q8N6Q3,37,0,37,30,7,30
Q8NCK3,40,1,39,21,20,20
Q8NGL0,27,0,27,24,3,24
Q8NH63,22,0,22,21,1,21
Q8NH69,26,0,26,22,4,22
Q8TAK5,26,0,26,18,8,18
Q8WUH2,46,3,43,32,15,31
Q92806,24,0,24,17,7,17
Q96A46,16,0,16,11,5,11
Q96CN9,64,9,55,33,38,26
Q96DN5,73,6,67,44,25,48
Q96GY0,40,11,29,22,29,11
Q96JM2,281,45,236,163,155,126
Q96RI8,32,2,30,26,6,26
Q96SD1,88,13,75,52,39,49
Q99536,23,6,17,12,17,6
Q9BQ16,33,1,32,22,12,21
Q9BVI0,106,19,87,57,66,40
Q9C009,28,1,27,9,20,8
Q9C030,33,0,33,24,9,24
Q9GZV4,11,2,9,8,3,8
Q9H0E7,66,5,61,41,26,40
Q9H267,45,1,44,26,20,25
Q9H2K8,66,10,56,39,37,29
Q9H808,63,2,61,40,25,38
Q9HBR0,60,6,54,42,20,40
Q9HBY0,40,0,40,30,10,30
Q9NQ38,60,0,60,24,36,24
Q9NQE9,11,2,9,9,2,9
Q9NRG4,26,1,25,16,11,15
Q9NX95,126,29,97,63,70,56
Q9P0L1,67,2,65,43,24,43
Q9P0M4,13,0,13,9,4,9
Q9P0Z9,21,0,21,16,5,16
Q9P2V4,47,0,47,35,12,35
Q9UJA9,28,0,28,21,7,21
Q9UQK1,28,2,26,13,17,11
Q9Y3C5,11,3,8,4,6,5
Q9Y4F3,208,25,183,109,122,86
Q9Y4U1,19,6,13,10,15,4
A0A075B6K2,11,0,11,9,2,9
A0A140TA62,42,0,42,27,15,27
A0A1B0GUA5,4,0,4,4,0,4
A0A1W2PRE2,9,0,9,8,1,8
A0A539,7,0,7,5,2,5
A0A576,7,0,7,3,4,3
A0AVI4,23,0,23,17,6,17
A2A368,32,0,32,22,10,22
A4QPH2,43,0,43,31,12,31
G2XKQ0,4,0,4,3,1,3
O00421,22,1,21,17,6,16
O00767,24,2,22,13,9,15
O14503,45,7,38,24,26,19
O43593,86,5,81,44,47,39
O75330,55,6,49,23,34,21
O76039,159,29,130,73,101,58
P01112,12,3,9,8,3,9
P02724,25,4,21,16,13,12
P13378,16,1,15,8,9,7
P23527,21,10,11,10,21,0
P23921,56,8,48,33,29,27
P31150,32,7,25,18,19,13
P31644,37,0,37,26,11,26
P45984,33,3,30,20,16,17
P51512,24,0,24,14,10,14
P53041,28,3,25,19,10,18
P53801,9,0,9,7,2,7
P60174,20,9,11,11,8,12
P69849,99,3,96,62,40,59
P81605,7,1,6,3,5,2
P82921,3,1,2,2,0,3
Q00534,26,8,18,17,7,19
Q01718,21,2,19,17,6,15
Q07108,22,0,22,16,6,16
Q13131,70,24,46,40,34,36
Q13203,42,0,42,29,13,29
Q14204,320,48,272,192,116,204
Q15120,28,1,27,16,13,15
Q15274,16,1,15,11,6,10
Q15286,12,3,9,5,10,2
Q15750,60,12,48,38,18,42
Q16537,42,8,34,25,23,19
Q16558,9,0,9,6,3,6
Q1ED39,57,21,36,29,47,10
Q5BKT4,33,1,32,30,2,31
Q5H9R4,219,0,219,128,91,128
Q5QJ74,40,4,36,26,16,24
Q5SZQ8,26,0,26,19,7,19
Q5TG53,9,0,9,3,6,3
Q6DKJ4,31,2,29,18,15,16
Q6P6B1,24,3,21,10,15,9
Q6R6M4,40,0,40,33,7,33
Q6ZQY2,31,0,31,20,11,20
Q6ZRI8,37,0,37,12,25,12
Q7Z4H8,28,0,28,16,12,16
Q7Z4L9,21,0,21,15,6,15
Q7Z6M2,46,0,46,35,11,35
Q86V35,10,0,10,8,2,8
Q8IW00,27,2,25,17,8,19
Q8IZF2,148,4,144,101,47,101
Q8N319,22,2,20,10,14,8
Q8N5J4,15,0,15,11,4,11
Q8N7H1,10,0,10,4,6,4
Q8NCQ3,4,0,4,3,1,3
Q8NCR9,27,0,27,25,2,25
Q8NDZ2,88,2,86,53,35,53
Q8NEX5,2,0,2,2,0,2
Q8TCU6,141,18,123,78,75,66
Q92508,153,11,142,105,59,94
Q92540,137,10,127,87,58,79
Q92681,81,3,78,43,37,44
Q96CC6,85,19,66,49,47,38
Q96L58,17,0,17,10,7,10
Q96M91,14,0,14,9,5,9
Q96PR1,42,1,41,20,23,19
Q99627,13,3,10,7,9,4
Q99747,16,4,12,7,11,5
Q9BT30,21,0,21,13,8,13
Q9BZ23,57,10,47,27,40,17
Q9H244,24,1,23,16,7,17
Q9H2S1,58,7,51,32,29,29
Q9H3P2,52,13,39,30,35,17
Q9H857,26,0,26,16,10,16
Q9HCK8,261,48,213,140,159,102
Q9HDB9,38,0,38,21,17,21
Q9NNX1,34,5,29,19,20,14
Q9NP59,42,0,42,35,7,35
Q9NQ31,17,0,17,10,7,10
Q9NSI2,21,5,16,9,15,6
Q9NVD3,37,1,36,24,12,25
Q9NXS2,20,0,20,8,12,8
Q9P2E9,100,25,75,51,68,32
Q9P2W6,10,0,10,7,3,7
Q9P2W9,34,10,24,19,17,17
Q9UMS5,80,9,71,45,38,42
Q9Y228,41,4,37,19,24,17
Q9Y241,7,2,5,3,4,3
Q9Y546,38,4,34,25,17,21
Q9Y5W5,15,0,15,11,4,11
A0A024RBG1,8,0,8,6,2,6
A0A0B4J1U3,18,0,18,14,4,14
A2RU49,31,0,31,17,14,17
A6NCN8,21,0,21,12,9,12
A6NGN4,26,0,26,25,1,25
O14490,148,32,116,83,91,57
O14841,84,5,79,49,40,44
O43172,39,3,36,27,15,24
O43251,25,0,25,16,9,16
O60216,56,23,33,27,34,22
O60423,94,4,90,58,36,58
O95159,20,0,20,13,7,13
O95835,132,23,109,65,76,56
P01242,19,0,19,13,6,13
P03905,41,0,41,30,11,30
P07332,66,9,57,45,28,38
P07358,49,0,49,32,17,32
P07864,33,4,29,16,21,12
P0DUD2,18,0,18,8,10,8
P14625,80,28,52,45,35,45
P21359,275,33,242,176,114,161
P25116,65,13,52,41,15,50
P28070,27,8,19,15,12,15
P29536,46,14,32,20,38,8
P35611,89,31,58,51,49,40
P41214,51,9,42,30,22,29
P50135,20,1,19,14,7,13
P51790,56,2,54,36,20,36
P51812,57,13,44,30,30,27
P52961,24,0,24,19,5,19
