,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P57772,43,3,40,26,20,23
P58182,22,0,22,22,0,22
P62266,5,1,4,3,3,2
P84550,78,2,76,35,45,33
Q03154,21,0,21,18,3,18
Q04741,16,0,16,10,6,10
Q04771,36,1,35,22,15,21
Q13336,30,1,29,25,6,24
Q15051,47,8,39,26,23,24
Q15111,92,9,83,57,44,48
Q15628,21,2,19,13,10,11
Q2VPK5,38,3,35,26,13,25
Q3B7I2,5,0,5,2,3,2
Q5D1E8,68,13,55,36,41,27
Q5JXA9,28,0,28,15,13,15
Q5SV97,83,0,83,34,49,34
Q5T8R8,25,2,23,13,10,15
Q5VIY5,42,0,42,33,9,33
Q5W0B7,33,0,33,21,12,21
Q6ZW49,83,9,74,55,33,50
Q6ZWK6,38,0,38,15,23,15
Q702N8,153,0,153,66,87,66
Q86UC2,33,1,32,20,12,21
Q86WB0,103,38,65,57,78,25
Q8IW36,34,0,34,23,11,23
Q8IWF7,4,0,4,2,2,2
Q8N112,13,0,13,5,8,5
Q8N3J2,37,0,37,25,12,25
Q8N6C8,51,0,51,33,18,33
Q8N8N0,14,0,14,7,7,7
Q8NC96,30,3,27,14,19,11
Q8NGD1,15,0,15,12,3,12
Q8NGR2,37,1,36,32,4,33
Q8NGR4,25,0,25,21,4,21
Q8TEW8,118,25,93,62,79,39
Q8WWQ8,163,4,159,120,43,120
Q92558,52,9,43,30,29,23
Q92670,29,0,29,20,9,20
Q969P0,40,2,38,22,18,22
Q96BY6,207,22,185,135,88,119
Q96LK8,41,2,39,23,20,21
Q96RD9,112,0,112,65,47,65
Q96ST2,197,88,109,99,178,19
Q99645,14,0,14,8,6,8
Q9BWQ8,22,0,22,15,7,15
Q9BXL7,117,27,90,60,70,47
Q9BXL8,21,1,20,12,8,13
Q9GZM3,4,0,4,3,1,3
Q9H009,20,3,17,10,13,7
Q9H095,22,0,22,15,7,15
Q9H251,217,5,212,145,75,142
Q9H2C0,41,5,36,29,15,26
Q9H2I8,18,3,15,9,12,6
Q9HBX3,10,0,10,10,0,10
Q9NRD9,127,12,115,79,52,75
Q9NW13,61,17,44,26,50,11
Q9NWZ3,38,8,30,16,28,10
Q9P2K9,124,0,124,89,35,89
Q9UDY4,32,8,24,15,25,7
Q9UII6,10,0,10,5,5,5
Q9UKI2,45,12,33,21,32,13
Q9UKL6,12,0,12,9,3,9
Q9UKX5,92,1,91,54,37,55
Q9UM01,41,0,41,35,6,35
Q9UPW6,80,15,65,38,55,25
Q9Y2R2,119,16,103,65,60,59
Q9Y388,52,15,37,28,35,17
Q9Y5F0,68,2,66,48,18,50
Q9Y5U9,4,1,3,3,2,2
A0A1B0GVY2,22,0,22,19,3,19
A0JD36,5,0,5,4,1,4
A6NGG3,2,0,2,0,2,0
A6NMK7,6,0,6,5,1,5
A6PVL3,10,0,10,6,4,6
O00267,107,25,82,53,61,46
O14678,49,2,47,37,14,35
O14744,43,2,41,21,24,19
O14879,40,8,32,21,25,15
O15055,176,22,154,95,85,91
O43184,55,0,55,37,18,37
O43918,42,2,40,23,21,21
O60936,7,0,7,4,3,4
O75751,28,0,28,23,5,23
O75897,14,0,14,7,7,7
O76062,18,0,18,11,7,11
O95416,18,0,18,13,5,13
O95447,68,3,65,23,48,20
O95707,19,4,15,12,9,10
P02812,30,5,25,14,21,9
P04090,19,2,17,9,12,7
P04843,53,11,42,24,36,17
P05981,28,0,28,20,8,20
P0CJ85,23,0,23,16,7,16
P0CW20,4,0,4,2,2,2
P0DMV2,15,0,15,13,2,13
P0DPK5,5,0,5,2,3,2
P15151,40,3,37,29,12,28
P28221,37,2,35,27,12,25
P32455,44,5,39,31,16,28
P34059,25,0,25,13,12,13
P40261,24,3,21,14,11,13
P40692,81,13,68,46,36,45
P41594,123,6,117,60,67,56
P47872,32,0,32,26,6,26
P47992,8,0,8,6,2,6
P48547,29,4,25,17,12,17
P51825,219,24,195,106,123,96
P52736,59,1,58,35,25,34
P60368,49,0,49,46,3,46
P61225,16,3,13,8,11,5
P61289,20,7,13,12,11,9
P62995,76,29,47,36,67,9
P68106,3,0,3,2,1,2
Q08ET2,38,0,38,33,5,33
Q13200,71,14,57,45,28,43
Q14209,37,3,34,25,13,24
Q15047,164,41,123,76,101,63
Q16512,96,26,70,49,55,41
Q16822,41,6,35,24,21,20
Q5DX21,45,0,45,27,18,27
Q5F1R6,46,13,33,25,30,16
Q5VUJ6,80,10,70,37,47,33
Q68DA7,136,12,124,61,85,51
Q69YN4,193,25,168,96,120,73
Q6IPX3,13,4,9,7,10,3
Q6NUJ2,23,0,23,12,11,12
Q6PCE3,40,2,38,25,17,23
Q6Y2X3,57,6,51,30,29,28
Q6ZMM2,23,0,23,15,8,15
Q6ZST4,8,0,8,3,5,3
Q86SG4,10,0,10,6,4,6
Q86Y07,45,8,37,30,17,28
Q8IW70,51,0,51,28,23,28
Q8IZ07,41,4,37,26,17,24
Q8N0W3,61,0,61,51,10,51
Q8N158,45,0,45,32,13,32
Q8N807,44,0,44,29,15,29
Q8NBR0,32,0,32,17,15,17
Q8NE09,102,2,100,61,41,61
Q8NGX1,25,0,25,23,2,23
Q8NGZ2,29,0,29,26,3,26
Q8NHM4,18,0,18,11,7,11
Q8NHV5,7,0,7,7,0,7
Q8TC29,11,1,10,5,7,4
Q8TC99,29,1,28,19,11,18
Q8WUS8,21,0,21,15,6,15
Q8WWV6,52,0,52,25,27,25
Q8WZ69,17,0,17,11,6,11
Q96AZ1,11,0,11,8,3,8
Q96L46,16,0,16,6,10,6
Q96LT9,47,11,36,22,22,25
Q99643,12,0,12,8,4,8
Q99966,22,2,20,7,17,5
Q9BSF4,10,0,10,7,3,7
Q9BSK4,38,2,36,17,21,17
Q9BXX3,111,6,105,61,52,59
Q9BZM6,11,0,11,7,4,7
Q9H2J7,64,9,55,49,20,44
Q9HAJ7,16,4,12,9,7,9
Q9NQY0,16,2,14,11,7,9
Q9NRM2,21,0,21,15,6,15
Q9NTI7,23,0,23,11,12,11
Q9NUG6,2,0,2,1,1,1
Q9NW07,69,8,61,37,36,33
Q9NXF7,25,0,25,12,13,12
Q9NXP7,42,3,39,28,13,29
Q9NZQ7,12,0,12,10,2,10
Q9UBN4,83,4,79,49,38,45
Q9UPT5,65,6,59,34,35,30
A0A0C4DH30,13,0,13,10,3,10
A0A1W2PQ73,26,0,26,14,12,14
A0A1W2PR82,18,0,18,10,8,10
A0A1W2PRV1,13,0,13,6,7,6
A0A494C176,2,0,2,2,0,2
A0A8V8TMC4,23,0,23,17,6,17
A0AVT1,77,8,69,50,31,46
A6NI72,27,0,27,12,15,12
A6NND4,25,0,25,22,3,22
B1AKI9,43,0,43,25,18,25
E9PRG8,5,0,5,2,3,2
O00370,66,0,66,40,26,40
O15033,64,3,61,39,28,36
O75373,37,0,37,22,15,22
O75838,9,2,7,4,7,2
O95685,32,10,22,19,19,13
O96018,48,4,44,23,29,19
P08621,41,18,23,21,36,5
P11309,23,5,18,16,12,11
P13056,59,4,55,37,24,35
P15918,83,0,83,47,36,47
P20273,85,4,81,57,26,59
P24534,26,10,16,14,14,12
P25067,18,0,18,10,8,10
P30939,35,2,33,24,13,22
P42701,62,0,62,44,18,44
P51686,26,0,26,19,7,19
P56192,50,6,44,32,20,30
Q07507,13,0,13,9,4,9
Q13241,22,0,22,20,2,20
Q14213,21,0,21,18,3,18
Q15032,167,36,131,89,100,67
Q15546,11,1,10,10,2,9
Q17RH7,2,0,2,1,1,1
Q3C1V9,51,0,51,35,16,35
Q3LI67,4,0,4,3,1,3
Q499Y3,19,0,19,11,8,11
Q499Z4,37,2,35,29,10,27
Q49AR2,35,3,32,20,18,17
Q4G0U5,55,0,55,35,20,35
Q5BKY6,4,0,4,2,2,2
Q5JR59,148,9,139,68,87,61
Q5SNV9,100,0,100,53,47,53
Q5TA78,19,2,17,13,6,13
Q5TD97,21,0,21,11,10,11
Q5VZE5,40,0,40,26,14,26
Q6P1Q0,19,0,19,13,6,13
Q6PCB5,90,14,76,46,46,44
Q6UWX4,55,2,53,37,20,35
Q6UXH0,7,0,7,5,2,5
Q6ZQY7,9,0,9,5,4,5
Q6ZR54,18,0,18,7,11,7
Q6ZS49,16,0,16,7,9,7
Q6ZUS5,15,0,15,6,9,6
Q6ZUT4,10,0,10,7,3,7
Q6ZVU0,21,0,21,15,6,15
Q7Z304,60,1,59,42,19,41
Q7Z417,120,36,84,61,89,31
Q86TM6,44,3,41,24,23,21
Q86TU7,52,7,45,32,21,31
Q86VX2,14,0,14,10,4,10
Q86WR0,13,2,11,6,9,4
Q86X40,23,0,23,15,8,15
Q8IU89,22,1,21,17,6,16
Q8IWU5,56,3,53,29,28,28
Q8N660,57,0,57,51,6,51
Q8N6K4,12,0,12,8,4,8
Q8N815,23,0,23,19,4,19
Q8N859,30,1,29,23,8,22
Q8N9L7,11,0,11,6,5,6
Q8NBF4,18,0,18,11,7,11
Q8NCQ2,17,0,17,8,9,8
Q8NGN5,22,0,22,22,0,22
Q8NGV5,31,0,31,29,2,29
Q8TCH9,9,0,9,6,3,6
Q8TD30,35,1,34,25,11,24
Q92791,18,0,18,11,7,11
Q969N2,44,1,43,34,11,33
Q96D46,40,8,32,26,14,26
Q96IR3,2,0,2,1,1,1
Q96NL6,41,2,39,23,16,25
Q96PQ0,100,4,96,60,44,56
Q96TA1,81,28,53,46,59,22
Q99697,45,2,43,27,20,25
Q9BRP9,8,0,8,3,5,3
Q9BY43,7,0,7,4,3,4
Q9BZ71,126,17,109,70,71,55
Q9H114,13,0,13,9,4,9
Q9H299,4,0,4,1,3,1
Q9H3R0,96,7,89,51,50,46
Q9HAV0,33,2,31,25,10,23
Q9NP60,54,1,53,34,21,33
Q9NP79,18,1,17,14,5,13
Q9NQ29,45,10,35,20,35,10
Q9NU19,50,13,37,21,34,16
Q9UBD9,9,0,9,5,4,5
Q9UH64,7,1,6,4,2,5
Q9ULZ2,19,1,18,8,12,7
Q9Y5I4,92,3,89,59,32,60
A0A0U1RQS6,14,0,14,8,6,8
A0A494C1R9,15,0,15,14,1,14
A6NEM1,27,0,27,11,16,11
B3EWG3,1,0,1,1,0,1
O15260,16,2,14,12,6,10
O15304,13,1,12,9,5,8
O15375,41,1,40,37,5,36
O15466,24,1,23,17,6,18
O15534,191,25,166,100,92,99
O43303,134,27,107,77,66,68
O43463,19,1,18,10,10,9
O43542,27,2,25,9,18,9
O43930,14,0,14,11,3,11
O75038,156,15,141,82,89,67
O75147,107,4,103,71,38,69
O75881,32,1,31,22,11,21
O95600,46,3,43,31,18,28
P08294,18,3,15,12,7,11
P08700,5,0,5,3,2,3
P09914,24,2,22,16,8,16
P0CI25,28,0,28,25,3,25
P0DN80,25,0,25,23,2,23
P12644,31,1,30,21,11,20
P14859,122,21,101,75,58,64
P14866,60,20,40,34,42,18
P16619,8,0,8,6,2,6
P16671,32,0,32,22,10,22
P20908,72,2,70,38,36,36
P21941,46,0,46,24,22,24
P29728,52,6,46,27,29,23
P31274,21,0,21,14,7,14
P33032,26,0,26,22,4,22
P35219,15,1,14,7,9,6
P38432,91,22,69,43,56,35
P40925,30,9,21,16,21,9
P41181,18,2,16,15,5,13
P49642,35,6,29,21,18,17
P50221,22,0,22,15,7,15
P57729,12,2,10,8,6,6
P61201,25,1,24,12,12,13
Q16322,40,0,40,23,17,23
Q18PE1,64,0,64,36,28,36
Q4U2R8,35,0,35,26,9,26
Q5NDL2,29,1,28,17,13,16
Q5T4W7,22,0,22,13,9,13
Q6P179,76,0,76,50,26,50
Q6PF05,20,0,20,12,8,12
Q6UW15,25,0,25,14,11,14
Q6UX15,31,0,31,22,9,22
Q6ZN19,52,0,52,40,12,40
Q7Z3B1,30,0,30,23,7,23
Q86SP6,85,0,85,49,36,49
Q86VR7,95,0,95,53,42,53
Q86XL3,118,37,81,60,89,29
Q86Y37,27,0,27,20,7,20
Q8IX19,13,0,13,7,6,7
Q8IXX5,28,2,26,19,9,19
Q8N392,45,6,39,20,31,14
Q8N8R3,14,0,14,8,6,8
Q8N9K5,31,0,31,24,7,24
Q8N9R6,14,0,14,9,5,9
Q8NBV4,25,3,22,15,11,14
Q8NDZ6,31,0,31,24,7,24
Q8NGP2,30,0,30,25,5,25
Q8NH08,19,0,19,12,7,12
Q8NH53,16,0,16,15,1,15
Q8TB96,34,0,34,23,11,23
Q8TBR4,12,0,12,11,1,11
Q8TCC3,9,2,7,5,4,5
Q8TCT7,39,2,37,25,16,23
Q969S0,19,0,19,17,2,17
Q96A49,27,9,18,13,21,6
Q96AH0,14,0,14,8,6,8
Q96BY7,251,33,218,148,126,125
Q96D96,12,2,10,10,2,10
Q96HP4,24,1,23,13,12,12
Q96HR9,10,0,10,7,3,7
Q96LB3,43,6,37,23,22,21
Q9BVM2,11,1,10,8,4,7
Q9H0K6,46,5,41,28,23,23
Q9H324,93,4,89,63,30,63
Q9H7Z7,26,6,20,15,9,17
Q9HCG8,129,26,103,71,82,47
Q9HCZ1,50,6,44,36,14,36
Q9NTU4,21,0,21,12,9,12
Q9NWY4,13,0,13,7,6,7
Q9NYW7,21,0,21,19,2,19
Q9NZL3,61,3,58,36,28,33
Q9NZP8,41,2,39,27,14,27
Q9NZV5,59,2,57,39,22,37
Q9P0K7,148,39,109,68,115,33
Q9P2M7,161,71,90,84,142,19
Q9UP83,68,2,66,43,27,41
Q9UQ88,82,23,59,36,61,21
Q9Y3A4,24,3,21,15,12,12
Q9Y4H2,262,86,176,125,201,61
Q9Y5H9,99,2,97,69,30,69
Q9Y5Y3,28,0,28,22,6,22
Q9Y6B7,46,2,44,38,6,40
A0A087X0K7,8,0,8,7,1,7
A4D1E1,162,2,160,87,77,85
O00423,79,3,76,52,30,49
O00555,175,13,162,97,91,84
O15511,12,2,10,7,7,5
O43257,4,0,4,4,0,4
O43345,100,4,96,67,37,63
O43927,10,0,10,6,4,6
O60610,97,14,83,52,53,44
O75027,57,8,49,31,28,29
O75145,121,18,103,58,75,46
O75715,11,0,11,5,6,5
O95297,39,13,26,23,15,24
O95602,120,13,107,65,68,52
P01704,19,0,19,13,6,13
P01772,11,0,11,7,4,7
P01860,44,0,44,32,12,32
P04196,36,1,35,23,14,22
P04233,21,3,18,13,7,14
P09001,11,0,11,8,3,8
P0C264,18,0,18,10,8,10
P0DP74,1,0,1,0,1,0
P10909,45,11,34,23,29,16
P15144,77,2,75,43,34,43
P17342,38,2,36,23,15,23
P24821,153,14,139,102,61,92
P25942,15,0,15,10,5,10
P26232,76,14,62,42,40,36
P29966,55,24,31,27,36,19
P30559,34,5,29,23,14,20
P31946,30,12,18,15,27,3
P40394,23,1,22,16,8,15
P43628,33,0,33,24,9,24
P54252,35,5,30,21,15,20
P54803,45,0,45,29,16,29
P58170,22,0,22,19,3,19
P59095,23,0,23,14,9,14
P61576,7,0,7,5,2,5
Q05513,37,5,32,26,10,27
Q06609,17,1,16,10,6,11
Q08050,110,20,90,52,64,46
Q12933,42,6,36,25,21,21
Q12979,75,9,66,44,36,39
Q13112,71,18,53,44,31,40
Q14118,72,7,65,42,33,39
Q14155,110,25,85,59,58,52
Q15061,73,16,57,41,40,33
Q15506,9,0,9,5,4,5
Q15672,34,10,24,16,26,8
Q15695,41,1,40,18,24,17
Q16514,12,1,11,7,6,6
Q16647,30,0,30,18,12,18
Q27J81,139,34,105,76,85,54
Q30KQ4,8,0,8,7,1,7
Q32M45,53,2,51,32,23,30
Q32MH5,135,2,133,78,59,76
Q5SW79,337,128,209,172,189,148
Q5VSR9,5,0,5,1,4,1
Q5VTH2,22,1,21,13,10,12
Q6IEE8,42,0,42,25,17,25
Q6NSZ9,29,4,25,16,11,18
Q6P3X3,58,2,56,43,15,43
Q6UX40,12,0,12,10,2,10
Q6UXH1,28,3,25,19,8,20
Q6VVB1,22,0,22,14,8,14
Q709C8,348,31,317,210,149,199
Q86XI6,28,3,25,17,12,16
Q8IW41,31,4,27,15,18,13
Q8IWF9,24,0,24,17,7,17
Q8IXL6,39,1,38,22,18,21
Q8IXV7,21,1,20,16,4,17
Q8N8Q8,25,0,25,14,11,14
Q8NFR9,59,0,59,43,16,43
Q8NFV5,23,0,23,14,9,14
Q8TBP5,8,0,8,4,4,4
Q96CK0,48,3,45,24,27,21
Q96NA2,25,6,19,13,18,7
Q9BQE3,35,15,20,20,28,7
Q9BX67,19,1,18,13,7,12
Q9BX84,178,2,176,94,86,92
Q9BYS8,29,0,29,17,12,17
Q9BZW4,20,0,20,15,5,15
Q9GZV8,61,4,57,33,32,29
Q9H1U9,12,0,12,6,6,6
Q9H4P4,16,0,16,12,4,12
Q9H920,14,0,14,12,2,12
Q9NPC8,27,0,27,8,19,8
Q9NPJ1,50,0,50,42,8,42
Q9NQG7,71,5,66,51,25,46
Q9NS91,83,24,59,44,57,26
Q9NX09,38,4,34,20,16,22
Q9P1U1,18,1,17,11,8,10
Q9P270,145,50,95,67,108,37
Q9UDR5,60,3,57,34,27,33
Q9UIA9,100,5,95,64,41,59
Q9UKX7,72,26,46,35,57,15
Q9ULD9,216,33,183,107,136,80
Q9Y5E5,65,0,65,55,10,55
Q9Y5E9,68,0,68,54,14,54
Q9Y6N6,117,0,117,75,42,75
A0A1B0GWK0,10,0,10,6,4,6
A6NC97,24,0,24,15,9,15
B3KS81,192,13,179,48,153,39
O14967,39,8,31,25,22,17
O15529,26,0,26,23,3,23
O43374,62,4,58,29,37,25
O43815,83,16,67,52,39,44
O75367,40,12,28,23,23,17
O75880,15,2,13,7,10,5
O94817,11,2,9,7,6,5
O95994,12,3,9,7,8,4
P00846,11,0,11,10,1,10
P01344,10,0,10,4,6,4
P01619,15,0,15,7,8,7
P02461,73,2,71,37,36,37
P06239,42,14,28,24,18,24
P07737,15,7,8,8,14,1
P08631,46,7,39,26,19,27
P0CF74,13,0,13,3,10,3
P15336,71,14,57,39,38,33
P18669,18,7,11,10,11,7
P22303,34,0,34,24,10,24
P28300,27,0,27,18,9,18
P35606,72,11,61,49,20,52
P38484,32,2,30,23,9,23
P48995,63,0,63,47,16,47
P49674,44,11,33,25,22,22
P49914,14,1,13,7,8,6
P51606,13,1,12,9,5,8
P60763,8,0,8,7,1,7
P78536,67,6,61,38,33,34
P86397,8,0,8,8,0,8
P99999,3,1,2,2,2,1
Q00013,52,15,37,25,26,26
Q01658,20,7,13,11,6,14
Q02487,69,10,59,40,33,36
Q13216,38,0,38,32,6,32
Q13606,28,0,28,27,1,27
Q15369,9,1,8,6,4,5
Q1W4C9,4,1,3,3,2,2
Q2M3A8,22,0,22,7,15,7
Q2M3C7,251,18,233,132,135,116
Q2M3M2,52,2,50,40,14,38
Q2VWA4,83,0,83,46,37,46
Q5T4I8,11,0,11,9,2,9
Q5T7N8,9,0,9,4,5,4
Q5VSG8,32,2,30,25,7,25
Q5VU69,2,0,2,1,1,1
Q5VZI3,21,0,21,16,5,16
Q6NZ63,12,0,12,11,1,11
Q6PI73,52,0,52,31,21,31
Q6UX34,6,0,6,4,2,4
Q6UXY1,78,15,63,36,57,21
Q6W0C5,19,0,19,11,8,11
Q6ZVD7,97,7,90,45,55,42
Q71U36,33,13,20,18,22,11
Q7Z5Y7,28,2,26,20,8,20
Q7Z7A3,17,2,15,8,11,6
Q86WP2,62,14,48,26,50,12
Q86Y82,30,5,25,16,19,11
Q8IX15,58,4,54,37,23,35
Q8N104,1,0,1,1,0,1
Q8N307,134,2,132,41,93,41
Q8N5H7,112,23,89,56,73,39
Q8N7U9,12,4,8,6,4,8
Q8N895,50,0,50,30,20,30
Q8NFU5,35,4,31,17,22,13
Q8NG84,28,0,28,18,10,18
Q8NGM9,38,0,38,32,6,32
Q8WX94,55,1,54,43,13,42
Q92521,41,1,40,34,8,33
Q92535,23,0,23,22,1,22
Q92766,202,44,158,115,127,75
Q96DU9,21,1,20,10,12,9
Q96DX8,26,4,22,17,9,17
Q96LP2,40,1,39,18,23,17
Q96R84,26,0,26,24,2,24
Q99487,19,0,19,12,7,12
Q99677,31,0,31,23,8,23
Q99798,48,9,39,29,22,26
Q9BTY7,14,3,11,8,9,5
Q9BYT5,8,0,8,8,0,8
Q9BYV2,26,1,25,13,14,12
Q9H171,41,3,38,22,22,19
Q9H1L0,9,0,9,4,5,4
Q9H4Q4,27,0,27,17,10,17
Q9H568,33,4,29,27,6,27
Q9H5L6,83,1,82,58,24,59
Q9H6B4,46,8,38,23,27,19
Q9H8Y5,72,21,51,41,42,30
Q9HAU0,142,46,96,70,104,38
Q9NSB4,38,1,37,19,20,18
Q9NUQ7,28,0,28,17,11,17
Q9NZ63,24,9,15,11,22,2
Q9UHL3,23,0,23,16,7,16
Q9UK41,16,2,14,9,7,9
Q9Y5Z0,42,1,41,30,13,29
Q9Y692,47,2,45,29,20,27
A0A1B0GUA9,20,0,20,5,15,5
A0A1B0GVN3,20,0,20,8,12,8
A0A1W2PQD8,9,0,9,5,4,5
A0A494C103,10,0,10,9,1,9
A6NCL2,14,0,14,12,2,12
D6RIA3,228,0,228,112,116,112
O14910,11,1,10,7,5,6
O15037,63,14,49,38,25,38
O15231,112,26,86,56,76,36
O15535,26,0,26,17,9,17
O43405,42,0,42,24,18,24
O60259,17,0,17,12,5,12
O75616,37,1,36,22,16,21
O94927,42,4,38,25,21,21
O95154,23,7,16,12,16,7
O95825,19,1,18,12,6,13
O95932,54,2,52,35,21,33
P01127,13,0,13,7,6,7
P05014,17,0,17,12,5,12
P05186,32,3,29,19,16,16
P0CK96,44,5,39,35,14,30
P16383,112,25,87,56,75,37
P20719,42,4,38,22,20,22
P27144,13,1,12,4,10,3
P28906,53,3,50,41,15,38
P33992,68,14,54,36,44,24
P41208,14,6,8,7,7,7
P43320,20,3,17,9,14,6
P48454,33,3,30,15,21,12
P49116,69,10,59,43,30,39
P49754,59,1,58,37,23,36
P49755,13,0,13,6,7,6
P50750,24,6,18,16,10,14
P51398,32,10,22,18,24,8
P51815,39,1,38,22,18,21
P60033,10,1,9,7,4,6
P60372,80,0,80,74,6,74
P63208,1,0,1,1,0,1
Q00G26,36,9,27,20,19,17
Q07352,55,10,45,26,37,18
Q13113,9,3,6,5,5,4
Q14190,62,1,61,34,29,33
Q14397,47,0,47,31,16,31
Q15434,56,11,45,31,28,28
Q15762,30,2,28,20,10,20
Q16762,23,2,21,11,14,9
Q3KP22,13,0,13,8,5,8
Q495T6,42,0,42,25,17,25
Q52LC2,22,0,22,16,6,16
Q58EX7,107,9,98,67,41,66
Q58HT5,17,0,17,13,4,13
Q5QJU3,15,0,15,12,3,12
Q5T481,137,23,114,72,84,53
Q63ZY3,98,22,76,45,57,41
Q6ECI4,47,1,46,38,8,39
Q6V702,12,0,12,7,5,7
Q6VN20,104,28,76,58,60,44
Q6XZB0,35,1,34,26,10,25
Q6ZN68,29,0,29,25,4,25
Q6ZRT6,23,0,23,11,12,11
Q6ZTW0,15,0,15,10,5,10
Q7L592,24,0,24,12,12,12
Q7RTS7,51,4,47,24,27,24
Q8N108,71,27,44,39,59,12
Q8N3D4,147,34,113,78,99,48
Q8N3T6,90,1,89,58,33,57
Q8NDH3,29,1,28,18,12,17
Q8NDY4,13,0,13,6,7,6
Q8NGH7,22,0,22,19,3,19
Q96F83,38,0,38,23,15,23
Q96NW4,104,13,91,54,61,43
Q96PD2,71,10,61,47,32,39
Q96PS1,15,0,15,9,6,9
Q96PX6,76,8,68,34,48,28
Q96QT4,173,45,128,89,113,60
Q9BW83,13,1,12,12,2,11
Q9BYG7,17,0,17,9,8,9
Q9BZQ4,21,0,21,12,9,12
Q9H081,8,0,8,4,4,4
Q9H1C4,30,2,28,25,7,23
Q9H207,29,0,29,24,5,24
Q9H307,150,47,103,69,118,32
Q9H490,27,0,27,24,3,24
Q9H5X1,11,3,8,7,3,8
Q9H816,55,4,51,34,23,32
Q9HAZ2,117,6,111,58,61,56
Q9NT68,259,2,257,164,97,162
Q9NY64,33,0,33,25,8,25
Q9P0P0,9,2,7,6,3,6
Q9P2J2,101,0,101,51,50,51
Q9UFP1,41,0,41,28,13,28
Q9UI32,49,0,49,23,26,23
Q9UKX2,131,43,88,79,73,58
Q9UQR1,112,21,91,57,74,38
Q9Y2D8,79,16,63,45,46,33
Q9Y487,63,8,55,47,22,41
Q9Y4W6,36,3,33,18,17,19
Q9Y5B8,18,1,17,10,7,11
Q9Y5F2,77,0,77,58,19,58
Q9Y6X6,182,6,176,82,102,80
A0A075B7D0,11,0,11,8,3,8
A0A286YFG1,7,0,7,7,0,7
A6NMB9,34,1,33,17,18,16
A8MTB9,33,0,33,22,11,22
A8MXV4,21,1,20,15,7,14
B2RXF5,34,1,33,17,18,16
H3BPM6,13,0,13,12,1,12
O00115,32,1,31,24,9,23
O14523,98,19,79,46,57,41
O14842,18,0,18,13,5,13
O14936,68,10,58,30,46,22
O15160,20,6,14,12,8,12
O15228,55,5,50,37,21,34
O15235,4,0,4,2,2,2
O15335,22,0,22,17,5,17
O15499,12,0,12,5,7,5
O75908,24,0,24,15,9,15
O95072,25,2,23,12,15,10
O95471,15,1,14,12,2,13
P01160,11,0,11,3,8,3
P01308,4,0,4,3,1,3
P04201,30,0,30,22,8,22
P0CJ73,1,0,1,1,0,1
P0DN25,15,0,15,13,2,13
P16234,100,11,89,64,41,59
P21108,24,3,21,13,14,10
P22570,30,4,26,15,19,11
P34972,35,3,32,25,13,22
P47888,23,0,23,19,4,19
P51955,50,19,31,24,31,19
P52789,47,6,41,25,28,19
P56945,81,19,62,35,51,30
P60852,50,0,50,41,9,41
P61647,28,1,27,14,15,13
P62424,3,1,2,1,3,0
P78552,33,1,32,23,11,22
P78559,386,127,259,202,243,143
Q05481,95,4,91,51,48,47
Q0D2K2,33,0,33,22,11,22
Q13263,123,52,71,66,61,62
