,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q13510,19,1,18,10,10,9
Q13761,60,10,50,36,20,40
Q13769,45,6,39,26,23,22
Q14500,26,1,25,16,11,15
Q15397,51,7,44,27,31,20
Q15669,12,0,12,8,4,8
Q15973,29,1,28,17,13,16
Q2T9L4,32,0,32,11,21,11
Q5UIP0,397,117,280,220,212,185
Q6BDS2,177,30,147,89,104,73
Q6L8G5,36,0,36,28,8,28
Q6P5X5,8,0,8,5,3,5
Q6PI98,31,7,24,13,21,10
Q6Q788,21,1,20,12,10,11
Q6UWV7,17,0,17,13,4,13
Q6UXG8,40,0,40,26,14,26
Q71RG6,20,0,20,12,8,12
Q7RTU3,29,0,29,12,17,12
Q7Z7K0,4,1,3,3,0,4
Q86UW7,96,5,91,54,47,49
Q8IWR1,26,1,25,19,6,20
Q8IXB1,48,3,45,33,14,34
Q8IZD2,230,30,200,122,126,104
Q8N8G2,42,1,41,26,15,27
Q8NBR6,59,4,55,34,27,32
Q8NFM4,86,2,84,58,28,58
Q92537,34,0,34,25,9,25
Q96FL8,35,0,35,27,8,27
Q96GE5,47,0,47,37,10,37
Q96I36,3,0,3,2,1,2
Q96KG9,70,9,61,35,44,26
Q96RJ0,28,0,28,23,5,23
Q96RU3,60,16,44,31,41,19
Q99895,18,0,18,14,4,14
Q9BQI6,90,6,84,61,29,61
Q9BR84,42,0,42,33,9,33
Q9BU89,8,0,8,5,3,5
Q9BV68,28,2,26,20,10,18
Q9BXM0,86,12,74,38,58,28
Q9BXM9,52,7,45,28,23,29
Q9BYH8,71,0,71,43,28,43
Q9BYP7,223,15,208,119,117,106
Q9BZM3,28,0,28,10,18,10
Q9C0D2,328,25,303,176,161,167
Q9GZU2,165,14,151,83,86,79
Q9H069,26,0,26,17,9,17
Q9H2P0,169,52,117,85,126,43
Q9H3R2,60,0,60,40,20,40
Q9H467,16,1,15,9,6,10
Q9H6F2,27,0,27,21,6,21
Q9H8E8,78,8,70,43,43,35
Q9NSC2,211,17,194,108,108,103
Q9NYP9,34,8,26,19,21,13
Q9NZS9,33,1,32,24,8,25
Q9UBQ6,26,2,24,15,9,17
Q9UBW5,103,32,71,48,73,30
Q9UG22,32,8,24,17,17,15
Q9UJL9,46,0,46,31,15,31
Q9UK59,47,8,39,27,26,21
Q9UMY1,18,4,14,10,10,8
A0A0J9YWU9,18,0,18,9,9,9
A0A1W2PPW3,11,0,11,2,9,2
A6NDP7,15,0,15,12,3,12
A8MVW0,95,15,80,46,62,33
A8MXK1,17,0,17,13,4,13
H7C350,27,0,27,15,12,15
O15130,9,0,9,8,1,8
O15479,41,10,31,19,20,21
O43508,19,2,17,11,10,9
O60393,63,0,63,36,27,36
O60507,22,2,20,13,11,11
O60636,11,0,11,8,3,8
O75553,53,2,51,30,25,28
O94842,79,15,64,50,36,43
O95180,203,10,193,103,104,99
O95971,17,0,17,12,5,12
P04844,53,1,52,35,19,34
P0CJ69,2,0,2,1,1,1
P0CV98,15,0,15,14,1,14
P0CW00,15,0,15,14,1,14
P0DTU3,33,0,33,21,12,21
P14061,18,0,18,11,7,11
P16401,24,12,12,12,20,4
P19021,80,7,73,44,37,43
P20794,61,2,59,38,25,36
P24043,196,3,193,121,74,122
P24592,12,1,11,7,6,6
P28370,66,14,52,33,35,31
P32297,40,2,38,24,16,24
P34897,37,8,29,18,23,14
P50993,72,11,61,47,34,38
P51553,27,3,24,15,11,16
P52743,16,0,16,12,4,12
P60370,50,0,50,46,4,46
P62330,3,0,3,2,1,2
P78385,38,1,37,20,19,19
Q00597,34,0,34,21,13,21
Q00796,24,5,19,11,16,8
Q13572,33,3,30,16,20,13
Q13637,20,5,15,11,10,10
Q4KMX7,22,0,22,20,2,20
Q5VSY0,34,6,28,18,20,14
Q6DRA6,25,6,19,11,16,9
Q6IE36,120,0,120,79,41,79
Q6NW34,44,3,41,22,21,23
Q6P1R3,64,11,53,36,31,33
Q6RFH5,22,6,16,10,12,10
Q6WQI6,6,0,6,4,2,4
Q765P7,128,34,94,70,68,60
Q76KX8,58,1,57,47,10,48
Q7RTU9,127,0,127,88,39,88
Q7RTY3,14,0,14,10,4,10
Q86UK5,99,0,99,57,42,57
Q8IYU2,67,3,64,46,22,45
Q8IZF7,64,0,64,47,17,47
Q8N5I2,44,3,41,30,13,31
Q8N5P1,26,10,16,13,21,5
Q8N6G6,163,12,151,109,56,107
Q8N6L0,27,0,27,12,15,12
Q8NFY9,40,1,39,26,13,27
Q8NGG6,29,0,29,26,3,26
Q8TD07,17,0,17,13,4,13
Q8TD33,1,0,1,1,0,1
Q96AQ8,29,2,27,15,14,15
Q96C12,68,0,68,42,26,42
Q96G04,22,0,22,14,8,14
Q96HC4,85,25,60,44,60,25
Q96IP4,26,0,26,18,8,18
Q96JF0,41,3,38,26,14,27
Q96MF6,20,0,20,13,7,13
Q96P50,85,10,75,43,42,43
Q99608,18,0,18,12,6,12
Q99755,76,16,60,46,42,34
Q99757,8,0,8,6,2,6
Q9BQ69,19,0,19,12,7,12
Q9BU02,10,2,8,5,5,5
Q9BXS9,66,5,61,46,21,45
Q9BY32,7,1,6,4,2,5
Q9BYV1,32,1,31,22,9,23
Q9BZA8,118,0,118,73,45,73
Q9GZN1,23,1,22,17,7,16
Q9GZZ7,20,0,20,12,8,12
Q9H1Q7,23,0,23,17,6,17
Q9H2U9,43,4,39,26,15,28
Q9H2Y7,294,58,236,156,184,110
Q9H3P7,42,12,30,21,21,21
Q9H977,22,0,22,16,6,16
Q9HC84,639,5,634,497,143,496
Q9NUQ6,69,19,50,37,41,28
Q9NW08,69,6,63,45,28,41
Q9P0R6,8,0,8,4,4,4
Q9UBC5,74,2,72,42,30,44
Q9ULK6,28,0,28,22,6,22
Q9UNI6,26,2,24,15,11,15
Q9Y283,89,7,82,39,53,36
Q9Y2E5,68,1,67,46,21,47
Q9Y4L1,57,5,52,28,30,27
Q9Y5L3,38,0,38,27,11,27
A0A075B6N1,7,0,7,1,6,1
A0A0U1RRI6,18,0,18,10,8,10
A0A2R8YEH3,23,0,23,20,3,20
A6NHZ5,28,0,28,16,12,16
A6NMB1,47,0,47,27,20,27
A8CG34,206,18,188,116,108,98
A8MTI9,29,0,29,19,10,19
A8MZ59,20,0,20,13,7,13
A8MZA4,16,0,16,6,10,6
H3BMG3,2,0,2,0,2,0
O00212,13,2,11,10,1,12
O14964,76,13,63,49,36,40
O15344,63,11,52,39,29,34
O43278,33,3,30,22,10,23
O43301,51,3,48,32,20,31
O43361,58,1,57,47,12,46
O75369,260,83,177,134,149,111
O75478,26,2,24,15,13,13
O75554,52,13,39,24,31,21
O95067,30,7,23,20,9,21
O95427,79,2,77,64,15,64
P01185,11,1,10,6,6,5
P04350,44,18,26,23,27,17
P0CW01,15,0,15,14,1,14
P0DPE3,17,0,17,5,12,5
P12872,5,0,5,4,1,4
P16562,20,2,18,13,9,11
P21283,24,3,21,17,10,14
P23280,19,0,19,11,8,11
P27986,57,7,50,34,22,35
P30041,13,4,9,7,6,7
P32298,29,1,28,15,15,14
P42694,191,31,160,115,83,108
P47989,84,2,82,50,36,48
P49223,2,0,2,2,0,2
P51810,35,2,33,20,17,18
P52306,41,1,40,31,11,30
P55210,28,8,20,16,20,8
Q02505,669,2,667,615,52,617
Q02978,20,5,15,11,14,6
Q13231,31,0,31,19,12,19
Q13901,9,0,9,7,2,7
Q14695,10,0,10,3,7,3
Q14982,27,0,27,20,7,20
Q16787,266,10,256,164,108,158
Q2VWP7,106,0,106,61,45,61
Q3KQV3,59,2,57,36,25,34
Q4QY38,4,0,4,3,1,3
Q504Y0,75,0,75,54,21,54
Q5GH72,49,1,48,31,19,30
Q5JTY5,21,0,21,16,5,16
Q5T6X4,9,0,9,3,6,3
Q5T7V8,29,6,23,13,14,15
Q5VZL5,190,31,159,115,80,110
Q6PCB6,26,0,26,19,7,19
Q6UWZ7,46,6,40,23,23,23
Q6UXZ4,85,0,85,50,35,50
Q7RTP0,26,0,26,18,8,18
Q7Z3G6,94,0,94,44,50,44
Q86UL3,30,4,26,19,13,17
Q86UW2,8,0,8,5,3,5
Q86W50,45,11,34,24,26,19
Q8IU68,63,9,54,41,27,36
Q8IYR6,29,0,29,18,11,18
Q8N1N0,46,1,45,27,18,28
Q8N4B4,41,3,38,26,14,27
Q8N9I0,13,0,13,11,2,11
Q8NAX2,61,15,46,30,32,29
Q8ND07,26,0,26,10,16,10
Q8WXI4,51,4,47,36,15,36
Q96AY3,26,1,25,16,11,15
Q96B21,15,0,15,14,1,14
Q96CF2,24,7,17,12,15,9
Q96EK9,33,5,28,19,19,14
Q96G61,10,2,8,7,5,5
Q96HA7,121,18,103,80,45,76
Q96IK5,45,1,44,31,13,32
Q96JD6,19,0,19,16,3,16
Q96S66,43,9,34,18,34,9
Q99733,29,10,19,17,20,9
Q99873,22,4,18,12,12,10
Q9BQT8,12,0,12,8,4,8
Q9BRR8,106,16,90,47,67,39
Q9BUH6,17,4,13,10,11,6
Q9BXW4,9,0,9,7,2,7
Q9BZV2,48,2,46,35,15,33
Q9C029,34,2,32,21,13,21
Q9H825,26,0,26,17,9,17
Q9H8H2,88,4,84,42,48,40
Q9NVI7,34,5,29,19,16,18
Q9NVM4,45,0,45,33,12,33
Q9NVW2,123,10,113,41,92,31
Q9NX46,30,1,29,25,6,24
Q9UDY8,64,9,55,37,36,28
Q9UHI8,82,2,80,48,36,46
Q9UKM7,47,2,45,22,27,20
Q9UPN4,112,34,78,52,94,18
Q9Y4A9,24,0,24,19,5,19
Q9Y5I7,13,0,13,10,3,10
Q9Y6J6,6,0,6,4,2,4
A0A0A0MS02,13,0,13,11,2,11
A0A1B0GTL3,8,0,8,4,4,4
A0A590UK83,7,0,7,4,3,4
A0JNW5,213,36,177,114,109,104
A6NDL8,26,0,26,23,3,23
A8K855,48,5,43,33,20,28
A8MY62,24,0,24,15,9,15
E9PQ53,2,0,2,1,1,1
H7C241,15,0,15,13,2,13
O00534,80,9,71,47,38,42
O15523,70,8,62,32,44,26
O60568,37,1,36,24,12,25
O94810,25,0,25,16,9,16
O95081,64,7,57,31,38,26
O95453,77,22,55,44,35,42
O95633,19,0,19,12,7,12
O95977,31,1,30,16,16,15
P00797,38,1,37,25,14,24
P01282,18,1,17,8,11,7
P01350,5,0,5,3,2,3
P01903,9,0,9,6,3,6
P04054,12,0,12,11,1,11
P06331,15,0,15,7,8,7
P06850,15,1,14,4,12,3
P0DMR1,27,0,27,9,18,9
P0DTL5,10,0,10,8,2,8
P11166,37,5,32,29,9,28
P18206,101,39,62,52,66,35
P19876,6,0,6,3,3,3
P23229,89,11,78,46,40,49
P49356,30,3,27,19,10,20
P49640,45,0,45,18,27,18
P54922,25,1,24,16,10,15
P62191,21,2,19,12,9,12
P68371,44,18,26,25,27,17
P80723,26,13,13,13,20,6
Q01167,91,30,61,43,66,25
Q04206,53,15,38,32,24,29
Q08AF3,61,2,59,40,23,38
Q0IIM8,98,5,93,67,34,64
Q13247,104,36,68,43,91,13
Q14061,2,1,1,1,2,0
Q16690,34,1,33,27,6,28
Q2TAL8,59,7,52,40,20,39
Q4G0S4,27,1,26,21,5,22
Q4U2R6,3,0,3,3,0,3
Q5T6R2,14,0,14,13,1,13
Q5T7P2,18,0,18,11,7,11
Q5VUM1,11,1,10,4,6,5
Q643R3,38,3,35,24,13,25
Q6IF36,32,0,32,27,5,27
Q6ZQX7,23,0,23,8,15,8
Q6ZS10,20,0,20,12,8,12
Q70CQ2,354,45,309,219,144,210
Q7Z7B7,7,0,7,2,5,2
Q86V15,193,25,168,111,89,104
Q86XP0,65,0,65,41,24,41
Q8IXQ9,18,0,18,13,5,13
Q8IYB7,72,8,64,32,44,28
Q8IZF6,427,8,419,287,136,291
Q8N5C8,107,19,88,52,72,35
Q8NEP3,47,0,47,25,22,25
Q8NGN0,19,0,19,16,3,16
Q8NGY6,22,0,22,18,4,18
Q8TD90,32,0,32,17,15,17
Q8WYA1,75,3,72,43,35,40
Q92844,56,22,34,26,50,6
Q96B54,11,1,10,4,8,3
Q96BZ8,13,3,10,5,11,2
Q96DB9,12,0,12,6,6,6
Q96DD0,17,0,17,9,8,9
Q96DV4,14,0,14,6,8,6
Q96EK7,73,4,69,42,33,40
Q96Q80,8,0,8,7,1,7
Q96RP3,8,0,8,4,4,4
Q96RY7,105,6,99,65,42,63
Q99578,13,0,13,10,3,10
Q99594,51,6,45,33,22,29
Q99679,33,0,33,26,7,26
Q9H195,197,0,197,165,32,165
Q9H1U4,58,0,58,38,20,38
Q9H1Z4,56,7,49,40,17,39
Q9H329,79,5,74,33,51,28
Q9H3Y6,34,0,34,20,14,20
Q9H4B6,43,14,29,22,27,16
Q9H853,26,4,22,16,14,12
Q9HCJ0,253,25,228,143,125,128
Q9NPB1,10,0,10,5,5,5
Q9NSC7,41,3,38,27,17,24
Q9NY12,7,1,6,4,2,5
Q9UBX3,17,1,16,15,3,14
Q9UK08,1,0,1,1,0,1
Q9ULV3,86,20,66,45,61,25
Q9ULW0,75,33,42,37,69,6
Q9UM21,39,2,37,23,18,21
Q9UMX0,64,4,60,44,24,40
Q9Y266,30,12,18,18,24,6
Q9Y2M2,29,0,29,22,7,22
Q9Y3R4,26,0,26,17,9,17
Q9Y6N1,12,0,12,8,4,8
A0A075B6S4,14,0,14,6,8,6
A0A087WTH5,9,0,9,4,5,4
A0A0B4J280,11,0,11,8,3,8
A0A1B0GX51,8,0,8,6,2,6
A0A584,6,0,6,4,2,4
A2RU48,12,0,12,7,5,7
A5YM69,52,10,42,27,33,19
A8MTJ6,61,0,61,36,25,36
O00400,34,1,33,22,13,21
O14715,218,54,164,130,142,76
O60762,21,4,17,16,7,14
O60869,8,3,5,4,7,1
O75525,22,4,18,10,14,8
O76050,48,0,48,26,22,26
O95073,25,2,23,12,15,10
P07196,63,9,54,31,37,26
P07947,48,14,34,31,13,35
P0DP23,4,0,4,1,3,1
P10911,55,2,53,38,19,36
P10966,16,0,16,9,7,9
P20337,18,3,15,12,7,11
P20382,14,0,14,5,9,5
P21127,92,30,62,42,70,22
P21709,68,6,62,38,30,38
P25787,17,5,12,11,5,12
P32241,36,4,32,21,19,17
P35249,31,6,25,14,23,8
P42126,20,3,17,14,9,11
P43116,34,1,33,22,13,21
P43629,48,4,44,29,23,25
P43631,34,0,34,24,10,24
P48742,43,1,42,23,21,22
P49189,30,7,23,20,17,13
P49863,21,0,21,11,10,11
P50440,26,5,21,15,14,12
P51582,27,2,25,22,5,22
P51884,36,7,29,25,16,20
P55854,5,2,3,3,4,1
P60709,37,13,24,21,21,16
P63165,6,2,4,4,4,2
P78325,52,2,50,40,14,38
P78329,32,2,30,27,7,25
P83881,5,2,3,3,4,1
Q0VDD5,3,0,3,3,0,3
Q13326,21,0,21,11,10,11
Q15915,46,1,45,25,22,24
Q16774,15,1,14,9,7,8
Q2QD12,12,0,12,9,3,9
Q3MIS6,59,1,58,44,16,43
Q53ET0,155,49,106,76,86,69
Q53H96,15,0,15,13,2,13
Q5JVG8,27,0,27,13,14,13
Q5MIZ7,71,10,61,42,35,36
Q5U5Q3,72,11,61,40,41,31
Q5VT28,2,0,2,1,1,1
Q6DD87,33,5,28,20,10,23
Q6P597,37,11,26,16,28,9
Q6P5S2,31,0,31,25,6,25
Q6ZNA5,43,0,43,33,10,33
Q7RTX7,28,0,28,9,19,9
Q86SJ2,53,4,49,35,20,33
Q86TE4,29,0,29,15,14,15
Q8IVN8,14,0,14,9,5,9
Q8IWB7,39,0,39,27,12,27
Q8IYM1,15,0,15,9,6,9
Q8IZV5,12,0,12,10,2,10
Q8NG92,27,0,27,24,3,24
Q8NGE0,26,0,26,20,6,20
Q8NHW6,3,0,3,2,1,2
Q8NI36,89,6,83,57,34,55
Q8TDN2,36,0,36,24,12,24
Q8TE99,34,0,34,24,10,24
Q8TEE9,25,0,25,16,9,16
Q8WUF5,126,50,76,68,94,32
Q8WUJ3,91,1,90,54,36,55
Q8WXH0,560,45,515,312,283,277
Q92619,127,29,98,69,71,56
Q96AJ1,26,4,22,9,21,5
Q96ER3,38,3,35,26,15,23
Q96MT4,12,0,12,5,7,5
Q99640,66,22,44,39,47,19
Q99758,122,5,117,80,47,75
Q9BQ52,69,14,55,38,43,26
Q9BQ67,37,8,29,24,19,18
Q9BW85,21,7,14,11,17,4
Q9H0I2,24,4,20,8,16,8
Q9H1C3,19,0,19,11,8,11
Q9H7L2,36,1,35,26,11,25
Q9NQ34,15,2,13,12,5,10
Q9NS00,21,2,19,16,5,16
Q9NXI6,14,0,14,12,2,12
Q9NXJ5,13,0,13,10,3,10
Q9NYF5,88,4,84,42,50,38
Q9NYW3,28,3,25,24,5,23
Q9P1Z3,61,2,59,28,35,26
Q9UBC3,104,29,75,64,65,39
Q9UGP5,51,7,44,28,28,23
Q9UKA9,43,10,33,22,25,18
Q9Y277,25,3,22,14,14,11
Q9Y5E4,56,0,56,46,10,46
A0A6Q8PHR7,5,0,5,0,5,0
A6NC86,16,0,16,12,4,12
A6NH52,16,0,16,13,3,13
A6PVC2,65,3,62,40,28,37
O00712,71,26,45,37,44,27
O14773,58,0,58,37,21,37
O14775,40,1,39,26,13,27
O60603,80,1,79,58,23,57
O75335,96,0,96,43,53,43
O75508,10,2,8,8,4,6
O75792,27,7,20,15,19,8
O95292,27,9,18,16,14,13
P02708,34,0,34,22,12,22
P02749,20,0,20,11,9,11
P08670,71,35,36,36,36,35
P09661,15,5,10,8,12,3
P0CG12,55,7,48,23,37,18
P12268,40,10,30,20,22,18
P13667,46,12,34,23,31,15
P15382,11,1,10,6,6,5
P15692,14,0,14,11,3,11
P19429,18,9,9,9,10,8
P35900,32,5,27,20,15,17
P36776,50,4,46,26,28,22
P39880,217,41,176,106,124,93
P48426,30,5,25,13,16,14
P49790,339,73,266,201,171,168
P49902,45,7,38,28,22,23
P50336,43,0,43,30,13,30
P51690,36,0,36,31,5,31
P54577,39,10,29,21,26,13
P63162,3,0,3,3,0,3
P84085,6,2,4,4,4,2
Q01628,8,0,8,7,1,7
Q05923,21,0,21,13,8,13
Q09328,47,1,46,31,17,30
Q12851,62,13,49,32,41,21
Q14119,67,10,57,47,28,39
Q14207,225,22,203,118,127,98
Q1L5Z9,51,2,49,30,21,30
Q2M2D7,13,0,13,10,3,10
Q2M385,62,1,61,43,20,42
Q4G0I0,11,0,11,8,3,8
Q5JPH6,32,3,29,17,14,18
Q5JQC9,132,40,92,68,76,56
Q5JUK9,5,0,5,2,3,2
Q5JVX7,37,1,36,22,14,23
Q5U5X8,48,3,45,20,31,17
Q5VV52,31,0,31,15,16,15
Q5VZK9,197,48,149,105,118,79
Q68DE3,336,9,327,196,145,191
Q6ICI0,21,0,21,18,3,18
Q6NVV9,27,0,27,19,8,19
Q6QNY0,20,7,13,9,16,4
Q6UXB0,51,0,51,20,31,20
Q6ZNA4,134,0,134,76,58,76
Q6ZNM6,9,0,9,7,2,7
Q6ZS11,28,0,28,11,17,11
Q6ZS86,39,1,38,27,13,26
Q6ZT07,117,13,104,68,56,61
Q7Z736,54,3,51,21,34,20
Q86SG7,16,0,16,11,5,11
Q86X76,22,1,21,16,7,15
Q8IWN7,259,3,256,102,160,99
Q8IYB5,40,3,37,30,13,27
Q8IZC7,38,5,33,25,18,20
Q8IZP7,22,0,22,16,6,16
Q8NDL9,113,5,108,61,55,58
Q8NGA5,23,0,23,17,6,17
Q8NGY7,17,0,17,13,4,13
Q8TAP6,45,5,40,31,19,26
Q8WUD6,27,0,27,23,4,23
Q8WY54,65,5,60,33,31,34
Q92805,67,17,50,32,50,17
Q93099,30,1,29,22,7,23
Q969H4,69,4,65,35,38,31
Q96JI7,204,6,198,145,65,139
Q96QE5,34,1,33,22,11,23
Q96S44,18,2,16,10,8,10
Q99435,47,0,47,30,17,30
Q9BQ70,62,13,49,41,30,32
Q9BSA4,48,1,47,39,10,38
Q9BW19,67,12,55,41,36,31
Q9BW91,38,7,31,25,18,20
Q9BZJ8,44,0,44,29,15,29
Q9HB63,38,0,38,26,12,26
Q9NP31,31,5,26,12,24,7
Q9NP58,56,2,54,42,14,42
Q9NP62,56,7,49,32,25,31
Q9NQT5,14,0,14,7,7,7
Q9NRP0,8,0,8,7,1,7
Q9NS87,122,14,108,65,63,59
Q9NX47,11,0,11,9,2,9
Q9P1J3,5,0,5,3,2,3
Q9P2S2,121,4,117,65,56,65
Q9UBH6,41,4,37,29,14,27
Q9UK32,48,5,43,24,29,19
Q9Y4E5,98,14,84,60,50,48
A6NFQ7,10,0,10,7,3,7
A6NP61,25,0,25,14,11,14
A9UHW6,10,0,10,8,2,8
B4DZS4,25,0,25,13,12,13
O14529,163,7,156,70,96,67
O14654,169,37,132,88,114,55
O43761,16,0,16,13,3,13
O76094,62,16,46,26,50,12
O95140,54,2,52,39,17,37
P03372,61,17,44,32,30,31
P09238,34,0,34,21,13,21
P0DO97,27,0,27,9,18,9
P0DUX0,18,0,18,8,10,8
P10145,5,0,5,3,2,3
P10696,37,7,30,18,26,11
P12318,25,0,25,15,10,15
P18077,2,0,2,1,1,1
P19532,80,13,67,45,46,34
P30273,5,2,3,2,3,2
P35240,28,5,23,15,16,12
P35790,35,2,33,26,11,24
P41145,33,1,32,26,8,25
P49137,25,5,20,16,8,17
P49590,27,3,24,16,12,15
P50613,18,4,14,12,10,8
P51965,25,2,23,17,10,15
P52732,98,12,86,62,34,64
P53779,38,4,34,21,19,19
P55290,42,1,41,22,21,21
P78347,106,37,69,55,60,46
P82979,24,11,13,12,17,7
P86480,8,0,8,5,3,5
Q03936,37,2,35,20,19,18
Q04609,55,0,55,29,26,29
Q13156,17,0,17,8,9,8
Q13285,18,2,16,12,8,10
Q15063,37,1,36,21,17,20
Q15532,28,0,28,15,13,15
Q15572,68,5,63,37,32,36
Q15916,41,2,39,29,14,27
Q3MII6,61,4,57,36,27,34
Q4KMP7,87,21,66,44,62,25
Q56A73,10,1,9,4,5,5
Q5H8A3,7,0,7,5,2,5
Q5RKV6,10,0,10,7,3,7
Q5VTT5,118,12,106,65,55,63
Q5VUY0,22,0,22,19,3,19
Q5VYJ5,206,0,206,148,58,148
Q86SX6,6,1,5,1,6,0
Q86UP9,12,0,12,12,0,12
Q86YT9,30,2,28,17,15,15
Q8J025,33,0,33,18,15,18
Q8N0U6,10,0,10,8,2,8
Q8N414,49,0,49,28,21,28
Q8N960,78,10,68,45,35,43
Q8N9S9,34,2,32,25,9,25
Q8NCD3,119,29,90,56,86,33
Q8NH57,19,0,19,14,5,14
Q8TB72,130,17,113,71,76,54
Q8TDF6,57,3,54,32,28,29
Q8TEL6,62,0,62,38,24,38
Q8TEQ6,146,19,127,86,73,73
Q8TF65,21,3,18,11,13,8
Q8WWH4,28,0,28,14,14,14
Q8WWL2,70,12,58,38,34,36
Q8WWV3,25,0,25,15,10,15
Q8WY22,22,0,22,13,9,13
Q92613,108,25,83,54,79,29
Q92633,31,7,24,23,11,20
Q92688,15,4,11,8,11,4
Q92878,83,7,76,44,44,39
Q96B18,90,18,72,39,67,23
Q96B36,25,8,17,13,18,7
Q96EK5,30,3,27,17,14,16
Q96IK0,14,0,14,13,1,13
Q96MK2,91,10,81,42,45,46
Q96MM6,53,10,43,28,29,24
Q96RT7,184,18,166,92,110,74
Q96S86,15,0,15,11,4,11
Q99102,1024,2,1022,836,190,834
Q9BQL6,62,10,52,39,29,33
Q9BWN1,71,17,54,35,39,32
Q9BXA7,29,2,27,15,14,15
Q9H320,28,1,27,16,13,15
Q9H840,6,0,6,4,2,4
Q9H8H0,60,4,56,38,20,40
Q9NPB0,9,0,9,6,3,6
Q9NSV4,98,15,83,53,58,40
Q9NV56,23,5,18,12,14,9
Q9UHK6,22,0,22,13,9,13
Q9UKZ4,219,3,216,139,79,140
Q9UNS1,85,11,74,49,45,40
Q9UPM8,123,14,109,72,61,62
Q9UPY8,15,2,13,7,10,5
Q9UQ80,34,10,24,18,22,12
Q9Y237,8,1,7,2,7,1
Q9Y2K7,103,19,84,62,58,45
Q9Y5G3,86,0,86,58,28,58
Q9Y5Y2,16,0,16,8,8,8
Q9Y6X0,196,11,185,77,122,74
A0A3B3IU46,6,0,6,3,3,3
A2PYH4,124,1,123,63,62,62
A6NDB9,63,18,45,31,46,17
A6NM28,41,0,41,20,21,20
A6NMD2,44,0,44,30,14,30
A8MUX0,91,0,91,78,13,78
C9J7I0,13,0,13,6,7,6
C9JL84,57,1,56,33,25,32
O14990,23,3,20,10,16,7
O15438,125,10,115,81,44,81
O43482,23,4,19,16,11,12
O75177,50,0,50,30,20,30
O75575,12,2,10,7,7,5
O75683,23,7,16,13,13,10
O75794,30,4,26,16,14,16
O76042,10,0,10,8,2,8
O76074,58,4,54,34,24,34
O95045,15,0,15,12,3,12
O95424,4,0,4,1,3,1
O95551,29,2,27,17,14,15
O95813,20,0,20,13,7,13
P02808,6,3,3,3,2,4
P05412,35,5,30,21,19,16
P08861,26,0,26,19,7,19
P09493,26,12,14,14,14,12
P11217,36,8,28,17,23,13
P19784,19,5,14,12,4,15
P20800,13,0,13,9,4,9
P24001,17,2,15,11,8,9
P25963,20,5,15,14,5,15
P43088,31,0,31,24,7,24
P49748,48,7,41,22,31,17
P50749,24,3,21,15,12,12
P56470,15,0,15,6,9,6
P78352,68,11,57,35,42,26
P81277,3,0,3,2,1,2
P98198,89,7,82,59,37,52
Q13158,22,6,16,14,10,12
Q13304,24,1,23,15,10,14
Q14203,105,16,89,56,65,40
Q15413,339,8,331,218,125,214
Q16526,44,2,42,23,21,23
Q16633,22,2,20,12,10,12
Q16656,43,8,35,28,23,20
