,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q32MZ4,100,34,66,54,64,36
Q3KQZ1,13,0,13,9,4,9
Q3MIR4,22,0,22,18,4,18
Q5HYJ3,45,11,34,24,22,23
Q5SVJ3,7,0,7,5,2,5
Q5T9C9,31,2,29,15,18,13
Q5W0V3,53,7,46,34,20,33
Q5XXA6,63,10,53,40,29,34
Q63HR2,202,62,140,116,134,68
Q6U841,88,10,78,55,35,53
Q6XR72,35,0,35,22,13,22
Q7L7V1,64,0,64,45,19,45
Q7Z429,22,0,22,17,5,17
Q7Z692,24,0,24,18,6,18
Q86T23,6,0,6,0,6,0
Q86TI4,28,0,28,20,8,20
Q86VZ4,41,0,41,23,18,23
Q8IWB6,164,3,161,92,73,91
Q8N387,46,0,46,24,22,24
Q8N5Y2,60,16,44,29,45,15
Q8N9N8,19,7,12,8,14,5
Q8NDX5,171,26,145,109,84,87
Q8NGE2,27,0,27,24,3,24
Q8NH19,13,0,13,12,1,12
Q8WUP2,17,2,15,11,6,11
Q92838,28,0,28,17,11,17
Q92908,84,8,76,45,45,39
Q96AG3,35,5,30,25,9,26
Q96FQ6,11,4,7,5,8,3
Q96HY7,62,2,60,31,29,33
Q96JN8,116,8,108,64,58,58
Q96NX5,46,1,45,31,14,32
Q9BQ50,14,0,14,8,6,8
Q9BS31,37,4,33,22,13,24
Q9BXL5,43,11,32,26,18,25
Q9BXN2,37,3,34,26,10,27
Q9H5Q4,22,0,22,10,12,10
Q9HC57,7,0,7,5,2,5
Q9HD34,4,0,4,2,2,2
Q9NPJ8,7,0,7,7,0,7
Q9NQE7,54,1,53,38,15,39
Q9NQV5,39,1,38,19,19,20
Q9NQZ7,36,0,36,19,17,19
Q9NX38,16,0,16,10,6,10
Q9NX74,30,3,27,14,19,11
Q9NZV8,63,5,58,42,26,37
Q9P0I2,15,0,15,9,6,9
Q9P1A2,47,3,44,27,21,26
Q9QC07,40,0,40,26,14,26
Q9UBK5,9,0,9,8,1,8
Q9UBK9,9,1,8,4,6,3
Q9UGI9,38,0,38,29,9,29
Q9UKJ3,277,61,216,128,186,91
Q9UKY7,32,14,18,17,25,7
Q9UM47,164,6,158,117,47,117
A0A0C4DH24,16,0,16,9,7,9
A0A1B0GTL2,12,0,12,5,7,5
B7U540,25,1,24,15,11,14
O00186,42,5,37,27,18,24
O00479,9,4,5,5,8,1
O00562,139,19,120,60,86,53
O00757,22,0,22,15,7,15
O15254,58,3,55,36,25,33
O43854,27,0,27,17,10,17
O60299,86,7,79,36,57,29
O60506,37,12,25,20,17,20
O75154,70,10,60,43,35,35
O75311,33,1,32,18,14,19
O75425,11,0,11,11,0,11
O75462,35,0,35,21,14,21
O75822,19,6,13,10,11,8
O94811,29,10,19,15,18,11
O94822,169,2,167,121,50,119
O95857,12,0,12,9,3,9
P01591,12,4,8,7,7,5
P05106,64,1,63,43,20,44
P05109,3,1,2,1,3,0
P05204,4,2,2,2,4,0
P05387,21,10,11,10,13,8
P06730,14,3,11,8,7,7
P07550,36,10,26,25,13,23
P09038,20,4,16,12,6,14
P0C671,67,2,65,40,29,38
P0CF97,57,0,57,35,22,35
P0CL82,3,0,3,2,1,2
P0DUQ1,25,0,25,23,2,23
P14598,42,14,28,24,26,16
P20711,27,0,27,17,10,17
P23526,17,4,13,11,10,7
P31994,26,1,25,15,10,16
P33681,21,0,21,16,5,16
P47895,24,2,22,14,10,14
P54105,26,8,18,16,12,14
P58512,21,0,21,8,13,8
P60468,19,8,11,10,15,4
P63313,2,1,1,1,2,0
P68431,8,3,5,3,8,0
P98066,14,0,14,10,4,10
Q14165,14,1,13,7,8,6
Q14409,40,0,40,29,11,29
Q2T9K0,50,3,47,28,25,25
Q53RT3,21,0,21,10,11,10
Q5H9U9,122,1,121,90,33,89
Q5JVF3,22,2,20,14,6,16
Q5VV41,78,19,59,49,48,30
Q6NVY1,24,3,21,10,17,7
Q6SZW1,50,5,45,26,27,23
Q6UWW0,13,0,13,12,1,12
Q6XLA1,6,0,6,6,0,6
Q6ZR85,15,0,15,14,1,14
Q7Z6W1,17,0,17,14,3,14
Q86T13,46,0,46,32,14,32
Q86TV6,77,18,59,42,49,28
Q8IWS0,57,21,36,30,34,23
Q8N441,36,0,36,23,13,23
Q8N4B1,12,0,12,8,4,8
Q8N5T2,42,2,40,25,19,23
Q8N682,20,0,20,18,2,18
Q8N6N3,16,3,13,9,6,10
Q8N944,105,6,99,51,56,49
Q8NAA4,48,5,43,36,15,33
Q8NBF1,68,3,65,29,42,26
Q8NBS3,63,2,61,45,18,45
Q8NC26,34,4,30,18,16,18
Q8NGC0,37,0,37,27,10,27
Q8NGS8,26,0,26,23,3,23
Q8TAT5,55,2,53,39,16,39
Q8TDE3,11,0,11,8,3,8
Q8TE60,114,5,109,78,37,77
Q8TET4,67,0,67,43,24,43
Q96A37,17,0,17,14,3,14
Q96BD0,75,10,65,56,27,48
Q96DD7,6,0,6,3,3,3
Q96Q06,105,21,84,68,40,65
Q96T68,65,3,62,33,31,34
Q99574,28,1,27,20,9,19
Q9BVH7,25,0,25,16,9,16
Q9BVI4,32,1,31,20,11,21
Q9BXI9,18,0,18,6,12,6
Q9H1Z9,28,1,27,18,11,17
Q9H8W5,30,0,30,13,17,13
Q9HCE7,49,6,43,28,21,28
Q9NQ30,14,0,14,8,6,8
Q9NVR0,49,2,47,30,21,28
Q9NYW1,25,0,25,23,2,23
Q9NZH5,21,3,18,10,14,7
Q9UBU3,7,1,6,3,3,4
Q9UJA2,15,0,15,13,2,13
Q9UQC2,139,47,92,71,105,34
Q9Y2H2,123,19,104,73,59,64
Q9Y2X7,103,34,69,57,78,25
Q9Y336,48,1,47,31,16,32
Q9Y485,389,49,340,238,186,203
Q9Y520,394,87,307,214,241,153
A0A0B4J2B8,13,0,13,10,3,10
A0A0U1RRL7,1,0,1,0,1,0
A0A590UK10,95,0,95,47,48,47
A1L4K1,52,1,51,31,22,30
A6NDA9,46,0,46,33,13,33
O00592,81,7,74,48,40,41
O15105,31,0,31,21,10,21
O15162,15,1,14,12,4,11
O75131,47,11,36,26,20,27
O75602,31,0,31,16,15,16
O75764,46,11,35,25,32,14
O95456,25,4,21,18,11,14
O95873,41,14,27,22,29,12
P07205,26,6,20,17,15,11
P08174,35,2,33,23,14,21
P0C263,12,0,12,7,5,7
P0CJ72,2,0,2,1,1,1
P0DPD7,22,0,22,16,6,16
P11161,56,2,54,33,25,31
P11277,129,13,116,77,57,72
P13807,73,20,53,43,34,39
P16066,67,8,59,39,28,39
P17844,42,13,29,24,27,15
P23141,37,2,35,22,15,22
P24864,35,10,25,19,20,15
P25788,21,3,18,15,7,14
P47883,36,0,36,27,9,27
P49759,55,11,44,27,29,26
P49763,20,0,20,14,6,14
P54274,41,5,36,19,21,20
P61366,12,0,12,6,6,6
Q06520,27,3,24,18,10,17
Q12982,27,8,19,18,17,10
Q13492,79,17,62,50,34,45
Q13505,44,8,36,24,26,18
Q13520,18,0,18,9,9,9
Q15008,19,3,16,11,11,8
Q15257,21,3,18,15,9,12
Q15714,159,2,157,99,62,97
Q16270,24,1,23,16,9,15
Q4VX76,54,9,45,31,28,26
Q5FYB0,40,0,40,26,14,26
Q5MCW4,49,1,48,41,9,40
Q5T1J5,8,0,8,6,2,6
Q5U623,94,5,89,54,45,49
Q68DX3,143,7,136,69,77,66
Q6NXP0,39,2,37,24,15,24
Q6P050,27,0,27,21,6,21
Q6P5Z2,56,13,43,31,32,24
Q6S5L8,67,5,62,31,37,30
Q7RTT4,10,0,10,5,5,5
Q7RTV2,20,6,14,11,15,5
Q8IUR0,11,1,10,7,5,6
Q8IXS6,36,7,29,18,19,17
Q8IY85,101,7,94,52,48,53
Q8IYT2,59,2,57,49,10,49
Q8N3I7,26,0,26,14,12,14
Q8N488,53,21,32,27,45,8
Q8NGP0,18,0,18,17,1,17
Q8NH93,29,0,29,25,4,25
Q8TBG4,27,1,26,14,14,13
Q92466,40,3,37,25,18,22
Q92506,19,2,17,10,9,10
Q92522,16,5,11,8,13,3
Q96CT7,14,5,9,6,13,1
Q96FZ5,20,1,19,14,5,15
Q96H15,41,1,40,33,9,32
Q96M19,23,0,23,20,3,20
Q96RI1,33,2,31,23,12,21
Q96S19,10,1,9,8,3,7
Q96S21,30,6,24,16,20,10
Q96SL8,31,0,31,20,11,20
Q99500,35,2,33,22,15,20
Q9BTT4,5,0,5,3,2,3
Q9BUI4,43,7,36,23,25,18
Q9GZK6,24,0,24,23,1,23
Q9H1B7,105,25,80,63,63,42
Q9H1X1,21,0,21,7,14,7
Q9H339,18,0,18,16,2,16
Q9H4E7,50,11,39,26,25,25
Q9H4R4,9,0,9,8,1,8
Q9H7D7,60,3,57,38,25,35
Q9HC38,23,3,20,16,10,13
Q9NSG2,72,3,69,58,13,59
Q9NWW6,14,0,14,9,5,9
Q9NX94,28,3,25,14,13,15
Q9P0K9,17,0,17,9,8,9
Q9P2I0,62,9,53,34,37,25
Q9UIC8,28,5,23,16,13,15
Q9UJU2,43,8,35,22,29,14
Q9UK39,37,6,31,22,15,22
Q9UM19,8,0,8,3,5,3
Q9Y2V0,18,0,18,10,8,10
Q9Y2X3,48,16,32,22,42,6
Q9Y365,28,6,22,19,13,15
Q9Y3I0,23,3,20,11,13,10
Q9Y5H6,86,2,84,54,30,56
A0A0B4J2B5,13,0,13,10,3,10
A0A1B0GTC6,3,0,3,3,0,3
A0A1B0GW35,11,0,11,7,4,7
A6NM11,159,3,156,84,78,81
A6NMA1,3,0,3,2,1,2
B2RTY4,270,40,230,131,167,103
O00470,34,2,32,16,20,14
O00533,90,3,87,52,41,49
O60359,38,1,37,23,16,22
O60524,87,19,68,52,38,49
O60942,29,1,28,18,12,17
P01850,15,0,15,9,6,9
P02458,48,0,48,23,25,23
P02747,9,0,9,7,2,7
P02818,5,0,5,3,2,3
P04278,31,0,31,19,12,19
P05166,35,2,33,25,12,23
P05997,64,1,63,40,25,39
P09529,25,1,24,18,8,17
P0C7U0,77,5,72,41,41,36
P0CG48,54,27,27,27,54,0
P0DMM9,14,0,14,8,6,8
P0DTE5,29,0,29,23,6,23
P0DTW3,15,0,15,11,4,11
P13569,142,21,121,85,60,82
P13995,16,1,15,8,9,7
P17858,51,5,46,29,17,34
P18054,33,6,27,22,17,16
P21675,159,18,141,79,90,69
P21817,306,11,295,186,127,179
P30304,73,19,54,33,53,20
P31948,22,4,18,14,10,12
P43686,28,8,20,15,11,17
P53396,82,25,57,48,33,49
P54709,16,2,14,10,8,8
P56975,96,2,94,57,41,55
P61077,11,1,10,7,5,6
P63261,38,14,24,22,22,16
P84157,13,5,8,6,8,5
Q03169,37,4,33,23,18,19
Q12767,162,22,140,98,80,82
Q12887,33,0,33,25,8,25
Q13183,41,0,41,33,8,33
Q13522,16,4,12,6,14,2
Q14563,46,0,46,34,12,34
Q14689,129,7,122,80,56,73
Q147X3,39,14,25,18,35,4
Q15102,12,4,8,7,7,5
Q15612,21,0,21,19,2,19
Q16775,9,0,9,5,4,5
Q2UY09,70,1,69,40,31,39
Q68DL7,72,1,71,38,33,39
Q69YH5,182,46,136,92,116,66
Q6IPM2,79,15,64,32,50,29
Q6P1M3,101,17,84,64,42,59
Q6Q0C0,79,17,62,48,40,39
Q6UWP2,18,0,18,14,4,14
Q6W349,10,0,10,9,1,9
Q6ZRS2,368,43,325,203,182,186
Q7Z698,36,0,36,14,22,14
Q8IUR7,51,2,49,33,18,33
Q8IW19,54,3,51,30,27,27
Q8IYV9,26,3,23,15,12,14
Q8IZL8,111,15,96,63,63,48
Q8NEH6,5,0,5,3,2,3
Q8NFP0,8,0,8,7,1,7
Q8NFQ5,29,0,29,14,15,14
Q8NFZ6,38,0,38,29,9,29
Q8NG94,27,0,27,25,2,25
Q8NH55,14,0,14,13,1,13
Q8WW62,14,0,14,10,4,10
Q8WXQ3,24,0,24,15,9,15
Q92674,85,11,74,57,31,54
Q93070,20,0,20,13,7,13
Q96AP0,70,17,53,36,43,27
Q96BH1,28,4,24,14,14,14
Q96C74,11,0,11,6,5,6
Q96EB6,82,27,55,43,62,20
Q96K30,38,7,31,15,24,14
Q96P67,31,0,31,26,5,26
Q99877,22,11,11,11,22,0
Q9BYT8,46,5,41,29,22,24
Q9BZG1,17,3,14,10,8,9
Q9C0D0,63,7,56,34,32,31
Q9C0D4,113,6,107,61,54,59
Q9H3F6,22,2,20,12,12,10
Q9NZC7,27,2,25,17,12,15
Q9NZG7,10,0,10,8,2,8
Q9NZQ0,16,0,16,8,8,8
Q9P0T4,25,5,20,14,14,11
Q9P255,39,1,38,16,24,15
Q9UBM4,26,0,26,20,6,20
Q9UBP5,42,1,41,21,22,20
Q9UF02,28,0,28,16,12,16
Q9UJ78,77,5,72,41,39,38
Q9UJ90,8,0,8,4,4,4
Q9UJW7,67,0,67,52,15,52
Q9Y548,20,2,18,17,5,15
Q9Y6H3,15,0,15,11,4,11
Q9Y6T7,53,2,51,35,20,33
A0A1B0GUA7,10,0,10,8,2,8
A0A1B0GVQ0,4,0,4,3,1,3
A0A494C191,18,0,18,8,10,8
A8MTL9,9,1,8,6,4,5
B1ATL7,25,0,25,14,11,14
E5RIL1,21,0,21,15,6,15
O14753,21,1,20,12,10,11
O15427,30,1,29,19,10,20
O43306,73,6,67,44,27,46
O75044,150,44,106,77,89,61
O75192,17,0,17,12,5,12
O75695,25,2,23,18,7,18
O75928,95,9,86,64,38,57
O95716,14,0,14,8,6,8
O95741,43,0,43,25,18,25
P00568,16,4,12,6,14,2
P02008,14,4,10,8,10,4
P02795,9,4,5,5,6,3
P0C0E4,23,0,23,8,15,8
P0DMN0,14,0,14,8,6,8
P10643,85,2,83,59,28,57
P10645,55,18,37,27,36,19
P19404,7,1,6,3,5,2
P20340,20,7,13,10,13,7
P35236,26,9,17,13,18,8
P36897,35,5,30,22,18,17
P40425,55,10,45,24,37,18
P42658,63,0,63,37,26,37
P42773,4,0,4,1,3,1
P45381,9,1,8,6,4,5
P53999,32,15,17,17,22,10
P58294,5,1,4,3,1,4
P59990,13,0,13,13,0,13
P60827,10,0,10,8,2,8
P63252,29,0,29,17,12,17
Q00888,36,0,36,21,15,21
Q02386,60,1,59,41,20,40
Q02962,43,0,43,25,18,25
Q04323,21,6,15,10,13,8
Q06250,6,0,6,3,3,3
Q0D2K5,20,1,19,16,5,15
Q0VAK6,27,0,27,10,17,10
Q12873,144,32,112,78,92,52
Q12948,83,13,70,41,49,34
Q13009,207,36,171,101,136,71
Q13105,57,6,51,27,36,21
Q3ZCX4,52,2,50,34,20,32
Q5BJH2,10,0,10,9,1,9
Q68DD2,64,3,61,46,15,49
Q68E01,95,14,81,49,50,45
Q6ZU67,69,3,66,36,36,33
Q76MJ5,66,0,66,42,24,42
Q7Z2X4,17,0,17,8,9,8
Q86SM8,13,0,13,13,0,13
Q86VZ1,22,0,22,14,8,14
Q8N2C9,11,0,11,7,4,7
Q8N8X9,18,0,18,14,4,14
Q8NEW7,5,1,4,4,2,3
Q8NFF2,37,0,37,21,16,21
Q8NGG1,28,1,27,25,2,26
Q8NGU4,18,1,17,14,3,15
Q8TCA0,12,1,11,8,3,9
Q8TD86,6,0,6,3,3,3
Q8TDW5,85,6,79,40,45,40
Q8TE58,77,1,76,38,40,37
Q8TF42,54,3,51,34,23,31
Q8WWF6,6,0,6,2,4,2
Q92738,107,32,75,43,94,13
Q92820,20,0,20,11,9,11
Q92854,81,8,73,43,40,41
Q92889,66,3,63,45,22,44
Q969E4,18,8,10,10,16,2
Q969G3,46,13,33,22,25,21
Q969S9,45,1,44,27,19,26
Q96G23,27,4,23,18,11,16
Q96S52,49,2,47,32,17,32
Q9BTX3,13,0,13,10,3,10
Q9BZD7,24,0,24,7,17,7
Q9BZW7,53,6,47,27,32,21
Q9H2F9,26,0,26,11,15,11
Q9H3V2,16,0,16,13,3,13
Q9H871,29,0,29,20,9,20
Q9HB07,25,2,23,13,12,13
Q9HBF4,57,5,52,35,19,38
Q9NQ87,38,0,38,17,21,17
Q9NRC6,214,0,214,120,94,120
Q9NUQ9,19,3,16,8,10,9
Q9NYM4,27,0,27,22,5,22
Q9P0J0,4,0,4,2,2,2
Q9P2X3,16,1,15,11,6,10
Q9P2Z0,28,4,24,13,15,13
Q9UBB9,65,12,53,31,44,21
Q9UKE5,169,52,117,85,130,39
Q9UM44,49,0,49,36,13,36
Q9UMY4,11,5,6,5,9,2
Q9UPN3,705,124,581,373,448,257
Q9Y4A8,68,0,68,44,24,44
Q9Y4P9,13,0,13,5,8,5
Q9Y5B0,103,21,82,53,69,34
Q9Y697,33,1,32,14,20,13
A0A096LNP1,6,0,6,4,2,4
A0A8V8TPE2,43,0,43,32,11,32
A0PG75,17,0,17,15,2,15
A6NCE7,7,0,7,6,1,6
A6NGB7,15,0,15,10,5,10
A6NGY3,17,0,17,10,7,10
A8MTZ7,28,1,27,13,16,12
O00305,66,4,62,18,50,16
O00602,19,0,19,11,8,11
O43688,21,3,18,16,6,15
O75298,60,6,54,26,40,20
O95359,381,82,299,203,204,177
P00734,41,3,38,24,20,21
P04066,34,0,34,25,9,25
P07359,53,2,51,32,23,30
P07942,133,15,118,76,72,61
P09429,20,9,11,10,9,11
P09972,21,5,16,8,18,3
P0DMQ9,18,0,18,8,10,8
P11279,44,4,40,26,22,22
P16519,39,0,39,30,9,30
P17019,38,3,35,24,17,21
P20848,28,0,28,18,10,18
P21589,40,2,38,26,16,24
P22004,45,0,45,22,23,22
P28347,38,6,32,28,14,24
P28698,52,5,47,31,26,26
P29508,27,2,25,18,11,16
P35711,84,18,66,39,59,25
P40197,39,2,37,28,13,26
P46926,11,1,10,8,4,7
P60059,2,0,2,1,1,1
P62312,1,0,1,1,0,1
P63241,11,3,8,7,3,8
Q03135,13,4,9,9,2,11
Q0Z7S8,9,1,8,4,6,3
Q12889,54,0,54,29,25,29
Q13351,24,0,24,15,9,15
Q13595,80,35,45,37,68,12
Q13641,35,0,35,29,6,29
Q13835,124,35,89,66,85,39
Q13875,24,4,20,14,14,10
Q14929,59,3,56,31,27,32
Q15323,38,0,38,23,15,23
Q52M58,12,0,12,6,6,6
Q5MJ07,6,0,6,1,5,1
Q5T7M4,21,0,21,11,10,11
Q5VYY2,24,0,24,20,4,20
Q68DK7,67,16,51,35,40,27
Q6EMK4,39,1,38,29,9,30
Q6JVE9,12,0,12,6,6,6
Q6SJ93,60,4,56,34,28,32
Q6VUC0,36,7,29,18,21,15
Q6ZMC9,22,0,22,11,11,11
Q6ZNJ1,238,26,212,141,111,127
Q76M96,80,6,74,39,45,35
Q7LBE3,64,0,64,53,11,53
Q7Z3Y8,35,0,35,20,15,20
Q86SQ4,136,11,125,98,37,99
Q86TL0,39,0,39,22,17,22
Q8IX29,22,0,22,13,9,13
Q8IY37,71,6,65,39,30,41
Q8N8L2,37,2,35,28,9,28
Q8N9U0,80,14,66,46,48,32
Q8NA82,109,1,108,43,67,42
Q8NH03,25,0,25,23,2,23
Q8WX93,190,46,144,98,134,56
Q96A09,30,0,30,19,11,19
Q96ES7,14,1,13,5,10,4
Q96G01,88,14,74,46,56,32
Q96G03,51,5,46,32,22,29
Q96HZ4,13,1,12,7,7,6
Q96IM9,9,0,9,6,3,6
Q96J88,27,3,24,13,17,10
Q96KT0,10,0,10,7,3,7
Q96QV6,5,0,5,1,4,1
Q96QZ0,41,0,41,30,11,30
Q96RP7,40,0,40,24,16,24
Q99607,84,8,76,42,50,34
Q9BQG2,23,1,22,17,5,18
Q9BQS6,11,0,11,5,6,5
Q9BSG5,19,2,17,11,10,9
Q9BV29,14,1,13,5,10,4
Q9BVA1,44,15,29,24,29,15
Q9GZV3,47,0,47,39,8,39
Q9H015,39,0,39,31,8,31
Q9H0N0,21,0,21,13,8,13
Q9H694,143,23,120,72,86,57
Q9H7X3,34,0,34,20,14,20
Q9H7Z3,108,5,103,59,52,56
Q9HD67,189,23,166,108,100,89
Q9HDD0,9,0,9,5,4,5
Q9NTJ4,75,4,71,47,32,43
Q9P1Q0,87,6,81,56,31,56
Q9UIW2,160,8,152,95,73,87
Q9UK00,11,0,11,6,5,6
Q9ULP9,45,6,39,27,18,27
Q9Y2T1,86,7,79,39,54,32
Q9Y3R0,137,9,128,72,72,65
Q9Y6R7,375,1,374,262,114,261
A0A0B4J1V7,11,0,11,9,2,9
A0A0C4DH36,14,0,14,7,7,7
A0A0J9YW62,9,0,9,6,3,6
A0A1B0GVM2,43,0,43,32,11,32
O00160,77,13,64,43,43,34
O00330,44,8,36,21,31,13
O14874,26,5,21,13,16,10
O60244,131,14,117,87,48,83
O60500,101,2,99,65,38,63
O60673,373,28,345,203,188,185
O60674,75,3,72,45,29,46
O75191,50,2,48,32,20,30
O75916,59,2,57,28,31,28
O75947,10,3,7,5,8,2
O94921,52,13,39,30,35,17
P04004,47,13,34,29,19,28
P05813,21,2,19,13,6,15
P06400,107,30,77,58,61,46
P0DTU4,27,0,27,14,13,14
P10720,2,0,2,1,1,1
P13535,121,20,101,65,74,47
P22301,9,0,9,4,5,4
P23467,201,8,193,122,79,122
P23511,17,2,15,12,7,10
P23771,65,5,60,35,33,32
P28356,45,4,41,28,21,24
P38571,30,0,30,23,7,23
P40145,97,2,95,60,37,60
P41091,35,8,27,19,24,11
P48059,5,1,4,4,2,3
P52790,62,1,61,43,20,42
P59074,8,0,8,2,6,2
P60328,12,0,12,12,0,12
Q00887,31,0,31,21,10,21
Q01484,515,99,416,250,316,199
Q01995,18,8,10,8,10,8
Q07820,30,9,21,13,20,10
Q13253,15,0,15,10,5,10
Q13825,22,3,19,10,13,9
Q14094,37,2,35,19,20,17
Q14185,135,21,114,71,77,58
Q14493,48,21,27,25,34,14
Q14586,74,4,70,53,23,51
Q15041,9,0,9,8,1,8
Q4G0N0,8,0,8,7,1,7
Q4V9L6,29,4,25,16,15,14
Q5T7M9,24,0,24,17,7,17
Q5TFG8,15,1,14,6,8,7
Q6J9G0,23,1,22,16,6,17
Q6P1L6,61,3,58,33,27,34
Q6PII5,16,0,16,5,11,5
Q6PJT7,111,38,73,55,88,23
Q6PRD1,220,1,219,105,116,104
Q6ZSI9,39,0,39,28,11,28
Q7Z4M0,18,0,18,15,3,15
Q7Z5V6,35,0,35,19,16,19
Q86SE5,24,5,19,10,13,11
Q8IUE1,28,3,25,15,14,14
Q8N1Q8,26,1,25,17,8,18
Q8N228,47,2,45,19,30,17
Q8N2K0,27,4,23,17,8,19
Q8N782,41,0,41,28,13,28
Q8NAC3,55,0,55,43,12,43
Q8NBM4,31,1,30,25,7,24
Q8NEW0,32,0,32,27,5,27
Q8NFN8,108,0,108,56,52,56
Q8NGS1,28,0,28,24,4,24
Q8NH59,22,0,22,20,2,20
Q8TE57,118,7,111,68,51,67
Q8TE82,90,2,88,54,36,54
Q8WWU7,26,0,26,18,8,18
Q92574,153,38,115,75,112,41
Q92871,15,1,14,8,6,9
Q96HB5,78,18,60,40,56,22
Q96J86,7,0,7,3,4,3
Q96MX0,11,0,11,8,3,8
Q96ND0,17,1,16,8,10,7
Q99523,76,4,72,52,28,48
Q99973,238,10,228,157,85,153
Q99999,23,0,23,13,10,13
Q9BR10,18,0,18,12,6,12
Q9BTV6,36,1,35,26,11,25
Q9BVV6,175,18,157,97,86,89
Q9BWV7,44,0,44,27,17,27
Q9BXU7,76,0,76,36,40,36
Q9BYD2,9,1,8,4,6,3
Q9C0C6,67,6,61,32,39,28
Q9H0M4,65,3,62,32,36,29
Q9H0V9,20,0,20,10,10,10
Q9NRW1,16,2,14,8,8,8
Q9NZC9,108,10,98,55,63,45
Q9UGK8,35,2,33,24,13,22
Q9UGV2,42,15,27,25,28,14
Q9ULJ7,159,35,124,92,94,65
Q9Y366,27,0,27,19,8,19
Q9Y383,62,19,43,29,50,12
Q9Y3A3,13,1,12,8,6,7
Q9Y5F3,66,0,66,42,24,42
A0A1W2PP81,13,0,13,6,7,6
A6NFE3,7,0,7,4,3,4
A6NKW6,13,0,13,9,4,9
O14818,15,4,11,7,12,3
O15347,15,4,11,9,10,5
O43174,30,2,28,16,16,14
O75752,20,0,20,16,4,16
O95382,98,10,88,62,42,56
O95503,50,11,39,24,31,19
P01130,74,5,69,53,16,58
P01258,15,1,14,8,8,7
P04430,17,0,17,11,6,11
P06132,11,1,10,6,6,5
P0DUB6,32,0,32,20,12,20
P19099,26,0,26,13,13,13
P20592,43,5,38,26,20,23
P28325,8,0,8,7,1,7
P30260,115,35,80,63,55,60
P30530,60,4,56,35,29,31
P31689,20,9,11,11,6,14
P34896,34,4,30,19,19,15
P34949,33,2,31,19,16,17
P35813,27,1,26,15,13,14
P52739,39,1,38,26,14,25
P53355,114,12,102,66,50,64
P55001,9,0,9,8,1,8
P57057,45,0,45,33,12,33
Q08462,71,3,68,54,20,51
Q10588,27,1,26,14,14,13
Q13061,57,7,50,34,30,27
Q13670,18,0,18,6,12,6
Q14721,105,17,88,53,67,38
Q14872,88,5,83,58,33,55
Q16630,60,20,40,30,34,26
Q30154,16,0,16,8,8,8
Q3B820,59,6,53,28,35,24
Q4KMG9,14,0,14,9,5,9
Q5JQF8,15,3,12,6,12,3
Q5MNV8,33,0,33,23,10,23
Q5T292,5,0,5,1,4,1
Q5TGI0,29,1,28,17,11,18
Q5VVH2,5,0,5,3,2,3
Q6P1K2,14,3,11,6,9,5
Q6P4E1,36,9,27,15,20,16
Q6P9A3,49,3,46,32,16,33
Q6Q6R5,14,0,14,9,5,9
Q6UW60,55,0,55,39,16,39
Q6UX82,34,0,34,27,7,27
Q6UXN9,30,1,29,18,13,17
Q6ZR37,58,0,58,30,28,30
Q6ZU15,24,0,24,12,12,12
Q86UW8,12,0,12,7,5,7
Q8IUN9,21,0,21,18,3,18
Q8IUX1,15,1,14,11,3,12
Q8IVQ6,9,0,9,7,2,7
