,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8IYD2,19,0,19,10,9,10
Q8N126,38,0,38,23,15,23
Q8N831,22,0,22,13,9,13
Q8N9B8,36,3,33,26,13,23
Q8N9M5,43,8,35,23,24,19
Q8NAU1,13,0,13,7,6,7
Q8NGS3,27,2,25,23,2,25
Q8NHR9,7,0,7,4,3,4
Q8WV22,13,1,12,10,4,9
Q8WVI7,5,0,5,2,3,2
Q8WW27,33,0,33,27,6,27
Q8WXB4,66,1,65,52,15,51
Q8WXE9,124,14,110,69,59,65
Q96CS2,26,2,24,13,15,11
Q96G79,23,0,23,18,5,18
Q96G91,22,0,22,16,6,16
Q96J01,37,4,33,18,21,16
Q96MA6,19,0,19,12,7,12
Q96MW1,11,2,9,5,8,3
Q96N64,97,10,87,50,49,48
Q99689,38,4,34,22,20,18
Q99788,39,5,34,29,13,26
Q9BQ49,5,2,3,3,0,5
Q9BQ89,45,14,31,19,30,15
Q9BSI4,35,5,30,21,19,16
Q9BWJ2,6,0,6,6,0,6
Q9BY31,58,3,55,43,16,42
Q9H091,52,0,52,38,14,38
Q9H611,43,4,39,26,21,22
Q9H6R6,18,0,18,11,7,11
Q9HCU5,23,0,23,22,1,22
Q9NQR4,23,3,20,11,15,8
Q9NUU7,31,5,26,16,20,11
Q9NWT8,12,2,10,6,6,6
Q9NXR1,44,16,28,24,34,10
Q9P0M2,24,2,22,8,16,8
Q9P291,35,2,33,17,20,15
Q9UHY7,16,2,14,10,6,10
Q9UJU5,39,2,37,17,24,15
Q9ULK2,171,15,156,90,92,79
Q9UM07,46,1,45,34,13,33
Q9Y2G8,62,0,62,37,25,37
Q9Y471,20,0,20,14,6,14
A0A1B0GUA6,30,0,30,13,17,13
A0A1B0GX49,8,0,8,6,2,6
A6NF89,22,0,22,20,2,20
A6NFC9,22,0,22,16,6,16
A6NFU0,22,0,22,11,11,11
B3GLJ2,2,0,2,2,0,2
D6RGH6,34,0,34,21,13,21
F5GYI3,36,0,36,17,19,17
O00515,107,39,68,44,88,19
O00585,9,0,9,1,8,1
O14682,49,5,44,34,20,29
O43924,8,0,8,5,3,5
O60312,145,5,140,87,59,86
O75382,61,10,51,42,23,38
O94964,163,23,140,85,85,78
O95625,109,18,91,56,55,54
O95996,263,18,245,132,145,118
O96002,11,0,11,8,3,8
P00750,51,1,50,32,20,31
P09497,19,4,15,12,11,8
P0CJ79,47,0,47,36,11,36
P0DPF5,20,0,20,10,10,10
P0DTL6,22,0,22,12,10,12
P11308,53,9,44,30,32,21
P13985,16,0,16,5,11,5
P15088,24,0,24,17,7,17
P16278,43,2,41,29,16,27
P20061,39,0,39,29,10,29
P20138,30,1,29,16,15,15
P22090,8,2,6,2,8,0
P42025,24,2,22,12,12,12
P48201,15,0,15,9,6,9
P52815,6,0,6,2,4,2
P54368,25,2,23,12,13,12
P59991,25,0,25,25,0,25
P60508,46,1,45,32,13,33
P80511,3,0,3,3,0,3
P83436,58,3,55,37,20,38
Q12788,54,2,52,42,12,42
Q13724,56,2,54,42,14,42
Q13907,10,1,9,6,5,5
Q16602,31,2,29,23,10,21
Q16609,10,0,10,5,5,5
Q4G0W2,11,1,10,5,7,4
Q5BVD1,16,0,16,11,5,11
Q5I7T1,31,0,31,28,3,28
Q5SYB0,183,2,181,95,90,93
Q5T1A1,61,0,61,34,27,34
Q5VST9,673,42,631,389,320,353
Q68CR1,79,1,78,54,24,55
Q6N021,219,17,202,126,100,119
Q6P474,28,2,26,17,9,19
Q6PJE2,19,0,19,9,10,9
Q6UWJ8,9,0,9,4,5,4
Q6ZTQ4,61,0,61,40,21,40
Q7L099,28,2,26,10,16,12
Q7L3S4,15,0,15,8,7,8
Q86SQ9,18,0,18,9,9,9
Q8N1V8,17,0,17,11,6,11
Q8N6L7,13,0,13,9,4,9
Q8N7S2,14,0,14,5,9,5
Q8ND04,95,13,82,47,61,34
Q8NEZ4,585,86,499,314,351,234
Q8TDV0,42,0,42,27,15,27
Q8WXS3,12,0,12,6,6,6
Q92530,19,4,15,13,8,11
Q92947,33,2,31,22,13,20
Q92990,36,0,36,26,10,26
Q93086,33,2,31,19,14,19
Q96B77,12,0,12,6,6,6
Q96NT0,11,0,11,7,4,7
Q96PN8,14,0,14,9,5,9
Q96RW7,445,7,438,300,148,297
Q96T51,61,13,48,39,33,28
Q9BQ83,7,0,7,6,1,6
Q9BSD3,30,1,29,19,12,18
Q9BTD3,11,0,11,6,5,6
Q9BXU8,10,0,10,8,2,8
Q9BYM8,28,8,20,15,9,19
Q9BZE4,42,12,30,21,31,11
Q9C075,42,11,31,22,25,17
Q9C0B9,140,16,124,89,59,81
Q9C0K0,121,40,81,65,70,51
Q9H0R8,2,0,2,2,0,2
Q9H2X0,56,0,56,30,26,30
Q9H8P0,19,0,19,17,2,17
Q9NTZ6,77,8,69,36,49,28
Q9NY91,46,0,46,35,11,35
Q9UGJ0,104,37,67,52,81,23
Q9UGR2,84,9,75,41,48,36
Q9UL46,9,1,8,5,3,6
Q9ULV8,38,7,31,25,18,20
Q9UNW1,33,0,33,17,16,17
Q9UPW8,140,8,132,74,60,80
Q9UQB9,15,2,13,8,9,6
Q9UQD0,143,4,139,89,58,85
Q9Y227,41,3,38,25,15,26
Q9Y3T9,91,30,61,54,63,28
A0A0A6YYC5,10,0,10,6,4,6
A0A0C4DH25,15,0,15,9,6,9
A0A0G2JRQ6,16,0,16,9,7,9
A0A1B0GUC4,9,0,9,4,5,4
A3KFT3,28,0,28,25,3,25
A6NJZ7,137,0,137,71,66,71
A6NMS7,158,1,157,83,76,82
A7E2U8,23,0,23,11,12,11
A8MVU1,27,0,27,12,15,12
O00148,28,7,21,14,13,15
O00175,8,0,8,4,4,4
O00746,17,2,15,12,7,10
O14603,14,0,14,8,6,8
O14917,102,7,95,56,51,51
O43781,45,3,42,21,23,22
O43805,5,1,4,3,1,4
O60356,9,3,6,5,7,2
O60896,3,0,3,3,0,3
O75306,19,0,19,11,8,11
O75934,14,3,11,9,6,8
O95872,24,2,22,11,15,9
P01270,9,1,8,5,5,4
P01563,16,0,16,10,6,10
P02768,45,19,26,22,14,31
P06307,7,0,7,3,4,3
P06899,21,10,11,10,21,0
P07738,18,4,14,8,12,6
P0C7A2,27,0,27,18,9,18
P0CJ88,23,0,23,16,7,16
P12110,57,4,53,36,23,34
P15408,62,19,43,30,39,23
P17612,23,7,16,12,12,11
P19397,15,0,15,14,1,14
P20783,22,0,22,14,8,14
P24666,15,5,10,9,3,12
P27449,13,2,11,8,5,8
P31146,34,5,29,23,14,20
P42680,45,5,40,26,14,31
Q03113,23,2,21,14,11,12
Q05516,62,3,59,41,24,38
Q07866,39,9,30,22,16,23
Q10586,25,2,23,6,21,4
Q12834,67,14,53,49,16,51
Q14181,76,15,61,39,44,32
Q14692,100,19,81,50,55,45
Q15392,23,0,23,16,7,16
Q15561,48,4,44,32,16,32
Q30KQ9,1,0,1,0,1,0
Q33E94,80,3,77,44,39,41
Q3B726,34,10,24,21,15,19
Q3ZLR7,74,0,74,39,35,39
Q59H18,72,0,72,42,30,42
Q5VTD9,37,3,34,24,14,23
Q66K89,57,7,50,29,29,28
Q6IQ32,103,7,96,58,48,55
Q6UXM1,113,0,113,74,39,74
Q71DI3,11,5,6,5,9,2
Q86V97,57,0,57,45,12,45
Q86VH4,56,0,56,39,17,39
Q8IUI4,36,1,35,20,17,19
Q8IWF6,35,2,33,25,10,25
Q8N3E9,55,7,48,26,36,19
Q8N3F9,42,0,42,28,14,28
Q8N4V1,16,5,11,8,13,3
Q8N945,14,1,13,8,7,7
Q8NBJ5,37,1,36,24,14,23
Q8NG48,76,6,70,53,19,57
Q8TBC3,80,12,68,47,39,41
Q8TBK2,23,0,23,14,9,14
Q92692,55,13,42,33,35,20
Q92734,54,17,37,30,41,13
Q92743,33,0,33,20,13,20
Q92824,148,2,146,108,42,106
Q969L2,11,0,11,11,0,11
Q96D70,20,2,18,11,11,9
Q96K12,26,1,25,20,5,21
Q96N16,26,3,23,15,12,14
Q96SR6,29,1,28,17,11,18
Q99766,10,1,9,8,3,7
Q9BPX3,78,17,61,40,49,29
Q9BRX2,31,5,26,17,19,12
Q9BTV4,36,3,33,25,8,28
Q9BWQ6,19,0,19,12,7,12
Q9BX74,15,0,15,11,4,11
Q9BZM5,16,0,16,11,5,11
Q9GZY8,45,17,28,27,33,12
Q9H322,13,0,13,7,6,7
Q9HB89,27,1,26,21,5,22
Q9NR34,51,4,47,34,21,30
Q9NX63,22,7,15,11,18,4
Q9NYW2,20,1,19,15,4,16
Q9NYW6,29,0,29,22,7,22
Q9P1P5,29,2,27,27,2,27
Q9UHD0,8,0,8,4,4,4
Q9UN76,47,1,46,36,12,35
Q9Y2B5,48,2,46,29,21,27
Q9Y3B4,1,0,1,1,0,1
Q9Y5A6,44,5,39,26,19,25
Q9Y5Z6,21,0,21,11,10,11
Q9Y6H5,138,15,123,65,84,54
A0A087WW49,19,0,19,12,7,12
A0A0B4J276,7,0,7,6,1,6
A0A0J9YVY3,11,0,11,8,3,8
A0A140TA64,27,0,27,27,0,27
A0A1W2PS18,7,0,7,3,4,3
A0A8Q3WKH5,8,0,8,4,4,4
A1A4S6,70,8,62,36,42,28
A4D1U4,26,1,25,15,12,14
A6NM43,27,0,27,18,9,18
B4DU55,56,1,55,45,12,44
C9JE40,39,0,39,22,17,22
O14627,34,0,34,13,21,13
O14815,43,0,43,27,16,27
O14880,9,0,9,8,1,8
O60551,39,8,31,21,26,13
O75190,32,3,29,10,23,9
O94892,49,0,49,36,13,36
O95248,167,19,148,86,90,77
O95744,21,0,21,10,11,10
O96024,27,1,26,18,10,17
P01834,15,1,14,8,8,7
P05556,65,6,59,41,24,41
P13051,29,7,22,20,10,19
P13797,44,12,32,27,21,23
P14555,9,0,9,6,3,6
P15559,18,1,17,10,9,9
P19086,24,3,21,14,9,15
P30926,40,0,40,24,16,24
P30954,22,0,22,17,5,17
P36980,26,0,26,20,6,20
P40313,32,0,32,27,5,27
P41182,88,16,72,47,55,33
P49750,230,31,199,120,119,111
P50052,26,0,26,17,9,17
P86479,8,0,8,5,3,5
Q08828,67,5,62,46,24,43
Q13356,30,2,28,15,15,15
Q15021,107,20,87,65,46,61
Q15172,41,7,34,22,22,19
Q16568,5,2,3,2,3,2
Q16581,46,4,42,31,11,35
Q2NKQ1,123,7,116,65,65,58
Q5BLP8,5,0,5,2,3,2
Q5H9R7,110,22,88,63,55,55
Q5TCS8,86,1,85,50,37,49
Q5TGU0,8,0,8,8,0,8
Q5VZR2,60,0,60,26,34,26
Q5XKL5,226,0,226,107,119,107
Q68DY9,42,0,42,30,12,30
Q6NUI6,32,0,32,25,7,25
Q6UWM7,36,0,36,29,7,29
Q86WD7,36,0,36,16,20,16
Q8IXN7,31,1,30,21,11,20
Q8IY18,72,11,61,33,50,22
Q8IZ02,38,2,36,27,11,27
Q8N0U4,37,0,37,22,15,22
Q8N2G4,14,0,14,9,5,9
Q8N3J6,35,1,34,26,10,25
Q8NBI2,19,0,19,17,2,17
Q8NEE8,84,3,81,44,39,45
Q8NFV4,24,2,22,15,9,15
Q8TAV4,17,0,17,13,4,13
Q8TEY7,91,14,77,60,41,50
Q8WUA4,104,22,82,60,66,38
Q8WW35,5,0,5,1,4,1
Q8WW59,12,0,12,7,5,7
Q92754,41,5,36,23,23,18
Q92851,42,2,40,27,17,25
Q93098,26,0,26,19,7,19
Q96GV9,29,11,18,12,22,7
Q96HE8,15,0,15,8,7,8
Q96JX3,55,2,53,36,19,36
Q96KR1,109,20,89,69,46,63
Q96Q07,58,5,53,39,24,34
Q96QF0,60,13,47,34,39,21
Q9BQS8,117,16,101,64,69,48
Q9BY07,80,1,79,46,35,45
Q9BYC2,21,0,21,14,7,14
Q9BZ72,161,25,136,85,83,78
Q9H1B4,31,0,31,31,0,31
Q9H4B8,47,0,47,30,17,30
Q9H7R5,42,0,42,32,10,32
Q9H903,18,0,18,8,10,8
Q9NQZ8,41,2,39,22,21,20
Q9NS71,12,0,12,8,4,8
Q9NVH2,97,5,92,63,33,64
Q9NZM6,47,2,45,34,11,36
Q9P2K6,41,3,38,31,13,28
Q9UBB6,45,3,42,28,14,31
Q9UI72,2,0,2,2,0,2
Q9UIG8,54,3,51,37,20,34
Q9UKR5,9,2,7,7,2,7
Q9UPA5,463,40,423,195,300,163
Q9Y2L5,148,10,138,86,70,78
Q9Y3N9,20,0,20,19,1,19
Q9Y587,8,1,7,3,4,4
Q9Y5E2,67,1,66,51,17,50
A0A1B0GVH7,25,0,25,12,13,12
A6NCV1,26,0,26,20,6,20
A6NDU8,22,0,22,13,9,13
A6NEQ2,34,1,33,15,20,14
A6NF01,136,1,135,82,55,81
A6NGQ2,5,0,5,3,2,3
A6NMT0,50,5,45,22,31,19
O14975,23,1,22,11,11,12
O15239,3,1,2,1,3,0
O15554,21,2,19,15,8,13
O43776,34,7,27,21,12,22
O43934,43,1,42,29,15,28
O60825,40,12,28,20,26,14
O75691,195,19,176,123,73,122
O75891,49,6,43,31,20,29
O96015,5,0,5,0,5,0
P00540,29,1,28,20,8,21
P00748,37,0,37,24,13,24
P05161,17,3,14,9,11,6
P08559,23,5,18,12,16,7
P0C7P0,8,1,7,5,4,4
P10124,19,1,18,9,9,10
P14770,8,0,8,6,2,6
P20023,84,1,83,63,22,62
P26367,49,1,48,31,19,30
P29375,160,28,132,89,85,75
P31749,28,9,19,16,15,13
P36957,25,2,23,12,13,12
P37058,20,0,20,19,1,19
P41229,108,9,99,61,50,58
P42685,47,12,35,30,17,30
P46459,56,13,43,36,19,37
P49795,33,9,24,15,17,16
P59665,3,0,3,0,3,0
Q06416,27,4,23,14,17,10
Q08AI6,29,0,29,26,3,26
Q13506,59,12,47,31,32,27
Q14005,229,44,185,107,148,81
Q14258,56,10,46,34,20,36
Q16842,22,0,22,13,9,13
Q2M3V2,53,9,44,25,35,18
Q2NL82,50,8,42,24,34,16
Q53H12,25,1,24,15,9,16
Q53HC5,42,2,40,27,15,27
Q5VTA0,29,0,29,17,12,17
Q5VTH9,76,1,75,47,30,46
Q5VU57,32,0,32,24,8,24
Q6JBY9,79,35,44,40,60,19
Q6KC79,381,87,294,192,230,151
Q6PGP7,94,0,94,61,33,61
Q6PHW0,12,0,12,6,6,6
Q6UXB2,7,0,7,5,2,5
Q6YN16,25,3,22,14,12,13
Q6ZSY5,67,10,57,35,36,31
Q6ZU65,193,29,164,95,115,78
Q70UQ0,31,0,31,9,22,9
Q711Q0,162,0,162,59,103,59
Q7RTU0,13,0,13,4,9,4
Q7Z3C6,81,18,63,49,48,33
Q86SG6,49,0,49,26,23,26
Q86TM3,46,0,46,30,16,30
Q86VD7,31,5,26,22,10,21
Q86XR7,19,3,16,10,12,7
Q8IUX8,31,0,31,22,9,22
Q8N0Z9,52,2,50,40,12,40
Q8N100,6,0,6,4,2,4
Q8N141,31,0,31,17,14,17
Q8N594,46,6,40,26,26,20
Q8N6I4,9,0,9,6,3,6
Q8NGE7,35,0,35,32,3,32
Q8NGJ1,20,0,20,17,3,17
Q8NGK6,31,0,31,23,8,23
Q8NGY2,27,0,27,24,3,24
Q8NHV9,5,0,5,5,0,5
Q8WUH6,14,6,8,8,6,8
Q8WV60,25,1,24,18,8,17
Q8WV93,26,1,25,14,13,13
Q96C19,22,7,15,10,15,7
Q96GE6,14,1,13,6,9,5
Q96L03,23,1,22,15,9,14
Q96L11,12,0,12,7,5,7
Q96NS5,18,0,18,15,3,15
Q99618,48,17,31,22,41,7
Q9BQ13,18,2,16,12,8,10
Q9BWV3,34,0,34,22,12,22
Q9BXU0,13,0,13,5,8,5
Q9C0G6,255,6,249,155,98,157
Q9H814,49,20,29,25,40,9
Q9H8K7,49,7,42,24,22,27
Q9H9Y4,18,0,18,12,6,12
Q9HB09,37,11,26,19,25,12
Q9HCD5,85,26,59,46,63,22
Q9HCL2,76,6,70,41,39,37
Q9NP72,10,1,9,5,6,4
Q9NZR4,38,2,36,15,25,13
Q9UKB3,19,3,16,9,13,6
Q9UNH5,66,6,60,30,36,30
Q9UPX6,102,1,101,52,49,53
Q9Y278,27,0,27,18,9,18
Q9Y2I7,269,47,222,146,166,103
A0A0C4DH38,14,0,14,9,5,9
A0A0C4DH68,16,0,16,10,6,10
A0A0K0K1E9,9,0,9,6,3,6
A0A1W2PQU2,9,0,9,9,0,9
A6NEN9,9,0,9,2,7,2
A6NER0,35,0,35,30,5,30
A6NF36,7,0,7,6,1,6
A6NF83,2,0,2,1,1,1
A6NJZ3,27,0,27,24,3,24
A6NNB3,6,0,6,5,1,5
O00541,32,7,25,19,16,16
O14686,622,104,518,312,356,266
O43181,16,3,13,7,10,6
O43255,25,5,20,16,10,15
O43612,6,0,6,4,2,4
O60341,58,8,50,34,30,28
O75896,4,1,3,2,3,1
P01213,25,1,24,12,14,11
P08727,60,27,33,30,23,37
P09629,20,2,18,13,9,11
P0C7L1,8,0,8,8,0,8
P0CG30,12,1,11,9,4,8
P0DMR3,18,0,18,11,7,11
P0DPP9,3,0,3,2,1,2
P16112,308,1,307,156,153,155
P17025,38,2,36,30,8,30
P17813,74,3,71,45,30,44
P17987,47,13,34,20,26,21
P22735,75,9,66,42,36,39
P30279,17,3,14,10,10,7
P35557,32,1,31,18,15,17
P38606,55,8,47,32,31,24
P38936,18,7,11,9,8,10
P43378,36,4,32,26,10,26
P49419,38,7,31,20,23,15
P49703,12,1,11,6,7,5
P51153,17,4,13,7,12,5
P52735,71,11,60,37,35,36
P59103,12,0,12,7,5,7
P61599,9,0,9,5,4,5
P63167,6,3,3,3,4,2
P78524,199,53,146,105,125,74
Q00444,15,0,15,10,5,10
Q01970,116,27,89,65,64,52
Q14469,29,5,24,17,17,12
Q15633,42,9,33,22,21,21
Q2M3W8,64,3,61,45,22,42
Q3KNT7,13,0,13,5,8,5
Q5SQ64,24,0,24,15,9,15
Q5T5P2,316,88,228,145,223,93
Q5T6F2,196,16,180,126,74,122
Q6NT76,57,9,48,31,33,24
Q6P7N7,11,0,11,9,2,9
Q6ZN66,36,2,34,23,11,25
Q6ZNI0,23,0,23,11,12,11
Q70Z44,39,0,39,29,10,29
Q7KZF4,73,25,48,37,33,40
Q86WN1,53,5,48,20,36,17
Q8N8A2,49,0,49,26,23,26
Q8N8I0,7,1,6,4,4,3
Q8NEA4,11,0,11,10,1,10
Q8NEX9,21,2,19,12,9,12
Q8NG78,38,0,38,36,2,36
Q8NGF6,24,0,24,23,1,23
Q8NGZ3,18,0,18,15,3,15
Q8TBB5,41,8,33,23,26,15
Q8TC17,8,0,8,6,2,6
Q8WUT4,75,3,72,51,21,54
Q8WVM8,55,13,42,33,35,20
Q8WZ59,15,0,15,11,4,11
Q969U6,48,3,45,35,12,36
Q96BF3,31,4,27,20,15,16
Q96FI4,29,3,26,11,19,10
Q96SE7,61,1,60,42,18,43
Q99880,24,12,12,12,22,2
Q9BPV8,21,0,21,16,5,16
Q9BTM1,3,0,3,1,2,1
Q9BUZ4,33,5,28,22,14,19
Q9BX70,26,0,26,17,9,17
Q9BXQ6,59,2,57,33,26,33
Q9H1K4,16,1,15,11,6,10
Q9H222,54,2,52,38,18,36
Q9H501,101,31,70,48,78,23
Q9HCM2,147,5,142,93,57,90
Q9P2Y4,74,13,61,36,47,27
Q9UDV6,44,0,44,28,16,28
Q9UF12,41,1,40,24,18,23
Q9UHF7,178,35,143,100,107,71
Q9UKJ1,35,2,33,23,12,23
Q9ULJ3,168,39,129,84,121,47
Q9UPQ3,117,12,105,61,68,49
Q9Y328,13,1,12,7,7,6
Q9Y3Y4,42,1,41,22,21,21
Q9Y536,10,1,9,6,3,7
Q9Y584,13,0,13,8,5,8
Q9Y616,66,9,57,44,25,41
Q9Y644,22,0,22,11,11,11
Q9Y6A2,25,0,25,16,9,16
Q9Y6L6,78,7,71,58,19,59
A0A087WXS9,35,0,35,31,4,31
A4D2P6,127,5,122,56,76,51
A6NEK1,33,2,31,20,15,18
A6NFZ4,9,0,9,7,2,7
A6NI79,18,3,15,9,12,6
A6NI87,25,1,24,15,11,14
H3BNL8,13,0,13,11,2,11
H3BQB6,26,0,26,6,20,6
O15321,46,2,44,35,13,33
O15353,63,1,62,38,26,37
O60902,23,2,21,8,17,6
O95183,11,3,8,7,5,6
O95399,9,0,9,5,4,5
O96004,13,2,11,5,10,3
P05155,53,3,50,34,20,33
P06732,29,8,21,12,21,8
P09455,2,0,2,0,2,0
P0DQD5,25,0,25,18,7,18
P11234,15,2,13,9,6,9
P35637,81,14,67,39,52,29
P39210,4,0,4,3,1,3
P54619,27,3,24,19,11,16
P78556,4,0,4,4,0,4
P80303,18,6,12,10,12,6
Q01543,59,12,47,38,29,30
Q0P5N6,13,0,13,10,3,10
Q13275,46,2,44,33,15,31
Q14515,69,17,52,42,42,27
Q15155,99,3,96,63,39,60
Q15303,84,4,80,57,27,57
Q15573,29,0,29,21,8,21
Q15773,35,12,23,20,13,22
Q15884,43,5,38,29,17,26
Q17R60,79,4,75,42,41,38
Q2M243,75,5,70,25,53,22
Q3SY05,8,0,8,4,4,4
Q53T59,37,9,28,14,30,7
Q5J5C9,2,0,2,1,1,1
Q6E0U4,70,3,67,18,55,15
Q6JVE6,13,0,13,9,4,9
Q6L8H4,54,0,54,45,9,45
Q6P435,27,1,26,6,22,5
Q6PJF5,102,24,78,58,54,48
Q6Q759,179,6,173,87,90,89
Q6UWF3,12,2,10,5,7,5
Q6UXK5,59,1,58,41,19,40
Q6ZMJ4,22,0,22,12,10,12
Q6ZPD8,17,0,17,13,4,13
Q6ZQV5,5,1,4,4,2,3
Q6ZVS7,3,0,3,1,2,1
Q86SE8,14,0,14,7,7,7
Q8IUA0,9,0,9,6,3,6
Q8IXR5,47,1,46,31,15,32
Q8IYB0,17,0,17,9,8,9
Q8N1F8,113,19,94,75,43,70
Q8N339,7,2,5,5,4,3
Q8N801,22,0,22,12,10,12
Q8N819,25,0,25,15,10,15
Q8N966,18,0,18,17,1,17
Q8N9G6,33,2,31,11,22,11
Q8NCG5,30,0,30,20,10,20
Q8ND76,47,18,29,26,37,10
Q8NFZ4,40,2,38,23,19,21
Q8NGB2,17,0,17,15,2,15
Q8NH83,23,0,23,19,4,19
Q8WVN6,21,1,20,14,8,13
Q8WXA9,75,12,63,32,53,22
Q93062,14,2,12,10,6,8
Q96M63,61,4,57,33,32,29
Q96MM3,25,2,23,16,9,16
Q99569,223,81,142,110,186,37
Q99717,52,8,44,30,30,22
Q9BPU9,12,0,12,9,3,9
Q9BQC3,37,7,30,22,18,19
Q9BUQ8,58,11,47,27,42,16
Q9BV73,183,36,147,93,96,87
Q9BVM4,6,0,6,6,0,6
Q9BXN1,23,0,23,11,12,11
Q9C0E8,42,9,33,20,31,11
Q9H213,23,2,21,12,11,12
Q9H6F5,59,28,31,30,51,8
Q9H8V8,8,0,8,3,5,3
Q9HD23,34,1,33,20,15,19
Q9HD64,6,1,5,3,4,2
Q9N2J8,69,0,69,41,28,41
Q9NPH3,40,6,34,22,22,18
Q9NSA0,43,0,43,35,8,35
Q9NTQ9,14,0,14,10,4,10
Q9NYV6,54,10,44,38,24,30
Q9P0J1,36,0,36,25,11,25
Q9P0K8,81,16,65,37,60,21
Q9UF83,109,9,100,29,79,30
Q9UFV3,13,0,13,5,8,5
Q9UII5,52,2,50,28,22,30
Q9UK17,62,2,60,38,22,40
Q9UNH7,35,6,29,16,23,12
Q9Y263,80,5,75,52,29,51
Q9Y4A5,273,16,257,175,110,163
Q9Y4B6,137,24,113,84,75,62
Q9Y4G6,228,27,201,123,128,100
A0A1B0GUY1,51,0,51,24,27,24
A0A1B0GX56,15,0,15,11,4,11
A0A2R8YFR7,177,0,177,64,113,64
A6NN06,8,0,8,4,4,4
A8MU10,3,0,3,2,1,2
B2RBV5,5,0,5,2,3,2
C9J3I9,5,0,5,2,3,2
O15034,97,6,91,53,50,47
O15145,5,0,5,4,1,4
O15527,29,4,25,17,16,13
O43281,47,9,38,20,36,11
O43320,16,1,15,10,7,9
O43852,18,7,11,10,7,11
O60682,19,0,19,7,12,7
O75121,35,5,30,19,21,14
O75334,126,10,116,60,74,52
O76071,34,2,32,22,14,20
O95972,31,1,30,21,11,20
O96014,29,2,27,19,12,17
P05113,4,0,4,1,3,1
P05814,13,5,8,8,8,5
P09488,11,2,9,6,7,4
P0DW81,4,0,4,1,3,1
P10586,140,11,129,80,65,75
P20853,32,0,32,21,11,21
P23560,18,0,18,9,9,9
P32970,13,1,12,7,7,6
P35712,89,12,77,44,57,32
P40426,41,1,40,22,20,21
P46597,20,0,20,14,6,14
P50552,40,14,26,18,26,14
P51170,50,1,49,36,13,37
Q06136,28,3,25,18,13,15
Q06481,36,3,33,26,11,25
Q0D2I5,42,1,41,24,19,23
Q13243,65,20,45,23,56,9
Q14201,19,3,16,11,9,10
Q15751,516,38,478,312,238,278
Q16661,9,0,9,3,6,3
Q1T7F1,4,0,4,1,3,1
Q3SY00,49,0,49,14,35,14
Q52LW3,170,48,122,94,88,82
Q53HV7,9,0,9,6,3,6
Q5BKY9,69,24,45,34,41,28
Q5VTU8,4,1,3,3,2,2
Q5VU43,252,7,245,123,136,116
Q5VUJ5,78,1,77,39,40,38
Q66K14,140,34,106,85,75,65
Q6AWC8,13,0,13,11,2,11
Q6AZY7,42,0,42,21,21,21
Q6P9B6,40,0,40,22,18,22
Q6P9H5,19,0,19,5,14,5
Q6PUV4,3,1,2,1,3,0
Q6RSH7,7,0,7,7,0,7
Q6UWH4,43,0,43,27,16,27
Q6ZN92,7,0,7,3,4,3
Q6ZP68,9,0,9,4,5,4
Q6ZQN7,79,8,71,51,30,49
Q6ZR03,39,0,39,24,15,24
Q6ZS17,159,20,139,80,91,68
Q6ZVH6,9,0,9,6,3,6
Q70EK8,126,3,123,69,58,68
Q7M4L6,48,0,48,20,28,20
Q7Z5R6,44,5,39,26,23,21
Q86UY5,69,19,50,34,54,15
Q86Y13,86,5,81,51,40,46
Q8IWB9,193,52,141,86,155,38
Q8N402,16,0,16,10,6,10
Q8N5A5,52,8,44,26,30,22
Q8NCH0,15,0,15,12,3,12
Q8NH16,26,0,26,24,2,24
