,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8TAW3,43,0,43,32,11,32
Q8WTW4,21,0,21,18,3,18
Q92953,89,2,87,44,47,42
Q96MT1,43,0,43,37,6,37
Q96Q15,341,29,312,215,153,188
Q99603,12,0,12,7,5,7
Q99946,15,0,15,11,4,11
Q9BSV6,31,5,26,14,18,13
Q9BWV2,22,0,22,8,14,8
Q9BX66,217,52,165,106,157,60
Q9BXP5,70,23,47,36,51,19
Q9C002,3,0,3,1,2,1
Q9C0D3,51,0,51,36,15,36
Q9H2K2,76,3,73,42,37,39
Q9H7T9,38,3,35,21,20,18
Q9H974,29,2,27,18,9,20
Q9HAA7,12,0,12,6,6,6
Q9HBK9,19,2,17,11,10,9
Q9HCP6,30,0,30,24,6,24
Q9NPG2,15,0,15,9,6,9
Q9NRP4,3,0,3,0,3,0
Q9NRY5,60,8,52,34,26,34
Q9NTJ3,96,19,77,47,68,28
Q9UF47,11,0,11,6,5,6
Q9UH62,30,8,22,17,19,11
Q9ULM3,198,41,157,111,122,76
Q9Y4D7,141,1,140,89,51,90
Q9Y5B6,87,15,72,48,52,35
A0A0A6YYK6,8,0,8,7,1,7
A0A0C4DH33,9,0,9,8,1,8
A0A0J9YX35,16,0,16,11,5,11
A0A0K2S4Q6,19,0,19,11,8,11
A0A0U1RRA0,2,0,2,2,0,2
A2RUU4,8,0,8,6,2,6
A6NC42,6,0,6,5,1,5
A6NJU9,102,0,102,62,40,62
A6NMK8,68,0,68,33,35,33
A8MU93,25,4,21,14,15,10
A8MUV8,34,0,34,24,10,24
B5MD39,15,0,15,10,5,10
B7ZC32,77,0,77,49,28,49
C0HM01,2,0,2,1,1,1
O00299,15,5,10,8,10,5
O14521,11,0,11,9,2,9
O14807,8,0,8,5,3,5
O60238,46,14,32,23,37,9
O60343,197,58,139,106,117,80
O60403,24,0,24,21,3,21
O60888,16,0,16,9,7,9
O75223,19,6,13,12,11,8
O75400,137,36,101,75,78,59
O95561,17,2,15,11,6,11
O95998,15,0,15,13,2,13
P00736,40,2,38,26,12,28
P06401,120,25,95,64,69,51
P11388,148,45,103,87,88,60
P15538,30,0,30,14,16,14
P15907,37,1,36,20,18,19
P16284,81,11,70,55,19,62
P20264,36,0,36,18,18,18
P23396,17,8,9,9,10,7
P43026,28,1,27,17,12,16
P48741,22,1,21,14,9,13
P51159,19,5,14,12,12,7
P56556,4,1,3,2,3,1
P61769,15,4,11,10,7,8
P62753,14,5,9,8,9,5
P82970,11,3,8,6,8,3
Q02086,60,12,48,34,28,32
Q03395,15,0,15,11,4,11
Q13107,101,13,88,54,56,45
Q14140,39,0,39,24,15,24
Q14627,24,0,24,16,8,16
Q16655,7,2,5,3,6,1
Q17RP2,30,0,30,16,14,16
Q2VPA4,52,0,52,36,16,36
Q2VPB7,43,1,42,32,12,31
Q53FA7,15,2,13,7,8,7
Q5VU65,137,0,137,88,49,88
Q5XG92,29,0,29,18,11,18
Q5XKR4,30,0,30,17,13,17
Q6ICG8,20,0,20,12,8,12
Q6P4A7,31,1,30,18,14,17
Q6P589,11,0,11,6,5,6
Q6PID8,23,2,21,17,4,19
Q6PII3,28,0,28,14,14,14
Q6XD76,9,0,9,4,5,4
Q6ZNB6,65,15,50,44,22,43
Q6ZUU3,13,0,13,5,8,5
Q7L7L0,4,0,4,1,3,1
Q7Z4K8,52,3,49,23,28,24
Q7Z4P5,33,0,33,22,11,22
Q86VQ0,67,0,67,28,39,28
Q8IUB5,6,0,6,4,2,4
Q8IXJ6,47,14,33,28,33,14
Q8IYX3,85,2,83,42,45,40
Q8N957,119,0,119,67,52,67
Q8NFU7,228,9,219,121,112,116
Q8NGQ4,21,0,21,15,6,15
Q8NH92,25,0,25,22,3,22
Q8TB33,8,0,8,5,3,5
Q8WVI0,1,0,1,0,1,0
Q8WW22,22,5,17,8,17,5
Q96PF1,55,1,54,31,23,32
Q96RD1,28,0,28,26,2,26
Q96RK4,29,0,29,16,13,16
Q99962,23,4,19,13,14,9
Q9BQG0,136,38,98,72,100,36
Q9BSW7,60,6,54,30,32,28
Q9BVA0,75,14,61,44,41,34
Q9BW72,6,0,6,4,2,4
Q9BXW3,2,0,2,2,0,2
Q9BYL1,15,1,14,9,5,10
Q9BZP3,6,0,6,2,4,2
Q9H0R5,40,2,38,26,14,26
Q9H6D3,24,0,24,20,4,20
Q9H6P5,37,0,37,21,16,21
Q9H9L4,48,8,40,28,28,20
Q9NQC1,68,9,59,41,30,38
Q9NS40,129,9,120,60,72,57
Q9NV96,20,0,20,12,8,12
Q9NZM4,151,9,142,77,79,72
Q9UNN4,56,4,52,34,24,32
Q9UNP9,18,3,15,11,6,12
Q9Y221,8,0,8,6,2,6
Q9Y342,16,4,12,10,8,8
Q9Y4J8,87,15,72,46,48,39
A0A0A0MS00,12,0,12,7,5,7
A0A0A6YYG3,7,0,7,4,3,4
A0A0C4DH32,11,0,11,6,5,6
A0A0C4DH42,14,0,14,6,8,6
A0A0K0K1A5,8,0,8,5,3,5
A0A1B0GUT2,8,0,8,5,3,5
A0PJW8,2,0,2,1,1,1
A2A288,37,2,35,22,17,20
A8MTQ0,21,0,21,11,10,11
O60502,78,10,68,50,28,50
O60880,16,5,11,9,10,6
O75072,24,0,24,15,9,15
O75200,27,0,27,13,14,13
O75293,7,0,7,6,1,6
O75319,23,1,22,10,14,9
O95256,58,2,56,37,23,35
O95257,7,0,7,4,3,4
P00156,29,0,29,27,2,27
P01817,11,0,11,8,3,8
P02792,5,0,5,4,1,4
P07320,15,0,15,12,3,12
P0C604,19,0,19,18,1,18
P0CW24,18,0,18,9,9,9
P0DMU7,16,0,16,13,3,13
P0DV79,24,0,24,12,12,12
P10323,27,0,27,15,12,15
P18507,37,2,35,31,4,33
P19878,32,6,26,16,22,10
P20809,12,0,12,9,3,9
P35251,177,47,130,94,110,67
P41595,37,1,36,24,14,23
P49675,20,2,18,9,13,7
P51397,10,5,5,5,10,0
P51878,27,0,27,18,9,18
P53367,37,13,24,21,23,14
P55327,40,17,23,21,28,12
Q06278,89,8,81,53,40,49
Q0VDI3,18,0,18,18,0,18
Q13586,91,27,64,48,60,31
Q13685,30,2,28,22,10,20
Q13889,21,0,21,16,5,16
Q14532,35,0,35,21,14,21
Q14767,136,6,130,90,52,84
Q15438,11,1,10,7,3,8
Q15475,27,3,24,15,15,12
Q16222,26,1,25,17,8,18
Q16650,83,13,70,39,55,28
Q17RM4,52,0,52,35,17,35
Q3KQV9,16,0,16,10,6,10
Q494U1,85,13,72,37,53,32
Q4ZJI4,36,1,35,28,9,27
Q53S08,21,0,21,13,8,13
Q5HYK3,21,0,21,12,9,12
Q5K131,11,0,11,9,2,9
Q5VIR6,52,2,50,31,23,29
Q6FIF0,39,7,32,21,25,14
Q6HA08,56,2,54,36,22,34
Q6IEE7,103,2,101,51,54,49
Q6IFG1,19,2,17,16,3,16
Q6P1S2,23,1,22,11,13,10
Q6PRD7,19,0,19,13,6,13
Q6U736,29,1,28,20,10,19
Q6UY27,7,0,7,5,2,5
Q6ZMJ2,29,0,29,15,14,15
Q71H61,74,0,74,29,45,29
Q7L775,33,2,31,22,11,22
Q8IX90,67,27,40,35,49,18
Q8IZT9,4,0,4,1,3,1
Q8NC42,24,0,24,12,12,12
Q8TAA1,24,2,22,12,10,14
Q8TB45,63,24,39,30,43,20
Q8TBZ6,30,8,22,17,21,9
Q8WVB6,83,14,69,41,44,39
Q92830,53,0,53,35,18,35
Q969U7,30,0,30,22,8,22
Q96AB6,21,1,20,14,6,15
Q96GR4,15,0,15,14,1,14
Q96KF2,7,0,7,6,1,6
Q96MX3,53,8,45,35,22,31
Q96P31,81,0,81,48,33,48
Q99878,2,0,2,0,2,0
Q99928,40,0,40,24,16,24
Q9BPW5,20,2,18,14,8,12
Q9BVC4,26,1,25,21,6,20
Q9BVW6,8,0,8,6,2,6
Q9BX69,114,9,105,61,52,62
Q9BYR0,28,0,28,28,0,28
Q9H1I8,59,10,49,35,30,29
Q9H4L4,61,19,42,30,48,13
Q9H6T0,47,1,46,29,19,28
Q9H8M9,16,1,15,8,9,7
Q9HAT0,13,2,11,10,1,12
Q9P0U3,100,20,80,47,71,29
Q9UHN6,117,6,111,70,53,64
Q9ULL8,207,26,181,104,117,90
Q9UNM6,21,3,18,11,9,12
Q9UPR5,53,2,51,37,16,37
Q9Y286,53,5,48,33,25,28
Q9Y2T6,26,0,26,22,4,22
A0A286YF01,5,0,5,5,0,5
A1X283,99,28,71,56,59,40
A4D0V7,68,2,66,49,21,47
A5PL33,129,16,113,62,79,50
A6NCI5,6,0,6,6,0,6
A8MPY1,49,0,49,35,14,35
O14994,87,15,72,45,49,38
O15118,101,2,99,79,22,79
O75340,18,7,11,11,14,4
O75489,14,1,13,10,5,9
O94804,87,24,63,42,51,36
O95389,24,0,24,16,8,16
O95793,51,6,45,32,25,26
O95925,3,0,3,3,0,3
P06753,20,10,10,11,9,11
P0DKX0,46,0,46,35,11,35
P10606,8,1,7,3,4,4
P11021,43,16,27,23,28,15
P12838,7,0,7,6,1,6
P13611,366,11,355,214,161,205
P17022,49,2,47,30,21,28
P20827,15,2,13,10,7,8
P28845,25,2,23,15,12,13
P30038,45,5,40,30,16,29
P33947,13,0,13,11,2,11
P42679,32,2,30,18,14,18
P51679,26,0,26,19,7,19
P53350,56,17,39,34,11,45
P78426,57,1,56,30,28,29
Q01094,49,8,41,26,27,22
Q03393,10,3,7,5,4,6
Q12968,190,38,152,110,90,100
Q13342,87,15,72,47,51,36
Q13753,97,4,93,49,52,45
Q13790,25,0,25,18,7,18
Q14641,14,2,12,6,10,4
Q14722,43,5,38,20,28,15
Q15388,6,2,4,4,2,4
Q15596,191,32,159,105,98,93
Q16082,10,1,9,6,5,5
Q3LI72,4,0,4,4,0,4
Q496F6,18,0,18,12,6,12
Q4VNC0,85,0,85,56,29,56
Q5T9A4,36,4,32,21,17,19
Q5TBK1,14,2,12,7,9,5
Q6IN97,30,0,30,13,17,13
Q6KF10,37,0,37,29,8,29
Q6PIS1,63,0,63,50,13,50
Q6UVM3,99,1,98,60,38,61
Q6XUX3,66,4,62,43,23,43
Q6ZU35,131,28,103,59,90,41
Q7L5N1,19,0,19,11,8,11
Q7L985,46,0,46,34,12,34
Q86SQ7,55,7,48,29,27,28
Q86V87,50,1,49,33,16,34
Q86Y34,40,0,40,28,12,28
Q8IUQ0,18,0,18,12,6,12
Q8IV50,30,9,21,14,25,5
Q8IVL8,33,0,33,19,14,19
Q8IWD5,52,0,52,38,14,38
Q8IWT1,14,0,14,9,5,9
Q8IXI2,38,1,37,28,11,27
Q8N6K0,13,0,13,6,7,6
Q8NB15,16,3,13,9,8,8
Q8NCR6,20,2,18,12,8,12
Q8NGQ3,27,0,27,26,1,26
Q8TA94,47,3,44,31,15,32
Q8TBZ8,42,2,40,35,9,33
Q8TC26,38,7,31,29,16,22
Q8WV16,47,1,46,34,12,35
Q96BM1,18,2,16,11,7,11
Q96CD2,9,1,8,6,2,7
Q96IY1,16,2,14,9,9,7
Q96JQ2,161,31,130,83,105,56
Q96KN7,103,2,101,62,41,62
Q96KS9,14,1,13,9,6,8
Q96LJ8,36,5,31,19,16,20
Q96MS3,14,0,14,12,2,12
Q99583,30,3,27,14,17,13
Q99797,49,2,47,28,21,28
Q99967,24,0,24,10,14,10
Q9BSE4,42,2,40,30,12,30
Q9BZI1,54,10,44,28,36,18
Q9C0J9,31,3,28,19,15,16
Q9H0D2,145,0,145,70,75,70
Q9H478,6,0,6,2,4,2
Q9H7N4,243,66,177,113,190,53
Q9H8M7,44,3,41,26,17,27
Q9H900,58,8,50,39,17,41
Q9NPE6,44,0,44,28,16,28
Q9NR97,91,1,90,60,30,61
Q9NRX2,6,1,5,2,3,3
Q9NU22,463,36,427,298,199,264
Q9NVP1,54,9,45,29,24,30
Q9UK97,33,2,31,18,17,16
Q9UL01,64,2,62,41,25,39
Q9UM54,89,13,76,53,47,42
Q9Y4F4,206,11,195,109,98,108
Q9Y4R7,42,3,39,25,20,22
Q9Y625,36,0,36,21,15,21
A0A0C4DH39,13,0,13,8,5,8
A0AVI2,115,3,112,79,39,76
A5PLK6,88,1,87,51,38,50
A6NL99,22,0,22,12,10,12
A6NNE9,30,0,30,14,16,14
E7EW31,120,20,100,52,84,36
O00167,56,1,55,31,26,30
O14543,27,0,27,14,13,14
O14618,12,0,12,8,4,8
O15263,1,0,1,1,0,1
O75923,122,4,118,68,54,68
O95573,49,3,46,31,15,34
O95670,8,3,5,3,8,0
P01615,18,0,18,9,9,9
P01906,22,0,22,16,6,16
P03928,1,0,1,0,1,0
P07093,35,1,34,22,12,23
P07602,31,1,30,25,7,24
P10176,3,0,3,1,2,1
P10588,33,6,27,21,14,19
P13725,17,0,17,10,7,10
P14653,32,0,32,19,13,19
P15086,25,0,25,19,6,19
P15313,29,4,25,15,16,13
P16104,7,2,5,2,7,0
P17026,32,5,27,19,18,14
P20333,59,2,57,35,24,35
P28066,24,6,18,16,10,14
P30626,12,3,9,4,11,1
P33897,51,6,45,28,21,30
P38117,9,3,6,6,6,3
P53778,13,1,12,9,3,10
P56211,6,3,3,3,6,0
P63145,39,0,39,20,19,20
P83876,4,1,3,1,4,0
P98171,97,18,79,55,58,39
Q04656,159,28,131,101,80,79
Q05925,26,0,26,8,18,8
Q07065,83,18,65,38,49,34
Q0VD86,20,3,17,9,14,6
Q12972,25,7,18,16,10,15
Q13070,3,0,3,2,1,2
Q13316,109,0,109,32,77,32
Q15459,51,11,40,26,30,21
Q16342,18,0,18,11,7,11
Q16348,56,2,54,40,18,38
Q3SXR2,22,0,22,16,6,16
Q5HYK7,83,15,68,35,55,28
Q5JS13,79,6,73,45,36,43
Q5T742,10,0,10,5,5,5
Q5TEA3,132,3,129,92,39,93
Q6P4I2,35,0,35,27,8,27
Q6T310,21,0,21,15,6,15
Q6ZSC3,32,2,30,21,13,19
Q86Y97,20,0,20,10,10,10
Q8N136,32,0,32,27,5,27
Q8N357,29,1,28,22,8,21
Q8N7C0,20,0,20,17,3,17
Q8N7C3,30,0,30,18,12,18
Q8NCR0,33,0,33,22,11,22
Q8NGB4,19,0,19,16,3,16
Q8NGZ5,21,0,21,20,1,20
Q8NI35,170,15,155,93,90,80
Q8WV19,8,0,8,8,0,8
Q969W3,31,2,29,9,22,9
Q96E93,26,1,25,18,7,19
Q96KN9,34,2,32,18,16,18
Q96N95,31,0,31,20,11,20
Q96NZ8,33,0,33,21,12,21
Q96PE1,132,17,115,86,47,85
Q96PG1,8,0,8,8,0,8
Q96QF7,98,6,92,24,74,24
Q96RU8,33,0,33,20,13,20
Q96S99,30,9,21,19,20,10
Q99653,15,2,13,9,6,9
Q99943,16,1,15,11,4,12
Q99961,34,8,26,20,22,12
Q9BSB4,13,1,12,8,4,9
Q9BSL1,21,4,17,14,7,14
Q9BWF2,39,4,35,18,25,14
Q9BXB4,96,22,74,58,58,38
Q9BZK3,17,2,15,7,10,7
Q9H310,28,0,28,24,4,24
Q9HAC8,13,2,11,8,7,6
Q9HB55,25,0,25,16,9,16
Q9NQC3,175,38,137,93,114,61
Q9NSD5,31,0,31,29,2,29
Q9NX00,13,0,13,7,6,7
Q9NY99,46,0,46,24,22,24
Q9P0L2,115,32,83,55,90,25
Q9P2B4,98,25,73,58,61,37
Q9UBE8,36,0,36,26,10,26
Q9UFB7,46,0,46,20,26,20
Q9UG01,84,1,83,59,24,60
Q9UJA3,71,5,66,37,35,36
Q9UPU7,84,17,67,39,50,34
Q9Y2K2,137,21,116,70,86,51
Q9Y2Y0,14,3,11,10,3,11
Q9Y3P8,26,9,17,15,20,6
Q9Y5G8,82,0,82,53,29,53
A0A0B4J1Z2,16,0,16,10,6,10
A0A1B0GTZ2,16,0,16,10,6,10
A1L188,6,2,4,4,0,6
A8MRT5,108,2,106,66,44,64
A8MWD9,3,0,3,0,3,0
O00142,17,1,16,14,4,13
O00206,80,2,78,67,13,67
O14683,18,6,12,12,12,6
O15514,9,0,9,5,4,5
O43592,62,0,62,41,21,41
O60906,22,0,22,18,4,18
O95747,57,17,40,32,28,29
P04406,35,15,20,18,14,21
P05108,24,0,24,16,8,16
P07099,35,6,29,22,19,16
P07766,12,1,11,7,6,6
P08243,31,3,28,16,14,17
P09228,4,0,4,4,0,4
P0C5Y4,15,0,15,15,0,15
P0C7V6,68,0,68,35,33,35
P0DPK4,12,0,12,12,0,12
P12429,31,8,23,19,18,13
P19957,3,0,3,0,3,0
P23528,16,7,9,9,12,4
P27695,25,5,20,15,11,14
P29317,90,19,71,48,43,47
P36954,6,2,4,4,2,4
P38919,20,2,18,9,13,7
P39059,100,2,98,55,47,53
P42285,64,6,58,39,31,33
P46095,24,0,24,22,2,22
P46734,27,5,22,18,4,23
P52799,35,5,30,21,15,20
P53990,29,5,24,10,18,11
P56704,31,1,30,24,8,23
P62937,15,7,8,8,6,9
Q03001,670,53,617,379,336,334
Q07889,136,27,109,69,82,54
Q13103,34,5,29,23,16,18
Q13323,11,1,10,7,5,6
Q13485,48,4,44,28,16,32
Q13519,17,0,17,10,7,10
Q14CS0,43,11,32,23,29,14
Q15077,10,0,10,9,1,9
Q1XH10,95,3,92,53,45,50
Q2I0M5,10,0,10,8,2,8
Q4VXF1,15,0,15,13,2,13
Q53S58,21,0,21,13,8,13
Q5H9I0,41,0,41,19,22,19
Q5SSJ5,79,26,53,38,61,18
Q5TCY1,143,17,126,63,91,52
Q6UXG2,94,2,92,64,28,66
Q6UXZ3,14,0,14,11,3,11
Q6ZTA4,58,0,58,38,20,38
Q6ZV65,16,0,16,7,9,7
Q6ZW31,59,12,47,25,46,13
Q7L5L3,26,3,23,16,13,13
Q7Z695,41,0,41,32,9,32
Q8IV38,22,3,19,12,11,11
Q8IXL9,3,0,3,1,2,1
Q8IYT1,68,3,65,29,38,30
Q8N1F7,88,26,62,49,63,25
Q8N8B7,31,1,30,17,13,18
Q8NDC0,22,1,21,18,5,17
Q8NDG6,107,3,104,65,41,66
Q8TBE0,83,15,68,41,57,26
Q8TBF8,28,1,27,13,16,12
Q8TED0,43,3,40,22,18,25
Q8TEF2,10,0,10,6,4,6
Q92561,25,1,24,18,6,19
Q969P6,28,1,27,16,11,17
Q96ED9,52,9,43,28,33,19
Q96FX2,4,0,4,3,1,3
Q96JY0,45,3,42,24,20,25
Q96MM7,50,3,47,25,26,24
Q96PV7,125,7,118,61,71,54
Q99590,281,86,195,141,214,67
Q99935,29,0,29,19,10,19
Q9BRA0,18,6,12,7,17,1
Q9BVG3,31,2,29,18,13,18
Q9BXF6,143,52,91,76,115,28
Q9H082,17,0,17,7,10,7
Q9H1M0,10,0,10,8,2,8
Q9H553,29,3,26,17,11,18
Q9H6B1,37,4,33,18,21,16
Q9NP98,33,5,28,13,17,16
Q9NS67,7,0,7,7,0,7
Q9NUD5,17,1,16,13,5,12
Q9NWX5,26,0,26,14,12,14
Q9NY25,17,0,17,13,4,13
Q9NYG2,14,0,14,13,1,13
Q9NYM9,13,4,9,5,12,1
Q9UM11,73,19,54,43,47,26
Q9UMS0,10,0,10,6,4,6
Q9UPS6,217,19,198,101,125,92
Q9Y467,129,15,114,71,71,58
Q9Y5N1,40,0,40,19,21,19
Q9Y5P4,71,17,54,36,50,21
Q9Y5X2,39,6,33,23,22,17
A0A0A0MS15,11,0,11,6,5,6
A0A8V8TLD8,85,0,85,38,47,38
A5A3E0,82,2,80,46,38,44
A8MVA2,19,0,19,19,0,19
A8MXD5,24,1,23,12,13,11
A8MXE2,25,0,25,17,8,17
O14733,38,12,26,18,26,12
O14925,6,0,6,6,0,6
O43772,14,2,12,9,7,7
O60336,212,22,190,119,113,99
O75197,108,1,107,67,42,66
O75900,20,2,18,12,10,10
O95235,124,42,82,73,57,67
P00505,31,8,23,18,13,18
P01601,18,0,18,9,9,9
P04626,97,24,73,56,45,52
P07998,15,0,15,8,7,8
P0C7I6,25,0,25,12,13,12
P0CG43,26,0,26,10,16,10
P0DOY2,14,0,14,4,10,4
P11171,104,37,67,56,71,33
P13591,70,4,66,41,29,41
P16662,36,0,36,28,8,28
P19474,30,2,28,21,7,23
P20020,92,21,71,48,49,43
P22607,64,6,58,38,28,36
P27816,190,79,111,93,124,66
P29401,55,14,41,34,23,32
P33260,32,1,31,17,16,16
P39060,128,9,119,74,63,65
P40933,16,1,15,14,3,13
P41743,55,15,40,29,21,34
P43354,71,13,58,47,33,38
P43363,52,1,51,31,22,30
P51161,8,0,8,6,2,6
P51993,31,1,30,19,13,18
P52741,40,0,40,28,12,28
P55061,14,0,14,11,3,11
P55291,50,0,50,24,26,24
P60371,75,0,75,69,6,69
Q08188,66,5,61,34,35,31
Q13409,68,13,55,42,31,37
Q13829,28,5,23,13,16,12
Q14114,70,0,70,45,25,45
Q14154,61,1,60,40,22,39
Q14318,24,4,20,17,7,17
Q14331,19,3,16,13,9,10
Q16540,6,0,6,0,6,0
Q16589,32,2,30,21,13,19
Q5BIV9,8,0,8,5,3,5
Q5H9B9,42,5,37,13,32,10
Q5VUJ9,18,0,18,4,14,4
Q6DN90,141,29,112,60,104,37
Q6Q0C1,18,0,18,11,7,11
Q6UWK7,5,0,5,4,1,4
Q6ZW13,20,0,20,9,11,9
Q7RTZ1,56,1,55,36,19,37
Q7Z5D8,12,0,12,7,5,7
Q86VV4,50,1,49,24,27,23
Q86WJ1,72,8,64,40,36,36
Q8IV61,58,3,55,34,27,31
Q8IVB4,39,3,36,29,9,30
Q8IWA4,50,1,49,33,18,32
Q8IYA2,96,0,96,51,45,51
Q8N448,58,1,57,35,24,34
Q8N6G2,30,1,29,22,9,21
Q8TAX7,47,0,47,35,12,35
Q8TC84,23,1,22,10,12,11
Q8WV44,43,8,35,18,33,10
Q969F8,26,0,26,18,8,18
Q96BJ8,49,1,48,25,23,26
Q96BQ5,15,1,14,7,7,8
Q96BR6,43,2,41,33,10,33
Q96C34,49,6,43,29,26,23
Q96EF9,28,1,27,17,12,16
Q96JP0,40,0,40,25,15,25
Q96R69,23,0,23,23,0,23
Q96RB7,24,0,24,22,2,22
Q96RR4,65,15,50,30,50,15
Q96SK3,54,1,53,39,16,38
Q9BV10,26,2,24,20,4,22
Q9BYX4,65,7,58,36,34,31
Q9H0A3,18,0,18,13,5,13
Q9H2X6,151,14,137,95,68,83
Q9H3Y8,21,7,14,14,10,11
Q9H9H4,17,2,15,13,4,13
Q9HA38,28,3,25,17,12,16
Q9HAK2,64,0,64,42,22,42
Q9HB71,19,6,13,10,13,6
Q9NR96,89,3,86,61,27,62
Q9NV31,10,2,8,8,0,10
Q9NWQ8,74,24,50,36,60,14
Q9NZ71,103,8,95,54,55,48
Q9P2H3,54,0,54,34,20,34
Q9UKT5,39,4,35,27,16,23
Q9Y265,29,6,23,16,11,18
Q9Y2G4,61,8,53,31,34,27
Q9Y3Q3,13,0,13,10,3,10
Q9Y694,40,0,40,30,10,30
A0A075B6T8,8,0,8,6,2,6
A0A087WSY4,20,0,20,10,10,10
A0A1W2PPD8,39,0,39,29,10,29
A0A286YFK9,1,0,1,1,0,1
A4D1F6,77,0,77,52,25,52
A6NH11,16,0,16,10,6,10
A6NI86,27,0,27,10,17,10
A8MQB3,24,0,24,13,11,13
A8MTT3,5,0,5,4,1,4
E9PJ23,28,0,28,12,16,12
H3BQW9,8,0,8,3,5,3
O14514,132,7,125,88,51,81
O14598,13,1,12,7,7,6
O14830,71,5,66,32,44,27
O15232,38,2,36,20,20,18
O43294,74,27,47,40,35,39
O60303,159,26,133,83,96,63
O60443,36,2,34,17,19,17
O75354,34,1,33,19,16,18
O75459,12,2,10,5,7,5
O75563,32,8,24,20,16,16
O95486,112,1,111,72,41,71
P08100,18,2,16,12,6,12
P0C7U1,9,0,9,9,0,9
P0C7X4,8,0,8,3,5,3
P0CG38,86,5,81,52,39,47
P0DKX4,4,0,4,3,1,3
P11086,15,0,15,12,3,12
P11844,11,0,11,9,2,9
P16260,14,1,13,9,6,8
P24593,20,4,16,10,10,10
P33076,99,7,92,58,40,59
P33764,2,0,2,1,1,1
P49895,12,0,12,11,1,11
P52655,20,5,15,11,14,6
P56537,25,8,17,14,7,18
P86790,35,7,28,22,20,15
P98160,427,18,409,279,162,265
P98169,79,4,75,50,31,48
Q02325,7,0,7,2,5,2
Q07837,50,1,49,31,20,30
Q12996,35,4,31,18,17,18
Q13310,58,17,41,29,46,12
Q15906,30,8,22,18,14,16
Q16572,35,2,33,22,15,20
Q16611,8,0,8,5,3,5
Q3LXA3,49,9,40,27,25,24
Q3ZAQ7,6,0,6,6,0,6
Q5T7P3,22,0,22,14,8,14
Q5TA77,14,0,14,13,1,13
Q5TEZ5,8,2,6,4,2,6
Q5TGY1,42,0,42,33,9,33
Q5VTT2,18,0,18,11,7,11
Q6P087,23,1,22,14,10,13
Q6PEW1,30,0,30,15,15,15
Q6UX68,68,0,68,44,24,44
Q6ZNQ3,16,0,16,10,6,10
Q7L0X2,71,0,71,43,28,43
Q86VR8,21,0,21,18,3,18
Q86W26,53,2,51,32,23,30
Q86YW0,39,0,39,30,9,30
Q8IWA5,32,0,32,23,9,23
Q8IWY9,113,10,103,65,54,59
Q8IYB9,52,0,52,35,17,35
Q8N0Y3,15,0,15,14,1,14
Q8N1S5,26,2,24,19,9,17
Q8NGN1,26,0,26,24,2,24
Q8TBZ3,76,19,57,42,47,29
Q8WWA0,26,1,25,18,9,17
Q8WXG1,20,0,20,13,7,13
Q92485,24,0,24,22,2,22
Q92598,61,15,46,33,43,18
Q92664,26,3,23,14,13,13
Q92914,14,0,14,7,7,7
Q96CB8,82,11,71,47,44,38
Q96EP0,82,16,66,50,40,42
Q96EP1,70,10,60,39,37,33
Q96GW9,45,1,44,22,24,21
Q96IS3,7,0,7,2,5,2
Q96S37,34,0,34,30,4,30
Q96T66,12,0,12,5,7,5
Q9BXW6,84,14,70,50,44,40
Q9BY84,107,11,96,63,53,54
