,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9H000,40,3,37,23,18,22
Q9H1R3,41,4,37,22,19,22
Q9H209,31,0,31,25,6,25
Q9H3N1,27,6,21,18,15,12
Q9H9F9,44,4,40,24,20,24
Q9HAU4,39,2,37,20,19,20
Q9HDC9,33,3,30,20,12,21
Q9NTJ5,40,1,39,25,16,24
Q9NWM8,9,0,9,5,4,5
Q9NZZ3,15,4,11,7,10,5
Q9P2F5,123,0,123,48,75,48
Q9UBL3,54,10,44,26,30,24
Q9UEE9,43,14,29,19,34,9
Q9UHD9,67,4,63,48,17,50
Q9UPS8,163,26,137,74,113,50
Q9Y3X0,55,16,39,25,46,9
A0A075B6R2,19,0,19,11,8,11
A0A0G2JMM0,33,0,33,22,11,22
A0A286YEY9,6,0,6,5,1,5
A0A7I2V3R4,21,0,21,12,9,12
F8WCM5,18,0,18,6,12,6
O14633,12,0,12,11,1,11
O15457,95,2,93,52,43,52
O60548,39,3,36,16,26,13
O75122,245,79,166,125,161,84
O75716,15,1,14,10,4,11
O75829,25,1,24,17,9,16
O95562,13,0,13,10,3,10
P00451,222,4,218,139,87,135
P01568,17,0,17,13,4,13
P05015,15,0,15,11,4,11
P06703,4,1,3,2,3,1
P0C2S0,7,0,7,7,0,7
P11049,18,0,18,14,4,14
P14679,49,0,49,37,12,37
P18085,5,2,3,3,4,1
P20618,23,7,16,10,20,3
P21918,37,0,37,24,13,24
P23025,11,2,9,5,6,5
P24046,48,7,41,24,31,17
P25025,25,1,24,17,9,16
P31995,25,0,25,13,12,13
P34982,24,0,24,19,5,19
P37840,6,3,3,3,4,2
P51116,96,35,61,49,64,32
P52657,5,1,4,4,2,3
P52948,239,56,183,145,102,137
P55283,61,1,60,44,18,43
P60412,58,0,58,52,6,52
P62140,18,4,14,10,6,12
P98155,69,1,68,49,21,48
Q05D32,58,20,38,34,40,18
Q13895,22,5,17,15,12,10
Q14019,10,3,7,6,3,7
Q14197,16,1,15,6,11,5
Q16658,44,8,36,25,13,31
Q16676,35,0,35,16,19,16
Q1L6U9,7,0,7,4,3,4
Q5FVE4,40,1,39,28,13,27
Q5QP82,80,14,66,40,48,32
Q68CZ2,248,79,169,135,176,72
Q6IA17,47,7,40,33,15,32
Q71RG4,29,0,29,23,6,23
Q7Z7D3,27,0,27,17,10,17
Q86SG3,37,0,37,28,9,28
Q86TG1,25,0,25,20,5,20
Q86YG4,28,0,28,23,5,23
Q8IWE5,116,12,104,65,59,57
Q8IWU2,206,34,172,112,100,106
Q8IWW6,114,28,86,59,79,35
Q8IY67,51,10,41,26,35,16
Q8IYI0,27,0,27,16,11,16
Q8NDQ6,47,3,44,30,14,33
Q8NFD2,50,1,49,28,21,29
Q8NFH8,94,25,69,54,53,41
Q8NGC7,24,0,24,21,3,21
Q8NH01,23,0,23,23,0,23
Q8NHA4,28,0,28,27,1,27
Q8TBY8,62,2,60,34,30,32
Q8WV07,7,0,7,5,2,5
Q8WXF7,39,3,36,29,13,26
Q92482,12,0,12,9,3,9
Q92673,202,11,191,115,86,116
Q92794,250,29,221,133,140,110
Q92796,67,9,58,33,43,24
Q96HA8,16,1,15,7,8,8
Q96KG7,88,3,85,67,20,68
Q99853,34,0,34,23,11,23
Q9BQA1,47,5,42,34,18,29
Q9BS26,23,0,23,14,9,14
Q9BTX1,90,18,72,60,48,42
Q9H3M9,32,1,31,19,14,18
Q9H410,69,24,45,36,51,18
Q9H492,7,1,6,5,3,4
Q9H6Y7,20,3,17,11,10,10
Q9H963,7,0,7,6,1,6
Q9H9A5,63,3,60,33,31,32
Q9NPI1,57,12,45,29,38,19
Q9NQL2,30,3,27,17,16,14
Q9NUB1,43,3,40,26,16,27
Q9NVC6,71,8,63,38,41,30
Q9NY97,24,0,24,15,9,15
Q9NYB0,43,13,30,22,32,11
Q9NZR1,12,1,11,6,7,5
Q9UBX1,39,1,38,28,12,27
Q9UD57,24,0,24,12,12,12
Q9UHB7,292,74,218,143,195,97
Q9UJJ7,19,1,18,16,2,17
Q9UJW3,33,0,33,26,7,26
Q9UKN1,1239,0,1239,864,375,864
Q9UKY1,94,14,80,60,44,50
Q9UKY3,19,0,19,10,9,10
Q9ULS6,39,1,38,28,10,29
Q9UMX5,5,1,4,1,5,0
Q9Y3S1,214,21,193,125,106,108
Q9Y5H4,80,1,79,52,27,53
A0A1B0GVZ6,13,0,13,10,3,10
A0A1B0GWB2,14,0,14,8,6,8
A0A455ZAR2,9,0,9,5,4,5
A0A494C0Z2,17,0,17,7,10,7
A0PJK1,44,3,41,35,12,32
A0PJW6,7,0,7,5,2,5
A2RTX5,48,2,46,31,19,29
A2RU30,59,8,51,36,31,28
A2RU67,64,7,57,38,31,33
A6NHG4,12,1,11,7,6,6
A6NJG2,26,0,26,13,13,13
A7E2Y1,92,0,92,48,44,48
B1AL88,42,0,42,26,16,26
O00255,44,5,39,23,16,28
O00560,30,9,21,14,15,15
O14495,27,2,25,20,9,18
O14607,139,10,129,79,70,69
O60320,61,0,61,32,29,32
O60518,64,4,60,47,21,43
O60749,56,11,45,29,34,22
O95365,46,11,35,28,23,23
P01042,54,5,49,31,26,28
P02042,11,5,6,6,4,7
P04141,11,0,11,5,6,5
P06870,17,0,17,15,2,15
P08912,39,0,39,23,16,23
P0C7V4,42,1,41,32,11,31
P0DP03,12,0,12,8,4,8
P11831,80,18,62,51,37,43
P28288,42,5,37,27,18,24
P31271,27,0,27,11,16,11
P45983,34,3,31,22,13,21
P60983,9,3,6,5,3,6
P62847,3,1,2,2,2,1
P62979,11,4,7,6,9,2
Q01844,59,4,55,28,29,30
Q04828,24,8,16,14,18,6
Q08257,24,3,21,14,13,11
Q12768,69,1,68,39,31,38
Q13219,131,2,129,84,49,82
Q13444,68,4,64,42,30,38
Q14849,41,5,36,24,22,19
Q32M84,29,0,29,13,16,13
Q4LDR2,6,0,6,3,3,3
Q53H47,36,0,36,24,12,24
Q53TS8,194,3,191,94,101,93
Q5J8X5,10,0,10,6,4,6
Q5T5A4,11,0,11,8,3,8
Q5T5N4,23,0,23,13,10,13
Q5W0Z9,39,5,34,27,11,28
Q63HK5,169,23,146,88,92,77
Q69YN2,41,3,38,23,15,26
Q6PEY0,12,0,12,9,3,9
Q6PJ61,52,13,39,24,35,17
Q6ZSU1,7,0,7,5,2,5
Q76KD6,69,0,69,42,27,42
Q7L4S7,23,1,22,9,15,8
Q86YJ7,46,0,46,26,20,26
Q8IUK5,47,1,46,33,15,32
Q8IUR5,57,1,56,44,14,43
Q8IVF2,723,181,542,349,435,288
Q8IVV2,107,1,106,65,41,66
Q8N0Z6,40,1,39,25,14,26
Q8N9I9,12,1,11,7,6,6
Q8NCN4,106,34,72,51,85,21
Q8NEC5,73,0,73,47,26,47
Q8NI08,118,29,89,64,69,49
Q8TEV8,19,0,19,11,8,11
Q8WXB1,8,0,8,5,3,5
Q92781,18,0,18,11,7,11
Q92837,23,4,19,13,12,11
Q96A22,12,4,8,6,10,2
Q96CJ1,44,5,39,30,19,25
Q96DN0,16,0,16,11,5,11
Q96GD0,14,0,14,7,7,7
Q96HA9,20,2,18,13,7,13
Q96L12,20,0,20,13,7,13
Q96L33,14,1,13,8,7,7
Q96SI1,29,4,25,21,12,17
Q99626,30,6,24,14,22,8
Q9BQD7,13,0,13,10,3,10
Q9BY27,9,0,9,7,2,7
Q9BYR4,35,0,35,35,0,35
Q9BZF9,102,9,93,47,62,40
Q9H0H5,95,40,55,50,79,16
Q9H305,7,0,7,5,2,5
Q9H3S1,66,4,62,49,15,51
Q9H9J2,15,0,15,8,7,8
Q9NQ35,17,1,16,7,9,8
Q9NRY7,14,0,14,13,1,13
Q9NS23,21,4,17,11,14,7
Q9NV64,38,1,37,27,12,26
Q9NZ81,4,0,4,3,1,3
Q9P2B7,102,21,81,54,51,51
Q9Y450,66,16,50,33,45,21
Q9Y5F6,94,1,93,54,39,55
Q9Y5Z4,21,3,18,15,7,14
A0A8Q3SIZ7,1,0,1,1,0,1
A2RUC4,17,0,17,11,6,11
A6NGN9,25,0,25,15,10,15
A8K8V0,34,1,33,24,11,23
A8MYB1,22,0,22,13,9,13
O00408,59,2,57,43,18,41
O43379,204,43,161,125,88,116
O43570,32,0,32,22,10,22
O43711,25,0,25,14,11,14
O43818,52,9,43,32,19,33
O75054,120,2,118,73,49,71
O75365,6,0,6,4,2,4
O94823,125,0,125,75,50,75
O94988,119,26,93,55,76,43
O95139,6,1,5,4,3,3
O95147,13,3,10,8,2,11
O95661,10,0,10,7,3,7
P05771,43,7,36,25,15,28
P07911,53,0,53,35,18,35
P0CG00,42,0,42,16,26,16
P0CG40,76,5,71,44,37,39
P17544,74,22,52,32,50,24
P18505,40,3,37,24,19,21
P22309,40,0,40,30,10,30
P25815,10,3,7,7,6,4
P35558,39,4,35,22,21,18
P36402,29,3,26,18,14,15
P41586,37,0,37,29,8,29
P46108,41,15,26,23,23,18
P48634,286,78,208,144,168,118
P54852,9,0,9,9,0,9
P68400,33,10,23,17,12,21
P82664,11,1,10,5,7,4
Q01362,27,0,27,21,6,21
Q02535,6,1,5,4,1,5
Q03938,54,0,54,27,27,27
Q08493,71,8,63,37,40,31
Q08881,50,6,44,27,21,29
Q09FC8,56,2,54,32,22,34
Q12765,32,2,30,18,16,16
Q13144,71,15,56,37,41,30
Q14162,87,8,79,47,48,39
Q14324,64,6,58,34,34,30
Q14833,68,1,67,49,20,48
Q14847,29,13,16,13,15,14
Q15742,60,14,46,24,46,14
Q16517,3,0,3,1,2,1
Q16853,52,0,52,40,12,40
Q2TAA5,30,1,29,24,7,23
Q2WGJ8,14,0,14,10,4,10
Q460N5,150,20,130,97,53,97
Q4VC39,6,0,6,3,3,3
Q53GG5,38,11,27,26,23,15
Q5BJD5,22,2,20,19,1,21
Q5SR53,20,0,20,13,7,13
Q5VUA4,384,99,285,175,254,130
Q6IE81,90,18,72,45,45,45
Q6P2H8,17,0,17,11,6,11
Q6PCD5,92,7,85,56,33,59
Q6UDR6,4,0,4,3,1,3
Q7L4E1,74,14,60,41,35,39
Q7L9B9,67,17,50,33,39,28
Q7RTX0,62,0,62,40,22,40
Q7Z7M8,29,0,29,21,8,21
Q86UW9,70,10,60,45,35,35
Q86VH5,57,0,57,42,15,42
Q86Z23,9,0,9,6,3,6
Q8IVH8,79,16,63,42,51,28
Q8IX07,109,27,82,58,76,33
Q8NBZ0,33,6,27,17,18,15
Q8ND30,73,9,64,38,44,29
Q8NFI4,18,4,14,9,13,5
Q8NGC9,21,0,21,19,2,19
Q8TAT2,16,0,16,7,9,7
Q8TCU3,45,0,45,42,3,42
Q92556,56,8,48,29,35,21
Q969V3,36,0,36,19,17,19
Q96EN9,5,0,5,4,1,4
Q96L73,322,48,274,170,194,128
Q96PU8,15,4,11,8,11,4
Q99456,54,3,51,23,32,22
Q9BT92,21,0,21,11,10,11
Q9BU64,23,3,20,16,4,19
Q9BV44,36,4,32,23,11,25
Q9BWE0,36,6,30,20,22,14
Q9BY67,24,3,21,15,12,12
Q9BYQ6,28,0,28,28,0,28
Q9H0M5,60,1,59,41,18,42
Q9H2W1,30,0,30,25,5,25
Q9HBU9,31,2,29,21,12,19
Q9HD87,4,0,4,2,2,2
Q9NXS3,37,1,36,29,7,30
Q9NZQ8,63,0,63,40,23,40
Q9P2K1,109,0,109,61,48,61
Q9UJC5,7,1,6,5,1,6
Q9UKV5,61,11,50,36,32,29
Q9UNZ2,46,13,33,26,31,15
Q9Y2F5,316,48,268,169,189,127
Q9Y4X0,46,6,40,25,23,23
A6NFI3,56,6,50,31,27,29
A8MPX8,51,0,51,29,22,29
A8MX19,44,0,44,32,12,32
B1AMM8,3,0,3,0,3,0
H3BRN8,11,0,11,5,6,5
O00192,83,20,63,42,49,34
O14788,29,0,29,19,10,19
O15467,5,0,5,3,2,3
O43504,9,3,6,6,6,3
O60890,60,5,55,33,30,30
O75123,46,3,43,33,16,30
O75144,27,0,27,21,6,21
O75610,25,0,25,12,13,12
O95271,98,5,93,60,43,55
O95922,31,0,31,20,11,20
P01570,17,0,17,7,10,7
P04839,33,0,33,26,7,26
P09874,114,32,82,61,51,63
P0DME0,19,0,19,10,9,10
P14672,36,2,34,31,5,31
P15924,300,88,212,148,176,124
P16410,16,1,15,12,3,13
P19883,25,0,25,18,7,18
P20815,31,1,30,19,13,18
P20839,39,5,34,20,24,15
P20851,18,0,18,14,4,14
P21506,49,0,49,33,16,33
P26012,63,0,63,47,16,47
P31260,43,2,41,18,27,16
P31268,16,1,15,7,8,8
P36871,54,15,39,29,36,18
P46109,32,12,20,16,16,16
P47902,19,0,19,9,10,9
P49802,41,4,37,21,22,19
P55211,43,9,34,25,23,20
P61278,7,0,7,5,2,5
P61371,25,2,23,12,15,10
P62829,7,3,4,3,7,0
Q01113,44,0,44,29,15,29
Q01344,31,0,31,24,7,24
Q04917,28,11,17,12,25,3
Q07444,23,0,23,16,7,16
Q12946,49,4,45,24,29,20
Q13515,34,1,33,15,20,14
Q14183,25,1,24,16,10,15
Q15398,102,35,67,46,59,43
Q4JDL3,41,7,34,18,28,13
Q5JX71,13,0,13,5,8,5
Q6IAA8,36,15,21,20,17,19
Q6UWW9,7,0,7,6,1,6
Q6UWY5,23,0,23,15,8,15
Q7L014,101,24,77,47,72,29
Q7Z2W4,144,48,96,81,95,49
Q7Z3T1,21,0,21,18,3,18
Q86SX3,30,0,30,14,16,14
Q86WI1,359,0,359,259,100,259
Q86Y26,109,4,105,47,66,43
Q8IUE0,15,1,14,8,6,9
Q8IWC1,130,39,91,66,99,31
Q8IWJ2,130,17,113,60,79,51
Q8N142,15,1,14,10,6,9
Q8N2F6,28,4,24,17,15,13
Q8N423,61,1,60,36,26,35
Q8N5D0,51,5,46,28,28,23
Q8N6W0,34,0,34,22,12,22
Q8N7E2,36,0,36,22,14,22
Q8NFT8,72,6,66,54,22,50
Q8NFZ0,76,3,73,46,31,45
Q8NH40,24,0,24,22,2,22
Q8NHB7,19,0,19,17,2,17
Q8TEK3,236,52,184,118,162,74
Q8TF68,65,7,58,41,29,36
Q8WVE6,27,0,27,21,6,21
Q8WYN3,77,2,75,34,41,36
Q92621,144,10,134,99,47,97
Q92935,55,0,55,35,20,35
Q96BQ3,31,0,31,18,13,18
Q96F05,61,4,57,39,20,41
Q96F15,18,3,15,9,12,6
Q96HL8,27,1,26,17,11,16
Q96I24,51,14,37,27,32,19
Q96JB8,39,0,39,26,13,26
Q96KX0,8,0,8,6,2,6
Q99727,13,0,13,8,5,8
Q9BQQ3,59,10,49,36,23,36
Q9BXF3,145,9,136,68,78,67
Q9H1E5,25,3,22,16,12,13
Q9H2H9,48,7,41,36,9,39
Q9H7M9,36,8,28,25,17,19
Q9HCL0,129,8,121,77,56,73
Q9HCP0,30,5,25,18,13,17
Q9NP95,13,0,13,11,2,11
Q9NVH1,42,3,39,25,16,26
Q9NYV9,28,0,28,26,2,26
Q9UBL6,50,7,43,31,24,26
Q9Y2W7,17,3,14,11,9,8
Q9Y4X5,26,2,24,15,11,15
Q9Y6F9,21,0,21,17,4,17
Q9Y6R6,51,1,50,26,26,25
A0A0B4J1V6,13,0,13,6,7,6
A6NEL3,19,0,19,9,10,9
A6NGG8,181,5,176,71,115,66
A6NHN6,27,0,27,11,16,11
B7ZBB8,25,3,22,10,18,7
C9JPN9,38,0,38,37,1,37
O14908,19,7,12,10,14,5
O15327,75,6,69,42,39,36
O43323,16,0,16,8,8,8
O43865,47,12,35,23,30,17
O60496,36,9,27,16,25,11
O60840,131,4,127,77,56,75
O75019,56,0,56,37,19,37
O95221,34,0,34,27,7,27
P01602,17,0,17,13,4,13
P04114,411,18,393,252,177,234
P08575,118,16,102,76,52,66
P0C854,17,0,17,9,8,9
P0DSO1,16,0,16,8,8,8
P10747,18,1,17,12,7,11
P17050,26,2,24,19,9,17
P19440,36,0,36,23,13,23
P21333,285,105,180,147,155,130
P28562,38,2,36,29,11,27
P31371,10,0,10,6,4,6
P38646,57,18,39,26,27,30
P41223,3,0,3,3,0,3
P43351,44,6,38,23,19,25
P48167,35,0,35,23,12,23
P48664,30,0,30,20,10,20
P51531,133,32,101,72,71,62
P55060,66,11,55,43,28,38
P59037,4,0,4,3,1,3
P60891,25,5,20,13,15,10
P61086,13,3,10,9,5,8
P63135,89,0,89,61,28,61
P63218,4,0,4,4,0,4
Q01860,32,10,22,19,23,9
Q12870,15,1,14,7,9,6
Q13033,72,12,60,46,30,42
Q16623,31,6,25,13,24,7
Q2MKA7,20,0,20,15,5,15
Q3V6T2,218,42,176,116,122,96
Q5SY16,61,6,55,42,21,40
Q5T1N1,95,5,90,48,48,47
Q5U4P2,28,3,25,18,11,17
Q5VZ19,20,1,19,14,5,15
Q6P9G9,26,0,26,15,11,15
Q6UWH6,12,0,12,11,1,11
Q6UXX5,132,3,129,91,42,90
Q71UI9,8,1,7,2,7,1
Q7L0J3,65,8,57,44,25,40
Q7L266,16,1,15,8,7,9
Q7Z569,52,13,39,29,34,18
Q86XG9,25,0,25,17,8,17
Q8IVG5,128,7,121,83,48,80
Q8IWK6,118,4,114,86,36,82
Q8IYY4,64,2,62,24,42,22
Q8IZ16,21,2,19,12,11,10
Q8N398,117,1,116,66,52,65
Q8N6N2,25,5,20,11,11,14
Q8N8A6,49,4,45,26,27,22
Q8N954,18,3,15,10,7,11
Q8N9R0,11,0,11,6,5,6
Q8NCF0,28,0,28,23,5,23
Q8NGC3,14,0,14,13,1,13
Q8NGY0,23,0,23,20,3,20
Q8TCD6,14,0,14,10,4,10
Q8WWY3,52,13,39,28,29,23
Q8WXU2,16,0,16,5,11,5
Q969Q4,11,0,11,5,6,5
Q96IR7,18,0,18,13,5,13
Q96MP5,61,2,59,43,18,43
Q96PH6,9,0,9,6,3,6
Q99551,38,3,35,16,19,19
Q99795,31,2,29,18,15,16
Q9BRP0,30,3,27,15,16,14
Q9BSJ8,113,23,90,71,63,50
Q9BV79,25,0,25,15,10,15
Q9C0J1,20,0,20,12,8,12
Q9GZN8,13,1,12,10,4,9
Q9H2D1,16,0,16,13,3,13
Q9H2R5,22,2,20,13,9,13
Q9H2S9,71,9,62,40,34,37
Q9H7L9,28,10,18,14,24,4
Q9H7V2,32,3,29,17,14,18
Q9H8M5,67,6,61,41,30,37
Q9HBV2,22,1,21,11,12,10
Q9HCK4,124,5,119,76,51,73
Q9HCQ5,36,0,36,21,15,21
Q9NPC1,17,0,17,9,8,9
Q9NQN1,27,0,27,23,4,23
Q9P2U8,40,1,39,30,9,31
Q9ULZ0,11,0,11,6,5,6
Q9UNQ2,18,2,16,11,5,13
Q9Y2V7,47,2,45,30,15,32
Q9Y2X9,157,29,128,91,85,72
Q9Y3C0,16,2,14,9,9,7
Q9Y5R4,32,0,32,22,10,22
Q9Y6I8,12,0,12,9,3,9
A6NJ08,12,0,12,10,2,10
A6NMX2,15,1,14,8,8,7
O00203,124,11,113,57,72,52
O14798,24,2,22,14,12,12
O15121,14,1,13,10,5,9
O15243,7,0,7,5,2,5
O15372,29,4,25,15,16,13
O43365,51,4,47,22,33,18
O43447,8,0,8,5,3,5
O43676,4,1,3,1,4,0
O43739,18,0,18,9,9,9
O43791,31,0,31,21,10,21
O75030,64,17,47,35,34,30
O75376,368,99,269,175,256,112
O94812,85,2,83,56,31,54
P05129,47,10,37,28,23,24
P0C5K7,18,0,18,11,7,11
P0DW14,13,0,13,6,7,6
P11441,15,2,13,6,11,4
P11678,47,5,42,26,26,21
P17024,41,1,40,30,12,29
P17600,74,18,56,41,41,33
P34981,30,0,30,23,7,23
P41220,21,3,18,12,8,13
P41247,22,2,20,12,10,12
P41440,59,9,50,43,19,40
P49448,45,9,36,26,26,19
P49746,50,0,50,32,18,32
P54851,10,0,10,10,0,10
P78345,27,6,21,16,15,12
Q06432,17,0,17,12,5,12
Q13491,14,0,14,12,2,12
Q14527,82,11,71,47,38,44
Q14693,118,20,98,59,67,51
Q15113,37,1,36,26,12,25
Q15940,10,0,10,5,5,5
Q16626,11,1,10,5,7,4
Q2M1K9,137,16,121,86,67,70
Q30KP9,2,0,2,1,1,1
Q3KP44,53,0,53,33,20,33
Q3LI77,30,0,30,23,7,23
Q495Y7,9,0,9,7,2,7
Q4LDE5,324,4,320,226,100,224
Q562R1,28,6,22,15,17,11
Q5JQF7,1,0,1,1,0,1
Q5QGT7,17,0,17,10,7,10
Q5SNT2,85,16,69,45,50,35
Q5T5Y3,232,68,164,113,151,81
Q5VTB9,71,15,56,34,48,23
Q68CK6,47,3,44,29,17,30
Q6IV72,52,0,52,26,26,26
Q6PXP3,33,0,33,28,5,28
Q6RFH8,21,0,21,13,8,13
Q6V0I7,490,13,477,314,183,307
Q6ZRV2,152,49,103,75,102,50
Q6ZUJ8,85,15,70,47,39,46
Q75N90,169,0,169,127,42,127
Q7L5Y6,37,0,37,28,9,28
Q7RTZ2,38,0,38,33,5,33
Q7Z6B7,122,29,93,57,92,30
Q7Z6J2,23,3,20,11,15,8
Q8IUH2,26,0,26,18,8,18
Q8IWQ3,84,19,65,47,52,32
Q8IZU9,81,0,81,48,33,48
Q8N130,49,0,49,40,9,40
Q8NHH1,68,3,65,40,29,39
Q8TF32,39,1,38,18,22,17
Q8WTX7,31,0,31,17,14,17
Q8WWG9,29,0,29,16,13,16
Q8WWY7,3,0,3,3,0,3
Q8WXD2,31,2,29,10,21,10
Q8WZ42,2462,0,2462,1326,1136,1326
Q902F9,52,0,52,35,17,35
Q92623,12,3,9,7,6,6
Q92630,46,6,40,22,30,16
Q96AC6,63,3,60,33,31,32
Q96EB1,41,5,36,21,23,18
Q96H55,67,2,65,36,33,34
Q96IJ6,28,4,24,12,16,12
Q96IZ2,11,0,11,10,1,10
Q96ME1,77,1,76,48,30,47
Q96RT6,68,13,55,40,33,35
Q96RU2,119,18,101,69,66,53
Q9BQ24,13,3,10,8,8,5
Q9BQY4,17,0,17,12,5,12
Q9BZE2,22,2,20,12,12,10
Q9GZV1,11,1,10,4,8,3
Q9HAV5,28,0,28,19,9,19
Q9HBL8,15,3,12,7,9,6
Q9HBW9,59,0,59,42,17,42
Q9NPF7,14,0,14,11,3,11
Q9NRR4,103,12,91,56,53,50
Q9NW75,72,20,52,36,54,18
Q9NWF9,55,6,49,28,31,24
Q9NZI2,6,0,6,6,0,6
Q9NZV6,12,0,12,6,6,6
Q9UC06,42,2,40,29,15,27
Q9UQF2,103,30,73,53,72,31
Q9Y345,57,2,55,46,13,44
A0A0B4J271,14,0,14,10,4,10
A0A0B4J2E0,7,0,7,1,6,1
A0A0G2JMH3,18,0,18,11,7,11
A1A519,42,4,38,23,23,19
A1L4H1,132,5,127,57,80,52
A6NK75,40,1,39,16,25,15
O15442,15,0,15,12,3,12
O60431,28,0,28,23,5,23
O95125,48,2,46,25,25,23
O95229,12,5,7,6,7,5
O95273,21,0,21,9,12,9
O95390,27,1,26,15,11,16
O95409,65,9,56,33,39,26
P02751,207,8,199,138,75,132
P04279,62,8,54,29,41,21
P04798,39,1,38,23,17,22
P07988,18,0,18,12,6,12
P08247,18,0,18,14,4,14
P0C5J1,24,2,22,16,8,16
P12830,54,9,45,36,21,33
P16083,19,5,14,12,10,9
P29074,72,3,69,42,33,39
P31153,23,3,20,14,10,13
P50148,23,3,20,15,11,12
P50479,39,11,28,22,22,17
P51688,33,1,32,19,15,18
P51991,37,14,23,16,35,2
P56597,9,0,9,5,4,5
P61026,15,5,10,8,12,3
P62136,20,5,15,11,8,12
P78371,44,15,29,25,30,14
Q00536,58,21,37,28,43,15
Q02363,19,3,16,11,9,10
Q06141,26,0,26,20,6,20
Q0VAA5,24,0,24,15,9,15
Q12824,31,5,26,16,14,17
Q12852,99,11,88,48,60,39
Q13191,96,18,78,50,50,46
Q13569,25,1,24,16,10,15
Q14534,47,1,46,27,21,26
Q16281,50,1,49,21,30,20
Q16635,12,0,12,9,3,9
Q30KQ7,3,0,3,3,0,3
Q3L8U1,326,27,299,173,164,162
Q5C9Z4,73,8,65,35,38,35
Q5CZA5,53,6,47,33,22,31
Q5VVJ2,75,9,66,44,34,41
Q5XPI4,102,8,94,69,41,61
Q6IFN5,34,0,34,26,8,26
Q6L8G4,34,0,34,30,4,30
Q6SJ96,40,0,40,22,18,22
Q6W3E5,31,0,31,26,5,26
Q6ZMT4,92,0,92,47,45,47
Q7Z465,26,0,26,15,11,15
Q7Z4R8,16,0,16,8,8,8
Q8IWX8,101,27,74,43,85,16
Q8N1H7,58,0,58,35,23,35
Q8N4P2,27,0,27,16,11,16
Q8N567,18,4,14,9,9,9
Q8N8V8,9,0,9,7,2,7
Q8N9V7,170,2,168,93,79,91
Q8NA92,17,0,17,8,9,8
Q8NG68,26,0,26,20,6,20
Q8TAU3,49,1,48,24,24,25
Q8TAV5,20,0,20,14,6,14
Q8TDW7,420,2,418,274,146,274
Q8WVC6,8,0,8,6,2,6
Q8WXT5,28,0,28,18,10,18
Q8WY07,48,0,48,35,13,35
Q92570,65,2,63,39,28,37
Q92604,20,2,18,15,5,15
Q92626,99,4,95,64,35,64
Q969Q0,5,2,3,3,4,1
Q96B33,24,3,21,19,6,18
Q96FZ7,9,1,8,6,2,7
Q96N87,35,0,35,31,4,31
Q96PU9,20,2,18,11,9,11
Q96RP9,44,4,40,23,21,23
Q96T53,39,0,39,31,8,31
Q9BUF7,12,1,11,9,4,8
Q9BV36,94,34,60,48,72,22
Q9BZ29,196,35,161,114,111,85
Q9C0B0,102,14,88,59,57,45
Q9GZM7,23,0,23,16,7,16
Q9GZY1,10,0,10,6,4,6
Q9H3H1,35,6,29,22,19,16
Q9HBH7,5,0,5,1,4,1
Q9HD36,10,0,10,6,4,6
Q9NP97,7,1,6,6,2,5
Q9NPH2,42,3,39,26,19,23
Q9NPZ5,12,0,12,6,6,6
