,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9NQT8,201,45,156,114,110,91
Q9NRJ5,57,0,57,41,16,41
Q9NYZ1,23,5,18,16,6,17
Q9P0W0,11,0,11,6,5,6
Q9P2P6,572,4,568,291,279,293
Q9UDW1,2,0,2,2,0,2
Q9UHQ4,16,0,16,11,5,11
Q9UMZ2,224,61,163,122,149,75
A0A0B4J1Y9,11,0,11,6,5,6
A0A0C4DH35,13,0,13,9,4,9
A6NNS2,17,0,17,11,6,11
J3KSC0,11,0,11,5,6,5
O00244,5,2,3,3,4,1
O00443,164,19,145,97,74,90
O00590,30,1,29,27,4,26
O14626,16,0,16,14,2,14
O14662,28,5,23,14,19,9
O15296,38,0,38,26,12,26
O43677,4,0,4,1,3,1
O75469,30,5,25,18,17,13
O95185,68,4,64,47,23,45
O95190,13,0,13,8,5,8
O95948,51,1,50,22,30,21
P00387,17,3,14,11,7,10
P02533,69,19,50,28,60,9
P09848,158,1,157,108,51,107
P0C7Q6,29,0,29,25,4,25
P0CJ76,1,0,1,1,0,1
P0DP72,53,0,53,32,21,32
P17936,33,8,25,14,25,8
P18564,64,2,62,41,23,41
P35520,37,5,32,22,18,19
P35556,181,1,180,132,50,131
P48029,33,2,31,24,11,22
P49458,4,1,3,2,3,1
P55263,16,0,16,11,5,11
P56179,23,4,19,12,15,8
P58304,34,0,34,18,16,18
P59544,22,0,22,20,2,20
P61568,9,0,9,7,2,7
P63279,6,2,4,3,5,1
Q04760,11,2,9,7,6,5
Q06190,128,15,113,66,73,55
Q09161,56,6,50,41,17,39
Q12929,108,36,72,56,70,38
Q14055,16,1,15,9,8,8
Q14141,31,7,24,19,15,16
Q14192,21,5,16,12,10,11
Q49A33,12,0,12,7,5,7
Q5HY92,102,2,100,61,41,61
Q5R387,16,0,16,10,6,10
Q5SVQ8,80,6,74,47,35,45
Q68CQ1,144,1,143,97,48,96
Q6IEG0,36,6,30,17,21,15
Q6UXC1,93,2,91,64,29,64
Q6ZU80,117,28,89,48,81,36
Q7L1I2,45,0,45,36,9,36
Q7Z2R9,6,0,6,1,5,1
Q8IUC3,6,0,6,4,2,4
Q8IYF1,70,1,69,27,44,26
Q8N3G9,27,0,27,19,8,19
Q8N4M7,12,0,12,9,3,9
Q8N565,15,2,13,8,5,10
Q8NBX0,34,3,31,22,13,21
Q8NC06,17,0,17,10,7,10
Q8NDV3,75,3,72,41,37,38
Q8NFH5,70,28,42,39,55,15
Q8TD08,44,7,37,24,25,19
Q8TD46,20,0,20,14,6,14
Q8TF20,50,0,50,21,29,21
Q8WWF3,34,2,32,19,17,17
Q92737,7,0,7,4,3,4
Q92793,264,46,218,149,157,107
Q969X6,61,1,60,40,22,39
Q96A84,28,0,28,22,6,22
Q96E09,70,24,46,36,58,12
Q96FV9,50,6,44,35,21,29
Q96FX8,11,0,11,8,3,8
Q96SI9,56,11,45,33,26,30
Q99467,63,1,62,47,15,48
Q99732,14,3,11,10,1,13
Q9GZP7,36,0,36,23,13,23
Q9H165,128,32,96,69,87,41
Q9H422,127,3,124,65,65,62
Q9H4G0,119,43,76,58,102,17
Q9HA72,21,0,21,16,5,16
Q9HC97,17,1,16,13,5,12
Q9HD26,32,7,25,16,23,9
Q9NQ48,16,2,14,8,10,6
Q9NRZ5,28,6,22,19,9,19
Q9NYK5,22,0,22,15,7,15
Q9NYZ4,54,3,51,35,18,36
Q9NZ52,82,9,73,43,42,40
Q9NZB2,132,40,92,63,103,29
Q9NZS2,25,0,25,18,7,18
Q9P0N9,21,1,20,12,8,13
Q9P2N2,69,6,63,25,44,25
Q9UBU9,63,9,54,40,26,37
Q9UHY8,41,9,32,22,20,21
Q9UKK9,9,2,7,5,6,3
Q9UM82,77,11,66,41,45,32
Q9Y496,47,7,40,27,25,22
Q9Y4W2,81,25,56,47,57,24
Q9Y597,108,22,86,61,63,45
Q9Y5I2,89,1,88,53,35,54
Q9Y5X0,24,1,23,11,12,12
Q9Y600,29,0,29,21,8,21
Q9Y6A5,99,23,76,48,64,35
A0A087WXM9,57,0,57,31,26,31
A0A183,8,0,8,5,3,5
A0A1B0GTY4,11,0,11,9,2,9
A5D8V6,27,0,27,14,13,14
A6NCC3,51,8,43,31,28,23
A6NFE2,16,0,16,4,12,4
A6NLU5,27,0,27,15,12,15
A6NM45,14,0,14,13,1,13
A6NMD0,15,0,15,10,5,10
H3BS89,15,0,15,13,2,13
O00170,16,6,10,9,7,9
O00241,33,0,33,20,13,20
O14684,5,0,5,4,1,4
O15204,34,0,34,17,17,17
O43143,52,9,43,35,22,30
O43390,41,13,28,23,15,26
O43424,76,2,74,43,35,41
O60519,8,0,8,4,4,4
O75022,73,4,69,42,33,40
O95104,81,10,71,33,52,29
P04437,12,0,12,6,6,6
P11586,53,10,43,34,29,24
P17706,35,6,29,20,17,18
P19224,33,1,32,25,7,26
P20042,22,8,14,14,6,16
P22794,29,4,25,20,13,16
P23083,10,0,10,8,2,8
P26717,21,0,21,14,7,14
P30872,31,0,31,21,10,21
P35916,121,5,116,71,47,74
P46695,14,4,10,7,7,7
P53672,19,1,18,14,6,13
P54886,70,11,59,42,37,33
P56377,5,0,5,4,1,4
P61020,20,6,14,9,15,5
P61758,8,2,6,4,6,2
P61962,19,2,17,12,7,12
Q01130,60,16,44,20,52,8
Q02153,35,0,35,26,9,26
Q03164,672,129,543,370,363,309
Q07075,73,1,72,48,26,47
Q13547,36,9,27,16,25,11
Q14195,54,16,38,32,34,20
Q15599,37,16,21,20,25,12
Q53H54,22,0,22,14,8,14
Q5SZB4,36,0,36,21,15,21
Q5VXD3,6,0,6,4,2,4
Q5VZF2,22,2,20,17,7,15
Q6PEZ8,32,0,32,25,7,25
Q6PIF2,21,0,21,11,10,11
Q6UXK2,49,0,49,29,20,29
Q70SY1,73,9,64,33,47,26
Q7L2J0,80,22,58,47,51,29
Q7Z5A9,7,0,7,6,1,6
Q86XA0,13,0,13,9,4,9
Q8IWA6,55,3,52,31,27,28
Q8IWX5,18,0,18,13,5,13
Q8IY42,29,5,24,14,14,15
Q8IYH5,111,17,94,58,70,41
Q8IYJ3,64,12,52,31,39,25
Q8IZW8,123,24,99,66,63,60
Q8N183,13,3,10,6,8,5
Q8N6H7,96,35,61,51,76,20
Q8NBJ4,27,7,20,14,10,17
Q8NDH6,50,1,49,31,20,30
Q8NDX1,131,32,99,75,68,63
Q8NFR3,4,0,4,4,0,4
Q8NG80,24,0,24,22,2,22
Q8NGG5,25,0,25,24,1,24
Q8NGG7,31,0,31,29,2,29
Q8NGS5,27,0,27,24,3,24
Q8NH10,26,0,26,25,1,25
Q8NH90,29,0,29,24,5,24
Q8WVV9,48,9,39,29,26,22
Q8WWX0,24,0,24,16,8,16
Q92583,4,0,4,3,1,3
Q96C10,33,1,32,24,8,25
Q96EE4,8,0,8,7,1,7
Q96LM1,10,0,10,9,1,9
Q9BU68,6,1,5,2,3,3
Q9BYT3,58,9,49,26,31,27
Q9GZU5,36,0,36,20,16,20
Q9GZX9,21,0,21,18,3,18
Q9H074,34,5,29,23,14,20
Q9H2G2,127,45,82,67,101,26
Q9H4Z3,86,15,71,46,55,31
Q9H503,3,0,3,2,1,2
Q9NP90,9,2,7,5,6,3
Q9NSY2,13,0,13,9,4,9
Q9P035,19,3,16,16,6,13
Q9UBI1,15,0,15,10,5,10
Q9UBV4,25,1,24,17,9,16
Q9UJX6,79,18,61,45,48,31
Q9UKW6,23,0,23,19,4,19
Q9UP38,36,0,36,30,6,30
Q9Y3B7,10,1,9,6,3,7
Q9Y5K3,48,15,33,25,38,10
Q9Y661,30,0,30,16,14,16
Q9Y6M5,39,7,32,28,16,23
Q9Y6Q6,57,2,55,31,28,29
A0A075B6I0,17,0,17,10,7,10
A0A191URJ7,37,0,37,23,14,23
A0A494C1I1,7,0,7,4,3,4
A6NKB5,239,3,236,138,102,137
A6NM36,25,0,25,18,7,18
A6NMZ2,13,0,13,7,6,7
D3DTV9,4,0,4,2,2,2
I6L899,42,0,42,22,20,22
M0QZC1,26,0,26,11,15,11
O15432,14,3,11,11,4,10
O43868,49,0,49,37,12,37
O60486,133,3,130,76,56,77
O60732,267,0,267,173,94,173
O60783,8,0,8,4,4,4
O75264,6,1,5,3,2,4
O75558,19,5,14,7,17,2
O76061,25,5,20,15,11,14
O95859,18,0,18,14,4,14
O95865,22,4,18,13,13,9
P09326,23,0,23,19,4,19
P0C7X1,35,0,35,30,5,30
P10515,48,8,40,24,26,22
P11487,19,1,18,9,11,8
P11908,24,4,20,15,13,11
P19447,64,7,57,39,24,40
P22557,49,3,46,32,18,31
P29120,60,0,60,34,26,34
P30154,35,2,33,18,17,18
P35125,131,10,121,74,63,68
P35869,69,6,63,45,20,49
P42127,15,0,15,9,6,9
P62304,3,0,3,2,1,2
P78324,40,2,38,23,17,23
P80294,7,2,5,3,4,3
P80297,8,3,5,4,5,3
Q09013,28,0,28,16,12,16
Q13007,12,0,12,11,1,11
Q14999,134,7,127,83,54,80
Q17RB0,5,0,5,4,1,4
Q1A5X6,18,2,16,10,10,8
Q2M5E4,9,0,9,6,3,6
Q2TAP0,21,1,20,10,12,9
Q2TB18,49,0,49,34,15,34
Q4V321,3,0,3,2,1,2
Q4W4Y0,17,1,16,12,4,13
Q53QV2,10,4,6,5,5,5
Q6NVV1,1,0,1,0,1,0
Q6P2E9,208,49,159,121,104,104
Q6ZSA7,18,0,18,11,7,11
Q7Z3S9,11,0,11,11,0,11
Q7Z572,35,0,35,18,17,18
Q7Z5L2,84,0,84,42,42,42
Q86VE0,34,4,30,16,22,12
Q86XD8,79,0,79,36,43,36
Q86XI8,26,0,26,16,10,16
Q8IXH7,36,2,34,27,11,25
Q8IYP2,15,0,15,13,2,13
Q8N159,52,1,51,33,20,32
Q8N386,29,0,29,22,7,22
Q8N612,95,17,78,50,60,35
Q8N8N7,23,3,20,16,8,15
Q8NBK3,24,0,24,18,6,18
Q8NCF5,69,28,41,35,56,13
Q8NDX9,20,0,20,16,4,16
Q8TCB7,14,1,13,10,5,9
Q8TCE6,20,1,19,17,2,18
Q8TDU9,20,0,20,17,3,17
Q8TEC5,85,2,83,43,42,43
Q8TEU8,32,0,32,24,8,24
Q8WWZ1,8,0,8,4,4,4
Q8WYK2,9,2,7,4,5,4
Q92567,17,0,17,13,4,13
Q92637,23,1,22,15,9,14
Q92835,133,22,111,74,81,52
Q969D9,12,0,12,9,3,9
Q969H8,11,0,11,10,1,10
Q969R5,72,13,59,36,47,25
Q96A61,12,0,12,8,4,8
Q96DX7,26,2,24,10,16,10
Q96GN5,68,27,41,32,55,13
Q96RD3,23,2,21,19,2,21
Q99705,31,0,31,17,14,17
Q9BUY7,10,0,10,5,5,5
Q9BX95,23,2,21,16,9,14
Q9BZJ3,12,0,12,11,1,11
Q9H147,20,4,16,11,13,7
Q9H223,39,7,32,21,25,14
Q9H3D4,80,10,70,50,34,46
Q9H6R3,51,9,42,29,21,30
Q9H939,24,4,20,14,12,12
Q9NP91,49,0,49,41,8,41
Q9NQ88,28,6,22,15,13,15
Q9NQH7,30,1,29,23,8,22
Q9UBL9,36,0,36,22,14,22
Q9UGI0,64,2,62,34,32,32
Q9UI17,50,3,47,31,22,28
Q9UJN7,46,3,43,25,24,22
Q9ULV5,39,1,38,21,19,20
Q9Y5W9,36,6,30,16,20,16
A0A1B0GVR7,2,0,2,0,2,0
A0A3B3IRQ3,16,0,16,12,4,12
A4D250,21,0,21,14,7,14
A6NFD8,13,0,13,7,6,7
A6NMZ5,25,0,25,24,1,24
A7MBM2,146,8,138,80,74,72
D6RBM5,12,0,12,11,1,11
H3BSY2,45,0,45,28,17,28
O14617,119,21,98,65,69,50
O43665,21,2,19,10,11,10
O75290,37,0,37,18,19,18
O95759,97,7,90,64,40,57
O95848,15,1,14,8,8,7
P11686,13,0,13,7,6,7
P17041,25,3,22,14,14,11
P18510,12,0,12,8,4,8
P22532,2,0,2,1,1,1
P28715,151,33,118,73,97,54
P36578,31,13,18,18,12,19
P41439,21,0,21,13,8,13
P43360,26,0,26,16,10,16
P47985,27,4,23,15,16,11
P50391,26,1,25,19,8,18
P59051,7,0,7,2,5,2
P61024,6,3,3,3,6,0
P62306,2,0,2,2,0,2
P62633,16,5,11,8,13,3
P63151,42,2,40,26,18,24
P78358,11,1,10,6,6,5
P80748,13,0,13,11,2,11
Q01959,48,3,45,38,13,35
Q10567,73,12,61,48,25,48
Q13435,78,31,47,41,44,34
Q13507,70,4,66,41,33,37
Q13733,66,1,65,38,29,37
Q14494,101,4,97,51,50,51
Q15582,44,3,41,28,19,25
Q15846,36,1,35,27,10,26
Q4ADV7,148,14,134,95,61,87
Q504Y2,34,1,33,22,11,23
Q5T6F0,43,5,38,31,9,34
Q5VX52,29,0,29,18,11,18
Q658K8,12,0,12,6,6,6
Q6IA86,61,1,60,43,19,42
Q6NUT3,33,0,33,28,5,28
Q6P1L5,118,40,78,57,79,39
Q6UXU6,10,0,10,5,5,5
Q6VB84,29,0,29,18,11,18
Q71RC9,2,0,2,2,0,2
Q7Z2F6,8,0,8,3,5,3
Q7Z7H3,28,0,28,19,9,19
Q86VV8,218,7,211,136,81,137
Q86W25,70,0,70,51,19,51
Q86X60,10,0,10,7,3,7
Q8IUC1,19,0,19,15,4,15
Q8IYX1,18,0,18,14,4,14
Q8IZ08,40,0,40,29,11,29
Q8IZJ4,31,1,30,22,10,21
Q8N628,24,0,24,23,1,23
Q8N8J7,5,2,3,3,2,3
Q8NE35,72,6,66,41,35,37
Q8NGJ6,25,0,25,23,2,23
Q8NGL2,26,0,26,23,3,23
Q8NH73,21,1,20,17,3,18
Q8NHM5,142,39,103,76,105,37
Q8TAQ5,54,5,49,40,17,37
Q8WUU8,20,0,20,15,5,15
Q8WWT9,35,0,35,26,9,26
Q8WXX5,17,2,15,8,9,8
Q8WYL5,147,27,120,73,99,48
Q969F1,18,5,13,8,9,9
Q96PM9,27,0,27,9,18,9
Q9BUF5,40,11,29,20,29,11
Q9BWG6,23,5,18,7,19,4
Q9BXS4,32,2,30,21,11,21
Q9BY50,7,0,7,3,4,3
Q9H0U9,26,4,22,14,14,12
Q9H354,6,0,6,4,2,4
Q9H892,46,1,45,27,20,26
Q9H930,42,3,39,22,19,23
Q9H9H5,16,0,16,7,9,7
Q9HCG1,62,2,60,38,26,36
Q9HCS2,32,0,32,26,6,26
Q9NP87,40,5,35,27,18,22
Q9NPI8,22,2,20,16,8,14
Q9NRH1,18,2,16,11,5,13
Q9NS66,18,0,18,13,5,13
Q9NSI8,61,15,46,31,35,26
Q9NWK9,25,4,21,15,14,11
Q9NY43,42,0,42,19,23,19
Q9UBK2,118,8,110,55,71,47
Q9UHC9,116,0,116,90,26,90
Q9UHD4,19,1,18,8,12,7
Q9UKU7,30,2,28,19,9,21
Q9ULD4,116,25,91,56,79,37
Q9UMZ3,213,4,209,149,62,151
Q9Y4C1,124,17,107,63,72,52
Q9Y6N5,28,5,23,13,16,12
Q9Y6U3,47,3,44,30,16,31
A0A075B6Q5,14,0,14,9,5,9
A0A0B4J273,11,0,11,8,3,8
A0A1B0GUV7,12,0,12,4,8,4
A1L020,38,6,32,21,19,19
A1L390,189,33,156,94,110,79
A2RRH5,80,0,80,61,19,61
A3QJZ7,26,0,26,23,3,23
A6NCK2,31,0,31,18,13,18
A8MTL0,5,0,5,5,0,5
O00462,77,1,76,54,24,53
O00512,197,49,148,93,121,76
O14776,74,9,65,45,38,36
O43167,67,4,63,39,32,35
O60602,72,1,71,51,22,50
O75417,271,16,255,165,122,149
O94898,96,2,94,69,29,67
O95918,24,0,24,21,3,21
P08758,33,12,21,17,20,13
P09693,13,3,10,9,3,10
P0C623,26,0,26,25,1,25
P0DTE8,32,0,32,20,12,20
P10253,67,3,64,45,25,42
P13631,40,5,35,19,24,16
P15291,32,3,29,17,16,16
P20062,26,0,26,21,5,21
P20142,39,0,39,30,9,30
P30408,13,0,13,12,1,12
P43897,27,1,26,13,15,12
P50553,22,0,22,3,19,3
P52797,17,0,17,13,4,13
P55287,44,1,43,28,17,27
P58335,41,4,37,25,20,21
P60321,8,0,8,6,2,6
P68104,36,14,22,21,13,23
P82932,4,0,4,3,1,3
Q13023,337,24,313,167,172,165
Q14511,76,9,67,47,30,46
Q15738,16,2,14,9,9,7
Q3KRA6,5,0,5,1,4,1
Q3LFD5,24,0,24,16,8,16
Q4G0N4,42,7,35,26,17,25
Q58EX2,211,9,202,123,95,116
Q5HYK9,60,4,56,42,18,42
Q5JTH9,122,26,96,74,54,68
Q5SXM8,10,1,9,6,5,5
Q5T619,52,1,51,27,24,28
Q5T7P6,19,0,19,15,4,15
Q6IQ19,27,5,22,12,18,9
Q6NUM9,43,1,42,29,13,30
Q6NW29,20,4,16,12,6,14
Q6Q4G3,69,1,68,40,28,41
Q6ZRQ5,114,2,112,73,41,73
Q6ZTN6,50,4,46,28,22,28
Q6ZTU2,38,0,38,20,18,20
Q6ZVM7,60,15,45,31,36,24
Q7Z7E8,35,6,29,16,21,14
Q86T96,52,0,52,30,22,30
Q86YV6,23,0,23,13,10,13
Q8IUC0,36,0,36,29,7,29
Q8IVL0,418,38,380,199,243,175
Q8IW45,28,1,27,18,11,17
Q8IWU4,35,0,35,30,5,30
Q8N4H5,2,0,2,2,0,2
Q8N5F7,90,20,70,39,65,25
Q8N6I1,4,0,4,1,3,1
Q8NGC4,12,0,12,10,2,10
Q8NGH3,28,0,28,25,3,25
Q8NHC6,27,0,27,24,3,24
Q8TAQ9,25,1,24,16,10,15
Q8TE96,54,0,54,37,17,37
Q8WUR7,10,1,9,3,8,2
Q8WWK9,89,26,63,42,71,18
Q8WYJ6,25,5,20,15,13,12
Q8WZ74,188,16,172,111,89,99
Q92481,51,5,46,26,30,21
Q92599,43,9,34,23,23,20
Q969K7,18,0,18,16,2,16
Q96B26,14,0,14,7,7,7
Q96E16,8,1,7,7,0,8
Q96GT9,2,0,2,0,2,0
Q96JH7,123,27,96,62,84,39
Q99619,16,0,16,11,5,11
Q9BXJ5,15,0,15,9,6,9
Q9BZ19,22,0,22,12,10,12
Q9H0G5,59,15,44,23,51,8
Q9H8X3,17,0,17,14,3,14
Q9HB96,46,9,37,27,26,20
Q9NPB3,13,0,13,3,10,3
Q9NPF8,14,0,14,8,6,8
Q9NRQ5,1,0,1,1,0,1
Q9NUQ3,40,13,27,21,24,16
Q9NVQ4,8,0,8,7,1,7
Q9P253,61,9,52,33,35,26
Q9UDW3,10,0,10,6,4,6
Q9UN79,80,23,57,39,60,20
Q9UNG2,13,0,13,9,4,9
Q9Y343,15,4,11,9,8,7
Q9Y6C9,26,1,25,19,8,18
Q9Y6G1,7,1,6,4,4,3
A0A0B4J272,12,0,12,9,3,9
A0A0B4J274,9,0,9,6,3,6
A0A1B0GV03,19,0,19,10,9,10
A5LHX3,25,0,25,15,10,15
A6NC51,15,0,15,13,2,13
F8WBI6,43,0,43,23,20,23
O00461,27,6,21,13,18,9
P00403,10,0,10,7,3,7
P05111,29,2,27,15,14,15
P09651,54,19,35,24,49,5
P0DMV0,16,0,16,13,3,13
P0DPH8,19,0,19,6,13,6
P0DUQ2,25,0,25,23,2,23
P12272,16,0,16,6,10,6
P13866,40,0,40,36,4,36
P16581,62,0,62,43,19,43
P17252,42,10,32,27,15,27
P17481,19,1,18,7,13,6
P30101,45,16,29,25,34,11
P35527,97,18,79,37,74,23
P40121,23,4,19,13,12,11
P47871,37,4,33,23,16,21
P53567,13,1,12,8,6,7
P59901,52,1,51,30,23,29
P82663,7,0,7,3,4,3
P83110,36,1,35,22,15,21
P84077,6,2,4,3,3,3
P86791,28,0,28,15,13,15
Q01433,83,20,63,47,46,37
Q02246,84,3,81,49,38,46
Q03181,28,0,28,18,10,18
Q05952,21,0,21,5,16,5
Q08378,172,40,132,77,105,67
Q14240,16,2,14,7,11,5
Q14684,100,33,67,50,63,37
Q14914,14,2,12,7,9,5
Q15131,15,0,15,10,5,10
Q15386,96,5,91,68,33,63
Q16720,69,3,66,40,32,37
Q1W6H9,34,9,25,17,26,8
Q2M1Z3,222,44,178,110,152,70
Q3LI66,4,0,4,4,0,4
Q4V328,81,20,61,43,42,39
Q4VNC1,92,0,92,64,28,64
Q4ZG55,226,17,209,149,82,144
Q53GQ0,30,4,26,19,13,17
Q5T4H9,7,0,7,1,6,1
Q5T681,28,1,27,15,12,16
Q6I9Y2,15,3,12,10,8,7
Q6NSJ0,46,1,45,30,17,29
Q6NUP7,84,8,76,49,39,45
Q6ZMS7,27,0,27,15,12,15
Q70CQ4,243,40,203,105,168,75
Q7L1S5,28,0,28,14,14,14
Q7L1T6,37,2,35,18,21,16
Q7RTU5,20,0,20,12,8,12
Q7Z460,253,67,186,134,152,101
Q7Z7B1,38,2,36,32,6,32
Q8IZF4,47,0,47,33,14,33
Q8N3H0,9,0,9,6,3,6
Q8N4A0,35,0,35,21,14,21
Q8N5N7,14,0,14,8,6,8
Q8N8U2,58,7,51,37,28,30
Q8NBB2,10,0,10,3,7,3
Q8NGE3,29,0,29,21,8,21
Q8NGN3,24,0,24,23,1,23
Q92610,205,49,156,99,149,56
Q92901,19,2,17,12,5,14
Q96D59,10,0,10,8,2,8
Q96JS3,57,4,53,31,30,27
Q96RJ6,6,0,6,4,2,4
Q99571,19,0,19,13,6,13
Q9BQR3,16,0,16,12,4,12
Q9BVG9,22,3,19,12,13,9
Q9H1C0,29,2,27,19,10,19
Q9H2T7,79,4,75,51,26,53
Q9H446,11,0,11,5,6,5
Q9H497,19,1,18,16,2,17
Q9H4H8,78,15,63,37,54,24
Q9H5Z6,56,5,51,31,28,28
Q9HBG4,57,4,53,38,23,34
Q9NP08,18,0,18,7,11,7
Q9NP55,12,0,12,10,2,10
Q9NR45,25,6,19,14,13,12
Q9NRP2,1,0,1,1,0,1
Q9NVA1,19,0,19,10,9,10
Q9NZH8,9,0,9,5,4,5
Q9UHW9,106,17,89,69,48,58
Q9UIF7,43,4,39,23,20,23
Q9UIS9,46,10,36,29,27,19
Q9UKS6,37,11,26,19,29,8
Q9UL51,76,11,65,43,44,32
Q9Y2S2,23,2,21,16,5,18
Q9Y397,23,0,23,17,6,17
Q9Y446,115,37,78,56,90,25
Q9Y4P3,40,7,33,24,19,21
Q9Y5J1,55,11,44,29,35,20
Q9Y5Q0,24,0,24,15,9,15
Q9Y6N8,55,4,51,36,23,32
A0A075B6H8,14,0,14,5,9,5
A0A0A6YYG2,5,0,5,3,2,3
A0A1B0GVK7,2,0,2,1,1,1
A0A1W2PPM0,8,0,8,7,1,7
A0A499FJF3,18,0,18,13,5,13
A0A577,8,0,8,5,3,5
A4D126,30,0,30,13,17,13
A6NCM1,47,0,47,29,18,29
A6NEH8,18,0,18,7,11,7
A6NJ64,27,0,27,8,19,8
A6NK44,7,0,7,3,4,3
A7MCY6,76,21,55,35,60,16
B5MCN3,27,0,27,17,10,17
C9J6K1,12,0,12,4,8,4
G3V0H7,60,0,60,47,13,47
O15516,113,11,102,72,52,61
O43186,39,0,39,19,20,19
O60361,8,1,7,4,5,3
O94887,109,28,81,56,67,42
O95222,21,0,21,19,2,19
O95393,37,0,37,17,20,17
O95498,28,0,28,19,9,19
O95639,24,8,16,15,15,9
O95876,63,1,62,44,20,43
P01037,4,0,4,2,2,2
P09622,24,1,23,12,13,11
P20702,106,0,106,73,33,73
P30291,92,29,63,39,60,32
P31327,134,34,100,71,85,49
P34969,32,0,32,23,9,23
P43403,51,14,37,29,22,29
P47974,94,25,69,49,54,40
P48145,20,0,20,19,1,19
P56937,26,2,24,16,10,16
P60900,16,4,12,8,10,6
P67812,9,3,6,4,6,3
P98196,77,9,68,44,40,37
Q00973,36,0,36,24,12,24
Q02224,201,24,177,95,114,87
Q08117,18,1,17,12,7,11
Q0D2H9,23,0,23,13,10,13
Q0VDG4,20,0,20,14,6,14
Q13972,114,1,113,54,61,53
Q3MIP1,33,4,29,19,18,15
Q49AN0,47,3,44,26,22,25
Q4VX62,15,0,15,9,6,9
Q5T0T0,31,2,29,22,9,22
Q5TDP6,46,0,46,35,11,35
Q5VW38,51,0,51,26,25,26
Q5VWQ0,62,11,51,31,38,24
Q5VYY1,8,0,8,4,4,4
Q6DWJ6,29,0,29,23,6,23
Q6IQ26,98,15,83,54,53,45
Q6NUN0,45,1,44,24,20,25
Q6UWJ1,52,0,52,38,14,38
Q6UX41,43,0,43,25,18,25
Q6ZSS3,31,0,31,23,8,23
Q717R9,11,0,11,3,8,3
Q7RTX1,69,0,69,59,10,59
Q7Z6B0,47,8,39,27,24,23
Q86XI2,89,7,82,61,35,54
Q8IW75,24,1,23,14,9,15
Q8IZ69,33,2,31,20,13,20
Q8N0Y7,15,4,11,8,11,4
Q8N323,29,0,29,21,8,21
Q8N5G2,68,12,56,35,39,29
Q8NBQ5,18,0,18,12,6,12
Q8TD43,86,8,78,54,32,54
Q8WUY3,428,32,396,222,218,210
Q8WV41,66,15,51,37,36,30
Q8WYA6,30,5,25,19,16,14
Q92784,21,1,20,13,9,12
Q96AD5,41,6,35,25,22,19
Q96K37,42,4,38,32,12,30
Q96LB4,5,0,5,3,2,3
Q96MA1,23,2,21,14,9,14
Q96PQ6,49,1,48,34,16,33
Q96RY5,177,19,158,81,115,62
Q99965,64,2,62,39,25,39
Q9BT78,26,3,23,16,11,15
Q9BUJ2,60,12,48,37,31,29
Q9BUP3,17,2,15,10,7,10
Q9BVC3,22,0,22,14,8,14
Q9GZP0,28,0,28,17,11,17
Q9H560,13,1,12,11,1,12
Q9H6J7,29,6,23,20,9,20
Q9H7C9,7,1,6,4,4,3
Q9H910,33,16,17,16,31,2
Q9NQ90,74,3,71,45,30,44
Q9NR90,26,0,26,20,6,20
Q9NRD5,17,0,17,8,9,8
Q9NU02,37,0,37,19,18,19
Q9NX24,5,1,4,2,2,3
Q9NYB9,66,13,53,31,44,22
Q9NZN8,89,30,59,45,70,19
Q9UBI4,30,4,26,21,9,21
Q9UBK7,15,0,15,14,1,14
Q9UF11,14,1,13,7,8,6
Q9Y2D0,21,0,21,16,5,16
Q9Y3B1,18,0,18,7,11,7
A0A6Q8PGL7,7,0,7,4,3,4
A2IDD5,30,1,29,24,7,23
A6NNY8,38,0,38,22,16,22
O43559,38,1,37,17,22,16
