,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
O60664,73,28,45,35,20,53
O60831,6,0,6,6,0,6
O60909,24,1,23,17,8,16
O75170,89,13,76,52,38,51
O75419,47,3,44,33,17,30
O75618,17,1,16,11,7,10
O76080,31,7,24,17,15,16
O76100,27,0,27,25,2,25
O94874,73,11,62,47,29,44
O95490,128,7,121,82,51,77
O95672,44,5,39,28,19,25
P01222,5,0,5,4,1,4
P01909,22,0,22,16,6,16
P03897,7,1,6,5,1,6
P14778,40,2,38,27,15,25
P16150,68,10,58,44,28,40
P21549,26,2,24,15,11,15
P22466,11,0,11,5,6,5
P22888,54,0,54,36,18,36
P23142,52,1,51,43,10,42
P26358,137,29,108,78,66,71
P26378,42,8,34,22,22,20
P27338,22,3,19,14,7,15
P35503,33,0,33,26,7,26
P35568,256,77,179,132,169,87
P36537,36,0,36,29,7,29
P41212,64,23,41,35,34,30
P43166,25,0,25,20,5,20
P48039,25,0,25,20,5,20
P48507,28,2,26,18,12,16
P49366,20,1,19,11,8,12
P49447,13,1,12,11,3,10
P51857,19,3,16,9,11,8
P56856,21,3,18,16,6,15
P60602,4,0,4,4,0,4
P63027,7,3,4,4,4,3
Q02556,32,3,29,21,12,20
Q0P641,17,0,17,14,3,14
Q12986,129,28,101,74,81,48
Q14524,180,24,156,113,85,95
Q15319,33,0,33,23,10,23
Q16534,24,0,24,9,15,9
Q16875,42,7,35,24,23,19
Q24JP5,65,3,62,40,28,37
Q32NB8,39,3,36,23,17,22
Q32P28,46,3,43,21,26,20
Q3ZM63,3,0,3,2,1,2
Q496J9,50,0,50,39,11,39
Q52LG2,37,0,37,26,11,26
Q5BJF6,69,13,56,39,27,42
Q5JRS4,27,0,27,19,8,19
Q5T9S5,126,10,116,62,62,64
Q6IF82,25,0,25,24,1,24
Q6UW63,31,1,30,13,19,12
Q7Z5Y6,24,1,23,17,8,16
Q86V48,199,65,134,92,166,33
Q8IVN3,4,0,4,3,1,3
Q8IVP5,11,2,9,8,5,6
Q8IYE1,62,3,59,26,37,25
Q8IYK2,19,2,17,12,7,12
Q8N9W4,25,0,25,9,16,9
Q8NCK7,31,0,31,21,10,21
Q8TCB6,21,0,21,19,2,19
Q8TCI5,9,1,8,4,6,3
Q8TDD5,33,0,33,25,8,25
Q8TDX5,12,0,12,8,4,8
Q8WW18,10,0,10,4,6,4
Q92769,29,6,23,15,20,9
Q96C01,12,2,10,6,6,6
Q96C36,31,7,24,19,17,14
Q96GC5,17,1,16,11,7,10
Q96I25,46,18,28,20,42,4
Q96JQ5,25,0,25,23,2,23
Q96N46,125,25,100,60,70,55
Q96ND8,49,0,49,33,16,33
Q96PE2,314,79,235,148,231,83
Q99952,33,8,25,20,21,12
Q9BPU6,30,4,26,18,16,14
Q9H344,26,0,26,22,4,22
Q9H6Z9,8,0,8,7,1,7
Q9HA82,24,0,24,15,9,15
Q9HC16,20,0,20,17,3,17
Q9HC29,68,2,66,46,20,48
Q9HD42,21,5,16,14,10,11
Q9NQ75,105,15,90,56,62,43
Q9NQS1,36,8,28,19,25,11
Q9NQS5,32,2,30,17,17,15
Q9NUE0,44,9,35,25,22,22
Q9NWL6,59,4,55,37,26,33
Q9NZD2,6,0,6,3,3,3
Q9UBD3,8,0,8,7,1,7
Q9UJ14,63,7,56,36,30,33
Q9UKF2,62,1,61,42,19,43
Q9Y2R5,4,0,4,2,2,2
Q9Y2W1,254,101,153,118,225,29
A0A075B6I1,21,0,21,13,8,13
A0A1B0GW54,1,0,1,1,0,1
A0A1W2PR19,16,0,16,13,3,13
A6NCW0,40,0,40,35,5,35
A6NLP5,6,0,6,3,3,3
A8MT19,44,0,44,24,20,24
B1AK53,80,11,69,45,44,36
H0YM25,15,0,15,4,11,4
O15431,17,1,16,10,8,9
O43897,69,0,69,39,30,39
O75600,30,1,29,15,16,14
O95563,7,1,6,4,4,3
P05120,34,2,32,25,11,23
P06340,12,0,12,10,2,10
P0C7M6,4,0,4,4,0,4
P0C7T5,93,13,80,50,54,39
P0CG42,25,0,25,13,12,13
P0DN77,28,0,28,20,8,20
P13671,86,4,82,59,29,57
P15509,29,1,28,18,12,17
P17038,47,2,45,22,27,20
P19961,32,1,31,21,12,20
P20585,102,8,94,53,49,53
P24386,65,3,62,45,19,46
P25090,25,4,21,17,10,15
P25325,24,7,17,13,18,6
P28067,14,0,14,12,2,12
P29475,101,6,95,48,57,44
P34995,34,0,34,24,10,24
P35367,51,12,39,26,33,18
P35610,40,4,36,26,18,22
P39900,27,0,27,19,8,19
P43362,31,0,31,19,12,19
P48723,32,2,30,18,16,16
P50990,39,11,28,23,13,26
P52757,26,4,22,17,11,15
P52888,38,6,32,23,17,21
P58180,19,0,19,17,2,17
P79483,19,0,19,10,9,10
P83369,45,10,35,18,29,16
P98177,75,10,65,39,42,33
Q08174,98,15,83,45,54,44
Q0VF49,92,0,92,39,53,39
Q13258,28,0,28,23,5,23
Q13480,117,28,89,60,69,48
Q14894,21,0,21,15,6,15
Q17RG1,78,3,75,51,30,48
Q2TAL6,16,0,16,12,4,12
Q2TAZ0,180,19,161,104,93,87
Q2Y0W8,79,6,73,50,31,48
Q3KNW1,20,0,20,12,8,12
Q3SYB3,29,0,29,18,11,18
Q5CZ79,53,1,52,42,12,41
Q5T0N1,70,0,70,39,31,39
Q5VSL9,58,9,49,34,27,31
Q5XKR9,11,0,11,4,7,4
Q68BL8,53,1,52,31,23,30
Q69YW2,7,0,7,4,3,4
Q6MZW2,70,2,68,38,32,38
Q6PI48,42,1,41,27,16,26
Q6UUV9,96,13,83,43,52,44
Q6V0L0,34,0,34,19,15,19
Q70IA6,12,0,12,7,5,7
Q7Z5W3,20,0,20,15,5,15
Q86X67,30,1,29,21,8,22
Q86YE8,31,0,31,25,6,25
Q8IXY8,19,0,19,10,9,10
Q8IZU2,102,4,98,71,31,71
Q8N7X1,173,5,168,53,125,48
Q8NCL8,20,0,20,13,7,13
Q8NE86,21,4,17,12,5,16
Q8TAC2,8,0,8,5,3,5
Q8TB92,30,1,29,22,9,21
Q8WVY7,14,3,11,10,1,13
Q8WXH4,13,0,13,9,4,9
Q8WZA6,22,0,22,21,1,21
Q92624,40,1,39,31,8,32
Q92952,33,1,32,21,13,20
Q96CT2,70,1,69,51,20,50
Q96D53,30,0,30,17,13,17
Q96KC9,42,0,42,22,20,22
Q96P63,35,0,35,21,14,21
Q96PD7,28,1,27,19,10,18
Q99985,59,0,59,46,13,46
Q9BQ66,25,0,25,25,0,25
Q9BRR0,47,4,43,24,23,24
Q9BTL3,8,2,6,4,6,2
Q9BZL3,1,0,1,1,0,1
Q9H321,36,0,36,18,18,18
Q9HAE3,7,0,7,2,5,2
Q9NVM6,19,2,17,12,9,10
Q9P258,49,10,39,32,27,22
Q9UBD6,29,0,29,22,7,22
Q9UG63,32,7,25,14,25,7
Q9UHT4,1,0,1,1,0,1
Q9UI38,28,0,28,21,7,21
Q9ULZ9,40,1,39,23,18,22
Q9UQL6,112,16,96,59,67,45
Q9Y3L5,18,3,15,7,12,6
Q9Y6X4,104,25,79,58,51,53
A0A0C4DH27,13,0,13,5,8,5
A0A0G2JMD5,30,0,30,24,6,24
A0A1B0GW55,23,0,23,16,7,16
A0A1W2PQ27,9,0,9,5,4,5
A4D1T9,14,0,14,10,4,10
A6NMY6,30,5,25,10,19,11
A8MQ27,45,3,42,24,24,21
A8MZ97,6,0,6,1,5,1
O60481,53,5,48,33,25,28
O75807,65,3,62,27,41,24
O75832,12,1,11,7,6,6
O94830,63,6,57,38,31,32
O95166,3,0,3,2,1,2
O95867,6,0,6,6,0,6
P02753,11,0,11,7,4,7
P05543,32,0,32,25,7,25
P08572,65,2,63,34,31,34
P0C646,23,0,23,22,1,22
P17948,128,3,125,73,58,70
P19087,23,2,21,13,12,11
P21802,63,8,55,31,36,27
P25105,18,1,17,13,6,12
P29400,64,2,62,32,34,30
P31645,42,2,40,32,10,32
P35658,441,93,348,261,207,234
P36542,30,5,25,17,18,12
P43004,40,8,32,25,11,29
P43220,38,0,38,28,10,28
P43359,14,0,14,7,7,7
P51668,12,1,11,10,3,9
P54317,36,0,36,24,12,24
P81877,32,3,29,16,19,13
Q00839,52,16,36,28,38,14
Q06787,53,8,45,26,35,18
Q08209,35,5,30,18,22,13
Q08945,101,33,68,46,72,29
Q12841,22,4,18,10,16,6
Q14332,32,0,32,27,5,27
Q14390,17,0,17,10,7,10
Q14687,146,26,120,75,89,57
Q15291,57,13,44,36,24,33
Q16698,25,2,23,14,13,12
Q30KQ6,2,0,2,1,1,1
Q5JRC9,80,8,72,34,50,30
Q5SZL2,95,5,90,52,42,53
Q5TKA1,56,12,44,29,37,19
Q6BAA4,32,0,32,24,8,24
Q6MZM0,65,2,63,43,22,43
Q6NXT1,21,6,15,11,10,11
Q6NY19,72,0,72,27,45,27
Q6P5Q4,47,0,47,18,29,18
Q7Z3J3,233,60,173,131,152,81
Q7Z4H9,24,0,24,14,10,14
Q86VS8,62,15,47,32,41,21
Q86X02,41,12,29,18,33,8
Q86YC2,153,26,127,73,88,65
Q8IUE6,3,0,3,1,2,1
Q8IVT5,90,0,90,46,44,46
Q8IW52,65,3,62,46,20,45
Q8IXB3,18,0,18,7,11,7
Q8IY22,68,6,62,40,34,34
Q8IYB3,266,118,148,132,246,20
Q8N428,41,0,41,23,18,23
Q8N5C7,21,1,20,14,6,15
Q8N5I9,33,7,26,13,27,6
Q8N907,16,0,16,13,3,13
Q8NBH2,43,0,43,28,15,28
Q8TAL6,22,2,20,9,13,9
Q8TCE9,5,0,5,4,1,4
Q8TDC3,98,15,83,44,69,29
Q8TDL5,42,3,39,25,18,24
Q8WV28,61,12,49,30,41,20
Q8WV92,15,0,15,7,8,7
Q96B02,15,0,15,12,3,12
Q96DT7,79,7,72,39,45,34
Q96EY7,59,6,53,33,32,27
Q96F46,66,8,58,44,26,40
Q96JK9,111,0,111,61,50,61
Q96M53,30,0,30,20,10,20
Q96N35,21,0,21,20,1,20
Q96P68,26,0,26,20,6,20
Q96RL6,77,1,76,51,27,50
Q9BVL2,65,1,64,44,20,45
Q9BWW9,36,1,35,18,19,17
Q9BZA5,12,2,10,7,3,9
Q9BZD4,32,5,27,13,22,10
Q9H1J7,24,0,24,16,8,16
Q9H2H8,5,0,5,3,2,3
Q9H633,8,0,8,4,4,4
Q9H8Q6,9,0,9,7,2,7
Q9HB58,77,15,62,45,43,34
Q9NU63,40,0,40,30,10,30
Q9P1Q5,25,0,25,23,2,23
Q9P232,101,0,101,62,39,62
Q9UJ68,14,0,14,5,9,5
Q9ULR5,9,0,9,5,4,5
Q9Y2I6,111,8,103,59,58,53
Q9Y3B3,15,0,15,10,5,10
Q9Y585,25,0,25,20,5,20
Q9Y6C5,75,1,74,51,23,52
A0A1B0GTR3,8,0,8,2,6,2
A0A2R8Y747,17,0,17,7,10,7
A1A5B4,39,0,39,31,8,31
A2A2Y4,54,7,47,26,35,19
A6NKC0,45,2,43,34,13,32
A8K2U0,124,3,121,77,46,78
G9CGD6,91,0,91,49,42,49
O00634,41,0,41,22,19,22
O14972,18,0,18,11,7,11
O15370,16,0,16,9,7,9
O43148,46,7,39,28,23,23
O43623,41,5,36,25,19,22
O43916,25,1,24,15,11,14
O75164,97,14,83,44,59,38
O75380,3,0,3,1,2,1
O75427,104,33,71,55,56,48
O75636,22,0,22,14,8,14
O75679,28,0,28,22,6,22
O75949,35,0,35,22,13,22
O96005,53,3,50,38,18,35
P07316,12,0,12,9,3,9
P0C5K6,1,0,1,0,1,0
P0CAP1,31,0,31,16,15,16
P0CI01,32,0,32,17,15,17
P0DW11,13,0,13,6,7,6
P12724,6,0,6,2,4,2
P17010,58,3,55,40,19,39
P21964,10,2,8,6,6,4
P24298,24,3,21,17,8,16
P24347,19,0,19,7,12,7
P25705,55,17,38,29,41,14
P31040,42,6,36,23,21,21
P46937,83,34,49,43,46,37
P48443,44,0,44,29,15,29
P57679,74,2,72,38,38,36
P59534,34,0,34,27,7,27
P60329,9,0,9,9,0,9
P86452,110,10,100,70,48,62
Q03518,61,3,58,50,14,47
Q07157,285,108,177,139,178,107
Q07654,6,0,6,5,1,5
Q08AF8,23,0,23,12,11,12
Q14697,70,8,62,45,31,39
Q16401,43,4,39,22,25,18
Q16772,17,5,12,10,12,5
Q569K6,61,1,60,30,32,29
Q5TYW2,58,4,54,45,13,45
Q5VV63,125,0,125,99,26,99
Q6IEZ7,27,1,26,24,2,25
Q6NSW5,19,0,19,16,3,16
Q6XCG6,10,0,10,8,2,8
Q86UP0,61,1,60,38,24,37
Q86UU0,187,45,142,92,114,73
Q86W11,47,3,44,30,18,29
Q86YD5,39,0,39,18,21,18
Q8IW50,29,10,19,14,23,6
Q8IWB1,30,0,30,18,12,18
Q8IYN0,37,1,36,16,22,15
Q8N6Y0,62,1,61,25,36,26
Q8N7Z2,16,0,16,5,11,5
Q8NDA8,120,1,119,86,33,87
Q8NGK1,23,0,23,15,8,15
Q8TBQ9,3,0,3,2,1,2
Q8TCY5,17,0,17,11,6,11
Q8TDS5,50,0,50,39,11,39
Q8WZA1,42,1,41,24,17,25
Q92478,11,0,11,5,6,5
Q92564,21,0,21,12,9,12
Q96EE3,51,7,44,34,24,27
Q96F85,10,0,10,7,3,7
Q96FN9,6,0,6,1,5,1
Q96GC6,44,0,44,23,21,23
Q96LA9,27,0,27,26,1,26
Q96LB1,27,0,27,25,2,25
Q96MN9,27,0,27,14,13,14
Q99593,56,2,54,30,28,28
Q9BRT3,6,1,5,4,3,3
Q9H0Y0,15,0,15,9,6,9
Q9H902,21,4,17,8,17,4
Q9NP85,30,0,30,15,15,15
Q9NPE2,33,8,25,17,18,15
Q9NS37,50,12,38,21,35,15
Q9NZ45,2,1,1,1,0,2
Q9P2D6,195,14,181,119,80,115
Q9P2J8,58,2,56,36,24,34
Q9UBC1,24,1,23,10,13,11
Q9UBC7,6,0,6,2,4,2
Q9UBN7,93,10,83,59,42,51
Q9UHX3,75,1,74,61,15,60
Q9UI09,3,0,3,3,0,3
Q9UKA1,67,0,67,46,21,46
Q9Y2B0,20,7,13,8,15,5
Q9Y2D5,140,46,94,67,109,31
Q9Y3D9,9,0,9,3,6,3
Q9Y6M7,134,34,100,77,87,47
Q9Y6X1,4,0,4,3,1,3
S4R3Y5,1,0,1,1,0,1
A0A075B6I4,12,0,12,9,3,9
A0A087WYE8,14,0,14,11,3,11
A0A0U1RR11,17,0,17,10,7,10
A0A1W2PQL4,24,0,24,15,9,15
A0A8Q3SIG1,284,0,284,179,105,179
A1L453,22,0,22,18,4,18
A4D2G3,21,0,21,19,2,19
A6NCI4,111,1,110,69,43,68
A8K7I4,69,2,67,39,32,37
A8MX80,31,0,31,11,20,11
A8MZ25,13,0,13,6,7,6
A8MZF0,27,0,27,6,21,6
D6R9N7,39,0,39,38,1,38
O00178,70,16,54,42,30,40
O00193,35,16,19,17,22,13
O00483,3,1,2,1,1,2
O14893,22,2,20,17,7,15
O43715,2,0,2,1,1,1
O75063,19,0,19,11,8,11
O75364,34,1,33,16,19,15
O75396,25,10,15,12,11,14
O75578,94,3,91,61,36,58
O95478,9,2,7,6,5,4
O95751,9,0,9,4,5,4
P00480,22,1,21,14,9,13
P04899,25,5,20,14,12,13
P09110,37,9,28,21,25,12
P0CE72,7,0,7,4,3,4
P0CG37,15,0,15,12,3,12
P0DUD1,18,0,18,8,10,8
P20226,21,0,21,13,8,13
P23471,291,4,287,173,122,169
P33778,17,6,11,6,17,0
P35504,34,0,34,27,7,27
P36894,41,4,37,26,19,22
P40938,23,3,20,16,8,15
P47887,27,0,27,24,3,24
P48740,50,0,50,37,13,37
P53701,19,1,18,11,9,10
P69892,12,4,8,6,6,6
Q14156,67,9,58,47,23,44
Q14244,105,38,67,53,72,33
Q15165,24,0,24,21,3,21
Q15195,7,0,7,4,3,4
Q15771,15,2,13,10,5,10
Q17RY0,87,10,77,50,41,46
Q4G0Z9,55,2,53,37,16,39
Q5JU00,37,0,37,23,14,23
Q5JVS0,23,5,18,12,14,9
Q5MJ68,25,0,25,16,9,16
Q5PR19,18,0,18,9,9,9
Q5TAT6,24,0,24,13,11,13
Q69YL0,5,0,5,0,5,0
Q6IPX1,35,0,35,31,4,31
Q6ISS4,17,1,16,7,11,6
Q6P4D5,15,0,15,5,10,5
Q6UWY0,44,0,44,30,14,30
Q6X9E4,37,0,37,27,10,27
Q6ZN57,43,1,42,35,7,36
Q6ZUT3,68,0,68,42,26,42
Q75L30,11,0,11,4,7,4
Q86UY8,30,0,30,19,11,19
Q86VU5,9,0,9,7,2,7
Q8IUD2,118,27,91,59,82,36
Q8IY47,52,1,51,30,23,29
Q8IYW2,196,2,194,116,82,114
Q8N9W7,17,0,17,11,6,11
Q8N9W8,42,0,42,23,19,23
Q8NA29,38,0,38,31,7,31
Q8NAQ8,12,0,12,5,7,5
Q8NC38,7,0,7,3,4,3
Q8ND82,99,17,82,56,58,41
Q8NDB6,21,0,21,10,11,10
Q8NGA0,28,0,28,24,4,24
Q8NGG2,30,0,30,28,2,28
Q8NGX0,25,0,25,20,5,20
Q8NH95,12,0,12,11,1,11
Q8TD16,79,23,56,36,62,17
Q8WTU0,29,0,29,17,12,17
Q8WUG5,33,1,32,26,8,25
Q96E39,106,44,62,50,84,22
Q96NX9,46,0,46,21,25,21
Q9BRL7,20,0,20,17,3,17
Q9GZL8,13,0,13,10,3,10
Q9H0M0,77,8,69,48,29,48
Q9H342,24,0,24,23,1,23
Q9H4F1,25,0,25,17,8,17
Q9H607,13,0,13,6,7,6
Q9H6S3,78,23,55,47,50,28
Q9NQL9,63,10,53,26,43,20
Q9NR31,11,2,9,7,4,7
Q9NR55,5,1,4,1,5,0
Q9NS62,86,4,82,40,50,36
Q9NZJ0,142,42,100,74,102,40
Q9UF33,73,0,73,43,30,43
Q9UK12,34,0,34,22,12,22
Q9ULB5,65,1,64,44,22,43
Q9Y2V2,18,8,10,9,15,3
Q9Y5G6,78,0,78,49,29,49
Q9Y639,31,1,30,15,15,16
A0A075B6N3,9,0,9,5,4,5
A0A0A6YYJ7,11,0,11,6,5,6
A6NDN8,4,0,4,2,2,2
A8MTW9,2,0,2,0,2,0
B5ME19,72,16,56,37,49,23
H3BR10,6,0,6,6,0,6
I3L1E1,12,0,12,11,1,11
O14793,21,1,20,12,10,11
O43869,25,0,25,19,6,19
O75084,31,0,31,25,6,25
O75324,5,1,4,3,3,2
O95013,26,0,26,25,1,25
O95236,39,3,36,23,19,20
O95406,2,0,2,1,1,1
P01023,122,1,121,79,42,80
P0DJD1,221,50,171,124,147,74
P0DX01,16,0,16,5,11,5
P17097,61,4,57,45,18,43
P18627,40,0,40,21,19,21
P27694,68,17,51,35,38,30
P29460,36,3,33,24,15,21
P37023,35,3,32,17,21,14
P38435,60,1,59,45,16,44
P39905,12,0,12,8,4,8
P45973,24,10,14,13,21,3
P49789,8,1,7,3,6,2
P59045,85,1,84,51,35,50
P62851,10,3,7,6,7,3
Q02080,31,0,31,19,12,19
Q06455,61,7,54,31,37,24
Q13588,15,0,15,14,1,14
Q13813,209,61,148,103,123,86
Q14161,114,35,79,53,74,40
Q14592,45,4,41,31,16,29
Q14802,4,0,4,3,1,3
Q16612,4,0,4,3,1,3
Q16832,77,10,67,47,32,45
Q30KQ1,1,0,1,1,0,1
Q3SXM5,28,0,28,20,8,20
Q496M5,24,0,24,12,12,12
Q53HI1,8,0,8,6,2,6
Q5MJ08,8,0,8,2,6,2
Q5T5F5,5,0,5,1,4,1
Q5VSD8,7,0,7,5,2,5
Q5VWX1,31,6,25,13,18,13
Q5VZ46,149,11,138,64,94,55
Q6ZQT7,39,0,39,17,22,17
Q6ZRM9,28,0,28,16,12,16
Q6ZS52,15,0,15,6,9,6
Q6ZSV7,16,0,16,13,3,13
Q6ZTC4,15,0,15,11,4,11
Q6ZWC4,24,0,24,13,11,13
Q76LX8,110,0,110,71,39,71
Q7RTV0,8,3,5,5,4,4
Q86VQ6,38,0,38,20,18,20
Q8IYS1,22,0,22,21,1,21
Q8IZM0,15,0,15,10,5,10
Q8N3J3,80,12,68,44,48,32
Q8N4N3,51,5,46,31,17,34
Q8N7P7,44,2,42,15,27,17
Q8N8P6,10,0,10,7,3,7
Q8N8V2,43,1,42,29,13,30
Q8NBA8,28,7,21,16,19,9
Q8NBN3,45,4,41,29,18,27
Q8NEL9,92,10,82,52,46,46
Q8NEZ5,26,1,25,15,12,14
Q8NG06,27,0,27,19,8,19
Q8NG11,17,1,16,14,4,13
Q8TF08,8,0,8,2,6,2
Q8WTR4,49,0,49,39,10,39
Q8WZ94,28,0,28,24,4,24
Q96A32,10,4,6,6,6,4
Q96BW1,29,1,28,17,13,16
Q96J87,26,0,26,15,11,15
Q96K49,48,5,43,34,19,29
Q96MN2,64,1,63,48,17,47
Q96N21,76,5,71,37,44,32
Q99496,39,7,32,24,18,21
Q99729,21,3,18,8,14,7
Q99909,7,0,7,3,4,3
Q9BY10,49,1,48,30,20,29
Q9BYB4,26,1,25,17,8,18
Q9GZP9,7,0,7,5,2,5
Q9HAN9,24,5,19,15,12,12
Q9HBX9,54,1,53,48,5,49
Q9NQ25,28,1,27,17,12,16
Q9NQX5,23,4,19,9,18,5
Q9NS56,188,38,150,84,138,50
Q9NV66,55,5,50,31,23,32
Q9NX20,12,1,11,2,11,1
Q9NX65,64,1,63,40,25,39
Q9NZA1,27,3,24,14,10,17
Q9P298,6,0,6,3,3,3
Q9P2S5,43,3,40,31,11,32
Q9P2W3,2,0,2,2,0,2
Q9UH03,16,1,15,9,8,8
Q9UI26,53,2,51,46,9,44
Q9UJ55,76,2,74,49,27,49
Q9UK73,30,1,29,21,8,22
A0A087WVF3,35,0,35,31,4,31
A0A0G2JNJ9,13,0,13,5,8,5
A0A1B0GUQ0,5,0,5,3,2,3
A0A2R8Y7D0,9,0,9,7,2,7
A6NJB7,37,2,35,20,19,18
A8MYJ7,29,0,29,19,10,19
B2RUZ4,11,4,7,5,8,3
B7Z368,10,0,10,3,7,3
L0R819,9,0,9,3,6,3
O00422,11,3,8,5,7,4
O14907,9,3,6,3,7,2
O14980,65,10,55,40,35,30
O15062,102,12,90,53,61,41
O43264,67,4,63,38,29,38
O60279,60,7,53,32,35,25
O94818,83,4,79,33,52,31
O95006,30,1,29,26,5,25
O95622,88,6,82,56,38,50
P0C866,23,0,23,15,8,15
P12532,29,9,20,9,25,4
P15018,10,0,10,6,4,6
P15170,27,5,22,10,20,7
P19256,25,0,25,17,8,17
P24557,31,0,31,18,13,18
P41221,31,2,29,24,9,22
P46779,17,7,10,7,15,2
P49815,235,57,178,125,133,102
P50222,40,3,37,20,23,17
P54826,23,1,22,13,11,12
P54855,39,0,39,31,8,31
P61565,51,0,51,35,16,35
Q01668,163,6,157,97,68,95
Q05066,18,1,17,8,11,7
Q08J23,65,18,47,38,31,34
Q13228,38,8,30,25,13,25
Q13636,15,4,11,8,5,10
Q13887,36,6,30,21,15,21
Q17RW2,87,0,87,50,37,50
Q1MSJ5,110,15,95,53,68,42
Q1RMZ1,33,1,32,20,14,19
Q2NL98,4,0,4,2,2,2
Q3MJ13,110,1,109,67,44,66
Q3SY77,33,3,30,21,15,18
Q4AC99,40,2,38,22,18,22
Q53FE4,35,0,35,16,19,16
Q5TEA6,34,0,34,24,10,24
Q5UCC4,17,0,17,10,7,10
Q5VY80,16,1,15,11,6,10
Q66K80,25,0,25,17,8,17
Q6DKI1,10,2,8,7,3,7
Q6DKI7,32,3,29,22,7,25
Q6XXX2,18,0,18,13,5,13
Q71UM5,8,3,5,5,4,4
Q7L513,33,0,33,19,14,19
Q7L576,89,10,79,57,42,47
Q7Z2E3,29,4,25,19,14,15
Q7Z444,12,0,12,10,2,10
Q8IU99,16,0,16,11,5,11
Q8IYF3,71,1,70,46,26,45
Q8IZJ6,20,0,20,11,9,11
Q8N0W5,19,0,19,10,9,10
Q8N2E2,136,0,136,99,37,99
Q8N309,46,0,46,23,23,23
Q8N5S3,27,0,27,11,16,11
Q8N884,48,7,41,30,19,29
Q8ND56,61,18,43,33,42,19
Q8NG97,28,0,28,25,3,25
Q8TCW9,22,0,22,19,3,19
Q8TDS7,36,1,35,29,6,30
Q8WVB3,31,0,31,21,10,21
Q92538,200,37,163,105,118,82
Q92615,114,39,75,55,82,32
Q92747,38,2,36,25,13,25
Q96A29,26,0,26,21,5,21
Q96B70,22,3,19,12,11,11
Q96EY9,20,3,17,11,12,8
Q96FE5,42,1,41,27,16,26
Q96FN5,51,2,49,25,28,23
Q96M20,35,0,35,20,15,20
Q96QS3,41,0,41,15,26,15
Q99436,15,0,15,10,5,10
Q99501,96,24,72,45,73,23
Q9BQM9,7,0,7,0,7,0
Q9BU70,36,1,35,25,10,26
Q9BYJ4,37,1,36,33,5,32
Q9H5F2,6,0,6,4,2,4
Q9H7S9,107,17,90,54,58,49
Q9NP78,60,1,59,45,16,44
Q9NQW1,127,2,125,85,44,83
Q9NQW7,39,3,36,29,13,26
Q9NRC9,5,0,5,5,0,5
Q9NWC5,16,3,13,12,7,9
Q9NWV4,13,3,10,8,6,7
Q9P0G3,16,0,16,11,5,11
Q9UKU9,28,1,27,15,14,14
Q9ULD2,182,35,147,88,121,61
Q9Y2D4,48,5,43,24,29,19
Q9Y2W2,53,16,37,29,38,15
Q9Y5H8,93,2,91,66,27,66
Q9Y5W3,24,6,18,10,16,8
A0A087X1G2,35,0,35,31,4,31
A0A1B0GUX0,10,0,10,4,6,4
A6NIX2,38,5,33,15,26,12
H3BV12,40,0,40,21,19,21
O00488,9,1,8,3,5,4
O00626,3,0,3,3,0,3
O14965,46,18,28,24,14,32
O15083,77,6,71,34,45,32
O43157,164,7,157,121,50,114
O43173,30,2,28,21,11,19
O43316,25,0,25,14,11,14
O43491,128,47,81,61,88,40
O43511,55,0,55,45,10,45
O43895,52,0,52,35,17,35
O43933,131,11,120,74,62,69
O60225,8,0,8,2,6,2
O75448,92,8,84,50,46,46
O95425,278,72,206,143,165,113
