,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P01624,15,0,15,11,4,11
P01714,13,0,13,9,4,9
P08246,14,0,14,10,4,10
P0CG20,46,3,43,20,29,17
P0CG22,20,0,20,14,6,14
P15172,35,5,30,12,26,9
P21810,23,0,23,14,9,14
P25791,5,0,5,4,1,4
P26006,67,1,66,37,31,36
P27918,32,0,32,24,8,24
P32456,39,0,39,26,13,26
P35325,2,1,1,1,2,0
P35749,109,18,91,60,63,46
P36507,37,12,25,20,19,18
P43003,23,1,22,16,8,15
P47710,27,11,16,14,14,13
P48307,11,0,11,8,3,8
P51797,70,4,66,47,27,43
P51826,195,19,176,91,113,82
P54727,38,6,32,22,14,24
Q02747,4,0,4,2,2,2
Q05D60,44,5,39,18,29,15
Q11201,20,0,20,13,7,13
Q2MJR0,41,0,41,19,22,19
Q2NKX8,166,52,114,96,110,56
Q32M78,65,2,63,48,19,46
Q3MJ62,23,0,23,12,11,12
Q5SXM2,160,17,143,88,81,79
Q5T4B2,34,0,34,21,13,21
Q5TA76,20,3,17,15,2,18
Q5W0Q7,123,6,117,68,55,68
Q658N2,40,0,40,28,12,28
Q6NX49,74,1,73,53,20,54
Q6P280,40,0,40,30,10,30
Q6ZV73,203,40,163,100,113,90
Q7Z401,261,45,216,141,161,100
Q7Z591,207,53,154,101,151,56
Q7Z7C8,33,5,28,17,17,16
Q86SH2,31,0,31,14,17,14
Q86SQ3,34,0,34,26,8,26
Q86VQ3,56,2,54,17,41,15
Q86X59,26,0,26,10,16,10
Q86YB8,30,0,30,21,9,21
Q86YS7,111,32,79,67,74,37
Q8N135,42,0,42,35,7,35
Q8N201,213,25,188,122,108,105
Q8N3Y7,16,1,15,13,2,14
Q8N5K1,6,1,5,3,2,4
Q8N5V2,61,6,55,30,33,28
Q8N616,6,0,6,3,3,3
Q8NEY3,26,0,26,13,13,13
Q8WWF1,11,1,10,6,4,7
Q92544,48,2,46,32,16,32
Q969E1,6,0,6,1,5,1
Q96BM9,8,0,8,6,2,6
Q96DI7,34,3,31,22,15,19
Q96F86,60,17,43,33,40,20
Q96IY4,38,1,37,29,10,28
Q96KJ4,65,0,65,48,17,48
Q96RA2,31,0,31,24,7,24
Q99457,50,0,50,30,20,30
Q9BQQ7,16,1,15,13,4,12
Q9BV94,32,0,32,20,12,20
Q9BZF1,128,40,88,62,100,28
Q9H6K4,3,0,3,3,0,3
Q9H9P8,35,2,33,21,16,19
Q9HBI6,24,0,24,21,3,21
Q9NNX9,25,1,24,14,12,13
Q9NSP4,14,0,14,7,7,7
Q9NWD9,1,0,1,1,0,1
Q9NY30,20,0,20,13,7,13
Q9NYC9,266,8,258,176,84,182
Q9P273,237,5,232,151,85,152
Q9P283,113,3,110,81,33,80
Q9UDX4,14,0,14,10,4,10
Q9UKT8,39,0,39,27,12,27
Q9UKW4,47,9,38,27,19,28
Q9UN66,72,0,72,57,15,57
Q9Y2H0,158,24,134,69,113,45
Q9Y5Q8,39,5,34,19,23,16
Q9Y6D6,175,30,145,102,99,76
Q9Y6Z2,4,0,4,2,2,2
A0A075B6L6,7,0,7,5,2,5
A0A0B4J2D5,13,0,13,4,9,4
A0A0C4DGP1,4,0,4,4,0,4
A6ND01,19,0,19,14,5,14
A6PVI3,9,0,9,5,4,5
H3BTG2,6,0,6,5,1,5
O00264,14,4,10,7,11,3
O00401,41,9,32,24,20,21
O43908,8,0,8,5,3,5
O75973,14,0,14,10,4,10
O76076,16,0,16,12,4,12
P04637,53,18,35,30,19,34
P04921,8,1,7,7,2,6
P07451,25,8,17,13,20,5
P09496,22,8,14,12,4,18
P11473,46,4,42,22,24,22
P14060,27,0,27,18,9,18
P14207,18,0,18,15,3,15
P19634,82,23,59,52,39,43
P20290,16,7,9,8,9,7
P22392,14,7,7,9,10,4
P22732,31,0,31,25,6,25
P25774,26,1,25,19,8,18
P35410,28,0,28,27,1,27
P35443,55,0,55,31,24,31
P41279,43,8,35,23,20,23
P46094,30,0,30,23,7,23
P46100,401,128,273,211,244,157
P46663,20,1,19,17,4,16
P50542,51,10,41,29,28,23
P50914,5,1,4,3,3,2
P51164,14,0,14,11,3,11
P54760,86,11,75,47,38,48
P55265,132,23,109,78,53,79
P56385,1,0,1,0,1,0
P59510,176,4,172,122,58,118
Q008S8,73,1,72,52,20,53
Q00994,1,0,1,1,0,1
Q10571,149,10,139,83,72,77
Q13043,41,14,27,21,24,17
Q13564,36,3,33,24,15,21
Q16873,7,1,6,4,4,3
Q1W209,26,0,26,16,10,16
Q2M2I3,50,10,40,25,35,15
Q53GL7,71,16,55,43,32,39
Q5JXC2,61,5,56,33,29,32
Q5T5M9,31,0,31,25,6,25
Q5VW00,33,0,33,23,10,23
Q67FW5,24,0,24,14,10,14
Q684P5,99,23,76,43,77,22
Q6B0B8,35,0,35,19,16,19
Q6IC83,24,0,24,19,5,19
Q6P2Q9,125,18,107,74,51,74
Q6PCB7,31,0,31,19,12,19
Q6PCT2,63,6,57,30,39,24
Q6PEX7,10,0,10,7,3,7
Q6PIY5,37,0,37,19,18,19
Q6PKC3,95,1,94,51,43,52
Q6XPS3,34,0,34,23,11,23
Q6YFQ2,6,0,6,6,0,6
Q6ZUT1,43,7,36,24,22,21
Q719I0,14,0,14,9,5,9
Q7Z2K8,171,41,130,72,124,47
Q7Z2Z2,77,5,72,45,33,44
Q7Z309,66,20,46,34,36,30
Q8HWS3,104,3,101,58,43,61
Q8IYT3,54,3,51,25,28,26
Q8N9T2,7,0,7,5,2,5
Q8NBF2,61,4,57,42,21,40
Q8NGX6,22,0,22,20,2,20
Q8NHV1,19,1,18,13,5,14
Q8NHW3,32,5,27,22,15,17
Q8WV48,19,0,19,10,9,10
Q8WW14,12,0,12,10,2,10
Q8WW34,14,0,14,12,2,12
Q8WXW3,51,5,46,20,28,23
Q93083,7,0,7,5,2,5
Q96B86,26,0,26,16,10,16
Q96GX2,4,1,3,3,2,2
Q96NU1,61,9,52,24,44,17
Q96T91,11,0,11,9,2,9
Q9BW92,50,3,47,28,19,31
Q9C0H5,144,43,101,72,113,31
Q9H089,61,13,48,34,28,33
Q9HD47,13,2,11,11,0,13
Q9NPA2,34,0,34,17,17,17
Q9NPI7,23,3,20,16,8,15
Q9NRJ3,7,0,7,5,2,5
Q9NWX6,15,1,14,11,3,12
Q9UDT6,116,24,92,52,88,28
Q9UHI6,113,35,78,63,77,36
Q9UI30,5,0,5,4,1,4
Q9UKN7,245,2,243,130,117,128
Q9ULD0,74,3,71,36,39,35
Q9UMQ3,24,2,22,11,15,9
Q9UPN7,92,15,77,48,57,35
Q9UPX0,127,9,118,64,70,57
Q9Y5Y0,36,2,34,27,11,25
Q9Y679,44,11,33,28,25,19
A0A0B4J1W7,26,0,26,15,11,15
A0A0C4DH34,18,0,18,13,5,13
A0A0U1RQI7,104,0,104,61,43,61
A6NJV1,10,0,10,6,4,6
A6NK97,43,0,43,37,6,37
A6NNA2,105,0,105,27,78,27
C9J202,18,1,17,7,12,6
H3BNL1,12,0,12,9,3,9
O00155,27,3,24,18,12,15
O14950,6,3,3,3,4,2
O15225,4,0,4,3,1,3
O75446,14,2,12,5,11,3
O94827,111,10,101,57,64,47
O95198,39,0,39,26,13,26
O95371,22,0,22,21,1,21
O95619,9,1,8,5,5,4
O95989,12,2,10,9,5,7
P01019,30,0,30,25,5,25
P01567,16,0,16,12,4,12
P01814,12,0,12,11,1,11
P0DPF6,20,0,20,10,10,10
P11717,233,11,222,141,95,138
P13987,6,0,6,5,1,5
P17096,10,5,5,5,6,4
P31152,54,8,46,31,23,31
P32238,40,0,40,25,15,25
P41146,24,2,22,19,5,19
P48169,60,7,53,32,35,25
P54289,72,2,70,46,26,46
P57060,29,4,25,16,17,12
P59998,14,3,11,7,8,6
P80162,6,0,6,6,0,6
Q02388,170,5,165,107,64,106
Q05193,68,15,53,35,38,30
Q05519,102,37,65,50,63,39
Q08211,101,27,74,52,52,49
Q0VDD7,70,7,63,35,40,30
Q13404,8,0,8,2,6,2
Q15620,26,0,26,25,1,25
Q16666,88,22,66,49,41,47
Q17RA5,5,0,5,5,0,5
Q17RC7,49,6,43,26,29,20
Q53FP2,10,1,9,3,6,4
Q5SW96,31,6,25,16,19,12
Q5TAG4,129,0,129,101,28,101
Q5TBC7,10,0,10,9,1,9
Q5VWP2,26,0,26,21,5,21
Q5VXM1,39,0,39,25,14,25
Q5YKI7,7,0,7,2,5,2
Q6AZW8,29,2,27,17,14,15
Q6F5E8,150,25,125,95,66,84
Q6ICL7,26,0,26,19,7,19
Q6P1L8,11,1,10,4,8,3
Q6UXB1,10,0,10,6,4,6
Q6ZMZ3,56,2,54,32,24,32
Q6ZN06,43,2,41,31,10,33
Q6ZST2,6,0,6,4,2,4
Q6ZVX7,23,8,15,13,12,11
Q7Z2Q7,53,0,53,39,14,39
Q7Z398,25,0,25,17,8,17
Q7Z4Y8,5,0,5,1,4,1
Q86UT5,39,0,39,20,19,20
Q8IWI9,346,0,346,172,174,172
Q8IWL3,16,1,15,8,9,7
Q8IYU4,45,0,45,25,20,25
Q8N2I2,49,0,49,35,14,35
Q8N7W2,57,5,52,28,32,25
Q8NEE0,5,0,5,1,4,1
Q8NFL0,13,1,12,8,6,7
Q8NGX5,35,1,34,32,2,33
Q8WUT9,24,2,22,15,9,15
Q8WVX3,3,0,3,1,2,1
Q92541,100,25,75,39,82,18
Q969E8,7,1,6,4,4,3
Q96FA7,29,6,23,14,17,12
Q96HY6,19,7,12,8,14,5
Q96KP6,13,0,13,7,6,7
Q96M86,377,6,371,243,132,245
Q96NZ9,3,0,3,1,2,1
Q9BWT3,87,22,65,48,61,26
Q9BZK8,5,0,5,3,2,3
Q9C0D9,31,0,31,24,7,24
Q9H4Z2,150,14,136,91,67,83
Q9H7T0,96,3,93,65,32,64
Q9HB03,12,0,12,11,1,11
Q9NRC1,42,1,41,26,17,25
Q9NRN9,10,0,10,4,6,4
Q9NW15,34,0,34,22,12,22
Q9NX14,10,1,9,6,3,7
Q9NYV4,290,92,198,151,221,69
Q9NYV8,34,1,33,26,7,27
Q9P2A4,30,5,25,14,21,9
Q9UBC9,4,0,4,1,3,1
Q9UH92,42,11,31,26,27,15
Q9Y271,30,5,25,21,10,20
Q9Y2D9,60,14,46,26,48,12
Q9Y2J2,134,32,102,74,88,46
Q9Y2J8,45,5,40,31,15,30
A0A0K0K1D8,10,0,10,5,5,5
A0A1W2PQC6,9,0,9,5,4,5
A0A8V8TLL3,12,0,12,6,6,6
A5PKW4,112,7,105,54,65,47
A6NCJ1,16,0,16,14,2,14
A6NIJ5,44,0,44,29,15,29
B4DXR9,37,0,37,18,19,18
C9JC47,26,0,26,10,16,10
E5RG02,18,0,18,12,6,12
O00587,20,0,20,11,9,11
O14576,56,6,50,39,23,33
O14672,59,4,55,40,23,36
O43347,31,6,25,16,19,12
O60384,5,0,5,3,2,3
O60488,50,10,40,24,26,24
O60809,31,1,30,24,8,23
O75449,45,7,38,20,28,17
O75477,22,4,18,15,11,11
O75592,521,70,451,287,256,265
O75886,48,4,44,28,20,28
O95407,15,0,15,6,9,6
P08910,27,3,24,15,13,14
P09467,22,3,19,15,10,12
P13640,10,4,6,8,6,4
P18089,31,0,31,21,10,21
P40200,63,0,63,41,22,41
P41002,76,3,73,43,36,40
P41180,103,6,97,64,41,62
P49406,15,2,13,11,6,9
P49792,496,174,322,270,286,210
P50570,80,18,62,40,50,30
P54098,72,0,72,47,25,47
P60608,56,0,56,47,9,47
P62249,4,0,4,2,2,2
P62826,6,2,4,3,3,3
P78344,83,21,62,44,46,37
Q07812,12,3,9,6,5,7
Q16827,116,2,114,81,37,79
Q3LI60,2,0,2,2,0,2
Q5TDH0,36,10,26,19,25,11
Q5TID7,39,0,39,19,20,19
Q5VTM2,76,0,76,42,34,42
Q6PGQ1,26,0,26,9,17,9
Q6UB28,28,2,26,21,7,21
Q6ZSZ5,156,22,134,75,93,63
Q71SY5,47,1,46,30,18,29
Q7L5D6,32,1,31,19,14,18
Q7Z5L3,16,0,16,10,6,10
Q86V86,15,0,15,9,6,9
Q86WS4,81,0,81,40,41,40
Q86XJ0,29,0,29,18,11,18
Q8IUH8,50,1,49,33,16,34
Q8IYP9,31,3,28,21,13,18
Q8IZS5,20,0,20,9,11,9
Q8N6D2,26,0,26,16,10,16
Q8N6T3,86,34,52,46,70,16
Q8N769,13,0,13,9,4,9
Q8NB90,69,11,58,44,26,43
Q8NDZ4,25,1,24,15,9,16
Q8NGN7,22,0,22,19,3,19
Q8NH41,34,2,32,25,9,25
Q8WTS1,22,0,22,14,8,14
Q8WTT2,64,14,50,34,42,22
Q8WU20,66,24,42,34,38,28
Q8WV15,27,0,27,20,7,20
Q8WWC4,25,1,24,12,12,13
Q8WWM1,6,0,6,3,3,3
Q8WZ64,181,14,167,103,92,89
Q92753,34,2,32,20,12,22
Q969S3,37,8,29,21,24,13
Q96CB5,12,0,12,7,5,7
Q96CN5,42,4,38,23,21,21
Q96FC7,35,4,31,19,16,19
Q96IQ9,33,0,33,14,19,14
Q96JQ0,268,10,258,158,110,158
Q96L92,34,6,28,23,11,23
Q96LT4,26,0,26,22,4,22
Q96PJ5,46,1,45,29,16,30
Q9BSK2,24,0,24,16,8,16
Q9H0W8,53,9,44,28,32,21
Q9H2S6,11,0,11,6,5,6
Q9HD89,10,0,10,8,2,8
Q9NP70,31,0,31,16,15,16
Q9NR23,20,0,20,16,4,16
Q9NSA3,7,2,5,2,7,0
Q9NSD4,37,2,35,17,22,15
Q9NZH4,22,4,18,12,14,8
Q9P0S9,8,0,8,4,4,4
Q9P0U4,46,7,39,22,27,19
Q9P1A6,139,9,130,73,73,66
Q9UDX5,11,0,11,8,3,8
Q9UH73,59,1,58,41,17,42
Q9UIG4,5,0,5,0,5,0
Q9UJY5,68,9,59,39,36,32
Q9UKY4,53,1,52,40,14,39
Q9UQB8,83,28,55,42,67,16
Q9UQF0,43,0,43,27,16,27
Q9Y235,10,1,9,8,1,9
Q9Y264,44,4,40,27,17,27
Q9Y275,20,0,20,10,10,10
A0A087WZK3,9,0,9,1,8,1
A0A0B4J245,13,0,13,9,4,9
A1XBS5,20,5,15,9,14,6
A6NC05,14,0,14,7,7,7
A6NDK9,42,1,41,20,23,19
F5H4B4,59,0,59,33,26,33
O00418,85,26,59,43,54,31
O14524,40,5,35,30,13,27
O14647,196,32,164,101,115,81
O15067,90,12,78,60,22,68
O15209,80,9,71,43,44,36
O15530,61,19,42,35,29,32
O43795,81,11,70,47,41,40
O60269,53,0,53,22,31,22
O60493,10,4,6,5,7,3
O75185,73,4,69,47,24,49
O75936,21,1,20,18,2,19
O96000,4,2,2,2,4,0
P03986,9,0,9,5,4,5
P06127,62,9,53,38,23,39
P07858,26,0,26,14,12,14
P12814,51,18,33,26,21,30
P12821,76,1,75,44,31,45
P16220,38,13,25,24,27,11
P17483,23,5,18,14,14,9
P20366,8,0,8,4,4,4
P20916,57,3,54,37,23,34
P20936,73,5,68,35,39,34
P33316,21,6,15,10,9,12
P35573,97,8,89,62,33,64
P42771,5,1,4,2,2,3
P53671,56,9,47,28,33,23
P60002,4,0,4,4,0,4
P61328,28,3,25,12,19,9
P61421,14,1,13,9,6,8
Q01415,34,0,34,22,12,22
Q13278,14,0,14,12,2,12
Q14643,199,19,180,125,85,114
Q14DG7,100,1,99,62,39,61
Q15842,33,3,30,19,17,16
Q2KHM9,103,16,87,56,61,42
Q3BBV0,107,5,102,85,27,80
Q3KPI0,25,0,25,15,10,15
Q3LI81,30,0,30,24,6,24
Q504T8,66,7,59,33,40,26
Q5SZD4,25,1,24,22,4,21
Q5T319,16,0,16,12,4,12
Q5VV16,28,0,28,18,10,18
Q6GTX8,31,4,27,15,16,15
Q6L8Q7,69,16,53,44,27,42
Q6NSI3,62,0,62,27,35,27
Q6PEV8,73,5,68,45,31,42
Q6PJG9,50,6,44,29,21,29
Q6UWU2,37,0,37,26,11,26
Q6UXQ8,12,0,12,5,7,5
Q6V9R5,32,0,32,22,10,22
Q6WN34,28,0,28,20,8,20
Q7L2Z9,27,6,21,14,17,10
Q7LBC6,247,56,191,136,161,86
Q7RTX9,31,0,31,26,5,26
Q7Z4N8,37,0,37,23,14,23
Q7Z5H5,30,0,30,23,7,23
Q86UY6,17,1,16,15,3,14
Q86V81,19,7,12,11,15,4
Q8IWT6,52,7,45,33,24,28
Q8IXS2,30,3,27,16,17,13
Q8N145,41,0,41,33,8,33
Q8N5M1,19,0,19,10,9,10
Q8N715,54,2,52,19,37,17
Q8N8E2,43,6,37,29,16,27
Q8NB78,63,10,53,37,32,31
Q8NBZ7,23,1,22,10,14,9
Q8NFU1,27,0,27,20,7,20
Q8NH48,28,0,28,25,3,25
Q8TB36,19,2,17,14,7,12
Q8WXS4,14,0,14,14,0,14
Q969V5,25,0,25,15,10,15
Q96LZ3,11,0,11,5,6,5
Q96MZ0,23,0,23,18,5,18
Q96TC7,65,21,44,35,45,20
Q99598,27,6,21,14,19,8
Q9H098,3,1,2,1,3,0
Q9H175,59,0,59,30,29,30
Q9H606,15,0,15,6,9,6
Q9H6R7,98,18,80,63,49,49
Q9H7F4,21,2,19,17,6,15
Q9H9B4,20,4,16,10,12,8
Q9HCY8,11,3,8,7,5,6
Q9HDC5,94,27,67,51,68,26
Q9NPH5,42,0,42,31,11,31
Q9NUP9,14,2,12,8,6,8
Q9NVS2,8,0,8,3,5,3
Q9NZ72,22,8,14,12,18,4
Q9NZL9,20,4,16,13,7,13
Q9P281,282,14,268,140,148,134
Q9UIK5,28,0,28,22,6,22
Q9UJQ4,136,24,112,76,84,52
Q9ULA0,31,0,31,21,10,21
Q9Y236,43,0,43,30,13,30
Q9Y613,117,18,99,62,73,44
A0A075B6K4,14,0,14,7,7,7
A0A0C4DH67,16,0,16,8,8,8
A0A0G2JKD1,181,0,181,153,28,153
A0A0K0K1G6,9,0,9,3,6,3
A0A1B0GTK5,6,0,6,4,2,4
A6NEE1,41,3,38,25,19,22
O60315,175,44,131,88,95,80
O60663,34,0,34,20,14,20
O60779,35,1,34,33,3,32
O75487,45,1,44,21,25,20
O94788,27,2,25,12,17,10
O95352,51,3,48,32,22,29
P00338,32,8,24,17,19,13
P09172,40,2,38,23,19,21
P0C869,58,1,57,39,18,40
P0DMP2,35,0,35,18,17,18
P0DPD8,64,0,64,40,24,40
P10809,43,18,25,21,28,15
P12004,27,4,23,16,15,12
P12694,36,8,28,21,23,13
P12757,71,6,65,40,37,34
P27348,29,13,16,14,26,3
P29322,78,1,77,47,32,46
P30532,36,0,36,24,12,24
P30536,7,0,7,7,0,7
P31249,51,3,48,28,26,25
P36383,23,2,21,14,11,12
P47890,32,0,32,29,3,29
P48058,70,2,68,48,24,46
P48378,78,4,74,48,34,44
P49279,35,0,35,26,9,26
P50150,5,1,4,3,3,2
P55268,114,6,108,79,41,73
Q02446,104,16,88,63,41,63
Q04941,9,0,9,8,1,8
Q05BQ5,54,1,53,36,19,35
Q13003,62,3,59,40,23,39
Q13021,12,0,12,11,1,11
Q13046,37,0,37,26,11,26
Q13361,9,0,9,4,5,4
Q15154,321,105,216,172,178,143
Q15269,89,11,78,61,31,58
Q15370,7,1,6,5,3,4
Q2M3T9,42,0,42,30,12,30
Q2TB10,85,23,62,46,52,33
Q53EP0,120,12,108,82,46,74
Q53R12,23,0,23,19,4,19
Q5GFL6,56,0,56,37,19,37
Q5GH73,39,1,38,33,5,34
Q68EA5,39,1,38,23,15,24
Q6NXT4,40,5,35,29,12,28
Q6PJ21,43,0,43,18,25,18
Q6R2W3,129,5,124,75,53,76
Q6U949,14,0,14,5,9,5
Q6UXX9,15,0,15,11,4,11
Q6ZV70,23,0,23,17,6,17
Q7RTY0,37,0,37,32,5,32
Q86UD1,17,0,17,11,6,11
Q8IVU9,13,0,13,8,5,8
Q8IZU8,91,2,89,59,32,59
Q8N162,29,0,29,27,2,27
Q8N1K5,44,2,42,26,20,24
Q8N350,69,11,58,32,48,21
Q8N5Z0,38,3,35,23,16,22
Q8NEP7,21,0,21,15,6,15
Q8NES3,22,0,22,16,6,16
Q8NET1,3,0,3,2,1,2
Q8NF99,63,11,52,35,35,28
Q8NG41,9,1,8,4,4,5
Q8TBE3,17,0,17,13,4,13
Q8TCF1,16,1,15,10,7,9
Q8TE23,63,0,63,55,8,55
Q8TEB9,26,3,23,16,13,13
Q8WWA1,39,5,34,19,21,18
Q96IC2,44,0,44,34,10,34
Q96LB0,27,0,27,27,0,27
Q96M95,12,0,12,8,4,8
Q96Q77,8,1,7,5,4,4
Q9BSC4,62,14,48,37,39,23
Q9BVN2,108,10,98,54,58,50
Q9BY44,46,8,38,28,26,20
Q9BYX7,28,4,24,16,16,12
Q9C0A1,214,2,212,104,112,102
Q9H4D0,70,1,69,44,27,43
Q9H7X2,6,0,6,5,1,5
Q9HAV7,8,1,7,3,6,2
Q9NP64,24,6,18,12,16,8
Q9P0M9,11,3,8,4,8,3
Q9P1W9,15,1,14,9,7,8
Q9P225,276,7,269,182,89,187
Q9UGP4,106,34,72,54,84,22
Q9ULC5,44,6,38,24,22,22
Q9UNI1,25,0,25,18,7,18
Q9UPT9,43,3,40,27,15,28
Q9Y3M9,69,4,65,36,35,34
Q9Y5A9,73,10,63,45,34,39
Q9Y5R8,11,1,10,6,6,5
Q9Y653,75,5,70,60,20,55
A0A0G2JNF4,35,0,35,24,11,24
A0A8I5KW96,12,0,12,3,9,3
A8MWK0,30,0,30,24,6,24
B2RNN3,15,0,15,8,7,8
O00194,11,2,9,6,5,6
O15061,160,13,147,79,88,72
O43808,15,2,13,10,5,10
O43913,28,1,27,24,5,23
O60513,16,0,16,11,5,11
O75943,70,7,63,44,29,41
O94955,48,1,47,34,15,33
O95477,192,13,179,120,75,117
O95789,157,7,150,92,72,85
P05093,32,1,31,21,10,22
P05408,9,0,9,3,6,3
P09234,9,3,6,5,5,4
P0CG21,7,0,7,6,1,6
P10916,5,2,3,3,4,1
P12277,29,9,20,16,12,17
P28907,19,0,19,14,5,14
P30531,41,0,41,37,4,37
P31937,35,5,30,23,17,18
P32881,19,0,19,14,5,14
P36406,31,0,31,23,8,23
P40617,13,0,13,8,5,8
P41250,53,11,42,30,34,19
P61073,36,10,26,23,11,25
Q01629,8,0,8,7,1,7
Q03721,40,2,38,20,18,22
Q08043,45,10,35,27,18,27
Q12913,129,4,125,80,51,78
Q13439,184,31,153,83,106,78
Q14943,41,0,41,26,15,26
Q16670,32,1,31,23,10,22
Q53EQ6,37,1,36,23,15,22
Q5BKZ1,83,31,52,39,45,38
Q5T5X7,104,32,72,57,59,45
Q5VV17,34,4,30,23,9,25
Q5VXI9,24,0,24,19,5,19
Q5XLA6,6,0,6,1,5,1
Q6P1J9,33,7,26,18,16,17
Q6PF18,8,0,8,6,2,6
Q6UXI7,58,0,58,32,26,32
Q6ZVD8,130,10,120,86,52,78
Q7Z6J9,64,13,51,34,41,23
Q7Z6K5,12,0,12,8,4,8
Q86UR5,245,38,207,115,166,79
Q86UU9,5,0,5,3,2,3
Q86VD1,83,2,81,31,54,29
Q86YD1,30,0,30,18,12,18
Q8IWA0,80,11,69,50,37,43
Q8IY26,44,10,34,27,27,17
Q8IYB4,67,9,58,28,44,23
Q8N3R9,46,9,37,28,25,21
Q8N3Z6,61,6,55,35,28,33
Q8N5B7,34,4,30,23,15,19
Q8N6S5,27,8,19,17,10,17
Q8NEM2,60,15,45,34,37,23
Q8NGD3,31,0,31,30,1,30
Q8NGT5,24,0,24,23,1,23
Q8NHQ1,43,5,38,22,20,23
Q8TBB0,15,0,15,9,6,9
Q8TC12,26,5,21,14,11,15
Q92736,362,9,353,222,149,213
Q969J3,18,4,14,8,12,6
Q96A73,39,9,30,18,26,13
Q96CW1,40,9,31,24,21,19
Q96CW9,32,1,31,18,15,17
Q96FG2,27,2,25,17,10,17
Q96FK6,38,5,33,28,11,27
Q96G28,26,6,20,13,17,9
Q96M96,72,15,57,39,32,40
Q96MU8,38,0,38,24,14,24
Q96P56,57,1,56,35,21,36
Q96S06,38,0,38,28,10,28
Q96SL4,11,0,11,4,7,4
Q99490,179,29,150,82,126,53
Q99767,68,10,58,40,36,32
Q99954,7,0,7,3,4,3
Q9BPW8,19,3,16,13,7,12
Q9BTU6,37,9,28,22,22,15
Q9BUJ0,17,0,17,14,3,14
Q9BWJ5,4,0,4,4,0,4
Q9BZM2,10,2,8,8,4,6
Q9H0P0,17,2,15,11,6,11
Q9H4L7,116,29,87,62,81,35
Q9H5H4,88,21,67,45,60,28
Q9HCC0,34,5,29,22,9,25
Q9NVI1,143,15,128,92,64,79
Q9NWB7,24,1,23,13,12,12
Q9NWW0,12,0,12,7,5,7
Q9P266,248,73,175,114,171,77
Q9UI14,12,1,11,10,3,9
Q9UIJ7,11,3,8,5,9,2
Q9ULB1,125,3,122,75,49,76
Q9UNY4,134,22,112,70,84,50
Q9Y2E6,48,1,47,22,25,23
Q9Y333,7,2,5,4,5,2
Q9Y484,33,0,33,25,8,25
Q9Y5Q3,34,4,30,15,17,17
A0A0G2JN53,11,0,11,4,7,4
A0A0U1RRE5,4,0,4,1,3,1
A0A286YEU6,25,0,25,18,7,18
A6NI03,43,0,43,26,17,26
O00339,73,1,72,46,28,45
O15018,457,65,392,204,312,145
O15054,157,5,152,88,74,83
O43246,58,2,56,39,21,37
O75586,17,1,16,11,5,12
O75677,28,0,28,21,7,21
O75821,26,7,19,15,12,14
O75874,25,6,19,17,12,13
O94985,67,0,67,41,26,41
O94989,87,8,79,43,52,35
O95251,100,34,66,51,67,33
O95864,18,0,18,16,2,16
O95976,18,0,18,10,8,10
P04553,5,1,4,2,4,1
P08151,135,10,125,65,80,55
P08238,79,32,47,43,42,37
P0CL81,3,0,3,2,1,2
P0DJR0,15,0,15,11,4,11
P0DV76,44,0,44,36,8,36
P11233,18,6,12,9,15,3
P28161,18,5,13,13,10,8
P29016,26,0,26,21,5,21
P31785,35,2,33,27,8,27
