,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P33527,141,15,126,96,54,87
P35228,78,3,75,42,39,39
P35609,48,13,35,29,12,36
P35626,42,5,37,22,25,17
P49006,38,19,19,19,22,16
P51814,59,1,58,41,19,40
P53621,69,10,59,42,33,36
P61803,9,1,8,6,2,7
P62942,4,0,4,2,2,2
P83731,7,2,5,4,3,4
Q01196,80,26,54,45,35,45
Q01469,5,1,4,4,2,3
Q02338,34,4,30,20,16,18
Q04671,64,0,64,41,23,41
Q13683,89,2,87,51,38,51
Q15696,49,5,44,17,35,14
Q16836,31,7,24,16,22,9
Q2M3X9,42,0,42,29,13,29
Q3LI76,20,0,20,17,3,17
Q495W5,30,0,30,19,11,19
Q53FZ2,47,1,46,26,22,25
Q53SZ7,56,2,54,24,32,24
Q5SQQ9,36,2,34,20,14,22
Q63HN8,400,19,381,243,174,226
Q674X7,75,9,66,30,50,25
Q6NSI4,65,1,64,41,25,40
Q6P5R6,7,1,6,4,4,3
Q6UWW8,43,0,43,29,14,29
Q6V1P9,320,2,318,230,92,228
Q6ZT62,60,5,55,28,33,27
Q6ZV80,11,0,11,7,4,7
Q701N2,44,0,44,38,6,38
Q7L8S5,20,0,20,10,10,10
Q7Z570,116,2,114,78,40,76
Q86TA1,4,0,4,2,2,2
Q86X51,84,3,81,32,55,29
Q8N2M8,141,39,102,54,126,15
Q8N9N7,24,3,21,15,8,16
Q8NCT1,34,0,34,21,13,21
Q8NGW1,29,0,29,24,5,24
Q8NHX9,52,1,51,42,11,41
Q8NHY3,76,6,70,41,39,37
Q8TCG5,70,0,70,48,22,48
Q8WTX9,21,0,21,9,12,9
Q8WWM9,10,0,10,5,5,5
Q8WZ33,9,0,9,5,4,5
Q96BJ3,18,6,12,10,10,8
Q96G75,31,0,31,18,13,18
Q96M02,75,4,71,36,41,34
Q99611,32,5,27,16,21,11
Q99983,26,1,25,21,6,20
Q99996,343,38,305,183,192,151
Q9BRK3,32,3,29,20,15,17
Q9BXB5,111,32,79,58,83,28
Q9H0T7,15,1,14,8,8,7
Q9H0W9,14,1,13,9,6,8
Q9H7X0,21,0,21,17,4,17
Q9HAU5,78,2,76,40,38,40
Q9HBZ2,88,4,84,48,44,44
Q9NPR9,42,0,42,28,14,28
Q9NQM4,15,0,15,11,4,11
Q9NS82,40,0,40,34,6,34
Q9P272,48,2,46,27,21,27
Q9UBG0,131,4,127,87,46,85
Q9UHC3,43,4,39,27,18,25
Q9UHQ1,33,4,29,19,18,15
Q9UI43,16,0,16,10,6,10
Q9UKN5,92,3,89,58,35,57
Q9Y2R4,47,7,40,31,17,30
Q9Y608,112,26,86,47,87,25
Q9Y6Q3,57,3,54,38,18,39
A0A0U1RR37,12,0,12,6,6,6
A6NCI8,139,3,136,87,55,84
A6NLX4,10,0,10,9,1,9
A7KAX9,301,62,239,153,202,99
F8VTS6,23,0,23,17,6,17
O14734,18,0,18,10,8,10
O14827,110,16,94,59,65,45
O60858,31,3,28,22,12,19
O75556,5,0,5,4,1,4
O75879,42,2,40,21,23,19
O95264,38,0,38,30,8,30
P01706,17,0,17,10,7,10
P05164,46,3,43,22,27,19
P06126,27,0,27,19,8,19
P06280,24,1,23,18,5,19
P07477,19,0,19,12,7,12
P09564,22,3,19,18,7,15
P09601,19,4,15,10,11,8
P0CJ70,2,0,2,0,2,0
P10768,23,5,18,13,15,8
P11464,36,0,36,23,13,23
P14314,40,8,32,20,26,14
P14616,88,5,83,56,35,53
P15586,37,1,36,25,13,24
P17066,38,5,33,24,19,19
P24468,35,2,33,26,11,24
P27540,92,8,84,55,43,49
P34913,33,2,31,21,14,19
P35453,42,1,41,24,19,23
P49639,43,1,42,22,22,21
P49917,62,3,59,35,28,34
P57075,63,8,55,38,31,32
P58317,31,3,28,23,9,22
P58417,27,2,25,16,11,16
P58550,4,0,4,4,0,4
Q06710,64,0,64,39,25,39
Q13421,45,3,42,26,20,25
Q13509,46,15,31,24,25,21
Q13546,68,15,53,42,27,41
Q13740,48,1,47,23,26,22
Q14160,180,59,121,97,120,60
Q15181,13,4,9,8,7,6
Q16513,114,37,77,58,63,51
Q16643,64,23,41,33,44,20
Q3KQU3,151,63,88,71,117,34
Q3KRB8,18,0,18,14,4,14
Q4L180,110,26,84,52,66,44
Q53EU6,33,3,30,20,16,17
Q53HC0,33,4,29,14,21,12
Q5JWF2,78,6,72,40,44,34
Q5T011,351,24,327,206,155,196
Q5T8A7,155,10,145,51,104,51
Q66LE6,45,1,44,27,19,26
Q6QAJ8,9,0,9,8,1,8
Q6UB98,296,50,246,136,178,118
Q6ZMR5,27,0,27,17,10,17
Q6ZUJ4,19,0,19,9,10,9
Q7Z4S9,17,0,17,9,8,9
Q86VS3,69,0,69,39,30,39
Q8NEV8,326,36,290,151,211,115
Q8TB03,18,1,17,12,7,11
Q8TBE1,8,0,8,7,1,7
Q8TDH9,13,4,9,7,8,5
Q8TF05,94,12,82,57,37,57
Q8WZB0,9,0,9,5,4,5
Q92628,201,19,182,107,111,90
Q96BM0,9,0,9,9,0,9
Q96EA4,55,10,45,27,32,23
Q96KN3,35,0,35,23,12,23
Q96LK0,10,0,10,5,5,5
Q96NB2,14,1,13,9,6,8
Q96NI6,66,0,66,45,21,45
Q99741,52,12,40,29,35,17
Q99884,41,1,40,30,12,29
Q9BUT1,15,2,13,11,2,13
Q9BV47,12,0,12,6,6,6
Q9GZK7,18,0,18,16,2,16
Q9H330,76,8,68,48,34,42
Q9H5Y7,68,4,64,50,22,46
Q9H6L2,19,0,19,16,3,16
Q9H7B2,18,2,16,11,9,9
Q9HCE9,89,12,77,51,44,45
Q9HCG7,51,2,49,31,22,29
Q9HCQ7,18,0,18,11,7,11
Q9NRH2,90,15,75,35,70,20
Q9NVT9,26,6,20,12,20,6
Q9NXC5,74,5,69,41,32,42
Q9P209,94,17,77,42,67,27
Q9UHF3,18,0,18,12,6,12
Q9UJU6,42,16,26,23,33,9
Q9UKL3,291,38,253,154,173,118
Q9UKR3,17,0,17,13,4,13
Q9UPE1,59,4,55,28,35,24
Q9Y255,15,0,15,12,3,12
Q9Y2L1,62,4,58,39,25,37
Q9Y576,19,0,19,11,8,11
Q9Y6E0,39,9,30,20,26,13
Q9Y6K9,34,9,25,20,23,11
A6NCS4,22,0,22,7,15,7
A6PVY3,13,0,13,9,4,9
C9JA33,29,0,29,14,15,14
O15245,34,1,33,27,8,26
O43314,150,34,116,74,102,48
O43524,145,39,106,76,84,61
O75976,113,6,107,66,47,66
O76021,67,21,46,32,40,27
O95208,91,17,74,53,53,38
O95379,9,0,9,6,3,6
P04001,28,0,28,20,8,20
P04818,20,6,14,9,17,3
P08603,95,2,93,62,33,62
P15036,62,13,49,42,15,47
P15498,43,3,40,27,19,24
P16422,15,0,15,13,2,13
P16885,97,7,90,62,36,61
P19623,26,4,22,20,4,22
P22830,28,1,27,19,10,18
P30838,27,1,26,17,11,16
P35579,128,47,81,67,82,46
P49023,101,41,60,52,66,35
P51677,19,0,19,15,4,15
P52209,30,8,22,17,21,9
P55289,50,1,49,33,18,32
P59910,13,1,12,10,4,9
P78411,55,11,44,29,37,18
Q00765,12,1,11,9,4,8
Q12874,37,10,27,20,17,20
Q13049,52,5,47,36,17,35
Q13609,25,0,25,21,4,21
Q14353,8,0,8,4,4,4
Q14714,14,0,14,12,2,12
Q15853,20,2,18,11,11,9
Q16552,10,0,10,6,4,6
Q2KHR3,285,33,252,158,150,135
Q2TBE0,100,18,82,51,63,37
Q3LI68,4,0,4,4,0,4
Q5SWL7,35,1,34,23,11,24
Q5VWN6,310,43,267,178,147,163
Q66K79,38,0,38,27,11,27
Q69YI7,14,0,14,11,3,11
Q6AW86,54,5,49,27,26,28
Q6ULP2,123,16,107,70,61,62
Q6UX73,33,1,32,20,14,19
Q6ZTY9,12,0,12,5,7,5
Q7LFL8,44,5,39,20,29,15
Q86TG7,44,4,40,30,18,26
Q86UP6,73,0,73,51,22,51
Q86VI4,19,0,19,10,9,10
Q86WV5,6,0,6,3,3,3
Q8IVI9,56,5,51,25,34,22
Q8IW35,115,28,87,71,64,51
Q8IZS7,19,0,19,12,7,12
Q8N3X6,64,1,63,34,31,33
Q8N5I3,19,1,18,13,7,12
Q8N752,16,0,16,10,6,10
Q8N961,106,9,97,57,58,48
Q8N9F8,42,0,42,34,8,34
Q8NE79,31,2,29,17,14,17
Q8NFU0,31,0,31,14,17,14
Q8NGT2,23,0,23,20,3,20
Q8TC44,47,6,41,29,22,25
Q8TE59,94,3,91,51,42,52
Q8WYK0,48,4,44,35,15,33
Q92620,110,15,95,57,66,44
Q92831,62,1,61,39,24,38
Q93079,22,11,11,11,22,0
Q969G5,26,10,16,14,12,14
Q96AY4,299,39,260,155,167,132
Q96H20,9,0,9,7,2,7
Q96JG6,88,17,71,51,50,38
Q96KM6,81,11,70,45,47,34
Q96LC9,13,4,9,9,6,7
Q96PY5,74,10,64,38,46,28
Q99592,66,6,60,39,33,33
Q99808,43,6,37,33,16,27
Q9BQA5,41,1,40,28,14,27
Q9BS16,18,2,16,11,5,13
Q9BU20,12,0,12,6,6,6
Q9BYP8,12,0,12,12,0,12
Q9BZK7,50,5,45,31,22,28
Q9C0D7,110,14,96,57,65,45
Q9H221,56,3,53,40,17,39
Q9H3Z7,24,0,24,17,7,17
Q9H4Y5,10,0,10,7,3,7
Q9H992,163,24,139,79,102,61
Q9H9Z2,14,2,12,9,7,7
Q9HAB3,34,1,33,25,10,24
Q9HCX4,57,2,55,32,25,32
Q9NPC2,31,0,31,21,10,21
Q9NQ33,16,1,15,11,6,10
Q9NR83,39,3,36,27,11,28
Q9P1G2,9,0,9,5,4,5
Q9P2H0,127,1,126,72,56,71
Q9UH99,105,23,82,53,71,34
Q9Y224,4,1,3,2,3,1
Q9Y5P2,7,0,7,1,6,1
Q9Y5V0,1,0,1,1,0,1
Q9Y624,41,9,32,24,26,15
A0A0X1KG70,23,0,23,17,6,17
A0A1B0GX95,12,0,12,4,8,4
A0PJY2,31,0,31,15,16,15
A0PK11,13,0,13,11,2,11
A4QPB2,10,0,10,7,3,7
A5PLN7,91,0,91,46,45,46
A6NFN9,42,0,42,24,18,24
A6NIN4,8,0,8,6,2,6
B8ZZ34,20,0,20,9,11,9
E9PJI5,26,0,26,15,11,15
O00391,50,3,47,31,22,28
O14813,29,4,25,10,23,6
O14979,42,11,31,20,27,15
O43488,29,9,20,17,21,8
O60806,46,0,46,34,12,34
O95199,40,1,39,31,10,30
P04118,10,0,10,10,0,10
P04150,105,22,83,54,57,48
P04732,7,2,5,4,5,2
P07311,4,1,3,3,2,2
P08922,207,1,206,144,62,145
P0C024,7,1,6,4,2,5
P0DPF4,12,0,12,9,3,9
P17021,52,1,51,43,10,42
P24158,14,0,14,8,6,8
P28676,14,0,14,10,4,10
P29279,21,2,19,16,7,14
P46952,18,0,18,10,8,10
P51864,13,0,13,6,7,6
P54829,43,3,40,28,18,25
P57103,57,0,57,42,15,42
P59646,5,0,5,4,1,4
P61160,16,2,14,11,7,9
P62380,8,0,8,4,4,4
P84022,32,6,26,19,17,15
Q04864,74,8,66,44,26,48
Q06547,27,0,27,17,10,17
Q12815,107,29,78,63,71,36
Q13362,28,4,24,18,14,14
Q14011,36,14,22,16,32,4
Q14031,96,0,96,53,43,53
Q14562,94,19,75,48,47,47
Q14C87,103,2,101,52,53,50
Q15067,44,5,39,26,17,27
Q30KR1,3,0,3,2,1,2
Q32NC0,36,9,27,20,23,13
Q3MJ40,58,0,58,31,27,31
Q3SXP7,8,0,8,6,2,6
Q3ZCN5,177,0,177,133,44,133
Q49A88,129,23,106,69,69,60
Q4G0G2,10,0,10,7,3,7
Q4VCS5,108,18,90,49,67,41
Q502W6,110,1,109,65,44,66
Q5T1S8,6,0,6,3,3,3
Q5T2D2,36,2,34,11,25,11
Q6EBC2,12,0,12,6,6,6
Q6GQQ9,95,17,78,41,65,30
Q6KCM7,29,0,29,19,10,19
Q6NXG1,43,3,40,21,23,20
Q6UW49,35,0,35,18,17,18
Q6ZSJ8,2,0,2,2,0,2
Q75MW2,9,0,9,3,6,3
Q86TH1,79,0,79,57,22,57
Q86TN4,16,2,14,8,6,10
Q86Y91,88,20,68,39,51,37
Q86YR7,82,1,81,43,38,44
Q8IWZ3,298,42,256,186,150,148
Q8N1M1,71,3,68,34,36,35
Q8NCV1,43,0,43,28,15,28
Q8NEY1,381,114,267,180,295,86
Q8NFA2,32,4,28,20,14,18
Q8NGG8,29,0,29,28,1,28
Q8NHP8,50,2,48,29,21,29
Q8TCG2,36,5,31,16,25,11
Q8WWM7,171,54,117,92,121,50
Q8WWR9,13,0,13,9,4,9
Q96DE9,3,0,3,3,0,3
Q96EZ8,58,13,45,34,37,21
Q96FJ2,3,1,2,1,3,0
Q96LW7,25,2,23,19,6,19
Q96M61,22,1,21,15,8,14
Q96NS8,11,0,11,6,5,6
Q9BST9,57,17,40,32,36,21
Q9BYG5,38,5,33,26,15,23
Q9BYP9,16,0,16,16,0,16
Q9H106,12,0,12,10,2,10
Q9H2H0,19,0,19,12,7,12
Q9H400,35,12,23,18,27,8
Q9H5J0,63,6,57,37,32,31
Q9HCB6,71,4,67,42,31,40
Q9HCJ5,89,2,87,62,29,60
Q9HD43,95,0,95,76,19,76
Q9NNX6,33,3,30,21,15,18
Q9NS85,31,0,31,18,13,18
Q9NV58,127,17,110,67,77,50
Q9NX31,56,7,49,25,34,22
Q9UBM7,22,2,20,17,5,17
Q9Y5Q6,12,0,12,10,2,10
A0A075B6H5,13,0,13,12,1,12
A0A0B4J2B6,14,0,14,11,3,11
A0PK00,17,0,17,15,2,15
A5D8T8,28,0,28,23,5,23
A6NIE9,24,0,24,15,9,15
A8K5M9,19,0,19,9,10,9
O15091,46,3,43,25,24,22
O60248,27,3,24,18,10,17
O75096,146,3,143,84,63,83
O75426,36,0,36,24,12,24
O94760,18,2,16,13,7,11
O95302,37,3,34,19,21,16
O95807,8,0,8,6,2,6
P02675,40,8,32,28,20,20
P02689,8,1,7,3,6,2
P04808,14,0,14,4,10,4
P08034,25,4,21,17,10,15
P09758,16,2,14,11,7,9
P0C7N5,25,0,25,23,2,23
P10163,20,0,20,10,10,10
P14621,12,3,9,5,10,2
P16157,155,26,129,79,80,75
P19022,56,4,52,31,21,35
P20700,79,30,49,43,62,17
P30968,24,0,24,19,5,19
P32971,14,0,14,8,6,8
P35218,22,0,22,17,5,17
P36382,27,4,23,22,9,18
P42261,74,6,68,46,30,44
P49721,11,3,8,7,7,4
P56381,4,0,4,2,2,2
P62714,14,2,12,8,8,6
P78380,24,0,24,18,6,18
P84101,6,2,4,3,5,1
Q00604,19,0,19,13,6,13
Q02779,88,11,77,41,58,30
Q14554,27,1,26,18,10,17
Q14764,44,6,38,30,18,26
Q14916,41,0,41,29,12,29
Q2M218,48,0,48,29,19,29
Q3LHN0,19,0,19,18,1,18
Q53EL6,64,22,42,35,35,29
Q5JSL3,189,29,160,115,77,112
Q5MJ10,29,0,29,3,26,3
Q6IEY1,26,0,26,25,1,25
Q6P1R4,19,1,18,9,11,8
Q6P2C0,45,1,44,30,14,31
Q6PI97,21,0,21,12,9,12
Q86SZ2,9,1,8,4,6,3
Q8IZ13,41,1,40,27,15,26
Q8N2G6,24,4,20,13,15,9
Q8N5N4,11,0,11,6,5,6
Q8N5R6,84,2,82,38,46,38
Q8NAP1,21,0,21,11,10,11
Q8NBV8,20,2,18,10,12,8
Q8NGI8,35,0,35,32,3,32
Q8TAI1,7,0,7,3,4,3
Q8TCW7,43,0,43,33,10,33
Q8WUD4,3,1,2,1,3,0
Q8WWY8,33,2,31,23,10,23
Q8WY98,8,0,8,5,3,5
Q8WZA8,3,0,3,3,0,3
Q96CV9,62,18,44,25,53,9
Q96HG1,6,0,6,3,3,3
Q96LW4,48,3,45,24,27,21
Q96MB7,32,0,32,21,11,21
Q96R09,30,0,30,29,1,29
Q96RK1,8,0,8,4,4,4
Q96RT8,91,10,81,57,40,51
Q99418,14,2,12,9,7,7
Q99584,11,5,6,6,6,5
Q99715,247,8,239,151,92,155
Q99972,42,2,40,17,25,17
Q9BR09,14,0,14,12,2,12
Q9BVQ7,55,4,51,33,24,31
Q9BXJ3,25,2,23,13,14,11
Q9BXL6,105,20,85,62,59,46
Q9C091,210,0,210,113,97,113
Q9GZZ0,27,0,27,14,13,14
Q9H255,20,0,20,18,2,18
Q9H7M6,59,1,58,36,22,37
Q9H7T3,28,1,27,18,11,17
Q9H8M2,70,15,55,41,42,28
Q9HCJ2,42,0,42,32,10,32
Q9NS84,23,1,22,11,11,12
Q9NX18,14,2,12,7,7,7
Q9NX45,43,1,42,25,19,24
Q9P0V9,33,5,28,21,15,18
Q9UGM1,34,2,32,29,5,29
Q9UGQ2,10,0,10,7,3,7
Q9UIL4,34,0,34,22,12,22
Q9UIX4,34,1,33,22,11,23
Q9UPZ6,127,3,124,92,36,91
Q9Y2A9,19,1,18,12,8,11
Q9Y2H6,127,13,114,81,59,68
Q9Y3S2,36,11,25,21,22,14
Q9Y4G8,197,40,157,104,125,72
Q9Y577,34,2,32,16,18,16
Q9Y5K6,73,26,47,32,67,6
Q9Y6K1,70,13,57,39,42,28
A0A1B0GUV1,5,0,5,0,5,0
A0A286YEX9,1,0,1,1,0,1
A2RRP1,195,16,179,132,61,134
A4FU28,72,4,68,38,38,34
A6NGU7,3,0,3,2,1,2
A6NNM8,56,1,55,33,24,32
O15409,78,4,74,39,43,35
O43819,12,1,11,5,8,4
O60331,71,8,63,42,37,34
O60759,54,7,47,22,39,15
O75015,25,0,25,22,3,22
O75052,50,10,40,25,27,23
O76075,29,0,29,16,13,16
O94766,13,0,13,9,4,9
O94972,107,9,98,64,52,55
O95201,47,3,44,29,21,26
O95822,34,1,33,21,14,20
O95833,16,2,14,11,5,11
P01848,19,0,19,11,8,11
P02144,7,2,5,4,5,2
P04156,14,0,14,8,6,8
P04271,3,0,3,2,1,2
P04632,20,5,15,11,14,6
P08582,56,2,54,35,23,33
P0CW21,3,0,3,2,1,2
P21917,24,2,22,16,10,14
P26038,35,16,19,17,18,17
P29376,72,1,71,46,27,45
P37275,159,42,117,85,94,65
P40199,31,1,30,22,10,21
P41218,31,1,30,21,11,20
P45974,71,12,59,40,35,36
P47736,76,13,63,39,42,34
P57088,20,1,19,16,5,15
P58876,22,11,11,11,22,0
P59796,10,0,10,9,1,9
P61247,15,5,10,5,9,6
P62841,8,3,5,3,6,2
Q07617,66,11,55,32,39,27
Q08554,59,1,58,36,24,35
Q0P6H9,51,0,51,35,16,35
Q13882,32,4,28,21,11,21
Q14694,102,28,74,53,51,51
Q15287,84,20,64,35,59,25
Q2M2H8,215,0,215,172,43,172
Q494W8,27,0,27,21,6,21
Q5CZC0,807,23,784,468,332,475
Q5T197,43,0,43,26,17,26
Q5T6X5,71,2,69,53,16,55
Q6EMB2,144,8,136,84,66,78
Q6NT89,17,1,16,4,14,3
Q6NTF9,44,3,41,28,19,25
Q6NUQ1,60,0,60,34,26,34
Q6NX45,44,0,44,31,13,31
Q70EL4,148,22,126,77,85,63
Q75QN2,74,4,70,49,21,53
Q7Z6L1,128,15,113,72,59,69
Q86YJ6,33,0,33,22,11,22
Q8IXF9,18,0,18,12,6,12
Q8IYJ1,40,1,39,28,11,29
Q8NFP9,282,23,259,179,112,170
Q8TEA8,23,6,17,14,15,8
Q8WW36,9,1,8,7,1,8
Q92772,32,1,31,20,13,19
Q92917,37,11,26,15,31,6
Q969T7,14,0,14,10,4,10
Q96A33,27,1,26,18,8,19
Q96BH3,21,0,21,17,4,17
Q96BP3,41,2,39,23,16,25
Q96DR8,3,0,3,3,0,3
Q96I51,36,2,34,28,8,28
Q96RK0,250,67,183,120,187,63
Q96RQ9,36,0,36,21,15,21
Q96T23,218,73,145,97,184,34
Q99572,39,2,37,26,15,24
Q99708,113,27,86,54,78,35
Q9BPX7,34,3,31,21,16,18
Q9BSJ5,64,4,60,33,33,31
Q9BY12,113,12,101,71,50,63
Q9H1V8,58,5,53,36,23,35
Q9H3Q1,73,28,45,34,61,12
Q9H4I8,29,0,29,23,6,23
Q9H4S2,28,0,28,11,17,11
Q9H693,14,0,14,12,2,12
Q9H6Q3,33,2,31,19,16,17
Q9H875,16,7,9,8,13,3
Q9HB66,4,0,4,1,3,1
Q9NQ69,30,1,29,24,7,23
Q9P2X7,3,0,3,1,2,1
Q9UHD8,73,27,46,39,57,16
Q9UIG0,145,41,104,67,117,28
Q9UKT4,57,10,47,33,22,35
Q9Y4C2,53,0,53,31,22,31
Q9Y4D2,105,14,91,57,58,47
Q9Y5G7,82,0,82,56,26,56
Q9Y5I3,85,1,84,60,24,61
Q9Y693,12,0,12,9,3,9
Q9Y6I7,36,3,33,25,10,26
A0A075B6K0,13,0,13,8,5,8
A0A1B0GTE1,47,0,47,32,15,32
A0A6Q8PHS2,4,0,4,3,1,3
A0PK05,21,0,21,12,9,12
A6NML5,11,0,11,10,1,10
B6SEH9,50,0,50,30,20,30
B7Z8K6,12,0,12,4,8,4
O00303,29,3,26,18,14,15
O15350,64,4,60,45,19,45
O15382,17,0,17,11,6,11
O15492,17,0,17,9,8,9
O60284,107,4,103,47,62,45
O60841,107,37,70,59,59,48
O75368,7,2,5,5,2,5
O75437,49,4,45,26,27,22
O94761,93,11,82,52,52,41
O94880,122,36,86,60,76,46
O96013,70,22,48,38,38,32
O96020,31,6,25,20,13,18
P01189,23,3,20,9,15,8
P02655,10,2,8,5,7,3
P02814,1,0,1,0,1,0
P06312,16,0,16,12,4,12
P07510,28,0,28,21,7,21
P0CH98,22,0,22,20,2,20
P0DTE0,26,0,26,22,4,22
P13646,45,8,37,21,28,17
P15169,23,1,22,14,8,15
P21796,34,16,18,17,17,17
P22087,18,3,15,10,9,9
P24530,32,5,27,23,10,22
P33176,78,16,62,38,44,34
P40259,14,0,14,8,6,8
P42575,26,3,23,16,13,13
P48651,35,8,27,22,13,22
P50583,2,0,2,2,0,2
P51575,17,2,15,8,9,8
P51843,32,2,30,22,10,22
P58753,28,0,28,15,13,15
P62263,15,6,9,9,12,3
P84074,15,2,13,8,7,8
P98172,30,5,25,12,23,7
Q04446,51,2,49,34,19,32
Q13202,64,1,63,33,32,32
Q13322,64,11,53,43,28,36
Q13360,47,2,45,29,20,27
Q15049,42,4,38,33,13,29
Q16695,9,3,6,3,9,0
Q16821,139,10,129,76,67,72
Q59EK9,54,5,49,31,22,32
Q5H9M0,76,3,73,39,38,38
Q5MJ09,16,0,16,6,10,6
Q5T4F7,15,0,15,11,4,11
Q5T750,24,0,24,18,6,18
Q5VTQ0,64,3,61,47,18,46
Q5VY43,93,6,87,66,29,64
Q641Q3,18,2,16,12,8,10
Q6N022,230,8,222,133,99,131
Q6NT46,4,1,3,3,2,2
Q6PD74,31,4,27,17,16,15
Q6ZN03,46,5,41,23,28,18
Q6ZW61,69,0,69,52,17,52
Q7Z494,99,0,99,62,37,62
Q7Z4H7,132,36,96,75,85,47
Q86SE9,13,0,13,9,4,9
Q86WT6,28,0,28,16,12,16
Q8IUY3,38,1,37,26,11,27
Q8IWF2,45,0,45,25,20,25
Q8IXJ9,185,6,179,87,100,85
Q8IY92,260,54,206,130,182,78
Q8N1C3,31,0,31,24,7,24
Q8N1T3,56,4,52,36,20,36
Q8N257,22,11,11,11,20,2
Q8N344,55,7,48,31,27,28
Q8N3S3,81,5,76,48,34,47
Q8NAP3,137,16,121,86,63,74
Q8TF30,59,10,49,30,39,20
Q8WVM7,103,18,85,62,59,44
Q92786,91,14,77,51,48,43
Q92988,25,1,24,14,10,15
Q96RU7,20,3,17,13,8,12
Q99759,96,28,68,44,70,26
Q9BQD1,4,0,4,2,2,2
Q9BTC8,66,12,54,37,41,25
Q9BYB0,155,0,155,65,90,65
Q9GZZ8,12,0,12,4,8,4
Q9H040,58,5,53,28,33,25
Q9H252,89,1,88,50,40,49
Q9H841,27,0,27,21,6,21
Q9HB19,50,12,38,25,37,13
Q9HCK5,47,2,45,24,25,22
Q9NR00,7,0,7,4,3,4
Q9NYG8,25,0,25,20,5,20
Q9UIG5,12,0,12,9,3,9
Q9ULS5,46,6,40,21,25,21
Q9UNA1,88,5,83,58,31,57
Q9Y239,65,1,64,39,25,40
Q9Y312,27,3,24,16,12,15
Q9Y5J9,4,0,4,1,3,1
A0A1B0GVT2,6,0,6,5,1,5
A2A3N6,72,0,72,46,26,46
A6NFT4,6,0,6,4,2,4
A6NGA9,27,0,27,21,6,21
A8MYA2,50,0,50,16,34,16
C9JR72,19,0,19,12,7,12
O00526,18,0,18,11,7,11
O00750,132,10,122,72,62,70
O14613,23,4,19,15,12,11
O95258,19,0,19,9,10,9
O95397,30,0,30,20,10,20
P02549,142,14,128,86,66,76
P04179,8,0,8,5,3,5
P07711,21,0,21,15,6,15
P08172,47,12,35,30,23,24
P0DPD6,61,0,61,33,28,33
P18621,13,4,9,8,5,8
P29466,37,4,33,25,16,21
P35250,17,2,15,10,9,8
P49715,23,4,19,12,13,10
P50452,23,2,21,12,13,10
P51530,84,0,84,44,40,44
P55899,30,1,29,21,10,20
P61088,5,0,5,2,3,2
P62987,8,4,4,4,6,2
P78562,48,0,48,31,17,31
Q12952,30,0,30,12,18,12
Q13286,50,3,47,37,16,34
Q13425,66,21,45,34,35,31
Q13610,55,7,48,31,29,26
Q15058,193,31,162,102,98,95
Q15760,42,1,41,31,12,30
Q2KJY2,357,50,307,161,242,115
Q3MIW9,52,0,52,25,27,25
Q3YEC7,80,22,58,37,55,25
Q401N2,32,0,32,22,10,22
Q4AE62,34,0,34,21,13,21
Q4G0X4,24,1,23,18,7,17
