,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q5T9G4,28,3,25,18,13,15
Q5TH74,43,4,39,25,18,25
Q5VZ03,4,0,4,3,1,3
Q6ICG6,53,15,38,24,34,19
Q6P444,56,13,43,36,21,35
Q6UWB4,26,0,26,14,12,14
Q6UWF5,9,0,9,8,1,8
Q6UWQ5,7,0,7,7,0,7
Q6UX04,44,11,33,21,28,16
Q6UXB3,8,0,8,7,1,7
Q6ZS30,252,21,231,158,107,145
Q6ZSK4,13,0,13,7,6,7
Q86WK7,39,4,35,29,12,27
Q86WQ0,10,0,10,7,3,7
Q8IU80,61,0,61,49,12,49
Q8IY81,78,28,50,42,56,22
Q8IYX4,21,0,21,12,9,12
Q8N5C1,28,0,28,26,2,26
Q8NG98,33,0,33,26,7,26
Q8NHW5,21,3,18,12,10,11
Q8TCT0,46,3,43,32,13,33
Q8WU03,18,1,17,11,6,12
Q8WU49,15,0,15,7,8,7
Q8WYB5,257,20,237,131,142,115
Q96CS3,31,7,24,17,19,12
Q96HJ5,23,0,23,18,5,18
Q96HP0,189,28,161,107,108,81
Q96IU2,12,2,10,8,6,6
Q96JA3,42,4,38,26,14,28
Q96LD8,19,1,18,12,6,13
Q96MZ4,18,1,17,8,9,9
Q99665,81,1,80,58,24,57
Q99958,51,11,40,33,29,22
Q99959,125,42,83,71,88,37
Q9BRQ4,24,0,24,15,9,15
Q9BVC5,36,13,23,17,30,6
Q9BW62,33,2,31,16,19,14
Q9BXS5,41,7,34,28,18,23
Q9BY76,31,1,30,16,16,15
Q9BZW5,15,0,15,12,3,12
Q9H0U6,14,1,13,6,9,5
Q9H1A3,23,0,23,14,9,14
Q9H6S1,54,18,36,30,22,32
Q9HCN3,72,0,72,53,19,53
Q9HD20,93,11,82,55,49,44
Q9NP86,2,0,2,1,1,1
Q9NR48,381,46,335,163,258,123
Q9NR77,6,0,6,4,2,4
Q9NVX0,10,0,10,7,3,7
Q9P0X4,182,4,178,95,91,91
Q9P2H5,89,7,82,55,39,50
Q9UGQ3,39,3,36,26,12,27
Q9UHG2,7,0,7,3,4,3
Q9UHX1,41,8,33,21,28,13
Q9UN42,21,0,21,14,7,14
Q9UPW5,98,2,96,65,33,65
Q9Y2P5,31,2,29,20,11,20
Q9Y2T4,43,2,41,30,15,28
Q9Y2X8,10,1,9,7,4,6
Q9Y3B6,5,0,5,4,1,4
X6R8R1,37,0,37,24,13,24
A0A075B6I3,19,0,19,11,8,11
A0A2R8YEV3,24,0,24,21,3,21
A6NGK3,3,0,3,2,1,2
A8K554,5,0,5,4,1,4
A8MUU1,4,0,4,3,1,3
B6SEH8,45,0,45,28,17,28
O00468,156,8,148,98,52,104
O00629,34,4,30,22,12,22
O15247,12,2,10,8,4,8
O43502,23,1,22,14,10,13
O60304,34,3,31,20,17,17
O60895,5,0,5,5,0,5
O75077,66,2,64,49,17,49
O75570,21,1,20,14,6,15
O75909,35,5,30,21,19,16
O95219,31,5,26,15,15,16
O95696,98,26,72,59,53,45
O95947,30,0,30,18,12,18
P00414,18,0,18,16,2,16
P05423,21,5,16,12,10,11
P06241,39,9,30,25,15,24
P06727,19,1,18,7,13,6
P07900,75,34,41,41,46,29
P0C091,154,3,151,94,63,91
P0DPF3,95,0,95,79,16,79
P0DX02,16,0,16,5,11,5
P10243,63,5,58,35,33,30
P13612,84,2,82,58,28,56
P16219,23,1,22,15,9,14
P18615,68,30,38,35,47,21
P27037,25,2,23,20,5,20
P41238,17,2,15,13,2,15
P48449,38,1,37,32,7,31
P50897,19,0,19,10,9,10
P52823,22,0,22,10,12,10
P52895,21,4,17,14,9,12
P56181,15,6,9,8,11,4
P56589,35,5,30,25,13,22
P57796,15,0,15,2,13,2
P60008,18,0,18,13,5,13
P62081,15,5,10,8,4,11
P78356,33,6,27,17,18,15
Q00722,92,12,80,52,40,52
Q06187,69,17,52,38,32,37
Q13002,72,5,67,46,27,45
Q13952,31,0,31,21,10,21
Q14202,144,27,117,75,84,60
Q14571,178,11,167,123,58,120
Q147U7,9,0,9,5,4,5
Q15847,6,3,3,3,4,2
Q502X0,2,0,2,2,0,2
Q53LP3,58,13,45,25,40,18
Q56UN5,142,2,140,81,61,81
Q5EBL8,5,0,5,3,2,3
Q5T2R2,32,1,31,15,16,16
Q6P9B9,86,3,83,62,27,59
Q6ZR62,20,0,20,16,4,16
Q6ZRC1,19,0,19,15,4,15
Q6ZTI6,22,0,22,13,9,13
Q7Z5M5,106,3,103,64,43,63
Q7Z6G8,136,15,121,67,78,58
Q86XN6,59,0,59,46,13,46
Q86XX4,335,2,333,230,103,232
Q8IVJ8,7,0,7,4,3,4
Q8IZ21,108,38,70,56,82,26
Q8IZN7,1,0,1,1,0,1
Q8N3J5,28,1,27,15,12,16
Q8N697,44,4,40,31,13,31
Q8NDV2,25,0,25,17,8,17
Q8NGK4,14,0,14,12,2,12
Q8WVD5,23,1,22,16,6,17
Q96E17,17,1,16,12,4,13
Q96I23,6,0,6,4,2,4
Q96K58,57,7,50,31,27,30
Q96MF2,13,1,12,6,6,7
Q96MS0,150,3,147,81,70,80
Q96NG8,35,0,35,26,9,26
Q96NI8,38,0,38,28,10,28
Q96QG7,38,0,38,29,9,29
Q9BVG4,16,3,13,8,11,5
Q9BZX2,16,1,15,9,8,8
Q9GZM6,30,0,30,28,2,28
Q9GZT4,20,0,20,12,8,12
Q9H0A8,22,1,21,15,8,14
Q9H3E2,58,4,54,31,27,31
Q9H6S0,145,27,118,80,84,61
Q9H6U8,44,2,42,33,13,31
Q9NPC4,20,2,18,16,2,18
Q9NQ36,63,0,63,45,18,45
Q9NX52,17,0,17,11,6,11
Q9NZC2,17,0,17,8,9,8
Q9P1P4,32,0,32,26,6,26
Q9UBR2,19,1,18,13,7,12
Q9UBS0,39,9,30,24,22,17
Q9UEU0,24,9,15,13,8,16
Q9UGJ1,50,2,48,35,17,33
Q9UGY1,22,7,15,11,18,4
Q9UL16,21,1,20,7,15,6
Q9UPV9,106,12,94,55,59,47
Q9Y2H5,171,58,113,84,133,38
A0A075B6S5,15,0,15,9,6,9
A0A087WSX0,20,0,20,12,8,12
A0A0A0MS04,7,0,7,4,3,4
A0A0B4J275,12,0,12,5,7,5
A0A0G2JN01,33,0,33,20,13,20
A0A2R8YD15,3,0,3,3,0,3
A0A2Z4LIS9,29,0,29,14,15,14
A2RUS2,90,8,82,49,45,45
A6NDN3,41,0,41,20,21,20
A6NHJ4,44,0,44,32,12,32
E9PAV3,278,19,259,115,178,100
O43396,19,4,15,12,9,10
O60669,47,4,43,35,14,33
O75165,147,5,142,91,57,90
O75956,14,0,14,5,9,5
O95484,10,1,9,7,4,6
P08519,167,0,167,102,65,102
P0DMU2,33,0,33,30,3,30
P14174,13,4,9,9,6,7
P20396,10,0,10,4,6,4
P21452,24,1,23,19,6,18
P23415,32,0,32,17,15,17
P23677,37,5,32,16,22,15
P27105,24,6,18,16,8,16
P28072,21,5,16,12,14,7
P30048,28,5,23,19,12,16
P36404,13,2,11,9,6,7
P43304,52,5,47,29,26,26
P43626,35,0,35,20,15,20
P46977,54,0,54,45,9,45
P48595,36,2,34,26,12,24
P49908,33,1,32,19,15,18
P53539,44,3,41,25,22,22
P54725,46,16,30,29,19,27
P57740,77,16,61,43,34,43
P62699,9,1,8,8,2,7
Q03692,25,0,25,13,12,13
Q03924,30,0,30,15,15,15
Q0VDE8,6,0,6,4,2,4
Q12770,118,14,104,77,43,75
Q13217,29,1,28,13,17,12
Q13489,57,4,53,30,27,30
Q13936,162,6,156,95,71,91
Q14CW9,57,11,46,31,33,24
Q16820,67,1,66,44,24,43
Q53TQ3,115,6,109,68,49,66
Q5HY64,102,3,99,50,51,51
Q5MNZ9,53,1,52,38,16,37
Q5T160,41,0,41,17,24,17
Q5VWP3,184,7,177,103,86,98
Q6FHJ7,23,1,22,15,9,14
Q6ICC9,23,3,20,9,15,8
Q6WRI0,258,4,254,156,100,158
Q6ZNK6,13,0,13,7,6,7
Q6ZW76,73,13,60,35,43,30
Q70CQ1,49,0,49,29,20,29
Q75WM6,19,0,19,4,15,4
Q7Z2H8,36,0,36,28,8,28
Q86SI9,7,0,7,5,2,5
Q86TB9,69,13,56,39,33,36
Q86XK7,32,0,32,25,7,25
Q86XQ3,27,0,27,17,10,17
Q86YA3,222,0,222,133,89,133
Q8IVV7,25,1,24,15,9,16
Q8N556,107,37,70,60,70,37
Q8N584,38,0,38,29,9,29
Q8NCA5,38,1,37,20,19,19
Q8NFF5,41,4,37,25,18,23
Q8NGR8,28,0,28,25,3,25
Q8NH18,30,0,30,26,4,26
Q8TAD2,11,0,11,6,5,6
Q8TCJ2,65,8,57,49,20,45
Q8TD19,105,33,72,54,74,31
Q8WU79,49,15,34,25,37,12
Q8WW32,11,0,11,5,6,5
Q8WWW8,93,9,84,52,46,47
Q96C28,20,0,20,12,8,12
Q96LT7,34,0,34,21,13,21
Q99504,82,12,70,50,36,46
Q99871,34,4,30,22,14,20
Q9BQG1,42,0,42,22,20,22
Q9BV57,3,1,2,2,2,1
Q9BXY0,30,11,19,16,25,5
Q9BYR9,8,0,8,8,0,8
Q9H3R5,18,3,15,9,10,8
Q9H936,16,0,16,9,7,9
Q9H9B1,141,28,113,75,90,51
Q9NQ94,24,2,22,15,7,17
Q9NRP7,129,7,122,86,44,85
Q9NRW4,11,0,11,4,7,4
Q9NS18,13,1,12,6,8,5
Q9NYR8,22,0,22,16,6,16
Q9UBQ7,18,3,15,12,5,13
Q9UHG3,37,1,36,25,13,24
Q9UI12,34,2,32,19,17,17
Q9UN37,35,5,30,21,17,18
Q9UQ03,26,0,26,16,10,16
Q9Y2M5,41,2,39,25,14,27
Q9Y5G2,79,3,76,52,26,53
A0A1B0GTQ1,19,0,19,11,8,11
A0A1B0GUZ9,2,0,2,2,0,2
A0A1W2PQF6,22,0,22,18,4,18
A8MXZ1,42,0,42,29,13,29
A9Z1Z3,89,0,89,62,27,62
O00311,56,6,50,31,31,25
O15041,47,0,47,31,16,31
O15090,148,4,144,80,72,76
O15444,13,0,13,6,7,6
O60220,5,2,3,3,2,3
O60306,74,4,70,54,22,52
O60347,66,6,60,33,35,31
O75791,30,6,24,15,17,13
O75952,70,17,53,42,41,29
O94805,28,1,27,16,13,15
O94952,37,3,34,27,13,24
O95319,40,2,38,26,16,24
O95336,17,3,14,11,9,8
O95665,35,0,35,25,10,25
O95803,64,0,64,43,21,43
O96008,30,4,26,17,13,17
P0C0L5,149,3,146,84,64,85
P0C5Y9,9,0,9,4,5,4
P0C7M4,17,0,17,11,6,11
P0DMW4,5,0,5,5,0,5
P10746,25,2,23,19,6,19
P13645,100,19,81,39,78,22
P14384,26,0,26,20,6,20
P17707,34,3,31,23,10,24
P20933,21,0,21,12,9,12
P24539,11,2,9,7,4,7
P40238,63,1,62,38,24,39
P42898,50,7,43,30,23,27
P46093,26,0,26,19,7,19
P47898,32,0,32,21,11,21
P55774,4,0,4,4,0,4
P80192,121,14,107,67,64,57
Q01523,8,0,8,3,5,3
Q02548,47,2,45,36,13,34
Q03989,55,9,46,25,37,18
Q04756,54,0,54,42,12,42
Q05901,39,0,39,29,10,29
Q12947,72,2,70,40,34,38
Q13797,75,1,74,48,26,49
Q14135,50,15,35,26,35,15
Q14236,8,0,8,4,4,4
Q14773,24,0,24,16,8,16
Q15005,24,3,21,15,12,12
Q15828,8,0,8,6,2,6
Q5JPB2,187,8,179,88,101,86
Q5XKP0,9,0,9,7,2,7
Q6AI12,26,2,24,14,12,14
Q6IMI6,15,0,15,7,8,7
Q6IMN6,144,11,133,75,68,76
Q6P1K1,13,0,13,12,1,12
Q6PIF6,139,5,134,94,48,91
Q6RI45,197,18,179,94,115,82
Q76NI1,161,6,155,87,80,81
Q7Z6P3,75,0,75,32,43,32
Q86U06,49,7,42,26,30,19
Q86V25,41,12,29,20,29,12
Q86Y78,11,0,11,7,4,7
Q8IWX7,46,4,42,31,17,29
Q8N123,23,0,23,10,13,10
Q8N2U9,17,1,16,10,8,9
Q8N412,48,3,45,23,26,22
Q8N9A8,6,0,6,5,1,5
Q8NEM1,31,0,31,18,13,18
Q8NFY4,121,15,106,71,63,58
Q8NG75,26,0,26,21,5,21
Q8NHS9,32,0,32,15,17,15
Q8WXA3,41,6,35,22,23,18
Q969X2,29,0,29,16,13,16
Q96A08,22,8,14,10,12,10
Q96FM1,22,0,22,18,4,18
Q96JC1,45,2,43,24,21,24
Q96RG2,151,25,126,89,81,70
Q99466,131,4,127,93,38,93
Q99538,25,0,25,18,7,18
Q9BQI0,10,2,8,4,8,2
Q9BRV3,13,0,13,11,2,11
Q9BUX1,10,0,10,6,4,6
Q9BVK2,41,4,37,32,5,36
Q9H0X6,21,3,18,14,10,11
Q9H3T2,77,1,76,51,27,50
Q9H5P4,113,2,111,47,68,45
Q9H869,69,9,60,40,38,31
Q9NPB8,57,6,51,34,23,34
Q9NQV8,71,1,70,32,40,31
Q9NRA8,177,62,115,89,136,41
Q9NRG1,11,0,11,5,6,5
Q9NWB6,31,10,21,16,25,6
Q9NZ38,16,1,15,7,10,6
Q9P0T7,10,2,8,7,5,5
Q9P289,38,9,29,22,25,13
Q9P2K3,37,5,32,17,25,12
Q9UJV3,65,2,63,47,20,45
Q9UP65,32,1,31,21,12,20
Q9UQ49,38,6,32,24,20,18
Q9Y676,23,5,18,12,14,9
A0A0B4J234,12,0,12,9,3,9
A0A286YF58,40,0,40,19,21,19
A0A3B3IRV3,7,0,7,5,2,5
A0A3B3IT45,31,0,31,26,5,26
A0A8V8TPP0,6,0,6,2,4,2
A6NJ78,28,3,25,14,15,13
A6NJL1,45,3,42,22,26,19
A8MQ11,8,0,8,5,3,5
D6REC4,34,0,34,19,15,19
O00487,20,4,16,14,10,10
O14530,12,2,10,9,1,11
O43657,13,1,12,9,3,10
O43680,15,0,15,6,9,6
O60239,59,10,49,26,39,20
O75116,97,15,82,51,53,44
O75146,93,13,80,54,40,53
O76090,38,1,37,22,17,21
O95206,79,3,76,38,44,35
P05060,85,29,56,40,54,31
P05154,40,2,38,27,13,27
P08581,135,18,117,89,40,95
P15822,438,75,363,224,257,181
P17020,75,6,69,49,32,43
P17482,23,1,22,12,10,13
P20930,1004,30,974,399,631,373
P22492,29,4,25,13,16,13
P25024,17,0,17,13,4,13
P28289,19,1,18,8,10,9
P29377,4,1,3,1,4,0
P33261,28,2,26,16,14,14
P41970,73,15,58,43,37,36
P48066,37,2,35,29,10,27
P48735,25,5,20,16,12,13
P57059,76,12,64,51,31,45
P58012,26,7,19,15,12,14
P61457,3,0,3,3,0,3
P83105,31,0,31,20,11,20
Q12959,113,31,82,63,63,50
Q12999,13,0,13,11,2,11
Q14671,147,31,116,82,92,55
Q15012,14,0,14,13,1,13
Q15569,55,10,45,26,35,20
Q53G59,42,0,42,27,15,27
Q5R372,86,11,75,53,40,46
Q5T0N5,41,5,36,17,27,14
Q5T4T6,83,1,82,41,43,40
Q6PFW1,144,13,131,79,70,74
Q6PIZ9,16,0,16,8,8,8
Q6UB35,57,3,54,29,27,30
Q6UWN8,5,0,5,3,2,3
Q6UX07,24,0,24,15,9,15
Q6ZQQ2,210,5,205,117,92,118
Q6ZWB6,51,0,51,27,24,27
Q71RC2,102,28,74,54,58,44
Q75VX8,89,0,89,52,37,52
Q8IV77,31,0,31,18,13,18
Q8IVF5,204,9,195,102,107,97
Q8IYM0,77,4,73,39,40,37
Q8N0W4,42,0,42,26,16,26
Q8N2A0,26,0,26,18,8,18
Q8N4T0,32,0,32,19,13,19
Q8NDM7,122,2,120,79,41,81
Q8NFJ9,36,2,34,26,10,26
Q8NGC5,33,0,33,30,3,30
Q8NGQ2,22,0,22,20,2,20
Q8TBR7,16,0,16,14,2,14
Q8TDN4,74,20,54,35,55,19
Q8WUA8,36,0,36,29,7,29
Q8WVD3,24,4,20,17,11,13
Q96AP7,51,9,42,30,20,31
Q96L93,103,21,82,56,66,37
Q96N06,19,3,16,10,10,9
Q96PX8,51,1,50,28,24,27
Q96QD8,60,11,49,43,14,46
Q99567,77,21,56,43,49,28
Q9BXX2,103,7,96,52,50,53
Q9BZW2,40,0,40,35,5,35
Q9GZQ4,35,0,35,29,6,29
Q9H0A9,35,1,34,17,19,16
Q9H3G5,27,0,27,18,9,18
Q9H6U6,129,27,102,72,84,45
Q9HB20,46,9,37,20,35,11
Q9HB31,22,0,22,12,10,12
Q9NPH9,14,0,14,8,6,8
Q9NSI6,305,44,261,146,197,108
Q9NTW7,61,3,58,40,24,37
Q9NVE7,58,5,53,32,31,27
Q9NVV0,30,5,25,22,13,17
Q9NVX7,39,0,39,29,10,29
Q9NWQ9,12,0,12,9,3,9
Q9NY93,34,4,30,19,17,17
Q9P2G9,45,0,45,29,16,29
Q9P2T0,37,3,34,18,22,15
Q9UFC0,62,12,50,40,32,30
Q9UJT1,45,0,45,24,21,24
Q9UKK6,13,1,12,10,4,9
Q9ULG1,174,20,154,91,101,73
Q9Y5H5,86,1,85,51,34,52
Q9Y5M1,10,0,10,6,4,6
A0A2R8Y556,1,0,1,0,1,0
A6NIR3,86,0,86,44,42,44
A6NJW4,16,1,15,11,6,10
B9A064,28,5,23,13,20,8
O00459,47,8,39,24,23,24
O14579,25,7,18,14,18,7
O14628,51,3,48,36,18,33
O15169,86,11,75,42,51,35
O15428,8,0,8,3,5,3
O43639,46,12,34,28,20,26
O60224,9,0,9,5,4,5
O75037,156,17,139,76,89,67
O75521,40,10,30,22,24,16
P06028,11,0,11,8,3,8
P17568,3,1,2,1,3,0
P28324,67,9,58,35,41,26
P31483,34,5,29,19,16,18
P48380,75,6,69,45,32,43
P52429,26,0,26,18,8,18
P52569,63,9,54,44,22,41
P55160,95,5,90,68,32,63
P55209,17,5,12,9,7,10
P55808,11,0,11,8,3,8
P56134,9,1,8,6,4,5
Q05086,59,6,53,39,22,37
Q06210,46,7,39,28,19,27
Q08830,19,0,19,15,4,15
Q08AN1,62,4,58,44,20,42
Q12772,133,16,117,74,65,68
Q12906,124,45,79,62,71,53
Q14BN4,72,10,62,33,43,29
Q14CZ8,51,8,43,24,35,16
Q15040,11,2,9,6,7,4
Q15735,133,13,120,70,74,59
Q16584,98,31,67,49,58,40
Q16585,27,0,27,8,19,8
Q16864,4,1,3,2,3,1
Q3MHD2,19,2,17,13,4,15
Q3SXZ7,21,1,20,13,9,12
Q53FD0,49,0,49,24,25,24
Q5JX69,14,2,12,8,8,6
Q5JY77,145,0,145,94,51,94
Q5NE16,17,0,17,12,5,12
Q5TBB1,26,4,22,17,13,13
Q5TZK3,10,0,10,5,5,5
Q5VXU1,10,0,10,8,2,8
Q5W0B1,142,34,108,75,83,59
Q6P0N0,145,54,91,75,78,67
Q6P9G4,12,0,12,6,6,6
Q6UXP7,20,0,20,11,9,11
Q6ZMB0,19,0,19,13,6,13
Q6ZTQ3,29,0,29,15,14,15
Q8IUI8,33,1,32,17,15,18
Q8IUK8,21,0,21,14,7,14
Q8N144,12,0,12,10,2,10
Q8N157,113,14,99,57,70,43
Q8N1A0,15,0,15,8,7,8
Q8N841,89,2,87,49,40,49
Q8NG35,4,0,4,4,0,4
Q8TAT6,43,4,39,28,17,26
Q8WW12,32,11,21,15,26,6
Q92597,49,18,31,30,29,20
Q92925,28,5,23,18,11,17
Q92934,38,15,23,18,33,5
Q969L4,4,0,4,4,0,4
Q96GD3,65,3,62,34,32,33
Q96HJ9,6,1,5,4,3,3
Q96HN2,58,17,41,28,45,13
Q96IF1,66,21,45,36,41,25
Q96N96,70,28,42,46,48,22
Q96PE6,33,0,33,28,5,28
Q96SZ6,54,2,52,32,24,30
Q96T37,187,70,117,86,159,28
Q9BQ65,18,1,17,9,10,8
Q9BQC6,3,0,3,2,1,2
Q9BVS5,43,0,43,26,17,26
Q9BXK5,76,21,55,43,52,24
Q9BY89,311,106,205,152,251,60
Q9BYN8,3,0,3,3,0,3
Q9GZK3,29,0,29,22,7,22
Q9H0K4,44,0,44,27,17,27
Q9H3L0,21,0,21,15,6,15
Q9H6X5,95,6,89,39,62,33
Q9H972,55,10,45,26,33,22
Q9HAH7,35,7,28,17,23,12
Q9HAT8,31,4,27,22,11,20
Q9HCE5,24,2,22,12,14,10
Q9NPG3,173,29,144,74,118,55
Q9NR30,84,27,57,40,71,13
Q9NSC5,30,7,23,16,21,9
Q9NWB1,23,0,23,21,2,21
Q9NXR5,39,0,39,25,14,25
Q9NZ09,61,8,53,36,31,30
Q9UIY3,13,0,13,8,5,8
Q9UN67,61,0,61,48,13,48
Q9UNA4,79,4,75,42,37,42
Q9UPP2,106,4,102,49,61,45
Q9Y5J5,3,0,3,2,1,2
Q9Y6Y1,215,3,212,122,96,119
A0A1B0GVY4,5,0,5,4,1,4
A6NC62,6,0,6,3,3,3
A8MYZ5,4,0,4,3,1,3
H3BQJ8,11,0,11,10,1,10
O14756,18,0,18,14,4,14
O15318,7,1,6,2,6,1
O15539,15,2,13,6,11,4
O60232,16,4,12,9,7,9
O60755,18,0,18,18,0,18
O60763,94,16,78,60,34,60
O60828,26,5,21,14,11,15
P00746,14,0,14,8,6,8
P04746,32,1,31,23,10,22
P0CG39,80,3,77,48,35,45
P10242,58,5,53,32,31,27
P13674,30,2,28,20,12,18
P15954,6,1,5,3,4,2
P21757,37,4,33,17,18,19
P22307,41,8,33,26,13,28
P28062,32,5,27,15,20,12
P31323,23,5,18,10,18,5
P31943,52,18,34,26,40,12
P34931,37,9,28,19,15,22
P47972,23,2,21,11,14,9
P48304,25,0,25,17,8,17
P48552,173,14,159,97,88,85
P49221,54,3,51,36,21,33
P50876,10,0,10,6,4,6
P61981,29,11,18,16,22,7
P62166,6,0,6,6,0,6
Q00266,21,1,20,12,10,11
Q01814,90,16,74,54,40,50
Q03591,31,0,31,20,11,20
Q07343,90,14,76,56,40,50
Q07699,14,0,14,13,1,13
Q12864,56,2,54,31,23,33
Q13155,27,4,23,13,16,11
Q13467,37,0,37,32,5,32
Q14164,54,5,49,41,18,36
Q14749,19,2,17,12,9,10
Q15011,32,2,30,20,14,18
Q29980,27,1,26,19,9,18
Q3KP31,44,1,43,39,6,38
Q53GI3,54,5,49,31,24,30
Q5M7Z0,50,5,45,32,23,27
Q5R3I4,31,1,30,20,12,19
Q5SY80,70,1,69,50,19,51
Q5TCX8,131,26,105,70,73,58
Q641Q2,229,88,141,114,199,30
Q6AI08,150,24,126,90,58,92
Q6IQ23,159,50,109,79,114,45
Q6IS14,10,2,8,6,2,8
Q6NXT2,8,2,6,4,6,2
Q71F78,15,0,15,4,11,4
Q7L945,36,0,36,30,6,30
Q7RTS5,32,2,30,21,13,19
Q7Z412,21,0,21,14,7,14
Q86U28,19,5,14,10,10,9
Q86UG4,53,0,53,41,12,41
Q8IX18,48,2,46,33,17,31
Q8IY17,125,17,108,67,75,50
Q8IYI8,49,3,46,29,19,30
Q8N614,25,0,25,19,6,19
Q8N6M9,4,0,4,4,0,4
Q8NEM0,118,19,99,63,72,46
Q8NHA6,18,0,18,17,1,17
Q8TDQ7,10,0,10,7,3,7
Q8TDY2,162,36,126,88,102,60
Q8TE69,3,0,3,3,0,3
Q8WUJ1,17,0,17,11,6,11
Q8WVE7,11,1,10,8,4,7
Q8WYK1,130,1,129,94,37,93
Q93038,23,0,23,18,5,18
Q96DM3,55,6,49,37,22,33
Q96DR7,113,19,94,53,71,42
Q96JN2,103,4,99,51,54,49
Q96LB8,26,1,25,16,9,17
Q96N11,32,0,32,19,13,19
Q96QZ7,152,25,127,62,95,57
Q9BRL6,95,29,66,44,80,15
Q9BX97,29,1,28,17,13,16
Q9BXJ0,17,0,17,10,7,10
Q9C0H6,45,1,44,22,24,21
Q9H0J4,126,1,125,57,70,56
Q9H0S4,26,3,23,16,13,13
Q9H4G4,15,3,12,9,7,8
Q9H707,47,6,41,31,16,31
Q9H8T0,22,2,20,12,12,10
Q9HD90,36,0,36,23,13,23
Q9NPD3,13,3,10,8,2,11
Q9NS28,22,3,19,14,11,11
Q9NVH0,51,5,46,32,22,29
Q9NXH8,26,5,21,16,15,11
Q9NZ94,53,2,51,33,20,33
Q9P0M6,42,5,37,23,22,20
Q9UBB5,39,5,34,22,22,17
Q9ULK4,92,2,90,69,23,69
Q9Y2Q3,16,4,12,9,7,9
Q9Y3Q0,52,0,52,23,29,23
Q9Y535,13,0,13,9,4,9
A0A126GWI2,20,0,20,18,2,18
A0A1B0GTU1,85,0,85,39,46,39
H0YKK7,27,0,27,10,17,10
O15480,27,0,27,12,15,12
O43602,52,10,42,29,29,23
O43617,10,0,10,6,4,6
O60290,85,3,82,52,36,49
O75995,68,30,38,32,40,28
O95613,338,78,260,166,196,142
P00709,8,0,8,5,3,5
P01857,46,4,42,33,17,29
P02771,44,8,36,27,23,21
P04183,15,5,10,8,8,7
P05019,15,0,15,10,5,10
P07197,121,35,86,58,86,35
P08590,4,1,3,1,4,0
P0DJD0,220,52,168,125,147,73
P0DP75,10,0,10,2,8,2
P11172,36,5,31,24,11,25
P11684,8,0,8,6,2,6
P12544,16,0,16,12,4,12
P19438,37,3,34,28,12,25
P27930,27,1,26,19,9,18
P28908,65,8,57,32,39,26
P30203,75,2,73,42,31,44
P31273,24,0,24,12,12,12
P34820,24,1,23,17,8,16
P41240,25,3,22,14,14,11
P47900,32,2,30,25,7,25
P48668,67,14,53,29,50,17
P60413,43,0,43,38,5,38
P61218,2,0,2,2,0,2
P78537,8,3,5,4,7,1
P82933,23,3,20,17,3,20
Q01813,46,5,41,30,15,31
Q12766,123,2,121,68,57,66
Q12840,86,6,80,44,48,38
Q13394,26,1,25,14,13,13
Q14126,118,30,88,66,74,44
Q14593,35,1,34,16,20,15
Q15223,34,5,29,23,16,18
Q15382,16,3,13,10,9,7
Q2NKJ3,116,2,114,78,40,76
