,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q30201,20,0,20,16,4,16
Q32MQ0,84,8,76,48,44,40
Q658P3,48,8,40,33,13,35
Q6NXR0,32,0,32,20,12,20
Q6PIV7,11,0,11,11,0,11
Q6UX52,25,0,25,18,7,18
Q6ZN17,34,9,25,15,24,10
Q6ZVK8,17,0,17,11,6,11
Q7Z340,77,2,75,54,25,52
Q7Z4V0,81,3,78,43,39,42
Q7Z5L7,40,0,40,27,13,27
Q8IUC8,32,0,32,21,11,21
Q8IV03,43,0,43,22,21,22
Q8IV53,94,11,83,47,48,46
Q8IX95,8,0,8,4,4,4
Q8N0X4,21,0,21,4,17,4
Q8N1E2,18,0,18,11,7,11
Q8N6L1,11,0,11,9,2,9
Q8NBP5,45,1,44,36,10,35
Q8NGN6,22,0,22,20,2,20
Q8NH05,20,0,20,18,2,18
Q8TAU0,33,0,33,15,18,15
Q8TAX9,32,1,31,12,21,11
Q8WWB5,19,0,19,11,8,11
Q93100,75,9,66,46,38,37
Q96B49,3,1,2,1,3,0
Q96EQ0,27,2,25,18,11,16
Q96H72,25,0,25,18,7,18
Q96IK1,11,1,10,7,3,8
Q96LM5,17,0,17,9,8,9
Q96LQ0,18,1,17,9,10,8
Q96LR9,22,0,22,14,8,14
Q96N58,49,0,49,31,18,31
Q96PX9,139,8,131,83,58,81
Q9BX10,37,3,34,25,15,22
Q9BXC0,27,0,27,21,6,21
Q9BZ76,117,1,116,80,36,81
Q9H0E2,9,0,9,7,2,7
Q9H293,16,0,16,10,6,10
Q9HAW4,190,54,136,90,150,40
Q9NQU5,84,18,66,48,54,30
Q9NR28,21,3,18,14,8,13
Q9NR56,20,2,18,14,6,14
Q9NRR1,7,0,7,5,2,5
Q9NTK1,20,0,20,10,10,10
Q9NUJ7,21,0,21,17,4,17
Q9NVL1,21,2,19,12,9,12
Q9NWV8,39,10,29,24,23,16
Q9NWZ5,42,8,34,19,31,11
Q9P1Z2,58,6,52,27,35,23
Q9UGM3,289,0,289,204,85,204
Q9UGN5,43,9,34,23,25,18
Q9UJA5,40,7,33,22,23,17
Q9UN73,91,7,84,56,34,57
Q9UQ07,35,4,31,24,15,20
Q9Y2I8,61,10,51,34,35,26
Q9Y3D3,5,1,4,3,3,2
A0A087X179,35,0,35,31,4,31
A0A096LPI5,14,0,14,9,5,9
A0A8V8TPW5,1,0,1,0,1,0
B2RUY7,9,0,9,7,2,7
B4DS77,23,0,23,12,11,12
E5RHQ5,109,0,109,70,39,70
O00358,19,0,19,11,8,11
O14561,10,3,7,6,7,3
O15212,6,0,6,3,3,3
O15357,136,26,110,76,60,76
O43242,38,9,29,21,22,16
O43299,77,4,73,48,33,44
O43462,59,2,57,33,28,31
O60563,100,10,90,58,50,50
O60741,76,1,75,40,37,39
O76001,24,0,24,23,1,23
O95452,14,0,14,12,2,12
O95870,43,3,40,26,20,23
O96011,23,2,21,14,11,12
P00742,27,0,27,13,14,13
P04424,35,1,34,24,12,23
P0C7V0,32,0,32,18,14,18
P10523,28,3,25,14,17,11
P22314,93,27,66,52,46,47
P23276,58,0,58,35,23,35
P49418,64,17,47,35,28,36
P49441,28,2,26,22,6,22
P53634,30,0,30,20,10,20
P53677,30,1,29,20,11,19
P57768,52,15,37,28,29,23
P60014,44,0,44,42,2,42
P62273,4,1,3,3,2,2
P79522,16,5,11,8,9,7
P82930,8,0,8,5,3,5
Q12796,26,0,26,12,14,12
Q12904,25,8,17,14,19,6
Q13438,41,4,37,21,24,17
Q13635,102,1,101,72,31,71
Q14147,95,7,88,53,49,46
Q14669,270,56,214,147,153,117
Q15329,33,2,31,17,18,15
Q495X7,33,0,33,22,11,22
Q53RD9,36,0,36,27,9,27
Q5SRR4,17,0,17,10,7,10
Q5VT03,59,0,59,34,25,34
Q5VVQ6,21,3,18,15,5,16
Q68CJ6,52,1,51,25,26,26
Q6NSJ5,48,2,46,35,11,37
Q6NT16,42,2,40,32,8,34
Q6NZY4,86,23,63,43,54,32
Q6P0Q8,327,90,237,153,236,91
Q6QHC5,11,0,11,10,1,10
Q6UXB4,20,0,20,16,4,16
Q6UXP9,16,0,16,9,7,9
Q6UXU0,11,0,11,4,7,4
Q6ZUL3,24,0,24,16,8,16
Q7Z5A8,9,0,9,8,1,8
Q7Z5S9,25,0,25,21,4,21
Q86T90,91,28,63,48,55,36
Q86UF4,27,0,27,10,17,10
Q86UQ4,465,14,451,331,130,335
Q86X29,95,38,57,49,80,15
Q8IYG6,49,3,46,27,23,26
Q8IZP0,69,24,45,38,53,16
Q8N0V1,18,0,18,11,7,11
Q8N0W7,24,0,24,18,6,18
Q8N2Y8,209,22,187,117,114,95
Q8N2Z9,11,2,9,5,8,3
Q8N394,65,0,65,47,18,47
Q8N4C9,24,0,24,11,13,11
Q8NEG2,36,5,31,15,22,14
Q8NGJ2,18,0,18,15,3,15
Q8TAL5,38,2,36,24,14,24
Q8TAP4,2,0,2,2,0,2
Q96BY9,38,5,33,27,12,26
Q96DA0,10,0,10,6,4,6
Q96MG2,27,4,23,12,19,8
Q96PU4,66,6,60,36,36,30
Q96QP1,131,9,122,75,53,78
Q96S82,55,5,50,29,31,24
Q99801,26,5,21,11,20,6
Q9BW71,111,44,67,55,96,15
Q9BY78,30,0,30,22,8,22
Q9H790,24,1,23,13,10,14
Q9HBM1,16,2,14,10,4,12
Q9HD15,29,8,21,12,23,6
Q9NPA8,2,1,1,1,2,0
Q9NQC8,30,2,28,14,14,16
Q9NSE4,83,6,77,56,33,50
Q9NUA8,114,15,99,70,53,61
Q9NXC2,19,0,19,11,8,11
Q9NYA1,23,1,22,16,8,15
Q9NYF3,78,17,61,44,49,29
Q9P2K5,54,5,49,24,35,19
Q9UJX2,39,7,32,24,22,17
Q9Y3E5,15,4,11,9,10,5
Q9Y493,243,0,243,167,76,167
Q9Y6F7,42,2,40,26,16,26
Q9Y6R9,62,5,57,24,43,19
A0A075B6R0,13,0,13,2,11,2
A0A804HJP8,2,0,2,1,1,1
A6NEC2,27,0,27,16,11,16
A6NHT5,34,5,29,16,23,11
O00231,41,11,30,17,33,8
O14771,42,5,37,23,24,18
O14802,83,6,77,43,46,37
O43653,6,0,6,5,1,5
O75629,16,0,16,11,5,11
O75718,19,0,19,13,6,13
O95528,51,4,47,39,16,35
P02810,10,3,7,5,6,4
P04217,35,0,35,20,15,20
P08514,75,0,75,55,20,55
P0DN26,9,0,9,5,4,5
P13693,11,4,7,6,1,10
P17643,36,0,36,20,16,20
P18847,13,1,12,9,5,8
P19338,65,29,36,31,43,22
P22352,12,0,12,8,4,8
P23510,13,0,13,8,5,8
P30533,33,10,23,17,22,11
P40763,56,7,49,34,23,33
P41161,40,5,35,19,26,14
P43308,17,1,16,10,8,9
P51674,11,2,9,9,2,9
P56746,21,3,18,16,8,13
P63096,20,3,17,11,10,10
Q06418,66,6,60,41,29,37
Q0P6D2,28,0,28,16,12,16
Q13442,11,5,6,6,10,1
Q13868,28,8,20,14,20,8
Q14435,38,0,38,20,18,20
Q14683,79,18,61,35,50,29
Q14774,69,3,66,39,33,36
Q15004,16,5,11,6,15,1
Q15270,29,0,29,17,12,17
Q15465,31,0,31,17,14,17
Q16851,48,13,35,27,30,18
Q569K4,67,4,63,34,33,34
Q5FWF7,16,0,16,7,9,7
Q5H9S7,40,0,40,29,11,29
Q5JW98,27,0,27,22,5,22
Q5M8T2,36,0,36,26,10,26
Q5TZA2,174,27,147,73,114,60
Q5VV42,48,9,39,22,23,25
Q5XG99,21,1,20,10,10,11
Q6P2I7,34,1,33,19,14,20
Q6PJ69,28,0,28,19,9,19
Q6ZNF0,24,0,24,17,7,17
Q6ZUM4,89,14,75,41,52,37
Q6ZYL4,1,0,1,1,0,1
Q7L523,24,0,24,15,9,15
Q7LBR1,12,0,12,8,4,8
Q86TI0,144,33,111,81,84,60
Q86U42,26,7,19,9,24,2
Q8IVM8,31,0,31,23,8,23
Q8IX12,94,18,76,49,63,31
Q8IYT8,133,13,120,64,76,57
Q8NCG7,69,12,57,45,34,35
Q8NET5,24,1,23,13,12,12
Q8NFU3,9,2,7,4,5,4
Q8NGI1,28,0,28,21,7,21
Q8NGP3,23,0,23,20,3,20
Q8NGR5,31,1,30,29,1,30
Q8NH02,26,0,26,24,2,24
Q8TAM6,25,2,23,12,11,14
Q8TDM6,255,65,190,135,181,74
Q8WTS6,26,3,23,20,5,21
Q8WUI4,104,17,87,60,57,47
Q96G42,50,3,47,24,29,21
Q96GA3,56,20,36,29,45,11
Q96I45,5,0,5,5,0,5
Q96IT6,1,0,1,0,1,0
Q96J42,27,0,27,17,10,17
Q96LL3,8,0,8,5,3,5
Q96N76,38,0,38,24,14,24
Q96P16,33,7,26,14,22,11
Q96PE3,82,6,76,50,38,44
Q99426,28,8,20,16,20,8
Q9BQ08,14,0,14,8,6,8
Q9BZG2,20,0,20,17,3,17
Q9GZX5,41,2,39,27,16,25
Q9H0C2,23,3,20,15,7,16
Q9H379,4,0,4,3,1,3
Q9H672,17,0,17,13,4,13
Q9H6H4,29,8,21,14,21,8
Q9NRF9,16,6,10,10,12,4
Q9NVF7,38,10,28,21,25,13
Q9NXX6,37,10,27,21,24,13
Q9NZB8,51,1,50,33,17,34
Q9NZI6,40,3,37,24,15,25
Q9P2E7,90,2,88,54,36,54
Q9UBF9,55,4,51,32,25,30
Q9UGT4,68,0,68,42,26,42
Q9UHL4,22,0,22,12,10,12
Q9UJ96,34,0,34,21,13,21
Q9Y5M8,28,5,23,19,12,16
Q9Y6N7,175,20,155,87,102,73
A0A075B7B8,14,0,14,8,6,8
A0A087WUV0,48,0,48,31,17,31
A0A0B4J2F2,64,0,64,42,22,42
A0A1B0GU29,10,0,10,6,4,6
A0A1B0GW15,2,0,2,1,1,1
A6NDY2,44,2,42,35,11,33
A6NJW9,16,0,16,11,5,11
A8MUU9,89,7,82,29,63,26
A8MVJ9,14,0,14,4,10,4
O14638,54,0,54,37,17,37
O14926,32,0,32,18,14,18
O75844,36,4,32,29,9,27
O94762,86,6,80,47,45,41
O95239,127,38,89,80,57,70
P01880,42,0,42,25,17,25
P07902,22,1,21,14,9,13
P0C6S8,27,0,27,24,3,24
P0C879,15,0,15,5,10,5
P0DKL9,6,0,6,4,2,4
P0DMU3,18,0,18,10,8,10
P10092,14,0,14,7,7,7
P11498,61,6,55,35,32,29
P12314,33,2,31,21,14,19
P12956,63,21,42,40,28,35
P15248,11,0,11,10,1,10
P16144,204,55,149,118,93,111
P19484,66,21,45,36,41,25
P42356,183,11,172,118,66,117
P48448,25,0,25,12,13,12
P49662,31,5,26,19,11,20
P51148,14,5,9,9,10,4
P51168,44,1,43,31,14,30
P60323,12,0,12,5,7,5
P60410,51,2,49,45,6,45
P60981,12,4,8,6,8,4
P62277,15,7,8,7,7,8
P78509,319,1,318,232,88,231
P98173,17,0,17,9,8,9
Q13477,32,0,32,21,11,21
Q14242,24,2,22,16,10,14
Q15003,86,30,56,48,48,38
Q15048,33,0,33,18,15,18
Q15843,3,1,2,1,1,2
Q16777,3,0,3,1,2,1
Q4G0P3,367,8,359,230,137,230
Q5GJ75,20,0,20,8,12,8
Q5JSS6,3,0,3,2,1,2
Q5PRF9,99,28,71,51,60,39
Q6H9L7,36,0,36,15,21,15
Q6NWY9,72,9,63,34,45,27
Q6UWL6,57,0,57,34,23,34
Q6ZRP5,18,0,18,16,2,16
Q6ZSN1,15,0,15,3,12,3
Q6ZUG5,35,0,35,18,17,18
Q7L0L9,18,1,17,7,10,8
Q7L2R6,41,0,41,31,10,31
Q86WI0,18,0,18,14,4,14
Q8N0Z8,24,4,20,11,17,7
Q8N114,16,0,16,10,6,10
Q8N163,80,19,61,46,53,27
Q8N442,39,0,39,19,20,19
Q8N4K4,7,0,7,6,1,6
Q8NBZ9,15,0,15,5,10,5
Q8NFK1,22,0,22,15,7,15
Q8NH61,36,2,34,28,8,28
Q8NHZ8,7,3,4,3,5,2
Q8TAB3,127,10,117,72,51,76
Q92565,44,1,43,25,20,24
Q93077,3,0,3,1,2,1
Q969Z3,15,0,15,13,2,13
Q96A25,27,1,26,22,6,21
Q96CE8,19,0,19,19,0,19
Q96GG9,15,2,13,11,4,11
Q96I99,15,1,14,8,6,9
Q96JM7,66,14,52,37,39,27
Q96LX8,43,3,40,25,19,24
Q96M85,14,0,14,10,4,10
Q96NJ1,20,1,19,9,12,8
Q99707,60,1,59,39,22,38
Q9BRS2,47,11,36,23,33,14
Q9BZB8,74,4,70,38,40,34
Q9H3N8,47,0,47,24,23,24
Q9H4A3,373,48,325,214,195,178
Q9H583,185,20,165,128,69,116
Q9H7F0,91,8,83,60,39,52
Q9H9V4,9,0,9,7,2,7
Q9HCS5,87,20,67,36,71,16
Q9N2K0,66,0,66,47,19,47
Q9NRB3,28,0,28,12,16,12
Q9P127,41,1,40,15,27,14
Q9P2K2,47,0,47,36,11,36
Q9UBB4,33,5,28,22,10,23
Q9UIM3,19,1,18,12,8,11
Q9UNN5,62,8,54,33,37,25
Q9Y2B4,25,0,25,14,11,14
Q9Y4F9,130,18,112,67,77,53
Q9Y4P1,30,4,26,20,14,16
Q9Y5E8,70,0,70,47,23,47
Q9Y603,13,0,13,8,5,8
A0A075B759,9,0,9,5,4,5
A0A0A6YYK4,9,0,9,5,4,5
A0A0J9YXQ4,25,0,25,15,10,15
A6NKX1,10,0,10,6,4,6
B4DX44,30,2,28,18,12,18
C9JXX5,8,0,8,5,3,5
O00574,25,0,25,22,3,22
O14894,10,0,10,8,2,8
O15213,38,4,34,21,21,17
O15504,83,12,71,44,41,42
O43543,35,2,33,21,16,19
O60318,230,20,210,137,101,129
O60565,15,4,11,9,10,5
O75157,101,10,91,58,45,56
O75173,62,4,58,38,28,34
O75475,58,25,33,30,51,7
O94813,106,2,104,78,28,78
O94906,51,7,44,33,17,34
P01008,36,2,34,22,16,20
P01215,8,0,8,6,2,6
P14920,13,0,13,8,5,8
P18146,100,6,94,60,40,60
P21728,46,0,46,34,12,34
P24311,4,0,4,1,3,1
P29558,47,6,41,30,19,28
P30876,74,9,65,41,42,32
P54315,30,0,30,21,9,21
P55199,82,20,62,39,59,23
P56159,44,0,44,32,12,32
P60953,9,0,9,4,5,4
P61158,26,6,20,16,14,12
P78413,45,3,42,23,23,22
P80108,77,0,77,50,27,50
P86496,8,0,8,5,3,5
Q05823,45,3,42,24,22,23
Q11203,25,1,24,18,8,17
Q13523,184,68,116,93,115,69
Q14654,22,0,22,16,6,16
Q15528,17,0,17,8,9,8
Q15819,12,3,9,6,9,3
Q3LI63,1,0,1,1,0,1
Q3ZCW2,13,3,10,8,6,7
Q4VC05,36,8,28,14,22,14
Q4VXA5,20,0,20,15,5,15
Q5SQH8,25,2,23,18,9,16
Q5T4D3,49,1,48,37,11,38
Q6ZRP7,60,7,53,36,27,33
Q6ZUF6,26,0,26,13,13,13
Q7L311,45,4,41,22,25,20
Q7Z2D5,92,0,92,38,54,38
Q86UE8,86,26,60,48,60,26
Q86XF7,20,0,20,11,9,11
Q8IUC2,4,0,4,2,2,2
Q8IY50,29,1,28,22,8,21
Q8IYS4,54,2,52,26,28,26
Q8IZR5,26,6,20,18,8,18
Q8N0U2,23,0,23,18,5,18
Q8N8M0,22,0,22,12,10,12
Q8NB14,111,2,109,71,42,69
Q8NBS9,22,3,19,10,13,9
Q8NC44,66,15,51,36,45,21
Q8NF64,93,7,86,51,41,52
Q8TAK6,26,1,25,19,6,20
Q8TF74,56,14,42,23,45,11
Q8WVZ1,21,0,21,15,6,15
Q8WVZ7,21,0,21,16,5,16
Q969Y2,34,0,34,14,20,14
Q96EH8,8,0,8,8,0,8
Q96EQ8,16,0,16,10,6,10
Q96F44,26,3,23,15,14,12
Q96JJ3,52,5,47,25,32,20
Q96K31,34,1,33,18,17,17
Q96KA5,33,1,32,23,11,22
Q96KJ9,6,0,6,3,3,3
Q96KR7,59,3,56,24,38,21
Q96RD6,32,2,30,19,15,17
Q9BVX2,20,0,20,15,5,15
Q9BW11,15,0,15,3,12,3
Q9BXI2,19,0,19,12,7,12
Q9BYC9,4,1,3,2,3,1
Q9GZS3,30,0,30,21,9,21
Q9H0C5,31,2,29,20,13,18
Q9H2F3,10,0,10,9,1,9
Q9HA92,19,0,19,10,9,10
Q9HC07,13,1,12,10,4,9
Q9NP94,23,0,23,15,8,15
Q9NRJ1,7,0,7,5,2,5
Q9NXG0,129,11,118,58,76,53
Q9NZL6,84,2,82,51,35,49
Q9P121,28,0,28,19,9,19
Q9P1U0,8,0,8,5,3,5
Q9UBT3,11,0,11,5,6,5
Q9UBX2,23,0,23,16,7,16
Q9UGU5,98,17,81,46,65,33
Q9UIU6,112,7,105,68,49,63
Q9ULX7,27,2,25,17,12,15
Q9Y3D0,9,0,9,4,5,4
Q9Y3D2,16,1,15,9,6,10
Q9Y4P8,42,5,37,27,18,24
A0A0J9YXX1,16,0,16,12,4,12
A0A590UK24,13,0,13,3,10,3
A0ZSE6,6,0,6,5,1,5
A1A4G5,25,2,23,13,14,11
A4UGR9,331,14,317,165,180,151
A8K8P3,64,3,61,44,23,41
C9J302,21,0,21,8,13,8
O00182,29,2,27,20,11,18
O14625,3,0,3,3,0,3
O15550,146,11,135,76,67,79
O60285,89,15,74,37,63,26
O75467,58,7,51,31,32,26
O75828,17,5,12,11,9,8
O94808,47,4,43,28,21,26
O95866,21,3,18,14,8,13
P11055,120,15,105,66,69,51
P14649,9,2,7,3,4,5
P16403,25,11,14,12,16,9
P20160,20,0,20,7,13,7
P31629,399,64,335,191,248,151
P38570,98,3,95,65,36,62
P41219,58,17,41,29,38,20
P42704,101,22,79,61,34,67
P43356,25,0,25,17,8,17
P48052,35,0,35,22,13,22
P49771,17,0,17,14,3,14
P52701,147,33,114,78,84,63
P53609,35,2,33,25,12,23
P55735,40,8,32,24,18,22
P58658,39,0,39,31,8,31
P59090,3,0,3,1,2,1
P78412,41,2,39,28,13,28
P78539,27,0,27,18,9,18
Q04743,24,0,24,10,14,10
Q06546,28,3,25,18,13,15
Q08170,153,40,113,56,129,24
Q10570,105,8,97,65,40,65
Q12794,23,0,23,17,6,17
Q13332,128,5,123,80,51,77
Q13427,161,45,116,74,104,57
Q14149,90,17,73,51,46,44
Q14568,30,10,20,16,20,10
Q14789,331,60,271,160,175,156
Q15648,378,101,277,194,221,157
Q5JUK2,42,0,42,25,17,25
Q5T752,20,0,20,11,9,11
Q5VYV7,59,10,49,32,29,30
Q658L1,29,0,29,15,14,15
Q6UXT9,34,0,34,22,12,22
Q6W2J9,226,45,181,112,137,89
Q7LC44,20,0,20,10,10,10
Q7Z5B4,24,0,24,9,15,9
Q7Z5J8,102,2,100,68,32,70
Q7Z628,73,18,55,35,54,19
Q86VG3,15,0,15,10,5,10
Q86WW8,4,0,4,3,1,3
Q86WX3,6,0,6,2,4,2
Q86Y27,3,0,3,1,2,1
Q8N109,43,0,43,20,23,20
Q8N5U6,105,9,96,50,60,45
Q8N8C0,19,0,19,14,5,14
Q8NFW9,111,16,95,57,66,45
Q8NG27,95,17,78,38,68,27
Q8NGF1,23,0,23,18,5,18
Q8NGZ0,32,0,32,28,4,28
Q8NHJ6,49,4,45,24,29,20
Q8TC94,28,0,28,21,7,21
Q8WVF2,10,0,10,6,4,6
Q8WVV5,39,2,37,28,11,28
Q8WY64,41,2,39,25,14,27
Q92499,46,9,37,26,25,21
Q92841,61,17,44,34,32,29
Q92968,43,2,41,29,16,27
Q93034,43,3,40,26,20,23
Q96BR9,61,6,55,31,34,27
Q96NY7,44,3,41,19,26,18
Q96S95,4,0,4,2,2,2
Q99687,29,0,29,24,5,24
Q9BT76,17,0,17,12,5,12
Q9BV19,11,2,9,6,7,4
Q9BZQ2,42,1,41,20,23,19
Q9C0F0,312,6,306,169,149,163
Q9H967,72,1,71,37,34,38
Q9H9S5,14,0,14,10,4,10
Q9HC24,18,0,18,13,5,13
Q9NPD5,74,3,71,53,22,52
Q9NT99,51,2,49,31,20,31
Q9P0B6,10,2,8,3,9,1
Q9P0J7,60,17,43,34,31,29
Q9P0N8,19,0,19,15,4,15
Q9UIA0,24,2,22,12,14,10
Q9UJZ1,38,10,28,20,26,12
Q9ULE6,60,5,55,35,26,34
Q9UPY5,37,3,34,27,13,24
Q9Y267,45,0,45,31,14,31
Q9Y287,7,0,7,6,1,6
Q9Y5B9,91,23,68,44,68,23
Q9Y6X8,85,11,74,47,45,40
A0A075B6T6,15,0,15,8,7,8
A0A3B3IS91,6,0,6,3,3,3
A1A5D9,56,12,44,24,44,12
A6NNA5,21,0,21,12,9,12
H7BZ55,102,0,102,32,70,32
O00398,24,0,24,15,9,15
O15164,130,26,104,68,70,60
O43295,135,33,102,68,94,41
O60313,76,10,66,38,42,34
O75385,164,42,122,74,108,56
O75436,15,3,12,7,9,6
O75864,64,12,52,27,49,15
O76064,35,2,33,25,10,25
O94768,35,1,34,17,19,16
O95071,362,74,288,192,202,160
P09105,14,2,12,9,7,7
P0C7X3,30,0,30,19,11,19
P0DSO2,7,0,7,7,0,7
P0DTL4,16,0,16,13,3,13
P10266,51,0,51,37,14,37
P12829,4,0,4,3,1,3
P13762,17,0,17,11,6,11
P25713,6,1,5,4,1,5
P26885,7,0,7,6,1,6
P26951,23,1,22,12,12,11
P29590,113,33,80,62,58,55
P32248,34,6,28,24,14,20
P41162,64,11,53,37,38,26
P48553,135,15,120,84,62,73
P49910,49,5,44,22,32,17
P54756,85,4,81,57,30,55
P56279,5,0,5,3,2,3
P57739,28,3,25,23,6,22
P61236,7,0,7,3,4,3
P78317,20,5,15,12,7,13
Q08E93,2,0,2,1,1,1
Q13501,86,39,47,43,42,44
Q13554,69,23,46,30,62,7
Q13867,19,0,19,15,4,15
Q15390,35,8,27,18,21,14
Q15404,17,1,16,12,6,11
Q15691,13,3,10,7,7,6
Q16637,37,11,26,20,18,19
Q16799,86,10,76,47,43,43
Q495N2,39,0,39,34,5,34
Q4G176,35,0,35,26,9,26
Q5TB80,136,19,117,76,65,71
Q5U3C3,16,2,14,14,4,12
Q693B1,11,0,11,5,6,5
Q6NTE8,43,6,37,25,24,19
Q6UVK1,164,1,163,107,58,106
Q6ZN84,47,7,40,21,31,16
Q6ZRI6,115,21,94,66,60,55
Q6ZUX3,90,3,87,44,49,41
Q7Z3J2,84,7,77,60,25,59
Q7Z3Z3,49,0,49,29,20,29
Q7Z6M4,25,0,25,12,13,12
Q7Z7J5,18,0,18,11,7,11
Q8IXH6,22,2,20,12,12,10
Q8IZQ1,340,31,309,213,148,192
Q8N4G2,9,1,8,5,3,6
Q8N6C5,114,1,113,70,43,71
Q8N7M2,61,1,60,45,17,44
Q8N8D7,11,0,11,9,2,9
Q8N8H1,14,0,14,10,4,10
Q8NAA6,25,3,22,13,15,10
Q8NBI6,20,1,19,12,9,11
Q8NEV4,114,2,112,70,46,68
Q8NGN8,25,0,25,22,3,22
Q8NHU2,83,0,83,52,31,52
Q8NI77,84,13,71,46,49,35
Q8TBF4,23,5,18,13,15,8
Q8WUM4,66,12,54,38,40,26
Q8WWX9,2,0,2,1,1,1
Q92896,72,2,70,46,26,46
Q92989,30,4,26,21,13,17
Q96KN2,32,0,32,21,11,21
Q96LU7,83,0,83,52,31,52
Q99497,11,3,8,7,7,4
Q9BT67,21,6,15,13,12,9
Q9BYK8,163,8,155,100,69,94
Q9BYR3,16,0,16,16,0,16
Q9H0H9,6,0,6,6,0,6
Q9H2G4,56,8,48,31,31,25
Q9H7D0,166,29,137,105,88,78
Q9H7P6,35,8,27,23,16,19
Q9HCH5,135,23,112,64,90,45
Q9NRW7,47,7,40,31,19,28
Q9NW81,11,0,11,10,1,10
Q9NWH2,15,0,15,11,4,11
Q9P2D8,244,0,244,141,103,141
Q9UBF2,77,10,67,42,35,42
Q9UHN1,38,3,35,21,16,22
Q9UNL4,26,6,20,15,15,11
Q9Y2G5,28,0,28,24,4,24
Q9Y5S1,51,4,47,35,16,35
Q9Y5S9,10,4,6,5,9,1
Q9Y672,41,0,41,36,5,36
Q9Y6K0,32,4,28,23,11,21
Q9Y6Z4,13,0,13,10,3,10
A0A0A0MS06,7,0,7,6,1,6
A0A1W2PRG0,14,0,14,11,3,11
A8MQT2,50,2,48,26,26,24
B1APH4,31,0,31,19,12,19
B3SHH9,17,0,17,13,4,13
O14795,136,17,119,72,67,69
O60391,62,1,61,38,25,37
O75023,53,2,51,32,23,30
O75064,144,14,130,88,70,74
O75352,15,0,15,12,3,12
O95171,81,21,60,35,65,16
O95238,34,1,33,23,10,24
P05090,6,0,6,5,1,5
P07225,53,0,53,33,20,33
P0CG04,13,0,13,3,10,3
P0CG24,28,0,28,23,5,23
P0DP09,17,0,17,12,5,12
P0DP71,6,0,6,4,2,4
P0DPA3,17,0,17,11,6,11
P10415,18,3,15,13,8,10
P11168,46,3,43,33,16,30
P18065,12,1,11,8,5,7
P18545,2,0,2,0,2,0
P19793,53,8,45,31,22,31
P25101,35,7,28,26,16,19
P28332,26,2,24,16,12,14
P30281,26,6,20,12,16,10
P35225,11,0,11,7,4,7
P36543,5,0,5,3,2,3
P40198,16,0,16,11,5,11
P40337,18,7,11,9,16,2
P48728,27,4,23,17,14,13
P49005,42,7,35,24,23,19
P49257,28,1,27,14,15,13
P51841,87,3,84,57,33,54
P55201,129,23,106,61,71,58
P62308,4,1,3,2,3,1
P63000,8,1,7,6,1,7
P82987,130,7,123,90,45,85
Q02763,65,1,64,54,12,53
Q06643,10,0,10,4,6,4
Q07001,38,0,38,19,19,19
Q0P651,42,1,41,28,15,27
Q0VG99,44,1,43,21,24,20
Q13127,111,19,92,60,60,51
Q14680,57,19,38,26,36,21
Q14696,21,3,18,11,11,10
Q15831,28,5,23,13,16,12
Q16548,8,0,8,5,3,5
Q5T8I9,27,1,26,19,9,18
Q6EIG7,23,0,23,17,6,17
Q6NVV0,2,0,2,0,2,0
Q6P9A2,42,1,41,26,15,27
