,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q6XE24,38,0,38,22,16,22
Q6ZVT0,43,0,43,22,21,22
Q712K3,16,1,15,10,5,11
Q7L4P6,31,4,27,14,21,10
Q7Z2G1,17,0,17,11,6,11
Q7Z3Q1,42,0,42,34,8,34
Q86YV9,42,0,42,24,18,24
Q8IYQ7,61,0,61,40,21,40
Q8N8Q9,29,1,28,24,6,23
Q8N9X5,15,0,15,14,1,14
Q8NCN2,69,3,66,31,39,30
Q8NDF8,70,8,62,40,30,40
Q8NGU9,20,0,20,9,11,9
Q8NHB8,20,0,20,18,2,18
Q8TC36,24,0,24,14,10,14
Q8TDG2,27,0,27,21,6,21
Q92560,97,29,68,49,73,24
Q92765,24,0,24,15,9,15
Q92930,18,5,13,10,11,7
Q93088,18,1,17,10,7,11
Q96EU7,18,1,17,10,9,9
Q96GE9,6,0,6,3,3,3
Q96PY0,42,0,42,13,29,13
Q96QH2,68,13,55,32,45,23
Q96T25,52,4,48,31,21,31
Q99944,17,0,17,12,5,12
Q9BQE6,26,1,25,16,11,15
Q9BRR3,29,1,28,20,10,19
Q9BWD1,28,1,27,19,8,20
Q9BX59,43,1,42,25,17,26
Q9BXJ9,40,7,33,22,25,15
Q9BXM7,34,2,32,22,12,22
Q9BYC8,10,0,10,10,0,10
Q9GZY6,42,16,26,24,32,10
Q9H0W5,38,9,29,18,27,11
Q9H6R4,82,10,72,56,32,50
Q9HAD4,33,0,33,21,12,21
Q9HC56,112,4,108,63,51,61
Q9NQC7,95,23,72,51,65,30
Q9P2X0,4,0,4,4,0,4
Q9UBL0,119,17,102,66,60,59
Q9UJ42,21,0,21,18,3,18
Q9ULD5,84,11,73,48,41,43
Q9UPU3,102,3,99,67,34,68
Q9Y2D2,27,0,27,15,12,15
Q9Y2Q9,20,6,14,8,16,4
Q9Y5T5,65,11,54,34,42,23
A0MZ66,71,22,49,35,52,19
A2A2V5,21,0,21,18,3,18
A4D1S0,52,17,35,28,29,23
A6NGY5,30,0,30,25,5,25
A6NKH3,8,0,8,4,4,4
B1ANS9,85,4,81,54,35,50
B4E2M5,6,1,5,3,4,2
G3V211,11,0,11,8,3,8
I0J062,19,0,19,6,13,6
O00463,34,1,33,23,12,22
O15084,75,5,70,52,18,57
O60291,76,16,60,36,52,24
O75161,134,13,121,69,78,56
O75351,38,8,30,21,19,19
O75569,36,11,25,23,8,28
O75582,82,23,59,47,32,50
O76013,40,1,39,27,14,26
O95164,8,1,7,1,8,0
O95475,19,6,13,10,15,4
P01040,1,0,1,0,1,0
P08123,53,2,51,29,26,27
P08218,29,0,29,26,3,26
P09913,23,2,21,14,11,12
P0C7V8,54,0,54,26,28,26
P0DQW0,85,0,85,38,47,38
P10072,65,4,61,35,34,31
P10144,15,0,15,10,5,10
P11216,38,7,31,19,22,16
P14373,35,4,31,25,14,21
P21439,86,1,85,51,34,52
P23193,35,12,23,18,23,12
P26439,27,0,27,18,9,18
P29803,27,6,21,13,18,9
P37231,40,2,38,26,14,26
P43146,150,4,146,99,53,97
P43355,30,5,25,19,14,16
P48643,28,7,21,13,18,10
P55075,11,0,11,8,3,8
P61266,18,1,17,7,12,6
P61601,16,2,14,10,8,8
P62805,2,1,1,1,2,0
P84103,33,15,18,16,28,5
Q00978,35,0,35,16,19,16
Q01546,96,4,92,39,59,37
Q06413,84,17,67,48,43,41
Q12860,75,2,73,40,35,40
Q14587,82,2,80,65,19,63
Q15393,81,7,74,58,26,55
Q15744,20,4,16,9,9,11
Q2TBF2,29,0,29,16,13,16
Q2WEN9,33,0,33,22,11,22
Q496A3,32,0,32,12,20,12
Q53H82,9,0,9,8,1,8
Q56P03,37,14,23,17,28,9
Q5SY13,3,0,3,1,2,1
Q64LD2,55,2,53,34,21,34
Q6P3V2,61,1,60,47,13,48
Q6P587,18,4,14,14,2,16
Q6UXT8,8,0,8,7,1,7
Q6ZWK4,18,0,18,8,10,8
Q7Z449,36,1,35,21,16,20
Q86V42,66,1,65,33,32,34
Q8IYA7,36,4,32,15,21,15
Q8IYW5,77,15,62,39,49,28
Q8N2Q7,49,2,47,35,14,35
Q8N4L2,19,5,14,13,5,14
Q8N661,12,0,12,11,1,11
Q8NCN5,62,3,59,35,26,36
Q8ND71,48,2,46,26,24,24
Q8NH54,21,0,21,18,3,18
Q8TAV0,26,3,23,17,10,16
Q8TDT2,37,0,37,26,11,26
Q8WWZ8,39,0,39,27,12,27
Q92496,64,0,64,45,19,45
Q92519,42,3,39,28,15,27
Q99543,38,5,33,18,25,13
Q9BSY4,5,0,5,4,1,4
Q9BU76,35,11,24,18,28,7
Q9BY21,33,0,33,21,12,21
Q9BYD6,20,0,20,13,7,13
Q9BYR7,5,0,5,5,0,5
Q9BZM1,9,0,9,7,2,7
Q9GZR2,37,9,28,16,28,9
Q9GZX3,31,2,29,22,9,22
Q9H0J9,71,8,63,43,34,37
Q9H160,25,2,23,16,9,16
Q9H295,37,1,36,31,7,30
Q9H579,40,0,40,27,13,27
Q9HAT1,38,0,38,21,17,21
Q9HBA9,39,0,39,20,19,20
Q9NRA2,39,2,37,31,10,29
Q9NRI5,93,5,88,51,43,50
Q9NS61,19,1,18,12,8,11
Q9NZJ9,10,2,8,6,2,8
Q9P1C3,1,0,1,1,0,1
Q9UKC9,31,0,31,24,7,24
Q9ULC6,49,4,45,33,14,35
Q9UNW8,28,3,25,19,10,18
Q9Y2C3,19,0,19,14,5,14
A0A0C4DH31,12,0,12,8,4,8
A0A1B0GTW7,76,0,76,42,34,42
A0A5A6,5,0,5,2,3,2
A0M8Q6,13,0,13,2,11,2
A2NJV5,18,0,18,13,5,13
A2VDF0,6,0,6,2,4,2
A6NH21,45,1,44,40,6,39
A6NN73,43,0,43,23,20,23
A6NNF4,46,0,46,23,23,23
C9J1S8,27,0,27,24,3,24
O43474,64,10,54,39,27,37
O60449,150,2,148,107,45,105
O75604,66,6,60,33,39,27
P09565,3,0,3,3,0,3
P0C7M7,37,1,36,26,12,25
P15941,158,7,151,122,37,121
P17677,25,11,14,13,19,6
P24394,91,4,87,52,41,50
P46783,7,2,5,2,7,0
P47928,5,0,5,2,3,2
P48730,44,12,32,22,22,22
P51654,37,1,36,25,13,24
P57771,14,0,14,8,6,8
P61006,14,4,10,9,9,5
P61764,51,7,44,34,16,35
P67936,9,3,6,5,1,8
Q05639,33,6,27,21,12,21
Q14566,78,19,59,44,31,47
Q14934,115,20,95,54,73,42
Q14980,243,81,162,124,142,101
Q15109,27,1,26,18,10,17
Q16829,49,3,46,25,25,24
Q2NKX9,12,0,12,7,5,7
Q58A45,84,4,80,42,46,38
Q5BKX6,75,10,65,38,45,30
Q5H8C1,161,3,158,102,56,105
Q5JT25,17,0,17,12,5,12
Q5SWH9,27,0,27,18,9,18
Q5T440,19,1,18,11,7,12
Q5T953,29,0,29,21,8,21
Q5TAP6,70,13,57,27,44,26
Q5VWM4,34,0,34,34,0,34
Q6DCA0,29,3,26,14,18,11
Q6P1X6,12,0,12,5,7,5
Q6PGN9,67,20,47,30,51,16
Q6PK04,18,4,14,10,10,8
Q6SA08,23,1,22,17,5,18
Q6UWE3,6,0,6,6,0,6
Q6UWV2,22,0,22,14,8,14
Q6ZMS4,51,0,51,35,16,35
Q70Z35,131,5,126,75,59,72
Q7Z3B0,2,0,2,2,0,2
Q8IV31,18,3,15,9,12,6
Q8IYS2,37,0,37,27,10,27
Q8IZS8,72,1,71,44,27,45
Q8N9C0,66,2,64,35,31,35
Q8NGD2,28,0,28,25,3,25
Q8NGP6,24,1,23,20,5,19
Q8WYN0,25,2,23,15,10,15
Q92546,38,0,38,21,17,21
Q92913,25,3,22,12,14,11
Q969V1,21,0,21,20,1,20
Q96BA8,52,3,49,19,32,20
Q96CP2,15,6,9,8,9,6
Q96F45,101,13,88,47,61,40
Q96GP6,78,17,61,47,42,36
Q96GR2,44,5,39,23,20,24
Q96KX1,7,0,7,6,1,6
Q96P69,27,2,25,16,11,16
Q96PY6,132,26,106,59,93,39
Q96QK1,53,8,45,36,19,34
Q96RM1,3,0,3,2,1,2
Q96S15,69,7,62,40,30,39
Q96S53,57,9,48,31,31,26
Q99576,15,2,13,8,9,6
Q99674,11,0,11,7,4,7
Q99828,20,2,18,11,9,11
Q99969,5,0,5,3,2,3
Q9BT09,25,5,20,9,15,10
Q9BTE3,58,12,46,36,30,28
Q9BVL4,40,1,39,26,13,27
Q9BW30,13,2,11,3,12,1
Q9BXY5,37,0,37,25,12,25
Q9BYT9,66,1,65,40,27,39
Q9GZL7,51,4,47,33,18,33
Q9H061,10,0,10,6,4,6
Q9H3U7,33,0,33,15,18,15
Q9H4I0,49,1,48,29,19,30
Q9H6D7,19,0,19,13,6,13
Q9HB90,43,9,34,26,20,23
Q9NVV9,8,0,8,3,5,3
Q9P2E2,85,3,82,39,49,36
Q9P2G3,43,0,43,30,13,30
Q9P2J3,36,1,35,28,9,27
Q9UGL1,117,12,105,73,52,65
Q9UKA8,20,3,17,13,10,10
Q9UKU0,36,2,34,23,11,25
Q9Y2T5,34,0,34,29,5,29
A0A024RCN7,8,0,8,8,0,8
A0A6Q8PFC9,5,0,5,2,3,2
A0A994J3T1,6,0,6,3,3,3
A6NMS3,19,0,19,17,2,17
A6NN92,8,0,8,7,1,7
A6NNZ2,27,0,27,17,10,17
A7E2V4,203,20,183,115,90,113
B2RU33,44,0,44,31,13,31
O43196,62,0,62,39,23,39
O43747,64,5,59,39,30,34
O60575,4,0,4,3,1,3
O75394,3,0,3,2,1,2
O75815,98,29,69,50,57,41
O76082,42,0,42,33,9,33
O95837,21,0,21,11,10,11
P02774,43,1,42,28,16,27
P05156,34,0,34,25,9,25
P08493,8,3,5,4,3,5
P0DP58,5,0,5,5,0,5
P24928,270,47,223,119,182,88
P26998,21,2,19,11,10,11
P30520,14,0,14,10,4,10
P30622,166,44,122,82,104,62
P31358,9,0,9,5,4,5
P35398,47,0,47,32,15,32
P35575,29,0,29,23,6,23
P35659,68,29,39,37,42,26
P38398,297,75,222,160,162,135
P47712,79,18,61,47,34,45
P57105,9,2,7,6,3,6
P59538,23,0,23,17,6,17
P60520,8,1,7,6,3,5
P61619,35,1,34,26,10,25
P61970,9,1,8,5,3,6
Q01524,8,0,8,5,3,5
Q07092,80,5,75,43,40,40
Q07960,33,8,25,22,17,16
Q10981,15,0,15,10,5,10
Q13478,39,0,39,26,13,26
Q14246,85,1,84,61,25,60
Q15072,25,2,23,17,10,15
Q15722,35,5,30,21,13,22
Q15835,32,2,30,14,18,14
Q2M389,76,4,72,48,30,46
Q32M88,58,3,55,36,23,35
Q5BKU9,7,0,7,5,2,5
Q5FWE3,102,18,84,49,61,41
Q5GAN3,12,0,12,11,1,11
Q5JWF8,15,0,15,14,1,14
Q5T442,22,1,21,13,8,14
Q5W0A0,41,0,41,22,19,22
Q5XX13,87,1,86,48,40,47
Q687X5,30,1,29,21,10,20
Q68G74,34,0,34,12,22,12
Q6B0K9,5,0,5,4,1,4
Q6IC98,44,6,38,25,21,23
Q6N043,141,14,127,74,75,66
Q6PIJ6,116,19,97,59,68,48
Q6XQN6,37,4,33,31,6,31
Q6ZMV9,68,0,68,28,40,28
Q7KYR7,37,0,37,24,13,24
Q7L273,28,2,26,15,15,13
Q7Z6Z6,29,0,29,21,8,21
Q86SH4,8,0,8,5,3,5
Q86U90,27,6,21,17,10,17
Q86WA8,46,3,43,20,23,23
Q8N0Z2,29,3,26,16,14,15
Q8N292,11,1,10,6,6,5
Q8N8J6,46,3,43,32,17,29
Q8N8R7,14,1,13,7,8,6
Q8NAV2,32,1,31,18,13,19
Q8NEG0,16,0,16,9,7,9
Q8TAF3,51,8,43,28,23,28
Q8WU39,11,0,11,7,4,7
Q8WUA7,55,15,40,32,38,17
Q8WVM0,17,1,16,11,5,12
Q8WW38,128,12,116,62,74,54
Q8WXC6,1,0,1,1,0,1
Q92618,117,10,107,55,70,47
Q969W0,3,0,3,3,0,3
Q9BSJ1,30,0,30,25,5,25
Q9BWT7,87,10,77,45,44,43
Q9BXY4,22,4,18,12,12,10
Q9H3M7,41,8,33,20,27,14
Q9H8G2,59,15,44,31,41,18
Q9H9L7,17,2,15,9,10,7
Q9HBJ0,23,0,23,13,10,13
Q9HBT7,54,0,54,40,14,40
Q9NP81,26,1,25,18,9,17
Q9NSB2,55,2,53,33,22,33
Q9NXB9,20,0,20,19,1,19
Q9NY35,21,1,20,15,7,14
Q9NYP7,21,3,18,16,6,15
Q9NZI7,57,6,51,26,29,28
Q9UBX5,26,0,26,19,7,19
Q9UNL2,22,4,18,16,10,12
Q9Y2K9,128,9,119,68,67,61
Q9Y6C7,5,0,5,3,2,3
Q9Y6Q5,40,3,37,20,23,17
A0A1B0GUS0,16,0,16,11,5,11
A0A1W2PR95,23,0,23,7,16,7
A6NEY8,4,0,4,2,2,2
A8MTY7,19,0,19,19,0,19
A8MX76,45,0,45,32,13,32
A8MZH6,5,0,5,3,2,3
O00268,84,14,70,44,52,32
O60829,3,0,3,3,0,3
O75106,56,0,56,37,19,37
O75360,21,0,21,13,8,13
O75461,20,1,19,12,9,11
O75628,35,6,29,16,23,12
O75888,22,2,20,15,9,13
O95007,22,0,22,21,1,21
O95243,71,14,57,38,39,32
O95461,49,0,49,26,23,26
P01767,14,0,14,7,7,7
P03951,53,2,51,30,25,28
P12111,229,13,216,149,87,142
P12270,265,67,198,132,152,113
P15259,14,5,9,7,12,2
P19113,59,2,57,34,27,32
P22415,27,3,24,18,12,15
P23297,3,0,3,3,0,3
P30679,26,2,24,14,14,12
P31431,17,1,16,5,13,4
P41567,1,0,1,0,1,0
P47813,5,2,3,2,5,0
P48051,32,1,31,22,11,21
P48960,74,3,71,53,22,52
P51617,79,11,68,42,42,37
P51671,5,0,5,5,0,5
P57058,62,2,60,32,32,30
P62899,5,2,3,3,2,3
P62906,9,0,9,6,3,6
P84098,12,5,7,6,9,3
Q04900,21,0,21,18,3,18
Q13619,50,8,42,28,22,28
Q15427,22,1,21,12,11,11
Q2Q1W2,69,2,67,43,28,41
Q5MAI5,19,0,19,15,4,15
Q5SY85,7,0,7,5,2,5
Q5T2S8,72,0,72,42,30,42
Q6P3S6,95,15,80,44,54,41
Q6UXD7,45,0,45,32,13,32
Q6UXI9,30,0,30,23,7,23
Q6ZMD2,39,0,39,28,11,28
Q7RTU1,18,0,18,5,13,5
Q7Z4W2,7,0,7,7,0,7
Q8IX05,17,1,16,14,2,15
Q8IZT8,14,0,14,8,6,8
Q8N196,51,0,51,29,22,29
Q8N568,101,18,83,49,64,37
Q8N6Q1,15,1,14,6,10,5
Q8N8Q3,20,2,18,13,9,11
Q8NA66,36,1,35,25,10,26
Q8NH56,21,0,21,17,4,17
Q8NI17,60,0,60,41,19,41
Q8TC20,66,1,65,37,30,36
Q8WVK7,9,1,8,5,5,4
Q8WWX8,54,0,54,43,11,43
Q96AH8,13,0,13,4,9,4
Q96AX1,31,0,31,22,9,22
Q96EY1,39,2,37,20,21,18
Q96RJ3,10,0,10,3,7,3
Q99728,105,19,86,51,71,34
Q9BPX6,27,0,27,15,12,15
Q9BRP1,25,2,23,12,15,10
Q9BSM1,18,3,15,14,3,15
Q9BT56,8,0,8,3,5,3
Q9BTP6,7,0,7,3,4,3
Q9BU23,48,5,43,35,18,30
Q9BZ67,49,12,37,28,33,16
Q9BZA7,117,2,115,70,49,68
Q9C026,54,3,51,34,23,31
Q9C0J8,79,14,65,42,51,28
Q9H1N7,31,1,30,26,4,27
Q9H4B7,33,2,31,18,15,18
Q9H598,33,1,32,25,9,24
Q9HAR2,128,4,124,79,53,75
Q9NQV7,67,2,65,45,20,47
Q9NRL3,78,13,65,47,40,38
Q9NVG8,28,7,21,18,9,19
Q9NZP2,23,0,23,19,4,19
Q9P0S2,7,1,6,4,4,3
Q9P2K8,144,16,128,82,74,70
Q9P2N6,130,21,109,68,81,49
Q9UBH0,11,0,11,6,5,6
Q9UBY0,71,8,63,40,33,38
Q9UJP4,36,0,36,21,15,21
Q9ULC3,20,5,15,9,10,10
Q9UN88,57,0,57,35,22,35
Q9UQQ1,63,0,63,34,29,34
Q9Y2Y1,3,0,3,1,2,1
Q9Y5G5,78,0,78,48,30,48
Q9Y5J3,41,6,35,17,26,15
Q9Y689,10,0,10,5,5,5
Q9Y6V7,19,1,18,10,10,9
A0A0A0MRZ7,17,0,17,13,4,13
A0A0B4J263,9,0,9,6,3,6
A2RRL7,11,0,11,10,1,10
A6NHA9,14,0,14,13,1,13
C0HLZ6,4,0,4,1,3,1
H0Y354,10,0,10,7,3,7
O00214,22,0,22,16,6,16
O14896,40,10,30,26,18,22
O43298,50,4,46,31,23,27
O95157,21,1,20,14,8,13
O95295,7,3,4,4,6,1
O95568,38,6,32,25,13,25
O95832,11,0,11,9,2,9
P02654,7,0,7,4,3,4
P02760,19,1,18,15,3,16
P04440,12,0,12,5,7,5
P08651,86,31,55,49,46,40
P09919,16,0,16,12,4,12
P0CL80,3,0,3,2,1,2
P0DKV0,141,1,140,117,25,116
P11597,47,2,45,36,11,36
P12109,58,5,53,32,27,31
P22362,7,0,7,4,3,4
P25874,20,1,19,9,12,8
P26447,10,3,7,6,7,3
P27539,19,1,18,13,7,12
P29374,166,40,126,89,101,65
P32243,40,1,39,28,13,27
P43115,35,0,35,29,6,29
P54646,65,18,47,30,39,26
P55795,50,13,37,26,35,15
P60903,2,0,2,2,0,2
Q02742,30,0,30,21,9,21
Q08495,85,36,49,41,62,23
Q14210,15,0,15,11,4,11
Q14CN2,78,0,78,50,28,50
Q15629,26,4,22,17,7,19
Q16518,27,1,26,21,7,20
Q2M3D2,25,1,24,16,10,15
Q4LEZ3,7,0,7,3,4,3
Q587J8,14,0,14,7,7,7
Q5JQC4,13,0,13,6,7,6
Q5JTB6,5,0,5,4,1,4
Q5SQN1,49,3,46,30,18,31
Q5U4N7,42,4,38,20,18,24
Q5VT97,139,20,119,72,75,64
Q5VT98,25,0,25,19,6,19
Q68D42,23,0,23,12,11,12
Q6IF99,30,0,30,27,3,27
Q6VAB6,83,7,76,51,37,46
Q7L0Q8,16,0,16,9,7,9
Q7Z2W9,17,1,16,7,11,6
Q7Z3H4,34,0,34,23,11,23
Q7Z553,67,0,67,38,29,38
Q86TB3,253,6,247,135,124,129
Q86XS5,30,0,30,23,7,23
Q8IV35,55,0,55,43,12,43
Q8IWT0,7,0,7,5,2,5
Q8IXK0,104,9,95,62,49,55
Q8N1N4,57,3,54,29,29,28
Q8N6F1,17,0,17,14,3,14
Q8N7F7,9,0,9,5,4,5
Q8NA47,32,2,30,18,14,18
Q8NDZ0,96,0,96,58,38,58
Q8NHV4,124,37,87,75,80,44
Q8WUZ0,21,8,13,9,20,1
Q8WVK2,29,10,19,13,26,3
Q8WXA2,5,0,5,4,1,4
Q8WYR1,105,11,94,56,54,51
Q92616,225,22,203,129,114,111
Q969Z0,51,3,48,37,17,34
Q96BV0,34,1,33,20,15,19
Q96DM1,47,2,45,24,23,24
Q96DZ5,39,6,33,22,21,18
Q96JA1,110,6,104,72,42,68
Q96K76,156,28,128,90,92,64
Q96S97,32,7,25,25,10,22
Q99726,31,0,31,25,6,25
Q9BQ95,18,0,18,15,3,15
Q9BX46,5,0,5,4,1,4
Q9BYU5,8,0,8,8,0,8
Q9H1P3,37,6,31,23,18,19
Q9H237,35,2,33,30,3,32
Q9H2A2,46,3,43,24,21,25
Q9H2B2,36,2,34,19,17,19
Q9H4G1,11,2,9,7,2,9
Q9H649,29,3,26,17,13,16
Q9H6Y2,34,5,29,18,19,15
Q9H832,30,5,25,20,15,15
Q9HCR9,83,5,78,47,41,42
Q9NPH0,28,4,24,15,15,13
Q9NUG4,55,4,51,27,32,23
Q9NV12,9,0,9,9,0,9
Q9NYQ6,234,14,220,145,101,133
Q9NYU2,118,8,110,77,43,75
Q9UIF3,19,1,18,11,9,10
Q9UJK0,26,8,18,12,18,8
Q9UNE0,46,6,40,24,28,18
Q9Y3M8,123,21,102,71,59,64
Q9Y573,41,1,40,27,13,28
A0A075B7E8,14,0,14,8,6,8
A0A087WZ39,7,0,7,4,3,4
A0A0B4J262,13,0,13,12,1,12
A0A0C4DH43,12,0,12,11,1,11
A0A0C4DH59,9,0,9,6,3,6
A8MTJ3,23,2,21,15,10,13
A8MXJ8,42,1,41,31,12,30
F2Z333,8,0,8,5,3,5
H0YL14,5,0,5,3,2,3
O00571,114,41,73,60,69,45
O00635,33,1,32,23,11,22
O14746,80,6,74,47,31,49
O14770,42,0,42,17,25,17
O14843,26,0,26,23,3,23
O95671,46,11,35,26,21,25
P01611,18,0,18,12,6,12
P0DMW3,5,0,5,4,1,4
P0DTA3,18,0,18,8,10,8
P11413,27,4,23,16,9,18
P17017,65,9,56,43,29,36
P17861,22,3,19,13,12,10
P27352,40,0,40,32,8,32
P45378,10,3,7,6,7,3
P45452,29,0,29,15,14,15
P47870,33,1,32,22,12,21
P48050,26,0,26,18,8,18
P49916,95,18,77,49,60,35
P55107,27,1,26,16,12,15
P55786,66,12,54,42,32,34
P60153,5,0,5,4,1,4
P78310,50,12,38,27,23,27
P78318,26,3,23,10,19,7
P80404,30,0,30,22,8,22
Q12882,79,7,72,49,37,42
Q13530,56,3,53,42,17,39
Q14832,66,0,66,50,16,50
Q15038,7,0,7,6,1,6
Q16099,71,3,68,50,24,47
Q2HXU8,30,0,30,16,14,16
Q2M2Z5,102,19,83,51,56,46
Q2TAA8,33,0,33,22,11,22
Q3B7T3,29,0,29,17,12,17
Q5JU85,175,20,155,70,125,50
Q5T0J3,15,0,15,11,4,11
Q5T0Z8,150,40,110,66,106,44
Q5VUY2,23,0,23,18,5,18
Q5VYM1,138,4,134,76,64,74
Q6AZZ1,29,0,29,22,7,22
Q6IN84,29,0,29,16,13,16
Q6L9W6,67,2,65,47,22,45
Q6N069,47,1,46,27,21,26
Q6UXE8,35,0,35,27,8,27
Q6ZRS4,114,0,114,68,46,68
Q7Z3Z0,34,1,33,23,10,24
Q86U10,29,0,29,12,17,12
Q8N3Z3,17,1,16,12,6,11
Q8N5J2,32,3,29,19,14,18
Q8NBW4,49,7,42,34,12,37
Q8NET8,46,1,45,32,15,31
Q8NGE8,24,0,24,24,0,24
Q8NGJ9,23,0,23,22,1,22
Q8NGL3,25,0,25,25,0,25
Q8NI51,52,6,46,38,20,32
Q8TAF5,11,0,11,5,6,5
Q8TD22,23,0,23,17,6,17
Q8TD57,266,3,263,165,102,164
Q8TE04,40,4,36,22,22,18
Q92563,34,1,33,17,18,16
Q96A58,9,0,9,3,6,3
Q96BK5,29,6,23,15,18,11
Q96DA2,12,1,11,7,4,8
Q96EM0,17,0,17,11,6,11
Q96G25,24,2,22,17,9,15
Q96J77,11,0,11,4,7,4
Q96LT6,22,0,22,17,5,17
Q96P15,36,2,34,23,13,23
Q96PP4,29,4,25,17,16,13
Q99614,35,11,24,18,26,9
Q9BSN7,14,1,13,12,1,13
Q9BUN8,11,2,9,7,6,5
Q9BXA6,14,0,14,5,9,5
Q9BZV1,27,5,22,13,19,8
Q9C093,104,2,102,51,53,51
Q9H819,18,1,17,8,9,9
Q9H845,44,6,38,22,20,24
Q9HAU8,56,0,56,38,18,38
Q9NP92,17,0,17,12,5,12
Q9NS15,95,4,91,62,31,64
Q9UBX8,18,0,18,16,2,16
Q9UIL8,20,2,18,10,12,8
Q9UIW0,33,0,33,11,22,11
Q9UJ98,110,4,106,66,44,66
Q9UK45,5,1,4,2,2,3
Q9UK80,58,7,51,32,27,31
Q9UKF7,25,0,25,9,16,9
Q9ULW8,35,0,35,24,11,24
Q9Y3C7,1,0,1,1,0,1
Q9Y4K1,250,55,195,143,154,96
Q9Y6D5,172,36,136,106,100,72
A0A1B0GX68,9,0,9,8,1,8
A0A8I5KY20,13,0,13,3,10,3
A1A4Y4,14,0,14,8,6,8
A6NNT2,76,0,76,36,40,36
A8MW95,23,0,23,9,14,9
A8MXT2,33,0,33,15,18,15
O14944,11,0,11,10,1,10
O14974,180,62,118,101,101,79
O15111,65,4,61,38,25,40
O43603,27,1,26,18,8,19
O60733,47,0,47,28,19,28
O75110,73,1,72,56,18,55
O75674,42,5,37,24,21,21
O75808,97,9,88,64,42,55
O75845,19,1,18,14,6,13
O95196,48,3,45,26,23,25
O95466,83,12,71,40,47,36
P05538,14,0,14,9,5,9
P05546,29,1,28,20,10,19
P07307,26,2,24,16,10,16
P0C626,20,0,20,19,1,19
P0CF51,8,0,8,5,3,5
P11230,39,0,39,26,13,26
P19827,64,2,62,35,29,35
P21397,24,2,22,19,7,17
P31269,19,2,17,9,12,7
P33981,120,34,86,64,68,52
P46379,108,18,90,62,50,58
P49411,15,3,12,8,10,5
P51157,11,0,11,8,3,8
P61578,9,0,9,5,4,5
P82279,123,0,123,101,22,101
Q04726,121,34,87,69,62,59
Q12891,30,0,30,24,6,24
Q13207,73,16,57,38,51,22
Q13884,64,18,46,33,33,31
Q14376,16,1,15,7,10,6
Q14691,10,0,10,4,6,4
Q15124,47,7,40,23,31,16
Q15391,33,1,32,26,8,25
Q15651,10,4,6,6,6,4
Q16881,28,1,27,18,9,19
Q17R98,154,12,142,82,84,70
Q1AE95,28,3,25,20,11,17
Q49AM1,26,1,25,15,12,14
Q5SWL8,36,0,36,20,16,20
Q5VZV1,17,0,17,11,6,11
Q6DHV5,119,0,119,72,47,72
Q6MZM9,7,0,7,6,1,6
Q6NUS8,37,0,37,19,18,19
Q6NVV3,40,0,40,35,5,35
Q6P2H3,98,16,82,48,52,46
Q6TCH7,24,0,24,20,4,20
Q6VVX0,28,0,28,17,11,17
Q6ZT12,161,9,152,106,58,103
Q7RTR0,69,2,67,46,23,46
Q7Z3B4,33,5,28,17,17,16
Q86UR1,28,6,22,18,12,16
Q8IY57,35,10,25,15,26,9
Q8IZU3,13,0,13,2,11,2
Q8N6V4,1,0,1,0,1,0
Q8N766,89,2,87,58,33,56
Q8NCJ5,31,3,28,19,13,18
Q8NFQ8,65,16,49,33,48,17
Q8NFX7,16,1,15,8,7,9
Q8TCD5,7,2,5,5,4,3
Q8TEJ3,105,11,94,52,64,41
Q8WTP9,5,0,5,2,3,2
Q8WUD1,22,5,17,11,14,8
Q8WUK0,9,0,9,7,2,7
Q969G9,47,4,43,22,25,22
