,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q96AA8,40,1,39,17,24,16
Q96DE5,11,1,10,6,6,5
Q96GM8,42,4,38,25,21,21
Q96KC8,39,8,31,23,22,17
Q96M11,27,4,23,16,9,18
Q96NC0,6,1,5,3,4,2
Q96PH1,55,1,54,25,31,24
Q96Q40,35,0,35,21,14,21
Q96R45,17,0,17,14,3,14
Q99706,38,0,38,23,15,23
Q9BPY8,3,0,3,0,3,0
Q9BXT4,89,0,89,52,37,52
Q9H0U3,21,1,20,16,6,15
Q9H2A9,29,0,29,18,11,18
Q9H7R0,48,0,48,33,15,33
Q9H8G1,36,1,35,18,19,17
Q9HAW8,36,1,35,34,3,33
Q9HC62,56,5,51,27,34,22
Q9NPC3,31,4,27,16,17,14
Q9NRG7,14,0,14,10,4,10
Q9NT62,6,0,6,2,4,2
Q9NWU1,37,3,34,21,15,22
Q9NX01,12,2,10,7,7,5
Q9NYR9,18,2,16,12,6,12
Q9NZI8,40,5,35,25,20,20
Q9P2D1,279,43,236,157,159,120
Q9Y3A5,11,2,9,6,7,4
A0A0B4J279,14,0,14,11,3,11
A0A0K0K1A3,9,0,9,5,4,5
A0A140TA67,19,0,19,19,0,19
A0A1W2PRN6,11,0,11,6,5,6
A6NHR9,138,14,124,81,67,71
A6NIZ1,8,0,8,6,2,6
B7Z3J9,7,0,7,1,6,1
H3BQL2,43,0,43,30,13,30
O00116,47,6,41,28,15,32
O00159,85,19,66,48,42,43
O14578,170,13,157,97,84,86
O60662,39,0,39,28,11,28
O60930,18,3,15,9,12,6
O75346,28,0,28,14,14,14
O75398,44,5,39,29,18,26
O75746,41,2,39,28,13,28
O75884,8,1,7,5,4,4
O95167,5,1,4,3,3,2
O95861,18,3,15,11,10,8
O95931,19,4,15,12,11,8
P00390,32,1,31,18,13,19
P04035,78,8,70,58,26,52
P04629,52,0,52,34,18,34
P06702,4,1,3,1,2,2
P10155,30,3,27,23,8,22
P11465,32,0,32,23,9,23
P12271,14,0,14,10,4,10
P17405,43,3,40,26,18,25
P22695,43,5,38,26,22,21
P25092,70,1,69,49,22,48
P31213,12,0,12,10,2,10
P46013,443,165,278,223,273,170
P49368,47,15,32,27,33,14
P49450,15,6,9,7,10,5
P50991,57,17,40,29,43,14
P51178,64,7,57,33,38,26
P52758,11,4,7,6,9,2
P52849,60,2,58,41,21,39
P54108,18,1,17,16,3,15
P57081,41,1,40,23,19,22
P61978,52,22,30,26,42,10
P78316,70,11,59,38,41,29
Q12894,47,3,44,28,22,25
Q13163,40,8,32,25,17,23
Q13233,214,34,180,101,127,87
Q13496,58,9,49,33,26,32
Q14997,123,7,116,82,38,85
Q15649,11,4,7,5,8,3
Q16659,75,15,60,44,38,37
Q3LHN1,4,0,4,4,0,4
Q5HYW3,29,0,29,17,12,17
Q5JSZ5,360,89,271,192,213,147
Q5TAB7,7,0,7,4,3,4
Q6NYC1,45,5,40,21,25,20
Q6PJP8,121,11,110,69,57,64
Q6T423,33,0,33,26,7,26
Q6UY14,102,0,102,59,43,59
Q6ZUS6,38,0,38,17,21,17
Q7L5Y1,19,1,18,14,4,15
Q7Z7H8,13,0,13,8,5,8
Q7Z7K6,35,12,23,18,25,10
Q86XR8,58,11,47,31,32,26
Q86Y30,8,0,8,4,4,4
Q8IYA8,64,1,63,31,34,30
Q8IZT6,311,79,232,174,192,119
Q8N122,130,21,109,84,63,67
Q8NET4,222,4,218,144,82,140
Q8TBJ5,28,0,28,18,10,18
Q8TEQ0,103,22,81,55,68,35
Q8WU43,6,0,6,1,5,1
Q92731,59,5,54,33,29,30
Q92915,18,0,18,9,9,9
Q93091,9,0,9,5,4,5
Q96BU1,58,5,53,20,41,17
Q96LL9,20,3,17,11,10,10
Q96PB7,36,1,35,21,16,20
Q99447,25,9,16,13,11,14
Q9BSG0,10,0,10,10,0,10
Q9BSJ2,65,2,63,43,22,43
Q9BUR4,74,15,59,45,44,30
Q9BXT5,337,5,332,198,140,197
Q9BZ95,161,26,135,93,86,75
Q9H2J4,13,3,10,4,12,1
Q9H6E4,13,1,12,6,6,7
Q9HBW0,28,2,26,20,6,22
Q9NVC3,30,3,27,19,14,16
Q9NXA8,18,1,17,10,9,9
Q9NY56,4,0,4,1,3,1
Q9NZH7,13,0,13,6,7,6
Q9NZP6,147,0,147,85,62,85
Q9P2N4,157,0,157,96,61,96
Q9UF56,54,1,53,32,23,31
Q9UJ71,28,0,28,14,14,14
Q9UJS0,37,3,34,23,15,22
Q9UL52,30,0,30,20,10,20
Q9Y3D7,14,4,10,6,8,6
Q9Y4I5,40,3,37,26,13,27
Q9Y561,83,6,77,50,33,50
Q9Y5F1,74,1,73,62,11,63
Q9Y618,350,108,242,168,274,76
A0A075B6I7,18,0,18,10,8,10
A0A075B6V5,13,0,13,9,4,9
A0A5B0,6,0,6,4,2,4
A6NCQ9,25,0,25,12,13,12
A6NDS4,36,0,36,29,7,29
A6NIJ9,27,0,27,24,3,24
A8MYZ0,39,0,39,28,11,28
B1AL46,74,0,74,41,33,41
E7ETH6,41,0,41,23,18,23
O00481,38,1,37,27,12,26
O00570,26,0,26,15,11,15
O60784,51,15,36,26,30,21
O75840,31,0,31,17,14,17
O94910,123,15,108,72,60,63
P02649,15,3,12,7,11,4
P08047,112,20,92,72,46,66
P09382,7,3,4,4,6,1
P09430,7,2,5,3,4,3
P0CAP2,47,8,39,25,26,21
P11169,36,3,33,27,8,28
P11226,16,1,15,8,9,7
P14222,37,0,37,22,15,22
P15374,18,5,13,10,7,11
P15502,15,0,15,8,7,8
P18577,32,0,32,27,5,27
P22083,38,0,38,25,13,25
P23468,134,3,131,88,49,85
P28328,16,0,16,10,6,10
P30046,11,2,9,6,5,6
P40429,4,1,3,1,2,2
P46020,113,17,96,68,48,65
P46782,15,5,10,8,10,5
P47211,29,0,29,20,9,20
P52272,56,24,32,27,49,7
P52744,17,0,17,7,10,7
P52951,33,0,33,16,17,16
P56378,1,0,1,1,0,1
Q13162,15,2,13,9,8,7
Q13951,7,0,7,2,5,2
Q14576,29,2,27,17,14,15
Q15056,32,13,19,13,24,8
Q17RQ9,36,2,34,21,17,19
Q17RR3,31,0,31,17,14,17
Q5JTC6,133,14,119,74,67,66
Q5MY95,37,0,37,27,10,27
Q6AWC2,157,14,143,91,70,87
Q6MZZ7,55,5,50,32,26,29
Q6NUJ1,37,1,36,28,10,27
Q6PF15,33,0,33,22,11,22
Q6PIU1,45,0,45,25,20,25
Q6ZRF7,11,0,11,7,4,7
Q6ZVL6,238,16,222,134,112,126
Q7L5A3,53,0,53,18,35,18
Q7Z3H0,34,0,34,15,19,15
Q7Z3K6,53,8,45,36,23,30
Q7Z4H4,12,0,12,5,7,5
Q86UP3,384,16,368,207,193,191
Q86US8,138,26,112,70,92,46
Q86UW1,20,0,20,17,3,17
Q86WS5,21,0,21,14,7,14
Q8N6M6,60,0,60,42,18,42
Q8N888,12,0,12,5,7,5
Q8NAE3,11,0,11,10,1,10
Q8NGY3,26,0,26,23,3,23
Q8NH04,25,0,25,21,4,21
Q8TEQ8,74,1,73,55,18,56
Q8WUY9,34,6,28,19,15,19
Q93045,17,7,10,8,16,1
Q969J2,46,5,41,25,26,20
Q96D03,21,1,20,16,4,17
Q96IZ5,33,2,31,18,15,18
Q96K21,42,12,30,25,27,15
Q96KK4,21,0,21,19,2,19
Q96KK5,2,0,2,0,2,0
Q96L14,27,0,27,13,14,13
Q96L21,11,2,9,7,4,7
Q96NE9,78,19,59,42,55,23
Q9BS40,8,1,7,4,5,3
Q9BY11,29,9,20,13,19,10
Q9BZL1,1,0,1,1,0,1
Q9C010,8,1,7,6,1,7
Q9C0K3,9,0,9,6,3,6
Q9H0C1,22,0,22,17,5,17
Q9H208,23,0,23,17,6,17
Q9H3Q3,21,1,20,8,12,9
Q9NP66,31,3,28,19,13,18
Q9NQZ3,50,0,50,38,12,38
Q9NR61,52,0,52,38,14,38
Q9NUB4,10,0,10,7,3,7
Q9NWT6,14,0,14,7,7,7
Q9UBY5,33,4,29,17,16,17
Q9UER7,125,40,85,59,100,25
Q9UKT6,45,0,45,32,13,32
Q9ULF5,56,7,49,38,25,31
Q9UM00,15,1,14,11,5,10
Q9UN36,43,14,29,26,31,12
Q9Y458,67,0,67,33,34,33
Q9Y4L5,28,0,28,14,14,14
Q9Y5P1,20,0,20,18,2,18
A0A075B6N2,12,0,12,9,3,9
A0A087WT03,7,0,7,3,4,3
A0A1B0GU71,4,0,4,3,1,3
A0A1W2PRP0,17,0,17,6,11,6
A0A2R8Y7Y5,45,0,45,33,12,33
A6NET4,16,0,16,14,2,14
A6NLX3,19,0,19,9,10,9
A8MWE9,12,0,12,6,6,6
O00584,11,0,11,7,4,7
O43929,31,1,30,22,10,21
O75143,58,5,53,29,34,24
O75781,38,13,25,17,26,12
O94973,77,5,72,51,31,46
O95711,14,0,14,11,3,11
P00439,29,3,26,19,9,20
P04083,29,11,18,15,17,12
P05162,12,0,12,4,8,4
P06576,36,12,24,20,24,12
P09683,11,0,11,5,6,5
P09917,38,7,31,27,16,22
P09923,34,3,31,19,16,18
P10114,16,2,14,8,10,6
P13489,45,4,41,29,18,27
P15090,10,2,8,5,7,3
P17028,37,11,26,19,19,18
P19835,43,0,43,13,30,13
P20807,57,5,52,31,29,28
P22455,80,10,70,47,33,47
P28069,21,0,21,17,4,17
P31321,31,9,22,15,25,6
P31639,48,0,48,39,9,39
P40939,58,11,47,31,28,30
P46778,6,2,4,2,6,0
P50453,29,2,27,17,14,15
P51532,137,28,109,73,82,55
P52824,71,4,67,47,28,43
P54793,43,1,42,32,12,31
P55344,13,0,13,11,2,11
P58181,21,0,21,19,2,19
P61313,13,4,9,7,8,5
P78363,163,7,156,112,58,105
P82251,36,1,35,28,9,27
Q04759,37,7,30,23,13,24
Q05C16,39,0,39,18,21,18
Q13401,9,0,9,3,6,3
Q13410,39,1,38,23,17,22
Q14588,53,1,52,41,13,40
Q14626,36,1,35,20,17,19
Q14781,72,6,66,34,44,28
Q15311,58,20,38,27,37,21
Q1HG43,26,0,26,20,6,20
Q5QJE6,148,54,94,75,79,69
Q6A555,8,0,8,6,2,6
Q6PK57,6,0,6,5,1,5
Q7RTN6,48,6,42,22,30,18
Q7Z5U6,32,0,32,23,9,23
Q7Z7C7,37,1,36,17,19,18
Q86TD4,32,4,28,21,9,23
Q86WA9,41,1,40,31,11,30
Q86Y01,34,0,34,25,9,25
Q86Y38,63,2,61,33,30,33
Q86YV0,96,28,68,54,60,36
Q8IV16,12,0,12,11,1,11
Q8IV42,17,0,17,12,5,12
Q8N0X2,47,2,45,32,17,30
Q8NA19,39,1,38,25,13,26
Q8NB49,78,9,69,52,33,45
Q8NB59,66,0,66,38,28,38
Q8NCU1,8,0,8,2,6,2
Q8ND24,94,28,66,44,74,20
Q8NEK5,43,1,42,36,6,37
Q8NGR6,21,0,21,15,6,15
Q8NH06,28,0,28,23,5,23
Q8TDR4,16,0,16,5,11,5
Q92823,105,6,99,60,45,60
Q92932,104,12,92,57,51,53
Q96BZ9,19,1,18,11,7,12
Q96EU6,13,1,12,5,9,4
Q96GS6,25,0,25,14,11,14
Q96IW2,24,1,23,13,12,12
Q96LD4,50,6,44,31,23,27
Q96RD0,29,0,29,28,1,28
Q99218,9,0,9,9,0,9
Q99622,7,1,6,5,1,6
Q9BW27,61,7,54,34,26,35
Q9H1E1,12,0,12,6,6,6
Q9H6Q4,32,1,31,21,10,22
Q9HAP6,13,1,12,6,6,7
Q9NP84,9,0,9,7,2,7
Q9NR19,45,7,38,29,23,22
Q9NS26,10,3,7,4,9,1
Q9NXF1,81,2,79,54,29,52
Q9P0S3,9,0,9,8,1,8
Q9P212,241,10,231,132,115,126
Q9UIH9,45,0,45,23,22,23
Q9UK22,15,0,15,9,6,9
Q9Y5U4,17,0,17,12,5,12
Q9Y663,27,1,26,14,12,15
A0A087X1C1,9,0,9,5,4,5
A4D0S4,130,2,128,84,48,82
A4D161,26,4,22,15,15,11
A6NE52,124,0,124,81,43,81
H3BU10,22,0,22,16,6,16
O14646,242,44,198,106,168,74
O15143,46,11,35,32,19,27
O15540,6,0,6,3,3,3
O15544,15,0,15,11,4,11
O60256,35,6,29,19,20,15
O75439,33,1,32,24,10,23
O75608,17,2,15,8,11,6
O94992,37,13,24,21,11,26
O95231,29,0,29,16,13,16
P04439,28,6,22,18,16,12
P05937,8,1,7,7,2,6
P0DUX1,17,0,17,7,10,7
P16442,14,0,14,9,5,9
P26651,88,34,54,43,49,39
P43007,39,4,35,24,17,22
P43080,11,0,11,8,3,8
P47881,22,0,22,18,4,18
P51817,17,0,17,11,6,11
P52435,4,0,4,3,1,3
P54707,70,2,68,46,26,44
P55081,42,18,24,21,31,11
P57721,36,5,31,21,20,16
Q01581,45,7,38,29,17,28
Q03052,22,0,22,9,13,9
Q12805,37,2,35,26,13,24
Q12866,96,7,89,66,27,69
Q13084,8,1,7,6,3,5
Q13349,106,2,104,70,38,68
Q13416,85,26,59,49,42,43
Q14093,34,4,30,18,18,16
Q149M9,118,2,116,78,40,78
Q15052,102,31,71,58,45,57
Q15583,58,11,47,30,37,21
Q16798,27,3,24,13,17,10
Q3KP66,79,9,70,44,42,37
Q5DJT8,15,0,15,13,2,13
Q5H9L2,16,4,12,9,11,5
Q5JUR7,15,0,15,14,1,14
Q5K4L6,38,5,33,30,13,25
Q5QGZ9,21,0,21,20,1,20
Q5VT25,176,32,144,124,62,114
Q5VTE0,22,0,22,15,7,15
Q5VVS0,7,0,7,7,0,7
Q674R7,82,0,82,75,7,75
Q6NUN7,104,6,98,81,25,79
Q6PI25,6,0,6,6,0,6
Q6UY11,14,0,14,13,1,13
Q6UY18,44,0,44,40,4,40
Q6ZMU5,32,6,26,25,9,23
Q6ZUV0,17,0,17,17,0,17
Q76N89,186,12,174,152,40,146
Q7RTR8,29,0,29,25,4,25
Q7Z6Z7,554,118,436,409,245,309
Q7Z7G1,38,3,35,32,7,31
Q86XR2,48,1,47,41,8,40
Q86Z02,160,14,146,130,40,120
Q8N543,46,2,44,41,5,41
Q8N7Q3,58,0,58,42,16,42
Q8TDR0,67,9,58,52,24,43
Q8TF45,74,2,72,60,16,58
Q8WWG1,10,0,10,10,0,10
Q8WZ75,130,13,117,100,37,93
Q92997,130,37,93,89,72,58
Q969K3,41,6,35,32,13,28
Q969M3,21,1,20,19,3,18
Q96BW9,40,0,40,37,3,37
Q96D98,11,0,11,11,0,11
Q96ER9,32,2,30,26,8,24
Q96JC4,42,0,42,28,14,28
Q96JG9,410,22,388,336,84,326
Q96N38,37,0,37,26,11,26
Q96P26,66,3,63,57,12,54
Q9BSW2,50,4,46,43,11,39
Q9BWP8,17,0,17,13,4,13
Q9BXB7,36,1,35,32,5,31
Q9BYR8,5,0,5,5,0,5
Q9BZG8,32,4,28,25,9,23
Q9H1J1,34,9,25,25,16,18
Q9H665,31,1,30,26,4,27
Q9H7B4,24,1,23,18,7,17
Q9H8L6,61,0,61,58,3,58
Q9H9A6,60,8,52,48,20,40
Q9HA47,17,4,13,11,10,7
Q9HAH1,46,1,45,43,2,44
Q9HCM1,225,16,209,190,49,176
Q9NVM9,64,5,59,54,15,49
Q9NX40,38,11,27,26,23,15
Q9NXL2,69,0,69,65,4,65
Q9P1Z0,101,6,95,74,31,70
Q9UBE0,23,3,20,19,7,16
Q9UI40,59,3,56,51,9,50
Q9UKF5,57,0,57,51,6,51
Q9UKX3,120,10,110,77,51,69
Q9ULY5,19,0,19,17,2,17
Q9Y5L2,7,1,6,6,0,7
A0A0A6YYK7,12,0,12,12,0,12
A0A1W2PPK0,36,0,36,34,2,34
A6NDZ8,12,0,12,10,2,10
A6NG13,28,0,28,26,2,26
E9PB15,7,0,7,6,1,6
O00716,52,7,45,39,14,38
O14924,200,34,166,150,60,140
O15195,64,2,62,52,14,50
O60508,59,14,45,42,19,40
O60645,45,2,43,39,8,37
O75112,87,8,79,65,30,57
O75771,22,0,22,18,4,18
O75800,27,0,27,23,4,23
O75911,13,0,13,13,0,13
P01893,22,1,21,15,6,16
P06315,9,1,8,8,2,7
P07686,40,1,39,35,6,34
P12882,128,38,90,82,82,46
P13164,10,1,9,8,3,7
P13796,46,16,30,27,21,25
P14735,54,3,51,48,9,45
P15621,57,3,54,53,7,50
P16035,13,0,13,11,2,11
P17900,18,0,18,17,1,17
P25103,29,1,28,27,3,26
P26583,29,12,17,17,12,17
P31415,19,4,15,13,6,13
P33240,46,14,32,30,12,34
P35326,1,0,1,0,1,0
P49641,84,1,83,80,5,79
P51571,16,0,16,14,2,14
P53004,33,8,25,25,8,25
P53816,11,1,10,10,2,9
P60369,37,0,37,36,1,36
P62253,5,0,5,4,1,4
Q06330,43,4,39,35,12,31
Q13017,119,20,99,89,36,83
Q13563,100,20,80,71,49,51
Q13571,28,2,26,25,5,23
Q13671,88,18,70,64,30,58
Q14151,115,37,78,71,45,70
Q15326,48,10,38,36,20,28
Q5HYI8,20,3,17,12,5,15
Q5T200,300,109,191,178,207,93
Q5T700,15,0,15,15,0,15
Q5TZJ5,157,0,157,142,15,142
Q68D51,89,7,82,79,13,76
Q6A162,40,0,40,36,4,36
Q6UXN8,33,0,33,31,2,31
Q6ZU45,46,0,46,43,3,43
Q7Z4G1,5,0,5,5,0,5
Q86V24,26,0,26,23,3,23
Q86YS3,50,0,50,45,5,45
Q86YW5,28,0,28,26,2,26
Q8IWL1,11,0,11,9,2,9
Q8IWZ5,68,5,63,59,12,56
Q8IX30,59,3,56,52,6,53
Q8IZD9,188,6,182,166,22,166
Q8N687,11,0,11,10,1,10
Q8N6M5,18,1,17,16,1,17
Q8N8J0,23,0,23,22,1,22
Q8N8S7,69,25,44,42,50,19
Q8NEB5,15,0,15,13,2,13
Q8NI22,8,1,7,7,0,8
Q8TC71,72,11,61,50,31,41
Q8TEY5,39,5,34,33,7,32
Q8WTR7,78,1,77,66,13,65
Q8WU17,52,4,48,47,7,45
Q8WVZ9,69,4,65,57,14,55
Q92833,130,20,110,96,40,90
Q96GQ7,49,14,35,31,26,23
Q96GU1,11,4,7,7,6,5
Q96NU7,19,0,19,18,1,18
Q96Q35,28,0,28,21,7,21
Q96S16,14,1,13,12,3,11
Q9BR46,20,0,20,19,1,19
Q9BSF0,4,1,3,3,2,2
Q9BTE7,20,3,17,15,8,12
Q9BZX4,9,0,9,9,0,9
Q9H0N5,8,0,8,8,0,8
Q9H1Z8,4,0,4,4,0,4
Q9H269,51,1,50,47,3,48
Q9H341,21,0,21,20,1,20
Q9H9D4,64,7,57,46,25,39
Q9HAW7,34,1,33,33,2,32
Q9NPJ4,16,0,16,16,0,16
Q9NWU5,10,0,10,10,0,10
Q9NX76,13,0,13,13,0,13
Q9P286,104,9,95,88,25,79
Q9UBT7,57,3,54,44,16,41
Q9UHV8,7,0,7,7,0,7
Q9UJQ1,20,0,20,19,1,19
Q9UK05,45,1,44,39,5,40
Q9UKB1,52,2,50,49,5,47
Q9ULQ0,62,5,57,49,16,46
Q9ULT8,310,48,262,241,107,203
Q9Y2T7,20,5,15,13,8,12
Q9Y3A0,13,1,12,11,3,10
Q9Y508,16,3,13,13,6,10
A0A0B4J238,7,0,7,6,1,6
A0A1B0GUJ8,8,0,8,5,3,5
A0A1W2PNU3,45,0,45,36,9,36
A6ND91,21,3,18,18,4,17
A8MWX3,41,0,41,35,6,35
D6RA61,39,0,39,38,1,38
O14764,37,1,36,33,3,34
O14832,21,3,18,16,6,15
O15015,176,16,160,148,38,138
O15405,64,1,63,59,6,58
O43166,375,118,257,239,190,185
O43822,31,4,27,24,9,22
O75127,39,1,38,33,7,32
O75390,34,3,31,30,7,27
O75964,6,2,4,3,5,1
O94778,11,0,11,9,2,9
O94885,196,56,140,130,86,110
P00558,38,17,21,20,15,23
P03923,9,0,9,9,0,9
P0DW85,6,0,6,6,0,6
P13533,132,36,96,84,78,54
P16050,31,2,29,28,5,26
P17655,44,6,38,37,11,33
P23368,24,0,24,23,1,23
P26641,32,7,25,24,11,21
P32121,25,1,24,22,4,21
P32519,76,14,62,57,27,49
P52179,172,19,153,131,56,116
P53673,14,1,13,13,2,12
P61221,38,9,29,27,20,18
P62333,21,5,16,16,4,17
P62879,31,4,27,25,10,21
P63267,36,12,24,23,25,11
P68032,34,11,23,22,23,11
Q02878,23,9,14,14,14,9
Q14978,196,81,115,107,118,78
Q15125,8,0,8,6,2,6
Q15858,172,7,165,147,30,142
Q49A17,32,0,32,27,5,27
Q5BJF2,10,1,9,9,0,10
Q5JV73,205,6,199,162,43,162
Q5QGS0,192,4,188,172,18,174
Q5VT06,484,85,399,338,171,313
Q5VWJ9,40,11,29,28,17,23
Q5VZ72,11,0,11,11,0,11
Q5XUX0,27,2,25,22,5,22
Q6ICH7,23,0,23,20,3,20
Q6NT55,29,0,29,25,4,25
Q6P461,37,0,37,37,0,37
Q6UWU4,15,0,15,13,2,13
Q6UXF7,29,0,29,25,4,25
Q6ZQN5,28,0,28,24,4,24
Q6ZS72,29,0,29,29,0,29
Q7Z2Y8,187,0,187,172,15,172
Q7Z7M0,222,2,220,201,21,201
Q86X19,12,0,12,12,0,12
Q8IVY1,4,0,4,4,0,4
Q8IXQ5,34,2,32,28,4,30
Q8IY21,128,6,122,112,16,112
Q8IYL9,22,1,21,20,3,19
Q8N3C0,143,15,128,116,30,113
Q8N5U1,14,0,14,12,2,12
Q8NGC6,21,0,21,21,0,21
Q8NH87,34,1,33,32,1,33
Q8TCQ1,25,0,25,22,3,22
Q8WUW1,5,0,5,5,0,5
Q8WXI2,115,10,105,93,26,89
Q92771,66,2,64,60,8,58
Q969W8,36,0,36,36,0,36
Q96A59,21,1,20,19,3,18
Q96CB9,29,2,27,26,5,24
Q96D31,38,6,32,28,16,22
Q96HE7,35,5,30,29,3,32
Q96L50,36,2,34,31,5,31
Q96LR4,13,0,13,12,1,12
Q96NG5,39,0,39,35,4,35
Q96NT1,7,2,5,4,3,4
Q96PS6,11,0,11,10,1,10
Q99666,219,54,165,130,141,78
Q99678,21,0,21,21,0,21
Q9BRJ7,12,1,11,10,1,11
Q9BZ81,19,0,19,18,1,18
Q9BZY9,36,1,35,32,5,31
Q9GZN4,23,0,23,23,0,23
Q9GZY0,63,2,61,55,8,55
Q9H0H3,52,5,47,46,11,41
Q9H2U1,68,7,61,54,19,49
Q9HAU6,14,0,14,10,4,10
Q9HB65,36,0,36,29,7,29
Q9NQA3,37,1,36,33,3,34
Q9NRH3,40,5,35,33,12,28
Q9NYQ3,19,0,19,19,0,19
Q9P227,200,46,154,138,96,104
Q9P2W7,13,0,13,13,0,13
Q9UFW8,15,4,11,11,6,9
Q9UJT0,42,0,42,39,3,39
Q9Y303,21,0,21,20,1,20
Q9Y592,37,1,36,32,6,31
Q9Y5E3,66,1,65,63,4,62
Q9Y6W6,45,1,44,44,2,43
A0A0B4J249,10,0,10,9,1,9
A0A0B4J266,12,0,12,12,0,12
A0A2R8Y4Y8,11,0,11,10,1,10
A0A494C071,189,0,189,171,18,171
A0A6I8PU40,2,0,2,2,0,2
A6NCS6,10,0,10,9,1,9
A6NEV1,23,0,23,20,3,20
A6NLC5,30,0,30,24,6,24
A8K4G0,14,0,14,13,1,13
A8MVX0,76,0,76,69,7,69
B2RXH2,32,1,31,28,3,29
O14713,39,10,29,25,20,19
O14717,25,0,25,23,2,23
O14772,54,1,53,50,5,49
O15255,26,1,25,23,4,22
O15455,78,2,76,71,5,73
O43292,37,2,35,31,8,29
O43745,12,2,10,10,2,10
O75204,16,1,15,14,3,13
O75912,85,3,82,73,13,72
O75937,13,4,9,8,7,6
P00488,43,0,43,36,7,36
P01705,19,0,19,14,5,14
P07306,23,1,22,18,6,17
P17509,24,4,20,17,11,13
P22061,12,1,11,10,3,9
P22234,41,11,30,29,13,28
P23946,16,1,15,14,1,15
P33241,48,16,32,32,14,34
P34947,31,2,29,27,2,29
P40967,60,0,60,53,7,53
P49757,74,19,55,53,24,50
P49810,33,7,26,25,11,22
P53602,33,4,29,27,4,29
P53992,100,10,90,80,20,80
P56748,18,4,14,14,6,12
P57730,3,0,3,1,2,1
P62258,24,10,14,12,20,4
Q01459,25,0,25,21,4,21
Q02413,108,11,97,88,25,83
Q0VF96,136,26,110,95,47,89
Q13347,28,4,24,22,6,22
Q14050,21,0,21,19,2,19
Q15025,55,14,41,40,25,30
Q15436,56,3,53,49,8,48
Q15699,40,6,34,32,12,28
Q16538,55,0,55,53,2,53
Q494R0,11,0,11,10,1,10
Q567U6,49,9,40,38,14,35
Q58FF7,46,6,40,27,21,25
Q5SRE7,26,2,24,22,4,22
Q5T5A8,16,0,16,14,2,14
Q5T870,3,0,3,3,0,3
Q6PCB0,34,0,34,29,5,29
Q6QHF9,30,0,30,30,0,30
Q6S5H5,43,1,42,33,11,32
Q6ZNX1,23,0,23,18,5,18
Q6ZP80,16,0,16,15,1,15
Q6ZUT9,97,9,88,84,22,75
Q701N4,34,0,34,31,3,31
Q7L7X3,91,16,75,69,34,57
Q8IZD6,53,0,53,52,1,52
Q8N1G2,87,18,69,65,36,51
Q8N264,93,16,77,70,29,64
Q8N9B5,100,21,79,74,39,61
Q8NAN2,65,3,62,58,10,55
Q8NCU7,25,0,25,22,3,22
Q8NFM7,69,0,69,61,8,61
Q8NGN4,25,0,25,23,2,23
Q8NHP7,35,0,35,33,2,33
Q8TB52,77,5,72,70,10,67
Q8WU67,35,0,35,31,4,31
Q969P5,26,1,25,22,3,23
Q96A00,18,7,11,9,16,2
Q96H96,21,0,21,21,0,21
Q96KN8,21,0,21,17,4,17
Q96LU5,14,0,14,14,0,14
Q96MC2,47,0,47,39,8,39
Q96MV8,20,0,20,16,4,16
Q96QD9,23,6,17,15,14,9
Q96SY0,33,3,30,28,8,25
