,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9BPZ7,67,12,55,53,24,43
Q9BVG8,82,15,67,62,23,59
Q9BYE9,114,2,112,101,11,103
Q9H2W2,19,0,19,18,1,18
Q9H2W6,17,2,15,13,4,13
Q9H7H0,30,0,30,28,2,28
Q9H8S9,11,2,9,9,4,7
Q9HC52,47,12,35,32,25,22
Q9NRX6,1,0,1,1,0,1
Q9NTN3,21,0,21,19,2,19
Q9NUM3,24,0,24,24,0,24
Q9UHF0,13,0,13,11,2,11
Q9UIR0,36,0,36,32,4,32
Q9UKY0,5,0,5,5,0,5
Q9UQ52,99,2,97,89,8,91
Q9Y259,31,3,28,28,6,25
Q9Y2P7,74,2,72,63,11,63
Q9Y2Y8,14,1,13,11,2,12
Q9Y6Q1,32,0,32,31,1,31
A0A075B6S2,16,0,16,13,3,13
A0A1W2PPG7,1,0,1,1,0,1
A0PJX0,14,0,14,14,0,14
A6NFR6,50,1,49,40,11,39
A6NH13,16,0,16,13,3,13
A6NIV6,34,0,34,28,6,28
A6NKD2,16,0,16,15,1,15
A8MU46,40,0,40,32,8,32
B2RC85,76,5,71,63,18,58
O14668,21,6,15,15,12,9
O15265,166,27,139,121,58,108
O43252,19,3,16,14,8,11
O43678,4,0,4,3,1,3
O75414,10,0,10,10,0,10
O75626,87,11,76,70,26,61
O76041,92,8,84,74,24,68
O94919,41,4,37,36,7,34
P01266,273,5,268,240,38,235
P03950,9,1,8,6,4,5
P04234,9,1,8,7,3,6
P05305,19,2,17,17,4,15
P07438,4,0,4,3,1,3
P08708,9,4,5,5,8,1
P14209,14,1,13,12,3,11
P15529,29,0,29,29,0,29
P23219,30,0,30,25,5,25
P25685,26,8,18,18,14,12
P28482,21,6,15,12,5,16
P31930,35,4,31,23,12,23
P35613,39,8,31,29,16,23
P41225,42,3,39,32,13,29
P51649,37,7,30,27,15,22
P57077,6,0,6,4,2,4
P61550,54,0,54,49,5,49
P61916,18,3,15,14,5,13
P62324,20,2,18,17,5,15
Q0D2K0,35,0,35,35,0,35
Q13093,27,0,27,27,0,27
Q13642,13,1,12,12,2,11
Q13702,28,0,28,22,6,22
Q14457,31,7,24,24,10,21
Q14590,75,1,74,67,7,68
Q14676,298,100,198,178,148,150
Q16527,11,2,9,9,4,7
Q3SY56,35,6,29,28,13,22
Q52M75,6,0,6,5,1,5
Q53H80,28,8,20,19,15,13
Q5GAN6,14,0,14,14,0,14
Q6IA69,55,2,53,51,4,51
Q6UWI4,30,0,30,28,2,28
Q6UX27,31,0,31,24,7,24
Q6UXL0,21,0,21,19,2,19
Q6ZSG2,39,0,39,37,2,37
Q7Z2V1,37,0,37,33,4,33
Q7Z5L4,21,4,17,16,9,12
Q86T82,133,18,115,103,48,85
Q86W42,27,0,27,26,1,26
Q86WC6,8,0,8,8,0,8
Q8N413,17,0,17,16,1,16
Q8N4N8,48,3,45,42,7,41
Q8N7C4,23,0,23,21,2,21
Q8NE71,51,17,34,34,28,23
Q8NGI7,28,0,28,27,1,27
Q8NGK9,27,0,27,26,1,26
Q8TF09,4,0,4,4,0,4
Q92600,19,1,18,16,2,17
Q96C03,28,1,27,26,3,25
Q96JL9,57,3,54,48,10,47
Q96LB9,19,0,19,18,1,18
Q96M29,27,0,27,23,4,23
Q96NK8,25,0,25,24,1,24
Q96PC5,130,0,130,104,26,104
Q96S59,80,12,68,62,26,54
Q99062,71,3,68,57,15,56
Q9BSE2,29,2,27,26,5,24
Q9BUA3,46,14,32,30,24,22
Q9C0D6,168,31,137,124,63,105
Q9C0I9,37,1,36,32,6,31
Q9H1H9,209,32,177,160,69,140
Q9HC21,22,1,21,20,3,19
Q9NQ89,46,3,43,39,6,40
Q9NRJ7,64,0,64,60,4,60
Q9NTX9,49,1,48,38,12,37
Q9NWS8,33,1,32,29,5,28
Q9NWT1,38,6,32,30,12,26
Q9NYW0,25,0,25,24,1,24
Q9NZP0,24,0,24,23,1,23
Q9NZW5,36,6,30,27,15,21
Q9P109,34,0,34,31,3,31
Q9P260,125,27,98,93,43,82
Q9UJ04,23,1,22,19,5,18
Q9UKG4,49,0,49,44,5,44
Q9ULI0,173,34,139,127,58,115
Q9ULJ8,131,21,110,98,50,81
Q9Y217,63,8,55,51,16,47
Q9Y257,19,0,19,17,2,17
Q9Y2K5,140,21,119,101,58,82
Q9Y462,54,4,50,46,12,42
Q9Y614,28,2,26,24,6,22
A0A0B4J277,11,0,11,10,1,10
A0A0J9YX94,29,0,29,25,4,25
A0A2R8YCY7,22,0,22,21,1,21
A8MV23,36,0,36,33,3,33
A8MYV0,12,0,12,10,2,10
B1ANY3,27,0,27,22,5,22
C9J069,82,12,70,61,31,51
C9JUS6,6,0,6,6,0,6
O00300,26,1,25,23,4,22
O14681,43,7,36,34,16,27
O14986,58,6,52,49,15,43
O15031,129,5,124,114,18,111
O43318,80,20,60,55,31,49
O43719,98,40,58,57,59,39
O60927,14,7,7,7,10,4
O75717,136,30,106,99,45,91
O94772,15,0,15,14,1,14
O94779,123,2,121,109,16,107
O95025,54,3,51,50,5,49
O95267,78,9,69,62,23,55
O95777,10,4,6,6,4,6
O95858,12,0,12,12,0,12
P01589,18,0,18,16,2,16
P05549,49,12,37,34,21,28
P09132,7,0,7,7,0,7
P0CG31,59,6,53,48,15,44
P0DV75,44,0,44,36,8,36
P20132,21,1,20,19,3,18
P22891,24,0,24,21,3,21
P23469,35,3,32,29,9,26
P29122,76,1,75,65,12,64
P29144,100,9,91,78,31,69
P32004,109,13,96,92,22,87
P35680,76,8,68,59,23,53
P36405,15,5,10,9,9,6
P36969,6,0,6,5,1,5
P48061,4,0,4,4,0,4
P49336,28,2,26,23,7,21
P50238,3,1,2,2,2,1
P51608,72,22,50,47,35,37
P53582,21,1,20,17,5,16
Q01432,63,10,53,48,23,40
Q02297,90,2,88,77,15,75
Q02880,161,47,114,102,82,79
Q03252,105,54,51,69,86,19
Q0D2J5,31,0,31,28,3,28
Q13296,5,0,5,5,0,5
Q13418,25,5,20,19,9,16
Q14CZ7,44,0,44,41,3,41
Q15937,58,4,54,49,11,47
Q16539,22,4,18,17,7,15
Q494R4,7,0,7,7,0,7
Q58FF6,37,0,37,28,9,28
Q5SRD1,5,0,5,5,0,5
Q5SZI1,26,1,25,22,3,23
Q5T3Y7,9,0,9,8,1,8
Q5TCH4,34,1,33,32,3,31
Q5VT99,27,0,27,25,2,25
Q66K64,61,8,53,48,17,44
Q6K0P9,50,1,49,46,5,45
Q6MZQ0,39,4,35,33,8,31
Q6NSJ2,50,7,43,37,20,30
Q6P575,14,0,14,14,0,14
Q6PG37,41,0,41,40,1,40
Q6ZMT9,72,1,71,65,8,64
Q86X53,39,6,33,31,12,27
Q8IW93,87,9,78,68,26,61
Q8N7Q2,15,0,15,14,1,14
Q8N7X2,31,0,31,27,4,27
Q8NBL1,27,1,26,24,2,25
Q8NCB2,32,1,31,30,1,31
Q8NEY4,34,3,31,30,5,29
Q8TDI7,87,4,83,77,10,77
Q8TF62,84,3,81,76,7,77
Q92733,48,14,34,31,31,17
Q96A28,33,0,33,32,1,32
Q96M15,14,0,14,12,2,12
Q96P65,21,1,20,20,2,19
Q96T52,12,0,12,11,1,11
Q9BQE4,13,1,12,11,3,10
Q9BQW3,52,0,52,47,5,47
Q9BT73,10,1,9,9,2,8
Q9BX79,53,3,50,45,9,44
Q9BXT6,97,3,94,86,12,85
Q9H161,47,5,42,39,9,38
Q9H1R2,20,0,20,19,1,19
Q9H347,53,0,53,45,8,45
Q9H7B7,4,0,4,4,0,4
Q9H9Q4,32,7,25,24,7,25
Q9HAY2,11,1,10,10,2,9
Q9NPF4,15,0,15,13,2,13
Q9NQX6,28,0,28,25,3,25
Q9NXH9,53,8,45,40,21,32
Q9UBY9,23,0,23,21,2,21
Q9UJ37,29,0,29,27,2,27
Q9UNA0,74,3,71,62,13,61
Q9UQN3,24,9,15,15,18,6
Q9Y6H6,8,1,7,5,2,6
Q9Y6N9,40,6,34,32,14,26
W6CW81,11,0,11,6,5,6
A0A096LPK9,15,0,15,14,1,14
A0A0A6YYK1,10,0,10,10,0,10
A0A1B0GUU1,41,0,41,36,5,36
A1L0T0,28,0,28,26,2,26
A6H8Z2,42,0,42,37,5,37
A6NDR6,26,0,26,25,1,25
A6NFN3,12,1,11,11,2,10
O00505,37,8,29,28,11,26
O14904,23,0,23,20,3,20
O15553,72,6,66,61,17,55
O43300,42,0,42,40,2,40
O60516,4,1,3,3,2,2
O75348,5,1,4,3,3,2
O75530,41,5,36,34,12,29
P07357,51,5,46,40,14,37
P09237,17,0,17,17,0,17
P0DMW2,3,0,3,2,1,2
P10721,89,11,78,73,19,70
P12273,4,0,4,4,0,4
P13804,33,10,23,20,19,14
P18583,440,103,337,321,152,288
P18859,9,2,7,6,5,4
P20336,18,2,16,15,5,13
P26374,63,4,59,53,12,51
P35498,159,11,148,131,35,124
P43243,133,55,78,75,107,26
P43364,46,10,36,33,23,23
P50458,33,0,33,30,3,30
P55083,20,0,20,17,3,17
P55789,12,3,9,8,5,7
P56182,28,8,20,18,12,16
P59551,23,0,23,23,0,23
P59817,62,0,62,55,7,55
P67870,9,3,6,6,6,3
P78527,399,73,326,313,87,312
Q09472,226,33,193,165,76,150
Q13011,36,10,26,24,22,14
Q14028,84,2,82,73,13,71
Q15642,70,18,52,50,26,44
Q52WX2,18,0,18,15,3,15
Q5EBM4,9,0,9,8,1,8
Q5T9Z0,16,0,16,16,0,16
Q6BCY4,11,1,10,10,0,11
Q6BDI9,16,0,16,13,3,13
Q6P531,43,0,43,38,5,38
Q6UVJ0,59,10,49,47,10,49
Q6UWM5,13,0,13,13,0,13
Q6UWR7,29,1,28,24,4,25
Q6ZN54,30,1,29,28,3,27
Q6ZQW0,26,0,26,24,2,24
Q86WA6,12,0,12,12,0,12
Q86XT2,15,1,14,14,2,13
Q8IUR6,65,2,63,52,13,52
Q8IXH8,59,0,59,57,2,57
Q8IXQ4,39,5,34,33,9,30
Q8IYM9,46,5,41,37,12,34
Q8N0V4,54,0,54,51,3,51
Q8N6K7,27,1,26,24,4,23
Q8NEG7,41,2,39,34,7,34
Q8NGG4,31,0,31,29,2,29
Q8NGK2,17,0,17,17,0,17
Q8NH50,23,0,23,23,0,23
Q8TED4,36,0,36,36,0,36
Q8WXI7,2689,45,2644,2467,257,2432
Q92922,77,17,60,54,40,37
Q96A05,9,0,9,7,2,7
Q96AE7,78,3,75,72,7,71
Q96C55,23,3,20,19,1,22
Q96CN7,19,1,18,18,0,19
Q96PC3,7,1,6,6,2,5
Q96PV6,86,10,76,69,25,61
Q96QT6,115,20,95,89,44,71
Q99942,10,2,8,8,4,6
Q9BWX1,34,0,34,32,2,32
Q9BYQ0,16,0,16,16,0,16
Q9BYQ5,28,0,28,28,0,28
Q9C004,34,5,29,28,9,25
Q9H0C3,34,0,34,32,2,32
Q9H0V1,50,0,50,45,5,45
Q9H1D0,37,0,37,33,4,33
Q9HBL0,357,128,229,221,242,115
Q9HBM0,74,9,65,64,7,67
Q9NQX4,120,7,113,98,25,95
Q9NQZ2,40,10,30,27,23,17
Q9NR11,61,2,59,52,9,52
Q9NR20,37,2,35,32,5,32
Q9NVR5,86,8,78,68,26,60
Q9NXZ2,44,1,43,41,2,42
Q9NYQ8,369,9,360,324,42,327
Q9UBD0,35,0,35,33,2,33
Q9UI25,5,0,5,5,0,5
Q9ULV4,35,5,30,28,12,23
Q9UNT1,15,0,15,14,1,14
Q9Y2G1,122,1,121,102,21,101
Q9Y2L8,72,3,69,60,13,59
Q9Y519,42,6,36,34,14,28
Q9Y5Q5,94,1,93,88,7,87
Q9Y6S9,47,1,46,40,6,41
Q9Y6Y0,66,15,51,48,29,37
A4QMS7,10,0,10,9,1,9
A6NJT0,45,4,41,35,14,31
B4DYI2,137,0,137,122,15,122
H0Y7S4,23,0,23,22,1,22
O00399,4,0,4,4,0,4
O14498,34,0,34,33,1,33
O14653,12,0,12,11,1,11
O14718,25,0,25,25,0,25
O14931,15,0,15,15,0,15
O43286,20,0,20,18,2,18
O60939,15,1,14,13,3,12
O75355,45,0,45,43,2,43
O95177,15,0,15,12,3,12
O95218,98,25,73,54,57,41
P07741,14,5,9,9,10,4
P07948,39,11,28,26,20,19
P08235,164,16,148,139,41,123
P09769,39,8,31,29,10,29
P0DPK2,4,0,4,2,2,2
P0DTE4,31,0,31,31,0,31
P13686,20,0,20,19,1,19
P20929,425,0,425,402,23,402
P21953,22,2,20,19,5,17
P33991,89,23,66,59,35,54
P35638,23,6,17,16,5,18
P35908,95,17,78,64,46,49
P47755,13,2,11,11,4,9
P61018,17,2,15,12,7,10
P61927,4,1,3,3,0,4
P78414,35,0,35,30,5,30
Q02221,5,0,5,4,1,4
Q03701,90,20,70,65,29,61
Q0P5P2,4,0,4,3,1,3
Q12950,34,0,34,26,8,26
Q13470,71,21,50,48,38,33
Q13472,65,8,57,54,11,54
Q14247,74,34,40,39,39,35
Q15198,28,1,27,24,5,23
Q15652,346,56,290,264,100,246
Q15678,125,28,97,87,44,81
Q15777,14,0,14,13,1,13
Q16663,12,0,12,11,1,11
Q29983,28,1,27,24,5,23
Q3LI70,2,0,2,2,0,2
Q3ZCQ8,22,3,19,15,4,18
Q3ZCT8,40,0,40,37,3,37
Q5VT66,21,1,20,19,3,18
Q5W188,6,0,6,6,0,6
Q6IBS0,20,1,19,17,4,16
Q6P1Q9,23,2,21,20,5,18
Q6P1X5,112,9,103,97,18,94
Q6P9G0,12,0,12,11,1,11
Q6PIW4,66,4,62,56,8,58
Q6Y1H2,19,1,18,18,0,19
Q7Z6A9,24,0,24,23,1,23
Q86SJ6,82,3,79,67,12,70
Q86UE3,41,1,40,39,1,40
Q8IU54,11,0,11,9,2,9
Q8IUH4,39,1,38,37,1,38
Q8IYK8,33,6,27,24,15,18
Q8IZP1,35,0,35,31,4,31
Q8N6Q8,54,3,51,47,6,48
Q8NE65,19,0,19,17,2,17
Q8NER1,65,8,57,55,10,55
Q8NH37,19,0,19,18,1,18
Q8NH89,24,0,24,21,3,21
Q8TAC9,15,0,15,15,0,15
Q8WUU5,29,4,25,22,7,22
Q8WXG8,3,0,3,3,0,3
Q92686,3,1,2,2,2,1
Q92959,68,0,68,66,2,66
Q96DN2,89,2,87,81,8,81
Q96E35,8,0,8,8,0,8
Q96F25,23,3,20,19,3,20
Q96GY3,32,8,24,22,18,14
Q96IT1,54,7,47,37,24,30
Q96JB1,291,5,286,256,36,255
Q96JP2,119,0,119,105,14,105
Q96K62,35,0,35,33,2,33
Q96R27,30,0,30,27,3,27
Q99489,22,0,22,22,0,22
Q9BUT9,12,5,7,7,10,2
Q9C005,6,1,5,5,2,4
Q9H8H3,15,2,13,12,3,12
Q9HBA0,60,4,56,50,14,46
Q9HBG7,76,3,73,69,8,68
Q9HC23,6,0,6,6,0,6
Q9NZ08,82,2,80,72,8,74
Q9NZC3,20,0,20,20,0,20
Q9UEW8,39,8,31,30,15,24
Q9UHB4,42,0,42,36,6,36
Q9UK33,20,5,15,11,14,6
Q9ULP0,28,4,24,20,10,18
Q9UNK0,14,3,11,10,5,9
Q9UPU5,305,51,254,225,111,194
Q9Y256,22,0,22,20,2,20
Q9Y2T2,36,2,34,33,5,31
Q9Y5U8,5,0,5,3,2,3
Q9Y675,5,2,3,3,4,1
Q9Y6I3,61,13,48,47,25,36
A0A087WUL8,368,0,368,328,40,328
A0A0B4J1V2,15,0,15,13,2,13
A0A0U1RQF7,7,0,7,7,0,7
A0A2R8YCJ5,7,0,7,6,1,6
A1L162,10,0,10,7,3,7
A6NDL7,17,0,17,16,1,16
A6NKP2,20,0,20,17,3,17
A6NL05,15,0,15,13,2,13
A8MSI8,2,0,2,2,0,2
O00204,37,5,32,30,12,25
O00410,63,8,55,53,10,53
O14983,60,10,50,45,23,37
O15460,29,2,27,26,5,24
O15481,34,3,31,29,8,26
O15482,45,4,41,36,11,34
O15524,17,0,17,15,2,15
O43541,47,4,43,38,13,34
O43614,31,0,31,31,0,31
O60883,42,3,39,36,7,35
O60884,33,9,24,23,19,14
O75342,33,1,32,30,2,31
O76027,24,0,24,21,3,21
O94915,356,49,307,286,85,271
P0CJ92,46,3,43,35,14,32
P23786,58,6,52,50,12,46
P24903,36,0,36,35,1,35
P29218,19,2,17,15,6,13
P30086,22,10,12,12,6,16
P46531,200,11,189,178,31,169
P56539,9,0,9,9,0,9
P57723,39,2,37,28,13,26
P58107,351,69,282,259,115,236
P59861,5,0,5,3,2,3
Q02040,68,12,56,53,19,49
Q02790,44,18,26,25,23,21
Q08477,28,0,28,26,2,26
Q0VGL1,8,0,8,7,1,7
Q13325,33,7,26,25,15,18
Q13443,61,10,51,49,10,51
Q14994,14,1,13,13,2,12
Q15399,83,0,83,78,5,78
Q2VIQ3,105,15,90,70,32,73
Q3ZCQ3,14,0,14,12,2,12
Q4UJ75,55,1,54,45,11,44
Q53GS9,42,8,34,33,15,27
Q53H76,35,0,35,34,1,34
Q5BKX5,25,2,23,19,8,17
Q5JSQ8,5,0,5,5,0,5
Q5S007,241,39,202,194,54,187
Q5TC82,118,16,102,88,42,76
Q5VY09,20,0,20,17,3,17
Q5W5X9,33,0,33,31,2,31
Q6GV28,23,0,23,22,1,22
Q6L8G8,34,0,34,31,3,31
Q6P2S7,132,0,132,123,9,123
Q6PJG6,75,9,66,60,12,63
Q6TCH4,24,0,24,24,0,24
Q6TFL3,95,0,95,86,9,86
Q6UWF9,18,0,18,16,2,16
Q6UWT4,5,0,5,5,0,5
Q6ZU69,131,0,131,122,9,122
Q7L590,89,21,68,64,44,45
Q8IWV2,79,0,79,70,9,70
Q8N4P6,49,2,47,41,6,43
Q8N7U7,36,0,36,29,7,29
Q8NG77,22,0,22,21,1,21
Q8NGS0,20,0,20,20,0,20
Q8NGS9,27,0,27,26,1,26
Q8TAF7,36,0,36,34,2,34
Q8TD84,201,2,199,178,25,176
Q8WVR3,61,12,49,46,27,34
Q8WXK3,17,0,17,17,0,17
Q8WZ71,14,0,14,13,1,13
Q92858,36,0,36,36,0,36
Q96FJ0,30,3,27,23,10,20
Q96JC9,39,4,35,29,12,27
Q96LZ2,22,0,22,19,3,19
Q96PI1,1,0,1,1,0,1
Q96PP8,36,4,32,29,5,31
Q96SN7,22,2,20,20,2,20
Q9BRQ5,29,2,27,25,4,25
Q9BYN0,12,2,10,10,2,10
Q9BYZ6,50,0,50,41,9,41
Q9H426,23,2,21,17,8,15
Q9H792,264,65,199,181,142,122
Q9HBE1,77,11,66,61,27,50
Q9NQ92,21,6,15,13,12,9
Q9NS39,65,9,56,51,19,46
Q9NYJ1,5,1,4,4,0,5
Q9NZT1,9,4,5,5,8,1
Q9UJD0,42,9,33,30,21,21
Q9UKI9,66,3,63,55,12,54
Q9UQ13,57,4,53,49,6,51
Q9UQB3,184,37,147,135,80,104
Q9Y250,79,17,62,58,22,57
Q9Y385,35,4,31,25,14,21
Q9Y3E2,15,4,11,11,8,7
Q9Y6R4,153,22,131,117,46,107
Q9Y6X3,42,1,41,40,1,41
A0A2R8Y619,11,0,11,9,2,9
A0PJZ3,20,1,19,16,3,17
A5PLL1,59,4,55,48,15,44
A6NHL2,30,3,27,23,6,24
A6NKL6,87,1,86,74,12,75
A8MT65,46,0,46,43,3,43
A8MV57,11,0,11,11,0,11
A8MW92,114,12,102,90,36,78
C9JDP6,15,0,15,15,0,15
O00409,72,9,63,60,19,53
O00478,43,0,43,38,5,38
O43272,31,0,31,29,2,29
O60542,8,0,8,7,1,7
O60729,38,1,37,28,11,27
O60885,139,34,105,91,54,85
O75071,63,8,55,49,18,45
O75865,7,0,7,6,1,6
O94966,110,9,101,92,23,87
O95057,14,0,14,14,0,14
O95405,152,14,138,128,36,116
P04080,8,3,5,4,7,1
P05362,33,2,31,29,4,29
P08697,41,1,40,36,6,35
P09912,13,0,13,12,1,12
P0DJD8,44,0,44,42,2,42
P13727,16,0,16,16,0,16
P23743,50,3,47,39,8,42
P26927,33,1,32,27,7,26
P27469,2,0,2,1,1,1
P35663,90,10,80,71,25,65
P39023,22,5,17,15,8,14
P41252,85,14,71,70,19,66
P41271,13,0,13,13,0,13
P42345,191,30,161,152,53,138
P42574,29,5,24,21,7,22
P48788,11,3,8,7,7,4
P63010,65,8,57,54,9,56
P83916,21,8,13,11,12,9
Q01064,42,2,40,34,10,32
Q02928,33,1,32,32,2,31
Q06033,52,0,52,45,7,45
Q12983,35,7,28,26,16,19
Q13330,75,19,56,52,36,39
Q13449,29,1,28,28,0,29
Q14145,41,2,39,35,6,35
Q14653,41,12,29,26,7,34
Q15907,19,4,15,15,8,11
Q58FF3,21,0,21,18,3,18
Q5H9T9,76,0,76,64,12,64
Q5HYL7,21,0,21,20,1,20
Q5JXX7,10,0,10,8,2,8
Q5T124,32,0,32,32,0,32
Q5TAX3,152,16,136,124,38,114
Q68EN5,31,4,27,26,7,24
Q6IQ49,42,10,32,29,11,31
Q6P2P2,61,0,61,57,4,57
Q6P4F2,10,0,10,9,1,9
Q6PEY1,6,0,6,6,0,6
Q6PML9,47,0,47,44,3,44
Q6W4X9,323,3,320,307,15,308
Q6ZP29,30,0,30,29,1,29
Q7Z388,46,0,46,43,3,43
Q86UD5,36,0,36,33,3,33
Q86XU0,40,0,40,39,1,39
Q8IY34,43,0,43,39,4,39
Q8N8L6,10,0,10,9,1,9
Q8N9U9,11,0,11,11,0,11
Q8NA75,37,0,37,36,1,36
Q8NEM8,86,2,84,78,8,78
Q8NFI3,48,2,46,41,7,41
Q8NG50,23,0,23,22,1,22
Q8NGS6,30,0,30,30,0,30
Q8NHQ9,30,5,25,24,9,21
Q8WVP7,40,1,39,38,3,37
Q92186,29,0,29,25,4,25
Q92777,60,1,59,54,7,53
Q92859,161,13,148,134,32,129
Q93063,47,0,47,43,4,43
Q96DX4,49,5,44,43,9,40
Q96KD3,34,0,34,28,6,28
Q96QU6,39,3,36,29,7,32
Q96RD7,38,2,36,34,4,34
Q9BQK8,97,13,84,75,35,62
Q9BV38,43,4,39,38,9,34
Q9BZF2,97,9,88,75,19,78
Q9C098,47,6,41,34,9,38
Q9GZZ9,31,7,24,24,14,17
Q9H3K6,5,2,3,3,2,3
Q9NPC7,61,6,55,51,12,49
Q9NPY3,61,4,57,52,13,48
Q9NSA2,59,0,59,50,9,50
Q9NW97,28,9,19,16,15,13
Q9NYU1,95,5,90,85,11,84
Q9UBP8,3,0,3,2,1,2
Q9UD71,30,12,18,16,24,6
Q9UIV8,33,0,33,30,3,30
Q9ULM2,39,1,38,34,6,33
Q9ULZ3,10,2,8,7,3,7
Q9Y2G2,49,0,49,41,8,41
A0A096LNW5,10,0,10,10,0,10
A0A0U1RRK4,9,0,9,7,2,7
A8K0S8,28,0,28,27,1,27
A8MZG2,18,0,18,15,3,15
O14863,37,0,37,34,3,34
O15131,31,1,30,25,7,24
O15389,58,2,56,50,10,48
O75593,28,0,28,27,1,27
O75935,9,1,8,8,2,7
O75951,14,0,14,13,1,13
O95136,34,5,29,29,10,24
O95347,71,6,65,55,20,51
O95817,85,32,53,51,50,35
O95983,27,8,19,17,14,13
P00915,37,9,28,26,16,21
P02671,147,41,106,95,63,84
P04280,28,6,22,12,22,6
P0CG34,2,0,2,1,1,1
P0DM35,5,0,5,2,3,2
P10075,37,1,36,34,4,33
P17030,29,2,27,25,6,23
P19367,55,8,47,40,17,38
P28329,57,2,55,46,13,44
P48444,49,15,34,33,29,20
P51648,23,2,21,20,3,20
P51911,13,2,11,9,6,7
P51956,49,9,40,35,23,26
P53384,22,1,21,18,3,19
P86434,13,0,13,13,0,13
Q01105,23,6,17,16,9,14
Q02846,70,3,67,56,17,53
Q12967,102,4,98,90,14,88
Q13352,28,7,21,21,12,16
Q13368,38,2,36,31,9,29
Q13445,12,0,12,11,1,11
Q15306,25,0,25,24,1,24
Q16740,18,3,15,13,8,10
Q4KMZ8,12,0,12,11,1,11
Q5T230,33,12,21,21,22,11
Q5VUD6,24,0,24,22,2,22
Q5VXH5,34,0,34,34,0,34
Q6IFH4,27,0,27,26,1,26
Q6ZP82,120,0,120,103,17,103
Q6ZSM3,41,0,41,39,2,39
Q6ZWT7,38,0,38,37,1,37
Q7L1W4,63,8,55,46,17,46
Q7Z4W1,19,4,15,14,9,10
Q8IU85,44,6,38,36,14,30
Q8IV36,74,14,60,54,24,50
Q8IXW5,75,10,65,55,24,51
Q8IYE0,35,1,34,29,5,30
Q8N2C3,16,0,16,15,1,15
Q8N5Q1,100,4,96,84,18,82
Q8N688,3,1,2,2,2,1
Q8N7B1,26,0,26,23,3,23
Q8N8E1,12,1,11,11,2,10
Q8NCQ7,50,5,45,40,15,35
Q8NFZ5,24,4,20,18,10,14
Q8NH72,23,0,23,21,2,21
Q8NHA8,28,0,28,27,1,27
Q8TBZ2,63,1,62,58,6,57
Q8TD47,8,1,7,3,6,2
Q8WTQ1,3,0,3,3,0,3
Q92752,129,5,124,116,14,115
Q96A26,13,1,12,10,4,9
Q96JJ6,60,0,60,42,18,42
Q96MT3,111,19,92,82,36,75
Q96MW5,31,2,29,26,7,24
Q96PE5,12,2,10,8,4,8
Q96R06,153,39,114,105,83,70
Q99570,123,19,104,97,41,82
Q99680,37,1,36,35,3,34
Q99743,105,2,103,97,8,97
Q9BS86,27,0,27,24,3,24
Q9BWC9,27,2,25,24,3,24
Q9BX82,47,0,47,41,6,41
Q9BY14,19,1,18,18,0,19
Q9GZP4,14,1,13,11,4,10
Q9GZT8,36,3,33,31,8,28
Q9H0B6,72,28,44,43,55,17
Q9H741,13,0,13,13,0,13
Q9H944,13,0,13,11,2,11
Q9HBT8,57,6,51,47,14,43
Q9NR09,529,42,487,444,115,414
Q9NUX5,54,1,53,43,10,44
Q9UEF7,58,2,56,52,6,52
Q9UL41,25,1,24,20,4,21
Q9ULU4,206,61,145,138,125,81
Q9Y261,62,10,52,47,19,43
Q9Y324,7,1,6,6,2,5
Q9Y3B9,39,16,23,23,32,7
Q9Y5J6,4,0,4,4,0,4
Q9Y5P6,22,0,22,19,3,19
