,entry_count,positive_count,negative_count,correct_guess_count,positive_guess_count,negative_guess_count
Q9UKV5,5,5,0,5,5,0
Q92918,7,7,0,7,7,0
Q96PV6,24,1,23,9,14,10
Q9NR09,114,0,114,59,55,59
Q9NQ55,2,2,0,2,2,0
Q7L590,15,0,15,6,9,6
Q9UQ35,97,97,0,91,91,6
Q9H814,4,4,0,3,3,1
Q9BY89,29,29,0,27,27,2
Q9NVT9,2,2,0,1,1,1
P07948,3,0,3,0,3,0
Q8N6H7,12,12,0,7,7,5
Q9NUX5,14,0,14,10,4,10
Q02040,18,0,18,8,10,8
O14863,10,0,10,8,2,8
Q13472,16,0,16,10,6,10
Q9Y2U8,8,8,0,7,7,1
Q99743,25,0,25,7,18,7
Q9H165,9,9,0,8,8,1
Q9Y2G1,39,0,39,24,15,24
Q8WVC0,10,10,0,10,10,0
Q9H0B6,18,7,11,4,13,5
Q9UQL6,5,5,0,5,5,0
Q9UPP1,4,4,0,2,2,2
Q03701,17,0,17,10,7,10
Q8IU85,9,0,9,9,0,9
Q9NZ08,20,0,20,12,8,12
P33991,23,0,23,8,15,8
Q9ULJ3,8,8,0,6,6,2
Q92752,29,1,28,23,5,24
Q96R06,47,14,33,20,25,22
Q8NG31,11,11,0,8,8,3
Q9P2E9,5,5,0,4,4,1
Q92560,6,6,0,5,5,1
Q8NFI3,10,0,10,7,3,7
Q9HBL0,59,0,59,19,40,19
Q99592,4,4,0,4,4,0
Q9NYZ3,12,12,0,9,9,3
Q9Y2G2,9,0,9,3,6,3
Q6W4X9,82,0,82,58,24,58
Q9BZ23,4,4,0,4,4,0
Q9H2Y7,17,17,0,15,15,2
Q96Q42,5,5,0,3,3,2
Q9BRD0,7,7,0,7,7,0
Q9NYQ8,88,0,88,47,41,47
Q9UGU0,18,18,0,17,17,1
Q9BRG2,5,5,0,4,4,1
Q9NZT2,8,8,0,8,8,0
Q9UMN6,7,7,0,6,6,1
Q6IQ49,9,0,9,1,8,1
Q9GZY8,4,4,0,4,4,0
Q9Y6X3,10,0,10,6,4,6
Q9NQZ2,7,0,7,3,4,3
Q9UNF0,8,8,0,4,4,4
O94915,92,0,92,47,45,47
Q9ULC8,5,5,0,4,4,1
O60883,15,0,15,10,5,10
Q9NYU1,24,0,24,20,4,20
Q7L1W4,14,0,14,7,7,7
Q9HBH9,5,5,0,5,5,0
P13727,3,0,3,1,2,1
Q9NS39,13,0,13,7,6,7
Q9Y2L8,21,0,21,10,11,10
Q9H422,2,2,0,1,1,1
Q9NPG3,11,11,0,9,9,2
Q96HP0,5,5,0,3,3,2
Q9NVR5,15,0,15,5,10,5
Q9Y4E1,21,21,0,19,19,2
Q6ZU69,30,0,30,17,13,17
Q9ULU4,60,15,45,25,44,16
Q13368,8,0,8,3,5,3
Q8TEW0,18,18,0,15,15,3
Q8N5C6,5,5,0,5,5,0
Q8TEY7,3,3,0,3,3,0
Q9Y4H2,16,16,0,11,11,5
Q9UQC2,9,9,0,9,9,0
Q92186,12,0,12,7,5,7
Q9Y2F5,5,5,0,4,4,1
Q9HAU0,10,10,0,8,8,2
Q9UMD9,10,10,0,7,7,3
Q9HC35,10,10,0,9,9,1
O75355,16,0,16,11,5,11
Q5TC82,16,0,16,12,4,12
Q9UHB4,8,0,8,7,1,7
Q9UIS9,3,3,0,3,3,0
O14983,14,0,14,9,5,9
Q53GS9,10,0,10,7,3,7
Q96NW4,5,5,0,4,4,1
Q8NB49,5,5,0,1,1,4
P63010,14,0,14,10,4,10
Q9NQC3,13,13,0,10,10,3
Q99570,31,5,26,15,13,18
Q15777,4,0,4,3,1,3
Q14145,11,0,11,8,3,8
Q96F25,4,0,4,3,1,3
Q8TBZ3,5,5,0,5,5,0
Q9H2D6,9,9,0,9,9,0
Q8TAQ2,6,6,0,4,4,2
Q9C0B0,7,7,0,6,6,1
Q9C0C9,8,8,0,6,6,2
Q9GZV5,8,8,0,6,6,2
Q9BXL6,5,5,0,5,5,0
Q9HD20,4,4,0,3,3,1
Q6ZP29,10,0,10,7,3,7
Q9Y383,3,3,0,2,2,1
Q99460,4,4,0,3,3,1
A0A087WUL8,97,0,97,93,4,93
Q8ND24,12,12,0,11,11,1
Q96IT1,8,0,8,2,6,2
Q9H792,62,15,47,23,34,28
Q9UN79,3,3,0,3,3,0
Q9Y388,2,2,0,2,2,0
Q5VXH5,7,0,7,5,2,5
Q8NBJ9,2,2,0,2,2,0
Q4UJ75,14,0,14,8,6,8
Q9UDY2,13,13,0,12,12,1
Q8N7B1,6,0,6,4,2,4
Q96ST2,15,15,0,14,14,1
Q9Y230,5,5,0,5,5,0
O75593,4,0,4,1,3,1
Q9GZM8,3,3,0,3,3,0
Q9NX40,4,4,0,2,2,2
Q8WWM7,12,12,0,12,12,0
Q96AE7,17,0,17,11,6,11
Q96FJ0,5,0,5,3,2,3
Q9NZJ0,9,9,0,7,7,2
Q9P275,14,14,0,11,11,3
Q9BS86,9,0,9,6,3,6
P02671,32,0,32,14,18,14
Q9NYF8,21,21,0,20,20,1
Q9H0W5,3,3,0,1,1,2
Q08477,7,0,7,4,3,4
Q8IXW5,20,0,20,12,8,12
Q9P0V3,7,7,0,7,7,0
Q8WWI1,29,29,0,26,26,3
Q15652,67,0,67,35,32,35
P35663,19,0,19,7,12,7
P51648,5,0,5,3,2,3
Q96JJ6,22,0,22,8,14,8
Q96S38,7,7,0,7,7,0
Q96FV9,1,1,0,0,0,1
Q9BXW9,6,6,0,2,2,4
Q9UHI6,8,8,0,5,5,3
Q9NZN5,6,6,0,6,6,0
Q9UBN7,5,5,0,5,5,0
O00409,12,0,12,1,11,1
Q9UQB3,44,7,37,17,30,14
Q9UKS7,3,3,0,1,1,2
Q8N201,8,8,0,7,7,1
Q9Y4P3,2,2,0,0,0,2
Q8NEY1,29,29,0,24,24,5
Q9NQ66,5,5,0,5,5,0
Q9UKI9,15,1,14,6,8,7
Q8TEJ3,4,4,0,4,4,0
Q9ULW0,11,11,0,9,9,2
Q6UWF9,5,0,5,4,1,4
Q9Y597,12,12,0,9,9,3
Q99543,4,4,0,4,4,0
Q9H0X9,3,3,0,3,3,0
Q99952,4,4,0,4,4,0
O60885,25,0,25,13,12,13
Q9NQX4,33,0,33,21,12,21
Q8TDY2,8,8,0,6,6,2
Q99575,8,8,0,7,7,1
Q99590,20,20,0,14,14,6
Q8NFW9,7,7,0,5,5,2
Q9Y250,14,0,14,3,11,3
Q9HCM1,5,5,0,5,5,0
Q8NDI1,10,10,0,9,9,1
Q15198,5,0,5,3,2,3
Q8N4C8,13,13,0,10,10,3
Q9UI25,3,0,3,1,2,1
O95136,12,0,12,10,2,10
Q6P2S7,30,0,30,20,10,20
Q9Y4K4,3,3,0,2,2,1
Q9UKE5,9,9,0,8,8,1
Q99680,7,0,7,7,0,7
Q12950,9,0,9,3,6,3
Q96CW6,4,4,0,4,4,0
Q9BQL6,4,4,0,3,3,1
P58107,76,0,76,55,21,55
Q9H257,5,5,0,4,4,1
Q96T23,21,21,0,15,15,6
Q8N3F8,8,8,0,8,8,0
Q96RT1,14,14,0,11,11,3
Q96GX5,8,8,0,5,5,3
Q8NC51,8,8,0,5,5,3
Q9HDC5,8,8,0,8,8,0
Q96CV9,4,4,0,2,2,2
Q9H981,3,3,0,3,3,0
Q8NH37,7,0,7,6,1,6
Q9BXS5,1,1,0,1,1,0
Q9Y4E6,4,4,0,3,3,1
Q8TAF7,6,0,6,4,2,4
Q96RV3,4,4,0,3,3,1
P09769,12,0,12,6,6,6
Q9H426,9,0,9,3,6,3
P05362,5,0,5,4,1,4
Q96MT3,30,0,30,13,17,13
Q9BZF2,22,0,22,9,13,9
Q9UBP8,1,0,1,0,1,0
Q9UHB6,17,17,0,10,10,7
Q8TD84,45,0,45,29,16,29
Q96S59,3,3,0,1,1,2
Q9BSQ5,3,3,0,3,3,0
Q8NEM8,22,0,22,13,9,13
Q9UDY8,1,1,0,1,1,0
Q9Y2H0,5,5,0,5,5,0
Q9H4X1,2,2,0,2,2,0
P0CJ92,19,0,19,5,14,5
Q92945,5,5,0,5,5,0
Q6ZP82,27,0,27,15,12,15
Q9P1Y5,16,16,0,13,13,3
Q92844,3,3,0,2,2,1
Q6L8G8,8,0,8,8,0,8
O43541,9,0,9,2,7,2
Q96G74,8,8,0,7,7,1
Q9P219,14,14,0,12,12,2
Q8TEK3,10,10,0,8,8,2
A8MT65,14,0,14,13,1,13
Q92538,7,7,0,7,7,0
Q92541,10,10,0,9,9,1
Q9NRY4,14,14,0,10,10,4
Q9UKL3,8,8,0,4,4,4
P46531,43,0,43,32,11,32
Q96SB4,3,3,0,2,2,1
Q8NF91,10,10,0,5,5,5
Q9UNF1,5,5,0,4,4,1
Q9H7D0,10,10,0,10,10,0
P28329,12,0,12,3,9,3
Q5W5X9,6,0,6,3,3,3
Q9Y4F1,11,11,0,10,10,1
Q6TFL3,19,0,19,11,8,11
Q9H6Z4,9,9,0,8,8,1
Q13443,14,0,14,8,6,8
Q8TEV9,6,6,0,4,4,2
Q9P2K5,2,2,0,2,2,0
Q8N6Q8,15,0,15,9,6,9
P53384,3,0,3,2,1,2
Q9Y4F5,16,16,0,15,15,1
Q92783,2,2,0,1,1,1
Q8NFZ5,7,0,7,1,6,1
Q6Y1H2,3,0,3,2,1,2
Q6IBS0,6,0,6,6,0,6
Q9BZE9,1,1,0,1,1,0
Q9ULE0,10,10,0,8,8,2
Q8NGS9,7,0,7,6,1,6
Q9UQM7,3,3,0,2,2,1
Q96AT1,3,3,0,2,2,1
Q9BTC0,22,22,0,18,18,4
Q8N573,7,7,0,5,5,2
Q8WX92,2,2,0,2,2,0
P41252,13,0,13,8,5,8
Q9NYJ8,4,4,0,4,4,0
Q8NDX5,7,7,0,6,6,1
Q96T58,21,21,0,18,18,3
Q9Y2H5,17,17,0,16,16,1
Q9NXZ2,9,0,9,5,4,5
Q96GA3,5,5,0,3,3,2
Q96NB3,2,2,0,2,2,0
Q9BY14,4,0,4,2,2,2
O00478,12,0,12,8,4,8
P56539,2,0,2,2,0,2
Q9Y2W2,6,6,0,6,6,0
Q93074,4,4,0,3,3,1
O95347,17,0,17,10,7,10
Q9HBZ2,1,1,0,1,1,0
Q9BPZ7,6,6,0,4,4,2
Q96JB1,72,3,69,46,25,47
Q96QT4,12,12,0,5,5,7
Q92614,11,11,0,9,9,2
Q9UKY1,2,2,0,1,1,1
Q99848,3,3,0,2,2,1
Q9UHR4,4,4,0,4,4,0
Q9H8H3,4,0,4,3,1,3
Q8TDC3,2,2,0,2,2,0
Q8NA75,10,0,10,7,3,7
Q9UDT6,2,2,0,2,2,0
Q9BRX2,2,2,0,1,1,1
Q9C0A0,2,2,0,1,1,1
Q6PJG6,18,0,18,8,10,8
Q86XU0,16,0,16,9,7,9
Q9BUH6,2,2,0,2,2,0
Q9UMY4,1,1,0,0,0,1
Q9HD67,8,8,0,6,6,2
Q9BQ52,2,2,0,2,2,0
Q9P2R7,1,1,0,0,0,1
Q8WUQ7,7,7,0,6,6,1
Q9BQ39,4,4,0,3,3,1
Q9BQS8,4,4,0,3,3,1
Q9H0W8,3,3,0,3,3,0
Q9ULM2,12,0,12,8,4,8
Q99708,1,1,0,1,1,0
Q9BZ29,8,8,0,6,6,2
Q96MG7,1,1,0,1,1,0
Q9Y3T9,6,6,0,5,5,1
Q8IV36,14,0,14,7,7,7
O95405,35,0,35,22,13,22
P42345,45,0,45,21,24,21
P26927,13,0,13,9,4,9
Q9BVS4,5,5,0,3,3,2
O15460,7,0,7,5,2,5
Q9NQ84,4,4,0,3,3,1
Q9H3U1,3,3,0,2,2,1
A0A0U1RQF7,2,0,2,1,1,1
Q8NGS0,8,0,8,8,0,8
Q9H6X2,2,2,0,1,1,1
Q8WVP7,11,0,11,8,3,8
Q9UPR0,6,6,0,5,5,1
Q92777,16,0,16,11,5,11
Q969R5,5,5,0,5,5,0
Q92878,3,3,0,0,0,3
Q92934,5,5,0,4,4,1
Q9BTA9,11,11,0,8,8,3
Q99501,2,2,0,2,2,0
Q9HB09,4,4,0,3,3,1
P08697,12,0,12,7,5,7
Q96L73,12,12,0,12,12,0
Q9BW71,10,10,0,10,10,0
Q9H6F5,6,6,0,6,6,0
A0PJZ3,8,0,8,7,1,7
Q9Y3B9,11,4,7,2,7,4
Q5TAX3,28,0,28,12,16,12
Q9NSA2,14,0,14,7,7,7
Q6P2P2,18,0,18,11,7,11
Q9UPT8,8,8,0,6,6,2
Q9P246,6,6,0,4,4,2
Q9UHL9,3,3,0,2,2,1
Q9BUH8,5,5,0,5,5,0
Q9HBA0,16,0,16,9,7,9
Q06033,14,0,14,5,9,5
Q9UD71,10,3,7,2,7,3
Q9HAZ1,3,3,0,3,3,0
Q9H5H4,3,3,0,2,2,1
Q9H7N4,11,11,0,9,9,2
Q99996,16,16,0,12,12,4
Q8WXG6,11,11,0,10,10,1
A8MW92,27,0,27,10,17,10
Q9H1A4,16,16,0,11,11,5
Q96HH9,5,5,0,4,4,1
Q96T37,8,8,0,6,6,2
Q8TEW8,5,5,0,5,5,0
Q8NCQ7,11,0,11,5,6,5
Q92859,40,0,40,15,25,15
Q9HAP2,2,2,0,2,2,0
Q96JP2,26,0,26,15,11,15
Q8NHM5,13,13,0,12,12,1
Q9UPU5,47,0,47,21,26,21
Q9BYW2,25,25,0,22,22,3
Q9UQ13,14,0,14,8,6,8
Q8TDD1,5,5,0,5,5,0
Q96IZ0,4,4,0,3,3,1
Q7Z388,6,0,6,6,0,6
Q9UH99,3,3,0,3,3,0
P20929,119,0,119,99,20,99
Q8N6T7,1,1,0,1,1,0
Q15907,1,0,1,1,0,1
Q96RL7,1,1,0,1,1,0
Q9Y2D8,8,8,0,7,7,1
Q92547,10,10,0,7,7,3
Q9NU22,9,9,0,6,6,3
Q9GZY6,8,8,0,5,5,3
Q9BX40,3,3,0,2,2,1
Q9GZZ9,10,1,9,4,7,3
Q9NW97,8,0,8,3,5,3
Q9HBT8,10,0,10,4,6,4
Q96H22,4,4,0,3,3,1
Q9UIV8,6,0,6,4,2,4
Q8WYP5,18,18,0,12,12,6
Q9NZM1,6,6,0,4,4,2
O15524,1,0,1,1,0,1
Q9UGV2,2,2,0,2,2,0
O14498,7,0,7,4,3,4
Q9UIW2,4,4,0,3,3,1
P35908,25,0,25,12,13,12
Q9UK33,3,1,2,1,1,2
Q92613,3,3,0,3,3,0
P08235,47,0,47,25,22,25
Q96EZ8,3,3,0,3,3,0
Q92667,8,8,0,6,6,2
Q12967,28,0,28,14,14,14
A8K0S8,7,0,7,3,4,3
Q8TDW0,4,4,0,3,3,1
Q9BUT9,4,2,2,3,3,1
Q9NR48,15,15,0,7,7,8
Q96AQ6,2,2,0,2,2,0
Q96EP5,1,1,0,0,0,1
Q9ULG1,3,3,0,3,3,0
O60884,5,0,5,2,3,2
Q9Y5B9,7,7,0,4,4,3
Q8WWN8,2,2,0,2,2,0
Q8NAV1,4,4,0,4,4,0
Q9UM73,3,3,0,3,3,0
Q99627,2,2,0,1,1,1
Q9UPN4,8,8,0,7,7,1
Q9NZN8,4,4,0,4,4,0
Q8N612,4,4,0,4,4,0
Q8NEZ4,17,17,0,12,12,5
Q15306,10,0,10,6,4,6
Q96N67,12,12,0,11,11,1
Q8TAC9,5,0,5,4,1,4
Q8NAF0,3,3,0,3,3,0
Q9BQE9,5,5,0,5,5,0
Q9H4L4,7,7,0,6,6,1
Q9BQK8,28,6,22,9,17,11
Q8WVR3,11,1,10,5,7,4
Q8IWV2,10,0,10,3,7,3
Q9HCE1,4,4,0,2,2,2
Q9GZR1,4,4,0,4,4,0
Q9Y6I3,6,0,6,0,6,0
Q9BUQ8,3,3,0,3,3,0
Q5S007,53,0,53,39,14,39
Q9BZH6,4,4,0,3,3,1
Q9UPN9,7,7,0,5,5,2
Q9Y261,9,0,9,5,4,5
P0DM35,2,0,2,2,0,2
Q9NSE4,3,3,0,3,3,0
Q9H8Y8,3,3,0,3,3,0
Q9UGJ0,7,7,0,6,6,1
Q96SB3,7,7,0,7,7,0
Q99759,8,8,0,6,6,2
Q8N7U7,10,0,10,5,5,5
Q9Y5P6,9,0,9,5,4,5
Q9H2P0,6,6,0,5,5,1
Q9NRH2,5,5,0,4,4,1
Q9P0L2,3,3,0,3,3,0
Q9UI08,11,11,0,11,11,0
Q92766,6,6,0,5,5,1
Q99613,5,5,0,4,4,1
Q9NVU0,4,4,0,4,4,0
Q14247,8,0,8,4,4,4
Q9HAF1,2,2,0,2,2,0
O43272,7,0,7,3,4,3
Q9GZV8,1,1,0,1,1,0
Q9BVW5,3,3,0,2,2,1
Q92994,2,2,0,1,1,1
Q8N5Q1,22,0,22,9,13,9
Q96RK0,6,6,0,5,5,1
B4DYI2,41,0,41,18,23,18
Q92574,8,8,0,5,5,3
Q13330,18,0,18,12,6,12
Q9BR39,7,7,0,6,6,1
Q9NR20,8,0,8,5,3,5
Q92793,11,11,0,10,10,1
Q9UBS8,2,2,0,2,2,0
Q9UPN6,5,5,0,2,2,3
Q9UHD8,7,7,0,5,5,2
Q9Y450,1,1,0,0,0,1
Q9H2G2,10,10,0,7,7,3
Q8WXI9,6,6,0,4,4,2
Q9H1H9,8,8,0,6,6,2
Q9NP74,3,3,0,3,3,0
Q9Y324,2,0,2,2,0,2
Q8WUI4,5,5,0,5,5,0
Q96KD3,7,0,7,5,2,5
Q9UK10,3,3,0,2,2,1
Q96K62,7,0,7,3,4,3
Q8N2M8,7,7,0,7,7,0
Q9H6R4,3,3,0,1,1,2
Q9H211,2,2,0,2,2,0
Q96QC0,7,7,0,7,7,0
Q92890,4,4,0,4,4,0
P04280,5,0,5,1,4,1
O95983,5,0,5,2,3,2
Q9Y6Y0,9,0,9,8,1,8
Q9Y4W2,5,5,0,3,3,2
Q68EN5,7,0,7,2,5,2
Q8ND82,4,4,0,3,3,1
H0Y7S4,7,0,7,6,1,6
Q8NFD5,5,5,0,5,5,0
Q9UHJ3,2,2,0,2,2,0
O95817,15,0,15,4,11,4
Q9BRS2,4,4,0,1,1,3
Q2VIQ3,25,0,25,14,11,14
Q86UE3,11,0,11,10,1,10
Q9BUF5,4,4,0,1,1,3
Q9H3Q1,3,3,0,3,3,0
Q9ULV3,5,5,0,4,4,1
P0DJD8,9,0,9,8,1,8
Q5T124,9,0,9,5,4,5
Q8NEJ9,4,4,0,3,3,1
Q9P2D0,7,7,0,6,6,1
Q58FF3,6,0,6,4,2,4
Q9C098,11,0,11,3,8,3
Q9UHF7,8,8,0,6,6,2
Q9P0P0,1,1,0,1,1,0
Q9ULV4,6,0,6,4,2,4
Q5VT66,5,0,5,3,2,3
Q8TDR0,3,3,0,3,3,0
Q9BY84,3,3,0,2,2,1
Q9Y2V2,1,1,0,1,1,0
P83916,3,0,3,0,3,0
Q8NHQ9,6,2,4,2,2,4
