,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P08579,10,0,10,8,2,8
P08833,31,10,21,19,4,27
P0C7T8,15,0,15,14,1,14
P0C7U3,24,0,24,22,2,22
P0CG29,11,0,11,9,2,9
P0DPF2,521,0,521,448,73,448
P10912,60,3,57,50,11,49
P15085,34,1,33,28,7,27
P20036,10,0,10,10,0,10
P25929,26,3,23,22,3,23
P29350,49,12,37,30,19,30
P31513,41,1,40,32,10,31
P36021,39,4,35,28,7,32
P38567,36,1,35,30,7,29
P51816,150,10,140,101,55,95
P51828,74,7,67,55,20,54
P57678,82,5,77,66,15,67
P59539,22,0,22,20,2,20
P61925,8,0,8,5,3,5
Q02575,5,0,5,4,1,4
Q03426,26,0,26,20,6,20
Q03828,62,0,62,41,21,41
Q05BV3,142,1,141,111,30,112
Q12769,106,7,99,92,11,95
Q13905,129,25,104,85,55,74
Q14103,35,9,26,24,20,15
Q15014,21,4,17,13,12,9
Q15466,19,0,19,15,4,15
Q15468,164,16,148,116,50,114
Q495Z4,13,0,13,9,4,9
Q5BJH7,19,5,14,15,7,12
Q5H9L4,42,1,41,28,15,27
Q5SWW7,10,0,10,7,3,7
Q5TA50,16,0,16,14,2,14
Q6IPT4,21,0,21,18,3,18
Q6P9H4,61,12,49,39,24,37
Q6YHU6,189,11,178,164,18,171
Q6ZMH5,30,0,30,26,4,26
Q6ZVC0,76,3,73,37,42,34
Q6ZVF9,127,19,108,81,47,80
Q7L8J4,39,11,28,24,20,19
Q7Z5N4,191,0,191,140,51,140
Q8IVW1,18,0,18,16,2,16
Q8N103,102,13,89,60,51,51
Q8N1I0,203,24,179,139,82,121
Q8N1P7,185,15,170,119,77,108
Q8N812,7,0,7,7,0,7
Q8N878,46,0,46,31,15,31
Q8NAA5,19,0,19,14,5,14
Q8NGP9,28,1,27,26,1,27
Q8NGT9,24,0,24,24,0,24
Q8TCV5,18,0,18,18,0,18
Q8TE54,51,1,50,48,4,47
Q8WV24,23,1,22,18,4,19
Q8WXF5,14,1,13,10,5,9
Q96DZ7,19,0,19,19,0,19
Q96EH3,11,0,11,10,1,10
Q96GW7,69,3,66,48,22,47
Q96JB5,38,4,34,27,7,31
Q96LA6,43,0,43,34,9,34
Q96LD1,24,0,24,13,11,13
Q96N19,25,0,25,22,3,22
Q96T21,92,8,84,68,20,72
Q99502,80,3,77,57,26,54
Q99879,22,11,11,11,16,6
Q99988,30,1,29,19,12,18
Q9BPY3,21,1,20,16,6,15
Q9BRQ3,20,0,20,15,5,15
Q9BZA0,1,0,1,1,0,1
Q9C040,65,9,56,49,19,46
Q9H1A4,245,55,190,168,104,141
Q9H3S5,19,0,19,18,1,18
Q9H582,166,25,141,110,67,99
Q9H8V3,110,27,83,72,63,47
Q9HC98,25,6,19,17,8,17
Q9NYK6,28,2,26,20,6,22
Q9P1T7,28,5,23,20,11,17
Q9P202,96,5,91,61,38,58
Q9UHK0,59,12,47,32,29,30
Q9UIV1,14,0,14,12,2,12
Q9UK28,31,0,31,29,2,29
Q9UK61,193,34,159,133,88,105
Q9UQ53,41,0,41,39,2,39
Q9Y394,29,5,24,24,2,27
Q9Y4Y9,2,0,2,1,1,1
A0A075B7D4,17,0,17,15,2,15
A0A087WSZ0,16,0,16,16,0,16
A0PJX2,24,0,24,18,6,18
A1L157,14,0,14,13,1,13
C9JJH3,38,0,38,37,1,37
O14526,110,12,98,59,61,49
O15075,97,18,79,56,53,44
O15230,241,7,234,195,51,190
O43182,157,27,130,95,63,94
O43240,15,0,15,12,3,12
O43426,218,53,165,155,94,124
O60353,67,12,55,50,19,48
O75128,189,42,147,112,87,102
O75528,30,7,23,19,16,14
O76036,20,1,19,19,0,20
O95415,3,1,2,2,0,3
O95476,22,2,20,17,7,15
O95847,16,0,16,14,2,14
O96009,23,1,22,18,6,17
P05023,78,20,58,52,24,54
P08908,27,1,26,19,7,20
P08949,13,0,13,7,6,7
P09093,24,0,24,21,3,21
P0C629,25,0,25,23,2,23
P0DTF9,8,0,8,7,1,7
P10589,33,1,32,29,5,28
P10600,21,0,21,14,7,14
P14651,46,0,46,29,17,29
P15863,44,0,44,25,19,25
P17152,18,6,12,12,6,12
P20774,16,0,16,16,0,16
P37198,55,3,52,52,2,53
P40855,35,11,24,23,13,22
P46777,16,7,9,9,10,6
P57764,48,9,39,34,15,33
Q07864,167,11,156,126,40,127
Q13428,356,153,203,185,224,132
Q15276,84,22,62,54,32,52
Q2L4Q9,38,0,38,32,6,32
Q2WGJ6,48,0,48,43,5,43
Q5JVG2,66,0,66,60,6,60
Q5VWC8,17,0,17,17,0,17
Q6ICB4,31,6,25,17,10,21
Q6UWB1,46,0,46,39,7,39
Q76L83,224,39,185,140,103,121
Q7Z4F1,55,5,50,47,11,44
Q7Z4J2,9,0,9,6,3,6
Q7Z5L0,11,0,11,11,0,11
Q7Z745,111,4,107,93,14,97
Q7Z769,19,0,19,19,0,19
Q86W67,16,0,16,10,6,10
Q86X83,13,0,13,9,4,9
Q86XE3,33,2,31,20,11,22
Q8IVS8,29,2,27,23,8,21
Q8IVU3,88,3,85,74,17,71
Q8IXS8,77,16,61,52,37,40
Q8IYB1,46,9,37,31,16,30
Q8N205,31,4,27,24,7,24
Q8N6U8,54,3,51,40,15,39
Q8NGA6,21,0,21,20,1,20
Q8NH60,16,0,16,16,0,16
Q8TDU6,24,0,24,20,4,20
Q8WYP3,87,7,80,55,35,52
Q8WYR4,8,1,7,4,5,3
Q969I6,53,7,46,40,10,43
Q96A72,12,4,8,6,6,6
Q96CN4,69,5,64,34,38,31
Q96EG3,36,3,33,26,11,25
Q96GE4,89,18,71,53,52,37
Q96JE9,63,7,56,41,27,36
Q96JP9,65,1,64,51,15,50
Q96MH2,41,16,25,22,31,10
Q96PT3,10,0,10,5,5,5
Q99542,31,0,31,23,8,23
Q99719,19,4,15,12,11,8
Q99956,44,7,37,33,12,32
Q9BT17,13,0,13,12,1,12
Q9BTA9,147,40,107,92,67,80
Q9BU40,33,2,31,28,7,26
Q9BXK1,48,18,30,30,28,20
Q9BY19,24,0,24,23,1,23
Q9BZJ0,47,3,44,37,11,36
Q9BZJ4,27,0,27,22,5,22
Q9GZV5,55,21,34,31,35,20
Q9H346,16,0,16,15,1,15
Q9H9P5,74,3,71,46,31,43
Q9NQR9,22,0,22,22,0,22
Q9NVZ3,19,3,16,14,6,13
Q9NY26,20,0,20,17,3,17
Q9P2P1,161,5,156,124,34,127
Q9UBN6,34,3,31,26,5,29
Q9UEY8,87,29,58,54,52,35
Q9UK11,37,0,37,34,3,34
Q9UMS6,160,33,127,96,77,83
Q9UP95,83,11,72,62,28,55
Q9UQ72,30,1,29,26,5,25
Q9Y2S7,31,2,29,21,12,19
Q9Y2U2,19,0,19,17,2,17
Q9Y5Z7,81,3,78,64,16,65
A0A0A0MS01,14,0,14,11,3,11
A0A0G2JQF1,1,0,1,1,0,1
A0A1B0GTH6,131,0,131,90,41,90
A0A1W2PRN1,16,0,16,14,2,14
A0A597,8,0,8,6,2,6
A0A5K1VDZ0,30,0,30,25,5,25
A6NIH7,12,1,11,10,3,9
A6NIY4,30,0,30,12,18,12
O14513,306,33,273,157,166,140
O15244,31,0,31,28,3,28
O15287,47,2,45,42,5,42
O43159,58,19,39,35,24,34
O43248,36,3,33,24,15,21
O43261,5,0,5,5,0,5
O43674,6,0,6,4,2,4
O60675,12,1,11,9,4,8
O60684,45,5,40,35,11,34
O94844,42,2,40,38,4,38
P01733,8,0,8,5,3,5
P05112,5,0,5,5,0,5
P07327,26,5,21,20,9,17
P07437,46,20,26,26,18,28
P08173,32,0,32,22,10,22
P08574,25,2,23,19,6,19
P0DSO3,3,0,3,3,0,3
P12035,67,5,62,40,28,39
P15428,10,0,10,10,0,10
P17032,34,0,34,31,3,31
P20292,10,1,9,8,3,7
P20813,25,1,24,22,4,21
P21453,43,6,37,33,12,31
P22897,130,4,126,111,17,113
P26010,68,1,67,63,4,64
P27487,63,0,63,58,5,58
P30542,16,0,16,14,2,14
P31641,44,2,42,40,6,38
P49593,24,0,24,16,8,16
P49720,6,0,6,6,0,6
P55103,18,0,18,15,3,15
Q10472,30,0,30,25,5,25
Q13188,39,9,30,26,14,25
Q13268,24,1,23,19,4,20
Q13795,11,0,11,10,1,10
Q14585,41,0,41,39,2,39
Q14765,67,5,62,48,24,43
Q14865,151,25,126,91,67,84
Q15042,82,16,66,58,26,56
Q15834,11,2,9,7,6,5
Q15848,7,0,7,7,0,7
Q5EBM0,21,0,21,14,7,14
Q5JU67,21,0,21,12,9,12
Q5SSQ6,4,0,4,4,0,4
Q68CJ9,49,3,46,33,19,30
Q6NVH7,10,0,10,8,2,8
Q6NZY7,9,0,9,6,3,6
Q6P5X7,47,1,46,36,10,37
Q6UW56,9,0,9,9,0,9
Q75LS8,4,0,4,4,0,4
Q7RTM1,51,0,51,41,10,41
Q86T20,5,0,5,4,1,4
Q86W10,38,0,38,31,7,31
Q86WG5,177,16,161,130,59,118
Q8IXZ2,167,30,137,84,107,60
Q8N9B4,20,0,20,14,6,14
Q8N9V2,43,0,43,32,11,32
Q8NE18,63,1,62,44,18,45
Q8NEB7,57,2,55,35,22,35
Q8NGB9,23,0,23,23,0,23
Q8NGF3,21,0,21,21,0,21
Q8NGF4,28,0,28,27,1,27
Q8NH51,23,0,23,23,0,23
Q8TDW0,74,4,70,57,21,53
Q92484,32,0,32,27,5,27
Q92575,62,10,52,42,18,44
Q92918,90,21,69,58,53,37
Q93096,5,1,4,3,3,2
Q96KW2,152,0,152,108,44,108
Q96KX2,12,0,12,11,1,11
Q96PP9,39,2,37,33,4,35
Q96SL1,37,1,36,34,2,35
Q9BT43,7,1,6,4,4,3
Q9BVV7,19,0,19,12,7,12
Q9BXJ2,14,0,14,12,2,12
Q9BYG0,23,0,23,21,2,21
Q9C086,33,11,22,20,24,9
Q9GZZ6,24,0,24,21,3,21
Q9NRD0,21,0,21,15,6,15
Q9NRY4,173,44,129,114,85,88
Q9NUI1,20,4,16,14,8,12
Q9NUJ1,30,7,23,17,12,18
Q9P0V8,26,0,26,24,2,24
Q9P0W2,13,1,12,7,7,6
Q9UBR5,6,1,5,5,2,4
Q9UII2,6,2,4,2,4,2
Q9UIK4,26,4,22,18,12,14
Q9UKV8,52,9,43,36,17,35
Q9UL17,42,3,39,27,16,26
Q9Y251,42,0,42,34,8,34
Q9Y2H9,213,26,187,101,132,81
A0A075B6S6,17,0,17,12,5,12
A0A1B0GUW6,138,0,138,101,37,101
A0A1B0GVZ2,3,0,3,3,0,3
A0A286YF46,5,0,5,5,0,5
A1L190,3,0,3,2,1,2
A6NHS7,41,0,41,34,7,34
A6XGL0,16,0,16,12,4,12
A8MTL3,39,0,39,20,19,20
O00168,5,1,4,4,2,3
O00254,20,0,20,19,1,19
O00624,46,0,46,39,7,39
O43734,46,0,46,29,17,29
O43827,29,2,27,25,4,25
O60309,154,4,150,113,45,109
O75094,112,0,112,94,18,94
O75899,68,7,61,50,19,49
O95997,28,9,19,17,16,12
P01100,58,7,51,42,19,39
P01178,5,0,5,4,1,4
P01594,15,0,15,13,2,13
P04733,7,1,6,3,5,2
P07992,19,1,18,12,8,11
P0CG08,36,0,36,36,0,36
P10301,16,2,14,14,4,12
P14923,65,17,48,46,22,43
P19801,45,1,44,29,15,30
P29033,12,1,11,10,1,11
P45379,8,1,7,4,5,3
P49862,20,1,19,13,6,14
P52952,21,2,19,16,7,14
P62195,26,7,19,16,9,17
P81172,4,0,4,3,1,3
P82909,14,4,10,7,5,9
P98179,20,7,13,10,5,15
Q02241,91,30,61,55,42,49
Q02252,42,7,35,32,15,27
Q06730,64,2,62,56,6,58
Q14623,24,0,24,16,8,16
Q15283,77,6,71,54,27,50
Q15910,62,13,49,44,21,41
Q16678,36,0,36,30,6,30
Q16790,31,1,30,18,12,19
Q2QGD7,99,7,92,77,27,72
Q2VYF4,36,1,35,27,10,26
Q3B8N5,54,1,53,36,19,35
Q3YBM2,28,5,23,22,7,21
Q496H8,6,0,6,5,1,5
Q4ZIN3,51,0,51,40,11,40
Q5JPI9,29,3,26,24,8,21
Q5VVW2,111,11,100,75,41,70
Q6P6B7,14,0,14,14,0,14
Q6PKH6,18,0,18,12,6,12
Q6XPR3,94,4,90,64,30,64
Q6ZN32,24,0,24,17,7,17
Q6ZUK4,26,0,26,23,3,23
Q7RTS3,27,0,27,13,14,13
Q86XA9,193,8,185,154,37,156
Q86Y46,58,3,55,36,21,37
Q86YH6,45,2,43,39,6,39
Q8IV76,57,0,57,45,12,45
Q8IXI1,38,2,36,31,7,31
Q8MH63,10,0,10,9,1,9
Q8N140,28,3,25,22,3,25
Q8TE12,33,0,33,23,10,23
Q8TF21,69,4,65,46,25,44
Q8WUY1,12,4,8,6,4,8
Q92617,96,2,94,58,40,56
Q92800,58,4,54,43,19,39
Q96BZ4,44,0,44,34,10,34
Q96DC8,24,0,24,19,5,19
Q96E11,18,1,17,11,6,12
Q96HD1,26,0,26,20,6,20
Q96JM3,206,93,113,107,162,44
Q96LB2,28,0,28,27,1,27
Q96PD5,38,2,36,24,12,26
Q96S94,78,20,58,34,58,20
Q9BPX1,12,0,12,10,2,10
Q9BQ61,22,8,14,9,15,7
Q9BTM9,2,0,2,2,0,2
Q9BWF3,35,9,26,23,9,26
Q9BWG4,43,4,39,26,19,24
Q9BXW9,158,22,136,119,57,101
Q9BZM4,16,0,16,15,1,15
Q9GZU8,28,2,26,19,9,19
Q9H008,18,2,16,14,6,12
Q9H2M9,120,12,108,94,34,86
Q9H340,15,0,15,15,0,15
Q9H987,120,24,96,67,55,65
Q9HCJ1,34,3,31,28,3,31
Q9NR21,24,0,24,21,3,21
Q9NR64,64,0,64,45,19,45
Q9NWR8,20,0,20,20,0,20
Q9UHV7,267,29,238,208,70,197
Q9UKL0,52,10,42,33,29,23
Q9UKU6,69,1,68,60,10,59
Q9UN72,83,2,81,65,18,65
Q9Y5N5,8,0,8,8,0,8
Q9Y5N6,19,1,18,17,1,18
Q9Y5P3,55,0,55,41,14,41
A0A1B0GTI8,10,0,10,10,0,10
A0FGR9,58,0,58,41,17,41
A1L429,3,0,3,2,1,2
A6NGH7,31,0,31,26,5,26
B1AJZ9,112,4,108,75,39,73
D6RCP7,39,0,39,37,2,37
O00233,20,4,16,13,9,11
O14512,55,1,54,32,24,31
O15165,31,1,30,25,7,24
O43169,19,6,13,10,9,10
O60721,106,2,104,77,31,75
O75387,45,5,40,38,12,33
O94769,60,5,55,44,21,39
O94806,111,30,81,72,43,68
O94851,198,8,190,117,87,111
O94913,177,44,133,97,90,87
O95757,66,10,56,48,14,52
O95772,28,10,18,18,8,20
O95995,13,1,12,8,6,7
O96001,6,0,6,3,3,3
P04259,71,20,51,42,43,28
P04554,8,2,6,6,4,4
P08134,11,3,8,7,5,6
P0C881,70,0,70,59,11,59
P0CJ71,2,0,2,2,0,2
P0CJ87,22,0,22,15,7,15
P0DUD3,17,0,17,11,6,11
P13726,22,1,21,16,5,17
P19012,40,5,35,25,20,20
P20339,17,4,13,12,5,12
P30040,18,2,16,11,5,13
P31267,25,0,25,15,10,15
P31276,35,1,34,30,6,29
P35580,114,23,91,75,40,74
P35713,26,5,21,16,15,11
P36952,40,10,30,27,11,29
P40424,51,7,44,36,14,37
P43694,65,4,61,49,20,45
P45877,11,1,10,10,2,9
P46940,111,28,83,72,39,72
P51003,92,21,71,57,36,56
P52630,63,7,56,50,12,51
P62891,1,0,1,1,0,1
P80188,13,1,12,12,2,11
Q01850,46,11,35,31,18,28
Q12884,58,1,57,51,8,50
Q12981,17,1,16,14,4,13
Q16533,30,4,26,12,22,8
Q5BN46,10,0,10,7,3,7
Q5D0E6,38,1,37,33,4,34
Q5TYW1,77,0,77,67,10,67
Q5VTJ3,68,6,62,48,20,48
Q5VV67,265,44,221,144,139,126
Q66PJ3,42,0,42,16,26,16
Q69YU3,50,9,41,21,34,16
Q6FI13,3,0,3,1,2,1
Q6NZ36,11,0,11,9,2,9
Q6X4U4,18,0,18,12,6,12
Q6ZNG2,35,0,35,25,10,25
Q7L804,67,11,56,39,33,34
Q7Z589,199,33,166,136,82,117
Q86SS6,31,0,31,25,6,25
Q86T24,81,9,72,57,23,58
Q86YS6,23,4,19,17,10,13
Q8IVV8,11,0,11,10,1,10
Q8IWN6,10,0,10,9,1,9
Q8N4H0,42,0,42,25,17,25
Q8N9W6,23,0,23,18,5,18
Q8NEG4,52,13,39,28,29,23
Q8NEG5,49,0,49,44,5,44
Q8NF86,18,0,18,13,5,13
Q8NG08,104,12,92,74,34,70
Q8NGJ8,24,0,24,23,1,23
Q8NGV6,25,0,25,23,2,23
Q8TAQ2,107,25,82,78,42,65
Q8TC92,42,3,39,30,15,27
Q8WTW3,104,7,97,79,26,78
Q8WWW0,28,4,24,21,11,17
Q8WXE1,93,14,79,65,32,61
Q8WZ92,32,0,32,31,1,31
Q92911,50,2,48,44,6,44
Q969K4,23,0,23,20,3,20
Q96C90,6,2,4,3,5,1
Q96EX2,41,3,38,30,14,27
Q96KP4,34,7,27,23,8,26
Q96NH3,102,1,101,86,15,87
Q9BQ87,52,0,52,48,4,48
Q9H013,67,7,60,51,17,50
Q9H6Z4,97,33,64,60,62,35
Q9H8S5,24,0,24,16,8,16
Q9H8X2,36,1,35,26,11,25
Q9HA64,23,2,21,17,4,19
Q9HBE5,55,0,55,44,11,44
Q9NRF2,111,21,90,64,48,63
Q9P2M1,12,0,12,11,1,11
Q9UIL1,15,0,15,11,4,11
Q9UNA3,31,0,31,28,3,28
Q9Y2H8,49,1,48,43,5,44
Q9Y5Z9,23,1,22,19,5,18
A0A286YF18,7,0,7,3,4,3
A6NFC5,27,0,27,26,1,26
A6NI61,13,0,13,11,2,11
A6NJY1,20,0,20,19,1,19
A8MUL3,15,0,15,14,1,14
C9JVI0,39,0,39,37,2,37
H3BUK9,40,0,40,31,9,31
O00748,38,0,38,34,4,34
O15547,23,0,23,20,3,20
O60381,71,7,64,56,18,53
O94967,105,17,88,76,28,77
O95502,33,1,32,23,11,22
O95992,18,0,18,17,1,17
P0C7M8,12,2,10,8,6,6
P0CB47,35,0,35,23,12,23
P0DW13,13,0,13,6,7,6
P11274,168,47,121,100,79,89
P16871,48,4,44,40,6,42
P17040,95,3,92,74,22,73
P23381,40,9,31,27,6,34
P23759,48,0,48,38,10,38
P26639,45,12,33,30,11,34
P30953,27,0,27,27,0,27
P48047,28,9,19,14,17,11
P48539,2,0,2,0,2,0
P51784,76,13,63,57,24,52
P51858,21,8,13,11,14,7
P51888,23,2,21,20,3,20
P54849,14,0,14,13,1,13
P56559,8,0,8,8,0,8
P56747,19,3,16,16,4,15
P58215,53,0,53,45,8,45
P61081,13,3,10,8,4,9
Q13214,54,0,54,39,15,39
Q13535,221,17,204,176,44,177
Q13615,168,34,134,105,57,111
Q14549,26,0,26,17,9,17
Q155Q3,69,10,59,40,35,34
Q15849,76,1,75,64,13,63
Q16594,36,10,26,21,17,19
Q1EHB4,51,0,51,49,2,49
Q3SYC2,17,0,17,15,2,15
Q502W7,42,1,41,23,20,22
Q53HL2,31,14,17,17,10,21
Q567V2,13,2,11,8,5,8
Q5SRN2,63,4,59,41,26,37
Q5SVZ6,151,11,140,125,27,124
Q5TB30,81,11,70,59,21,60
Q64ET8,35,0,35,24,11,24
Q68D10,105,10,95,50,63,42
Q68DI1,46,6,40,36,10,36
Q6NSW7,39,0,39,31,8,31
Q6PK81,49,0,49,43,6,43
Q6S9Z5,41,1,40,24,18,23
Q6ZP01,126,0,126,88,38,88
Q70JA7,69,5,64,49,19,50
Q7L3B6,34,4,30,25,9,25
Q7Z4V5,128,48,80,63,109,19
Q7Z7G8,406,32,374,328,80,326
Q86TJ5,56,3,53,49,4,52
Q86VQ1,121,34,87,68,73,48
Q8IZ63,22,0,22,21,1,21
Q8N0U8,11,1,10,9,1,10
Q8N127,30,0,30,27,3,27
Q8N4F0,37,2,35,32,5,32
Q8NE22,22,0,22,19,3,19
Q8NHS4,36,0,36,32,4,32
Q8TDV2,29,0,29,29,0,29
Q8WXF0,62,17,45,29,46,16
Q8WZ84,31,0,31,29,2,29
Q92928,13,0,13,9,4,9
Q969I3,26,0,26,22,4,22
Q96DN6,127,8,119,90,37,90
Q96LR5,26,6,20,17,13,13
Q96P71,32,0,32,17,15,17
Q96QU8,91,8,83,72,19,72
Q99470,22,0,22,16,6,16
Q99848,22,7,15,14,9,13
Q9BQB6,16,1,15,14,1,15
Q9BWU1,40,3,37,34,7,33
Q9BXS6,72,31,41,38,49,23
Q9BYE7,23,4,19,16,11,12
Q9BZR9,43,0,43,34,9,34
Q9GZR1,123,21,102,77,55,68
Q9H0E9,136,11,125,97,40,96
Q9H3A6,9,0,9,5,4,5
Q9HCK1,305,19,286,211,83,222
Q9NQP4,7,2,5,3,6,1
Q9NUD7,26,1,25,19,6,20
Q9NZN5,176,34,142,110,94,82
Q9P031,10,0,10,6,4,6
Q9P2L0,72,3,69,55,16,56
Q9UII4,71,2,69,60,11,60
Q9UL42,20,0,20,13,7,13
Q9Y4M8,12,0,12,8,4,8
Q9Y5Q9,70,7,63,49,26,44
Q9Y5W8,56,3,53,38,19,37
Q9Y6A1,62,0,62,50,12,50
A0A0G2JS06,18,0,18,11,7,11
A0A1B0GTB2,2,0,2,1,1,1
A0AV96,26,2,24,19,9,17
A6NC57,69,6,63,44,29,40
A6NKF7,8,0,8,8,0,8
O00451,47,0,47,36,11,36
O00548,53,2,51,41,14,39
O00743,12,2,10,9,3,9
O43638,29,2,27,20,9,20
O43766,17,0,17,13,4,13
O75031,24,0,24,19,5,19
O95069,33,5,28,26,12,21
O95677,91,8,83,72,19,72
P09211,17,7,10,10,6,11
P09544,27,1,26,21,5,22
P09630,23,1,22,15,9,14
P0C7I0,39,0,39,35,4,35
P0C7W6,14,0,14,12,2,12
P0DP07,18,0,18,18,0,18
P11177,18,1,17,15,2,16
P13073,25,10,15,11,20,5
P21281,32,4,28,17,13,19
P22003,37,0,37,25,12,25
P24278,47,2,45,39,10,37
P30405,23,3,20,17,7,16
P32322,30,7,23,21,16,14
P40123,53,8,45,39,18,35
P46059,46,0,46,39,7,39
P51587,391,11,380,292,88,303
P52746,118,8,110,84,38,80
P57082,52,0,52,34,18,34
Q01955,82,5,77,45,36,46
Q02539,35,13,22,18,12,23
Q08334,27,5,22,19,9,18
Q08999,133,35,98,80,78,55
Q0VG06,76,2,74,59,17,59
Q0VGE8,55,5,50,38,20,35
Q13075,121,2,119,102,21,100
Q13503,9,0,9,9,0,9
Q13772,68,15,53,46,15,53
Q13822,59,0,59,47,12,47
Q14CX7,70,2,68,52,20,50
Q15615,17,0,17,15,2,15
Q16654,38,1,37,26,13,25
Q4G163,98,5,93,68,27,71
Q53HC9,44,4,40,31,13,31
Q5JTD7,28,0,28,23,5,23
Q5JVL4,33,1,32,26,8,25
Q5RL73,24,1,23,18,7,17
Q5SQ80,58,4,54,47,13,45
Q5TGZ0,3,0,3,2,1,2
Q5VWG9,104,30,74,64,48,56
Q6NSX1,9,0,9,5,4,5
Q75N03,29,4,25,21,8,21
Q7Z6K3,29,0,29,22,7,22
Q7Z7M9,73,5,68,43,35,38
Q86UF1,18,0,18,17,1,17
Q86W33,34,0,34,30,4,30
Q86WG3,22,0,22,15,7,15
Q86XE0,28,0,28,21,7,21
Q86XZ4,102,31,71,62,33,69
Q86YT5,27,0,27,26,1,26
Q8IX94,71,4,67,38,35,36
Q8N554,67,14,53,44,35,32
Q8NB25,75,2,73,53,22,53
Q8NBJ7,15,0,15,11,4,11
Q8NBQ7,19,0,19,19,0,19
Q8TAG6,19,0,19,11,8,11
Q8TBJ4,19,0,19,11,8,11
Q8TBP0,92,17,75,58,43,49
Q8TES7,115,7,108,69,49,66
Q8WVJ2,10,3,7,5,4,6
Q93050,46,0,46,36,10,36
Q96A54,18,1,17,17,2,16
Q96HD9,17,0,17,16,1,16
Q96LR2,27,5,22,19,9,18
Q96PL1,5,0,5,5,0,5
Q96RQ1,31,1,30,28,4,27
Q96SM3,48,3,45,31,20,28
Q99807,10,1,9,6,5,5
Q99990,36,5,31,23,14,22
Q9BRX8,8,0,8,8,0,8
Q9BV97,17,0,17,12,5,12
Q9HCH3,50,5,45,37,14,36
Q9NP99,17,1,16,13,5,12
Q9NPQ8,35,6,29,28,9,26
Q9NPU4,7,0,7,7,0,7
Q9NTG1,195,6,189,159,32,163
Q9NV06,27,1,26,19,7,20
Q9NZ01,15,2,13,13,4,11
Q9NZC4,23,2,21,21,2,21
Q9UHP6,17,0,17,13,4,13
Q9UJX5,80,6,74,61,23,57
Q9UKT9,61,11,50,38,30,31
Q9ULQ1,56,0,56,42,14,42
Q9ULV1,35,0,35,33,2,33
Q9ULW6,20,1,19,11,8,12
Q9UMS4,49,8,41,39,10,39
Q9Y297,49,1,48,39,11,38
Q9Y5Y6,69,0,69,58,11,58
A0A0U1RQG5,9,0,9,4,5,4
A0A2R8YED5,31,0,31,30,1,30
A2RUB1,98,2,96,80,18,80
B4DJY2,7,0,7,5,2,5
O15379,23,2,21,20,5,18
O60938,24,1,23,16,7,17
O75907,34,3,31,28,9,25
O95674,37,7,30,28,16,21
P00325,23,4,19,17,8,15
P00918,23,7,16,15,15,8
P01833,83,15,68,60,20,63
P05160,46,1,45,39,8,38
P06858,41,1,40,31,9,32
P08311,15,0,15,10,5,10
P16870,34,1,33,25,10,24
P25089,22,0,22,18,4,18
P26022,21,0,21,19,2,19
P31151,6,1,5,5,2,4
P32929,26,1,25,20,7,19
P36551,31,2,29,18,15,16
P42263,67,2,65,49,20,47
