,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P49685,32,0,32,29,3,29
P49888,13,0,13,11,2,11
P50579,26,6,20,15,13,13
P55196,201,56,145,123,106,95
P58499,20,1,19,15,4,16
P59826,35,1,34,30,6,29
P62318,5,1,4,3,3,2
P98073,75,0,75,67,8,67
P98077,41,2,39,28,15,26
Q01151,13,1,12,12,2,11
Q01726,19,0,19,16,3,16
Q02543,16,6,10,9,7,9
Q05707,140,7,133,101,44,96
Q0P140,10,0,10,8,2,8
Q15437,49,2,47,44,5,44
Q16378,11,0,11,8,3,8
Q2VIR3,28,1,27,19,8,20
Q30KP8,3,0,3,3,0,3
Q30KQ8,10,0,10,10,0,10
Q3LI59,9,0,9,9,0,9
Q3YBR2,28,1,27,24,5,23
Q49AS3,5,0,5,4,1,4
Q5M9N0,126,1,125,70,57,69
Q6JEL2,33,0,33,25,8,25
Q6P582,15,3,12,10,2,13
Q6ZMQ8,148,9,139,90,55,93
Q6ZMT1,48,0,48,20,28,20
Q6ZRR5,19,0,19,17,2,17
Q7RTS6,42,0,42,35,7,35
Q7Z3V5,37,0,37,33,4,33
Q7Z6M1,25,0,25,16,9,16
Q86UE6,36,0,36,32,4,32
Q8IVF1,71,1,70,53,19,52
Q8IWT3,222,14,208,163,65,157
Q8IWU6,56,1,55,48,7,49
Q8N5U0,23,0,23,16,7,16
Q8N729,12,0,12,5,7,5
Q8N7H5,71,21,50,31,49,22
Q8N7N1,22,2,20,15,7,15
Q8N8U9,42,0,42,36,6,36
Q8N8Z3,21,0,21,15,6,15
Q8NGH9,14,0,14,14,0,14
Q8NGL4,28,0,28,27,1,27
Q8NGS4,29,0,29,27,2,27
Q8NGV0,15,0,15,15,0,15
Q8NHY6,68,1,67,55,14,54
Q8TD06,8,0,8,5,3,5
Q8WTT0,22,0,22,18,4,18
Q8WV74,9,0,9,4,5,4
Q8WXS8,97,3,94,76,20,77
Q92545,268,31,237,181,94,174
Q92685,27,4,23,22,9,18
Q92954,97,7,90,61,41,56
Q96AQ1,40,1,39,19,22,18
Q9BSA9,30,0,30,24,6,24
Q9BSE5,19,1,18,12,8,11
Q9BTY2,31,2,29,28,1,30
Q9BU19,64,7,57,43,22,42
Q9BWW7,30,1,29,23,6,24
Q9BXI6,46,14,32,24,28,18
Q9BYW3,5,0,5,5,0,5
Q9GZM5,14,0,14,13,1,13
Q9H3R1,61,2,59,54,9,52
Q9H5N1,58,8,50,40,20,38
Q9H6N6,58,0,58,34,24,34
Q9H9G7,46,5,41,33,10,36
Q9H9S0,41,2,39,31,8,33
Q9NR50,40,4,36,30,8,32
Q9NRX5,49,6,43,40,11,38
Q9NUT2,58,9,49,46,7,51
Q9NVE5,89,7,82,73,15,74
Q9NY46,174,14,160,129,47,127
Q9UBU7,95,27,68,62,48,47
Q9UL26,13,2,11,9,4,9
Q9ULK0,100,2,98,77,23,77
Q9UN81,20,0,20,9,11,9
Q9Y252,82,8,74,42,46,36
Q9Y3T6,32,1,31,22,9,23
A0A096LP55,4,0,4,3,1,3
A6NI28,110,15,95,67,56,54
B9A014,21,0,21,21,0,21
O43731,12,0,12,12,0,12
O60879,69,4,65,54,19,50
O75333,31,0,31,18,13,18
O75969,89,12,77,60,35,54
O94832,60,7,53,46,13,47
O95182,13,2,11,9,6,7
O95631,40,0,40,24,16,24
P01298,3,0,3,3,0,3
P01574,12,1,11,11,2,10
P01766,11,0,11,10,1,10
P02748,49,3,46,40,8,41
P0CF75,34,0,34,29,5,29
P0DN37,9,0,9,5,4,5
P0DUD4,17,0,17,11,6,11
P13861,32,10,22,18,14,18
P28335,28,1,27,24,3,25
P51681,22,3,19,19,4,18
P54253,100,14,86,65,35,65
P55082,42,3,39,31,10,32
P55916,16,0,16,9,7,9
P78424,73,2,71,52,23,50
Q02410,83,17,66,53,45,38
Q08289,96,12,84,46,48,48
Q12980,59,3,56,47,15,44
Q13018,118,0,118,108,10,108
Q13118,60,6,54,39,19,41
Q14168,36,4,32,24,16,20
Q14406,19,0,19,18,1,18
Q14582,19,0,19,9,10,9
Q15084,42,11,31,23,20,22
Q15813,40,4,36,29,9,31
Q3B8N2,30,0,30,26,4,26
Q3SYF9,4,0,4,4,0,4
Q400G9,48,3,45,36,11,37
Q5K651,114,3,111,91,22,92
Q5TIA1,132,2,130,105,29,103
Q6IPW1,12,0,12,4,8,4
Q6NUK1,30,6,24,18,8,22
Q6P047,7,0,7,4,3,4
Q6PIU2,22,0,22,22,0,22
Q6ZMI3,40,0,40,28,12,28
Q6ZMN8,27,0,27,19,8,19
Q6ZMP0,91,2,89,71,18,73
Q6ZUB1,159,0,159,102,57,102
Q76FK4,180,50,130,95,109,71
Q86TU6,8,0,8,4,4,4
Q86TW2,35,0,35,30,5,30
Q86UZ6,66,0,66,49,17,49
Q86XT9,20,0,20,18,2,18
Q86Y28,3,0,3,3,0,3
Q8IUG5,245,18,227,146,113,132
Q8IW40,14,1,13,10,5,9
Q8IWE2,64,16,48,43,27,37
Q8IXM2,25,10,15,13,14,11
Q8IZ73,31,4,27,19,12,19
Q8N1G1,142,18,124,79,79,63
Q8N823,61,2,59,52,7,54
Q8NCR3,18,0,18,15,3,15
Q8NDN9,33,0,33,28,5,28
Q8NEF9,69,23,46,39,39,30
Q8NEL0,25,2,23,17,6,19
Q8NFR7,27,0,27,19,8,19
Q8NGK3,15,0,15,15,0,15
Q8NHL6,68,3,65,47,22,46
Q8TC57,53,0,53,46,7,46
Q8TCX5,48,2,46,35,11,37
Q8WUX1,37,1,36,35,1,36
Q92828,46,6,40,32,18,28
Q96B01,70,22,48,37,47,23
Q96BR5,9,0,9,9,0,9
Q96BW5,17,1,16,16,0,17
Q96CG3,20,0,20,14,6,14
Q96CP7,15,0,15,15,0,15
Q96CX6,41,3,38,32,10,31
Q96GX8,11,3,8,8,4,7
Q96KR6,17,1,16,15,1,16
Q96LP6,40,1,39,26,13,27
Q96NZ1,51,1,50,33,19,32
Q96QE4,74,0,74,63,11,63
Q9BXR0,28,4,24,20,8,20
Q9BYJ0,12,0,12,8,4,8
Q9BYW2,402,87,315,245,216,186
Q9C0C7,182,17,165,116,67,115
Q9GZK4,27,0,27,26,1,26
Q9H0W7,19,1,18,17,1,18
Q9H2B4,48,0,48,47,1,47
Q9H461,43,0,43,36,7,36
Q9H7J1,14,0,14,5,9,5
Q9H7Z6,34,5,29,22,13,21
Q9NWD8,25,1,24,21,5,20
Q9NY65,34,9,25,24,13,21
Q9UIQ6,97,10,87,78,23,74
Q9UPT8,154,39,115,76,109,45
Q9Y4E6,145,14,131,110,47,98
Q9Y606,29,3,26,22,10,19
Q9Y6B2,12,0,12,9,3,9
A0A0A0MRZ8,13,0,13,9,4,9
A1A4F0,8,0,8,7,1,7
A6NCL7,27,0,27,18,9,18
A6NFQ2,54,0,54,50,4,50
A6NJG6,42,0,42,32,10,32
I3L273,42,0,42,27,15,27
O15182,5,1,4,3,3,2
O15226,67,14,53,43,32,35
O43283,115,6,109,72,47,68
O60427,23,0,23,20,3,20
O60573,19,2,17,12,9,10
O75326,52,0,52,46,6,46
O75486,29,2,27,23,6,23
O75564,40,0,40,30,10,30
P02787,45,4,41,36,9,36
P06733,43,18,25,25,8,35
P08571,32,4,28,28,0,32
P08648,91,7,84,70,24,67
P0C6P0,4,0,4,3,1,3
P0C860,47,0,47,20,27,20
P0DPH9,8,0,8,4,4,4
P11912,13,2,11,11,0,13
P15516,3,0,3,3,0,3
P21399,51,7,44,40,10,41
P25445,27,8,19,17,8,19
P25940,68,1,67,44,25,43
P35789,52,0,52,46,6,46
P46089,21,0,21,21,0,21
P47775,26,0,26,26,0,26
P47929,7,1,6,6,0,7
P48764,72,7,65,51,24,48
P51809,15,2,13,12,1,14
P54792,78,2,76,47,31,47
P56178,43,0,43,32,11,32
P56705,30,0,30,23,7,23
P57682,61,17,44,34,36,25
P58872,27,0,27,20,7,20
P61204,7,2,5,5,0,7
P78367,30,0,30,17,13,17
Q08357,70,17,53,52,33,37
Q0VAQ4,8,2,6,5,1,7
Q13045,83,7,76,64,26,57
Q13405,5,0,5,2,3,2
Q14088,13,1,12,12,0,13
Q14542,42,3,39,38,5,37
Q15723,72,16,56,45,37,35
Q15878,211,9,202,139,79,132
Q53QZ3,62,20,42,36,24,38
Q53RY4,13,1,12,12,0,13
Q5FWF5,106,14,92,73,43,63
Q5T3I0,38,11,27,20,21,17
Q5W0U4,31,2,29,23,10,21
Q63HN1,54,0,54,49,5,49
Q6NV74,130,38,92,68,78,52
Q6ZMY9,29,0,29,21,8,21
Q6ZS02,14,0,14,7,7,7
Q7Z2T5,63,8,55,51,4,59
Q7Z4L0,2,0,2,0,2,0
Q7Z4L5,61,2,59,52,7,54
Q7Z6R9,46,4,42,34,14,32
Q8N0V5,22,0,22,19,3,19
Q8N9I5,23,0,23,20,3,20
Q8NCW6,42,1,41,33,10,32
Q8NEZ2,46,4,42,33,15,31
Q8NHS2,28,0,28,25,3,25
Q8TB40,26,1,25,19,6,20
Q8TBX8,37,5,32,26,6,31
Q8TC07,76,19,57,51,34,42
Q8TCU5,94,0,94,76,18,76
Q8WUA2,37,6,31,21,22,15
Q8WUF8,35,7,28,24,16,19
Q8WWL7,143,5,138,96,44,99
Q8WWN9,63,7,56,44,22,41
Q8WYQ5,84,19,65,52,45,39
Q8WYQ9,156,5,151,114,45,111
Q96B67,40,0,40,29,11,29
Q96FH0,11,0,11,9,2,9
Q96FL9,30,0,30,23,7,23
Q96G30,18,1,17,13,6,12
Q96GX1,48,0,48,38,10,38
Q96JK2,146,25,121,97,58,88
Q96PQ1,61,2,59,50,11,50
Q96T83,66,5,61,52,15,51
Q99963,28,5,23,17,12,16
Q9BVJ7,4,0,4,3,1,3
Q9BZQ8,90,18,72,65,33,57
Q9C0G0,236,18,218,169,77,159
Q9GZW8,32,0,32,29,3,29
Q9H0R4,10,1,9,6,5,5
Q9H2X8,16,0,16,16,0,16
Q9NR46,26,2,24,21,7,19
Q9NSE2,23,2,21,17,8,15
Q9NU23,2,0,2,1,1,1
Q9P244,60,11,49,38,19,41
Q9UEU5,4,1,3,3,0,4
Q9UHI5,33,3,30,28,8,25
Q9UJJ9,19,1,18,12,6,13
Q9Y512,39,4,35,27,10,29
Q9Y5G1,73,2,71,59,12,61
Q9Y6A4,9,0,9,6,3,6
A0A075B6I9,11,0,11,10,1,10
A0A075B767,9,0,9,5,4,5
A6NKF1,16,2,14,10,8,8
A6NLU0,23,0,23,18,5,18
A8MVS5,25,0,25,18,7,18
B3EWG5,1,0,1,1,0,1
M0R2J8,140,0,140,104,36,104
O14727,107,5,102,88,20,87
O15342,2,0,2,2,0,2
O43597,50,15,35,27,24,26
O75132,174,23,151,122,65,109
O75347,2,1,1,1,2,0
O94850,64,2,62,31,35,29
P01138,18,1,17,12,7,11
P06454,1,0,1,1,0,1
P08588,38,4,34,24,16,22
P09466,5,0,5,3,2,3
P0DJ93,8,0,8,3,5,3
P11142,52,20,32,30,12,40
P11801,33,0,33,21,12,21
P16471,53,6,47,41,10,43
P17275,36,8,28,23,11,25
P20472,7,1,6,3,5,2
P35913,40,0,40,35,5,35
P43358,29,5,24,21,13,16
P50747,72,7,65,60,15,57
P55039,26,1,25,21,6,20
P78417,20,7,13,12,5,15
P82675,28,2,26,21,9,19
P98168,80,3,77,69,14,66
Q00587,79,34,45,44,39,40
Q09019,68,11,57,43,30,38
Q13164,79,21,58,53,17,62
Q13617,47,0,47,38,9,38
Q14289,78,22,56,49,29,49
Q15116,25,1,24,21,5,20
Q15363,9,0,9,8,1,8
Q15650,48,7,41,30,17,31
Q16352,60,7,53,40,17,43
Q17R55,20,0,20,16,4,16
Q2KHN1,13,2,11,7,6,7
Q2TV78,42,0,42,36,6,36
Q3MUY2,6,0,6,5,1,5
Q5H9J7,1,0,1,0,1,0
Q5JTJ3,12,2,10,9,3,9
Q5T1R4,393,51,342,218,204,189
Q5T2W1,46,9,37,26,21,25
Q6IQ55,157,20,137,92,69,88
Q6PEW0,38,0,38,28,10,28
Q6T4R5,263,22,241,154,117,146
Q6TGC4,51,1,50,35,17,34
Q6UX01,31,0,31,28,3,28
Q6UXV1,10,0,10,10,0,10
Q6ZS82,13,0,13,9,4,9
Q6ZWJ8,103,0,103,93,10,93
Q86SM5,18,0,18,18,0,18
Q86YL5,18,0,18,14,4,14
Q8IU57,49,2,47,38,9,40
Q8IXQ8,22,0,22,15,7,15
Q8N131,33,1,32,32,0,33
Q8N4B5,18,0,18,13,5,13
Q8NA23,34,0,34,33,1,33
Q8NE28,61,0,61,51,10,51
Q8NE63,43,1,42,33,11,32
Q8NFH4,20,0,20,15,5,15
Q8NFW5,34,0,34,25,9,25
Q8NGR9,25,0,25,23,2,23
Q8TE76,73,7,66,54,20,53
Q8WXS5,42,4,38,26,14,28
Q96C00,40,2,38,32,8,32
Q96D15,13,1,12,8,4,9
Q96DT5,225,1,224,181,43,182
Q96EY8,18,2,16,15,1,17
Q96IV6,21,1,20,18,2,19
Q96JP5,61,12,49,36,35,26
Q96KF7,5,1,4,3,3,2
Q96LA5,59,1,58,45,13,46
Q96QR8,22,7,15,13,12,10
Q96R72,29,0,29,25,4,25
Q99638,53,14,39,37,28,25
Q99819,10,0,10,9,1,9
Q9BQ31,44,0,44,38,6,38
Q9BQ75,22,4,18,14,10,12
Q9BVK6,10,0,10,8,2,8
Q9BYD5,5,0,5,4,1,4
Q9C0I4,152,2,150,138,14,138
Q9H2C1,40,0,40,30,10,30
Q9H300,31,2,29,27,4,27
Q9HC10,126,2,124,87,37,89
Q9HCN2,14,0,14,13,1,13
Q9NRS4,33,0,33,27,6,27
Q9NX55,10,2,8,7,3,7
Q9NY27,68,17,51,38,37,31
Q9NZQ3,71,8,63,49,26,45
Q9P2J9,37,1,36,27,11,26
Q9UHA3,3,1,2,2,0,3
Q9Y399,13,1,12,8,4,9
Q9Y662,27,0,27,16,11,16
Q9Y6U7,20,2,18,13,7,13
A0A0G2JLE6,28,0,28,28,0,28
A0A1B0GTS1,36,0,36,27,9,27
A0A599,7,0,7,4,3,4
A0A5B9,15,0,15,15,0,15
A0A8I5KYS1,13,0,13,9,4,9
A6NGE7,10,0,10,5,5,5
A6NGY1,35,1,34,21,13,22
A6NK02,38,0,38,30,8,30
A7MD48,176,19,157,65,124,52
A8MUA0,30,0,30,18,12,18
B2RD01,17,0,17,12,5,12
O00217,10,1,9,6,5,5
O00270,20,0,20,18,2,18
O43516,83,20,63,39,54,29
O43670,30,2,28,24,6,24
O60264,71,17,54,47,23,48
O60412,32,0,32,29,3,29
O75473,96,5,91,81,20,76
O95373,46,7,39,34,11,35
O95497,40,1,39,33,6,34
P06734,28,0,28,20,8,20
P07951,21,10,11,10,17,4
P08263,21,9,12,12,14,7
P0DJD3,73,3,70,42,34,39
P0DPH7,19,0,19,11,8,11
P14854,5,1,4,4,0,5
P16389,43,7,36,34,10,33
P18858,95,27,68,57,53,42
P21291,17,6,11,11,0,17
P34998,35,5,30,29,11,24
P36955,41,3,38,33,11,30
P42857,11,0,11,8,3,8
P54652,40,8,32,27,9,31
P55042,30,7,23,17,18,12
P55145,12,4,8,8,4,8
P55318,32,1,31,23,10,22
P62491,22,6,16,16,8,14
P98082,121,33,88,75,37,84
P98088,828,0,828,761,67,761
Q02833,18,0,18,8,10,8
Q07283,30,1,29,16,15,15
Q0VFX4,18,0,18,13,5,13
Q12907,24,1,23,19,4,20
Q14520,39,0,39,35,4,35
Q16576,41,8,33,32,7,34
Q495M3,36,0,36,32,4,32
Q49B96,5,1,4,3,1,4
Q4V326,4,1,3,2,1,3
Q5EBL2,73,0,73,64,9,64
Q5HYN5,19,3,16,13,7,12
Q5VTL7,88,0,88,71,17,71
Q6PEY2,30,9,21,18,13,17
Q6Q795,7,0,7,6,1,6
Q6ZPA2,10,0,10,5,5,5
Q6ZSA8,11,0,11,10,1,10
Q6ZVL8,9,0,9,6,3,6
Q6ZVQ6,17,0,17,11,6,11
Q70E73,207,59,148,118,74,133
Q7Z3F1,71,2,69,62,11,60
Q7Z614,11,0,11,10,1,10
Q86SQ6,28,0,28,18,10,18
Q86T75,71,3,68,60,12,59
Q86VN1,27,0,27,14,13,14
Q8N1Y9,22,0,22,19,3,19
Q8N268,9,0,9,9,0,9
Q8N2K1,11,0,11,9,2,9
Q8N377,23,0,23,22,1,22
Q8NDV7,341,45,296,233,129,212
Q8NHS1,12,0,12,12,0,12
Q8TDN6,14,1,13,8,7,7
Q8TDQ1,21,0,21,17,4,17
Q8TED1,15,1,14,10,6,9
Q92520,12,2,10,6,4,8
Q969X1,16,2,14,12,6,10
Q96AX2,15,2,13,9,6,9
Q96JJ7,34,4,30,24,10,24
Q96M66,15,0,15,9,6,9
Q96NL8,19,0,19,11,8,11
Q96NR7,13,0,13,5,8,5
Q99595,13,1,12,10,4,9
Q9BRV8,19,5,14,13,9,10
Q9BTK2,3,0,3,1,2,1
Q9BYD9,24,0,24,22,2,22
Q9C0H2,45,4,41,36,7,38
Q9H4A4,36,2,34,28,8,28
Q9HCD6,295,69,226,184,148,147
Q9NNZ3,21,0,21,12,9,12
Q9P000,23,1,22,18,4,19
Q9P1Z9,140,6,134,91,51,89
Q9P2W1,10,1,9,7,2,8
Q9UBI6,9,3,6,6,4,5
Q9UGF7,24,0,24,22,2,22
Q9UKG9,38,1,37,32,5,33
Q9UKT7,43,1,42,38,6,37
Q9UPM6,30,0,30,22,8,22
Q9Y2Q1,34,0,34,31,3,31
Q9Y2Y9,29,5,24,16,18,11
Q9Y3F1,7,0,7,7,0,7
Q9Y4K0,51,2,49,43,10,41
A0A087WT02,7,0,7,6,1,6
A0A8I5KQN6,16,0,16,9,7,9
A6NDE4,70,0,70,37,33,37
A6NJ88,45,0,45,38,7,38
O15381,82,24,58,52,26,56
O15488,59,6,53,39,24,35
O60462,79,0,79,57,22,57
O75526,39,1,38,19,19,20
O75596,13,0,13,10,3,10
O94868,84,19,65,56,45,39
P00326,26,4,22,20,10,16
P09012,12,1,11,8,5,7
P09086,54,6,48,34,26,28
P0DM63,26,0,26,23,3,23
P10915,17,0,17,14,3,14
P17036,45,3,42,37,11,34
P22681,127,39,88,77,45,82
P22736,81,12,69,58,27,54
P25311,17,0,17,16,1,16
P27169,24,0,24,23,1,23
P32239,40,3,37,31,10,30
P35052,40,0,40,27,13,27
P36222,29,0,29,20,9,20
P46976,36,5,31,28,13,23
P47224,8,1,7,3,6,2
P48048,28,5,23,22,3,25
P49760,60,14,46,35,33,27
P51114,72,25,47,37,36,36
P51787,59,8,51,39,28,31
P51793,48,1,47,39,8,40
P55809,32,3,29,22,13,19
P59922,19,0,19,19,0,19
P61009,10,0,10,9,1,9
Q02156,50,16,34,29,29,21
Q03933,56,0,56,39,17,39
Q13823,61,11,50,41,29,32
Q13939,47,2,45,41,6,41
Q15361,106,21,85,71,32,74
Q15784,28,0,28,21,7,21
Q15911,433,48,385,312,135,298
Q49A92,60,1,59,35,26,34
Q4G148,23,0,23,21,2,21
Q53F39,29,0,29,19,10,19
Q5JR98,22,1,21,12,11,11
Q5T5J6,102,4,98,65,39,63
Q5T8I3,66,18,48,40,28,38
Q5TA31,6,0,6,3,3,3
Q6PHR2,40,8,32,24,14,26
Q6PL18,165,50,115,104,65,100
Q6ZTR7,14,0,14,10,4,10
Q86XP1,105,10,95,68,43,62
Q86XP6,12,0,12,10,2,10
Q8IVG9,1,0,1,1,0,1
Q8IVH4,29,1,28,19,9,20
Q8IVL5,38,0,38,23,15,23
Q8N2G8,32,2,30,21,13,19
Q8N7X8,20,0,20,14,6,14
Q8N983,19,0,19,14,5,14
Q8NDY3,15,0,15,13,2,13
Q8NEA6,108,6,102,76,36,72
Q8NGJ0,27,0,27,26,1,26
Q8TB05,18,0,18,13,5,13
Q8TCB0,36,1,35,31,4,32
Q8WWB3,5,0,5,3,2,3
Q8WXH2,81,5,76,42,42,39
Q92523,60,3,57,50,9,51
Q92876,15,0,15,11,4,11
Q969N4,31,0,31,29,2,29
Q96G74,59,18,41,37,38,21
Q96HV5,20,0,20,18,2,18
Q96LX7,43,2,41,28,13,30
Q96R05,6,0,6,6,0,6
Q99731,3,0,3,3,0,3
Q9BR77,33,6,27,23,14,19
Q9BRT2,6,0,6,2,4,2
Q9BRX5,16,1,15,11,4,12
Q9BYQ4,17,0,17,17,0,17
Q9C0C4,52,6,46,37,19,33
Q9C0K1,33,3,30,29,1,32
Q9H427,20,1,19,15,6,14
Q9H4B4,48,3,45,38,9,39
Q9H9Y2,17,0,17,13,4,13
Q9HAW0,38,5,33,27,14,24
Q9NPP4,76,1,75,65,12,64
Q9NQT4,21,2,19,11,12,9
Q9NRK6,60,2,58,51,7,53
Q9NS25,7,0,7,2,5,2
Q9NUH8,7,0,7,7,0,7
Q9NVR7,49,2,47,40,9,40
Q9NWH7,63,12,51,42,23,40
Q9NYY8,60,5,55,44,17,43
Q9NZP5,22,0,22,21,1,21
Q9P107,109,28,81,65,62,47
Q9UGI8,26,7,19,18,13,13
Q9UHQ9,14,2,12,12,2,12
Q9ULL0,260,23,237,164,103,157
Q9Y2D1,14,2,12,10,6,8
Q9Y5E6,67,0,67,63,4,63
Q9Y5R6,54,1,53,37,18,36
A0A0J9YXY3,6,0,6,5,1,5
A6NCN2,13,0,13,8,5,8
A6NGJ6,42,0,42,31,11,31
A6NLW8,12,0,12,6,6,6
O00294,31,0,31,9,22,9
O14920,67,20,47,43,20,47
O15016,138,2,136,108,30,108
O15205,16,4,12,10,10,6
O15264,22,4,18,15,11,11
O43679,30,2,28,19,13,17
O75208,26,2,24,18,10,16
O94829,69,0,69,60,9,60
P03891,27,0,27,27,0,27
P05121,27,0,27,21,6,21
P05976,11,4,7,7,4,7
P0CG33,40,0,40,18,22,18
P10412,29,14,15,14,15,14
P19174,110,15,95,83,34,76
P22914,9,0,9,6,3,6
P23378,66,2,64,53,13,53
P39656,44,4,40,37,7,37
P42226,67,4,63,50,15,52
P42262,73,2,71,58,13,60
P42331,72,17,55,44,41,31
P46781,10,4,6,6,6,4
P55084,38,3,35,29,8,30
P63220,7,2,5,3,6,1
P78543,16,1,15,12,5,11
P85298,32,1,31,23,10,22
Q00056,21,4,17,15,8,13
Q01201,51,7,44,38,16,35
Q06323,10,4,6,6,4,6
Q08708,24,0,24,17,7,17
Q13459,212,54,158,137,99,113
Q14249,13,0,13,7,6,7
Q15717,38,13,25,22,9,29
Q17RS7,98,6,92,68,34,64
Q2M238,9,0,9,9,0,9
Q4G0N7,7,0,7,4,3,4
Q5K130,7,0,7,6,1,6
Q5NUL3,25,2,23,22,1,24
Q5QNW6,22,11,11,11,16,6
Q5TA89,12,1,11,9,4,8
Q68CQ4,69,6,63,48,23,46
Q6B0I6,34,1,33,24,9,25
Q6P5S7,9,0,9,6,3,6
Q6UWN5,17,0,17,15,2,15
Q7Z6E9,315,87,228,174,210,105
Q86TI2,65,2,63,53,12,53
Q86UU1,210,62,148,115,149,61
Q8IVL1,469,79,390,294,232,237
Q8IXL7,20,0,20,18,2,18
Q8N635,44,0,44,38,6,38
Q8N9V6,39,6,33,22,19,20
Q8NCW5,21,2,19,14,7,14
Q8ND61,87,0,87,63,24,63
Q8NGJ5,23,0,23,22,1,22
Q8NGU2,19,0,19,19,0,19
Q8TBC4,29,6,23,22,5,24
Q8TF50,46,0,46,37,9,37
Q8WXC3,1,0,1,1,0,1
Q92187,28,0,28,20,8,20
Q92759,34,2,32,29,3,31
Q92966,24,2,22,15,11,13
Q92994,72,12,60,49,25,47
Q96E29,37,0,37,30,7,30
Q96EK6,16,4,12,11,3,13
Q96FX7,25,5,20,18,6,19
Q96H40,30,0,30,27,3,27
Q96K17,8,0,8,7,1,7
Q96LY2,40,2,38,23,19,21
Q96MI9,95,2,93,68,25,70
Q96P66,46,0,46,33,13,33
Q9BQA9,21,4,17,15,10,11
Q9BTW9,68,2,66,56,14,54
Q9BVP2,52,10,42,37,13,39
Q9BYV8,45,12,33,26,27,18
Q9H063,41,9,32,29,19,22
Q9H0A6,19,0,19,15,4,15
Q9H270,66,4,62,53,15,51
Q9H4A9,44,0,44,37,7,37
Q9H628,17,0,17,14,3,14
Q9H6D8,21,1,20,10,12,9
Q9HA90,31,0,31,15,16,15
Q9HAV4,88,10,78,73,19,69
Q9HC73,26,0,26,21,5,21
Q9HCJ3,71,9,62,55,13,58
Q9NPE3,3,0,3,1,2,1
Q9NRM1,94,2,92,65,31,63
Q9P2E5,45,2,43,29,16,29
Q9P2N5,125,25,100,82,52,73
Q9UBZ4,40,2,38,30,12,28
Q9UI54,3,0,3,3,0,3
Q9UJU3,92,1,91,83,8,84
Q9UKF6,44,7,37,36,5,39
Q9Y232,64,11,53,38,35,29
Q9Y4D8,378,23,355,293,98,280
Q9Y4K4,66,9,57,48,25,41
Q9Y6N3,16,0,16,12,4,12
A0A075B6K5,11,0,11,7,4,7
A0A087WTH1,5,0,5,5,0,5
A0A0K0K1C0,8,0,8,6,2,6
A0A1W2PPM1,38,0,38,34,4,34
A0A5F9Z9Y6,22,0,22,22,0,22
A6NE82,13,0,13,12,1,12
A6NGR9,44,1,43,32,13,31
B0YJ81,24,5,19,16,13,11
C9JN71,49,0,49,44,5,44
O14493,14,1,13,13,2,12
O14519,14,2,12,10,6,8
O14732,17,2,15,13,6,11
O43324,13,2,11,10,1,12
O60447,85,12,73,60,31,54
O60667,36,2,34,26,12,24
O60711,40,13,27,27,12,28
O75920,15,3,12,11,7,8
O76083,36,2,34,28,8,28
P00747,64,8,56,44,18,46
P01721,19,0,19,11,8,11
P06310,17,0,17,12,5,12
P07148,7,3,4,3,5,2
P07478,23,0,23,22,1,22
P0C672,12,0,12,12,0,12
P0DJJ0,35,0,35,29,6,29
P0DV73,43,0,43,30,13,30
P13942,66,2,64,39,29,37
P23327,85,30,55,49,58,27
P26045,97,21,76,69,33,64
P35914,27,3,24,22,8,19
P37288,38,3,35,28,13,25
P40205,5,0,5,4,1,4
P53675,106,11,95,81,18,88
P60201,16,1,15,12,3,13
P83111,39,4,35,29,8,31
