,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q00325,26,5,21,20,9,17
Q13454,25,2,23,22,1,24
Q13608,75,1,74,55,21,54
Q14393,42,3,39,31,12,30
Q14807,68,19,49,39,40,28
Q15173,40,9,31,24,25,15
Q15389,28,2,26,23,5,23
Q15418,71,24,47,46,37,34
Q15759,26,3,23,17,8,18
Q16553,16,0,16,16,0,16
Q16587,53,2,51,41,14,39
Q2QL34,9,0,9,9,0,9
Q5T7N3,114,14,100,68,48,66
Q5VWQ8,157,36,121,92,77,80
Q6NXP6,29,0,29,23,6,23
Q6PJG2,104,23,81,69,42,62
Q6UXH9,56,2,54,47,7,49
Q6X4W1,54,7,47,31,26,28
Q6ZPD9,42,0,42,41,1,41
Q70EL3,19,0,19,19,0,19
Q7RTR2,79,0,79,50,29,50
Q7Z4W3,5,0,5,4,1,4
Q86U70,44,10,34,27,19,25
Q86W47,15,1,14,13,1,14
Q86Y33,57,0,57,35,22,35
Q8IWV1,49,7,42,32,22,27
Q8IY31,1,0,1,1,0,1
Q8IYX7,31,0,31,26,5,26
Q8N137,85,8,77,52,39,46
Q8N138,8,0,8,8,0,8
Q8N2A8,14,1,13,11,4,10
Q8N474,14,0,14,13,1,13
Q8N4X5,104,24,80,70,52,52
Q8N9V3,47,0,47,39,8,39
Q8NAJ2,22,0,22,14,8,14
Q8NB42,46,0,46,42,4,42
Q8NHW4,9,0,9,9,0,9
Q8TB68,23,3,20,14,10,13
Q96M78,11,0,11,8,3,8
Q96T54,29,0,29,25,4,25
Q99217,6,0,6,6,0,6
Q9BUP0,19,6,13,10,7,12
Q9BX26,179,9,170,119,65,114
Q9BXP8,142,0,142,118,24,118
Q9BYQ2,15,0,15,15,0,15
Q9H0C8,37,4,33,26,15,22
Q9H1J5,30,0,30,26,4,26
Q9H1P6,4,0,4,3,1,3
Q9H228,31,1,30,18,14,17
Q9H2U2,28,10,18,16,18,10
Q9H981,51,8,43,34,21,30
Q9H9E1,29,4,25,22,9,20
Q9NQW8,46,2,44,30,14,32
Q9NQZ5,30,1,29,20,11,19
Q9NR80,46,4,42,31,19,27
Q9NXW2,27,2,25,18,9,18
Q9NXW9,19,0,19,15,4,15
Q9NYK1,92,1,91,76,15,77
Q9NYN1,24,2,22,17,7,17
Q9UFD9,144,6,138,93,57,87
Q9ULG6,75,6,69,49,26,49
Q9ULJ1,43,1,42,32,12,31
Q9Y4K3,33,2,31,27,8,25
Q9Y530,9,0,9,7,2,7
Q9Y6A9,16,2,14,11,3,13
A0A075B6H7,16,0,16,13,3,13
A0A0G2JNH3,15,0,15,15,0,15
A0A1B0GV85,59,0,59,46,13,46
A0A669KB60,1,0,1,0,1,0
A1A5C7,43,0,43,38,5,38
A6NJI1,8,1,7,4,5,3
A8K010,16,0,16,12,4,12
O00213,71,10,61,48,27,44
O00764,25,7,18,17,13,12
O14556,24,0,24,22,2,22
O14787,51,4,47,42,11,40
O15116,5,1,4,4,2,3
O60271,177,51,126,107,69,108
O60688,7,0,7,7,0,7
O95470,45,4,41,34,15,30
O95954,32,4,28,25,11,21
P0CV99,15,0,15,14,1,14
P0DKB5,10,0,10,9,1,9
P11150,37,1,36,32,6,31
P11182,33,2,31,27,8,25
P15309,29,1,28,24,6,23
P18075,34,0,34,26,8,26
P22460,36,2,34,29,9,27
P24863,12,2,10,8,2,10
P29017,29,0,29,26,3,26
P29353,52,8,44,34,14,38
P35555,176,3,173,160,15,161
P47874,5,0,5,4,1,4
P49588,57,10,47,40,13,44
P49638,15,0,15,12,3,12
P52848,54,2,52,48,8,46
P53804,181,11,170,128,60,121
P58062,9,0,9,8,1,8
P61165,4,0,4,3,1,3
P63244,37,7,30,25,7,30
Q02127,20,0,20,16,4,16
Q02643,32,0,32,30,2,30
Q03403,12,0,12,10,2,10
Q03431,47,7,40,32,20,27
Q12792,25,2,23,17,8,17
Q12888,409,166,243,233,144,265
Q13153,56,19,37,35,20,36
Q13627,83,12,71,63,16,67
Q14679,173,8,165,130,51,122
Q15517,143,0,143,96,47,96
Q15555,39,14,25,23,22,17
Q3SX64,26,5,21,13,16,10
Q3SY46,34,0,34,31,3,31
Q3SYG4,71,0,71,59,12,59
Q3ZCQ2,17,1,16,13,3,14
Q5T036,23,0,23,20,3,20
Q5TFE4,34,1,33,29,6,28
Q5VUR7,58,4,54,47,13,45
Q6NTF7,10,1,9,8,1,9
Q6UW88,6,0,6,6,0,6
Q6UX39,13,0,13,13,0,13
Q6YI46,27,0,27,24,3,24
Q7Z3I7,64,0,64,51,13,51
Q7Z3Z2,18,0,18,13,5,13
Q7Z6J8,44,0,44,42,2,42
Q86TJ2,22,0,22,15,7,15
Q86W92,114,28,86,70,56,58
Q8IYK4,33,0,33,24,9,24
Q8IZD0,73,8,65,36,43,30
Q8N1G0,179,50,129,102,109,70
Q8NGD0,22,0,22,19,3,19
Q8NGX3,20,0,20,19,1,19
Q8NH09,37,0,37,32,5,32
Q8NHZ7,13,0,13,12,1,12
Q8TBH0,33,3,30,21,13,20
Q8TCN5,131,17,114,93,47,84
Q8TDX6,23,0,23,16,7,16
Q8WUB2,34,1,33,18,17,17
Q8WXI9,67,18,49,42,37,30
Q92729,97,5,92,78,22,75
Q92900,89,13,76,64,30,59
Q96C92,55,10,45,38,23,32
Q96CP6,110,26,84,66,60,50
Q96EV8,39,6,33,30,13,26
Q96GX9,17,5,12,12,6,11
Q96KB5,36,14,22,22,6,30
Q96KE9,34,0,34,25,9,25
Q96MC4,47,0,47,20,27,20
Q96N03,15,0,15,10,5,10
Q96NL3,36,0,36,33,3,33
Q96QA5,26,0,26,17,9,17
Q9BX63,148,31,117,104,63,85
Q9H4W6,55,0,55,48,7,48
Q9H596,18,1,17,13,6,12
Q9NRG0,11,0,11,5,6,5
Q9NTX5,26,3,23,18,11,15
Q9NXU5,17,0,17,9,8,9
Q9NY59,62,7,55,41,24,38
Q9UBF6,12,2,10,9,3,9
Q9UBZ9,121,8,113,89,34,87
Q9UMR5,22,0,22,19,3,19
Q9Y2C2,19,0,19,16,3,16
Q9Y2J0,53,4,49,32,25,28
Q9Y678,73,14,59,49,20,53
Q9Y6X2,64,5,59,47,18,46
A0A075B7B6,19,0,19,17,2,17
A0A0B4J1X5,14,0,14,12,2,12
A0A0C4DH73,18,0,18,15,3,15
A0A1B0GVM5,4,0,4,2,2,2
A1E959,20,0,20,15,5,15
A4IF30,48,0,48,38,10,38
A6NFA0,40,0,40,28,12,28
A6NHR8,22,0,22,18,4,18
A6NNM3,137,0,137,87,50,87
O00744,32,1,31,19,12,20
O75129,128,4,124,98,30,98
O75153,94,9,85,74,23,71
O94777,3,0,3,3,0,3
O94900,59,5,54,41,19,40
O95400,33,12,21,18,17,16
O95428,126,1,125,102,23,103
O95886,108,12,96,55,63,45
P0C645,22,0,22,21,1,21
P0C862,14,0,14,9,5,9
P0DSN7,17,0,17,13,4,13
P11802,16,2,14,10,4,12
P12236,19,6,13,12,1,18
P13232,10,0,10,7,3,7
P14324,19,1,18,16,2,17
P14868,29,6,23,19,10,19
P17181,56,6,50,40,14,42
P17542,24,4,20,15,7,17
P22674,29,2,27,24,5,24
P25789,18,6,12,10,4,14
P35368,53,7,46,39,21,32
P40225,30,0,30,24,6,24
P43251,29,1,28,25,5,24
P51854,51,3,48,38,14,37
P53680,2,1,1,1,2,0
P55000,9,0,9,9,0,9
P61244,33,14,19,17,20,13
P61812,33,0,33,25,8,25
P62955,28,2,26,21,7,21
P69905,15,7,8,8,0,15
Q07955,44,20,24,21,41,3
Q08AM6,63,7,56,48,14,49
Q13277,22,3,19,10,13,9
Q14507,11,2,9,5,8,3
Q15345,98,10,88,76,28,70
Q15768,23,3,20,14,10,13
Q32M92,11,0,11,9,2,9
Q49MI3,36,1,35,27,10,26
Q5JTZ5,20,3,17,10,13,7
Q5MNZ6,24,0,24,17,7,17
Q5T9C2,78,22,56,42,32,46
Q5VU97,113,5,108,89,25,88
Q5XUX1,52,8,44,39,21,31
Q66GS9,106,17,89,64,51,55
Q6IE38,7,0,7,7,0,7
Q6P093,20,0,20,20,0,20
Q6UWD8,16,3,13,10,7,9
Q6ZN55,71,10,61,54,15,56
Q7L1Q6,24,4,20,19,3,21
Q86UV6,16,0,16,14,2,14
Q86VW0,45,0,45,32,13,32
Q8N148,23,0,23,22,1,22
Q8N587,41,3,38,37,3,38
Q8N967,25,0,25,19,6,19
Q8NA58,37,0,37,31,6,31
Q8NA72,87,17,70,63,33,54
Q8ND23,134,4,130,96,38,96
Q8NEA9,42,0,42,31,11,31
Q8NI27,159,27,132,102,80,79
Q8TC76,66,18,48,34,38,28
Q8TCC7,40,0,40,35,5,35
Q8TDN1,46,0,46,36,10,36
Q8WXD0,56,5,51,50,1,55
Q92539,122,23,99,72,65,57
Q92832,56,0,56,50,6,50
Q92843,7,0,7,4,3,4
Q96DU7,57,9,48,34,24,33
Q96EN8,91,6,85,66,31,60
Q96HR8,62,3,59,34,27,35
Q96KP1,83,9,74,60,28,55
Q96T49,43,3,40,29,15,28
Q9BYD3,20,3,17,12,7,13
Q9BZC1,32,0,32,26,6,26
Q9C0B1,33,7,26,22,8,25
Q9H3M0,35,0,35,27,8,27
Q9H8U3,30,4,26,17,15,15
Q9NRD1,16,1,15,14,3,13
Q9NS73,27,4,23,18,13,14
Q9NUW8,77,15,62,54,30,47
Q9NW61,10,1,9,6,5,5
Q9NXL9,136,20,116,86,64,72
Q9NZ43,25,5,20,17,9,16
Q9UHQ7,4,1,3,1,2,2
Q9UL58,53,1,52,41,11,42
Q9ULW5,14,1,13,11,4,10
Q9UNX4,83,9,74,62,26,57
Q9Y295,14,1,13,12,3,11
Q9Y5P8,38,2,36,23,17,21
Q9Y6X5,39,4,35,27,10,29
A0A0B4J1Y8,14,0,14,13,1,13
A8MXQ7,16,0,16,7,9,7
C9JRZ8,13,0,13,9,4,9
D3W0D1,17,0,17,16,1,16
O00291,101,9,92,70,38,63
O14735,18,0,18,18,0,18
O14763,32,0,32,21,11,21
O60477,66,0,66,53,13,53
O60760,5,0,5,5,0,5
O75317,22,0,22,21,1,21
O75607,20,7,13,13,10,10
O76070,13,5,8,7,7,6
O95168,3,1,2,2,2,1
O95388,23,0,23,22,1,22
O95831,60,17,43,38,19,41
P00973,24,1,23,16,9,15
P04628,34,1,33,24,9,25
P06865,35,1,34,29,5,30
P08236,39,0,39,34,5,34
P0C6C1,64,0,64,30,34,30
P0DJ07,1,0,1,1,0,1
P0DP24,4,0,4,2,2,2
P17014,53,0,53,48,5,48
P19525,64,12,52,45,15,49
P22894,32,0,32,28,4,28
P33402,56,3,53,31,28,28
P36639,4,0,4,3,1,3
P55085,42,7,35,30,17,25
P55769,10,3,7,6,5,5
P61923,13,2,11,9,2,11
P62750,7,3,4,4,4,3
Q07666,46,18,28,24,14,32
Q10587,26,2,24,17,11,15
Q12756,164,24,140,112,52,112
Q12778,120,24,96,84,36,84
Q13069,3,0,3,2,1,2
Q13099,69,9,60,45,31,38
Q13367,122,14,108,71,59,63
Q13402,136,2,134,106,28,108
Q13620,112,26,86,69,43,69
Q15653,31,11,20,18,14,17
Q15942,66,26,40,39,39,27
Q1KMD3,56,18,38,35,23,33
Q5H943,11,0,11,8,3,8
Q5IJ48,77,1,76,66,12,65
Q5TH69,263,45,218,180,96,167
Q676U5,61,9,52,42,26,35
Q6P996,79,25,54,49,31,48
Q6QNY1,6,0,6,6,0,6
Q6ZMV5,50,0,50,39,11,39
Q6ZRK6,94,2,92,74,20,74
Q6ZSJ9,49,3,46,29,23,26
Q6ZWH5,106,0,106,70,36,70
Q7Z2K6,70,0,70,58,12,58
Q7Z3T8,200,27,173,148,51,149
Q7Z6J6,56,9,47,33,30,26
Q86YL7,15,0,15,13,2,13
Q8IUB3,3,0,3,3,0,3
Q8IVM0,17,2,15,9,8,9
Q8N808,28,0,28,25,3,25
Q8N8Q1,15,0,15,14,1,14
Q8N9H9,66,0,66,46,20,46
Q8NES8,4,0,4,4,0,4
Q8NFZ8,25,3,22,17,7,18
Q8NG81,28,0,28,26,2,26
Q8NGA2,31,0,31,30,1,30
Q8NGH5,24,0,24,23,1,23
Q8WUY8,7,0,7,5,2,5
Q8WV99,28,4,24,18,8,20
Q8WXX7,152,17,135,90,71,81
Q8WY41,23,2,21,17,6,17
Q96JW4,49,2,47,43,6,43
Q96MR6,85,0,85,65,20,65
Q9BT25,60,18,42,35,27,33
Q9BTK6,30,7,23,16,21,9
Q9BU61,10,0,10,7,3,7
Q9BYZ8,18,1,17,13,4,14
Q9H2J1,23,0,23,15,8,15
Q9HAW9,36,0,36,33,3,33
Q9HB21,54,17,37,33,32,22
Q9HC44,84,22,62,47,41,43
Q9NRR3,12,5,7,6,3,9
Q9NSD9,22,2,20,16,4,18
Q9NUM4,22,3,19,17,8,14
Q9NW68,58,14,44,35,23,35
Q9NXZ1,80,6,74,67,17,63
Q9NY61,72,27,45,38,53,19
Q9NYQ7,293,11,282,202,98,195
Q9NYY3,52,3,49,45,8,44
Q9UHH9,29,3,26,20,12,17
Q9UHM6,45,0,45,32,13,32
Q9UKD2,22,7,15,14,7,15
Q9ULC8,99,19,80,54,64,35
Q9Y216,62,0,62,42,20,42
Q9Y2B9,4,0,4,2,2,2
Q9Y4Z0,3,0,3,3,0,3
Q9Y5C1,36,0,36,25,11,25
Q9Y5X4,40,0,40,35,5,35
Q9Y6I4,47,4,43,39,10,37
Q9Y6J8,19,0,19,16,3,16
A0A075B6J2,17,0,17,15,2,15
A0A286YFB4,6,0,6,6,0,6
A2A2Z9,53,1,52,38,14,39
O00110,15,0,15,14,1,14
O15146,72,2,70,58,14,58
O43561,53,22,31,28,29,24
O60921,18,1,17,16,3,15
O75309,58,0,58,46,12,46
O75409,12,0,12,6,6,6
O75506,6,1,5,4,3,3
O95965,34,0,34,29,5,29
P07498,7,0,7,6,1,6
P09471,25,3,22,19,9,16
P0C2Y1,37,0,37,25,12,25
P0C7T2,25,0,25,24,1,24
P0DP02,12,0,12,12,0,12
P13497,80,1,79,60,21,59
P29474,89,11,78,53,39,50
P35414,35,2,33,26,9,26
P36575,27,0,27,26,1,26
P52597,50,15,35,34,27,23
P54840,47,5,42,30,18,29
P55036,31,6,25,22,13,18
P57076,13,3,10,8,6,7
P62861,2,0,2,0,2,0
P63173,5,2,3,3,4,1
Q01804,131,8,123,80,51,80
Q04912,103,3,100,87,19,84
Q07021,25,7,18,17,5,20
Q07687,50,3,47,31,20,30
Q11128,30,0,30,25,5,25
Q13395,129,2,127,111,18,111
Q14117,24,1,23,21,4,20
Q14541,36,3,33,28,11,25
Q15149,392,135,257,226,233,159
Q15293,16,5,11,9,10,6
Q16186,56,10,46,36,18,38
Q16520,14,1,13,6,9,5
Q16549,54,1,53,41,14,40
Q16621,32,2,30,25,9,23
Q16878,11,0,11,10,1,10
Q5TA82,15,0,15,13,2,13
Q5VVB8,7,0,7,7,0,7
Q6NUN9,50,5,45,38,15,35
Q6P158,136,14,122,100,40,96
Q6PH81,18,3,15,9,12,6
Q6PP77,30,0,30,26,4,26
Q6TFL4,42,0,42,35,7,35
Q6UX06,45,0,45,31,14,31
Q6ZT21,36,0,36,27,9,27
Q6ZUA9,120,1,119,99,20,100
Q6ZV29,104,5,99,75,30,74
Q6ZVZ8,22,0,22,14,8,14
Q76EJ3,24,0,24,18,6,18
Q7L2E3,95,11,84,65,37,58
Q86UD3,22,0,22,20,2,20
Q86VX9,61,8,53,36,25,36
Q8IUG1,27,0,27,27,0,27
Q8IVF4,250,8,242,197,51,199
Q8IYX0,33,0,33,30,3,30
Q8N7P3,15,0,15,15,0,15
Q8NBM8,40,0,40,36,4,36
Q8NCL4,38,0,38,32,6,32
Q8NG83,29,0,29,26,3,26
Q8NGF8,24,0,24,23,1,23
Q8TCT8,31,1,30,28,2,29
Q8TE02,31,3,28,23,5,26
Q8WU58,42,1,41,31,10,32
Q8WWZ7,158,13,145,128,25,133
Q8WZ73,39,9,30,26,16,23
Q92551,62,12,50,37,29,33
Q96FF9,51,25,26,25,43,8
Q99525,1,0,1,1,0,1
Q9BQE5,16,2,14,11,5,11
Q9BQJ4,13,0,13,12,1,12
Q9BRR6,43,1,42,35,7,36
Q9BRY0,32,7,25,22,11,21
Q9BTA0,6,0,6,5,1,5
Q9BVJ6,83,28,55,45,58,25
Q9BXR3,50,0,50,43,7,43
Q9BXU1,83,0,83,57,26,57
Q9BYC5,29,1,28,24,6,23
Q9H0K1,90,14,76,62,36,54
Q9H334,66,9,57,46,27,39
Q9H4F8,33,0,33,23,10,23
Q9HBQ8,7,0,7,4,3,4
Q9HCK0,38,0,38,28,10,28
Q9NPF0,29,1,28,24,4,25
Q9NQR1,27,4,23,17,12,15
Q9NSK7,7,2,5,4,3,4
Q9NX07,18,1,17,17,0,18
Q9P219,222,50,172,124,136,86
Q9P2B2,91,1,90,74,18,73
Q9UBV8,23,0,23,21,2,21
Q9UNH6,23,1,22,16,8,15
Q9Y4E1,229,86,143,125,180,49
Q9Y4R8,72,12,60,53,21,51
Q9Y6V0,693,65,628,415,335,358
Q9Y6Y9,15,0,15,13,2,13
W5XKT8,17,0,17,14,3,14
A0A0K0K1G8,8,0,8,5,3,5
A0A494C0B9,8,0,8,4,4,4
A0A7I2V2S6,2,0,2,1,1,1
A0A7P0TAN4,51,0,51,45,6,45
A6NDD5,19,0,19,14,5,14
A8MPP1,60,3,57,51,12,48
A8MZ26,2,0,2,2,0,2
O00124,25,2,23,18,7,18
O14609,13,0,13,11,2,11
O14709,83,6,77,63,22,61
O15229,35,0,35,29,6,29
O15315,37,0,37,32,5,32
O43490,66,1,65,58,7,59
O43567,30,1,29,20,11,19
O43809,4,0,4,2,2,2
O60566,103,17,86,67,37,66
O60882,31,1,30,26,6,25
O95628,79,14,65,61,16,63
O95715,7,0,7,7,0,7
P00738,17,0,17,15,2,15
P05388,25,7,18,16,6,19
P09669,1,0,1,1,0,1
P17029,71,20,51,47,28,43
P22531,1,0,1,0,1,0
P32754,25,6,19,18,7,18
P35227,29,0,29,24,5,24
P39877,4,0,4,2,2,2
P50395,41,15,26,21,11,30
P51511,24,2,22,18,8,16
P55089,8,0,8,5,3,5
P58557,2,0,2,2,0,2
P59533,34,0,34,33,1,33
P61254,13,5,8,8,6,7
Q12809,115,14,101,79,44,71
Q13255,102,2,100,77,25,77
Q15334,102,10,92,76,28,74
Q16473,32,0,32,24,8,24
Q3MIN7,88,15,73,47,46,42
Q52LD8,63,8,55,40,21,42
Q5T751,22,0,22,21,1,21
Q6IE37,108,1,107,91,16,92
Q6P3X8,43,0,43,30,13,30
Q7L0X0,57,0,57,34,23,34
Q7L8L6,64,1,63,51,14,50
Q7LDG7,64,10,54,42,32,32
Q7Z3D4,34,5,29,23,14,20
Q7Z404,52,1,51,45,8,44
Q7Z699,46,0,46,31,15,31
Q7Z6J4,43,0,43,33,10,33
Q86VE9,30,0,30,27,3,27
Q8IUW5,30,8,22,18,18,12
Q8IYB8,56,1,55,46,11,45
Q8N6P7,59,1,58,44,16,43
Q8N7J2,66,4,62,43,19,47
Q8N816,31,0,31,31,0,31
Q8NAP8,51,2,49,31,18,33
Q8NBP7,51,2,49,43,8,43
Q8NCL9,29,0,29,22,7,22
Q8NF37,32,0,32,25,7,25
Q8TCP9,48,2,46,35,15,33
Q8TE77,78,19,59,52,41,37
Q8TF66,46,1,45,37,8,38
Q8WUX2,5,0,5,5,0,5
Q8WWQ2,41,0,41,33,8,33
Q92562,77,2,75,52,27,50
Q96AJ9,15,2,13,10,5,10
Q96AX9,48,7,41,33,22,26
Q96DG6,16,5,11,10,3,13
Q96FS4,114,26,88,68,64,50
Q96FW1,24,4,20,19,5,19
Q96M60,53,2,51,39,14,39
Q96N53,14,0,14,7,7,7
Q96NL1,37,0,37,21,16,21
Q96NR3,74,0,74,64,10,64
Q96P11,34,2,32,24,12,22
Q96S42,28,0,28,20,8,20
Q99941,91,8,83,61,28,63
Q9BPW9,16,0,16,14,2,14
Q9BRP8,19,6,13,9,14,5
Q9BTT6,40,6,34,29,9,31
Q9BUL9,24,9,15,12,15,9
Q9H2Z4,23,0,23,16,7,16
Q9H361,48,9,39,28,25,23
Q9HBB8,66,4,62,48,22,44
Q9NNW5,78,1,77,67,12,66
Q9NVR2,44,7,37,33,14,30
Q9NXG2,25,7,18,14,14,11
Q9NY47,61,0,61,48,13,48
Q9P1Y6,264,56,208,144,168,96
Q9UKD1,47,5,42,36,8,39
Q9UKM9,36,13,23,19,24,12
Q9UL36,185,4,181,157,28,157
Q9UL62,90,3,87,66,23,67
Q9ULL4,121,3,118,95,23,98
Q9UN70,92,12,80,64,36,56
Q9Y2W3,80,0,80,61,19,61
Q9Y3V2,18,0,18,13,5,13
Q9Y547,11,0,11,9,2,9
Q9Y5G9,83,0,83,70,13,70
Q9Y664,34,0,34,27,7,27
A0A1B0GTD5,9,0,9,8,1,8
A0A3B3IT52,10,0,10,9,1,9
A6NFU8,8,0,8,7,1,7
A6NMZ7,176,7,169,126,53,123
A6NNN8,39,1,38,34,6,33
A8MYZ6,38,1,37,24,15,23
B2RV13,8,0,8,6,2,6
O14645,14,0,14,9,5,9
O15294,53,3,50,37,15,38
O43147,89,8,81,63,34,55
O43896,101,17,84,70,38,63
O94941,53,1,52,46,8,45
P00995,3,0,3,3,0,3
P01599,15,0,15,11,4,11
P05089,23,5,18,14,8,15
P05141,16,5,11,10,1,15
P06737,44,11,33,29,16,28
P07814,120,34,86,81,43,77
P0C851,15,0,15,12,3,12
P0DN82,21,0,21,21,0,21
P11509,32,3,29,20,13,19
P11940,53,17,36,31,27,26
P17538,24,0,24,22,2,22
P17947,22,0,22,15,7,15
P18084,66,5,61,55,12,54
P18283,9,1,8,6,4,5
P19320,76,3,73,64,11,65
P19419,56,13,43,36,23,33
P20849,42,0,42,27,15,27
P21266,12,4,8,8,4,8
P23284,12,4,8,6,8,4
P24387,22,0,22,18,4,18
P32246,23,5,18,18,8,15
P35475,41,0,41,26,15,26
P38935,88,12,76,53,33,55
P41235,51,15,36,34,30,21
P42830,7,0,7,7,0,7
P46092,28,1,27,24,5,23
P48506,44,5,39,31,18,26
P53597,20,0,20,17,3,17
P54219,38,0,38,34,4,34
P57052,36,0,36,22,14,22
P62857,6,3,3,3,6,0
Q00341,98,26,72,64,34,64
Q00535,18,5,13,13,2,16
Q00889,35,0,35,29,6,29
Q0P670,57,0,57,36,21,36
Q13873,116,20,96,79,35,81
Q15622,31,0,31,31,0,31
Q16816,21,2,19,14,9,12
Q3C1V0,36,0,36,35,1,35
Q495Y8,31,0,31,15,16,15
Q5JPI3,14,0,14,9,5,9
Q5QJ38,87,4,83,48,37,50
Q6JVE5,11,0,11,9,2,9
Q6NUT2,58,1,57,43,14,44
Q6PJQ5,27,0,27,18,9,18
Q6S8J3,87,8,79,62,33,54
Q6ZMI0,78,7,71,57,24,54
Q6ZRR7,113,2,111,85,30,83
Q7RTT9,37,1,36,30,8,29
Q7Z6K4,4,0,4,4,0,4
Q86T65,67,5,62,49,23,44
Q86TC9,187,37,150,123,91,96
Q86UQ0,32,1,31,27,6,26
Q86YD7,48,4,44,31,19,29
Q8IWY8,82,8,74,56,26,56
Q8IYR0,34,1,33,27,8,26
Q8N2W9,39,1,38,25,13,26
Q8N4S7,16,0,16,13,3,13
Q8N8A8,8,0,8,5,3,5
Q8NGZ9,29,0,29,29,0,29
Q8NHY5,24,1,23,15,10,14
Q8TF40,164,30,134,111,53,111
Q8WU08,19,0,19,14,5,14
Q8WUE5,21,0,21,18,3,18
Q92527,12,2,10,8,4,8
Q92882,13,5,8,7,7,6
Q93015,18,2,16,13,7,11
Q969Z4,29,2,27,20,9,20
Q96AT1,19,9,10,10,14,5
Q96D09,91,10,81,61,38,53
Q96PQ7,63,3,60,49,13,50
Q96QC0,84,23,61,47,48,36
Q9BRJ9,28,0,28,14,14,14
Q9BUN1,48,3,45,29,20,28
Q9BXC9,56,1,55,43,14,42
Q9H3H3,17,2,15,11,8,9
Q9H444,10,3,7,7,2,8
Q9H5V8,93,12,81,71,30,63
Q9HB14,34,1,33,26,9,25
Q9NRJ2,17,0,17,10,7,10
Q9NVE4,74,3,71,52,23,51
Q9NYX4,9,0,9,5,4,5
Q9Y2G0,69,5,64,53,17,52
Q9Y2Q0,82,5,77,65,16,66
Q9Y2Q5,5,0,5,5,0,5
Q9Y2X0,85,2,83,69,14,71
Q9Y6M9,7,2,5,5,4,3
U3KPV4,14,0,14,12,2,12
A0A0B4J265,10,0,10,5,5,5
O00337,54,3,51,46,11,43
O14641,111,20,91,70,45,66
O14730,38,7,31,26,19,19
O14757,48,15,33,33,16,32
O15266,22,3,19,13,12,10
O43309,42,2,40,31,11,31
O43704,14,0,14,10,4,10
O43741,45,17,28,26,8,37
O60641,103,7,96,78,30,73
O60656,32,0,32,30,2,30
O75061,101,12,89,68,39,62
P01718,14,0,14,11,3,11
P01920,13,0,13,9,4,9
P07954,30,4,26,22,6,24
P0DMU9,15,0,15,11,4,11
P10244,79,17,62,54,28,51
P11511,26,0,26,26,0,26
P14406,2,0,2,1,1,1
P17661,51,19,32,27,23,28
P31350,28,6,22,20,6,22
P36873,16,2,14,13,1,15
P37108,8,2,6,4,4,4
P42702,114,8,106,87,31,83
P45844,59,1,58,47,13,46
P51151,14,1,13,12,3,11
P56555,13,0,13,7,6,7
P56817,32,0,32,25,7,25
P59541,23,0,23,21,2,21
Q12800,40,7,33,29,12,28
Q12955,580,100,480,337,241,339
Q13137,32,7,25,22,11,21
Q13324,20,0,20,18,2,18
Q13464,100,20,80,59,43,57
Q13621,77,5,72,67,13,64
Q14184,21,0,21,12,9,12
Q14232,24,4,20,18,10,14
Q14574,65,10,55,46,25,40
Q16559,3,0,3,2,1,2
Q58G82,22,0,22,21,1,21
Q5JNZ5,5,0,5,3,2,3
Q5SGD2,24,1,23,22,3,21
