,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q6NXS1,23,5,18,14,10,13
Q6PL24,38,9,29,23,16,22
Q6UXU4,23,0,23,18,5,18
Q6WRX3,57,0,57,53,4,53
Q6YHK3,144,3,141,112,35,109
Q6ZS81,303,11,292,242,62,241
Q7KZ85,111,21,90,75,41,70
Q86UD7,16,0,16,10,6,10
Q86UU5,53,0,53,35,18,35
Q86VL8,48,0,48,39,9,39
Q8IUW3,35,6,29,25,12,23
Q8IXF0,111,5,106,64,50,61
Q8IZF5,93,0,93,77,16,77
Q8N0U7,57,5,52,31,27,30
Q8N4M1,50,1,49,43,6,44
Q8N5L8,15,2,13,12,5,10
Q8NA31,68,1,67,56,11,57
Q8NGD4,32,0,32,29,3,29
Q8NHC7,32,0,32,32,0,32
Q8TAA3,18,5,13,11,12,6
Q8TD35,6,0,6,2,4,2
Q8TDF5,47,0,47,36,11,36
Q8WU10,28,0,28,21,7,21
Q8WZA2,52,0,52,41,11,41
Q8WZA9,31,3,28,21,13,18
Q96BF6,47,1,46,30,18,29
Q96BT7,60,3,57,36,23,37
Q96C24,82,21,61,46,55,27
Q96CM3,19,1,18,17,3,16
Q96DY7,99,11,88,74,32,67
Q96DZ1,32,1,31,23,8,24
Q96E40,18,0,18,13,5,13
Q96JK4,43,0,43,32,11,32
Q96PM5,10,2,8,8,2,8
Q96SB8,80,8,72,52,36,44
Q99519,38,1,37,28,11,27
Q9BV81,7,0,7,7,0,7
Q9BVS4,68,23,45,39,38,30
Q9GZP8,21,5,16,10,8,13
Q9H609,13,4,9,9,4,9
Q9H668,29,2,27,21,6,23
Q9NP71,98,15,83,65,40,58
Q9NSA1,14,0,14,11,3,11
Q9NZD8,22,0,22,19,3,19
Q9UBT2,50,11,39,32,21,29
Q9UDY6,23,0,23,19,4,19
Q9UHD1,30,8,22,22,8,22
Q9UI46,52,2,50,35,17,35
Q9UL40,22,1,21,16,5,17
Q9UP79,58,3,55,42,17,41
Q9UQM7,31,6,25,18,15,16
Q9Y258,9,0,9,9,0,9
Q9Y2J4,86,19,67,52,37,49
Q9Y3R5,272,39,233,185,90,182
Q9Y473,59,0,59,55,4,55
Q9Y5Y9,150,3,147,113,38,112
Q9Y617,34,7,27,26,3,31
A6NM66,14,0,14,13,1,13
A8MZ36,9,0,9,7,2,7
O00287,30,7,23,18,13,17
O14497,304,57,247,202,115,189
O14559,152,5,147,87,70,82
O15234,78,21,57,43,40,38
O15259,61,3,58,39,25,36
O43435,22,1,21,17,6,16
O43506,40,0,40,36,4,36
O60229,243,16,227,179,76,167
O60296,122,16,106,86,48,74
O75362,136,33,103,86,55,81
P00813,17,2,15,12,7,10
P05181,29,8,21,21,4,25
P0DI82,7,0,7,6,1,6
P0DMB2,9,0,9,6,3,6
P13349,30,2,28,23,7,23
P27815,106,20,86,61,51,55
P32969,11,2,9,7,6,5
P39019,9,2,7,5,6,3
P43234,33,1,32,28,6,27
P49454,363,88,275,223,128,235
P51665,19,2,17,15,2,17
P53370,20,1,19,16,3,17
P54821,20,0,20,9,11,9
P55056,8,0,8,6,2,6
P62745,10,2,8,5,7,3
P78346,22,3,19,15,6,16
P81534,2,0,2,2,0,2
Q06587,51,18,33,28,21,30
Q13562,32,0,32,27,5,27
Q15464,91,26,65,55,48,43
Q15526,17,0,17,12,5,12
Q15637,45,6,39,32,13,32
Q16586,20,0,20,13,7,13
Q16649,77,8,69,53,28,49
Q16854,21,1,20,16,6,15
Q3SY84,63,9,54,38,32,31
Q495D7,8,0,8,6,2,6
Q5HYW2,215,41,174,128,120,95
Q5JRM2,56,0,56,29,27,29
Q5JST6,51,1,50,45,5,46
Q5JU69,22,0,22,20,2,20
Q5ST30,76,3,73,48,27,49
Q6A163,43,3,40,36,8,35
Q6P2D0,27,0,27,25,2,25
Q7Z353,74,0,74,56,18,56
Q7Z6I5,20,0,20,17,3,17
Q7Z6J0,117,26,91,83,48,69
Q86W56,101,24,77,65,52,49
Q86Y79,10,0,10,5,5,5
Q8IWL2,11,0,11,9,2,9
Q8IYN6,15,0,15,8,7,8
Q8N5D6,21,0,21,15,6,15
Q8NAM6,45,0,45,39,6,39
Q8NB37,26,4,22,21,5,21
Q8NBD8,5,0,5,5,0,5
Q8TAM1,62,1,61,58,3,59
Q8TC41,40,0,40,24,16,24
Q8TDX9,303,2,301,244,61,242
Q8WUJ0,16,5,11,11,6,10
Q8WXF3,11,0,11,9,2,9
Q92581,52,4,48,46,8,44
Q92614,244,72,172,144,158,86
Q92629,16,2,14,11,5,11
Q969Q5,13,0,13,12,1,12
Q969T3,28,3,25,16,11,17
Q96A04,10,0,10,3,7,3
Q96E14,9,2,7,5,4,5
Q96ES6,20,1,19,19,0,20
Q96HU1,56,5,51,42,15,41
Q96L15,19,0,19,13,6,13
Q96MC6,45,2,43,37,8,37
Q99661,86,25,61,53,42,44
Q99933,29,5,24,15,15,14
Q9BQP9,16,0,16,14,2,14
Q9BTD8,21,2,19,14,9,12
Q9BZ11,48,2,46,42,6,42
Q9BZD6,16,4,12,10,6,10
Q9H0L4,45,10,35,31,16,29
Q9H0R6,43,0,43,36,7,36
Q9H239,26,0,26,19,7,19
Q9H3U1,73,12,61,55,24,49
Q9H4I3,27,1,26,20,6,21
Q9H9S3,30,0,30,24,6,24
Q9NPG8,16,1,15,15,0,16
Q9NRC8,27,0,27,21,6,21
Q9NX04,13,0,13,11,2,11
Q9NZ53,69,10,59,43,32,37
Q9P0N5,7,0,7,6,1,6
Q9UBM1,13,0,13,10,3,10
Q9UFN0,13,0,13,12,1,12
Q9UHC6,129,2,127,106,21,108
Q9UHJ3,68,5,63,46,27,41
Q9UHR6,21,4,17,13,12,9
Q9ULH1,128,29,99,78,69,59
Q9ULI2,27,0,27,21,6,21
Q9ULM6,47,1,46,37,9,38
Q9Y262,43,8,35,30,13,30
Q9Y4B5,253,79,174,143,171,82
A1L170,45,12,33,28,25,20
A6NKD9,47,8,39,24,27,20
A6NN90,53,0,53,38,15,38
O00559,18,5,13,13,2,16
O14640,91,5,86,61,31,60
O43615,33,3,30,20,14,19
O43760,16,1,15,14,3,13
O60260,34,6,28,26,6,28
O60292,246,59,187,154,109,137
O60826,45,6,39,25,18,27
O60894,5,1,4,4,2,3
O75431,12,1,11,7,4,8
O76095,10,0,10,9,1,9
O95153,174,6,168,106,70,104
O95395,27,0,27,22,5,22
O95571,18,3,15,14,5,13
O95900,16,1,15,13,4,12
P04070,35,1,34,27,9,26
P07288,21,0,21,18,3,18
P09958,62,2,60,54,10,52
P0DMQ5,10,0,10,7,3,7
P10074,48,5,43,40,13,35
P13639,63,19,44,41,17,46
P19526,17,0,17,17,0,17
P30050,13,5,8,6,6,7
P35716,68,9,59,41,34,34
P41968,21,0,21,21,0,21
P46527,22,7,15,11,16,6
P55087,20,3,17,16,1,19
P55197,184,29,155,123,74,110
P59025,22,1,21,16,7,15
P62495,31,5,26,21,13,18
P78563,88,14,74,59,35,53
Q01740,39,1,38,29,9,30
Q13085,195,39,156,136,44,151
Q13303,32,5,27,23,8,24
Q14330,18,0,18,14,4,14
Q14558,22,2,20,15,9,13
Q16134,29,2,27,21,8,21
Q5T6L9,54,0,54,45,9,45
Q5U651,89,19,70,57,43,46
Q5VWZ2,20,1,19,16,5,15
Q695T7,51,0,51,45,6,45
Q6B9Z1,8,0,8,7,1,7
Q6GPH6,35,1,34,29,5,30
Q6H8Q1,86,19,67,40,55,31
Q6L8H2,57,0,57,56,1,56
Q6P988,36,0,36,31,5,31
Q6UWF7,45,2,43,40,3,42
Q6ZMZ0,74,0,74,56,18,56
Q7Z7F0,51,4,47,33,20,31
Q7Z7N9,26,2,24,23,3,23
Q86U17,30,0,30,26,4,26
Q86VZ6,30,3,27,18,11,19
Q86WK6,45,2,43,40,7,38
Q86XK3,39,7,32,25,17,22
Q8IYD8,248,21,227,172,75,173
Q8IYW4,86,2,84,60,26,60
Q8N1L1,19,0,19,12,7,12
Q8N5Y8,33,1,32,27,7,26
Q8NA54,52,0,52,36,16,36
Q8NAT2,103,1,102,74,30,73
Q8NBC4,11,0,11,9,2,9
Q8NBI3,19,0,19,11,8,11
Q8NC56,40,9,31,28,21,19
Q8NEB9,76,13,63,50,33,43
Q8NGQ6,20,0,20,18,2,18
Q8TBC5,44,3,41,28,17,27
Q8TCZ2,16,1,15,10,5,11
Q8TD94,37,0,37,26,11,26
Q8WVH0,8,0,8,4,4,4
Q8WXD9,145,28,117,79,88,57
Q92698,71,7,64,49,21,50
Q96AC1,64,18,46,42,32,32
Q96DT6,45,8,37,35,8,37
Q96DY2,25,1,24,15,11,14
Q96NU0,118,0,118,94,24,94
Q96Q11,23,4,19,15,12,11
Q96S55,73,16,57,45,38,35
Q9BQS2,31,1,30,28,2,29
Q9BSH5,11,0,11,7,4,7
Q9BUU2,29,3,26,20,10,19
Q9BYQ7,17,0,17,17,0,17
Q9BYW1,29,0,29,24,5,24
Q9BZI7,34,9,25,18,21,13
Q9C0F1,44,10,34,28,16,28
Q9H173,22,1,21,13,8,14
Q9H257,42,12,30,23,29,13
Q9H511,51,0,51,41,10,41
Q9HCU0,50,1,49,37,14,36
Q9NPH6,5,0,5,3,2,3
Q9NQ40,40,0,40,38,2,38
Q9UBS5,76,3,73,59,14,62
Q9UHR5,34,11,23,19,22,12
Q9UKR8,21,0,21,17,4,17
Q9UP52,64,2,62,47,17,47
Q9Y289,57,3,54,52,4,53
Q9Y2H1,25,3,22,20,4,21
Q9Y3A2,5,1,4,2,4,1
A0A087WV53,12,0,12,9,3,9
A4D1E9,24,3,21,21,6,18
A6NC98,102,15,87,57,56,46
A6NI47,41,0,41,36,5,36
B1AK76,7,0,7,6,1,6
D6RJB6,39,0,39,37,2,37
E9PGG2,28,3,25,21,10,18
O00341,35,0,35,33,2,33
O14511,114,0,114,63,51,63
O14581,30,0,30,28,2,28
O14782,63,7,56,43,21,42
O15211,106,19,87,67,44,62
O75676,66,16,50,40,30,36
O75925,99,20,79,75,26,73
O95376,30,3,27,25,6,24
P04180,22,1,21,16,5,17
P05013,17,0,17,11,6,11
P05451,19,0,19,17,2,17
P0DTE1,15,0,15,14,1,14
P13500,5,0,5,2,3,2
P21128,32,0,32,22,10,22
P26373,18,8,10,8,16,2
P31512,36,1,35,30,7,29
P32745,33,2,31,24,11,22
P37802,13,6,7,7,8,5
P46098,36,2,34,31,5,31
P48163,26,1,25,22,5,21
P49796,132,25,107,84,61,71
P57078,73,9,64,48,32,41
P61296,16,1,15,9,8,8
P63316,5,0,5,4,1,4
P80098,5,0,5,5,0,5
P80217,16,2,14,13,5,11
Q00613,95,26,69,60,47,48
Q01081,25,11,14,13,11,14
Q06124,47,14,33,29,22,25
Q12774,226,42,184,141,115,111
Q14512,18,1,17,16,1,17
Q14940,79,9,70,52,34,45
Q15059,83,16,67,43,44,39
Q15545,34,12,22,18,18,16
Q1HG44,22,0,22,19,3,19
Q5HYJ1,26,1,25,24,3,23
Q5SW24,81,1,80,48,34,47
Q5T753,22,0,22,21,1,21
Q5T890,154,0,154,91,63,91
Q5TCQ9,137,16,121,84,65,72
Q5VYV0,34,0,34,31,3,31
Q68CP9,202,15,187,155,50,152
Q69YG0,15,0,15,14,1,14
Q6DN72,40,0,40,27,13,27
Q6DT37,127,16,111,83,48,79
Q6IWH7,57,2,55,43,12,45
Q6P1J6,104,2,102,80,26,78
Q6P4H8,13,0,13,11,2,11
Q6P9F5,15,0,15,14,1,14
Q6PEX3,33,0,33,30,3,30
Q6PJI9,111,22,89,79,38,73
Q6PK18,25,0,25,21,4,21
Q6UX71,42,4,38,33,11,31
Q70J99,76,4,72,51,23,53
Q7RTV5,15,0,15,12,3,12
Q7Z6I6,131,25,106,75,69,62
Q7Z6L0,28,0,28,15,13,15
Q86SG5,5,0,5,4,1,4
Q86T26,35,0,35,34,1,34
Q8IY33,122,30,92,71,71,51
Q8N1G4,43,8,35,31,10,33
Q8N3F0,8,0,8,8,0,8
Q8N5C6,87,14,73,60,31,56
Q8N6N7,3,0,3,1,2,1
Q8N6S4,39,1,38,29,11,28
Q8NAB2,56,0,56,55,1,55
Q8TF17,116,1,115,89,28,88
Q8WXH6,24,0,24,17,7,17
Q96A47,37,5,32,31,9,28
Q96EV2,101,21,80,64,48,53
Q96KR4,49,0,49,42,7,42
Q96KT7,26,0,26,23,3,23
Q96LI9,20,0,20,17,3,17
Q96PV0,168,25,143,93,86,82
Q96RS6,45,4,41,38,5,40
Q99550,127,0,127,84,43,84
Q99929,23,4,19,9,18,5
Q9BUW7,3,0,3,3,0,3
Q9BYF1,53,5,48,45,5,48
Q9H0Q0,19,1,18,14,4,15
Q9H2F5,99,10,89,69,36,63
Q9NPD7,9,0,9,9,0,9
Q9NSJ1,27,0,27,24,3,24
Q9NUP7,22,1,21,12,9,13
Q9NWS1,51,3,48,42,8,43
Q9NWS6,20,1,19,15,6,14
Q9NZQ9,18,1,17,12,7,11
Q9UK55,27,3,24,21,7,20
Q9UM73,149,11,138,111,43,106
Q9Y2N7,71,3,68,49,21,50
Q9Y305,44,7,37,30,17,27
Q9Y3E1,25,9,16,13,13,12
A0A1W2PQJ5,10,0,10,6,4,6
A0A2R8Y4L2,23,0,23,7,16,7
A6NLI5,41,0,41,35,6,35
K7EIQ3,5,0,5,4,1,4
O00295,38,0,38,22,16,22
O43736,14,0,14,14,0,14
O43812,8,0,8,3,5,3
O60294,54,2,52,43,11,43
O75155,88,4,84,65,25,63
O75251,16,1,15,11,6,10
O75312,26,3,23,18,11,15
O76024,71,8,63,52,23,48
O95990,3,0,3,1,2,1
P01732,18,1,17,15,4,14
P04181,22,1,21,16,7,15
P05062,29,9,20,19,9,20
P08183,99,12,87,74,27,72
P08237,55,13,42,40,18,37
P0C617,28,1,27,26,1,27
P0CJ78,95,6,89,69,32,63
P0DJI8,10,0,10,9,1,9
P23942,29,0,29,20,9,20
P28065,15,1,14,11,5,10
P31314,18,0,18,17,1,17
P31997,33,0,33,23,10,23
P43627,36,0,36,31,5,31
P49756,58,15,43,32,27,31
P51124,21,0,21,17,4,17
P51589,23,0,23,19,4,19
P60606,5,1,4,4,0,5
Q0PNE2,19,2,17,16,5,14
Q0ZGT2,50,17,33,29,24,26
Q14790,44,9,35,28,19,25
Q16778,21,10,11,10,15,6
Q1X8D7,90,2,88,64,26,64
Q3C1V8,18,0,18,11,7,11
Q5RHP9,118,7,111,65,58,60
Q5TGP6,51,0,51,46,5,46
Q6AI14,68,0,68,55,13,55
Q6L8H1,62,0,62,62,0,62
Q6NUI2,61,2,59,48,13,48
Q6R327,230,62,168,153,61,169
Q6TDU7,45,0,45,34,11,34
Q6ZN28,79,16,63,54,23,56
Q6ZU64,162,3,159,120,41,121
Q7RTS9,65,3,62,45,17,48
Q7Z5Q5,77,0,77,64,13,64
Q86UE4,116,46,70,66,78,38
Q8IVJ1,42,3,39,35,6,36
Q8IVW6,60,8,52,36,32,28
Q8N2H3,33,0,33,23,10,23
Q8N4S0,70,16,54,37,43,27
Q8N7C7,20,0,20,18,2,18
Q8N9Y4,32,4,28,23,7,25
Q8NDW4,39,1,38,36,2,37
Q8NGF7,25,0,25,24,1,24
Q8TCG1,75,3,72,62,16,59
Q8TDS4,23,0,23,20,3,20
Q8TE68,83,20,63,55,42,41
Q8TEP8,374,74,300,249,141,233
Q8WYP5,339,94,245,220,177,162
Q93009,66,8,58,52,18,48
Q96A98,4,0,4,2,2,2
Q96CU9,34,1,33,27,8,26
Q96FV3,7,0,7,7,0,7
Q96N77,39,2,37,32,7,32
Q96QV1,46,0,46,39,7,39
Q96SJ8,8,0,8,6,2,6
Q99259,33,1,32,24,8,25
Q99633,11,1,10,8,2,9
Q99986,24,3,21,17,10,14
Q9BQE9,42,13,29,24,19,23
Q9BUH8,86,21,65,44,55,31
Q9BWK5,18,0,18,13,5,13
Q9BXU2,17,0,17,15,2,15
Q9GZN6,69,1,68,64,4,65
Q9H2M3,16,1,15,13,4,12
Q9H2X3,31,0,31,18,13,18
Q9H488,33,4,29,21,10,23
Q9H4I2,101,11,90,71,35,66
Q9HBI1,20,3,17,14,9,11
Q9HBJ7,84,2,82,58,24,60
Q9HBL6,24,1,23,22,3,21
Q9HCC8,27,0,27,25,2,25
Q9HCH0,164,28,136,89,97,67
Q9NSN8,42,1,41,34,7,35
Q9NVA2,31,8,23,22,7,24
Q9NWW5,23,4,19,17,8,15
Q9NX62,22,1,21,17,4,18
Q9NYS7,43,0,43,37,6,37
Q9UGN4,29,3,26,23,5,24
Q9UKJ5,12,0,12,6,6,6
Q9UL68,125,5,120,77,47,78
Q9ULU8,111,9,102,82,34,77
Q9Y219,77,2,75,68,11,66
Q9Y272,27,4,23,18,11,16
Q9Y2I2,33,0,33,31,2,31
Q9Y619,22,0,22,16,6,16
Q9Y651,20,0,20,15,5,15
A0A1B0GTH9,4,0,4,4,0,4
A0A1B0GVM6,3,0,3,2,1,2
A0A804HLA8,5,0,5,5,0,5
A2A3K4,58,3,55,31,30,28
A2RUB6,94,7,87,68,33,61
A6NF34,47,0,47,32,15,32
O00187,51,0,51,43,8,43
O43609,41,5,36,29,13,28
O43660,45,6,39,34,17,28
O43663,70,25,45,41,32,38
O43759,18,0,18,18,0,18
O43900,71,13,58,36,44,27
O43920,1,0,1,1,0,1
O60268,38,4,34,18,22,16
O75386,34,2,32,23,13,21
O94856,100,4,96,70,30,70
O95299,24,1,23,21,2,22
O95340,31,3,28,25,7,24
O95760,24,0,24,20,4,20
P01024,118,13,105,94,27,91
P01597,18,0,18,15,3,15
P02765,29,7,22,19,7,22
P08253,29,2,27,25,4,25
P0C7W0,8,0,8,4,4,4
P10275,95,14,81,74,25,70
P11712,35,4,31,29,4,31
P17027,56,4,52,46,12,44
P20248,27,3,24,19,9,18
P21912,15,1,14,12,4,11
P22079,55,4,51,43,14,41
P24941,15,1,14,11,3,12
P27658,11,2,9,7,2,9
P27987,133,31,102,76,76,57
P28799,44,1,43,42,3,41
P47914,10,4,6,6,4,6
P54278,99,17,82,66,36,63
P56706,17,1,16,14,2,15
P61224,10,2,8,8,4,6
P78504,86,1,85,80,7,79
P78549,26,8,18,15,9,17
P80370,23,1,22,20,4,19
Q05048,38,0,38,32,6,32
Q07002,50,13,37,31,22,28
Q13177,52,20,32,31,17,35
Q13308,77,4,73,55,24,53
Q13490,73,12,61,56,15,58
Q13555,54,17,37,26,25,29
Q14257,14,1,13,10,5,9
Q14451,60,12,48,38,26,34
Q2M2E5,8,1,7,7,0,8
Q5TGY3,220,46,174,133,91,129
Q66K41,39,0,39,30,9,30
Q6IN85,81,23,58,48,42,39
Q6P1K8,31,1,30,24,8,23
Q6PI77,40,0,40,29,11,29
Q7L4I2,85,25,60,41,59,26
Q7L5N7,35,4,31,23,8,27
Q7RTY7,108,0,108,80,28,80
Q7Z418,22,0,22,19,3,19
Q7Z5A4,19,0,19,14,5,14
Q86UP2,124,29,95,79,62,62
Q86UW6,213,20,193,154,69,144
Q86Y25,38,0,38,35,3,35
Q86YD3,29,2,27,24,5,24
Q8IXT1,139,10,129,109,30,109
Q8IZP9,110,2,108,86,24,86
Q8N609,27,0,27,23,4,23
Q8N8Z6,81,11,70,53,37,44
Q8NAV1,48,19,29,24,41,7
Q8NB12,21,0,21,19,2,19
Q8NCC5,54,0,54,47,7,47
Q8NEP9,53,1,52,45,7,46
Q8NF67,14,0,14,11,3,11
Q8NH79,19,0,19,19,0,19
Q8NHC5,30,0,30,29,1,29
Q8NI29,13,0,13,10,3,10
Q8TB22,60,0,60,44,16,44
Q8WVT3,69,10,59,47,30,39
Q8WX77,16,0,16,15,1,15
Q96HJ3,36,5,31,25,16,20
Q96HR3,4,0,4,3,1,3
Q96MU6,55,1,54,49,7,48
Q96NM4,75,2,73,51,26,49
Q96TA2,59,2,57,42,17,42
Q99685,20,0,20,17,3,17
Q9BXJ7,31,1,30,22,8,23
Q9H0F5,47,4,43,33,16,31
Q9H6I2,24,0,24,19,5,19
Q9H714,83,6,77,63,18,65
Q9HC96,43,0,43,30,13,30
Q9NTN9,71,4,67,50,23,48
Q9NXN4,42,6,36,28,12,30
Q9NYL5,23,0,23,20,3,20
Q9NZU1,43,1,42,34,10,33
Q9UEW3,32,0,32,18,14,18
Q9UGK3,24,1,23,20,5,19
Q9UGM6,30,3,27,18,11,19
Q9Y2I1,127,8,119,93,36,91
Q9Y3E0,2,0,2,1,1,1
Q9Y586,26,1,25,20,5,21
A0A075B6R9,16,0,16,15,1,15
A0A1B0GTI1,24,0,24,9,15,9
A0A1B0GX78,3,0,3,1,2,1
A0A578,11,0,11,7,4,7
A6NJQ4,44,0,44,30,14,30
B7Z6K7,93,3,90,82,10,83
B9EJG8,18,1,17,16,3,15
C9J2P7,42,0,42,39,3,39
C9J3V5,11,0,11,7,4,7
C9JG80,105,0,105,62,43,62
O15126,25,4,21,21,2,23
O43395,49,14,35,26,25,24
O43824,30,2,28,23,9,21
O95059,9,0,9,9,0,9
O95544,47,7,40,35,15,32
O95834,57,4,53,48,11,46
O95841,29,1,28,23,5,24
P01111,11,1,10,7,5,6
P05787,109,54,55,54,47,62
P0CL85,6,0,6,6,0,6
P10147,9,0,9,9,0,9
P15514,27,0,27,19,8,19
P20591,44,5,39,34,7,37
P24588,56,12,44,37,25,31
P26718,24,2,22,21,5,19
P27216,18,1,17,14,5,13
P27482,7,2,5,4,3,4
P27708,164,21,143,121,36,128
P42229,53,8,45,38,15,38
P43034,41,5,36,29,15,26
P54753,89,6,83,70,15,74
Q00872,67,9,58,45,19,48
Q02108,59,6,53,39,20,39
Q08AE8,98,22,76,55,65,33
Q0VAA2,35,1,34,27,9,26
Q13232,9,3,6,5,1,8
Q13393,87,14,73,64,27,60
Q14106,49,8,41,36,19,30
Q15078,35,1,34,27,7,28
Q15772,370,59,311,209,198,172
Q15785,38,12,26,23,13,25
Q15797,52,10,42,38,16,36
Q2M3G0,90,0,90,71,19,71
Q2PZI1,41,0,41,36,5,36
Q2TBA0,38,2,36,36,4,34
Q3SXY7,88,0,88,70,18,70
Q59GN2,1,0,1,1,0,1
Q5JTZ9,63,6,57,38,23,40
Q5JUW0,13,0,13,10,3,10
Q6DKI2,29,0,29,25,4,25
Q6QHK4,21,0,21,8,13,8
Q6UWN0,26,0,26,26,0,26
Q6ZMV7,7,0,7,4,3,4
Q6ZNR0,14,0,14,6,8,6
Q7Z4B0,10,0,10,8,2,8
Q7Z7H5,9,0,9,6,3,6
Q86SF2,39,2,37,32,7,32
Q86SG2,8,0,8,8,0,8
Q86UN3,36,0,36,29,7,29
Q86V71,49,0,49,48,1,48
Q86XS8,24,1,23,18,5,19
Q8IUB2,8,0,8,7,1,7
Q8IUF1,21,1,20,18,2,19
Q8IZY2,152,6,146,107,45,107
Q8N434,40,0,40,38,2,38
Q8N6D5,13,1,12,11,1,12
Q8N7M0,19,0,19,12,7,12
Q8NB91,80,3,77,69,8,72
Q8NCE2,95,19,76,64,42,53
Q8NEQ5,18,3,15,12,3,15
Q8NFT6,68,0,68,46,22,46
Q8NGM8,21,0,21,20,1,20
Q8NH07,26,0,26,26,0,26
Q8NH74,25,0,25,23,2,23
Q8TD10,25,1,24,18,8,17
Q8WVS4,110,9,101,68,49,61
Q96B42,8,0,8,7,1,7
Q96I82,15,0,15,14,1,14
Q96MH7,68,0,68,49,19,49
Q96P09,11,1,10,7,3,8
Q9BTN0,41,1,40,31,9,32
Q9C0A6,241,43,198,146,122,119
Q9GZM8,42,11,31,25,26,16
Q9H2S5,25,0,25,14,11,14
Q9H6A0,32,1,31,27,6,26
Q9H8N7,70,11,59,47,28,42
Q9NYW4,28,0,28,28,0,28
Q9P032,15,3,12,9,3,12
Q9P0J6,5,0,5,3,2,3
Q9P217,91,1,90,74,18,73
Q9P242,124,31,93,63,86,38
Q9UBJ2,50,3,47,37,12,38
Q9UI47,68,6,62,48,22,46
Q9UJX3,54,9,45,38,13,41
Q9UKI3,9,0,9,6,3,6
Q9Y226,30,0,30,24,6,24
Q9Y5F8,90,4,86,73,13,77
Q9Y5X5,39,1,38,32,6,33
Q9Y615,29,2,27,23,4,25
A0A075B6U6,13,0,13,13,0,13
A0A0G2JPN4,4,0,4,3,1,3
A0A1B0GX31,8,0,8,5,3,5
A0A494C0I6,3,0,3,3,0,3
A6NHC0,46,0,46,39,7,39
A6NKU9,32,0,32,11,21,11
A8MW99,47,0,47,39,8,39
A8MYU2,117,1,116,97,19,98
B5MCY1,164,0,164,136,28,136
G5E9R7,40,0,40,30,10,30
O00327,70,6,64,45,29,41
O14494,24,1,23,21,4,20
O14977,33,0,33,28,5,28
O15355,52,12,40,32,22,30
O60383,51,1,50,39,13,38
O60397,4,0,4,3,1,3
O75689,18,1,17,16,3,15
O95232,58,12,46,29,33,25
O95237,16,0,16,12,4,12
P05165,57,4,53,43,12,45
P06744,48,19,29,31,14,34
P0C8F1,6,0,6,6,0,6
P0DSN6,27,0,27,24,3,24
P13805,11,1,10,10,2,9
P13984,17,2,15,11,8,9
P15311,32,14,18,18,6,26
P35244,5,1,4,4,2,3
P41143,26,1,25,19,8,18
P41217,21,0,21,19,2,19
P41222,19,1,18,14,6,13
P42892,64,6,58,44,22,42
P48594,27,2,25,21,8,19
P49286,22,0,22,19,3,19
P49903,13,2,11,10,3,10
P59537,24,0,24,22,2,22
P60604,11,0,11,8,3,8
Q01085,36,10,26,26,18,18
Q13111,108,35,73,58,49,59
Q13291,27,1,26,21,5,22
Q13398,69,2,67,63,4,65
Q14112,102,4,98,84,14,88
Q14416,66,2,64,54,14,52
Q14449,52,5,47,38,19,33
Q14CX5,41,1,40,38,2,39
Q15007,61,17,44,38,24,37
Q15428,24,4,20,14,12,12
Q17RF5,3,0,3,2,1,2
Q17RY6,6,0,6,5,1,5
Q2PPJ7,192,32,160,132,66,126
