,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q8NHP6,47,5,42,36,16,31
Q8NI60,41,2,39,27,16,25
Q8TDX7,21,6,15,14,5,16
Q8WW43,20,0,20,19,1,19
Q92804,82,24,58,51,49,33
Q969S8,45,5,40,37,9,36
Q96FN4,36,1,35,31,4,32
Q96G21,15,2,13,10,3,12
Q96JB6,50,1,49,45,6,44
Q96JM4,151,2,149,118,35,116
Q96NY8,54,6,48,40,16,38
Q96PF2,24,0,24,22,2,22
Q96SZ4,84,11,73,63,22,62
Q96T55,16,0,16,13,3,13
Q96T59,7,0,7,5,2,5
Q9BSJ6,51,20,31,28,29,22
Q9BSR8,17,1,16,14,4,13
Q9BXB1,100,4,96,85,11,89
Q9BZE9,52,9,43,33,24,28
Q9NYT0,33,4,29,23,12,21
Q9NZK7,4,0,4,4,0,4
Q9P2D7,302,3,299,248,51,251
Q9P2R3,78,5,73,60,21,57
Q9UBU2,25,0,25,18,7,18
Q9UHL9,89,8,81,60,33,56
Q9UI95,8,0,8,7,1,7
Q9UJM8,23,2,21,16,9,14
Q9UKJ8,53,4,49,44,7,46
Q9UKQ9,18,0,18,16,2,16
Q9ULL5,205,24,181,134,91,114
Q9UNY5,30,0,30,25,5,25
Q9Y231,29,0,29,22,7,22
Q9Y2I9,91,22,69,64,45,46
Q9Y3Q7,59,1,58,49,9,50
Q9Y3Y2,12,3,9,7,6,6
A0A6Q8PFD8,1,0,1,1,0,1
A1L3X4,5,0,5,5,0,5
A4D0T7,2,0,2,2,0,2
A8MX34,51,0,51,50,1,50
B2RN74,26,0,26,26,0,26
O15123,39,1,38,29,11,28
O15392,5,1,4,4,2,3
O60234,6,0,6,4,2,4
O60613,11,0,11,11,0,11
O76003,27,4,23,20,9,18
O94855,83,8,75,70,13,70
O94983,126,2,124,88,40,86
O95567,22,0,22,14,8,14
O95843,8,0,8,4,4,4
P07195,34,8,26,26,6,28
P08684,38,9,29,27,14,24
P0C6A0,19,0,19,12,7,12
P0C7X0,42,0,42,28,14,28
P0CJ68,2,0,2,1,1,1
P0CJ90,23,0,23,14,9,14
P12883,152,57,95,92,73,79
P13994,41,8,33,23,26,15
P21730,29,6,23,23,6,23
P28290,272,98,174,161,97,175
P28358,41,4,37,28,15,26
P29692,36,17,19,19,18,18
P35241,17,3,14,9,5,12
P49643,57,13,44,35,15,42
P52756,98,20,78,64,42,56
P55010,33,11,22,17,17,16
P56270,39,7,32,27,15,24
P57071,115,5,110,87,33,82
P57737,90,9,81,71,28,62
P62684,39,0,39,26,13,26
P98153,43,2,41,38,5,38
Q01082,214,62,152,128,84,130
Q107X0,17,0,17,11,6,11
Q13370,140,32,108,100,42,98
Q13643,22,1,21,20,3,19
Q14129,8,0,8,5,3,5
Q149N8,137,10,127,104,43,94
Q15036,67,17,50,39,25,42
Q16620,56,0,56,47,9,47
Q19AV6,20,0,20,16,4,16
Q2TAA2,20,2,18,15,7,13
Q49AA0,39,0,39,31,8,31
Q569H4,18,0,18,13,5,13
Q5JPE7,103,4,99,82,21,82
Q5SV17,7,0,7,7,0,7
Q6NVV7,10,0,10,10,0,10
Q6P387,35,0,35,22,13,22
Q6ZSB9,86,2,84,67,21,65
Q7L190,27,3,24,17,7,20
Q7Z2Z1,318,79,239,191,184,134
Q7Z443,156,0,156,133,23,133
Q86UF2,68,6,62,41,29,39
Q86VP1,63,20,43,40,31,32
Q86XD5,54,11,43,38,25,29
Q86YJ5,31,0,31,24,7,24
Q8IXP5,42,0,42,27,15,27
Q8N271,66,7,59,54,17,49
Q8N511,11,0,11,8,3,8
Q8N653,53,0,53,47,6,47
Q8N680,62,12,50,43,19,43
Q8N7L0,11,0,11,6,5,6
Q8NCQ5,42,0,42,38,4,38
Q8NCW0,36,0,36,26,10,26
Q8NFT2,40,3,37,35,8,32
Q8NG04,55,0,55,47,8,47
Q8NGI9,31,0,31,29,2,29
Q8NHK3,44,0,44,30,14,30
Q8WV83,49,2,47,38,11,38
Q8WWF5,34,0,34,27,7,27
Q8WWI5,44,3,41,35,12,32
Q92502,114,9,105,80,41,73
Q92817,160,30,130,93,91,69
Q92985,36,3,33,27,6,30
Q969T9,19,4,15,12,5,14
Q96EY5,46,14,32,29,31,15
Q96NT5,32,0,32,28,4,28
Q99453,32,0,32,26,6,26
Q9BQD3,19,1,18,14,4,15
Q9BTE0,14,0,14,12,2,12
Q9BW66,19,3,16,13,9,10
Q9BWL3,23,4,19,12,13,10
Q9GZP1,23,6,17,15,10,13
Q9H0E3,119,12,107,91,38,81
Q9H3T3,67,4,63,52,17,50
Q9H7U1,122,17,105,73,58,64
Q9NV29,16,2,14,13,5,11
Q9NZN4,34,9,25,22,15,19
Q9UBC0,44,2,42,31,15,29
Q9Y2E8,37,1,36,34,2,35
Q9Y3B2,22,3,19,17,6,16
Q9Y3D5,8,1,7,6,1,7
Q9Y448,28,8,20,19,13,15
Q9Y4A0,35,2,33,23,14,21
Q9Y4Z2,20,0,20,8,12,8
Q9Y6M4,34,8,26,18,18,16
A0A087WW87,16,0,16,13,3,13
A0A5B7,13,0,13,12,1,12
A6NKX4,42,0,42,30,12,30
D6RF30,43,0,43,33,10,33
E9PIF3,24,0,24,19,5,19
O00230,7,0,7,5,2,5
O14602,4,1,3,2,3,1
O15258,11,3,8,8,2,9
O15484,40,3,37,29,12,28
O43399,41,19,22,22,24,17
O75140,167,11,156,116,56,111
O75635,34,2,32,26,10,24
O95988,10,0,10,8,2,8
P01566,17,0,17,13,4,13
P0C7N8,35,2,33,33,0,35
P12955,31,2,29,23,8,23
P16070,105,18,87,71,26,79
P20648,61,5,56,46,16,45
P21579,15,1,14,10,6,9
P26678,2,1,1,1,0,2
P35321,1,0,1,1,0,1
P49146,27,0,27,21,6,21
P52292,46,12,34,32,10,36
P55073,22,0,22,19,3,19
P55212,16,2,14,14,4,12
P55851,21,2,19,13,10,11
P60507,54,0,54,50,4,50
P60510,15,1,14,12,4,11
P63132,49,0,49,43,6,43
P81133,92,2,90,59,33,59
Q01892,23,4,19,16,11,12
Q04727,108,24,84,69,51,57
Q06265,34,8,26,24,14,20
Q13098,40,3,37,29,12,28
Q13261,36,0,36,31,5,31
Q13591,94,3,91,82,11,83
Q15743,25,3,22,21,3,22
Q16890,36,13,23,21,14,22
Q3I5F7,21,3,18,17,1,20
Q53EV4,16,0,16,14,2,14
Q5GH77,31,0,31,26,5,26
Q5H9F3,227,25,202,152,92,135
Q5SYC1,18,2,16,11,7,11
Q5T0W9,178,64,114,103,81,97
Q5U5Z8,68,3,65,55,12,56
Q5VYK3,166,13,153,123,40,126
Q68DV7,85,1,84,61,25,60
Q6ICB0,17,1,16,16,2,15
Q6UUV7,112,29,83,76,45,67
Q6UXV3,15,0,15,13,2,13
Q6Y288,39,0,39,33,6,33
Q6YP21,40,4,36,32,12,28
Q6ZN16,98,6,92,66,32,66
Q6ZRI0,247,0,247,196,51,196
Q8N4U5,49,5,44,32,22,27
Q8N690,8,1,7,7,2,6
Q8N6F7,21,7,14,11,17,4
Q8N9L9,20,0,20,15,5,15
Q8NGH6,20,0,20,20,0,20
Q8TAF8,15,0,15,13,2,13
Q8TD17,56,2,54,51,3,53
Q8TD23,37,1,36,32,6,31
Q8TD91,54,1,53,33,20,34
Q8WVF1,21,1,20,16,4,17
Q969Q1,23,3,20,19,5,18
Q969W1,20,0,20,18,2,18
Q96A19,45,9,36,26,22,23
Q96BD5,56,7,49,40,23,33
Q96C86,17,3,14,12,2,15
Q96LZ7,31,8,23,17,18,13
Q96PG8,11,0,11,7,4,7
Q96QS6,31,3,28,21,7,24
Q96SN8,206,40,166,135,91,115
Q96T60,32,5,27,26,11,21
Q99547,9,3,6,6,6,3
Q99832,31,7,24,21,5,26
Q9BQ04,30,4,26,22,8,22
Q9BXC1,20,1,19,18,3,17
Q9BXG8,27,0,27,25,2,25
Q9GZN2,25,3,22,18,10,15
Q9GZY4,9,0,9,7,2,7
Q9H1F0,3,0,3,2,1,2
Q9HAI6,47,0,47,41,6,41
Q9HBV1,22,0,22,17,5,17
Q9HCS7,43,1,42,32,10,33
Q9NUL5,27,5,22,18,4,23
Q9NUQ2,19,3,16,10,6,13
Q9NYJ8,99,16,83,66,43,56
Q9P299,13,0,13,11,2,11
Q9P2F9,38,2,36,36,2,36
Q9P2T1,29,3,26,19,13,16
Q9UKA2,55,2,53,45,10,45
Q9ULD8,101,3,98,78,22,79
Q9UN71,91,1,90,71,19,72
Q9UPQ8,39,0,39,34,5,34
Q9Y3P9,105,18,87,67,52,53
Q9Y468,82,2,80,59,25,57
A0A0B4J1U7,17,0,17,17,0,17
A0A1B0GUS4,3,0,3,2,1,2
A6NI15,22,0,22,15,7,15
A6NJI9,15,0,15,8,7,8
B0L3A2,10,0,10,10,0,10
O00258,11,0,11,10,1,10
O15027,435,171,264,277,245,190
O15354,43,0,43,35,8,35
O43402,12,3,9,7,8,4
O60231,71,10,61,57,20,51
O60266,91,11,80,66,22,69
O60479,38,5,33,26,15,23
O94886,64,9,55,52,15,49
O95521,34,0,34,26,8,26
O95749,19,5,14,13,3,16
P00749,34,2,32,29,3,31
P01375,21,3,18,13,5,16
P01763,16,1,15,15,0,16
P04920,98,17,81,68,35,63
P07585,27,1,26,23,5,22
P0C7T3,22,0,22,22,0,22
P0CK97,29,5,24,18,14,15
P11766,25,5,20,18,8,17
P13584,29,0,29,23,6,23
P17302,55,20,35,35,22,33
P23435,16,0,16,14,2,14
P25100,48,2,46,37,11,37
P30411,36,4,32,30,4,32
P32245,32,0,32,30,2,30
P38405,19,1,18,14,6,13
P40818,117,25,92,75,53,64
P59036,7,0,7,5,2,5
P78545,46,6,40,33,15,31
Q01118,113,7,106,85,35,78
Q05215,47,0,47,33,14,33
Q05469,118,13,105,75,40,78
Q06495,55,3,52,47,11,44
Q13123,35,8,27,22,11,24
Q14108,27,1,26,22,4,23
Q14392,63,2,61,53,10,53
Q14667,195,6,189,143,56,139
Q14699,70,17,53,50,23,47
Q15233,17,5,12,9,5,12
Q15617,33,0,33,32,1,32
Q16849,87,3,84,55,35,52
Q32ZL2,13,0,13,11,2,11
Q504U0,16,0,16,7,9,7
Q5T1M5,168,47,121,103,64,104
Q5T447,52,2,50,42,10,42
Q6NUJ5,70,12,58,39,37,33
Q6P1A2,27,2,25,21,4,23
Q6QEF8,32,1,31,26,7,25
Q7Z602,15,0,15,14,1,14
Q7Z7L7,58,1,57,55,2,56
Q86WZ6,66,0,66,60,6,60
Q86Y29,8,0,8,8,0,8
Q8IW92,40,0,40,36,4,36
Q8IYS8,12,0,12,6,6,6
Q8IZY5,9,0,9,4,5,4
Q8N4Q0,32,2,30,26,6,26
Q8N5W8,4,0,4,4,0,4
Q8NA69,26,1,25,20,5,21
Q8NC51,52,25,27,26,37,15
Q8TDB6,91,23,68,56,46,45
Q92542,66,1,65,55,12,54
Q96A11,20,0,20,16,4,16
Q96AA3,39,3,36,32,4,35
Q96DF8,42,10,32,27,25,17
Q96IQ7,40,2,38,35,5,35
Q96JE7,132,18,114,85,53,79
Q96KN1,28,6,22,17,11,17
Q96MN5,18,2,16,8,12,6
Q96R54,28,0,28,26,2,26
Q96S79,10,0,10,10,0,10
Q99558,91,2,89,61,30,61
Q9BRG2,49,13,36,32,28,21
Q9BRN9,18,2,16,16,0,18
Q9BYU1,30,1,29,22,9,21
Q9C0C9,159,36,123,100,81,78
Q9GZT3,7,2,5,3,6,1
Q9NQQ7,33,2,31,29,6,27
Q9NS64,7,0,7,6,1,6
Q9NVJ2,10,1,9,9,2,8
Q9NW82,58,4,54,39,21,37
Q9NXJ0,28,0,28,27,1,27
Q9NY28,33,1,32,26,6,27
Q9NZD1,16,0,16,15,1,15
Q9UKP6,27,0,27,20,7,20
Q9ULE3,108,11,97,60,49,59
Q9UPQ7,111,23,88,71,35,76
Q9XRX5,7,0,7,5,2,5
Q9Y2C4,27,0,27,18,9,18
Q9Y2R0,6,2,4,4,0,6
Q9Y337,26,0,26,20,6,20
Q9Y3C6,6,2,4,4,2,4
Q9Y5H1,85,3,82,66,18,67
Q9Y5I0,85,2,83,68,17,68
Q9Y6R0,51,12,39,35,26,25
A0A075B734,25,0,25,20,5,20
A0A1B0GVD1,6,0,6,4,2,4
A0A2R8Y4M2,1,0,1,1,0,1
A0A8I5KQE6,13,0,13,10,3,10
A4D0Y5,4,0,4,4,0,4
A5YKK6,152,9,143,127,28,124
A6NNW6,40,0,40,34,6,34
A8MV65,32,0,32,23,9,23
A8MWA4,26,2,24,21,5,21
O00273,44,11,33,30,9,35
O00501,9,0,9,8,1,8
O15273,10,3,7,6,7,3
O43556,25,0,25,20,5,20
O60547,21,3,18,13,7,14
O75323,18,2,16,12,8,10
O75494,68,25,43,30,51,17
O75962,336,53,283,227,122,214
O76099,31,0,31,31,0,31
O95630,34,7,27,23,12,22
O96006,44,2,42,37,9,35
O96007,20,1,19,16,5,15
P00450,67,7,60,57,9,58
P01588,14,2,12,10,2,12
P01715,14,0,14,11,3,11
P08686,25,0,25,21,4,21
P0C2L3,12,0,12,11,1,11
P0DMS9,21,0,21,18,3,18
P10071,238,27,211,163,82,156
P13765,16,0,16,12,4,12
P16298,32,3,29,24,11,21
P17213,45,0,45,40,5,40
P20671,3,0,3,2,1,2
P33121,40,9,31,28,15,25
P42785,38,0,38,33,5,33
P43119,32,2,30,21,9,23
P49321,103,43,60,57,41,62
P49758,32,0,32,25,7,25
P51172,78,3,75,54,27,51
P52737,48,5,43,36,13,35
P56750,9,0,9,9,0,9
Q0IIN9,18,0,18,12,6,12
Q0VAF6,12,0,12,12,0,12
Q13064,39,0,39,30,9,30
Q13224,154,13,141,112,45,109
Q13432,24,7,17,17,12,12
Q15119,35,0,35,28,7,28
Q15477,93,13,80,67,23,70
Q15782,33,1,32,29,5,28
Q2M2W7,24,0,24,13,11,13
Q5DT21,4,0,4,4,0,4
Q5SZK8,245,4,241,177,66,179
Q5T4S7,537,52,485,410,141,396
Q5T6V5,27,3,24,22,4,23
Q5W5W9,14,0,14,11,3,11
Q6EKJ0,86,4,82,65,23,63
Q6JQN1,65,2,63,45,18,47
Q6ZNG1,64,2,62,52,12,52
Q6ZPB5,19,0,19,16,3,16
Q6ZR52,51,1,50,44,6,45
Q7L3V2,28,0,28,22,6,22
Q7Z2Y5,144,13,131,94,53,91
Q7Z442,209,1,208,173,35,174
Q7Z4T9,45,1,44,34,10,35
Q86UD4,47,3,44,39,9,38
Q86VI1,54,2,52,35,19,35
Q86VW2,45,2,43,31,16,29
Q8IUX7,52,4,48,40,14,38
Q8IV48,29,5,24,20,12,17
Q8IVB5,24,0,24,11,13,11
Q8IWZ8,58,14,44,36,30,28
Q8IZP6,18,0,18,12,6,12
Q8N910,10,0,10,5,5,5
Q8NFP4,70,0,70,55,15,55
Q8NFU4,6,0,6,1,5,1
Q8NHG8,48,19,29,23,34,14
Q8NHU6,82,7,75,63,20,62
Q8TAV3,18,0,18,14,4,14
Q8TCX1,23,1,22,16,8,15
Q8TDV5,26,0,26,24,2,24
Q8TEH3,96,18,78,70,42,54
Q8TEM1,184,14,170,146,42,142
Q8WZ60,39,2,37,34,5,34
Q96AY2,56,10,46,34,32,24
Q96NJ6,45,3,42,34,12,33
Q96R47,23,0,23,23,0,23
Q99684,52,6,46,35,21,31
Q9BRC7,61,1,60,47,15,46
Q9BTZ2,23,1,22,18,4,19
Q9C0B2,117,1,116,90,26,91
Q9NR81,49,0,49,33,16,33
Q9NST1,48,1,47,36,11,37
Q9NUK0,16,0,16,16,0,16
Q9NUS5,9,0,9,6,3,6
Q9UBP4,20,0,20,18,2,18
Q9ULD6,90,5,85,57,32,58
Q9UM13,14,1,13,12,1,13
Q9Y2P0,46,0,46,38,8,38
Q9Y6K5,76,6,70,60,16,60
A0A096LP01,10,0,10,5,5,5
A0A0G2JLW4,16,0,16,11,5,11
A0A1B0GWG4,8,0,8,6,2,6
A0A1W2PQ09,13,0,13,7,6,7
A6NFX1,41,0,41,32,9,32
A6NGC4,23,1,22,21,3,20
B2RXH8,28,0,28,8,20,8
H3BU77,4,0,4,2,2,2
O15440,134,16,118,92,44,90
O43150,86,15,71,56,31,55
O43505,20,0,20,19,1,19
O75325,44,0,44,39,5,39
O75970,239,32,207,161,84,155
O76011,43,1,42,38,6,37
O95944,30,0,30,24,6,24
P01148,6,0,6,3,3,3
P01584,19,1,18,14,6,13
P07315,12,0,12,11,1,11
P07949,97,7,90,69,31,66
P09960,55,11,44,40,8,47
P0C7H8,8,0,8,8,0,8
P0CW23,4,0,4,3,1,3
P15882,20,2,18,13,9,11
P19544,46,2,44,35,11,35
P28340,77,11,66,57,17,60
P30988,17,0,17,16,1,16
P41231,29,3,26,21,11,18
P42336,60,4,56,46,14,46
P47869,30,0,30,26,4,26
P48065,41,0,41,37,4,37
P48357,130,2,128,113,15,115
P49327,247,50,197,176,57,190
P49761,66,15,51,34,41,25
P52943,17,6,11,9,10,7
P57727,38,0,38,33,5,33
P60006,5,0,5,1,4,1
P62873,29,4,25,24,7,22
P82914,12,2,10,7,7,5
Q02930,55,5,50,39,17,38
Q04721,204,23,181,162,41,163
Q13541,20,10,10,10,8,12
Q15746,203,39,164,132,86,117
Q16236,77,11,66,54,26,51
Q16555,63,22,41,44,37,26
Q16773,25,0,25,21,4,21
Q3T906,91,3,88,76,14,77
Q5BKX8,34,3,31,16,19,15
Q5JQS5,24,0,24,22,2,22
Q5T7N2,108,30,78,59,47,61
Q5TBE3,6,0,6,4,2,4
Q5TC12,21,4,17,13,6,15
Q6UXD5,64,0,64,43,21,43
Q6WCQ1,132,42,90,75,73,59
Q6ZQR2,15,0,15,9,6,9
Q6ZVW7,32,2,30,25,5,27
Q7L8C5,30,0,30,26,4,26
Q7Z419,13,0,13,11,2,11
Q8N7P1,47,0,47,37,10,37
Q8N9N5,50,5,45,33,18,32
Q8NCP5,75,8,67,53,24,51
Q8NGP4,17,0,17,16,1,16
Q8WWN8,139,10,129,97,48,91
Q8WXE0,134,35,99,82,81,53
Q8WXI3,27,0,27,17,10,17
Q92625,163,45,118,105,95,68
Q969X0,9,0,9,6,3,6
Q96AV8,119,11,108,79,49,70
Q96B23,83,21,62,50,46,37
Q96EK4,22,1,21,19,4,18
Q96EL3,9,1,8,6,2,7
Q96IZ6,20,0,20,20,0,20
Q96JH8,106,9,97,72,43,63
Q96MV1,23,0,23,19,4,19
Q96PN6,98,5,93,80,15,83
Q96QR1,8,0,8,8,0,8
Q99932,55,0,55,36,19,36
Q9BS34,41,2,39,36,7,34
Q9BT88,34,2,32,22,10,24
Q9BV20,18,2,16,15,1,17
Q9C0B7,77,3,74,62,18,59
Q9GZS0,41,0,41,31,10,31
Q9GZS1,38,7,31,27,18,20
Q9H0R3,9,0,9,8,1,8
Q9H3H5,20,0,20,19,1,19
Q9H5I5,225,14,211,159,78,147
Q9H7Y0,43,0,43,41,2,41
Q9HBH0,13,2,11,9,2,11
Q9NVK5,16,2,14,11,3,13
Q9NVN8,43,9,34,29,13,30
Q9NWM3,36,6,30,20,16,20
Q9NZM1,143,23,120,94,64,79
Q9UH65,31,4,27,22,9,22
Q9UHA4,11,0,11,8,3,8
Q9UHJ6,43,2,41,31,10,33
Q9UL33,10,0,10,8,2,8
Q9UNX9,29,0,29,19,10,19
Q9UPN6,115,9,106,75,47,68
Q9Y2L6,133,17,116,81,67,66
Q9Y6F1,34,2,32,26,6,28
A0A7P0TBJ1,27,0,27,22,5,22
A0A8Q3WLD3,3,0,3,3,0,3
A1L4L8,13,0,13,12,1,12
A6NDX5,49,0,49,43,6,43
A6QL63,90,2,88,72,18,72
O00219,37,0,37,30,7,30
O00442,18,2,16,13,7,11
O00763,184,23,161,133,50,134
O14948,35,3,32,24,10,25
O15040,171,12,159,133,42,129
O15172,6,0,6,4,2,4
O43432,149,19,130,98,54,95
O60245,108,15,93,80,37,71
O60308,70,6,64,54,16,54
O60716,127,56,71,71,44,83
O60934,97,29,68,63,25,72
O75175,95,11,84,64,32,63
O95450,87,3,84,69,17,70
O95522,32,0,32,28,4,28
O95754,60,5,55,42,23,37
O95907,27,0,27,23,4,23
O95967,34,0,34,29,5,29
O95999,31,9,22,19,15,16
P01031,141,4,137,114,31,110
P05177,39,3,36,34,6,33
P05783,65,31,34,34,30,35
P07910,55,24,31,29,40,15
P0C7P1,70,0,70,39,31,39
P0C7W8,41,0,41,28,13,28
P10073,53,1,52,38,16,37
P10636,120,43,77,63,66,54
P13945,23,0,23,18,5,18
P15173,19,0,19,17,2,17
P17658,36,1,35,29,8,28
P17676,36,11,25,22,11,25
P23409,26,0,26,15,11,15
P27797,29,10,19,17,14,15
P29323,86,8,78,70,12,74
P32942,46,4,42,40,4,42
P35542,13,0,13,12,1,12
P36896,29,1,28,20,10,19
P37837,26,7,19,14,13,13
P56202,21,0,21,15,6,15
P62068,20,0,20,19,1,19
P78560,11,0,11,9,2,9
Q08345,57,3,54,40,16,41
Q12798,6,0,6,6,0,6
Q13423,65,3,62,60,4,61
Q13634,59,1,58,49,9,50
Q14432,151,38,113,95,60,91
Q15619,27,0,27,26,1,26
Q16570,27,0,27,25,2,25
Q16613,13,0,13,11,2,11
Q4VXU2,46,5,41,28,19,27
Q5DID0,119,0,119,96,23,96
Q5VT33,2,0,2,2,0,2
Q5VVC0,16,0,16,14,2,14
Q5VZY2,18,0,18,14,4,14
Q6KB66,56,12,44,33,27,29
Q6P161,4,0,4,2,2,2
Q6ZV60,10,0,10,6,4,6
Q7L1V2,50,5,45,30,21,29
Q7L211,28,0,28,21,7,21
Q7Z4G4,37,3,34,29,9,28
Q7Z5A7,8,0,8,6,2,6
Q7Z7M1,67,0,67,50,17,50
Q8IZS6,13,0,13,9,4,9
Q8NA03,74,8,66,45,33,41
Q8TAG9,50,3,47,36,13,37
Q8TE56,74,1,73,60,15,59
Q8TF27,75,6,69,55,16,59
Q92526,20,3,17,15,2,18
Q92552,37,7,30,24,10,27
Q96CX2,47,14,33,28,29,18
Q96DU3,44,6,38,31,7,37
Q96KK3,41,0,41,36,5,36
Q96MU5,26,0,26,21,5,21
Q96SF7,77,3,74,55,23,54
Q9BVR0,87,3,84,67,23,64
Q9C0E4,94,2,92,52,42,52
Q9C0I1,62,12,50,45,19,43
Q9H336,39,1,38,33,5,34
Q9HBM6,22,6,16,13,9,13
Q9NQ39,6,0,6,4,2,4
Q9NRX4,15,6,9,9,10,5
Q9NYL2,127,45,82,72,76,51
Q9P021,6,0,6,5,1,5
Q9P2F6,162,7,155,115,50,112
Q9UBG3,46,0,46,35,11,35
Q9UBI9,39,7,32,23,21,18
Q9ULJ6,96,1,95,79,18,78
Q9Y223,43,2,41,38,5,38
Q9Y2U8,115,33,82,71,61,54
Q9Y490,246,70,176,161,95,151
Q9Y4D1,81,7,74,60,22,59
Q9Y4F5,229,60,169,125,154,75
Q9Y4H4,18,6,12,11,7,11
Q9Y605,4,0,4,3,1,3
Q9Y6P5,34,3,31,25,12,22
A0A0B4J1U6,9,0,9,8,1,8
A0A1B0GTQ4,5,0,5,2,3,2
A0A1W2PRS3,20,0,20,17,3,17
A0A5F9ZHS0,8,0,8,6,2,6
A1Z1Q3,26,0,26,14,12,14
A2A3L6,35,0,35,26,9,26
A5PLL7,9,0,9,7,2,7
A6NC78,43,0,43,34,9,34
A8K0R7,95,9,86,65,35,60
B2RPK0,12,0,12,9,3,9
C9JVW0,11,0,11,5,6,5
O60830,8,0,8,6,2,6
O75151,143,32,111,88,67,76
O94903,22,4,18,16,6,16
O95342,102,10,92,77,29,73
P00441,18,8,10,10,8,10
P01562,19,2,17,13,6,13
P08779,75,22,53,45,46,29
P0C841,2,0,2,1,1,1
P13682,42,1,41,36,7,35
P13716,20,3,17,14,7,13
P16109,71,1,70,65,5,66
P22760,27,1,26,25,1,26
P29320,83,3,80,56,26,57
P35237,31,5,26,22,6,25
P35754,5,1,4,4,0,5
P40222,49,13,36,31,21,28
P48736,71,5,66,48,18,53
P49747,36,0,36,30,6,30
P51808,6,0,6,6,0,6
P51946,26,5,21,17,8,18
Q03112,148,14,134,101,45,103
Q05209,111,40,71,65,54,57
Q05932,40,2,38,34,8,32
Q12846,26,8,18,15,15,11
Q13057,48,9,39,34,11,37
Q14264,44,0,44,35,9,35
Q14651,51,7,44,36,18,33
Q15814,31,3,28,19,15,16
Q16531,96,12,84,77,23,73
Q17R31,16,0,16,12,4,12
Q2TAC2,62,4,58,39,25,37
Q2TB90,44,4,40,33,13,31
Q49AG3,68,1,67,57,10,58
Q4G0J3,63,21,42,36,36,27
Q58FG1,25,0,25,19,6,19
Q5SRE5,160,19,141,120,41,119
Q5T655,38,1,37,24,15,23
Q68EM7,109,32,77,71,32,77
Q6DHY5,35,0,35,29,6,29
Q6ZW05,78,0,78,64,14,64
Q7Z422,28,13,15,13,26,2
Q86X95,74,11,63,44,39,35
Q8IZA0,109,6,103,83,28,81
Q8IZF3,63,0,63,51,12,51
Q8IZK6,36,0,36,32,4,32
Q8IZU1,4,0,4,3,1,3
Q8N1E6,37,0,37,29,8,29
Q8N4Q1,7,0,7,5,2,5
Q8N755,14,0,14,12,2,12
Q8N7B9,37,2,35,22,17,20
Q8N9T8,44,0,44,15,29,15
Q8ND83,98,19,79,55,42,56
Q8NGB8,23,0,23,22,1,22
Q8NHH9,37,6,31,27,12,25
Q8NHX4,30,0,30,14,16,14
Q8TAX0,21,4,17,15,6,15
Q8TEA7,67,2,65,54,13,54
Q92667,122,31,91,76,55,67
Q969F2,42,9,33,28,21,21
Q96BQ1,15,0,15,6,9,6
Q96LR7,9,0,9,5,4,5
Q96ME7,56,4,52,45,11,45
Q96RC9,31,0,31,29,2,29
Q99575,97,17,80,72,30,67
