,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q99676,69,5,64,62,8,61
Q9BQI5,110,26,84,66,62,48
Q9BSH4,22,1,21,19,2,20
Q9BWT1,44,6,38,19,25,19
Q9BXS1,10,0,10,8,2,8
Q9BYI3,80,13,67,59,24,56
Q9BZE1,18,0,18,12,6,12
Q9H1X3,18,1,17,13,6,12
Q9H756,35,2,33,30,3,32
Q9HAY6,33,1,32,25,7,26
Q9HCE0,224,4,220,196,28,196
Q9NP61,101,30,71,64,53,48
Q9NR63,36,1,35,27,10,26
Q9NRZ9,68,15,53,44,29,39
Q9P2G1,117,22,95,74,49,68
Q9UID3,58,11,47,39,20,38
Q9UK13,53,1,52,43,11,42
Q9UN86,40,8,32,22,20,20
Q9UPT6,140,17,123,102,47,93
Q9Y3A6,17,1,16,14,4,13
Q9Y5E7,61,0,61,54,7,54
Q9Y6K8,40,5,35,26,13,27
A6NDE8,3,0,3,2,1,2
B6A8C7,27,2,25,18,9,18
O15085,190,43,147,112,85,105
O15399,91,1,90,64,28,63
O43903,32,6,26,19,17,15
O60333,212,30,182,147,61,151
O60658,63,9,54,48,16,47
O75631,29,1,28,22,6,23
O75638,14,2,12,9,7,7
O75871,18,0,18,14,4,14
O94925,48,4,44,31,19,29
P01876,38,0,38,34,4,34
P03956,22,3,19,17,4,18
P04435,7,0,7,3,4,3
P05187,38,9,29,22,19,19
P05198,24,8,16,13,5,19
P06213,120,17,103,87,22,98
P07098,25,0,25,22,3,22
P09936,12,2,10,9,5,7
P0CAT3,10,0,10,5,5,5
P0CJ86,23,0,23,14,9,14
P14543,94,4,90,76,20,74
P15880,21,7,14,13,7,14
P17023,33,0,33,28,5,28
P23246,48,13,35,28,21,27
P29973,45,0,45,28,17,28
P30990,12,0,12,9,3,9
P35442,77,3,74,65,11,66
P38159,111,50,61,54,73,38
P43307,16,4,12,9,5,11
P43366,24,2,22,15,9,15
P46060,48,13,35,29,16,32
P48200,77,3,74,62,16,61
P51800,53,2,51,46,5,48
P51957,108,20,88,65,51,57
P56693,58,9,49,42,25,33
P58397,141,8,133,116,29,112
P60411,49,0,49,48,1,48
P62256,13,2,11,8,7,6
P62807,22,11,11,11,16,6
P63215,5,1,4,4,2,3
Q01518,64,22,42,42,22,42
Q02809,36,3,33,27,10,26
Q05586,76,6,70,57,23,53
Q15054,61,14,47,33,26,35
Q29RF7,116,27,89,76,43,73
Q2M1V0,15,0,15,10,5,10
Q2WGJ9,132,4,128,97,39,93
Q3LI58,6,0,6,6,0,6
Q5GH76,65,1,64,50,16,49
Q5T6S3,58,5,53,44,17,41
Q5TGL8,18,1,17,15,4,14
Q5THJ4,388,0,388,279,109,279
Q6DN12,96,13,83,61,40,56
Q6IS24,38,2,36,25,11,27
Q6ZNE5,57,7,50,40,22,35
Q76KP1,68,3,65,40,27,41
Q7RTY1,34,0,34,32,2,32
Q7Z403,62,6,56,45,15,47
Q7Z5P9,1132,0,1132,915,217,915
Q86V88,10,1,9,7,2,8
Q8IUS5,21,0,21,21,0,21
Q8N326,11,0,11,10,1,10
Q8N328,38,0,38,27,11,27
Q8N3F8,125,38,87,66,87,38
Q8NBP0,58,2,56,44,12,46
Q8NGY1,30,0,30,27,3,27
Q8NH85,24,1,23,22,1,23
Q8NH94,30,0,30,28,2,28
Q8NI38,8,0,8,7,1,7
Q8TAA5,8,0,8,6,2,6
Q8TDW4,38,2,36,29,7,31
Q8TEZ7,25,0,25,24,1,24
Q92973,55,8,47,40,17,38
Q92993,49,7,42,34,18,31
Q969F9,84,7,77,72,13,71
Q969S2,29,2,27,21,10,19
Q969V4,19,0,19,11,8,11
Q96GA7,18,1,17,17,0,18
Q96HT8,7,1,6,3,3,4
Q96I27,24,0,24,21,3,21
Q96IR2,75,2,73,64,9,66
Q96M83,127,0,127,77,50,77
Q96NJ5,37,0,37,30,7,30
Q96R30,22,0,22,21,1,21
Q99814,96,2,94,75,21,75
Q9BPZ2,18,1,17,13,4,14
Q9BQ90,23,0,23,16,7,16
Q9BRK4,88,23,65,50,47,41
Q9BS91,41,3,38,34,8,33
Q9BWV1,99,3,96,67,33,66
Q9GZR7,68,18,50,44,32,36
Q9HC58,49,2,47,41,8,41
Q9UGH3,50,4,46,40,8,42
Q9UHC1,158,8,150,108,50,108
Q9UKS7,66,16,50,41,37,29
Q9UKZ9,26,4,22,19,3,23
Q9ULC0,36,1,35,32,3,33
Q9ULT6,109,3,106,81,27,82
Q9Y6Z5,24,0,24,18,6,18
A0A075B6W5,11,0,11,9,2,9
A0A0B4J235,10,0,10,10,0,10
A0A0B4J248,10,0,10,7,3,7
A3KMH1,127,3,124,90,38,89
A4D263,34,0,34,25,9,25
A9QM74,35,2,33,29,4,31
F2Z3F1,9,0,9,8,1,8
O14949,7,2,5,4,3,4
O43813,17,2,15,14,3,14
O60765,72,3,69,60,15,57
O75310,33,0,33,29,4,29
O75914,46,5,41,29,20,26
O95718,39,2,37,23,18,21
O95758,47,5,42,36,16,31
O95801,28,7,21,18,9,19
O95970,48,1,47,43,6,42
P02452,71,12,59,42,35,36
P03915,49,0,49,49,0,49
P06748,45,22,23,23,28,17
P0CL84,6,0,6,5,1,5
P0DN78,28,0,28,21,7,21
P0DPB6,6,0,6,4,2,4
P26368,42,14,28,25,17,25
P27448,127,45,82,69,75,52
P29622,35,0,35,34,1,34
P35346,22,1,21,18,5,17
P41227,27,9,18,18,8,19
P46736,31,4,27,21,14,17
P48751,104,8,96,68,40,64
P49019,28,0,28,24,4,24
P49069,37,9,28,20,26,11
P50548,81,25,56,43,39,42
P54920,26,6,20,17,7,19
P59780,9,1,8,7,1,8
P62820,21,8,13,13,12,9
Q00526,18,1,17,12,5,13
Q01534,15,0,15,14,1,14
Q07627,28,0,28,28,0,28
Q13148,60,23,37,37,26,34
Q15022,73,13,60,52,30,43
Q15645,42,8,34,31,7,35
Q2WGN9,76,0,76,60,16,60
Q3KNV8,14,0,14,11,3,11
Q58WW2,106,7,99,76,33,73
Q5T7B8,184,41,143,112,83,101
Q5TC04,13,0,13,9,4,9
Q5U649,26,0,26,22,4,22
Q6DN14,88,5,83,62,27,61
Q6NUK4,24,8,16,13,15,9
Q6PIY7,40,6,34,27,15,25
Q6UW10,9,0,9,9,0,9
Q6W5P4,37,2,35,34,1,36
Q6ZT89,22,0,22,19,3,19
Q7Z5H4,32,0,32,26,6,26
Q86UA1,36,0,36,25,11,25
Q86Y39,5,0,5,5,0,5
Q86YF9,73,2,71,51,24,49
Q8N139,123,4,119,97,26,97
Q8N184,44,0,44,38,6,38
Q8N187,69,2,67,50,21,48
Q8N3K9,551,30,521,360,199,352
Q8N3V7,173,51,122,102,100,73
Q8N6T7,23,5,18,16,12,11
Q8ND94,7,0,7,7,0,7
Q8NEJ0,18,0,18,13,5,13
Q8NFQ6,50,0,50,46,4,46
Q8TA86,11,1,10,3,7,4
Q8WXI8,14,0,14,11,3,11
Q92536,48,4,44,42,6,42
Q96BD8,16,2,14,12,2,14
Q96DT0,20,1,19,16,3,17
Q96FB5,22,0,22,18,4,18
Q96N28,13,0,13,10,3,10
Q96PQ5,23,3,20,15,7,16
Q96RV3,309,17,292,212,108,201
Q99616,6,0,6,5,1,5
Q9BXU3,32,0,32,21,11,21
Q9C0H9,168,38,130,80,118,50
Q9H489,17,0,17,11,6,11
Q9HCJ6,24,2,22,21,3,21
Q9NRR6,86,13,73,52,43,43
Q9NVV5,16,1,15,15,0,16
Q9NWQ4,69,13,56,39,39,30
Q9NX36,21,0,21,12,9,12
Q9NYW5,32,0,32,30,2,30
Q9NYY1,11,0,11,6,5,6
Q9NZ42,3,0,3,3,0,3
Q9UGB7,14,1,13,12,3,11
Q9UHV2,21,0,21,18,3,18
Q9UID6,55,8,47,41,20,35
Q9ULV0,130,17,113,92,41,89
Q9UMD9,207,30,177,131,100,107
Q9UPN9,122,24,98,80,52,70
Q9Y3B8,14,1,13,11,4,10
Q9Y5K1,37,1,36,22,16,21
Q9Y6J9,56,8,48,37,25,31
Q9Y6M1,41,5,36,29,17,24
Q9Y6Z7,11,0,11,8,3,8
A2RUH7,18,0,18,12,6,12
A8K830,41,0,41,34,7,34
O00189,56,4,52,37,23,33
O14593,18,1,17,14,5,13
O14669,11,0,11,7,4,7
O15520,22,0,22,16,6,16
O43633,20,9,11,11,4,16
O43909,58,3,55,47,10,48
O60337,40,2,38,35,5,35
O60911,21,0,21,20,1,20
O60925,5,1,4,3,1,4
O75531,3,1,2,2,2,1
O76002,22,0,22,22,0,22
O95398,65,3,62,48,18,47
P00492,13,4,9,8,5,8
P01743,14,0,14,13,1,13
P01859,44,3,41,37,4,40
P0C5Z0,10,1,9,5,6,4
P0CG47,18,9,9,9,18,0
P0DI81,8,1,7,7,2,6
P12645,41,0,41,33,8,33
P14867,27,0,27,21,6,21
P17039,46,0,46,40,6,40
P18827,25,2,23,16,11,14
P19823,77,6,71,66,17,60
P23258,39,6,33,32,11,28
P35968,117,8,109,85,32,85
P43487,12,5,7,6,7,5
P51523,67,3,64,60,10,57
P60866,9,2,7,7,2,7
P61587,28,5,23,19,14,14
P62952,6,0,6,6,0,6
P63133,50,0,50,43,7,43
Q12962,22,2,20,19,1,21
Q13424,48,7,41,32,17,31
Q13573,49,17,32,26,28,21
Q14296,39,4,35,30,13,26
Q14954,33,0,33,28,5,28
Q15776,54,12,42,39,19,35
Q15796,44,11,33,29,12,32
Q5JYT7,102,8,94,62,46,56
Q5T035,26,5,21,16,11,15
Q5T089,27,0,27,21,6,21
Q5T3F8,58,6,52,44,16,42
Q5TA45,30,0,30,29,1,29
Q5UAW9,32,3,29,24,5,27
Q68D85,38,2,36,31,7,31
Q6GTS8,39,0,39,33,6,33
Q6PJW8,77,5,72,54,26,51
Q6UW78,1,0,1,0,1,0
Q6ZMW2,55,0,55,49,6,49
Q6ZMY3,116,0,116,67,49,67
Q6ZNA1,65,0,65,62,3,62
Q709F0,55,3,52,41,11,44
Q7Z5H3,85,9,76,44,46,39
Q86WN2,14,0,14,13,1,13
Q86XF0,11,0,11,6,5,6
Q8N143,54,0,54,33,21,33
Q8N1I8,9,0,9,4,5,4
Q8N365,47,3,44,27,23,24
Q8N6V9,28,0,28,16,12,16
Q8N7X4,58,5,53,30,33,25
Q8NGB6,23,0,23,20,3,20
Q8NGE1,24,0,24,24,0,24
Q8NH21,23,0,23,22,1,22
Q8TCT1,18,0,18,12,6,12
Q8WXF8,28,0,28,13,15,13
Q92879,51,5,46,44,10,41
Q96CS4,40,3,37,26,15,25
Q96IV0,58,1,57,48,11,47
Q96JG8,48,0,48,36,12,36
Q96R08,25,0,25,24,1,24
Q96S38,166,43,123,97,98,68
Q99469,39,3,36,16,26,13
Q9BTP7,12,0,12,6,6,6
Q9BXE9,35,0,35,32,3,32
Q9BXX0,75,1,74,51,25,50
Q9BY66,111,2,109,82,31,80
Q9C0D5,256,50,206,173,95,161
Q9GZS9,32,0,32,25,7,25
Q9GZU3,59,4,55,47,14,45
Q9H0U4,17,4,13,9,10,7
Q9H156,59,2,57,36,23,36
Q9H2L5,28,3,25,17,14,14
Q9H2U6,2,0,2,2,0,2
Q9H2V7,48,2,46,39,9,39
Q9HBG6,93,3,90,73,17,76
Q9HCT0,11,0,11,7,4,7
Q9NPR2,81,6,75,63,24,57
Q9NRD8,107,1,106,89,17,90
Q9P2J5,74,11,63,52,17,57
Q9UBF1,48,1,47,35,12,36
Q9UI10,53,9,44,32,24,29
Q9ULH0,215,48,167,147,86,129
Q9Y225,2,0,2,2,0,2
Q9Y2A4,52,0,52,49,3,49
Q9Y3P4,32,1,31,26,7,25
A0A0J9YX75,8,0,8,5,3,5
A0A8V8TNH8,44,0,44,30,14,30
A6NL08,29,0,29,28,1,28
O00445,21,0,21,19,2,19
O14492,64,6,58,39,29,35
O15072,94,1,93,67,26,68
O43296,55,8,47,42,19,36
O43586,33,5,28,18,14,19
O43826,46,0,46,42,4,42
O60478,32,0,32,28,4,28
O75533,86,27,59,56,21,65
O75541,31,2,29,21,12,19
O94776,60,14,46,38,24,36
O94933,73,1,72,57,17,56
O95433,24,7,17,15,10,14
P01106,82,20,62,48,36,46
P01229,7,0,7,5,2,5
P0CE67,5,0,5,5,0,5
P0CG23,29,3,26,19,13,16
P13747,28,3,25,19,8,20
P20393,86,6,80,41,45,41
P21554,39,2,37,33,6,33
P27707,25,7,18,16,8,17
P28223,51,0,51,41,10,41
P30989,32,3,29,27,8,24
P35232,23,8,15,14,7,16
P43357,27,0,27,23,4,23
P51513,39,2,37,31,8,31
P52742,58,0,58,53,5,53
P55064,17,1,16,15,3,14
P59542,25,1,24,20,4,21
P62079,8,0,8,8,0,8
P62917,11,3,8,5,5,6
P78540,29,1,28,23,7,22
Q04637,154,33,121,97,70,84
Q13227,22,1,21,16,7,15
Q13319,26,1,25,19,8,18
Q14152,93,25,68,59,41,52
Q14320,30,10,20,17,17,13
Q14657,8,0,8,6,2,6
Q14973,19,0,19,18,1,18
Q3SY17,10,0,10,10,0,10
Q5EE01,3,0,3,3,0,3
Q5H9J9,29,0,29,24,5,24
Q5JRV8,38,1,37,25,12,26
Q5JWR5,270,10,260,226,42,228
Q5T2D3,23,2,21,12,13,10
Q5TC84,34,0,34,18,16,18
Q5VV43,109,3,106,75,35,74
Q5VW32,26,1,25,23,2,24
Q6IB77,20,2,18,16,2,18
Q6L9T8,10,0,10,10,0,10
Q6N063,13,0,13,10,3,10
Q6NYC8,80,31,49,43,46,34
Q6P3W6,364,4,360,318,48,316
Q6UW01,13,0,13,11,2,11
Q6VMQ6,173,30,143,121,52,121
Q6ZSS7,66,5,61,52,17,49
Q6ZTZ1,26,0,26,16,10,16
Q7L3T8,25,0,25,22,3,22
Q7Z7A4,60,5,55,49,14,46
Q86XJ1,112,25,87,59,70,42
Q8IYD1,50,5,45,30,21,29
Q8N2M4,16,0,16,15,1,15
Q8NBN7,17,0,17,15,2,15
Q8NHS0,29,0,29,22,7,22
Q8TBB6,63,3,60,57,5,58
Q8TF47,65,5,60,53,11,54
Q8TF64,23,3,20,14,10,13
Q92547,173,32,141,120,59,114
Q96LI5,38,0,38,31,7,31
Q96PX1,90,4,86,57,37,53
Q96Q04,112,3,109,78,37,75
Q96SW2,31,3,28,26,8,23
Q96TA0,64,0,64,59,5,59
Q99527,21,0,21,21,0,21
Q99750,26,3,23,17,10,16
Q9BSQ5,65,14,51,37,40,25
Q9BSY9,19,0,19,18,1,18
Q9BX40,48,13,35,29,22,26
Q9BXW7,21,0,21,19,2,19
Q9C099,72,6,66,54,16,56
Q9H2D6,318,35,283,157,194,124
Q9H5V9,10,2,8,6,2,8
Q9HAB8,27,5,22,16,6,21
Q9NP77,10,2,8,8,2,8
Q9NPG1,57,5,52,43,17,40
Q9NRM0,37,1,36,29,7,30
Q9NV88,58,3,55,51,10,48
Q9NX05,96,6,90,68,26,70
Q9P2S6,76,4,72,52,20,56
Q9UBN1,38,3,35,23,16,22
Q9UJW0,28,3,25,22,9,19
Q9UQ05,97,3,94,57,39,58
Q9Y2C9,70,1,69,68,1,69
Q9Y2L9,66,9,57,45,28,38
Q9Y4E8,86,19,67,56,35,51
Q9Y5J7,2,0,2,1,1,1
Q9Y5X3,36,9,27,24,15,21
A2VCK2,22,2,20,15,7,15
A6NI56,44,0,44,29,15,29
O00506,37,5,32,22,14,23
O14978,61,5,56,48,18,43
O15218,32,0,32,27,5,27
O43683,125,41,84,77,31,94
O60635,9,0,9,9,0,9
O95377,19,0,19,16,3,16
P01768,12,0,12,12,0,12
P08118,5,0,5,5,0,5
P0CG35,2,0,2,2,0,2
P0DTE2,8,0,8,7,1,7
P0DW12,13,0,13,6,7,6
P11215,101,3,98,79,25,76
P12755,81,15,66,54,36,45
P14652,37,4,33,23,10,27
P15153,10,0,10,9,1,9
P15813,31,1,30,28,4,27
P19652,9,0,9,9,0,9
P21815,26,2,24,12,14,12
P34741,23,3,20,12,12,11
P36888,91,3,88,76,14,77
P51451,28,2,26,18,12,16
P56962,17,2,15,12,7,10
P59091,5,0,5,4,1,4
P61163,28,2,26,20,10,18
P62888,10,4,6,5,3,7
P78368,27,7,20,16,14,13
Q08397,43,0,43,29,14,29
Q13237,45,3,42,23,25,20
Q13886,26,1,25,15,12,14
Q14956,41,0,41,32,9,32
Q15043,48,4,44,41,7,41
Q16563,25,5,20,19,7,18
Q16706,112,5,107,88,27,85
Q4FZB7,104,5,99,64,41,63
Q52LA3,14,5,9,7,8,6
Q5EBN2,16,0,16,16,0,16
Q5JTV8,102,36,66,59,45,57
Q5RI15,6,0,6,5,1,5
Q5SVS4,14,0,14,13,1,13
Q5U5X0,6,1,5,4,3,3
Q6BEB4,31,3,28,21,9,22
Q6F5E7,9,0,9,6,3,6
Q6P9F7,72,3,69,58,11,61
Q6QN14,30,0,30,28,2,28
Q6UY01,55,0,55,49,6,49
Q70HW3,25,0,25,23,2,23
Q7L2H7,25,3,22,20,8,17
Q7Z794,59,0,59,38,21,38
Q86SU0,67,9,58,38,38,29
Q86UB9,28,0,28,24,4,24
Q86UT8,22,0,22,14,8,14
Q86UV7,16,0,16,14,2,14
Q86XW9,14,0,14,10,4,10
Q8IWV8,136,9,127,112,29,107
Q8IX21,172,29,143,97,96,76
Q8IZN3,46,3,43,34,13,33
Q8N111,9,2,7,6,5,4
Q8N2N9,121,13,108,73,55,66
Q8N2R0,21,4,17,14,9,12
Q8N6Y1,76,0,76,63,13,63
Q8N972,66,2,64,62,4,62
Q8N9M1,63,16,47,39,38,25
Q8NH70,21,0,21,19,2,19
Q8NH80,20,0,20,20,0,20
Q8TAD8,50,16,34,26,36,14
Q8TAY7,26,2,24,10,16,10
Q8TBM8,28,3,25,18,9,19
Q8TE49,80,5,75,49,34,46
Q8WZ55,25,1,24,13,11,14
Q969H6,9,1,8,7,1,8
Q969S6,6,0,6,6,0,6
Q96EZ4,24,0,24,19,5,19
Q96GI7,21,5,16,14,6,15
Q96HE9,43,10,33,32,17,26
Q96LA8,24,1,23,22,3,21
Q99714,17,6,11,10,1,16
Q9BRP7,53,3,50,45,5,48
Q9BS18,1,0,1,1,0,1
Q9BWD3,4,0,4,3,1,3
Q9BWH2,16,4,12,9,7,9
Q9BXA5,22,0,22,19,3,19
Q9BXT2,12,0,12,10,2,10
Q9BYT1,43,0,43,43,0,43
Q9C0E2,100,7,93,75,30,70
Q9H0B3,88,4,84,66,24,64
Q9H0R1,45,2,43,35,8,37
Q9HCE6,114,7,107,77,42,72
Q9NQ84,48,19,29,31,22,26
Q9NVL8,19,1,18,11,9,10
Q9NVU0,62,8,54,41,27,35
Q9NYV7,23,0,23,21,2,21
Q9NZF1,4,0,4,4,0,4
Q9NZH0,23,5,18,17,7,16
Q9ULL1,213,41,172,128,112,101
Q9Y376,18,1,17,11,6,12
Q9Y5K5,21,2,19,13,6,15
Q9Y5X1,62,15,47,43,18,44
Q9Y657,27,10,17,15,18,9
A0A1W2PR64,13,0,13,6,7,6
A1L443,59,0,59,28,31,28
A4GXA9,25,0,25,15,10,15
A6NJ69,5,0,5,4,1,4
A6NM62,133,1,132,102,32,101
F2Z3M2,9,0,9,6,3,6
O15049,61,13,48,38,22,39
O15060,60,1,59,51,8,52
O15496,6,0,6,5,1,5
O76000,23,0,23,23,0,23
O94763,65,17,48,40,38,27
O94782,96,20,76,61,41,55
O95786,52,2,50,43,11,41
P01877,33,0,33,31,2,31
P09016,23,2,21,14,11,12
P09104,27,5,22,21,5,22
P09486,7,0,7,7,0,7
P09871,41,0,41,34,7,34
P0DPB3,57,0,57,26,31,26
P14780,44,1,43,35,10,34
P15421,12,0,12,12,0,12
P26440,23,2,21,21,2,21
P29965,23,0,23,20,3,20
P33908,41,2,39,35,8,33
P34910,63,6,57,51,14,49
P35247,21,0,21,15,6,15
P43681,53,3,50,37,19,34
P51160,41,1,40,35,7,34
P53618,71,12,59,49,26,45
P54136,38,8,30,28,12,26
P60842,25,6,19,16,9,16
P61586,8,2,6,5,3,5
P61968,15,0,15,15,0,15
P63128,66,0,66,49,17,49
P78333,38,0,38,31,7,31
Q03060,42,10,32,27,15,27
Q07326,20,0,20,19,1,19
Q12931,62,10,52,42,18,44
Q13574,90,25,65,62,51,39
Q14919,17,1,16,11,5,12
Q15029,58,10,48,41,13,45
Q15053,2,0,2,1,1,1
Q16651,31,0,31,28,3,28
Q49SQ1,32,0,32,29,3,29
Q4J6C6,36,1,35,27,10,26
Q4VC44,43,9,34,29,13,30
Q53TN4,26,6,20,20,6,20
Q5EB52,24,0,24,20,4,20
Q5VWT5,74,5,69,46,25,49
Q5ZPR3,44,2,42,33,11,33
Q68DN1,290,11,279,138,145,145
Q6PKG0,134,57,77,70,59,75
Q6T4P5,64,6,58,38,26,38
Q6ZRH7,105,0,105,88,17,88
Q7Z3B3,187,41,146,111,101,86
Q7Z4H3,9,0,9,5,4,5
Q7Z7L9,63,0,63,53,10,53
Q86XN8,42,3,39,33,10,32
Q86YN1,16,0,16,16,0,16
Q8IV01,47,3,44,30,18,29
Q8IVE3,184,18,166,114,66,118
Q8IY45,23,2,21,20,5,18
Q8N0V3,26,0,26,20,6,20
Q8N3T1,44,0,44,28,16,28
Q8N446,36,0,36,29,7,29
Q8NDI1,154,40,114,89,95,59
Q8NEZ3,80,5,75,70,9,71
Q8TAP9,40,15,25,19,34,6
Q8TDI8,38,0,38,30,8,30
Q8WWQ0,232,64,168,146,130,102
Q8WX92,36,6,30,23,19,17
Q92839,34,2,32,28,4,30
Q92949,26,0,26,20,6,20
Q969T4,25,3,22,17,11,14
Q96BI1,34,0,34,30,4,30
Q96I59,35,1,34,27,7,28
Q96NT3,13,0,13,13,0,13
Q96PK6,122,35,87,80,63,59
Q96PL2,28,0,28,24,4,24
Q96Q91,74,2,72,57,19,55
Q96QI5,19,0,19,16,3,16
Q99836,20,1,19,16,5,15
Q9BUB7,20,1,19,11,10,10
Q9BZC7,217,21,196,160,62,155
Q9H078,41,5,36,29,17,24
Q9H190,19,1,18,13,5,14
Q9HCI7,84,13,71,65,22,62
Q9NQ79,42,0,42,31,11,31
Q9NQX1,48,0,48,44,4,44
Q9NR22,22,1,21,16,5,17
Q9NRN7,21,2,19,15,6,15
Q9NTG7,35,7,28,18,18,17
Q9NUL7,46,3,43,36,11,35
Q9NW64,18,3,15,10,9,9
Q9UMX2,15,1,14,10,6,9
Q9UPQ9,290,45,245,182,137,153
Q9Y240,13,0,13,8,5,8
Q9Y2Z9,45,0,45,36,9,36
Q9Y5Y7,29,1,28,23,7,22
A0A1B0GVB3,18,0,18,13,5,13
A0A2R8Y2Y2,8,0,8,6,2,6
A4D1P6,79,11,68,52,28,51
A6NDG6,13,0,13,9,4,9
A6NNJ1,46,2,44,33,15,31
A8MPS7,17,1,16,14,4,13
C9JLW8,15,7,8,8,14,1
O14569,19,0,19,18,1,18
O14796,9,1,8,5,5,4
O43448,28,1,27,19,10,18
O75182,102,12,90,69,39,63
O95096,25,2,23,19,6,19
O95169,7,0,7,5,2,5
O95626,13,3,10,9,7,6
P04264,106,22,84,53,61,45
P0C864,16,0,16,8,8,8
P0DML2,16,0,16,15,1,15
P0DMR2,1,0,1,1,0,1
P0DPQ3,13,0,13,9,4,9
P10745,92,2,90,71,23,69
P10767,17,0,17,11,6,11
P11836,32,7,25,23,10,22
P19105,6,3,3,3,4,2
P23588,123,56,67,64,71,52
P23975,37,3,34,34,0,37
P25800,3,0,3,3,0,3
P27701,16,0,16,13,3,13
P28074,24,6,18,15,15,9
P39086,64,1,63,53,10,54
P43005,33,2,31,28,3,30
P43630,48,1,47,37,10,38
P49238,23,0,23,18,5,18
P49326,39,5,34,28,16,23
P52740,69,0,69,64,5,64
P53805,17,3,14,11,9,8
P55895,41,2,39,36,5,36
P58173,24,0,24,23,1,23
Q0VDD8,281,3,278,224,58,223
Q13066,4,1,3,2,1,3
Q13751,81,1,80,56,26,55
Q14012,24,3,21,19,2,22
Q15365,52,21,31,29,32,20
Q16206,41,4,37,32,11,30
Q16610,30,0,30,22,8,22
Q4AC94,291,30,261,197,102,189
Q5JQS6,24,9,15,13,10,14
Q5JS37,20,0,20,20,0,20
Q5SWA1,92,7,85,60,35,57
Q5T8P6,102,15,87,67,46,56
Q5TCZ1,172,39,133,100,95,77
Q6IQ21,61,3,58,42,16,45
Q6NS38,17,1,16,11,7,10
Q6UX46,4,0,4,2,2,2
Q6ZRP0,24,0,24,16,8,16
Q7L622,59,5,54,49,13,46
Q7Z713,10,0,10,6,4,6
Q86WC4,37,2,35,32,7,30
Q8IWZ4,15,0,15,15,0,15
Q8IWZ6,54,1,53,41,12,42
Q8N4F7,20,1,19,15,4,16
Q8N6M8,12,0,12,7,5,7
Q8N987,39,3,36,30,12,27
Q8N9E0,46,3,43,20,25,21
Q8NBE8,36,3,33,32,1,35
Q8NHC4,23,0,23,21,2,21
Q8TB61,37,2,35,31,6,31
Q8TB73,45,0,45,35,10,35
Q8WUB8,63,19,44,38,38,25
Q8WXG6,223,46,177,135,120,103
Q92622,159,33,126,102,64,95
Q92764,51,3,48,39,11,40
Q969F0,11,0,11,5,6,5
Q96BT1,27,1,26,16,10,17
Q96DR5,20,0,20,20,0,20
Q96MF4,17,1,16,9,7,10
Q96PN7,113,18,95,79,46,67
Q9BRK0,24,5,19,15,12,12
Q9BTV7,44,7,37,28,19,25
Q9BU79,9,0,9,9,0,9
Q9BWH6,120,14,106,86,44,76
Q9BWW8,17,0,17,13,4,13
Q9BZE0,53,6,47,35,20,33
Q9GZU1,49,6,43,41,14,35
Q9H159,69,3,66,54,12,57
Q9HBU6,25,0,25,20,5,20
Q9NPB6,43,8,35,24,25,18
Q9NRN5,14,0,14,13,1,13
Q9NU53,24,0,24,22,2,22
Q9NUL3,61,15,46,38,32,29
