,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9NWW7,50,0,50,39,11,39
Q9NYD6,59,18,41,36,39,20
Q9NZ20,35,2,33,27,10,25
Q9NZJ7,30,2,28,20,12,18
Q9UGF6,25,0,25,24,1,24
Q9UHA7,11,1,10,9,1,10
Q9UJQ7,7,0,7,6,1,6
Q9UJX4,66,9,57,46,17,49
Q9Y5Y4,40,5,35,29,8,32
Q9Y680,10,0,10,6,4,6
A0A075B7D8,11,0,11,8,3,8
A0A1B0GTU2,1,0,1,1,0,1
A0A1B0GVS7,19,0,19,15,4,15
A0A2R8YE69,67,0,67,35,32,35
A0A2R8YEG4,23,0,23,23,0,23
A0PJX4,25,2,23,16,9,16
B1ANH7,13,0,13,8,5,8
C9JJ37,12,0,12,10,2,10
O00623,31,0,31,23,8,23
O00628,26,0,26,22,4,22
O14562,18,3,15,12,9,9
O14828,34,9,25,24,9,25
O14933,7,2,5,5,4,3
O14976,157,38,119,107,48,109
O15127,30,3,27,25,2,28
O43293,36,8,28,23,9,27
O43716,7,0,7,6,1,6
O60683,21,2,19,16,5,16
O60814,22,11,11,11,16,6
O75343,34,0,34,26,8,26
O76081,31,0,31,22,9,22
O95838,42,0,42,39,3,39
P02745,16,0,16,13,3,13
P04731,6,0,6,3,3,3
P08069,104,12,92,80,18,86
P08865,18,6,12,11,3,15
P0C7W9,42,1,41,29,14,28
P0DP25,4,0,4,2,2,2
P20823,71,5,66,55,19,52
P21854,43,2,41,35,10,33
P23945,57,0,57,51,6,51
P24071,23,0,23,19,4,19
P32119,10,3,7,6,5,5
P35318,18,1,17,7,12,6
P43246,62,8,54,48,10,52
P49683,19,0,19,16,3,16
P49788,17,0,17,12,5,12
P52954,22,0,22,13,9,13
P62280,9,4,5,5,8,1
Q00005,38,1,37,31,6,32
Q02447,80,7,73,66,13,67
Q12830,363,57,306,239,145,218
Q12901,41,0,41,33,8,33
Q13206,65,16,49,40,31,34
Q13796,238,62,176,136,126,112
Q14995,73,3,70,53,19,54
Q15013,28,7,21,20,7,21
Q15554,47,4,43,29,20,27
Q16445,37,1,36,31,5,32
Q16557,37,0,37,31,6,31
Q3B7J2,26,1,25,19,8,18
Q3SXM0,42,0,42,37,5,37
Q53QW1,62,2,60,47,15,47
Q5FYA8,35,0,35,30,5,30
Q5I0X4,5,0,5,5,0,5
Q5T5U3,343,83,260,209,149,194
Q5TGJ6,11,0,11,8,3,8
Q5VSP4,8,0,8,5,3,5
Q5VWK5,53,0,53,50,3,50
Q6P3W2,11,0,11,10,1,10
Q6UWP8,21,0,21,18,3,18
Q6UXG3,33,0,33,23,10,23
Q6YBV0,36,0,36,34,2,34
Q7Z3E1,54,0,54,40,14,40
Q86V85,42,0,42,38,4,38
Q8IXM3,7,0,7,5,2,5
Q8IYD9,43,1,42,31,13,30
Q8IZ20,50,0,50,36,14,36
Q8N1A6,10,0,10,6,4,6
Q8N5S1,22,0,22,20,2,20
Q8N9H8,53,0,53,33,20,33
Q8NA70,51,1,50,31,19,32
Q8NCM2,79,2,77,56,25,54
Q8NDH2,725,0,725,496,229,496
Q8NI37,20,0,20,15,5,15
Q8WV37,45,0,45,42,3,42
Q92750,85,4,81,67,20,65
Q93075,119,17,102,67,67,52
Q96BI3,24,2,22,20,2,22
Q96BP2,4,0,4,2,2,2
Q96EW2,32,0,32,24,8,24
Q96H78,22,1,21,18,3,19
Q96HU8,20,1,19,16,3,17
Q96J92,163,9,154,106,64,99
Q96MY1,65,7,58,45,25,40
Q9BR39,85,26,59,42,61,24
Q9H4B0,25,0,25,19,6,19
Q9NNW7,30,4,26,21,7,23
Q9NVA4,29,3,26,25,1,28
Q9NVH6,16,0,16,16,0,16
Q9NZ56,157,16,141,102,65,92
Q9P0L0,26,8,18,16,12,14
Q9P246,105,25,80,68,44,61
Q9P2Y5,71,17,54,47,39,32
Q9UI15,13,3,10,10,4,9
Q9UNE7,22,6,16,15,13,9
Q9UPR6,77,6,71,57,24,53
Q9Y2E4,132,10,122,97,37,95
Q9Y316,34,2,32,29,5,29
A0A1B0GTK4,21,0,21,18,3,18
A0A5F9ZHU2,10,0,10,6,4,6
A6NGE4,49,0,49,33,16,33
A8K979,81,4,77,64,21,60
C9JBD0,6,0,6,6,0,6
O00232,32,6,26,20,16,16
O43422,59,6,53,49,12,47
O60237,134,28,106,70,88,46
O60437,116,21,95,68,51,65
O95361,53,10,43,34,25,28
P00751,56,2,54,42,14,42
P08842,38,0,38,32,6,32
P09327,55,4,51,44,9,46
P0C853,11,0,11,10,1,10
P11117,21,1,20,15,7,14
P13385,13,0,13,11,2,11
P17098,58,7,51,41,12,46
P18848,36,6,30,23,13,23
P21580,72,19,53,45,22,50
P35270,25,6,19,19,6,19
P36508,40,2,38,34,6,34
P37287,37,2,35,28,11,26
P41134,13,2,11,9,6,7
P54198,131,20,111,90,41,90
P56199,104,3,101,84,23,81
P57054,12,0,12,8,4,8
P60893,21,0,21,20,1,20
P62837,10,1,9,8,3,7
P62993,14,3,11,10,5,9
P67809,26,13,13,13,6,20
P68543,21,1,20,15,7,14
P86478,8,0,8,5,3,5
P98161,398,12,386,315,91,307
P98170,47,11,36,26,16,31
Q06203,36,1,35,31,6,30
Q09470,39,3,36,29,13,26
Q13487,25,0,25,14,11,14
Q14525,38,1,37,31,8,30
Q15836,8,4,4,4,6,2
Q2M3G4,92,25,67,54,59,33
Q5JZY3,84,0,84,57,27,57
Q5T6M2,22,0,22,14,8,14
Q5TC63,14,0,14,10,4,10
Q5TIE3,122,0,122,88,34,88
Q5VTR2,78,17,61,44,39,39
Q63HM2,78,0,78,67,11,67
Q6H3X3,25,0,25,22,3,22
Q6IF00,27,2,25,22,3,24
Q6P1M9,43,0,43,32,11,32
Q75NE6,6,0,6,5,1,5
Q75V66,60,1,59,54,5,55
Q7LGC8,30,1,29,20,9,21
Q7RTP6,261,77,184,140,176,85
Q86TL2,17,0,17,12,5,12
Q86XR5,15,0,15,11,4,11
Q86Y56,56,1,55,51,4,52
Q86YT6,67,11,56,45,19,48
Q8IV32,40,5,35,24,19,21
Q8N4V2,37,0,37,33,4,33
Q8N7Z5,197,8,189,140,59,138
Q8NCS4,6,0,6,6,0,6
Q8NDY6,14,1,13,6,9,5
Q8NGD5,25,0,25,23,2,23
Q8NGW6,25,0,25,25,0,25
Q8TC90,25,0,25,16,9,16
Q8TCZ7,5,0,5,4,1,4
Q8TDM5,7,0,7,7,0,7
Q8TE73,287,8,279,220,61,226
Q8TER5,135,29,106,81,59,76
Q8WTP8,26,1,25,20,5,21
Q8WUN7,15,1,14,12,2,13
Q92802,44,2,42,32,12,32
Q96AP4,51,5,46,36,14,37
Q96B45,10,2,8,8,4,6
Q96D71,144,48,96,90,84,60
Q96EL1,25,0,25,16,9,16
Q96FV0,26,0,26,17,9,17
Q96HA4,36,0,36,28,8,28
Q96IZ7,77,22,55,32,55,22
Q96Q45,49,11,38,34,18,31
Q99581,11,0,11,10,1,10
Q9BQ48,5,1,4,3,3,2
Q9BUL5,55,17,38,34,30,25
Q9BW60,22,0,22,21,1,21
Q9H1Y0,12,0,12,11,1,11
Q9H477,20,0,20,19,1,19
Q9H9E3,56,3,53,46,11,45
Q9HAC7,22,0,22,16,6,16
Q9NRM6,38,0,38,35,3,35
Q9NXB0,40,0,40,29,11,29
Q9NXE8,67,21,46,32,52,15
Q9NYT6,72,5,67,64,13,59
Q9P278,141,16,125,95,44,97
Q9UGI6,69,2,67,55,16,53
Q9UJT9,52,4,48,39,15,37
Q9UKL4,19,1,18,12,6,13
Q9UL03,68,6,62,52,18,50
Q9UMR2,33,8,25,22,17,16
Q9Y3Q4,129,4,125,71,60,69
A0A075B6X5,14,0,14,10,4,10
A0A0A6YYD4,10,0,10,7,3,7
A0A1B0GV22,5,0,5,5,0,5
A6NL82,2,0,2,1,1,1
A6NNX1,2,0,2,1,1,1
M5A8F1,12,0,12,12,0,12
O43837,27,3,24,20,8,19
O60346,176,17,159,121,66,110
O60725,25,0,25,24,1,24
O75150,71,10,61,41,34,37
O75493,30,1,29,25,4,26
O75795,39,0,39,36,3,36
O95260,54,7,47,36,19,35
P02511,27,10,17,16,15,12
P02746,10,0,10,9,1,9
P03973,4,0,4,4,0,4
P04053,38,2,36,21,19,19
P06396,59,13,46,42,14,45
P09210,22,9,13,13,14,8
P0DP06,18,0,18,18,0,18
P0DV60,11,0,11,11,0,11
P10632,30,3,27,26,7,23
P11474,27,4,23,22,9,18
P11532,284,41,243,199,82,202
P13647,86,27,59,47,52,34
P14416,37,5,32,27,15,22
P15812,32,0,32,28,4,28
P19237,14,5,9,7,12,2
P20309,64,5,59,48,21,43
P26640,79,12,67,57,24,55
P27635,13,4,9,9,4,9
P31939,53,15,38,31,19,34
P34925,42,0,42,39,3,39
P36915,59,13,46,39,27,32
P43405,45,10,35,31,16,29
P51508,56,2,54,48,8,48
P53674,22,1,21,15,8,14
P53814,156,53,103,86,99,57
P55273,9,2,7,7,2,7
P61011,34,6,28,24,12,22
P61964,42,3,39,32,11,31
P62269,2,1,1,1,2,0
P62877,7,2,5,5,0,7
P82650,21,4,17,13,10,11
Q01968,61,5,56,50,12,49
Q14442,15,0,15,14,1,14
Q16763,8,2,6,6,2,6
Q2MV58,52,0,52,46,6,46
Q4VC31,7,0,7,7,0,7
Q504Y3,27,0,27,22,5,22
Q53GS7,66,10,56,46,26,40
Q5JT82,44,0,44,37,7,37
Q5T013,8,0,8,7,1,7
Q5T4T1,8,0,8,8,0,8
Q5TAQ9,72,14,58,45,31,41
Q69YQ0,163,35,128,93,75,88
Q6NXE6,33,5,28,28,4,29
Q6UW02,35,0,35,29,6,29
Q6ZNC4,68,13,55,41,36,32
Q6ZV77,18,0,18,11,7,11
Q7RTW8,109,1,108,88,20,89
Q7Z408,341,0,341,281,60,281
Q86V21,56,5,51,46,9,47
Q8IVE0,23,0,23,13,10,13
Q8N0S2,17,2,15,12,3,14
Q8N443,17,0,17,15,2,15
Q8N9R8,43,2,41,33,12,31
Q8NBR9,27,0,27,18,9,18
Q8NFG4,65,10,55,51,24,41
Q8NFH3,45,6,39,35,10,35
Q8NGI4,24,0,24,22,2,22
Q8WTV1,17,1,16,10,8,9
Q8WVX9,25,0,25,17,8,17
Q969E2,14,1,13,11,4,10
Q969G2,36,0,36,22,14,22
Q96D42,34,1,33,28,7,27
Q96J02,71,6,65,52,23,48
Q96KT6,13,0,13,11,2,11
Q96KW9,22,1,21,14,9,13
Q96MP8,13,0,13,7,6,7
Q96N66,38,7,31,28,5,33
Q9BQB4,8,0,8,6,2,6
Q9BV90,5,0,5,3,2,3
Q9BWM7,16,0,16,16,0,16
Q9BXR6,41,0,41,36,5,36
Q9BYX2,67,8,59,46,25,42
Q9GIP4,10,0,10,9,1,9
Q9H1K0,90,20,70,54,54,36
Q9H210,25,0,25,24,1,24
Q9H9T3,30,0,30,23,7,23
Q9NP56,29,3,26,21,7,22
Q9NQV6,93,9,84,68,26,67
Q9NQX7,14,1,13,12,1,13
Q9NRF8,47,12,35,31,22,25
Q9NYI0,119,13,106,82,42,77
Q9NZI5,60,10,50,41,23,37
Q9UQ16,66,7,59,43,26,40
Q9Y3C1,9,3,6,6,6,3
Q9Y3I1,48,0,48,43,5,43
S4R3P1,1,0,1,1,0,1
A0A0A0MS05,9,0,9,7,2,7
A0A0C4DH90,16,0,16,14,2,14
A0A1B0GTR0,10,0,10,7,3,7
A0A5F9ZH88,23,0,23,21,2,21
A0A8V8TPW1,16,0,16,10,6,10
A0JP26,45,0,45,36,9,36
A6H8Y1,279,30,249,165,140,139
A6NGB0,23,0,23,12,11,12
A6NHP3,32,0,32,16,16,16
F5H284,10,1,9,5,6,4
O00499,48,8,40,35,17,31
O43699,35,1,34,33,3,32
O43763,17,0,17,13,4,13
O43790,43,3,40,32,14,29
O43829,41,8,33,26,19,22
O60287,164,9,155,126,37,127
O60512,23,0,23,17,6,17
O75152,124,39,85,64,69,55
O76087,4,1,3,2,1,3
O95372,14,2,12,12,2,12
P0C0L4,147,2,145,110,35,112
P0DML3,16,0,16,15,1,15
P0DMT0,1,0,1,1,0,1
P14317,41,7,34,25,15,26
P22105,294,0,294,224,70,224
P30711,6,0,6,6,0,6
P31947,28,11,17,16,19,9
P32019,73,1,72,56,16,57
P35408,69,14,55,42,29,40
P37059,26,1,25,17,10,16
P37173,54,10,44,36,14,40
P46776,6,1,5,5,2,4
P47897,37,6,31,30,9,28
P50461,15,3,12,12,6,9
P51692,52,7,45,39,16,36
P52594,93,15,78,68,22,71
P52788,22,3,19,15,8,14
P54284,58,6,52,31,27,31
P55259,43,0,43,39,4,39
P55286,55,0,55,47,8,47
P58340,28,2,26,19,11,17
P98187,26,1,25,23,2,24
Q07973,31,1,30,26,6,25
Q08379,85,21,64,57,23,62
Q13585,57,4,53,38,21,36
Q13616,48,1,47,35,14,34
Q14D33,35,0,35,34,1,34
Q30KQ5,3,0,3,3,0,3
Q3KNT9,15,0,15,15,0,15
Q5FBB7,70,16,54,46,24,46
Q5T5B0,11,0,11,7,4,7
Q5VXH4,28,1,27,25,2,26
Q5VZQ5,17,0,17,14,3,14
Q6J4K2,41,1,40,36,6,35
Q6UWP7,30,5,25,23,2,28
Q6UWQ7,9,0,9,7,2,7
Q70IA8,10,1,9,8,1,9
Q7Z6W7,31,0,31,22,9,22
Q86TS9,4,0,4,3,1,3
Q8IUM7,79,0,79,64,15,64
Q8IWG1,61,1,60,43,17,44
Q8IX06,62,4,58,45,17,45
Q8IXW0,61,1,60,36,24,37
Q8IY49,14,0,14,14,0,14
Q8N865,40,5,35,30,7,33
Q8NC24,27,2,25,15,14,13
Q8NET6,19,1,18,14,6,13
Q8NF91,781,53,728,577,231,550
Q8NGL7,17,0,17,16,1,16
Q8NGX9,21,0,21,21,0,21
Q8NH43,23,0,23,23,0,23
Q8TBK6,55,0,55,29,26,29
Q8TF61,86,7,79,55,34,52
Q92887,145,14,131,114,39,106
Q96A44,14,0,14,8,6,8
Q96CD0,21,0,21,16,5,16
Q96EK2,45,2,43,32,15,30
Q96PZ0,52,11,41,32,17,35
Q96Q05,105,9,96,79,27,78
Q96QA6,8,0,8,8,0,8
Q96RE7,63,15,48,42,30,33
Q96T92,56,0,56,24,32,24
Q9BRI3,26,0,26,25,1,25
Q9BRT9,15,3,12,8,8,7
Q9BUE6,6,0,6,3,3,3
Q9BX68,4,0,4,2,2,2
Q9BZV3,155,0,155,115,40,115
Q9NX77,32,0,32,28,4,28
Q9P0W8,75,2,73,58,17,58
Q9UG56,28,2,26,22,8,20
Q9UHF4,47,0,47,41,6,41
Q9UJG1,12,0,12,10,2,10
Q9UKZ1,53,3,50,40,14,39
Q9UPQ4,33,1,32,23,11,22
Q9Y2Z2,51,0,51,30,21,30
Q9Y3D6,6,0,6,4,2,4
Q9Y4C4,76,5,71,55,20,56
Q9Y5E1,71,0,71,62,9,62
Q9Y5K8,9,1,8,6,2,7
A0A0B4J268,12,0,12,8,4,8
A0A1W2PQ64,10,0,10,6,4,6
A1L4Q6,20,0,20,14,6,14
A4D1N5,12,0,12,10,2,10
A8MWL6,16,0,16,15,1,15
O43156,81,5,76,68,14,67
O60812,39,11,28,18,30,9
O95158,21,0,21,17,4,17
O95460,41,2,39,30,11,30
O95684,62,21,41,33,32,30
O95881,13,1,12,11,1,12
P08048,63,5,58,57,1,62
P08913,40,10,30,29,13,27
P0C880,9,0,9,7,2,7
P0CB38,31,0,31,16,15,16
P0DMW5,5,0,5,4,1,4
P0DP57,7,0,7,7,0,7
P0DTW1,3,0,3,3,0,3
P13598,21,0,21,18,3,18
P15328,14,0,14,14,0,14
P15814,26,2,24,19,9,17
P16233,33,0,33,24,9,24
P20151,20,0,20,17,3,17
P24462,28,1,27,23,6,22
P35523,76,2,74,60,16,60
P42858,349,43,306,250,112,237
P43235,23,0,23,18,5,18
P48549,46,4,42,31,17,29
P48729,25,9,16,16,12,13
P49335,40,3,37,31,12,28
P49736,82,22,60,57,23,59
P57086,17,3,14,12,6,11
P59942,8,0,8,6,2,6
P60409,70,0,70,70,0,70
Q01453,17,0,17,17,0,17
Q0VG73,10,0,10,8,2,8
Q14159,94,6,88,66,32,62
Q14964,15,0,15,10,5,10
Q15006,13,0,13,7,6,7
Q15126,15,5,10,10,8,7
Q2KHT4,36,0,36,29,7,29
Q3KR16,66,10,56,35,39,27
Q3LI54,2,0,2,2,0,2
Q3LI61,1,0,1,1,0,1
Q3MJ16,63,0,63,48,15,48
Q56UQ5,13,1,12,10,2,11
Q58A44,9,0,9,2,7,2
Q5JS54,11,0,11,11,0,11
Q5KU26,45,1,44,37,7,38
Q5SR56,54,2,52,46,10,44
Q5T280,18,2,16,13,7,11
Q63ZE4,33,0,33,29,4,29
Q6A1A2,21,0,21,16,5,16
Q6ZQT0,14,0,14,10,4,10
Q6ZRG5,24,0,24,13,11,13
Q6ZRN7,20,0,20,7,13,7
Q6ZTI0,13,0,13,4,9,4
Q70Z53,34,10,24,21,19,15
Q86SR1,35,0,35,30,5,30
Q8N1X5,20,3,17,13,8,12
Q8N3U1,13,0,13,11,2,11
Q8N468,45,0,45,43,2,43
Q8N8Y5,10,0,10,9,1,9
Q8N9P6,18,0,18,7,11,7
Q8N9X3,11,0,11,6,5,6
Q8NEM7,108,13,95,68,45,63
Q8NFD4,10,0,10,6,4,6
Q8NGF0,28,0,28,28,0,28
Q8NGL9,25,0,25,25,0,25
Q8TAT8,11,0,11,5,6,5
Q8TBF5,15,0,15,13,2,13
Q8WYH8,18,4,14,14,8,10
Q92956,21,1,20,15,5,16
Q96E22,22,0,22,17,5,17
Q96EF6,16,0,16,14,2,14
Q96EP5,29,4,25,23,4,25
Q96MF0,11,0,11,11,0,11
Q96MR9,55,2,53,50,3,52
Q96NB3,38,8,30,17,25,13
Q96ST8,67,14,53,41,36,31
Q96T76,90,6,84,77,7,83
Q99704,54,15,39,36,21,33
Q9BTT0,18,4,14,11,9,9
Q9BXJ4,16,0,16,16,0,16
Q9BYN7,64,2,62,56,6,58
Q9H0F6,38,6,32,29,13,25
Q9H0I3,20,0,20,14,6,14
Q9H2G9,39,7,32,24,22,17
Q9H9Q2,15,3,12,11,7,8
Q9NV39,8,0,8,3,5,3
Q9NW38,26,0,26,22,4,22
Q9NXG6,26,0,26,23,3,23
Q9NYP3,56,4,52,44,14,42
Q9UJY1,20,4,16,14,8,12
Q9UKA4,301,57,244,201,137,164
Q9UPI3,52,2,50,47,5,47
Q9Y248,6,0,6,5,1,5
A0A286YF60,5,0,5,5,0,5
E7ERA6,22,4,18,11,15,7
F8W0I5,84,0,84,53,31,53
O14531,36,4,32,25,15,21
O14777,55,14,41,37,20,35
O14921,12,0,12,8,4,8
O15078,154,14,140,88,64,90
O15119,94,17,77,65,36,58
O15393,42,0,42,38,4,38
O60235,34,0,34,28,6,28
O60676,7,0,7,6,1,6
O75690,44,0,44,44,0,44
O76009,37,1,36,28,10,27
O95259,80,3,77,62,21,59
O95897,36,0,36,26,10,26
P00533,113,32,81,72,23,90
P01861,45,0,45,39,6,39
P0C7N4,23,0,23,12,11,12
P0DPA2,34,0,34,25,9,25
P12074,6,0,6,3,3,3
P12235,18,5,13,11,2,16
P13521,52,11,41,31,24,28
P15976,45,8,37,32,17,28
P17035,50,1,49,45,6,44
P42357,41,1,40,27,15,26
P42768,35,6,29,26,9,26
P49184,25,0,25,24,1,24
P49711,44,11,33,31,8,36
P54762,88,7,81,68,17,71
P55157,83,2,81,62,19,64
P57773,40,0,40,32,8,32
P58549,6,0,6,5,1,5
P61106,16,5,11,10,7,9
P68036,3,0,3,2,1,2
P68871,8,4,4,4,0,8
P78395,45,1,44,38,6,39
Q00975,180,15,165,126,57,123
Q05996,74,1,73,62,13,61
Q08AG5,52,1,51,41,10,42
Q13557,39,14,25,21,18,21
Q15262,84,2,82,69,15,69
Q16204,79,33,46,45,39,40
Q49AM3,51,7,44,36,20,31
Q4L235,108,2,106,95,15,93
Q52LJ0,30,2,28,23,5,25
Q5HYC2,247,6,241,186,65,182
Q5JRX3,72,0,72,59,13,59
Q5T1H1,299,1,298,264,34,265
Q5T215,10,0,10,10,0,10
Q5TA79,13,0,13,12,1,12
Q5TGI4,6,0,6,4,2,4
Q6E213,19,0,19,17,2,17
Q6GYQ0,225,40,185,150,87,138
Q6IBW4,61,21,40,35,21,40
Q6MZP7,79,11,68,63,19,60
Q6MZT1,28,0,28,20,8,20
Q6UW32,3,0,3,3,0,3
Q6UXV0,30,0,30,28,2,28
Q6XZF7,176,29,147,111,60,116
Q6ZMR3,28,0,28,25,3,25
Q6ZWJ1,58,9,49,42,15,43
Q7LG56,27,4,23,16,11,16
Q7Z3E2,90,14,76,54,44,46
Q7Z410,75,0,75,58,17,58
Q86U44,56,14,42,38,24,32
Q86V59,27,0,27,19,8,19
Q86VP3,114,14,100,71,55,59
Q86VY4,31,4,27,21,12,19
Q8N1B3,13,1,12,11,1,12
Q8N8R5,34,0,34,26,8,26
Q8N9L1,32,0,32,22,10,22
Q8NDD1,35,13,22,18,22,13
Q8TAZ6,12,0,12,10,2,10
Q8TDU5,16,0,16,16,0,16
Q8WU90,27,8,19,16,11,16
Q8WVQ1,32,3,29,24,9,23
Q969V6,139,29,110,93,65,74
Q96H35,14,2,12,10,4,10
Q96MF7,27,7,20,20,8,19
Q9BQS7,68,1,67,58,11,57
Q9BT22,32,3,29,26,9,23
Q9C037,38,6,32,29,3,35
Q9GZN0,26,0,26,23,3,23
Q9GZW5,23,1,22,14,10,13
Q9H1A7,4,0,4,3,1,3
Q9H5V7,52,7,45,36,19,33
Q9H7X7,18,0,18,9,9,9
Q9HAZ1,52,12,40,37,19,33
Q9NQS7,132,61,71,68,99,33
Q9NR12,42,13,29,27,20,22
Q9NVU7,55,13,42,36,28,27
Q9NWU2,8,0,8,4,4,4
Q9NXV6,156,35,121,93,72,84
Q9NY57,20,1,19,14,7,13
Q9NZJ4,373,13,360,288,92,281
Q9P275,173,46,127,99,102,71
Q9UM22,15,0,15,11,4,11
Q9UNN8,22,3,19,18,3,19
S4R3C0,13,0,13,12,1,12
A0A0C4DH41,19,0,19,19,0,19
A0A1B0GVQ3,12,0,12,11,1,11
A0A3B3IU63,9,0,9,4,5,4
A6NES4,126,0,126,98,28,98
A6NFK2,21,0,21,15,6,15
A8MXU0,3,0,3,3,0,3
O00522,53,6,47,41,18,35
O14745,50,22,28,26,26,24
O14791,31,3,28,22,10,21
O14829,45,1,44,34,12,33
O15446,45,18,27,25,26,19
O43423,15,2,13,8,9,6
O43581,37,4,33,25,16,21
O43861,94,6,88,72,24,70
O60307,217,55,162,116,120,97
O60404,24,0,24,22,2,22
O75363,71,16,55,46,39,32
O95279,43,4,39,29,18,25
P02778,7,0,7,6,1,6
P08217,31,0,31,30,1,30
P0DMP1,2,0,2,1,1,1
P10321,24,0,24,18,6,18
P10398,80,28,52,46,42,38
P10635,23,1,22,21,3,20
P12319,15,0,15,15,0,15
P15121,23,7,16,15,13,10
P15848,35,1,34,29,7,28
P18428,48,0,48,37,11,37
P18754,49,13,36,34,14,35
P24522,8,0,8,7,1,7
P29373,8,2,6,4,4,4
P31277,22,0,22,15,7,15
P32780,50,5,45,39,14,36
P32926,91,7,84,73,19,72
P35590,80,1,79,60,21,59
P41273,17,0,17,14,3,14
P47893,20,0,20,19,1,19
P49682,24,0,24,16,8,16
P49913,9,0,9,7,2,7
P59052,11,0,11,9,2,9
P59540,23,0,23,21,2,21
P78423,34,0,34,26,8,26
Q02818,19,7,12,10,6,13
Q12988,6,0,6,3,3,3
Q13287,24,3,21,14,11,13
Q13596,45,10,35,28,19,26
Q13618,46,5,41,33,14,32
Q14191,146,19,127,105,38,108
Q15485,15,0,15,15,0,15
Q15646,29,0,29,23,6,23
Q16619,11,0,11,9,2,9
Q16739,18,0,18,15,3,15
Q2KHR2,223,27,196,157,89,134
Q2TBC4,23,0,23,13,10,13
Q3LI64,3,0,3,3,0,3
Q5PT55,29,0,29,23,6,23
Q5RGS3,13,0,13,9,4,9
Q5VVY1,21,0,21,18,3,18
Q6YL49,34,0,34,19,15,19
Q70CQ3,46,0,46,32,14,32
Q7Z7J9,3,0,3,2,1,2
Q86UP8,83,0,83,63,20,63
Q86UX7,54,8,46,39,15,39
Q86VP6,125,20,105,92,41,84
Q86WB7,40,0,40,40,0,40
Q86X24,37,0,37,24,13,24
Q86YZ3,1054,97,957,516,625,429
Q8IY82,49,2,47,37,12,37
Q8NA56,31,1,30,20,10,21
Q8NBF6,62,9,53,46,21,41
Q8NCC3,21,0,21,19,2,19
Q8NI32,15,0,15,13,2,13
Q8TBM7,6,0,6,6,0,6
Q8WVP5,8,0,8,7,1,7
Q96NA8,48,4,44,36,14,34
Q96PU5,102,31,71,63,52,50
Q96RD2,15,1,14,14,0,15
Q99805,40,0,40,36,4,36
Q9BRX9,28,0,28,23,5,23
Q9BVV2,17,1,16,10,6,11
Q9GZQ3,18,0,18,14,4,14
Q9GZQ6,30,0,30,22,8,22
Q9H2A3,30,0,30,22,8,22
Q9H343,19,0,19,19,0,19
Q9H3S3,40,0,40,36,4,36
Q9H3Y0,22,0,22,17,5,17
Q9HB29,34,0,34,32,2,32
Q9NQR7,64,0,64,29,35,29
Q9NTI2,70,0,70,52,18,52
Q9NX70,16,1,15,14,1,15
Q9NYW8,69,4,65,56,15,54
Q9NZN3,29,4,25,21,12,17
Q9P2M4,63,7,56,43,23,40
Q9UBP6,10,1,9,6,3,7
Q9UI08,76,25,51,45,56,20
Q9UQQ2,73,15,58,50,38,35
Q9Y296,14,1,13,11,4,10
Q9Y478,36,17,19,19,18,18
Q9Y5Y5,25,3,22,20,6,19
Q9Y6G3,7,1,6,6,0,7
A0A075B6U4,9,0,9,9,0,9
A0A1W2PPH5,13,0,13,6,7,6
A6ND48,27,0,27,24,3,24
A6NK58,6,0,6,6,0,6
