,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A8MTZ0,5,0,5,4,1,4
B7ZLF3,9,0,9,7,2,7
E9PKD4,25,0,25,21,4,21
O00237,59,1,58,46,14,45
O15151,56,10,46,36,24,32
O94901,90,17,73,68,13,77
O95249,29,6,23,20,15,14
P04433,14,0,14,11,3,11
P08637,26,0,26,24,2,24
P09525,28,4,24,18,10,18
P0CG13,1,0,1,0,1,0
P0DMB1,25,0,25,14,11,14
P0DPD5,36,0,36,35,1,35
P11229,31,0,31,18,13,18
P12525,27,0,27,18,9,18
P16118,31,3,28,24,10,21
P17735,30,0,30,25,5,25
P23470,133,4,129,98,39,94
P25063,11,0,11,11,0,11
P28838,42,11,31,25,18,24
P31942,28,10,18,14,18,10
P35548,32,5,27,18,19,13
P47884,23,0,23,21,2,21
P48147,44,4,40,32,14,30
P48745,20,0,20,15,5,15
P49190,39,0,39,34,5,34
P49918,26,5,21,18,7,19
P52738,43,3,40,33,11,32
P56645,164,12,152,105,61,103
P78357,87,1,86,70,18,69
Q01826,69,9,60,48,26,43
Q05682,72,30,42,39,31,41
Q12923,319,46,273,204,119,200
Q12934,39,0,39,29,10,29
Q13126,16,1,15,13,4,12
Q14003,33,1,32,22,12,21
Q14206,11,0,11,7,4,7
Q14686,263,24,239,180,89,174
Q14738,49,10,39,31,24,25
Q16288,52,0,52,48,4,48
Q16385,10,3,7,6,7,3
Q3ZCT1,31,2,29,28,1,30
Q4G0S7,17,1,16,13,3,14
Q587I9,9,1,8,8,0,9
Q5TAH2,81,2,79,70,9,72
Q6DKK2,17,0,17,13,4,13
Q6GMV3,3,0,3,2,1,2
Q6GPI1,21,0,21,20,1,20
Q6IF42,21,0,21,21,0,21
Q6P1W5,50,0,50,40,10,40
Q6P9A1,66,0,66,58,8,58
Q6PH85,11,0,11,9,2,9
Q6PIL6,16,1,15,13,2,14
Q6S545,45,0,45,39,6,39
Q6V1X1,62,1,61,48,13,49
Q6ZMU1,39,1,38,36,2,37
Q6ZNC8,30,0,30,27,3,27
Q6ZNG0,30,0,30,27,3,27
Q6ZVE7,4,0,4,4,0,4
Q86X52,55,0,55,35,20,35
Q8IVS2,26,1,25,20,7,19
Q8IX03,149,24,125,94,77,72
Q8IZ81,15,0,15,14,1,14
Q8N5I4,19,0,19,16,3,16
Q8N6Y2,23,1,22,14,10,13
Q8N912,5,0,5,3,2,3
Q8NB46,74,7,67,62,17,57
Q8NC01,25,0,25,22,3,22
Q8NDW8,68,0,68,56,12,56
Q8NEJ9,45,17,28,25,35,10
Q8NHG7,6,2,4,4,2,4
Q8WXF1,27,9,18,15,15,12
Q95460,19,0,19,16,3,16
Q969R2,118,12,106,82,44,74
Q969X5,18,0,18,18,0,18
Q96A99,35,0,35,19,16,19
Q96J84,66,12,54,44,24,42
Q96Q42,171,20,151,124,65,106
Q96RQ3,52,4,48,34,16,36
Q96SC8,40,0,40,21,19,21
Q99612,50,7,43,33,18,32
Q9BRK5,22,3,19,14,9,13
Q9BS92,14,0,14,12,2,12
Q9BTF0,35,1,34,26,10,25
Q9BYZ2,34,2,32,29,5,29
Q9H1Y3,30,0,30,22,8,22
Q9H2X9,86,4,82,68,22,64
Q9NRX1,9,1,8,6,4,5
Q9NWS9,41,9,32,28,12,29
Q9NXV2,19,3,16,14,6,13
Q9NZM5,28,6,22,16,18,10
Q9P267,199,9,190,135,63,136
Q9UMX9,37,1,36,32,4,33
Q9UNU6,33,3,30,27,3,30
Q9UPM9,13,1,12,10,4,9
Q9Y330,35,0,35,31,4,31
A0A075B6J1,20,0,20,14,6,14
A0A0A0MS14,11,0,11,8,3,8
A0A2R8Y4L6,27,0,27,27,0,27
A6NGU5,35,0,35,28,7,28
O00144,30,0,30,29,1,29
O00220,35,3,32,30,8,27
O00519,42,1,41,30,11,31
O43451,202,5,197,174,29,173
O75388,28,0,28,21,7,21
O75882,122,2,120,115,7,115
O76014,30,0,30,25,5,25
O95255,123,8,115,87,40,83
P01210,21,3,18,14,6,15
P02538,74,22,52,43,43,31
P02776,3,0,3,1,2,1
P02788,56,6,50,40,10,46
P05413,6,0,6,5,1,5
P08138,41,8,33,27,14,27
P08319,25,3,22,20,4,21
P0C1Z6,19,5,14,13,9,10
P0CI26,29,0,29,28,1,28
P0DMV1,15,0,15,11,4,11
P15884,118,12,106,76,46,72
P16333,42,12,30,25,23,19
P16455,11,1,10,9,3,8
P17980,17,2,15,13,6,11
P19387,23,4,19,19,4,19
P22223,44,1,43,33,12,32
P28749,106,24,82,68,52,54
P30519,14,4,10,9,7,7
P49840,56,14,42,39,11,45
P49915,43,4,39,32,13,30
P50416,60,6,54,51,13,47
P50502,24,8,16,13,15,9
P78348,30,2,28,25,7,23
P78381,31,3,28,25,9,22
Q00059,29,9,20,16,10,19
Q02383,82,8,74,46,44,38
Q05084,44,8,36,33,17,27
Q08380,56,4,52,49,11,45
Q13185,21,10,11,11,14,7
Q13508,21,0,21,19,2,19
Q13568,34,7,27,21,16,18
Q14139,70,4,66,49,25,45
Q14186,42,4,38,31,11,31
Q15070,31,1,30,22,10,21
Q15075,110,15,95,75,36,74
Q16280,30,0,30,23,7,23
Q16627,8,0,8,8,0,8
Q3KRA9,14,1,13,10,5,9
Q53S99,11,0,11,6,5,6
Q5T2E6,49,0,49,40,9,40
Q5TD94,62,4,58,38,28,34
Q5U5R9,55,1,54,41,13,42
Q5XKK7,29,7,22,17,15,14
Q68DW6,2,0,2,2,0,2
Q68G75,11,0,11,8,3,8
Q6L8G9,27,4,23,23,0,27
Q6P1M0,35,2,33,27,8,27
Q6PID6,19,2,17,12,7,12
Q6UB99,318,59,259,184,155,163
Q6ZN18,98,20,78,57,49,49
Q7Z6K1,37,0,37,26,11,26
Q86YQ8,41,1,40,36,6,35
Q8IVK1,6,0,6,6,0,6
Q8IYS0,79,7,72,48,34,45
Q8N490,24,1,23,19,6,18
Q8NCM8,318,9,309,258,59,259
Q8NEN0,78,1,77,51,26,52
Q8NGY9,22,0,22,20,2,20
Q8NGZ6,29,0,29,29,0,29
Q8TBZ5,45,2,43,40,3,42
Q8TD31,64,1,63,42,21,43
Q8WW01,11,1,10,9,1,10
Q92903,38,5,33,30,7,31
Q96IG2,32,3,29,27,8,24
Q96KQ4,111,17,94,66,62,49
Q96LM6,7,0,7,5,2,5
Q96LW2,23,0,23,21,2,21
Q96MY7,58,2,56,27,33,25
Q96RS0,106,23,83,67,44,62
Q99081,167,45,122,100,82,85
Q9BVK8,13,0,13,13,0,13
Q9BYE3,11,0,11,8,3,8
Q9C019,29,1,28,19,11,18
Q9H112,4,0,4,3,1,3
Q9H4Q3,51,3,48,34,16,35
Q9H6B9,28,0,28,26,2,26
Q9H8Y8,56,9,47,37,18,38
Q9HB15,34,2,32,25,9,25
Q9HBU1,13,1,12,8,6,7
Q9HCE1,68,11,57,48,27,41
Q9NRW3,10,0,10,7,3,7
Q9NZH6,20,0,20,13,7,13
Q9UGM5,39,2,37,30,9,30
Q9UJ70,27,3,24,21,7,20
Q9UJY4,63,11,52,48,14,49
Q9UK76,38,18,20,19,29,9
Q9UPZ9,69,5,64,46,24,45
Q9Y6R1,101,21,80,68,46,55
A0A0A0MT76,2,0,2,2,0,2
A0A0J9YY99,11,0,11,11,0,11
A4FU49,59,2,57,25,36,23
A6NGZ8,9,0,9,6,3,6
A6NHQ2,16,0,16,13,3,13
A6NNH2,37,2,35,20,19,18
B3EWF7,19,0,19,15,4,15
O00476,46,0,46,42,4,42
O00762,13,2,11,9,6,7
O14960,9,0,9,8,1,8
O43692,17,0,17,14,3,14
O43914,9,1,8,8,2,7
O60293,259,62,197,153,124,135
O75762,70,6,64,53,17,53
O94986,147,16,131,104,43,104
O95197,152,20,132,107,49,103
O95202,51,7,44,36,18,33
O96028,152,33,119,95,56,96
P00374,13,2,11,9,6,7
P01286,10,0,10,8,2,8
P0DPF7,6,0,6,5,1,5
P14151,27,0,27,25,2,25
P18405,12,0,12,10,2,10
P20718,14,0,14,13,1,13
P20810,115,46,69,62,35,80
P23760,54,3,51,39,18,36
P30556,26,3,23,22,3,23
P37268,30,1,29,24,7,23
P41226,58,5,53,44,17,41
P42772,3,0,3,2,1,2
P51572,16,4,12,8,4,12
P52333,95,10,85,69,22,73
P52747,44,1,43,39,4,40
P53365,22,3,19,16,5,17
P55017,75,2,73,62,13,62
P55058,38,1,37,32,5,33
P56696,63,2,61,47,18,45
P59282,12,1,11,7,4,8
P59536,29,0,29,28,1,28
Q02509,37,1,36,27,11,26
Q05BU3,1,0,1,0,1,0
Q12893,33,9,24,22,12,21
Q13561,27,5,22,16,12,15
Q14157,222,52,170,154,54,168
Q14194,47,11,36,34,20,27
Q15527,16,6,10,9,9,7
Q4G0N8,80,0,80,65,15,65
Q5T1Q4,30,0,30,28,2,28
Q5VT52,324,95,229,190,139,185
Q6ICL3,15,0,15,13,2,13
Q6PIV2,33,0,33,19,14,19
Q6UVW9,12,0,12,12,0,12
Q6UXN2,20,0,20,18,2,18
Q6ZNW5,20,0,20,16,4,16
Q6ZT52,18,0,18,15,3,15
Q6ZUI0,22,0,22,16,6,16
Q6ZV50,52,0,52,44,8,44
Q7Z2X7,6,0,6,3,3,3
Q7Z7B8,4,0,4,2,2,2
Q7Z7J7,17,0,17,17,0,17
Q86T03,13,1,12,8,6,7
Q86WV6,31,3,28,23,5,26
Q86XT4,31,0,31,25,6,25
Q8IUZ0,56,0,56,45,11,45
Q8IV20,27,0,27,24,3,24
Q8IWL8,13,0,13,11,2,11
Q8IZA3,33,0,33,16,17,16
Q8N7K0,58,1,57,53,4,54
Q8NGL6,20,0,20,18,2,18
Q8TDD1,72,18,54,44,44,28
Q8WU68,13,2,11,10,3,10
Q8WW33,14,1,13,12,3,11
Q8WYA0,46,4,42,28,20,26
Q92609,122,32,90,72,74,48
Q96EI5,15,6,9,7,14,1
Q96EX3,48,0,48,44,4,44
Q96IZ0,34,9,25,21,20,14
Q96M89,68,8,60,51,17,51
Q96PB1,62,0,62,56,6,56
Q96PL5,38,2,36,30,8,30
Q96SK2,78,16,62,50,36,42
Q96T75,8,0,8,7,1,7
Q99471,7,1,6,5,1,6
Q99748,9,0,9,9,0,9
Q9GZQ8,7,0,7,7,0,7
Q9H1E3,56,27,29,28,51,5
Q9H3W5,51,0,51,48,3,48
Q9H4T2,18,0,18,13,5,13
Q9H8X9,28,0,28,26,2,26
Q9HBI0,18,0,18,15,3,15
Q9HBL7,7,0,7,6,1,6
Q9UBK8,66,11,55,47,26,40
Q9UK10,65,5,60,51,17,48
Q9ULC4,6,1,5,5,0,6
Q9ULI1,151,5,146,127,23,128
Q9UPY3,176,24,152,125,67,109
Q9Y242,24,2,22,14,12,12
Q9Y4C0,144,3,141,113,30,114
Q9Y5F9,85,0,85,66,19,66
Q9Y6C2,82,3,79,56,23,59
A0A0A0MRZ9,20,0,20,14,6,14
A0A0C4DH72,15,0,15,13,2,13
A1KZ92,93,0,93,68,25,68
A1L1A6,13,0,13,11,2,11
A1L3X0,16,0,16,16,0,16
A5D8V7,34,2,32,24,10,24
A6NHY2,28,0,28,22,6,22
A6NM76,32,0,32,32,0,32
E2RYF6,327,0,327,321,6,321
O00238,38,1,37,28,11,27
O15066,61,11,50,40,18,43
O43164,109,28,81,66,43,66
O43566,80,24,56,48,44,36
O60499,21,7,14,11,7,14
O75420,119,33,86,69,55,64
O75694,137,18,119,98,33,104
P01764,15,0,15,15,0,15
P02656,14,3,11,8,3,11
P02763,6,0,6,6,0,6
P07339,39,4,35,34,5,34
P10914,34,1,33,27,8,26
P14678,4,0,4,2,2,2
P15260,72,16,56,48,20,52
P19235,49,0,49,44,5,44
P22694,24,8,16,16,14,10
P28566,31,0,31,25,6,25
P35462,34,6,28,24,14,20
P42330,31,10,21,17,18,13
P47756,30,7,23,20,13,17
P49841,35,9,26,23,7,28
Q01650,38,4,34,33,5,33
Q03405,26,0,26,23,3,23
Q06830,15,6,9,9,4,11
Q12829,24,2,22,15,11,13
Q12849,37,4,33,25,12,25
Q13794,2,1,1,1,2,0
Q14002,18,0,18,14,4,14
Q14137,69,11,58,40,36,33
Q14508,8,0,8,7,1,7
Q14678,156,25,131,106,53,103
Q14690,154,19,135,107,42,112
Q15825,27,1,26,23,3,24
Q16048,5,0,5,3,2,3
Q16825,116,19,97,71,60,56
Q495M9,45,2,43,30,15,30
Q53T94,43,0,43,34,9,34
Q562F6,163,31,132,108,58,105
Q5H9K5,62,0,62,46,16,46
Q5T5S1,33,0,33,22,11,22
Q6IPT2,12,0,12,9,3,9
Q6P4F7,171,45,126,105,73,98
Q6PD62,116,35,81,74,67,49
Q6QNK2,100,0,100,83,17,83
Q6UWT2,8,0,8,3,5,3
Q6UY09,65,0,65,50,15,50
Q6ZNG9,44,1,43,35,10,34
Q6ZVK1,16,0,16,15,1,15
Q7RTU7,15,0,15,7,8,7
Q7Z3E5,65,5,60,54,14,51
Q86UQ5,12,0,12,9,3,9
Q86XE5,20,0,20,14,6,14
Q8IUA7,121,1,120,104,16,105
Q8IVW8,42,1,41,32,11,31
Q8IXU6,28,2,26,25,1,27
Q8IYR2,59,0,59,51,8,51
Q8IZ96,10,1,9,9,2,8
Q8N6M3,20,0,20,17,3,17
Q8TB69,36,0,36,35,1,35
Q8TDP1,9,3,6,5,5,4
Q92902,58,0,58,49,9,49
Q93073,145,21,124,97,51,94
Q96A65,91,18,73,59,38,53
Q96AG4,14,3,11,10,3,11
Q96C23,16,2,14,13,5,11
Q96E66,14,0,14,12,2,12
Q96GF1,13,0,13,12,1,12
Q96HP8,17,0,17,14,3,14
Q96NG3,48,4,44,31,21,27
Q99549,85,28,57,53,52,33
Q9BUB4,51,9,42,32,20,31
Q9BUY5,50,1,49,45,4,46
Q9BZS1,40,3,37,26,15,25
Q9H1D9,24,1,23,16,9,15
Q9H3K2,24,0,24,18,6,18
Q9NVV2,8,0,8,5,3,5
Q9NWZ8,26,5,21,18,11,15
Q9NX58,32,9,23,21,16,16
Q9NZN9,16,0,16,11,5,11
Q9P265,163,30,133,115,48,115
Q9UBS4,15,2,13,10,7,8
Q9UBW8,15,2,13,10,5,10
Q9ULX9,13,2,11,8,5,8
Q9Y243,24,4,20,18,8,16
Q9Y253,83,6,77,70,17,66
Q9Y2K6,108,28,80,65,67,41
Q9Y334,69,0,69,55,14,55
Q9Y3Q8,67,25,42,37,47,20
Q9Y483,51,6,45,33,20,31
Q9Y5S8,47,2,45,39,8,39
A4D2B0,19,5,14,11,13,6
A6NNL5,9,0,9,7,2,7
B2RXH4,81,3,78,46,38,43
C9JLJ4,39,0,39,36,3,36
D6R901,39,0,39,36,3,36
E5RQL4,10,0,10,9,1,9
E9PQR5,28,0,28,19,9,19
I3L3R5,8,0,8,7,1,7
O14610,1,0,1,0,1,0
O15297,58,7,51,42,23,35
O15360,144,4,140,114,26,118
O75663,18,0,18,14,4,14
O95163,118,12,106,91,21,97
P01137,28,0,28,21,7,21
P0C7P3,67,0,67,56,11,56
P0CW19,5,1,4,4,2,3
P0DJD7,44,0,44,43,1,43
P16444,30,0,30,27,3,27
P17480,86,21,65,45,40,46
P20231,13,2,11,10,5,8
P21583,32,1,31,25,6,26
P22059,76,18,58,52,32,44
P23352,62,0,62,48,14,48
P28476,41,2,39,37,4,37
P35354,34,0,34,30,4,30
P40879,55,1,54,47,7,48
P43250,26,3,23,21,4,22
P49767,31,1,30,25,7,24
P49959,89,29,60,54,36,53
P62241,14,5,9,9,2,12
P63124,7,0,7,6,1,6
Q00403,28,5,23,18,5,23
Q02045,9,0,9,6,3,6
Q03014,30,5,25,15,14,16
Q03519,47,0,47,45,2,45
Q0D2K3,14,0,14,9,5,9
Q12857,85,24,61,53,36,49
Q13976,40,4,36,28,12,28
Q14008,167,26,141,114,51,116
Q14703,80,1,79,54,27,53
Q16478,82,0,82,69,13,69
Q16600,59,8,51,48,11,48
Q1ZZU3,21,3,18,17,5,16
Q3B7S5,4,0,4,2,2,2
Q495C1,35,2,33,27,8,27
Q56P42,8,0,8,7,1,7
Q5HY98,33,2,31,28,5,28
Q5T1C6,20,4,16,14,6,14
Q63HQ0,43,10,33,22,17,26
Q658Y4,101,18,83,74,33,68
Q6GMR7,27,1,26,24,2,25
Q6IF63,12,0,12,12,0,12
Q6P4A8,38,0,38,30,8,30
Q6SPF0,37,10,27,23,20,17
Q6UX98,10,0,10,9,1,9
Q6UXZ0,27,0,27,24,3,24
Q6VEQ5,37,0,37,29,8,29
Q7Z406,106,14,92,69,39,67
Q86UB2,54,2,52,43,13,41
Q86UK0,244,14,230,200,40,204
Q86VF7,135,5,130,95,43,92
Q86VM9,204,73,131,102,145,59
Q8IUX4,20,0,20,14,6,14
Q8IWR0,90,10,80,67,31,59
Q8IXA5,27,2,25,18,9,18
Q8IZ52,38,3,35,31,8,30
Q8N119,43,3,40,27,15,28
Q8N6G5,27,0,27,22,5,22
Q8N7S6,22,0,22,16,6,16
Q8NEQ6,12,0,12,8,4,8
Q8NFA0,164,31,133,116,75,89
Q8NFJ6,21,0,21,16,5,16
Q8NGC2,22,0,22,21,1,21
Q8NGG0,27,0,27,26,1,26
Q8TDR2,37,6,31,22,11,26
Q8WWH5,40,10,30,26,14,26
Q8WYQ4,11,0,11,7,4,7
Q92886,25,0,25,19,6,19
Q96DL1,25,0,25,18,7,18
Q96K75,41,0,41,35,6,35
Q96QS1,27,0,27,21,6,21
Q96RL7,236,11,225,179,66,170
Q96SB3,79,20,59,50,43,36
Q99700,238,65,173,128,145,93
Q99835,53,2,51,45,8,45
Q9BRF8,17,1,16,14,4,13
Q9BV99,24,1,23,16,7,17
Q9BXV9,3,1,2,2,2,1
Q9BZ68,20,0,20,8,12,8
Q9H205,22,0,22,22,0,22
Q9H3H9,10,0,10,4,6,4
Q9H4M9,27,4,23,17,12,15
Q9H6A9,236,31,205,153,90,146
Q9H813,32,3,29,25,8,24
Q9H9A7,73,15,58,48,26,47
Q9HCN6,35,0,35,24,11,24
Q9NTU7,18,0,18,13,5,13
Q9UK53,37,1,36,25,13,24
Q9UPP1,119,25,94,69,65,54
Q9Y620,77,4,73,60,13,64
A0A1B0GWI6,51,0,51,24,27,24
A0A494C0N9,12,0,12,5,7,5
A0PJX8,23,0,23,19,4,19
A1L167,13,0,13,9,4,9
A4QN01,3,0,3,3,0,3
A6NED2,24,3,21,16,11,13
A6NH57,9,0,9,9,0,9
A6NM10,18,0,18,14,4,14
A8MXY4,55,0,55,53,2,53
O00322,16,0,16,16,0,16
O43684,28,3,25,23,6,22
O95429,63,8,55,45,24,39
O95810,83,31,52,43,43,40
P08476,37,1,36,27,11,26
P08567,30,9,21,17,12,18
P0DJD4,70,0,70,38,32,38
P0DP04,12,0,12,10,2,10
P0DP73,1,0,1,1,0,1
P10826,37,1,36,28,10,27
P13928,27,2,25,20,5,22
P15515,5,1,4,4,2,3
P15622,48,3,45,41,8,40
P16473,51,0,51,45,6,45
P22748,25,2,23,19,4,21
P30047,3,0,3,2,1,2
P35070,7,0,7,7,0,7
P48382,66,14,52,36,44,22
P54710,2,0,2,1,1,1
P56180,37,1,36,27,11,26
P57789,37,0,37,22,15,22
P59047,93,0,93,75,18,75
P84095,7,0,7,5,2,5
Q00688,20,9,11,11,10,10
Q00987,99,34,65,54,49,50
Q04725,108,14,94,80,34,74
Q0VAM2,33,0,33,27,6,27
Q13029,240,33,207,152,89,151
Q13239,38,7,31,23,20,18
Q14526,58,12,46,35,33,25
Q15631,13,1,12,9,5,8
Q504Q3,93,6,87,74,19,74
Q5T1B0,61,2,59,44,17,44
Q5T1V6,53,12,41,32,25,28
Q5T2N8,21,3,18,14,8,13
Q5T6C5,83,7,76,48,38,45
Q5TG30,44,0,44,33,11,33
Q5VWK0,60,0,60,48,12,48
Q6P499,35,3,32,28,4,31
Q6WBX8,45,0,45,34,11,34
Q6ZP65,50,0,50,29,21,29
Q6ZSG1,23,0,23,15,8,15
Q6ZVH7,77,6,71,52,27,50
Q86W28,78,0,78,69,9,69
Q86YP4,92,29,63,57,52,40
Q8N2C7,323,6,317,208,119,204
Q8N4Z0,13,2,11,8,5,8
Q8N8K9,95,12,83,63,34,61
Q8N9Q2,26,10,16,14,18,8
Q8NG99,29,0,29,27,2,27
Q8NHY0,36,3,33,27,12,24
Q8NI28,16,0,16,12,4,12
Q8WXJ9,18,0,18,17,1,17
Q8WZ19,18,0,18,15,3,15
Q96AQ6,63,13,50,39,31,32
Q96B96,16,0,16,16,0,16
Q96F24,28,8,20,19,9,19
Q96G46,26,4,22,18,10,16
Q96L42,122,1,121,94,29,93
Q96M69,73,3,70,53,21,52
Q96NB1,12,2,10,8,6,6
Q96QK8,8,0,8,6,2,6
Q96S65,80,3,77,56,25,55
Q9BVA6,26,0,26,21,5,21
Q9BWT6,15,2,13,12,1,14
Q9BXI3,22,3,19,14,5,17
Q9BZ98,6,0,6,6,0,6
Q9BZF3,118,17,101,81,50,68
Q9C073,75,27,48,45,45,30
Q9H4X1,33,14,19,17,28,5
Q9H6W3,49,8,41,33,24,25
Q9H8W3,18,0,18,10,8,10
Q9HB75,59,2,57,49,12,47
Q9HBD1,137,16,121,95,44,93
Q9NXD2,80,8,72,62,24,56
Q9NYA3,42,1,41,20,23,19
Q9NZV1,68,2,66,59,9,59
Q9P086,8,0,8,6,2,6
Q9P1Y5,174,54,120,96,116,58
Q9P2Q2,174,36,138,99,85,89
Q9UBF8,93,14,79,64,39,54
Q9UIJ5,33,3,30,27,3,30
Q9ULH7,154,23,131,109,54,100
Q9UN19,24,3,21,18,9,15
Q9UNK9,50,5,45,38,11,39
Q9UPV0,187,29,158,102,92,95
Q9UQ35,1170,531,639,569,1052,118
Q9Y3F4,33,6,27,21,14,19
Q9Y5T4,14,3,11,5,12,2
Q9Y6I9,42,10,32,26,20,22
A0A087X1C5,24,0,24,17,7,17
A6NE01,182,6,176,122,60,122
A6NK06,38,0,38,32,6,32
A6NLE4,9,0,9,8,1,8
A8MUP2,17,0,17,15,2,15
B7ZAQ6,36,0,36,36,0,36
F5H4A9,18,2,16,11,9,9
O00308,60,2,58,45,15,45
O00754,58,0,58,47,11,47
O43921,12,0,12,10,2,10
O60583,132,24,108,79,65,67
O75381,54,15,39,33,24,30
O75581,157,24,133,105,58,99
O75594,14,1,13,12,1,13
O94979,122,13,109,99,26,96
P03952,52,0,52,43,9,43
P03971,35,5,30,23,13,22
P05107,48,2,46,42,4,44
P06746,22,3,19,16,7,15
P09884,94,7,87,72,25,69
P0CW27,45,0,45,15,30,15
P0DMS8,21,0,21,19,2,19
P14921,51,13,38,37,13,38
P16499,40,2,38,32,8,32
P16949,17,8,9,9,14,3
P17540,26,9,17,13,10,16
P21695,14,2,12,11,1,13
P22749,7,0,7,4,3,4
P22792,38,0,38,34,4,34
P25021,25,0,25,20,5,20
P25686,43,8,35,23,26,17
P30305,93,31,62,51,53,40
P31751,33,11,22,19,15,18
P33151,48,2,46,34,14,34
P33993,56,14,42,33,25,31
P35858,37,0,37,29,8,29
P42684,154,43,111,98,69,85
P42766,6,2,4,3,3,3
P43361,33,0,33,25,8,25
P51580,16,2,14,11,5,11
P51685,27,0,27,26,1,26
P54132,209,54,155,125,68,141
P61956,5,2,3,2,3,2
P68133,34,12,22,22,22,12
Q00653,93,28,65,57,32,61
Q14993,53,1,52,38,14,39
Q14D04,70,5,65,46,29,41
Q15024,25,4,21,18,9,16
Q15050,13,2,11,8,5,8
Q15424,166,65,101,90,85,81
Q16795,25,1,24,18,6,19
Q3T8J9,221,25,196,131,97,124
Q5R3K3,27,2,25,24,5,22
Q5T754,20,0,20,18,2,18
Q69YZ2,27,4,23,11,18,9
Q6DD88,43,6,37,34,9,34
Q6P1N0,61,17,44,37,31,30
Q6UQ28,21,0,21,18,3,18
Q719H9,19,1,18,14,6,13
Q76B58,68,0,68,56,12,56
Q7L8W6,14,0,14,14,0,14
Q8IUH5,31,0,31,29,2,29
Q8IYJ2,56,0,56,34,22,34
Q8IYN2,3,0,3,1,2,1
Q8N2R8,31,0,31,16,15,16
Q8N6F8,13,0,13,9,4,9
Q8N7U6,46,0,46,30,16,30
Q8NGE5,27,0,27,25,2,25
Q8TDQ0,21,3,18,15,3,18
Q8WY91,84,10,74,50,44,40
Q969J5,25,0,25,20,5,20
Q96AW1,7,0,7,7,0,7
Q96BT3,69,20,49,36,39,30
Q96DX5,23,3,20,19,5,18
Q96K19,12,0,12,10,2,10
Q96LI6,47,0,47,33,14,33
Q99250,170,13,157,136,39,131
Q99460,63,9,54,50,16,47
Q99698,395,39,356,292,128,267
Q9BSD7,11,1,10,10,2,9
Q9BXJ1,17,0,17,11,6,11
Q9BYS1,32,0,32,32,0,32
Q9H0P7,18,0,18,16,2,16
Q9H0X9,102,15,87,63,52,50
Q9H172,43,0,43,39,4,39
Q9H254,145,11,134,101,51,94
Q9H6K1,33,6,27,23,10,23
Q9HAS3,62,3,59,54,7,55
Q9HCN4,34,5,29,26,11,23
Q9NXR7,26,2,24,22,6,20
Q9NYA4,119,7,112,93,31,88
Q9NZ32,26,3,23,20,5,21
Q9P2R7,28,5,23,19,12,16
Q9UBD5,60,7,53,46,21,39
Q9UHE5,16,0,16,16,0,16
Q9UHP9,3,0,3,1,2,1
Q9UHV9,9,2,7,6,3,6
Q9Y4I1,116,15,101,79,46,70
Q9Y5X9,31,0,31,27,4,27
V9GZ13,3,0,3,3,0,3
A0A075B6K6,16,0,16,9,7,9
A0A075B6P5,18,0,18,13,5,13
A0A087WUM9,5,0,5,2,3,2
A0A087WV62,6,0,6,3,3,3
A0A0A0MT36,16,0,16,9,7,9
A4D2H0,62,0,62,37,25,37
A6NDH6,22,0,22,22,0,22
A6NJ46,21,0,21,12,9,12
