,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
A7E2F4,56,2,54,28,30,26
A8MWV9,13,0,13,12,1,12
O00221,44,9,35,25,26,18
O00429,57,10,47,35,26,31
O14966,23,5,18,14,8,15
O43823,64,15,49,39,24,40
O60637,10,0,10,9,1,9
O75843,54,7,47,40,17,37
O95150,18,0,18,17,1,17
O95905,67,16,51,44,23,44
P02647,22,6,16,14,10,12
P08709,30,0,30,26,4,26
P0C7Q5,28,0,28,25,3,25
P0C7V7,7,0,7,5,2,5
P0C874,124,2,122,92,34,90
P0CG01,11,0,11,10,1,10
P0CG41,70,4,66,37,35,35
P0DL12,12,0,12,9,3,9
P0DP42,17,0,17,16,1,16
P21217,29,0,29,23,6,23
P21741,4,0,4,4,0,4
P21926,9,0,9,7,2,7
P32314,55,0,55,34,21,34
P39687,21,9,12,12,14,7
P41597,13,0,13,12,1,12
P48556,24,3,21,18,9,15
P50226,15,1,14,12,4,11
P56730,61,0,61,50,11,50
P63211,3,1,2,2,2,1
Q05DH4,85,4,81,68,19,66
Q09428,115,4,111,91,26,89
Q12816,216,2,214,195,23,193
Q12908,25,0,25,24,1,24
Q14134,85,29,56,48,46,39
Q14146,130,2,128,110,22,108
Q14644,79,14,65,55,24,55
Q4KMQ1,81,18,63,40,53,28
Q5H9E4,25,0,25,22,3,22
Q6UW68,13,0,13,13,0,13
Q6ZMW3,131,1,130,101,29,102
Q6ZNL6,183,31,152,115,73,110
Q76G19,69,9,60,43,31,38
Q7Z6I8,19,4,15,12,9,10
Q86VH2,121,9,112,81,43,78
Q86WK9,20,0,20,20,0,20
Q8IUH3,48,6,42,36,14,34
Q8IV08,36,3,33,31,2,34
Q8IZF0,121,2,119,93,30,91
Q8N1W2,49,2,47,40,9,40
Q8N8Y2,13,0,13,11,2,11
Q8NA57,43,5,38,26,14,29
Q8NBI5,37,2,35,34,5,32
Q8ND25,33,8,25,21,14,19
Q8NEX6,2,0,2,2,0,2
Q8NGA4,18,0,18,16,2,16
Q8TBP6,24,0,24,21,3,21
Q8TD20,65,0,65,60,5,60
Q8TDM0,13,0,13,10,3,10
Q8TDN7,21,0,21,20,1,20
Q8TE85,54,3,51,38,13,41
Q8TED9,99,25,74,60,40,59
Q8TEU7,209,36,173,139,94,115
Q92576,267,62,205,158,141,126
Q92643,31,3,28,23,7,24
Q96AK3,20,1,19,17,4,16
Q96GJ1,36,2,34,31,7,29
Q96NY9,46,8,38,26,26,20
Q96RP8,25,1,24,22,4,21
Q9BSG1,47,2,45,34,13,34
Q9BXA9,154,17,137,101,62,92
Q9BXY8,4,0,4,2,2,2
Q9BZE7,9,0,9,6,3,6
Q9BZZ5,36,7,29,27,12,24
Q9C056,16,0,16,7,9,7
Q9GZR5,18,0,18,17,1,17
Q9H4E5,5,0,5,5,0,5
Q9H9Y6,74,3,71,55,16,58
Q9HAP2,97,8,89,78,25,72
Q9HBI5,7,0,7,6,1,6
Q9NPG4,103,4,99,78,27,76
Q9NQ76,53,1,52,23,31,22
Q9NQT6,39,1,38,32,6,33
Q9NRJ4,161,7,154,109,57,104
Q9NV79,26,2,24,19,7,19
Q9NZE8,16,0,16,13,3,13
Q9P243,101,4,97,82,17,84
Q9UEG4,94,12,82,74,22,72
Q9UK85,24,3,21,16,7,17
Q9ULK5,43,5,38,30,14,29
Q9UPG8,49,4,45,36,17,32
Q9Y2G7,28,0,28,26,2,26
Q9Y2Y6,18,1,17,12,7,11
A5X5Y0,35,1,34,30,4,31
A6NHQ4,30,4,26,14,18,12
E9PQX1,6,0,6,6,0,6
O15013,148,19,129,98,49,99
O15178,49,1,48,39,9,40
O15269,32,5,27,22,7,25
O15270,31,2,29,23,6,25
O75379,15,6,9,9,8,7
P01762,16,0,16,15,1,15
P04040,26,3,23,16,7,19
P09619,94,3,91,72,25,69
P0C7X2,13,0,13,9,4,9
P0CJ75,2,0,2,1,1,1
P13284,7,0,7,4,3,4
P14138,18,0,18,13,5,13
P17174,32,7,25,23,2,30
P23769,59,9,50,43,19,40
P26992,25,0,25,23,2,23
P28222,34,0,34,30,4,30
P48775,26,2,24,20,6,20
P51504,20,1,19,18,1,19
P51570,33,3,30,22,14,19
P53803,1,0,1,1,0,1
P55011,97,14,83,72,27,70
P56524,111,24,87,69,50,61
P59666,3,0,3,3,0,3
P62328,4,2,2,2,2,2
P80365,20,0,20,18,2,18
Q02083,21,0,21,14,7,14
Q02218,64,4,60,52,12,52
Q08499,108,32,76,61,47,61
Q12879,162,17,145,105,56,106
Q14565,15,0,15,12,3,12
Q14596,96,16,80,57,39,57
Q16560,8,1,7,4,5,3
Q16566,40,11,29,29,14,26
Q16880,32,1,31,27,6,26
Q1ZYL8,17,0,17,14,3,14
Q2M2E3,34,0,34,23,11,23
Q2TAM9,15,3,12,5,9,6
Q3MIX3,26,1,25,21,4,22
Q499Z3,33,0,33,22,11,22
Q4W5G0,44,1,43,29,14,30
Q5JUQ0,23,0,23,19,4,19
Q5T5D7,30,3,27,23,4,26
Q5VVP1,160,1,159,147,12,148
Q5VW36,156,1,155,128,27,129
Q5VXU3,19,1,18,12,8,11
Q6DHV7,26,0,26,23,3,23
Q6ISU1,26,0,26,23,3,23
Q6P656,17,0,17,12,5,12
Q6PGQ7,102,21,81,67,40,62
Q6UXD1,1,0,1,1,0,1
Q6ZN79,24,0,24,19,5,19
Q7Z5J4,286,70,216,170,158,128
Q7Z7F7,10,0,10,3,7,3
Q86UV5,73,5,68,54,20,53
Q8IVL6,35,1,34,18,18,17
Q8N0S6,33,3,30,22,14,19
Q8N1D0,18,0,18,15,3,15
Q8N3A8,109,14,95,74,47,62
Q8N4L4,26,0,26,19,7,19
Q8N8V4,42,8,34,23,21,21
Q8NFC6,433,79,354,283,185,248
Q8NFW1,66,0,66,42,24,42
Q8NGS2,28,0,28,27,1,27
Q96GD4,26,7,19,16,7,19
Q96H12,23,2,21,14,9,14
Q96II8,82,15,67,56,37,45
Q96J65,103,5,98,76,28,75
Q96KC2,11,0,11,10,1,10
Q96MG7,18,5,13,10,11,7
Q96P48,121,22,99,75,60,61
Q96P88,18,0,18,11,7,11
Q96RE9,50,2,48,39,9,41
Q96S96,11,0,11,7,4,7
Q96SQ9,22,0,22,21,1,21
Q9BPZ3,9,3,6,6,2,7
Q9BQ51,16,0,16,14,2,14
Q9BRQ8,28,2,26,24,4,24
Q9BSK1,45,2,43,35,10,35
Q9BTE1,14,2,12,10,4,10
Q9BUD6,35,0,35,30,5,30
Q9BWW4,40,3,37,25,18,22
Q9GZV7,16,0,16,14,2,14
Q9H1H1,9,0,9,6,3,6
Q9H5K3,24,0,24,24,0,24
Q9H5Z1,38,0,38,27,11,27
Q9HAS0,42,6,36,30,16,26
Q9HCU8,1,0,1,0,1,0
Q9NRL2,175,36,139,110,91,84
Q9P003,7,0,7,7,0,7
Q9UHE8,17,0,17,17,0,17
Q9UJ72,13,1,12,11,1,12
Q9UJW9,15,1,14,11,5,10
Q9Y2A7,102,9,93,81,16,86
Q9Y2M0,106,14,92,72,36,70
Q9Y2P8,28,3,25,17,8,20
Q9Y3D8,4,0,4,4,0,4
A2RTY3,31,1,30,23,9,22
A4D1Z8,7,0,7,6,1,6
A6BM72,82,0,82,74,8,74
A6NER3,3,0,3,3,0,3
A6NGS2,5,0,5,2,3,2
A8MTA8,16,0,16,8,8,8
I1YAP6,37,0,37,32,5,32
O15394,68,4,64,46,24,44
O60241,156,1,155,120,35,121
O60609,30,0,30,25,5,25
O60774,41,0,41,35,6,35
O60870,34,6,28,22,16,18
O75818,29,1,28,26,4,25
O94907,21,0,21,18,3,18
P01571,17,0,17,13,4,13
P02794,10,2,8,7,5,5
P04211,13,0,13,12,1,12
P07199,47,8,39,27,16,31
P08133,61,21,40,38,20,41
P10109,23,7,16,13,11,12
P18887,91,29,62,57,45,46
P23508,111,15,96,72,48,63
P31941,9,0,9,9,0,9
P43121,56,6,50,42,12,44
P43155,47,2,45,37,10,37
P48146,23,0,23,21,2,21
P48546,26,1,25,21,4,22
P50454,44,13,31,25,22,22
P52566,14,5,9,8,7,7
P53420,79,6,73,49,30,49
P55040,27,3,24,20,10,17
P55347,42,4,38,29,15,27
P63146,13,0,13,11,2,11
P63302,3,0,3,3,0,3
P78410,30,2,28,26,6,24
P98182,32,1,31,28,3,29
Q02817,319,4,315,294,21,298
Q03013,13,2,11,8,7,6
Q05315,11,0,11,10,1,10
Q08ER8,39,2,37,34,7,32
Q10589,10,1,9,5,6,4
Q13625,122,28,94,73,59,63
Q14990,24,0,24,22,2,22
Q15185,24,11,13,13,10,14
Q15822,37,0,37,30,7,30
Q2I0M4,23,0,23,20,3,20
Q2M3R5,25,0,25,23,2,23
Q4G0M1,20,0,20,10,10,10
Q56NI9,75,12,63,42,41,34
Q5SQS8,25,1,24,17,7,18
Q5T0U0,14,0,14,10,4,10
Q5VYX0,25,1,24,20,4,21
Q659C4,105,22,83,59,58,47
Q6DJT9,58,0,58,46,12,46
Q6IAN0,19,1,18,16,4,15
Q6UN15,82,26,56,45,45,37
Q6UXH8,22,0,22,14,8,14
Q6UXS0,10,0,10,8,2,8
Q7Z7G2,4,0,4,2,2,2
Q86UL8,114,10,104,72,42,72
Q8IYL3,48,13,35,32,17,31
Q8IZJ3,152,1,151,113,38,114
Q8N9N2,26,1,25,20,7,19
Q8NDV1,12,0,12,10,2,10
Q8NEU8,48,1,47,34,13,35
Q8WUX9,47,9,38,27,27,20
Q8WXA8,32,1,31,29,2,30
Q92611,42,0,42,30,12,30
Q93008,183,12,171,144,45,138
Q96BD6,11,0,11,10,1,10
Q96CX3,22,0,22,19,3,19
Q96I76,33,0,33,19,14,19
Q96KQ7,126,27,99,86,57,69
Q96MI6,28,0,28,19,9,19
Q96PE7,10,0,10,6,4,6
Q96SE0,22,1,21,21,0,22
Q99623,27,9,18,15,15,12
Q9BR11,37,1,36,32,6,31
Q9BRD0,121,52,69,65,96,25
Q9BRQ6,30,7,23,16,21,9
Q9BXS0,21,1,20,14,8,13
Q9BYD1,5,0,5,5,0,5
Q9BZQ6,71,3,68,54,18,53
Q9GZX7,12,3,9,8,5,7
Q9H019,48,13,35,30,15,33
Q9H094,55,2,53,45,10,45
Q9H5U6,35,2,33,26,11,24
Q9H999,24,0,24,20,4,20
Q9H9R9,13,3,10,8,8,5
Q9HBY8,25,2,23,23,2,23
Q9HCC9,83,6,77,61,22,61
Q9NQ66,107,17,90,66,56,51
Q9NQG1,4,0,4,2,2,2
Q9NRR5,79,11,68,54,30,49
Q9NUN7,15,1,14,14,0,15
Q9UGP8,58,14,44,40,20,38
Q9UK96,86,5,81,63,24,62
Q9ULM0,140,7,133,99,46,94
Q9Y575,38,1,37,31,8,30
Q9Y6D0,12,3,9,6,7,5
A0A0A0MS03,10,0,10,7,3,7
A0A494C030,17,0,17,11,6,11
A2RUQ5,15,1,14,10,4,11
A6NLC8,11,0,11,5,6,5
A8K0Z3,43,5,38,35,11,32
B4DH59,84,0,84,76,8,76
O00338,17,2,15,11,8,9
O15374,43,0,43,39,4,39
O60240,64,20,44,41,37,27
O60832,38,9,29,24,15,23
O75366,50,2,48,38,12,38
O75496,29,10,19,18,13,16
O95155,184,44,140,116,68,116
P02545,128,62,66,64,94,34
P0C1H6,13,0,13,5,8,5
P15104,22,4,18,17,7,15
P21860,120,21,99,88,33,87
P22680,28,1,27,18,9,19
P30613,39,5,34,26,18,21
P32189,44,0,44,35,9,35
P49427,14,3,11,9,6,8
P49768,47,14,33,33,6,41
P49798,24,0,24,17,7,17
P55345,25,0,25,22,3,22
P58166,25,0,25,23,2,23
P61952,3,0,3,3,0,3
P78332,114,25,89,60,65,49
P78337,43,6,37,30,15,28
P78383,17,0,17,17,0,17
P84090,6,1,5,3,4,2
Q0VFZ6,14,0,14,7,7,7
Q12836,53,0,53,45,8,45
Q13072,3,0,3,3,0,3
Q13686,32,3,29,23,10,22
Q13705,29,2,27,20,9,20
Q13885,45,15,30,29,17,28
Q15935,58,1,57,48,11,47
Q16719,19,1,18,17,3,16
Q16819,57,1,56,42,16,41
Q49MG5,85,16,69,52,33,52
Q4G1C9,15,0,15,13,2,13
Q5JUK3,106,1,105,75,30,76
Q5SXH7,61,3,58,35,27,34
Q5VZ89,293,72,221,193,108,185
Q68BL7,51,2,49,30,23,28
Q6NT52,13,0,13,9,4,9
Q6P2I3,13,1,12,12,0,13
Q6RW13,12,0,12,11,1,11
Q6UY13,10,0,10,9,1,9
Q6Y7W6,132,33,99,80,61,71
Q6ZNB5,27,0,27,22,5,22
Q6ZUT6,59,14,45,31,36,23
Q6ZUX7,14,0,14,14,0,14
Q71F23,71,22,49,41,36,35
Q7L9L4,10,2,8,8,2,8
Q7LFX5,42,3,39,30,11,31
Q7Z4N2,117,3,114,86,30,87
Q7Z624,20,1,19,15,4,16
Q86TY3,72,0,72,52,20,52
Q8IYM2,43,1,42,30,12,31
Q8N283,71,2,69,45,28,43
Q8N7R1,29,0,29,16,13,16
Q8NFW8,34,1,33,23,12,22
Q8NGH8,24,0,24,23,1,23
Q8NGI0,14,0,14,14,0,14
Q8NGJ3,20,0,20,20,0,20
Q8NGR1,32,0,32,30,2,30
Q8TBB1,71,10,61,47,28,43
Q8TF71,50,9,41,35,20,30
Q8WTR8,26,0,26,20,6,20
Q92696,31,0,31,29,2,29
Q96A83,26,0,26,19,7,19
Q96H86,30,3,27,20,9,21
Q96HA1,241,52,189,165,102,139
Q96M42,16,0,16,10,6,10
Q96MR7,17,0,17,7,10,7
Q96PV4,36,4,32,17,17,19
Q99417,2,0,2,2,0,2
Q99735,7,0,7,5,2,5
Q9BRT8,21,0,21,19,2,19
Q9BRU9,22,7,15,12,9,13
Q9BUK6,52,5,47,43,14,38
Q9BXR5,56,0,56,53,3,53
Q9BZJ6,30,0,30,28,2,28
Q9C0A0,141,4,137,117,24,117
Q9H2C8,33,0,33,31,2,31
Q9HD33,14,1,13,7,8,6
Q9NP80,74,5,69,48,25,49
Q9NT22,56,1,55,39,18,38
Q9NUU6,26,0,26,23,3,23
Q9NUY8,89,19,70,65,35,54
Q9NVN3,33,3,30,26,10,23
Q9NZU5,26,6,20,18,8,18
Q9P218,111,7,104,71,33,78
Q9P287,22,6,16,14,10,12
Q9Y2C5,48,0,48,44,4,44
Q9Y5A7,27,2,25,20,9,18
Q9Y696,19,5,14,11,11,8
Q9Y6M0,28,1,27,24,3,25
A0A0B4J1T7,9,0,9,8,1,8
A0A0B4J1V0,10,0,10,7,3,7
A0A1B0GV96,1,0,1,1,0,1
A0A1B0GVH6,38,0,38,17,21,17
A0A589,8,0,8,5,3,5
A1YPR0,30,4,26,20,14,16
A4FU69,116,1,115,77,40,76
A6NKK0,24,0,24,23,1,23
A8MV24,8,0,8,6,2,6
H0UI37,4,0,4,4,0,4
O00482,45,4,41,40,9,36
O14520,22,1,21,15,6,16
O14599,5,0,5,5,0,5
O15047,245,42,203,136,135,110
O43236,28,4,24,18,14,14
O75410,124,31,93,79,56,68
O75954,9,0,9,7,2,7
O94993,77,0,77,57,20,57
O95714,441,31,410,334,112,329
O95985,55,2,53,42,15,40
P02585,6,0,6,4,2,4
P05067,40,5,35,30,11,29
P0C221,34,0,34,29,5,29
P22612,18,0,18,13,5,13
P25106,36,3,33,30,7,29
P25786,25,9,16,15,9,16
P31025,9,2,7,5,4,5
P35226,38,9,29,27,20,18
P35998,15,1,14,10,6,9
P40616,10,0,10,9,1,9
P46939,288,48,240,180,98,190
P48230,8,0,8,8,0,8
P50406,37,0,37,25,12,25
P52565,23,8,15,13,12,11
P55317,74,13,61,55,28,46
P56880,20,0,20,20,0,20
P60880,11,2,9,8,3,8
P62341,15,1,14,14,2,13
P62508,45,3,42,32,16,29
Q01101,29,0,29,16,13,16
Q08629,31,0,31,29,2,29
Q13363,25,4,21,20,7,18
Q14142,26,0,26,20,6,20
Q14863,21,0,21,14,7,14
Q15046,25,5,20,17,11,14
Q15375,68,2,66,49,19,49
Q15486,10,0,10,10,0,10
Q15562,45,2,43,33,14,31
Q15761,48,1,47,34,15,33
Q16543,24,8,16,14,4,20
Q3Y452,12,0,12,8,4,8
Q3ZCM7,31,5,26,22,6,25
Q5TEC3,50,6,44,36,16,34
Q5VYS8,110,15,95,81,38,72
Q68DK2,265,23,242,195,79,186
Q6IEU7,28,0,28,25,3,25
Q6IMI4,20,1,19,18,1,19
Q6IQ16,31,0,31,28,3,28
Q6NT32,43,0,43,40,3,40
Q6NXR4,25,0,25,20,5,20
Q6UXA7,34,0,34,28,6,28
Q6ZNB7,39,2,37,33,4,35
Q6ZRF8,44,1,43,29,14,30
Q71RC1,25,0,25,18,7,18
Q7Z5L9,89,33,56,54,40,49
Q7Z7B0,107,8,99,68,47,60
Q86UN6,11,1,10,9,3,8
Q86VF2,94,0,94,74,20,74
Q8IUC6,80,7,73,60,19,61
Q8IZM9,38,0,38,33,5,33
Q8N2H9,42,5,37,29,10,32
Q8TBA6,91,13,78,54,46,45
Q8TDZ2,93,24,69,63,38,55
Q8TF72,326,82,244,194,188,138
Q8WTV0,42,0,42,36,6,36
Q8WWY6,18,1,17,16,1,17
Q93097,22,0,22,18,4,18
Q96F10,6,1,5,5,0,6
Q96JT2,35,0,35,31,4,31
Q96MD2,42,1,41,32,9,33
Q96RN1,106,2,104,87,17,89
Q9BYJ1,46,1,45,36,9,37
Q9BYV7,33,0,33,26,7,26
Q9H0B8,39,1,38,30,10,29
Q9H169,12,1,11,10,3,9
Q9H4G8,3,0,3,3,0,3
Q9H4M3,12,0,12,11,1,11
Q9H8W2,10,1,9,7,2,8
Q9HBW1,52,1,51,46,7,45
Q9NQX3,72,21,51,45,40,32
Q9NRE1,17,0,17,14,3,14
Q9NS93,44,1,43,39,6,38
Q9NTM9,23,1,22,15,9,14
Q9P015,9,2,7,7,2,7
Q9UFV1,20,1,19,15,6,14
Q9UJT2,53,2,51,40,11,42
Q9UKP4,129,4,125,94,31,98
Q9Y2V3,30,1,29,15,16,14
Q9Y463,57,8,49,40,21,36
Q9Y543,18,0,18,11,7,11
A0A075B7F0,11,0,11,11,0,11
A0A1B0GUW7,4,0,4,4,0,4
A0A1W2PPE3,9,0,9,5,4,5
A0A2R8YFL7,15,0,15,11,4,11
A7E2S9,13,0,13,8,5,8
C9JSJ3,74,0,74,37,37,37
O15197,87,0,87,64,23,64
O15503,23,0,23,19,4,19
O43353,73,22,51,42,21,52
O43464,39,6,33,24,21,18
O60258,12,0,12,6,6,6
O75074,62,0,62,54,8,54
O75712,14,1,13,12,3,11
O75915,9,1,8,8,2,7
O95214,4,0,4,4,0,4
O95343,27,0,27,25,2,25
P00739,15,0,15,14,1,14
P01374,20,0,20,18,2,18
P01703,15,0,15,10,5,10
P09668,23,1,22,18,4,19
P0CL83,11,0,11,9,2,9
P0DJI9,11,0,11,10,1,10
P13498,9,2,7,6,5,4
P22310,33,1,32,31,1,32
P26196,32,7,25,21,4,28
P26441,11,0,11,7,4,7
P29275,17,0,17,16,1,16
P43489,17,0,17,15,2,15
P49770,25,2,23,18,9,16
P51636,18,6,12,12,4,14
P56915,20,0,20,13,7,13
P58743,47,1,46,41,7,40
P78382,24,0,24,21,3,21
P98174,101,26,75,58,39,62
Q01664,32,6,26,17,19,13
Q02641,69,11,58,39,35,34
Q02952,276,110,166,157,125,151
Q06889,36,0,36,26,10,26
Q0ZLH3,29,0,29,24,5,24
Q12974,2,1,1,1,2,0
Q13145,20,0,20,17,3,17
Q13309,53,7,46,39,13,40
Q13639,24,1,23,20,3,21
Q14624,78,5,73,52,31,47
Q14896,83,6,77,55,28,55
Q14C86,205,57,148,118,92,113
Q2M1P5,104,10,94,59,51,53
Q3KR37,83,11,72,53,37,46
Q460N3,57,0,57,44,13,44
Q4V339,21,0,21,18,3,18
Q537H7,9,0,9,8,1,8
Q5D862,542,8,534,312,228,314
Q5HYM0,90,0,90,64,26,64
Q5SXM1,35,0,35,34,1,34
Q5T4F4,34,1,33,26,9,25
Q6UWM9,27,1,26,22,4,23
Q8IVH2,91,23,68,59,43,48
Q8IZ57,12,0,12,11,1,11
Q8N118,37,1,36,27,11,26
Q8N349,24,0,24,23,1,23
Q8N461,36,1,35,33,4,32
Q8NDB2,58,1,57,41,16,42
Q8NGC1,29,0,29,27,2,27
Q8NGT1,28,0,28,27,1,27
Q8NHB1,24,0,24,23,1,23
Q8TAD4,69,1,68,65,3,66
Q8TBE7,29,2,27,25,2,27
Q8WVJ9,22,4,18,12,12,10
Q92730,25,1,24,18,8,17
Q92847,26,0,26,22,4,22
Q96CG8,21,0,21,17,4,17
Q96GK7,12,1,11,11,0,12
Q96GM1,26,3,23,18,11,15
Q96RI9,29,0,29,24,5,24
Q96RL1,127,40,87,78,73,54
Q96SQ7,24,1,23,16,9,15
Q99439,35,13,22,21,17,18
Q9BY49,29,4,25,23,8,21
Q9C0B5,150,63,87,81,118,32
Q9H116,59,4,55,48,13,46
Q9H1K6,38,2,36,30,8,30
Q9H2C2,13,0,13,12,1,12
Q9H2L4,3,0,3,2,1,2
Q9H898,19,2,17,12,9,10
Q9HBE4,11,0,11,8,3,8
Q9HCE3,192,34,158,130,88,104
Q9NPI5,14,0,14,9,5,9
Q9NR82,108,10,98,64,46,62
Q9NUN5,40,2,38,35,3,37
Q9NVS9,20,4,16,16,6,14
Q9UL63,62,2,60,49,15,47
Q9ULT0,77,12,65,54,29,48
Q9UPC5,39,3,36,31,9,30
Q9UPR0,105,14,91,76,37,68
Q9Y222,77,2,75,57,20,57
Q9Y2Y4,45,0,45,32,13,32
Q9Y314,30,8,22,19,17,13
Q9Y5R2,27,0,27,22,5,22
Q9Y5U2,54,13,41,34,27,27
A0A075B6I6,16,0,16,14,2,14
A0A1B0GU33,6,0,6,4,2,4
A0A1B0GWH4,37,0,37,27,10,27
A0AVF1,28,0,28,24,4,24
A6NNV3,20,0,20,10,10,10
A8MWL7,6,0,6,6,0,6
O00151,43,17,26,26,4,39
O60811,33,0,33,26,7,26
O60813,25,0,25,23,2,23
O60844,17,0,17,8,9,8
O75356,27,0,27,24,3,24
O75391,21,8,13,12,9,12
O77932,26,0,26,18,8,18
O94876,73,14,59,51,30,43
O95678,77,16,61,47,46,31
P00740,29,2,27,23,4,25
P04062,40,0,40,30,10,30
P07203,11,2,9,7,2,9
P08397,22,3,19,18,5,17
P0CG36,15,0,15,13,2,13
P17931,13,2,11,11,0,13
P22001,51,4,47,36,13,38
P24310,6,2,4,4,2,4
P25054,592,160,432,341,305,287
P30043,15,6,9,7,12,3
P30084,16,4,12,11,5,11
P32856,18,0,18,13,5,13
P33763,8,0,8,3,5,3
P43632,32,0,32,26,6,26
P46091,28,1,27,25,4,24
P46199,38,1,37,26,13,25
P46439,9,0,9,7,2,7
P51522,37,0,37,31,6,31
P51948,16,4,12,11,5,11
P52907,19,4,15,15,6,13
P57073,46,5,41,29,22,24
P61626,7,0,7,7,0,7
Q14254,21,5,16,15,7,14
Q14444,82,21,61,56,23,59
Q14728,38,2,36,31,9,29
Q14CM0,135,4,131,102,33,102
Q15788,199,32,167,133,68,131
Q2TAK8,87,10,77,60,29,58
Q2VY69,57,1,56,51,5,52
Q5FWF4,79,4,75,55,26,53
Q5HYR2,18,0,18,12,6,12
Q5QFB9,8,0,8,8,0,8
Q5VWM3,35,0,35,26,9,26
Q5VZ66,34,1,33,20,15,19
Q5VZP5,169,5,164,100,68,101
Q68CP4,54,4,50,45,11,43
Q69YU5,1,0,1,1,0,1
Q6P4Q7,72,12,60,55,17,55
Q6T311,13,0,13,12,1,12
Q6ZT77,12,0,12,10,2,10
Q6ZVX9,24,0,24,22,2,22
Q70EK9,70,3,67,50,23,47
Q86TZ1,20,0,20,17,3,17
Q86VB7,112,1,111,101,12,100
Q86YB7,10,0,10,7,3,7
Q86YI8,30,0,30,23,7,23
Q8IUQ4,19,1,18,17,1,18
Q8N3L3,59,11,48,33,29,30
Q8N3Z0,31,2,29,22,11,20
Q8N436,40,2,38,31,11,29
Q8N668,19,3,16,13,5,14
Q8N743,34,0,34,29,5,29
Q8N7B6,33,5,28,18,18,15
Q8NBU5,26,4,22,20,8,18
Q8NEA5,16,0,16,13,3,13
Q8NEY8,92,37,55,50,65,27
Q8NG95,26,0,26,26,0,26
Q8NGX8,19,0,19,19,0,19
Q8TBF2,12,1,11,10,3,9
Q8TDC0,19,1,18,12,8,11
Q8WY50,17,0,17,14,3,14
Q8WZ82,19,3,16,13,5,14
Q96AZ6,12,0,12,8,4,8
Q96DA6,7,2,5,4,3,4
Q96DB2,17,0,17,10,7,10
Q96IW7,23,1,22,18,4,19
Q96SF2,29,0,29,22,7,22
Q9BVT8,20,4,16,16,8,12
Q9BY77,49,18,31,27,28,21
Q9C000,118,1,117,83,34,84
Q9GZZ1,6,1,5,5,2,4
Q9H211,55,15,40,33,33,22
Q9H5J4,16,0,16,16,0,16
Q9H799,314,6,308,236,82,232
Q9H7E9,21,6,15,13,2,19
Q9HBH1,11,0,11,10,1,10
Q9NU39,32,0,32,28,4,28
Q9UBR4,37,4,33,17,20,17
Q9UHD2,47,7,40,39,11,36
Q9UHG0,45,13,32,24,30,15
Q9ULR0,11,4,7,6,7,4
Q9UMN6,247,42,205,153,130,117
Q9UNE2,29,0,29,15,14,15
Q9Y375,27,1,26,19,7,20
Q9Y572,54,10,44,35,23,31
A0A075B7F1,13,0,13,12,1,12
A0A0B4J1V1,18,0,18,17,1,17
A0A0J9YY54,60,0,60,30,30,30
A0A1B0GVV1,5,0,5,5,0,5
A0JLT2,20,4,16,13,7,13
A6NFY7,5,0,5,1,4,1
A6NIM6,41,0,41,39,2,39
A6NJY4,4,0,4,4,0,4
O43613,35,0,35,24,11,24
O60543,16,0,16,9,7,9
O60671,21,0,21,18,3,18
O95402,89,26,63,49,50,39
O95750,17,0,17,12,5,12
O95968,1,0,1,1,0,1
P00367,49,12,37,30,27,22
P01825,18,0,18,18,0,18
P05000,16,0,16,14,2,14
