,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
P06756,73,1,72,52,20,53
P0C7P2,20,0,20,14,6,14
P0DI80,1,0,1,1,0,1
P18031,51,19,32,30,16,35
P22033,45,5,40,33,13,32
P22413,67,1,66,56,12,55
P23582,5,0,5,4,1,4
P26572,20,0,20,15,5,15
P29083,36,10,26,19,17,19
P42568,139,30,109,71,94,45
P43365,26,0,26,20,6,20
P58546,4,1,3,3,0,4
P60331,53,0,53,53,0,53
P61574,7,0,7,6,1,6
Q13469,142,50,92,75,71,71
Q13651,62,0,62,44,18,44
Q14533,46,5,41,38,9,37
Q14CZ0,27,3,24,23,3,24
Q15800,9,0,9,8,1,8
Q32MK0,53,4,49,30,25,28
Q3KNS1,75,0,75,64,11,64
Q3KNS6,35,1,34,30,6,29
Q49AJ0,153,7,146,112,48,105
Q4KMZ1,46,4,42,28,22,24
Q53GL0,46,10,36,32,18,28
Q5PSV4,30,4,26,16,12,18
Q5T848,128,7,121,81,46,82
Q5VZM2,34,2,32,28,6,28
Q63HQ2,93,7,86,64,28,65
Q63ZY6,29,3,26,19,11,18
Q6IPR3,14,1,13,11,4,10
Q6P5W5,55,0,55,43,12,43
Q6PF04,48,0,48,45,3,45
Q6PF06,21,0,21,17,4,17
Q6PI26,53,2,51,34,19,34
Q7KZN9,28,0,28,20,8,20
Q7RTY8,84,0,84,71,13,71
Q7RTY9,26,0,26,23,3,23
Q7Z5P4,18,1,17,17,2,16
Q7Z7A1,168,13,155,104,63,105
Q86VR2,64,23,41,40,29,35
Q86WV1,30,1,29,22,9,21
Q8IUD6,52,5,47,46,3,49
Q8IVP9,31,0,31,29,2,29
Q8IVU1,62,1,61,43,18,44
Q8IYS5,22,0,22,16,6,16
Q8N3P4,135,18,117,101,46,89
Q8N4L8,22,0,22,13,9,13
Q8N573,117,31,86,71,59,58
Q8N720,59,5,54,51,13,46
Q8N9Z0,31,0,31,26,5,26
Q8NA77,10,0,10,7,3,7
Q8NG76,23,0,23,23,0,23
Q8TCT9,29,4,25,18,13,16
Q92782,15,0,15,11,4,11
Q96A56,26,0,26,18,8,18
Q96BS2,13,0,13,8,5,8
Q96DW6,21,0,21,20,1,20
Q96ID5,33,3,30,25,9,24
Q96J94,47,1,46,35,13,34
Q96K78,74,3,71,51,22,52
Q96MW7,53,5,48,32,26,27
Q99742,52,0,52,40,12,40
Q9BSF8,66,12,54,39,33,33
Q9BTE6,25,1,24,17,9,16
Q9H306,24,0,24,22,2,22
Q9H4A6,16,4,12,11,9,7
Q9H4K1,15,0,15,10,5,10
Q9H6R0,55,9,46,39,15,40
Q9H8Y1,62,2,60,44,18,44
Q9NTI5,146,38,108,91,83,63
Q9NUQ8,58,10,48,36,30,28
Q9NVP2,12,1,11,11,2,10
Q9NWN3,84,1,83,66,17,67
Q9NXT0,46,0,46,40,6,40
Q9P215,39,4,35,26,13,26
Q9UHL0,31,2,29,21,8,23
Q9UK99,31,0,31,25,6,25
Q9UL49,34,2,32,27,5,29
Q9UQC9,80,0,80,66,14,66
Q9Y279,35,2,33,25,10,25
A0A0C4DH28,15,0,15,7,8,7
A0A2R8YFM6,21,0,21,21,0,21
A0A494C086,28,0,28,15,13,15
A0A5F9ZGZ6,41,0,41,27,14,27
A0A5F9ZH02,2,0,2,2,0,2
A1L168,12,0,12,6,6,6
O00425,47,12,35,31,22,25
O15403,47,6,41,39,8,39
O43364,44,2,42,32,12,32
O43765,29,6,23,20,7,22
O60704,18,0,18,12,6,12
O75167,74,11,63,40,41,33
O75339,80,1,79,55,24,56
O75503,13,0,13,11,2,11
O95070,24,2,22,20,6,18
O95980,91,1,90,81,11,80
P0DO92,10,0,10,4,6,4
P11362,80,7,73,59,20,60
P12036,136,49,87,71,106,30
P15735,26,2,24,19,9,17
P17787,30,0,30,25,5,25
P20073,46,6,40,36,14,32
P20594,65,6,59,51,18,47
P29372,24,4,20,17,9,15
P31391,20,0,20,18,2,18
P35080,6,1,5,4,3,3
P50402,68,30,38,35,37,31
P58505,17,0,17,9,8,9
Q01449,12,2,10,7,7,5
Q02985,28,0,28,25,3,25
Q03188,171,55,116,94,74,97
Q05655,57,20,37,35,20,37
Q07011,21,0,21,19,2,19
Q13136,163,55,108,87,111,52
Q13201,109,3,106,88,22,87
Q14004,255,67,188,150,136,119
Q14188,51,7,44,39,17,34
Q15431,65,1,64,44,20,45
Q16254,63,8,55,37,32,31
Q2VPJ9,24,0,24,20,4,20
Q32P44,107,13,94,75,37,70
Q3LIE5,24,0,24,19,5,19
Q58F21,102,6,96,58,42,60
Q5TBA9,322,31,291,241,86,236
Q5W041,70,2,68,47,23,47
Q68CZ6,46,3,43,31,14,32
Q6N075,36,0,36,33,3,33
Q6NVU6,10,0,10,7,3,7
Q6P4F1,37,0,37,28,9,28
Q71RH2,14,0,14,12,2,12
Q7Z3Z4,77,2,75,60,17,60
Q86XN7,154,1,153,134,19,135
Q8N3Y1,45,3,42,34,10,35
Q8N431,27,0,27,22,5,22
Q8N4Y2,19,0,19,13,6,13
Q8N9Z2,19,3,16,13,7,12
Q8NCA9,27,3,24,19,7,20
Q8NCY6,26,8,18,15,9,17
Q8NEE6,62,0,62,55,7,55
Q8NGY5,23,0,23,22,1,22
Q8NHY2,103,5,98,74,30,73
Q92982,9,0,9,7,2,7
Q96G27,21,0,21,16,5,16
Q96HS1,19,3,16,14,4,15
Q96I34,37,10,27,18,27,10
Q96QD5,50,10,40,36,12,38
Q96R48,25,0,25,25,0,25
Q9BRB3,53,0,53,49,4,49
Q9BT49,28,5,23,18,9,19
Q9BUG6,53,7,46,27,31,22
Q9BWM5,53,2,51,44,7,46
Q9C0F3,43,1,42,38,4,39
Q9H227,27,0,27,20,7,20
Q9H3Z4,15,4,11,11,4,11
Q9H5J8,36,8,28,23,19,17
Q9H777,20,1,19,13,8,12
Q9HC77,144,30,114,82,70,74
Q9NPC6,20,2,18,10,10,10
Q9NQ03,25,0,25,19,6,19
Q9NQG5,34,8,26,22,16,18
Q9NS69,9,2,7,6,3,6
Q9NVD7,33,12,21,24,19,14
Q9NWM0,37,0,37,33,4,33
Q9NYH9,42,3,39,28,13,29
Q9NZU7,33,2,31,20,13,20
Q9P0K1,89,16,73,65,28,61
Q9P1F3,2,0,2,2,0,2
Q9P1V8,48,1,47,32,15,33
Q9P1W3,57,3,54,49,5,52
Q9UBU6,38,7,31,25,20,18
Q9UJ99,69,3,66,42,28,41
Q9UJW8,70,2,68,63,7,63
Q9UMR7,23,0,23,20,3,20
Q9Y2G9,118,3,115,89,26,92
Q9Y3C8,3,0,3,1,2,1
Q9Y5L0,54,1,53,48,7,47
Q9Y6H1,9,2,7,5,2,7
A0A087WSY6,14,0,14,12,2,12
A0A1B0GW64,7,0,7,3,4,3
A0A1W2PPL8,9,0,9,6,3,6
A0A1W2PR75,9,0,9,5,4,5
A0A2R9YJI8,20,0,20,16,4,16
A0A494C0Y3,12,0,12,5,7,5
A1A4V9,20,1,19,11,10,10
A8MV81,6,0,6,4,2,4
B2CW77,14,1,13,10,5,9
K7EJ46,5,0,5,2,3,2
O00141,32,5,27,25,10,22
O15069,170,13,157,126,53,117
O15551,14,3,11,11,6,8
O60522,168,1,167,131,38,130
O75711,2,0,2,1,1,1
O95396,31,4,27,21,12,19
O95969,5,0,5,5,0,5
P01700,19,0,19,14,5,14
P02743,19,1,18,13,5,14
P02786,69,15,54,50,18,51
P04085,15,0,15,10,5,10
P07101,44,6,38,29,19,25
P08240,56,14,42,35,13,43
P0C870,16,0,16,15,1,15
P0DN86,13,0,13,8,5,8
P10153,7,0,7,6,1,6
P11245,15,0,15,14,1,14
P15927,38,13,25,24,9,29
P17535,41,12,29,27,16,25
P36959,26,2,24,20,8,18
P50748,186,9,177,160,21,165
P51659,60,9,51,43,18,42
P51795,60,1,59,48,13,47
P57775,35,0,35,28,7,28
P78396,27,0,27,21,6,21
P98175,130,36,94,79,63,67
Q00537,64,15,49,38,29,35
Q02078,83,16,67,55,32,51
Q05397,106,25,81,73,30,76
Q07869,41,5,36,32,8,33
Q08426,52,6,46,34,14,38
Q13283,41,15,26,24,4,37
Q13488,44,3,41,35,12,32
Q14116,16,1,15,12,3,13
Q15170,21,9,12,11,17,4
Q15406,43,1,42,30,12,31
Q15542,65,2,63,45,22,43
Q15811,144,28,116,95,61,83
Q16665,94,16,78,57,35,59
Q17RD7,88,2,86,57,31,57
Q2M2I5,67,3,64,44,26,41
Q2TAC6,87,0,87,61,26,61
Q3SY69,49,2,47,38,9,40
Q53EL9,82,0,82,65,17,65
Q5JQD4,3,0,3,2,1,2
Q5T0J7,6,0,6,4,2,4
Q5XG87,89,0,89,55,34,55
Q6NSI8,58,2,56,42,18,40
Q6UWL2,60,1,59,53,6,54
Q86UD0,27,0,27,15,12,15
Q8IZV2,21,4,17,16,1,20
Q8N149,57,0,57,46,11,46
Q8N6R1,2,0,2,2,0,2
Q8NCE0,42,8,34,24,24,18
Q8NGP8,29,0,29,26,3,26
Q8WWZ3,14,0,14,13,1,13
Q96AN5,30,0,30,18,12,18
Q96BR1,40,7,33,27,16,24
Q96BX8,9,2,7,7,2,7
Q96DH6,22,3,19,14,9,13
Q96EC8,17,0,17,14,3,14
Q96HH9,71,19,52,39,43,28
Q96MD7,16,3,13,12,7,9
Q96MG8,18,1,17,14,5,13
Q96N23,254,0,254,204,50,204
Q96P70,70,5,65,56,15,55
Q99541,52,8,44,35,17,35
Q99650,105,9,96,92,14,91
Q9BRJ2,18,2,16,11,7,11
Q9BSK0,7,0,7,6,1,6
Q9BZR8,36,5,31,24,9,27
Q9H0A0,83,16,67,59,30,53
Q9H788,45,11,34,26,24,21
Q9H7E2,73,16,57,42,41,32
Q9H9V9,28,0,28,24,4,24
Q9NQ86,76,17,59,49,32,44
Q9NTX7,43,0,43,31,12,31
Q9NUP1,20,4,16,10,10,10
Q9NV70,86,16,70,61,27,59
Q9NX78,51,2,49,45,4,47
Q9P2C4,43,4,39,32,13,30
Q9P2U7,44,0,44,40,4,40
Q9UKV3,245,94,151,121,192,53
Q9UPZ3,156,33,123,103,68,88
Q9Y285,45,8,37,28,19,26
Q9Y315,18,3,15,13,4,14
Q9Y3Z3,40,9,31,25,24,16
Q9Y4C5,26,0,26,17,9,17
Q9Y5H0,82,1,81,66,17,65
Q9Y5W7,65,9,56,46,26,39
A0A0C4DH69,15,0,15,12,3,12
A0A5B6,8,0,8,5,3,5
A6NCF5,33,0,33,29,4,29
A6NK89,41,0,41,28,13,28
A6NP11,39,2,37,36,5,34
B3KNS4,6,0,6,4,2,4
F8WFD2,24,0,24,20,4,20
O15439,104,12,92,79,27,77
O43520,72,6,66,58,20,52
O60330,83,1,82,66,18,65
O60504,88,26,62,47,53,35
O75443,166,2,164,143,23,143
O75509,73,11,62,53,25,48
O75841,10,0,10,9,1,9
O96019,31,2,29,26,7,24
P01569,16,1,15,11,6,10
P01854,49,0,49,39,10,39
P02100,14,5,9,7,6,8
P02652,11,4,7,6,5,6
P0C843,4,0,4,1,3,1
P11137,272,86,186,153,137,135
P23443,45,14,31,25,24,21
P23515,42,0,42,41,1,41
P23634,81,13,68,55,27,54
P24385,20,4,16,16,4,16
P35670,139,13,126,103,37,102
P41732,15,0,15,14,1,14
P45985,39,6,33,23,18,21
P46721,55,0,55,54,1,54
P48165,31,0,31,23,8,23
P51805,158,8,150,120,42,116
P52294,46,8,38,35,13,33
P54802,49,2,47,36,13,36
P55008,12,3,9,7,6,6
P61966,8,1,7,6,3,5
P68363,38,16,22,21,17,21
Q08116,18,0,18,14,4,14
Q09666,623,302,321,317,302,321
Q0VDF9,48,6,42,36,16,32
Q11206,20,0,20,17,3,17
Q12872,139,37,102,80,72,67
Q12899,33,5,28,22,12,21
Q13542,11,4,7,5,2,9
Q14761,23,4,19,13,12,11
Q14938,72,16,56,49,29,43
Q14CN4,48,1,47,35,14,34
Q15027,59,9,50,42,22,37
Q32P51,34,9,25,21,20,14
Q3SY52,46,1,45,42,5,41
Q4LE39,187,45,142,98,96,91
Q5JPF3,182,15,167,109,78,104
Q5K4E3,58,0,58,46,12,46
Q5SQI0,35,4,31,20,17,18
Q5T601,93,3,90,84,10,83
Q5TAA0,12,0,12,9,3,9
Q5VX71,44,0,44,35,9,35
Q6NXP2,26,0,26,22,4,22
Q7Z5Q1,55,0,55,39,16,39
Q86WU2,24,0,24,21,3,21
Q86YR5,54,12,42,31,35,19
Q8IVF7,65,5,60,42,24,41
Q8IWW8,33,1,32,27,5,28
Q8IWY4,66,0,66,59,7,59
Q8IX04,47,0,47,34,13,34
Q8N5W9,24,9,15,12,17,7
Q8NGN2,19,0,19,17,2,17
Q8TDD2,44,2,42,29,17,27
Q8WUH1,5,0,5,5,0,5
Q96BN6,83,2,81,51,34,49
Q96CW6,41,9,32,25,23,18
Q96GQ5,33,0,33,29,4,29
Q96KV6,54,0,54,43,11,43
Q96M27,53,10,43,36,11,42
Q96M34,59,0,59,28,31,28
Q96M93,59,2,57,43,14,45
Q96MC5,6,0,6,2,4,2
Q96P47,100,9,91,64,45,55
Q9BQI9,22,0,22,14,8,14
Q9BUK0,5,0,5,4,1,4
Q9BYV9,102,12,90,74,30,72
Q9BZL6,110,32,78,67,57,53
Q9NQ60,33,2,31,27,4,29
Q9NWS0,20,2,18,16,4,16
Q9NYZ3,153,55,98,93,99,54
Q9NZD4,4,0,4,4,0,4
Q9P2E8,38,2,36,30,6,32
Q9P2F8,221,33,188,138,108,113
Q9UBW7,157,27,130,113,59,98
Q9UHP3,77,4,73,53,22,55
Q9UHR4,64,20,44,37,39,25
Q9UHW5,25,4,21,19,4,21
Q9UJC3,47,5,42,31,19,28
Q9ULI4,213,19,194,125,103,110
Q9Y238,163,3,160,131,35,128
Q9Y2K1,75,14,61,54,33,42
Q9Y6D9,82,24,58,42,52,30
Q9Y6J0,231,31,200,153,97,134
Q9Y6W5,64,19,45,38,37,27
A0A0C4DH55,16,0,16,14,2,14
A2RU37,8,0,8,5,3,5
A6NKF2,23,0,23,14,9,14
C9JQI7,49,0,49,39,10,39
O00472,73,9,64,41,35,38
O15240,36,2,34,13,25,11
O15397,52,5,47,44,9,43
O43315,19,2,17,14,3,16
O43521,29,11,18,16,14,15
O60706,110,3,107,94,15,95
P04000,28,0,28,21,7,21
P04155,2,0,2,2,0,2
P06681,64,0,64,54,10,54
P07360,11,0,11,6,5,6
P08620,14,1,13,9,6,8
P08887,51,1,50,44,8,43
P0C2W7,13,0,13,7,6,7
P0CZ25,14,0,14,9,5,9
P10451,74,35,39,37,52,22
P14635,27,8,19,17,8,19
P17301,101,1,100,85,17,84
P18074,40,1,39,35,4,36
P21673,13,2,11,9,4,9
P22670,100,11,89,76,29,71
P28331,43,2,41,26,19,24
P32249,26,5,21,20,11,15
P35221,89,30,59,56,23,66
P48645,14,0,14,12,2,12
P49619,49,0,49,39,10,39
P53708,71,1,70,62,8,63
P56851,16,2,14,13,5,11
P57055,12,0,12,9,3,9
P61353,7,1,6,4,4,3
P62070,8,1,7,6,3,5
Q00610,107,25,82,72,26,81
Q07817,21,2,19,16,5,16
Q08AH3,47,3,44,39,5,42
Q13106,51,0,51,46,5,46
Q14681,16,2,14,14,4,12
Q14746,76,6,70,56,26,50
Q14814,77,19,58,52,36,41
Q15208,30,6,24,21,5,25
Q15833,44,5,39,34,11,33
Q16653,10,0,10,8,2,8
Q16667,18,2,16,14,6,12
Q16877,22,1,21,17,6,16
Q1MX18,46,0,46,37,9,37
Q3SYA9,56,0,56,35,21,35
Q5VZ18,59,6,53,35,30,29
Q63HM1,19,0,19,15,4,15
Q68D86,34,0,34,22,12,22
Q68DH5,47,3,44,38,6,41
Q68DU8,49,6,43,33,14,35
Q6NXT6,48,7,41,37,10,38
Q6P2M8,29,0,29,22,7,22
Q6P6C2,53,17,36,32,26,27
Q6X4T0,11,0,11,5,6,5
Q71RS6,43,0,43,42,1,42
Q7Z392,66,3,63,52,13,53
Q86VI3,79,7,72,60,20,59
Q86WI3,156,0,156,131,25,131
Q8IVC4,30,0,30,27,3,27
Q8N1W1,199,12,187,135,68,131
Q8NB66,236,9,227,157,84,152
Q8TBZ9,14,0,14,14,0,14
Q8TEW6,25,3,22,19,3,22
Q8WZA0,11,2,9,9,2,9
Q93033,101,3,98,82,16,85
Q96EL2,8,0,8,6,2,6
Q96FC9,65,4,61,54,13,52
Q96N22,45,0,45,43,2,43
Q96PC2,35,3,32,21,13,22
Q99624,40,3,37,37,4,36
Q9BR01,16,0,16,14,2,14
Q9BRU2,3,0,3,2,1,2
Q9BYJ9,72,9,63,57,24,48
Q9H204,12,0,12,10,2,10
Q9H3U5,28,0,28,25,3,25
Q9H9P2,19,1,18,17,3,16
Q9HBJ8,11,0,11,10,1,10
Q9HCI5,113,2,111,87,26,87
Q9NNZ6,9,0,9,4,5,4
Q9NQW5,42,0,42,22,20,22
Q9NR16,126,1,125,117,10,116
Q9NRR8,3,1,2,2,0,3
Q9NY37,40,0,40,37,3,37
Q9P016,22,5,17,11,12,10
Q9UBU8,18,0,18,15,3,15
Q9UBV7,19,0,19,16,3,16
Q9UKB5,47,3,44,26,22,25
Q9UKN8,66,5,61,56,11,55
Q9UKQ2,45,1,44,35,11,34
Q9Y234,23,1,22,19,3,20
Q9Y247,21,5,16,14,8,13
Q9Y291,5,0,5,1,4,1
Q9Y426,90,15,75,62,37,53
Q9Y580,57,19,38,31,39,18
Q9Y581,21,0,21,11,10,11
A0A075B6S9,17,0,17,13,4,13
A0A0K0K1B3,12,0,12,10,2,10
A0A8I5QKQ9,9,0,9,4,5,4
A2RU54,33,1,32,19,15,18
A6NDY0,15,0,15,10,5,10
A6NFY4,32,1,31,26,7,25
A6NJJ6,26,0,26,18,8,18
A6NNP5,16,2,14,10,8,8
A8MUH7,29,0,29,17,12,17
O00625,20,2,18,14,6,14
O14594,114,1,113,75,38,76
O14939,70,6,64,54,14,56
O15522,18,0,18,9,9,9
O43708,12,0,12,12,0,12
O75344,12,0,12,9,3,9
O95500,15,0,15,14,1,14
O96017,81,28,53,49,10,71
P01241,21,4,17,14,5,16
P02775,9,1,8,8,2,7
P08195,84,23,61,56,19,65
P0C0P6,9,0,9,9,0,9
P10827,43,4,39,31,14,29
P10828,31,3,28,25,5,26
P14091,40,0,40,37,3,37
P14784,51,3,48,39,15,36
P21145,9,0,9,9,0,9
P26715,23,0,23,17,6,17
P26842,20,0,20,18,2,18
P32927,97,3,94,69,29,68
P37235,15,3,12,8,10,5
P51452,16,4,12,10,4,12
P51786,29,0,29,26,3,26
P58418,13,0,13,12,1,12
P59543,23,0,23,23,0,23
P60985,6,0,6,6,0,6
P63098,13,4,9,8,3,10
P63272,10,0,10,8,2,8
P68402,7,1,6,4,4,3
Q02094,25,0,25,25,0,25
Q02750,40,11,29,26,11,29
Q15493,21,3,18,16,6,15
Q15643,202,39,163,129,82,120
Q16181,25,5,20,17,11,14
Q16850,27,0,27,21,6,21
Q17R89,86,7,79,56,33,53
Q495B1,30,1,29,24,5,25
Q52LR7,85,7,78,55,35,50
Q5T653,19,3,16,15,3,16
Q5TEZ4,3,0,3,3,0,3
Q5TI25,91,2,89,83,10,81
Q6MZN7,19,0,19,16,3,16
Q6NT04,41,1,40,28,12,29
Q6NW40,35,0,35,27,8,27
Q6U7Q0,30,0,30,29,1,29
Q6ZXV5,62,1,61,51,10,52
Q8IXM7,20,1,19,14,5,15
Q8IXT2,27,0,27,22,5,22
Q8N2I9,35,1,34,23,11,24
Q8N2S1,116,3,113,90,29,87
Q8N4E7,16,0,16,13,3,13
Q8N6Q3,37,0,37,36,1,36
Q8NCK3,40,1,39,32,9,31
Q8NGL0,27,0,27,26,1,26
Q8NH63,22,0,22,21,1,21
Q8NH69,26,0,26,25,1,25
Q8TAK5,26,0,26,24,2,24
Q8WUH2,46,3,43,36,7,39
Q92806,24,0,24,21,3,21
Q96A46,16,0,16,14,2,14
Q96CN9,64,9,55,42,19,45
Q96DN5,73,6,67,55,16,57
Q96GY0,40,11,29,21,26,14
Q96JM2,281,45,236,199,111,170
Q96RI8,32,2,30,28,6,26
Q96SD1,88,13,75,67,18,70
Q99536,23,6,17,16,9,14
Q9BQ16,33,1,32,28,4,29
Q9BVI0,106,19,87,60,57,49
Q9C009,28,1,27,12,17,11
Q9C030,33,0,33,27,6,27
Q9GZV4,11,2,9,9,4,7
Q9H0E7,66,5,61,51,18,48
Q9H267,45,1,44,37,7,38
Q9H2K8,66,10,56,44,26,40
Q9H808,63,2,61,45,18,45
Q9HBR0,60,6,54,46,16,44
Q9HBY0,40,0,40,38,2,38
Q9NQ38,60,0,60,38,22,38
Q9NQE9,11,2,9,9,0,11
Q9NRG4,26,1,25,21,6,20
Q9NX95,126,29,97,75,50,76
Q9P0L1,67,2,65,52,15,52
Q9P0M4,13,0,13,11,2,11
Q9P0Z9,21,0,21,17,4,17
Q9P2V4,47,0,47,37,10,37
Q9UJA9,28,0,28,25,3,25
Q9UQK1,28,2,26,25,3,25
Q9Y3C5,11,3,8,6,4,7
Q9Y4F3,208,25,183,148,79,129
Q9Y4U1,19,6,13,12,11,8
A0A075B6K2,11,0,11,10,1,10
A0A140TA62,42,0,42,37,5,37
A0A1B0GUA5,4,0,4,4,0,4
A0A1W2PRE2,9,0,9,9,0,9
A0A539,7,0,7,6,1,6
A0A576,7,0,7,5,2,5
A0AVI4,23,0,23,21,2,21
A2A368,32,0,32,29,3,29
A4QPH2,43,0,43,35,8,35
G2XKQ0,4,0,4,2,2,2
O00421,22,1,21,20,1,21
O00767,24,2,22,19,7,17
O14503,45,7,38,32,14,31
O43593,86,5,81,58,33,53
O75330,55,6,49,34,21,34
O76039,159,29,130,84,84,75
P01112,12,3,9,8,3,9
P02724,25,4,21,19,8,17
P13378,16,1,15,12,3,13
P23527,21,10,11,10,15,6
P23921,56,8,48,43,15,41
P31150,32,7,25,22,13,19
P31644,37,0,37,31,6,31
P45984,33,3,30,21,9,24
P51512,24,0,24,19,5,19
P53041,28,3,25,21,10,18
P53801,9,0,9,9,0,9
P60174,20,9,11,11,6,14
P69849,99,3,96,79,21,78
P81605,7,1,6,4,4,3
P82921,3,1,2,2,0,3
Q00534,26,8,18,17,3,23
Q01718,21,2,19,18,5,16
Q07108,22,0,22,20,2,20
Q13131,70,24,46,43,17,53
Q13203,42,0,42,33,9,33
Q14204,320,48,272,235,63,257
Q15120,28,1,27,17,10,18
Q15274,16,1,15,13,2,14
Q15286,12,3,9,9,4,8
Q15750,60,12,48,38,16,44
Q16537,42,8,34,26,18,24
Q16558,9,0,9,9,0,9
Q1ED39,57,21,36,27,45,12
Q5BKT4,33,1,32,30,2,31
Q5H9R4,219,0,219,154,65,154
Q5QJ74,40,4,36,29,11,29
Q5SZQ8,26,0,26,23,3,23
Q5TG53,9,0,9,7,2,7
Q6DKJ4,31,2,29,23,8,23
Q6P6B1,24,3,21,14,11,13
Q6R6M4,40,0,40,37,3,37
Q6ZQY2,31,0,31,24,7,24
Q6ZRI8,37,0,37,26,11,26
Q7Z4H8,28,0,28,18,10,18
Q7Z4L9,21,0,21,15,6,15
Q7Z6M2,46,0,46,43,3,43
Q86V35,10,0,10,10,0,10
Q8IW00,27,2,25,18,9,18
Q8IZF2,148,4,144,119,29,119
Q8N319,22,2,20,11,11,11
Q8N5J4,15,0,15,12,3,12
Q8N7H1,10,0,10,7,3,7
Q8NCQ3,4,0,4,3,1,3
Q8NCR9,27,0,27,25,2,25
Q8NDZ2,88,2,86,61,29,59
Q8NEX5,2,0,2,2,0,2
Q8TCU6,141,18,123,100,33,108
Q92508,153,11,142,121,39,114
Q92540,137,10,127,109,28,109
Q92681,81,3,78,64,16,65
Q96CC6,85,19,66,59,25,60
Q96L58,17,0,17,13,4,13
Q96M91,14,0,14,11,3,11
Q96PR1,42,1,41,26,17,25
Q99627,13,3,10,9,5,8
Q99747,16,4,12,11,7,9
Q9BT30,21,0,21,17,4,17
Q9BZ23,57,10,47,31,36,21
Q9H244,24,1,23,21,4,20
Q9H2S1,58,7,51,41,24,34
Q9H3P2,52,13,39,33,26,26
Q9H857,26,0,26,24,2,24
Q9HCK8,261,48,213,180,105,156
Q9HDB9,38,0,38,27,11,27
Q9NNX1,34,5,29,26,13,21
Q9NP59,42,0,42,36,6,36
Q9NQ31,17,0,17,14,3,14
Q9NSI2,21,5,16,10,16,5
Q9NVD3,37,1,36,31,5,32
Q9NXS2,20,0,20,16,4,16
Q9P2E9,100,25,75,60,55,45
Q9P2W6,10,0,10,7,3,7
Q9P2W9,34,10,24,17,17,17
Q9UMS5,80,9,71,42,41,39
Q9Y228,41,4,37,32,11,30
Q9Y241,7,2,5,5,0,7
Q9Y546,38,4,34,27,13,25
Q9Y5W5,15,0,15,14,1,14
A0A024RBG1,8,0,8,7,1,7
A0A0B4J1U3,18,0,18,11,7,11
A2RU49,31,0,31,26,5,26
A6NCN8,21,0,21,19,2,19
A6NGN4,26,0,26,25,1,25
O14490,148,32,116,91,83,65
O14841,84,5,79,69,20,64
O43172,39,3,36,31,9,30
O43251,25,0,25,20,5,20
O60216,56,23,33,31,20,36
O60423,94,4,90,73,23,71
O95159,20,0,20,16,4,16
O95835,132,23,109,82,57,75
P01242,19,0,19,15,4,15
P03905,41,0,41,38,3,38
P07332,66,9,57,51,16,50
P07358,49,0,49,38,11,38
P07864,33,4,29,26,7,26
P0DUD2,18,0,18,11,7,11
P14625,80,28,52,48,30,50
P21359,275,33,242,205,77,198
P25116,65,13,52,47,7,58
P28070,27,8,19,17,12,15
P29536,46,14,32,22,36,10
P35611,89,31,58,53,47,42
P41214,51,9,42,36,16,35
P50135,20,1,19,16,5,15
